Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666666; avg rank: 4.24; stdev rank: 13.48267035864928; total pools: 277.68

2025-06-11 18:34:24.103508
2025-06-11 18:34:23.769359
2025-06-11 18:34:20.473202
2025-06-11 18:34:24.019276
2025-06-11 18:34:23.833384
2025-06-11 18:34:12.497129
2025-06-11 18:34:17.549214
2025-06-11 18:34:24.121567
2025-06-11 18:34:24.151346
2025-06-11 18:34:24.764741
2025-06-11 18:33:32.202872
2025-06-11 18:34:24.685133
2025-06-11 18:34:22.560984
2025-06-11 18:34:24.393616
2025-06-11 18:34:23.647390
2025-06-11 18:34:25.012563
2025-06-11 18:34:24.275072
2025-06-11 18:34:08.007671
2025-06-11 18:34:25.276318
2025-06-11 18:34:07.483297
2025-06-11 18:34:24.725261
2025-06-11 18:34:24.938892
2025-06-11 18:33:49.428824
2025-06-11 18:34:22.696271
2025-06-11 18:34:24.172827
2025-06-11 18:34:22.822219
2025-06-11 18:34:25.785296
2025-06-11 18:34:24.586071
2025-06-11 18:34:24.706647
2025-06-11 18:34:23.135286
2025-06-11 18:34:25.566794
2025-06-11 18:33:59.697222
2025-06-11 18:34:26.260391
2025-06-11 18:34:11.993412
2025-06-11 18:33:42.833287
2025-06-11 18:34:25.847553
2025-06-11 18:34:26.249263
2025-06-11 18:34:25.715291
2025-06-11 18:34:25.656570
2025-06-11 18:34:26.437721
2025-06-11 18:34:26.411775
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8025; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 493.88

2025-06-11 18:33:54.158390
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8725; avg rank: 0.0; stdev rank: 0.0; total pools: 713.63

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6483333333333333; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 482.24

2025-06-11 18:34:26.740312
2025-06-11 18:34:26.245211
2025-06-11 18:33:43.947979
2025-06-11 18:34:26.920290
2025-06-11 18:33:49.641281
2025-06-11 18:34:25.738870
2025-06-11 18:34:28.193455
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6783333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 695.75

2025-06-11 18:34:09.705078
2025-06-11 18:34:27.787355
2025-06-11 18:34:28.397337
2025-06-11 18:34:29.145321
2025-06-11 18:34:29.887902
2025-06-11 18:34:28.594437
2025-06-11 18:34:30.950239
2025-06-11 18:33:53.566264
2025-06-11 18:34:30.532922
2025-06-11 18:34:03.773903
2025-06-11 18:33:36.146302
2025-06-11 18:34:31.207701
2025-06-11 18:34:31.271497
2025-06-11 18:34:31.671349
2025-06-11 18:34:31.947107
2025-06-11 18:34:29.755259
2025-06-11 18:34:31.171770
2025-06-11 18:34:03.059282
2025-06-11 18:34:19.115144
2025-06-11 18:34:31.719355
2025-06-11 18:34:31.755801
2025-06-11 18:34:32.196381
2025-06-11 18:34:32.391278
2025-06-11 18:34:33.485560
2025-06-11 18:34:33.965277
2025-06-11 18:34:34.326360
2025-06-11 18:34:33.380376
2025-06-11 18:34:33.691370
2025-06-11 18:34:32.700481
2025-06-11 18:34:12.499346
2025-06-11 18:34:34.767865
2025-06-11 18:34:23.664401
2025-06-11 18:34:34.945374
2025-06-11 18:34:16.854314
2025-06-11 18:34:32.908499
2025-06-11 18:34:33.747954
2025-06-11 18:34:33.490823
2025-06-11 18:34:34.257271
2025-06-11 18:34:20.075349
2025-06-11 18:34:33.321355
2025-06-11 18:34:35.528244
2025-06-11 18:34:19.250760
2025-06-11 18:34:34.744277
2025-06-11 18:34:33.680438
2025-06-11 18:34:36.061237
2025-06-11 18:34:34.661742
2025-06-11 18:33:54.605378
2025-06-11 18:34:35.060004
2025-06-11 18:34:34.599183
2025-06-11 18:34:35.343700
2025-06-11 18:34:13.286407
2025-06-11 18:34:11.517108
2025-06-11 18:34:13.506324
2025-06-11 18:33:57.127262
2025-06-11 18:34:23.397619
2025-06-11 18:34:32.169299
2025-06-11 18:34:36.370960
2025-06-11 18:34:34.962241
2025-06-11 18:34:36.461331
2025-06-11 18:34:24.844277
2025-06-11 18:34:36.280199
2025-06-11 18:34:36.353670
2025-06-11 18:34:01.077848
2025-06-11 18:34:36.806650
2025-06-11 18:34:03.683281
2025-06-11 18:34:23.324460
2025-06-11 18:34:35.797921
2025-06-11 18:34:36.158293
2025-06-11 18:34:26.300107
2025-06-11 18:34:36.171383
2025-06-11 18:34:36.095331
2025-06-11 18:34:36.772239
2025-06-11 18:34:27.463335
2025-06-11 18:34:36.265350
2025-06-11 18:34:37.145222
2025-06-11 18:34:36.502578
2025-06-11 18:34:37.229162
2025-06-11 18:34:36.590469
2025-06-11 18:34:36.709391
2025-06-11 18:34:36.335425
2025-06-11 18:34:25.909320
2025-06-11 18:34:18.596076
2025-06-11 18:34:18.682240
2025-06-11 18:34:36.220424
2025-06-11 18:34:37.614691
2025-06-11 18:34:37.990926
2025-06-11 18:34:37.555323
2025-06-11 18:34:03.976253
2025-06-11 18:34:37.832430
2025-06-11 18:34:37.725306
2025-06-11 18:34:38.600227
2025-06-11 18:34:38.547207
2025-06-11 18:34:38.602206
2025-06-11 18:34:38.372304
2025-06-11 18:34:22.899341
2025-06-11 18:34:37.213268
2025-06-11 18:34:38.886375
2025-06-11 18:34:35.587181
2025-06-11 18:34:38.391550
2025-06-11 18:34:37.662295
2025-06-11 18:33:44.843580
2025-06-11 18:34:38.576205
2025-06-11 18:34:39.360292
2025-06-11 18:34:38.748541
2025-06-11 18:34:39.045804
2025-06-11 18:34:38.581235
2025-06-11 18:34:39.009231
2025-06-11 18:34:39.785490
2025-06-11 18:34:39.801892
2025-06-11 18:34:40.726239
2025-06-11 18:34:38.224733
2025-06-11 18:34:39.709293
2025-06-11 18:34:38.871339
2025-06-11 18:34:40.800706
2025-06-11 18:34:40.545162
2025-06-11 18:34:39.616849
2025-06-11 18:33:58.577307
2025-06-11 18:34:40.612826
2025-06-11 18:34:40.861566
2025-06-11 18:34:40.288319
2025-06-11 18:34:41.370313
2025-06-11 18:34:39.959290
2025-06-11 18:34:30.327386
2025-06-11 18:34:39.991426
2025-06-11 18:34:41.484712
2025-06-11 18:34:39.810002
2025-06-11 18:34:41.232842
2025-06-11 18:34:41.995401
2025-06-11 18:34:02.514734
2025-06-11 18:34:42.121343
2025-06-11 18:34:18.995564
2025-06-11 18:34:42.866679
2025-06-11 18:34:41.350315
2025-06-11 18:34:42.405340
2025-06-11 18:34:42.617294
2025-06-11 18:34:11.620703
2025-06-11 18:34:42.758181
2025-06-11 18:34:03.275419
2025-06-11 18:34:42.006568
2025-06-11 18:34:42.838580
2025-06-11 18:34:43.563244
2025-06-11 18:34:42.642178
2025-06-11 18:34:43.373252
2025-06-11 18:34:43.497374
2025-06-11 18:34:44.461195
2025-06-11 18:34:43.623368
2025-06-11 18:34:44.672300
2025-06-11 18:34:44.659442
2025-06-11 18:34:43.355186
2025-06-11 18:34:43.619375
2025-06-11 18:34:45.831667
2025-06-11 18:34:41.573361
2025-06-11 18:34:45.649331
2025-06-11 18:34:36.116316
2025-06-11 18:34:45.915553
2025-06-11 18:34:45.607282
2025-06-11 18:34:34.495126
2025-06-11 18:34:43.469884
2025-06-11 18:34:45.361175
2025-06-11 18:34:45.587150
2025-06-11 18:34:45.569285
2025-06-11 18:34:46.074335
2025-06-11 18:34:44.887586
2025-06-11 18:34:45.497290
2025-06-11 18:34:46.036282
2025-06-11 18:34:46.520029
2025-06-11 18:34:46.583495
2025-06-11 18:34:43.166214
2025-06-11 18:34:47.187275
2025-06-11 18:34:46.330588
2025-06-11 18:34:46.337525
2025-06-11 18:34:02.005690
2025-06-11 18:34:46.497700
2025-06-11 18:34:37.617875
2025-06-11 18:34:47.813115
2025-06-11 18:34:03.860322
2025-06-11 18:34:47.368022
2025-06-11 18:34:43.015620
2025-06-11 18:34:46.327489
2025-06-11 18:34:48.350228
2025-06-11 18:34:36.985728
2025-06-11 18:34:47.225357
2025-06-11 18:34:47.068656
2025-06-11 18:34:48.586882
2025-06-11 18:34:47.405398
2025-06-11 18:34:48.748437
2025-06-11 18:34:49.083335
2025-06-11 18:34:47.904259
2025-06-11 18:34:47.716206
2025-06-11 18:34:47.868425
2025-06-11 18:34:47.693276
2025-06-11 18:34:48.389307
2025-06-11 18:34:49.253307
2025-06-11 18:34:47.306286
2025-06-11 18:34:50.149143
2025-06-11 18:34:49.137356
2025-06-11 18:34:49.532184
2025-06-11 18:34:48.454285
2025-06-11 18:34:36.183167
2025-06-11 18:34:39.677289
2025-06-11 18:34:49.407502
2025-06-11 18:34:50.983187
2025-06-11 18:34:49.507264
2025-06-11 18:34:37.961645
2025-06-11 18:34:38.659572
2025-06-11 18:34:51.678272
2025-06-11 18:34:51.158419
2025-06-11 18:34:37.190350
2025-06-11 18:34:52.544310
2025-06-11 18:34:52.153953
2025-06-11 18:34:51.481371
2025-06-11 18:34:51.510857
2025-06-11 18:34:51.547680
2025-06-11 18:34:50.917363
2025-06-11 18:34:51.293311
2025-06-11 18:34:09.276303
2025-06-11 18:34:50.817947
2025-06-11 18:34:53.359389
2025-06-11 18:34:51.505256
2025-06-11 18:34:53.012638
2025-06-11 18:34:52.841527
2025-06-11 18:34:52.186805
2025-06-11 18:34:36.924292
2025-06-11 18:34:52.305112
2025-06-11 18:34:51.997297
2025-06-11 18:34:53.880405
2025-06-11 18:34:54.239329
2025-06-11 18:34:54.335395
2025-06-11 18:34:53.647417
2025-06-11 18:34:53.826292
2025-06-11 18:34:53.679259
2025-06-11 18:34:52.151304
2025-06-11 18:34:53.655410
2025-06-11 18:34:49.183307
2025-06-11 18:34:53.889123
2025-06-11 18:34:52.899438
2025-06-11 18:34:53.864248
2025-06-11 18:34:52.473017
2025-06-11 18:34:54.719397
2025-06-11 18:34:51.505563
2025-06-11 18:34:55.626305
2025-06-11 18:34:38.198399
2025-06-11 18:34:54.355241
2025-06-11 18:34:02.936769
2025-06-11 18:34:54.661017
2025-06-11 18:34:27.064407
2025-06-11 18:34:55.293324
2025-06-11 18:34:54.670284
2025-06-11 18:34:53.738283
2025-06-11 18:34:56.314309
2025-06-11 18:34:21.998992
2025-06-11 18:34:56.036268
2025-06-11 18:34:25.367609
2025-06-11 18:34:55.603410
2025-06-11 18:34:56.441460
2025-06-11 18:34:55.750338
2025-06-11 18:34:55.725003
2025-06-11 18:34:54.546266
2025-06-11 18:34:53.824962
2025-06-11 18:34:56.415223
2025-06-11 18:34:56.425708
2025-06-11 18:34:56.704348
2025-06-11 18:34:56.236735
2025-06-11 18:34:36.935743
2025-06-11 18:34:43.752061
2025-06-11 18:34:54.891150
2025-06-11 18:34:56.818331
2025-06-11 18:34:08.030269
2025-06-11 18:34:57.542315
2025-06-11 18:34:43.532946
2025-06-11 18:34:57.094325
2025-06-11 18:34:32.019364
2025-06-11 18:34:57.435016
2025-06-11 18:34:56.466566
2025-06-11 18:34:28.209925
2025-06-11 18:34:57.445117
2025-06-11 18:34:57.855225
2025-06-11 18:34:56.248239
2025-06-11 18:34:58.661424
2025-06-11 18:34:58.103235
2025-06-11 18:34:57.716327
2025-06-11 18:34:58.543289
2025-06-11 18:34:58.600651
2025-06-11 18:34:58.163237
2025-06-11 18:34:57.953247
2025-06-11 18:34:58.121414
2025-06-11 18:34:59.789244
2025-06-11 18:34:41.209819
2025-06-11 18:34:43.212419
2025-06-11 18:34:59.606459
2025-06-11 18:35:00.420230
2025-06-11 18:34:59.495226
2025-06-11 18:35:00.584381
2025-06-11 18:34:59.141223
2025-06-11 18:35:00.105339
2025-06-11 18:34:58.867258
2025-06-11 18:35:00.420586
2025-06-11 18:34:58.852921
2025-06-11 18:34:46.961425
2025-06-11 18:35:01.025239
2025-06-11 18:35:00.328729
2025-06-11 18:35:00.885395
2025-06-11 18:34:48.758874
2025-06-11 18:34:37.861383
2025-06-11 18:34:59.108286
2025-06-11 18:34:26.832883
2025-06-11 18:34:59.429978
2025-06-11 18:35:01.521756
2025-06-11 18:35:01.692192
2025-06-11 18:34:59.473423
2025-06-11 18:34:59.810255
2025-06-11 18:35:01.025570
2025-06-11 18:34:59.212240
2025-06-11 18:35:01.355228
2025-06-11 18:35:00.635391
2025-06-11 18:35:02.228217
2025-06-11 18:35:00.174354
2025-06-11 18:34:35.664355
2025-06-11 18:34:59.419183
2025-06-11 18:35:01.038862
2025-06-11 18:35:02.988165
2025-06-11 18:34:39.823012
2025-06-11 18:35:01.288403
2025-06-11 18:35:02.186320
2025-06-11 18:34:39.090425
2025-06-11 18:35:02.367275
2025-06-11 18:35:02.178166
2025-06-11 18:35:03.239282
2025-06-11 18:35:03.172191
2025-06-11 18:35:01.771289
2025-06-11 18:35:02.438116
2025-06-11 18:34:36.930208
2025-06-11 18:35:02.534553
2025-06-11 18:35:02.356828
2025-06-11 18:35:00.422474
2025-06-11 18:35:03.433336
2025-06-11 18:35:03.087560
2025-06-11 18:35:02.767240
2025-06-11 18:35:04.363381
2025-06-11 18:35:03.264322
2025-06-11 18:35:03.421152
2025-06-11 18:34:53.171246
2025-06-11 18:34:22.396322
2025-06-11 18:35:04.688319
2025-06-11 18:35:04.413216
2025-06-11 18:35:04.620064
2025-06-11 18:35:05.179226
2025-06-11 18:35:05.577338
2025-06-11 18:35:04.221302
2025-06-11 18:34:52.531352
2025-06-11 18:35:03.944693
2025-06-11 18:35:04.750264
2025-06-11 18:35:05.750347
2025-06-11 18:35:05.788930
2025-06-11 18:35:04.958758
2025-06-11 18:35:04.715214
2025-06-11 18:34:47.220493
2025-06-11 18:35:05.819254
2025-06-11 18:34:49.722384
2025-06-11 18:35:06.115343
2025-06-11 18:34:27.585139
2025-06-11 18:35:06.469370
2025-06-11 18:35:07.344301
2025-06-11 18:35:04.624156
2025-06-11 18:35:06.516895
2025-06-11 18:35:06.265472
2025-06-11 18:35:07.051323
2025-06-11 18:35:05.167217
2025-06-11 18:34:52.444337
2025-06-11 18:34:32.818712
2025-06-11 18:35:07.172728
2025-06-11 18:35:06.613080
2025-06-11 18:35:07.188388
2025-06-11 18:35:07.952272
2025-06-11 18:34:32.341039
2025-06-11 18:35:06.309263
2025-06-11 18:35:07.488249
2025-06-11 18:35:06.126426
2025-06-11 18:35:08.613428
2025-06-11 18:35:05.516321
2025-06-11 18:35:08.195783
2025-06-11 18:35:08.942180
2025-06-11 18:35:06.990888
2025-06-11 18:35:09.189409
2025-06-11 18:34:59.379368
2025-06-11 18:35:06.226192
2025-06-11 18:35:09.877728
2025-06-11 18:35:08.450876
2025-06-11 18:35:08.669596
2025-06-11 18:35:08.565647
2025-06-11 18:35:08.836780
2025-06-11 18:35:08.843842
2025-06-11 18:34:53.259136
2025-06-11 18:34:45.092988
2025-06-11 18:35:08.915616
2025-06-11 18:35:09.326342
2025-06-11 18:35:10.317285
2025-06-11 18:35:10.129241
2025-06-11 18:35:10.096804
2025-06-11 18:35:09.435430
2025-06-11 18:35:10.399430
2025-06-11 18:35:10.601289
2025-06-11 18:34:37.771768
2025-06-11 18:35:11.217263
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 47, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.5316666666666667; avg rank: 6.12; stdev rank: 15.832422429937875; total pools: 194.61

2025-06-11 18:35:00.881246
2025-06-11 18:35:08.741180
2025-06-11 18:35:10.115353
2025-06-11 18:35:10.535606
2025-06-11 18:35:08.633346
2025-06-11 18:35:11.202582
2025-06-11 18:35:11.753281
2025-06-11 18:35:12.016175
2025-06-11 18:34:33.910205
2025-06-11 18:35:11.196234
2025-06-11 18:35:09.913975
2025-06-11 18:35:11.288293
2025-06-11 18:35:11.269462
2025-06-11 18:35:12.942261
2025-06-11 18:35:11.622397
2025-06-11 18:35:11.924618
2025-06-11 18:34:53.557114
2025-06-11 18:35:10.988348
2025-06-11 18:35:10.470306
2025-06-11 18:35:11.857149
2025-06-11 18:35:11.411394
2025-06-11 18:35:13.388270
2025-06-11 18:35:12.712483
2025-06-11 18:35:12.779466
2025-06-11 18:35:13.342307
2025-06-11 18:35:14.940359
2025-06-11 18:35:13.536234
2025-06-11 18:35:13.244338
2025-06-11 18:35:13.313216
2025-06-11 18:35:14.414165
2025-06-11 18:35:03.165371
2025-06-11 18:35:13.159964
2025-06-11 18:35:13.194381
2025-06-11 18:34:56.792295
2025-06-11 18:34:54.822739
2025-06-11 18:35:15.431670
2025-06-11 18:35:16.327377
2025-06-11 18:35:15.402285
2025-06-11 18:34:31.676337
2025-06-11 18:35:15.628286
2025-06-11 18:35:14.239351
2025-06-11 18:35:15.139555
2025-06-11 18:35:16.273280
2025-06-11 18:35:00.680512
2025-06-11 18:35:15.617416
2025-06-11 18:35:15.409238
2025-06-11 18:35:00.508627
2025-06-11 18:35:14.829346
2025-06-11 18:34:29.581677
2025-06-11 18:35:15.688250
2025-06-11 18:35:17.934490
2025-06-11 18:35:15.805366
2025-06-11 18:35:17.016304
2025-06-11 18:35:07.071330
2025-06-11 18:35:16.445321
2025-06-11 18:35:17.797953
2025-06-11 18:35:17.653428
2025-06-11 18:35:16.757485
2025-06-11 18:35:17.258956
2025-06-11 18:35:17.250193
2025-06-11 18:35:16.898296
2025-06-11 18:34:36.865264
2025-06-11 18:35:01.969610
2025-06-11 18:35:15.521204
2025-06-11 18:35:17.883932
2025-06-11 18:35:18.808292
2025-06-11 18:35:18.121340
2025-06-11 18:35:08.024382
2025-06-11 18:35:19.442249
2025-06-11 18:35:08.885575
2025-06-11 18:35:18.130927
2025-06-11 18:35:17.896190
2025-06-11 18:35:19.935184
2025-06-11 18:35:18.168378
2025-06-11 18:35:19.857236
2025-06-11 18:35:17.410312
2025-06-11 18:35:20.037917
2025-06-11 18:35:19.951890
2025-06-11 18:35:19.946418
2025-06-11 18:34:48.669807
2025-06-11 18:35:20.240493
2025-06-11 18:35:19.843199
2025-06-11 18:35:06.160041
2025-06-11 18:35:21.589087
2025-06-11 18:35:19.460305
2025-06-11 18:35:22.693963
2025-06-11 18:34:43.081783
2025-06-11 18:35:21.307306
2025-06-11 18:35:04.522396
2025-06-11 18:34:45.375508
2025-06-11 18:35:19.222347
2025-06-11 18:34:44.683339
2025-06-11 18:35:22.447281
2025-06-11 18:35:20.366275
2025-06-11 18:35:22.949292
2025-06-11 18:35:22.596245
2025-06-11 18:35:23.442342
2025-06-11 18:35:21.556233
2025-06-11 18:34:44.532616
2025-06-11 18:35:24.097288
2025-06-11 18:35:22.330487
2025-06-11 18:35:22.742449
2025-06-11 18:35:22.321176
2025-06-11 18:35:04.067714
2025-06-11 18:35:22.134332
2025-06-11 18:35:21.935127
2025-06-11 18:35:23.454258
2025-06-11 18:35:23.149600
2025-06-11 18:35:24.362345
2025-06-11 18:35:23.509231
2025-06-11 18:34:37.232724
2025-06-11 18:34:57.952313
2025-06-11 18:35:10.859009
2025-06-11 18:35:22.334018
2025-06-11 18:35:22.899276
2025-06-11 18:34:57.218399
2025-06-11 18:35:15.402943
2025-06-11 18:35:24.952496
2025-06-11 18:35:24.304224
2025-06-11 18:35:24.831609
2025-06-11 18:35:24.235067
2025-06-11 18:35:24.957336
2025-06-11 18:34:49.440344
2025-06-11 18:35:24.329306
2025-06-11 18:35:10.277376
2025-06-11 18:35:25.139335
2025-06-11 18:35:24.769409
2025-06-11 18:35:25.043188
2025-06-11 18:35:24.922051
2025-06-11 18:35:24.871268
2025-06-11 18:35:08.217556
2025-06-11 18:35:25.236319
2025-06-11 18:35:26.438835
2025-06-11 18:35:24.030372
2025-06-11 18:35:25.665307
2025-06-11 18:35:22.554264
2025-06-11 18:35:27.069283
2025-06-11 18:35:25.105304
2025-06-11 18:35:26.895318
2025-06-11 18:35:26.326591
2025-06-11 18:35:26.547366
2025-06-11 18:35:26.948367
2025-06-11 18:35:26.603897
2025-06-11 18:35:27.303168
2025-06-11 18:35:26.793230
2025-06-11 18:35:25.621352
2025-06-11 18:35:12.009961
2025-06-11 18:35:28.913480
2025-06-11 18:35:28.293310
2025-06-11 18:35:27.855311
2025-06-11 18:35:28.811289
2025-06-11 18:35:26.291208
2025-06-11 18:35:28.930313
2025-06-11 18:35:25.775918
2025-06-11 18:34:41.361342
2025-06-11 18:35:27.724568
2025-06-11 18:35:28.510393
2025-06-11 18:35:27.353233
2025-06-11 18:35:28.261301
2025-06-11 18:35:29.876308
2025-06-11 18:35:28.328307
2025-06-11 18:35:27.790341
2025-06-11 18:35:28.386832
2025-06-11 18:35:25.297313
2025-06-11 18:35:31.045854
2025-06-11 18:35:30.681272
2025-06-11 18:35:28.721334
2025-06-11 18:35:30.323316
2025-06-11 18:35:29.484199
2025-06-11 18:35:29.106303
2025-06-11 18:35:30.385266
2025-06-11 18:35:30.075004
2025-06-11 18:35:17.664226
2025-06-11 18:35:06.285964
2025-06-11 18:34:59.832310
2025-06-11 18:35:21.097564
2025-06-11 18:35:20.929324
2025-06-11 18:35:31.837303
2025-06-11 18:35:31.944537
2025-06-11 18:35:31.892294
2025-06-11 18:35:29.755328
2025-06-11 18:35:31.141182
2025-06-11 18:35:17.559880
2025-06-11 18:35:31.651663
2025-06-11 18:35:30.766325
2025-06-11 18:35:02.751284
2025-06-11 18:35:31.764369
2025-06-11 18:35:18.197690
2025-06-11 18:35:30.432185
2025-06-11 18:35:23.432304
2025-06-11 18:35:31.445446
2025-06-11 18:35:31.684228
2025-06-11 18:35:17.540348
2025-06-11 18:35:30.370698
2025-06-11 18:35:25.898260
2025-06-11 18:34:58.985332
2025-06-11 18:35:32.102190
2025-06-11 18:35:33.298271
2025-06-11 18:35:17.354303
2025-06-11 18:35:32.526406
2025-06-11 18:35:34.083260
2025-06-11 18:35:21.655437
2025-06-11 18:35:34.126373
2025-06-11 18:35:31.722168
2025-06-11 18:35:33.746560
