Beginning of run
landscape params:
2025-06-11 18:36:42.099166
2025-06-11 18:36:40.155349
2025-06-11 18:36:43.102352
2025-06-11 18:36:42.987283
2025-06-11 18:36:29.932165
2025-06-11 18:36:43.591215
2025-06-11 18:36:38.217982
2025-06-11 18:36:38.894894
2025-06-11 18:36:44.099941
2025-06-11 18:36:41.979109
2025-06-11 18:36:43.193713
2025-06-11 18:36:43.693100
2025-06-11 18:36:44.540999
2025-06-11 18:36:41.274117
2025-06-11 18:36:44.505897
2025-06-11 18:36:40.811709
2025-06-11 18:36:44.725642
2025-06-11 18:36:44.675138
2025-06-11 18:36:44.969133
2025-06-11 18:36:45.555132
2025-06-11 18:36:44.558741
2025-06-11 18:36:15.610217
2025-06-11 18:36:45.978724
2025-06-11 18:36:45.424130
2025-06-11 18:36:45.830127
2025-06-11 18:36:46.447760
2025-06-11 18:36:46.019122
2025-06-11 18:36:45.350114
2025-06-11 18:36:46.723177
2025-06-11 18:36:43.223448
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8675; avg rank: 0.44; stdev rank: 4.377944723269129; total pools: 494.2

2025-06-11 18:36:45.841268
2025-06-11 18:36:47.030149
2025-06-11 18:36:47.069879
2025-06-11 18:36:47.241119
2025-06-11 18:36:34.367069
2025-06-11 18:36:46.321226
2025-06-11 18:36:47.310191
2025-06-11 18:36:47.830958
2025-06-11 18:36:47.677303
2025-06-11 18:36:47.784138
2025-06-11 18:36:48.157725
2025-06-11 18:36:34.811548
2025-06-11 18:36:47.283214
2025-06-11 18:36:47.758355
2025-06-11 18:36:48.103106
2025-06-11 18:36:45.488614
2025-06-11 18:36:47.278099
2025-06-11 18:36:34.575911
2025-06-11 18:36:48.312083
2025-06-11 18:36:34.665853
2025-06-11 18:36:48.390521
2025-06-11 18:36:48.727786
2025-06-11 18:36:44.116090
2025-06-11 18:36:44.354116
2025-06-11 18:36:38.071983
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.8274999999999999; avg rank: 3.98; stdev rank: 12.65620796289315; total pools: 274.82

2025-06-11 18:36:48.625519
2025-06-11 18:36:48.598146
2025-06-11 18:36:48.923099
2025-06-11 18:36:48.765281
2025-06-11 18:36:29.339085
2025-06-11 18:36:45.151173
2025-06-11 18:36:45.620143
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7658333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 695.12

2025-06-11 18:36:48.812127
2025-06-11 18:36:49.268895
2025-06-11 18:36:49.364919
2025-06-11 18:36:49.574092
2025-06-11 18:36:49.466511
2025-06-11 18:36:39.940128
2025-06-11 18:36:47.753121
2025-06-11 18:36:49.835108
2025-06-11 18:36:50.041135
2025-06-11 18:36:49.948800
2025-06-11 18:36:50.020172
2025-06-11 18:36:48.328111
2025-06-11 18:36:50.568486
2025-06-11 18:36:36.123298
2025-06-11 18:36:48.392133
2025-06-11 18:36:50.411220
2025-06-11 18:36:23.869240
2025-06-11 18:36:50.604174
2025-06-11 18:36:48.983390
2025-06-11 18:36:50.121140
2025-06-11 18:36:51.344564
2025-06-11 18:36:50.424083
2025-06-11 18:36:51.567672
2025-06-11 18:36:41.309165
2025-06-11 18:36:51.421337
2025-06-11 18:36:25.027396
2025-06-11 18:36:52.081105
2025-06-11 18:36:52.040138
2025-06-11 18:36:49.874294
2025-06-11 18:36:52.861066
2025-06-11 18:36:49.392533
2025-06-11 18:36:52.201951
2025-06-11 18:36:52.656346
2025-06-11 18:36:52.709168
2025-06-11 18:36:21.025669
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7316666666666667; avg rank: 0.44; stdev rank: 4.377944723269129; total pools: 482.17

2025-06-11 18:36:49.755403
2025-06-11 18:36:35.730135
2025-06-11 18:36:20.792432
2025-06-11 18:36:53.473293
2025-06-11 18:36:52.847473
2025-06-11 18:36:37.857821
2025-06-11 18:36:53.393110
2025-06-11 18:36:53.205857
2025-06-11 18:36:53.412189
2025-06-11 18:36:53.985783
2025-06-11 18:36:51.338696
2025-06-11 18:36:54.158102
2025-06-11 18:36:53.774573
2025-06-11 18:36:26.594168
2025-06-11 18:36:53.804108
2025-06-11 18:36:53.893936
2025-06-11 18:36:40.866955
2025-06-11 18:36:20.001210
2025-06-11 18:36:54.953148
2025-06-11 18:36:55.050575
2025-06-11 18:36:54.524157
2025-06-11 18:36:55.437623
2025-06-11 18:36:50.940082
2025-06-11 18:36:40.874870
2025-06-11 18:36:54.928525
2025-06-11 18:36:29.240185
2025-06-11 18:36:55.581610
2025-06-11 18:36:10.575470
2025-06-11 18:36:51.265140
2025-06-11 18:36:54.850986
2025-06-11 18:36:42.943726
2025-06-11 18:36:54.844098
2025-06-11 18:36:55.567510
2025-06-11 18:36:56.149473
2025-06-11 18:36:56.043113
2025-06-11 18:36:56.519584
2025-06-11 18:36:44.041835
2025-06-11 18:36:55.491113
2025-06-11 18:36:52.498114
2025-06-11 18:36:55.892156
2025-06-11 18:36:55.678349
2025-06-11 18:36:11.613132
2025-06-11 18:36:56.928138
2025-06-11 18:36:57.167112
2025-06-11 18:36:51.959129
2025-06-11 18:36:56.296024
2025-06-11 18:36:57.464138
2025-06-11 18:36:57.295134
2025-06-11 18:36:56.802484
2025-06-11 18:36:57.933135
2025-06-11 18:36:57.918128
2025-06-11 18:36:57.600125
2025-06-11 18:36:57.645328
2025-06-11 18:36:57.991669
2025-06-11 18:36:48.121122
2025-06-11 18:36:58.485139
2025-06-11 18:36:32.430919
2025-06-11 18:36:58.539204
2025-06-11 18:36:58.219106
2025-06-11 18:36:29.335643
2025-06-11 18:36:56.966805
2025-06-11 18:36:32.417561
2025-06-11 18:36:55.806305
2025-06-11 18:36:09.991177
2025-06-11 18:36:57.518763
2025-06-11 18:36:54.133098
2025-06-11 18:36:57.078953
2025-06-11 18:36:59.197988
2025-06-11 18:36:59.294542
2025-06-11 18:36:58.834224
2025-06-11 18:36:59.807595
2025-06-11 18:36:54.448198
2025-06-11 18:36:59.320312
2025-06-11 18:36:56.603231
2025-06-11 18:36:59.418155
2025-06-11 18:36:59.262239
2025-06-11 18:36:36.023305
2025-06-11 18:37:00.050915
2025-06-11 18:37:00.221134
2025-06-11 18:36:12.602875
2025-06-11 18:36:58.852858
2025-06-11 18:36:59.776131
2025-06-11 18:37:00.827414
2025-06-11 18:37:00.418114
2025-06-11 18:36:57.900950
2025-06-11 18:36:59.758120
2025-06-11 18:36:50.401650
2025-06-11 18:37:00.008201
2025-06-11 18:36:58.345827
2025-06-11 18:36:54.729335
2025-06-11 18:36:49.136156
2025-06-11 18:36:56.509244
2025-06-11 18:35:49.039734
2025-06-11 18:37:00.959326
2025-06-11 18:37:00.583172
2025-06-11 18:36:56.200107
2025-06-11 18:36:49.600404
2025-06-11 18:37:00.571202
2025-06-11 18:36:59.765199
2025-06-11 18:36:59.593118
2025-06-11 18:37:00.679171
2025-06-11 18:36:57.971903
2025-06-11 18:36:40.423250
2025-06-11 18:37:01.518477
2025-06-11 18:37:00.838149
2025-06-11 18:36:59.749196
2025-06-11 18:37:01.326089
2025-06-11 18:37:01.760132
2025-06-11 18:37:01.077123
2025-06-11 18:37:01.325694
2025-06-11 18:37:01.866132
2025-06-11 18:37:01.794651
2025-06-11 18:37:01.537177
2025-06-11 18:37:02.408619
2025-06-11 18:37:02.211127
2025-06-11 18:36:49.324994
2025-06-11 18:37:02.170925
2025-06-11 18:36:19.034180
2025-06-11 18:37:00.553921
2025-06-11 18:37:01.856091
2025-06-11 18:37:01.461189
2025-06-11 18:37:03.378123
2025-06-11 18:37:03.658121
2025-06-11 18:37:02.498141
2025-06-11 18:37:02.026024
2025-06-11 18:36:48.830107
2025-06-11 18:37:03.858093
2025-06-11 18:37:02.504936
2025-06-11 18:37:03.666165
2025-06-11 18:37:02.929162
2025-06-11 18:37:03.532115
2025-06-11 18:36:19.443180
2025-06-11 18:37:03.267109
2025-06-11 18:37:04.005094
2025-06-11 18:37:02.776108
2025-06-11 18:37:03.393132
2025-06-11 18:37:03.245250
2025-06-11 18:37:02.458287
2025-06-11 18:36:52.451999
2025-06-11 18:37:04.538968
2025-06-11 18:37:04.485204
2025-06-11 18:37:03.137886
2025-06-11 18:37:04.052457
2025-06-11 18:37:04.216697
2025-06-11 18:37:04.345404
2025-06-11 18:37:05.003526
2025-06-11 18:36:33.777124
2025-06-11 18:37:04.480116
2025-06-11 18:37:04.820604
2025-06-11 18:37:04.383128
2025-06-11 18:37:03.780080
2025-06-11 18:37:02.406294
2025-06-11 18:37:04.955573
2025-06-11 18:37:03.580044
2025-06-11 18:37:05.327252
2025-06-11 18:37:03.256171
2025-06-11 18:36:15.302198
2025-06-11 18:37:04.931155
2025-06-11 18:37:05.794104
2025-06-11 18:37:05.469195
2025-06-11 18:37:05.950048
2025-06-11 18:37:06.352645
2025-06-11 18:36:19.582295
2025-06-11 18:37:06.499150
2025-06-11 18:37:05.794373
2025-06-11 18:37:04.612882
2025-06-11 18:37:06.954996
2025-06-11 18:37:05.377135
2025-06-11 18:37:05.391721
2025-06-11 18:37:05.441646
2025-06-11 18:37:05.420559
2025-06-11 18:36:51.451153
2025-06-11 18:37:03.378365
2025-06-11 18:37:05.441400
2025-06-11 18:37:06.360106
2025-06-11 18:37:06.891765
2025-06-11 18:37:07.356707
2025-06-11 18:37:07.298354
2025-06-11 18:37:07.665615
2025-06-11 18:36:35.554421
2025-06-11 18:37:05.755915
2025-06-11 18:37:07.918209
2025-06-11 18:37:07.480878
2025-06-11 18:37:05.805099
2025-06-11 18:37:06.184165
2025-06-11 18:37:07.045137
2025-06-11 18:37:06.565142
2025-06-11 18:37:05.989197
2025-06-11 18:37:07.009615
2025-06-11 18:37:06.700992
2025-06-11 18:37:06.427156
2025-06-11 18:37:07.764137
2025-06-11 18:36:56.862102
2025-06-11 18:37:07.985133
2025-06-11 18:37:06.361672
2025-06-11 18:36:57.185510
2025-06-11 18:37:08.591098
2025-06-11 18:37:08.439104
2025-06-11 18:37:08.489107
2025-06-11 18:37:08.198404
2025-06-11 18:36:18.666293
2025-06-11 18:37:08.517544
2025-06-11 18:37:09.026565
2025-06-11 18:37:07.861608
2025-06-11 18:36:42.537664
2025-06-11 18:37:08.567044
2025-06-11 18:37:08.326937
2025-06-11 18:37:09.640118
2025-06-11 18:37:10.038152
2025-06-11 18:37:08.556151
2025-06-11 18:37:09.362150
2025-06-11 18:37:09.410184
2025-06-11 18:37:09.827227
2025-06-11 18:37:10.255147
2025-06-11 18:37:09.568156
2025-06-11 18:37:09.400165
2025-06-11 18:37:10.149089
2025-06-11 18:36:39.234147
2025-06-11 18:37:09.899895
2025-06-11 18:37:07.914187
2025-06-11 18:37:10.623337
2025-06-11 18:37:10.042151
2025-06-11 18:36:49.952945
2025-06-11 18:36:56.553936
2025-06-11 18:37:10.447197
2025-06-11 18:36:25.889699
2025-06-11 18:36:28.558219
2025-06-11 18:37:07.429332
2025-06-11 18:37:10.411230
2025-06-11 18:36:55.607907
2025-06-11 18:37:11.380134
2025-06-11 18:37:10.887099
2025-06-11 18:37:10.113780
2025-06-11 18:37:11.395551
2025-06-11 18:37:10.560855
2025-06-11 18:37:11.544099
2025-06-11 18:37:11.327111
2025-06-11 18:37:11.584248
2025-06-11 18:37:12.269413
2025-06-11 18:37:11.337116
2025-06-11 18:37:11.384646
2025-06-11 18:37:10.823120
2025-06-11 18:37:12.321118
2025-06-11 18:37:01.891115
2025-06-11 18:37:10.939462
2025-06-11 18:37:10.721114
2025-06-11 18:37:11.864391
2025-06-11 18:37:11.957142
2025-06-11 18:36:54.609000
2025-06-11 18:37:12.172132
2025-06-11 18:37:13.252800
2025-06-11 18:36:28.596165
2025-06-11 18:37:12.022121
2025-06-11 18:37:13.504300
2025-06-11 18:37:12.441161
2025-06-11 18:37:12.577131
2025-06-11 18:36:54.171031
2025-06-11 18:37:12.700134
2025-06-11 18:37:13.206230
2025-06-11 18:37:13.068112
2025-06-11 18:37:13.625531
2025-06-11 18:37:13.079170
2025-06-11 18:37:12.427150
2025-06-11 18:37:13.226974
2025-06-11 18:37:14.538112
2025-06-11 18:37:13.165090
2025-06-11 18:37:14.827528
2025-06-11 18:37:14.618176
2025-06-11 18:37:13.210216
2025-06-11 18:36:33.686174
2025-06-11 18:37:13.384748
2025-06-11 18:37:15.058131
2025-06-11 18:37:15.281180
2025-06-11 18:37:15.238956
2025-06-11 18:36:58.922238
2025-06-11 18:37:13.302518
2025-06-11 18:37:15.080174
2025-06-11 18:37:14.814568
2025-06-11 18:37:14.837006
2025-06-11 18:37:14.190186
2025-06-11 18:37:14.730581
2025-06-11 18:37:13.602114
2025-06-11 18:37:15.551168
2025-06-11 18:37:15.578094
2025-06-11 18:37:14.742101
2025-06-11 18:37:13.971140
2025-06-11 18:36:47.025031
2025-06-11 18:37:14.973089
2025-06-11 18:37:14.962220
2025-06-11 18:37:15.298462
2025-06-11 18:37:16.541731
2025-06-11 18:37:16.149130
2025-06-11 18:37:16.216314
2025-06-11 18:37:14.680670
2025-06-11 18:37:16.168243
2025-06-11 18:36:37.890963
2025-06-11 18:37:15.777632
2025-06-11 18:37:16.725152
2025-06-11 18:37:16.141101
2025-06-11 18:37:16.664520
2025-06-11 18:37:16.614854
2025-06-11 18:37:15.796413
2025-06-11 18:37:17.729562
2025-06-11 18:37:16.786090
2025-06-11 18:37:17.665136
2025-06-11 18:37:17.961273
2025-06-11 18:37:16.880112
2025-06-11 18:37:16.431177
2025-06-11 18:37:17.399145
2025-06-11 18:37:17.310085
2025-06-11 18:37:16.797152
2025-06-11 18:37:17.950270
2025-06-11 18:37:17.595241
2025-06-11 18:37:02.581179
2025-06-11 18:37:17.726099
2025-06-11 18:37:16.651095
2025-06-11 18:37:05.697161
2025-06-11 18:37:19.180328
2025-06-11 18:37:18.788148
2025-06-11 18:37:19.219136
2025-06-11 18:37:02.176139
2025-06-11 18:37:18.671184
2025-06-11 18:37:19.224129
2025-06-11 18:37:18.581134
2025-06-11 18:37:19.542431
2025-06-11 18:37:17.329079
2025-06-11 18:37:17.386165
2025-06-11 18:37:19.068155
2025-06-11 18:37:19.156160
2025-06-11 18:37:19.114081
2025-06-11 18:37:17.633963
2025-06-11 18:37:20.188129
2025-06-11 18:37:17.981116
2025-06-11 18:37:18.695616
2025-06-11 18:37:20.726147
2025-06-11 18:37:20.421529
2025-06-11 18:37:04.774218
2025-06-11 18:37:20.560459
2025-06-11 18:37:19.333795
2025-06-11 18:37:20.637122
2025-06-11 18:37:19.351619
2025-06-11 18:37:21.017322
2025-06-11 18:37:20.655926
2025-06-11 18:37:18.014849
2025-06-11 18:37:19.535092
2025-06-11 18:36:55.846229
2025-06-11 18:37:19.466117
2025-06-11 18:37:07.888085
2025-06-11 18:37:19.497830
2025-06-11 18:37:20.736513
2025-06-11 18:37:21.100168
2025-06-11 18:37:20.736209
2025-06-11 18:37:19.343117
2025-06-11 18:37:21.389121
2025-06-11 18:37:04.002252
2025-06-11 18:37:19.725649
2025-06-11 18:36:55.397145
2025-06-11 18:37:21.219428
2025-06-11 18:37:21.351158
2025-06-11 18:37:20.944130
2025-06-11 18:37:20.805086
2025-06-11 18:37:05.445938
2025-06-11 18:37:21.313121
2025-06-11 18:37:20.969197
2025-06-11 18:37:21.520150
2025-06-11 18:37:22.775708
2025-06-11 18:37:22.746164
2025-06-11 18:37:21.500342
2025-06-11 18:37:19.666792
2025-06-11 18:37:21.572129
2025-06-11 18:36:51.564782
2025-06-11 18:37:22.975003
2025-06-11 18:37:21.591147
2025-06-11 18:37:22.898002
2025-06-11 18:37:23.340129
2025-06-11 18:37:22.437136
2025-06-11 18:37:22.147119
2025-06-11 18:37:22.880411
2025-06-11 18:37:22.934145
2025-06-11 18:37:22.420151
2025-06-11 18:36:54.065128
2025-06-11 18:37:22.887527
2025-06-11 18:37:09.556966
2025-06-11 18:37:20.303126
2025-06-11 18:37:24.161292
2025-06-11 18:37:23.229590
2025-06-11 18:37:24.090434
2025-06-11 18:37:24.062955
2025-06-11 18:37:21.059872
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 45, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.5774999999999999; avg rank: 4.88; stdev rank: 13.881844257878704; total pools: 193.57

2025-06-11 18:37:24.673612
2025-06-11 18:37:21.049784
2025-06-11 18:37:23.613199
2025-06-11 18:37:25.048110
2025-06-11 18:37:09.209752
2025-06-11 18:37:22.230103
2025-06-11 18:37:22.639812
2025-06-11 18:37:25.219227
2025-06-11 18:37:24.223116
2025-06-11 18:37:23.194117
2025-06-11 18:37:24.244218
2025-06-11 18:37:22.181178
2025-06-11 18:37:25.029193
2025-06-11 18:37:21.612129
2025-06-11 18:37:23.512679
2025-06-11 18:37:25.491106
2025-06-11 18:37:25.983938
2025-06-11 18:37:25.330229
2025-06-11 18:37:25.493454
2025-06-11 18:37:25.940215
2025-06-11 18:37:26.021726
2025-06-11 18:37:21.398338
2025-06-11 18:37:25.604109
2025-06-11 18:36:52.693132
2025-06-11 18:37:21.151123
2025-06-11 18:37:14.796143
2025-06-11 18:37:27.113185
2025-06-11 18:37:13.839785
2025-06-11 18:37:26.248216
2025-06-11 18:37:27.133995
2025-06-11 18:37:23.097691
2025-06-11 18:37:26.936118
2025-06-11 18:36:54.833714
2025-06-11 18:37:21.756137
2025-06-11 18:37:11.834553
2025-06-11 18:37:25.138411
2025-06-11 18:36:36.177836
2025-06-11 18:37:27.634132
2025-06-11 18:37:26.102090
2025-06-11 18:37:28.007076
2025-06-11 18:37:26.878110
2025-06-11 18:37:22.491141
2025-06-11 18:37:24.237498
2025-06-11 18:37:28.331886
2025-06-11 18:37:27.791025
2025-06-11 18:37:25.975052
2025-06-11 18:37:28.450131
2025-06-11 18:37:24.559410
2025-06-11 18:37:01.300460
2025-06-11 18:37:26.906171
2025-06-11 18:37:28.889258
2025-06-11 18:36:56.436216
2025-06-11 18:37:25.114126
2025-06-11 18:37:28.587288
2025-06-11 18:37:28.058261
2025-06-11 18:37:11.979010
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.505; avg rank: 4.91; stdev rank: 13.974330037608246; total pools: 186.41

2025-06-11 18:37:29.127039
2025-06-11 18:37:27.468059
2025-06-11 18:37:12.328907
2025-06-11 18:37:25.864080
2025-06-11 18:37:28.933360
2025-06-11 18:37:13.328730
2025-06-11 18:37:29.458123
2025-06-11 18:37:28.132898
2025-06-11 18:37:29.443112
2025-06-11 18:37:29.764093
2025-06-11 18:37:28.514118
2025-06-11 18:37:06.030095
2025-06-11 18:37:28.091116
2025-06-11 18:37:30.305872
2025-06-11 18:37:29.965109
2025-06-11 18:37:30.050114
2025-06-11 18:37:30.373135
2025-06-11 18:37:30.979139
2025-06-11 18:37:31.862889
2025-06-11 18:37:29.043149
2025-06-11 18:37:30.007116
2025-06-11 18:37:27.372115
2025-06-11 18:37:28.943113
2025-06-11 18:37:28.906081
2025-06-11 18:37:29.895134
2025-06-11 18:36:59.570641
2025-06-11 18:37:29.792097
2025-06-11 18:37:31.747478
2025-06-11 18:37:32.755151
2025-06-11 18:36:59.582100
2025-06-11 18:37:31.909113
2025-06-11 18:37:31.981277
2025-06-11 18:37:31.614135
2025-06-11 18:37:32.870136
2025-06-11 18:37:31.742224
2025-06-11 18:37:32.603821
2025-06-11 18:37:32.966152
2025-06-11 18:37:23.000370
2025-06-11 18:37:16.367248
2025-06-11 18:37:33.399140
2025-06-11 18:37:00.505877
2025-06-11 18:37:32.447156
2025-06-11 18:37:32.678176
2025-06-11 18:37:34.096133
2025-06-11 18:37:32.669747
2025-06-11 18:37:32.683108
2025-06-11 18:37:32.761821
2025-06-11 18:37:34.807138
2025-06-11 18:37:34.320096
2025-06-11 18:37:19.663283
2025-06-11 18:37:34.121171
2025-06-11 18:37:32.837124
2025-06-11 18:37:35.204666
2025-06-11 18:37:35.990060
2025-06-11 18:37:34.538100
2025-06-11 18:37:22.446826
2025-06-11 18:37:35.054180
2025-06-11 18:37:35.703153
2025-06-11 18:37:33.864105
2025-06-11 18:37:20.120302
2025-06-11 18:37:36.683236
2025-06-11 18:37:34.671119
2025-06-11 18:37:21.337969
2025-06-11 18:37:33.205534
2025-06-11 18:37:35.381069
2025-06-11 18:37:24.463230
2025-06-11 18:37:08.268322
2025-06-11 18:37:35.840157
2025-06-11 18:37:35.801068
2025-06-11 18:37:38.452096
2025-06-11 18:37:38.455073
2025-06-11 18:37:35.720157
2025-06-11 18:37:38.379143
2025-06-11 18:37:02.405963
2025-06-11 18:37:35.723001
2025-06-11 18:37:37.948120
2025-06-11 18:37:37.789179
2025-06-11 18:37:27.899258
2025-06-11 18:37:38.026149
2025-06-11 18:37:30.096233
2025-06-11 18:37:37.963139
2025-06-11 18:37:37.135205
2025-06-11 18:37:36.702577
2025-06-11 18:37:37.452183
2025-06-11 18:37:32.385915
2025-06-11 18:37:36.919115
2025-06-11 18:37:39.648099
2025-06-11 18:37:38.185064
2025-06-11 18:37:39.470107
2025-06-11 18:37:37.484398
2025-06-11 18:37:20.710099
2025-06-11 18:37:38.169124
2025-06-11 18:37:32.806033
2025-06-11 18:37:25.572223
2025-06-11 18:37:39.211570
2025-06-11 18:37:38.304968
2025-06-11 18:37:39.390097
2025-06-11 18:37:30.400264
2025-06-11 18:36:56.725381
2025-06-11 18:37:38.393142
2025-06-11 18:36:59.853136
2025-06-11 18:37:40.557104
2025-06-11 18:37:22.131960
2025-06-11 18:37:41.065146
2025-06-11 18:37:41.939957
2025-06-11 18:37:32.617116
