Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666666; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 494.09

2025-06-11 18:07:48.503234
2025-06-11 18:07:48.563264
2025-06-11 18:07:47.547223
2025-06-11 18:07:48.723502
2025-06-11 18:07:37.897216
2025-06-11 18:07:48.408938
2025-06-11 18:07:49.197312
2025-06-11 18:07:27.226210
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 4, 0, 1, 1, 0, 0, 0, 1, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.48333333333333334; avg rank: 0.29; stdev rank: 0.7522632517942106; total pools: 272.52

2025-06-11 18:07:49.296924
2025-06-11 18:07:48.796861
2025-06-11 18:07:48.311261
2025-06-11 18:07:48.063197
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 483.46

2025-06-11 18:07:49.193762
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7724999999999999; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 711.54

2025-06-11 18:07:49.913796
2025-06-11 18:07:49.925583
2025-06-11 18:07:50.187915
2025-06-11 18:07:49.768232
2025-06-11 18:07:50.116207
2025-06-11 18:07:50.279549
2025-06-11 18:07:49.415733
2025-06-11 18:07:50.270198
2025-06-11 18:07:50.461442
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 696.72

2025-06-11 18:07:50.514953
2025-06-11 18:07:50.615619
2025-06-11 18:07:51.316583
2025-06-11 18:07:22.125948
2025-06-11 18:07:39.559765
2025-06-11 18:07:50.957079
2025-06-11 18:07:51.404685
2025-06-11 18:07:51.330195
2025-06-11 18:07:51.124216
2025-06-11 18:07:51.243751
2025-06-11 18:07:37.305229
2025-06-11 18:07:36.825235
2025-06-11 18:07:28.373900
2025-06-11 18:07:51.919884
2025-06-11 18:07:52.237880
2025-06-11 18:07:52.111275
2025-06-11 18:07:51.842245
2025-06-11 18:07:40.484207
2025-06-11 18:07:52.329329
2025-06-11 18:07:52.009296
2025-06-11 18:07:52.461199
2025-06-11 18:07:53.058780
2025-06-11 18:07:52.824448
2025-06-11 18:07:41.654227
2025-06-11 18:07:22.808257
2025-06-11 18:07:52.895145
2025-06-11 18:07:53.232217
2025-06-11 18:07:52.279198
2025-06-11 18:07:53.010802
2025-06-11 18:07:53.304472
2025-06-11 18:07:53.473905
2025-06-11 18:07:53.674210
2025-06-11 18:07:53.566216
2025-06-11 18:07:53.068794
2025-06-11 18:07:53.189662
2025-06-11 18:07:53.292184
2025-06-11 18:07:40.118503
2025-06-11 18:07:53.257471
2025-06-11 18:07:53.889623
2025-06-11 18:07:54.456856
2025-06-11 18:07:53.524274
2025-06-11 18:07:54.541228
2025-06-11 18:07:54.172222
2025-06-11 18:07:54.888219
2025-06-11 18:07:54.219754
2025-06-11 18:07:54.577826
2025-06-11 18:07:45.388069
2025-06-11 18:07:41.229208
2025-06-11 18:07:54.475090
2025-06-11 18:07:54.352568
2025-06-11 18:07:26.047681
2025-06-11 18:07:55.794205
2025-06-11 18:07:40.255226
2025-06-11 18:07:54.924252
2025-06-11 18:07:54.583460
2025-06-11 18:07:55.037236
2025-06-11 18:07:54.318294
2025-06-11 18:07:55.930234
2025-06-11 18:07:54.851204
2025-06-11 18:07:55.880122
2025-06-11 18:07:54.467421
2025-06-11 18:07:55.764199
2025-06-11 18:07:55.669442
2025-06-11 18:07:55.471015
2025-06-11 18:07:55.425193
2025-06-11 18:07:55.327198
2025-06-11 18:07:06.196314
2025-06-11 18:07:56.483404
2025-06-11 18:07:25.620253
2025-06-11 18:07:55.854264
2025-06-11 18:07:56.185211
2025-06-11 18:07:56.981388
2025-06-11 18:07:44.831253
2025-06-11 18:07:56.329226
2025-06-11 18:07:56.728205
2025-06-11 18:07:27.755822
2025-06-11 18:07:56.825218
2025-06-11 18:07:56.915215
2025-06-11 18:07:57.088296
2025-06-11 18:07:56.462988
2025-06-11 18:07:56.711869
2025-06-11 18:07:55.519070
2025-06-11 18:07:44.929239
2025-06-11 18:07:57.301269
2025-06-11 18:07:55.930179
2025-06-11 18:07:56.716413
2025-06-11 18:07:56.985884
2025-06-11 18:07:57.020435
2025-06-11 18:07:57.103209
2025-06-11 18:07:43.602412
2025-06-11 18:07:58.055211
2025-06-11 18:07:57.217064
2025-06-11 18:07:57.862415
2025-06-11 18:07:57.479986
2025-06-11 18:07:57.997284
2025-06-11 18:07:56.867192
2025-06-11 18:07:57.789300
2025-06-11 18:07:58.040206
2025-06-11 18:07:58.624200
2025-06-11 18:07:46.577376
2025-06-11 18:07:57.407338
2025-06-11 18:07:47.928799
2025-06-11 18:07:58.923650
2025-06-11 18:07:58.532702
2025-06-11 18:07:59.227012
2025-06-11 18:07:58.359677
2025-06-11 18:07:58.002188
2025-06-11 18:07:58.824865
2025-06-11 18:07:58.960114
2025-06-11 18:07:46.108246
2025-06-11 18:07:59.268209
2025-06-11 18:07:58.814871
2025-06-11 18:07:59.925264
2025-06-11 18:07:59.470398
2025-06-11 18:07:58.980955
2025-06-11 18:07:59.915164
2025-06-11 18:07:59.372213
2025-06-11 18:07:59.242681
2025-06-11 18:07:59.279843
2025-06-11 18:07:59.010189
2025-06-11 18:07:32.549741
2025-06-11 18:08:00.134225
2025-06-11 18:07:59.982215
2025-06-11 18:07:58.952135
2025-06-11 18:07:59.767024
2025-06-11 18:07:58.905631
2025-06-11 18:07:59.212941
2025-06-11 18:08:00.412197
2025-06-11 18:07:29.723261
2025-06-11 18:08:00.343209
2025-06-11 18:08:01.144005
2025-06-11 18:08:01.414197
2025-06-11 18:08:00.038242
2025-06-11 18:08:00.591887
2025-06-11 18:07:59.897196
2025-06-11 18:08:01.309198
2025-06-11 18:08:01.531204
2025-06-11 18:08:01.735212
2025-06-11 18:08:01.213966
2025-06-11 18:08:00.825188
2025-06-11 18:08:02.225643
2025-06-11 18:08:01.202233
2025-06-11 18:08:01.659271
2025-06-11 18:08:01.626356
2025-06-11 18:08:01.885205
2025-06-11 18:08:03.222215
2025-06-11 18:08:01.612178
2025-06-11 18:07:52.298616
2025-06-11 18:08:02.059228
2025-06-11 18:07:52.951091
2025-06-11 18:08:01.708535
2025-06-11 18:08:01.943978
2025-06-11 18:08:02.913383
2025-06-11 18:08:02.219260
2025-06-11 18:08:03.395834
2025-06-11 18:08:02.038453
2025-06-11 18:08:03.111223
2025-06-11 18:08:03.825197
2025-06-11 18:07:50.171066
2025-06-11 18:08:01.957192
2025-06-11 18:08:02.934269
2025-06-11 18:08:02.824232
2025-06-11 18:08:02.033205
2025-06-11 18:08:01.677266
2025-06-11 18:08:02.854319
2025-06-11 18:07:53.442515
2025-06-11 18:08:03.742209
2025-06-11 18:08:04.502201
2025-06-11 18:08:04.170737
2025-06-11 18:08:03.813568
2025-06-11 18:08:03.582968
2025-06-11 18:08:04.254204
2025-06-11 18:08:03.010732
2025-06-11 18:08:03.485365
2025-06-11 18:08:03.647276
2025-06-11 18:08:05.111209
2025-06-11 18:08:03.768218
2025-06-11 18:08:04.727579
2025-06-11 18:08:04.816247
2025-06-11 18:08:02.989075
2025-06-11 18:07:42.039627
2025-06-11 18:08:05.069848
2025-06-11 18:07:53.863264
2025-06-11 18:08:04.762345
2025-06-11 18:08:05.614183
2025-06-11 18:08:03.597251
2025-06-11 18:08:05.092223
2025-06-11 18:08:04.792981
2025-06-11 18:08:04.942525
2025-06-11 18:08:04.956189
2025-06-11 18:08:05.255026
2025-06-11 18:08:04.423235
2025-06-11 18:07:23.643577
2025-06-11 18:08:05.567443
2025-06-11 18:08:05.530261
2025-06-11 18:08:05.827190
2025-06-11 18:08:05.734212
2025-06-11 18:07:55.954694
2025-06-11 18:08:06.505191
2025-06-11 18:08:06.595748
2025-06-11 18:08:06.893196
2025-06-11 18:08:04.719951
2025-06-11 18:08:05.950187
2025-06-11 18:07:39.104240
2025-06-11 18:08:05.609245
2025-06-11 18:08:06.155581
2025-06-11 18:07:39.462509
2025-06-11 18:08:07.048186
2025-06-11 18:08:07.076837
2025-06-11 18:08:07.660193
2025-06-11 18:08:05.812236
2025-06-11 18:08:06.309207
2025-06-11 18:08:07.741217
2025-06-11 18:08:07.251220
2025-06-11 18:07:27.061013
2025-06-11 18:08:06.518186
2025-06-11 18:08:05.275228
2025-06-11 18:08:06.858216
2025-06-11 18:08:07.057210
2025-06-11 18:07:56.202243
2025-06-11 18:07:56.059607
2025-06-11 18:08:06.201787
2025-06-11 18:08:07.189264
2025-06-11 18:08:07.402202
2025-06-11 18:08:07.678219
2025-06-11 18:08:06.703766
2025-06-11 18:07:24.967258
2025-06-11 18:08:07.879214
2025-06-11 18:08:08.571475
2025-06-11 18:08:07.439211
2025-06-11 18:08:08.678246
2025-06-11 18:07:20.897567
2025-06-11 18:07:54.522981
2025-06-11 18:07:56.928265
2025-06-11 18:08:07.369200
2025-06-11 18:08:08.428208
2025-06-11 18:08:07.901617
2025-06-11 18:08:07.091205
2025-06-11 18:08:08.009184
2025-06-11 18:08:08.118185
2025-06-11 18:08:06.262222
2025-06-11 18:08:07.209200
2025-06-11 18:08:08.107358
2025-06-11 18:08:08.488206
2025-06-11 18:08:09.083691
2025-06-11 18:08:08.852740
2025-06-11 18:08:08.414213
2025-06-11 18:08:08.741199
2025-06-11 18:08:08.896229
2025-06-11 18:08:09.621185
2025-06-11 18:08:08.764929
2025-06-11 18:08:08.850236
2025-06-11 18:08:07.970189
2025-06-11 18:08:08.936420
2025-06-11 18:08:08.682196
2025-06-11 18:08:09.370374
2025-06-11 18:07:47.054998
2025-06-11 18:08:09.523166
2025-06-11 18:08:10.384997
2025-06-11 18:07:59.774469
2025-06-11 18:08:08.692509
2025-06-11 18:08:09.707197
2025-06-11 18:08:10.480220
2025-06-11 18:08:10.122349
2025-06-11 18:08:09.707225
2025-06-11 18:07:39.807618
2025-06-11 18:08:09.168639
2025-06-11 18:08:08.883991
2025-06-11 18:08:10.030206
2025-06-11 18:08:09.494844
2025-06-11 18:08:10.864584
2025-06-11 18:08:10.363243
2025-06-11 18:08:10.511195
2025-06-11 18:08:10.908570
2025-06-11 18:08:10.046207
2025-06-11 18:08:11.353552
2025-06-11 18:08:10.411995
2025-06-11 18:08:10.325097
2025-06-11 18:08:10.655190
2025-06-11 18:08:11.442684
2025-06-11 18:08:10.997057
2025-06-11 18:08:11.483187
2025-06-11 18:08:10.693228
2025-06-11 18:08:09.609840
2025-06-11 18:08:10.851070
2025-06-11 18:08:11.575212
2025-06-11 18:08:10.597575
2025-06-11 18:08:10.485009
2025-06-11 18:08:10.801195
2025-06-11 18:08:10.407193
2025-06-11 18:08:11.162300
2025-06-11 18:08:11.145225
2025-06-11 18:08:10.678185
2025-06-11 18:07:29.173293
2025-06-11 18:08:11.555274
2025-06-11 18:08:12.968220
2025-06-11 18:08:11.837212
2025-06-11 18:08:11.035195
2025-06-11 18:08:10.498213
2025-06-11 18:08:11.928181
2025-06-11 18:08:12.114302
2025-06-11 18:08:11.666291
2025-06-11 18:08:13.212697
2025-06-11 18:08:11.440369
2025-06-11 18:08:12.360239
2025-06-11 18:08:12.634956
2025-06-11 18:08:13.291216
2025-06-11 18:08:11.646385
2025-06-11 18:08:13.268251
2025-06-11 18:07:44.370283
2025-06-11 18:08:12.682933
2025-06-11 18:08:12.127251
2025-06-11 18:08:13.397070
2025-06-11 18:08:13.019547
2025-06-11 18:08:12.795213
2025-06-11 18:08:12.408226
2025-06-11 18:08:13.625197
2025-06-11 18:08:13.643226
2025-06-11 18:07:59.126520
2025-06-11 18:08:12.430224
2025-06-11 18:08:13.258217
2025-06-11 18:08:12.390183
2025-06-11 18:08:13.028233
2025-06-11 18:08:12.269214
2025-06-11 18:07:58.517214
2025-06-11 18:08:01.513231
2025-06-11 18:08:13.129183
2025-06-11 18:08:13.831193
2025-06-11 18:07:40.399444
2025-06-11 18:08:13.656201
2025-06-11 18:08:13.192181
2025-06-11 18:08:14.435196
2025-06-11 18:07:45.933693
2025-06-11 18:08:12.798966
2025-06-11 18:08:13.499987
2025-06-11 18:08:04.456270
2025-06-11 18:08:15.047201
2025-06-11 18:08:13.677258
2025-06-11 18:08:14.864369
2025-06-11 18:08:15.509884
2025-06-11 18:08:15.388226
2025-06-11 18:08:14.742770
2025-06-11 18:08:15.220612
2025-06-11 18:08:13.893224
2025-06-11 18:08:15.453591
2025-06-11 18:08:14.699222
2025-06-11 18:08:14.020236
2025-06-11 18:08:15.471263
2025-06-11 18:08:15.940342
2025-06-11 18:08:15.348194
2025-06-11 18:08:16.377211
2025-06-11 18:08:14.559226
2025-06-11 18:08:15.541142
2025-06-11 18:08:13.769211
2025-06-11 18:08:15.936204
2025-06-11 18:08:00.813026
2025-06-11 18:07:31.790145
2025-06-11 18:08:16.950737
2025-06-11 18:08:14.856714
2025-06-11 18:08:16.163719
2025-06-11 18:08:15.437635
2025-06-11 18:08:15.718204
2025-06-11 18:08:15.493825
2025-06-11 18:08:00.585201
2025-06-11 18:08:15.324203
2025-06-11 18:08:15.516184
2025-06-11 18:08:14.626313
2025-06-11 18:07:56.411106
2025-06-11 18:08:17.643851
2025-06-11 18:08:16.066613
2025-06-11 18:08:15.070164
2025-06-11 18:08:17.002552
2025-06-11 18:08:15.811216
2025-06-11 18:08:15.884341
2025-06-11 18:08:16.639228
2025-06-11 18:08:16.470199
2025-06-11 18:08:17.492883
2025-06-11 18:08:16.360302
2025-06-11 18:08:15.829267
2025-06-11 18:08:17.741653
2025-06-11 18:08:16.519211
2025-06-11 18:08:16.486220
2025-06-11 18:08:16.719291
2025-06-11 18:08:17.198524
2025-06-11 18:08:16.709193
2025-06-11 18:08:17.646347
2025-06-11 18:08:15.922956
2025-06-11 18:08:18.372203
2025-06-11 18:08:17.627248
2025-06-11 18:08:17.157223
2025-06-11 18:08:17.605707
2025-06-11 18:07:50.246816
2025-06-11 18:08:17.295312
2025-06-11 18:08:04.546221
2025-06-11 18:08:17.317763
2025-06-11 18:08:19.206402
2025-06-11 18:08:17.977208
2025-06-11 18:08:18.771237
2025-06-11 18:07:37.557415
2025-06-11 18:08:19.219224
2025-06-11 18:08:18.024934
2025-06-11 18:08:17.672195
2025-06-11 18:08:05.300227
2025-06-11 18:08:19.022270
2025-06-11 18:08:18.957980
2025-06-11 18:08:19.128216
2025-06-11 18:08:18.329849
2025-06-11 18:08:19.255241
2025-06-11 18:08:19.615219
2025-06-11 18:08:07.238213
2025-06-11 18:08:09.330666
2025-06-11 18:08:18.928701
2025-06-11 18:08:19.728247
2025-06-11 18:08:18.526227
2025-06-11 18:08:18.344233
2025-06-11 18:08:06.095242
2025-06-11 18:08:08.386914
2025-06-11 18:08:20.045425
2025-06-11 18:08:19.683378
2025-06-11 18:08:19.789210
2025-06-11 18:08:20.065185
2025-06-11 18:07:52.956215
2025-06-11 18:08:17.775260
2025-06-11 18:08:21.020250
2025-06-11 18:08:21.063201
2025-06-11 18:07:32.678000
2025-06-11 18:08:20.105215
2025-06-11 18:08:19.632209
2025-06-11 18:08:19.357236
2025-06-11 18:08:20.038361
2025-06-11 18:08:18.645216
2025-06-11 18:08:20.912247
2025-06-11 18:08:20.506204
2025-06-11 18:08:19.596205
2025-06-11 18:08:21.105032
2025-06-11 18:07:58.833775
2025-06-11 18:08:19.962681
2025-06-11 18:07:53.896250
2025-06-11 18:08:20.189218
2025-06-11 18:08:19.470212
2025-06-11 18:08:21.365231
2025-06-11 18:07:38.225982
2025-06-11 18:08:21.043650
2025-06-11 18:08:21.008434
2025-06-11 18:08:21.962537
2025-06-11 18:08:20.327191
2025-06-11 18:08:20.997053
2025-06-11 18:08:21.222087
2025-06-11 18:08:20.980259
2025-06-11 18:08:22.078313
2025-06-11 18:08:20.495200
2025-06-11 18:08:22.060775
2025-06-11 18:08:22.492230
2025-06-11 18:08:22.064629
2025-06-11 18:08:21.259230
2025-06-11 18:08:21.447191
2025-06-11 18:08:09.597336
2025-06-11 18:08:22.124233
2025-06-11 18:08:23.176208
2025-06-11 18:08:10.517904
2025-06-11 18:08:23.153748
2025-06-11 18:08:22.581216
2025-06-11 18:07:38.178247
2025-06-11 18:07:52.210496
2025-06-11 18:08:22.738216
2025-06-11 18:08:22.009935
2025-06-11 18:08:23.547347
2025-06-11 18:08:22.518722
2025-06-11 18:08:22.785224
2025-06-11 18:08:23.029583
2025-06-11 18:08:22.782207
2025-06-11 18:08:23.570323
2025-06-11 18:08:22.696191
2025-06-11 18:08:21.414763
2025-06-11 18:08:22.595893
2025-06-11 18:08:22.526292
2025-06-11 18:08:23.114639
2025-06-11 18:08:23.298403
2025-06-11 18:08:23.395152
2025-06-11 18:08:24.412279
2025-06-11 18:08:23.245771
2025-06-11 18:08:23.100708
2025-06-11 18:08:23.745243
2025-06-11 18:08:24.799265
2025-06-11 18:08:11.797261
2025-06-11 18:08:10.340249
2025-06-11 18:08:24.710554
2025-06-11 18:08:25.265232
2025-06-11 18:08:25.140633
2025-06-11 18:08:24.055221
2025-06-11 18:08:23.100892
2025-06-11 18:08:24.477204
2025-06-11 18:08:24.764206
2025-06-11 18:08:26.349571
2025-06-11 18:08:25.227463
2025-06-11 18:08:24.699203
2025-06-11 18:08:26.610201
2025-06-11 18:07:42.841226
2025-06-11 18:08:25.088710
2025-06-11 18:08:25.265212
2025-06-11 18:08:25.576193
2025-06-11 18:08:27.007272
2025-06-11 18:08:26.200681
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 4, 56, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666667; avg rank: 0.96; stdev rank: 5.606995630460221; total pools: 194.06

2025-06-11 18:08:26.316947
2025-06-11 18:08:25.895188
2025-06-11 18:08:26.505231
2025-06-11 18:08:26.442762
2025-06-11 18:08:25.359162
2025-06-11 18:08:25.524251
2025-06-11 18:08:25.092448
2025-06-11 18:08:24.991214
2025-06-11 18:08:16.505359
2025-06-11 18:08:26.667228
2025-06-11 18:08:27.460205
2025-06-11 18:08:26.017209
2025-06-11 18:07:42.829035
2025-06-11 18:08:27.692511
2025-06-11 18:08:27.063193
2025-06-11 18:08:26.996219
2025-06-11 18:08:27.230191
2025-06-11 18:08:27.701199
2025-06-11 18:07:58.246244
2025-06-11 18:08:27.188214
2025-06-11 18:08:27.503210
2025-06-11 18:08:18.182227
2025-06-11 18:08:27.078224
2025-06-11 18:08:28.392221
2025-06-11 18:08:15.729456
2025-06-11 18:08:28.946585
2025-06-11 18:08:28.877205
2025-06-11 18:08:28.636212
2025-06-11 18:08:29.336869
2025-06-11 18:08:27.687225
2025-06-11 18:08:29.124187
2025-06-11 18:08:30.542232
2025-06-11 18:08:29.399112
2025-06-11 18:07:45.492255
2025-06-11 18:08:29.208214
2025-06-11 18:08:02.647309
2025-06-11 18:08:29.403419
2025-06-11 18:08:29.714260
2025-06-11 18:08:28.935011
2025-06-11 18:08:29.793192
2025-06-11 18:08:28.860210
2025-06-11 18:08:28.761674
2025-06-11 18:08:28.300204
2025-06-11 18:08:21.213241
2025-06-11 18:08:26.593222
2025-06-11 18:08:21.025264
2025-06-11 18:08:29.060555
2025-06-11 18:08:02.070237
2025-06-11 18:08:29.295227
2025-06-11 18:08:18.570205
2025-06-11 18:08:31.164219
2025-06-11 18:08:31.053243
2025-06-11 18:08:31.116195
2025-06-11 18:08:15.950480
2025-06-11 18:08:30.216195
2025-06-11 18:08:30.495445
2025-06-11 18:08:31.234205
2025-06-11 18:08:31.215205
2025-06-11 18:08:21.620836
2025-06-11 18:08:31.319280
2025-06-11 18:08:31.830239
2025-06-11 18:08:30.852230
2025-06-11 18:08:31.856256
2025-06-11 18:08:32.477232
2025-06-11 18:08:31.700599
2025-06-11 18:07:46.253169
2025-06-11 18:08:32.631988
2025-06-11 18:08:31.874209
2025-06-11 18:08:16.470402
2025-06-11 18:08:29.417195
2025-06-11 18:08:32.662311
2025-06-11 18:08:32.645193
2025-06-11 18:08:31.614211
2025-06-11 18:08:31.969227
2025-06-11 18:08:32.237457
2025-06-11 18:08:21.240726
2025-06-11 18:08:32.656222
2025-06-11 18:08:32.807299
2025-06-11 18:08:07.184265
2025-06-11 18:08:34.189194
2025-06-11 18:08:33.864206
2025-06-11 18:08:32.671221
2025-06-11 18:08:33.759198
2025-06-11 18:08:20.274227
2025-06-11 18:08:33.543539
2025-06-11 18:08:33.460377
2025-06-11 18:08:08.868221
2025-06-11 18:08:33.142344
2025-06-11 18:08:11.507708
2025-06-11 18:08:33.244812
2025-06-11 18:08:21.763177
2025-06-11 18:08:35.354201
2025-06-11 18:08:24.616209
2025-06-11 18:08:08.814435
2025-06-11 18:08:34.849169
2025-06-11 18:08:34.874230
2025-06-11 18:08:35.787643
2025-06-11 18:08:34.655207
2025-06-11 18:08:34.365238
2025-06-11 18:08:34.680205
2025-06-11 18:08:34.443163
2025-06-11 18:08:34.575200
2025-06-11 18:08:34.838008
2025-06-11 18:08:34.372216
2025-06-11 18:08:35.793545
2025-06-11 18:08:35.200228
2025-06-11 18:08:34.994199
2025-06-11 18:08:34.290225
2025-06-11 18:08:35.083208
2025-06-11 18:08:36.182198
2025-06-11 18:08:36.685732
2025-06-11 18:08:35.840244
2025-06-11 18:08:35.213207
2025-06-11 18:08:36.289230
2025-06-11 18:08:35.547214
2025-06-11 18:08:24.832197
2025-06-11 18:08:36.024516
2025-06-11 18:08:26.756224
2025-06-11 18:08:15.367279
2025-06-11 18:08:36.312241
2025-06-11 18:08:38.137967
2025-06-11 18:08:37.495203
2025-06-11 18:08:31.885277
2025-06-11 18:08:38.027232
2025-06-11 18:08:26.711272
2025-06-11 18:08:36.514391
2025-06-11 18:08:37.963241
2025-06-11 18:08:37.627216
2025-06-11 18:08:37.371230
2025-06-11 18:08:38.400208
