Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3233333333333333; avg rank: 0.36; stdev rank: 1.8575252353602096; total pools: 272.47

2025-06-11 18:08:24.149431
2025-06-11 18:08:25.529522
2025-06-11 18:08:25.478321
2025-06-11 18:08:25.303247
2025-06-11 18:08:23.010006
2025-06-11 18:08:24.109356
2025-06-11 18:07:41.901496
2025-06-11 18:08:27.677811
2025-06-11 18:08:25.525455
2025-06-11 18:08:13.545324
2025-06-11 18:08:26.851280
2025-06-11 18:08:25.886952
2025-06-11 18:08:27.627371
2025-06-11 18:08:27.466258
2025-06-11 18:08:28.893331
2025-06-11 18:08:29.358325
2025-06-11 18:08:29.527284
2025-06-11 18:08:28.098366
2025-06-11 18:08:28.805646
2025-06-11 18:08:28.870647
2025-06-11 18:08:29.466276
2025-06-11 18:08:27.575275
2025-06-11 18:08:00.092351
2025-06-11 18:08:31.099019
2025-06-11 18:07:49.400751
2025-06-11 18:08:18.286304
2025-06-11 18:08:18.786276
2025-06-11 18:08:29.565034
2025-06-11 18:08:12.181879
2025-06-11 18:08:29.976001
2025-06-11 18:08:31.312356
2025-06-11 18:08:07.041634
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6858333333333332; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 499.23

2025-06-11 18:08:31.524015
2025-06-11 18:08:31.063230
2025-06-11 18:08:27.669019
2025-06-11 18:08:30.783272
2025-06-11 18:08:32.029806
2025-06-11 18:08:31.099341
2025-06-11 18:08:20.195242
2025-06-11 18:08:31.595462
2025-06-11 18:08:31.428791
2025-06-11 18:08:32.222375
2025-06-11 18:08:31.728428
2025-06-11 18:08:32.359091
2025-06-11 18:08:32.607819
2025-06-11 18:08:31.408344
2025-06-11 18:08:30.998061
2025-06-11 18:08:20.007180
2025-06-11 18:08:32.069822
2025-06-11 18:08:32.844378
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666666; avg rank: 0.15; stdev rank: 1.3067134345371985; total pools: 483.43

2025-06-11 18:08:32.732930
2025-06-11 18:08:32.888570
2025-06-11 18:08:30.286559
2025-06-11 18:08:32.831356
2025-06-11 18:08:32.769034
2025-06-11 18:08:27.943414
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.36833333333333335; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 696.36

2025-06-11 18:08:33.547302
2025-06-11 18:07:52.307270
2025-06-11 18:08:33.485393
2025-06-11 18:08:33.638479
2025-06-11 18:08:32.625297
2025-06-11 18:08:33.226644
2025-06-11 18:08:04.248303
2025-06-11 18:08:33.068273
2025-06-11 18:08:33.459480
2025-06-11 18:08:33.687448
2025-06-11 18:08:33.974282
2025-06-11 18:08:33.445278
2025-06-11 18:08:34.919264
2025-06-11 18:08:33.995221
2025-06-11 18:08:35.037106
2025-06-11 18:08:03.293619
2025-06-11 18:08:34.701338
2025-06-11 18:08:34.546354
2025-06-11 18:08:34.990303
2025-06-11 18:08:32.659248
2025-06-11 18:08:34.203617
2025-06-11 18:08:34.965258
2025-06-11 18:08:35.619316
2025-06-11 18:08:35.984451
2025-06-11 18:08:35.228283
2025-06-11 18:08:20.227251
2025-06-11 18:08:34.616128
2025-06-11 18:08:21.855601
2025-06-11 18:08:34.695226
2025-06-11 18:08:18.071631
2025-06-11 18:08:36.210476
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7466666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 720.14

2025-06-11 18:08:35.236162
2025-06-11 18:08:21.502252
2025-06-11 18:08:35.421218
2025-06-11 18:08:36.646536
2025-06-11 18:08:36.782258
2025-06-11 18:08:15.182935
2025-06-11 18:08:36.361620
2025-06-11 18:08:35.549331
2025-06-11 18:08:36.485977
2025-06-11 18:08:36.651795
2025-06-11 18:08:37.360917
2025-06-11 18:08:36.680173
2025-06-11 18:08:37.293747
2025-06-11 18:08:37.213497
2025-06-11 18:08:21.470140
2025-06-11 18:08:37.853593
2025-06-11 18:08:23.471330
2025-06-11 18:08:37.310299
2025-06-11 18:08:27.106322
2025-06-11 18:08:38.512120
2025-06-11 18:08:37.143233
2025-06-11 18:08:37.634033
2025-06-11 18:08:38.396317
2025-06-11 18:08:37.336356
2025-06-11 18:07:58.469776
2025-06-11 18:08:39.123349
2025-06-11 18:08:38.222142
2025-06-11 18:08:20.464697
2025-06-11 18:08:06.112748
2025-06-11 18:08:38.867388
2025-06-11 18:08:39.906014
2025-06-11 18:08:38.909332
2025-06-11 18:08:39.189286
2025-06-11 18:08:39.803686
2025-06-11 18:08:40.170839
2025-06-11 18:08:09.737867
2025-06-11 18:08:39.601359
2025-06-11 18:08:25.744074
2025-06-11 18:08:41.041778
2025-06-11 18:08:40.149913
2025-06-11 18:08:13.365358
2025-06-11 18:07:57.793395
2025-06-11 18:08:39.940294
2025-06-11 18:07:40.340119
2025-06-11 18:08:41.188860
2025-06-11 18:08:41.195728
2025-06-11 18:08:17.085203
2025-06-11 18:08:29.877559
2025-06-11 18:08:42.345209
2025-06-11 18:08:15.559244
2025-06-11 18:08:42.869933
2025-06-11 18:08:42.290255
2025-06-11 18:08:41.944272
2025-06-11 18:07:55.821146
2025-06-11 18:08:43.150242
2025-06-11 18:08:42.637241
2025-06-11 18:08:40.706485
2025-06-11 18:08:42.863333
2025-06-11 18:08:32.893297
2025-06-11 18:08:42.963333
2025-06-11 18:08:32.353373
2025-06-11 18:08:43.893977
2025-06-11 18:08:44.360328
2025-06-11 18:08:44.142430
2025-06-11 18:08:43.082070
2025-06-11 18:08:44.408230
2025-06-11 18:08:44.385978
2025-06-11 18:08:43.624092
2025-06-11 18:08:44.509249
2025-06-11 18:08:41.833158
2025-06-11 18:08:42.340325
2025-06-11 18:08:45.564506
2025-06-11 18:08:45.796268
2025-06-11 18:08:32.331374
2025-06-11 18:08:44.612934
2025-06-11 18:08:33.615316
2025-06-11 18:08:45.786786
2025-06-11 18:08:44.820345
2025-06-11 18:08:46.313251
2025-06-11 18:08:23.183331
2025-06-11 18:08:44.579298
2025-06-11 18:08:46.017279
2025-06-11 18:08:46.316565
2025-06-11 18:08:46.309254
2025-06-11 18:08:14.704370
2025-06-11 18:08:06.410999
2025-06-11 18:08:46.796273
2025-06-11 18:08:45.499420
2025-06-11 18:08:45.895299
2025-06-11 18:08:47.495987
2025-06-11 18:08:47.074676
2025-06-11 18:08:47.033065
2025-06-11 18:08:47.901260
2025-06-11 18:08:46.414229
2025-06-11 18:08:47.460307
2025-06-11 18:08:48.459699
2025-06-11 18:08:46.983198
2025-06-11 18:08:26.039223
2025-06-11 18:08:48.377274
2025-06-11 18:08:46.063397
2025-06-11 18:08:17.979058
2025-06-11 18:08:46.243939
2025-06-11 18:08:48.174569
2025-06-11 18:08:48.385502
2025-06-11 18:08:47.808955
2025-06-11 18:08:36.879318
2025-06-11 18:08:16.620394
2025-06-11 18:08:48.228601
2025-06-11 18:08:48.463014
2025-06-11 18:08:47.395932
2025-06-11 18:08:47.627989
2025-06-11 18:08:49.204483
2025-06-11 18:08:32.221853
2025-06-11 18:08:48.985524
2025-06-11 18:08:48.679286
2025-06-11 18:08:49.728753
2025-06-11 18:08:49.237356
2025-06-11 18:08:48.278526
2025-06-11 18:08:49.728364
2025-06-11 18:08:50.398234
2025-06-11 18:08:38.813714
2025-06-11 18:08:49.819329
2025-06-11 18:08:49.544356
2025-06-11 18:08:49.755945
2025-06-11 18:08:49.516960
2025-06-11 18:08:37.706281
2025-06-11 18:08:49.298361
2025-06-11 18:08:50.606245
2025-06-11 18:08:37.129139
2025-06-11 18:08:49.893292
2025-06-11 18:08:49.901578
2025-06-11 18:08:51.531668
2025-06-11 18:08:51.338383
2025-06-11 18:08:50.369326
2025-06-11 18:08:23.329399
2025-06-11 18:08:51.471198
2025-06-11 18:08:51.465529
2025-06-11 18:08:49.707252
2025-06-11 18:08:51.713215
2025-06-11 18:08:25.545370
2025-06-11 18:08:51.699213
2025-06-11 18:08:52.533157
2025-06-11 18:08:51.150144
2025-06-11 18:08:51.921942
2025-06-11 18:08:52.352220
2025-06-11 18:08:40.167857
2025-06-11 18:08:52.483928
2025-06-11 18:08:51.076037
2025-06-11 18:08:51.779243
2025-06-11 18:08:52.989836
2025-06-11 18:08:51.538294
2025-06-11 18:08:36.690244
2025-06-11 18:08:43.274915
2025-06-11 18:08:52.945696
2025-06-11 18:08:52.921920
2025-06-11 18:08:53.181133
2025-06-11 18:08:53.119352
2025-06-11 18:08:53.510269
2025-06-11 18:08:35.029329
2025-06-11 18:08:52.973478
2025-06-11 18:08:53.587245
2025-06-11 18:08:23.799294
2025-06-11 18:08:37.454223
2025-06-11 18:08:53.337895
2025-06-11 18:08:09.931284
2025-06-11 18:08:54.916596
2025-06-11 18:08:15.133242
2025-06-11 18:08:54.673284
2025-06-11 18:08:53.597239
2025-06-11 18:08:55.513303
2025-06-11 18:08:38.912279
2025-06-11 18:08:54.289482
2025-06-11 18:08:53.533282
2025-06-11 18:08:54.867373
2025-06-11 18:08:53.963911
2025-06-11 18:08:55.390237
2025-06-11 18:08:55.444301
2025-06-11 18:08:56.125677
2025-06-11 18:08:55.848276
2025-06-11 18:08:55.722770
2025-06-11 18:08:55.593511
2025-06-11 18:08:55.758225
2025-06-11 18:08:56.863398
2025-06-11 18:08:56.413110
2025-06-11 18:08:54.732945
2025-06-11 18:08:39.085257
2025-06-11 18:08:55.164398
2025-06-11 18:08:57.142210
2025-06-11 18:08:55.722278
2025-06-11 18:08:57.548315
2025-06-11 18:08:57.513260
2025-06-11 18:08:57.508030
2025-06-11 18:08:57.531320
2025-06-11 18:08:21.012975
2025-06-11 18:08:55.474913
2025-06-11 18:08:57.853346
2025-06-11 18:08:31.843095
2025-06-11 18:08:57.490213
2025-06-11 18:08:57.474087
2025-06-11 18:08:57.227331
2025-06-11 18:08:57.365516
2025-06-11 18:08:57.690788
2025-06-11 18:08:47.491290
2025-06-11 18:08:59.478300
2025-06-11 18:08:58.642679
2025-06-11 18:08:42.227942
2025-06-11 18:08:57.318229
2025-06-11 18:08:56.712303
2025-06-11 18:08:58.645648
2025-06-11 18:08:58.819782
2025-06-11 18:09:00.143582
2025-06-11 18:08:57.356866
2025-06-11 18:08:57.891296
2025-06-11 18:08:57.870305
2025-06-11 18:08:51.577291
2025-06-11 18:08:44.990013
2025-06-11 18:08:59.327442
2025-06-11 18:08:59.956230
2025-06-11 18:08:44.738350
2025-06-11 18:09:00.043282
2025-06-11 18:09:00.724251
2025-06-11 18:09:00.481269
2025-06-11 18:09:00.664259
2025-06-11 18:09:00.802957
2025-06-11 18:08:57.998303
2025-06-11 18:08:59.687333
2025-06-11 18:08:58.819854
2025-06-11 18:09:00.383270
2025-06-11 18:09:00.663019
2025-06-11 18:08:59.573112
2025-06-11 18:09:00.800345
2025-06-11 18:08:59.236678
2025-06-11 18:08:59.988299
2025-06-11 18:08:58.986293
2025-06-11 18:09:01.666208
2025-06-11 18:09:01.750400
2025-06-11 18:09:00.940306
2025-06-11 18:09:01.801266
2025-06-11 18:08:32.508610
2025-06-11 18:08:59.899351
2025-06-11 18:08:59.049878
2025-06-11 18:08:50.257332
2025-06-11 18:09:01.656602
2025-06-11 18:09:00.765776
2025-06-11 18:08:51.856262
2025-06-11 18:09:01.882671
2025-06-11 18:09:01.935382
2025-06-11 18:09:02.490385
2025-06-11 18:08:49.615316
2025-06-11 18:09:02.333919
2025-06-11 18:09:02.703430
2025-06-11 18:09:02.592374
2025-06-11 18:09:00.994238
2025-06-11 18:09:02.143357
2025-06-11 18:09:00.901825
2025-06-11 18:09:02.520253
2025-06-11 18:08:15.491402
2025-06-11 18:09:02.617614
2025-06-11 18:09:03.675800
2025-06-11 18:09:04.549268
2025-06-11 18:09:04.526205
2025-06-11 18:09:03.751293
2025-06-11 18:09:04.088282
2025-06-11 18:09:03.994377
2025-06-11 18:09:03.822295
2025-06-11 18:09:03.928353
2025-06-11 18:09:04.061672
2025-06-11 18:09:02.001227
2025-06-11 18:09:04.294710
2025-06-11 18:09:02.360468
2025-06-11 18:08:51.859096
2025-06-11 18:09:03.623272
2025-06-11 18:09:04.841266
2025-06-11 18:09:05.403547
2025-06-11 18:09:05.910497
2025-06-11 18:09:04.827315
2025-06-11 18:09:05.716722
2025-06-11 18:09:04.508318
2025-06-11 18:08:44.243944
2025-06-11 18:09:04.313293
2025-06-11 18:09:05.966575
2025-06-11 18:09:06.765244
2025-06-11 18:08:19.701495
2025-06-11 18:08:26.008324
2025-06-11 18:09:04.716307
2025-06-11 18:09:05.156260
2025-06-11 18:09:07.308579
2025-06-11 18:09:06.324822
2025-06-11 18:09:07.382351
2025-06-11 18:09:07.456345
2025-06-11 18:09:08.109437
2025-06-11 18:09:06.787270
2025-06-11 18:09:06.163015
2025-06-11 18:08:47.211363
2025-06-11 18:09:06.425783
2025-06-11 18:09:06.246284
2025-06-11 18:09:07.548390
2025-06-11 18:09:07.512349
2025-06-11 18:09:07.523289
2025-06-11 18:08:35.035246
2025-06-11 18:09:04.681258
2025-06-11 18:08:40.586353
2025-06-11 18:09:07.423315
2025-06-11 18:09:06.112313
2025-06-11 18:09:07.105380
2025-06-11 18:09:08.254227
2025-06-11 18:09:09.314253
2025-06-11 18:09:08.120301
2025-06-11 18:08:43.186084
2025-06-11 18:09:09.177489
2025-06-11 18:09:08.994280
2025-06-11 18:09:06.952501
2025-06-11 18:09:10.267998
2025-06-11 18:09:08.154311
2025-06-11 18:09:09.679008
2025-06-11 18:08:42.105085
2025-06-11 18:09:08.984929
2025-06-11 18:08:53.885338
2025-06-11 18:08:25.611460
2025-06-11 18:08:47.970426
2025-06-11 18:09:10.891342
2025-06-11 18:09:09.592387
2025-06-11 18:09:11.416224
2025-06-11 18:09:10.209407
2025-06-11 18:09:09.274288
2025-06-11 18:09:11.028237
2025-06-11 18:09:10.119279
2025-06-11 18:09:11.577379
2025-06-11 18:09:11.383800
2025-06-11 18:08:31.222324
2025-06-11 18:09:11.641656
2025-06-11 18:09:09.424684
2025-06-11 18:09:12.219606
2025-06-11 18:09:11.429372
2025-06-11 18:09:09.500309
2025-06-11 18:09:13.164473
2025-06-11 18:09:11.955101
2025-06-11 18:09:12.915737
2025-06-11 18:09:12.716506
2025-06-11 18:09:12.705329
2025-06-11 18:09:07.984614
2025-06-11 18:09:09.283527
2025-06-11 18:09:11.369255
2025-06-11 18:09:11.499388
2025-06-11 18:09:13.187213
2025-06-11 18:08:35.894289
2025-06-11 18:09:13.546174
2025-06-11 18:09:12.728894
2025-06-11 18:09:13.344060
2025-06-11 18:08:55.343617
2025-06-11 18:09:12.946228
2025-06-11 18:08:55.304274
2025-06-11 18:08:59.153963
2025-06-11 18:09:12.531326
2025-06-11 18:08:42.459757
2025-06-11 18:08:56.034364
2025-06-11 18:09:13.693257
2025-06-11 18:09:14.797258
2025-06-11 18:08:49.979427
2025-06-11 18:09:14.076594
2025-06-11 18:09:09.672490
2025-06-11 18:09:14.531230
2025-06-11 18:09:14.995211
2025-06-11 18:09:01.019030
2025-06-11 18:09:14.582064
2025-06-11 18:09:12.755311
2025-06-11 18:09:14.842335
2025-06-11 18:09:14.012232
2025-06-11 18:09:04.276957
2025-06-11 18:09:14.682074
2025-06-11 18:09:15.195617
2025-06-11 18:09:15.686272
2025-06-11 18:09:12.632289
2025-06-11 18:09:00.438318
2025-06-11 18:09:16.152302
2025-06-11 18:09:16.038773
2025-06-11 18:09:14.719449
2025-06-11 18:09:04.496233
2025-06-11 18:09:16.448284
2025-06-11 18:09:15.832292
2025-06-11 18:09:15.245371
2025-06-11 18:09:00.554192
2025-06-11 18:09:16.155235
2025-06-11 18:09:16.313265
2025-06-11 18:09:16.156234
2025-06-11 18:09:16.539522
2025-06-11 18:09:15.955918
2025-06-11 18:09:17.486363
2025-06-11 18:09:16.007725
2025-06-11 18:09:03.197271
2025-06-11 18:09:04.002453
2025-06-11 18:09:17.367286
2025-06-11 18:09:16.946253
2025-06-11 18:09:16.812266
2025-06-11 18:09:17.548473
2025-06-11 18:09:16.577174
2025-06-11 18:09:01.298197
2025-06-11 18:09:17.403296
2025-06-11 18:09:17.537115
2025-06-11 18:09:17.901250
2025-06-11 18:09:16.627240
2025-06-11 18:09:17.944149
2025-06-11 18:09:18.734253
2025-06-11 18:08:49.745891
2025-06-11 18:08:49.137166
2025-06-11 18:09:18.903263
2025-06-11 18:09:18.034473
2025-06-11 18:09:18.666217
2025-06-11 18:09:18.327223
2025-06-11 18:08:32.103120
2025-06-11 18:09:18.416247
2025-06-11 18:09:18.687283
2025-06-11 18:09:18.981769
2025-06-11 18:09:19.118334
2025-06-11 18:09:14.738389
2025-06-11 18:09:19.945259
2025-06-11 18:09:19.303678
2025-06-11 18:09:18.649196
2025-06-11 18:08:56.984458
2025-06-11 18:09:19.614419
2025-06-11 18:09:19.591177
2025-06-11 18:09:20.540385
2025-06-11 18:09:18.509833
2025-06-11 18:09:21.522253
2025-06-11 18:09:20.416585
2025-06-11 18:09:20.679326
2025-06-11 18:09:20.069633
2025-06-11 18:09:20.682343
2025-06-11 18:09:20.710400
2025-06-11 18:09:00.509304
2025-06-11 18:09:19.038388
2025-06-11 18:09:21.619544
2025-06-11 18:09:20.761334
2025-06-11 18:09:08.394621
2025-06-11 18:09:22.239263
2025-06-11 18:08:56.070358
2025-06-11 18:08:53.293574
2025-06-11 18:09:21.604165
2025-06-11 18:09:23.075683
2025-06-11 18:09:21.137361
2025-06-11 18:09:23.311806
2025-06-11 18:09:22.286235
2025-06-11 18:08:52.683279
2025-06-11 18:09:23.568356
2025-06-11 18:09:23.466287
2025-06-11 18:09:24.570298
2025-06-11 18:08:48.452404
2025-06-11 18:09:23.193285
2025-06-11 18:09:24.977191
2025-06-11 18:09:09.505905
2025-06-11 18:08:55.771511
2025-06-11 18:09:24.070364
2025-06-11 18:09:23.063503
2025-06-11 18:08:48.377288
2025-06-11 18:09:23.479258
2025-06-11 18:09:23.745390
2025-06-11 18:09:25.511704
2025-06-11 18:09:25.314281
2025-06-11 18:09:24.704618
2025-06-11 18:08:42.778416
2025-06-11 18:09:15.036910
2025-06-11 18:09:23.963435
2025-06-11 18:09:25.757065
2025-06-11 18:09:23.865333
2025-06-11 18:09:26.021311
2025-06-11 18:09:12.283293
2025-06-11 18:09:25.238242
2025-06-11 18:09:24.965775
2025-06-11 18:09:26.701481
2025-06-11 18:09:26.117247
2025-06-11 18:09:15.590304
2025-06-11 18:09:26.647214
2025-06-11 18:09:26.424520
2025-06-11 18:09:27.486910
2025-06-11 18:09:17.101215
2025-06-11 18:09:15.146069
2025-06-11 18:09:26.451276
2025-06-11 18:09:25.249298
2025-06-11 18:09:26.762304
2025-06-11 18:09:27.718443
2025-06-11 18:09:27.686283
2025-06-11 18:09:26.827197
2025-06-11 18:09:19.065221
2025-06-11 18:09:26.613223
2025-06-11 18:09:27.813690
2025-06-11 18:09:28.713815
2025-06-11 18:09:28.780876
2025-06-11 18:09:27.623441
2025-06-11 18:09:28.389158
2025-06-11 18:08:40.093594
2025-06-11 18:09:29.132664
2025-06-11 18:09:16.500528
2025-06-11 18:09:28.885300
2025-06-11 18:09:26.977360
2025-06-11 18:09:29.029732
2025-06-11 18:09:04.033296
2025-06-11 18:09:15.388273
2025-06-11 18:09:30.554268
2025-06-11 18:09:29.243753
2025-06-11 18:09:28.520321
2025-06-11 18:09:30.198756
2025-06-11 18:09:30.610855
2025-06-11 18:09:30.502082
2025-06-11 18:09:31.674704
2025-06-11 18:09:30.776812
2025-06-11 18:09:29.567306
2025-06-11 18:08:45.809298
2025-06-11 18:09:30.754271
2025-06-11 18:08:42.876229
2025-06-11 18:09:30.717322
2025-06-11 18:09:30.930248
2025-06-11 18:09:30.858563
2025-06-11 18:09:32.951575
2025-06-11 18:08:59.934450
2025-06-11 18:09:32.227317
2025-06-11 18:09:31.415084
2025-06-11 18:09:18.649519
2025-06-11 18:09:31.866487
2025-06-11 18:09:30.502460
2025-06-11 18:09:33.066246
2025-06-11 18:09:31.682878
2025-06-11 18:09:33.600342
2025-06-11 18:09:32.909335
2025-06-11 18:09:32.962486
2025-06-11 18:09:32.287708
2025-06-11 18:09:31.797500
2025-06-11 18:09:22.042326
2025-06-11 18:09:23.721740
2025-06-11 18:09:32.367365
2025-06-11 18:08:56.334340
2025-06-11 18:09:33.484281
2025-06-11 18:09:34.445327
2025-06-11 18:09:33.215246
2025-06-11 18:09:34.546233
2025-06-11 18:09:33.877462
2025-06-11 18:09:33.593238
2025-06-11 18:09:33.257329
2025-06-11 18:09:34.608259
2025-06-11 18:09:30.635305
2025-06-11 18:09:34.778300
2025-06-11 18:08:56.533362
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.4983333333333334; avg rank: 1.61; stdev rank: 7.813955464423891; total pools: 200.29

2025-06-11 18:09:33.923297
2025-06-11 18:09:34.693925
2025-06-11 18:09:34.956364
2025-06-11 18:09:34.788309
2025-06-11 18:09:34.940352
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 13, 2, 0, 0, 0, 0, 0, 0, 2, 0, 13, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.26166666666666666; avg rank: 1.7; stdev rank: 7.898734075787082; total pools: 189.4

2025-06-11 18:09:33.246302
2025-06-11 18:09:33.408703
2025-06-11 18:09:34.533254
