Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5225; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 272.28

2025-06-11 19:00:09.143402
2025-06-11 19:00:10.127355
2025-06-11 18:59:45.279806
2025-06-11 19:00:08.810215
2025-06-11 19:00:10.911271
2025-06-11 19:00:09.793974
2025-06-11 19:00:09.950254
2025-06-11 18:59:58.793891
2025-06-11 19:00:10.152216
2025-06-11 18:59:57.382597
2025-06-11 19:00:11.805420
2025-06-11 19:00:12.084246
2025-06-11 18:59:51.642227
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 0.0; stdev rank: 0.0; total pools: 481.72

2025-06-11 19:00:10.742765
2025-06-11 19:00:10.915892
2025-06-11 18:59:29.103263
2025-06-11 18:59:59.022218
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52; avg rank: 0.0; stdev rank: 0.0; total pools: 694.9

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7974999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 710.15

2025-06-11 19:00:13.143217
2025-06-11 19:00:12.272278
2025-06-11 19:00:13.124971
2025-06-11 19:00:13.184134
2025-06-11 19:00:03.452375
2025-06-11 19:00:13.471497
2025-06-11 19:00:13.795738
2025-06-11 19:00:13.860391
2025-06-11 19:00:13.701011
2025-06-11 19:00:14.012239
2025-06-11 19:00:14.462212
2025-06-11 18:59:52.444853
2025-06-11 19:00:15.004222
2025-06-11 19:00:14.768476
2025-06-11 18:59:31.959110
2025-06-11 19:00:04.745935
2025-06-11 19:00:03.823236
2025-06-11 19:00:15.254204
2025-06-11 19:00:15.398813
2025-06-11 19:00:14.764306
2025-06-11 18:59:58.807682
2025-06-11 19:00:15.092208
2025-06-11 19:00:15.761248
2025-06-11 19:00:15.449877
2025-06-11 19:00:15.795224
2025-06-11 19:00:16.068928
2025-06-11 18:59:59.364222
2025-06-11 19:00:15.903879
2025-06-11 19:00:16.141676
2025-06-11 19:00:16.159347
2025-06-11 19:00:01.168117
2025-06-11 19:00:15.826286
2025-06-11 19:00:16.888248
2025-06-11 19:00:16.651876
2025-06-11 19:00:16.154751
2025-06-11 19:00:16.055051
2025-06-11 19:00:16.336572
2025-06-11 19:00:17.003218
2025-06-11 19:00:16.984243
2025-06-11 19:00:05.829672
2025-06-11 18:59:48.010273
2025-06-11 19:00:17.510215
2025-06-11 19:00:17.487226
2025-06-11 19:00:17.381265
2025-06-11 19:00:17.826277
2025-06-11 18:59:50.068140
2025-06-11 19:00:18.050245
2025-06-11 19:00:18.390133
2025-06-11 19:00:17.688285
2025-06-11 19:00:17.801234
2025-06-11 19:00:18.648596
2025-06-11 19:00:09.095244
2025-06-11 19:00:17.645434
2025-06-11 19:00:18.345235
2025-06-11 19:00:18.041274
2025-06-11 18:59:52.813302
2025-06-11 19:00:19.291216
2025-06-11 19:00:18.396007
2025-06-11 19:00:09.055287
2025-06-11 19:00:19.159232
2025-06-11 18:59:55.803921
2025-06-11 19:00:18.850222
2025-06-11 19:00:18.780261
2025-06-11 19:00:18.370657
2025-06-11 19:00:19.616211
2025-06-11 19:00:17.759632
2025-06-11 19:00:19.470228
2025-06-11 19:00:19.770268
2025-06-11 19:00:19.490631
2025-06-11 19:00:19.224256
2025-06-11 19:00:19.982939
2025-06-11 19:00:19.843900
2025-06-11 19:00:20.224044
2025-06-11 19:00:10.492180
2025-06-11 19:00:20.487221
2025-06-11 19:00:20.083621
2025-06-11 19:00:19.459268
2025-06-11 19:00:19.149402
2025-06-11 19:00:20.808216
2025-06-11 19:00:19.399252
2025-06-11 19:00:07.678851
2025-06-11 19:00:20.540240
2025-06-11 19:00:20.875049
2025-06-11 19:00:20.070064
2025-06-11 19:00:21.018486
2025-06-11 19:00:20.463205
2025-06-11 19:00:21.098261
2025-06-11 19:00:21.337252
2025-06-11 19:00:20.791227
2025-06-11 19:00:08.074246
2025-06-11 19:00:21.062112
2025-06-11 18:59:52.975293
2025-06-11 19:00:21.810379
2025-06-11 19:00:21.023064
2025-06-11 18:59:44.967465
2025-06-11 19:00:22.154233
2025-06-11 19:00:21.673498
2025-06-11 19:00:21.562971
2025-06-11 19:00:21.575338
2025-06-11 19:00:22.897219
2025-06-11 19:00:22.315210
2025-06-11 19:00:22.059045
2025-06-11 19:00:21.074823
2025-06-11 19:00:22.787169
2025-06-11 19:00:22.832310
2025-06-11 19:00:21.994599
2025-06-11 19:00:22.737821
2025-06-11 19:00:21.657224
2025-06-11 18:59:54.585276
2025-06-11 19:00:22.833881
2025-06-11 19:00:22.009807
2025-06-11 19:00:24.028361
2025-06-11 19:00:22.663285
2025-06-11 19:00:22.637067
2025-06-11 19:00:23.023338
2025-06-11 19:00:22.618246
2025-06-11 19:00:22.910191
2025-06-11 19:00:22.622737
2025-06-11 19:00:24.091216
2025-06-11 19:00:22.618446
2025-06-11 19:00:10.883257
2025-06-11 19:00:22.871234
2025-06-11 19:00:24.234221
2025-06-11 19:00:23.685241
2025-06-11 19:00:00.567520
2025-06-11 19:00:24.460081
2025-06-11 19:00:13.124728
2025-06-11 19:00:24.162211
2025-06-11 19:00:24.166409
2025-06-11 19:00:23.900234
2025-06-11 19:00:24.637214
2025-06-11 19:00:24.436181
2025-06-11 19:00:24.791188
2025-06-11 19:00:13.595930
2025-06-11 19:00:23.961231
2025-06-11 19:00:24.933828
2025-06-11 19:00:24.577470
2025-06-11 19:00:24.240211
2025-06-11 19:00:24.838219
2025-06-11 19:00:24.073439
2025-06-11 19:00:25.327223
2025-06-11 19:00:24.135882
2025-06-11 19:00:24.287382
2025-06-11 19:00:24.668281
2025-06-11 19:00:24.485283
2025-06-11 19:00:24.910210
2025-06-11 19:00:25.724512
2025-06-11 19:00:25.495254
2025-06-11 19:00:24.724870
2025-06-11 19:00:25.053903
2025-06-11 19:00:25.228205
2025-06-11 19:00:25.787210
2025-06-11 19:00:15.487233
2025-06-11 19:00:26.478223
2025-06-11 19:00:26.132233
2025-06-11 19:00:26.304137
2025-06-11 19:00:25.303077
2025-06-11 19:00:26.205205
2025-06-11 19:00:25.457242
2025-06-11 19:00:26.282191
2025-06-11 19:00:25.595650
2025-06-11 19:00:26.647212
2025-06-11 19:00:26.457287
2025-06-11 19:00:26.688803
2025-06-11 19:00:26.303933
2025-06-11 19:00:27.425246
2025-06-11 19:00:12.889245
2025-06-11 19:00:25.809851
2025-06-11 19:00:26.647479
2025-06-11 19:00:26.320731
2025-06-11 19:00:05.258272
2025-06-11 19:00:26.662547
2025-06-11 18:59:48.204071
2025-06-11 19:00:28.327618
2025-06-11 18:59:59.329309
2025-06-11 19:00:27.834242
2025-06-11 19:00:27.500234
2025-06-11 19:00:28.058706
2025-06-11 19:00:17.521099
2025-06-11 19:00:26.951223
2025-06-11 19:00:28.422244
2025-06-11 19:00:18.032981
2025-06-11 19:00:27.453260
2025-06-11 19:00:28.740957
2025-06-11 19:00:27.348241
2025-06-11 19:00:27.152091
2025-06-11 19:00:26.730921
2025-06-11 19:00:27.219296
2025-06-11 19:00:28.528244
2025-06-11 18:59:46.557285
2025-06-11 19:00:15.960344
2025-06-11 19:00:28.162220
2025-06-11 19:00:29.420273
2025-06-11 19:00:28.100227
2025-06-11 19:00:29.609909
2025-06-11 19:00:29.471117
2025-06-11 19:00:30.192145
2025-06-11 19:00:28.366228
2025-06-11 19:00:29.601628
2025-06-11 19:00:29.655216
2025-06-11 19:00:16.124917
2025-06-11 19:00:28.943297
2025-06-11 19:00:28.295307
2025-06-11 19:00:27.631222
2025-06-11 19:00:27.998720
2025-06-11 18:59:46.942997
2025-06-11 19:00:03.638594
2025-06-11 19:00:29.694228
2025-06-11 19:00:29.813229
2025-06-11 19:00:28.828222
2025-06-11 19:00:29.797547
2025-06-11 19:00:16.613309
2025-06-11 19:00:30.461800
2025-06-11 19:00:29.836004
2025-06-11 19:00:29.964246
2025-06-11 19:00:29.633059
2025-06-11 19:00:30.759595
2025-06-11 19:00:29.896807
2025-06-11 19:00:29.966964
2025-06-11 19:00:30.549294
2025-06-11 19:00:30.697242
2025-06-11 19:00:31.579237
2025-06-11 19:00:30.683867
2025-06-11 19:00:30.983569
2025-06-11 19:00:30.647265
2025-06-11 19:00:30.754384
2025-06-11 19:00:32.175276
2025-06-11 19:00:31.158228
2025-06-11 19:00:31.555763
2025-06-11 19:00:30.762801
2025-06-11 19:00:32.017232
2025-06-11 19:00:31.032274
2025-06-11 19:00:31.167872
2025-06-11 19:00:31.006250
2025-06-11 19:00:31.646244
2025-06-11 19:00:20.219843
2025-06-11 19:00:32.479299
2025-06-11 19:00:31.905215
2025-06-11 19:00:32.035932
2025-06-11 19:00:31.931223
2025-06-11 19:00:18.531658
2025-06-11 19:00:22.274253
2025-06-11 19:00:32.931274
2025-06-11 19:00:32.691093
2025-06-11 19:00:32.682074
2025-06-11 19:00:33.064555
2025-06-11 19:00:32.773305
2025-06-11 19:00:32.165451
2025-06-11 19:00:33.101245
2025-06-11 19:00:33.446960
2025-06-11 19:00:32.536214
2025-06-11 19:00:32.916556
2025-06-11 19:00:33.896235
2025-06-11 19:00:33.735478
2025-06-11 19:00:32.648335
2025-06-11 19:00:33.686607
2025-06-11 19:00:33.404566
2025-06-11 19:00:34.034413
2025-06-11 19:00:32.359653
2025-06-11 19:00:33.163248
2025-06-11 19:00:33.954232
2025-06-11 19:00:33.684077
2025-06-11 19:00:19.859244
2025-06-11 19:00:34.351231
2025-06-11 19:00:35.289076
2025-06-11 19:00:35.380627
2025-06-11 19:00:34.438215
2025-06-11 19:00:06.567717
2025-06-11 19:00:35.051244
2025-06-11 18:59:50.699071
2025-06-11 19:00:35.436512
2025-06-11 19:00:34.609304
2025-06-11 19:00:34.959270
2025-06-11 19:00:36.118586
2025-06-11 19:00:33.440052
2025-06-11 19:00:35.868228
2025-06-11 19:00:35.630275
2025-06-11 19:00:35.674215
2025-06-11 19:00:35.546242
2025-06-11 19:00:34.748741
2025-06-11 19:00:22.877041
2025-06-11 19:00:35.799944
2025-06-11 19:00:35.342815
2025-06-11 19:00:36.666225
2025-06-11 19:00:35.526040
2025-06-11 19:00:36.481906
2025-06-11 19:00:37.248275
2025-06-11 19:00:37.186228
2025-06-11 19:00:37.360813
2025-06-11 19:00:25.678063
2025-06-11 19:00:08.963273
2025-06-11 19:00:36.860878
2025-06-11 19:00:36.497248
2025-06-11 19:00:24.189249
2025-06-11 19:00:38.045233
2025-06-11 19:00:37.737309
2025-06-11 19:00:08.865288
2025-06-11 19:00:36.852926
2025-06-11 19:00:35.904871
2025-06-11 19:00:36.999903
2025-06-11 19:00:36.528228
2025-06-11 19:00:36.687246
2025-06-11 19:00:37.430400
2025-06-11 19:00:37.311213
2025-06-11 19:00:36.702220
2025-06-11 19:00:36.783214
2025-06-11 19:00:38.624231
2025-06-11 19:00:25.631400
2025-06-11 19:00:38.481234
2025-06-11 19:00:38.266720
2025-06-11 19:00:37.282855
2025-06-11 19:00:38.427222
2025-06-11 19:00:38.793244
2025-06-11 19:00:36.951215
2025-06-11 19:00:38.010596
2025-06-11 19:00:37.424578
2025-06-11 19:00:38.802211
2025-06-11 19:00:39.472247
2025-06-11 19:00:39.100213
2025-06-11 19:00:29.268231
2025-06-11 19:00:39.092126
2025-06-11 19:00:06.027523
2025-06-11 19:00:38.813341
2025-06-11 19:00:08.499433
2025-06-11 19:00:37.758806
2025-06-11 19:00:39.723610
2025-06-11 19:00:37.673315
2025-06-11 19:00:39.451612
2025-06-11 19:00:39.615194
2025-06-11 19:00:39.484205
2025-06-11 19:00:40.204210
2025-06-11 19:00:40.275249
2025-06-11 19:00:40.182569
2025-06-11 19:00:38.305225
2025-06-11 19:00:11.924261
2025-06-11 19:00:39.788634
2025-06-11 19:00:39.250236
2025-06-11 19:00:39.818230
2025-06-11 19:00:40.280316
2025-06-11 19:00:40.440235
2025-06-11 19:00:40.331872
2025-06-11 18:59:56.786180
2025-06-11 19:00:40.996189
2025-06-11 19:00:38.472712
2025-06-11 19:00:40.717174
2025-06-11 19:00:40.223153
2025-06-11 19:00:39.430234
2025-06-11 19:00:40.085821
2025-06-11 19:00:26.281712
2025-06-11 19:00:30.869214
2025-06-11 19:00:41.332797
2025-06-11 19:00:39.981432
2025-06-11 19:00:41.122363
2025-06-11 19:00:40.897606
2025-06-11 19:00:13.205896
2025-06-11 19:00:30.339476
2025-06-11 19:00:41.361999
2025-06-11 19:00:40.321294
2025-06-11 19:00:42.262457
2025-06-11 19:00:29.697452
2025-06-11 19:00:42.416702
2025-06-11 19:00:41.323485
2025-06-11 19:00:42.051238
2025-06-11 19:00:40.242226
2025-06-11 19:00:41.303234
2025-06-11 19:00:41.720888
2025-06-11 19:00:42.163548
2025-06-11 19:00:41.712360
2025-06-11 19:00:40.544956
2025-06-11 19:00:42.396520
2025-06-11 19:00:41.049272
2025-06-11 19:00:41.883885
2025-06-11 19:00:31.733295
2025-06-11 19:00:30.994572
2025-06-11 19:00:42.285780
2025-06-11 19:00:02.536691
2025-06-11 19:00:42.391215
2025-06-11 19:00:41.496146
2025-06-11 19:00:27.933900
2025-06-11 19:00:43.260229
2025-06-11 19:00:42.369333
2025-06-11 19:00:42.935735
2025-06-11 19:00:42.614248
2025-06-11 19:00:43.605209
2025-06-11 19:00:43.690877
2025-06-11 19:00:43.466232
2025-06-11 19:00:43.247227
2025-06-11 19:00:43.978082
2025-06-11 19:00:43.373214
2025-06-11 19:00:42.438689
2025-06-11 19:00:42.945212
2025-06-11 19:00:44.234304
2025-06-11 19:00:43.974451
2025-06-11 19:00:42.463230
2025-06-11 19:00:44.743392
2025-06-11 19:00:44.458690
2025-06-11 19:00:43.814258
2025-06-11 19:00:43.890368
2025-06-11 19:00:44.162202
2025-06-11 19:00:44.793376
2025-06-11 19:00:42.703231
2025-06-11 19:00:15.524340
2025-06-11 19:00:43.777228
2025-06-11 19:00:43.708248
2025-06-11 19:00:44.655470
2025-06-11 19:00:42.025550
2025-06-11 19:00:34.252648
2025-06-11 19:00:45.128245
2025-06-11 19:00:45.879204
2025-06-11 19:00:44.949374
2025-06-11 19:00:44.843249
2025-06-11 19:00:45.270720
2025-06-11 19:00:45.110202
2025-06-11 19:00:45.594778
2025-06-11 19:00:46.355799
2025-06-11 19:00:45.320217
2025-06-11 19:00:44.924526
2025-06-11 19:00:44.293368
2025-06-11 19:00:46.043845
2025-06-11 19:00:46.112252
2025-06-11 19:00:46.090264
2025-06-11 19:00:45.806235
2025-06-11 19:00:33.799416
2025-06-11 19:00:20.169320
2025-06-11 19:00:18.563756
2025-06-11 19:00:47.032259
2025-06-11 19:00:46.549565
2025-06-11 19:00:45.841225
2025-06-11 19:00:46.918221
2025-06-11 19:00:46.263213
2025-06-11 19:00:36.647561
2025-06-11 19:00:19.193494
2025-06-11 19:00:47.212231
2025-06-11 19:00:46.156230
2025-06-11 19:00:46.411247
2025-06-11 19:00:46.850484
2025-06-11 19:00:46.465217
2025-06-11 19:00:34.380251
2025-06-11 19:00:47.987205
2025-06-11 19:00:47.477222
2025-06-11 19:00:47.401775
2025-06-11 19:00:02.949267
2025-06-11 19:00:06.858882
2025-06-11 19:00:47.892573
2025-06-11 19:00:24.318824
2025-06-11 19:00:47.113344
2025-06-11 19:00:06.375315
2025-06-11 19:00:46.449686
2025-06-11 19:00:47.565776
2025-06-11 19:00:47.527213
2025-06-11 19:00:47.370746
2025-06-11 19:00:47.604301
2025-06-11 19:00:49.149236
2025-06-11 19:00:47.901231
2025-06-11 19:00:47.017062
2025-06-11 19:00:47.381093
2025-06-11 19:00:47.253572
2025-06-11 19:00:20.364169
2025-06-11 19:00:48.840225
2025-06-11 19:00:48.898206
2025-06-11 19:00:47.781250
2025-06-11 19:00:49.113215
2025-06-11 19:00:47.828386
2025-06-11 19:00:47.703738
2025-06-11 19:00:49.413259
2025-06-11 19:00:49.158233
2025-06-11 19:00:47.886223
2025-06-11 19:00:49.280216
2025-06-11 19:00:10.682299
2025-06-11 19:00:49.487829
2025-06-11 19:00:49.597238
2025-06-11 19:00:50.133210
2025-06-11 19:00:49.424246
2025-06-11 19:00:49.971234
2025-06-11 19:00:49.937195
2025-06-11 19:00:50.062274
2025-06-11 19:00:49.007250
2025-06-11 19:00:48.819256
2025-06-11 19:00:49.172907
2025-06-11 19:00:25.893123
2025-06-11 19:00:40.589380
2025-06-11 19:00:49.739269
2025-06-11 19:00:39.121219
2025-06-11 19:00:49.242241
2025-06-11 19:00:49.998228
2025-06-11 19:00:50.006660
2025-06-11 19:00:49.802217
2025-06-11 19:00:50.333239
2025-06-11 19:00:50.922034
2025-06-11 19:00:50.883514
2025-06-11 19:00:50.661220
2025-06-11 19:00:51.626486
2025-06-11 19:00:51.764237
2025-06-11 19:00:10.606228
2025-06-11 19:00:51.409244
2025-06-11 19:00:50.987626
2025-06-11 19:00:38.918261
2025-06-11 19:00:38.021358
2025-06-11 19:00:51.286744
2025-06-11 19:00:50.589514
2025-06-11 19:00:51.563937
2025-06-11 19:00:51.293252
2025-06-11 19:00:50.316957
2025-06-11 19:00:51.463250
2025-06-11 19:00:50.906191
2025-06-11 19:00:51.148889
2025-06-11 19:00:51.447236
2025-06-11 19:00:50.239231
2025-06-11 19:00:53.022315
2025-06-11 19:00:53.013236
2025-06-11 19:00:52.226214
2025-06-11 19:00:51.965623
2025-06-11 19:00:52.136924
2025-06-11 19:00:23.220667
2025-06-11 19:00:53.161485
2025-06-11 19:00:50.952210
2025-06-11 19:00:53.079265
2025-06-11 19:00:52.913582
2025-06-11 19:00:52.763508
2025-06-11 19:00:40.091360
2025-06-11 19:00:53.454243
2025-06-11 19:00:53.099255
2025-06-11 19:00:53.374387
2025-06-11 19:00:53.318228
2025-06-11 19:00:53.347677
2025-06-11 19:00:52.926192
2025-06-11 19:00:52.938078
2025-06-11 19:00:53.275313
2025-06-11 19:00:53.324039
2025-06-11 19:00:42.666653
2025-06-11 19:00:53.767397
2025-06-11 19:00:53.465257
2025-06-11 19:00:54.693278
2025-06-11 19:00:43.167243
2025-06-11 19:00:53.878221
2025-06-11 19:00:54.962366
2025-06-11 19:00:52.838433
2025-06-11 19:00:53.079517
2025-06-11 19:00:52.858477
2025-06-11 19:00:29.170833
2025-06-11 19:00:55.156644
2025-06-11 19:00:53.321406
2025-06-11 19:00:55.426867
2025-06-11 19:00:54.464237
2025-06-11 19:00:54.200799
2025-06-11 19:00:55.115276
2025-06-11 19:00:55.232248
2025-06-11 19:00:55.081206
2025-06-11 19:00:55.572243
2025-06-11 19:00:55.544302
2025-06-11 19:00:54.970255
2025-06-11 19:00:54.914448
2025-06-11 19:00:55.337224
2025-06-11 19:00:54.613319
2025-06-11 19:00:13.496310
2025-06-11 19:00:55.346038
2025-06-11 19:00:54.277289
2025-06-11 19:00:55.197604
2025-06-11 19:00:55.103215
2025-06-11 19:00:54.948473
2025-06-11 19:00:55.228219
2025-06-11 19:00:44.527248
2025-06-11 19:00:15.874253
2025-06-11 19:00:55.662944
2025-06-11 19:00:43.621027
2025-06-11 19:00:54.749244
2025-06-11 19:00:56.574149
2025-06-11 19:00:56.157228
2025-06-11 19:00:56.616222
2025-06-11 19:00:57.264249
2025-06-11 19:00:57.131805
2025-06-11 19:00:55.749036
2025-06-11 19:00:57.014845
2025-06-11 19:00:56.136815
2025-06-11 19:00:56.086540
2025-06-11 19:00:56.814259
2025-06-11 19:00:57.044237
2025-06-11 19:00:56.585237
2025-06-11 19:00:42.526217
2025-06-11 19:00:55.819919
2025-06-11 19:00:56.783272
2025-06-11 19:00:56.241238
2025-06-11 19:00:56.950231
2025-06-11 19:00:57.100213
2025-06-11 19:00:58.060246
2025-06-11 19:00:47.095438
2025-06-11 19:00:58.408208
2025-06-11 19:00:58.530244
2025-06-11 19:00:56.241950
2025-06-11 19:00:57.520203
2025-06-11 19:00:57.215210
2025-06-11 19:00:58.015219
2025-06-11 19:00:31.873892
2025-06-11 19:00:29.489489
2025-06-11 19:00:58.689996
2025-06-11 19:00:57.452484
2025-06-11 19:00:58.560242
2025-06-11 19:00:57.293842
2025-06-11 19:00:58.253214
2025-06-11 19:00:58.236225
2025-06-11 19:00:57.508275
2025-06-11 19:00:58.821250
2025-06-11 19:00:59.054598
2025-06-11 19:00:59.435577
2025-06-11 19:00:58.367239
2025-06-11 19:00:44.625458
2025-06-11 19:00:59.766139
2025-06-11 19:00:59.162239
2025-06-11 19:00:59.532257
2025-06-11 19:00:36.970323
2025-06-11 19:00:58.567995
2025-06-11 19:00:59.911256
2025-06-11 19:00:59.734211
2025-06-11 19:00:58.972311
2025-06-11 19:01:00.285070
2025-06-11 19:00:59.577264
2025-06-11 19:00:58.349915
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.5366666666666666; avg rank: 0.2; stdev rank: 0.7211102550927977; total pools: 193.61

2025-06-11 19:00:59.367221
2025-06-11 19:00:44.852237
2025-06-11 19:00:59.957260
2025-06-11 19:01:00.300536
2025-06-11 19:01:00.879204
2025-06-11 19:01:00.439151
2025-06-11 19:01:00.978233
2025-06-11 19:01:00.464719
2025-06-11 19:01:01.498207
2025-06-11 19:00:59.242241
2025-06-11 19:00:49.137249
2025-06-11 19:00:59.871240
2025-06-11 19:01:00.003217
2025-06-11 19:01:01.423997
2025-06-11 19:01:00.891241
2025-06-11 19:01:01.389381
2025-06-11 19:01:01.642243
2025-06-11 19:01:00.594250
2025-06-11 19:01:01.119203
2025-06-11 19:01:00.842227
2025-06-11 19:01:00.845997
2025-06-11 19:00:49.366222
2025-06-11 19:01:01.098247
2025-06-11 19:01:01.506218
2025-06-11 19:01:01.396224
2025-06-11 19:01:01.703850
2025-06-11 19:01:01.795367
2025-06-11 19:01:02.931226
2025-06-11 19:01:01.628640
2025-06-11 19:01:02.611226
2025-06-11 19:01:03.911687
2025-06-11 19:01:04.587257
2025-06-11 19:01:03.349249
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
