Beginning of run
landscape params:
2025-06-11 19:25:25.913743
2025-06-11 19:25:29.210451
2025-06-11 19:25:13.276343
2025-06-11 19:25:29.268456
2025-06-11 19:25:29.099422
2025-06-11 19:25:29.688343
2025-06-11 19:25:29.121127
2025-06-11 19:25:30.936344
2025-06-11 19:25:30.977052
2025-06-11 19:25:08.488460
2025-06-11 19:25:30.878600
2025-06-11 19:25:29.222467
2025-06-11 19:25:29.429168
2025-06-11 19:25:28.022366
2025-06-11 19:25:30.676382
2025-06-11 19:25:29.973381
2025-06-11 19:24:55.393932
2025-06-11 19:25:31.570711
2025-06-11 19:25:30.417161
2025-06-11 19:25:31.771414
2025-06-11 19:25:31.809140
2025-06-11 19:25:26.185158
2025-06-11 19:25:29.614314
2025-06-11 19:25:31.446440
2025-06-11 19:25:31.679427
2025-06-11 19:25:29.370725
2025-06-11 19:25:31.423906
2025-06-11 19:25:30.333013
2025-06-11 19:25:30.809395
2025-06-11 19:25:31.266260
2025-06-11 19:25:21.246378
2025-06-11 19:25:31.906684
2025-06-11 19:25:28.951141
2025-06-11 19:25:32.716282
2025-06-11 19:25:23.879409
2025-06-11 19:25:33.221258
2025-06-11 19:25:32.155018
2025-06-11 19:25:33.866680
2025-06-11 19:25:31.099163
2025-06-11 19:25:32.756668
2025-06-11 19:25:34.114629
2025-06-11 19:25:32.753433
2025-06-11 19:25:32.363397
2025-06-11 19:25:33.173859
2025-06-11 19:25:33.092119
2025-06-11 19:25:32.565299
2025-06-11 19:25:33.866210
2025-06-11 19:25:32.856198
2025-06-11 19:25:32.838513
2025-06-11 19:25:34.165368
2025-06-11 19:25:32.174667
2025-06-11 19:25:15.582654
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 32, 26, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 26, 0, 26, 0, 26, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 50, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 26]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.21249999999999997; avg rank: 4.78; stdev rank: 10.829201263251136; total pools: 272.59

2025-06-11 19:25:34.643228
2025-06-11 19:25:19.928344
2025-06-11 19:25:32.136621
2025-06-11 19:25:22.682407
2025-06-11 19:25:33.327759
2025-06-11 19:25:35.102693
2025-06-11 19:25:33.754307
2025-06-11 19:25:35.660437
2025-06-11 19:24:57.299391
2025-06-11 19:25:35.253403
2025-06-11 19:25:34.752239
2025-06-11 19:25:34.633267
2025-06-11 19:25:34.699299
2025-06-11 19:25:34.784331
2025-06-11 19:25:34.992267
2025-06-11 19:25:35.619188
2025-06-11 19:24:47.545713
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 26, 0, 0, 0, 0, 0, 50, 0, 26]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2425; avg rank: 2.32; stdev rank: 8.181540197297815; total pools: 484.04

2025-06-11 19:25:35.390744
2025-06-11 19:25:33.007326
2025-06-11 19:25:33.196846
2025-06-11 19:25:36.908284
2025-06-11 19:25:36.706854
2025-06-11 19:25:35.308500
2025-06-11 19:25:36.876505
2025-06-11 19:25:36.837337
2025-06-11 19:25:36.840378
2025-06-11 19:25:34.737299
2025-06-11 19:25:35.682337
2025-06-11 19:25:23.003338
2025-06-11 19:25:37.063562
2025-06-11 19:25:36.785233
2025-06-11 19:25:36.828217
2025-06-11 19:25:36.878819
2025-06-11 19:25:34.177313
2025-06-11 19:25:37.834241
2025-06-11 19:25:36.845461
2025-06-11 19:25:37.936173
2025-06-11 19:25:35.971804
2025-06-11 19:25:37.872569
2025-06-11 19:25:37.781235
2025-06-11 19:25:38.343384
2025-06-11 19:25:38.714268
2025-06-11 19:25:38.085449
2025-06-11 19:25:04.888433
2025-06-11 19:25:38.760419
2025-06-11 19:25:37.351375
2025-06-11 19:24:49.248610
2025-06-11 19:25:38.582076
2025-06-11 19:25:38.976524
2025-06-11 19:25:38.339260
2025-06-11 19:25:39.146182
2025-06-11 19:25:15.200419
2025-06-11 19:25:39.320476
2025-06-11 19:25:05.128395
2025-06-11 19:25:38.865327
2025-06-11 19:25:39.558710
2025-06-11 19:25:39.512291
2025-06-11 19:25:38.959301
2025-06-11 19:25:25.626998
2025-06-11 19:25:39.490953
2025-06-11 19:25:40.276342
2025-06-11 19:24:53.255030
2025-06-11 19:25:38.194123
2025-06-11 19:25:40.072819
2025-06-11 19:25:40.605416
2025-06-11 19:25:40.138537
2025-06-11 19:25:39.221424
2025-06-11 19:25:41.047579
2025-06-11 19:25:39.992333
2025-06-11 19:25:26.536772
2025-06-11 19:25:37.242347
2025-06-11 19:25:37.547326
2025-06-11 19:25:27.707318
2025-06-11 19:25:40.683332
2025-06-11 19:25:09.169743
2025-06-11 19:24:51.896265
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.26; avg rank: 1.04; stdev rank: 5.0949386649890105; total pools: 696.68

2025-06-11 19:25:16.869614
2025-06-11 19:25:27.046848
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7658333333333335; avg rank: 1.88; stdev rank: 13.377802510128484; total pools: 730.01

2025-06-11 19:25:40.807414
2025-06-11 19:25:13.439264
2025-06-11 19:25:41.569241
2025-06-11 19:25:42.162392
2025-06-11 19:25:42.324443
2025-06-11 19:25:41.368259
2025-06-11 19:25:42.648933
2025-06-11 19:25:42.167317
2025-06-11 19:24:55.084392
2025-06-11 19:25:42.027320
2025-06-11 19:25:42.394346
2025-06-11 19:25:42.213375
2025-06-11 19:25:42.387496
2025-06-11 19:25:26.403540
2025-06-11 19:25:31.188184
2025-06-11 19:25:44.026274
2025-06-11 19:25:34.098307
2025-06-11 19:25:43.179247
2025-06-11 19:25:44.520318
2025-06-11 19:25:44.394958
2025-06-11 19:25:44.123366
2025-06-11 19:25:30.613653
2025-06-11 19:25:43.556971
2025-06-11 19:25:44.534350
2025-06-11 19:25:44.344014
2025-06-11 19:25:44.076559
2025-06-11 19:24:54.513138
2025-06-11 19:25:44.402264
2025-06-11 19:25:44.984234
2025-06-11 19:25:45.673748
2025-06-11 19:25:00.351811
2025-06-11 19:25:45.974393
2025-06-11 19:25:17.921259
2025-06-11 19:25:29.364660
2025-06-11 19:25:44.934306
2025-06-11 19:25:46.730283
2025-06-11 19:25:45.732590
2025-06-11 19:25:46.457343
2025-06-11 19:25:14.740387
2025-06-11 19:25:14.131355
2025-06-11 19:25:46.089396
2025-06-11 19:25:47.516535
2025-06-11 19:25:45.633358
2025-06-11 19:25:46.486243
2025-06-11 19:25:46.374279
2025-06-11 19:25:46.576358
2025-06-11 19:25:47.142371
2025-06-11 19:25:48.256311
2025-06-11 19:25:47.850329
2025-06-11 19:25:47.445319
2025-06-11 19:25:47.992587
2025-06-11 19:25:47.208869
2025-06-11 19:25:48.415368
2025-06-11 19:25:46.914234
2025-06-11 19:25:04.259808
2025-06-11 19:25:48.930165
2025-06-11 19:25:46.890640
2025-06-11 19:25:49.001400
2025-06-11 19:25:08.656375
2025-06-11 19:25:48.936462
2025-06-11 19:25:48.508199
2025-06-11 19:25:48.878465
2025-06-11 19:25:27.349323
2025-06-11 19:25:49.018706
2025-06-11 19:25:35.808307
2025-06-11 19:25:46.609442
2025-06-11 19:25:48.406331
2025-06-11 19:25:36.622021
2025-06-11 19:25:20.532386
2025-06-11 19:25:50.511962
2025-06-11 19:25:38.456493
2025-06-11 19:25:50.286404
2025-06-11 19:25:50.322611
2025-06-11 19:25:49.961568
2025-06-11 19:25:49.268386
2025-06-11 19:25:50.724506
2025-06-11 19:25:34.317567
2025-06-11 19:25:16.097541
2025-06-11 19:25:50.612523
2025-06-11 19:25:51.286627
2025-06-11 19:25:51.379181
2025-06-11 19:25:49.864344
2025-06-11 19:25:50.818460
2025-06-11 19:25:51.996305
2025-06-11 19:25:28.745659
2025-06-11 19:25:51.855984
2025-06-11 19:25:50.972031
2025-06-11 19:25:51.578220
2025-06-11 19:25:50.326466
2025-06-11 19:25:48.704027
2025-06-11 19:25:51.910817
2025-06-11 19:25:52.328088
2025-06-11 19:25:53.222246
2025-06-11 19:25:51.564224
2025-06-11 19:25:52.790292
2025-06-11 19:25:51.938358
2025-06-11 19:25:53.237313
2025-06-11 19:25:51.277264
2025-06-11 19:25:52.871875
2025-06-11 19:25:50.777327
2025-06-11 19:25:36.547409
2025-06-11 19:25:53.957562
2025-06-11 19:25:52.267323
2025-06-11 19:25:53.817357
2025-06-11 19:25:52.515080
2025-06-11 19:25:42.623726
2025-06-11 19:25:42.830058
2025-06-11 19:25:54.729304
2025-06-11 19:25:53.854392
2025-06-11 19:25:54.552271
2025-06-11 19:25:53.641480
2025-06-11 19:25:54.602343
2025-06-11 19:25:55.245447
2025-06-11 19:25:51.767213
2025-06-11 19:25:54.703464
2025-06-11 19:25:54.972317
2025-06-11 19:25:54.469242
2025-06-11 19:25:53.003917
2025-06-11 19:25:53.562629
2025-06-11 19:25:55.329350
2025-06-11 19:25:55.813699
2025-06-11 19:25:54.480119
2025-06-11 19:25:44.847012
2025-06-11 19:25:55.079790
2025-06-11 19:25:56.050930
2025-06-11 19:25:54.747341
2025-06-11 19:25:52.719892
2025-06-11 19:25:55.048308
2025-06-11 19:25:55.996381
2025-06-11 19:25:42.990221
2025-06-11 19:25:55.987418
2025-06-11 19:25:55.000310
2025-06-11 19:25:56.170253
2025-06-11 19:25:57.305900
2025-06-11 19:25:55.312441
2025-06-11 19:25:56.151699
2025-06-11 19:25:56.316524
2025-06-11 19:25:46.058205
2025-06-11 19:25:57.618358
2025-06-11 19:25:57.320302
2025-06-11 19:25:57.327264
2025-06-11 19:25:29.470479
2025-06-11 19:25:59.066350
2025-06-11 19:25:29.602329
2025-06-11 19:25:59.044157
2025-06-11 19:25:32.250485
2025-06-11 19:25:56.637239
2025-06-11 19:25:57.470345
2025-06-11 19:25:58.584292
2025-06-11 19:25:40.672263
2025-06-11 19:25:58.964011
2025-06-11 19:25:59.094464
2025-06-11 19:25:03.416259
2025-06-11 19:26:00.200247
2025-06-11 19:25:42.342110
2025-06-11 19:25:58.869352
2025-06-11 19:25:58.181342
2025-06-11 19:25:45.057360
2025-06-11 19:25:47.285320
2025-06-11 19:25:58.457687
2025-06-11 19:25:57.188890
2025-06-11 19:25:59.914133
2025-06-11 19:26:00.581527
2025-06-11 19:25:58.058644
2025-06-11 19:25:59.494673
2025-06-11 19:25:58.232370
2025-06-11 19:26:00.933306
2025-06-11 19:25:59.879811
2025-06-11 19:25:58.951251
2025-06-11 19:25:58.951918
2025-06-11 19:26:00.351669
2025-06-11 19:25:58.951607
2025-06-11 19:26:00.791850
2025-06-11 19:25:56.842665
2025-06-11 19:26:00.414274
2025-06-11 19:25:59.779583
2025-06-11 19:26:01.329582
2025-06-11 19:26:00.772276
2025-06-11 19:26:02.679371
2025-06-11 19:26:01.343418
2025-06-11 19:26:01.434339
2025-06-11 19:26:01.970415
2025-06-11 19:26:01.883323
2025-06-11 19:26:02.586341
2025-06-11 19:26:03.780294
2025-06-11 19:26:02.733282
2025-06-11 19:26:01.692852
2025-06-11 19:26:02.501421
2025-06-11 19:26:02.341168
2025-06-11 19:26:02.202006
2025-06-11 19:26:03.335106
2025-06-11 19:25:51.263387
2025-06-11 19:25:13.791054
2025-06-11 19:26:02.958346
2025-06-11 19:25:52.289318
2025-06-11 19:26:01.447876
2025-06-11 19:26:02.943281
2025-06-11 19:26:03.069306
2025-06-11 19:26:05.264324
2025-06-11 19:26:04.896032
2025-06-11 19:26:01.920072
2025-06-11 19:26:05.189327
2025-06-11 19:26:02.096291
2025-06-11 19:25:44.805281
2025-06-11 19:26:05.469410
2025-06-11 19:25:51.528413
2025-06-11 19:26:02.625132
2025-06-11 19:26:06.586526
2025-06-11 19:25:51.052384
2025-06-11 19:26:04.905411
2025-06-11 19:26:05.231829
2025-06-11 19:26:03.748523
2025-06-11 19:26:04.913434
2025-06-11 19:26:06.617360
2025-06-11 19:26:05.335643
2025-06-11 19:26:04.471278
2025-06-11 19:26:06.340319
2025-06-11 19:25:51.347237
2025-06-11 19:26:05.826283
2025-06-11 19:26:06.906856
2025-06-11 19:26:05.399027
2025-06-11 19:26:06.990802
2025-06-11 19:26:03.286299
2025-06-11 19:26:05.957635
2025-06-11 19:26:04.665316
2025-06-11 19:26:06.160996
2025-06-11 19:25:55.433062
2025-06-11 19:25:55.581783
2025-06-11 19:26:06.040357
2025-06-11 19:25:21.936721
2025-06-11 19:26:06.698340
2025-06-11 19:26:07.806517
2025-06-11 19:25:40.012217
2025-06-11 19:26:07.821371
2025-06-11 19:26:08.164417
2025-06-11 19:26:06.842349
2025-06-11 19:26:07.855366
2025-06-11 19:26:08.639499
2025-06-11 19:26:06.836343
2025-06-11 19:26:07.806954
2025-06-11 19:26:07.196080
2025-06-11 19:26:07.264359
2025-06-11 19:26:08.104501
2025-06-11 19:26:07.188044
2025-06-11 19:26:10.299440
2025-06-11 19:25:36.896994
2025-06-11 19:25:59.573085
2025-06-11 19:26:09.046186
2025-06-11 19:26:08.914675
2025-06-11 19:26:09.633544
2025-06-11 19:26:08.396367
2025-06-11 19:26:09.299311
2025-06-11 19:26:08.408301
2025-06-11 19:26:10.290434
2025-06-11 19:26:08.668384
2025-06-11 19:26:10.209367
2025-06-11 19:26:09.719690
2025-06-11 19:26:10.209024
2025-06-11 19:26:08.697350
2025-06-11 19:26:11.586902
2025-06-11 19:26:07.925342
2025-06-11 19:26:10.353424
2025-06-11 19:26:08.910269
2025-06-11 19:26:11.488392
2025-06-11 19:25:48.322252
2025-06-11 19:26:10.381398
2025-06-11 19:26:10.750441
2025-06-11 19:26:11.627279
2025-06-11 19:26:10.071315
2025-06-11 19:26:10.336210
2025-06-11 19:26:09.320694
2025-06-11 19:25:57.523959
2025-06-11 19:26:11.983327
2025-06-11 19:26:11.089560
2025-06-11 19:25:20.606449
2025-06-11 19:25:39.930601
2025-06-11 19:26:11.816382
2025-06-11 19:26:10.364340
2025-06-11 19:26:11.584327
2025-06-11 19:26:09.671322
2025-06-11 19:25:33.081304
2025-06-11 19:26:11.790334
2025-06-11 19:26:13.091337
2025-06-11 19:25:58.776967
2025-06-11 19:26:11.923302
2025-06-11 19:26:12.183329
2025-06-11 19:26:13.898365
2025-06-11 19:26:11.811385
2025-06-11 19:26:13.191253
2025-06-11 19:26:12.684475
2025-06-11 19:26:14.195389
2025-06-11 19:26:11.938270
2025-06-11 19:26:13.211579
2025-06-11 19:26:00.823387
2025-06-11 19:26:12.018412
2025-06-11 19:26:13.232413
2025-06-11 19:25:50.664499
2025-06-11 19:26:14.892399
2025-06-11 19:26:13.026266
2025-06-11 19:26:14.629235
2025-06-11 19:26:12.870270
2025-06-11 19:26:13.991583
2025-06-11 19:26:14.923290
2025-06-11 19:26:13.940711
2025-06-11 19:26:14.590061
2025-06-11 19:26:13.351049
2025-06-11 19:26:13.157418
2025-06-11 19:26:13.601916
2025-06-11 19:26:14.477397
2025-06-11 19:26:16.220031
2025-06-11 19:26:14.522366
2025-06-11 19:26:16.281299
2025-06-11 19:25:24.381989
2025-06-11 19:26:15.086291
2025-06-11 19:26:14.818153
2025-06-11 19:26:07.366062
2025-06-11 19:26:06.134594
2025-06-11 19:26:14.941285
2025-06-11 19:26:15.838700
2025-06-11 19:26:06.847442
2025-06-11 19:25:26.744418
2025-06-11 19:26:15.749700
2025-06-11 19:26:16.161656
2025-06-11 19:26:16.584302
2025-06-11 19:26:16.369337
2025-06-11 19:26:17.287351
2025-06-11 19:26:15.963649
2025-06-11 19:26:16.032609
2025-06-11 19:25:52.330970
2025-06-11 19:26:17.414347
2025-06-11 19:25:54.845810
2025-06-11 19:26:18.255437
2025-06-11 19:26:15.650418
2025-06-11 19:26:18.129779
2025-06-11 19:26:16.016311
2025-06-11 19:26:18.528258
2025-06-11 19:26:17.609928
2025-06-11 19:26:17.447374
2025-06-11 19:25:43.363534
2025-06-11 19:26:16.880399
2025-06-11 19:26:18.357553
2025-06-11 19:26:18.478973
2025-06-11 19:26:16.519265
2025-06-11 19:26:17.690333
2025-06-11 19:26:01.814020
2025-06-11 19:26:19.129089
2025-06-11 19:26:18.155506
2025-06-11 19:26:18.410223
2025-06-11 19:26:18.434772
2025-06-11 19:26:19.438092
2025-06-11 19:26:19.110562
2025-06-11 19:26:01.099333
2025-06-11 19:26:19.806378
2025-06-11 19:26:18.077247
2025-06-11 19:26:19.251670
2025-06-11 19:26:18.649898
2025-06-11 19:26:19.131880
2025-06-11 19:25:37.175840
2025-06-11 19:26:20.764149
2025-06-11 19:26:20.626401
2025-06-11 19:26:19.945281
2025-06-11 19:25:42.750279
2025-06-11 19:26:19.902118
2025-06-11 19:25:47.230298
2025-06-11 19:25:52.486298
2025-06-11 19:26:20.634706
2025-06-11 19:26:19.553340
2025-06-11 19:26:19.995474
2025-06-11 19:25:22.424956
2025-06-11 19:26:21.431697
2025-06-11 19:26:21.088402
2025-06-11 19:26:20.769361
2025-06-11 19:25:39.821724
2025-06-11 19:26:01.870690
2025-06-11 19:26:21.557305
2025-06-11 19:26:22.329554
2025-06-11 19:26:21.712275
2025-06-11 19:26:20.090866
2025-06-11 19:26:22.216385
2025-06-11 19:26:07.256367
2025-06-11 19:26:21.142334
2025-06-11 19:26:20.820437
2025-06-11 19:26:21.869725
2025-06-11 19:26:06.930371
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[111, 0, 0, 111, 89, 0, 111, 139, 0, 139, 0, 715, 111, 111, 0, 0, 0, 0, 0, 111, 111, 111, 0, 0, 111, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 111, 0, 0, 139, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 348, 77, 348, 0, 0, 111, 0, 0, 0, 111, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 44.52; stdev rank: 99.89619412169816; total pools: 204.39

2025-06-11 19:26:21.266624
2025-06-11 19:26:22.453548
2025-06-11 19:26:21.024335
2025-06-11 19:26:23.032349
2025-06-11 19:26:21.642726
2025-06-11 19:26:09.169447
2025-06-11 19:26:22.154293
2025-06-11 19:26:23.694412
2025-06-11 19:26:23.519339
2025-06-11 19:26:23.085933
2025-06-11 19:26:23.437849
2025-06-11 19:26:23.234522
2025-06-11 19:26:23.819428
2025-06-11 19:26:23.974323
2025-06-11 19:26:23.650305
2025-06-11 19:26:22.908166
2025-06-11 19:26:23.140244
2025-06-11 19:26:23.475360
2025-06-11 19:26:22.726676
2025-06-11 19:26:24.978755
2025-06-11 19:25:53.060787
2025-06-11 19:25:41.264817
2025-06-11 19:26:25.831663
2025-06-11 19:26:25.603564
2025-06-11 19:26:24.836576
2025-06-11 19:25:51.170285
2025-06-11 19:26:23.595407
2025-06-11 19:26:25.512402
2025-06-11 19:26:23.307691
2025-06-11 19:26:26.513534
2025-06-11 19:26:26.104709
2025-06-11 19:26:23.971496
2025-06-11 19:26:26.662311
2025-06-11 19:26:26.512278
2025-06-11 19:26:25.518339
2025-06-11 19:26:26.931535
2025-06-11 19:26:25.731474
2025-06-11 19:26:25.623337
2025-06-11 19:26:08.484696
2025-06-11 19:26:25.523680
2025-06-11 19:25:39.705530
2025-06-11 19:26:25.787352
2025-06-11 19:26:27.263285
2025-06-11 19:26:28.733448
2025-06-11 19:26:27.350435
2025-06-11 19:25:43.554269
2025-06-11 19:26:28.886903
2025-06-11 19:26:28.829304
2025-06-11 19:26:28.915540
2025-06-11 19:26:28.800331
2025-06-11 19:26:15.743181
2025-06-11 19:26:00.840411
2025-06-11 19:26:27.124434
2025-06-11 19:26:27.770506
2025-06-11 19:26:11.899327
2025-06-11 19:26:30.266403
2025-06-11 19:26:29.768073
2025-06-11 19:26:29.190692
2025-06-11 19:26:30.675400
2025-06-11 19:26:09.590350
2025-06-11 19:26:14.479961
2025-06-11 19:26:18.568545
2025-06-11 19:26:29.184782
2025-06-11 19:26:29.996362
2025-06-11 19:26:13.715367
2025-06-11 19:26:17.953559
2025-06-11 19:26:30.041267
2025-06-11 19:26:27.983786
2025-06-11 19:26:32.079364
2025-06-11 19:26:31.922441
2025-06-11 19:26:30.896384
2025-06-11 19:26:31.676334
2025-06-11 19:26:31.264904
2025-06-11 19:26:30.250573
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 0, 0, 26, 26, 0, 26, 26, 0, 32, 0, 0, 0, 50, 0, 26, 0, 0, 32, 50, 26, 26, 0, 0, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 26, 26, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 0, 0, 26, 32, 0, 0, 26, 0]
accuracy: 0.72; coop_accuracy: 0.94; mean sensitivity: 0.15833333333333333; avg rank: 8.51; stdev rank: 14.38158197139661; total pools: 189.26

2025-06-11 19:26:29.618770
2025-06-11 19:26:31.274227
2025-06-11 19:26:00.171505
2025-06-11 19:26:32.280767
2025-06-11 19:26:32.090668
2025-06-11 19:25:48.202448
2025-06-11 19:26:31.732382
2025-06-11 19:26:32.845489
2025-06-11 19:26:30.804367
2025-06-11 19:26:34.202158
2025-06-11 19:26:30.637436
2025-06-11 19:26:00.447373
2025-06-11 19:26:30.813779
2025-06-11 19:26:32.280341
2025-06-11 19:25:47.282581
2025-06-11 19:26:33.589288
2025-06-11 19:26:34.091894
2025-06-11 19:26:34.496384
2025-06-11 19:26:34.322629
2025-06-11 19:26:19.051141
2025-06-11 19:26:35.869842
2025-06-11 19:26:34.296350
2025-06-11 19:26:36.255415
2025-06-11 19:26:32.716348
2025-06-11 19:26:32.859251
2025-06-11 19:26:35.750972
2025-06-11 19:26:34.014782
2025-06-11 19:26:36.223323
2025-06-11 19:26:35.623128
2025-06-11 19:26:23.011314
2025-06-11 19:26:34.354390
2025-06-11 19:26:37.144502
2025-06-11 19:26:36.534301
2025-06-11 19:26:37.346083
2025-06-11 19:26:37.114292
2025-06-11 19:26:34.365340
2025-06-11 19:26:36.422257
2025-06-11 19:26:20.963002
2025-06-11 19:26:37.764163
2025-06-11 19:26:37.800300
2025-06-11 19:26:34.831267
2025-06-11 19:26:29.565457
2025-06-11 19:26:38.596344
2025-06-11 19:26:23.338487
2025-06-11 19:26:35.786548
2025-06-11 19:25:44.311876
2025-06-11 19:26:38.826033
2025-06-11 19:26:36.847189
2025-06-11 19:26:23.718302
2025-06-11 19:26:37.406276
2025-06-11 19:26:39.254995
2025-06-11 19:26:37.744302
2025-06-11 19:26:37.986351
2025-06-11 19:26:21.867338
2025-06-11 19:26:39.655349
2025-06-11 19:26:39.316286
2025-06-11 19:26:39.344984
