Beginning of run
landscape params:
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.6074999999999999; avg rank: 3.37; stdev rank: 10.269035982018957; total pools: 289.36

2025-06-11 18:11:28.566217
2025-06-11 18:11:28.266752
2025-06-11 18:11:28.611302
2025-06-11 18:11:28.219519
2025-06-11 18:11:28.725238
2025-06-11 18:11:27.684486
2025-06-11 18:10:56.476347
2025-06-11 18:11:27.047301
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3275; avg rank: 0.14; stdev rank: 1.3929824119492678; total pools: 482.98

2025-06-11 18:11:29.182230
2025-06-11 18:11:28.793219
2025-06-11 18:11:31.017326
2025-06-11 18:11:29.016621
2025-06-11 18:11:30.593312
2025-06-11 18:10:52.201256
2025-06-11 18:11:19.053226
2025-06-11 18:11:24.255755
2025-06-11 18:11:29.255402
2025-06-11 18:11:32.005304
2025-06-11 18:11:21.086524
2025-06-11 18:11:31.242233
2025-06-11 18:11:31.273400
2025-06-11 18:11:31.097233
2025-06-11 18:11:31.625105
2025-06-11 18:11:31.442855
2025-06-11 18:11:32.045809
2025-06-11 18:11:30.662857
2025-06-11 18:11:32.580369
2025-06-11 18:11:32.752280
2025-06-11 18:11:33.768650
2025-06-11 18:11:34.142489
2025-06-11 18:11:31.985018
2025-06-11 18:11:30.464333
2025-06-11 18:11:32.766593
2025-06-11 18:11:34.022333
2025-06-11 18:11:31.875182
2025-06-11 18:11:02.287329
2025-06-11 18:11:33.902070
2025-06-11 18:11:31.101367
2025-06-11 18:11:31.670212
2025-06-11 18:11:34.960527
2025-06-11 18:10:55.807351
2025-06-11 18:11:34.081824
2025-06-11 18:11:34.102338
2025-06-11 18:11:34.187308
2025-06-11 18:11:33.493429
2025-06-11 18:11:35.662297
2025-06-11 18:11:34.057260
2025-06-11 18:11:35.562160
2025-06-11 18:11:19.946865
2025-06-11 18:11:34.800962
2025-06-11 18:11:33.464221
2025-06-11 18:11:35.238219
2025-06-11 18:11:27.394024
2025-06-11 18:10:56.391508
2025-06-11 18:11:35.061308
2025-06-11 18:11:36.158298
2025-06-11 18:11:35.968264
2025-06-11 18:11:35.505964
2025-06-11 18:11:34.184316
2025-06-11 18:11:35.723951
2025-06-11 18:11:36.700649
2025-06-11 18:11:37.051838
2025-06-11 18:11:35.992418
2025-06-11 18:11:34.099931
2025-06-11 18:11:34.990340
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3433333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 695.94

2025-06-11 18:11:20.928386
2025-06-11 18:11:37.119859
2025-06-11 18:11:36.064613
2025-06-11 18:11:37.549577
2025-06-11 18:11:37.046300
2025-06-11 18:11:36.576242
2025-06-11 18:11:37.038594
2025-06-11 18:11:37.347235
2025-06-11 18:11:38.091576
2025-06-11 18:11:37.729572
2025-06-11 18:11:38.158991
2025-06-11 18:11:38.054265
2025-06-11 18:11:17.913377
2025-06-11 18:11:37.038244
2025-06-11 18:11:38.199102
2025-06-11 18:11:38.257305
2025-06-11 18:11:38.862589
2025-06-11 18:11:13.607604
2025-06-11 18:11:37.953756
2025-06-11 18:11:36.429081
2025-06-11 18:11:38.067903
2025-06-11 18:11:37.987463
2025-06-11 18:11:38.445208
2025-06-11 18:11:39.038312
2025-06-11 18:11:39.103272
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333333; avg rank: 0.14; stdev rank: 1.3929824119492678; total pools: 500.75

2025-06-11 18:10:41.277284
2025-06-11 18:11:39.383257
2025-06-11 18:11:38.948290
2025-06-11 18:11:38.598926
2025-06-11 18:11:28.851102
2025-06-11 18:11:36.605533
2025-06-11 18:11:39.880221
2025-06-11 18:11:36.308325
2025-06-11 18:11:39.432234
2025-06-11 18:11:25.407892
2025-06-11 18:11:39.875271
2025-06-11 18:11:39.481615
2025-06-11 18:11:20.352108
2025-06-11 18:11:40.062130
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 718.9

2025-06-11 18:11:12.676148
2025-06-11 18:11:12.857138
2025-06-11 18:11:38.788471
2025-06-11 18:11:38.048151
2025-06-11 18:11:07.182261
2025-06-11 18:11:40.466774
2025-06-11 18:11:40.291295
2025-06-11 18:11:40.400301
2025-06-11 18:11:40.495467
2025-06-11 18:11:39.863480
2025-06-11 18:11:28.468750
2025-06-11 18:11:40.842570
2025-06-11 18:11:40.793348
2025-06-11 18:11:40.093349
2025-06-11 18:11:39.684871
2025-06-11 18:11:40.773349
2025-06-11 18:10:46.468388
2025-06-11 18:11:40.872473
2025-06-11 18:11:41.331436
2025-06-11 18:11:16.022298
2025-06-11 18:11:12.508862
2025-06-11 18:11:41.534092
2025-06-11 18:11:41.307275
2025-06-11 18:11:41.810559
2025-06-11 18:11:39.779273
2025-06-11 18:11:40.390926
2025-06-11 18:11:41.581206
2025-06-11 18:11:41.806350
2025-06-11 18:11:41.867319
2025-06-11 18:10:53.494247
2025-06-11 18:11:42.279103
2025-06-11 18:11:28.913716
2025-06-11 18:11:42.657380
2025-06-11 18:11:24.068338
2025-06-11 18:11:41.558506
2025-06-11 18:11:42.607648
2025-06-11 18:11:41.773137
2025-06-11 18:11:25.574226
2025-06-11 18:11:28.785015
2025-06-11 18:11:43.140788
2025-06-11 18:11:45.033288
2025-06-11 18:11:44.978622
2025-06-11 18:11:29.000276
2025-06-11 18:11:42.818130
2025-06-11 18:11:43.479281
2025-06-11 18:11:43.744310
2025-06-11 18:11:44.715836
2025-06-11 18:11:43.040262
2025-06-11 18:11:43.623496
2025-06-11 18:11:44.242690
2025-06-11 18:11:45.634251
2025-06-11 18:11:45.491312
2025-06-11 18:11:43.435992
2025-06-11 18:11:44.758600
2025-06-11 18:11:30.777928
2025-06-11 18:11:18.829273
2025-06-11 18:11:45.599328
2025-06-11 18:11:45.747305
2025-06-11 18:11:46.512304
2025-06-11 18:11:46.969259
2025-06-11 18:11:46.950306
2025-06-11 18:11:47.356224
2025-06-11 18:11:46.794168
2025-06-11 18:11:47.475335
2025-06-11 18:11:47.402568
2025-06-11 18:11:33.382515
2025-06-11 18:11:48.843323
2025-06-11 18:11:47.564244
2025-06-11 18:11:49.013268
2025-06-11 18:11:48.661316
2025-06-11 18:11:46.864339
2025-06-11 18:11:48.957873
2025-06-11 18:11:47.717327
2025-06-11 18:11:48.972189
2025-06-11 18:11:48.665600
2025-06-11 18:11:37.294549
2025-06-11 18:11:48.776378
2025-06-11 18:11:46.822223
2025-06-11 18:11:48.445211
2025-06-11 18:11:46.704986
2025-06-11 18:11:33.840334
2025-06-11 18:11:49.410240
2025-06-11 18:11:49.963241
2025-06-11 18:10:55.412878
2025-06-11 18:11:47.299780
2025-06-11 18:11:46.782264
2025-06-11 18:11:49.382211
2025-06-11 18:11:13.487539
2025-06-11 18:11:49.780419
2025-06-11 18:11:48.921485
2025-06-11 18:11:50.128269
2025-06-11 18:11:51.008210
2025-06-11 18:11:37.749217
2025-06-11 18:11:47.043413
2025-06-11 18:11:50.727241
2025-06-11 18:11:49.772457
2025-06-11 18:11:40.583863
2025-06-11 18:11:48.666392
2025-06-11 18:11:50.471030
2025-06-11 18:11:50.920225
2025-06-11 18:11:50.512821
2025-06-11 18:11:51.615251
2025-06-11 18:11:49.189460
2025-06-11 18:11:50.064406
2025-06-11 18:11:50.911478
2025-06-11 18:11:50.468013
2025-06-11 18:11:51.467242
2025-06-11 18:11:51.901300
2025-06-11 18:11:51.408247
2025-06-11 18:11:51.799295
2025-06-11 18:11:51.851511
2025-06-11 18:11:49.948359
2025-06-11 18:11:51.281311
2025-06-11 18:11:50.684179
2025-06-11 18:11:50.554302
2025-06-11 18:11:40.357589
2025-06-11 18:11:51.640376
2025-06-11 18:11:52.215573
2025-06-11 18:11:13.339984
2025-06-11 18:11:51.322405
2025-06-11 18:11:51.563299
2025-06-11 18:11:39.469373
2025-06-11 18:11:53.060121
2025-06-11 18:11:27.171551
2025-06-11 18:11:53.286299
2025-06-11 18:11:53.964255
2025-06-11 18:11:53.343231
2025-06-11 18:11:54.807635
2025-06-11 18:11:51.892655
2025-06-11 18:11:52.177536
2025-06-11 18:11:52.713231
2025-06-11 18:11:52.650703
2025-06-11 18:11:28.040283
2025-06-11 18:11:54.748230
2025-06-11 18:11:53.959258
2025-06-11 18:11:52.259183
2025-06-11 18:11:52.844393
2025-06-11 18:11:53.810354
2025-06-11 18:11:55.467235
2025-06-11 18:11:53.967841
2025-06-11 18:11:53.680234
2025-06-11 18:11:54.237295
2025-06-11 18:11:53.548304
2025-06-11 18:11:54.174260
2025-06-11 18:11:40.766278
2025-06-11 18:11:53.878724
2025-06-11 18:11:09.720239
2025-06-11 18:11:54.216642
2025-06-11 18:11:38.350099
2025-06-11 18:11:25.784134
2025-06-11 18:11:27.035331
2025-06-11 18:11:41.545429
2025-06-11 18:11:55.504282
2025-06-11 18:11:55.347308
2025-06-11 18:11:55.481350
2025-06-11 18:11:55.499271
2025-06-11 18:11:54.024205
2025-06-11 18:11:56.520014
2025-06-11 18:11:54.008216
2025-06-11 18:11:56.158314
2025-06-11 18:11:54.391610
2025-06-11 18:11:12.022269
2025-06-11 18:11:54.216242
2025-06-11 18:11:53.827186
2025-06-11 18:11:56.500834
2025-06-11 18:11:54.977251
2025-06-11 18:11:56.230213
2025-06-11 18:11:44.819809
2025-06-11 18:11:55.825380
2025-06-11 18:11:55.467267
2025-06-11 18:11:55.817215
2025-06-11 18:11:56.816236
2025-06-11 18:11:56.443986
2025-06-11 18:11:56.572251
2025-06-11 18:11:56.772263
2025-06-11 18:11:45.100672
2025-06-11 18:11:57.273331
2025-06-11 18:11:57.682674
2025-06-11 18:11:55.120966
2025-06-11 18:11:55.706202
2025-06-11 18:11:57.578481
2025-06-11 18:11:56.974297
2025-06-11 18:11:57.400253
2025-06-11 18:11:57.508882
2025-06-11 18:11:57.779989
2025-06-11 18:11:57.569025
2025-06-11 18:11:56.602505
2025-06-11 18:11:57.378476
2025-06-11 18:11:58.128221
2025-06-11 18:11:57.777300
2025-06-11 18:11:57.914283
2025-06-11 18:11:56.476822
2025-06-11 18:11:58.421533
2025-06-11 18:11:58.567269
2025-06-11 18:11:11.652723
2025-06-11 18:11:59.336655
2025-06-11 18:11:58.311570
2025-06-11 18:11:02.380345
2025-06-11 18:11:58.805480
2025-06-11 18:11:20.267314
2025-06-11 18:11:57.896000
2025-06-11 18:11:59.320345
2025-06-11 18:11:59.245203
2025-06-11 18:11:57.790178
2025-06-11 18:11:59.005616
2025-06-11 18:11:59.237170
2025-06-11 18:12:00.245269
2025-06-11 18:11:58.755760
2025-06-11 18:11:59.788398
2025-06-11 18:11:59.490448
2025-06-11 18:11:57.944242
2025-06-11 18:11:44.926691
2025-06-11 18:12:00.768863
2025-06-11 18:11:58.805217
2025-06-11 18:11:59.107266
2025-06-11 18:12:00.122768
2025-06-11 18:12:00.058394
2025-06-11 18:11:59.547302
2025-06-11 18:12:00.503254
2025-06-11 18:11:47.996231
2025-06-11 18:11:59.466491
2025-06-11 18:12:00.414666
2025-06-11 18:11:31.657432
2025-06-11 18:12:00.947414
2025-06-11 18:11:58.817420
2025-06-11 18:12:00.559306
2025-06-11 18:12:00.809196
2025-06-11 18:12:01.471112
2025-06-11 18:12:00.939352
2025-06-11 18:12:00.743293
2025-06-11 18:12:01.542751
2025-06-11 18:12:01.577262
2025-06-11 18:11:14.957603
2025-06-11 18:12:02.320288
2025-06-11 18:12:02.718201
2025-06-11 18:12:01.826398
2025-06-11 18:12:02.618388
2025-06-11 18:12:00.861206
2025-06-11 18:12:02.616246
2025-06-11 18:12:01.923393
2025-06-11 18:11:30.299563
2025-06-11 18:12:01.342503
2025-06-11 18:11:36.439850
2025-06-11 18:12:03.486257
2025-06-11 18:12:03.791425
2025-06-11 18:12:01.670195
2025-06-11 18:12:00.850287
2025-06-11 18:11:33.254395
2025-06-11 18:12:02.670308
2025-06-11 18:12:03.190514
2025-06-11 18:12:03.398919
2025-06-11 18:12:03.402182
2025-06-11 18:12:04.547291
2025-06-11 18:12:04.140112
2025-06-11 18:12:03.998734
2025-06-11 18:12:03.876346
2025-06-11 18:12:04.474509
2025-06-11 18:11:14.580177
2025-06-11 18:12:03.872371
2025-06-11 18:12:03.582197
2025-06-11 18:12:04.649266
2025-06-11 18:12:03.018235
2025-06-11 18:12:05.134630
2025-06-11 18:11:46.059364
2025-06-11 18:12:02.500266
2025-06-11 18:12:03.677954
2025-06-11 18:12:05.162661
2025-06-11 18:12:05.131912
2025-06-11 18:12:04.854651
2025-06-11 18:11:50.924207
2025-06-11 18:12:06.433231
2025-06-11 18:12:05.530172
2025-06-11 18:12:06.726323
2025-06-11 18:12:04.711320
2025-06-11 18:11:40.321496
2025-06-11 18:12:04.824334
2025-06-11 18:12:06.057214
2025-06-11 18:12:05.911242
2025-06-11 18:12:06.669223
2025-06-11 18:12:05.451303
2025-06-11 18:12:06.157367
2025-06-11 18:11:50.931738
2025-06-11 18:12:06.472415
2025-06-11 18:12:04.836258
2025-06-11 18:12:06.385217
2025-06-11 18:12:05.440334
2025-06-11 18:12:07.576304
2025-06-11 18:11:52.154351
2025-06-11 18:11:41.149089
2025-06-11 18:12:05.208381
2025-06-11 18:12:07.875275
2025-06-11 18:12:07.880298
2025-06-11 18:12:08.272315
2025-06-11 18:12:05.463329
2025-06-11 18:12:06.635193
2025-06-11 18:12:07.899262
2025-06-11 18:12:07.741779
2025-06-11 18:11:55.262548
2025-06-11 18:12:08.130187
2025-06-11 18:12:07.481216
2025-06-11 18:12:07.822444
2025-06-11 18:12:08.792222
2025-06-11 18:12:08.792709
2025-06-11 18:12:06.556244
2025-06-11 18:11:54.671451
2025-06-11 18:12:08.047274
2025-06-11 18:12:08.554422
2025-06-11 18:12:08.665178
2025-06-11 18:11:45.098325
2025-06-11 18:12:09.732120
2025-06-11 18:12:08.040506
2025-06-11 18:12:10.056302
2025-06-11 18:12:09.328951
2025-06-11 18:11:31.061686
2025-06-11 18:12:09.842392
2025-06-11 18:12:09.889245
2025-06-11 18:12:08.710212
2025-06-11 18:12:10.237231
2025-06-11 18:12:10.670397
2025-06-11 18:11:58.125321
2025-06-11 18:11:40.152869
2025-06-11 18:12:10.689271
2025-06-11 18:12:11.292172
2025-06-11 18:12:09.228267
2025-06-11 18:12:09.482321
2025-06-11 18:12:07.187974
2025-06-11 18:12:10.543311
2025-06-11 18:12:09.936839
2025-06-11 18:11:41.092598
2025-06-11 18:12:10.701252
2025-06-11 18:12:11.558664
2025-06-11 18:12:10.966426
2025-06-11 18:12:10.122260
2025-06-11 18:11:41.997538
2025-06-11 18:12:11.110268
2025-06-11 18:12:10.419818
2025-06-11 18:12:10.985339
2025-06-11 18:11:49.653102
2025-06-11 18:12:11.785443
2025-06-11 18:12:12.823253
2025-06-11 18:12:12.308208
2025-06-11 18:11:29.810382
2025-06-11 18:12:11.832404
2025-06-11 18:12:11.118478
2025-06-11 18:12:10.789262
2025-06-11 18:11:57.045032
2025-06-11 18:12:11.989802
2025-06-11 18:11:58.677303
2025-06-11 18:12:11.337361
2025-06-11 18:12:13.848221
2025-06-11 18:12:10.712509
2025-06-11 18:12:11.980216
2025-06-11 18:12:01.599577
2025-06-11 18:12:13.487214
2025-06-11 18:12:13.409783
2025-06-11 18:12:13.719343
2025-06-11 18:12:13.688223
2025-06-11 18:11:57.430513
2025-06-11 18:12:13.671688
2025-06-11 18:11:40.830555
2025-06-11 18:12:13.903245
2025-06-11 18:12:13.855542
2025-06-11 18:11:52.647327
2025-06-11 18:12:14.438279
2025-06-11 18:12:12.776404
2025-06-11 18:12:13.506486
2025-06-11 18:12:13.043564
2025-06-11 18:12:16.066600
2025-06-11 18:12:15.475000
2025-06-11 18:12:14.233590
2025-06-11 18:12:13.104315
2025-06-11 18:12:15.491271
2025-06-11 18:12:14.669203
2025-06-11 18:12:16.043087
2025-06-11 18:12:13.748296
2025-06-11 18:12:13.550199
2025-06-11 18:12:14.179898
2025-06-11 18:12:15.431396
2025-06-11 18:12:15.847408
2025-06-11 18:12:17.115278
2025-06-11 18:12:15.017798
2025-06-11 18:12:15.667923
2025-06-11 18:12:14.753275
2025-06-11 18:11:56.712262
2025-06-11 18:12:16.275523
2025-06-11 18:12:16.502492
2025-06-11 18:12:16.205355
2025-06-11 18:12:06.440918
2025-06-11 18:12:16.864917
2025-06-11 18:12:14.309280
2025-06-11 18:12:17.766994
2025-06-11 18:12:17.094300
2025-06-11 18:12:17.249266
2025-06-11 18:12:17.989261
2025-06-11 18:12:16.751276
2025-06-11 18:12:18.122567
2025-06-11 18:11:42.260303
2025-06-11 18:12:18.001322
2025-06-11 18:12:18.352213
2025-06-11 18:12:19.986230
2025-06-11 18:12:17.984271
2025-06-11 18:11:56.648129
2025-06-11 18:12:07.553295
2025-06-11 18:12:20.543303
2025-06-11 18:12:19.557269
2025-06-11 18:12:19.120352
2025-06-11 18:12:19.093815
2025-06-11 18:11:51.717400
2025-06-11 18:12:18.151292
2025-06-11 18:12:17.944774
2025-06-11 18:12:21.026546
2025-06-11 18:12:20.420260
2025-06-11 18:12:19.911646
2025-06-11 18:12:17.479489
2025-06-11 18:12:20.970134
2025-06-11 18:11:44.711443
2025-06-11 18:12:20.569255
2025-06-11 18:12:20.678178
2025-06-11 18:12:22.453271
2025-06-11 18:12:20.989497
2025-06-11 18:12:21.555224
2025-06-11 18:12:21.431533
2025-06-11 18:12:10.683315
2025-06-11 18:11:48.520211
2025-06-11 18:12:21.495252
2025-06-11 18:12:22.212282
2025-06-11 18:12:22.349764
2025-06-11 18:12:22.366332
2025-06-11 18:12:21.911953
2025-06-11 18:12:21.166069
2025-06-11 18:12:23.562292
2025-06-11 18:11:38.085787
2025-06-11 18:12:23.331266
2025-06-11 18:12:23.535558
2025-06-11 18:11:37.049073
2025-06-11 18:12:23.233271
2025-06-11 18:12:23.569235
2025-06-11 18:12:23.392340
2025-06-11 18:12:21.278283
2025-06-11 18:12:23.384247
2025-06-11 18:12:22.475223
2025-06-11 18:12:24.597979
2025-06-11 18:12:22.749851
2025-06-11 18:12:23.090230
2025-06-11 18:12:08.877320
2025-06-11 18:12:24.895541
2025-06-11 18:12:08.349317
2025-06-11 18:12:22.582236
2025-06-11 18:12:25.320312
2025-06-11 18:12:24.504488
2025-06-11 18:11:57.716517
2025-06-11 18:12:24.900275
2025-06-11 18:11:55.583512
2025-06-11 18:12:12.364386
2025-06-11 18:12:24.447324
2025-06-11 18:12:24.499277
2025-06-11 18:12:24.310959
2025-06-11 18:12:11.139237
2025-06-11 18:12:25.362220
2025-06-11 18:12:25.917398
2025-06-11 18:11:41.788303
2025-06-11 18:12:01.284798
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 48, 0, 0, 0, 0, 48, 0, 0, 14, 14, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 48, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14, 0, 14, 14, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.4816666666666667; avg rank: 5.86; stdev rank: 13.949207862814289; total pools: 200.61

2025-06-11 18:12:22.560066
2025-06-11 18:12:15.944229
2025-06-11 18:12:26.168291
2025-06-11 18:12:14.451290
2025-06-11 18:12:25.217304
2025-06-11 18:12:25.977265
2025-06-11 18:12:25.953242
2025-06-11 18:12:26.787736
2025-06-11 18:12:24.818250
2025-06-11 18:12:26.480753
2025-06-11 18:12:25.625831
2025-06-11 18:12:26.440310
2025-06-11 18:12:26.810291
2025-06-11 18:12:27.598501
2025-06-11 18:12:24.348161
2025-06-11 18:12:26.764330
2025-06-11 18:12:27.774144
2025-06-11 18:12:28.063894
2025-06-11 18:12:27.826699
2025-06-11 18:12:27.924334
2025-06-11 18:12:27.361331
2025-06-11 18:12:27.743187
2025-06-11 18:12:27.506283
2025-06-11 18:12:14.459366
2025-06-11 18:12:26.236686
2025-06-11 18:12:27.839378
2025-06-11 18:12:10.872057
2025-06-11 18:12:27.905325
2025-06-11 18:12:28.894420
2025-06-11 18:12:15.652241
2025-06-11 18:12:29.018224
2025-06-11 18:12:28.239074
2025-06-11 18:12:29.177478
2025-06-11 18:12:29.520179
2025-06-11 18:12:16.273218
2025-06-11 18:12:29.330447
2025-06-11 18:12:28.115417
2025-06-11 18:12:29.787297
2025-06-11 18:12:30.135360
2025-06-11 18:12:30.141229
2025-06-11 18:12:30.725230
2025-06-11 18:12:28.693459
2025-06-11 18:12:19.661346
2025-06-11 18:12:30.988904
2025-06-11 18:11:57.248998
2025-06-11 18:12:04.958059
2025-06-11 18:12:30.944518
2025-06-11 18:12:31.120227
2025-06-11 18:12:31.462417
2025-06-11 18:12:04.594590
2025-06-11 18:12:30.813879
2025-06-11 18:12:31.537965
2025-06-11 18:12:09.353613
2025-06-11 18:12:32.146209
2025-06-11 18:12:14.012452
2025-06-11 18:12:33.072319
2025-06-11 18:12:33.067341
2025-06-11 18:12:32.154190
2025-06-11 18:12:00.175985
2025-06-11 18:12:04.350316
2025-06-11 18:12:32.870199
2025-06-11 18:12:21.504328
2025-06-11 18:12:33.418273
2025-06-11 18:12:32.691224
2025-06-11 18:12:34.056598
2025-06-11 18:12:34.865216
2025-06-11 18:12:34.670285
2025-06-11 18:12:34.692084
2025-06-11 18:12:33.717225
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 53, 0, 0, 0, 0, 48, 0, 0, 14, 14, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 48, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14, 0, 14, 14, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.265; avg rank: 5.62; stdev rank: 13.651212400369428; total pools: 188.05

2025-06-11 18:12:34.937291
2025-06-11 18:12:35.150361
2025-06-11 18:12:35.305746
2025-06-11 18:12:02.330311
2025-06-11 18:12:13.594031
2025-06-11 18:12:25.927453
2025-06-11 18:12:35.815328
2025-06-11 18:12:35.666186
2025-06-11 18:12:36.327939
2025-06-11 18:12:16.195506
2025-06-11 18:12:35.256289
