Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5950000000000001; avg rank: 0.06; stdev rank: 0.5969924622639718; total pools: 482.28

2025-06-11 18:14:28.527404
2025-06-11 18:15:16.658064
2025-06-11 18:15:14.506796
2025-06-11 18:15:15.743388
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333332; avg rank: 0.48; stdev rank: 1.6277591959500641; total pools: 271.63

2025-06-11 18:15:16.601291
2025-06-11 18:15:17.011358
2025-06-11 18:15:14.525508
2025-06-11 18:15:16.914259
2025-06-11 18:15:17.481293
2025-06-11 18:15:13.525230
2025-06-11 18:15:16.942680
2025-06-11 18:14:42.853992
2025-06-11 18:14:45.085575
2025-06-11 18:15:17.252041
2025-06-11 18:15:02.969311
2025-06-11 18:15:00.665296
2025-06-11 18:15:16.060282
2025-06-11 18:14:57.289342
2025-06-11 18:15:17.691251
2025-06-11 18:15:15.288696
2025-06-11 18:15:18.210653
2025-06-11 18:15:18.002840
2025-06-11 18:15:17.874299
2025-06-11 18:15:17.623503
2025-06-11 18:15:18.109306
2025-06-11 18:15:18.497113
2025-06-11 18:15:16.448315
2025-06-11 18:15:17.194031
2025-06-11 18:15:17.630300
2025-06-11 18:15:18.672622
2025-06-11 18:15:19.101488
2025-06-11 18:15:18.904414
2025-06-11 18:15:05.469906
2025-06-11 18:15:19.685785
2025-06-11 18:15:00.314439
2025-06-11 18:15:19.631205
2025-06-11 18:15:19.548087
2025-06-11 18:15:18.303288
2025-06-11 18:15:18.084703
2025-06-11 18:15:19.436300
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8408333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 714.1

2025-06-11 18:15:16.982832
2025-06-11 18:15:05.736361
2025-06-11 18:15:04.761695
2025-06-11 18:15:19.165005
2025-06-11 18:15:20.201777
2025-06-11 18:15:20.351226
2025-06-11 18:15:20.653326
2025-06-11 18:15:20.171082
2025-06-11 18:15:20.342162
2025-06-11 18:15:18.686382
2025-06-11 18:15:20.286328
2025-06-11 18:14:48.434718
2025-06-11 18:15:07.571390
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6299999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 695.59

2025-06-11 18:15:21.119320
2025-06-11 18:14:31.546420
2025-06-11 18:15:21.877309
2025-06-11 18:15:21.352667
2025-06-11 18:15:22.161737
2025-06-11 18:15:21.838226
2025-06-11 18:15:05.997314
2025-06-11 18:15:22.490030
2025-06-11 18:15:21.608057
2025-06-11 18:15:21.446346
2025-06-11 18:14:50.635415
2025-06-11 18:15:23.004058
2025-06-11 18:15:22.973391
2025-06-11 18:15:23.346329
2025-06-11 18:15:23.683340
2025-06-11 18:15:22.987918
2025-06-11 18:15:22.908424
2025-06-11 18:15:24.024296
2025-06-11 18:15:23.389030
2025-06-11 18:15:24.345350
2025-06-11 18:15:23.704293
2025-06-11 18:15:09.737993
2025-06-11 18:15:24.001357
2025-06-11 18:15:23.484589
2025-06-11 18:15:24.364326
2025-06-11 18:15:25.059311
2025-06-11 18:15:24.910538
2025-06-11 18:15:25.226470
2025-06-11 18:14:52.877476
2025-06-11 18:15:25.492570
2025-06-11 18:15:25.381959
2025-06-11 18:15:12.153288
2025-06-11 18:15:24.914256
2025-06-11 18:14:59.345647
2025-06-11 18:15:25.349333
2025-06-11 18:15:25.784313
2025-06-11 18:15:10.657399
2025-06-11 18:15:25.626888
2025-06-11 18:15:26.421244
2025-06-11 18:15:25.368265
2025-06-11 18:15:25.134141
2025-06-11 18:15:25.668358
2025-06-11 18:15:25.948441
2025-06-11 18:15:27.012339
2025-06-11 18:15:26.970678
2025-06-11 18:15:26.309314
2025-06-11 18:15:27.193679
2025-06-11 18:15:26.424854
2025-06-11 18:15:26.583425
2025-06-11 18:15:26.811310
2025-06-11 18:15:26.671766
2025-06-11 18:15:16.890993
2025-06-11 18:15:27.834842
2025-06-11 18:15:27.317463
2025-06-11 18:14:59.256510
2025-06-11 18:15:27.053164
2025-06-11 18:15:28.494400
2025-06-11 18:15:28.315229
2025-06-11 18:15:15.179883
2025-06-11 18:15:28.124287
2025-06-11 18:15:27.637318
2025-06-11 18:15:27.808409
2025-06-11 18:15:29.213285
2025-06-11 18:15:28.741386
2025-06-11 18:15:28.501603
2025-06-11 18:15:27.776356
2025-06-11 18:15:03.142361
2025-06-11 18:15:27.805315
2025-06-11 18:15:28.844318
2025-06-11 18:15:29.304631
2025-06-11 18:15:29.986347
2025-06-11 18:15:18.371447
2025-06-11 18:15:29.656046
2025-06-11 18:15:30.145777
2025-06-11 18:15:29.439559
2025-06-11 18:15:30.246280
2025-06-11 18:15:28.413021
2025-06-11 18:15:13.283148
2025-06-11 18:15:30.144331
2025-06-11 18:15:29.150626
2025-06-11 18:15:29.507167
2025-06-11 18:15:29.039301
2025-06-11 18:15:28.090303
2025-06-11 18:15:29.470327
2025-06-11 18:15:03.661739
2025-06-11 18:15:14.035675
2025-06-11 18:15:30.909451
2025-06-11 18:15:30.624515
2025-06-11 18:15:30.980981
2025-06-11 18:15:31.132372
2025-06-11 18:14:53.643374
2025-06-11 18:15:30.120964
2025-06-11 18:15:20.162305
2025-06-11 18:15:29.968281
2025-06-11 18:15:18.415337
2025-06-11 18:15:02.465552
2025-06-11 18:15:30.183364
2025-06-11 18:15:31.075732
2025-06-11 18:15:32.045318
2025-06-11 18:15:31.177501
2025-06-11 18:15:30.620102
2025-06-11 18:15:20.953362
2025-06-11 18:15:31.160590
2025-06-11 18:15:32.074513
2025-06-11 18:15:31.177239
2025-06-11 18:15:32.285337
2025-06-11 18:15:31.891280
2025-06-11 18:15:29.820365
2025-06-11 18:15:30.451300
2025-06-11 18:15:32.022298
2025-06-11 18:15:31.214313
2025-06-11 18:15:31.365263
2025-06-11 18:15:30.702335
2025-06-11 18:15:32.106270
2025-06-11 18:15:33.123246
2025-06-11 18:15:08.732155
2025-06-11 18:15:30.712309
2025-06-11 18:15:30.428720
2025-06-11 18:15:32.058291
2025-06-11 18:15:32.599074
2025-06-11 18:15:32.909208
2025-06-11 18:15:32.709499
2025-06-11 18:15:32.616472
2025-06-11 18:15:33.600296
2025-06-11 18:15:32.512963
2025-06-11 18:15:18.383482
2025-06-11 18:15:19.850535
2025-06-11 18:14:50.407538
2025-06-11 18:15:33.849352
2025-06-11 18:15:33.697333
2025-06-11 18:15:33.761414
2025-06-11 18:15:33.075622
2025-06-11 18:15:33.985248
2025-06-11 18:15:33.834317
2025-06-11 18:15:33.958327
2025-06-11 18:15:04.981178
2025-06-11 18:15:33.382462
2025-06-11 18:15:33.215309
2025-06-11 18:15:34.182306
2025-06-11 18:15:34.464321
2025-06-11 18:15:33.615469
2025-06-11 18:15:33.362502
2025-06-11 18:15:34.928373
2025-06-11 18:15:32.496462
2025-06-11 18:15:33.968202
2025-06-11 18:15:35.517430
2025-06-11 18:15:35.164706
2025-06-11 18:15:33.658314
2025-06-11 18:15:34.582398
2025-06-11 18:15:04.834446
2025-06-11 18:15:34.939293
2025-06-11 18:15:36.248447
2025-06-11 18:15:34.366873
2025-06-11 18:15:35.282089
2025-06-11 18:15:35.509215
2025-06-11 18:15:35.794609
2025-06-11 18:15:35.683361
2025-06-11 18:15:36.040632
2025-06-11 18:15:37.009816
2025-06-11 18:15:35.107622
2025-06-11 18:15:35.733068
2025-06-11 18:15:36.170853
2025-06-11 18:15:35.812838
2025-06-11 18:15:35.473780
2025-06-11 18:15:37.120289
2025-06-11 18:15:36.885337
2025-06-11 18:15:37.723299
2025-06-11 18:15:36.365924
2025-06-11 18:15:36.477608
2025-06-11 18:15:37.528965
2025-06-11 18:15:36.421937
2025-06-11 18:15:23.159401
2025-06-11 18:15:21.488334
2025-06-11 18:15:36.867291
2025-06-11 18:15:35.262325
2025-06-11 18:15:38.808969
2025-06-11 18:15:37.278330
2025-06-11 18:15:39.034677
2025-06-11 18:15:38.089351
2025-06-11 18:15:38.802061
2025-06-11 18:15:38.204315
2025-06-11 18:15:36.386073
2025-06-11 18:15:39.012238
2025-06-11 18:15:37.728306
2025-06-11 18:15:38.948191
2025-06-11 18:14:53.898374
2025-06-11 18:15:37.453347
2025-06-11 18:15:39.514297
2025-06-11 18:15:40.088340
2025-06-11 18:15:24.360532
2025-06-11 18:15:39.026288
2025-06-11 18:15:39.784624
2025-06-11 18:15:39.844118
2025-06-11 18:15:26.457623
2025-06-11 18:15:39.525380
2025-06-11 18:15:40.762228
2025-06-11 18:15:37.600665
2025-06-11 18:15:40.449315
2025-06-11 18:15:39.335829
2025-06-11 18:14:48.929345
2025-06-11 18:15:29.322596
2025-06-11 18:15:41.018277
2025-06-11 18:15:40.726537
2025-06-11 18:15:40.388269
2025-06-11 18:15:39.973309
2025-06-11 18:15:39.983144
2025-06-11 18:15:41.267738
2025-06-11 18:15:40.359993
2025-06-11 18:15:27.160123
2025-06-11 18:15:41.414758
2025-06-11 18:15:41.154973
2025-06-11 18:15:41.286973
2025-06-11 18:15:41.406649
2025-06-11 18:15:41.183315
2025-06-11 18:15:40.618444
2025-06-11 18:15:40.293731
2025-06-11 18:15:42.314979
2025-06-11 18:14:55.196400
2025-06-11 18:15:41.985835
2025-06-11 18:15:42.437096
2025-06-11 18:15:42.272328
2025-06-11 18:15:42.475357
2025-06-11 18:15:42.586314
2025-06-11 18:15:42.998350
2025-06-11 18:15:40.711931
2025-06-11 18:15:42.761279
2025-06-11 18:15:41.801322
2025-06-11 18:15:42.074297
2025-06-11 18:15:41.864280
2025-06-11 18:15:42.565317
2025-06-11 18:15:42.346390
2025-06-11 18:14:55.029427
2025-06-11 18:15:43.119112
2025-06-11 18:15:43.947511
2025-06-11 18:14:59.113847
2025-06-11 18:15:43.701773
2025-06-11 18:15:44.017334
2025-06-11 18:15:43.767461
2025-06-11 18:15:43.178883
2025-06-11 18:15:42.726983
2025-06-11 18:15:43.225310
2025-06-11 18:15:43.774234
2025-06-11 18:14:55.032141
2025-06-11 18:15:44.608943
2025-06-11 18:15:44.297291
2025-06-11 18:15:26.633682
2025-06-11 18:15:42.428292
2025-06-11 18:15:43.865000
2025-06-11 18:15:43.795105
2025-06-11 18:15:44.116065
2025-06-11 18:15:31.690444
2025-06-11 18:15:43.262918
2025-06-11 18:15:43.996286
2025-06-11 18:15:44.508395
2025-06-11 18:15:30.520879
2025-06-11 18:14:58.729200
2025-06-11 18:15:45.273315
2025-06-11 18:15:28.601355
2025-06-11 18:15:45.187637
2025-06-11 18:15:13.852498
2025-06-11 18:15:44.749988
2025-06-11 18:15:44.992366
2025-06-11 18:15:45.174444
2025-06-11 18:15:45.133279
2025-06-11 18:15:43.154285
2025-06-11 18:15:45.194814
2025-06-11 18:15:46.130820
2025-06-11 18:15:45.636272
2025-06-11 18:15:45.052784
2025-06-11 18:15:46.099034
2025-06-11 18:15:45.046760
2025-06-11 18:15:45.300168
2025-06-11 18:15:45.697488
2025-06-11 18:15:44.965434
2025-06-11 18:15:46.032909
2025-06-11 18:15:46.158270
2025-06-11 18:15:45.817685
2025-06-11 18:15:31.189353
2025-06-11 18:15:44.467826
2025-06-11 18:15:45.154907
2025-06-11 18:15:46.880706
2025-06-11 18:15:46.312335
2025-06-11 18:15:46.991138
2025-06-11 18:15:46.996097
2025-06-11 18:15:46.986108
2025-06-11 18:15:45.087343
2025-06-11 18:15:32.686665
2025-06-11 18:15:45.299908
2025-06-11 18:15:46.885783
2025-06-11 18:15:47.640316
2025-06-11 18:15:34.649341
2025-06-11 18:15:45.324311
2025-06-11 18:15:47.417583
2025-06-11 18:15:46.537297
2025-06-11 18:15:45.075350
2025-06-11 18:15:47.716338
2025-06-11 18:15:47.667320
2025-06-11 18:15:08.542757
2025-06-11 18:15:17.368933
2025-06-11 18:15:34.669273
2025-06-11 18:15:18.254305
2025-06-11 18:15:48.199428
2025-06-11 18:15:48.848356
2025-06-11 18:15:48.052029
2025-06-11 18:15:48.626354
2025-06-11 18:15:48.334344
2025-06-11 18:15:47.782315
2025-06-11 18:15:47.843278
2025-06-11 18:15:46.658316
2025-06-11 18:15:48.680313
2025-06-11 18:15:48.860350
2025-06-11 18:15:47.376713
2025-06-11 18:15:18.133331
2025-06-11 18:15:32.887128
2025-06-11 18:15:49.697307
2025-06-11 18:15:47.821320
2025-06-11 18:15:48.483253
2025-06-11 18:15:35.054581
2025-06-11 18:15:49.668305
2025-06-11 18:15:49.349059
2025-06-11 18:15:48.261696
2025-06-11 18:15:49.676293
2025-06-11 18:15:48.553283
2025-06-11 18:15:10.239360
2025-06-11 18:15:49.862376
2025-06-11 18:15:49.045161
2025-06-11 18:15:49.925739
2025-06-11 18:15:22.376840
2025-06-11 18:15:08.384435
2025-06-11 18:15:07.037295
2025-06-11 18:15:50.685411
2025-06-11 18:15:51.002284
2025-06-11 18:15:50.464299
2025-06-11 18:15:50.763345
2025-06-11 18:15:50.152316
2025-06-11 18:15:50.023303
2025-06-11 18:15:50.851345
2025-06-11 18:15:49.037131
2025-06-11 18:15:50.442308
2025-06-11 18:15:50.534131
2025-06-11 18:15:49.820084
2025-06-11 18:15:49.639470
2025-06-11 18:15:49.934297
2025-06-11 18:15:50.672504
2025-06-11 18:15:39.765011
2025-06-11 18:15:51.673334
2025-06-11 18:15:50.713407
2025-06-11 18:15:52.737256
2025-06-11 18:15:26.453345
2025-06-11 18:15:51.773251
2025-06-11 18:15:50.581698
2025-06-11 18:15:51.622321
2025-06-11 18:15:52.290606
2025-06-11 18:15:52.384751
2025-06-11 18:15:49.959054
2025-06-11 18:15:51.869301
2025-06-11 18:15:13.913200
2025-06-11 18:15:53.205346
2025-06-11 18:15:52.025803
2025-06-11 18:15:23.608307
2025-06-11 18:15:52.208525
2025-06-11 18:15:53.571314
2025-06-11 18:15:53.370342
2025-06-11 18:15:52.533293
2025-06-11 18:15:52.933332
2025-06-11 18:15:52.277329
2025-06-11 18:15:53.398061
2025-06-11 18:15:52.076360
2025-06-11 18:15:52.028127
2025-06-11 18:15:52.060369
2025-06-11 18:15:51.979661
2025-06-11 18:15:53.595312
2025-06-11 18:15:51.992346
2025-06-11 18:15:52.202571
2025-06-11 18:15:54.275709
2025-06-11 18:15:52.814379
2025-06-11 18:15:42.113978
2025-06-11 18:15:53.774285
2025-06-11 18:15:53.970335
2025-06-11 18:15:53.988443
2025-06-11 18:15:53.719938
2025-06-11 18:15:52.272310
2025-06-11 18:15:53.834070
2025-06-11 18:15:54.151305
2025-06-11 18:15:41.623345
2025-06-11 18:15:54.443307
2025-06-11 18:15:54.805333
2025-06-11 18:15:53.540310
2025-06-11 18:15:39.373183
2025-06-11 18:15:54.548580
2025-06-11 18:15:41.165707
2025-06-11 18:15:53.949313
2025-06-11 18:15:55.440343
2025-06-11 18:15:54.837583
2025-06-11 18:15:55.681683
2025-06-11 18:15:55.644608
2025-06-11 18:15:55.849828
2025-06-11 18:15:55.776427
2025-06-11 18:15:54.815168
2025-06-11 18:15:55.466316
2025-06-11 18:15:55.979262
2025-06-11 18:15:56.599699
2025-06-11 18:15:56.030119
2025-06-11 18:15:55.117311
2025-06-11 18:15:26.603733
2025-06-11 18:15:42.679312
2025-06-11 18:15:55.750316
2025-06-11 18:15:55.542205
2025-06-11 18:15:56.019041
2025-06-11 18:15:55.887355
2025-06-11 18:15:57.333062
2025-06-11 18:15:53.505323
2025-06-11 18:15:55.603306
2025-06-11 18:15:56.418307
2025-06-11 18:15:45.336311
2025-06-11 18:15:56.054269
2025-06-11 18:15:54.776301
2025-06-11 18:15:56.142284
2025-06-11 18:15:56.951340
2025-06-11 18:15:57.971812
2025-06-11 18:15:55.670314
2025-06-11 18:15:57.701301
2025-06-11 18:15:57.480336
2025-06-11 18:15:56.256043
2025-06-11 18:15:55.822713
2025-06-11 18:15:57.284324
2025-06-11 18:15:58.194513
2025-06-11 18:15:55.675699
2025-06-11 18:15:58.064481
2025-06-11 18:15:58.584694
2025-06-11 18:15:58.837812
2025-06-11 18:15:57.999430
2025-06-11 18:15:57.523303
2025-06-11 18:15:57.674894
2025-06-11 18:15:58.512278
2025-06-11 18:15:58.389308
2025-06-11 18:15:58.492451
2025-06-11 18:15:57.732461
2025-06-11 18:15:59.328314
2025-06-11 18:15:30.198333
2025-06-11 18:15:57.199391
2025-06-11 18:15:57.985322
2025-06-11 18:15:58.374414
2025-06-11 18:15:45.748536
2025-06-11 18:15:59.450293
2025-06-11 18:15:35.362070
2025-06-11 18:15:58.182805
2025-06-11 18:16:00.464322
2025-06-11 18:15:59.582298
2025-06-11 18:15:17.496010
2025-06-11 18:15:13.741611
2025-06-11 18:15:59.455313
2025-06-11 18:15:32.470307
2025-06-11 18:15:58.771864
2025-06-11 18:15:46.169301
2025-06-11 18:15:59.250273
2025-06-11 18:16:01.044337
2025-06-11 18:16:00.611850
2025-06-11 18:15:59.343276
2025-06-11 18:15:48.485778
2025-06-11 18:15:48.700938
2025-06-11 18:16:01.116316
2025-06-11 18:16:00.431264
2025-06-11 18:16:01.128338
2025-06-11 18:16:01.139442
2025-06-11 18:16:00.719310
2025-06-11 18:16:00.519810
2025-06-11 18:16:00.129298
2025-06-11 18:16:01.090946
2025-06-11 18:16:00.949272
2025-06-11 18:16:01.436084
2025-06-11 18:15:59.219529
2025-06-11 18:16:00.257327
2025-06-11 18:16:00.951146
2025-06-11 18:16:02.210034
2025-06-11 18:16:02.159594
2025-06-11 18:16:02.846952
2025-06-11 18:15:46.147317
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 22, 0, 0, 22, 0, 22, 0, 6, 0, 0, 6, 0, 6, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 6, 33, 0, 0, 0, 22, 0, 33, 6, 0, 0, 6, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 6, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 3.7; stdev rank: 7.8441060676153525; total pools: 193.37

2025-06-11 18:16:00.739667
2025-06-11 18:16:02.400317
2025-06-11 18:15:29.621781
2025-06-11 18:16:02.142301
2025-06-11 18:16:01.061515
2025-06-11 18:16:03.052299
2025-06-11 18:16:02.040080
2025-06-11 18:16:02.720339
2025-06-11 18:16:03.226211
2025-06-11 18:16:02.575371
2025-06-11 18:16:03.173297
2025-06-11 18:16:02.865362
2025-06-11 18:16:03.837327
2025-06-11 18:16:04.039732
2025-06-11 18:16:02.766549
2025-06-11 18:16:03.701371
2025-06-11 18:15:31.485365
2025-06-11 18:16:03.647313
2025-06-11 18:15:50.617516
2025-06-11 18:16:02.825280
2025-06-11 18:16:02.129291
2025-06-11 18:15:33.940304
2025-06-11 18:16:04.275797
2025-06-11 18:16:03.507677
2025-06-11 18:16:03.696343
2025-06-11 18:16:05.140085
2025-06-11 18:16:04.493205
2025-06-11 18:15:49.621436
2025-06-11 18:16:05.076259
2025-06-11 18:16:04.505126
2025-06-11 18:16:05.057116
2025-06-11 18:15:47.984378
2025-06-11 18:16:05.392307
2025-06-11 18:16:04.268268
2025-06-11 18:16:04.937965
2025-06-11 18:16:05.163272
2025-06-11 18:16:06.413034
2025-06-11 18:16:05.219391
2025-06-11 18:16:06.258311
2025-06-11 18:16:06.145203
2025-06-11 18:16:04.725853
2025-06-11 18:16:04.996298
2025-06-11 18:16:05.869289
2025-06-11 18:15:32.376425
2025-06-11 18:16:06.021325
2025-06-11 18:16:06.552212
2025-06-11 18:15:50.420680
2025-06-11 18:16:06.078876
2025-06-11 18:16:06.489944
2025-06-11 18:16:06.557915
2025-06-11 18:16:06.372292
2025-06-11 18:16:07.158652
2025-06-11 18:16:07.216244
2025-06-11 18:16:07.039352
2025-06-11 18:16:06.963588
2025-06-11 18:16:06.580320
2025-06-11 18:15:52.646350
2025-06-11 18:16:08.453393
2025-06-11 18:16:07.326742
2025-06-11 18:16:07.921300
2025-06-11 18:16:07.949841
2025-06-11 18:15:36.755365
2025-06-11 18:16:07.967322
2025-06-11 18:16:08.448285
2025-06-11 18:16:08.655929
2025-06-11 18:16:07.350513
2025-06-11 18:15:56.126334
2025-06-11 18:16:08.344376
2025-06-11 18:16:09.873285
2025-06-11 18:15:57.749675
2025-06-11 18:16:09.840581
2025-06-11 18:16:09.509688
2025-06-11 18:16:08.565372
2025-06-11 18:16:09.915388
2025-06-11 18:15:55.574294
2025-06-11 18:15:56.216621
2025-06-11 18:16:08.435275
2025-06-11 18:16:08.902311
2025-06-11 18:16:08.537221
2025-06-11 18:16:09.630050
2025-06-11 18:16:09.959310
2025-06-11 18:15:22.766311
2025-06-11 18:16:09.506315
2025-06-11 18:16:08.450839
2025-06-11 18:16:10.948133
2025-06-11 18:16:10.731694
2025-06-11 18:16:10.309854
2025-06-11 18:16:10.952075
2025-06-11 18:16:11.187821
2025-06-11 18:16:11.236319
2025-06-11 18:16:10.234328
2025-06-11 18:16:11.002294
2025-06-11 18:16:10.322223
2025-06-11 18:15:55.928620
2025-06-11 18:16:11.185370
2025-06-11 18:16:09.928287
2025-06-11 18:15:58.298648
2025-06-11 18:16:12.428291
2025-06-11 18:16:12.316267
2025-06-11 18:16:11.137166
2025-06-11 18:16:11.967320
2025-06-11 18:16:12.111323
2025-06-11 18:16:12.591289
2025-06-11 18:16:11.598305
2025-06-11 18:16:11.197340
2025-06-11 18:16:11.088353
2025-06-11 18:16:12.425954
2025-06-11 18:16:12.484297
2025-06-11 18:16:12.561925
2025-06-11 18:16:11.635291
2025-06-11 18:16:14.041565
2025-06-11 18:16:14.132321
2025-06-11 18:16:13.235298
2025-06-11 18:16:12.900344
2025-06-11 18:16:12.882338
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 22, 0, 0, 22, 0, 22, 0, 6, 0, 0, 6, 0, 6, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 22, 0, 6, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.4475; avg rank: 2.82; stdev rank: 6.375547035353124; total pools: 186.46

2025-06-11 18:16:14.388744
2025-06-11 18:16:14.371480
2025-06-11 18:16:12.516854
2025-06-11 18:16:13.830353
2025-06-11 18:16:14.348283
2025-06-11 18:16:15.059303
