Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 482.87

2025-06-11 18:47:35.239594
2025-06-11 18:47:35.685007
2025-06-11 18:47:35.557356
2025-06-11 18:47:36.623173
2025-06-11 18:47:37.514592
2025-06-11 18:47:23.827252
2025-06-11 18:47:37.657436
2025-06-11 18:47:23.355323
2025-06-11 18:47:37.405345
2025-06-11 18:47:38.368682
2025-06-11 18:47:36.303256
2025-06-11 18:47:35.539349
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 696.24

2025-06-11 18:47:24.083294
2025-06-11 18:47:37.318280
2025-06-11 18:47:38.631281
2025-06-11 18:46:50.670358
2025-06-11 18:47:38.336995
2025-06-11 18:47:37.538257
2025-06-11 18:47:37.982355
2025-06-11 18:46:44.536257
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.7591666666666665; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 284.24

2025-06-11 18:47:39.164295
2025-06-11 18:47:38.334056
2025-06-11 18:46:47.416201
2025-06-11 18:47:39.449392
2025-06-11 18:47:40.119727
2025-06-11 18:47:39.479304
2025-06-11 18:46:38.828501
2025-06-11 18:47:39.211297
2025-06-11 18:47:25.695246
2025-06-11 18:47:40.390239
2025-06-11 18:46:52.861404
2025-06-11 18:47:40.443247
2025-06-11 18:47:40.979300
2025-06-11 18:47:41.119413
2025-06-11 18:47:38.101332
2025-06-11 18:47:40.283446
2025-06-11 18:47:41.166280
2025-06-11 18:47:41.146278
2025-06-11 18:47:41.049336
2025-06-11 18:47:41.113278
2025-06-11 18:46:46.168345
2025-06-11 18:47:40.620286
2025-06-11 18:47:14.402509
2025-06-11 18:47:41.923286
2025-06-11 18:47:41.420920
2025-06-11 18:47:42.097321
2025-06-11 18:47:26.088764
2025-06-11 18:47:41.742471
2025-06-11 18:47:41.231333
2025-06-11 18:47:42.264141
2025-06-11 18:47:40.152045
2025-06-11 18:47:41.412586
2025-06-11 18:47:42.238307
2025-06-11 18:47:10.958422
2025-06-11 18:47:31.237319
2025-06-11 18:47:42.148874
2025-06-11 18:47:41.869352
2025-06-11 18:47:42.290264
2025-06-11 18:47:42.830873
2025-06-11 18:47:31.316787
2025-06-11 18:47:42.850368
2025-06-11 18:47:43.333302
2025-06-11 18:47:32.654102
2025-06-11 18:47:43.003899
2025-06-11 18:47:42.861053
2025-06-11 18:47:42.863410
2025-06-11 18:47:33.055889
2025-06-11 18:47:16.193062
2025-06-11 18:47:42.145301
2025-06-11 18:47:43.695196
2025-06-11 18:47:42.847369
2025-06-11 18:47:43.518846
2025-06-11 18:47:43.017794
2025-06-11 18:47:43.381339
2025-06-11 18:47:44.549434
2025-06-11 18:47:43.823684
2025-06-11 18:47:44.310260
2025-06-11 18:47:44.068720
2025-06-11 18:47:44.192956
2025-06-11 18:47:44.167373
2025-06-11 18:47:44.250962
2025-06-11 18:47:44.385416
2025-06-11 18:47:44.712115
2025-06-11 18:47:29.306361
2025-06-11 18:47:43.392121
2025-06-11 18:47:44.841591
2025-06-11 18:47:44.591277
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333331; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 718.77

2025-06-11 18:47:45.442055
2025-06-11 18:47:34.736481
2025-06-11 18:47:45.670258
2025-06-11 18:47:29.991340
2025-06-11 18:47:45.190395
2025-06-11 18:47:44.820428
2025-06-11 18:47:45.681320
2025-06-11 18:47:45.129358
2025-06-11 18:47:45.904307
2025-06-11 18:47:45.361263
2025-06-11 18:47:46.319480
2025-06-11 18:47:46.008102
2025-06-11 18:47:46.232481
2025-06-11 18:47:46.249820
2025-06-11 18:47:45.857522
2025-06-11 18:47:44.906240
2025-06-11 18:47:44.971289
2025-06-11 18:47:47.108021
2025-06-11 18:47:46.664488
2025-06-11 18:47:46.776312
2025-06-11 18:47:46.537330
2025-06-11 18:47:47.657318
2025-06-11 18:47:10.659505
2025-06-11 18:47:46.842280
2025-06-11 18:47:46.988745
2025-06-11 18:47:47.480290
2025-06-11 18:47:46.281301
2025-06-11 18:47:47.373349
2025-06-11 18:47:46.967275
2025-06-11 18:47:48.033262
2025-06-11 18:47:07.606475
2025-06-11 18:47:46.288899
2025-06-11 18:47:48.166337
2025-06-11 18:47:47.554225
2025-06-11 18:47:47.870330
2025-06-11 18:47:48.375696
2025-06-11 18:47:48.284254
2025-06-11 18:47:48.967340
2025-06-11 18:47:48.506112
2025-06-11 18:47:36.610432
2025-06-11 18:47:31.058754
2025-06-11 18:47:47.533217
2025-06-11 18:47:48.463461
2025-06-11 18:47:47.447487
2025-06-11 18:47:47.832518
2025-06-11 18:47:35.560098
2025-06-11 18:47:49.368249
2025-06-11 18:47:49.643325
2025-06-11 18:47:48.924313
2025-06-11 18:47:48.749318
2025-06-11 18:47:49.393310
2025-06-11 18:47:49.529450
2025-06-11 18:47:47.786868
2025-06-11 18:47:49.055717
2025-06-11 18:47:49.801535
2025-06-11 18:47:32.699156
2025-06-11 18:47:19.064460
2025-06-11 18:47:27.973962
2025-06-11 18:47:49.848120
2025-06-11 18:47:49.308407
2025-06-11 18:47:23.212669
2025-06-11 18:47:50.290343
2025-06-11 18:47:49.862532
2025-06-11 18:47:49.523084
2025-06-11 18:47:50.319326
2025-06-11 18:47:50.171290
2025-06-11 18:47:50.596437
2025-06-11 18:47:51.066322
2025-06-11 18:47:15.661623
2025-06-11 18:47:50.542830
2025-06-11 18:47:51.060609
2025-06-11 18:47:50.187762
2025-06-11 18:47:50.868272
2025-06-11 18:47:50.056524
2025-06-11 18:47:51.740981
2025-06-11 18:47:52.397476
2025-06-11 18:47:51.151411
2025-06-11 18:47:51.843308
2025-06-11 18:47:51.252369
2025-06-11 18:47:51.962018
2025-06-11 18:47:50.612368
2025-06-11 18:47:51.604416
2025-06-11 18:47:39.203332
2025-06-11 18:47:51.137284
2025-06-11 18:47:53.152018
2025-06-11 18:47:52.174601
2025-06-11 18:47:52.394345
2025-06-11 18:47:52.212004
2025-06-11 18:47:52.705321
2025-06-11 18:47:53.354281
2025-06-11 18:47:09.737570
2025-06-11 18:47:53.148360
2025-06-11 18:47:53.459510
2025-06-11 18:47:29.205408
2025-06-11 18:47:53.647833
2025-06-11 18:47:51.545394
2025-06-11 18:47:51.974346
2025-06-11 18:47:42.503425
2025-06-11 18:47:52.692339
2025-06-11 18:47:43.521791
2025-06-11 18:47:10.925204
2025-06-11 18:47:53.722284
2025-06-11 18:47:53.017380
2025-06-11 18:47:54.025671
2025-06-11 18:47:33.230310
2025-06-11 18:47:29.078508
2025-06-11 18:47:54.227276
2025-06-11 18:47:52.754928
2025-06-11 18:47:54.305431
2025-06-11 18:47:54.511103
2025-06-11 18:47:54.958058
2025-06-11 18:47:54.523321
2025-06-11 18:47:53.725310
2025-06-11 18:47:55.113271
2025-06-11 18:47:44.164756
2025-06-11 18:47:53.697287
2025-06-11 18:47:08.688394
2025-06-11 18:47:53.852707
2025-06-11 18:47:55.000273
2025-06-11 18:47:55.428331
2025-06-11 18:47:55.191297
2025-06-11 18:47:55.876275
2025-06-11 18:47:44.442305
2025-06-11 18:47:43.777256
2025-06-11 18:47:55.290311
2025-06-11 18:47:55.497278
2025-06-11 18:47:46.053015
2025-06-11 18:47:41.205382
2025-06-11 18:47:55.750196
2025-06-11 18:47:56.482260
2025-06-11 18:47:55.564311
2025-06-11 18:47:55.005766
2025-06-11 18:47:54.137385
2025-06-11 18:47:55.628275
2025-06-11 18:47:56.027380
2025-06-11 18:47:55.803364
2025-06-11 18:47:54.976789
2025-06-11 18:47:56.008318
2025-06-11 18:47:55.990606
2025-06-11 18:47:56.774277
2025-06-11 18:47:56.875190
2025-06-11 18:47:57.090096
2025-06-11 18:47:57.345370
2025-06-11 18:47:57.019289
2025-06-11 18:47:56.903353
2025-06-11 18:47:56.725356
2025-06-11 18:47:56.151278
2025-06-11 18:47:57.127343
2025-06-11 18:47:43.248007
2025-06-11 18:47:57.454774
2025-06-11 18:47:56.616694
2025-06-11 18:47:55.849340
2025-06-11 18:47:57.599990
2025-06-11 18:47:56.564378
2025-06-11 18:47:57.713092
2025-06-11 18:47:46.189294
2025-06-11 18:47:58.627489
2025-06-11 18:47:17.051684
2025-06-11 18:47:57.805303
2025-06-11 18:47:57.587267
2025-06-11 18:47:58.501268
2025-06-11 18:47:59.217298
2025-06-11 18:47:58.452321
2025-06-11 18:47:57.924504
2025-06-11 18:47:57.964329
2025-06-11 18:48:00.194230
2025-06-11 18:47:59.561725
2025-06-11 18:47:58.303601
2025-06-11 18:47:58.264301
2025-06-11 18:47:57.435810
2025-06-11 18:47:48.336321
2025-06-11 18:47:58.915025
2025-06-11 18:48:00.839916
2025-06-11 18:47:46.583322
2025-06-11 18:47:58.353481
2025-06-11 18:48:00.207643
2025-06-11 18:47:32.789374
2025-06-11 18:47:59.722279
2025-06-11 18:48:00.560337
2025-06-11 18:48:00.762084
2025-06-11 18:48:00.061273
2025-06-11 18:48:00.928377
2025-06-11 18:48:00.196403
2025-06-11 18:47:59.280625
2025-06-11 18:48:00.721315
2025-06-11 18:47:50.073314
2025-06-11 18:47:31.344875
2025-06-11 18:48:00.302287
2025-06-11 18:48:00.075260
2025-06-11 18:48:01.215257
2025-06-11 18:48:00.681293
2025-06-11 18:48:01.507769
2025-06-11 18:48:01.192072
2025-06-11 18:48:02.551292
2025-06-11 18:48:00.191284
2025-06-11 18:48:01.740623
2025-06-11 18:48:02.161541
2025-06-11 18:48:01.782399
2025-06-11 18:48:02.192052
2025-06-11 18:48:01.553309
2025-06-11 18:48:02.262409
2025-06-11 18:48:02.515634
2025-06-11 18:47:18.339389
2025-06-11 18:48:02.729086
2025-06-11 18:48:02.610282
2025-06-11 18:48:01.799315
2025-06-11 18:48:01.493370
2025-06-11 18:48:02.426141
2025-06-11 18:47:29.124362
2025-06-11 18:48:02.957362
2025-06-11 18:48:02.890329
2025-06-11 18:48:02.012567
2025-06-11 18:48:02.739269
2025-06-11 18:47:35.410283
2025-06-11 18:48:03.768066
2025-06-11 18:47:50.614720
2025-06-11 18:48:04.468290
2025-06-11 18:48:03.748692
2025-06-11 18:48:03.858758
2025-06-11 18:48:03.718299
2025-06-11 18:48:04.407441
2025-06-11 18:48:03.546320
2025-06-11 18:48:04.252272
2025-06-11 18:47:53.973865
2025-06-11 18:48:03.845020
2025-06-11 18:48:04.489453
2025-06-11 18:48:04.043651
2025-06-11 18:48:04.846310
2025-06-11 18:48:04.039611
2025-06-11 18:48:04.361418
2025-06-11 18:48:04.581096
2025-06-11 18:48:03.695107
2025-06-11 18:48:03.827511
2025-06-11 18:48:03.584244
2025-06-11 18:48:04.596477
2025-06-11 18:48:05.263311
2025-06-11 18:48:05.768102
2025-06-11 18:48:04.370261
2025-06-11 18:48:04.409313
2025-06-11 18:48:06.028988
2025-06-11 18:48:05.902468
2025-06-11 18:48:04.646949
2025-06-11 18:48:07.346599
2025-06-11 18:48:05.924068
2025-06-11 18:48:06.016691
2025-06-11 18:47:57.055344
2025-06-11 18:48:07.410291
2025-06-11 18:48:05.258419
2025-06-11 18:47:53.237370
2025-06-11 18:47:22.423033
2025-06-11 18:48:06.755206
2025-06-11 18:48:06.992952
2025-06-11 18:48:07.009300
2025-06-11 18:48:06.160573
2025-06-11 18:48:05.770743
2025-06-11 18:48:07.484295
2025-06-11 18:48:07.224277
2025-06-11 18:48:07.499336
2025-06-11 18:47:44.678594
2025-06-11 18:48:07.292375
2025-06-11 18:48:07.050145
2025-06-11 18:48:08.504379
2025-06-11 18:48:06.175287
2025-06-11 18:48:08.666305
2025-06-11 18:48:08.733167
2025-06-11 18:48:07.641675
2025-06-11 18:48:07.661327
2025-06-11 18:48:08.546888
2025-06-11 18:47:55.139439
2025-06-11 18:48:09.226238
2025-06-11 18:48:09.070273
2025-06-11 18:48:09.309686
2025-06-11 18:48:08.714292
2025-06-11 18:48:07.595312
2025-06-11 18:48:08.532506
2025-06-11 18:48:07.251398
2025-06-11 18:48:09.453340
2025-06-11 18:47:55.428368
2025-06-11 18:48:10.044834
2025-06-11 18:47:55.443116
2025-06-11 18:48:09.082283
2025-06-11 18:48:09.529330
2025-06-11 18:47:43.015471
2025-06-11 18:48:09.193980
2025-06-11 18:48:09.580709
2025-06-11 18:48:09.922325
2025-06-11 18:48:08.577298
2025-06-11 18:48:08.404283
2025-06-11 18:48:09.670333
2025-06-11 18:48:10.536269
2025-06-11 18:48:10.226279
2025-06-11 18:48:09.954237
2025-06-11 18:47:25.975640
2025-06-11 18:48:11.030259
2025-06-11 18:48:11.051342
2025-06-11 18:48:10.903316
2025-06-11 18:48:10.707693
2025-06-11 18:48:10.846345
2025-06-11 18:48:11.188599
2025-06-11 18:48:09.529642
2025-06-11 18:47:56.401240
2025-06-11 18:48:11.085515
2025-06-11 18:48:11.136209
2025-06-11 18:47:27.514118
2025-06-11 18:48:10.550372
2025-06-11 18:48:11.244321
2025-06-11 18:47:57.111378
2025-06-11 18:48:11.777090
2025-06-11 18:48:11.399841
2025-06-11 18:48:10.918369
2025-06-11 18:47:57.198333
2025-06-11 18:48:11.034872
2025-06-11 18:48:12.188318
2025-06-11 18:47:59.610893
2025-06-11 18:48:11.502412
2025-06-11 18:48:12.993290
2025-06-11 18:48:12.804304
2025-06-11 18:48:12.271370
2025-06-11 18:48:12.042277
2025-06-11 18:48:11.296288
2025-06-11 18:48:13.658273
2025-06-11 18:48:12.408349
2025-06-11 18:47:57.382354
2025-06-11 18:48:11.790285
2025-06-11 18:48:13.227182
2025-06-11 18:47:43.751632
2025-06-11 18:48:13.187970
2025-06-11 18:48:11.958305
2025-06-11 18:48:13.639337
2025-06-11 18:47:51.745071
2025-06-11 18:48:11.471317
2025-06-11 18:48:13.339322
2025-06-11 18:48:14.082193
2025-06-11 18:48:02.016425
2025-06-11 18:48:13.735351
2025-06-11 18:48:13.884307
2025-06-11 18:48:13.362347
2025-06-11 18:48:13.128209
2025-06-11 18:48:12.770337
2025-06-11 18:48:13.511264
2025-06-11 18:48:02.748855
2025-06-11 18:48:13.557998
2025-06-11 18:48:14.711073
2025-06-11 18:48:13.318508
2025-06-11 18:48:13.675309
2025-06-11 18:48:14.388418
2025-06-11 18:48:12.241537
2025-06-11 18:48:13.022597
2025-06-11 18:48:14.553323
2025-06-11 18:48:14.835316
2025-06-11 18:48:14.216370
2025-06-11 18:48:15.377345
2025-06-11 18:48:15.159136
2025-06-11 18:48:13.561517
2025-06-11 18:48:15.106717
2025-06-11 18:48:16.594322
2025-06-11 18:48:14.673377
2025-06-11 18:48:15.688271
2025-06-11 18:48:14.759290
2025-06-11 18:48:15.797355
2025-06-11 18:48:16.129374
2025-06-11 18:48:15.762278
2025-06-11 18:48:16.930376
2025-06-11 18:48:15.358365
2025-06-11 18:48:16.521281
2025-06-11 18:48:16.644868
2025-06-11 18:48:01.713346
2025-06-11 18:48:15.309305
2025-06-11 18:48:16.179396
2025-06-11 18:48:16.545321
2025-06-11 18:48:15.770297
2025-06-11 18:48:05.408678
2025-06-11 18:48:16.425070
2025-06-11 18:48:17.912397
2025-06-11 18:48:06.293319
2025-06-11 18:48:16.133647
2025-06-11 18:48:16.769279
2025-06-11 18:48:16.787325
2025-06-11 18:48:15.728196
2025-06-11 18:48:17.599364
2025-06-11 18:48:18.534645
2025-06-11 18:48:16.124624
2025-06-11 18:48:17.885287
2025-06-11 18:48:18.070121
2025-06-11 18:48:17.523315
2025-06-11 18:48:18.032318
2025-06-11 18:48:17.468176
2025-06-11 18:47:55.822698
2025-06-11 18:48:18.020301
2025-06-11 18:48:17.944368
2025-06-11 18:47:51.413691
2025-06-11 18:48:17.863296
2025-06-11 18:48:18.090317
2025-06-11 18:47:52.479316
2025-06-11 18:48:17.972331
2025-06-11 18:48:19.528366
2025-06-11 18:48:17.701300
2025-06-11 18:48:18.064244
2025-06-11 18:48:00.214791
2025-06-11 18:48:18.851199
2025-06-11 18:48:19.569666
2025-06-11 18:48:16.124269
2025-06-11 18:48:18.925324
2025-06-11 18:48:17.588358
2025-06-11 18:47:40.450004
2025-06-11 18:48:20.233316
2025-06-11 18:48:20.242282
2025-06-11 18:48:19.939362
2025-06-11 18:48:18.845384
2025-06-11 18:48:19.584307
2025-06-11 18:48:20.213977
2025-06-11 18:48:20.255312
2025-06-11 18:48:19.370295
2025-06-11 18:48:20.485363
2025-06-11 18:48:19.447002
2025-06-11 18:48:19.301218
2025-06-11 18:48:19.669595
2025-06-11 18:48:20.700934
2025-06-11 18:48:18.392259
2025-06-11 18:48:21.079345
2025-06-11 18:48:20.981324
2025-06-11 18:48:20.244977
2025-06-11 18:48:20.674565
2025-06-11 18:48:09.132303
2025-06-11 18:48:20.019094
2025-06-11 18:48:20.332291
2025-06-11 18:48:20.562224
2025-06-11 18:48:22.096314
2025-06-11 18:48:21.169278
2025-06-11 18:48:20.761037
2025-06-11 18:48:22.502289
2025-06-11 18:48:20.167291
2025-06-11 18:47:50.117488
2025-06-11 18:47:51.375480
2025-06-11 18:48:22.212327
2025-06-11 18:48:22.040752
2025-06-11 18:48:22.829282
2025-06-11 18:48:22.486287
2025-06-11 18:48:22.303291
2025-06-11 18:48:21.674380
2025-06-11 18:47:37.249228
2025-06-11 18:48:22.131325
2025-06-11 18:48:21.044292
2025-06-11 18:48:11.022282
2025-06-11 18:48:22.030748
2025-06-11 18:48:21.597332
2025-06-11 18:48:22.324315
2025-06-11 18:48:23.576368
2025-06-11 18:48:22.309540
2025-06-11 18:48:23.751294
2025-06-11 18:48:21.627351
2025-06-11 18:48:11.453024
2025-06-11 18:48:22.219261
2025-06-11 18:48:22.073078
2025-06-11 18:48:22.365221
2025-06-11 18:48:24.236499
2025-06-11 18:48:24.034319
2025-06-11 18:47:41.845130
2025-06-11 18:48:22.056411
2025-06-11 18:48:23.650270
2025-06-11 18:48:08.866434
2025-06-11 18:48:23.475301
2025-06-11 18:48:24.050458
2025-06-11 18:48:24.199583
2025-06-11 18:48:21.797111
2025-06-11 18:48:24.760304
2025-06-11 18:48:23.439347
2025-06-11 18:47:48.784255
2025-06-11 18:48:21.898296
2025-06-11 18:48:24.343441
2025-06-11 18:48:23.991330
2025-06-11 18:48:24.258271
2025-06-11 18:48:25.435279
2025-06-11 18:47:55.199359
2025-06-11 18:48:23.531698
2025-06-11 18:48:24.238718
2025-06-11 18:48:24.722295
2025-06-11 18:48:23.519304
2025-06-11 18:48:25.430278
2025-06-11 18:48:24.707285
2025-06-11 18:48:25.447118
2025-06-11 18:48:24.801421
2025-06-11 18:48:24.515288
2025-06-11 18:48:24.900324
2025-06-11 18:48:26.105074
2025-06-11 18:48:24.850120
2025-06-11 18:48:25.877383
2025-06-11 18:48:25.182277
2025-06-11 18:47:41.415479
2025-06-11 18:48:13.959177
2025-06-11 18:48:24.638274
2025-06-11 18:48:26.349412
2025-06-11 18:48:25.210331
2025-06-11 18:48:27.303284
2025-06-11 18:48:26.862284
2025-06-11 18:48:14.026317
2025-06-11 18:48:24.572537
2025-06-11 18:48:25.348413
2025-06-11 18:48:25.983383
2025-06-11 18:48:25.629727
2025-06-11 18:48:11.449477
2025-06-11 18:48:25.385682
2025-06-11 18:48:26.677363
2025-06-11 18:48:13.392364
2025-06-11 18:48:27.346171
2025-06-11 18:48:26.443365
2025-06-11 18:48:26.641384
2025-06-11 18:48:26.867433
2025-06-11 18:48:26.484317
2025-06-11 18:48:13.821277
2025-06-11 18:48:26.304302
2025-06-11 18:48:27.321316
2025-06-11 18:48:28.709279
2025-06-11 18:47:41.133387
2025-06-11 18:48:26.090144
2025-06-11 18:47:55.670248
2025-06-11 18:48:26.266762
2025-06-11 18:48:27.707419
2025-06-11 18:48:26.739494
2025-06-11 18:48:27.618266
2025-06-11 18:47:40.848594
2025-06-11 18:47:28.866862
2025-06-11 18:48:27.339660
2025-06-11 18:48:29.109312
2025-06-11 18:48:28.561626
2025-06-11 18:48:28.181335
2025-06-11 18:48:29.139392
2025-06-11 18:48:27.472312
2025-06-11 18:48:27.337296
2025-06-11 18:48:28.515287
2025-06-11 18:48:27.222472
2025-06-11 18:48:29.120286
2025-06-11 18:48:27.524327
2025-06-11 18:48:28.735280
2025-06-11 18:48:29.561085
2025-06-11 18:48:19.101331
2025-06-11 18:48:29.941790
2025-06-11 18:48:30.105450
2025-06-11 18:48:27.942277
2025-06-11 18:47:42.621518
2025-06-11 18:48:29.804554
2025-06-11 18:48:29.332736
2025-06-11 18:48:29.449058
2025-06-11 18:48:29.750664
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 7, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666666; avg rank: 0.51; stdev rank: 1.2287798826478238; total pools: 197.91

2025-06-11 18:48:15.475325
2025-06-11 18:48:29.847532
2025-06-11 18:48:29.475328
2025-06-11 18:48:29.756240
2025-06-11 18:48:20.842451
2025-06-11 18:48:30.300287
2025-06-11 18:48:31.482145
2025-06-11 18:48:30.794837
2025-06-11 18:48:30.831049
2025-06-11 18:48:29.916271
2025-06-11 18:48:30.843061
2025-06-11 18:48:31.838331
2025-06-11 18:48:31.154319
2025-06-11 18:48:30.305483
2025-06-11 18:48:30.989283
2025-06-11 18:48:31.598376
2025-06-11 18:48:31.300426
2025-06-11 18:48:02.329332
2025-06-11 18:48:31.307083
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 7, 0, 0, 1, 0, 0, 0, 0, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.3866666666666667; avg rank: 0.26; stdev rank: 1.016070863670443; total pools: 187.75

2025-06-11 18:48:30.934543
2025-06-11 18:48:31.897302
2025-06-11 18:48:02.809756
2025-06-11 18:48:31.877323
2025-06-11 18:48:18.898210
2025-06-11 18:48:31.797642
2025-06-11 18:48:33.180512
2025-06-11 18:48:31.012346
