Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333334; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 490.56

2025-06-11 18:17:16.965295
2025-06-11 18:17:17.889436
2025-06-11 18:17:16.920529
2025-06-11 18:17:17.637833
2025-06-11 18:17:18.250263
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.7866666666666666; avg rank: 0.78; stdev rank: 5.864435181669247; total pools: 284.44

2025-06-11 18:17:18.485278
2025-06-11 18:17:16.455241
2025-06-11 18:17:18.360196
2025-06-11 18:17:18.695406
2025-06-11 18:17:18.425957
2025-06-11 18:17:18.857622
2025-06-11 18:17:18.740294
2025-06-11 18:17:19.222185
2025-06-11 18:17:19.268556
2025-06-11 18:17:17.002713
2025-06-11 18:17:19.659690
2025-06-11 18:17:19.341400
2025-06-11 18:17:18.753738
2025-06-11 18:17:19.351198
2025-06-11 18:17:05.720332
2025-06-11 18:17:06.871753
2025-06-11 18:17:18.370173
2025-06-11 18:16:42.256356
2025-06-11 18:17:20.427227
2025-06-11 18:17:04.902719
2025-06-11 18:17:19.804797
2025-06-11 18:17:19.261254
2025-06-11 18:17:19.513871
2025-06-11 18:17:20.391020
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.4691666666666666; avg rank: 0.78; stdev rank: 5.864435181669247; total pools: 272.24

2025-06-11 18:17:18.032669
2025-06-11 18:17:18.790200
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 482.71

2025-06-11 18:17:20.475235
2025-06-11 18:17:21.400682
2025-06-11 18:17:20.194662
2025-06-11 18:16:39.967689
2025-06-11 18:17:20.092996
2025-06-11 18:17:21.366223
2025-06-11 18:17:22.051823
2025-06-11 18:17:21.992120
2025-06-11 18:17:21.532387
2025-06-11 18:17:22.075263
2025-06-11 18:17:11.374402
2025-06-11 18:17:21.363329
2025-06-11 18:16:34.599459
2025-06-11 18:17:21.481274
2025-06-11 18:17:22.741561
2025-06-11 18:17:22.667226
2025-06-11 18:17:22.951828
2025-06-11 18:17:23.357631
2025-06-11 18:16:59.113883
2025-06-11 18:17:22.450257
2025-06-11 18:17:22.632947
2025-06-11 18:17:23.688306
2025-06-11 18:17:23.594302
2025-06-11 18:16:55.037352
2025-06-11 18:17:23.371594
2025-06-11 18:17:08.183903
2025-06-11 18:16:43.118680
2025-06-11 18:17:23.874202
2025-06-11 18:17:24.536341
2025-06-11 18:17:24.495985
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7908333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 707.59

2025-06-11 18:16:49.889829
2025-06-11 18:16:48.648895
2025-06-11 18:17:24.513306
2025-06-11 18:17:12.753393
2025-06-11 18:17:24.899225
2025-06-11 18:17:25.290207
2025-06-11 18:17:12.014057
2025-06-11 18:16:41.609831
2025-06-11 18:17:25.216654
2025-06-11 18:17:25.953249
2025-06-11 18:17:25.999249
2025-06-11 18:17:25.836667
2025-06-11 18:17:26.336544
2025-06-11 18:17:26.181274
2025-06-11 18:16:36.145241
2025-06-11 18:17:26.434954
2025-06-11 18:17:26.772311
2025-06-11 18:17:25.652571
2025-06-11 18:17:27.017835
2025-06-11 18:16:56.640347
2025-06-11 18:16:49.070265
2025-06-11 18:17:27.612695
2025-06-11 18:17:27.386189
2025-06-11 18:17:26.852246
2025-06-11 18:17:25.694442
2025-06-11 18:17:14.789879
2025-06-11 18:17:28.140016
2025-06-11 18:16:50.165383
2025-06-11 18:16:49.321940
2025-06-11 18:17:28.263534
2025-06-11 18:17:15.673363
2025-06-11 18:17:27.166589
2025-06-11 18:17:27.421261
2025-06-11 18:17:28.375219
2025-06-11 18:17:28.375306
2025-06-11 18:17:04.284111
2025-06-11 18:17:28.749423
2025-06-11 18:17:28.411768
2025-06-11 18:16:48.756573
2025-06-11 18:17:29.767298
2025-06-11 18:17:13.249080
2025-06-11 18:16:56.578669
2025-06-11 18:17:29.636317
2025-06-11 18:17:12.325085
2025-06-11 18:16:31.508101
2025-06-11 18:17:30.166715
2025-06-11 18:17:30.557238
2025-06-11 18:17:30.927822
2025-06-11 18:17:29.247289
2025-06-11 18:17:29.799395
2025-06-11 18:17:31.255232
2025-06-11 18:17:31.571896
2025-06-11 18:17:31.514355
2025-06-11 18:17:30.267259
2025-06-11 18:17:31.476613
2025-06-11 18:17:31.524209
2025-06-11 18:17:14.171418
2025-06-11 18:17:31.457083
2025-06-11 18:17:29.453733
2025-06-11 18:17:30.142236
2025-06-11 18:17:32.010222
2025-06-11 18:17:32.373271
2025-06-11 18:17:31.963024
2025-06-11 18:17:32.282823
2025-06-11 18:17:32.224267
2025-06-11 18:17:32.403797
2025-06-11 18:17:33.266946
2025-06-11 18:17:32.615283
2025-06-11 18:17:32.660185
2025-06-11 18:17:32.155214
2025-06-11 18:17:03.152750
2025-06-11 18:17:34.161817
2025-06-11 18:17:33.213554
2025-06-11 18:17:34.376813
2025-06-11 18:17:34.181178
2025-06-11 18:17:33.929893
2025-06-11 18:17:34.110224
2025-06-11 18:17:34.048945
2025-06-11 18:17:33.220275
2025-06-11 18:17:34.430467
2025-06-11 18:17:35.344214
2025-06-11 18:17:33.234667
2025-06-11 18:17:34.444210
2025-06-11 18:17:25.862233
2025-06-11 18:17:35.069279
2025-06-11 18:17:35.878244
2025-06-11 18:17:35.630470
2025-06-11 18:17:22.817562
2025-06-11 18:17:36.249503
2025-06-11 18:17:19.541335
2025-06-11 18:17:35.826122
2025-06-11 18:17:35.739168
2025-06-11 18:17:35.891226
2025-06-11 18:17:35.614292
2025-06-11 18:17:36.548243
2025-06-11 18:17:35.634204
2025-06-11 18:17:36.785186
2025-06-11 18:17:36.576377
2025-06-11 18:17:36.386277
2025-06-11 18:17:34.743376
2025-06-11 18:17:15.265440
2025-06-11 18:17:37.043791
2025-06-11 18:17:21.112703
2025-06-11 18:17:35.761304
2025-06-11 18:17:37.336203
2025-06-11 18:17:35.977250
2025-06-11 18:16:54.044385
2025-06-11 18:17:37.501300
2025-06-11 18:17:37.012217
2025-06-11 18:17:35.744216
2025-06-11 18:17:37.035744
2025-06-11 18:17:36.125495
2025-06-11 18:17:36.895384
2025-06-11 18:17:37.904486
2025-06-11 18:17:37.423851
2025-06-11 18:17:35.162123
2025-06-11 18:17:36.938304
2025-06-11 18:17:37.036162
2025-06-11 18:17:38.281195
2025-06-11 18:17:37.937293
2025-06-11 18:17:38.362745
2025-06-11 18:17:38.123470
2025-06-11 18:17:38.583274
2025-06-11 18:17:20.829421
2025-06-11 18:17:21.179918
2025-06-11 18:17:38.901037
2025-06-11 18:17:38.177280
2025-06-11 18:17:38.943380
2025-06-11 18:17:38.380981
2025-06-11 18:17:38.141167
2025-06-11 18:17:39.553286
2025-06-11 18:17:38.688211
2025-06-11 18:17:38.856380
2025-06-11 18:17:38.191376
2025-06-11 18:17:40.222218
2025-06-11 18:17:40.292546
2025-06-11 18:17:39.405181
2025-06-11 18:17:40.103816
2025-06-11 18:17:40.101495
2025-06-11 18:17:40.116976
2025-06-11 18:17:40.830288
2025-06-11 18:17:39.509594
2025-06-11 18:17:02.217308
2025-06-11 18:17:40.706939
2025-06-11 18:17:41.245232
2025-06-11 18:17:40.666802
2025-06-11 18:17:40.679385
2025-06-11 18:17:40.683170
2025-06-11 18:17:38.500395
2025-06-11 18:17:41.068308
2025-06-11 18:17:41.478711
2025-06-11 18:17:24.193496
2025-06-11 18:17:41.289178
2025-06-11 18:17:41.771189
2025-06-11 18:17:39.716508
2025-06-11 18:17:40.108010
2025-06-11 18:17:41.285124
2025-06-11 18:17:41.885603
2025-06-11 18:17:41.876895
2025-06-11 18:17:42.214893
2025-06-11 18:17:42.076184
2025-06-11 18:17:39.263169
2025-06-11 18:17:41.065264
2025-06-11 18:17:42.630470
2025-06-11 18:17:42.075386
2025-06-11 18:17:43.171569
2025-06-11 18:17:40.743349
2025-06-11 18:17:43.450202
2025-06-11 18:17:42.023187
2025-06-11 18:17:42.524919
2025-06-11 18:17:42.693129
2025-06-11 18:17:42.678186
2025-06-11 18:17:43.137390
2025-06-11 18:17:43.562173
2025-06-11 18:17:28.776254
2025-06-11 18:17:44.106673
2025-06-11 18:17:15.634830
2025-06-11 18:17:43.959832
2025-06-11 18:17:42.908195
2025-06-11 18:17:43.174361
2025-06-11 18:17:43.930578
2025-06-11 18:17:43.171128
2025-06-11 18:17:44.796319
2025-06-11 18:17:44.085250
2025-06-11 18:17:44.635237
2025-06-11 18:17:44.041164
2025-06-11 18:17:44.425252
2025-06-11 18:17:44.605156
2025-06-11 18:17:44.552353
2025-06-11 18:17:45.311357
2025-06-11 18:17:07.957699
2025-06-11 18:17:44.308131
2025-06-11 18:17:44.981299
2025-06-11 18:17:45.571378
2025-06-11 18:17:45.061798
2025-06-11 18:17:44.541253
2025-06-11 18:17:25.176752
2025-06-11 18:17:44.400221
2025-06-11 18:17:43.306872
2025-06-11 18:17:44.567295
2025-06-11 18:17:45.846019
2025-06-11 18:17:44.432904
2025-06-11 18:17:46.168266
2025-06-11 18:17:46.003286
2025-06-11 18:17:46.157557
2025-06-11 18:17:46.055322
2025-06-11 18:17:30.229350
2025-06-11 18:17:46.180273
2025-06-11 18:17:45.607315
2025-06-11 18:17:45.392229
2025-06-11 18:17:47.362244
2025-06-11 18:17:01.215229
2025-06-11 18:17:46.490348
2025-06-11 18:17:46.728355
2025-06-11 18:17:47.516196
2025-06-11 18:17:45.672402
2025-06-11 18:17:46.945215
2025-06-11 18:17:47.439286
2025-06-11 18:17:47.381248
2025-06-11 18:17:47.354325
2025-06-11 18:17:26.164833
2025-06-11 18:17:47.616292
2025-06-11 18:17:29.178947
2025-06-11 18:17:13.110241
2025-06-11 18:17:47.698356
2025-06-11 18:17:21.021114
2025-06-11 18:17:48.172407
2025-06-11 18:17:47.365320
2025-06-11 18:17:05.150590
2025-06-11 18:17:14.250071
2025-06-11 18:17:48.510256
2025-06-11 18:17:48.741308
2025-06-11 18:17:05.347851
2025-06-11 18:17:48.549904
2025-06-11 18:16:49.078505
2025-06-11 18:17:49.501300
2025-06-11 18:17:48.140613
2025-06-11 18:17:48.123699
2025-06-11 18:17:49.067330
2025-06-11 18:17:48.116343
2025-06-11 18:17:49.668321
2025-06-11 18:17:49.348190
2025-06-11 18:17:46.720238
2025-06-11 18:17:49.090252
2025-06-11 18:17:50.483240
2025-06-11 18:17:25.517419
2025-06-11 18:17:36.401071
2025-06-11 18:17:50.079106
2025-06-11 18:17:48.732212
2025-06-11 18:17:33.220675
2025-06-11 18:17:48.620985
2025-06-11 18:17:50.647259
2025-06-11 18:17:48.620251
2025-06-11 18:17:31.298246
2025-06-11 18:17:50.402070
2025-06-11 18:17:50.201166
2025-06-11 18:17:31.218603
2025-06-11 18:17:50.208660
2025-06-11 18:17:50.102160
2025-06-11 18:17:51.024200
2025-06-11 18:17:51.230200
2025-06-11 18:17:16.621419
2025-06-11 18:17:52.344818
2025-06-11 18:17:50.744219
2025-06-11 18:17:51.931212
2025-06-11 18:17:50.855186
2025-06-11 18:17:50.733210
2025-06-11 18:17:36.853822
2025-06-11 18:17:37.728251
2025-06-11 18:17:51.937170
2025-06-11 18:17:52.196195
2025-06-11 18:17:52.953398
2025-06-11 18:17:39.712357
2025-06-11 18:17:52.793015
2025-06-11 18:17:18.552239
2025-06-11 18:17:52.964246
2025-06-11 18:17:49.911293
2025-06-11 18:17:37.732820
2025-06-11 18:17:36.799238
2025-06-11 18:17:54.126499
2025-06-11 18:17:52.467479
2025-06-11 18:17:53.360978
2025-06-11 18:17:52.453609
2025-06-11 18:17:54.536169
2025-06-11 18:17:54.249213
2025-06-11 18:17:53.554312
2025-06-11 18:17:54.169441
2025-06-11 18:17:54.729464
2025-06-11 18:17:52.123237
2025-06-11 18:17:55.272238
2025-06-11 18:17:55.427918
2025-06-11 18:17:52.910267
2025-06-11 18:17:54.741931
2025-06-11 18:17:54.022002
2025-06-11 18:17:55.115172
2025-06-11 18:17:54.238307
2025-06-11 18:17:39.636414
2025-06-11 18:17:55.655152
2025-06-11 18:17:54.983852
2025-06-11 18:17:55.795403
2025-06-11 18:17:42.447286
2025-06-11 18:17:55.758169
2025-06-11 18:17:55.977133
2025-06-11 18:17:55.967176
2025-06-11 18:17:56.695491
2025-06-11 18:17:54.989965
2025-06-11 18:17:25.617215
2025-06-11 18:17:56.388706
2025-06-11 18:17:56.451093
2025-06-11 18:17:47.493808
2025-06-11 18:17:56.397611
2025-06-11 18:17:56.808168
2025-06-11 18:17:56.713107
2025-06-11 18:17:57.413222
2025-06-11 18:17:57.459057
2025-06-11 18:17:07.804624
2025-06-11 18:17:57.526244
2025-06-11 18:17:46.513952
2025-06-11 18:17:28.439240
2025-06-11 18:17:58.261748
2025-06-11 18:17:58.835821
2025-06-11 18:17:58.960169
2025-06-11 18:17:30.717133
2025-06-11 18:17:58.058746
2025-06-11 18:17:59.217222
2025-06-11 18:17:58.798227
2025-06-11 18:17:57.591011
2025-06-11 18:17:59.149303
2025-06-11 18:17:58.320115
2025-06-11 18:17:57.999226
2025-06-11 18:18:00.183186
2025-06-11 18:17:58.919386
2025-06-11 18:18:00.520497
2025-06-11 18:17:48.753014
2025-06-11 18:18:01.163249
2025-06-11 18:18:00.729232
2025-06-11 18:18:00.307235
2025-06-11 18:18:01.812523
2025-06-11 18:18:01.189158
2025-06-11 18:18:01.731284
2025-06-11 18:18:01.267252
2025-06-11 18:18:02.339142
2025-06-11 18:18:01.393731
2025-06-11 18:18:02.421231
2025-06-11 18:17:28.968237
2025-06-11 18:17:11.058645
2025-06-11 18:18:00.816337
2025-06-11 18:18:00.937294
2025-06-11 18:17:44.811924
2025-06-11 18:18:01.345257
2025-06-11 18:18:02.894201
2025-06-11 18:18:02.307654
2025-06-11 18:17:24.903974
2025-06-11 18:18:02.673418
2025-06-11 18:18:01.949238
2025-06-11 18:18:03.228224
2025-06-11 18:17:51.727341
2025-06-11 18:18:04.088284
2025-06-11 18:18:02.883272
2025-06-11 18:18:03.938070
2025-06-11 18:18:03.243487
2025-06-11 18:18:03.562260
2025-06-11 18:18:04.635020
2025-06-11 18:18:03.833508
2025-06-11 18:18:04.309803
2025-06-11 18:18:04.585166
2025-06-11 18:18:04.703632
2025-06-11 18:18:04.857340
2025-06-11 18:18:05.416266
2025-06-11 18:18:04.450359
2025-06-11 18:18:05.013978
2025-06-11 18:17:48.766303
2025-06-11 18:17:55.256606
2025-06-11 18:18:06.321866
2025-06-11 18:17:23.378198
2025-06-11 18:17:28.864000
2025-06-11 18:18:05.724310
2025-06-11 18:17:51.786280
2025-06-11 18:18:03.613853
2025-06-11 18:18:06.528572
2025-06-11 18:18:06.496610
2025-06-11 18:18:05.781729
2025-06-11 18:17:52.053566
2025-06-11 18:18:05.986305
2025-06-11 18:18:07.225259
2025-06-11 18:17:52.268187
2025-06-11 18:18:06.511255
2025-06-11 18:17:34.667385
2025-06-11 18:18:07.609245
2025-06-11 18:17:41.578354
2025-06-11 18:17:53.839201
2025-06-11 18:18:05.858506
2025-06-11 18:17:54.808428
2025-06-11 18:17:15.842253
2025-06-11 18:18:08.040245
2025-06-11 18:18:07.836371
2025-06-11 18:18:08.123247
2025-06-11 18:18:08.787222
2025-06-11 18:18:09.444622
2025-06-11 18:18:09.820422
2025-06-11 18:18:09.817214
2025-06-11 18:18:10.652729
2025-06-11 18:18:09.916336
2025-06-11 18:18:10.713722
2025-06-11 18:17:22.315353
2025-06-11 18:17:57.238834
2025-06-11 18:18:10.686316
2025-06-11 18:18:10.976275
2025-06-11 18:18:10.736908
2025-06-11 18:18:11.235219
2025-06-11 18:18:09.965723
2025-06-11 18:18:07.875249
2025-06-11 18:17:44.825182
2025-06-11 18:18:11.203451
2025-06-11 18:18:11.952298
2025-06-11 18:18:12.037160
2025-06-11 18:18:07.943303
2025-06-11 18:18:11.691597
2025-06-11 18:18:10.966932
2025-06-11 18:18:12.260899
2025-06-11 18:18:13.177736
2025-06-11 18:18:12.299255
2025-06-11 18:18:12.884195
2025-06-11 18:18:12.350436
2025-06-11 18:17:56.822827
2025-06-11 18:18:13.078608
2025-06-11 18:18:13.009427
2025-06-11 18:18:11.812333
2025-06-11 18:18:13.087017
2025-06-11 18:18:08.247297
2025-06-11 18:18:13.041898
2025-06-11 18:18:13.159967
2025-06-11 18:18:13.793220
2025-06-11 18:17:53.669561
2025-06-11 18:18:13.154218
2025-06-11 18:17:58.683651
2025-06-11 18:17:25.265306
2025-06-11 18:18:13.778538
2025-06-11 18:17:46.185292
2025-06-11 18:18:15.148181
2025-06-11 18:18:14.306171
2025-06-11 18:18:15.676144
2025-06-11 18:17:59.423336
2025-06-11 18:18:15.074412
2025-06-11 18:18:15.303491
2025-06-11 18:17:49.270174
2025-06-11 18:18:15.162829
2025-06-11 18:18:14.340422
2025-06-11 18:18:14.226198
2025-06-11 18:18:16.691210
2025-06-11 18:18:13.547201
2025-06-11 18:18:15.003454
2025-06-11 18:18:13.423037
2025-06-11 18:18:14.010283
2025-06-11 18:18:16.921596
2025-06-11 18:18:14.521253
2025-06-11 18:18:02.287224
2025-06-11 18:18:04.768100
2025-06-11 18:18:17.232089
2025-06-11 18:18:16.927762
2025-06-11 18:18:16.489202
2025-06-11 18:18:17.201936
2025-06-11 18:18:16.831185
2025-06-11 18:18:17.787190
2025-06-11 18:18:17.592237
2025-06-11 18:18:18.318980
2025-06-11 18:18:17.837807
2025-06-11 18:18:16.684256
2025-06-11 18:18:18.077347
2025-06-11 18:17:59.632419
2025-06-11 18:17:51.690318
2025-06-11 18:18:17.868117
2025-06-11 18:18:07.769663
2025-06-11 18:18:19.074211
2025-06-11 18:18:18.222238
2025-06-11 18:18:07.011241
2025-06-11 18:17:28.337651
2025-06-11 18:18:18.019630
2025-06-11 18:18:19.108661
2025-06-11 18:18:19.605574
2025-06-11 18:18:17.236213
2025-06-11 18:18:18.156938
2025-06-11 18:18:17.529192
2025-06-11 18:18:19.492633
2025-06-11 18:18:03.739991
2025-06-11 18:17:48.963578
2025-06-11 18:18:19.561152
2025-06-11 18:18:20.082919
2025-06-11 18:17:26.371995
2025-06-11 18:18:19.084127
2025-06-11 18:17:31.440830
2025-06-11 18:18:08.909532
2025-06-11 18:18:20.857241
2025-06-11 18:18:20.201211
2025-06-11 18:18:20.384528
2025-06-11 18:18:20.801237
2025-06-11 18:18:21.027939
2025-06-11 18:18:21.576332
2025-06-11 18:18:22.097251
2025-06-11 18:18:21.167364
2025-06-11 18:18:21.760236
2025-06-11 18:17:49.247277
2025-06-11 18:18:22.262289
2025-06-11 18:18:22.016779
2025-06-11 18:18:20.290509
2025-06-11 18:18:22.419271
2025-06-11 18:18:21.231926
2025-06-11 18:18:23.109952
2025-06-11 18:18:23.003226
2025-06-11 18:18:24.024230
2025-06-11 18:18:10.620211
2025-06-11 18:18:23.681533
2025-06-11 18:18:23.720287
2025-06-11 18:18:23.915716
2025-06-11 18:18:24.635449
2025-06-11 18:18:23.245848
2025-06-11 18:18:23.612280
2025-06-11 18:18:25.101306
2025-06-11 18:18:24.491782
2025-06-11 18:18:25.014939
2025-06-11 18:18:25.184709
2025-06-11 18:18:12.042211
2025-06-11 18:18:25.705373
2025-06-11 18:18:25.270891
2025-06-11 18:18:25.406228
2025-06-11 18:18:09.340358
2025-06-11 18:18:10.454226
2025-06-11 18:18:26.332096
2025-06-11 18:18:26.000063
2025-06-11 18:18:25.330049
2025-06-11 18:17:27.576486
2025-06-11 18:18:26.521302
2025-06-11 18:18:26.045351
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 1, 0, 0, 59, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 59, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.5383333333333333; avg rank: 3.73; stdev rank: 13.969148148688237; total pools: 192.94

2025-06-11 18:18:27.488479
2025-06-11 18:18:26.589330
2025-06-11 18:17:49.935491
2025-06-11 18:18:27.424216
2025-06-11 18:18:27.264545
2025-06-11 18:18:28.074614
2025-06-11 18:18:27.578217
2025-06-11 18:18:26.576359
2025-06-11 18:18:27.142215
2025-06-11 18:18:28.656177
2025-06-11 18:18:08.391284
2025-06-11 18:18:29.120041
2025-06-11 18:18:28.529238
2025-06-11 18:18:28.432927
2025-06-11 18:17:49.835333
2025-06-11 18:18:29.016208
2025-06-11 18:18:29.013336
2025-06-11 18:18:29.670452
2025-06-11 18:18:28.830288
2025-06-11 18:18:29.181189
2025-06-11 18:18:29.098445
2025-06-11 18:18:14.961509
2025-06-11 18:18:29.755724
2025-06-11 18:17:52.923295
2025-06-11 18:18:30.307476
2025-06-11 18:18:15.352311
2025-06-11 18:18:29.918665
2025-06-11 18:18:30.050162
2025-06-11 18:18:30.427286
2025-06-11 18:18:15.417750
2025-06-11 18:18:29.976118
2025-06-11 18:17:31.595942
2025-06-11 18:18:30.487168
2025-06-11 18:18:31.061208
2025-06-11 18:18:31.697087
2025-06-11 18:18:30.410851
2025-06-11 18:18:31.885235
2025-06-11 18:18:31.590402
2025-06-11 18:18:00.347786
2025-06-11 18:18:32.597498
2025-06-11 18:18:00.713950
2025-06-11 18:18:32.504968
2025-06-11 18:18:32.610150
2025-06-11 18:18:33.289223
2025-06-11 18:18:31.890278
2025-06-11 18:18:32.802475
2025-06-11 18:18:33.037200
2025-06-11 18:18:33.482845
2025-06-11 18:18:20.776897
2025-06-11 18:17:58.396232
2025-06-11 18:18:31.455236
2025-06-11 18:18:33.326235
