Beginning of run
landscape params:
2025-06-11 18:48:23.171231
2025-06-11 18:48:09.047383
2025-06-11 18:48:23.446308
2025-06-11 18:48:22.196257
2025-06-11 18:48:22.784227
2025-06-11 18:48:24.115903
2025-06-11 18:48:20.911222
2025-06-11 18:47:42.430781
2025-06-11 18:48:24.443202
2025-06-11 18:48:24.272038
2025-06-11 18:48:21.041221
2025-06-11 18:48:23.790273
2025-06-11 18:48:21.450336
2025-06-11 18:48:23.777283
2025-06-11 18:47:53.471261
2025-06-11 18:48:23.348217
2025-06-11 18:48:25.035337
2025-06-11 18:48:23.850766
2025-06-11 18:48:24.254517
2025-06-11 18:48:24.472599
2025-06-11 18:48:24.572347
2025-06-11 18:48:25.052298
2025-06-11 18:48:25.641270
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.40666666666666673; avg rank: 0.36; stdev rank: 2.3979991659714974; total pools: 272.02

2025-06-11 18:48:24.125253
2025-06-11 18:48:26.106279
2025-06-11 18:47:52.644239
2025-06-11 18:48:26.070371
2025-06-11 18:48:26.415802
2025-06-11 18:48:25.380336
2025-06-11 18:48:15.807965
2025-06-11 18:48:26.619756
2025-06-11 18:48:26.536711
2025-06-11 18:48:25.741489
2025-06-11 18:48:15.895562
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4891666666666667; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 696.33

2025-06-11 18:48:22.822833
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333334; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 491.91

2025-06-11 18:48:26.582066
2025-06-11 18:48:24.725326
2025-06-11 18:48:24.835265
2025-06-11 18:48:16.687940
2025-06-11 18:48:27.231586
2025-06-11 18:48:01.489244
2025-06-11 18:48:12.128358
2025-06-11 18:48:25.174353
2025-06-11 18:48:27.782277
2025-06-11 18:48:27.945396
2025-06-11 18:48:28.249486
2025-06-11 18:48:28.424339
2025-06-11 18:48:16.800972
2025-06-11 18:48:27.680359
2025-06-11 18:47:58.349271
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4408333333333333; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 482.78

2025-06-11 18:48:28.960300
2025-06-11 18:48:27.811312
2025-06-11 18:48:27.621782
2025-06-11 18:48:29.839755
2025-06-11 18:48:28.799611
2025-06-11 18:48:30.677270
2025-06-11 18:48:29.917576
2025-06-11 18:48:11.200213
2025-06-11 18:48:25.130274
2025-06-11 18:48:30.583317
2025-06-11 18:48:16.220299
2025-06-11 18:48:29.937369
2025-06-11 18:48:31.227209
2025-06-11 18:48:10.110093
2025-06-11 18:48:30.715246
2025-06-11 18:48:30.996122
2025-06-11 18:48:30.467336
2025-06-11 18:48:31.193331
2025-06-11 18:48:31.241245
2025-06-11 18:48:00.681792
2025-06-11 18:48:31.877374
2025-06-11 18:48:30.374749
2025-06-11 18:48:32.119652
2025-06-11 18:48:31.757371
2025-06-11 18:48:16.764334
2025-06-11 18:48:31.409189
2025-06-11 18:48:32.167134
2025-06-11 18:48:32.396908
2025-06-11 18:48:31.567308
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7175; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 710.6

2025-06-11 18:48:18.689316
2025-06-11 18:48:32.415310
2025-06-11 18:47:43.997758
2025-06-11 18:48:32.987682
2025-06-11 18:48:33.392931
2025-06-11 18:48:33.240292
2025-06-11 18:48:33.188267
2025-06-11 18:48:32.696788
2025-06-11 18:48:22.724297
2025-06-11 18:48:32.772324
2025-06-11 18:48:33.653338
2025-06-11 18:48:34.351948
2025-06-11 18:48:15.931309
2025-06-11 18:48:33.729259
2025-06-11 18:48:33.624409
2025-06-11 18:48:33.587309
2025-06-11 18:48:34.163542
2025-06-11 18:48:33.732221
2025-06-11 18:48:34.373294
2025-06-11 18:48:34.186274
2025-06-11 18:48:19.838318
2025-06-11 18:48:35.671538
2025-06-11 18:48:16.822322
2025-06-11 18:48:35.344255
2025-06-11 18:48:35.602335
2025-06-11 18:48:27.124693
2025-06-11 18:47:42.671353
2025-06-11 18:48:34.817396
2025-06-11 18:48:34.879246
2025-06-11 18:48:36.155412
2025-06-11 18:48:24.246283
2025-06-11 18:48:33.860338
2025-06-11 18:48:35.632319
2025-06-11 18:48:36.488338
2025-06-11 18:48:35.101878
2025-06-11 18:48:36.468269
2025-06-11 18:48:36.678086
2025-06-11 18:48:35.942269
2025-06-11 18:48:36.824252
2025-06-11 18:48:00.572244
2025-06-11 18:48:36.810778
2025-06-11 18:48:36.973495
2025-06-11 18:48:37.214708
2025-06-11 18:48:05.575503
2025-06-11 18:48:37.790879
2025-06-11 18:48:37.016277
2025-06-11 18:48:36.992223
2025-06-11 18:48:37.603285
2025-06-11 18:48:37.257678
2025-06-11 18:48:37.254795
2025-06-11 18:48:38.276083
2025-06-11 18:48:09.908354
2025-06-11 18:48:38.121713
2025-06-11 18:48:37.912456
2025-06-11 18:48:38.581147
2025-06-11 18:48:39.146296
2025-06-11 18:48:38.040294
2025-06-11 18:48:03.444267
2025-06-11 18:48:39.653204
2025-06-11 18:48:39.049470
2025-06-11 18:48:38.599500
2025-06-11 18:48:19.631992
2025-06-11 18:48:38.407980
2025-06-11 18:48:40.458290
2025-06-11 18:48:40.303278
2025-06-11 18:48:40.133284
2025-06-11 18:48:19.053730
2025-06-11 18:48:41.087134
2025-06-11 18:48:39.788540
2025-06-11 18:48:41.672019
2025-06-11 18:48:06.933322
2025-06-11 18:48:40.551618
2025-06-11 18:48:41.590121
2025-06-11 18:48:31.473694
2025-06-11 18:48:40.529342
2025-06-11 18:48:22.805429
2025-06-11 18:48:41.911452
2025-06-11 18:48:42.468416
2025-06-11 18:48:08.669255
2025-06-11 18:48:28.252218
2025-06-11 18:48:42.273729
2025-06-11 18:48:11.273915
2025-06-11 18:48:42.871268
2025-06-11 18:48:12.550064
2025-06-11 18:48:23.415746
2025-06-11 18:48:41.451389
2025-06-11 18:48:42.098853
2025-06-11 18:48:43.475259
2025-06-11 18:48:42.565304
2025-06-11 18:48:43.528776
2025-06-11 18:48:43.165820
2025-06-11 18:48:42.048302
2025-06-11 18:48:43.151221
2025-06-11 18:48:40.419219
2025-06-11 18:48:44.736303
2025-06-11 18:48:35.003263
2025-06-11 18:48:29.190496
2025-06-11 18:48:43.238348
2025-06-11 18:48:43.067171
2025-06-11 18:48:45.255307
2025-06-11 18:48:42.528892
2025-06-11 18:48:01.106568
2025-06-11 18:48:44.415384
2025-06-11 18:48:44.098359
2025-06-11 18:48:46.200322
2025-06-11 18:48:45.663397
2025-06-11 18:48:44.868335
2025-06-11 18:48:45.772302
2025-06-11 18:48:31.305396
2025-06-11 18:48:27.837411
2025-06-11 18:48:46.747974
2025-06-11 18:47:58.672373
2025-06-11 18:48:44.720709
2025-06-11 18:48:44.996053
2025-06-11 18:48:23.040166
2025-06-11 18:48:46.823233
2025-06-11 18:48:47.030457
2025-06-11 18:48:45.704363
2025-06-11 18:48:46.458847
2025-06-11 18:48:45.909804
2025-06-11 18:48:46.960260
2025-06-11 18:48:47.246295
2025-06-11 18:48:33.095363
2025-06-11 18:48:08.452974
2025-06-11 18:48:47.443502
2025-06-11 18:48:48.320684
2025-06-11 18:48:48.155662
2025-06-11 18:48:47.859287
2025-06-11 18:48:48.865394
2025-06-11 18:48:48.339016
2025-06-11 18:48:46.725753
2025-06-11 18:48:48.078700
2025-06-11 18:48:46.948418
2025-06-11 18:48:48.252291
2025-06-11 18:48:28.766227
2025-06-11 18:48:49.345284
2025-06-11 18:47:53.834734
2025-06-11 18:48:49.297304
2025-06-11 18:48:49.183294
2025-06-11 18:48:49.236214
2025-06-11 18:48:26.689214
2025-06-11 18:48:48.781422
2025-06-11 18:48:49.742166
2025-06-11 18:48:49.266773
2025-06-11 18:48:49.543419
2025-06-11 18:48:47.698218
2025-06-11 18:48:49.840569
2025-06-11 18:48:50.330268
2025-06-11 18:48:15.272522
2025-06-11 18:48:33.747602
2025-06-11 18:48:36.546224
2025-06-11 18:48:48.238418
2025-06-11 18:48:51.126665
2025-06-11 18:48:49.586261
2025-06-11 18:48:50.580222
2025-06-11 18:48:11.887340
2025-06-11 18:48:51.613302
2025-06-11 18:48:50.776215
2025-06-11 18:48:36.559310
2025-06-11 18:48:34.721403
2025-06-11 18:48:52.070394
2025-06-11 18:48:51.676279
2025-06-11 18:48:50.725355
2025-06-11 18:48:51.749421
2025-06-11 18:48:50.341327
2025-06-11 18:48:51.982631
2025-06-11 18:48:19.385312
2025-06-11 18:48:53.148319
2025-06-11 18:48:25.432013
2025-06-11 18:48:36.265326
2025-06-11 18:48:53.132988
2025-06-11 18:48:40.057743
2025-06-11 18:48:53.366285
2025-06-11 18:48:54.074641
2025-06-11 18:48:51.490286
2025-06-11 18:48:54.053123
2025-06-11 18:48:53.731105
2025-06-11 18:48:05.777255
2025-06-11 18:48:54.164698
2025-06-11 18:48:53.156881
2025-06-11 18:48:53.126804
2025-06-11 18:48:54.982377
2025-06-11 18:48:55.121125
2025-06-11 18:48:53.955052
2025-06-11 18:48:28.094639
2025-06-11 18:48:55.048289
2025-06-11 18:48:54.787462
2025-06-11 18:48:54.852685
2025-06-11 18:48:56.078897
2025-06-11 18:48:54.855459
2025-06-11 18:48:55.764181
2025-06-11 18:48:53.325757
2025-06-11 18:48:55.550312
2025-06-11 18:48:54.324116
2025-06-11 18:48:23.663907
2025-06-11 18:48:53.982296
2025-06-11 18:48:56.661235
2025-06-11 18:48:56.623278
2025-06-11 18:48:57.375288
2025-06-11 18:48:57.311779
2025-06-11 18:48:32.709474
2025-06-11 18:48:58.310119
2025-06-11 18:48:58.061484
2025-06-11 18:48:57.110322
2025-06-11 18:48:56.456361
2025-06-11 18:48:15.394721
2025-06-11 18:48:56.933139
2025-06-11 18:48:57.205150
2025-06-11 18:48:57.687239
2025-06-11 18:48:57.649211
2025-06-11 18:48:57.424315
2025-06-11 18:48:48.998383
2025-06-11 18:48:43.546501
2025-06-11 18:48:56.801457
2025-06-11 18:48:32.067323
2025-06-11 18:48:42.775161
2025-06-11 18:48:44.525928
2025-06-11 18:48:58.669268
2025-06-11 18:48:55.911991
2025-06-11 18:48:58.417235
2025-06-11 18:48:58.972189
2025-06-11 18:48:59.163349
2025-06-11 18:48:58.938614
2025-06-11 18:48:56.874322
2025-06-11 18:48:58.422020
2025-06-11 18:48:59.410342
2025-06-11 18:48:47.394744
2025-06-11 18:48:57.357850
2025-06-11 18:49:00.237805
2025-06-11 18:48:59.495359
2025-06-11 18:48:40.906191
2025-06-11 18:48:59.948183
2025-06-11 18:48:59.985245
2025-06-11 18:49:00.386276
2025-06-11 18:49:00.094489
2025-06-11 18:49:00.265975
2025-06-11 18:48:45.825237
2025-06-11 18:49:01.151368
2025-06-11 18:48:59.833311
2025-06-11 18:48:59.886210
2025-06-11 18:49:00.965925
2025-06-11 18:49:01.415104
2025-06-11 18:48:41.914838
2025-06-11 18:48:37.932021
2025-06-11 18:48:29.701090
2025-06-11 18:49:01.773326
2025-06-11 18:49:00.040311
2025-06-11 18:49:01.126237
2025-06-11 18:49:01.723246
2025-06-11 18:49:01.853253
2025-06-11 18:48:47.214324
2025-06-11 18:49:01.744310
2025-06-11 18:49:01.922094
2025-06-11 18:49:01.249175
2025-06-11 18:49:01.814510
2025-06-11 18:48:45.566246
2025-06-11 18:49:02.588143
2025-06-11 18:49:02.705249
2025-06-11 18:49:02.966002
2025-06-11 18:49:01.530514
2025-06-11 18:49:02.869271
2025-06-11 18:49:00.525376
2025-06-11 18:49:02.163030
2025-06-11 18:49:02.537491
2025-06-11 18:49:03.573110
2025-06-11 18:48:39.008437
2025-06-11 18:49:03.269115
2025-06-11 18:49:03.639057
2025-06-11 18:49:04.037249
2025-06-11 18:48:21.841894
2025-06-11 18:49:04.196160
2025-06-11 18:49:03.266782
2025-06-11 18:48:51.234812
2025-06-11 18:48:53.917612
2025-06-11 18:49:04.118295
2025-06-11 18:49:03.398299
2025-06-11 18:49:03.547759
2025-06-11 18:49:04.516435
2025-06-11 18:49:01.702870
2025-06-11 18:49:04.595280
2025-06-11 18:49:04.574669
2025-06-11 18:49:04.717237
2025-06-11 18:49:03.582350
2025-06-11 18:49:05.076229
2025-06-11 18:49:05.228266
2025-06-11 18:49:04.811422
2025-06-11 18:49:05.305275
2025-06-11 18:49:05.197081
2025-06-11 18:49:05.250295
2025-06-11 18:49:05.958321
2025-06-11 18:49:03.328315
2025-06-11 18:49:06.476204
2025-06-11 18:49:06.358376
2025-06-11 18:49:06.263245
2025-06-11 18:49:07.035256
2025-06-11 18:48:54.792384
2025-06-11 18:48:52.121656
2025-06-11 18:49:06.802913
2025-06-11 18:49:07.619387
2025-06-11 18:49:06.742318
2025-06-11 18:49:04.460299
2025-06-11 18:49:07.054246
2025-06-11 18:48:38.493119
2025-06-11 18:49:06.627360
2025-06-11 18:49:07.707301
2025-06-11 18:49:06.369652
2025-06-11 18:49:08.224303
2025-06-11 18:48:52.246716
2025-06-11 18:49:08.300205
2025-06-11 18:49:08.170496
2025-06-11 18:49:08.022441
2025-06-11 18:48:59.894118
2025-06-11 18:49:08.438246
2025-06-11 18:49:08.647231
2025-06-11 18:48:44.371366
2025-06-11 18:49:09.492928
2025-06-11 18:49:09.648608
2025-06-11 18:48:59.599563
2025-06-11 18:49:10.041711
2025-06-11 18:49:09.397079
2025-06-11 18:48:49.776407
2025-06-11 18:49:09.519314
2025-06-11 18:49:10.354251
2025-06-11 18:49:09.589326
2025-06-11 18:49:08.675301
2025-06-11 18:49:10.788566
2025-06-11 18:48:44.373813
2025-06-11 18:49:10.633811
2025-06-11 18:49:10.398304
2025-06-11 18:49:09.110082
2025-06-11 18:49:11.560227
2025-06-11 18:49:11.181243
2025-06-11 18:48:43.341997
2025-06-11 18:49:11.344288
2025-06-11 18:49:11.236543
2025-06-11 18:48:54.450659
2025-06-11 18:49:12.177281
2025-06-11 18:48:19.424233
2025-06-11 18:48:43.431292
2025-06-11 18:49:12.367624
2025-06-11 18:48:59.917245
2025-06-11 18:49:12.945233
2025-06-11 18:49:12.532331
2025-06-11 18:49:13.144928
2025-06-11 18:49:12.859253
2025-06-11 18:49:12.629522
2025-06-11 18:48:40.326330
2025-06-11 18:49:13.618277
2025-06-11 18:48:25.154961
2025-06-11 18:49:11.532310
2025-06-11 18:49:13.694430
2025-06-11 18:49:13.832049
2025-06-11 18:49:02.949249
2025-06-11 18:49:14.174438
2025-06-11 18:48:47.987583
2025-06-11 18:49:14.105041
2025-06-11 18:49:14.604440
2025-06-11 18:49:15.257328
2025-06-11 18:49:14.464240
2025-06-11 18:49:14.593244
2025-06-11 18:49:12.388899
2025-06-11 18:49:14.047265
2025-06-11 18:49:02.910276
2025-06-11 18:49:15.019270
2025-06-11 18:49:15.107160
2025-06-11 18:49:15.641248
2025-06-11 18:49:12.662422
2025-06-11 18:49:15.763100
2025-06-11 18:49:14.161614
2025-06-11 18:49:15.922187
2025-06-11 18:49:15.098964
2025-06-11 18:49:16.783628
2025-06-11 18:49:16.263335
2025-06-11 18:49:15.400909
2025-06-11 18:49:16.497228
2025-06-11 18:49:17.782286
2025-06-11 18:49:03.484379
2025-06-11 18:49:16.777724
2025-06-11 18:49:17.010746
2025-06-11 18:49:17.289716
2025-06-11 18:49:17.514382
2025-06-11 18:48:59.732511
2025-06-11 18:48:42.640323
2025-06-11 18:49:17.508605
2025-06-11 18:48:52.157550
2025-06-11 18:49:18.484299
2025-06-11 18:49:18.322979
2025-06-11 18:49:18.289974
2025-06-11 18:49:17.436306
2025-06-11 18:49:18.682279
2025-06-11 18:49:18.190328
2025-06-11 18:49:07.578945
2025-06-11 18:49:00.722925
2025-06-11 18:49:18.419194
2025-06-11 18:49:18.766948
2025-06-11 18:49:16.763191
2025-06-11 18:49:19.865497
2025-06-11 18:49:18.587548
2025-06-11 18:49:18.961299
2025-06-11 18:49:18.247235
2025-06-11 18:49:05.254317
2025-06-11 18:48:36.811286
2025-06-11 18:49:04.942990
2025-06-11 18:49:20.463288
2025-06-11 18:49:20.048197
2025-06-11 18:49:20.279246
2025-06-11 18:49:20.285295
2025-06-11 18:49:21.320182
2025-06-11 18:49:21.371262
2025-06-11 18:49:21.167484
2025-06-11 18:49:20.710564
2025-06-11 18:49:21.297270
2025-06-11 18:49:09.641399
2025-06-11 18:49:19.981873
2025-06-11 18:48:34.147243
2025-06-11 18:49:22.416308
2025-06-11 18:49:20.996650
2025-06-11 18:49:22.713282
2025-06-11 18:49:21.281256
2025-06-11 18:49:22.623301
2025-06-11 18:49:22.794282
2025-06-11 18:49:21.958255
2025-06-11 18:49:05.294498
2025-06-11 18:49:22.662234
2025-06-11 18:49:22.694443
2025-06-11 18:48:53.458064
2025-06-11 18:48:50.170582
2025-06-11 18:49:21.455277
2025-06-11 18:49:22.448774
2025-06-11 18:48:56.226593
2025-06-11 18:49:23.310382
2025-06-11 18:49:22.525169
2025-06-11 18:49:10.287320
2025-06-11 18:49:23.726580
2025-06-11 18:48:47.683546
2025-06-11 18:49:23.895017
2025-06-11 18:49:23.981378
2025-06-11 18:49:23.947264
2025-06-11 18:49:22.092268
2025-06-11 18:49:24.240276
2025-06-11 18:49:10.705562
2025-06-11 18:49:24.324311
2025-06-11 18:49:24.208962
2025-06-11 18:49:02.644344
2025-06-11 18:49:23.958311
2025-06-11 18:49:25.219286
2025-06-11 18:49:25.573203
2025-06-11 18:49:25.910241
2025-06-11 18:49:24.820462
2025-06-11 18:49:02.384307
2025-06-11 18:48:53.849403
2025-06-11 18:49:24.086359
2025-06-11 18:49:25.595230
2025-06-11 18:49:26.701918
2025-06-11 18:49:26.836778
2025-06-11 18:49:25.851057
2025-06-11 18:49:26.699063
2025-06-11 18:49:14.281021
2025-06-11 18:49:24.368271
2025-06-11 18:49:07.709711
2025-06-11 18:49:25.681378
2025-06-11 18:49:24.296241
2025-06-11 18:49:24.385292
2025-06-11 18:49:23.864084
2025-06-11 18:49:26.718389
2025-06-11 18:49:27.371303
2025-06-11 18:49:27.495484
2025-06-11 18:48:58.941953
2025-06-11 18:49:27.671067
2025-06-11 18:49:25.928207
2025-06-11 18:49:28.119744
2025-06-11 18:49:23.224576
2025-06-11 18:49:14.888191
2025-06-11 18:49:27.313314
2025-06-11 18:49:27.283337
2025-06-11 18:49:26.224228
2025-06-11 18:49:27.637395
2025-06-11 18:49:28.867759
2025-06-11 18:49:28.922351
2025-06-11 18:49:12.990970
2025-06-11 18:49:02.603094
2025-06-11 18:49:28.549370
2025-06-11 18:49:28.032310
2025-06-11 18:49:27.418215
2025-06-11 18:49:27.903090
2025-06-11 18:49:29.063822
2025-06-11 18:49:29.258300
2025-06-11 18:49:29.514282
2025-06-11 18:49:29.097400
2025-06-11 18:49:29.841744
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.3; stdev rank: 2.3937418407171656; total pools: 193.95

2025-06-11 18:49:29.572560
2025-06-11 18:49:29.397296
2025-06-11 18:49:30.770320
2025-06-11 18:49:30.445166
2025-06-11 18:49:11.103668
2025-06-11 18:49:29.201290
2025-06-11 18:49:30.466006
2025-06-11 18:49:30.428351
2025-06-11 18:49:31.399280
2025-06-11 18:49:27.948277
2025-06-11 18:49:31.225390
2025-06-11 18:49:30.271686
2025-06-11 18:49:31.887446
2025-06-11 18:49:32.083685
2025-06-11 18:49:31.125422
2025-06-11 18:49:31.036291
2025-06-11 18:49:31.675276
2025-06-11 18:49:30.984855
2025-06-11 18:49:31.920197
2025-06-11 18:48:59.144824
2025-06-11 18:49:32.569925
2025-06-11 18:49:32.744890
2025-06-11 18:49:30.784262
2025-06-11 18:49:31.785194
2025-06-11 18:49:32.824509
2025-06-11 18:49:32.914278
2025-06-11 18:49:32.955259
2025-06-11 18:49:03.278546
2025-06-11 18:49:32.338327
2025-06-11 18:49:29.155796
2025-06-11 18:49:18.699173
2025-06-11 18:49:20.551780
2025-06-11 18:49:32.812053
2025-06-11 18:49:22.141236
2025-06-11 18:49:33.011603
2025-06-11 18:49:16.755444
2025-06-11 18:48:46.154196
2025-06-11 18:49:33.785265
2025-06-11 18:49:33.704239
2025-06-11 18:49:32.639021
2025-06-11 18:49:34.093280
2025-06-11 18:49:22.393282
2025-06-11 18:49:34.242291
2025-06-11 18:49:34.045868
2025-06-11 18:49:32.154930
2025-06-11 18:49:32.025826
2025-06-11 18:49:35.091273
2025-06-11 18:49:34.690608
2025-06-11 18:49:34.967312
2025-06-11 18:49:35.336372
2025-06-11 18:49:35.502273
2025-06-11 18:49:34.161307
2025-06-11 18:49:35.672880
2025-06-11 18:49:35.630169
2025-06-11 18:49:35.145895
2025-06-11 18:49:34.140241
2025-06-11 18:49:20.890513
2025-06-11 18:49:36.454085
2025-06-11 18:49:34.339435
2025-06-11 18:49:23.070485
2025-06-11 18:49:36.186195
2025-06-11 18:49:35.325295
2025-06-11 18:49:36.808231
2025-06-11 18:49:36.924271
2025-06-11 18:49:37.166346
2025-06-11 18:49:37.042534
2025-06-11 18:49:36.546221
2025-06-11 18:49:37.387708
2025-06-11 18:49:36.978165
2025-06-11 18:49:38.618263
2025-06-11 18:49:37.149683
2025-06-11 18:49:36.687737
2025-06-11 18:49:37.386172
2025-06-11 18:49:10.311374
