Beginning of run
landscape params:
2025-06-11 18:16:04.018718
2025-06-11 18:16:03.190023
2025-06-11 18:16:03.438714
2025-06-11 18:15:54.356788
2025-06-11 18:16:04.356759
2025-06-11 18:16:04.602731
2025-06-11 18:16:04.597729
2025-06-11 18:15:50.862045
2025-06-11 18:16:04.356966
2025-06-11 18:16:03.018746
2025-06-11 18:16:04.110839
2025-06-11 18:16:05.529928
2025-06-11 18:15:26.444776
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6950000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 490.56

2025-06-11 18:16:05.278739
2025-06-11 18:15:51.303530
2025-06-11 18:16:05.161720
2025-06-11 18:16:04.745657
2025-06-11 18:15:54.323731
2025-06-11 18:16:06.274723
2025-06-11 18:16:06.958669
2025-06-11 18:16:05.523104
2025-06-11 18:16:06.663770
2025-06-11 18:15:53.964573
2025-06-11 18:16:04.998027
2025-06-11 18:16:06.935345
2025-06-11 18:15:53.946564
2025-06-11 18:15:41.394426
2025-06-11 18:16:06.069199
2025-06-11 18:16:07.613801
2025-06-11 18:16:06.420892
2025-06-11 18:16:06.939789
2025-06-11 18:15:43.318767
2025-06-11 18:16:07.825348
2025-06-11 18:16:06.250358
2025-06-11 18:16:06.059237
2025-06-11 18:16:07.401713
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7408333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 708.96

2025-06-11 18:16:08.046724
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5683333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 695.07

2025-06-11 18:16:07.968355
2025-06-11 18:16:08.279993
2025-06-11 18:16:07.284737
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 481.86

2025-06-11 18:16:08.717020
2025-06-11 18:15:56.597843
2025-06-11 18:16:09.064081
2025-06-11 18:16:09.285562
2025-06-11 18:16:09.059724
2025-06-11 18:16:09.165203
2025-06-11 18:16:09.086776
2025-06-11 18:15:41.726728
2025-06-11 18:15:29.487668
2025-06-11 18:16:09.521757
2025-06-11 18:15:33.134752
2025-06-11 18:16:09.222717
2025-06-11 18:15:47.650757
2025-06-11 18:16:10.018571
2025-06-11 18:16:09.873819
2025-06-11 18:16:09.962885
2025-06-11 18:16:10.171656
2025-06-11 18:16:10.785705
2025-06-11 18:16:10.551725
2025-06-11 18:16:02.753303
2025-06-11 18:16:11.236750
2025-06-11 18:16:09.955769
2025-06-11 18:16:11.076724
2025-06-11 18:16:01.976904
2025-06-11 18:16:00.478721
2025-06-11 18:16:10.282393
2025-06-11 18:16:11.571709
2025-06-11 18:15:59.205739
2025-06-11 18:16:11.801737
2025-06-11 18:16:11.479743
2025-06-11 18:16:12.005120
2025-06-11 18:16:11.547760
2025-06-11 18:16:11.400640
2025-06-11 18:16:03.476725
2025-06-11 18:16:12.220732
2025-06-11 18:16:12.183699
2025-06-11 18:16:12.252337
2025-06-11 18:16:12.149774
2025-06-11 18:16:12.728739
2025-06-11 18:16:05.265775
2025-06-11 18:16:12.792524
2025-06-11 18:16:12.533906
2025-06-11 18:16:12.838433
2025-06-11 18:16:13.057032
2025-06-11 18:16:12.249791
2025-06-11 18:15:35.263758
2025-06-11 18:16:13.578755
2025-06-11 18:16:13.775765
2025-06-11 18:16:13.654765
2025-06-11 18:16:13.682821
2025-06-11 18:16:05.148604
2025-06-11 18:16:13.096490
2025-06-11 18:16:14.498846
2025-06-11 18:16:15.156687
2025-06-11 18:16:13.511765
2025-06-11 18:16:01.013747
2025-06-11 18:15:50.119761
2025-06-11 18:16:14.925596
2025-06-11 18:16:14.238833
2025-06-11 18:16:14.025738
2025-06-11 18:16:14.249710
2025-06-11 18:16:15.155471
2025-06-11 18:16:14.474670
2025-06-11 18:16:13.748119
2025-06-11 18:16:15.137653
2025-06-11 18:15:54.482486
2025-06-11 18:16:14.873791
2025-06-11 18:16:15.308761
2025-06-11 18:16:14.264789
2025-06-11 18:16:14.868780
2025-06-11 18:16:15.945903
2025-06-11 18:16:15.128710
2025-06-11 18:16:15.936660
2025-06-11 18:16:15.368733
2025-06-11 18:16:16.605747
2025-06-11 18:16:08.060876
2025-06-11 18:15:53.609746
2025-06-11 18:16:16.264128
2025-06-11 18:16:15.954724
2025-06-11 18:16:16.767659
2025-06-11 18:16:16.163214
2025-06-11 18:16:16.330725
2025-06-11 18:16:15.034735
2025-06-11 18:16:15.579710
2025-06-11 18:16:17.495725
2025-06-11 18:16:16.432772
2025-06-11 18:16:17.763688
2025-06-11 18:15:37.856384
2025-06-11 18:16:17.583738
2025-06-11 18:16:16.524716
2025-06-11 18:16:17.100718
2025-06-11 18:16:18.212226
2025-06-11 18:16:16.732278
2025-06-11 18:15:37.704857
2025-06-11 18:16:15.790126
2025-06-11 18:16:06.609538
2025-06-11 18:16:17.902663
2025-06-11 18:16:06.612279
2025-06-11 18:16:16.280170
2025-06-11 18:16:18.850076
2025-06-11 18:16:18.423472
2025-06-11 18:15:50.807123
2025-06-11 18:16:18.713766
2025-06-11 18:16:08.308252
2025-06-11 18:16:18.265765
2025-06-11 18:16:17.396726
2025-06-11 18:15:41.462756
2025-06-11 18:16:18.911708
2025-06-11 18:16:18.121788
2025-06-11 18:16:18.532710
2025-06-11 18:16:19.180709
2025-06-11 18:16:18.546993
2025-06-11 18:16:18.258737
2025-06-11 18:16:10.125031
2025-06-11 18:16:17.643224
2025-06-11 18:16:19.227728
2025-06-11 18:16:18.863732
2025-06-11 18:15:54.407770
2025-06-11 18:16:18.766763
2025-06-11 18:16:19.260723
2025-06-11 18:16:19.741738
2025-06-11 18:16:19.210706
2025-06-11 18:16:19.666764
2025-06-11 18:16:20.565743
2025-06-11 18:16:20.164709
2025-06-11 18:16:02.934462
2025-06-11 18:16:21.296311
2025-06-11 18:16:19.968730
2025-06-11 18:16:19.891734
2025-06-11 18:16:20.981720
2025-06-11 18:15:54.795741
2025-06-11 18:16:12.972303
2025-06-11 18:16:21.103449
2025-06-11 18:16:20.880711
2025-06-11 18:16:20.202710
2025-06-11 18:16:20.314049
2025-06-11 18:16:20.659726
2025-06-11 18:16:21.771032
2025-06-11 18:16:21.717067
2025-06-11 18:16:21.523058
2025-06-11 18:16:13.497752
2025-06-11 18:16:21.489735
2025-06-11 18:16:21.803840
2025-06-11 18:16:21.766781
2025-06-11 18:16:12.096725
2025-06-11 18:16:20.325734
2025-06-11 18:16:21.823737
2025-06-11 18:16:09.603224
2025-06-11 18:16:21.048754
2025-06-11 18:16:09.773723
2025-06-11 18:16:22.534128
2025-06-11 18:16:21.887764
2025-06-11 18:16:21.563724
2025-06-11 18:16:22.012132
2025-06-11 18:16:22.124844
2025-06-11 18:16:21.159711
2025-06-11 18:16:20.972776
2025-06-11 18:16:20.601746
2025-06-11 18:16:14.236105
2025-06-11 18:16:12.106958
2025-06-11 18:16:22.714308
2025-06-11 18:16:23.497625
2025-06-11 18:16:22.253905
2025-06-11 18:16:22.223931
2025-06-11 18:16:22.229850
2025-06-11 18:16:22.409368
2025-06-11 18:16:22.564831
2025-06-11 18:16:21.902224
2025-06-11 18:16:22.365718
2025-06-11 18:16:23.355447
2025-06-11 18:16:22.187730
2025-06-11 18:16:22.247767
2025-06-11 18:16:12.213269
2025-06-11 18:15:55.934778
2025-06-11 18:16:22.849709
2025-06-11 18:16:24.161192
2025-06-11 18:16:24.517708
2025-06-11 18:16:24.164380
2025-06-11 18:16:23.418352
2025-06-11 18:16:24.402725
2025-06-11 18:15:54.904741
2025-06-11 18:16:23.526779
2025-06-11 18:15:58.615892
2025-06-11 18:16:23.428723
2025-06-11 18:16:24.843703
2025-06-11 18:16:22.575281
2025-06-11 18:16:24.488115
2025-06-11 18:16:11.612750
2025-06-11 18:16:24.725331
2025-06-11 18:16:24.473258
2025-06-11 18:16:24.595736
2025-06-11 18:16:15.563730
2025-06-11 18:16:24.795713
2025-06-11 18:16:24.864887
2025-06-11 18:16:24.266522
2025-06-11 18:16:25.004577
2025-06-11 18:16:24.131724
2025-06-11 18:16:24.552733
2025-06-11 18:16:24.412737
2025-06-11 18:16:25.051835
2025-06-11 18:16:23.886735
2025-06-11 18:16:24.746980
2025-06-11 18:16:25.480747
2025-06-11 18:16:25.122720
2025-06-11 18:16:25.028714
2025-06-11 18:16:26.219139
2025-06-11 18:16:25.048792
2025-06-11 18:16:25.279719
2025-06-11 18:16:26.176563
2025-06-11 18:16:25.463168
2025-06-11 18:16:26.455335
2025-06-11 18:16:24.609845
2025-06-11 18:16:24.774973
2025-06-11 18:16:25.105743
2025-06-11 18:16:25.145895
2025-06-11 18:16:26.351224
2025-06-11 18:16:26.419092
2025-06-11 18:16:26.486860
2025-06-11 18:16:25.930765
2025-06-11 18:16:26.927480
2025-06-11 18:16:27.085759
2025-06-11 18:16:28.495781
2025-06-11 18:16:27.615704
2025-06-11 18:16:27.567714
2025-06-11 18:16:27.236692
2025-06-11 18:15:52.251727
2025-06-11 18:16:27.096919
2025-06-11 18:16:27.151981
2025-06-11 18:16:16.243636
2025-06-11 18:16:27.463728
2025-06-11 18:16:26.884621
2025-06-11 18:16:03.202356
2025-06-11 18:16:27.349737
2025-06-11 18:16:18.277953
2025-06-11 18:16:27.535353
2025-06-11 18:16:27.364719
2025-06-11 18:16:27.473702
2025-06-11 18:15:50.436841
2025-06-11 18:15:50.910703
2025-06-11 18:16:28.076931
2025-06-11 18:16:28.582716
2025-06-11 18:16:28.691744
2025-06-11 18:16:27.555718
2025-06-11 18:16:27.376731
2025-06-11 18:16:28.295716
2025-06-11 18:16:20.627884
2025-06-11 18:16:27.692926
2025-06-11 18:16:28.603716
2025-06-11 18:16:27.834836
2025-06-11 18:16:29.065729
2025-06-11 18:16:29.791732
2025-06-11 18:16:29.027836
2025-06-11 18:16:28.606679
2025-06-11 18:16:28.669717
2025-06-11 18:16:04.409570
2025-06-11 18:16:20.589593
2025-06-11 18:16:27.355197
2025-06-11 18:16:30.088710
2025-06-11 18:16:30.168622
2025-06-11 18:16:30.501730
2025-06-11 18:16:29.507721
2025-06-11 18:16:28.702751
2025-06-11 18:16:28.709748
2025-06-11 18:16:29.294725
2025-06-11 18:16:30.504371
2025-06-11 18:16:30.368568
2025-06-11 18:16:29.545991
2025-06-11 18:16:30.164723
2025-06-11 18:16:29.091704
2025-06-11 18:16:30.448305
2025-06-11 18:16:31.198746
2025-06-11 18:16:30.814754
2025-06-11 18:16:30.725542
2025-06-11 18:16:04.462754
2025-06-11 18:16:30.734853
2025-06-11 18:15:52.438762
2025-06-11 18:16:30.715715
2025-06-11 18:16:30.980718
2025-06-11 18:16:21.271852
2025-06-11 18:16:30.583707
2025-06-11 18:16:30.996717
2025-06-11 18:16:31.119526
2025-06-11 18:16:30.751930
2025-06-11 18:16:30.706057
2025-06-11 18:16:32.147717
2025-06-11 18:16:30.721714
2025-06-11 18:16:29.752870
2025-06-11 18:16:31.289308
2025-06-11 18:16:21.950847
2025-06-11 18:16:32.133710
2025-06-11 18:16:08.871536
2025-06-11 18:16:31.117066
2025-06-11 18:16:24.136706
2025-06-11 18:16:31.438705
2025-06-11 18:16:32.093855
2025-06-11 18:16:31.578737
2025-06-11 18:16:32.475880
2025-06-11 18:16:31.114708
2025-06-11 18:16:33.080795
2025-06-11 18:16:32.355954
2025-06-11 18:16:32.756816
2025-06-11 18:16:33.182736
2025-06-11 18:16:32.437706
2025-06-11 18:16:33.813735
2025-06-11 18:16:32.547716
2025-06-11 18:16:08.732747
2025-06-11 18:16:33.091726
2025-06-11 18:16:31.486834
2025-06-11 18:16:33.555060
2025-06-11 18:16:33.004719
2025-06-11 18:16:33.368706
2025-06-11 18:16:32.754715
2025-06-11 18:16:32.010290
2025-06-11 18:16:33.625726
2025-06-11 18:16:31.996723
2025-06-11 18:16:33.665613
2025-06-11 18:16:33.022506
2025-06-11 18:16:32.231893
2025-06-11 18:16:32.772727
2025-06-11 18:16:33.933568
2025-06-11 18:16:34.047722
2025-06-11 18:16:33.588023
2025-06-11 18:16:33.951723
2025-06-11 18:16:24.422746
2025-06-11 18:16:34.323313
2025-06-11 18:16:33.951942
2025-06-11 18:16:10.977764
2025-06-11 18:16:34.369704
2025-06-11 18:16:34.446706
2025-06-11 18:16:34.814733
2025-06-11 18:16:34.622915
2025-06-11 18:16:34.919435
2025-06-11 18:16:34.435880
2025-06-11 18:16:34.874798
2025-06-11 18:15:56.165803
2025-06-11 18:16:34.841733
2025-06-11 18:16:35.584715
2025-06-11 18:16:35.358723
2025-06-11 18:16:11.413737
2025-06-11 18:16:36.126441
2025-06-11 18:16:35.734677
2025-06-11 18:16:36.053940
2025-06-11 18:16:35.190717
2025-06-11 18:16:24.720533
2025-06-11 18:16:34.985715
2025-06-11 18:16:35.891709
2025-06-11 18:16:36.481720
2025-06-11 18:16:26.990713
2025-06-11 18:16:05.655627
2025-06-11 18:16:24.259996
2025-06-11 18:16:35.466706
2025-06-11 18:16:36.139861
2025-06-11 18:16:34.620747
2025-06-11 18:16:36.984193
2025-06-11 18:16:24.697851
2025-06-11 18:16:36.549749
2025-06-11 18:15:56.617797
2025-06-11 18:16:36.824812
2025-06-11 18:16:36.352709
2025-06-11 18:16:37.845982
2025-06-11 18:16:36.423082
2025-06-11 18:16:35.847734
2025-06-11 18:16:36.373743
2025-06-11 18:16:23.418152
2025-06-11 18:16:37.679715
2025-06-11 18:16:37.714156
2025-06-11 18:16:36.574737
2025-06-11 18:16:24.475849
2025-06-11 18:16:36.757301
2025-06-11 18:16:37.269728
2025-06-11 18:16:38.020722
2025-06-11 18:16:35.957419
2025-06-11 18:16:37.056715
2025-06-11 18:16:36.730017
2025-06-11 18:16:36.725724
2025-06-11 18:16:38.657707
2025-06-11 18:16:38.800135
2025-06-11 18:16:38.325729
2025-06-11 18:16:25.389440
2025-06-11 18:16:37.934781
2025-06-11 18:16:37.695738
2025-06-11 18:16:37.624718
2025-06-11 18:16:37.148710
2025-06-11 18:16:37.741708
2025-06-11 18:16:38.188757
2025-06-11 18:16:39.655257
2025-06-11 18:16:39.445714
2025-06-11 18:16:39.001753
2025-06-11 18:16:39.317821
2025-06-11 18:16:39.276276
2025-06-11 18:16:40.208719
2025-06-11 18:16:39.351705
2025-06-11 18:16:39.771113
2025-06-11 18:16:04.524956
2025-06-11 18:16:38.964117
2025-06-11 18:16:39.109710
2025-06-11 18:16:27.158109
2025-06-11 18:16:38.993718
2025-06-11 18:16:39.995357
2025-06-11 18:16:39.686821
2025-06-11 18:16:39.578027
2025-06-11 18:16:39.608725
2025-06-11 18:16:39.954716
2025-06-11 18:16:40.091749
2025-06-11 18:16:07.150612
2025-06-11 18:16:40.934727
2025-06-11 18:16:16.308750
2025-06-11 18:16:32.087724
2025-06-11 18:16:40.579720
2025-06-11 18:16:39.614970
2025-06-11 18:16:40.749812
2025-06-11 18:16:40.744300
2025-06-11 18:16:39.503943
2025-06-11 18:16:30.530112
2025-06-11 18:16:42.090214
2025-06-11 18:16:41.259721
2025-06-11 18:16:40.800747
2025-06-11 18:16:41.264115
2025-06-11 18:16:40.731743
2025-06-11 18:16:41.337756
2025-06-11 18:16:40.218707
2025-06-11 18:16:41.787801
2025-06-11 18:16:42.123742
2025-06-11 18:16:41.276981
2025-06-11 18:16:42.163777
2025-06-11 18:16:30.358747
2025-06-11 18:16:41.866724
2025-06-11 18:16:40.056107
2025-06-11 18:16:40.834729
2025-06-11 18:16:42.112745
2025-06-11 18:16:40.567744
2025-06-11 18:16:42.880721
2025-06-11 18:16:40.949754
2025-06-11 18:16:42.564024
2025-06-11 18:16:43.298760
2025-06-11 18:16:42.240734
2025-06-11 18:16:41.700739
2025-06-11 18:16:42.482787
2025-06-11 18:16:43.113202
2025-06-11 18:16:23.366740
2025-06-11 18:16:22.682779
2025-06-11 18:16:42.732865
2025-06-11 18:16:41.505508
2025-06-11 18:16:42.392733
2025-06-11 18:16:42.000737
2025-06-11 18:16:43.867427
2025-06-11 18:16:34.111746
2025-06-11 18:16:43.429778
2025-06-11 18:16:43.023856
2025-06-11 18:16:30.825726
2025-06-11 18:16:42.665716
2025-06-11 18:16:42.936930
2025-06-11 18:16:18.300749
2025-06-11 18:16:43.995825
2025-06-11 18:16:44.389854
2025-06-11 18:16:43.980698
2025-06-11 18:16:44.204987
2025-06-11 18:16:42.584715
2025-06-11 18:16:33.539734
2025-06-11 18:16:42.564729
2025-06-11 18:16:43.786732
2025-06-11 18:16:44.371999
2025-06-11 18:16:43.754053
2025-06-11 18:16:43.974639
2025-06-11 18:16:44.367730
2025-06-11 18:16:45.086703
2025-06-11 18:16:44.940740
2025-06-11 18:16:44.728738
2025-06-11 18:16:44.384802
2025-06-11 18:16:45.078727
2025-06-11 18:16:43.719748
2025-06-11 18:16:26.803855
2025-06-11 18:16:44.460714
2025-06-11 18:16:16.988803
2025-06-11 18:16:45.731742
2025-06-11 18:16:34.621024
2025-06-11 18:16:45.205742
2025-06-11 18:16:44.964797
2025-06-11 18:16:44.655716
2025-06-11 18:16:45.845277
2025-06-11 18:16:44.899423
2025-06-11 18:16:46.343592
2025-06-11 18:16:46.524749
2025-06-11 18:16:45.101767
2025-06-11 18:16:11.125687
2025-06-11 18:16:25.915328
2025-06-11 18:16:45.160719
2025-06-11 18:16:46.698320
2025-06-11 18:16:46.540720
2025-06-11 18:16:46.301474
2025-06-11 18:16:46.228753
2025-06-11 18:16:45.775726
2025-06-11 18:16:46.355760
2025-06-11 18:16:46.526792
2025-06-11 18:16:46.577724
2025-06-11 18:16:46.480703
2025-06-11 18:16:46.992718
2025-06-11 18:16:37.002439
2025-06-11 18:16:47.322864
2025-06-11 18:16:47.320126
2025-06-11 18:16:47.300738
2025-06-11 18:16:46.032727
2025-06-11 18:16:45.922765
2025-06-11 18:16:47.288950
2025-06-11 18:16:47.176712
2025-06-11 18:16:46.969753
2025-06-11 18:16:47.319862
2025-06-11 18:16:47.423712
2025-06-11 18:16:48.281715
2025-06-11 18:16:48.490087
2025-06-11 18:16:46.870738
2025-06-11 18:16:49.769709
2025-06-11 18:16:47.547747
2025-06-11 18:16:38.994989
2025-06-11 18:16:49.122737
2025-06-11 18:16:48.405748
2025-06-11 18:16:48.954252
2025-06-11 18:16:46.978526
2025-06-11 18:16:47.779836
2025-06-11 18:16:49.944733
2025-06-11 18:16:49.687729
2025-06-11 18:16:49.671774
2025-06-11 18:16:48.571729
2025-06-11 18:16:49.922747
2025-06-11 18:16:49.132266
2025-06-11 18:16:49.725707
2025-06-11 18:16:38.902754
2025-06-11 18:16:48.841634
2025-06-11 18:16:22.989738
2025-06-11 18:16:50.007539
2025-06-11 18:16:49.808730
2025-06-11 18:16:38.610751
2025-06-11 18:16:21.218484
2025-06-11 18:16:48.799027
2025-06-11 18:16:39.705775
2025-06-11 18:16:49.390740
2025-06-11 18:16:11.308394
2025-06-11 18:16:50.517724
2025-06-11 18:16:47.144896
2025-06-11 18:16:49.466723
2025-06-11 18:16:49.637790
2025-06-11 18:16:51.487726
2025-06-11 18:16:49.448735
2025-06-11 18:16:51.354786
2025-06-11 18:16:50.730747
2025-06-11 18:16:50.444732
2025-06-11 18:16:49.827737
2025-06-11 18:16:49.525361
2025-06-11 18:16:51.438747
2025-06-11 18:16:39.983286
2025-06-11 18:16:50.249730
2025-06-11 18:16:50.374736
2025-06-11 18:16:51.933311
2025-06-11 18:16:50.296068
2025-06-11 18:16:51.799706
2025-06-11 18:16:50.894731
2025-06-11 18:16:43.892839
2025-06-11 18:16:51.923738
2025-06-11 18:16:51.685577
2025-06-11 18:16:52.728472
2025-06-11 18:16:51.642731
2025-06-11 18:16:51.164723
2025-06-11 18:16:52.453126
2025-06-11 18:16:52.954729
2025-06-11 18:16:51.945746
2025-06-11 18:16:51.610281
2025-06-11 18:16:52.435762
2025-06-11 18:16:51.959737
2025-06-11 18:16:52.945063
2025-06-11 18:16:51.632741
2025-06-11 18:16:52.851715
2025-06-11 18:16:15.128934
2025-06-11 18:16:51.847738
2025-06-11 18:16:31.825584
2025-06-11 18:16:52.165739
2025-06-11 18:16:53.439721
2025-06-11 18:16:43.730734
2025-06-11 18:16:52.872237
2025-06-11 18:16:33.685410
2025-06-11 18:16:53.734744
2025-06-11 18:16:52.972730
2025-06-11 18:16:52.804739
2025-06-11 18:16:53.183876
2025-06-11 18:16:53.057737
2025-06-11 18:16:52.537746
2025-06-11 18:16:39.416454
2025-06-11 18:16:53.890337
2025-06-11 18:16:55.398653
2025-06-11 18:16:46.299089
2025-06-11 18:16:53.767717
2025-06-11 18:16:54.955722
2025-06-11 18:16:54.753728
2025-06-11 18:16:41.189748
2025-06-11 18:16:53.569736
2025-06-11 18:16:54.279790
2025-06-11 18:16:53.214843
2025-06-11 18:16:54.405714
2025-06-11 18:16:55.083715
2025-06-11 18:16:54.366727
2025-06-11 18:16:44.608744
2025-06-11 18:16:54.693741
2025-06-11 18:16:55.485721
2025-06-11 18:16:34.355753
2025-06-11 18:16:42.832347
2025-06-11 18:16:55.254741
2025-06-11 18:16:56.021316
2025-06-11 18:16:56.568741
2025-06-11 18:16:55.713737
2025-06-11 18:16:54.815726
2025-06-11 18:16:56.096750
2025-06-11 18:16:56.080891
2025-06-11 18:16:57.127733
2025-06-11 18:16:54.181717
2025-06-11 18:16:56.270700
2025-06-11 18:16:54.786975
2025-06-11 18:16:54.941748
2025-06-11 18:16:30.438040
2025-06-11 18:16:56.098973
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.5308333333333334; avg rank: 0.2; stdev rank: 0.6; total pools: 190.15

2025-06-11 18:16:56.145420
2025-06-11 18:16:56.274328
2025-06-11 18:16:48.623765
2025-06-11 18:16:47.158746
2025-06-11 18:16:57.240707
2025-06-11 18:16:46.861045
2025-06-11 18:16:57.085295
2025-06-11 18:16:57.720401
2025-06-11 18:16:57.025741
2025-06-11 18:16:57.932459
2025-06-11 18:16:57.611270
2025-06-11 18:16:58.901729
2025-06-11 18:16:58.912719
2025-06-11 18:16:57.846757
2025-06-11 18:16:58.867742
2025-06-11 18:16:59.109736
