Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.7733333333333334; avg rank: 4.23; stdev rank: 13.45054273997893; total pools: 282.03

2025-06-11 19:22:03.736804
2025-06-11 19:22:04.062140
2025-06-11 19:21:42.125345
2025-06-11 19:21:50.987252
2025-06-11 19:22:03.942570
2025-06-11 19:22:04.876281
2025-06-11 19:21:36.199173
2025-06-11 19:22:05.276247
2025-06-11 19:21:47.784824
2025-06-11 19:21:22.907215
2025-06-11 19:22:03.618328
2025-06-11 19:22:03.754440
2025-06-11 19:22:06.223306
2025-06-11 19:22:05.063382
2025-06-11 19:22:03.441497
2025-06-11 19:22:04.000327
2025-06-11 19:22:05.132357
2025-06-11 19:21:52.060372
2025-06-11 19:22:04.069439
2025-06-11 19:21:33.938395
2025-06-11 19:21:30.997849
2025-06-11 19:21:36.508193
2025-06-11 19:22:05.585260
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7716666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 712.88

2025-06-11 19:22:06.730385
2025-06-11 19:22:06.304393
2025-06-11 19:22:03.678189
2025-06-11 19:22:06.183296
2025-06-11 19:22:05.637231
2025-06-11 19:22:06.726303
2025-06-11 19:22:06.994259
2025-06-11 19:21:53.380543
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.595; avg rank: 0.0; stdev rank: 0.0; total pools: 482.45

2025-06-11 19:22:06.955575
2025-06-11 19:22:08.282741
2025-06-11 19:22:07.515242
2025-06-11 19:22:04.758135
2025-06-11 19:21:58.570110
2025-06-11 19:21:57.252739
2025-06-11 19:21:58.614563
2025-06-11 19:22:08.288923
2025-06-11 19:22:08.097206
2025-06-11 19:22:06.784762
2025-06-11 19:22:08.697412
2025-06-11 19:22:07.562259
2025-06-11 19:22:07.692315
2025-06-11 19:21:48.214390
2025-06-11 19:22:08.544490
2025-06-11 19:22:08.213521
2025-06-11 19:22:09.478271
2025-06-11 19:21:52.239465
2025-06-11 19:21:55.419379
2025-06-11 19:22:08.572289
2025-06-11 19:22:08.837530
2025-06-11 19:22:08.421244
2025-06-11 19:22:09.583249
2025-06-11 19:22:06.618078
2025-06-11 19:21:58.836798
2025-06-11 19:22:09.579108
2025-06-11 19:22:09.485222
2025-06-11 19:22:09.506220
2025-06-11 19:22:09.611274
2025-06-11 19:22:09.576689
2025-06-11 19:22:09.052838
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73; avg rank: 0.0; stdev rank: 0.0; total pools: 491.83

2025-06-11 19:22:09.228233
2025-06-11 19:22:10.057114
2025-06-11 19:21:23.848234
2025-06-11 19:22:10.598607
2025-06-11 19:22:09.773363
2025-06-11 19:22:10.345302
2025-06-11 19:22:09.893291
2025-06-11 19:22:11.063430
2025-06-11 19:22:11.222192
2025-06-11 19:22:11.458640
2025-06-11 19:22:11.950338
2025-06-11 19:22:12.122501
2025-06-11 19:22:11.278235
2025-06-11 19:22:11.761035
2025-06-11 19:22:12.572294
2025-06-11 19:22:10.828513
2025-06-11 19:22:11.453344
2025-06-11 19:22:11.340195
2025-06-11 19:22:11.163373
2025-06-11 19:22:12.303857
2025-06-11 19:22:11.358270
2025-06-11 19:22:12.658553
2025-06-11 19:22:13.176737
2025-06-11 19:22:12.421366
2025-06-11 19:22:12.751607
2025-06-11 19:21:33.381406
2025-06-11 19:22:13.289305
2025-06-11 19:22:12.948323
2025-06-11 19:22:13.812264
2025-06-11 19:22:13.707224
2025-06-11 19:22:13.063570
2025-06-11 19:22:13.173885
2025-06-11 19:22:14.055005
2025-06-11 19:22:01.038552
2025-06-11 19:22:12.949654
2025-06-11 19:22:14.251580
2025-06-11 19:22:10.946261
2025-06-11 19:21:34.035648
2025-06-11 19:22:13.167741
2025-06-11 19:22:14.520677
2025-06-11 19:22:14.443837
2025-06-11 19:22:13.371267
2025-06-11 19:21:57.167117
2025-06-11 19:22:14.691007
2025-06-11 19:22:14.157383
2025-06-11 19:22:15.081896
2025-06-11 19:22:14.313808
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6266666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 695.53

2025-06-11 19:22:14.900496
2025-06-11 19:22:14.904130
2025-06-11 19:22:13.193288
2025-06-11 19:22:14.867226
2025-06-11 19:22:15.219015
2025-06-11 19:22:00.245494
2025-06-11 19:22:04.083169
2025-06-11 19:22:14.679425
2025-06-11 19:22:15.795540
2025-06-11 19:22:15.808152
2025-06-11 19:22:15.039654
2025-06-11 19:22:15.784431
2025-06-11 19:22:14.906803
2025-06-11 19:22:15.829522
2025-06-11 19:22:15.551586
2025-06-11 19:22:15.464759
2025-06-11 19:22:06.004654
2025-06-11 19:22:15.183057
2025-06-11 19:22:15.656109
2025-06-11 19:22:14.246290
2025-06-11 19:21:33.703450
2025-06-11 19:22:17.287279
2025-06-11 19:22:16.547671
2025-06-11 19:22:17.024953
2025-06-11 19:22:16.555250
2025-06-11 19:22:17.457219
2025-06-11 19:22:18.178332
2025-06-11 19:22:17.835187
2025-06-11 19:22:17.465367
2025-06-11 19:22:17.429837
2025-06-11 19:22:17.333750
2025-06-11 19:22:18.353893
2025-06-11 19:22:19.099810
2025-06-11 19:22:18.045173
2025-06-11 19:21:31.741650
2025-06-11 19:22:19.027618
2025-06-11 19:22:19.487980
2025-06-11 19:22:19.152346
2025-06-11 19:22:18.609993
2025-06-11 19:22:18.395071
2025-06-11 19:21:53.981993
2025-06-11 19:22:07.161954
2025-06-11 19:22:17.840163
2025-06-11 19:22:19.514484
2025-06-11 19:22:20.158439
2025-06-11 19:22:18.445302
2025-06-11 19:22:18.064643
2025-06-11 19:22:20.350388
2025-06-11 19:22:19.995463
2025-06-11 19:22:18.590290
2025-06-11 19:22:19.506279
2025-06-11 19:22:19.679226
2025-06-11 19:22:20.232931
2025-06-11 19:22:21.489267
2025-06-11 19:22:18.294595
2025-06-11 19:22:20.132362
2025-06-11 19:21:53.106983
2025-06-11 19:22:19.863036
2025-06-11 19:21:44.615396
2025-06-11 19:21:58.892321
2025-06-11 19:22:20.036280
2025-06-11 19:22:20.681960
2025-06-11 19:22:21.135701
2025-06-11 19:22:22.127430
2025-06-11 19:22:20.628212
2025-06-11 19:22:22.331186
2025-06-11 19:22:22.624721
2025-06-11 19:22:22.467344
2025-06-11 19:22:22.328230
2025-06-11 19:22:09.666216
2025-06-11 19:22:23.223956
2025-06-11 19:22:21.984328
2025-06-11 19:22:22.920289
2025-06-11 19:22:22.391269
2025-06-11 19:22:23.295406
2025-06-11 19:22:19.852564
2025-06-11 19:22:22.254338
2025-06-11 19:22:22.708381
2025-06-11 19:22:09.373642
2025-06-11 19:22:23.539304
2025-06-11 19:22:23.086415
2025-06-11 19:22:22.231187
2025-06-11 19:22:06.316288
2025-06-11 19:21:46.621007
2025-06-11 19:22:22.696450
2025-06-11 19:22:23.769955
2025-06-11 19:22:22.719254
2025-06-11 19:22:15.216303
2025-06-11 19:22:14.847375
2025-06-11 19:22:22.423245
2025-06-11 19:22:23.436232
2025-06-11 19:22:25.027229
2025-06-11 19:21:35.433311
2025-06-11 19:22:22.803119
2025-06-11 19:22:24.154957
2025-06-11 19:22:24.619257
2025-06-11 19:22:10.528584
2025-06-11 19:22:24.512903
2025-06-11 19:22:25.171242
2025-06-11 19:22:24.877033
2025-06-11 19:22:24.558074
2025-06-11 19:22:22.258130
2025-06-11 19:22:23.674276
2025-06-11 19:22:25.006698
2025-06-11 19:22:24.278368
2025-06-11 19:22:24.716365
2025-06-11 19:22:08.828995
2025-06-11 19:22:23.578284
2025-06-11 19:22:25.494726
2025-06-11 19:22:25.434224
2025-06-11 19:22:25.023524
2025-06-11 19:22:04.782644
2025-06-11 19:22:25.450285
2025-06-11 19:22:26.456208
2025-06-11 19:22:26.072238
2025-06-11 19:22:26.460135
2025-06-11 19:22:26.166496
2025-06-11 19:22:25.934481
2025-06-11 19:22:25.829427
2025-06-11 19:22:25.813295
2025-06-11 19:22:23.840301
2025-06-11 19:22:26.026289
2025-06-11 19:22:25.211456
2025-06-11 19:21:56.566436
2025-06-11 19:22:27.113631
2025-06-11 19:22:27.338268
2025-06-11 19:22:27.798671
2025-06-11 19:22:26.995235
2025-06-11 19:22:26.528333
2025-06-11 19:22:16.127278
2025-06-11 19:22:28.458469
2025-06-11 19:22:27.055684
2025-06-11 19:22:25.683389
2025-06-11 19:22:26.756391
2025-06-11 19:22:26.653197
2025-06-11 19:22:27.467166
2025-06-11 19:22:27.750363
2025-06-11 19:22:26.788292
2025-06-11 19:22:28.282437
2025-06-11 19:22:16.174886
2025-06-11 19:22:28.295241
2025-06-11 19:22:28.066270
2025-06-11 19:22:28.660389
2025-06-11 19:21:40.149240
2025-06-11 19:22:10.618358
2025-06-11 19:22:28.937771
2025-06-11 19:22:27.435275
2025-06-11 19:22:29.183819
2025-06-11 19:22:11.004542
2025-06-11 19:22:29.984983
2025-06-11 19:21:53.942441
2025-06-11 19:22:30.217248
2025-06-11 19:22:28.622381
2025-06-11 19:22:28.316947
2025-06-11 19:22:29.232639
2025-06-11 19:22:29.708310
2025-06-11 19:22:27.683743
2025-06-11 19:21:43.631936
2025-06-11 19:22:28.426374
2025-06-11 19:21:55.840864
2025-06-11 19:22:09.574288
2025-06-11 19:22:30.925453
2025-06-11 19:22:29.225250
2025-06-11 19:21:56.285360
2025-06-11 19:22:29.300324
2025-06-11 19:22:29.919260
2025-06-11 19:22:29.611267
2025-06-11 19:22:18.093328
2025-06-11 19:22:28.619199
2025-06-11 19:22:31.322221
2025-06-11 19:22:30.958963
2025-06-11 19:22:31.184868
2025-06-11 19:22:31.450403
2025-06-11 19:22:09.670113
2025-06-11 19:22:29.137656
2025-06-11 19:22:32.282848
2025-06-11 19:22:32.248229
2025-06-11 19:22:31.881448
2025-06-11 19:22:32.100457
2025-06-11 19:21:58.492117
2025-06-11 19:22:31.954308
2025-06-11 19:22:30.840363
2025-06-11 19:22:31.117546
2025-06-11 19:22:32.102915
2025-06-11 19:22:32.335076
2025-06-11 19:22:32.259217
2025-06-11 19:21:50.708486
2025-06-11 19:22:31.285080
2025-06-11 19:22:33.367230
2025-06-11 19:22:31.305578
2025-06-11 19:21:55.837198
2025-06-11 19:22:07.513782
2025-06-11 19:22:29.916358
2025-06-11 19:22:33.504303
2025-06-11 19:22:34.822262
2025-06-11 19:21:59.487674
2025-06-11 19:22:33.475242
2025-06-11 19:22:34.450285
2025-06-11 19:22:33.750407
2025-06-11 19:22:33.226211
2025-06-11 19:21:50.443207
2025-06-11 19:22:33.642296
2025-06-11 19:22:32.754286
2025-06-11 19:22:33.588269
2025-06-11 19:22:06.389313
2025-06-11 19:22:34.182347
2025-06-11 19:22:04.337157
2025-06-11 19:22:34.023693
2025-06-11 19:22:07.228178
2025-06-11 19:22:35.748256
2025-06-11 19:22:34.400142
2025-06-11 19:22:35.167374
2025-06-11 19:22:36.017275
2025-06-11 19:22:36.197207
2025-06-11 19:22:35.159279
2025-06-11 19:22:35.997586
2025-06-11 19:22:35.936245
2025-06-11 19:22:34.896261
2025-06-11 19:22:36.922216
2025-06-11 19:22:04.498171
2025-06-11 19:22:36.244502
2025-06-11 19:22:26.057642
2025-06-11 19:22:33.885968
2025-06-11 19:22:36.044263
2025-06-11 19:22:35.671287
2025-06-11 19:22:23.473317
2025-06-11 19:22:35.758350
2025-06-11 19:22:25.229380
2025-06-11 19:22:36.626361
2025-06-11 19:22:27.361334
2025-06-11 19:22:37.918459
2025-06-11 19:22:37.602958
2025-06-11 19:22:36.385318
2025-06-11 19:22:37.142958
2025-06-11 19:22:36.267408
2025-06-11 19:22:38.504243
2025-06-11 19:21:48.516465
2025-06-11 19:22:38.214362
2025-06-11 19:22:26.517293
2025-06-11 19:22:37.852270
2025-06-11 19:22:26.057961
2025-06-11 19:22:38.164249
2025-06-11 19:22:37.691564
2025-06-11 19:22:37.318574
2025-06-11 19:22:06.260220
2025-06-11 19:22:38.721262
2025-06-11 19:22:37.495745
2025-06-11 19:22:39.773477
2025-06-11 19:22:38.415210
2025-06-11 19:22:24.589346
2025-06-11 19:22:40.148618
2025-06-11 19:22:38.618318
2025-06-11 19:22:39.365353
2025-06-11 19:22:39.196337
2025-06-11 19:22:39.314100
2025-06-11 19:22:39.151277
2025-06-11 19:22:40.852225
2025-06-11 19:22:40.295716
2025-06-11 19:22:39.102889
2025-06-11 19:22:40.373528
2025-06-11 19:22:29.315157
2025-06-11 19:22:40.909218
2025-06-11 19:22:25.663054
2025-06-11 19:22:40.641269
2025-06-11 19:22:39.839176
2025-06-11 19:22:40.842908
2025-06-11 19:22:40.855396
2025-06-11 19:22:41.471451
2025-06-11 19:22:41.096220
2025-06-11 19:22:39.699099
2025-06-11 19:22:39.410618
2025-06-11 19:22:42.112193
2025-06-11 19:22:40.002273
2025-06-11 19:22:40.753485
2025-06-11 19:22:42.197378
2025-06-11 19:22:41.653214
2025-06-11 19:22:39.707293
2025-06-11 19:22:41.660424
2025-06-11 19:22:41.913127
2025-06-11 19:22:42.439035
2025-06-11 19:22:40.810567
2025-06-11 19:22:29.945184
2025-06-11 19:22:42.645453
2025-06-11 19:22:42.516576
2025-06-11 19:22:42.592618
2025-06-11 19:22:42.831692
2025-06-11 19:22:43.824461
2025-06-11 19:21:52.143139
2025-06-11 19:22:43.145196
2025-06-11 19:22:43.889316
2025-06-11 19:22:43.730929
2025-06-11 19:22:30.774227
2025-06-11 19:22:21.957209
2025-06-11 19:22:44.649253
2025-06-11 19:22:43.938351
2025-06-11 19:22:14.597487
2025-06-11 19:22:46.482286
2025-06-11 19:22:46.958300
2025-06-11 19:22:44.629291
2025-06-11 19:22:44.971066
2025-06-11 19:22:43.406319
2025-06-11 19:22:45.270423
2025-06-11 19:22:45.187258
2025-06-11 19:22:44.542204
2025-06-11 19:22:46.559266
2025-06-11 19:22:47.145320
2025-06-11 19:22:45.175117
2025-06-11 19:22:46.967506
2025-06-11 19:22:47.959964
2025-06-11 19:22:46.583321
2025-06-11 19:22:46.768369
2025-06-11 19:22:47.734225
2025-06-11 19:22:47.816373
2025-06-11 19:22:49.089650
2025-06-11 19:22:45.574248
2025-06-11 19:22:30.993305
2025-06-11 19:22:32.572190
2025-06-11 19:22:46.890317
2025-06-11 19:22:31.849414
2025-06-11 19:22:47.794577
2025-06-11 19:22:38.771179
2025-06-11 19:22:38.501324
2025-06-11 19:22:49.532236
2025-06-11 19:22:49.779227
2025-06-11 19:22:47.822032
2025-06-11 19:22:49.688280
2025-06-11 19:22:49.858365
2025-06-11 19:22:46.818212
2025-06-11 19:22:23.245334
2025-06-11 19:22:49.438194
2025-06-11 19:22:39.813186
2025-06-11 19:22:49.672278
2025-06-11 19:22:50.344275
2025-06-11 19:22:51.801299
2025-06-11 19:22:50.289593
2025-06-11 19:22:46.493291
2025-06-11 19:22:23.114930
2025-06-11 19:22:51.388299
2025-06-11 19:22:42.236293
2025-06-11 19:22:51.693289
2025-06-11 19:22:47.794934
2025-06-11 19:22:08.040379
2025-06-11 19:22:50.567148
2025-06-11 19:22:49.634351
2025-06-11 19:22:50.314333
2025-06-11 19:22:38.634050
2025-06-11 19:22:49.867342
2025-06-11 19:22:50.439351
2025-06-11 19:22:50.171755
2025-06-11 19:22:52.479269
2025-06-11 19:22:33.430231
2025-06-11 19:22:52.553291
2025-06-11 19:22:50.820000
2025-06-11 19:22:52.460114
2025-06-11 19:22:52.270405
2025-06-11 19:22:51.718719
2025-06-11 19:22:51.638229
2025-06-11 19:22:31.077129
2025-06-11 19:22:51.598245
2025-06-11 19:22:52.250092
2025-06-11 19:22:50.486297
2025-06-11 19:22:53.026344
2025-06-11 19:22:52.732787
2025-06-11 19:22:40.168219
2025-06-11 19:22:51.439252
2025-06-11 19:22:52.245322
2025-06-11 19:22:52.812805
2025-06-11 19:22:52.485591
2025-06-11 19:22:53.789354
2025-06-11 19:22:06.609780
2025-06-11 19:22:53.703982
2025-06-11 19:22:52.812300
2025-06-11 19:22:53.990037
2025-06-11 19:22:53.295758
2025-06-11 19:22:53.979200
2025-06-11 19:22:54.457201
2025-06-11 19:22:51.923265
2025-06-11 19:22:54.547366
2025-06-11 19:22:54.478228
2025-06-11 19:22:54.610278
2025-06-11 19:22:54.408268
2025-06-11 19:22:38.725267
2025-06-11 19:22:53.778900
2025-06-11 19:22:52.264895
2025-06-11 19:22:15.350089
2025-06-11 19:22:55.188584
2025-06-11 19:22:53.983026
2025-06-11 19:22:55.396188
2025-06-11 19:22:52.072346
2025-06-11 19:22:54.650853
2025-06-11 19:22:55.567698
2025-06-11 19:22:55.320992
2025-06-11 19:22:54.925299
2025-06-11 19:22:52.926629
2025-06-11 19:22:54.644319
2025-06-11 19:22:54.979278
2025-06-11 19:22:55.284314
2025-06-11 19:22:54.305294
2025-06-11 19:22:53.447893
2025-06-11 19:22:56.088151
2025-06-11 19:22:56.981076
2025-06-11 19:22:55.730886
2025-06-11 19:22:55.055501
2025-06-11 19:22:56.130341
2025-06-11 19:22:56.179291
2025-06-11 19:22:55.393415
2025-06-11 19:22:56.378232
2025-06-11 19:22:56.782238
2025-06-11 19:22:54.410789
2025-06-11 19:22:56.234567
2025-06-11 19:22:57.298165
2025-06-11 19:22:21.946563
2025-06-11 19:22:55.455335
2025-06-11 19:22:56.764410
2025-06-11 19:22:56.620432
2025-06-11 19:22:58.421691
2025-06-11 19:22:35.183021
2025-06-11 19:22:56.800250
2025-06-11 19:22:57.471676
2025-06-11 19:22:58.028256
2025-06-11 19:22:58.630311
2025-06-11 19:22:57.968794
2025-06-11 19:22:32.449307
2025-06-11 19:22:57.145330
2025-06-11 19:22:35.130752
2025-06-11 19:22:12.127031
2025-06-11 19:22:57.411325
2025-06-11 19:22:58.901240
2025-06-11 19:22:59.072371
2025-06-11 19:22:59.362113
2025-06-11 19:22:58.111297
2025-06-11 19:22:58.558311
2025-06-11 19:22:59.502328
2025-06-11 19:22:47.135365
2025-06-11 19:22:58.388708
2025-06-11 19:22:42.939344
2025-06-11 19:22:56.472650
2025-06-11 19:23:00.752641
2025-06-11 19:22:31.693313
2025-06-11 19:22:59.638342
2025-06-11 19:22:58.688092
2025-06-11 19:22:59.033277
2025-06-11 19:23:00.602731
2025-06-11 19:22:57.282231
2025-06-11 19:23:00.831526
2025-06-11 19:23:00.921322
2025-06-11 19:22:57.983449
2025-06-11 19:23:00.518717
2025-06-11 19:23:00.429195
2025-06-11 19:22:59.753250
2025-06-11 19:22:59.357986
2025-06-11 19:22:28.645097
2025-06-11 19:22:58.691337
2025-06-11 19:23:01.777613
2025-06-11 19:23:01.251441
2025-06-11 19:23:00.303343
2025-06-11 19:23:00.167292
2025-06-11 19:23:01.127640
2025-06-11 19:23:01.707352
2025-06-11 19:22:58.717645
2025-06-11 19:22:36.475328
2025-06-11 19:23:00.808061
2025-06-11 19:23:01.248380
2025-06-11 19:23:02.281318
2025-06-11 19:23:01.374195
2025-06-11 19:23:02.609570
2025-06-11 19:22:53.319644
2025-06-11 19:22:28.619595
2025-06-11 19:23:02.799201
2025-06-11 19:22:50.744550
2025-06-11 19:22:58.925318
2025-06-11 19:23:02.658214
2025-06-11 19:22:37.652373
2025-06-11 19:23:02.075154
2025-06-11 19:23:03.682049
2025-06-11 19:23:03.042196
2025-06-11 19:22:51.154130
2025-06-11 19:22:47.136302
2025-06-11 19:23:03.568453
2025-06-11 19:23:02.962262
2025-06-11 19:23:03.848347
2025-06-11 19:23:02.023519
2025-06-11 19:23:04.072841
2025-06-11 19:23:04.744005
2025-06-11 19:23:03.196875
2025-06-11 19:23:04.085207
2025-06-11 19:22:25.748115
2025-06-11 19:23:05.370617
2025-06-11 19:22:42.363294
2025-06-11 19:23:02.791851
2025-06-11 19:23:05.606247
2025-06-11 19:23:05.541156
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 50, 0, 0, 0, 0, 47, 47, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666667; avg rank: 7.11; stdev rank: 16.929793265128787; total pools: 192.07

2025-06-11 19:23:02.225157
2025-06-11 19:23:04.592269
2025-06-11 19:23:03.167215
2025-06-11 19:23:04.718337
2025-06-11 19:23:04.652300
2025-06-11 19:23:05.620284
2025-06-11 19:22:50.744927
2025-06-11 19:22:51.200870
2025-06-11 19:23:02.683304
2025-06-11 19:23:05.949888
2025-06-11 19:22:53.930295
2025-06-11 19:23:06.048239
2025-06-11 19:23:05.390283
2025-06-11 19:23:05.278138
2025-06-11 19:23:06.689224
2025-06-11 19:23:05.858902
2025-06-11 19:23:07.592936
2025-06-11 19:23:06.454270
2025-06-11 19:23:03.565771
2025-06-11 19:22:55.507339
2025-06-11 19:22:45.446705
2025-06-11 19:23:06.585801
2025-06-11 19:23:05.597497
2025-06-11 19:23:07.050668
2025-06-11 19:23:06.841232
2025-06-11 19:23:05.531236
2025-06-11 19:23:07.499701
2025-06-11 19:22:54.487075
2025-06-11 19:23:06.658256
2025-06-11 19:23:05.087404
2025-06-11 19:22:18.792613
2025-06-11 19:22:26.737547
2025-06-11 19:23:07.820504
2025-06-11 19:23:06.986257
2025-06-11 19:23:09.249851
2025-06-11 19:22:57.120874
2025-06-11 19:23:08.103173
2025-06-11 19:23:07.775223
2025-06-11 19:23:08.626956
2025-06-11 19:23:08.406212
2025-06-11 19:23:08.353281
2025-06-11 19:23:10.264875
2025-06-11 19:22:36.909296
2025-06-11 19:23:08.997827
2025-06-11 19:23:09.298334
2025-06-11 19:23:09.963507
