Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 490.9

2025-06-11 18:24:01.464348
2025-06-11 18:24:01.484948
2025-06-11 18:24:01.862137
2025-06-11 18:24:00.951570
2025-06-11 18:24:01.402178
2025-06-11 18:23:59.987740
2025-06-11 18:24:02.006106
2025-06-11 18:24:01.941159
2025-06-11 18:24:02.115176
2025-06-11 18:24:02.305276
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.835; avg rank: 0.03; stdev rank: 0.298496231131986; total pools: 710.39

2025-06-11 18:24:01.573001
2025-06-11 18:23:51.516135
2025-06-11 18:24:02.884114
2025-06-11 18:24:02.224888
2025-06-11 18:24:01.695777
2025-06-11 18:23:29.413563
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 482.54

2025-06-11 18:24:03.254152
2025-06-11 18:23:48.355440
2025-06-11 18:24:02.506003
2025-06-11 18:24:02.582130
2025-06-11 18:24:03.186126
2025-06-11 18:24:02.873210
2025-06-11 18:23:33.103418
2025-06-11 18:24:03.412124
2025-06-11 18:24:02.099925
2025-06-11 18:24:03.396927
2025-06-11 18:24:03.621704
2025-06-11 18:24:03.231812
2025-06-11 18:24:03.296148
2025-06-11 18:24:03.393081
2025-06-11 18:24:03.357138
2025-06-11 18:24:03.645621
2025-06-11 18:24:03.737215
2025-06-11 18:24:03.957099
2025-06-11 18:24:03.767142
2025-06-11 18:23:48.371451
2025-06-11 18:24:03.983127
2025-06-11 18:23:20.146976
2025-06-11 18:24:03.975319
2025-06-11 18:24:04.341538
2025-06-11 18:24:04.168112
2025-06-11 18:24:04.269181
2025-06-11 18:24:03.987630
2025-06-11 18:24:04.595292
2025-06-11 18:24:04.434243
2025-06-11 18:24:04.914114
2025-06-11 18:24:04.361778
2025-06-11 18:24:03.680984
2025-06-11 18:24:04.753108
2025-06-11 18:24:04.393596
2025-06-11 18:24:04.298242
2025-06-11 18:24:04.575110
2025-06-11 18:23:51.473127
2025-06-11 18:24:05.361117
2025-06-11 18:24:05.433425
2025-06-11 18:24:05.596934
2025-06-11 18:24:05.420951
2025-06-11 18:24:05.546549
2025-06-11 18:24:05.688158
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666668; avg rank: 0.03; stdev rank: 0.298496231131986; total pools: 695.72

2025-06-11 18:24:05.573130
2025-06-11 18:23:34.533091
2025-06-11 18:24:05.027137
2025-06-11 18:24:05.417800
2025-06-11 18:24:05.885111
2025-06-11 18:24:05.754108
2025-06-11 18:24:05.306166
2025-06-11 18:24:05.694537
2025-06-11 18:24:06.610010
2025-06-11 18:24:06.128264
2025-06-11 18:24:05.790933
2025-06-11 18:24:06.551541
2025-06-11 18:24:06.270232
2025-06-11 18:24:05.974254
2025-06-11 18:24:06.780014
2025-06-11 18:24:05.801307
2025-06-11 18:24:06.392080
2025-06-11 18:24:06.542114
2025-06-11 18:23:49.740704
2025-06-11 18:24:07.247619
2025-06-11 18:24:06.489738
2025-06-11 18:24:07.600669
2025-06-11 18:24:06.024584
2025-06-11 18:24:06.217162
2025-06-11 18:24:07.287122
2025-06-11 18:24:07.383453
2025-06-11 18:24:07.205102
2025-06-11 18:24:07.077778
2025-06-11 18:23:54.109232
2025-06-11 18:24:06.822701
2025-06-11 18:24:08.071116
2025-06-11 18:24:07.265573
2025-06-11 18:24:07.205383
2025-06-11 18:24:07.112000
2025-06-11 18:24:08.175283
2025-06-11 18:24:07.876455
2025-06-11 18:23:44.356454
2025-06-11 18:23:22.933160
2025-06-11 18:23:54.020642
2025-06-11 18:24:08.779573
2025-06-11 18:24:08.737706
2025-06-11 18:24:08.744099
2025-06-11 18:24:08.493393
2025-06-11 18:23:55.967122
2025-06-11 18:23:58.033625
2025-06-11 18:24:08.622830
2025-06-11 18:24:08.484116
2025-06-11 18:24:09.498615
2025-06-11 18:24:08.957100
2025-06-11 18:24:08.531124
2025-06-11 18:23:37.442111
2025-06-11 18:24:09.103112
2025-06-11 18:24:08.382152
2025-06-11 18:23:57.852476
2025-06-11 18:24:09.601333
2025-06-11 18:24:09.297151
2025-06-11 18:24:09.119278
2025-06-11 18:24:09.890104
2025-06-11 18:23:57.973285
2025-06-11 18:24:10.069108
2025-06-11 18:24:10.124970
2025-06-11 18:24:09.596670
2025-06-11 18:23:56.081120
2025-06-11 18:24:09.369932
2025-06-11 18:24:08.733074
2025-06-11 18:24:10.407173
2025-06-11 18:24:09.539313
2025-06-11 18:24:10.844173
2025-06-11 18:24:09.855416
2025-06-11 18:24:10.312256
2025-06-11 18:23:56.744587
2025-06-11 18:24:09.490305
2025-06-11 18:24:08.958134
2025-06-11 18:24:09.958157
2025-06-11 18:24:10.376182
2025-06-11 18:24:10.598323
2025-06-11 18:23:57.270473
2025-06-11 18:24:11.185098
2025-06-11 18:24:11.074650
2025-06-11 18:24:10.736134
2025-06-11 18:24:10.591543
2025-06-11 18:24:10.385770
2025-06-11 18:24:10.305144
2025-06-11 18:24:11.655090
2025-06-11 18:24:11.551747
2025-06-11 18:24:11.478742
2025-06-11 18:24:10.624136
2025-06-11 18:23:48.112493
2025-06-11 18:24:11.813120
2025-06-11 18:24:11.308710
2025-06-11 18:23:46.058998
2025-06-11 18:24:11.884103
2025-06-11 18:24:11.062001
2025-06-11 18:24:12.192938
2025-06-11 18:23:55.906947
2025-06-11 18:24:12.170169
2025-06-11 18:24:12.914309
2025-06-11 18:24:11.869988
2025-06-11 18:23:42.977514
2025-06-11 18:24:12.214129
2025-06-11 18:23:59.089927
2025-06-11 18:24:12.055876
2025-06-11 18:24:10.219209
2025-06-11 18:24:12.282101
2025-06-11 18:24:11.161142
2025-06-11 18:24:12.249123
2025-06-11 18:24:10.797545
2025-06-11 18:24:11.674689
2025-06-11 18:24:11.435121
2025-06-11 18:24:13.607109
2025-06-11 18:24:12.170563
2025-06-11 18:23:28.029642
2025-06-11 18:24:12.271152
2025-06-11 18:24:03.662081
2025-06-11 18:24:12.288597
2025-06-11 18:24:13.315879
2025-06-11 18:24:12.869387
2025-06-11 18:24:13.203277
2025-06-11 18:24:13.306135
2025-06-11 18:24:14.173584
2025-06-11 18:24:13.452104
2025-06-11 18:24:14.043103
2025-06-11 18:24:12.925082
2025-06-11 18:24:13.594747
2025-06-11 18:24:13.338606
2025-06-11 18:24:14.180909
2025-06-11 18:24:14.233584
2025-06-11 18:24:13.165115
2025-06-11 18:24:03.836646
2025-06-11 18:24:14.175090
2025-06-11 18:24:15.104585
2025-06-11 18:24:14.280121
2025-06-11 18:24:14.092115
2025-06-11 18:24:14.727560
2025-06-11 18:24:14.859577
2025-06-11 18:24:13.616693
2025-06-11 18:24:14.437313
2025-06-11 18:24:14.287115
2025-06-11 18:24:15.141212
2025-06-11 18:24:15.417488
2025-06-11 18:24:13.785591
2025-06-11 18:24:15.805130
2025-06-11 18:24:14.922128
2025-06-11 18:24:15.471181
2025-06-11 18:24:16.114155
2025-06-11 18:24:15.100148
2025-06-11 18:24:16.299603
2025-06-11 18:23:45.693109
2025-06-11 18:24:15.286219
2025-06-11 18:24:16.757333
2025-06-11 18:24:15.173126
2025-06-11 18:24:16.123100
2025-06-11 18:24:15.601135
2025-06-11 18:24:16.528103
2025-06-11 18:24:16.751108
2025-06-11 18:24:15.227473
2025-06-11 18:24:16.647284
2025-06-11 18:24:16.454110
2025-06-11 18:24:16.063123
2025-06-11 18:24:14.129233
2025-06-11 18:24:15.896012
2025-06-11 18:24:15.693273
2025-06-11 18:24:16.605165
2025-06-11 18:24:17.990473
2025-06-11 18:24:16.675539
2025-06-11 18:24:16.471845
2025-06-11 18:24:16.513135
2025-06-11 18:24:16.530654
2025-06-11 18:24:17.452662
2025-06-11 18:24:06.106819
2025-06-11 18:24:16.905117
2025-06-11 18:24:17.478749
2025-06-11 18:24:05.370587
2025-06-11 18:24:17.528655
2025-06-11 18:24:18.240162
2025-06-11 18:24:18.101577
2025-06-11 18:24:17.773156
2025-06-11 18:24:17.587099
2025-06-11 18:24:17.411056
2025-06-11 18:24:18.139596
2025-06-11 18:24:17.449088
2025-06-11 18:24:17.327188
2025-06-11 18:24:18.115827
2025-06-11 18:24:18.410088
2025-06-11 18:24:18.301445
2025-06-11 18:24:19.146142
2025-06-11 18:24:19.028088
2025-06-11 18:24:18.993846
2025-06-11 18:24:19.431787
2025-06-11 18:24:18.905463
2025-06-11 18:24:18.010107
2025-06-11 18:24:18.893828
2025-06-11 18:24:17.473111
2025-06-11 18:24:19.733028
2025-06-11 18:24:18.522121
2025-06-11 18:24:19.040000
2025-06-11 18:24:18.837379
2025-06-11 18:24:18.978108
2025-06-11 18:24:19.683293
2025-06-11 18:24:19.952103
2025-06-11 18:24:20.770156
2025-06-11 18:24:18.611492
2025-06-11 18:24:20.619324
2025-06-11 18:24:20.231592
2025-06-11 18:24:20.251102
2025-06-11 18:24:20.144105
2025-06-11 18:24:20.441391
2025-06-11 18:24:19.650109
2025-06-11 18:24:20.465839
2025-06-11 18:24:19.276149
2025-06-11 18:24:11.110100
2025-06-11 18:24:20.037337
2025-06-11 18:24:20.710143
2025-06-11 18:24:07.780776
2025-06-11 18:24:19.838587
2025-06-11 18:24:22.064512
2025-06-11 18:24:21.100130
2025-06-11 18:24:10.256014
2025-06-11 18:23:58.828752
2025-06-11 18:24:19.958344
2025-06-11 18:24:20.043000
2025-06-11 18:24:21.722912
2025-06-11 18:24:21.012140
2025-06-11 18:24:20.259176
2025-06-11 18:24:21.700211
2025-06-11 18:24:20.892623
2025-06-11 18:24:22.419107
2025-06-11 18:24:22.464562
2025-06-11 18:24:20.247098
2025-06-11 18:24:22.200533
2025-06-11 18:24:21.894626
2025-06-11 18:24:21.993780
2025-06-11 18:24:20.791118
2025-06-11 18:24:22.295095
2025-06-11 18:24:22.236095
2025-06-11 18:24:09.920291
2025-06-11 18:24:22.765127
2025-06-11 18:24:21.394125
2025-06-11 18:24:22.308107
2025-06-11 18:24:22.387690
2025-06-11 18:24:21.227112
2025-06-11 18:24:23.413309
2025-06-11 18:24:22.622116
2025-06-11 18:24:22.012146
2025-06-11 18:24:21.149092
2025-06-11 18:24:23.045109
2025-06-11 18:24:24.251121
2025-06-11 18:24:22.278970
2025-06-11 18:24:10.133629
2025-06-11 18:24:22.454081
2025-06-11 18:24:20.814378
2025-06-11 18:24:24.331128
2025-06-11 18:24:22.991179
2025-06-11 18:24:24.575130
2025-06-11 18:24:08.993581
2025-06-11 18:23:58.600155
2025-06-11 18:24:24.212140
2025-06-11 18:24:22.496128
2025-06-11 18:24:22.558124
2025-06-11 18:24:14.115097
2025-06-11 18:24:23.513342
2025-06-11 18:24:24.201870
2025-06-11 18:24:24.438141
2025-06-11 18:24:23.719068
2025-06-11 18:24:23.649943
2025-06-11 18:24:23.459136
2025-06-11 18:24:22.630100
2025-06-11 18:24:22.742094
2025-06-11 18:24:11.753946
2025-06-11 18:24:24.878102
2025-06-11 18:24:23.868120
2025-06-11 18:24:25.107341
2025-06-11 18:24:11.893627
2025-06-11 18:24:25.205630
2025-06-11 18:24:24.497106
2025-06-11 18:24:23.240430
2025-06-11 18:24:24.212338
2025-06-11 18:24:01.547845
2025-06-11 18:24:24.818779
2025-06-11 18:24:24.263216
2025-06-11 18:24:25.122096
2025-06-11 18:24:12.489095
2025-06-11 18:24:01.508475
2025-06-11 18:24:23.127873
2025-06-11 18:24:25.129515
2025-06-11 18:24:23.916122
2025-06-11 18:24:25.540363
2025-06-11 18:24:25.729609
2025-06-11 18:24:26.151104
2025-06-11 18:24:26.118124
2025-06-11 18:23:43.809807
2025-06-11 18:24:24.703823
2025-06-11 18:24:25.870132
2025-06-11 18:24:25.587105
2025-06-11 18:24:24.904832
2025-06-11 18:24:25.961983
2025-06-11 18:24:25.748417
2025-06-11 18:24:24.542141
2025-06-11 18:24:24.727661
2025-06-11 18:24:25.540535
2025-06-11 18:24:24.872819
2025-06-11 18:24:26.691772
2025-06-11 18:24:26.779106
2025-06-11 18:24:13.710724
2025-06-11 18:24:26.095202
2025-06-11 18:24:26.075623
2025-06-11 18:23:43.143239
2025-06-11 18:24:27.100113
2025-06-11 18:24:25.997123
2025-06-11 18:24:27.117127
2025-06-11 18:24:27.773889
2025-06-11 18:24:27.568161
2025-06-11 18:24:27.196785
2025-06-11 18:24:26.434434
2025-06-11 18:24:27.449159
2025-06-11 18:24:25.235751
2025-06-11 18:24:26.202094
2025-06-11 18:24:28.063891
2025-06-11 18:24:26.083662
2025-06-11 18:24:27.605527
2025-06-11 18:24:26.071709
2025-06-11 18:24:28.687900
2025-06-11 18:24:26.251303
2025-06-11 18:24:26.431120
2025-06-11 18:24:28.408660
2025-06-11 18:24:27.941054
2025-06-11 18:24:27.268109
2025-06-11 18:24:01.383535
2025-06-11 18:24:27.368095
2025-06-11 18:24:26.460107
2025-06-11 18:24:27.371127
2025-06-11 18:23:46.698078
2025-06-11 18:24:27.480203
2025-06-11 18:24:27.617136
2025-06-11 18:24:28.129702
2025-06-11 18:24:28.468635
2025-06-11 18:24:27.807099
2025-06-11 18:24:00.397874
2025-06-11 18:24:28.540148
2025-06-11 18:24:28.066475
2025-06-11 18:23:44.838892
2025-06-11 18:24:28.486135
2025-06-11 18:24:16.054533
2025-06-11 18:24:29.459120
2025-06-11 18:24:27.852187
2025-06-11 18:24:28.238208
2025-06-11 18:24:28.782044
2025-06-11 18:24:27.996144
2025-06-11 18:24:28.348118
2025-06-11 18:24:29.789085
2025-06-11 18:24:28.918119
2025-06-11 18:24:28.851184
2025-06-11 18:24:29.692120
2025-06-11 18:24:29.724461
2025-06-11 18:24:30.109448
2025-06-11 18:24:29.919441
2025-06-11 18:24:29.250153
2025-06-11 18:24:29.788116
2025-06-11 18:24:29.109654
2025-06-11 18:24:28.902132
2025-06-11 18:24:29.567117
2025-06-11 18:24:29.853054
2025-06-11 18:24:29.746106
2025-06-11 18:24:30.412859
2025-06-11 18:24:30.674964
2025-06-11 18:24:30.376124
2025-06-11 18:24:29.543107
2025-06-11 18:24:19.237109
2025-06-11 18:24:29.231124
2025-06-11 18:23:44.655153
2025-06-11 18:24:29.790532
2025-06-11 18:24:29.573838
2025-06-11 18:24:01.049660
2025-06-11 18:24:30.143126
2025-06-11 18:24:31.778175
2025-06-11 18:24:31.059132
2025-06-11 18:24:31.461153
2025-06-11 18:24:31.637118
2025-06-11 18:24:30.518158
2025-06-11 18:24:31.457105
2025-06-11 18:24:32.117006
2025-06-11 18:24:16.084127
2025-06-11 18:23:46.734118
2025-06-11 18:24:30.731168
2025-06-11 18:24:31.207129
2025-06-11 18:24:32.595662
2025-06-11 18:24:30.197110
2025-06-11 18:24:31.896123
2025-06-11 18:24:31.706892
2025-06-11 18:24:31.194117
2025-06-11 18:24:31.804096
2025-06-11 18:24:31.348144
2025-06-11 18:24:32.524145
2025-06-11 18:24:32.216129
2025-06-11 18:24:17.971151
2025-06-11 18:24:31.748753
2025-06-11 18:24:03.799904
2025-06-11 18:24:31.651800
2025-06-11 18:24:32.913125
2025-06-11 18:24:30.355097
2025-06-11 18:24:33.125133
2025-06-11 18:24:32.379748
2025-06-11 18:24:04.149249
2025-06-11 18:24:33.147644
2025-06-11 18:24:32.535098
2025-06-11 18:24:06.745061
2025-06-11 18:24:33.907074
2025-06-11 18:24:32.947233
2025-06-11 18:24:32.183424
2025-06-11 18:24:31.290841
2025-06-11 18:24:32.185096
2025-06-11 18:24:32.933765
2025-06-11 18:24:33.969646
2025-06-11 18:24:33.701127
2025-06-11 18:24:33.425619
2025-06-11 18:24:32.272489
2025-06-11 18:24:34.284120
2025-06-11 18:24:33.958126
2025-06-11 18:24:34.271316
2025-06-11 18:24:34.142948
2025-06-11 18:24:34.538114
2025-06-11 18:24:34.612675
2025-06-11 18:24:33.478179
2025-06-11 18:24:33.473097
2025-06-11 18:24:33.575145
2025-06-11 18:24:33.441130
2025-06-11 18:24:34.582114
2025-06-11 18:24:34.290103
2025-06-11 18:24:34.075124
2025-06-11 18:24:33.842113
2025-06-11 18:24:34.228113
2025-06-11 18:24:34.637424
2025-06-11 18:24:33.267215
2025-06-11 18:24:23.163263
2025-06-11 18:24:35.416136
2025-06-11 18:24:33.845101
2025-06-11 18:24:34.271105
2025-06-11 18:24:35.186107
2025-06-11 18:24:19.523390
2025-06-11 18:24:35.661141
2025-06-11 18:24:34.927115
2025-06-11 18:24:35.193426
2025-06-11 18:24:36.076798
2025-06-11 18:24:36.159140
2025-06-11 18:24:34.876111
2025-06-11 18:24:22.583656
2025-06-11 18:24:34.755138
2025-06-11 18:24:34.950097
2025-06-11 18:24:34.931105
2025-06-11 18:24:35.322084
2025-06-11 18:24:36.113121
2025-06-11 18:24:36.924138
2025-06-11 18:24:36.356114
2025-06-11 18:24:35.440459
2025-06-11 18:24:24.398114
2025-06-11 18:24:35.081114
2025-06-11 18:24:36.303134
2025-06-11 18:24:35.268130
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 58, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 58, 0, 0, 0, 3, 47, 0, 0, 0, 3, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 3, 3, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 58, 0, 0, 0, 3, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.5325000000000001; avg rank: 4.71; stdev rank: 14.222021656571894; total pools: 192.07

2025-06-11 18:24:34.190147
2025-06-11 18:24:37.388553
2025-06-11 18:24:36.380090
2025-06-11 18:24:35.837139
2025-06-11 18:24:35.508387
2025-06-11 18:24:36.651086
2025-06-11 18:24:37.706089
2025-06-11 18:24:36.435205
2025-06-11 18:24:37.683118
2025-06-11 18:23:56.550986
2025-06-11 18:24:36.832120
2025-06-11 18:24:37.996105
2025-06-11 18:24:37.473121
2025-06-11 18:24:36.875845
2025-06-11 18:24:36.353263
2025-06-11 18:24:37.925120
2025-06-11 18:24:25.560265
2025-06-11 18:24:37.534967
2025-06-11 18:24:37.719966
2025-06-11 18:24:23.503117
2025-06-11 18:24:38.007562
2025-06-11 18:24:36.733122
2025-06-11 18:23:59.767143
2025-06-11 18:24:10.590152
2025-06-11 18:24:37.190100
2025-06-11 18:24:38.033115
2025-06-11 18:24:38.591476
2025-06-11 18:24:37.689097
2025-06-11 18:24:38.805169
2025-06-11 18:24:37.817125
2025-06-11 18:24:38.310938
2025-06-11 18:24:39.504097
2025-06-11 18:24:38.846413
2025-06-11 18:24:37.916920
2025-06-11 18:24:26.865187
2025-06-11 18:24:38.751240
2025-06-11 18:24:38.370872
2025-06-11 18:24:28.233778
2025-06-11 18:24:38.685130
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 58, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 58, 0, 0, 0, 3, 47, 0, 0, 0, 3, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 58, 0, 0, 0, 3, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.4025; avg rank: 4.65; stdev rank: 14.235431149073078; total pools: 187.14

2025-06-11 18:24:13.409879
2025-06-11 18:24:39.330101
2025-06-11 18:24:39.302659
2025-06-11 18:24:38.777222
2025-06-11 18:24:38.380130
2025-06-11 18:24:39.069099
2025-06-11 18:24:39.761369
2025-06-11 18:23:59.354168
2025-06-11 18:24:40.465114
2025-06-11 18:24:40.093731
2025-06-11 18:24:39.712929
2025-06-11 18:24:25.820029
2025-06-11 18:24:09.761027
2025-06-11 18:24:39.599153
2025-06-11 18:24:40.468647
2025-06-11 18:24:39.841560
2025-06-11 18:23:58.625709
2025-06-11 18:24:25.369286
2025-06-11 18:24:39.089114
2025-06-11 18:24:39.500173
2025-06-11 18:24:39.264121
2025-06-11 18:24:40.164619
2025-06-11 18:24:40.097102
2025-06-11 18:24:39.784114
2025-06-11 18:24:40.226094
2025-06-11 18:24:40.529104
2025-06-11 18:24:41.275120
2025-06-11 18:24:39.581027
2025-06-11 18:24:40.692573
2025-06-11 18:24:40.056882
2025-06-11 18:23:58.087104
2025-06-11 18:24:41.592140
2025-06-11 18:24:40.474305
2025-06-11 18:24:13.325271
2025-06-11 18:24:41.294990
2025-06-11 18:24:39.439149
2025-06-11 18:24:42.091374
2025-06-11 18:24:41.991007
2025-06-11 18:24:40.567686
2025-06-11 18:24:26.406120
2025-06-11 18:24:41.328691
2025-06-11 18:24:38.248788
2025-06-11 18:24:40.854099
2025-06-11 18:24:42.120714
2025-06-11 18:24:41.923672
2025-06-11 18:24:41.310116
2025-06-11 18:24:27.171118
2025-06-11 18:24:41.651953
2025-06-11 18:24:14.052493
2025-06-11 18:24:41.460129
2025-06-11 18:24:42.212705
2025-06-11 18:24:42.784102
2025-06-11 18:24:42.692140
2025-06-11 18:24:41.966684
2025-06-11 18:24:43.029940
2025-06-11 18:24:42.123240
2025-06-11 18:24:41.567113
2025-06-11 18:24:42.407126
2025-06-11 18:24:42.656114
2025-06-11 18:24:17.702530
2025-06-11 18:24:43.290164
2025-06-11 18:24:42.897149
2025-06-11 18:24:42.908092
2025-06-11 18:24:43.843738
2025-06-11 18:24:43.396108
2025-06-11 18:24:42.763127
2025-06-11 18:24:01.479121
2025-06-11 18:24:44.325528
2025-06-11 18:24:33.184516
2025-06-11 18:24:43.510338
2025-06-11 18:24:43.740954
2025-06-11 18:24:43.893101
2025-06-11 18:24:43.233129
2025-06-11 18:24:44.933311
2025-06-11 18:24:43.574638
2025-06-11 18:24:44.995112
2025-06-11 18:24:43.619646
2025-06-11 18:24:02.263772
2025-06-11 18:24:44.380115
2025-06-11 18:24:45.838130
2025-06-11 18:24:44.533446
2025-06-11 18:24:44.945587
2025-06-11 18:24:46.363753
2025-06-11 18:24:45.233112
2025-06-11 18:24:43.735091
2025-06-11 18:24:32.228108
2025-06-11 18:24:45.284532
2025-06-11 18:24:45.387105
2025-06-11 18:24:44.523131
2025-06-11 18:24:45.248120
2025-06-11 18:24:31.194360
2025-06-11 18:24:45.657121
2025-06-11 18:24:46.072127
2025-06-11 18:24:40.394480
2025-06-11 18:24:44.715373
2025-06-11 18:24:46.460118
2025-06-11 18:24:37.462153
