Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.74; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 717.59

2025-06-11 18:09:59.536220
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.6933333333333335; avg rank: 0.09; stdev rank: 0.37669616403674727; total pools: 497.02

2025-06-11 18:10:01.654535
2025-06-11 18:09:58.915233
2025-06-11 18:10:01.303078
2025-06-11 18:10:00.701142
2025-06-11 18:09:47.202213
2025-06-11 18:09:28.367335
2025-06-11 18:10:01.960264
2025-06-11 18:10:00.663318
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666667; avg rank: 1.07; stdev rank: 6.013742595090015; total pools: 294.03

2025-06-11 18:10:00.379295
2025-06-11 18:10:01.660453
2025-06-11 18:10:01.717724
2025-06-11 18:09:52.010002
2025-06-11 18:10:02.454190
2025-06-11 18:10:02.768231
2025-06-11 18:10:02.598323
2025-06-11 18:10:02.398771
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 0, 43, 0, 0, 2, 0, 0, 198, 0, 0, 0, 0, 0, 0, 198, 0, 43, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 0, 2, 198, 198, 0, 0, 0, 198, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.29416666666666663; avg rank: 17.04; stdev rank: 48.73251891704347; total pools: 271.66

2025-06-11 18:10:04.555317
2025-06-11 18:10:04.181812
2025-06-11 18:09:36.086334
2025-06-11 18:10:04.249981
2025-06-11 18:10:03.784245
2025-06-11 18:09:33.044282
2025-06-11 18:10:04.532263
2025-06-11 18:10:05.170318
2025-06-11 18:10:04.623376
2025-06-11 18:09:53.971327
2025-06-11 18:10:05.474536
2025-06-11 18:10:06.598591
2025-06-11 18:09:56.612496
2025-06-11 18:10:04.517475
2025-06-11 18:09:36.519414
2025-06-11 18:10:06.375352
2025-06-11 18:10:05.993231
2025-06-11 18:10:06.622764
2025-06-11 18:10:06.205371
2025-06-11 18:09:44.041949
2025-06-11 18:10:07.556478
2025-06-11 18:10:05.683332
2025-06-11 18:10:06.745238
2025-06-11 18:09:56.698305
2025-06-11 18:09:52.684748
2025-06-11 18:09:57.588303
2025-06-11 18:10:07.685628
2025-06-11 18:09:40.332319
2025-06-11 18:10:07.690591
2025-06-11 18:10:07.701222
2025-06-11 18:09:38.027302
2025-06-11 18:10:06.469248
2025-06-11 18:10:07.488273
2025-06-11 18:09:40.579277
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3658333333333333; avg rank: 1.72; stdev rank: 8.426244715174134; total pools: 697.11

2025-06-11 18:10:07.882239
2025-06-11 18:10:08.285360
2025-06-11 18:10:08.426220
2025-06-11 18:10:09.532296
2025-06-11 18:10:07.976178
2025-06-11 18:09:57.453261
2025-06-11 18:10:08.449734
2025-06-11 18:10:08.255659
2025-06-11 18:10:09.016269
2025-06-11 18:10:09.512286
2025-06-11 18:10:07.801233
2025-06-11 18:10:08.212209
2025-06-11 18:10:09.726211
2025-06-11 18:10:09.157251
2025-06-11 18:10:10.017328
2025-06-11 18:10:10.193555
2025-06-11 18:10:10.591499
2025-06-11 18:10:09.699203
2025-06-11 18:10:10.410212
2025-06-11 18:10:10.516234
2025-06-11 18:10:09.800234
2025-06-11 18:10:01.769503
2025-06-11 18:10:09.448702
2025-06-11 18:10:09.708539
2025-06-11 18:09:49.749761
2025-06-11 18:10:11.908257
2025-06-11 18:10:01.780551
2025-06-11 18:10:11.512313
2025-06-11 18:10:11.563223
2025-06-11 18:10:12.079245
2025-06-11 18:10:11.930442
2025-06-11 18:09:31.269872
2025-06-11 18:10:10.789263
2025-06-11 18:10:01.652380
2025-06-11 18:10:12.027790
2025-06-11 18:10:11.576222
2025-06-11 18:10:10.474283
2025-06-11 18:10:10.498222
2025-06-11 18:10:11.992823
2025-06-11 18:10:10.684753
2025-06-11 18:10:10.459216
2025-06-11 18:10:13.001765
2025-06-11 18:10:12.982604
2025-06-11 18:10:12.744655
2025-06-11 18:10:12.873343
2025-06-11 18:09:58.258419
2025-06-11 18:10:13.133055
2025-06-11 18:10:12.885345
2025-06-11 18:10:13.296292
2025-06-11 18:10:12.639259
2025-06-11 18:10:13.142039
2025-06-11 18:10:02.069472
2025-06-11 18:10:13.414308
2025-06-11 18:10:12.846342
2025-06-11 18:10:13.541190
2025-06-11 18:10:13.251547
2025-06-11 18:10:12.674319
2025-06-11 18:10:13.500095
2025-06-11 18:10:13.689903
2025-06-11 18:10:13.911238
2025-06-11 18:09:57.887246
2025-06-11 18:09:29.070930
2025-06-11 18:10:15.219673
2025-06-11 18:10:14.481251
2025-06-11 18:10:13.563207
2025-06-11 18:10:13.596247
2025-06-11 18:10:14.585367
2025-06-11 18:10:01.901316
2025-06-11 18:10:15.358281
2025-06-11 18:09:45.960293
2025-06-11 18:10:13.280391
2025-06-11 18:10:14.745949
2025-06-11 18:09:31.677629
2025-06-11 18:10:14.246046
2025-06-11 18:10:15.561269
2025-06-11 18:10:15.518408
2025-06-11 18:10:15.236344
2025-06-11 18:10:15.183248
2025-06-11 18:10:15.200201
2025-06-11 18:10:15.146312
2025-06-11 18:10:03.773320
2025-06-11 18:10:15.689287
2025-06-11 18:10:15.208920
2025-06-11 18:10:16.516373
2025-06-11 18:10:02.925293
2025-06-11 18:10:17.205456
2025-06-11 18:10:15.298219
2025-06-11 18:10:16.496982
2025-06-11 18:09:53.636487
2025-06-11 18:10:16.837299
2025-06-11 18:10:17.199205
2025-06-11 18:10:04.000198
2025-06-11 18:10:17.393695
2025-06-11 18:10:17.618343
2025-06-11 18:10:16.893261
2025-06-11 18:10:17.081396
2025-06-11 18:10:16.163324
2025-06-11 18:10:07.419246
2025-06-11 18:10:16.781150
2025-06-11 18:10:07.696219
2025-06-11 18:10:17.085709
2025-06-11 18:10:18.813197
2025-06-11 18:10:17.187849
2025-06-11 18:10:16.687704
2025-06-11 18:10:08.581270
2025-06-11 18:10:16.930474
2025-06-11 18:10:17.987274
2025-06-11 18:10:18.385317
2025-06-11 18:10:16.975279
2025-06-11 18:10:17.217297
2025-06-11 18:10:18.415252
2025-06-11 18:10:18.863725
2025-06-11 18:10:19.058233
2025-06-11 18:09:47.890914
2025-06-11 18:10:18.103223
2025-06-11 18:10:19.141400
2025-06-11 18:10:18.831233
2025-06-11 18:10:18.427204
2025-06-11 18:09:56.992256
2025-06-11 18:10:18.719252
2025-06-11 18:10:20.129679
2025-06-11 18:10:19.605609
2025-06-11 18:10:18.592403
2025-06-11 18:10:19.668803
2025-06-11 18:10:21.219240
2025-06-11 18:10:19.263699
2025-06-11 18:10:18.992994
2025-06-11 18:10:20.079275
2025-06-11 18:10:20.637401
2025-06-11 18:09:47.808244
2025-06-11 18:10:20.015270
2025-06-11 18:10:20.478294
2025-06-11 18:10:20.325248
2025-06-11 18:10:20.159908
2025-06-11 18:10:20.258214
2025-06-11 18:10:20.282455
2025-06-11 18:10:19.612474
2025-06-11 18:10:20.742208
2025-06-11 18:10:20.344296
2025-06-11 18:10:21.758267
2025-06-11 18:10:08.894845
2025-06-11 18:10:12.925280
2025-06-11 18:10:21.462263
2025-06-11 18:10:22.600818
2025-06-11 18:09:38.732264
2025-06-11 18:10:20.838336
2025-06-11 18:10:22.173650
2025-06-11 18:10:22.292274
2025-06-11 18:10:22.606901
2025-06-11 18:10:22.778275
2025-06-11 18:10:21.482320
2025-06-11 18:10:22.949857
2025-06-11 18:10:12.656283
2025-06-11 18:10:10.448211
2025-06-11 18:10:22.271303
2025-06-11 18:10:22.352242
2025-06-11 18:10:22.965231
2025-06-11 18:10:22.712234
2025-06-11 18:10:22.990233
2025-06-11 18:10:23.928237
2025-06-11 18:10:23.001152
2025-06-11 18:10:22.701239
2025-06-11 18:10:22.728247
2025-06-11 18:10:22.807232
2025-06-11 18:10:15.275212
2025-06-11 18:10:23.108279
2025-06-11 18:10:22.412289
2025-06-11 18:10:24.579341
2025-06-11 18:10:24.162355
2025-06-11 18:10:24.017525
2025-06-11 18:10:23.870321
2025-06-11 18:10:24.172242
2025-06-11 18:10:25.017272
2025-06-11 18:10:24.603325
2025-06-11 18:10:24.554592
2025-06-11 18:10:24.613704
2025-06-11 18:10:23.753363
2025-06-11 18:10:24.544461
2025-06-11 18:10:24.801276
2025-06-11 18:10:25.170747
2025-06-11 18:10:25.839199
2025-06-11 18:10:14.318364
2025-06-11 18:10:25.439831
2025-06-11 18:09:42.199445
2025-06-11 18:10:25.212143
2025-06-11 18:10:25.785220
2025-06-11 18:10:01.130339
2025-06-11 18:09:52.865217
2025-06-11 18:10:08.811282
2025-06-11 18:10:24.707392
2025-06-11 18:10:25.803222
2025-06-11 18:10:27.071227
2025-06-11 18:10:25.361276
2025-06-11 18:10:24.587775
2025-06-11 18:10:25.978245
2025-06-11 18:10:26.539234
2025-06-11 18:10:25.846227
2025-06-11 18:10:26.609797
2025-06-11 18:10:25.216593
2025-06-11 18:10:26.788272
2025-06-11 18:10:26.042612
2025-06-11 18:10:25.864311
2025-06-11 18:10:25.585779
2025-06-11 18:10:24.544199
2025-06-11 18:10:27.676257
2025-06-11 18:10:27.123299
2025-06-11 18:10:25.222865
2025-06-11 18:10:26.906286
2025-06-11 18:10:25.787492
2025-06-11 18:10:18.460244
2025-06-11 18:10:25.536365
2025-06-11 18:10:26.879041
2025-06-11 18:09:59.368395
2025-06-11 18:10:26.733220
2025-06-11 18:10:27.660985
2025-06-11 18:10:28.204301
2025-06-11 18:09:45.937303
2025-06-11 18:10:28.429005
2025-06-11 18:10:28.356472
2025-06-11 18:10:16.040947
2025-06-11 18:10:28.162219
2025-06-11 18:10:28.709261
2025-06-11 18:10:26.676303
2025-06-11 18:10:28.109256
2025-06-11 18:10:27.924472
2025-06-11 18:10:28.192057
2025-06-11 18:10:26.750283
2025-06-11 18:10:28.601411
2025-06-11 18:10:28.968306
2025-06-11 18:10:18.670170
2025-06-11 18:10:13.348233
2025-06-11 18:10:01.710800
2025-06-11 18:10:28.831231
2025-06-11 18:10:29.404711
2025-06-11 18:10:29.571664
2025-06-11 18:10:29.234345
2025-06-11 18:10:29.760263
2025-06-11 18:10:28.372240
2025-06-11 18:10:29.926000
2025-06-11 18:10:28.959238
2025-06-11 18:10:29.407758
2025-06-11 18:10:17.789231
2025-06-11 18:10:29.316390
2025-06-11 18:10:31.334708
2025-06-11 18:10:28.180587
2025-06-11 18:10:29.967223
2025-06-11 18:10:29.278249
2025-06-11 18:10:29.959219
2025-06-11 18:10:28.854252
2025-06-11 18:10:30.302314
2025-06-11 18:10:29.213883
2025-06-11 18:10:30.087627
2025-06-11 18:09:57.109110
2025-06-11 18:10:29.425258
2025-06-11 18:10:30.813267
2025-06-11 18:10:31.233837
2025-06-11 18:10:30.903213
2025-06-11 18:10:30.666218
2025-06-11 18:10:30.698304
2025-06-11 18:10:30.500317
2025-06-11 18:10:31.669251
2025-06-11 18:10:29.817932
2025-06-11 18:10:19.256544
2025-06-11 18:10:31.654208
2025-06-11 18:10:30.443229
2025-06-11 18:10:32.182244
2025-06-11 18:10:31.077086
2025-06-11 18:10:16.842654
2025-06-11 18:10:32.946806
2025-06-11 18:10:31.427739
2025-06-11 18:10:32.669673
2025-06-11 18:10:31.821839
2025-06-11 18:10:32.235199
2025-06-11 18:09:48.199469
2025-06-11 18:10:32.224199
2025-06-11 18:10:31.331249
2025-06-11 18:10:32.210215
2025-06-11 18:10:32.188592
2025-06-11 18:10:19.091862
2025-06-11 18:10:30.824224
2025-06-11 18:10:32.913261
2025-06-11 18:10:33.116305
2025-06-11 18:10:32.991338
2025-06-11 18:10:31.951980
2025-06-11 18:09:53.684737
2025-06-11 18:10:33.540245
2025-06-11 18:10:34.195199
2025-06-11 18:10:32.902681
2025-06-11 18:09:48.882898
2025-06-11 18:10:24.766324
2025-06-11 18:10:20.223316
2025-06-11 18:10:33.275302
2025-06-11 18:10:33.928290
2025-06-11 18:10:33.666312
2025-06-11 18:10:06.612780
2025-06-11 18:10:34.009294
2025-06-11 18:10:34.237456
2025-06-11 18:10:07.938334
2025-06-11 18:10:33.747336
2025-06-11 18:10:32.710235
2025-06-11 18:10:32.281237
2025-06-11 18:10:32.120020
2025-06-11 18:10:34.401413
2025-06-11 18:10:24.796683
2025-06-11 18:10:34.712236
2025-06-11 18:09:52.935110
2025-06-11 18:10:35.708209
2025-06-11 18:10:35.606241
2025-06-11 18:10:35.609208
2025-06-11 18:10:35.118371
2025-06-11 18:10:35.326228
2025-06-11 18:10:35.532842
2025-06-11 18:10:05.886435
2025-06-11 18:10:34.418971
2025-06-11 18:10:35.335225
2025-06-11 18:10:34.693632
2025-06-11 18:10:35.798085
2025-06-11 18:10:34.438278
2025-06-11 18:10:34.295728
2025-06-11 18:10:35.714317
2025-06-11 18:10:35.572230
2025-06-11 18:10:09.377229
2025-06-11 18:10:09.512261
2025-06-11 18:10:24.143268
2025-06-11 18:10:24.227622
2025-06-11 18:10:35.762156
2025-06-11 18:10:37.496866
2025-06-11 18:10:36.671411
2025-06-11 18:10:37.276245
2025-06-11 18:10:37.735216
2025-06-11 18:10:00.350285
2025-06-11 18:10:36.841734
2025-06-11 18:10:37.777310
2025-06-11 18:10:37.324636
2025-06-11 18:10:36.310420
2025-06-11 18:10:37.653649
2025-06-11 18:10:36.839233
2025-06-11 18:10:36.185243
2025-06-11 18:10:37.542308
2025-06-11 18:10:37.482285
2025-06-11 18:10:27.030284
2025-06-11 18:10:37.983202
2025-06-11 18:10:37.904266
2025-06-11 18:10:36.985232
2025-06-11 18:10:38.686318
2025-06-11 18:10:36.575693
2025-06-11 18:10:38.007226
2025-06-11 18:10:37.854274
2025-06-11 18:10:37.139730
2025-06-11 18:10:07.732312
2025-06-11 18:10:38.714245
2025-06-11 18:10:37.472209
2025-06-11 18:10:28.085962
2025-06-11 18:10:39.094997
2025-06-11 18:10:39.470286
2025-06-11 18:09:52.693135
2025-06-11 18:10:39.937229
2025-06-11 18:10:39.947984
2025-06-11 18:10:41.168266
2025-06-11 18:10:09.675251
2025-06-11 18:10:39.960264
2025-06-11 18:10:39.540490
2025-06-11 18:10:40.408301
2025-06-11 18:10:39.093250
2025-06-11 18:10:38.980370
2025-06-11 18:10:40.620464
2025-06-11 18:10:31.009844
2025-06-11 18:10:40.828097
2025-06-11 18:10:39.922223
2025-06-11 18:10:39.540196
2025-06-11 18:10:41.422284
2025-06-11 18:10:40.380279
2025-06-11 18:10:40.077231
2025-06-11 18:10:39.907337
2025-06-11 18:10:41.433197
2025-06-11 18:10:40.479299
2025-06-11 18:10:39.472633
2025-06-11 18:10:25.407544
2025-06-11 18:10:12.762460
2025-06-11 18:10:40.133750
2025-06-11 18:10:31.735617
2025-06-11 18:10:41.888299
2025-06-11 18:10:41.478263
2025-06-11 18:10:41.499645
2025-06-11 18:10:40.131251
2025-06-11 18:10:41.988386
2025-06-11 18:10:42.250781
2025-06-11 18:10:42.287094
2025-06-11 18:10:40.278260
2025-06-11 18:10:42.312441
2025-06-11 18:10:41.448223
2025-06-11 18:10:30.180171
2025-06-11 18:10:42.371710
2025-06-11 18:10:42.644257
2025-06-11 18:10:42.139106
2025-06-11 18:10:43.116243
2025-06-11 18:10:42.344210
2025-06-11 18:10:43.283281
2025-06-11 18:10:43.967245
2025-06-11 18:10:42.494637
2025-06-11 18:10:43.000232
2025-06-11 18:10:42.836219
2025-06-11 18:10:29.577303
2025-06-11 18:10:43.459264
2025-06-11 18:10:44.424203
2025-06-11 18:10:43.052250
2025-06-11 18:10:43.431790
2025-06-11 18:10:42.894013
2025-06-11 18:10:33.674988
2025-06-11 18:10:44.475163
2025-06-11 18:10:00.587186
2025-06-11 18:10:43.678021
2025-06-11 18:10:44.534291
2025-06-11 18:10:18.492676
2025-06-11 18:10:44.317229
2025-06-11 18:10:34.078263
2025-06-11 18:10:44.382237
2025-06-11 18:10:45.608379
2025-06-11 18:10:44.039235
2025-06-11 18:10:44.603280
2025-06-11 18:10:44.488232
2025-06-11 18:10:17.937933
2025-06-11 18:10:03.807502
2025-06-11 18:10:45.235177
2025-06-11 18:10:45.906307
2025-06-11 18:10:46.643213
2025-06-11 18:10:45.480217
2025-06-11 18:10:45.894735
2025-06-11 18:10:45.866314
2025-06-11 18:10:22.222824
2025-06-11 18:10:46.824248
2025-06-11 18:10:44.701289
2025-06-11 18:10:37.078928
2025-06-11 18:10:47.281252
2025-06-11 18:10:47.064248
2025-06-11 18:10:47.090245
2025-06-11 18:10:47.475175
2025-06-11 18:10:31.218291
2025-06-11 18:10:45.690198
2025-06-11 18:10:46.697675
2025-06-11 18:10:45.231206
2025-06-11 18:10:47.074227
2025-06-11 18:10:46.564226
2025-06-11 18:10:47.599902
2025-06-11 18:10:47.342219
2025-06-11 18:10:48.266221
2025-06-11 18:10:47.138193
2025-06-11 18:10:48.629244
2025-06-11 18:10:47.434272
2025-06-11 18:10:48.125224
2025-06-11 18:10:47.944343
2025-06-11 18:10:46.858202
2025-06-11 18:10:49.210228
2025-06-11 18:10:47.870957
2025-06-11 18:10:48.700226
2025-06-11 18:10:49.694292
2025-06-11 18:10:47.408240
2025-06-11 18:10:48.399083
2025-06-11 18:10:49.024257
2025-06-11 18:10:35.886316
2025-06-11 18:10:49.474723
2025-06-11 18:10:49.528870
2025-06-11 18:10:34.871292
2025-06-11 18:10:38.492277
2025-06-11 18:10:50.715309
2025-06-11 18:10:36.186255
2025-06-11 18:10:46.513260
2025-06-11 18:10:50.543254
2025-06-11 18:10:38.662360
2025-06-11 18:10:50.445471
2025-06-11 18:10:49.786287
2025-06-11 18:10:47.924237
2025-06-11 18:10:49.636252
2025-06-11 18:10:50.602276
2025-06-11 18:10:50.555212
2025-06-11 18:10:51.367657
2025-06-11 18:10:50.935292
2025-06-11 18:10:49.930275
2025-06-11 18:10:49.968333
2025-06-11 18:10:49.567346
2025-06-11 18:10:49.436469
2025-06-11 18:10:48.979564
2025-06-11 18:10:50.218307
2025-06-11 18:10:51.146192
2025-06-11 18:10:50.472253
2025-06-11 18:10:49.616620
2025-06-11 18:10:50.587287
2025-06-11 18:10:50.859297
2025-06-11 18:10:51.201204
2025-06-11 18:10:52.178207
2025-06-11 18:10:51.114245
2025-06-11 18:10:51.909733
2025-06-11 18:10:51.786476
2025-06-11 18:10:40.267305
2025-06-11 18:10:51.890945
2025-06-11 18:10:52.188984
2025-06-11 18:10:52.744160
2025-06-11 18:10:52.492230
2025-06-11 18:10:52.881501
2025-06-11 18:10:51.470204
2025-06-11 18:10:52.981223
2025-06-11 18:10:52.659207
2025-06-11 18:10:51.235594
2025-06-11 18:10:51.741263
2025-06-11 18:10:52.563241
2025-06-11 18:10:53.074724
2025-06-11 18:10:52.869625
2025-06-11 18:10:52.634301
2025-06-11 18:10:20.691271
2025-06-11 18:10:28.167512
2025-06-11 18:10:53.090273
2025-06-11 18:10:13.604977
2025-06-11 18:10:54.010949
2025-06-11 18:10:54.767333
2025-06-11 18:10:53.098710
2025-06-11 18:10:54.758284
2025-06-11 18:10:17.126508
2025-06-11 18:10:54.839202
2025-06-11 18:10:43.062255
2025-06-11 18:10:41.359327
2025-06-11 18:10:52.997272
2025-06-11 18:10:53.797965
2025-06-11 18:10:52.981479
2025-06-11 18:10:54.402248
2025-06-11 18:10:53.653285
2025-06-11 18:10:52.837271
2025-06-11 18:10:53.991261
2025-06-11 18:10:55.306295
2025-06-11 18:10:55.362247
2025-06-11 18:10:54.433324
2025-06-11 18:10:55.209750
2025-06-11 18:10:54.996316
2025-06-11 18:10:55.941440
2025-06-11 18:10:55.528276
2025-06-11 18:10:55.007055
2025-06-11 18:10:43.863248
2025-06-11 18:10:56.023260
2025-06-11 18:10:55.074910
2025-06-11 18:10:56.642241
2025-06-11 18:10:32.810693
2025-06-11 18:10:56.170202
2025-06-11 18:10:55.080312
2025-06-11 18:10:56.710460
2025-06-11 18:10:56.900268
2025-06-11 18:10:56.045338
2025-06-11 18:10:44.682305
2025-06-11 18:10:56.501260
2025-06-11 18:10:57.148932
2025-06-11 18:10:56.610202
2025-06-11 18:10:56.628190
2025-06-11 18:10:54.707257
2025-06-11 18:10:56.986259
2025-06-11 18:10:57.317276
2025-06-11 18:10:57.067849
2025-06-11 18:10:57.536282
2025-06-11 18:10:58.612225
2025-06-11 18:10:58.162219
2025-06-11 18:10:46.163212
2025-06-11 18:10:57.351216
2025-06-11 18:10:43.647859
2025-06-11 18:10:56.850314
2025-06-11 18:10:29.781859
2025-06-11 18:10:57.563243
2025-06-11 18:10:58.746389
2025-06-11 18:10:59.704801
2025-06-11 18:10:16.437287
2025-06-11 18:10:58.876315
2025-06-11 18:10:58.332243
2025-06-11 18:10:57.886254
2025-06-11 18:10:57.713267
2025-06-11 18:10:59.526269
2025-06-11 18:10:56.523355
2025-06-11 18:10:58.116861
2025-06-11 18:10:36.868236
2025-06-11 18:10:59.604247
2025-06-11 18:10:59.582281
2025-06-11 18:10:58.718538
2025-06-11 18:11:00.318938
2025-06-11 18:10:58.642322
2025-06-11 18:10:38.260265
2025-06-11 18:10:58.658268
2025-06-11 18:11:00.156374
2025-06-11 18:11:00.520255
2025-06-11 18:10:59.026221
2025-06-11 18:10:59.483541
2025-06-11 18:11:00.236816
2025-06-11 18:11:00.156652
2025-06-11 18:11:00.646137
2025-06-11 18:11:01.265220
2025-06-11 18:11:00.507620
2025-06-11 18:10:59.103248
2025-06-11 18:10:31.233567
2025-06-11 18:10:49.530264
2025-06-11 18:10:50.021179
2025-06-11 18:11:00.826317
2025-06-11 18:11:01.531318
2025-06-11 18:11:01.740269
2025-06-11 18:11:00.846225
2025-06-11 18:11:01.981742
2025-06-11 18:10:25.497175
2025-06-11 18:11:02.320246
2025-06-11 18:11:01.510243
2025-06-11 18:11:01.764909
2025-06-11 18:11:02.298201
2025-06-11 18:11:01.976219
2025-06-11 18:11:02.451217
2025-06-11 18:11:02.852237
2025-06-11 18:11:00.606442
2025-06-11 18:11:03.216238
2025-06-11 18:10:47.361224
2025-06-11 18:11:02.190348
2025-06-11 18:11:03.857998
2025-06-11 18:11:01.921253
2025-06-11 18:11:02.221653
2025-06-11 18:11:03.104178
2025-06-11 18:11:03.035778
2025-06-11 18:11:03.969243
2025-06-11 18:11:01.959258
2025-06-11 18:11:03.662230
2025-06-11 18:11:03.003351
2025-06-11 18:10:49.586004
2025-06-11 18:11:04.523323
2025-06-11 18:11:04.642414
2025-06-11 18:11:02.482222
2025-06-11 18:11:03.564265
2025-06-11 18:10:51.295082
2025-06-11 18:11:04.402266
2025-06-11 18:11:04.970261
2025-06-11 18:11:05.328472
2025-06-11 18:11:03.692304
2025-06-11 18:11:05.267523
2025-06-11 18:11:05.711774
2025-06-11 18:11:04.862324
