Beginning of run
landscape params:
2025-06-11 18:14:30.339329
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 48, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 48, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 48, 23, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 48, 0, 23, 23, 23, 0, 23, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.4391666666666667; avg rank: 6.98; stdev rank: 12.641977693383264; total pools: 272.41

2025-06-11 18:14:43.371287
2025-06-11 18:14:42.404349
2025-06-11 18:14:42.977489
2025-06-11 18:14:44.320485
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4774999999999999; avg rank: 1.86; stdev rank: 7.163825793526809; total pools: 482.77

2025-06-11 18:14:20.999368
2025-06-11 18:14:43.454441
2025-06-11 18:14:45.816373
2025-06-11 18:14:45.154426
2025-06-11 18:14:45.853330
2025-06-11 18:14:45.503310
2025-06-11 18:14:46.809767
2025-06-11 18:14:46.464625
2025-06-11 18:14:46.604061
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333332; avg rank: 2.3; stdev rank: 6.8999999999999995; total pools: 490.95

2025-06-11 18:14:34.784077
2025-06-11 18:14:47.316374
2025-06-11 18:14:36.720517
2025-06-11 18:14:35.251345
2025-06-11 18:14:46.513594
2025-06-11 18:14:38.359859
2025-06-11 18:14:46.520713
2025-06-11 18:14:48.056463
2025-06-11 18:14:47.108275
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5225; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 696.04

2025-06-11 18:14:33.571304
2025-06-11 18:14:49.033371
2025-06-11 18:14:48.341294
2025-06-11 18:14:34.465374
2025-06-11 18:14:49.008287
2025-06-11 18:14:45.957294
2025-06-11 18:14:47.048427
2025-06-11 18:14:49.019272
2025-06-11 18:14:48.034452
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8166666666666665; avg rank: 0.46; stdev rank: 3.22; total pools: 708.77

2025-06-11 18:14:48.844301
2025-06-11 18:14:49.390593
2025-06-11 18:14:06.514575
2025-06-11 18:14:50.452318
2025-06-11 18:14:48.932475
2025-06-11 18:14:05.295371
2025-06-11 18:14:50.439294
2025-06-11 18:14:50.504308
2025-06-11 18:14:38.874496
2025-06-11 18:14:50.793309
2025-06-11 18:14:40.436387
2025-06-11 18:14:50.211359
2025-06-11 18:14:50.263624
2025-06-11 18:14:50.743265
2025-06-11 18:14:43.972289
2025-06-11 18:14:50.927375
2025-06-11 18:14:52.854663
2025-06-11 18:14:50.839417
2025-06-11 18:14:26.446068
2025-06-11 18:14:29.458416
2025-06-11 18:14:51.013298
2025-06-11 18:14:23.939489
2025-06-11 18:14:43.403280
2025-06-11 18:14:50.469367
2025-06-11 18:14:52.691301
2025-06-11 18:14:53.316150
2025-06-11 18:14:51.364383
2025-06-11 18:14:42.438852
2025-06-11 18:14:53.697366
2025-06-11 18:14:39.158303
2025-06-11 18:14:53.807574
2025-06-11 18:14:52.132276
2025-06-11 18:14:54.159332
2025-06-11 18:14:53.803817
2025-06-11 18:14:54.193599
2025-06-11 18:14:54.847262
2025-06-11 18:14:12.598512
2025-06-11 18:14:54.105331
2025-06-11 18:14:53.163259
2025-06-11 18:14:55.154313
2025-06-11 18:14:54.925298
2025-06-11 18:14:54.729917
2025-06-11 18:14:54.678348
2025-06-11 18:14:54.336337
2025-06-11 18:14:42.593972
2025-06-11 18:14:55.020267
2025-06-11 18:14:55.992300
2025-06-11 18:14:55.756735
2025-06-11 18:14:55.234254
2025-06-11 18:14:26.572480
2025-06-11 18:14:55.981379
2025-06-11 18:14:43.039344
2025-06-11 18:14:54.729352
2025-06-11 18:14:56.282394
2025-06-11 18:14:58.273414
2025-06-11 18:14:56.927403
2025-06-11 18:14:55.864621
2025-06-11 18:14:36.170430
2025-06-11 18:14:56.251480
2025-06-11 18:14:55.948421
2025-06-11 18:14:44.483356
2025-06-11 18:14:37.910150
2025-06-11 18:14:56.564852
2025-06-11 18:14:56.756054
2025-06-11 18:14:57.689394
2025-06-11 18:14:59.224350
2025-06-11 18:14:57.324333
2025-06-11 18:14:58.278442
2025-06-11 18:14:56.699432
2025-06-11 18:15:00.187402
2025-06-11 18:14:58.733473
2025-06-11 18:15:00.343357
2025-06-11 18:15:00.343474
2025-06-11 18:14:58.766420
2025-06-11 18:14:49.524875
2025-06-11 18:14:32.800422
2025-06-11 18:14:49.980352
2025-06-11 18:14:37.936304
2025-06-11 18:14:59.688503
2025-06-11 18:15:00.018306
2025-06-11 18:14:59.695266
2025-06-11 18:14:59.224720
2025-06-11 18:15:00.173875
2025-06-11 18:15:00.597303
2025-06-11 18:14:59.609360
2025-06-11 18:14:50.398938
2025-06-11 18:15:00.332505
2025-06-11 18:14:31.861917
2025-06-11 18:15:01.514406
2025-06-11 18:15:01.589316
2025-06-11 18:15:00.413547
2025-06-11 18:15:00.919298
2025-06-11 18:15:01.337311
2025-06-11 18:15:02.773303
2025-06-11 18:15:00.614362
2025-06-11 18:15:01.358299
2025-06-11 18:14:46.292009
2025-06-11 18:15:02.410390
2025-06-11 18:14:08.214828
2025-06-11 18:15:02.307976
2025-06-11 18:15:02.163538
2025-06-11 18:14:13.618212
2025-06-11 18:15:02.288330
2025-06-11 18:15:02.257265
2025-06-11 18:15:01.285388
2025-06-11 18:15:02.762299
2025-06-11 18:14:52.944601
2025-06-11 18:15:03.035847
2025-06-11 18:15:02.776161
2025-06-11 18:15:02.822914
2025-06-11 18:15:02.318342
2025-06-11 18:15:03.372351
2025-06-11 18:14:29.605291
2025-06-11 18:15:04.327236
2025-06-11 18:15:03.863306
2025-06-11 18:15:02.680331
2025-06-11 18:14:53.581798
2025-06-11 18:15:04.230046
2025-06-11 18:15:02.971413
2025-06-11 18:15:04.038318
2025-06-11 18:15:03.825105
2025-06-11 18:15:02.776447
2025-06-11 18:15:03.838274
2025-06-11 18:15:04.266310
2025-06-11 18:15:04.862341
2025-06-11 18:15:02.431347
2025-06-11 18:15:03.151476
2025-06-11 18:15:03.079271
2025-06-11 18:15:03.851587
2025-06-11 18:14:32.813353
2025-06-11 18:15:02.775940
2025-06-11 18:15:05.768421
2025-06-11 18:15:04.677726
2025-06-11 18:15:05.001340
2025-06-11 18:15:03.673890
2025-06-11 18:15:04.428341
2025-06-11 18:14:54.903298
2025-06-11 18:15:04.921414
2025-06-11 18:15:06.153438
2025-06-11 18:15:04.567720
2025-06-11 18:15:06.641306
2025-06-11 18:15:05.881795
2025-06-11 18:15:06.156366
2025-06-11 18:15:05.393349
2025-06-11 18:15:06.246373
2025-06-11 18:15:03.971278
2025-06-11 18:14:49.168378
2025-06-11 18:15:06.552711
2025-06-11 18:15:06.743677
2025-06-11 18:14:35.817397
2025-06-11 18:15:06.230321
2025-06-11 18:15:04.812313
2025-06-11 18:14:28.319276
2025-06-11 18:15:06.733084
2025-06-11 18:14:53.579391
2025-06-11 18:15:08.169327
2025-06-11 18:15:06.515396
2025-06-11 18:14:18.596402
2025-06-11 18:15:07.083455
2025-06-11 18:15:07.975389
2025-06-11 18:15:06.854309
2025-06-11 18:15:07.426391
2025-06-11 18:15:07.904261
2025-06-11 18:14:46.098896
2025-06-11 18:14:37.668668
2025-06-11 18:15:06.174220
2025-06-11 18:15:08.232363
2025-06-11 18:14:55.816357
2025-06-11 18:15:07.173294
2025-06-11 18:15:07.908062
2025-06-11 18:15:06.683357
2025-06-11 18:15:06.242298
2025-06-11 18:15:06.449663
2025-06-11 18:15:07.911488
2025-06-11 18:15:08.373317
2025-06-11 18:15:06.781271
2025-06-11 18:14:37.336739
2025-06-11 18:15:07.549245
2025-06-11 18:15:09.127362
2025-06-11 18:15:07.748445
2025-06-11 18:15:08.460313
2025-06-11 18:15:09.075144
2025-06-11 18:15:08.985325
2025-06-11 18:15:09.015303
2025-06-11 18:15:09.391298
2025-06-11 18:15:08.980259
2025-06-11 18:15:09.004290
2025-06-11 18:15:08.320353
2025-06-11 18:14:53.156285
2025-06-11 18:15:07.839398
2025-06-11 18:15:08.335320
2025-06-11 18:15:07.720303
2025-06-11 18:15:10.166504
2025-06-11 18:15:08.009484
2025-06-11 18:15:10.408807
2025-06-11 18:15:08.744426
2025-06-11 18:14:54.052586
2025-06-11 18:15:10.620311
2025-06-11 18:15:09.996226
2025-06-11 18:15:09.854340
2025-06-11 18:14:37.628437
2025-06-11 18:15:10.401008
2025-06-11 18:15:09.257305
2025-06-11 18:14:57.941612
2025-06-11 18:15:09.302476
2025-06-11 18:15:10.217453
2025-06-11 18:15:08.632314
2025-06-11 18:15:09.860638
2025-06-11 18:15:11.058371
2025-06-11 18:14:50.060314
2025-06-11 18:15:09.938323
2025-06-11 18:15:10.817361
2025-06-11 18:15:10.780293
2025-06-11 18:15:11.064292
2025-06-11 18:15:02.538282
2025-06-11 18:15:10.980427
2025-06-11 18:15:11.346104
2025-06-11 18:15:10.210448
2025-06-11 18:15:10.585282
2025-06-11 18:15:11.198367
2025-06-11 18:15:10.707934
2025-06-11 18:15:11.227264
2025-06-11 18:15:10.919345
2025-06-11 18:15:01.113319
2025-06-11 18:14:42.768776
2025-06-11 18:15:12.489327
2025-06-11 18:15:12.430343
2025-06-11 18:15:11.824357
2025-06-11 18:14:43.331314
2025-06-11 18:15:12.562281
2025-06-11 18:15:13.871868
2025-06-11 18:15:12.475382
2025-06-11 18:15:12.705383
2025-06-11 18:15:12.803910
2025-06-11 18:15:12.450427
2025-06-11 18:15:14.354337
2025-06-11 18:15:13.716964
2025-06-11 18:15:11.240277
2025-06-11 18:15:14.783308
2025-06-11 18:15:13.053428
2025-06-11 18:15:13.418312
2025-06-11 18:15:14.504304
2025-06-11 18:15:13.980357
2025-06-11 18:15:12.722357
2025-06-11 18:15:14.308714
2025-06-11 18:15:14.747378
2025-06-11 18:14:45.058529
2025-06-11 18:15:13.435279
2025-06-11 18:15:13.961272
2025-06-11 18:15:13.592369
2025-06-11 18:15:14.646346
2025-06-11 18:15:14.144315
2025-06-11 18:14:46.813537
2025-06-11 18:15:13.206337
2025-06-11 18:14:53.879774
2025-06-11 18:15:06.112732
2025-06-11 18:14:53.988405
2025-06-11 18:15:16.403311
2025-06-11 18:15:15.685287
2025-06-11 18:15:03.055299
2025-06-11 18:15:15.682298
2025-06-11 18:15:14.553093
2025-06-11 18:15:16.472298
2025-06-11 18:15:15.951343
2025-06-11 18:15:17.637344
2025-06-11 18:15:16.413409
2025-06-11 18:15:17.470365
2025-06-11 18:14:27.171720
2025-06-11 18:15:16.272303
2025-06-11 18:15:18.092075
2025-06-11 18:15:18.538303
2025-06-11 18:15:19.071300
2025-06-11 18:15:16.979346
2025-06-11 18:14:28.855235
2025-06-11 18:15:04.249742
2025-06-11 18:15:17.245311
2025-06-11 18:14:54.079364
2025-06-11 18:15:17.314108
2025-06-11 18:14:59.333595
2025-06-11 18:15:17.130214
2025-06-11 18:15:18.103322
2025-06-11 18:15:17.256318
2025-06-11 18:15:20.072338
2025-06-11 18:15:07.817324
2025-06-11 18:15:17.685292
2025-06-11 18:15:19.337260
2025-06-11 18:15:04.822379
2025-06-11 18:15:18.868390
2025-06-11 18:15:19.714292
2025-06-11 18:15:19.962329
2025-06-11 18:15:19.385320
2025-06-11 18:15:20.006816
2025-06-11 18:15:17.455302
2025-06-11 18:15:08.466292
2025-06-11 18:15:17.986332
2025-06-11 18:15:19.294842
2025-06-11 18:15:09.854680
2025-06-11 18:15:21.389309
2025-06-11 18:15:20.159321
2025-06-11 18:15:19.886314
2025-06-11 18:15:19.472179
2025-06-11 18:15:18.152459
2025-06-11 18:15:19.461319
2025-06-11 18:15:20.405413
2025-06-11 18:15:08.955093
2025-06-11 18:15:20.978071
2025-06-11 18:15:20.670280
2025-06-11 18:15:20.784424
2025-06-11 18:15:21.436558
2025-06-11 18:15:19.841949
2025-06-11 18:15:20.943371
2025-06-11 18:15:21.322575
2025-06-11 18:15:21.017392
2025-06-11 18:15:22.328356
2025-06-11 18:15:20.633367
2025-06-11 18:15:22.010365
2025-06-11 18:14:52.636858
2025-06-11 18:15:12.509685
2025-06-11 18:15:21.557999
2025-06-11 18:15:23.246339
2025-06-11 18:15:23.061310
2025-06-11 18:15:22.710281
2025-06-11 18:15:21.853329
2025-06-11 18:15:21.250322
2025-06-11 18:15:02.564003
2025-06-11 18:15:22.811233
2025-06-11 18:15:11.554376
2025-06-11 18:15:20.589317
2025-06-11 18:15:23.797281
2025-06-11 18:15:23.050304
2025-06-11 18:15:22.843377
2025-06-11 18:15:24.658414
2025-06-11 18:15:23.818262
2025-06-11 18:15:23.937330
2025-06-11 18:15:22.934335
2025-06-11 18:15:23.877330
2025-06-11 18:15:22.831362
2025-06-11 18:15:25.490313
2025-06-11 18:15:24.176296
2025-06-11 18:15:26.717380
2025-06-11 18:15:25.670116
2025-06-11 18:15:25.497312
2025-06-11 18:15:25.454353
2025-06-11 18:15:24.425266
2025-06-11 18:15:22.509341
2025-06-11 18:15:26.470980
2025-06-11 18:15:25.137743
2025-06-11 18:15:12.881789
2025-06-11 18:15:24.132292
2025-06-11 18:15:14.186630
2025-06-11 18:15:25.824353
2025-06-11 18:15:26.490067
2025-06-11 18:15:27.307675
2025-06-11 18:15:26.372366
2025-06-11 18:14:43.435380
2025-06-11 18:15:26.624777
2025-06-11 18:15:27.818300
2025-06-11 18:15:27.294853
2025-06-11 18:15:26.188170
2025-06-11 18:15:26.522332
2025-06-11 18:15:26.772427
2025-06-11 18:15:27.441302
2025-06-11 18:15:14.845272
2025-06-11 18:15:26.921954
2025-06-11 18:15:27.664268
2025-06-11 18:15:27.795385
2025-06-11 18:15:27.635406
2025-06-11 18:15:01.129435
2025-06-11 18:15:27.771354
2025-06-11 18:15:27.181338
2025-06-11 18:15:27.253854
2025-06-11 18:15:27.928317
2025-06-11 18:15:29.124316
2025-06-11 18:15:28.781296
2025-06-11 18:15:03.233476
2025-06-11 18:15:27.295148
2025-06-11 18:15:27.478877
2025-06-11 18:15:29.028931
2025-06-11 18:15:21.889100
2025-06-11 18:15:13.581281
2025-06-11 18:15:28.582332
2025-06-11 18:15:29.782271
2025-06-11 18:15:29.363300
2025-06-11 18:15:20.956370
2025-06-11 18:15:30.135363
2025-06-11 18:15:29.763321
2025-06-11 18:15:30.846295
2025-06-11 18:15:29.748268
2025-06-11 18:15:29.982385
2025-06-11 18:15:28.437355
2025-06-11 18:14:43.956317
2025-06-11 18:15:31.032300
2025-06-11 18:14:45.694737
2025-06-11 18:15:30.123434
2025-06-11 18:15:31.110331
2025-06-11 18:15:31.421298
2025-06-11 18:15:29.849015
2025-06-11 18:15:30.695353
2025-06-11 18:15:30.963311
2025-06-11 18:15:31.279153
2025-06-11 18:15:30.266353
2025-06-11 18:15:32.432397
2025-06-11 18:15:31.098360
2025-06-11 18:15:30.763728
2025-06-11 18:15:31.923197
2025-06-11 18:15:32.541307
2025-06-11 18:15:32.055945
2025-06-11 18:15:32.541576
2025-06-11 18:15:32.572709
2025-06-11 18:15:02.652368
2025-06-11 18:15:31.760333
2025-06-11 18:15:18.969332
2025-06-11 18:15:32.484348
2025-06-11 18:15:30.627326
2025-06-11 18:15:33.004402
2025-06-11 18:15:01.438419
2025-06-11 18:15:33.301100
2025-06-11 18:15:33.358333
2025-06-11 18:15:33.202299
2025-06-11 18:15:19.276119
2025-06-11 18:14:59.321629
2025-06-11 18:15:32.607537
2025-06-11 18:15:34.300310
2025-06-11 18:15:33.441315
2025-06-11 18:15:32.829180
2025-06-11 18:15:33.185113
2025-06-11 18:14:52.477350
2025-06-11 18:15:20.183420
2025-06-11 18:15:20.435059
2025-06-11 18:15:33.849283
2025-06-11 18:15:33.406678
2025-06-11 18:15:21.305658
2025-06-11 18:15:35.783525
2025-06-11 18:15:34.807343
2025-06-11 18:15:34.422456
2025-06-11 18:15:32.451865
2025-06-11 18:15:33.911343
2025-06-11 18:15:34.160353
2025-06-11 18:15:34.280278
2025-06-11 18:15:23.137330
2025-06-11 18:15:35.715242
2025-06-11 18:15:35.624395
2025-06-11 18:15:35.748251
2025-06-11 18:15:34.828329
2025-06-11 18:15:37.040409
2025-06-11 18:15:34.370451
2025-06-11 18:15:35.412300
2025-06-11 18:15:36.788354
2025-06-11 18:15:35.655235
2025-06-11 18:15:35.804086
2025-06-11 18:15:07.009355
2025-06-11 18:15:35.455966
2025-06-11 18:15:09.368276
2025-06-11 18:15:35.669301
2025-06-11 18:15:37.522414
2025-06-11 18:15:35.106330
2025-06-11 18:15:37.000315
2025-06-11 18:15:37.811385
2025-06-11 18:15:35.726624
2025-06-11 18:15:02.637399
2025-06-11 18:15:37.577339
2025-06-11 18:15:37.282514
2025-06-11 18:15:37.899528
2025-06-11 18:15:09.554335
2025-06-11 18:15:38.739276
2025-06-11 18:15:37.964214
2025-06-11 18:15:37.684352
2025-06-11 18:15:37.153620
2025-06-11 18:15:38.116089
2025-06-11 18:15:38.307475
2025-06-11 18:15:28.489583
2025-06-11 18:15:36.919401
2025-06-11 18:15:25.031078
2025-06-11 18:15:38.992032
2025-06-11 18:15:38.171296
2025-06-11 18:15:09.802336
2025-06-11 18:15:39.226322
2025-06-11 18:15:15.876398
2025-06-11 18:15:21.620403
2025-06-11 18:15:39.454398
2025-06-11 18:15:39.418323
2025-06-11 18:15:26.362529
2025-06-11 18:15:37.318334
2025-06-11 18:15:39.233604
2025-06-11 18:15:38.853338
2025-06-11 18:15:39.612445
2025-06-11 18:15:16.146594
2025-06-11 18:15:38.320349
2025-06-11 18:15:38.175288
2025-06-11 18:15:38.988556
2025-06-11 18:15:39.379101
2025-06-11 18:15:39.274681
2025-06-11 18:15:40.628301
2025-06-11 18:15:41.227335
2025-06-11 18:15:19.720514
2025-06-11 18:14:55.956165
2025-06-11 18:15:39.038347
2025-06-11 18:15:40.449309
2025-06-11 18:15:39.701362
2025-06-11 18:15:40.654437
2025-06-11 18:15:38.643274
2025-06-11 18:15:41.299510
2025-06-11 18:15:41.426313
2025-06-11 18:15:39.578444
2025-06-11 18:15:38.723292
2025-06-11 18:15:41.032369
2025-06-11 18:15:40.967289
2025-06-11 18:15:42.106433
2025-06-11 18:15:41.558806
2025-06-11 18:15:41.353301
2025-06-11 18:15:42.389337
2025-06-11 18:15:41.415281
2025-06-11 18:15:42.394609
2025-06-11 18:15:28.156295
2025-06-11 18:15:42.031436
2025-06-11 18:15:42.016348
2025-06-11 18:15:42.912712
2025-06-11 18:15:29.838288
2025-06-11 18:15:42.340907
2025-06-11 18:15:43.282347
2025-06-11 18:15:42.459305
2025-06-11 18:15:43.760271
2025-06-11 18:15:42.601310
2025-06-11 18:15:26.141382
2025-06-11 18:15:43.559785
2025-06-11 18:15:44.963290
2025-06-11 18:15:44.374381
2025-06-11 18:15:43.696308
2025-06-11 18:15:43.858860
2025-06-11 18:15:32.181204
2025-06-11 18:15:44.268316
2025-06-11 18:15:44.661323
2025-06-11 18:15:45.049345
2025-06-11 18:15:43.980432
2025-06-11 18:15:43.787359
2025-06-11 18:15:46.457050
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 48, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 53, 0, 23, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 23, 48, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 53, 0, 23, 23, 0, 48, 0, 0, 0, 23, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 7.86; stdev rank: 14.237289067796581; total pools: 195.36

2025-06-11 18:15:45.433383
2025-06-11 18:15:35.937411
2025-06-11 18:15:43.270358
2025-06-11 18:15:45.423308
2025-06-11 18:15:18.874410
2025-06-11 18:15:46.271443
2025-06-11 18:15:47.910260
2025-06-11 18:15:46.748363
2025-06-11 18:15:35.370314
2025-06-11 18:15:44.579302
2025-06-11 18:15:47.501329
2025-06-11 18:15:37.774156
2025-06-11 18:15:47.615312
2025-06-11 18:15:18.775361
2025-06-11 18:15:45.271298
2025-06-11 18:15:32.284319
2025-06-11 18:15:21.415321
2025-06-11 18:15:47.303280
2025-06-11 18:15:33.540451
2025-06-11 18:15:39.681417
2025-06-11 18:15:05.960607
2025-06-11 18:15:04.850361
2025-06-11 18:15:46.797304
2025-06-11 18:15:46.291633
2025-06-11 18:15:48.166324
2025-06-11 18:15:47.759357
2025-06-11 18:15:48.718677
2025-06-11 18:15:47.910314
2025-06-11 18:15:48.642314
2025-06-11 18:15:46.495360
2025-06-11 18:15:48.422340
2025-06-11 18:15:48.540460
2025-06-11 18:15:48.529334
2025-06-11 18:15:48.893053
2025-06-11 18:15:49.058320
2025-06-11 18:15:48.042323
2025-06-11 18:15:39.773534
2025-06-11 18:15:48.995370
2025-06-11 18:15:49.203834
2025-06-11 18:15:50.231362
2025-06-11 18:15:49.262287
2025-06-11 18:15:50.082341
2025-06-11 18:15:49.947398
2025-06-11 18:15:50.414355
2025-06-11 18:15:50.119299
2025-06-11 18:15:49.887903
2025-06-11 18:15:50.616069
2025-06-11 18:15:50.507370
2025-06-11 18:15:25.664427
2025-06-11 18:15:49.139550
2025-06-11 18:15:50.904263
2025-06-11 18:15:49.534316
2025-06-11 18:15:36.059333
2025-06-11 18:15:19.815817
2025-06-11 18:15:52.485290
2025-06-11 18:15:51.239333
2025-06-11 18:15:52.741648
2025-06-11 18:15:49.878037
2025-06-11 18:15:52.062343
2025-06-11 18:15:52.213406
2025-06-11 18:15:10.480225
2025-06-11 18:15:52.756358
2025-06-11 18:15:52.565318
2025-06-11 18:15:42.905802
2025-06-11 18:15:53.003320
2025-06-11 18:15:53.940326
2025-06-11 18:15:52.487959
2025-06-11 18:15:54.061373
2025-06-11 18:15:54.075325
2025-06-11 18:15:45.304297
2025-06-11 18:15:54.613254
2025-06-11 18:15:53.196380
2025-06-11 18:15:40.238410
