Beginning of run
landscape params:
2025-06-11 18:44:58.613267
2025-06-11 18:44:57.648596
2025-06-11 18:44:57.332052
2025-06-11 18:44:40.609895
2025-06-11 18:44:58.320709
2025-06-11 18:44:58.662541
2025-06-11 18:44:59.759247
2025-06-11 18:44:49.025552
2025-06-11 18:44:59.455589
2025-06-11 18:44:45.200841
2025-06-11 18:44:58.296131
2025-06-11 18:44:37.655796
2025-06-11 18:44:44.550670
2025-06-11 18:44:59.671094
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6883333333333335; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 490.85

2025-06-11 18:45:00.369884
2025-06-11 18:45:01.143103
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.6908333333333334; avg rank: 0.2; stdev rank: 0.4898979485566357; total pools: 288.09

2025-06-11 18:45:00.929644
2025-06-11 18:44:31.922075
2025-06-11 18:45:00.215518
2025-06-11 18:44:58.465660
2025-06-11 18:45:00.186115
2025-06-11 18:45:02.259524
2025-06-11 18:45:02.041583
2025-06-11 18:44:39.907656
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.48833333333333334; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 482.21

2025-06-11 18:44:41.155098
2025-06-11 18:45:02.344941
2025-06-11 18:45:02.430721
2025-06-11 18:45:02.767115
2025-06-11 18:45:01.872543
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.49416666666666664; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 695.9

2025-06-11 18:44:35.504348
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7291666666666667; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 711.92

2025-06-11 18:45:02.741588
2025-06-11 18:45:03.056071
2025-06-11 18:44:28.100791
2025-06-11 18:45:03.229518
2025-06-11 18:44:32.193613
2025-06-11 18:45:04.324878
2025-06-11 18:45:03.667725
2025-06-11 18:44:50.621971
2025-06-11 18:45:04.622567
2025-06-11 18:45:04.757931
2025-06-11 18:45:04.411549
2025-06-11 18:45:04.761346
2025-06-11 18:45:05.146582
2025-06-11 18:44:54.382605
2025-06-11 18:45:04.286824
2025-06-11 18:45:05.286950
2025-06-11 18:45:04.509572
2025-06-11 18:45:04.950910
2025-06-11 18:44:49.622728
2025-06-11 18:45:06.079587
2025-06-11 18:45:05.199489
2025-06-11 18:45:06.033120
2025-06-11 18:44:33.169710
2025-06-11 18:44:57.096540
2025-06-11 18:45:06.947580
2025-06-11 18:45:06.673548
2025-06-11 18:45:07.619557
2025-06-11 18:45:07.066538
2025-06-11 18:45:06.933698
2025-06-11 18:45:07.666607
2025-06-11 18:44:39.758581
2025-06-11 18:45:06.357481
2025-06-11 18:44:25.436663
2025-06-11 18:45:06.882534
2025-06-11 18:45:06.818293
2025-06-11 18:45:06.840914
2025-06-11 18:44:40.740275
2025-06-11 18:45:09.149143
2025-06-11 18:45:06.935648
2025-06-11 18:44:38.845808
2025-06-11 18:44:59.750541
2025-06-11 18:45:08.926621
2025-06-11 18:44:52.562337
2025-06-11 18:45:08.144437
2025-06-11 18:45:09.232739
2025-06-11 18:45:09.072208
2025-06-11 18:45:10.021070
2025-06-11 18:44:45.929565
2025-06-11 18:45:09.452959
2025-06-11 18:45:09.431986
2025-06-11 18:45:09.652634
2025-06-11 18:44:54.584845
2025-06-11 18:45:09.526519
2025-06-11 18:44:51.235926
2025-06-11 18:45:10.045854
2025-06-11 18:45:09.151488
2025-06-11 18:44:37.294001
2025-06-11 18:45:11.057425
2025-06-11 18:44:12.742361
2025-06-11 18:45:10.210326
2025-06-11 18:45:10.651347
2025-06-11 18:45:10.172664
2025-06-11 18:45:11.498903
2025-06-11 18:45:08.964410
2025-06-11 18:45:11.191640
2025-06-11 18:45:11.036494
2025-06-11 18:45:11.072475
2025-06-11 18:45:10.974527
2025-06-11 18:45:11.506543
2025-06-11 18:45:10.207042
2025-06-11 18:44:28.336716
2025-06-11 18:45:10.185624
2025-06-11 18:44:46.418719
2025-06-11 18:45:11.560556
2025-06-11 18:45:10.951509
2025-06-11 18:45:12.350879
2025-06-11 18:45:12.802926
2025-06-11 18:44:43.489104
2025-06-11 18:45:03.723962
2025-06-11 18:45:12.994800
2025-06-11 18:45:12.714694
2025-06-11 18:45:11.788775
2025-06-11 18:45:13.321594
2025-06-11 18:45:12.934655
2025-06-11 18:44:58.078306
2025-06-11 18:45:13.580833
2025-06-11 18:45:12.798559
2025-06-11 18:45:13.610588
2025-06-11 18:45:14.110120
2025-06-11 18:45:12.077388
2025-06-11 18:45:14.745089
2025-06-11 18:45:12.955678
2025-06-11 18:45:13.800936
2025-06-11 18:45:14.673478
2025-06-11 18:45:15.412447
2025-06-11 18:45:13.177022
2025-06-11 18:45:00.509528
2025-06-11 18:45:15.140161
2025-06-11 18:45:16.018635
2025-06-11 18:45:15.738625
2025-06-11 18:45:16.228629
2025-06-11 18:45:15.654618
2025-06-11 18:45:13.781782
2025-06-11 18:45:15.413120
2025-06-11 18:45:15.751072
2025-06-11 18:45:15.766367
2025-06-11 18:45:13.858556
2025-06-11 18:45:15.921672
2025-06-11 18:45:01.179081
2025-06-11 18:45:06.739906
2025-06-11 18:45:16.003538
2025-06-11 18:45:07.110478
2025-06-11 18:45:15.932551
2025-06-11 18:45:15.289169
2025-06-11 18:45:16.247007
2025-06-11 18:45:01.453741
2025-06-11 18:45:06.030133
2025-06-11 18:44:24.337557
2025-06-11 18:45:15.672646
2025-06-11 18:45:16.678539
2025-06-11 18:45:17.407593
2025-06-11 18:45:17.281623
2025-06-11 18:45:17.643624
2025-06-11 18:44:56.477437
2025-06-11 18:45:15.547124
2025-06-11 18:44:55.531656
2025-06-11 18:45:17.512614
2025-06-11 18:45:15.946975
2025-06-11 18:45:18.311827
2025-06-11 18:45:17.366043
2025-06-11 18:45:17.289710
2025-06-11 18:45:17.916489
2025-06-11 18:45:17.769672
2025-06-11 18:45:18.462600
2025-06-11 18:45:18.945259
2025-06-11 18:45:18.087487
2025-06-11 18:45:19.054463
2025-06-11 18:44:17.264164
2025-06-11 18:45:18.523021
2025-06-11 18:45:19.107152
2025-06-11 18:45:17.777523
2025-06-11 18:45:19.152596
2025-06-11 18:45:17.886472
2025-06-11 18:45:19.155913
2025-06-11 18:45:20.182869
2025-06-11 18:45:01.945860
2025-06-11 18:45:19.859612
2025-06-11 18:45:18.806525
2025-06-11 18:45:19.008480
2025-06-11 18:45:20.106935
2025-06-11 18:45:20.800352
2025-06-11 18:45:20.978522
2025-06-11 18:45:20.893294
2025-06-11 18:45:18.522099
2025-06-11 18:45:19.808554
2025-06-11 18:45:11.127231
2025-06-11 18:45:01.464699
2025-06-11 18:45:20.027558
2025-06-11 18:45:21.337553
2025-06-11 18:45:20.111532
2025-06-11 18:45:21.869383
2025-06-11 18:45:20.954512
2025-06-11 18:45:20.922638
2025-06-11 18:45:20.757719
2025-06-11 18:45:21.809518
2025-06-11 18:45:21.254090
2025-06-11 18:45:22.090645
2025-06-11 18:45:22.530540
2025-06-11 18:45:23.044562
2025-06-11 18:45:23.142567
2025-06-11 18:45:20.611562
2025-06-11 18:45:22.171347
2025-06-11 18:45:21.863163
2025-06-11 18:44:52.599726
2025-06-11 18:45:23.102501
2025-06-11 18:45:22.298791
2025-06-11 18:45:22.508533
2025-06-11 18:45:22.548797
2025-06-11 18:45:23.034148
2025-06-11 18:45:24.165539
2025-06-11 18:45:02.994632
2025-06-11 18:45:22.071236
2025-06-11 18:45:22.431543
2025-06-11 18:45:23.996511
2025-06-11 18:45:21.675555
2025-06-11 18:45:24.083764
2025-06-11 18:45:24.297448
2025-06-11 18:45:24.615524
2025-06-11 18:45:23.793303
2025-06-11 18:44:56.126925
2025-06-11 18:45:22.677531
2025-06-11 18:45:25.823653
2025-06-11 18:45:10.648594
2025-06-11 18:45:25.845240
2025-06-11 18:45:23.101663
2025-06-11 18:45:25.797503
2025-06-11 18:45:24.597575
2025-06-11 18:44:50.847203
2025-06-11 18:45:25.140313
2025-06-11 18:45:25.587473
2025-06-11 18:45:11.425157
2025-06-11 18:45:25.521675
2025-06-11 18:45:25.100901
2025-06-11 18:44:54.667602
2025-06-11 18:45:25.192520
2025-06-11 18:45:25.614239
2025-06-11 18:45:25.426840
2025-06-11 18:45:26.942633
2025-06-11 18:45:25.573535
2025-06-11 18:45:26.796513
2025-06-11 18:45:25.503700
2025-06-11 18:45:27.102732
2025-06-11 18:45:26.978641
2025-06-11 18:45:27.022487
2025-06-11 18:45:24.398544
2025-06-11 18:45:27.897053
2025-06-11 18:45:28.363575
2025-06-11 18:45:27.258618
2025-06-11 18:45:25.532890
2025-06-11 18:44:44.614615
2025-06-11 18:45:14.613939
2025-06-11 18:44:46.289762
2025-06-11 18:45:27.690773
2025-06-11 18:45:28.100843
2025-06-11 18:45:28.493932
2025-06-11 18:45:08.849164
2025-06-11 18:45:28.629868
2025-06-11 18:45:27.632556
2025-06-11 18:45:28.254734
2025-06-11 18:45:04.595268
2025-06-11 18:45:02.320753
2025-06-11 18:45:28.624674
2025-06-11 18:45:29.206711
2025-06-11 18:45:28.276625
2025-06-11 18:45:28.289453
2025-06-11 18:45:29.168017
2025-06-11 18:45:29.672319
2025-06-11 18:45:27.543030
2025-06-11 18:45:30.039536
2025-06-11 18:45:28.013005
2025-06-11 18:45:28.855416
2025-06-11 18:44:40.102520
2025-06-11 18:45:10.320669
2025-06-11 18:45:16.387541
2025-06-11 18:45:29.500066
2025-06-11 18:45:29.993519
2025-06-11 18:45:30.606077
2025-06-11 18:45:30.419550
2025-06-11 18:45:30.486550
2025-06-11 18:45:30.198518
2025-06-11 18:44:56.209422
2025-06-11 18:45:30.386562
2025-06-11 18:45:31.297551
2025-06-11 18:45:28.889673
2025-06-11 18:45:31.686623
2025-06-11 18:45:29.980638
2025-06-11 18:44:56.273549
2025-06-11 18:45:31.965489
2025-06-11 18:45:31.586595
2025-06-11 18:45:32.291631
2025-06-11 18:45:31.462591
2025-06-11 18:45:18.641504
2025-06-11 18:45:32.280569
2025-06-11 18:45:32.378626
2025-06-11 18:45:33.061380
2025-06-11 18:45:18.850677
2025-06-11 18:45:32.990936
2025-06-11 18:45:15.390653
2025-06-11 18:45:32.179533
2025-06-11 18:45:18.281505
2025-06-11 18:45:32.677576
2025-06-11 18:45:33.622640
2025-06-11 18:45:33.222713
2025-06-11 18:45:32.001995
2025-06-11 18:45:33.722985
2025-06-11 18:45:32.811530
2025-06-11 18:45:31.286017
2025-06-11 18:45:33.573546
2025-06-11 18:45:10.403640
2025-06-11 18:45:34.105527
2025-06-11 18:45:21.111946
2025-06-11 18:45:30.491542
2025-06-11 18:45:32.973716
2025-06-11 18:45:33.239638
2025-06-11 18:45:34.631119
2025-06-11 18:45:34.724571
2025-06-11 18:45:18.176178
2025-06-11 18:45:33.990446
2025-06-11 18:45:18.237875
2025-06-11 18:44:51.947617
2025-06-11 18:45:25.337979
2025-06-11 18:45:35.549623
2025-06-11 18:45:34.639285
2025-06-11 18:45:04.911586
2025-06-11 18:45:35.254734
2025-06-11 18:45:35.149591
2025-06-11 18:45:35.300686
2025-06-11 18:45:34.983525
2025-06-11 18:45:35.782719
2025-06-11 18:45:22.366524
2025-06-11 18:45:35.663308
2025-06-11 18:45:35.833360
2025-06-11 18:45:35.836490
2025-06-11 18:45:35.701734
2025-06-11 18:45:36.818712
2025-06-11 18:45:36.644204
2025-06-11 18:45:33.833916
2025-06-11 18:45:36.533689
2025-06-11 18:45:36.601459
2025-06-11 18:45:35.021398
2025-06-11 18:45:37.022957
2025-06-11 18:45:37.999935
2025-06-11 18:45:22.406461
2025-06-11 18:45:38.094913
2025-06-11 18:45:36.964573
2025-06-11 18:45:14.662927
2025-06-11 18:45:37.546617
2025-06-11 18:45:37.595207
2025-06-11 18:45:38.547736
2025-06-11 18:45:39.279566
2025-06-11 18:45:36.659579
2025-06-11 18:45:37.153045
2025-06-11 18:45:39.110283
2025-06-11 18:45:26.792572
2025-06-11 18:45:38.867663
2025-06-11 18:45:05.180851
2025-06-11 18:45:38.655562
2025-06-11 18:45:37.672185
2025-06-11 18:45:39.825387
2025-06-11 18:45:29.437693
2025-06-11 18:45:38.243544
2025-06-11 18:45:39.668649
2025-06-11 18:45:39.715880
2025-06-11 18:45:39.999344
2025-06-11 18:44:42.589779
2025-06-11 18:45:40.641539
2025-06-11 18:45:40.591548
2025-06-11 18:45:41.771296
2025-06-11 18:45:39.254502
2025-06-11 18:45:39.996535
2025-06-11 18:45:39.985792
2025-06-11 18:45:30.061595
2025-06-11 18:45:40.398620
2025-06-11 18:45:09.428490
2025-06-11 18:45:27.308502
2025-06-11 18:45:42.001847
2025-06-11 18:45:40.744633
2025-06-11 18:45:41.726755
2025-06-11 18:45:41.404812
2025-06-11 18:45:42.914652
2025-06-11 18:45:42.230526
2025-06-11 18:45:32.054962
2025-06-11 18:45:41.777901
2025-06-11 18:45:42.933659
2025-06-11 18:45:42.669566
2025-06-11 18:45:43.326260
2025-06-11 18:45:43.897652
2025-06-11 18:45:31.916067
2025-06-11 18:45:42.265829
2025-06-11 18:45:42.660534
2025-06-11 18:45:42.919168
2025-06-11 18:45:44.699549
2025-06-11 18:45:45.711784
2025-06-11 18:45:45.327134
2025-06-11 18:45:10.020578
2025-06-11 18:45:44.931600
2025-06-11 18:45:45.591931
2025-06-11 18:45:43.539130
2025-06-11 18:45:44.878541
2025-06-11 18:45:44.778353
2025-06-11 18:45:44.547499
2025-06-11 18:45:43.265138
2025-06-11 18:45:42.284442
2025-06-11 18:45:13.827892
2025-06-11 18:45:45.632526
2025-06-11 18:45:42.446833
2025-06-11 18:45:45.534607
2025-06-11 18:44:53.404288
2025-06-11 18:45:43.601961
2025-06-11 18:45:47.304512
2025-06-11 18:45:46.749595
2025-06-11 18:45:11.146632
2025-06-11 18:45:46.688546
2025-06-11 18:45:34.111573
2025-06-11 18:45:45.357743
2025-06-11 18:45:47.265184
2025-06-11 18:45:43.594645
2025-06-11 18:45:46.598592
2025-06-11 18:45:46.976734
2025-06-11 18:45:45.142491
2025-06-11 18:45:45.701656
2025-06-11 18:44:59.719578
2025-06-11 18:45:48.516869
2025-06-11 18:45:47.494549
2025-06-11 18:45:37.531680
2025-06-11 18:45:47.379606
2025-06-11 18:45:47.293646
2025-06-11 18:45:48.225062
2025-06-11 18:45:34.191475
2025-06-11 18:45:48.567170
2025-06-11 18:45:38.330662
2025-06-11 18:45:11.983341
2025-06-11 18:45:48.665329
2025-06-11 18:45:48.360649
2025-06-11 18:45:47.605771
2025-06-11 18:45:36.330984
2025-06-11 18:45:48.962037
2025-06-11 18:45:48.677038
2025-06-11 18:45:34.682670
2025-06-11 18:45:49.387611
2025-06-11 18:45:09.606946
2025-06-11 18:45:49.070975
2025-06-11 18:45:49.563321
2025-06-11 18:45:48.971563
2025-06-11 18:45:50.397658
2025-06-11 18:45:47.019569
2025-06-11 18:45:50.263590
2025-06-11 18:45:51.326460
2025-06-11 18:45:49.823546
2025-06-11 18:45:49.086140
2025-06-11 18:45:50.413721
2025-06-11 18:45:47.571569
2025-06-11 18:45:49.326632
2025-06-11 18:45:49.896149
2025-06-11 18:45:40.309222
2025-06-11 18:45:36.084637
2025-06-11 18:45:12.444616
2025-06-11 18:45:50.524982
2025-06-11 18:45:51.539827
2025-06-11 18:45:50.894571
2025-06-11 18:45:52.051585
2025-06-11 18:45:51.932512
2025-06-11 18:45:52.289777
2025-06-11 18:45:51.878928
2025-06-11 18:45:34.432497
2025-06-11 18:45:19.803570
2025-06-11 18:45:52.116463
2025-06-11 18:45:43.444609
2025-06-11 18:45:51.492111
2025-06-11 18:45:53.500964
2025-06-11 18:45:52.355493
2025-06-11 18:45:52.526068
2025-06-11 18:45:52.278523
2025-06-11 18:45:50.388557
2025-06-11 18:45:51.787612
2025-06-11 18:45:24.544847
2025-06-11 18:45:51.127400
2025-06-11 18:45:27.622043
2025-06-11 18:45:53.422618
2025-06-11 18:45:50.298573
2025-06-11 18:45:41.589788
2025-06-11 18:45:53.787606
2025-06-11 18:45:53.540639
2025-06-11 18:45:54.595230
2025-06-11 18:45:52.498906
2025-06-11 18:45:54.058525
2025-06-11 18:45:52.796930
2025-06-11 18:45:52.162507
2025-06-11 18:45:54.545547
2025-06-11 18:45:55.654741
2025-06-11 18:45:55.744639
2025-06-11 18:45:53.755073
2025-06-11 18:45:55.110880
2025-06-11 18:45:55.049299
2025-06-11 18:45:39.009414
2025-06-11 18:45:55.650951
2025-06-11 18:45:54.644572
2025-06-11 18:45:35.625771
2025-06-11 18:45:54.688332
2025-06-11 18:45:56.877557
2025-06-11 18:45:56.176538
2025-06-11 18:45:13.635470
2025-06-11 18:45:20.860332
2025-06-11 18:45:56.173106
2025-06-11 18:45:57.597652
2025-06-11 18:45:56.301605
2025-06-11 18:45:56.082450
2025-06-11 18:45:57.112231
2025-06-11 18:45:57.871589
2025-06-11 18:45:58.318471
2025-06-11 18:45:08.719707
2025-06-11 18:45:57.384223
2025-06-11 18:45:58.826873
2025-06-11 18:45:57.960619
2025-06-11 18:45:45.066674
2025-06-11 18:45:59.449521
2025-06-11 18:45:59.048568
2025-06-11 18:45:33.065787
2025-06-11 18:45:58.045147
2025-06-11 18:45:56.856544
2025-06-11 18:45:48.779626
2025-06-11 18:45:55.887331
2025-06-11 18:45:31.113583
2025-06-11 18:46:00.224265
2025-06-11 18:45:19.316086
2025-06-11 18:46:00.364522
2025-06-11 18:46:00.563529
2025-06-11 18:45:57.169565
2025-06-11 18:45:34.288557
2025-06-11 18:45:58.510083
2025-06-11 18:46:00.187646
2025-06-11 18:45:59.690703
2025-06-11 18:46:00.264689
2025-06-11 18:46:00.769607
2025-06-11 18:46:01.990612
2025-06-11 18:46:00.910605
2025-06-11 18:46:00.740155
2025-06-11 18:46:00.693522
2025-06-11 18:45:43.591867
2025-06-11 18:46:01.536363
2025-06-11 18:46:01.824593
2025-06-11 18:45:51.210604
2025-06-11 18:46:01.736668
2025-06-11 18:46:01.295536
2025-06-11 18:46:01.573226
2025-06-11 18:45:50.535637
2025-06-11 18:46:02.849561
2025-06-11 18:46:02.860690
2025-06-11 18:46:02.172015
2025-06-11 18:46:03.007583
2025-06-11 18:46:01.804020
2025-06-11 18:45:26.461602
2025-06-11 18:46:01.302036
2025-06-11 18:46:01.835523
2025-06-11 18:46:02.887479
2025-06-11 18:45:54.685454
2025-06-11 18:46:03.087133
2025-06-11 18:45:29.530514
2025-06-11 18:46:02.864141
2025-06-11 18:46:03.121563
2025-06-11 18:46:03.290591
2025-06-11 18:45:19.713786
2025-06-11 18:46:04.456351
2025-06-11 18:46:04.377636
2025-06-11 18:46:03.268851
2025-06-11 18:45:52.483057
2025-06-11 18:46:04.256531
2025-06-11 18:46:03.892826
2025-06-11 18:45:54.446645
2025-06-11 18:46:01.928587
2025-06-11 18:46:04.357822
2025-06-11 18:46:05.455701
2025-06-11 18:46:05.404692
2025-06-11 18:46:02.866545
2025-06-11 18:46:04.619625
2025-06-11 18:46:04.559643
2025-06-11 18:46:05.499920
2025-06-11 18:45:43.003146
2025-06-11 18:46:05.932494
2025-06-11 18:46:05.485799
2025-06-11 18:46:05.483528
2025-06-11 18:45:49.704147
2025-06-11 18:46:06.716421
2025-06-11 18:46:06.841189
2025-06-11 18:46:06.710545
2025-06-11 18:45:55.294714
2025-06-11 18:46:06.755772
2025-06-11 18:45:28.125255
2025-06-11 18:45:50.105650
2025-06-11 18:46:06.602907
2025-06-11 18:46:05.956656
2025-06-11 18:46:06.231579
2025-06-11 18:46:07.765798
2025-06-11 18:46:07.482489
2025-06-11 18:46:07.576535
2025-06-11 18:46:08.080600
2025-06-11 18:46:08.334601
2025-06-11 18:46:05.971598
2025-06-11 18:46:08.864549
2025-06-11 18:46:07.182614
2025-06-11 18:46:06.921602
2025-06-11 18:46:08.276915
2025-06-11 18:46:07.571361
2025-06-11 18:46:08.955577
2025-06-11 18:46:07.931576
2025-06-11 18:46:08.459565
2025-06-11 18:46:09.695122
2025-06-11 18:46:08.957788
2025-06-11 18:46:09.610539
2025-06-11 18:46:09.383581
2025-06-11 18:46:10.700549
2025-06-11 18:46:09.763578
2025-06-11 18:46:09.212406
2025-06-11 18:46:09.625560
2025-06-11 18:46:09.593532
2025-06-11 18:45:45.539522
2025-06-11 18:46:10.289572
2025-06-11 18:46:09.745474
2025-06-11 18:45:36.931846
2025-06-11 18:46:11.510755
2025-06-11 18:46:11.612077
2025-06-11 18:46:11.441472
2025-06-11 18:46:11.858139
2025-06-11 18:46:11.754338
2025-06-11 18:46:11.847535
2025-06-11 18:46:10.022323
2025-06-11 18:46:11.554883
2025-06-11 18:46:11.700610
2025-06-11 18:46:12.517630
2025-06-11 18:46:12.469581
2025-06-11 18:46:12.809195
2025-06-11 18:45:32.443757
2025-06-11 18:46:11.432042
2025-06-11 18:46:12.689536
2025-06-11 18:46:12.642641
2025-06-11 18:46:11.346407
2025-06-11 18:46:11.319995
2025-06-11 18:45:37.964875
2025-06-11 18:46:13.396166
2025-06-11 18:45:49.079504
2025-06-11 18:46:10.819829
2025-06-11 18:46:11.725562
2025-06-11 18:46:13.390322
2025-06-11 18:46:00.682331
2025-06-11 18:45:29.537993
2025-06-11 18:46:13.702356
2025-06-11 18:46:12.742922
2025-06-11 18:46:13.725573
2025-06-11 18:46:13.449543
2025-06-11 18:46:11.935586
2025-06-11 18:46:13.797210
2025-06-11 18:45:58.544489
2025-06-11 18:46:13.306292
2025-06-11 18:45:33.612642
2025-06-11 18:46:13.699661
2025-06-11 18:45:41.086543
2025-06-11 18:46:15.046518
2025-06-11 18:46:15.049861
2025-06-11 18:46:13.747994
2025-06-11 18:46:14.613646
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
