Beginning of run
landscape params:
[228, 374, 1019, 514, 202, 47, 1015, 187, 863, 753, 359, 202, 187, 47, 359, 47, 47, 814, 245, 425, 326, 1019, 564, 749, 248, 254, 187, 49, 1019, 286, 920, 908, 215, 290, 228, 1015, 1006, 0, 286, 940, 254, 215, 425, 374, 290, 231, 230, 47, 825, 749, 1019, 580, 290, 47, 286, 286, 359, 461, 439, 368, 187, 254, 564, 186, 290, 374, 825, 303, 720, 245, 374, 467, 1019, 425, 215, 368, 201, 525, 814, 286, 286, 1019, 853, 186, 228, 48, 286, 439, 187, 200, 47, 286, 749, 523, 359, 290, 525, 661, 425, 825]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5741666666666666; avg rank: 432.82; stdev rank: 293.0824245839385; total pools: 271.52

2025-06-11 18:22:48.659802
2025-06-11 18:23:04.716176
2025-06-11 18:23:03.278310
2025-06-11 18:23:04.527360
2025-06-11 18:22:51.275397
2025-06-11 18:23:04.265369
2025-06-11 18:23:04.189472
2025-06-11 18:23:02.947103
2025-06-11 18:22:52.791993
2025-06-11 18:23:06.002356
2025-06-11 18:23:05.057254
2025-06-11 18:23:05.680914
2025-06-11 18:23:05.485439
2025-06-11 18:23:06.510298
2025-06-11 18:22:53.564601
2025-06-11 18:22:28.435352
2025-06-11 18:23:06.122590
2025-06-11 18:23:06.112600
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[187, 374, 352, 514, 202, 47, 201, 187, 977, 422, 49, 202, 187, 47, 195, 47, 47, 814, 1019, 248, 326, 671, 425, 200, 239, 254, 187, 0, 1019, 290, 920, 200, 248, 298, 202, 1015, 1019, 0, 200, 368, 248, 359, 248, 374, 200, 195, 195, 47, 825, 248, 757, 359, 325, 47, 195, 1019, 359, 461, 200, 0, 187, 352, 425, 298, 359, 0, 325, 48, 0, 245, 265, 248, 49, 49, 200, 201, 0, 195, 564, 425, 202, 254, 425, 359, 228, 48, 200, 439, 187, 200, 47, 286, 425, 200, 200, 290, 352, 564, 422, 299]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333334; avg rank: 311.22; stdev rank: 251.0917991492355; total pools: 286.15

2025-06-11 18:22:39.885874
2025-06-11 18:22:53.907421
2025-06-11 18:23:05.398336
2025-06-11 18:23:06.839950
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[228, 374, 1019, 47, 202, 47, 368, 47, 977, 290, 49, 202, 187, 47, 359, 47, 47, 814, 2030, 425, 1019, 671, 359, 908, 239, 200, 187, 47, 749, 526, 920, 908, 368, 240, 228, 1015, 637, 0, 286, 359, 254, 359, 425, 514, 374, 186, 979, 187, 722, 1019, 757, 580, 514, 47, 713, 187, 720, 228, 464, 746, 187, 967, 564, 352, 359, 47, 286, 47, 720, 464, 564, 467, 1019, 425, 228, 290, 47, 49, 814, 425, 47, 963, 977, 47, 228, 48, 49, 439, 187, 200, 47, 997, 425, 368, 359, 374, 187, 661, 422, 47]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.7241666666666667; avg rank: 430.4; stdev rank: 347.16751000057593; total pools: 492.77

2025-06-11 18:23:08.921768
2025-06-11 18:23:06.935236
2025-06-11 18:22:53.838992
2025-06-11 18:23:08.018362
2025-06-11 18:23:09.561353
2025-06-11 18:23:08.782175
2025-06-11 18:22:59.883259
2025-06-11 18:23:07.913340
2025-06-11 18:22:34.951899
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 290, 290, 47, 1019, 47, 1019, 286, 953, 290, 286, 832, 1019, 1019, 47, 47, 228, 464, 1019, 940, 286, 215, 1019, 908, 1019, 1019, 900, 47, 1019, 290, 1019, 1019, 368, 374, 953, 940, 250, 187, 286, 1019, 254, 940, 825, 47, 290, 186, 230, 940, 825, 437, 953, 580, 757, 47, 286, 187, 1019, 461, 753, 47, 187, 254, 1019, 286, 359, 953, 286, 940, 250, 286, 1019, 290, 1019, 1019, 48, 290, 47, 940, 1019, 286, 47, 290, 853, 47, 374, 48, 286, 1019, 286, 940, 290, 286, 187, 286, 359, 254, 187, 661, 940, 749]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6808333333333334; avg rank: 525.76; stdev rank: 367.4268667367698; total pools: 695.79

2025-06-11 18:23:09.937586
2025-06-11 18:23:10.520365
2025-06-11 18:23:11.232795
2025-06-11 18:22:56.331202
2025-06-11 18:23:08.691510
2025-06-11 18:23:11.318748
2025-06-11 18:23:11.593108
2025-06-11 18:23:11.750255
2025-06-11 18:22:59.576584
2025-06-11 18:23:11.495937
2025-06-11 18:23:12.517468
2025-06-11 18:23:02.359320
2025-06-11 18:23:12.071693
2025-06-11 18:23:13.117378
2025-06-11 18:23:13.208337
2025-06-11 18:23:12.575312
2025-06-11 18:22:32.395939
2025-06-11 18:23:01.451599
2025-06-11 18:22:48.536222
2025-06-11 18:23:13.573538
2025-06-11 18:23:13.539652
2025-06-11 18:22:58.948294
2025-06-11 18:22:27.996376
2025-06-11 18:23:11.823525
2025-06-11 18:22:41.536707
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[228, 290, 290, 464, 202, 47, 351, 47, 977, 290, 49, 464, 187, 908, 47, 47, 47, 464, 1019, 425, 977, 464, 359, 908, 239, 298, 900, 47, 749, 49, 1019, 1019, 368, 240, 351, 514, 265, 0, 564, 49, 254, 359, 425, 47, 1019, 47, 352, 187, 290, 437, 1019, 580, 514, 47, 523, 187, 47, 461, 464, 47, 187, 564, 564, 352, 359, 47, 286, 200, 720, 464, 564, 467, 1019, 425, 228, 200, 47, 49, 368, 564, 47, 189, 290, 47, 228, 48, 49, 439, 907, 200, 47, 997, 187, 49, 359, 254, 187, 661, 422, 47]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.7716666666666666; avg rank: 368.56; stdev rank: 295.03448340829584; total pools: 716.78

2025-06-11 18:23:14.166477
2025-06-11 18:23:13.519456
2025-06-11 18:23:14.745329
2025-06-11 18:23:14.082272
2025-06-11 18:23:14.764389
2025-06-11 18:23:15.494792
2025-06-11 18:23:04.155360
2025-06-11 18:23:15.843288
2025-06-11 18:22:43.638407
2025-06-11 18:23:16.116650
2025-06-11 18:23:15.578301
2025-06-11 18:23:15.216454
2025-06-11 18:23:15.917407
2025-06-11 18:23:16.490578
2025-06-11 18:23:16.738712
2025-06-11 18:22:36.214644
2025-06-11 18:23:15.943707
2025-06-11 18:23:16.673313
2025-06-11 18:23:17.059303
2025-06-11 18:23:16.867482
2025-06-11 18:23:17.212390
2025-06-11 18:22:44.062692
2025-06-11 18:22:26.027795
2025-06-11 18:23:16.020300
2025-06-11 18:23:16.932349
2025-06-11 18:23:17.589222
2025-06-11 18:23:15.901436
2025-06-11 18:23:03.471368
2025-06-11 18:23:17.762655
2025-06-11 18:23:03.878263
2025-06-11 18:23:07.539054
2025-06-11 18:23:18.075058
2025-06-11 18:23:18.623086
2025-06-11 18:23:16.410375
2025-06-11 18:23:17.843297
2025-06-11 18:23:18.005245
2025-06-11 18:23:17.711146
2025-06-11 18:23:18.245080
2025-06-11 18:23:18.270770
2025-06-11 18:23:18.171340
2025-06-11 18:23:19.421259
2025-06-11 18:22:52.602456
2025-06-11 18:23:18.292359
2025-06-11 18:23:18.550364
2025-06-11 18:23:19.686742
2025-06-11 18:23:19.558460
2025-06-11 18:22:46.266342
2025-06-11 18:23:18.517709
2025-06-11 18:23:20.088500
2025-06-11 18:22:44.739404
2025-06-11 18:22:48.435434
2025-06-11 18:23:19.696688
2025-06-11 18:23:19.521046
2025-06-11 18:23:19.638314
2025-06-11 18:22:52.125135
2025-06-11 18:23:18.581187
2025-06-11 18:22:31.100957
2025-06-11 18:23:19.624914
2025-06-11 18:23:20.799249
2025-06-11 18:23:20.712153
2025-06-11 18:23:20.565972
2025-06-11 18:22:47.694105
2025-06-11 18:23:10.683352
2025-06-11 18:22:56.871523
2025-06-11 18:23:20.006289
2025-06-11 18:23:20.451946
2025-06-11 18:23:20.324273
2025-06-11 18:23:20.705478
2025-06-11 18:23:21.844509
2025-06-11 18:22:55.819616
2025-06-11 18:23:04.448768
2025-06-11 18:23:08.099363
2025-06-11 18:23:21.664475
2025-06-11 18:23:22.056679
2025-06-11 18:23:10.732639
2025-06-11 18:23:21.750206
2025-06-11 18:23:22.472703
2025-06-11 18:23:22.472332
2025-06-11 18:23:21.682494
2025-06-11 18:23:22.097493
2025-06-11 18:23:21.044405
2025-06-11 18:23:20.973155
2025-06-11 18:23:21.754209
2025-06-11 18:23:21.255322
2025-06-11 18:23:23.417358
2025-06-11 18:23:21.894477
2025-06-11 18:23:23.787370
2025-06-11 18:23:22.913299
2025-06-11 18:23:08.697508
2025-06-11 18:23:23.865547
2025-06-11 18:23:24.065279
2025-06-11 18:23:23.628316
2025-06-11 18:23:11.777147
2025-06-11 18:23:13.564534
2025-06-11 18:23:23.595366
2025-06-11 18:23:09.048074
2025-06-11 18:23:23.885390
2025-06-11 18:23:24.626377
2025-06-11 18:22:35.584523
2025-06-11 18:23:24.663417
2025-06-11 18:23:24.637730
2025-06-11 18:23:23.849063
2025-06-11 18:23:24.244007
2025-06-11 18:23:24.145356
2025-06-11 18:23:25.305285
2025-06-11 18:23:24.455392
2025-06-11 18:23:13.272286
2025-06-11 18:22:52.732920
2025-06-11 18:23:25.074338
2025-06-11 18:23:25.916622
2025-06-11 18:23:23.983619
2025-06-11 18:22:38.318199
2025-06-11 18:23:24.152668
2025-06-11 18:23:26.032327
2025-06-11 18:23:23.950376
2025-06-11 18:23:25.584912
2025-06-11 18:23:25.613256
2025-06-11 18:23:25.584523
2025-06-11 18:23:14.901722
2025-06-11 18:23:25.287247
2025-06-11 18:23:09.943269
2025-06-11 18:23:26.078264
2025-06-11 18:23:26.197457
2025-06-11 18:23:27.088345
2025-06-11 18:23:26.898441
2025-06-11 18:23:27.154355
2025-06-11 18:23:26.760153
2025-06-11 18:23:27.218338
2025-06-11 18:23:26.553334
2025-06-11 18:23:27.208250
2025-06-11 18:23:26.168524
2025-06-11 18:23:26.218758
2025-06-11 18:23:27.760795
2025-06-11 18:23:27.061527
2025-06-11 18:23:27.467305
2025-06-11 18:23:26.104941
2025-06-11 18:23:28.625900
2025-06-11 18:23:28.179266
2025-06-11 18:23:27.658384
2025-06-11 18:23:28.240372
2025-06-11 18:23:29.099279
2025-06-11 18:23:29.220318
2025-06-11 18:23:28.957341
2025-06-11 18:23:14.545061
2025-06-11 18:23:28.828342
2025-06-11 18:22:48.594733
2025-06-11 18:23:18.865473
2025-06-11 18:22:46.698266
2025-06-11 18:23:30.401474
2025-06-11 18:23:29.527553
2025-06-11 18:23:29.870256
2025-06-11 18:23:28.833049
2025-06-11 18:23:29.291357
2025-06-11 18:23:29.794392
2025-06-11 18:23:30.557279
2025-06-11 18:23:30.570388
2025-06-11 18:23:30.680321
2025-06-11 18:23:29.248535
2025-06-11 18:23:31.343364
2025-06-11 18:23:29.203612
2025-06-11 18:23:29.790315
2025-06-11 18:23:31.518359
2025-06-11 18:23:29.489513
2025-06-11 18:23:32.064812
2025-06-11 18:22:41.598550
2025-06-11 18:23:16.596337
2025-06-11 18:23:31.292332
2025-06-11 18:23:29.814297
2025-06-11 18:23:31.466376
2025-06-11 18:22:58.028953
2025-06-11 18:23:32.980490
2025-06-11 18:23:32.698332
2025-06-11 18:23:32.873282
2025-06-11 18:23:32.556416
2025-06-11 18:23:30.123469
2025-06-11 18:23:32.270054
2025-06-11 18:23:32.632727
2025-06-11 18:23:19.131594
2025-06-11 18:23:33.937817
2025-06-11 18:23:31.872383
2025-06-11 18:23:32.681665
2025-06-11 18:23:32.472653
2025-06-11 18:23:34.221712
2025-06-11 18:23:34.582341
2025-06-11 18:23:22.638402
2025-06-11 18:23:33.470787
2025-06-11 18:23:33.182311
2025-06-11 18:23:33.360519
2025-06-11 18:23:34.680321
2025-06-11 18:23:34.206711
2025-06-11 18:23:34.347348
2025-06-11 18:23:33.669293
2025-06-11 18:22:52.255609
2025-06-11 18:23:34.742869
2025-06-11 18:23:35.088172
2025-06-11 18:23:33.430347
2025-06-11 18:23:22.583821
2025-06-11 18:23:34.738462
2025-06-11 18:23:34.707250
2025-06-11 18:23:33.067517
2025-06-11 18:23:35.008255
2025-06-11 18:23:34.700256
2025-06-11 18:23:25.548695
2025-06-11 18:23:35.570976
2025-06-11 18:23:24.784459
2025-06-11 18:23:35.164329
2025-06-11 18:23:36.154288
2025-06-11 18:23:26.664357
2025-06-11 18:23:35.751317
2025-06-11 18:22:53.149518
2025-06-11 18:23:36.043478
2025-06-11 18:23:35.174309
2025-06-11 18:23:18.388123
2025-06-11 18:23:37.517303
2025-06-11 18:23:35.288362
2025-06-11 18:23:36.258398
2025-06-11 18:23:36.846304
2025-06-11 18:23:37.456759
2025-06-11 18:23:35.922473
2025-06-11 18:23:38.540583
2025-06-11 18:23:36.609297
2025-06-11 18:23:35.493268
2025-06-11 18:23:37.099333
2025-06-11 18:23:36.538207
2025-06-11 18:23:36.902146
2025-06-11 18:23:37.669285
2025-06-11 18:23:38.564223
2025-06-11 18:23:39.540597
2025-06-11 18:23:14.727330
2025-06-11 18:23:36.892379
2025-06-11 18:23:39.329388
2025-06-11 18:23:39.309438
2025-06-11 18:23:37.629575
2025-06-11 18:23:38.290037
2025-06-11 18:23:38.953302
2025-06-11 18:23:37.230476
2025-06-11 18:23:38.895280
2025-06-11 18:23:38.546248
2025-06-11 18:23:23.345458
2025-06-11 18:23:15.201485
2025-06-11 18:23:39.597627
2025-06-11 18:23:38.755843
2025-06-11 18:23:37.114416
2025-06-11 18:23:40.646207
2025-06-11 18:23:37.868352
2025-06-11 18:23:25.500524
2025-06-11 18:23:40.714153
2025-06-11 18:23:39.194299
2025-06-11 18:23:21.951312
2025-06-11 18:23:40.028318
2025-06-11 18:23:40.723192
2025-06-11 18:23:27.613294
2025-06-11 18:23:39.496499
2025-06-11 18:23:40.486259
2025-06-11 18:23:39.212363
2025-06-11 18:23:41.180972
2025-06-11 18:23:41.857451
2025-06-11 18:23:40.601316
2025-06-11 18:23:40.239853
2025-06-11 18:23:38.794748
2025-06-11 18:23:42.058222
2025-06-11 18:23:41.224314
2025-06-11 18:23:39.646403
2025-06-11 18:23:40.834738
2025-06-11 18:23:08.720432
2025-06-11 18:23:42.182361
2025-06-11 18:23:41.781256
2025-06-11 18:23:41.818548
2025-06-11 18:23:41.733072
2025-06-11 18:23:43.133954
2025-06-11 18:23:41.240431
2025-06-11 18:23:42.669283
2025-06-11 18:23:40.565251
2025-06-11 18:23:42.671826
2025-06-11 18:23:42.007207
2025-06-11 18:23:42.172315
2025-06-11 18:23:43.381961
2025-06-11 18:23:18.066983
2025-06-11 18:23:25.587912
2025-06-11 18:23:43.305044
2025-06-11 18:23:43.507237
2025-06-11 18:23:44.091356
2025-06-11 18:23:43.863300
2025-06-11 18:23:43.874237
2025-06-11 18:23:44.412271
2025-06-11 18:23:44.271947
2025-06-11 18:23:44.625820
2025-06-11 18:23:44.063390
2025-06-11 18:23:41.762252
2025-06-11 18:23:27.371374
2025-06-11 18:23:45.216371
2025-06-11 18:23:42.099242
2025-06-11 18:23:43.201293
2025-06-11 18:23:44.442977
2025-06-11 18:23:44.338628
2025-06-11 18:23:44.171320
2025-06-11 18:23:43.641331
2025-06-11 18:23:43.282346
2025-06-11 18:23:45.592013
2025-06-11 18:23:45.139533
2025-06-11 18:22:56.862999
2025-06-11 18:23:44.858275
2025-06-11 18:23:45.174325
2025-06-11 18:23:45.348208
2025-06-11 18:23:45.179636
2025-06-11 18:23:45.763851
2025-06-11 18:23:43.515031
2025-06-11 18:23:45.698745
2025-06-11 18:23:46.788266
2025-06-11 18:23:45.925984
2025-06-11 18:23:46.586375
2025-06-11 18:23:46.069986
2025-06-11 18:23:45.639369
2025-06-11 18:23:45.847364
2025-06-11 18:23:44.397099
2025-06-11 18:23:46.791302
2025-06-11 18:23:34.850606
2025-06-11 18:23:45.759296
2025-06-11 18:23:16.721278
2025-06-11 18:23:47.266368
2025-06-11 18:23:32.073237
2025-06-11 18:23:08.335843
2025-06-11 18:23:46.744586
2025-06-11 18:23:22.769457
2025-06-11 18:23:46.805841
2025-06-11 18:23:46.783252
2025-06-11 18:23:11.212093
2025-06-11 18:23:46.873394
2025-06-11 18:23:47.788367
2025-06-11 18:23:47.602402
2025-06-11 18:23:47.363738
2025-06-11 18:23:46.427479
2025-06-11 18:23:47.688321
2025-06-11 18:23:47.738762
2025-06-11 18:23:48.117096
2025-06-11 18:23:48.587400
2025-06-11 18:23:47.448439
2025-06-11 18:23:47.656017
2025-06-11 18:23:48.973314
2025-06-11 18:23:49.115246
2025-06-11 18:23:48.488434
2025-06-11 18:23:48.345939
2025-06-11 18:23:49.020567
2025-06-11 18:23:49.612836
2025-06-11 18:23:49.440428
2025-06-11 18:23:32.034293
2025-06-11 18:23:49.126198
2025-06-11 18:23:49.084631
2025-06-11 18:23:49.980265
2025-06-11 18:23:49.598356
2025-06-11 18:23:20.409393
2025-06-11 18:23:49.766915
2025-06-11 18:23:49.835629
2025-06-11 18:23:20.838013
2025-06-11 18:23:50.724273
2025-06-11 18:23:50.732378
2025-06-11 18:23:49.660833
2025-06-11 18:23:02.401406
2025-06-11 18:23:51.416009
2025-06-11 18:23:50.068311
2025-06-11 18:23:51.194298
2025-06-11 18:23:41.243007
2025-06-11 18:23:50.070900
2025-06-11 18:23:20.891738
2025-06-11 18:23:51.655296
2025-06-11 18:23:51.124604
2025-06-11 18:23:51.679365
2025-06-11 18:23:51.270260
2025-06-11 18:23:51.724365
2025-06-11 18:23:52.016379
2025-06-11 18:23:38.507309
2025-06-11 18:23:41.868874
2025-06-11 18:23:21.823171
2025-06-11 18:23:38.672944
2025-06-11 18:23:52.574119
2025-06-11 18:23:52.474521
2025-06-11 18:23:51.409176
2025-06-11 18:23:52.636598
2025-06-11 18:23:52.481355
2025-06-11 18:23:35.837724
2025-06-11 18:23:52.208033
2025-06-11 18:23:53.228465
2025-06-11 18:23:52.589103
2025-06-11 18:23:52.505597
2025-06-11 18:23:53.096300
2025-06-11 18:23:53.247256
2025-06-11 18:23:20.801039
2025-06-11 18:23:53.491453
2025-06-11 18:23:52.230287
2025-06-11 18:23:53.957322
2025-06-11 18:23:53.924162
2025-06-11 18:23:52.421802
2025-06-11 18:23:53.296300
2025-06-11 18:23:53.758454
2025-06-11 18:23:53.353361
2025-06-11 18:23:54.126441
2025-06-11 18:23:05.225424
2025-06-11 18:23:53.307753
2025-06-11 18:23:21.300526
2025-06-11 18:23:53.886618
2025-06-11 18:23:37.842353
2025-06-11 18:23:55.188423
2025-06-11 18:23:54.642400
2025-06-11 18:23:34.049242
2025-06-11 18:23:54.999039
2025-06-11 18:23:55.381582
2025-06-11 18:23:55.176351
2025-06-11 18:23:53.831371
2025-06-11 18:23:53.311219
2025-06-11 18:23:56.211262
2025-06-11 18:23:55.465717
2025-06-11 18:23:37.965202
2025-06-11 18:23:37.330278
2025-06-11 18:23:56.021456
2025-06-11 18:23:55.727278
2025-06-11 18:23:56.463160
2025-06-11 18:23:22.053743
2025-06-11 18:23:54.135406
2025-06-11 18:23:56.512392
2025-06-11 18:23:57.395322
2025-06-11 18:23:56.860155
2025-06-11 18:23:56.495340
2025-06-11 18:23:56.470283
2025-06-11 18:23:57.057457
2025-06-11 18:23:57.086259
2025-06-11 18:23:56.943502
2025-06-11 18:23:58.263332
2025-06-11 18:23:56.778301
2025-06-11 18:23:57.299262
2025-06-11 18:23:58.444404
2025-06-11 18:23:26.839061
2025-06-11 18:23:58.232911
2025-06-11 18:23:58.506211
2025-06-11 18:23:59.577525
2025-06-11 18:23:58.420732
2025-06-11 18:23:59.854406
2025-06-11 18:23:41.990916
2025-06-11 18:23:59.302320
2025-06-11 18:23:59.168454
2025-06-11 18:23:45.806389
2025-06-11 18:24:00.066359
2025-06-11 18:23:59.327276
2025-06-11 18:23:58.853528
2025-06-11 18:23:58.310020
2025-06-11 18:23:59.950313
2025-06-11 18:23:50.327998
2025-06-11 18:24:00.474402
2025-06-11 18:23:59.177169
2025-06-11 18:23:57.698224
2025-06-11 18:24:01.128786
2025-06-11 18:24:01.476731
2025-06-11 18:23:48.209398
2025-06-11 18:23:44.845362
2025-06-11 18:24:01.152565
2025-06-11 18:23:59.714354
2025-06-11 18:24:00.882122
2025-06-11 18:24:01.964285
2025-06-11 18:23:58.182326
2025-06-11 18:24:01.238315
2025-06-11 18:24:02.182240
2025-06-11 18:24:01.429647
2025-06-11 18:24:01.707768
2025-06-11 18:24:01.180823
2025-06-11 18:24:02.257818
2025-06-11 18:24:02.101310
2025-06-11 18:23:14.441219
2025-06-11 18:23:42.254402
2025-06-11 18:24:02.571145
2025-06-11 18:24:03.225168
2025-06-11 18:24:03.293292
2025-06-11 18:23:34.371325
2025-06-11 18:24:03.176310
2025-06-11 18:24:01.584931
2025-06-11 18:24:04.063208
2025-06-11 18:24:03.250332
2025-06-11 18:24:03.402938
2025-06-11 18:24:03.430207
2025-06-11 18:24:03.356351
2025-06-11 18:24:03.932313
2025-06-11 18:24:04.027626
2025-06-11 18:24:04.743238
2025-06-11 18:24:04.102254
2025-06-11 18:23:15.146424
2025-06-11 18:24:04.077241
2025-06-11 18:24:04.772009
2025-06-11 18:23:18.253597
2025-06-11 18:24:05.563552
2025-06-11 18:24:05.203628
2025-06-11 18:23:48.060096
2025-06-11 18:24:04.943029
2025-06-11 18:24:05.890615
2025-06-11 18:24:05.113400
2025-06-11 18:23:55.129941
2025-06-11 18:23:52.432740
2025-06-11 18:24:05.509445
2025-06-11 18:24:05.936405
2025-06-11 18:23:21.570120
2025-06-11 18:24:06.327327
2025-06-11 18:24:07.767255
2025-06-11 18:24:06.665231
2025-06-11 18:24:06.755440
2025-06-11 18:23:56.035709
2025-06-11 18:24:08.198328
2025-06-11 18:24:06.816383
2025-06-11 18:24:08.229743
2025-06-11 18:23:26.126130
2025-06-11 18:24:07.788601
2025-06-11 18:24:08.960651
2025-06-11 18:23:52.780104
2025-06-11 18:24:07.747861
2025-06-11 18:24:09.572542
2025-06-11 18:24:08.953195
2025-06-11 18:24:08.466569
2025-06-11 18:23:48.203356
2025-06-11 18:24:08.672283
2025-06-11 18:24:09.553842
2025-06-11 18:23:56.994145
2025-06-11 18:24:10.132342
2025-06-11 18:24:10.567312
2025-06-11 18:24:10.037260
2025-06-11 18:24:09.372011
2025-06-11 18:24:09.695989
2025-06-11 18:23:53.869813
2025-06-11 18:24:11.249320
2025-06-11 18:24:10.543276
2025-06-11 18:24:10.160668
2025-06-11 18:24:11.252836
2025-06-11 18:24:11.030045
2025-06-11 18:24:10.250357
2025-06-11 18:24:11.842074
2025-06-11 18:23:44.797811
2025-06-11 18:24:11.128292
2025-06-11 18:23:57.593401
2025-06-11 18:24:00.535899
2025-06-11 18:23:41.546623
2025-06-11 18:24:11.364571
2025-06-11 18:24:00.981074
2025-06-11 18:24:02.133793
2025-06-11 18:23:17.736087
2025-06-11 18:24:12.410482
2025-06-11 18:24:12.316741
2025-06-11 18:24:12.585157
2025-06-11 18:24:02.156444
2025-06-11 18:24:13.085323
2025-06-11 18:24:12.331578
2025-06-11 18:24:12.954020
2025-06-11 18:24:12.394300
2025-06-11 18:23:27.293350
2025-06-11 18:23:40.674951
2025-06-11 18:24:13.925534
2025-06-11 18:23:53.641571
2025-06-11 18:24:13.839180
2025-06-11 18:24:12.744357
2025-06-11 18:24:11.407292
2025-06-11 18:24:14.820823
2025-06-11 18:24:13.589014
2025-06-11 18:24:14.317827
2025-06-11 18:23:44.443226
2025-06-11 18:24:04.179356
2025-06-11 18:24:15.268157
2025-06-11 18:24:01.594061
2025-06-11 18:24:14.549244
2025-06-11 18:24:14.974305
2025-06-11 18:24:15.538764
2025-06-11 18:23:32.227784
2025-06-11 18:24:15.058295
2025-06-11 18:24:13.317509
2025-06-11 18:23:54.078745
2025-06-11 18:24:16.226357
2025-06-11 18:24:16.240381
2025-06-11 18:24:16.347304
2025-06-11 18:24:16.306544
2025-06-11 18:24:15.768061
2025-06-11 18:23:32.079225
2025-06-11 18:24:17.097866
2025-06-11 18:24:14.534290
2025-06-11 18:24:17.018646
2025-06-11 18:24:06.797444
2025-06-11 18:24:17.221120
2025-06-11 18:23:36.975394
2025-06-11 18:24:15.022291
2025-06-11 18:24:16.681284
2025-06-11 18:24:17.710230
2025-06-11 18:24:17.470823
2025-06-11 18:24:15.974262
2025-06-11 18:24:16.028169
2025-06-11 18:24:18.288319
2025-06-11 18:24:17.229587
2025-06-11 18:24:17.879338
2025-06-11 18:24:16.842676
