Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4025; avg rank: 0.88; stdev rank: 6.159999999999998; total pools: 483.28

2025-06-11 18:08:29.282252
2025-06-11 18:08:28.529434
2025-06-11 18:08:29.400308
2025-06-11 18:08:27.954282
2025-06-11 18:08:28.981252
2025-06-11 18:08:29.473270
2025-06-11 18:08:27.985415
2025-06-11 18:08:14.668384
2025-06-11 18:08:29.251772
2025-06-11 18:08:29.118279
2025-06-11 18:08:30.070241
2025-06-11 18:07:58.785080
2025-06-11 18:08:28.580298
2025-06-11 18:08:27.902056
2025-06-11 18:08:28.664494
2025-06-11 18:08:29.766251
2025-06-11 18:08:28.766560
2025-06-11 18:08:30.378849
2025-06-11 18:08:30.542002
2025-06-11 18:08:29.856276
2025-06-11 18:08:29.223315
2025-06-11 18:08:30.618748
2025-06-11 18:08:29.949195
2025-06-11 18:08:30.808228
2025-06-11 18:08:27.957227
2025-06-11 18:08:30.952242
2025-06-11 18:08:31.154248
2025-06-11 18:08:30.866394
2025-06-11 18:08:29.793586
2025-06-11 18:08:30.779829
2025-06-11 18:08:30.803486
2025-06-11 18:08:30.902088
2025-06-11 18:08:31.465041
2025-06-11 18:08:19.632694
2025-06-11 18:08:30.789505
2025-06-11 18:08:31.007035
2025-06-11 18:08:28.678494
2025-06-11 18:08:29.557939
2025-06-11 18:08:17.387384
2025-06-11 18:08:31.059251
2025-06-11 18:08:31.755378
2025-06-11 18:07:58.898360
2025-06-11 18:08:31.086257
2025-06-11 18:08:30.593262
2025-06-11 18:08:30.953742
2025-06-11 18:08:31.725055
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.72; avg rank: 0.44; stdev rank: 4.377944723269128; total pools: 498.95

2025-06-11 18:08:31.528364
2025-06-11 18:08:31.953473
2025-06-11 18:08:32.129101
2025-06-11 18:08:31.646278
2025-06-11 18:08:32.309155
2025-06-11 18:08:32.556161
2025-06-11 18:08:32.433605
2025-06-11 18:07:45.762294
2025-06-11 18:08:31.990245
2025-06-11 18:08:32.472792
2025-06-11 18:08:32.568497
2025-06-11 18:08:30.854246
2025-06-11 18:08:30.817253
2025-06-11 18:08:33.040814
2025-06-11 18:08:32.572456
2025-06-11 18:07:57.364069
2025-06-11 18:08:33.547357
2025-06-11 18:08:33.122359
2025-06-11 18:08:33.095532
2025-06-11 18:08:32.552332
2025-06-11 18:08:33.226009
2025-06-11 18:08:31.479301
2025-06-11 18:08:16.750227
2025-06-11 18:08:32.923380
2025-06-11 18:08:32.236755
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.43416666666666665; avg rank: 0.44; stdev rank: 4.377944723269128; total pools: 696.3

2025-06-11 18:08:33.065326
2025-06-11 18:08:34.041208
2025-06-11 18:08:20.731589
2025-06-11 18:08:33.251214
2025-06-11 18:08:34.111247
2025-06-11 18:08:34.068526
2025-06-11 18:08:33.647879
2025-06-11 18:08:18.057739
2025-06-11 18:08:34.166243
2025-06-11 18:08:33.771281
2025-06-11 18:08:33.404549
2025-06-11 18:08:32.190245
2025-06-11 18:08:06.109312
2025-06-11 18:08:34.037231
2025-06-11 18:08:34.742325
2025-06-11 18:08:34.195261
2025-06-11 18:08:21.463261
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7666666666666666; avg rank: 0.44; stdev rank: 4.377944723269128; total pools: 715.85

2025-06-11 18:08:34.831637
2025-06-11 18:08:35.063298
2025-06-11 18:08:20.595065
2025-06-11 18:08:34.943798
2025-06-11 18:08:34.155476
2025-06-11 18:08:34.566835
2025-06-11 18:08:34.628249
2025-06-11 18:08:35.129332
2025-06-11 18:08:35.435387
2025-06-11 18:08:34.805988
2025-06-11 18:08:36.032223
2025-06-11 18:08:35.589111
2025-06-11 18:08:22.510903
2025-06-11 18:08:36.008069
2025-06-11 18:08:35.489797
2025-06-11 18:08:35.487340
2025-06-11 18:08:36.015078
2025-06-11 18:08:35.968309
2025-06-11 18:08:36.215579
2025-06-11 18:08:36.811341
2025-06-11 18:08:36.854299
2025-06-11 18:08:36.643281
2025-06-11 18:08:36.917711
2025-06-11 18:08:37.082492
2025-06-11 18:08:36.689401
2025-06-11 18:08:36.625957
2025-06-11 18:08:37.296878
2025-06-11 18:08:37.568454
2025-06-11 18:08:36.290487
2025-06-11 18:08:37.178243
2025-06-11 18:08:37.637253
2025-06-11 18:08:37.485270
2025-06-11 18:08:38.417245
2025-06-11 18:08:37.269297
2025-06-11 18:08:37.853219
2025-06-11 18:08:38.354964
2025-06-11 18:08:38.011432
2025-06-11 18:08:38.074255
2025-06-11 18:08:38.576573
2025-06-11 18:08:37.837059
2025-06-11 18:08:38.395246
2025-06-11 18:08:37.913638
2025-06-11 18:08:39.201249
2025-06-11 18:08:38.108209
2025-06-11 18:08:38.606141
2025-06-11 18:08:38.584326
2025-06-11 18:08:38.191263
2025-06-11 18:08:38.583291
2025-06-11 18:07:49.614740
2025-06-11 18:08:26.877266
2025-06-11 18:08:04.599803
2025-06-11 18:08:39.063836
2025-06-11 18:08:39.812832
2025-06-11 18:08:38.913861
2025-06-11 18:08:18.557731
2025-06-11 18:08:39.920248
2025-06-11 18:08:40.030348
2025-06-11 18:07:47.725194
2025-06-11 18:08:39.962272
2025-06-11 18:08:39.060660
2025-06-11 18:08:39.636961
2025-06-11 18:08:40.155279
2025-06-11 18:08:40.288239
2025-06-11 18:08:39.829239
2025-06-11 18:08:40.286344
2025-06-11 18:08:39.945264
2025-06-11 18:08:40.562391
2025-06-11 18:08:40.532656
2025-06-11 18:08:40.846631
2025-06-11 18:08:40.347628
2025-06-11 18:08:40.622314
2025-06-11 18:08:40.902603
2025-06-11 18:08:40.771348
2025-06-11 18:08:30.663436
2025-06-11 18:08:41.538247
2025-06-11 18:08:40.309266
2025-06-11 18:08:42.278262
2025-06-11 18:08:41.734276
2025-06-11 18:08:42.417253
2025-06-11 18:08:41.333228
2025-06-11 18:08:41.392104
2025-06-11 18:08:12.435380
2025-06-11 18:08:09.016277
2025-06-11 18:08:14.251269
2025-06-11 18:08:42.287330
2025-06-11 18:08:42.737587
2025-06-11 18:08:42.215258
2025-06-11 18:08:42.767265
2025-06-11 18:08:42.989262
2025-06-11 18:08:42.041280
2025-06-11 18:08:41.396586
2025-06-11 18:08:29.725542
2025-06-11 18:08:42.356191
2025-06-11 18:08:42.867233
2025-06-11 18:08:42.745278
2025-06-11 18:08:43.710045
2025-06-11 18:08:43.347712
2025-06-11 18:08:41.963274
2025-06-11 18:08:29.725266
2025-06-11 18:08:42.257473
2025-06-11 18:08:43.623243
2025-06-11 18:08:43.800456
2025-06-11 18:08:43.545223
2025-06-11 18:08:43.032623
2025-06-11 18:08:43.597052
2025-06-11 18:08:15.856042
2025-06-11 18:08:43.786231
2025-06-11 18:08:44.145023
2025-06-11 18:08:43.997497
2025-06-11 18:08:32.194271
2025-06-11 18:08:44.249290
2025-06-11 18:08:44.396512
2025-06-11 18:08:44.366278
2025-06-11 18:08:44.938292
2025-06-11 18:08:43.589391
2025-06-11 18:08:19.716767
2025-06-11 18:08:43.810276
2025-06-11 18:08:44.025667
2025-06-11 18:08:44.226082
2025-06-11 18:08:43.694317
2025-06-11 18:08:44.330360
2025-06-11 18:08:29.421303
2025-06-11 18:08:42.432219
2025-06-11 18:08:45.765112
2025-06-11 18:08:44.965283
2025-06-11 18:08:43.069268
2025-06-11 18:08:42.180275
2025-06-11 18:08:45.485025
2025-06-11 18:08:45.574009
2025-06-11 18:08:43.420262
2025-06-11 18:08:45.673276
2025-06-11 18:08:29.524507
2025-06-11 18:08:45.660803
2025-06-11 18:08:46.125237
2025-06-11 18:08:46.457202
2025-06-11 18:08:35.017538
2025-06-11 18:08:45.498087
2025-06-11 18:08:30.699382
2025-06-11 18:08:46.336454
2025-06-11 18:08:44.918253
2025-06-11 18:08:46.272770
2025-06-11 18:08:45.361898
2025-06-11 18:08:46.239273
2025-06-11 18:08:45.729270
2025-06-11 18:08:46.676748
2025-06-11 18:08:44.826282
2025-06-11 18:08:45.852288
2025-06-11 18:08:47.349216
2025-06-11 18:08:46.450753
2025-06-11 18:08:46.222249
2025-06-11 18:08:46.494211
2025-06-11 18:08:46.917333
2025-06-11 18:08:46.061261
2025-06-11 18:08:32.405610
2025-06-11 18:08:46.218257
2025-06-11 18:08:23.772342
2025-06-11 18:08:45.810258
2025-06-11 18:08:46.811255
2025-06-11 18:08:47.138309
2025-06-11 18:08:45.797738
2025-06-11 18:08:47.172699
2025-06-11 18:08:47.865604
2025-06-11 18:08:46.136349
2025-06-11 18:08:47.799735
2025-06-11 18:08:35.846501
2025-06-11 18:08:46.063773
2025-06-11 18:08:45.863330
2025-06-11 18:08:36.002055
2025-06-11 18:08:47.771272
2025-06-11 18:08:47.891276
2025-06-11 18:08:47.161268
2025-06-11 18:08:48.057404
2025-06-11 18:08:47.567705
2025-06-11 18:08:48.598246
2025-06-11 18:08:47.759257
2025-06-11 18:08:49.203278
2025-06-11 18:08:49.090226
2025-06-11 18:08:48.985066
2025-06-11 18:08:21.700379
2025-06-11 18:08:48.130658
2025-06-11 18:08:48.852767
2025-06-11 18:08:48.847216
2025-06-11 18:08:48.601085
2025-06-11 18:08:48.013331
2025-06-11 18:08:49.634338
2025-06-11 18:08:49.017555
2025-06-11 18:08:49.345316
2025-06-11 18:08:49.974341
2025-06-11 18:08:49.067663
2025-06-11 18:08:47.808305
2025-06-11 18:08:50.014345
2025-06-11 18:08:48.635261
2025-06-11 18:08:50.422879
2025-06-11 18:08:49.571593
2025-06-11 18:08:50.296022
2025-06-11 18:08:50.216348
2025-06-11 18:08:50.698366
2025-06-11 18:08:14.596383
2025-06-11 18:08:49.169513
2025-06-11 18:08:35.992597
2025-06-11 18:08:50.426972
2025-06-11 18:08:34.433279
2025-06-11 18:08:50.458319
2025-06-11 18:08:51.255438
2025-06-11 18:08:48.457748
2025-06-11 18:08:50.221802
2025-06-11 18:08:50.496013
2025-06-11 18:08:51.585754
2025-06-11 18:08:50.640338
2025-06-11 18:08:50.651362
2025-06-11 18:08:51.350154
2025-06-11 18:08:51.306241
2025-06-11 18:08:52.064268
2025-06-11 18:08:52.090240
2025-06-11 18:08:51.181820
2025-06-11 18:08:52.298296
2025-06-11 18:08:50.712210
2025-06-11 18:08:51.826906
2025-06-11 18:08:51.979262
2025-06-11 18:08:50.435932
2025-06-11 18:08:52.703899
2025-06-11 18:08:50.784213
2025-06-11 18:08:52.959250
2025-06-11 18:08:51.770753
2025-06-11 18:08:40.913233
2025-06-11 18:08:50.385306
2025-06-11 18:08:53.207338
2025-06-11 18:08:53.487362
2025-06-11 18:08:53.396247
2025-06-11 18:08:52.075255
2025-06-11 18:08:53.252284
2025-06-11 18:08:53.376414
2025-06-11 18:08:40.452557
2025-06-11 18:08:53.168233
2025-06-11 18:08:52.479766
2025-06-11 18:08:52.573300
2025-06-11 18:08:54.475257
2025-06-11 18:08:53.991881
2025-06-11 18:08:52.878327
2025-06-11 18:08:53.467697
2025-06-11 18:08:54.265299
2025-06-11 18:08:53.494175
2025-06-11 18:08:54.009209
2025-06-11 18:08:54.001974
2025-06-11 18:08:54.006207
2025-06-11 18:08:53.970590
2025-06-11 18:08:53.903022
2025-06-11 18:08:55.049276
2025-06-11 18:08:55.069301
2025-06-11 18:08:53.060495
2025-06-11 18:08:54.287335
2025-06-11 18:08:55.080282
2025-06-11 18:08:54.515244
2025-06-11 18:08:55.237199
2025-06-11 18:08:55.543363
2025-06-11 18:08:55.959451
2025-06-11 18:08:55.258140
2025-06-11 18:08:37.766281
2025-06-11 18:08:22.907308
2025-06-11 18:08:54.982819
2025-06-11 18:08:56.330456
2025-06-11 18:08:55.904513
2025-06-11 18:08:56.345212
2025-06-11 18:08:56.270270
2025-06-11 18:08:55.976227
2025-06-11 18:08:42.878118
2025-06-11 18:08:55.251769
2025-06-11 18:08:55.923235
2025-06-11 18:08:57.081496
2025-06-11 18:08:56.096396
2025-06-11 18:08:28.661758
2025-06-11 18:08:57.151268
2025-06-11 18:08:57.803360
2025-06-11 18:08:55.259254
2025-06-11 18:08:57.109283
2025-06-11 18:08:45.379106
2025-06-11 18:08:57.301226
2025-06-11 18:08:58.162367
2025-06-11 18:08:16.158332
2025-06-11 18:08:58.280989
2025-06-11 18:08:58.766241
2025-06-11 18:08:58.584311
2025-06-11 18:08:58.062055
2025-06-11 18:08:57.173365
2025-06-11 18:08:59.162984
2025-06-11 18:08:58.174481
2025-06-11 18:08:43.826275
2025-06-11 18:08:58.394343
2025-06-11 18:08:56.789526
2025-06-11 18:08:47.065839
2025-06-11 18:08:57.427378
2025-06-11 18:08:59.430397
2025-06-11 18:08:57.668256
2025-06-11 18:08:59.708288
2025-06-11 18:08:59.467293
2025-06-11 18:08:59.131301
2025-06-11 18:08:59.672329
2025-06-11 18:08:59.307237
2025-06-11 18:09:00.219355
2025-06-11 18:08:59.383851
2025-06-11 18:09:00.117281
2025-06-11 18:08:59.501306
2025-06-11 18:09:00.748357
2025-06-11 18:09:00.268341
2025-06-11 18:09:00.848210
2025-06-11 18:08:59.584311
2025-06-11 18:09:01.070279
2025-06-11 18:09:01.236425
2025-06-11 18:09:00.150316
2025-06-11 18:08:35.416610
2025-06-11 18:09:00.100827
2025-06-11 18:09:00.487436
2025-06-11 18:09:00.883332
2025-06-11 18:08:11.853813
2025-06-11 18:09:02.010240
2025-06-11 18:09:00.505265
2025-06-11 18:08:59.537390
2025-06-11 18:09:02.180256
2025-06-11 18:09:00.662355
2025-06-11 18:09:01.534502
2025-06-11 18:08:20.662384
2025-06-11 18:09:01.994325
2025-06-11 18:08:29.736031
2025-06-11 18:09:00.996299
2025-06-11 18:08:49.386130
2025-06-11 18:08:47.201908
2025-06-11 18:09:02.493274
2025-06-11 18:09:02.293709
2025-06-11 18:09:02.721340
2025-06-11 18:09:00.819248
2025-06-11 18:09:02.224344
2025-06-11 18:09:01.064044
2025-06-11 18:09:02.592299
2025-06-11 18:08:25.873270
2025-06-11 18:08:17.481275
2025-06-11 18:08:30.828276
2025-06-11 18:09:02.648364
2025-06-11 18:09:01.885567
2025-06-11 18:09:02.350344
2025-06-11 18:09:03.098253
2025-06-11 18:09:03.779291
2025-06-11 18:09:03.549878
2025-06-11 18:09:03.877253
2025-06-11 18:09:03.619292
2025-06-11 18:08:32.552754
2025-06-11 18:09:04.312352
2025-06-11 18:08:12.227589
2025-06-11 18:09:02.628424
2025-06-11 18:09:04.495383
2025-06-11 18:08:46.920187
2025-06-11 18:09:03.308502
2025-06-11 18:09:04.260361
2025-06-11 18:09:02.312280
2025-06-11 18:09:02.908867
2025-06-11 18:09:03.763302
2025-06-11 18:09:03.098579
2025-06-11 18:08:51.555667
2025-06-11 18:09:05.063249
2025-06-11 18:09:04.767832
2025-06-11 18:09:04.775436
2025-06-11 18:09:04.608804
2025-06-11 18:09:04.360317
2025-06-11 18:09:05.076436
2025-06-11 18:08:51.640104
2025-06-11 18:09:05.084222
2025-06-11 18:09:05.867117
2025-06-11 18:08:45.657964
2025-06-11 18:09:05.430277
2025-06-11 18:09:05.576337
2025-06-11 18:09:06.386883
2025-06-11 18:09:06.364278
2025-06-11 18:09:03.629836
2025-06-11 18:09:05.650304
2025-06-11 18:08:54.380080
2025-06-11 18:09:06.584005
2025-06-11 18:09:06.908323
2025-06-11 18:09:05.309339
2025-06-11 18:08:22.578297
2025-06-11 18:08:33.966476
2025-06-11 18:09:06.323713
2025-06-11 18:08:16.464303
2025-06-11 18:08:51.480541
2025-06-11 18:09:06.654392
2025-06-11 18:09:06.919028
2025-06-11 18:09:05.437295
2025-06-11 18:09:07.381327
2025-06-11 18:09:07.109325
2025-06-11 18:08:22.522287
2025-06-11 18:09:06.968281
2025-06-11 18:09:06.740760
2025-06-11 18:09:07.560328
2025-06-11 18:09:06.707355
2025-06-11 18:09:08.328929
2025-06-11 18:09:08.199318
2025-06-11 18:09:07.975249
2025-06-11 18:09:09.197026
2025-06-11 18:09:07.094290
2025-06-11 18:09:08.224348
2025-06-11 18:09:08.150524
2025-06-11 18:09:08.985302
2025-06-11 18:09:09.189558
2025-06-11 18:09:09.713787
2025-06-11 18:09:08.463390
2025-06-11 18:09:09.215315
2025-06-11 18:09:10.032772
2025-06-11 18:09:09.522315
2025-06-11 18:09:08.317322
2025-06-11 18:08:45.493900
2025-06-11 18:09:09.983272
2025-06-11 18:09:10.481445
2025-06-11 18:08:52.205356
2025-06-11 18:09:10.235848
2025-06-11 18:09:10.175298
2025-06-11 18:08:23.827851
2025-06-11 18:09:08.607439
2025-06-11 18:09:10.390247
2025-06-11 18:09:11.167266
2025-06-11 18:09:10.902679
2025-06-11 18:09:10.867326
2025-06-11 18:09:07.913283
2025-06-11 18:08:43.491410
2025-06-11 18:09:11.549675
2025-06-11 18:09:11.647439
2025-06-11 18:08:57.578225
2025-06-11 18:09:11.020615
2025-06-11 18:09:11.145371
2025-06-11 18:09:12.026390
2025-06-11 18:09:11.729460
2025-06-11 18:09:11.576320
2025-06-11 18:09:12.102347
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 44, 44, 0, 0, 0, 44, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.5175000000000001; avg rank: 8.8; stdev rank: 19.34941859591652; total pools: 200.94

2025-06-11 18:09:11.739075
2025-06-11 18:09:10.821314
2025-06-11 18:08:28.502376
2025-06-11 18:09:12.464319
2025-06-11 18:09:12.681815
2025-06-11 18:09:12.751371
2025-06-11 18:09:13.257294
2025-06-11 18:09:13.124341
2025-06-11 18:09:12.688969
2025-06-11 18:09:13.061772
2025-06-11 18:08:54.113754
2025-06-11 18:09:12.285504
2025-06-11 18:08:59.906422
2025-06-11 18:09:12.735757
2025-06-11 18:08:59.124257
2025-06-11 18:09:13.923462
2025-06-11 18:08:56.855380
2025-06-11 18:09:13.332066
2025-06-11 18:09:00.138352
2025-06-11 18:09:13.902324
2025-06-11 18:09:03.431943
2025-06-11 18:09:13.937654
2025-06-11 18:09:14.289357
2025-06-11 18:09:14.590279
2025-06-11 18:09:14.465267
2025-06-11 18:09:14.223255
2025-06-11 18:09:14.399301
2025-06-11 18:09:14.448257
2025-06-11 18:09:15.108413
2025-06-11 18:09:14.662415
2025-06-11 18:09:15.614920
2025-06-11 18:09:15.701813
2025-06-11 18:09:15.417960
2025-06-11 18:09:16.161206
2025-06-11 18:09:15.671127
2025-06-11 18:09:16.184353
2025-06-11 18:09:15.844855
2025-06-11 18:09:14.891923
2025-06-11 18:08:27.829277
2025-06-11 18:09:16.284488
2025-06-11 18:09:05.230952
2025-06-11 18:08:50.309482
2025-06-11 18:08:25.420047
2025-06-11 18:09:17.564286
2025-06-11 18:09:17.196247
2025-06-11 18:09:17.248301
2025-06-11 18:09:16.947783
2025-06-11 18:09:16.821115
2025-06-11 18:08:40.430797
2025-06-11 18:09:16.644288
2025-06-11 18:09:16.279428
2025-06-11 18:09:16.980405
2025-06-11 18:09:18.129280
2025-06-11 18:09:18.556418
2025-06-11 18:08:43.655327
2025-06-11 18:09:18.678282
2025-06-11 18:09:19.542039
2025-06-11 18:09:18.565233
2025-06-11 18:09:16.260525
2025-06-11 18:09:17.713391
2025-06-11 18:09:18.589358
2025-06-11 18:09:18.512317
2025-06-11 18:09:19.061295
2025-06-11 18:09:17.357336
2025-06-11 18:09:20.471402
2025-06-11 18:09:20.369303
2025-06-11 18:09:19.456518
2025-06-11 18:09:18.640409
2025-06-11 18:09:20.277512
2025-06-11 18:08:55.833361
2025-06-11 18:09:06.374356
2025-06-11 18:09:20.560302
2025-06-11 18:09:03.359309
2025-06-11 18:09:19.538573
2025-06-11 18:09:07.281631
2025-06-11 18:08:45.910562
2025-06-11 18:09:21.526308
2025-06-11 18:09:21.288425
2025-06-11 18:09:19.186322
2025-06-11 18:08:33.178721
2025-06-11 18:09:20.762342
2025-06-11 18:09:21.644301
2025-06-11 18:09:21.325281
2025-06-11 18:09:22.986243
2025-06-11 18:09:21.075342
2025-06-11 18:09:22.394374
2025-06-11 18:09:22.676239
2025-06-11 18:09:23.367021
2025-06-11 18:08:43.518418
2025-06-11 18:09:22.653583
2025-06-11 18:09:22.952255
2025-06-11 18:09:14.557323
2025-06-11 18:09:05.866868
2025-06-11 18:09:07.768119
2025-06-11 18:09:24.147546
2025-06-11 18:09:22.850243
2025-06-11 18:09:23.186279
2025-06-11 18:09:22.670929
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 44, 44, 0, 0, 0, 44, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.99; mean sensitivity: 0.3025; avg rank: 9.33; stdev rank: 21.661050297711792; total pools: 188.39

2025-06-11 18:08:56.895114
2025-06-11 18:09:24.336176
2025-06-11 18:08:48.566418
2025-06-11 18:08:40.993168
2025-06-11 18:09:24.587260
2025-06-11 18:09:25.315295
2025-06-11 18:09:06.524777
2025-06-11 18:09:24.473329
2025-06-11 18:09:25.110388
2025-06-11 18:09:24.339803
2025-06-11 18:08:51.320502
2025-06-11 18:09:23.004281
2025-06-11 18:09:25.031247
2025-06-11 18:09:24.753275
2025-06-11 18:09:24.798827
2025-06-11 18:09:14.251976
2025-06-11 18:09:14.831264
2025-06-11 18:09:25.623302
2025-06-11 18:09:26.642297
2025-06-11 18:09:12.169769
2025-06-11 18:09:26.650283
2025-06-11 18:09:14.681400
2025-06-11 18:09:25.534548
2025-06-11 18:09:26.941349
2025-06-11 18:09:26.248765
2025-06-11 18:09:27.114563
2025-06-11 18:09:27.451376
2025-06-11 18:09:26.453364
2025-06-11 18:09:28.328286
2025-06-11 18:09:18.688187
2025-06-11 18:09:27.104270
2025-06-11 18:09:28.444632
2025-06-11 18:09:27.689381
2025-06-11 18:09:11.170029
2025-06-11 18:09:28.747582
2025-06-11 18:09:29.100241
2025-06-11 18:09:14.689375
2025-06-11 18:09:28.500237
2025-06-11 18:09:29.500763
2025-06-11 18:09:29.130011
2025-06-11 18:09:21.991074
2025-06-11 18:09:29.549858
2025-06-11 18:09:27.866260
2025-06-11 18:09:29.112226
2025-06-11 18:09:04.548969
