Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.8; avg rank: 0.12; stdev rank: 0.6823488843692792; total pools: 280.48

2025-06-11 18:12:08.229168
2025-06-11 18:12:07.179467
2025-06-11 18:12:06.806700
2025-06-11 18:11:24.642191
2025-06-11 18:12:07.044527
2025-06-11 18:12:07.361210
2025-06-11 18:12:07.329168
2025-06-11 18:12:07.584078
2025-06-11 18:12:07.979474
2025-06-11 18:12:08.518219
2025-06-11 18:12:08.999118
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 717.91

2025-06-11 18:12:09.017118
2025-06-11 18:12:08.882180
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6283333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 482.29

2025-06-11 18:12:09.180171
2025-06-11 18:12:09.967184
2025-06-11 18:12:08.218159
2025-06-11 18:12:09.417211
2025-06-11 18:12:10.607986
2025-06-11 18:11:57.858176
2025-06-11 18:12:10.960173
2025-06-11 18:12:10.362996
2025-06-11 18:12:10.397140
2025-06-11 18:12:10.862132
2025-06-11 18:12:10.135594
2025-06-11 18:12:09.867160
2025-06-11 18:12:10.374365
2025-06-11 18:12:10.654074
2025-06-11 18:12:10.874165
2025-06-11 18:12:11.104701
2025-06-11 18:12:10.830240
2025-06-11 18:12:00.330457
2025-06-11 18:11:25.938288
2025-06-11 18:12:11.578146
2025-06-11 18:12:11.618137
2025-06-11 18:12:12.114413
2025-06-11 18:11:28.330176
2025-06-11 18:12:11.685193
2025-06-11 18:11:36.844675
2025-06-11 18:12:12.233910
2025-06-11 18:12:09.734191
2025-06-11 18:12:11.589248
2025-06-11 18:12:11.637123
2025-06-11 18:12:11.993936
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 695.87

2025-06-11 18:12:12.122785
2025-06-11 18:12:11.945130
2025-06-11 18:12:00.901130
2025-06-11 18:12:11.932151
2025-06-11 18:12:12.772774
2025-06-11 18:12:12.081115
2025-06-11 18:12:12.634937
2025-06-11 18:12:13.133699
2025-06-11 18:12:12.218150
2025-06-11 18:12:12.748174
2025-06-11 18:12:13.155156
2025-06-11 18:12:12.155943
2025-06-11 18:12:13.157726
2025-06-11 18:12:13.533252
2025-06-11 18:11:58.249162
2025-06-11 18:11:44.841394
2025-06-11 18:11:44.376023
2025-06-11 18:12:13.033607
2025-06-11 18:12:13.547665
2025-06-11 18:12:13.524170
2025-06-11 18:12:13.733217
2025-06-11 18:11:46.202121
2025-06-11 18:12:12.392988
2025-06-11 18:12:13.502801
2025-06-11 18:12:03.073168
2025-06-11 18:12:14.090140
2025-06-11 18:12:01.357150
2025-06-11 18:12:13.591724
2025-06-11 18:12:14.685489
2025-06-11 18:12:14.207581
2025-06-11 18:12:14.103182
2025-06-11 18:12:14.185360
2025-06-11 18:12:14.518886
2025-06-11 18:12:13.946151
2025-06-11 18:12:14.624138
2025-06-11 18:12:14.417738
2025-06-11 18:12:15.344306
2025-06-11 18:12:14.755166
2025-06-11 18:12:14.268127
2025-06-11 18:12:15.240167
2025-06-11 18:12:15.698139
2025-06-11 18:12:14.659160
2025-06-11 18:12:15.358273
2025-06-11 18:12:16.226163
2025-06-11 18:12:06.586173
2025-06-11 18:12:16.135828
2025-06-11 18:12:15.006128
2025-06-11 18:12:15.890285
2025-06-11 18:12:02.508470
2025-06-11 18:11:52.538175
2025-06-11 18:12:15.570256
2025-06-11 18:12:05.364139
2025-06-11 18:12:15.977127
2025-06-11 18:12:15.228644
2025-06-11 18:12:16.980840
2025-06-11 18:12:15.015093
2025-06-11 18:12:15.296895
2025-06-11 18:12:15.197636
2025-06-11 18:12:16.457935
2025-06-11 18:12:15.612686
2025-06-11 18:12:17.171593
2025-06-11 18:12:16.472552
2025-06-11 18:12:16.000859
2025-06-11 18:12:17.395177
2025-06-11 18:12:16.859762
2025-06-11 18:11:54.130174
2025-06-11 18:12:17.122168
2025-06-11 18:12:04.034829
2025-06-11 18:12:17.168152
2025-06-11 18:12:17.188177
2025-06-11 18:12:17.160308
2025-06-11 18:12:16.727188
2025-06-11 18:12:17.569184
2025-06-11 18:12:16.935193
2025-06-11 18:12:17.134131
2025-06-11 18:12:17.675116
2025-06-11 18:12:18.094160
2025-06-11 18:12:18.050541
2025-06-11 18:12:18.413434
2025-06-11 18:12:17.961642
2025-06-11 18:12:17.380194
2025-06-11 18:12:18.641128
2025-06-11 18:12:19.218118
2025-06-11 18:12:07.661856
2025-06-11 18:12:18.033369
2025-06-11 18:12:17.984146
2025-06-11 18:12:06.458302
2025-06-11 18:12:18.655153
2025-06-11 18:12:18.503130
2025-06-11 18:12:18.262131
2025-06-11 18:11:33.612161
2025-06-11 18:11:50.808764
2025-06-11 18:12:19.094131
2025-06-11 18:12:18.033157
2025-06-11 18:12:18.818335
2025-06-11 18:12:19.485388
2025-06-11 18:12:19.049473
2025-06-11 18:12:20.075612
2025-06-11 18:12:18.724186
2025-06-11 18:12:18.285771
2025-06-11 18:12:19.683005
2025-06-11 18:12:19.972794
2025-06-11 18:12:19.257116
2025-06-11 18:12:20.749124
2025-06-11 18:12:18.760889
2025-06-11 18:12:19.468123
2025-06-11 18:12:20.008155
2025-06-11 18:12:06.190129
2025-06-11 18:12:20.224352
2025-06-11 18:12:19.734261
2025-06-11 18:11:52.803781
2025-06-11 18:12:09.493566
2025-06-11 18:12:19.809098
2025-06-11 18:12:20.841296
2025-06-11 18:12:20.221143
2025-06-11 18:12:20.460434
2025-06-11 18:12:19.979012
2025-06-11 18:12:20.447192
2025-06-11 18:12:20.675153
2025-06-11 18:12:21.038266
2025-06-11 18:12:19.672133
2025-06-11 18:12:20.364636
2025-06-11 18:12:19.123888
2025-06-11 18:12:21.357709
2025-06-11 18:12:21.276838
2025-06-11 18:12:21.774177
2025-06-11 18:12:21.296216
2025-06-11 18:12:20.132125
2025-06-11 18:12:07.713521
2025-06-11 18:12:20.796070
2025-06-11 18:12:21.928132
2025-06-11 18:12:21.302944
2025-06-11 18:12:21.912169
2025-06-11 18:12:21.107224
2025-06-11 18:12:20.704138
2025-06-11 18:12:21.916147
2025-06-11 18:12:22.573133
2025-06-11 18:12:22.101127
2025-06-11 18:12:22.371298
2025-06-11 18:12:08.695034
2025-06-11 18:12:22.414082
2025-06-11 18:12:21.856118
2025-06-11 18:12:22.748153
2025-06-11 18:12:22.253137
2025-06-11 18:12:23.311127
2025-06-11 18:12:22.968839
2025-06-11 18:12:23.759393
2025-06-11 18:12:22.351153
2025-06-11 18:12:21.817151
2025-06-11 18:12:22.240504
2025-06-11 18:12:23.188640
2025-06-11 18:12:22.373575
2025-06-11 18:12:21.867141
2025-06-11 18:11:57.544143
2025-06-11 18:12:24.461150
2025-06-11 18:12:23.499931
2025-06-11 18:12:24.435130
2025-06-11 18:12:22.925134
2025-06-11 18:11:59.163378
2025-06-11 18:12:24.186590
2025-06-11 18:12:23.235073
2025-06-11 18:12:22.912256
2025-06-11 18:12:23.848080
2025-06-11 18:12:24.371604
2025-06-11 18:12:24.106119
2025-06-11 18:12:24.154311
2025-06-11 18:12:11.224153
2025-06-11 18:12:23.956280
2025-06-11 18:12:23.100355
2025-06-11 18:12:13.610315
2025-06-11 18:12:23.764983
2025-06-11 18:12:24.494941
2025-06-11 18:12:24.790382
2025-06-11 18:12:24.004219
2025-06-11 18:12:25.254747
2025-06-11 18:12:25.542444
2025-06-11 18:12:25.051145
2025-06-11 18:12:25.288019
2025-06-11 18:12:25.682130
2025-06-11 18:12:25.715147
2025-06-11 18:12:23.977299
2025-06-11 18:12:24.615189
2025-06-11 18:12:25.451149
2025-06-11 18:12:24.969325
2025-06-11 18:12:25.634997
2025-06-11 18:12:25.740415
2025-06-11 18:12:14.613668
2025-06-11 18:12:15.544173
2025-06-11 18:12:02.234380
2025-06-11 18:11:56.580186
2025-06-11 18:12:25.534140
2025-06-11 18:12:25.669531
2025-06-11 18:12:27.061221
2025-06-11 18:12:26.088132
2025-06-11 18:12:26.399223
2025-06-11 18:12:02.144200
2025-06-11 18:12:26.364152
2025-06-11 18:12:25.893356
2025-06-11 18:12:27.187220
2025-06-11 18:12:25.738526
2025-06-11 18:12:26.734000
2025-06-11 18:12:26.394167
2025-06-11 18:12:25.777440
2025-06-11 18:12:26.831135
2025-06-11 18:12:27.180151
2025-06-11 18:12:26.341631
2025-06-11 18:12:12.632395
2025-06-11 18:12:26.148278
2025-06-11 18:12:27.197013
2025-06-11 18:12:05.005376
2025-06-11 18:12:27.112070
2025-06-11 18:12:27.141646
2025-06-11 18:12:27.765260
2025-06-11 18:12:28.432123
2025-06-11 18:12:27.395494
2025-06-11 18:12:27.292198
2025-06-11 18:12:27.412914
2025-06-11 18:12:28.380159
2025-06-11 18:12:27.425124
2025-06-11 18:12:28.554220
2025-06-11 18:12:27.625118
2025-06-11 18:12:28.467186
2025-06-11 18:12:28.414663
2025-06-11 18:12:29.120606
2025-06-11 18:12:28.494332
2025-06-11 18:12:17.626611
2025-06-11 18:12:28.081197
2025-06-11 18:12:28.607022
2025-06-11 18:12:28.691601
2025-06-11 18:12:29.748872
2025-06-11 18:12:28.801836
2025-06-11 18:12:29.809123
2025-06-11 18:12:15.702129
2025-06-11 18:12:28.612203
2025-06-11 18:12:28.677550
2025-06-11 18:12:29.622421
2025-06-11 18:12:29.702585
2025-06-11 18:12:28.906140
2025-06-11 18:12:29.619482
2025-06-11 18:12:29.969112
2025-06-11 18:12:29.966125
2025-06-11 18:12:28.464103
2025-06-11 18:12:29.669845
2025-06-11 18:12:30.029499
2025-06-11 18:12:29.158153
2025-06-11 18:12:19.424151
2025-06-11 18:12:30.164126
2025-06-11 18:12:30.246131
2025-06-11 18:12:30.469171
2025-06-11 18:12:29.707610
2025-06-11 18:12:30.389867
2025-06-11 18:12:29.580137
2025-06-11 18:12:30.712492
2025-06-11 18:12:29.919137
2025-06-11 18:12:29.101113
2025-06-11 18:12:31.277139
2025-06-11 18:12:31.227155
2025-06-11 18:12:30.783850
2025-06-11 18:12:31.117639
2025-06-11 18:12:31.513176
2025-06-11 18:12:30.807134
2025-06-11 18:12:17.206166
2025-06-11 18:11:49.122163
2025-06-11 18:12:30.976115
2025-06-11 18:12:31.988142
2025-06-11 18:12:20.155324
2025-06-11 18:12:31.747588
2025-06-11 18:12:31.978187
2025-06-11 18:12:31.766993
2025-06-11 18:12:31.271133
2025-06-11 18:12:30.707179
2025-06-11 18:12:31.908003
2025-06-11 18:12:32.336132
2025-06-11 18:12:31.381133
2025-06-11 18:12:17.361472
2025-06-11 18:12:32.808249
2025-06-11 18:12:33.043364
2025-06-11 18:12:31.326970
2025-06-11 18:12:31.745077
2025-06-11 18:12:32.766713
2025-06-11 18:12:31.607823
2025-06-11 18:12:32.106696
2025-06-11 18:12:32.967841
2025-06-11 18:11:49.844080
2025-06-11 18:12:32.335599
2025-06-11 18:12:33.615114
2025-06-11 18:12:22.284986
2025-06-11 18:12:31.015699
2025-06-11 18:12:32.763311
2025-06-11 18:12:33.479734
2025-06-11 18:12:32.692941
2025-06-11 18:12:32.749135
2025-06-11 18:12:33.777393
2025-06-11 18:12:32.028127
2025-06-11 18:12:34.092184
2025-06-11 18:12:32.824114
2025-06-11 18:12:33.954170
2025-06-11 18:12:34.088440
2025-06-11 18:12:22.232126
2025-06-11 18:12:34.048125
2025-06-11 18:12:34.073508
2025-06-11 18:12:33.747436
2025-06-11 18:12:32.855601
2025-06-11 18:12:34.890071
2025-06-11 18:12:34.575129
2025-06-11 18:12:33.735224
2025-06-11 18:12:20.249236
2025-06-11 18:12:33.905033
2025-06-11 18:12:33.678165
2025-06-11 18:12:34.953190
2025-06-11 18:12:35.686127
2025-06-11 18:12:05.662809
2025-06-11 18:12:34.088619
2025-06-11 18:12:35.178153
2025-06-11 18:12:34.892100
2025-06-11 18:12:34.104134
2025-06-11 18:12:35.065193
2025-06-11 18:12:34.640711
2025-06-11 18:12:34.754177
2025-06-11 18:11:50.170164
2025-06-11 18:12:34.115113
2025-06-11 18:12:35.133845
2025-06-11 18:12:35.387694
2025-06-11 18:12:35.651126
2025-06-11 18:12:23.717773
2025-06-11 18:12:35.075651
2025-06-11 18:12:35.612074
2025-06-11 18:12:35.879548
2025-06-11 18:12:08.415124
2025-06-11 18:12:34.460752
2025-06-11 18:12:36.165175
2025-06-11 18:12:35.750040
2025-06-11 18:12:35.266675
2025-06-11 18:12:36.783024
2025-06-11 18:12:37.105139
2025-06-11 18:12:36.726386
2025-06-11 18:12:36.314682
2025-06-11 18:12:35.240123
2025-06-11 18:12:24.441612
2025-06-11 18:12:37.173116
2025-06-11 18:12:36.899107
2025-06-11 18:12:36.612078
2025-06-11 18:12:37.344955
2025-06-11 18:12:36.643149
2025-06-11 18:11:52.665197
2025-06-11 18:12:35.826149
2025-06-11 18:12:36.944947
2025-06-11 18:12:37.437617
2025-06-11 18:12:38.145167
2025-06-11 18:12:37.469144
2025-06-11 18:12:36.851129
2025-06-11 18:12:36.837963
2025-06-11 18:12:36.860977
2025-06-11 18:12:36.683143
2025-06-11 18:12:36.918980
2025-06-11 18:12:38.093773
2025-06-11 18:12:38.025024
2025-06-11 18:12:36.900494
2025-06-11 18:12:36.819470
2025-06-11 18:12:38.533109
2025-06-11 18:12:38.284157
2025-06-11 18:12:39.199117
2025-06-11 18:12:38.958135
2025-06-11 18:12:25.921178
2025-06-11 18:12:39.806291
2025-06-11 18:12:37.719133
2025-06-11 18:12:38.920258
2025-06-11 18:12:38.837842
2025-06-11 18:12:38.058152
2025-06-11 18:12:28.991757
2025-06-11 18:12:39.640152
2025-06-11 18:12:14.569152
2025-06-11 18:12:39.262120
2025-06-11 18:12:37.812122
2025-06-11 18:12:39.242147
2025-06-11 18:12:40.153717
2025-06-11 18:12:39.573159
2025-06-11 18:12:39.603126
2025-06-11 18:12:40.504157
2025-06-11 18:12:38.977654
2025-06-11 18:12:39.627144
2025-06-11 18:12:40.036952
2025-06-11 18:12:18.896288
2025-06-11 18:12:39.900187
2025-06-11 18:12:40.563179
2025-06-11 18:12:27.971415
2025-06-11 18:12:40.032174
2025-06-11 18:12:39.758173
2025-06-11 18:12:39.614417
2025-06-11 18:12:39.305116
2025-06-11 18:12:38.249138
2025-06-11 18:12:40.720066
2025-06-11 18:12:13.075461
2025-06-11 18:12:27.863186
2025-06-11 18:12:41.031120
2025-06-11 18:12:41.906531
2025-06-11 18:12:41.228154
2025-06-11 18:12:40.649651
2025-06-11 18:12:41.869108
2025-06-11 18:12:41.086137
2025-06-11 18:12:40.973168
2025-06-11 18:12:40.332153
2025-06-11 18:12:41.770151
2025-06-11 18:12:40.641122
2025-06-11 18:12:41.684883
2025-06-11 18:12:40.480125
2025-06-11 18:12:26.353167
2025-06-11 18:11:54.148164
2025-06-11 18:12:41.039073
2025-06-11 18:12:41.573136
2025-06-11 18:12:30.428197
2025-06-11 18:12:41.517013
2025-06-11 18:12:41.276136
2025-06-11 18:12:31.296670
2025-06-11 18:12:41.201188
2025-06-11 18:12:41.001290
2025-06-11 18:12:42.326250
2025-06-11 18:12:41.617404
2025-06-11 18:12:42.734697
2025-06-11 18:12:42.152148
2025-06-11 18:12:42.373130
2025-06-11 18:12:42.442505
2025-06-11 18:12:14.585958
2025-06-11 18:12:43.253715
2025-06-11 18:12:42.820442
2025-06-11 18:12:17.620165
2025-06-11 18:12:43.191169
2025-06-11 18:12:42.521781
2025-06-11 18:12:43.475661
2025-06-11 18:12:41.641149
2025-06-11 18:12:41.833130
2025-06-11 18:12:43.493131
2025-06-11 18:12:43.127147
2025-06-11 18:12:42.159154
2025-06-11 18:12:43.105675
2025-06-11 18:12:15.117040
2025-06-11 18:12:43.580214
2025-06-11 18:12:43.390121
2025-06-11 18:12:00.398194
2025-06-11 18:12:42.198817
2025-06-11 18:12:42.054130
2025-06-11 18:12:43.602127
2025-06-11 18:12:43.768115
2025-06-11 18:12:43.303579
2025-06-11 18:12:43.655363
2025-06-11 18:12:43.789610
2025-06-11 18:12:44.291988
2025-06-11 18:12:31.935117
2025-06-11 18:12:44.395927
2025-06-11 18:12:44.971117
2025-06-11 18:12:43.782153
2025-06-11 18:12:42.513135
2025-06-11 18:12:43.701361
2025-06-11 18:12:44.912142
2025-06-11 18:12:44.823165
2025-06-11 18:12:45.009010
2025-06-11 18:12:34.862694
2025-06-11 18:12:43.377974
2025-06-11 18:12:33.307977
2025-06-11 18:12:45.096687
2025-06-11 18:12:44.518630
2025-06-11 18:12:03.182146
2025-06-11 18:12:44.791139
2025-06-11 18:12:45.028121
2025-06-11 18:12:45.883243
2025-06-11 18:12:43.901138
2025-06-11 18:12:44.397326
2025-06-11 18:12:05.040194
2025-06-11 18:12:44.345848
2025-06-11 18:12:45.411742
2025-06-11 18:12:45.414148
2025-06-11 18:12:44.826939
2025-06-11 18:12:44.947922
2025-06-11 18:12:05.897227
2025-06-11 18:12:44.233869
2025-06-11 18:12:45.617750
2025-06-11 18:12:45.426145
2025-06-11 18:12:46.699211
2025-06-11 18:12:45.886186
2025-06-11 18:12:44.960165
2025-06-11 18:12:44.926117
2025-06-11 18:12:45.975149
2025-06-11 18:12:46.484951
2025-06-11 18:12:46.837129
2025-06-11 18:12:46.761141
2025-06-11 18:12:46.665144
2025-06-11 18:12:44.937231
2025-06-11 18:12:45.585658
2025-06-11 18:12:44.609128
2025-06-11 18:12:47.141511
2025-06-11 18:12:47.283124
2025-06-11 18:12:45.774538
2025-06-11 18:12:47.167183
2025-06-11 18:12:47.260131
2025-06-11 18:12:35.734936
2025-06-11 18:12:46.492427
2025-06-11 18:12:46.070164
2025-06-11 18:12:47.346151
2025-06-11 18:12:45.602163
2025-06-11 18:12:47.110038
2025-06-11 18:12:48.331590
2025-06-11 18:12:47.364722
2025-06-11 18:12:47.323143
2025-06-11 18:12:07.109719
2025-06-11 18:12:48.047116
2025-06-11 18:12:48.150136
2025-06-11 18:12:47.546139
2025-06-11 18:12:33.552306
2025-06-11 18:12:48.609160
2025-06-11 18:12:48.323304
2025-06-11 18:12:48.005155
2025-06-11 18:12:46.093164
2025-06-11 18:12:47.375154
2025-06-11 18:12:47.865732
2025-06-11 18:12:00.182720
2025-06-11 18:12:48.760147
2025-06-11 18:12:46.798246
2025-06-11 18:12:48.723799
2025-06-11 18:12:47.597150
2025-06-11 18:12:47.744230
2025-06-11 18:12:48.524127
2025-06-11 18:12:49.675147
2025-06-11 18:12:48.134803
2025-06-11 18:12:38.463755
2025-06-11 18:12:48.667725
2025-06-11 18:12:48.301970
2025-06-11 18:12:48.161116
2025-06-11 18:12:47.527146
2025-06-11 18:12:49.697119
2025-06-11 18:12:36.407213
2025-06-11 18:12:49.639158
2025-06-11 18:12:48.428276
2025-06-11 18:12:48.411307
2025-06-11 18:12:50.369154
2025-06-11 18:12:48.579904
2025-06-11 18:12:48.117150
2025-06-11 18:12:50.440175
2025-06-11 18:12:48.845132
2025-06-11 18:12:49.686120
2025-06-11 18:12:49.775122
2025-06-11 18:12:49.584360
2025-06-11 18:12:49.074155
2025-06-11 18:12:49.817352
2025-06-11 18:12:49.996296
2025-06-11 18:12:50.974126
2025-06-11 18:12:49.468151
2025-06-11 18:12:37.395787
2025-06-11 18:12:50.087180
2025-06-11 18:12:50.691143
2025-06-11 18:12:09.452057
2025-06-11 18:12:50.268158
2025-06-11 18:12:50.002119
2025-06-11 18:12:50.127126
2025-06-11 18:12:50.118440
2025-06-11 18:12:51.513160
2025-06-11 18:12:51.470132
2025-06-11 18:12:50.169758
2025-06-11 18:12:50.822170
2025-06-11 18:12:51.714746
2025-06-11 18:12:33.956736
2025-06-11 18:12:51.472646
2025-06-11 18:12:50.668145
2025-06-11 18:12:50.950135
2025-06-11 18:12:12.648197
2025-06-11 18:12:50.607698
2025-06-11 18:12:51.082681
2025-06-11 18:12:51.625159
2025-06-11 18:12:51.234177
2025-06-11 18:12:22.280068
2025-06-11 18:12:51.361133
2025-06-11 18:12:50.501136
2025-06-11 18:12:51.035630
2025-06-11 18:12:52.082826
2025-06-11 18:12:51.059140
2025-06-11 18:12:51.400154
2025-06-11 18:12:08.389110
2025-06-11 18:12:51.659130
2025-06-11 18:12:51.972141
2025-06-11 18:12:52.339126
2025-06-11 18:12:51.951107
2025-06-11 18:12:52.833151
2025-06-11 18:12:52.291340
2025-06-11 18:12:52.705662
2025-06-11 18:12:52.439157
2025-06-11 18:12:53.076144
2025-06-11 18:12:53.413165
2025-06-11 18:12:40.815729
2025-06-11 18:12:52.400133
2025-06-11 18:12:52.430145
2025-06-11 18:12:52.325237
2025-06-11 18:12:52.891112
2025-06-11 18:12:20.686335
2025-06-11 18:12:53.747137
2025-06-11 18:12:13.042792
2025-06-11 18:12:53.367134
2025-06-11 18:12:52.613143
2025-06-11 18:12:53.531143
2025-06-11 18:12:53.976148
2025-06-11 18:12:43.551499
2025-06-11 18:12:43.112420
2025-06-11 18:12:53.679105
2025-06-11 18:12:54.769145
2025-06-11 18:12:53.965124
2025-06-11 18:12:53.560842
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.46333333333333326; avg rank: 1.03; stdev rank: 5.577553226998376; total pools: 187.53

2025-06-11 18:12:25.430417
2025-06-11 18:12:54.251146
2025-06-11 18:12:53.527160
2025-06-11 18:12:53.511146
2025-06-11 18:12:54.535169
2025-06-11 18:12:53.982249
2025-06-11 18:12:41.170126
2025-06-11 18:12:53.402150
2025-06-11 18:12:54.637378
2025-06-11 18:12:54.153181
2025-06-11 18:12:55.297133
2025-06-11 18:12:53.911137
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.5633333333333334; avg rank: 1.34; stdev rank: 8.60722951942145; total pools: 194.07

2025-06-11 18:12:54.705105
2025-06-11 18:12:43.784712
