Beginning of run
landscape params:
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.29; avg rank: 4.18; stdev rank: 11.531157790959242; total pools: 272.3

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 59, 0, 48, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.725; avg rank: 7.12; stdev rank: 20.87212495171491; total pools: 280.86

2025-06-11 19:12:09.449244
2025-06-11 19:12:07.832162
2025-06-11 19:12:11.854921
2025-06-11 19:12:11.286129
2025-06-11 19:12:12.193193
2025-06-11 19:12:10.841419
2025-06-11 19:12:11.659348
2025-06-11 19:12:12.695218
2025-06-11 19:12:11.108236
2025-06-11 19:12:12.909723
2025-06-11 19:12:13.017819
2025-06-11 19:12:13.161617
2025-06-11 19:12:09.435774
2025-06-11 19:12:13.235247
2025-06-11 19:12:12.737424
2025-06-11 19:12:10.636350
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 59, 0, 59, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7741666666666667; avg rank: 2.36; stdev rank: 11.5615915859366; total pools: 496.6

2025-06-11 19:12:13.534109
2025-06-11 19:11:57.160323
2025-06-11 19:12:12.955317
2025-06-11 19:12:10.772372
2025-06-11 19:12:13.521740
2025-06-11 19:12:13.622142
2025-06-11 19:11:44.019349
2025-06-11 19:11:58.634324
2025-06-11 19:12:10.912686
2025-06-11 19:11:56.852414
2025-06-11 19:12:13.716369
2025-06-11 19:11:53.227270
2025-06-11 19:11:59.549299
2025-06-11 19:12:14.000135
2025-06-11 19:12:13.766048
2025-06-11 19:12:14.742133
2025-06-11 19:12:04.435207
2025-06-11 19:12:14.613273
2025-06-11 19:12:14.066302
2025-06-11 19:12:15.001463
2025-06-11 19:12:15.743320
2025-06-11 19:12:14.368360
2025-06-11 19:12:12.933221
2025-06-11 19:12:03.470206
2025-06-11 19:12:16.300198
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82; avg rank: 0.0; stdev rank: 0.0; total pools: 715.66

2025-06-11 19:12:03.926983
2025-06-11 19:12:16.639667
2025-06-11 19:12:16.889749
2025-06-11 19:11:35.655184
2025-06-11 19:11:38.769690
2025-06-11 19:12:15.995680
2025-06-11 19:11:53.075744
2025-06-11 19:12:16.576394
2025-06-11 19:11:50.614647
2025-06-11 19:12:17.393431
2025-06-11 19:12:17.099341
2025-06-11 19:12:17.667261
2025-06-11 19:11:49.978918
2025-06-11 19:12:05.997259
2025-06-11 19:12:17.994925
2025-06-11 19:12:17.161034
2025-06-11 19:12:18.371056
2025-06-11 19:12:19.214758
2025-06-11 19:12:02.637297
2025-06-11 19:12:17.549171
2025-06-11 19:12:14.943590
2025-06-11 19:12:18.853246
2025-06-11 19:12:09.182740
2025-06-11 19:12:19.656373
2025-06-11 19:11:25.276271
2025-06-11 19:12:06.703569
2025-06-11 19:12:20.206763
2025-06-11 19:12:19.123266
2025-06-11 19:12:19.937493
2025-06-11 19:12:18.876811
2025-06-11 19:11:38.056381
2025-06-11 19:12:07.420209
2025-06-11 19:11:43.962591
2025-06-11 19:12:20.036282
2025-06-11 19:12:20.718217
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4058333333333334; avg rank: 1.6; stdev rank: 6.974238309665077; total pools: 696.29

2025-06-11 19:12:19.922315
2025-06-11 19:12:20.686033
2025-06-11 19:11:42.174354
2025-06-11 19:12:20.595248
2025-06-11 19:12:20.746561
2025-06-11 19:11:34.084284
2025-06-11 19:12:20.697552
2025-06-11 19:12:21.483214
2025-06-11 19:12:21.664559
2025-06-11 19:12:21.604872
2025-06-11 19:12:21.938638
2025-06-11 19:12:20.755488
2025-06-11 19:12:22.284261
2025-06-11 19:12:22.460235
2025-06-11 19:12:21.938244
2025-06-11 19:12:21.456907
2025-06-11 19:12:23.094251
2025-06-11 19:12:23.100338
2025-06-11 19:11:43.763668
2025-06-11 19:12:22.848067
2025-06-11 19:12:10.688212
2025-06-11 19:12:10.354291
2025-06-11 19:11:54.131310
2025-06-11 19:12:23.219298
2025-06-11 19:12:23.837313
2025-06-11 19:12:22.943383
2025-06-11 19:11:35.903649
2025-06-11 19:12:23.963349
2025-06-11 19:11:39.504986
2025-06-11 19:12:24.566970
2025-06-11 19:12:22.536518
2025-06-11 19:12:24.512242
2025-06-11 19:12:24.505452
2025-06-11 19:12:23.364492
2025-06-11 19:12:25.756297
2025-06-11 19:12:14.914819
2025-06-11 19:12:24.867361
2025-06-11 19:12:25.989409
2025-06-11 19:11:51.670917
2025-06-11 19:12:17.419474
2025-06-11 19:12:26.311324
2025-06-11 19:12:27.187836
2025-06-11 19:12:26.118240
2025-06-11 19:11:59.314662
2025-06-11 19:12:27.183315
2025-06-11 19:12:10.271357
2025-06-11 19:12:27.997320
2025-06-11 19:12:15.005359
2025-06-11 19:12:26.419258
2025-06-11 19:12:28.911296
2025-06-11 19:12:27.655255
2025-06-11 19:12:29.491233
2025-06-11 19:12:27.593452
2025-06-11 19:12:28.961302
2025-06-11 19:12:20.249255
2025-06-11 19:12:19.942554
2025-06-11 19:12:28.458311
2025-06-11 19:12:29.580392
2025-06-11 19:12:27.646287
2025-06-11 19:12:30.739272
2025-06-11 19:12:16.856353
2025-06-11 19:12:29.292201
2025-06-11 19:12:30.229326
2025-06-11 19:12:31.527228
2025-06-11 19:12:29.694251
2025-06-11 19:12:30.598226
2025-06-11 19:11:56.444705
2025-06-11 19:12:30.650462
2025-06-11 19:12:31.453437
2025-06-11 19:12:30.997341
2025-06-11 19:11:46.460498
2025-06-11 19:12:31.135231
2025-06-11 19:12:31.064358
2025-06-11 19:12:31.883338
2025-06-11 19:12:31.559547
2025-06-11 19:12:31.741360
2025-06-11 19:12:29.865146
2025-06-11 19:12:32.112293
2025-06-11 19:12:32.899682
2025-06-11 19:12:32.715558
2025-06-11 19:11:47.104836
2025-06-11 19:12:32.013374
2025-06-11 19:12:18.526425
2025-06-11 19:12:31.563446
2025-06-11 19:12:30.016391
2025-06-11 19:12:32.893605
2025-06-11 19:11:57.891926
2025-06-11 19:12:20.696323
2025-06-11 19:12:28.960185
2025-06-11 19:12:33.096323
2025-06-11 19:12:33.179645
2025-06-11 19:12:32.997362
2025-06-11 19:12:33.540274
2025-06-11 19:12:32.202357
2025-06-11 19:12:33.573314
2025-06-11 19:12:33.159235
2025-06-11 19:12:32.846178
2025-06-11 19:12:05.725709
2025-06-11 19:12:33.044321
2025-06-11 19:12:34.540425
2025-06-11 19:12:33.645599
2025-06-11 19:12:20.735839
2025-06-11 19:12:34.173434
2025-06-11 19:12:08.362593
2025-06-11 19:12:35.207250
2025-06-11 19:12:33.696301
2025-06-11 19:12:31.609332
2025-06-11 19:12:15.342721
2025-06-11 19:12:34.733288
2025-06-11 19:12:33.519373
2025-06-11 19:12:35.470260
2025-06-11 19:12:35.451552
2025-06-11 19:12:34.062202
2025-06-11 19:12:35.273335
2025-06-11 19:12:34.923358
2025-06-11 19:12:35.718347
2025-06-11 19:12:35.527976
2025-06-11 19:12:34.250277
2025-06-11 19:12:35.698934
2025-06-11 19:12:24.049747
2025-06-11 19:12:18.074478
2025-06-11 19:12:34.721203
2025-06-11 19:12:24.253392
2025-06-11 19:12:34.917584
2025-06-11 19:12:35.698544
2025-06-11 19:12:35.483627
2025-06-11 19:12:36.454340
2025-06-11 19:12:36.445457
2025-06-11 19:12:36.170266
2025-06-11 19:12:36.725269
2025-06-11 19:12:36.742295
2025-06-11 19:12:36.708309
2025-06-11 19:12:35.809367
2025-06-11 19:12:37.062415
2025-06-11 19:12:36.417363
2025-06-11 19:12:37.903695
2025-06-11 19:12:37.359141
2025-06-11 19:12:27.427818
2025-06-11 19:12:37.701489
2025-06-11 19:12:37.741209
2025-06-11 19:12:37.938285
2025-06-11 19:12:37.136236
2025-06-11 19:12:37.890860
2025-06-11 19:12:36.701325
2025-06-11 19:12:38.625361
2025-06-11 19:12:38.211445
2025-06-11 19:12:08.690587
2025-06-11 19:12:38.804228
2025-06-11 19:12:38.324420
2025-06-11 19:12:38.820257
2025-06-11 19:12:24.320646
2025-06-11 19:12:39.009180
2025-06-11 19:11:40.546299
2025-06-11 19:12:28.046904
2025-06-11 19:12:25.045284
2025-06-11 19:12:39.037200
2025-06-11 19:12:38.863281
2025-06-11 19:12:38.708800
2025-06-11 19:12:40.496267
2025-06-11 19:12:29.300843
2025-06-11 19:12:40.376502
2025-06-11 19:12:39.785348
2025-06-11 19:12:39.938237
2025-06-11 19:12:37.846879
2025-06-11 19:12:38.700402
2025-06-11 19:12:39.053517
2025-06-11 19:12:39.624419
2025-06-11 19:12:40.801333
2025-06-11 19:12:41.697317
2025-06-11 19:12:41.090335
2025-06-11 19:12:41.287315
2025-06-11 19:12:41.838210
2025-06-11 19:12:41.663203
2025-06-11 19:12:42.317425
2025-06-11 19:12:41.652277
2025-06-11 19:12:42.051425
2025-06-11 19:12:21.126342
2025-06-11 19:12:01.515799
2025-06-11 19:12:42.273410
2025-06-11 19:12:43.138846
2025-06-11 19:12:43.746177
2025-06-11 19:12:43.290357
2025-06-11 19:12:43.107725
2025-06-11 19:12:29.596695
2025-06-11 19:12:41.760280
2025-06-11 19:12:41.886348
2025-06-11 19:12:41.652630
2025-06-11 19:12:14.939337
2025-06-11 19:12:43.272291
2025-06-11 19:12:31.194101
2025-06-11 19:12:43.499100
2025-06-11 19:12:44.330686
2025-06-11 19:12:41.865787
2025-06-11 19:12:43.186319
2025-06-11 19:12:41.962979
2025-06-11 19:12:44.372316
2025-06-11 19:12:44.486931
2025-06-11 19:12:44.422602
2025-06-11 19:12:45.408363
2025-06-11 19:12:45.055265
2025-06-11 19:12:44.823204
2025-06-11 19:12:44.669210
2025-06-11 19:11:58.251288
2025-06-11 19:12:46.082341
2025-06-11 19:12:45.559299
2025-06-11 19:12:17.514566
2025-06-11 19:12:45.701302
2025-06-11 19:12:44.522755
2025-06-11 19:12:46.293350
2025-06-11 19:12:17.477638
2025-06-11 19:12:46.208218
2025-06-11 19:12:45.535977
2025-06-11 19:12:46.377228
2025-06-11 19:12:46.815918
2025-06-11 19:12:46.386327
2025-06-11 19:12:45.309570
2025-06-11 19:12:45.314651
2025-06-11 19:12:45.662317
2025-06-11 19:12:33.991337
2025-06-11 19:12:47.145355
2025-06-11 19:12:47.628084
2025-06-11 19:12:47.226687
2025-06-11 19:12:34.581330
2025-06-11 19:12:47.394260
2025-06-11 19:12:48.293451
2025-06-11 19:12:31.804366
2025-06-11 19:12:45.631010
2025-06-11 19:12:47.674045
2025-06-11 19:12:31.382834
2025-06-11 19:12:47.661206
2025-06-11 19:12:47.726365
2025-06-11 19:12:17.784379
2025-06-11 19:12:48.369693
2025-06-11 19:12:48.139287
2025-06-11 19:12:48.780269
2025-06-11 19:12:21.501412
2025-06-11 19:12:48.827636
2025-06-11 19:12:48.808582
2025-06-11 19:12:47.912261
2025-06-11 19:12:49.366371
2025-06-11 19:12:05.399369
2025-06-11 19:12:49.344290
2025-06-11 19:12:50.296295
2025-06-11 19:12:49.960507
2025-06-11 19:12:49.105302
2025-06-11 19:12:49.448386
2025-06-11 19:12:49.046538
2025-06-11 19:12:50.620599
2025-06-11 19:12:49.477348
2025-06-11 19:12:49.441369
2025-06-11 19:12:47.597753
2025-06-11 19:12:36.363310
2025-06-11 19:12:17.663657
2025-06-11 19:12:51.340281
2025-06-11 19:12:51.076325
2025-06-11 19:12:40.784222
2025-06-11 19:12:52.131249
2025-06-11 19:12:18.486094
2025-06-11 19:12:51.302848
2025-06-11 19:12:52.555304
2025-06-11 19:12:37.658864
2025-06-11 19:12:35.519755
2025-06-11 19:12:52.208359
2025-06-11 19:12:52.482610
2025-06-11 19:12:52.565377
2025-06-11 19:12:52.523542
2025-06-11 19:12:53.552275
2025-06-11 19:12:51.837284
2025-06-11 19:12:52.909283
2025-06-11 19:12:54.052287
2025-06-11 19:12:40.994247
2025-06-11 19:12:52.190262
2025-06-11 19:12:37.526314
2025-06-11 19:12:52.045153
2025-06-11 19:12:54.521435
2025-06-11 19:12:27.781961
2025-06-11 19:12:53.952311
2025-06-11 19:12:52.164436
2025-06-11 19:12:39.020222
2025-06-11 19:12:54.970963
2025-06-11 19:12:53.506829
2025-06-11 19:12:53.933341
2025-06-11 19:12:54.398370
2025-06-11 19:12:11.051974
2025-06-11 19:12:54.779903
2025-06-11 19:12:54.468330
2025-06-11 19:12:05.684416
2025-06-11 19:12:53.318452
2025-06-11 19:12:54.744385
2025-06-11 19:12:55.997142
2025-06-11 19:12:55.510290
2025-06-11 19:12:55.315263
2025-06-11 19:12:55.806178
2025-06-11 19:12:55.550397
2025-06-11 19:12:55.849442
2025-06-11 19:12:55.881231
2025-06-11 19:12:55.808978
2025-06-11 19:12:55.435354
2025-06-11 19:12:56.990439
2025-06-11 19:12:56.923276
2025-06-11 19:12:55.596467
2025-06-11 19:12:54.767249
2025-06-11 19:12:57.185760
2025-06-11 19:12:55.803266
2025-06-11 19:12:56.759221
2025-06-11 19:12:56.966188
2025-06-11 19:12:56.388196
2025-06-11 19:12:57.099316
2025-06-11 19:12:58.029875
2025-06-11 19:12:56.355025
2025-06-11 19:12:41.402342
2025-06-11 19:12:48.207200
2025-06-11 19:12:58.018213
2025-06-11 19:12:57.480309
2025-06-11 19:12:48.934088
2025-06-11 19:12:57.666577
2025-06-11 19:12:57.673412
2025-06-11 19:12:58.376230
2025-06-11 19:12:00.054368
2025-06-11 19:12:09.370007
2025-06-11 19:12:57.784286
2025-06-11 19:12:58.610045
2025-06-11 19:12:58.606494
2025-06-11 19:12:29.053983
2025-06-11 19:12:58.464668
2025-06-11 19:12:58.426242
2025-06-11 19:12:59.191269
2025-06-11 19:12:58.239205
2025-06-11 19:12:59.784298
2025-06-11 19:12:59.352880
2025-06-11 19:12:57.505727
2025-06-11 19:12:41.014302
2025-06-11 19:12:48.817696
2025-06-11 19:12:59.087430
2025-06-11 19:12:35.413349
2025-06-11 19:13:00.219184
2025-06-11 19:12:24.258561
2025-06-11 19:12:58.668236
2025-06-11 19:13:00.168270
2025-06-11 19:13:00.146218
2025-06-11 19:13:00.265284
2025-06-11 19:13:00.388264
2025-06-11 19:13:00.854300
2025-06-11 19:13:00.489265
2025-06-11 19:12:37.461316
2025-06-11 19:13:01.333134
2025-06-11 19:13:00.417188
2025-06-11 19:12:59.300285
2025-06-11 19:13:00.937379
2025-06-11 19:13:01.409606
2025-06-11 19:13:01.078001
2025-06-11 19:12:20.975344
2025-06-11 19:12:59.795265
2025-06-11 19:13:01.639474
2025-06-11 19:13:01.879251
2025-06-11 19:13:00.150113
2025-06-11 19:13:01.123380
2025-06-11 19:13:01.440312
2025-06-11 19:13:02.859261
2025-06-11 19:13:02.165260
2025-06-11 19:13:02.540279
2025-06-11 19:12:59.360271
2025-06-11 19:13:02.528234
2025-06-11 19:13:01.269532
2025-06-11 19:13:03.017209
2025-06-11 19:13:03.993247
2025-06-11 19:13:02.902015
2025-06-11 19:13:04.058858
2025-06-11 19:13:03.488317
2025-06-11 19:12:45.455262
2025-06-11 19:13:01.949329
2025-06-11 19:13:05.070446
2025-06-11 19:13:03.474814
2025-06-11 19:13:03.134926
2025-06-11 19:12:44.513420
2025-06-11 19:13:03.568611
2025-06-11 19:13:04.416274
2025-06-11 19:13:05.406316
2025-06-11 19:13:05.330330
2025-06-11 19:12:21.085392
2025-06-11 19:12:48.439152
2025-06-11 19:13:05.507894
2025-06-11 19:13:04.961335
2025-06-11 19:13:05.685286
2025-06-11 19:13:03.427218
2025-06-11 19:13:04.972193
2025-06-11 19:13:06.385336
2025-06-11 19:13:05.577238
2025-06-11 19:13:07.056582
2025-06-11 19:13:06.223857
2025-06-11 19:12:46.899481
2025-06-11 19:13:07.413308
2025-06-11 19:13:06.696204
2025-06-11 19:13:05.024670
2025-06-11 19:13:05.348530
2025-06-11 19:13:06.191764
2025-06-11 19:12:52.248196
2025-06-11 19:13:06.859281
2025-06-11 19:12:55.829044
2025-06-11 19:13:05.712365
2025-06-11 19:13:06.075207
2025-06-11 19:13:07.807321
2025-06-11 19:13:07.695389
2025-06-11 19:13:07.233937
2025-06-11 19:13:07.124253
2025-06-11 19:12:54.882768
2025-06-11 19:13:08.471595
2025-06-11 19:13:08.440457
2025-06-11 19:13:08.475279
2025-06-11 19:13:08.270340
2025-06-11 19:13:08.098320
2025-06-11 19:12:33.310324
2025-06-11 19:12:25.182333
2025-06-11 19:13:08.775692
2025-06-11 19:12:53.180713
2025-06-11 19:13:06.822243
2025-06-11 19:13:09.463268
2025-06-11 19:13:08.585665
2025-06-11 19:13:07.601297
2025-06-11 19:13:08.784045
2025-06-11 19:13:09.595464
2025-06-11 19:13:08.829014
2025-06-11 19:13:09.143338
2025-06-11 19:13:09.873263
2025-06-11 19:13:09.595216
2025-06-11 19:13:09.810190
2025-06-11 19:13:10.651455
2025-06-11 19:13:10.244247
2025-06-11 19:12:24.000825
2025-06-11 19:12:21.971400
2025-06-11 19:12:34.316319
2025-06-11 19:13:10.894095
2025-06-11 19:13:08.881297
2025-06-11 19:13:10.846248
2025-06-11 19:13:10.654089
2025-06-11 19:13:10.859988
2025-06-11 19:13:10.389807
2025-06-11 19:12:55.058778
2025-06-11 19:12:36.157294
2025-06-11 19:13:08.747284
2025-06-11 19:12:54.692307
2025-06-11 19:12:25.681301
2025-06-11 19:13:12.431222
2025-06-11 19:12:54.283964
2025-06-11 19:13:09.844331
2025-06-11 19:13:11.668219
2025-06-11 19:13:11.936323
2025-06-11 19:13:12.092465
2025-06-11 19:12:45.934317
2025-06-11 19:13:11.674893
2025-06-11 19:13:00.450395
2025-06-11 19:12:43.593657
2025-06-11 19:13:12.694735
2025-06-11 19:13:13.293833
2025-06-11 19:13:13.155982
2025-06-11 19:12:40.165342
2025-06-11 19:12:58.687469
2025-06-11 19:13:12.101306
2025-06-11 19:13:13.208273
2025-06-11 19:13:12.319366
2025-06-11 19:13:12.969454
2025-06-11 19:12:59.710725
2025-06-11 19:13:14.261290
2025-06-11 19:13:12.771298
2025-06-11 19:12:59.729359
2025-06-11 19:13:13.253700
2025-06-11 19:13:13.535288
2025-06-11 19:13:13.355273
2025-06-11 19:13:14.392541
2025-06-11 19:13:13.763252
2025-06-11 19:13:14.433758
2025-06-11 19:13:15.382391
2025-06-11 19:13:15.546002
2025-06-11 19:13:14.407330
2025-06-11 19:13:15.694052
2025-06-11 19:13:15.626292
2025-06-11 19:13:14.731970
2025-06-11 19:13:15.573341
2025-06-11 19:13:14.809375
2025-06-11 19:13:16.048259
2025-06-11 19:13:06.825296
2025-06-11 19:13:14.627337
2025-06-11 19:13:13.037214
2025-06-11 19:13:12.368775
2025-06-11 19:13:17.049130
2025-06-11 19:12:52.514524
2025-06-11 19:13:17.236637
2025-06-11 19:13:16.930285
2025-06-11 19:13:17.288275
2025-06-11 19:13:16.372346
2025-06-11 19:13:16.465318
2025-06-11 19:13:14.452329
2025-06-11 19:13:17.240524
2025-06-11 19:13:15.757431
2025-06-11 19:13:17.113313
2025-06-11 19:13:18.361360
2025-06-11 19:12:47.231871
2025-06-11 19:13:18.507373
2025-06-11 19:12:49.352919
2025-06-11 19:13:15.312827
2025-06-11 19:13:19.192051
2025-06-11 19:13:19.650671
2025-06-11 19:13:17.684096
2025-06-11 19:13:18.105236
2025-06-11 19:13:18.598323
2025-06-11 19:13:19.152661
2025-06-11 19:13:18.284334
2025-06-11 19:13:19.807224
2025-06-11 19:13:19.078503
2025-06-11 19:13:20.193286
2025-06-11 19:13:19.339460
2025-06-11 19:13:17.586340
2025-06-11 19:13:19.327347
2025-06-11 19:13:20.615470
2025-06-11 19:13:20.359241
2025-06-11 19:12:49.134734
2025-06-11 19:13:20.808303
2025-06-11 19:13:20.319357
2025-06-11 19:13:20.461343
2025-06-11 19:13:17.764233
2025-06-11 19:13:19.736902
2025-06-11 19:13:06.091558
2025-06-11 19:13:21.968259
2025-06-11 19:13:19.988321
2025-06-11 19:13:20.543325
2025-06-11 19:13:20.639312
2025-06-11 19:13:20.440639
2025-06-11 19:13:05.474345
2025-06-11 19:13:01.706640
2025-06-11 19:13:21.576557
2025-06-11 19:13:10.478275
2025-06-11 19:13:21.937578
2025-06-11 19:13:22.847290
2025-06-11 19:13:22.632361
2025-06-11 19:13:22.336277
2025-06-11 19:13:21.398384
2025-06-11 19:13:20.628387
2025-06-11 19:13:22.696852
2025-06-11 19:13:23.697100
2025-06-11 19:13:23.582357
2025-06-11 19:13:22.474478
2025-06-11 19:13:23.188246
2025-06-11 19:13:22.438321
2025-06-11 19:13:23.106935
2025-06-11 19:13:23.726225
2025-06-11 19:13:21.663241
2025-06-11 19:13:23.783451
2025-06-11 19:13:23.432062
2025-06-11 19:13:24.620118
2025-06-11 19:13:23.949188
2025-06-11 19:13:23.855223
2025-06-11 19:13:23.078093
2025-06-11 19:13:25.150444
2025-06-11 19:12:53.965003
2025-06-11 19:12:34.065619
2025-06-11 19:13:24.390361
2025-06-11 19:13:24.927407
2025-06-11 19:13:24.668248
2025-06-11 19:13:25.233238
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 59, 0, 0, 59, 59, 0, 0, 0, 71, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 71, 0, 59, 0, 59, 59, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666667; avg rank: 10.75; stdev rank: 23.870640963325638; total pools: 198.67

2025-06-11 19:13:23.274306
2025-06-11 19:13:25.138594
2025-06-11 19:13:25.447477
2025-06-11 19:13:03.096299
2025-06-11 19:13:25.494382
2025-06-11 19:13:13.840828
2025-06-11 19:12:59.925205
2025-06-11 19:13:08.865597
2025-06-11 19:13:25.884595
2025-06-11 19:13:26.055559
2025-06-11 19:13:25.727359
2025-06-11 19:13:09.488675
2025-06-11 19:13:25.274305
2025-06-11 19:13:26.639647
2025-06-11 19:13:25.206239
2025-06-11 19:12:50.627668
2025-06-11 19:13:26.406389
2025-06-11 19:13:25.636124
2025-06-11 19:13:27.520315
2025-06-11 19:13:26.819310
2025-06-11 19:13:26.930313
2025-06-11 19:13:26.067276
2025-06-11 19:13:24.970299
2025-06-11 19:13:13.058039
2025-06-11 19:13:26.847243
2025-06-11 19:12:55.414473
2025-06-11 19:13:27.797245
2025-06-11 19:13:27.660009
2025-06-11 19:13:28.640293
2025-06-11 19:13:27.499240
2025-06-11 19:13:27.652917
2025-06-11 19:13:28.978748
2025-06-11 19:13:28.170391
2025-06-11 19:13:01.502241
2025-06-11 19:13:29.076230
2025-06-11 19:12:41.175745
