Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 497.18

2025-06-11 19:03:43.353554
2025-06-11 19:03:43.775289
2025-06-11 19:03:43.193232
2025-06-11 19:03:41.952230
2025-06-11 19:02:58.327911
2025-06-11 19:03:43.691237
2025-06-11 19:03:32.874402
2025-06-11 19:03:44.672966
2025-06-11 19:03:43.539284
2025-06-11 19:03:17.340029
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 482.47

2025-06-11 19:03:00.826803
2025-06-11 19:03:03.438598
2025-06-11 19:03:42.727269
2025-06-11 19:03:43.927250
2025-06-11 19:03:44.696715
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32750000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 695.96

2025-06-11 19:03:00.237900
2025-06-11 19:03:45.154245
2025-06-11 19:03:44.172483
2025-06-11 19:03:44.529977
2025-06-11 19:02:59.118762
2025-06-11 19:03:44.958227
2025-06-11 19:03:44.571314
2025-06-11 19:03:44.804148
2025-06-11 19:03:44.421235
2025-06-11 19:03:44.786241
2025-06-11 19:03:34.594525
2025-06-11 19:03:45.618307
2025-06-11 19:03:45.657586
2025-06-11 19:03:45.115235
2025-06-11 19:03:45.424305
2025-06-11 19:03:45.724512
2025-06-11 19:03:45.652243
2025-06-11 19:03:45.677574
2025-06-11 19:03:44.409567
2025-06-11 19:03:45.757911
2025-06-11 19:03:45.170522
2025-06-11 19:03:46.362180
2025-06-11 19:03:45.719590
2025-06-11 19:03:45.354323
2025-06-11 19:03:30.282014
2025-06-11 19:03:46.295282
2025-06-11 19:03:45.752842
2025-06-11 19:03:46.535403
2025-06-11 19:03:44.936180
2025-06-11 19:03:31.092721
2025-06-11 19:03:46.083258
2025-06-11 19:03:46.919292
2025-06-11 19:03:45.991229
2025-06-11 19:03:46.743896
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 708.14

2025-06-11 19:03:46.990311
2025-06-11 19:03:46.593868
2025-06-11 19:03:46.914272
2025-06-11 19:03:46.471249
2025-06-11 19:03:46.578382
2025-06-11 19:03:47.248211
2025-06-11 19:03:33.610322
2025-06-11 19:03:46.801382
2025-06-11 19:03:46.834797
2025-06-11 19:03:46.522268
2025-06-11 19:03:47.847203
2025-06-11 19:03:47.394213
2025-06-11 19:03:47.375187
2025-06-11 19:03:47.505246
2025-06-11 19:03:47.796271
2025-06-11 19:03:48.091216
2025-06-11 19:03:47.707350
2025-06-11 19:03:48.134287
2025-06-11 19:03:48.373265
2025-06-11 19:03:48.227266
2025-06-11 19:03:47.798796
2025-06-11 19:03:48.479718
2025-06-11 19:03:48.397729
2025-06-11 19:03:47.588333
2025-06-11 19:03:48.354392
2025-06-11 19:03:48.438939
2025-06-11 19:03:48.869331
2025-06-11 19:03:49.043733
2025-06-11 19:03:48.582630
2025-06-11 19:03:48.838233
2025-06-11 19:03:49.549912
2025-06-11 19:03:49.475255
2025-06-11 19:03:38.367262
2025-06-11 19:03:48.253431
2025-06-11 19:03:49.190213
2025-06-11 19:03:49.774867
2025-06-11 19:03:35.287860
2025-06-11 19:03:49.487214
2025-06-11 19:03:49.945234
2025-06-11 19:03:49.616671
2025-06-11 19:03:50.254287
2025-06-11 19:03:05.173571
2025-06-11 19:03:49.978258
2025-06-11 19:03:50.037240
2025-06-11 19:03:50.175240
2025-06-11 19:03:51.358256
2025-06-11 19:03:49.928265
2025-06-11 19:03:50.593070
2025-06-11 19:03:37.678037
2025-06-11 19:03:38.222330
2025-06-11 19:03:50.600145
2025-06-11 19:03:50.186430
2025-06-11 19:03:49.964292
2025-06-11 19:03:50.947366
2025-06-11 19:03:51.631324
2025-06-11 19:03:51.243563
2025-06-11 19:03:36.559278
2025-06-11 19:03:50.907226
2025-06-11 19:03:51.380303
2025-06-11 19:03:38.125301
2025-06-11 19:03:51.819228
2025-06-11 19:03:51.596211
2025-06-11 19:03:51.829460
2025-06-11 19:03:51.144869
2025-06-11 19:03:50.691220
2025-06-11 19:03:51.203542
2025-06-11 19:03:51.920279
2025-06-11 19:03:52.021099
2025-06-11 19:03:52.218241
2025-06-11 19:03:51.366539
2025-06-11 19:03:52.586095
2025-06-11 19:03:53.198103
2025-06-11 19:03:52.994221
2025-06-11 19:03:52.478804
2025-06-11 19:03:53.174301
2025-06-11 19:03:51.681157
2025-06-11 19:03:53.161213
2025-06-11 19:03:53.050233
2025-06-11 19:03:42.607678
2025-06-11 19:03:53.034207
2025-06-11 19:03:53.054287
2025-06-11 19:03:42.538249
2025-06-11 19:03:54.405235
2025-06-11 19:03:54.299202
2025-06-11 19:03:52.752243
2025-06-11 19:03:53.840332
2025-06-11 19:03:54.634860
2025-06-11 19:03:53.490196
2025-06-11 19:03:54.417310
2025-06-11 19:03:54.503725
2025-06-11 19:03:55.092203
2025-06-11 19:03:53.480673
2025-06-11 19:03:53.556265
2025-06-11 19:03:53.997282
2025-06-11 19:03:54.438112
2025-06-11 19:03:54.692298
2025-06-11 19:03:55.175523
2025-06-11 19:03:54.516250
2025-06-11 19:03:53.658222
2025-06-11 19:03:52.354246
2025-06-11 19:03:54.764935
2025-06-11 19:03:54.477907
2025-06-11 19:03:55.114213
2025-06-11 19:03:32.671311
2025-06-11 19:03:28.454269
2025-06-11 19:03:55.310270
2025-06-11 19:03:55.921484
2025-06-11 19:03:55.885232
2025-06-11 19:03:55.779199
2025-06-11 19:03:55.659256
2025-06-11 19:03:55.917200
2025-06-11 19:03:41.884248
2025-06-11 19:03:56.123645
2025-06-11 19:03:56.081003
2025-06-11 19:03:56.587243
2025-06-11 19:03:56.026160
2025-06-11 19:03:56.998251
2025-06-11 19:03:56.847700
2025-06-11 19:03:56.065303
2025-06-11 19:03:55.853091
2025-06-11 19:03:43.234729
2025-06-11 19:03:55.143308
2025-06-11 19:03:56.466283
2025-06-11 19:03:45.279221
2025-06-11 19:03:57.711191
2025-06-11 19:03:57.027361
2025-06-11 19:03:55.959208
2025-06-11 19:03:57.779254
2025-06-11 19:03:30.278229
2025-06-11 19:03:56.715790
2025-06-11 19:03:25.885288
2025-06-11 19:03:57.443963
2025-06-11 19:03:56.407263
2025-06-11 19:03:56.220066
2025-06-11 19:03:57.416302
2025-06-11 19:03:57.596335
2025-06-11 19:03:57.630254
2025-06-11 19:03:57.703155
2025-06-11 19:03:57.948878
2025-06-11 19:03:57.470200
2025-06-11 19:03:58.334921
2025-06-11 19:03:57.907075
2025-06-11 19:03:58.434738
2025-06-11 19:03:58.507258
2025-06-11 19:03:57.378221
2025-06-11 19:03:58.187364
2025-06-11 19:03:58.853238
2025-06-11 19:03:59.126711
2025-06-11 19:03:59.046261
2025-06-11 19:03:44.585014
2025-06-11 19:03:28.167679
2025-06-11 19:03:57.760277
2025-06-11 19:03:58.881219
2025-06-11 19:03:58.919832
2025-06-11 19:03:58.315557
2025-06-11 19:03:59.172286
2025-06-11 19:04:00.094708
2025-06-11 19:03:28.948289
2025-06-11 19:03:59.075212
2025-06-11 19:03:27.149221
2025-06-11 19:03:59.595606
2025-06-11 19:03:59.731206
2025-06-11 19:03:59.890769
2025-06-11 19:03:59.546258
2025-06-11 19:04:00.856172
2025-06-11 19:03:59.965920
2025-06-11 19:03:59.030070
2025-06-11 19:04:00.100907
2025-06-11 19:03:59.860360
2025-06-11 19:03:47.469845
2025-06-11 19:04:00.531315
2025-06-11 19:03:46.339304
2025-06-11 19:04:00.994766
2025-06-11 19:04:01.268520
2025-06-11 19:03:59.751224
2025-06-11 19:04:00.422260
2025-06-11 19:04:00.143270
2025-06-11 19:04:00.593626
2025-06-11 19:04:00.727275
2025-06-11 19:03:31.806015
2025-06-11 19:04:00.325304
2025-06-11 19:04:01.713287
2025-06-11 19:04:01.309193
2025-06-11 19:03:48.764316
2025-06-11 19:04:01.393909
2025-06-11 19:03:50.773426
2025-06-11 19:04:01.473882
2025-06-11 19:04:01.884338
2025-06-11 19:04:02.049426
2025-06-11 19:04:02.798294
2025-06-11 19:04:02.396549
2025-06-11 19:03:32.808143
2025-06-11 19:04:01.989729
2025-06-11 19:04:02.422225
2025-06-11 19:04:01.681532
2025-06-11 19:04:03.055627
2025-06-11 19:04:02.219227
2025-06-11 19:04:01.733325
2025-06-11 19:04:02.083235
2025-06-11 19:04:03.212305
2025-06-11 19:04:03.450236
2025-06-11 19:04:02.817254
2025-06-11 19:04:02.066232
2025-06-11 19:04:01.694257
2025-06-11 19:04:02.687567
2025-06-11 19:04:02.626791
2025-06-11 19:04:03.035892
2025-06-11 19:04:04.397263
2025-06-11 19:04:03.103255
2025-06-11 19:03:20.519268
2025-06-11 19:04:03.178753
2025-06-11 19:04:04.480155
2025-06-11 19:04:03.518241
2025-06-11 19:03:51.012965
2025-06-11 19:04:04.086241
2025-06-11 19:04:04.069773
2025-06-11 19:04:03.963048
2025-06-11 19:04:04.376679
2025-06-11 19:04:04.123246
2025-06-11 19:03:52.179081
2025-06-11 19:03:47.158220
2025-06-11 19:03:21.149316
2025-06-11 19:04:04.305231
2025-06-11 19:04:03.842350
2025-06-11 19:04:04.422094
2025-06-11 19:04:05.465280
2025-06-11 19:04:04.903224
2025-06-11 19:04:05.331248
2025-06-11 19:04:04.585244
2025-06-11 19:04:04.053451
2025-06-11 19:04:04.916279
2025-06-11 19:04:04.464226
2025-06-11 19:04:05.314213
2025-06-11 19:04:05.297221
2025-06-11 19:04:05.866231
2025-06-11 19:04:04.473297
2025-06-11 19:04:05.917271
2025-06-11 19:04:05.139258
2025-06-11 19:04:04.342332
2025-06-11 19:03:53.147207
2025-06-11 19:04:06.160238
2025-06-11 19:03:52.858278
2025-06-11 19:04:05.551210
2025-06-11 19:04:06.446967
2025-06-11 19:04:06.127895
2025-06-11 19:04:05.922766
2025-06-11 19:04:06.394124
2025-06-11 19:04:07.016212
2025-06-11 19:04:06.264236
2025-06-11 19:04:05.758258
2025-06-11 19:04:06.679218
2025-06-11 19:04:06.457936
2025-06-11 19:04:06.686017
2025-06-11 19:04:06.418903
2025-06-11 19:03:28.051943
2025-06-11 19:04:06.495232
2025-06-11 19:04:08.019903
2025-06-11 19:03:39.476132
2025-06-11 19:04:08.027556
2025-06-11 19:04:06.601873
2025-06-11 19:04:06.443267
2025-06-11 19:04:07.654635
2025-06-11 19:04:08.014211
2025-06-11 19:04:07.459217
2025-06-11 19:04:07.154304
2025-06-11 19:04:06.123265
2025-06-11 19:03:56.831537
2025-06-11 19:04:07.674373
2025-06-11 19:04:07.630753
2025-06-11 19:04:06.807633
2025-06-11 19:04:07.836304
2025-06-11 19:04:08.098274
2025-06-11 19:04:07.960219
2025-06-11 19:04:08.147205
2025-06-11 19:04:08.009207
2025-06-11 19:04:09.218986
2025-06-11 19:04:08.331234
2025-06-11 19:04:08.655231
2025-06-11 19:04:07.372826
2025-06-11 19:03:52.981387
2025-06-11 19:04:09.129878
2025-06-11 19:04:09.045303
2025-06-11 19:04:07.624498
2025-06-11 19:04:08.167286
2025-06-11 19:04:08.110377
2025-06-11 19:04:09.224260
2025-06-11 19:04:08.724263
2025-06-11 19:03:44.465698
2025-06-11 19:04:09.229726
2025-06-11 19:04:08.086231
2025-06-11 19:04:09.178256
2025-06-11 19:04:10.262068
2025-06-11 19:04:09.495213
2025-06-11 19:04:09.979217
2025-06-11 19:03:57.341068
2025-06-11 19:03:58.308260
2025-06-11 19:04:09.247270
2025-06-11 19:03:44.631136
2025-06-11 19:04:09.621765
2025-06-11 19:04:11.042378
2025-06-11 19:04:10.300261
2025-06-11 19:04:10.039246
2025-06-11 19:04:10.304374
2025-06-11 19:04:10.073274
2025-06-11 19:03:41.106258
2025-06-11 19:04:09.669235
2025-06-11 19:03:42.802094
2025-06-11 19:04:09.329461
2025-06-11 19:04:10.075244
2025-06-11 19:04:10.319960
2025-06-11 19:04:11.113555
2025-06-11 19:04:10.667493
2025-06-11 19:04:10.684823
2025-06-11 19:04:10.364269
2025-06-11 19:04:11.011220
2025-06-11 19:04:10.909553
2025-06-11 19:03:43.216398
2025-06-11 19:04:09.564468
2025-06-11 19:04:11.692925
2025-06-11 19:04:11.142272
2025-06-11 19:04:11.571214
2025-06-11 19:04:11.763247
2025-06-11 19:04:11.709943
2025-06-11 19:03:59.341247
2025-06-11 19:04:11.964238
2025-06-11 19:04:11.627570
2025-06-11 19:04:09.446247
2025-06-11 19:04:12.362930
2025-06-11 19:04:11.411248
2025-06-11 19:03:45.272347
2025-06-11 19:04:11.404251
2025-06-11 19:04:12.390271
2025-06-11 19:04:11.756264
2025-06-11 19:03:59.448246
2025-06-11 19:04:13.027246
2025-06-11 19:04:12.985262
2025-06-11 19:04:13.119218
2025-06-11 19:04:11.388206
2025-06-11 19:04:10.691151
2025-06-11 19:04:12.488671
2025-06-11 19:04:12.370928
2025-06-11 19:04:13.197838
2025-06-11 19:03:33.077504
2025-06-11 19:04:10.638210
2025-06-11 19:04:12.928980
2025-06-11 19:04:02.011861
2025-06-11 19:04:12.723298
2025-06-11 19:04:12.436289
2025-06-11 19:04:13.635431
2025-06-11 19:04:13.356847
2025-06-11 19:04:11.025197
2025-06-11 19:04:13.944833
2025-06-11 19:04:12.906888
2025-06-11 19:04:14.265243
2025-06-11 19:04:13.548255
2025-06-11 19:04:14.030233
2025-06-11 19:04:12.522111
2025-06-11 19:04:12.631571
2025-06-11 19:04:14.525972
2025-06-11 19:04:13.927398
2025-06-11 19:04:12.940275
2025-06-11 19:04:13.624219
2025-06-11 19:04:13.054188
2025-06-11 19:04:14.398213
2025-06-11 19:04:14.576827
2025-06-11 19:04:14.690849
2025-06-11 19:04:13.881267
2025-06-11 19:04:13.670533
2025-06-11 19:04:00.392384
2025-06-11 19:04:15.148219
2025-06-11 19:04:15.278267
2025-06-11 19:04:14.718786
2025-06-11 19:04:14.403562
2025-06-11 19:04:14.490920
2025-06-11 19:04:14.857603
2025-06-11 19:04:14.830218
2025-06-11 19:04:15.731448
2025-06-11 19:04:16.147233
2025-06-11 19:04:15.234223
2025-06-11 19:04:15.144013
2025-06-11 19:04:15.712635
2025-06-11 19:04:16.533277
2025-06-11 19:04:17.036270
2025-06-11 19:04:16.137274
2025-06-11 19:04:16.218305
2025-06-11 19:04:16.241258
2025-06-11 19:04:16.961955
2025-06-11 19:04:12.686543
2025-06-11 19:04:14.342239
2025-06-11 19:04:16.993250
2025-06-11 19:04:16.830240
2025-06-11 19:03:32.614296
2025-06-11 19:04:15.526287
2025-06-11 19:04:06.599243
2025-06-11 19:04:16.637613
2025-06-11 19:04:16.755231
2025-06-11 19:04:15.818145
2025-06-11 19:04:16.172251
2025-06-11 19:04:18.517344
2025-06-11 19:04:16.356208
2025-06-11 19:04:16.569245
2025-06-11 19:04:17.133310
2025-06-11 19:03:35.112793
2025-06-11 19:04:18.223316
2025-06-11 19:04:18.128475
2025-06-11 19:04:18.173248
2025-06-11 19:04:18.204274
2025-06-11 19:04:05.611288
2025-06-11 19:04:03.085414
2025-06-11 19:04:18.428984
2025-06-11 19:04:17.527286
2025-06-11 19:04:16.352223
2025-06-11 19:04:18.166223
2025-06-11 19:04:19.132961
2025-06-11 19:04:18.567136
2025-06-11 19:04:16.899467
2025-06-11 19:04:18.415227
2025-06-11 19:04:19.085221
2025-06-11 19:04:16.260247
2025-06-11 19:04:18.878272
2025-06-11 19:04:18.707951
2025-06-11 19:04:07.868101
2025-06-11 19:04:19.765239
2025-06-11 19:04:07.382818
2025-06-11 19:04:19.854222
2025-06-11 19:04:19.707347
2025-06-11 19:04:02.019287
2025-06-11 19:04:03.119840
2025-06-11 19:04:18.186225
2025-06-11 19:04:19.059271
2025-06-11 19:04:18.787566
2025-06-11 19:04:19.113233
2025-06-11 19:04:18.198343
2025-06-11 19:04:18.312204
2025-06-11 19:04:19.104243
2025-06-11 19:04:20.385489
2025-06-11 19:03:31.485359
2025-06-11 19:04:18.316319
2025-06-11 19:04:20.367269
2025-06-11 19:04:09.441319
2025-06-11 19:04:20.046241
2025-06-11 19:04:20.652225
2025-06-11 19:04:19.780619
2025-06-11 19:04:20.229246
2025-06-11 19:04:21.287255
2025-06-11 19:04:19.477605
2025-06-11 19:04:20.811227
2025-06-11 19:04:20.042181
2025-06-11 19:04:20.499214
2025-06-11 19:04:21.111228
2025-06-11 19:04:20.129242
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5049999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 202.1

2025-06-11 19:04:20.755127
2025-06-11 19:03:42.716260
2025-06-11 19:04:10.387211
2025-06-11 19:04:21.433809
2025-06-11 19:04:21.447214
2025-06-11 19:04:22.516275
2025-06-11 19:04:22.768271
2025-06-11 19:04:21.037270
2025-06-11 19:04:22.019910
2025-06-11 19:04:22.153319
2025-06-11 19:04:21.689259
2025-06-11 19:04:21.744908
2025-06-11 19:03:56.680229
2025-06-11 19:04:20.376200
2025-06-11 19:04:21.824216
2025-06-11 19:04:22.675168
2025-06-11 19:04:22.279240
2025-06-11 19:04:19.921551
2025-06-11 19:04:21.197237
2025-06-11 19:04:22.355286
2025-06-11 19:04:23.442332
2025-06-11 19:04:22.721985
2025-06-11 19:04:21.978273
2025-06-11 19:04:23.603249
2025-06-11 19:04:22.653130
2025-06-11 19:03:45.368165
2025-06-11 19:04:22.119899
2025-06-11 19:04:22.430447
2025-06-11 19:04:23.719150
2025-06-11 19:04:23.558200
2025-06-11 19:04:23.956927
2025-06-11 19:04:14.205265
2025-06-11 19:04:24.011233
2025-06-11 19:04:23.480526
2025-06-11 19:04:23.852272
2025-06-11 19:04:24.647285
2025-06-11 19:04:23.688970
2025-06-11 19:04:24.389232
2025-06-11 19:04:23.873534
2025-06-11 19:04:23.877393
2025-06-11 19:04:24.817199
2025-06-11 19:03:58.795008
2025-06-11 19:03:38.873116
2025-06-11 19:04:23.665199
2025-06-11 19:04:10.986508
2025-06-11 19:04:25.453206
2025-06-11 19:04:11.304721
2025-06-11 19:04:24.098207
2025-06-11 19:04:25.390930
2025-06-11 19:04:25.354275
2025-06-11 19:04:25.674036
2025-06-11 19:04:23.644069
2025-06-11 19:04:25.732544
2025-06-11 19:04:24.691196
2025-06-11 19:04:24.789871
2025-06-11 19:04:11.269623
2025-06-11 19:03:44.984542
2025-06-11 19:04:24.415236
2025-06-11 19:04:25.684227
2025-06-11 19:04:26.436281
2025-06-11 19:04:25.736540
2025-06-11 19:04:14.564208
2025-06-11 19:04:13.252113
2025-06-11 19:04:25.727216
2025-06-11 19:04:26.197631
2025-06-11 19:04:25.582220
2025-06-11 19:04:26.622225
2025-06-11 19:04:25.358263
2025-06-11 19:04:25.461964
2025-06-11 19:04:24.856141
2025-06-11 19:04:27.763265
2025-06-11 19:03:56.800246
2025-06-11 19:04:27.104863
2025-06-11 19:04:27.660269
2025-06-11 19:04:27.539225
2025-06-11 19:04:27.711850
2025-06-11 19:04:27.593046
2025-06-11 19:03:45.746251
2025-06-11 19:04:26.461284
2025-06-11 19:04:27.101216
2025-06-11 19:04:27.860880
2025-06-11 19:04:27.593240
2025-06-11 19:04:27.826328
2025-06-11 19:04:26.999286
2025-06-11 19:04:27.286243
2025-06-11 19:04:27.449617
2025-06-11 19:04:28.579222
2025-06-11 19:04:27.480420
2025-06-11 19:04:29.571948
2025-06-11 19:04:28.542764
2025-06-11 19:04:01.473629
2025-06-11 19:04:29.153363
2025-06-11 19:03:44.273991
2025-06-11 19:04:28.527205
2025-06-11 19:04:02.892359
2025-06-11 19:04:28.869308
2025-06-11 19:04:28.372216
2025-06-11 19:04:30.364254
2025-06-11 19:04:28.496459
2025-06-11 19:04:28.709248
2025-06-11 19:03:58.516968
2025-06-11 19:04:16.746312
2025-06-11 19:04:28.853299
2025-06-11 19:04:29.386014
2025-06-11 19:04:19.876731
2025-06-11 19:04:00.989308
2025-06-11 19:04:29.681315
2025-06-11 19:04:29.071205
2025-06-11 19:04:31.040861
2025-06-11 19:04:29.653018
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 187.81

2025-06-11 19:04:29.803395
2025-06-11 19:04:29.874221
2025-06-11 19:04:29.665401
2025-06-11 19:04:30.603138
2025-06-11 19:04:30.756590
2025-06-11 19:04:29.460445
2025-06-11 19:04:29.226588
2025-06-11 19:04:31.538853
2025-06-11 19:04:29.946264
2025-06-11 19:04:19.873673
2025-06-11 19:04:03.564638
2025-06-11 19:03:45.688171
2025-06-11 19:04:31.406240
2025-06-11 19:04:31.557296
2025-06-11 19:04:32.117246
2025-06-11 19:04:31.099239
2025-06-11 19:04:20.708525
2025-06-11 19:04:20.548799
2025-06-11 19:04:32.184221
2025-06-11 19:04:32.993226
2025-06-11 19:04:31.861253
2025-06-11 19:04:32.274240
2025-06-11 19:04:33.540269
2025-06-11 19:04:00.432304
2025-06-11 19:04:32.345275
2025-06-11 19:04:32.417115
2025-06-11 19:04:32.358634
2025-06-11 19:04:29.748364
2025-06-11 19:04:32.199290
2025-06-11 19:04:33.143274
2025-06-11 19:04:32.526369
2025-06-11 19:04:21.074265
2025-06-11 19:04:33.130260
2025-06-11 19:04:31.790200
2025-06-11 19:04:21.812299
2025-06-11 19:04:35.058272
2025-06-11 19:04:33.476190
2025-06-11 19:04:35.076257
2025-06-11 19:04:32.791222
2025-06-11 19:04:34.987292
2025-06-11 19:04:18.686226
2025-06-11 19:04:34.416282
2025-06-11 19:03:45.375240
2025-06-11 19:04:34.812563
2025-06-11 19:04:34.208215
