Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.6325000000000001; avg rank: 0.28; stdev rank: 0.7884161337770811; total pools: 271.25

2025-06-11 19:22:51.692237
2025-06-11 19:22:50.696963
2025-06-11 19:23:01.775757
2025-06-11 19:23:01.697101
2025-06-11 19:23:01.519265
2025-06-11 19:23:03.055214
2025-06-11 19:23:03.587207
2025-06-11 19:23:03.556198
2025-06-11 19:23:04.182759
2025-06-11 19:22:35.644235
2025-06-11 19:23:04.511241
2025-06-11 19:23:04.439232
2025-06-11 19:23:03.559175
2025-06-11 19:22:54.288230
2025-06-11 19:23:04.364209
2025-06-11 19:23:05.824250
2025-06-11 19:23:05.085213
2025-06-11 19:22:52.353244
2025-06-11 19:23:04.227239
2025-06-11 19:23:04.905249
2025-06-11 19:22:55.137839
2025-06-11 19:23:06.186229
2025-06-11 19:22:54.048485
2025-06-11 19:22:38.897958
2025-06-11 19:23:05.155200
2025-06-11 19:23:06.964705
2025-06-11 19:23:05.332310
2025-06-11 19:23:06.348222
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6808333333333334; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 695.26

2025-06-11 19:23:06.377809
2025-06-11 19:23:07.068225
2025-06-11 19:23:06.838723
2025-06-11 19:22:57.016135
2025-06-11 19:23:07.459257
2025-06-11 19:23:06.843282
2025-06-11 19:23:07.625410
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333333; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 482.09

2025-06-11 19:23:08.036223
2025-06-11 19:23:07.808240
2025-06-11 19:23:07.489261
2025-06-11 19:23:08.417010
2025-06-11 19:23:08.815371
2025-06-11 19:22:59.813240
2025-06-11 19:23:07.116205
2025-06-11 19:22:59.336392
2025-06-11 19:23:08.731627
2025-06-11 19:22:42.043741
2025-06-11 19:23:09.771942
2025-06-11 19:23:08.960204
2025-06-11 19:23:10.073181
2025-06-11 19:23:10.410233
2025-06-11 19:23:09.957190
2025-06-11 19:23:09.554252
2025-06-11 19:23:10.412231
2025-06-11 19:23:09.833183
2025-06-11 19:22:55.221520
2025-06-11 19:23:09.229231
2025-06-11 19:23:10.415145
2025-06-11 19:23:10.951331
2025-06-11 19:23:11.080527
2025-06-11 19:23:01.629961
2025-06-11 19:23:10.857482
2025-06-11 19:22:42.882265
2025-06-11 19:23:11.580728
2025-06-11 19:23:11.290684
2025-06-11 19:23:11.030231
2025-06-11 19:22:59.327367
2025-06-11 19:23:10.588181
2025-06-11 19:22:50.731407
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7150000000000002; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 711.88

2025-06-11 19:22:35.955593
2025-06-11 19:23:11.873683
2025-06-11 19:23:11.923307
2025-06-11 19:23:12.065176
2025-06-11 19:23:11.603765
2025-06-11 19:23:12.971861
2025-06-11 19:23:11.605246
2025-06-11 19:23:12.731764
2025-06-11 19:23:11.939197
2025-06-11 19:23:12.018191
2025-06-11 19:23:13.141157
2025-06-11 19:23:12.401187
2025-06-11 19:23:13.125785
2025-06-11 19:23:04.881141
2025-06-11 19:23:13.194181
2025-06-11 19:23:13.912188
2025-06-11 19:23:13.552587
2025-06-11 19:23:13.158547
2025-06-11 19:23:13.521542
2025-06-11 19:23:13.602692
2025-06-11 19:22:36.187089
2025-06-11 19:22:46.258870
2025-06-11 19:23:13.152259
2025-06-11 19:23:13.930188
2025-06-11 19:23:13.706256
2025-06-11 19:23:13.762506
2025-06-11 19:23:13.994241
2025-06-11 19:23:13.659442
2025-06-11 19:23:03.278141
2025-06-11 19:23:04.818255
2025-06-11 19:23:14.034190
2025-06-11 19:22:50.811273
2025-06-11 19:23:06.835261
2025-06-11 19:23:14.747385
2025-06-11 19:23:14.079924
2025-06-11 19:22:54.670248
2025-06-11 19:22:36.470725
2025-06-11 19:23:14.313199
2025-06-11 19:23:15.182419
2025-06-11 19:23:04.407195
2025-06-11 19:23:15.351326
2025-06-11 19:23:15.057191
2025-06-11 19:23:15.803194
2025-06-11 19:23:14.756260
2025-06-11 19:23:15.289946
2025-06-11 19:23:15.611215
2025-06-11 19:23:15.219219
2025-06-11 19:22:50.936383
2025-06-11 19:22:44.350940
2025-06-11 19:23:15.387381
2025-06-11 19:23:15.695259
2025-06-11 19:23:15.691905
2025-06-11 19:23:16.251205
2025-06-11 19:23:15.772774
2025-06-11 19:23:15.936215
2025-06-11 19:23:03.718822
2025-06-11 19:23:17.075213
2025-06-11 19:23:15.210221
2025-06-11 19:23:16.426263
2025-06-11 19:23:16.986689
2025-06-11 19:23:15.586466
2025-06-11 19:23:17.735617
2025-06-11 19:23:16.780251
2025-06-11 19:22:35.738382
2025-06-11 19:23:17.095803
2025-06-11 19:23:16.317285
2025-06-11 19:23:17.869246
2025-06-11 19:23:17.438232
2025-06-11 19:23:16.033266
2025-06-11 19:23:17.027227
2025-06-11 19:23:17.266694
2025-06-11 19:23:16.722153
2025-06-11 19:23:02.681303
2025-06-11 19:22:57.326785
2025-06-11 19:23:08.344635
2025-06-11 19:23:17.790396
2025-06-11 19:23:17.549208
2025-06-11 19:23:17.084924
2025-06-11 19:23:17.707223
2025-06-11 19:23:18.485255
2025-06-11 19:23:17.811469
2025-06-11 19:23:17.742494
2025-06-11 19:23:18.775221
2025-06-11 19:23:19.154202
2025-06-11 19:22:41.123101
2025-06-11 19:23:18.906211
2025-06-11 19:23:07.829193
2025-06-11 19:23:00.987679
2025-06-11 19:22:58.957279
2025-06-11 19:23:18.203418
2025-06-11 19:23:18.706997
2025-06-11 19:23:17.707509
2025-06-11 19:23:18.991259
2025-06-11 19:23:18.534257
2025-06-11 19:23:19.412787
2025-06-11 19:23:10.734788
2025-06-11 19:23:19.151222
2025-06-11 19:23:19.528608
2025-06-11 19:23:19.601995
2025-06-11 19:23:19.648250
2025-06-11 19:23:17.926832
2025-06-11 19:23:18.728735
2025-06-11 19:23:19.651634
2025-06-11 19:23:10.570968
2025-06-11 19:22:49.663245
2025-06-11 19:23:19.646213
2025-06-11 19:23:18.710604
2025-06-11 19:23:18.648663
2025-06-11 19:23:03.801522
2025-06-11 19:23:20.363216
2025-06-11 19:23:20.911212
2025-06-11 19:23:20.427397
2025-06-11 19:22:39.471448
2025-06-11 19:23:20.408670
2025-06-11 19:23:21.284242
2025-06-11 19:23:20.280184
2025-06-11 19:23:20.327174
2025-06-11 19:23:21.198209
2025-06-11 19:23:21.529318
2025-06-11 19:23:20.400499
2025-06-11 19:23:21.391996
2025-06-11 19:23:21.272355
2025-06-11 19:23:22.524107
2025-06-11 19:22:41.518669
2025-06-11 19:23:21.677183
2025-06-11 19:23:11.169205
2025-06-11 19:23:21.996828
2025-06-11 19:23:21.437384
2025-06-11 19:23:21.647185
2025-06-11 19:23:12.175215
2025-06-11 19:23:21.847901
2025-06-11 19:23:22.119369
2025-06-11 19:23:22.704218
2025-06-11 19:23:22.509978
2025-06-11 19:23:22.979493
2025-06-11 19:23:22.932522
2025-06-11 19:23:23.281204
2025-06-11 19:23:22.902213
2025-06-11 19:23:21.310186
2025-06-11 19:23:22.765185
2025-06-11 19:23:10.369215
2025-06-11 19:23:22.246024
2025-06-11 19:23:21.738870
2025-06-11 19:23:22.678193
2025-06-11 19:23:22.747230
2025-06-11 19:23:23.144232
2025-06-11 19:23:23.224429
2025-06-11 19:23:22.907495
2025-06-11 19:23:22.166239
2025-06-11 19:23:22.644349
2025-06-11 19:22:47.461355
2025-06-11 19:23:23.475388
2025-06-11 19:23:23.385152
2025-06-11 19:23:24.438195
2025-06-11 19:23:23.736228
2025-06-11 19:23:24.077306
2025-06-11 19:23:24.066243
2025-06-11 19:23:12.924104
2025-06-11 19:23:24.602222
2025-06-11 19:23:24.648161
2025-06-11 19:23:24.727985
2025-06-11 19:23:24.861437
2025-06-11 19:23:24.605189
2025-06-11 19:23:25.067194
2025-06-11 19:23:02.905180
2025-06-11 19:23:13.272965
2025-06-11 19:23:25.330625
2025-06-11 19:23:24.770181
2025-06-11 19:23:24.920336
2025-06-11 19:23:24.612216
2025-06-11 19:23:15.034650
2025-06-11 19:23:25.019219
2025-06-11 19:23:24.764896
2025-06-11 19:23:25.045871
2025-06-11 19:23:25.582194
2025-06-11 19:23:26.443285
2025-06-11 19:23:25.663217
2025-06-11 19:23:24.947244
2025-06-11 19:23:25.233181
2025-06-11 19:23:26.651156
2025-06-11 19:23:25.763378
2025-06-11 19:23:25.814187
2025-06-11 19:23:24.658287
2025-06-11 19:23:16.552276
2025-06-11 19:23:26.446823
2025-06-11 19:23:24.870429
2025-06-11 19:23:27.138532
2025-06-11 19:23:27.194177
2025-06-11 19:23:25.957209
2025-06-11 19:23:26.764765
2025-06-11 19:23:26.818211
2025-06-11 19:23:27.144236
2025-06-11 19:23:26.932250
2025-06-11 19:22:57.745780
2025-06-11 19:23:27.704002
2025-06-11 19:23:25.832191
2025-06-11 19:23:27.717027
2025-06-11 19:23:27.902229
2025-06-11 19:23:27.342657
2025-06-11 19:23:27.901206
2025-06-11 19:23:27.178329
2025-06-11 19:23:27.690434
2025-06-11 19:23:28.017198
2025-06-11 19:23:28.248846
2025-06-11 19:23:28.189952
2025-06-11 19:23:29.352180
2025-06-11 19:23:28.037198
2025-06-11 19:23:27.990012
2025-06-11 19:23:16.235209
2025-06-11 19:23:04.547157
2025-06-11 19:23:16.646215
2025-06-11 19:23:28.976839
2025-06-11 19:23:28.136356
2025-06-11 19:23:28.441191
2025-06-11 19:23:28.682197
2025-06-11 19:23:27.687807
2025-06-11 19:22:48.765237
2025-06-11 19:23:28.288764
2025-06-11 19:23:04.210309
2025-06-11 19:23:28.863648
2025-06-11 19:23:29.132172
2025-06-11 19:23:28.367191
2025-06-11 19:23:30.194088
2025-06-11 19:23:29.032380
2025-06-11 19:23:28.350199
2025-06-11 19:23:06.338358
2025-06-11 19:23:19.464300
2025-06-11 19:23:17.052689
2025-06-11 19:23:29.760127
2025-06-11 19:23:18.816822
2025-06-11 19:23:28.714284
2025-06-11 19:23:30.523987
2025-06-11 19:22:51.922212
2025-06-11 19:23:29.793173
2025-06-11 19:23:29.110208
2025-06-11 19:23:30.131172
2025-06-11 19:23:29.664215
2025-06-11 19:23:30.737192
2025-06-11 19:23:30.269203
2025-06-11 19:23:30.020210
2025-06-11 19:23:30.131280
2025-06-11 19:23:29.720242
2025-06-11 19:23:30.511193
2025-06-11 19:23:31.324209
2025-06-11 19:23:30.692319
2025-06-11 19:23:30.500055
2025-06-11 19:23:31.982224
2025-06-11 19:23:29.633153
2025-06-11 19:23:31.245200
2025-06-11 19:23:31.407210
2025-06-11 19:23:29.787443
2025-06-11 19:23:31.504678
2025-06-11 19:23:30.708174
2025-06-11 19:23:31.313217
2025-06-11 19:23:31.998208
2025-06-11 19:23:19.362213
2025-06-11 19:23:31.131228
2025-06-11 19:23:32.283630
2025-06-11 19:23:32.115190
2025-06-11 19:23:30.713491
2025-06-11 19:23:32.148198
2025-06-11 19:23:31.704920
2025-06-11 19:23:32.433235
2025-06-11 19:23:31.737926
2025-06-11 19:23:07.898237
2025-06-11 19:23:32.567593
2025-06-11 19:23:33.087087
2025-06-11 19:23:31.663133
2025-06-11 19:23:32.840244
2025-06-11 19:23:30.561172
2025-06-11 19:23:32.632805
2025-06-11 19:23:33.102189
2025-06-11 19:23:32.241855
2025-06-11 19:23:20.972862
2025-06-11 19:23:32.553417
2025-06-11 19:23:32.704225
2025-06-11 19:23:33.113361
2025-06-11 19:23:24.023200
2025-06-11 19:23:32.910892
2025-06-11 19:23:32.518189
2025-06-11 19:23:33.355228
2025-06-11 19:23:32.081360
2025-06-11 19:23:33.259265
2025-06-11 19:23:34.816485
2025-06-11 19:23:32.965853
2025-06-11 19:23:33.115995
2025-06-11 19:23:21.616486
2025-06-11 19:23:33.081749
2025-06-11 19:23:33.491210
2025-06-11 19:23:34.163203
2025-06-11 19:23:32.485498
2025-06-11 19:22:53.756203
2025-06-11 19:23:22.080209
2025-06-11 19:23:34.132178
2025-06-11 19:23:34.839205
2025-06-11 19:23:33.659186
2025-06-11 19:23:34.324173
2025-06-11 19:23:35.524167
2025-06-11 19:23:35.087205
2025-06-11 19:23:34.366214
2025-06-11 19:23:34.812079
2025-06-11 19:23:35.358625
2025-06-11 19:23:35.124218
2025-06-11 19:23:35.277290
2025-06-11 19:23:36.659208
2025-06-11 19:23:35.328187
2025-06-11 19:23:34.693267
2025-06-11 19:23:35.688030
2025-06-11 19:23:16.521466
2025-06-11 19:23:35.490474
2025-06-11 19:23:33.942188
2025-06-11 19:23:35.747211
2025-06-11 19:23:34.875215
2025-06-11 19:23:34.831197
2025-06-11 19:23:36.064238
2025-06-11 19:22:53.764235
2025-06-11 19:23:36.050205
2025-06-11 19:23:35.997219
2025-06-11 19:23:36.362236
2025-06-11 19:23:35.485232
2025-06-11 19:23:36.495180
2025-06-11 19:23:35.542172
2025-06-11 19:23:10.961312
2025-06-11 19:23:23.856257
2025-06-11 19:23:36.274184
2025-06-11 19:23:36.225215
2025-06-11 19:23:35.738214
2025-06-11 19:23:35.889810
2025-06-11 19:23:35.239562
2025-06-11 19:23:27.165200
2025-06-11 19:23:24.799295
2025-06-11 19:23:34.942191
2025-06-11 19:23:36.656296
2025-06-11 19:23:37.729840
2025-06-11 19:23:37.950240
2025-06-11 19:23:36.847198
2025-06-11 19:23:36.958551
2025-06-11 19:23:37.944376
2025-06-11 19:23:37.116189
2025-06-11 19:23:37.907173
2025-06-11 19:22:58.829921
2025-06-11 19:23:38.544240
2025-06-11 19:23:36.881430
2025-06-11 19:23:37.255192
2025-06-11 19:23:37.944183
2025-06-11 19:23:36.973723
2025-06-11 19:23:26.263741
2025-06-11 19:23:38.069197
2025-06-11 19:23:37.036186
2025-06-11 19:23:38.625210
2025-06-11 19:23:38.735418
2025-06-11 19:23:38.563310
2025-06-11 19:23:13.062600
2025-06-11 19:23:37.840084
2025-06-11 19:23:39.288196
2025-06-11 19:23:38.148230
2025-06-11 19:23:21.144239
2025-06-11 19:23:37.872191
2025-06-11 19:23:38.446385
2025-06-11 19:23:39.647197
2025-06-11 19:23:39.438217
2025-06-11 19:23:39.340205
2025-06-11 19:23:27.711215
2025-06-11 19:23:39.070679
2025-06-11 19:23:38.378194
2025-06-11 19:23:38.729682
2025-06-11 19:23:39.843485
2025-06-11 19:23:39.813672
2025-06-11 19:23:40.140190
2025-06-11 19:23:39.152030
2025-06-11 19:23:30.625209
2025-06-11 19:23:40.134248
2025-06-11 19:23:39.855225
2025-06-11 19:23:38.256634
2025-06-11 19:23:30.643234
2025-06-11 19:23:38.898274
2025-06-11 19:23:40.202200
2025-06-11 19:23:40.183201
2025-06-11 19:23:39.674467
2025-06-11 19:23:40.151193
2025-06-11 19:23:40.638442
2025-06-11 19:23:41.525237
2025-06-11 19:23:38.756196
2025-06-11 19:23:39.846182
2025-06-11 19:23:28.282578
2025-06-11 19:23:40.253276
2025-06-11 19:23:38.946211
2025-06-11 19:23:40.158203
2025-06-11 19:23:40.703206
2025-06-11 19:23:40.980187
2025-06-11 19:23:41.986184
2025-06-11 19:23:41.527901
2025-06-11 19:23:40.366206
2025-06-11 19:23:21.204549
2025-06-11 19:23:42.154715
2025-06-11 19:23:41.339185
2025-06-11 19:23:41.660190
2025-06-11 19:23:41.651183
2025-06-11 19:23:41.216184
2025-06-11 19:23:41.508775
2025-06-11 19:23:41.673190
2025-06-11 19:23:41.011911
2025-06-11 19:23:40.318233
2025-06-11 19:23:41.235192
2025-06-11 19:23:41.912818
2025-06-11 19:23:31.966206
2025-06-11 19:23:17.349229
2025-06-11 19:23:42.224823
2025-06-11 19:23:42.193198
2025-06-11 19:23:42.285199
2025-06-11 19:23:41.781528
2025-06-11 19:23:32.064069
2025-06-11 19:23:42.711521
2025-06-11 19:23:19.476066
2025-06-11 19:23:13.394361
2025-06-11 19:23:42.841192
2025-06-11 19:23:43.007159
2025-06-11 19:23:43.518975
2025-06-11 19:23:43.515181
2025-06-11 19:23:43.264198
2025-06-11 19:23:42.587216
2025-06-11 19:23:42.457187
2025-06-11 19:23:42.652187
2025-06-11 19:23:43.552197
2025-06-11 19:23:42.403229
2025-06-11 19:23:42.779248
2025-06-11 19:23:42.910210
2025-06-11 19:23:38.751205
2025-06-11 19:23:33.594223
2025-06-11 19:23:43.116206
2025-06-11 19:23:43.807324
2025-06-11 19:23:43.973220
2025-06-11 19:23:43.498201
2025-06-11 19:23:43.981810
2025-06-11 19:23:43.656216
2025-06-11 19:23:43.937790
2025-06-11 19:23:31.957823
2025-06-11 19:23:43.960596
2025-06-11 19:23:43.359187
2025-06-11 19:23:42.976979
2025-06-11 19:23:22.307657
2025-06-11 19:23:43.726232
2025-06-11 19:23:43.573184
2025-06-11 19:23:42.838210
2025-06-11 19:23:15.678980
2025-06-11 19:23:15.637143
2025-06-11 19:23:43.071185
2025-06-11 19:23:44.094054
2025-06-11 19:23:44.151178
2025-06-11 19:23:44.168286
2025-06-11 19:23:44.160886
2025-06-11 19:23:44.020181
2025-06-11 19:23:16.913400
2025-06-11 19:23:44.657228
2025-06-11 19:23:45.233388
2025-06-11 19:23:45.966204
2025-06-11 19:23:44.343218
2025-06-11 19:23:44.663198
2025-06-11 19:23:45.117184
2025-06-11 19:23:44.157344
2025-06-11 19:23:46.317204
2025-06-11 19:23:46.023765
2025-06-11 19:23:45.546256
2025-06-11 19:23:35.630218
2025-06-11 19:23:46.059534
2025-06-11 19:23:44.732350
2025-06-11 19:23:45.286198
2025-06-11 19:23:45.169232
2025-06-11 19:23:45.568212
2025-06-11 19:23:46.536183
2025-06-11 19:23:46.124177
2025-06-11 19:23:46.632624
2025-06-11 19:23:36.608216
2025-06-11 19:23:13.625627
2025-06-11 19:23:45.792549
2025-06-11 19:23:45.822337
2025-06-11 19:23:46.627217
2025-06-11 19:23:47.047003
2025-06-11 19:23:45.299183
2025-06-11 19:23:46.678227
2025-06-11 19:23:46.458209
2025-06-11 19:23:47.218194
2025-06-11 19:23:47.094188
2025-06-11 19:23:46.084217
2025-06-11 19:23:35.375190
2025-06-11 19:23:46.321842
2025-06-11 19:23:46.231209
2025-06-11 19:23:46.093196
2025-06-11 19:23:46.348046
2025-06-11 19:23:46.772436
2025-06-11 19:23:47.301239
2025-06-11 19:23:46.364720
2025-06-11 19:23:46.597351
2025-06-11 19:23:47.621022
2025-06-11 19:23:46.509219
2025-06-11 19:23:47.640084
2025-06-11 19:23:47.806232
2025-06-11 19:23:47.985235
2025-06-11 19:23:47.885235
2025-06-11 19:23:47.930198
2025-06-11 19:23:46.659220
2025-06-11 19:23:46.665664
2025-06-11 19:23:48.169218
2025-06-11 19:23:48.459185
2025-06-11 19:23:48.888353
2025-06-11 19:23:48.347239
2025-06-11 19:23:48.225213
2025-06-11 19:23:49.513220
2025-06-11 19:23:36.186230
2025-06-11 19:23:48.602774
2025-06-11 19:23:47.527368
2025-06-11 19:23:47.872094
2025-06-11 19:23:48.535196
2025-06-11 19:23:48.837365
2025-06-11 19:23:49.886962
2025-06-11 19:23:49.493487
2025-06-11 19:23:47.723208
2025-06-11 19:23:38.901579
2025-06-11 19:23:48.481199
2025-06-11 19:23:49.946205
2025-06-11 19:23:48.564103
2025-06-11 19:23:49.164181
2025-06-11 19:23:39.174357
2025-06-11 19:23:49.735533
2025-06-11 19:23:48.300828
2025-06-11 19:23:48.945192
2025-06-11 19:23:49.929551
2025-06-11 19:23:48.726202
2025-06-11 19:23:48.923552
2025-06-11 19:23:49.300315
2025-06-11 19:23:49.685227
2025-06-11 19:23:50.999211
2025-06-11 19:23:50.069208
2025-06-11 19:23:50.404210
2025-06-11 19:23:50.720226
2025-06-11 19:23:50.828171
2025-06-11 19:23:49.929269
2025-06-11 19:23:50.276188
2025-06-11 19:23:50.184472
2025-06-11 19:23:48.960191
2025-06-11 19:23:51.993184
2025-06-11 19:23:52.026213
2025-06-11 19:23:51.069185
2025-06-11 19:23:50.895215
2025-06-11 19:23:52.054214
2025-06-11 19:23:52.430218
2025-06-11 19:23:51.758215
2025-06-11 19:23:52.311188
2025-06-11 19:23:39.163207
2025-06-11 19:23:27.091180
2025-06-11 19:23:50.304209
2025-06-11 19:23:52.685204
2025-06-11 19:23:52.172786
2025-06-11 19:23:53.215203
2025-06-11 19:23:53.025178
2025-06-11 19:23:51.838652
2025-06-11 19:23:52.740256
2025-06-11 19:23:42.270026
2025-06-11 19:23:52.297213
2025-06-11 19:23:52.367093
2025-06-11 19:23:52.063535
2025-06-11 19:23:52.665807
2025-06-11 19:23:53.606194
2025-06-11 19:23:54.376228
2025-06-11 19:23:53.333174
2025-06-11 19:23:52.973198
2025-06-11 19:23:53.097065
2025-06-11 19:23:40.546175
2025-06-11 19:23:42.533491
2025-06-11 19:23:53.265292
2025-06-11 19:23:52.513195
2025-06-11 19:23:52.937190
2025-06-11 19:23:54.175185
2025-06-11 19:23:53.445200
2025-06-11 19:23:54.554200
2025-06-11 19:23:54.454808
2025-06-11 19:23:53.865214
2025-06-11 19:23:53.889189
2025-06-11 19:23:54.649237
2025-06-11 19:23:53.817213
2025-06-11 19:23:54.371191
2025-06-11 19:23:55.219185
2025-06-11 19:23:54.834187
2025-06-11 19:23:44.782237
2025-06-11 19:23:41.790241
2025-06-11 19:23:55.574186
2025-06-11 19:23:55.339210
2025-06-11 19:23:56.183196
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 7, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 33, 0, 0, 0, 1, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666668; avg rank: 0.76; stdev rank: 3.341017808991746; total pools: 187.41

2025-06-11 19:23:43.126201
2025-06-11 19:23:56.166202
2025-06-11 19:23:54.446103
2025-06-11 19:23:56.323194
2025-06-11 19:23:54.218189
2025-06-11 19:23:54.705188
2025-06-11 19:23:54.531011
2025-06-11 19:23:56.492691
2025-06-11 19:23:56.045830
2025-06-11 19:23:45.968877
2025-06-11 19:23:56.378628
2025-06-11 19:23:34.993847
2025-06-11 19:23:44.466196
2025-06-11 19:23:55.791210
2025-06-11 19:23:56.517202
2025-06-11 19:23:56.011088
2025-06-11 19:23:56.238386
2025-06-11 19:23:58.286190
2025-06-11 19:23:56.764832
2025-06-11 19:23:56.496973
2025-06-11 19:23:57.137207
