Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333334; avg rank: 0.05; stdev rank: 0.4974937185533101; total pools: 481.86

2025-06-11 18:22:51.730182
2025-06-11 18:22:52.556714
2025-06-11 18:22:50.686190
2025-06-11 18:22:40.414781
2025-06-11 18:22:51.256234
2025-06-11 18:22:52.292203
2025-06-11 18:22:52.632832
2025-06-11 18:22:41.448067
2025-06-11 18:22:52.733257
2025-06-11 18:22:52.869154
2025-06-11 18:22:52.721883
2025-06-11 18:22:52.989685
2025-06-11 18:22:37.818602
2025-06-11 18:22:52.188767
2025-06-11 18:22:53.661199
2025-06-11 18:22:29.325886
2025-06-11 18:22:53.134740
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 0.3; stdev rank: 1.3820274961085253; total pools: 272.58

2025-06-11 18:22:52.573788
2025-06-11 18:22:53.214669
2025-06-11 18:22:54.135199
2025-06-11 18:22:52.784761
2025-06-11 18:22:54.550764
2025-06-11 18:22:52.729407
2025-06-11 18:22:53.698194
2025-06-11 18:22:53.823177
2025-06-11 18:22:53.968158
2025-06-11 18:22:54.276705
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333333; avg rank: 0.3; stdev rank: 1.3820274961085253; total pools: 296.72

2025-06-11 18:22:54.542213
2025-06-11 18:22:55.250151
2025-06-11 18:22:55.637186
2025-06-11 18:22:55.938673
2025-06-11 18:22:55.237510
2025-06-11 18:22:55.929604
2025-06-11 18:22:55.592262
2025-06-11 18:22:22.641382
2025-06-11 18:22:36.511731
2025-06-11 18:22:25.259374
2025-06-11 18:22:55.833152
2025-06-11 18:22:38.217499
2025-06-11 18:22:56.425290
2025-06-11 18:22:56.321839
2025-06-11 18:22:53.968884
2025-06-11 18:22:56.861193
2025-06-11 18:22:43.791190
2025-06-11 18:22:57.159173
2025-06-11 18:22:55.782486
2025-06-11 18:22:56.283453
2025-06-11 18:22:57.082005
2025-06-11 18:22:58.014027
2025-06-11 18:22:57.357185
2025-06-11 18:22:56.912223
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 695.24

2025-06-11 18:22:57.289194
2025-06-11 18:22:57.474180
2025-06-11 18:22:56.766201
2025-06-11 18:22:55.555364
2025-06-11 18:22:57.248198
2025-06-11 18:22:58.173947
2025-06-11 18:22:57.368310
2025-06-11 18:22:57.934378
2025-06-11 18:22:58.559226
2025-06-11 18:22:55.734923
2025-06-11 18:22:59.181874
2025-06-11 18:22:58.800112
2025-06-11 18:22:44.651215
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 713.95

2025-06-11 18:22:44.973571
2025-06-11 18:22:58.739184
2025-06-11 18:22:58.542187
2025-06-11 18:22:58.630156
2025-06-11 18:22:58.906315
2025-06-11 18:22:58.042473
2025-06-11 18:22:58.997187
2025-06-11 18:22:59.655802
2025-06-11 18:22:29.220211
2025-06-11 18:22:59.418040
2025-06-11 18:22:59.686078
2025-06-11 18:22:59.942317
2025-06-11 18:22:59.995539
2025-06-11 18:22:59.203571
2025-06-11 18:22:44.535798
2025-06-11 18:22:59.300238
2025-06-11 18:22:58.985421
2025-06-11 18:23:00.118494
2025-06-11 18:22:59.267591
2025-06-11 18:23:00.384189
2025-06-11 18:23:00.317946
2025-06-11 18:23:00.097197
2025-06-11 18:23:00.278061
2025-06-11 18:23:00.605626
2025-06-11 18:22:59.606869
2025-06-11 18:23:00.224277
2025-06-11 18:22:47.781185
2025-06-11 18:23:00.331192
2025-06-11 18:23:00.855149
2025-06-11 18:22:49.233837
2025-06-11 18:22:49.025285
2025-06-11 18:23:01.624167
2025-06-11 18:22:28.985914
2025-06-11 18:23:01.257634
2025-06-11 18:23:00.669045
2025-06-11 18:22:22.591436
2025-06-11 18:23:01.792175
2025-06-11 18:23:01.255213
2025-06-11 18:23:01.057171
2025-06-11 18:23:01.148982
2025-06-11 18:23:01.762154
2025-06-11 18:23:01.293190
2025-06-11 18:22:31.884199
2025-06-11 18:23:01.515164
2025-06-11 18:23:01.660268
2025-06-11 18:23:01.832501
2025-06-11 18:23:01.566853
2025-06-11 18:23:03.013175
2025-06-11 18:23:03.071644
2025-06-11 18:23:02.293184
2025-06-11 18:23:01.820423
2025-06-11 18:23:02.133167
2025-06-11 18:23:03.329316
2025-06-11 18:23:02.671243
2025-06-11 18:23:02.723033
2025-06-11 18:23:02.527774
2025-06-11 18:22:48.761214
2025-06-11 18:22:25.079951
2025-06-11 18:22:51.114320
2025-06-11 18:23:03.101438
2025-06-11 18:23:02.136223
2025-06-11 18:23:02.945037
2025-06-11 18:23:03.238186
2025-06-11 18:23:04.102182
2025-06-11 18:23:04.071190
2025-06-11 18:22:52.850440
2025-06-11 18:22:34.890218
2025-06-11 18:23:03.713842
2025-06-11 18:23:03.053746
2025-06-11 18:22:34.370229
2025-06-11 18:22:50.892701
2025-06-11 18:23:03.418189
2025-06-11 18:23:04.910169
2025-06-11 18:23:03.149918
2025-06-11 18:23:04.207164
2025-06-11 18:23:03.398344
2025-06-11 18:23:04.090214
2025-06-11 18:23:03.270471
2025-06-11 18:23:04.216939
2025-06-11 18:23:04.436192
2025-06-11 18:23:04.377226
2025-06-11 18:23:04.011185
2025-06-11 18:23:05.259924
2025-06-11 18:23:04.596199
2025-06-11 18:23:05.005231
2025-06-11 18:23:05.387150
2025-06-11 18:23:04.924201
2025-06-11 18:23:03.943315
2025-06-11 18:23:05.554860
2025-06-11 18:23:05.170710
2025-06-11 18:23:04.612284
2025-06-11 18:22:53.029675
2025-06-11 18:23:06.802199
2025-06-11 18:23:05.692488
2025-06-11 18:22:55.139932
2025-06-11 18:23:05.806833
2025-06-11 18:23:06.649153
2025-06-11 18:23:05.655195
2025-06-11 18:23:06.276214
2025-06-11 18:23:06.070774
2025-06-11 18:22:28.224236
2025-06-11 18:22:42.146226
2025-06-11 18:23:06.725000
2025-06-11 18:22:53.301669
2025-06-11 18:23:06.178830
2025-06-11 18:23:05.670624
2025-06-11 18:23:06.166196
2025-06-11 18:23:07.299596
2025-06-11 18:23:05.842161
2025-06-11 18:23:06.330288
2025-06-11 18:22:39.102213
2025-06-11 18:23:07.390206
2025-06-11 18:22:54.177748
2025-06-11 18:23:06.427442
2025-06-11 18:23:07.213194
2025-06-11 18:23:06.954671
2025-06-11 18:23:08.623394
2025-06-11 18:23:07.586243
2025-06-11 18:23:07.872604
2025-06-11 18:23:07.542253
2025-06-11 18:22:54.640992
2025-06-11 18:23:08.180200
2025-06-11 18:23:08.150224
2025-06-11 18:23:07.771857
2025-06-11 18:23:07.869610
2025-06-11 18:23:07.996422
2025-06-11 18:23:07.917131
2025-06-11 18:23:07.692392
2025-06-11 18:23:08.869176
2025-06-11 18:23:07.248211
2025-06-11 18:23:08.319144
2025-06-11 18:23:08.291079
2025-06-11 18:22:49.195521
2025-06-11 18:23:07.505701
2025-06-11 18:23:08.504195
2025-06-11 18:23:08.513221
2025-06-11 18:23:09.100229
2025-06-11 18:23:09.095201
2025-06-11 18:23:09.330260
2025-06-11 18:23:09.477169
2025-06-11 18:23:09.469515
2025-06-11 18:22:59.854498
2025-06-11 18:23:09.436323
2025-06-11 18:23:08.219189
2025-06-11 18:22:58.906194
2025-06-11 18:23:09.449164
2025-06-11 18:23:09.617403
2025-06-11 18:23:10.337191
2025-06-11 18:22:32.651254
2025-06-11 18:23:10.081863
2025-06-11 18:23:09.790199
2025-06-11 18:23:10.383522
2025-06-11 18:23:10.998818
2025-06-11 18:22:31.340706
2025-06-11 18:23:11.229028
2025-06-11 18:23:10.719072
2025-06-11 18:23:11.121173
2025-06-11 18:23:09.877203
2025-06-11 18:23:10.222177
2025-06-11 18:23:10.343233
2025-06-11 18:23:10.763693
2025-06-11 18:23:11.702391
2025-06-11 18:22:50.045396
2025-06-11 18:23:10.357276
2025-06-11 18:23:11.136698
2025-06-11 18:23:11.597904
2025-06-11 18:23:11.315161
2025-06-11 18:23:12.220292
2025-06-11 18:23:12.256732
2025-06-11 18:23:11.580204
2025-06-11 18:23:12.192370
2025-06-11 18:23:12.030972
2025-06-11 18:23:11.267204
2025-06-11 18:23:11.612541
2025-06-11 18:23:11.617594
2025-06-11 18:23:13.146379
2025-06-11 18:23:13.192421
2025-06-11 18:23:11.302176
2025-06-11 18:23:02.279171
2025-06-11 18:23:13.128184
2025-06-11 18:23:11.549260
2025-06-11 18:23:11.730566
2025-06-11 18:23:12.538181
2025-06-11 18:23:13.956175
2025-06-11 18:23:13.662450
2025-06-11 18:22:26.874195
2025-06-11 18:23:12.552386
2025-06-11 18:23:13.554691
2025-06-11 18:23:12.430269
2025-06-11 18:22:47.001264
2025-06-11 18:23:12.724210
2025-06-11 18:22:51.015082
2025-06-11 18:23:13.816143
2025-06-11 18:23:12.839207
2025-06-11 18:23:02.268265
2025-06-11 18:23:13.743268
2025-06-11 18:23:13.493440
2025-06-11 18:23:04.366224
2025-06-11 18:23:14.416261
2025-06-11 18:23:12.593186
2025-06-11 18:23:13.679143
2025-06-11 18:23:13.967548
2025-06-11 18:23:14.832646
2025-06-11 18:23:14.601155
2025-06-11 18:23:14.316216
2025-06-11 18:23:13.246184
2025-06-11 18:23:14.700566
2025-06-11 18:22:48.668276
2025-06-11 18:23:14.901698
2025-06-11 18:23:14.375814
2025-06-11 18:23:13.953190
2025-06-11 18:23:14.455880
2025-06-11 18:23:14.556218
2025-06-11 18:23:14.545195
2025-06-11 18:23:02.257180
2025-06-11 18:23:15.300756
2025-06-11 18:23:14.906005
2025-06-11 18:23:16.109229
2025-06-11 18:23:13.993175
2025-06-11 18:23:15.608671
2025-06-11 18:23:14.743695
2025-06-11 18:23:15.815211
2025-06-11 18:23:01.138191
2025-06-11 18:23:15.960791
2025-06-11 18:23:16.121889
2025-06-11 18:23:14.468298
2025-06-11 18:23:15.793224
2025-06-11 18:23:02.195188
2025-06-11 18:23:16.360216
2025-06-11 18:23:15.304501
2025-06-11 18:23:15.103423
2025-06-11 18:23:15.788961
2025-06-11 18:23:17.081754
2025-06-11 18:23:16.494196
2025-06-11 18:22:35.267542
2025-06-11 18:23:15.267215
2025-06-11 18:23:16.449175
2025-06-11 18:23:16.160809
2025-06-11 18:23:16.899184
2025-06-11 18:23:15.834109
2025-06-11 18:23:17.479462
2025-06-11 18:23:16.510209
2025-06-11 18:23:15.941107
2025-06-11 18:22:53.738220
2025-06-11 18:23:04.596553
2025-06-11 18:23:17.141549
2025-06-11 18:23:16.610197
2025-06-11 18:22:41.172206
2025-06-11 18:23:15.645050
2025-06-11 18:23:05.232185
2025-06-11 18:23:17.324807
2025-06-11 18:23:17.646369
2025-06-11 18:23:18.308209
2025-06-11 18:23:08.722751
2025-06-11 18:23:16.399210
2025-06-11 18:23:15.601184
2025-06-11 18:23:17.778205
2025-06-11 18:23:16.704259
2025-06-11 18:23:17.163113
2025-06-11 18:23:17.738599
2025-06-11 18:23:17.309013
2025-06-11 18:23:17.703261
2025-06-11 18:23:15.677220
2025-06-11 18:23:18.654205
2025-06-11 18:23:18.679165
2025-06-11 18:23:17.400770
2025-06-11 18:23:18.453313
2025-06-11 18:23:17.311137
2025-06-11 18:23:18.616201
2025-06-11 18:23:18.656393
2025-06-11 18:23:05.474200
2025-06-11 18:22:37.584319
2025-06-11 18:23:07.656596
2025-06-11 18:23:18.346871
2025-06-11 18:23:18.337965
2025-06-11 18:23:18.693901
2025-06-11 18:23:19.051165
2025-06-11 18:23:17.876835
2025-06-11 18:23:19.109168
2025-06-11 18:23:18.772858
2025-06-11 18:23:19.999188
2025-06-11 18:23:18.820749
2025-06-11 18:23:20.116210
2025-06-11 18:22:55.273720
2025-06-11 18:23:18.640182
2025-06-11 18:23:19.121517
2025-06-11 18:23:19.705725
2025-06-11 18:23:18.820832
2025-06-11 18:22:58.158232
2025-06-11 18:23:20.057196
2025-06-11 18:23:19.398223
2025-06-11 18:23:20.484207
2025-06-11 18:23:19.583264
2025-06-11 18:23:19.218169
2025-06-11 18:23:19.062302
2025-06-11 18:23:19.906374
2025-06-11 18:23:20.691227
2025-06-11 18:23:20.475178
2025-06-11 18:23:07.689184
2025-06-11 18:23:19.583522
2025-06-11 18:23:19.175163
2025-06-11 18:23:08.250204
2025-06-11 18:22:29.198284
2025-06-11 18:23:20.836162
2025-06-11 18:23:20.646049
2025-06-11 18:23:21.500219
2025-06-11 18:23:21.850194
2025-06-11 18:23:20.996073
2025-06-11 18:23:09.648429
2025-06-11 18:23:21.939193
2025-06-11 18:23:20.920214
2025-06-11 18:23:21.646627
2025-06-11 18:23:21.298225
2025-06-11 18:23:20.891185
2025-06-11 18:23:19.293829
2025-06-11 18:23:21.729199
2025-06-11 18:23:21.555522
2025-06-11 18:23:21.015174
2025-06-11 18:23:21.309158
2025-06-11 18:23:22.198058
2025-06-11 18:23:22.106362
2025-06-11 18:23:22.798763
2025-06-11 18:23:22.285110
2025-06-11 18:23:20.938152
2025-06-11 18:23:23.117698
2025-06-11 18:23:22.257168
2025-06-11 18:23:21.690005
2025-06-11 18:23:21.763226
2025-06-11 18:23:22.203686
2025-06-11 18:23:21.605735
2025-06-11 18:23:22.408729
2025-06-11 18:23:22.306184
2025-06-11 18:23:23.889196
2025-06-11 18:23:22.900347
2025-06-11 18:23:22.282191
2025-06-11 18:23:23.153174
2025-06-11 18:23:23.713169
2025-06-11 18:23:24.180883
2025-06-11 18:23:23.702167
2025-06-11 18:23:23.047369
2025-06-11 18:23:23.795721
2025-06-11 18:22:57.789913
2025-06-11 18:23:23.740165
2025-06-11 18:23:23.610172
2025-06-11 18:23:24.548213
2025-06-11 18:23:24.123213
2025-06-11 18:23:24.346208
2025-06-11 18:23:00.416282
2025-06-11 18:23:23.823179
2025-06-11 18:23:24.737186
2025-06-11 18:23:22.621121
2025-06-11 18:23:24.561205
2025-06-11 18:22:47.579922
2025-06-11 18:23:25.138545
2025-06-11 18:23:14.704871
2025-06-11 18:23:11.966245
2025-06-11 18:23:24.804695
2025-06-11 18:23:24.550707
2025-06-11 18:23:24.939242
2025-06-11 18:23:24.388197
2025-06-11 18:23:26.031171
2025-06-11 18:23:24.374693
2025-06-11 18:23:24.637938
2025-06-11 18:23:23.973210
2025-06-11 18:23:26.038165
2025-06-11 18:23:24.998181
2025-06-11 18:23:24.668480
2025-06-11 18:23:11.813352
2025-06-11 18:23:24.087157
2025-06-11 18:23:24.327182
2025-06-11 18:23:26.466181
2025-06-11 18:23:26.887870
2025-06-11 18:23:25.190264
2025-06-11 18:23:24.460196
2025-06-11 18:23:26.200175
2025-06-11 18:23:25.252742
2025-06-11 18:23:25.910990
2025-06-11 18:23:24.670870
2025-06-11 18:23:25.823798
2025-06-11 18:23:27.209084
2025-06-11 18:23:25.271672
2025-06-11 18:23:26.319195
2025-06-11 18:23:26.759739
2025-06-11 18:23:27.002405
2025-06-11 18:23:26.248194
2025-06-11 18:23:26.991461
2025-06-11 18:23:15.667211
2025-06-11 18:23:26.735604
2025-06-11 18:23:26.365777
2025-06-11 18:23:27.777482
2025-06-11 18:23:27.398433
2025-06-11 18:22:45.322264
2025-06-11 18:23:27.538308
2025-06-11 18:23:27.547270
2025-06-11 18:23:27.285388
2025-06-11 18:23:28.116210
2025-06-11 18:23:27.095523
2025-06-11 18:23:27.122155
2025-06-11 18:23:26.194199
2025-06-11 18:23:17.105167
2025-06-11 18:23:27.653561
2025-06-11 18:23:27.799666
2025-06-11 18:23:27.708177
2025-06-11 18:23:26.754179
2025-06-11 18:23:27.734315
2025-06-11 18:23:28.967477
2025-06-11 18:23:29.314176
2025-06-11 18:23:28.288848
2025-06-11 18:22:57.800284
2025-06-11 18:23:28.944190
2025-06-11 18:23:28.962469
2025-06-11 18:23:28.205004
2025-06-11 18:23:28.919681
2025-06-11 18:23:29.612163
2025-06-11 18:22:52.582171
2025-06-11 18:23:29.585168
2025-06-11 18:23:30.483339
2025-06-11 18:23:29.520204
2025-06-11 18:23:28.852185
2025-06-11 18:23:18.942631
2025-06-11 18:23:29.991273
2025-06-11 18:23:28.129927
2025-06-11 18:23:30.309945
2025-06-11 18:23:29.057336
2025-06-11 18:23:17.489332
2025-06-11 18:23:29.650193
2025-06-11 18:23:30.242541
2025-06-11 18:23:29.919939
2025-06-11 18:23:29.478413
2025-06-11 18:23:29.090184
2025-06-11 18:23:15.882353
2025-06-11 18:23:30.361071
2025-06-11 18:23:03.347192
2025-06-11 18:23:17.708291
2025-06-11 18:23:30.286346
2025-06-11 18:23:30.596342
2025-06-11 18:23:29.993967
2025-06-11 18:23:29.830415
2025-06-11 18:23:30.905994
2025-06-11 18:23:30.400495
2025-06-11 18:23:31.329794
2025-06-11 18:23:30.920087
2025-06-11 18:23:30.618728
2025-06-11 18:23:31.340151
2025-06-11 18:23:08.188236
2025-06-11 18:23:30.214197
2025-06-11 18:23:31.538236
2025-06-11 18:23:29.849180
2025-06-11 18:23:30.065218
2025-06-11 18:23:31.305662
2025-06-11 18:23:31.048222
2025-06-11 18:23:31.003008
2025-06-11 18:23:19.236197
2025-06-11 18:23:32.252951
2025-06-11 18:23:30.915205
2025-06-11 18:23:31.795227
2025-06-11 18:23:31.964786
2025-06-11 18:23:31.678065
2025-06-11 18:23:31.411243
2025-06-11 18:23:32.866195
2025-06-11 18:23:32.018796
2025-06-11 18:23:31.565209
2025-06-11 18:23:19.780177
2025-06-11 18:23:30.756800
2025-06-11 18:23:32.609895
2025-06-11 18:23:05.290904
2025-06-11 18:23:32.624561
2025-06-11 18:23:32.636235
2025-06-11 18:23:32.562178
2025-06-11 18:23:32.578157
2025-06-11 18:23:32.014853
2025-06-11 18:23:05.399288
2025-06-11 18:23:33.007866
2025-06-11 18:23:32.827245
2025-06-11 18:23:32.718413
2025-06-11 18:23:33.002867
2025-06-11 18:23:32.470541
2025-06-11 18:23:20.717206
2025-06-11 18:23:33.885191
2025-06-11 18:23:33.818125
2025-06-11 18:23:34.177189
2025-06-11 18:23:33.471035
2025-06-11 18:23:32.580604
2025-06-11 18:23:34.190213
2025-06-11 18:23:33.403180
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.5225000000000001; avg rank: 0.5; stdev rank: 1.5; total pools: 193.83

2025-06-11 18:23:35.125465
2025-06-11 18:23:33.935251
2025-06-11 18:23:34.225186
2025-06-11 18:23:34.130458
2025-06-11 18:23:34.270541
2025-06-11 18:23:33.543188
2025-06-11 18:23:22.559178
2025-06-11 18:23:34.435202
2025-06-11 18:22:53.368278
2025-06-11 18:23:35.254160
2025-06-11 18:23:34.952178
2025-06-11 18:23:34.728179
2025-06-11 18:23:34.028302
2025-06-11 18:23:33.498958
2025-06-11 18:23:34.975519
2025-06-11 18:23:23.255265
2025-06-11 18:23:34.909178
2025-06-11 18:23:34.657901
2025-06-11 18:23:08.612235
2025-06-11 18:23:32.481198
2025-06-11 18:23:35.973264
2025-06-11 18:23:22.835973
2025-06-11 18:23:36.134895
2025-06-11 18:23:35.880752
2025-06-11 18:22:59.775699
2025-06-11 18:23:35.603193
2025-06-11 18:23:11.219419
2025-06-11 18:23:34.232574
2025-06-11 18:23:36.517316
2025-06-11 18:23:36.888366
2025-06-11 18:23:36.536151
2025-06-11 18:23:20.963247
2025-06-11 18:23:36.076794
2025-06-11 18:23:36.743192
2025-06-11 18:23:36.478643
2025-06-11 18:23:36.707185
2025-06-11 18:23:36.921823
2025-06-11 18:23:36.476206
2025-06-11 18:23:36.986838
2025-06-11 18:23:36.514144
2025-06-11 18:23:37.255248
2025-06-11 18:23:38.103170
2025-06-11 18:23:37.540664
2025-06-11 18:23:37.345186
2025-06-11 18:23:37.489170
2025-06-11 18:23:37.108178
2025-06-11 18:23:37.878181
2025-06-11 18:23:39.174451
2025-06-11 18:23:38.279180
2025-06-11 18:23:37.361949
2025-06-11 18:23:38.832027
2025-06-11 18:23:37.602265
2025-06-11 18:23:37.770196
2025-06-11 18:23:39.272458
2025-06-11 18:23:37.595939
2025-06-11 18:23:39.283183
2025-06-11 18:23:27.007880
2025-06-11 18:23:38.070200
2025-06-11 18:23:39.446178
2025-06-11 18:23:38.408673
2025-06-11 18:23:39.059194
2025-06-11 18:23:39.885175
2025-06-11 18:23:38.951707
2025-06-11 18:23:39.719187
2025-06-11 18:23:27.442865
2025-06-11 18:23:39.297185
2025-06-11 18:23:40.023572
2025-06-11 18:23:39.413146
2025-06-11 18:23:38.949210
2025-06-11 18:23:40.650820
2025-06-11 18:23:39.260160
2025-06-11 18:23:39.674164
2025-06-11 18:23:40.170505
2025-06-11 18:23:39.649231
2025-06-11 18:23:39.301148
2025-06-11 18:23:29.107240
2025-06-11 18:23:40.507212
2025-06-11 18:23:13.709595
2025-06-11 18:23:41.009201
2025-06-11 18:23:39.732182
2025-06-11 18:23:04.472612
2025-06-11 18:23:40.496855
2025-06-11 18:23:41.170493
2025-06-11 18:23:40.387176
2025-06-11 18:23:41.181087
2025-06-11 18:23:41.635196
2025-06-11 18:23:41.388155
2025-06-11 18:23:40.882167
2025-06-11 18:23:41.856773
2025-06-11 18:23:15.656187
2025-06-11 18:23:41.223262
2025-06-11 18:23:41.968202
2025-06-11 18:23:02.709210
2025-06-11 18:23:42.951514
2025-06-11 18:23:41.430243
2025-06-11 18:23:41.950556
2025-06-11 18:23:31.450649
2025-06-11 18:23:42.085573
2025-06-11 18:23:42.052187
2025-06-11 18:23:41.495146
2025-06-11 18:23:26.828184
2025-06-11 18:23:31.831209
2025-06-11 18:23:42.455202
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 5, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0]
