Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5625; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 482.49

2025-06-11 18:42:11.245348
2025-06-11 18:42:59.879326
2025-06-11 18:43:01.897248
2025-06-11 18:42:30.273221
2025-06-11 18:42:59.048618
2025-06-11 18:42:47.248559
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.7166666666666667; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 289.29

2025-06-11 18:43:01.168035
2025-06-11 18:43:01.522313
2025-06-11 18:43:02.150210
2025-06-11 18:43:02.153101
2025-06-11 18:42:59.768101
2025-06-11 18:43:00.806182
2025-06-11 18:42:50.327267
2025-06-11 18:43:01.662237
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 695.78

2025-06-11 18:43:01.847494
2025-06-11 18:42:59.340215
2025-06-11 18:42:24.803280
2025-06-11 18:43:03.159243
2025-06-11 18:43:03.045957
2025-06-11 18:43:03.399127
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6825; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 492.03

2025-06-11 18:43:03.616233
2025-06-11 18:42:48.033615
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.735; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 711.79

2025-06-11 18:43:04.741168
2025-06-11 18:43:03.772225
2025-06-11 18:43:04.939211
2025-06-11 18:43:03.284502
2025-06-11 18:43:05.045864
2025-06-11 18:42:54.009253
2025-06-11 18:43:04.929321
2025-06-11 18:43:05.478934
2025-06-11 18:42:36.318284
2025-06-11 18:43:05.290292
2025-06-11 18:43:05.478889
2025-06-11 18:43:05.097299
2025-06-11 18:42:31.185182
2025-06-11 18:43:05.791219
2025-06-11 18:43:06.757192
2025-06-11 18:43:07.833198
2025-06-11 18:42:35.146258
2025-06-11 18:43:06.749185
2025-06-11 18:43:07.443012
2025-06-11 18:43:07.775259
2025-06-11 18:43:08.438348
2025-06-11 18:43:08.592172
2025-06-11 18:42:36.753282
2025-06-11 18:43:08.140257
2025-06-11 18:42:25.225094
2025-06-11 18:43:08.527262
2025-06-11 18:42:59.799918
2025-06-11 18:42:51.815263
2025-06-11 18:43:09.357166
2025-06-11 18:43:08.782364
2025-06-11 18:43:09.001643
2025-06-11 18:43:08.675395
2025-06-11 18:43:08.483806
2025-06-11 18:43:09.152424
2025-06-11 18:43:10.315402
2025-06-11 18:42:34.963789
2025-06-11 18:43:10.587382
2025-06-11 18:42:56.277017
2025-06-11 18:43:09.499330
2025-06-11 18:43:09.371319
2025-06-11 18:42:28.505944
2025-06-11 18:43:00.745363
2025-06-11 18:42:19.210266
2025-06-11 18:42:57.317131
2025-06-11 18:43:10.597189
2025-06-11 18:43:01.576699
2025-06-11 18:42:59.611352
2025-06-11 18:43:10.733216
2025-06-11 18:43:11.298162
2025-06-11 18:43:11.472675
2025-06-11 18:43:10.733691
2025-06-11 18:43:11.845337
2025-06-11 18:43:12.251556
2025-06-11 18:43:10.859024
2025-06-11 18:43:11.112226
2025-06-11 18:43:11.342341
2025-06-11 18:43:12.906261
2025-06-11 18:43:10.953116
2025-06-11 18:43:12.392143
2025-06-11 18:43:13.160053
2025-06-11 18:42:42.223314
2025-06-11 18:43:11.823274
2025-06-11 18:43:13.324227
2025-06-11 18:43:12.592307
2025-06-11 18:43:14.182186
2025-06-11 18:43:00.702237
2025-06-11 18:43:13.222528
2025-06-11 18:43:14.412044
2025-06-11 18:43:13.924285
2025-06-11 18:43:00.302494
2025-06-11 18:43:13.500376
2025-06-11 18:43:10.762182
2025-06-11 18:43:14.269979
2025-06-11 18:43:14.445258
2025-06-11 18:42:44.806632
2025-06-11 18:43:15.218211
2025-06-11 18:43:03.290475
2025-06-11 18:43:16.573203
2025-06-11 18:43:16.000265
2025-06-11 18:43:15.684136
2025-06-11 18:43:15.597243
2025-06-11 18:43:13.408180
2025-06-11 18:43:15.670231
2025-06-11 18:43:17.781457
2025-06-11 18:43:13.361242
2025-06-11 18:43:00.339527
2025-06-11 18:43:16.090595
2025-06-11 18:42:32.315474
2025-06-11 18:43:15.295790
2025-06-11 18:43:17.184236
2025-06-11 18:43:04.567220
2025-06-11 18:43:15.366269
2025-06-11 18:43:16.632042
2025-06-11 18:43:14.246846
2025-06-11 18:43:15.789219
2025-06-11 18:43:01.134180
2025-06-11 18:43:17.841993
2025-06-11 18:42:41.646027
2025-06-11 18:43:16.310910
2025-06-11 18:43:15.716289
2025-06-11 18:43:17.433323
2025-06-11 18:43:18.428005
2025-06-11 18:43:18.581209
2025-06-11 18:43:17.883198
2025-06-11 18:43:18.395217
2025-06-11 18:42:48.866864
2025-06-11 18:42:29.459305
2025-06-11 18:43:17.963025
2025-06-11 18:42:31.415236
2025-06-11 18:43:06.689664
2025-06-11 18:43:02.291622
2025-06-11 18:43:19.705031
2025-06-11 18:43:18.788203
2025-06-11 18:43:18.358316
2025-06-11 18:43:18.471196
2025-06-11 18:43:18.568235
2025-06-11 18:43:18.799186
2025-06-11 18:43:19.111316
2025-06-11 18:43:17.214198
2025-06-11 18:43:20.943665
2025-06-11 18:43:19.851173
2025-06-11 18:43:20.001605
2025-06-11 18:43:20.380311
2025-06-11 18:43:20.034260
2025-06-11 18:42:36.720559
2025-06-11 18:43:20.960228
2025-06-11 18:43:20.781944
2025-06-11 18:43:20.906041
2025-06-11 18:43:19.682166
2025-06-11 18:43:21.575384
2025-06-11 18:43:19.867274
2025-06-11 18:43:00.503249
2025-06-11 18:43:10.385558
2025-06-11 18:43:21.431639
2025-06-11 18:43:20.034663
2025-06-11 18:43:20.964898
2025-06-11 18:43:10.370967
2025-06-11 18:43:19.740632
2025-06-11 18:43:21.805158
2025-06-11 18:43:19.440205
2025-06-11 18:43:21.417188
2025-06-11 18:43:22.247993
2025-06-11 18:43:21.788794
2025-06-11 18:43:22.699650
2025-06-11 18:42:48.952667
2025-06-11 18:43:22.194120
2025-06-11 18:43:19.612710
2025-06-11 18:43:22.274307
2025-06-11 18:43:20.975361
2025-06-11 18:43:23.796582
2025-06-11 18:43:22.495196
2025-06-11 18:43:22.276600
2025-06-11 18:43:22.879737
2025-06-11 18:43:23.889800
2025-06-11 18:43:22.704707
2025-06-11 18:43:22.699354
2025-06-11 18:43:24.276305
2025-06-11 18:43:21.781288
2025-06-11 18:43:22.365481
2025-06-11 18:43:23.358209
2025-06-11 18:43:23.349221
2025-06-11 18:43:24.369409
2025-06-11 18:43:22.963575
2025-06-11 18:43:24.238432
2025-06-11 18:43:25.383514
2025-06-11 18:43:23.923637
2025-06-11 18:43:24.194213
2025-06-11 18:43:07.481462
2025-06-11 18:43:24.006311
2025-06-11 18:43:25.688352
2025-06-11 18:42:50.512211
2025-06-11 18:43:12.245551
2025-06-11 18:43:26.299327
2025-06-11 18:43:25.475184
2025-06-11 18:43:24.711242
2025-06-11 18:43:25.886207
2025-06-11 18:43:24.589241
2025-06-11 18:43:26.724184
2025-06-11 18:42:39.348390
2025-06-11 18:43:26.955221
2025-06-11 18:43:26.713254
2025-06-11 18:43:25.872250
2025-06-11 18:43:25.987283
2025-06-11 18:43:25.913488
2025-06-11 18:42:57.938459
2025-06-11 18:43:27.503158
2025-06-11 18:43:26.884387
2025-06-11 18:43:15.206306
2025-06-11 18:43:25.774099
2025-06-11 18:43:25.990188
2025-06-11 18:43:27.248297
2025-06-11 18:43:28.537239
2025-06-11 18:43:11.556280
2025-06-11 18:43:27.837226
2025-06-11 18:43:27.057594
2025-06-11 18:43:28.757634
2025-06-11 18:42:39.450302
2025-06-11 18:43:25.916301
2025-06-11 18:43:28.407406
2025-06-11 18:43:28.114213
2025-06-11 18:43:29.267050
2025-06-11 18:43:28.595220
2025-06-11 18:43:28.440228
2025-06-11 18:43:28.261093
2025-06-11 18:43:28.727816
2025-06-11 18:42:46.107747
2025-06-11 18:43:12.364969
2025-06-11 18:42:46.274972
2025-06-11 18:43:29.121244
2025-06-11 18:43:28.145129
2025-06-11 18:43:25.412228
2025-06-11 18:43:25.181154
2025-06-11 18:43:18.409337
2025-06-11 18:43:29.358265
2025-06-11 18:43:29.106349
2025-06-11 18:43:27.268387
2025-06-11 18:43:29.103299
2025-06-11 18:43:29.867225
2025-06-11 18:43:29.189203
2025-06-11 18:43:29.681734
2025-06-11 18:43:29.482865
2025-06-11 18:43:29.055732
2025-06-11 18:43:12.319548
2025-06-11 18:43:16.237264
2025-06-11 18:43:29.984027
2025-06-11 18:43:29.860221
2025-06-11 18:43:29.369280
2025-06-11 18:43:30.900184
2025-06-11 18:42:53.992432
2025-06-11 18:43:20.767400
2025-06-11 18:43:30.872637
2025-06-11 18:43:28.775253
2025-06-11 18:43:29.952194
2025-06-11 18:43:18.803340
2025-06-11 18:43:29.949212
2025-06-11 18:43:28.983196
2025-06-11 18:43:30.166282
2025-06-11 18:43:30.918243
2025-06-11 18:43:31.857186
2025-06-11 18:43:31.793257
2025-06-11 18:43:31.054729
2025-06-11 18:43:30.853158
2025-06-11 18:43:31.026255
2025-06-11 18:43:31.979254
2025-06-11 18:43:31.995840
2025-06-11 18:43:30.786395
2025-06-11 18:43:33.157875
2025-06-11 18:43:30.530579
2025-06-11 18:43:31.111257
2025-06-11 18:43:31.322611
2025-06-11 18:43:31.344030
2025-06-11 18:43:31.797445
2025-06-11 18:43:31.708177
2025-06-11 18:43:32.578317
2025-06-11 18:43:31.207954
2025-06-11 18:43:32.703438
2025-06-11 18:43:31.853225
2025-06-11 18:43:32.650753
2025-06-11 18:43:32.884282
2025-06-11 18:43:33.668212
2025-06-11 18:43:33.375605
2025-06-11 18:43:33.618048
2025-06-11 18:43:33.799254
2025-06-11 18:43:30.999213
2025-06-11 18:43:34.146201
2025-06-11 18:43:33.630533
2025-06-11 18:43:34.115335
2025-06-11 18:43:33.471204
2025-06-11 18:43:32.658284
2025-06-11 18:43:35.489129
2025-06-11 18:43:02.984006
2025-06-11 18:43:35.470686
2025-06-11 18:43:35.545254
2025-06-11 18:43:34.568881
2025-06-11 18:43:35.745377
2025-06-11 18:43:23.116264
2025-06-11 18:43:04.902218
2025-06-11 18:43:35.367853
2025-06-11 18:43:33.902222
2025-06-11 18:43:20.784287
2025-06-11 18:43:34.394214
2025-06-11 18:43:34.557914
2025-06-11 18:43:16.180611
2025-06-11 18:43:34.898245
2025-06-11 18:43:36.304871
2025-06-11 18:43:34.978317
2025-06-11 18:43:34.483351
2025-06-11 18:43:36.433283
2025-06-11 18:43:35.150258
2025-06-11 18:43:35.607329
2025-06-11 18:43:35.587106
2025-06-11 18:43:32.766279
2025-06-11 18:43:36.843491
2025-06-11 18:43:36.561235
2025-06-11 18:43:36.261238
2025-06-11 18:43:36.846135
2025-06-11 18:43:36.038222
2025-06-11 18:43:34.878604
2025-06-11 18:43:07.422832
2025-06-11 18:43:35.748058
2025-06-11 18:43:35.616233
2025-06-11 18:43:08.752398
2025-06-11 18:43:18.788541
2025-06-11 18:43:37.181285
2025-06-11 18:43:36.435628
2025-06-11 18:43:37.781188
2025-06-11 18:43:38.293335
2025-06-11 18:43:09.943920
2025-06-11 18:43:37.277172
2025-06-11 18:43:37.768248
2025-06-11 18:43:34.606336
2025-06-11 18:43:39.205213
2025-06-11 18:43:08.607740
2025-06-11 18:43:18.791338
2025-06-11 18:43:39.090638
2025-06-11 18:43:38.300067
2025-06-11 18:43:37.922207
2025-06-11 18:43:38.299953
2025-06-11 18:43:37.110955
2025-06-11 18:43:38.439214
2025-06-11 18:43:38.050060
2025-06-11 18:43:39.835297
2025-06-11 18:43:39.388328
2025-06-11 18:43:39.097559
2025-06-11 18:43:37.394291
2025-06-11 18:43:39.224211
2025-06-11 18:43:39.673215
2025-06-11 18:43:39.553983
2025-06-11 18:43:39.641241
2025-06-11 18:43:37.716250
2025-06-11 18:43:39.271010
2025-06-11 18:42:52.759410
2025-06-11 18:43:40.900132
2025-06-11 18:43:40.433448
2025-06-11 18:43:40.402363
2025-06-11 18:43:39.498228
2025-06-11 18:43:41.056179
2025-06-11 18:43:38.090135
2025-06-11 18:43:39.746217
2025-06-11 18:43:40.138768
2025-06-11 18:43:41.004199
2025-06-11 18:43:22.871047
2025-06-11 18:43:40.838505
2025-06-11 18:43:38.340255
2025-06-11 18:43:40.428244
2025-06-11 18:43:40.699046
2025-06-11 18:43:38.769248
2025-06-11 18:43:42.170169
2025-06-11 18:43:41.080063
2025-06-11 18:43:40.995249
2025-06-11 18:43:42.053225
2025-06-11 18:43:40.876511
2025-06-11 18:43:41.140503
2025-06-11 18:43:40.785033
2025-06-11 18:43:42.177920
2025-06-11 18:43:40.826916
2025-06-11 18:43:41.220251
2025-06-11 18:43:41.210599
2025-06-11 18:43:42.268226
2025-06-11 18:43:41.490268
2025-06-11 18:43:41.948260
2025-06-11 18:43:28.991594
2025-06-11 18:43:42.148223
2025-06-11 18:43:43.221251
2025-06-11 18:43:41.732230
2025-06-11 18:43:38.420199
2025-06-11 18:43:42.897757
2025-06-11 18:43:43.385292
2025-06-11 18:43:43.012439
2025-06-11 18:43:41.787194
2025-06-11 18:43:43.044796
2025-06-11 18:43:41.281251
2025-06-11 18:43:02.672542
2025-06-11 18:42:54.509634
2025-06-11 18:43:29.259983
2025-06-11 18:43:43.062222
2025-06-11 18:43:43.872831
2025-06-11 18:43:27.928654
2025-06-11 18:43:30.711659
2025-06-11 18:43:44.584651
2025-06-11 18:43:43.591207
2025-06-11 18:43:44.251846
2025-06-11 18:43:43.232151
2025-06-11 18:43:43.409229
2025-06-11 18:43:44.013548
2025-06-11 18:43:44.910276
2025-06-11 18:43:43.655444
2025-06-11 18:43:44.472254
2025-06-11 18:43:43.327389
2025-06-11 18:43:44.372187
2025-06-11 18:43:44.502799
2025-06-11 18:43:44.335322
2025-06-11 18:43:42.367277
2025-06-11 18:43:45.439268
2025-06-11 18:43:44.931360
2025-06-11 18:43:43.941269
2025-06-11 18:43:45.929254
2025-06-11 18:43:46.214207
2025-06-11 18:43:45.618368
2025-06-11 18:43:43.475192
2025-06-11 18:43:45.885208
2025-06-11 18:43:44.505177
2025-06-11 18:43:44.491251
2025-06-11 18:43:45.870179
2025-06-11 18:43:11.495509
2025-06-11 18:43:45.116262
2025-06-11 18:43:44.355225
2025-06-11 18:43:30.923523
2025-06-11 18:43:32.655722
2025-06-11 18:43:44.154179
2025-06-11 18:43:47.087230
2025-06-11 18:43:31.949676
2025-06-11 18:43:46.064304
2025-06-11 18:43:46.451285
2025-06-11 18:43:45.998387
2025-06-11 18:43:16.964746
2025-06-11 18:43:27.257286
2025-06-11 18:43:47.579228
2025-06-11 18:43:47.907909
2025-06-11 18:43:46.346603
2025-06-11 18:43:37.297732
2025-06-11 18:43:46.405442
2025-06-11 18:43:48.458217
2025-06-11 18:43:47.998241
2025-06-11 18:43:47.592241
2025-06-11 18:43:48.356204
2025-06-11 18:43:48.009218
2025-06-11 18:43:49.007833
2025-06-11 18:43:47.070221
2025-06-11 18:43:47.617742
2025-06-11 18:43:46.087694
2025-06-11 18:43:49.351227
2025-06-11 18:43:49.274242
2025-06-11 18:43:47.418181
2025-06-11 18:43:47.210237
2025-06-11 18:43:47.023227
2025-06-11 18:43:50.636652
2025-06-11 18:43:31.885104
2025-06-11 18:43:50.007179
2025-06-11 18:43:51.276944
2025-06-11 18:43:49.176770
2025-06-11 18:43:49.091194
2025-06-11 18:43:39.046754
2025-06-11 18:43:50.559201
2025-06-11 18:43:37.113615
2025-06-11 18:43:48.481184
2025-06-11 18:42:53.783228
2025-06-11 18:43:50.639236
2025-06-11 18:43:51.238412
2025-06-11 18:43:50.745271
2025-06-11 18:43:49.429183
2025-06-11 18:43:32.506526
2025-06-11 18:43:51.524833
2025-06-11 18:43:52.040064
2025-06-11 18:43:51.249234
2025-06-11 18:43:50.996912
2025-06-11 18:43:50.727225
2025-06-11 18:43:50.763257
2025-06-11 18:43:51.964207
2025-06-11 18:43:24.019288
2025-06-11 18:43:39.965057
2025-06-11 18:43:50.641802
2025-06-11 18:43:52.772197
2025-06-11 18:43:51.238166
2025-06-11 18:43:52.935132
2025-06-11 18:43:52.100204
2025-06-11 18:43:36.499838
2025-06-11 18:43:52.991229
2025-06-11 18:43:53.328235
2025-06-11 18:43:49.431538
2025-06-11 18:43:52.670696
2025-06-11 18:43:02.127190
2025-06-11 18:43:14.561500
2025-06-11 18:43:53.434524
2025-06-11 18:43:53.173174
2025-06-11 18:43:42.392255
2025-06-11 18:43:54.432556
2025-06-11 18:43:53.196024
2025-06-11 18:43:48.805883
2025-06-11 18:43:50.635428
2025-06-11 18:43:52.882813
2025-06-11 18:43:53.203546
2025-06-11 18:43:52.800312
2025-06-11 18:43:53.464618
2025-06-11 18:43:51.595185
2025-06-11 18:43:51.570236
2025-06-11 18:43:55.004219
2025-06-11 18:43:19.557851
2025-06-11 18:43:12.836935
2025-06-11 18:43:54.930198
2025-06-11 18:43:54.432527
2025-06-11 18:43:55.819185
2025-06-11 18:43:28.672632
2025-06-11 18:43:54.675982
2025-06-11 18:43:56.114877
2025-06-11 18:43:54.687250
2025-06-11 18:43:55.316255
2025-06-11 18:43:52.392108
2025-06-11 18:43:55.627049
2025-06-11 18:43:54.937088
2025-06-11 18:43:56.058279
2025-06-11 18:43:55.124187
2025-06-11 18:43:56.972617
2025-06-11 18:43:56.158240
2025-06-11 18:43:55.641288
2025-06-11 18:43:56.441322
2025-06-11 18:43:45.724277
2025-06-11 18:43:55.951931
2025-06-11 18:43:57.409268
2025-06-11 18:43:55.252238
2025-06-11 18:43:57.682245
2025-06-11 18:43:57.580260
2025-06-11 18:43:57.050212
2025-06-11 18:43:58.258242
2025-06-11 18:43:58.400553
2025-06-11 18:43:49.202684
2025-06-11 18:43:57.661196
2025-06-11 18:43:57.734256
2025-06-11 18:43:58.495454
2025-06-11 18:43:58.541189
2025-06-11 18:43:59.937166
2025-06-11 18:43:58.965182
2025-06-11 18:43:58.980199
2025-06-11 18:43:59.174192
2025-06-11 18:44:00.499360
2025-06-11 18:44:00.271287
2025-06-11 18:43:59.235247
2025-06-11 18:44:01.361032
2025-06-11 18:44:01.328233
2025-06-11 18:43:44.483250
2025-06-11 18:43:58.709496
2025-06-11 18:43:49.549325
2025-06-11 18:43:59.980144
2025-06-11 18:43:27.839912
2025-06-11 18:44:01.157141
2025-06-11 18:44:00.284460
2025-06-11 18:44:01.027254
2025-06-11 18:44:00.457410
2025-06-11 18:44:00.372872
2025-06-11 18:44:01.648991
2025-06-11 18:44:01.603079
2025-06-11 18:43:20.390216
2025-06-11 18:43:59.535175
2025-06-11 18:43:22.870757
2025-06-11 18:44:02.227679
2025-06-11 18:44:00.748283
2025-06-11 18:44:02.743290
2025-06-11 18:44:01.332850
2025-06-11 18:43:12.321867
2025-06-11 18:44:01.872274
2025-06-11 18:43:59.957212
2025-06-11 18:43:10.272193
2025-06-11 18:44:02.313298
2025-06-11 18:44:01.312551
2025-06-11 18:43:45.553303
2025-06-11 18:44:02.774246
2025-06-11 18:44:03.656245
2025-06-11 18:44:02.615667
2025-06-11 18:44:03.314786
2025-06-11 18:43:52.949743
2025-06-11 18:44:03.228197
2025-06-11 18:44:03.485848
2025-06-11 18:43:20.523277
2025-06-11 18:43:49.384999
2025-06-11 18:44:02.746064
2025-06-11 18:43:49.111056
2025-06-11 18:44:04.158214
2025-06-11 18:43:59.630634
2025-06-11 18:44:03.585231
2025-06-11 18:43:51.626213
2025-06-11 18:44:02.958848
2025-06-11 18:44:03.367155
2025-06-11 18:44:03.328274
2025-06-11 18:43:32.469275
2025-06-11 18:43:39.190205
2025-06-11 18:44:05.081886
2025-06-11 18:44:04.476250
2025-06-11 18:44:03.239214
2025-06-11 18:44:04.912255
2025-06-11 18:44:03.548319
2025-06-11 18:44:04.453233
2025-06-11 18:44:03.667185
2025-06-11 18:43:45.209028
2025-06-11 18:44:05.747506
2025-06-11 18:44:05.100762
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 88, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 88, 1, 1, 1, 0, 0, 1, 0, 0, 0, 88, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 2.83; stdev rank: 14.98469552576895; total pools: 193.78

2025-06-11 18:44:05.317548
2025-06-11 18:44:05.092211
2025-06-11 18:44:05.548223
2025-06-11 18:44:06.003781
2025-06-11 18:43:52.515237
2025-06-11 18:44:04.832239
2025-06-11 18:44:03.790796
2025-06-11 18:44:06.023247
2025-06-11 18:43:53.700326
2025-06-11 18:43:52.707293
2025-06-11 18:44:04.086222
2025-06-11 18:44:05.579844
2025-06-11 18:44:06.848646
2025-06-11 18:44:06.196362
2025-06-11 18:44:06.616866
2025-06-11 18:44:06.648207
2025-06-11 18:44:06.651185
2025-06-11 18:44:06.957979
2025-06-11 18:44:06.122202
2025-06-11 18:44:06.452216
2025-06-11 18:44:06.234273
2025-06-11 18:44:07.666065
2025-06-11 18:44:06.868264
2025-06-11 18:43:30.848818
2025-06-11 18:44:06.428239
2025-06-11 18:44:06.984162
2025-06-11 18:44:07.625315
2025-06-11 18:44:07.864073
2025-06-11 18:43:50.501231
2025-06-11 18:43:22.086727
2025-06-11 18:44:07.968522
2025-06-11 18:43:38.727595
2025-06-11 18:44:08.684042
2025-06-11 18:44:08.394233
2025-06-11 18:44:08.450212
2025-06-11 18:44:08.307919
2025-06-11 18:44:07.166557
2025-06-11 18:43:54.978056
2025-06-11 18:44:09.809049
2025-06-11 18:44:09.615371
2025-06-11 18:43:36.321002
2025-06-11 18:44:08.721516
2025-06-11 18:44:10.151241
2025-06-11 18:44:10.399803
2025-06-11 18:43:20.890228
2025-06-11 18:44:10.005283
2025-06-11 18:44:08.859636
2025-06-11 18:44:09.988218
2025-06-11 18:43:39.689506
2025-06-11 18:44:10.742354
2025-06-11 18:43:36.638207
2025-06-11 18:44:10.957208
2025-06-11 18:44:10.490197
2025-06-11 18:43:54.183020
2025-06-11 18:44:11.857714
2025-06-11 18:44:10.731403
