Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6391666666666667; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 490.12

2025-06-11 18:05:06.485571
2025-06-11 18:05:05.422091
2025-06-11 18:05:06.918181
2025-06-11 18:04:54.448862
2025-06-11 18:05:17.906167
2025-06-11 18:05:17.842147
2025-06-11 18:05:18.661139
2025-06-11 18:05:18.631478
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 709.78

2025-06-11 18:05:18.219145
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 482.23

2025-06-11 18:05:18.637350
2025-06-11 18:05:09.328165
2025-06-11 18:05:20.225164
2025-06-11 18:05:19.098147
2025-06-11 18:05:20.880842
2025-06-11 18:05:07.384134
2025-06-11 18:05:21.469192
2025-06-11 18:04:38.310941
2025-06-11 18:05:19.898193
2025-06-11 18:05:21.264316
2025-06-11 18:05:09.467125
2025-06-11 18:05:20.915750
2025-06-11 18:04:55.052228
2025-06-11 18:05:20.931822
2025-06-11 18:05:21.857220
2025-06-11 18:05:22.196913
2025-06-11 18:05:20.736160
2025-06-11 18:05:22.591730
2025-06-11 18:05:22.586122
2025-06-11 18:05:22.880150
2025-06-11 18:05:12.375853
2025-06-11 18:05:22.488171
2025-06-11 18:05:22.963651
2025-06-11 18:04:41.576198
2025-06-11 18:05:22.846269
2025-06-11 18:05:21.568296
2025-06-11 18:05:22.732038
2025-06-11 18:05:23.799713
2025-06-11 18:05:23.508152
2025-06-11 18:05:12.806682
2025-06-11 18:05:24.239145
2025-06-11 18:05:23.723134
2025-06-11 18:05:23.361029
2025-06-11 18:04:39.277244
2025-06-11 18:05:24.036159
2025-06-11 18:05:24.137131
2025-06-11 18:05:24.356200
2025-06-11 18:05:22.863646
2025-06-11 18:05:23.824152
2025-06-11 18:05:23.664410
2025-06-11 18:05:24.339421
2025-06-11 18:04:53.919144
2025-06-11 18:05:24.509143
2025-06-11 18:05:24.584866
2025-06-11 18:05:24.513782
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 695.41

2025-06-11 18:05:24.885125
2025-06-11 18:04:43.358102
2025-06-11 18:05:25.510180
2025-06-11 18:05:25.336172
2025-06-11 18:05:24.784150
2025-06-11 18:05:25.552127
2025-06-11 18:05:14.710137
2025-06-11 18:05:12.487057
2025-06-11 18:05:25.099174
2025-06-11 18:05:25.349146
2025-06-11 18:05:25.707261
2025-06-11 18:04:57.761154
2025-06-11 18:05:24.699200
2025-06-11 18:05:25.027926
2025-06-11 18:05:25.565114
2025-06-11 18:05:26.266495
2025-06-11 18:05:26.241789
2025-06-11 18:05:00.813168
2025-06-11 18:05:25.936829
2025-06-11 18:05:26.122661
2025-06-11 18:05:25.611400
2025-06-11 18:05:25.947145
2025-06-11 18:05:26.172314
2025-06-11 18:05:26.267146
2025-06-11 18:05:26.475128
2025-06-11 18:05:17.110489
2025-06-11 18:05:27.564121
2025-06-11 18:05:27.612200
2025-06-11 18:05:27.549990
2025-06-11 18:05:14.041182
2025-06-11 18:05:27.262756
2025-06-11 18:05:27.833799
2025-06-11 18:05:26.977216
2025-06-11 18:04:59.607718
2025-06-11 18:05:27.960136
2025-06-11 18:05:27.783541
2025-06-11 18:05:18.208911
2025-06-11 18:05:27.125185
2025-06-11 18:05:26.950969
2025-06-11 18:05:06.720773
2025-06-11 18:05:27.693398
2025-06-11 18:05:27.907149
2025-06-11 18:05:13.776145
2025-06-11 18:05:27.400128
2025-06-11 18:05:28.228263
2025-06-11 18:05:18.652465
2025-06-11 18:05:28.888137
2025-06-11 18:04:46.480239
2025-06-11 18:05:28.036158
2025-06-11 18:05:27.707331
2025-06-11 18:05:28.953141
2025-06-11 18:05:27.312196
2025-06-11 18:05:27.495887
2025-06-11 18:05:19.950864
2025-06-11 18:05:29.096175
2025-06-11 18:05:28.904807
2025-06-11 18:05:28.890797
2025-06-11 18:05:28.966115
2025-06-11 18:05:27.514910
2025-06-11 18:05:29.504543
2025-06-11 18:05:28.986162
2025-06-11 18:05:28.839595
2025-06-11 18:05:29.047331
2025-06-11 18:05:28.414204
2025-06-11 18:05:30.109305
2025-06-11 18:05:30.008302
2025-06-11 18:05:30.512124
2025-06-11 18:05:29.160136
2025-06-11 18:05:20.776187
2025-06-11 18:04:56.851159
2025-06-11 18:05:30.119191
2025-06-11 18:05:30.456167
2025-06-11 18:05:29.178888
2025-06-11 18:05:29.574202
2025-06-11 18:05:30.806089
2025-06-11 18:05:29.960953
2025-06-11 18:05:30.035554
2025-06-11 18:05:30.739285
2025-06-11 18:05:30.535130
2025-06-11 18:05:29.460374
2025-06-11 18:05:30.682180
2025-06-11 18:05:31.482223
2025-06-11 18:05:31.001986
2025-06-11 18:05:31.886033
2025-06-11 18:05:30.696145
2025-06-11 18:05:30.894195
2025-06-11 18:05:30.794161
2025-06-11 18:05:31.256132
2025-06-11 18:05:31.679546
2025-06-11 18:05:31.608239
2025-06-11 18:05:18.407149
2025-06-11 18:05:31.361264
2025-06-11 18:05:06.656171
2025-06-11 18:05:31.706176
2025-06-11 18:05:30.672433
2025-06-11 18:05:30.483041
2025-06-11 18:05:32.313246
2025-06-11 18:05:31.910771
2025-06-11 18:05:32.108975
2025-06-11 18:05:32.836130
2025-06-11 18:05:32.227261
2025-06-11 18:05:20.368009
2025-06-11 18:05:12.213470
2025-06-11 18:05:30.774156
2025-06-11 18:05:24.925240
2025-06-11 18:05:31.883148
2025-06-11 18:05:22.564094
2025-06-11 18:05:31.173213
2025-06-11 18:05:32.530221
2025-06-11 18:05:32.657311
2025-06-11 18:05:31.711350
2025-06-11 18:05:32.154882
2025-06-11 18:05:33.326139
2025-06-11 18:05:33.794156
2025-06-11 18:05:32.852960
2025-06-11 18:05:33.452129
2025-06-11 18:05:32.159176
2025-06-11 18:05:33.706508
2025-06-11 18:05:33.631160
2025-06-11 18:05:31.875117
2025-06-11 18:05:31.943272
2025-06-11 18:05:33.032878
2025-06-11 18:05:34.303130
2025-06-11 18:05:33.250163
2025-06-11 18:05:22.764152
2025-06-11 18:05:33.314141
2025-06-11 18:05:34.526839
2025-06-11 18:05:34.594219
2025-06-11 18:05:33.640825
2025-06-11 18:05:34.151147
2025-06-11 18:05:33.337131
2025-06-11 18:05:33.726139
2025-06-11 18:05:35.804606
2025-06-11 18:05:34.043132
2025-06-11 18:05:35.089140
2025-06-11 18:05:35.218149
2025-06-11 18:05:35.467126
2025-06-11 18:05:34.926211
2025-06-11 18:05:34.119173
2025-06-11 18:05:34.581187
2025-06-11 18:05:34.591553
2025-06-11 18:05:35.287132
2025-06-11 18:05:35.461114
2025-06-11 18:05:06.750228
2025-06-11 18:05:35.195203
2025-06-11 18:05:21.905103
2025-06-11 18:05:35.517579
2025-06-11 18:05:36.120800
2025-06-11 18:05:36.367162
2025-06-11 18:05:34.923527
2025-06-11 18:05:35.526137
2025-06-11 18:05:24.054445
2025-06-11 18:05:36.350142
2025-06-11 18:05:35.834135
2025-06-11 18:05:34.972162
2025-06-11 18:05:35.543126
2025-06-11 18:05:35.818219
2025-06-11 18:05:36.654673
2025-06-11 18:05:35.694665
2025-06-11 18:05:37.973293
2025-06-11 18:05:36.185805
2025-06-11 18:05:36.386484
2025-06-11 18:05:36.902142
2025-06-11 18:05:36.110162
2025-06-11 18:05:37.252010
2025-06-11 18:05:36.545002
2025-06-11 18:05:36.774432
2025-06-11 18:05:36.963877
2025-06-11 18:05:36.906969
2025-06-11 18:05:37.483393
2025-06-11 18:05:37.499299
2025-06-11 18:05:36.481144
2025-06-11 18:05:36.030182
2025-06-11 18:05:38.397136
2025-06-11 18:05:38.261146
2025-06-11 18:05:37.312929
2025-06-11 18:05:37.447250
2025-06-11 18:05:37.924139
2025-06-11 18:05:38.675477
2025-06-11 18:05:38.356983
2025-06-11 18:05:39.256204
2025-06-11 18:05:38.104799
2025-06-11 18:05:38.349134
2025-06-11 18:05:37.397143
2025-06-11 18:04:57.413169
2025-06-11 18:05:38.192141
2025-06-11 18:05:26.971162
2025-06-11 18:05:39.094117
2025-06-11 18:05:38.092125
2025-06-11 18:05:39.129580
2025-06-11 18:05:38.853776
2025-06-11 18:05:29.116152
2025-06-11 18:05:39.382280
2025-06-11 18:05:39.016285
2025-06-11 18:05:28.032143
2025-06-11 18:05:28.925935
2025-06-11 18:05:38.893138
2025-06-11 18:05:39.914128
2025-06-11 18:05:39.832133
2025-06-11 18:05:30.664263
2025-06-11 18:05:38.871190
2025-06-11 18:05:39.164267
2025-06-11 18:05:38.452143
2025-06-11 18:05:39.180960
2025-06-11 18:05:16.826724
2025-06-11 18:05:28.615170
2025-06-11 18:05:41.239258
2025-06-11 18:05:39.459128
2025-06-11 18:05:40.956133
2025-06-11 18:05:41.099248
2025-06-11 18:05:41.416143
2025-06-11 18:05:41.403220
2025-06-11 18:05:39.888374
2025-06-11 18:05:41.038467
2025-06-11 18:05:39.646155
2025-06-11 18:05:41.361185
2025-06-11 18:05:39.656139
2025-06-11 18:05:41.046030
2025-06-11 18:05:41.326334
2025-06-11 18:05:29.601021
2025-06-11 18:05:41.502122
2025-06-11 18:05:41.340776
2025-06-11 18:05:41.106580
2025-06-11 18:05:42.269149
2025-06-11 18:05:41.755155
2025-06-11 18:05:41.212032
2025-06-11 18:05:39.744162
2025-06-11 18:05:42.027078
2025-06-11 18:05:07.910155
2025-06-11 18:05:15.752223
2025-06-11 18:05:40.997154
2025-06-11 18:05:41.868155
2025-06-11 18:05:42.176476
2025-06-11 18:05:43.294130
2025-06-11 18:05:41.165462
2025-06-11 18:05:43.019151
2025-06-11 18:05:42.491171
2025-06-11 18:05:30.143118
2025-06-11 18:05:43.031134
2025-06-11 18:05:41.499214
2025-06-11 18:05:16.658787
2025-06-11 18:05:42.709163
2025-06-11 18:05:19.776155
2025-06-11 18:05:41.837072
2025-06-11 18:05:42.056729
2025-06-11 18:05:42.597806
2025-06-11 18:05:42.240138
2025-06-11 18:05:43.371362
2025-06-11 18:05:42.714205
2025-06-11 18:05:43.954206
2025-06-11 18:05:42.929127
2025-06-11 18:05:42.915113
2025-06-11 18:05:42.861146
2025-06-11 18:05:43.973205
2025-06-11 18:05:43.600497
2025-06-11 18:05:43.738146
2025-06-11 18:05:43.950138
2025-06-11 18:05:17.163696
2025-06-11 18:05:33.591132
2025-06-11 18:05:43.661486
2025-06-11 18:05:44.715132
2025-06-11 18:05:43.612182
2025-06-11 18:05:43.670427
2025-06-11 18:05:43.070161
2025-06-11 18:05:43.864139
2025-06-11 18:05:43.527147
2025-06-11 18:05:45.686126
2025-06-11 18:05:44.669131
2025-06-11 18:05:43.607286
2025-06-11 18:05:18.680148
2025-06-11 18:05:44.433183
2025-06-11 18:05:44.956221
2025-06-11 18:05:44.404141
2025-06-11 18:05:45.060858
2025-06-11 18:05:43.359140
2025-06-11 18:05:45.166053
2025-06-11 18:05:45.423486
2025-06-11 18:05:44.536294
2025-06-11 18:05:35.019912
2025-06-11 18:05:45.614148
2025-06-11 18:05:45.121155
2025-06-11 18:05:44.415157
2025-06-11 18:05:31.723663
2025-06-11 18:05:34.653209
2025-06-11 18:05:45.312353
2025-06-11 18:05:45.878149
2025-06-11 18:05:46.877099
2025-06-11 18:05:43.051370
2025-06-11 18:05:46.653157
2025-06-11 18:05:46.796554
2025-06-11 18:05:45.089142
2025-06-11 18:05:45.301210
2025-06-11 18:05:45.342174
2025-06-11 18:05:46.163153
2025-06-11 18:05:46.570146
2025-06-11 18:05:44.783234
2025-06-11 18:05:46.899172
2025-06-11 18:05:46.284821
2025-06-11 18:05:35.024014
2025-06-11 18:05:44.823147
2025-06-11 18:05:46.231161
2025-06-11 18:05:46.507227
2025-06-11 18:05:47.232920
2025-06-11 18:05:46.076136
2025-06-11 18:05:46.773355
2025-06-11 18:05:47.422556
2025-06-11 18:05:45.816139
2025-06-11 18:05:47.271889
2025-06-11 18:05:47.040632
2025-06-11 18:05:47.624174
2025-06-11 18:05:47.901178
2025-06-11 18:05:46.756168
2025-06-11 18:05:47.577257
2025-06-11 18:05:48.272147
2025-06-11 18:05:06.128663
2025-06-11 18:05:37.824145
2025-06-11 18:05:38.163242
2025-06-11 18:05:46.617479
2025-06-11 18:05:48.001130
2025-06-11 18:05:48.346911
2025-06-11 18:05:05.431946
2025-06-11 18:05:47.701118
2025-06-11 18:05:46.725819
2025-06-11 18:05:47.712121
2025-06-11 18:05:48.401150
2025-06-11 18:05:47.468171
2025-06-11 18:05:48.138829
2025-06-11 18:05:47.068170
2025-06-11 18:05:48.410283
2025-06-11 18:05:20.503144
2025-06-11 18:05:47.818166
2025-06-11 18:05:48.228838
2025-06-11 18:05:36.009219
2025-06-11 18:05:48.866889
2025-06-11 18:05:46.547029
2025-06-11 18:05:49.440778
2025-06-11 18:05:48.134676
2025-06-11 18:05:48.444168
2025-06-11 18:05:49.094659
2025-06-11 18:05:48.908896
2025-06-11 18:05:49.568159
2025-06-11 18:05:49.818958
2025-06-11 18:05:48.600235
2025-06-11 18:05:49.713158
2025-06-11 18:05:08.680219
2025-06-11 18:05:49.821661
2025-06-11 18:05:48.589144
2025-06-11 18:05:49.870151
2025-06-11 18:05:49.484130
2025-06-11 18:05:48.451200
2025-06-11 18:05:50.096175
2025-06-11 18:05:50.362154
2025-06-11 18:05:49.713143
2025-06-11 18:05:48.282337
2025-06-11 18:05:50.487157
2025-06-11 18:05:50.691159
2025-06-11 18:05:50.106372
2025-06-11 18:05:49.688118
2025-06-11 18:05:50.561225
2025-06-11 18:05:50.535208
2025-06-11 18:05:49.826153
2025-06-11 18:05:49.073149
2025-06-11 18:05:50.620902
2025-06-11 18:05:41.419563
2025-06-11 18:05:50.086424
2025-06-11 18:05:22.838308
2025-06-11 18:05:50.894160
2025-06-11 18:05:50.552242
2025-06-11 18:05:50.853155
2025-06-11 18:05:50.326519
2025-06-11 18:05:51.051157
2025-06-11 18:05:50.334956
2025-06-11 18:05:52.806170
2025-06-11 18:05:51.776183
2025-06-11 18:05:25.931148
2025-06-11 18:05:51.569153
2025-06-11 18:05:50.241132
2025-06-11 18:05:52.387181
2025-06-11 18:05:50.861311
2025-06-11 18:05:52.218148
2025-06-11 18:05:12.161070
2025-06-11 18:05:51.620952
2025-06-11 18:05:51.305624
2025-06-11 18:05:51.512128
2025-06-11 18:05:52.384139
2025-06-11 18:05:52.349143
2025-06-11 18:05:52.195220
2025-06-11 18:05:51.697557
2025-06-11 18:05:50.718128
2025-06-11 18:05:51.958134
2025-06-11 18:05:51.841164
2025-06-11 18:05:49.778916
2025-06-11 18:05:52.897396
2025-06-11 18:05:52.775827
2025-06-11 18:05:52.975894
2025-06-11 18:05:51.019841
2025-06-11 18:05:52.891774
2025-06-11 18:05:52.535172
2025-06-11 18:05:54.069842
2025-06-11 18:05:19.835164
2025-06-11 18:05:52.458151
2025-06-11 18:05:27.365945
2025-06-11 18:05:53.573278
2025-06-11 18:05:53.808130
2025-06-11 18:05:52.881150
2025-06-11 18:05:54.089151
2025-06-11 18:05:54.750515
2025-06-11 18:05:42.588345
2025-06-11 18:05:53.848223
2025-06-11 18:05:54.174161
2025-06-11 18:05:54.951164
2025-06-11 18:05:54.182565
2025-06-11 18:05:54.061228
2025-06-11 18:05:42.134164
2025-06-11 18:05:54.187627
2025-06-11 18:05:53.516684
2025-06-11 18:05:53.774147
2025-06-11 18:05:27.680180
2025-06-11 18:05:53.537736
2025-06-11 18:05:43.555669
2025-06-11 18:05:54.309131
2025-06-11 18:05:53.337197
2025-06-11 18:05:41.882283
2025-06-11 18:05:54.629129
2025-06-11 18:05:41.799610
2025-06-11 18:05:55.658145
2025-06-11 18:05:54.761149
2025-06-11 18:05:55.323167
2025-06-11 18:05:54.994687
2025-06-11 18:05:55.008305
2025-06-11 18:05:53.945794
2025-06-11 18:05:41.572128
2025-06-11 18:05:54.787137
2025-06-11 18:05:55.145169
2025-06-11 18:05:54.719091
2025-06-11 18:05:54.617133
2025-06-11 18:05:56.214850
2025-06-11 18:05:55.722770
2025-06-11 18:05:56.381307
2025-06-11 18:05:54.935142
2025-06-11 18:05:54.964135
2025-06-11 18:05:56.473169
2025-06-11 18:05:56.510129
2025-06-11 18:05:56.160185
2025-06-11 18:05:55.850135
2025-06-11 18:05:54.746145
2025-06-11 18:05:56.744134
2025-06-11 18:05:12.950614
2025-06-11 18:05:56.666200
2025-06-11 18:05:57.232157
2025-06-11 18:05:56.491147
2025-06-11 18:05:44.717820
2025-06-11 18:05:57.053905
2025-06-11 18:05:56.521138
2025-06-11 18:05:57.328060
2025-06-11 18:05:55.474142
2025-06-11 18:05:58.129802
2025-06-11 18:05:57.931149
2025-06-11 18:05:56.713223
2025-06-11 18:05:56.668895
2025-06-11 18:05:56.437171
2025-06-11 18:05:57.365151
2025-06-11 18:05:58.230420
2025-06-11 18:05:57.933793
2025-06-11 18:05:56.149679
2025-06-11 18:05:58.111594
2025-06-11 18:05:57.490173
2025-06-11 18:05:58.027134
2025-06-11 18:05:46.118148
2025-06-11 18:05:58.132544
2025-06-11 18:05:58.351570
2025-06-11 18:05:17.327864
2025-06-11 18:05:59.186127
2025-06-11 18:05:57.802168
2025-06-11 18:05:58.290120
2025-06-11 18:05:47.831151
2025-06-11 18:05:59.403128
2025-06-11 18:05:58.754170
2025-06-11 18:05:58.099282
2025-06-11 18:05:59.098147
2025-06-11 18:05:29.249561
2025-06-11 18:05:58.101248
2025-06-11 18:05:59.907142
2025-06-11 18:05:58.300417
2025-06-11 18:05:50.019931
2025-06-11 18:05:59.348151
2025-06-11 18:05:58.953949
2025-06-11 18:05:57.652142
2025-06-11 18:05:59.973187
2025-06-11 18:05:57.971154
2025-06-11 18:05:59.468359
2025-06-11 18:05:59.509595
2025-06-11 18:05:50.079011
2025-06-11 18:06:00.536862
2025-06-11 18:05:33.735137
2025-06-11 18:06:00.115771
2025-06-11 18:05:48.219215
2025-06-11 18:05:48.994135
2025-06-11 18:05:19.404458
2025-06-11 18:05:59.383135
2025-06-11 18:06:00.172128
2025-06-11 18:06:00.837743
2025-06-11 18:06:00.137172
2025-06-11 18:06:01.170208
2025-06-11 18:06:00.095241
2025-06-11 18:05:29.236183
2025-06-11 18:06:01.204956
2025-06-11 18:05:59.743022
2025-06-11 18:06:01.150176
2025-06-11 18:06:01.459165
2025-06-11 18:06:00.103359
2025-06-11 18:05:47.694134
2025-06-11 18:05:50.820180
2025-06-11 18:06:01.213227
2025-06-11 18:06:01.343603
2025-06-11 18:06:00.890171
2025-06-11 18:06:02.358536
2025-06-11 18:06:00.837963
2025-06-11 18:06:02.163572
2025-06-11 18:06:01.989165
2025-06-11 18:06:01.409870
2025-06-11 18:06:02.587851
2025-06-11 18:06:02.184136
2025-06-11 18:06:00.866560
2025-06-11 18:06:01.206447
2025-06-11 18:06:02.860146
2025-06-11 18:05:22.647345
2025-06-11 18:06:02.118678
2025-06-11 18:06:02.660549
2025-06-11 18:06:02.757394
2025-06-11 18:06:03.129158
2025-06-11 18:06:02.668323
2025-06-11 18:06:02.088147
2025-06-11 18:06:01.614152
2025-06-11 18:06:02.801169
2025-06-11 18:06:02.813147
2025-06-11 18:06:02.301856
2025-06-11 18:06:02.837304
2025-06-11 18:05:30.453416
2025-06-11 18:06:03.052201
2025-06-11 18:06:03.341176
2025-06-11 18:06:03.296519
2025-06-11 18:06:04.094945
2025-06-11 18:05:37.855155
2025-06-11 18:06:03.586142
2025-06-11 18:06:02.611140
2025-06-11 18:05:31.871285
2025-06-11 18:06:02.160161
2025-06-11 18:05:34.887608
2025-06-11 18:06:03.798302
2025-06-11 18:05:24.311159
2025-06-11 18:06:02.564146
2025-06-11 18:06:04.417132
2025-06-11 18:06:04.225753
2025-06-11 18:06:04.578631
2025-06-11 18:06:04.065133
2025-06-11 18:06:04.364167
2025-06-11 18:06:04.246162
2025-06-11 18:06:04.271170
2025-06-11 18:06:04.376225
2025-06-11 18:06:04.589113
2025-06-11 18:06:05.280215
2025-06-11 18:06:04.567486
2025-06-11 18:06:05.356141
2025-06-11 18:06:04.102968
2025-06-11 18:06:04.082172
2025-06-11 18:06:05.264909
2025-06-11 18:06:04.959141
2025-06-11 18:06:03.226180
2025-06-11 18:06:05.262152
2025-06-11 18:06:04.593768
2025-06-11 18:06:05.759225
2025-06-11 18:06:04.673660
2025-06-11 18:06:04.837176
2025-06-11 18:05:53.532164
2025-06-11 18:06:05.554154
2025-06-11 18:06:06.156131
2025-06-11 18:05:26.297618
2025-06-11 18:06:06.565194
2025-06-11 18:06:06.354614
2025-06-11 18:06:06.221061
2025-06-11 18:06:06.857160
2025-06-11 18:06:06.918858
2025-06-11 18:05:25.410019
2025-06-11 18:06:06.301128
2025-06-11 18:05:56.491374
2025-06-11 18:06:06.513307
2025-06-11 18:06:06.259175
2025-06-11 18:06:06.875165
2025-06-11 18:06:07.423166
2025-06-11 18:06:06.316554
2025-06-11 18:06:06.493209
2025-06-11 18:06:06.026156
2025-06-11 18:06:08.466125
2025-06-11 18:06:06.930147
2025-06-11 18:06:06.223756
2025-06-11 18:06:07.011808
2025-06-11 18:05:44.292149
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.42083333333333334; avg rank: 4.7; stdev rank: 14.1; total pools: 186.4

2025-06-11 18:06:08.268169
2025-06-11 18:06:07.604169
2025-06-11 18:06:07.346312
2025-06-11 18:06:07.756137
2025-06-11 18:06:07.910140
2025-06-11 18:06:07.576151
2025-06-11 18:06:07.952381
2025-06-11 18:06:08.183168
2025-06-11 18:06:08.013236
2025-06-11 18:06:07.947143
2025-06-11 18:06:08.829138
2025-06-11 18:05:56.262155
2025-06-11 18:06:07.462137
2025-06-11 18:06:07.901134
2025-06-11 18:06:08.079027
2025-06-11 18:05:57.166474
2025-06-11 18:06:08.363122
2025-06-11 18:06:09.208127
2025-06-11 18:06:08.962333
2025-06-11 18:06:08.995801
2025-06-11 18:05:57.606349
2025-06-11 18:05:42.668155
2025-06-11 18:06:09.586166
2025-06-11 18:06:09.381170
2025-06-11 18:06:09.256853
