Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 6, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.7674999999999998; avg rank: 0.58; stdev rank: 1.4503792607452712; total pools: 287.67

2025-06-11 19:24:24.324728
2025-06-11 19:24:24.946721
2025-06-11 19:24:25.575134
2025-06-11 19:24:23.877214
2025-06-11 19:24:25.619166
2025-06-11 19:24:17.482518
2025-06-11 19:24:25.250617
2025-06-11 19:23:57.394230
2025-06-11 19:24:25.328140
2025-06-11 19:24:14.776687
2025-06-11 19:24:26.796526
2025-06-11 19:24:26.349208
2025-06-11 19:24:15.197232
2025-06-11 19:24:15.597216
2025-06-11 19:24:27.120188
2025-06-11 19:24:25.514050
2025-06-11 19:24:26.205165
2025-06-11 19:24:27.950567
2025-06-11 19:24:27.462196
2025-06-11 19:24:27.481814
2025-06-11 19:24:27.279965
2025-06-11 19:24:26.678433
2025-06-11 19:24:26.933401
2025-06-11 19:24:28.136357
2025-06-11 19:24:26.989730
2025-06-11 19:24:27.938543
2025-06-11 19:24:17.731190
2025-06-11 19:24:27.632569
2025-06-11 19:24:28.350229
2025-06-11 19:24:28.731226
2025-06-11 19:24:28.638174
2025-06-11 19:24:28.570258
2025-06-11 19:24:01.063264
2025-06-11 19:24:14.061273
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666667; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 695.79

2025-06-11 19:24:28.699261
2025-06-11 19:24:19.262136
2025-06-11 19:24:29.984594
2025-06-11 19:24:30.045944
2025-06-11 19:24:29.903270
2025-06-11 19:24:30.069682
2025-06-11 19:24:19.240368
2025-06-11 19:24:30.648126
2025-06-11 19:24:30.287202
2025-06-11 19:24:28.951142
2025-06-11 19:24:28.996146
2025-06-11 19:24:29.705267
2025-06-11 19:24:30.180250
2025-06-11 19:24:16.741186
2025-06-11 19:24:30.912563
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 719.19

2025-06-11 19:24:29.660963
2025-06-11 19:24:29.395240
2025-06-11 19:24:03.338346
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5000000000000001; avg rank: 0.26; stdev rank: 1.0451794104363135; total pools: 482.88

2025-06-11 19:24:31.026501
2025-06-11 19:24:30.966625
2025-06-11 19:24:03.096732
2025-06-11 19:24:31.123119
2025-06-11 19:24:30.845103
2025-06-11 19:24:31.129132
2025-06-11 19:24:02.317067
2025-06-11 19:24:17.915991
2025-06-11 19:24:31.234196
2025-06-11 19:24:31.279095
2025-06-11 19:24:31.223229
2025-06-11 19:24:00.357131
2025-06-11 19:24:31.256176
2025-06-11 19:24:30.679254
2025-06-11 19:24:31.627082
2025-06-11 19:24:22.157422
2025-06-11 19:24:31.690947
2025-06-11 19:24:32.348734
2025-06-11 19:24:32.307188
2025-06-11 19:24:31.988074
2025-06-11 19:24:32.129403
2025-06-11 19:24:32.568207
2025-06-11 19:24:33.011441
2025-06-11 19:24:32.544737
2025-06-11 19:24:32.376212
2025-06-11 19:24:32.713206
2025-06-11 19:24:06.977776
2025-06-11 19:24:32.944338
2025-06-11 19:24:32.784361
2025-06-11 19:24:32.778139
2025-06-11 19:24:32.864774
2025-06-11 19:24:33.746155
2025-06-11 19:24:02.425435
2025-06-11 19:24:33.511717
2025-06-11 19:24:33.422265
2025-06-11 19:24:33.442190
2025-06-11 19:24:33.659127
2025-06-11 19:24:33.470272
2025-06-11 19:24:33.387862
2025-06-11 19:24:33.667731
2025-06-11 19:24:33.579187
2025-06-11 19:24:34.763175
2025-06-11 19:24:24.650562
2025-06-11 19:24:33.655994
2025-06-11 19:24:34.219509
2025-06-11 19:24:34.986200
2025-06-11 19:24:35.285165
2025-06-11 19:24:35.191160
2025-06-11 19:24:35.268693
2025-06-11 19:24:35.666891
2025-06-11 19:24:25.107577
2025-06-11 19:24:35.404357
2025-06-11 19:24:35.495162
2025-06-11 19:24:35.627648
2025-06-11 19:24:35.490251
2025-06-11 19:24:35.481601
2025-06-11 19:24:35.607867
2025-06-11 19:24:35.368254
2025-06-11 19:24:02.295106
2025-06-11 19:24:35.681789
2025-06-11 19:24:26.781207
2025-06-11 19:24:36.401033
2025-06-11 19:24:00.422126
2025-06-11 19:24:36.446371
2025-06-11 19:24:36.727502
2025-06-11 19:24:36.658396
2025-06-11 19:24:37.392162
2025-06-11 19:24:36.732252
2025-06-11 19:24:37.530906
2025-06-11 19:24:36.554149
2025-06-11 19:24:37.283802
2025-06-11 19:24:37.125764
2025-06-11 19:24:36.313298
2025-06-11 19:24:36.823995
2025-06-11 19:24:37.326197
2025-06-11 19:24:38.181553
2025-06-11 19:24:37.616285
2025-06-11 19:24:37.878189
2025-06-11 19:24:37.354237
2025-06-11 19:24:37.569438
2025-06-11 19:24:24.992234
2025-06-11 19:24:29.006866
2025-06-11 19:24:38.774280
2025-06-11 19:24:38.268303
2025-06-11 19:24:38.186561
2025-06-11 19:24:39.219615
2025-06-11 19:24:39.182066
2025-06-11 19:23:57.684208
2025-06-11 19:24:27.524569
2025-06-11 19:24:39.696711
2025-06-11 19:24:38.189357
2025-06-11 19:24:39.785978
2025-06-11 19:24:39.560478
2025-06-11 19:24:38.900788
2025-06-11 19:24:30.430386
2025-06-11 19:24:38.854214
2025-06-11 19:24:38.607085
2025-06-11 19:24:40.229916
2025-06-11 19:24:39.350222
2025-06-11 19:24:14.500055
2025-06-11 19:24:08.690175
2025-06-11 19:24:39.776435
2025-06-11 19:24:39.205254
2025-06-11 19:24:27.872247
2025-06-11 19:24:40.203156
2025-06-11 19:24:40.468390
2025-06-11 19:24:39.906147
2025-06-11 19:24:00.692954
2025-06-11 19:24:27.493148
2025-06-11 19:24:28.041221
2025-06-11 19:24:40.488483
2025-06-11 19:24:40.175319
2025-06-11 19:24:40.555862
2025-06-11 19:24:40.856181
2025-06-11 19:24:31.049460
2025-06-11 19:24:41.041302
2025-06-11 19:24:39.736149
2025-06-11 19:24:41.009222
2025-06-11 19:24:40.948803
2025-06-11 19:24:41.232180
2025-06-11 19:24:40.573217
2025-06-11 19:24:39.913554
2025-06-11 19:24:41.768985
2025-06-11 19:24:31.740299
2025-06-11 19:24:40.907173
2025-06-11 19:24:41.625998
2025-06-11 19:24:41.216378
2025-06-11 19:24:41.273230
2025-06-11 19:24:42.174783
2025-06-11 19:24:41.825727
2025-06-11 19:24:01.920089
2025-06-11 19:24:41.612458
2025-06-11 19:24:41.843171
2025-06-11 19:24:41.775838
2025-06-11 19:24:41.514761
2025-06-11 19:24:42.394133
2025-06-11 19:24:32.489155
2025-06-11 19:24:41.547157
2025-06-11 19:24:41.661283
2025-06-11 19:24:42.535652
2025-06-11 19:24:42.390193
2025-06-11 19:24:41.853272
2025-06-11 19:24:32.903223
2025-06-11 19:24:42.109280
2025-06-11 19:24:41.650126
2025-06-11 19:24:43.179144
2025-06-11 19:24:42.919869
2025-06-11 19:24:42.595904
2025-06-11 19:24:17.540728
2025-06-11 19:24:43.482201
2025-06-11 19:24:43.302152
2025-06-11 19:24:42.664122
2025-06-11 19:24:43.378227
2025-06-11 19:24:43.221262
2025-06-11 19:24:43.129183
2025-06-11 19:24:42.779147
2025-06-11 19:24:43.771181
2025-06-11 19:24:43.014164
2025-06-11 19:24:01.995116
2025-06-11 19:24:42.470222
2025-06-11 19:24:43.503286
2025-06-11 19:24:43.215148
2025-06-11 19:24:33.002357
2025-06-11 19:24:43.558275
2025-06-11 19:24:44.127133
2025-06-11 19:24:44.787000
2025-06-11 19:24:44.116184
2025-06-11 19:24:44.386811
2025-06-11 19:24:43.698201
2025-06-11 19:24:44.547198
2025-06-11 19:24:44.726204
2025-06-11 19:24:44.514506
2025-06-11 19:24:44.892558
2025-06-11 19:24:45.699221
2025-06-11 19:24:44.907142
2025-06-11 19:24:44.909850
2025-06-11 19:24:45.005565
2025-06-11 19:24:45.059793
2025-06-11 19:24:44.975364
2025-06-11 19:24:45.208209
2025-06-11 19:24:45.479391
2025-06-11 19:24:03.173176
2025-06-11 19:24:45.259326
2025-06-11 19:24:45.074699
2025-06-11 19:24:44.536182
2025-06-11 19:24:45.493118
2025-06-11 19:24:44.264184
2025-06-11 19:24:46.006200
2025-06-11 19:24:46.232156
2025-06-11 19:24:44.940154
2025-06-11 19:24:45.083453
2025-06-11 19:24:46.158233
2025-06-11 19:24:45.989147
2025-06-11 19:24:46.153207
2025-06-11 19:24:46.693276
2025-06-11 19:24:45.753174
2025-06-11 19:24:34.839240
2025-06-11 19:24:44.019339
2025-06-11 19:24:46.574233
2025-06-11 19:24:46.958184
2025-06-11 19:24:47.497130
2025-06-11 19:24:46.848303
2025-06-11 19:24:46.248231
2025-06-11 19:24:46.904252
2025-06-11 19:24:45.900305
2025-06-11 19:24:36.293301
2025-06-11 19:24:46.825373
2025-06-11 19:24:46.554374
2025-06-11 19:24:47.792820
2025-06-11 19:24:47.772115
2025-06-11 19:24:47.050568
2025-06-11 19:24:47.050171
2025-06-11 19:24:47.350165
2025-06-11 19:24:47.561616
2025-06-11 19:24:48.053390
2025-06-11 19:24:48.064123
2025-06-11 19:24:48.010203
2025-06-11 19:24:46.601240
2025-06-11 19:24:46.680177
2025-06-11 19:24:48.139185
2025-06-11 19:24:48.879223
2025-06-11 19:24:47.985136
2025-06-11 19:24:47.933832
2025-06-11 19:24:07.196242
2025-06-11 19:24:38.279066
2025-06-11 19:24:48.081200
2025-06-11 19:24:48.420159
2025-06-11 19:24:48.066221
2025-06-11 19:24:48.001729
2025-06-11 19:24:22.019160
2025-06-11 19:24:47.838717
2025-06-11 19:24:48.586499
2025-06-11 19:24:49.477081
2025-06-11 19:24:47.498594
2025-06-11 19:24:49.369175
2025-06-11 19:24:49.581225
2025-06-11 19:24:49.419149
2025-06-11 19:24:40.234609
2025-06-11 19:24:49.274193
2025-06-11 19:24:48.586136
2025-06-11 19:24:48.824199
2025-06-11 19:24:50.189209
2025-06-11 19:24:49.766194
2025-06-11 19:24:49.289226
2025-06-11 19:24:48.003114
2025-06-11 19:24:49.654216
2025-06-11 19:24:49.705126
2025-06-11 19:24:24.746802
2025-06-11 19:24:20.594269
2025-06-11 19:24:50.194211
2025-06-11 19:24:51.212585
2025-06-11 19:24:49.274447
2025-06-11 19:24:50.152137
2025-06-11 19:24:49.642266
2025-06-11 19:24:50.011200
2025-06-11 19:24:51.010244
2025-06-11 19:24:50.790152
2025-06-11 19:24:51.306173
2025-06-11 19:24:50.608227
2025-06-11 19:24:37.221139
2025-06-11 19:24:19.784407
2025-06-11 19:24:50.803231
2025-06-11 19:24:51.189934
2025-06-11 19:24:51.788879
2025-06-11 19:24:51.945507
2025-06-11 19:24:49.489822
2025-06-11 19:24:11.378516
2025-06-11 19:24:51.046903
2025-06-11 19:24:51.295274
2025-06-11 19:24:51.939137
2025-06-11 19:24:50.140453
2025-06-11 19:24:52.796378
2025-06-11 19:24:40.989679
2025-06-11 19:24:49.800473
2025-06-11 19:24:49.854129
2025-06-11 19:24:51.547103
2025-06-11 19:24:14.050261
2025-06-11 19:24:18.921196
2025-06-11 19:24:52.651481
2025-06-11 19:24:52.034171
2025-06-11 19:24:53.211472
2025-06-11 19:24:52.437153
2025-06-11 19:24:52.876192
2025-06-11 19:24:42.141126
2025-06-11 19:24:52.795157
2025-06-11 19:24:51.288987
2025-06-11 19:24:52.812313
2025-06-11 19:24:51.663185
2025-06-11 19:24:52.321427
2025-06-11 19:24:25.632202
2025-06-11 19:24:41.600462
2025-06-11 19:24:49.930202
2025-06-11 19:24:52.408647
2025-06-11 19:24:52.740200
2025-06-11 19:24:52.343363
2025-06-11 19:24:53.211191
2025-06-11 19:24:27.696336
2025-06-11 19:24:51.084184
2025-06-11 19:24:26.138314
2025-06-11 19:24:52.905830
2025-06-11 19:24:52.911150
2025-06-11 19:24:51.397198
2025-06-11 19:24:53.096119
2025-06-11 19:24:52.598202
2025-06-11 19:24:53.459168
2025-06-11 19:24:32.304161
2025-06-11 19:24:52.924238
2025-06-11 19:24:41.859837
2025-06-11 19:24:30.191642
2025-06-11 19:24:53.522588
2025-06-11 19:24:42.415826
2025-06-11 19:24:54.236199
2025-06-11 19:24:53.793056
2025-06-11 19:24:54.122162
2025-06-11 19:24:52.699840
2025-06-11 19:24:54.500156
2025-06-11 19:24:54.383173
2025-06-11 19:24:52.457156
2025-06-11 19:24:52.765425
2025-06-11 19:24:54.293742
2025-06-11 19:24:53.961143
2025-06-11 19:24:53.816116
2025-06-11 19:24:51.915154
2025-06-11 19:24:40.486035
2025-06-11 19:24:54.020263
2025-06-11 19:24:54.562239
2025-06-11 19:24:54.736639
2025-06-11 19:24:54.533173
2025-06-11 19:24:54.685132
2025-06-11 19:24:54.334217
2025-06-11 19:24:53.732157
2025-06-11 19:24:54.705130
2025-06-11 19:24:55.420156
2025-06-11 19:24:56.053183
2025-06-11 19:24:55.128804
2025-06-11 19:24:55.014762
2025-06-11 19:24:53.471173
2025-06-11 19:24:54.284142
2025-06-11 19:24:55.569139
2025-06-11 19:24:55.797217
2025-06-11 19:24:42.155194
2025-06-11 19:24:54.621185
2025-06-11 19:24:55.682160
2025-06-11 19:24:54.721187
2025-06-11 19:24:55.871648
2025-06-11 19:24:34.251871
2025-06-11 19:24:44.924173
2025-06-11 19:24:56.566818
2025-06-11 19:24:55.525771
2025-06-11 19:24:56.102915
2025-06-11 19:24:55.453186
2025-06-11 19:24:53.838152
2025-06-11 19:24:56.828126
2025-06-11 19:24:54.795009
2025-06-11 19:24:57.683239
2025-06-11 19:24:56.248197
2025-06-11 19:24:57.163810
2025-06-11 19:24:56.262059
2025-06-11 19:24:43.338220
2025-06-11 19:24:57.670857
2025-06-11 19:24:55.305173
2025-06-11 19:24:56.143453
2025-06-11 19:24:55.155187
2025-06-11 19:24:55.316351
2025-06-11 19:24:57.488878
2025-06-11 19:24:57.385860
2025-06-11 19:24:56.456611
2025-06-11 19:24:56.132138
2025-06-11 19:24:44.452218
2025-06-11 19:24:57.465190
2025-06-11 19:24:55.974922
2025-06-11 19:24:55.894179
2025-06-11 19:24:57.320118
2025-06-11 19:24:58.171372
2025-06-11 19:24:57.053919
2025-06-11 19:24:56.809187
2025-06-11 19:24:57.282281
2025-06-11 19:24:57.767458
2025-06-11 19:24:57.486361
2025-06-11 19:24:58.062152
2025-06-11 19:24:56.794182
2025-06-11 19:24:16.901761
2025-06-11 19:24:56.472254
2025-06-11 19:24:56.614438
2025-06-11 19:24:59.127014
2025-06-11 19:24:57.402132
2025-06-11 19:24:59.225115
2025-06-11 19:24:58.686532
2025-06-11 19:24:58.469146
2025-06-11 19:24:58.960654
2025-06-11 19:24:59.371175
2025-06-11 19:24:58.958189
2025-06-11 19:24:58.120896
2025-06-11 19:24:32.440101
2025-06-11 19:24:59.106774
2025-06-11 19:24:58.712060
2025-06-11 19:24:58.325130
2025-06-11 19:24:59.321147
2025-06-11 19:24:59.736186
2025-06-11 19:24:58.103199
2025-06-11 19:24:59.353818
2025-06-11 19:24:59.237157
2025-06-11 19:24:59.277783
2025-06-11 19:25:00.459156
2025-06-11 19:24:59.346967
2025-06-11 19:24:59.331133
2025-06-11 19:24:46.779474
2025-06-11 19:24:58.998161
2025-06-11 19:24:31.927280
2025-06-11 19:25:00.096411
2025-06-11 19:24:59.447125
2025-06-11 19:24:59.530186
2025-06-11 19:24:59.813693
2025-06-11 19:24:59.952183
2025-06-11 19:24:59.990123
2025-06-11 19:25:00.830025
2025-06-11 19:24:18.306829
2025-06-11 19:24:59.521750
2025-06-11 19:25:01.662167
2025-06-11 19:25:00.940094
2025-06-11 19:24:35.481867
2025-06-11 19:25:00.621517
2025-06-11 19:24:59.479121
2025-06-11 19:25:00.266147
2025-06-11 19:24:32.693674
2025-06-11 19:25:00.131497
2025-06-11 19:25:01.271137
2025-06-11 19:25:00.452164
2025-06-11 19:25:01.415198
2025-06-11 19:25:00.045229
2025-06-11 19:25:01.185131
2025-06-11 19:25:01.110209
2025-06-11 19:25:01.619368
2025-06-11 19:25:02.610847
2025-06-11 19:24:19.624225
2025-06-11 19:25:01.656422
2025-06-11 19:24:48.601164
2025-06-11 19:25:01.616194
2025-06-11 19:25:00.093766
2025-06-11 19:25:01.371461
2025-06-11 19:25:02.635141
2025-06-11 19:25:02.120370
2025-06-11 19:25:00.514076
2025-06-11 19:25:02.318166
2025-06-11 19:25:01.458131
2025-06-11 19:25:02.285209
2025-06-11 19:24:59.521152
2025-06-11 19:25:01.267255
2025-06-11 19:25:00.855235
2025-06-11 19:25:01.780363
2025-06-11 19:25:02.497174
2025-06-11 19:25:02.390187
2025-06-11 19:25:03.488169
2025-06-11 19:25:01.977158
2025-06-11 19:25:03.499193
2025-06-11 19:25:01.957297
2025-06-11 19:25:04.456787
2025-06-11 19:25:02.719652
2025-06-11 19:25:02.554252
2025-06-11 19:24:51.281157
2025-06-11 19:25:02.734890
2025-06-11 19:25:03.036187
2025-06-11 19:25:04.409922
2025-06-11 19:25:01.917932
2025-06-11 19:25:02.401213
2025-06-11 19:25:03.523169
2025-06-11 19:24:53.860796
2025-06-11 19:24:49.520069
2025-06-11 19:25:04.011233
2025-06-11 19:25:03.481161
2025-06-11 19:25:03.668181
2025-06-11 19:25:03.659184
2025-06-11 19:24:51.783487
2025-06-11 19:25:04.379171
2025-06-11 19:25:05.102121
2025-06-11 19:25:04.926653
2025-06-11 19:25:05.519140
2025-06-11 19:25:04.319221
2025-06-11 19:25:05.638208
2025-06-11 19:25:04.722075
2025-06-11 19:25:04.706329
2025-06-11 19:25:04.649176
2025-06-11 19:25:05.756928
2025-06-11 19:25:05.627881
2025-06-11 19:24:25.739856
2025-06-11 19:25:04.711150
2025-06-11 19:25:05.090259
2025-06-11 19:25:05.487154
2025-06-11 19:25:06.147885
2025-06-11 19:25:05.810435
2025-06-11 19:25:05.359215
2025-06-11 19:25:05.752231
2025-06-11 19:25:07.337184
2025-06-11 19:25:03.983152
2025-06-11 19:25:06.044173
2025-06-11 19:25:06.389213
2025-06-11 19:25:05.711729
2025-06-11 19:25:04.935298
2025-06-11 19:25:07.170175
2025-06-11 19:25:04.992783
2025-06-11 19:25:06.469214
2025-06-11 19:25:04.949168
2025-06-11 19:25:06.534222
2025-06-11 19:25:05.603936
2025-06-11 19:24:52.976551
2025-06-11 19:24:54.536608
2025-06-11 19:25:05.968161
2025-06-11 19:25:06.919193
2025-06-11 19:25:05.312139
2025-06-11 19:24:57.484176
2025-06-11 19:25:07.083169
2025-06-11 19:24:54.346216
2025-06-11 19:25:08.359202
2025-06-11 19:25:07.895168
2025-06-11 19:25:08.412197
2025-06-11 19:25:07.998232
2025-06-11 19:24:41.739813
2025-06-11 19:25:06.939172
2025-06-11 19:25:07.955800
2025-06-11 19:25:07.125212
2025-06-11 19:25:08.274141
2025-06-11 19:25:08.400728
2025-06-11 19:25:08.131521
2025-06-11 19:25:08.363424
2025-06-11 19:25:07.977274
2025-06-11 19:25:08.485493
2025-06-11 19:25:08.376935
2025-06-11 19:25:08.641191
2025-06-11 19:25:08.632134
2025-06-11 19:25:09.058140
2025-06-11 19:25:08.352171
2025-06-11 19:25:08.250161
2025-06-11 19:25:09.255142
2025-06-11 19:25:08.754552
2025-06-11 19:25:08.090081
2025-06-11 19:25:08.962590
2025-06-11 19:24:41.743173
2025-06-11 19:25:09.774121
2025-06-11 19:25:09.565376
2025-06-11 19:24:58.090223
2025-06-11 19:24:55.676158
2025-06-11 19:25:09.274218
2025-06-11 19:25:09.109331
2025-06-11 19:25:08.539552
2025-06-11 19:25:10.188135
2025-06-11 19:25:09.878394
2025-06-11 19:25:08.937449
2025-06-11 19:25:08.642223
2025-06-11 19:25:11.063137
2025-06-11 19:24:55.792425
2025-06-11 19:24:56.491127
2025-06-11 19:25:07.259166
2025-06-11 19:25:10.196415
2025-06-11 19:25:10.693232
2025-06-11 19:25:09.621159
2025-06-11 19:25:10.318145
2025-06-11 19:25:10.688146
2025-06-11 19:25:11.204217
2025-06-11 19:25:11.330237
2025-06-11 19:25:11.041535
2025-06-11 19:25:11.597522
2025-06-11 19:25:10.871145
2025-06-11 19:25:11.656206
2025-06-11 19:24:59.129436
2025-06-11 19:25:10.499403
2025-06-11 19:25:11.777666
2025-06-11 19:25:11.590122
2025-06-11 19:25:11.483145
2025-06-11 19:25:10.716791
2025-06-11 19:25:11.137149
2025-06-11 19:25:10.674251
2025-06-11 19:25:11.230825
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 6, 0, 0, 4, 6, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.5675000000000001; avg rank: 0.54; stdev rank: 1.4927826365549675; total pools: 196.69

2025-06-11 19:25:11.901042
2025-06-11 19:25:13.664131
2025-06-11 19:25:11.622220
2025-06-11 19:25:11.128159
2025-06-11 19:25:11.187135
2025-06-11 19:25:13.179678
2025-06-11 19:25:12.479780
2025-06-11 19:25:13.095194
2025-06-11 19:25:11.225206
2025-06-11 19:25:13.491326
2025-06-11 19:25:13.197177
2025-06-11 19:25:13.350923
2025-06-11 19:25:13.540157
2025-06-11 19:25:12.280269
2025-06-11 19:25:12.998155
2025-06-11 19:25:13.342174
2025-06-11 19:25:13.358535
2025-06-11 19:25:13.015525
2025-06-11 19:25:13.729133
2025-06-11 19:25:13.652182
2025-06-11 19:24:45.123267
2025-06-11 19:25:15.073177
2025-06-11 19:25:14.651985
2025-06-11 19:25:14.128228
2025-06-11 19:25:14.999125
2025-06-11 19:25:14.299218
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 6, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 4, 0, 4, 6, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.37; avg rank: 0.7; stdev rank: 1.6340134638368191; total pools: 188.52

2025-06-11 19:25:14.647543
