Beginning of run
landscape params:
[0, 1, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.37750000000000006; avg rank: 0.51; stdev rank: 4.378344435971203; total pools: 272.08

2025-06-11 18:06:50.785467
2025-06-11 18:06:48.950629
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6758333333333334; avg rank: 0.52; stdev rank: 4.378310176312319; total pools: 281.76

2025-06-11 18:06:39.140701
2025-06-11 18:06:51.188177
2025-06-11 18:06:10.092389
2025-06-11 18:06:52.481094
2025-06-11 18:06:51.440055
2025-06-11 18:06:22.984640
2025-06-11 18:06:51.073819
2025-06-11 18:06:39.114161
2025-06-11 18:06:51.059573
2025-06-11 18:06:52.503200
2025-06-11 18:06:52.724398
2025-06-11 18:06:53.396197
2025-06-11 18:06:27.770729
2025-06-11 18:06:53.883329
2025-06-11 18:06:54.328237
2025-06-11 18:06:52.529584
2025-06-11 18:06:25.715642
2025-06-11 18:06:54.226298
2025-06-11 18:06:52.242202
2025-06-11 18:06:52.320174
2025-06-11 18:06:54.425179
2025-06-11 18:06:43.136199
2025-06-11 18:06:55.127354
2025-06-11 18:06:55.357421
2025-06-11 18:06:42.322186
2025-06-11 18:06:45.952792
2025-06-11 18:06:55.005316
2025-06-11 18:06:53.638687
2025-06-11 18:06:55.378191
2025-06-11 18:06:54.414188
2025-06-11 18:06:55.131488
2025-06-11 18:06:55.512894
2025-06-11 18:06:56.513137
2025-06-11 18:06:54.900202
2025-06-11 18:06:33.193291
2025-06-11 18:06:55.659810
2025-06-11 18:06:55.423181
2025-06-11 18:06:56.786682
2025-06-11 18:06:11.561447
2025-06-11 18:06:48.567235
2025-06-11 18:06:55.570111
2025-06-11 18:06:56.085241
2025-06-11 18:06:54.591173
2025-06-11 18:06:56.465203
2025-06-11 18:06:54.130183
2025-06-11 18:06:56.026168
2025-06-11 18:06:55.562421
2025-06-11 18:06:56.510175
2025-06-11 18:06:57.850201
2025-06-11 18:06:55.746209
2025-06-11 18:06:56.675163
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 696.17

2025-06-11 18:06:31.381119
2025-06-11 18:06:56.279693
2025-06-11 18:06:16.041215
2025-06-11 18:06:48.280201
2025-06-11 18:06:57.310202
2025-06-11 18:06:56.556213
2025-06-11 18:06:47.294231
2025-06-11 18:06:58.511907
2025-06-11 18:06:58.366168
2025-06-11 18:06:49.796195
2025-06-11 18:06:58.602961
2025-06-11 18:06:58.661643
2025-06-11 18:06:57.919352
2025-06-11 18:06:58.523190
2025-06-11 18:06:48.208091
2025-06-11 18:06:58.959190
2025-06-11 18:06:57.688158
2025-06-11 18:06:58.575184
2025-06-11 18:06:58.793553
2025-06-11 18:06:58.547010
2025-06-11 18:06:59.154919
2025-06-11 18:06:58.879198
2025-06-11 18:06:58.974230
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 721.3

2025-06-11 18:06:32.615227
2025-06-11 18:06:58.891321
2025-06-11 18:06:59.253777
2025-06-11 18:06:17.907083
2025-06-11 18:06:59.725171
2025-06-11 18:06:59.301175
2025-06-11 18:06:58.035179
2025-06-11 18:07:00.321243
2025-06-11 18:07:00.046203
2025-06-11 18:07:00.111195
2025-06-11 18:06:59.843461
2025-06-11 18:06:50.513231
2025-06-11 18:06:59.925245
2025-06-11 18:07:00.223325
2025-06-11 18:06:59.843241
2025-06-11 18:06:49.342195
2025-06-11 18:06:59.896539
2025-06-11 18:07:00.086227
2025-06-11 18:07:00.509503
2025-06-11 18:07:00.756177
2025-06-11 18:07:01.054991
2025-06-11 18:07:00.487165
2025-06-11 18:06:50.006800
2025-06-11 18:07:00.280353
2025-06-11 18:07:01.324235
2025-06-11 18:07:00.474152
2025-06-11 18:07:00.424893
2025-06-11 18:07:01.263175
2025-06-11 18:07:01.566171
2025-06-11 18:07:00.810608
2025-06-11 18:06:33.169040
2025-06-11 18:07:01.509178
2025-06-11 18:07:01.258164
2025-06-11 18:07:01.196829
2025-06-11 18:06:33.966547
2025-06-11 18:07:01.352335
2025-06-11 18:07:01.064251
2025-06-11 18:07:01.075462
2025-06-11 18:07:01.865716
2025-06-11 18:06:52.014378
2025-06-11 18:07:02.098910
2025-06-11 18:07:01.151134
2025-06-11 18:07:02.157171
2025-06-11 18:07:01.631245
2025-06-11 18:07:01.416792
2025-06-11 18:07:02.661170
2025-06-11 18:07:01.964667
2025-06-11 18:07:02.624987
2025-06-11 18:07:03.049180
2025-06-11 18:07:02.946186
2025-06-11 18:07:02.332691
2025-06-11 18:06:49.180610
2025-06-11 18:07:01.927110
2025-06-11 18:07:02.231185
2025-06-11 18:07:02.479226
2025-06-11 18:07:02.759204
2025-06-11 18:07:02.763661
2025-06-11 18:06:51.662616
2025-06-11 18:07:02.009005
2025-06-11 18:07:03.346261
2025-06-11 18:07:02.684187
2025-06-11 18:07:03.696314
2025-06-11 18:07:03.845401
2025-06-11 18:07:03.631259
2025-06-11 18:07:03.134492
2025-06-11 18:07:03.877235
2025-06-11 18:07:04.399191
2025-06-11 18:06:37.713239
2025-06-11 18:07:04.566161
2025-06-11 18:07:04.689187
2025-06-11 18:07:04.811173
2025-06-11 18:07:04.654160
2025-06-11 18:07:04.532467
2025-06-11 18:07:04.462221
2025-06-11 18:07:04.523353
2025-06-11 18:07:04.025200
2025-06-11 18:07:04.656685
2025-06-11 18:07:04.771969
2025-06-11 18:07:04.617949
2025-06-11 18:07:03.381254
2025-06-11 18:07:04.919169
2025-06-11 18:07:05.542239
2025-06-11 18:07:05.834974
2025-06-11 18:07:05.740983
2025-06-11 18:07:06.043185
2025-06-11 18:06:56.206349
2025-06-11 18:07:05.472175
2025-06-11 18:07:06.227482
2025-06-11 18:07:05.780298
2025-06-11 18:07:05.482377
2025-06-11 18:07:06.490224
2025-06-11 18:07:06.604806
2025-06-11 18:07:06.283194
2025-06-11 18:07:06.432839
2025-06-11 18:07:07.031194
2025-06-11 18:07:06.608222
2025-06-11 18:06:54.360645
2025-06-11 18:06:26.373219
2025-06-11 18:07:06.649183
2025-06-11 18:07:07.703173
2025-06-11 18:06:58.472073
2025-06-11 18:07:06.724346
2025-06-11 18:07:07.823222
2025-06-11 18:07:07.172186
2025-06-11 18:07:07.542169
2025-06-11 18:07:07.894185
2025-06-11 18:07:07.112633
2025-06-11 18:07:07.730385
2025-06-11 18:07:07.156219
2025-06-11 18:06:41.175780
2025-06-11 18:07:08.204739
2025-06-11 18:06:49.228983
2025-06-11 18:07:07.372383
2025-06-11 18:07:08.757617
2025-06-11 18:07:08.255163
2025-06-11 18:07:08.263674
2025-06-11 18:07:08.437281
2025-06-11 18:07:08.425232
2025-06-11 18:06:55.210202
2025-06-11 18:07:08.820385
2025-06-11 18:07:08.248158
2025-06-11 18:07:07.858188
2025-06-11 18:07:09.562192
2025-06-11 18:07:09.660175
2025-06-11 18:07:08.968200
2025-06-11 18:07:08.565179
2025-06-11 18:06:30.588220
2025-06-11 18:07:08.877159
2025-06-11 18:07:08.201216
2025-06-11 18:07:09.909362
2025-06-11 18:06:56.542187
2025-06-11 18:07:09.529757
2025-06-11 18:07:09.423175
2025-06-11 18:07:08.458177
2025-06-11 18:07:09.490163
2025-06-11 18:06:57.969810
2025-06-11 18:07:10.274765
2025-06-11 18:07:09.937115
2025-06-11 18:07:09.617183
2025-06-11 18:06:31.479093
2025-06-11 18:07:01.244339
2025-06-11 18:07:10.293318
2025-06-11 18:07:09.490359
2025-06-11 18:06:44.279763
2025-06-11 18:07:10.882175
2025-06-11 18:07:10.320203
2025-06-11 18:07:10.066940
2025-06-11 18:07:10.061179
2025-06-11 18:07:10.286903
2025-06-11 18:07:09.905214
2025-06-11 18:07:10.151182
2025-06-11 18:07:10.471192
2025-06-11 18:07:11.098156
2025-06-11 18:07:10.700228
2025-06-11 18:07:10.946206
2025-06-11 18:07:11.062157
2025-06-11 18:06:59.598992
2025-06-11 18:07:10.738842
2025-06-11 18:07:12.008188
2025-06-11 18:07:12.057163
2025-06-11 18:07:11.581192
2025-06-11 18:07:11.325724
2025-06-11 18:06:45.046437
2025-06-11 18:07:11.177391
2025-06-11 18:07:12.040174
2025-06-11 18:07:10.244426
2025-06-11 18:06:59.718200
2025-06-11 18:07:11.950366
2025-06-11 18:07:10.613661
2025-06-11 18:07:12.704763
2025-06-11 18:07:11.242304
2025-06-11 18:07:11.512236
2025-06-11 18:06:59.893936
2025-06-11 18:07:10.792118
2025-06-11 18:07:12.739763
2025-06-11 18:07:12.922269
2025-06-11 18:07:12.412176
2025-06-11 18:07:13.077163
2025-06-11 18:07:12.603180
2025-06-11 18:07:12.231204
2025-06-11 18:07:13.136179
2025-06-11 18:06:47.267216
2025-06-11 18:06:46.611205
2025-06-11 18:07:12.035519
2025-06-11 18:07:13.195642
2025-06-11 18:07:12.937626
2025-06-11 18:07:12.932574
2025-06-11 18:07:13.093469
2025-06-11 18:07:01.244596
2025-06-11 18:07:12.940190
2025-06-11 18:07:13.312432
2025-06-11 18:07:12.805392
2025-06-11 18:07:13.114649
2025-06-11 18:07:13.560215
2025-06-11 18:07:14.614209
2025-06-11 18:07:13.289217
2025-06-11 18:07:13.950618
2025-06-11 18:07:12.853057
2025-06-11 18:07:14.473003
2025-06-11 18:07:14.054158
2025-06-11 18:07:13.502191
2025-06-11 18:07:13.733189
2025-06-11 18:07:14.536175
2025-06-11 18:07:02.042203
2025-06-11 18:07:13.462185
2025-06-11 18:07:14.206173
2025-06-11 18:07:14.489196
2025-06-11 18:07:13.958181
2025-06-11 18:07:01.372087
2025-06-11 18:07:14.934728
2025-06-11 18:07:13.909214
2025-06-11 18:07:14.200159
2025-06-11 18:07:04.354068
2025-06-11 18:07:13.623259
2025-06-11 18:07:14.455435
2025-06-11 18:07:15.360541
2025-06-11 18:07:14.647924
2025-06-11 18:07:15.839036
2025-06-11 18:07:14.518524
2025-06-11 18:07:15.260225
2025-06-11 18:07:16.078193
2025-06-11 18:07:15.848160
2025-06-11 18:07:14.810176
2025-06-11 18:07:03.455254
2025-06-11 18:07:15.925182
2025-06-11 18:07:15.559529
2025-06-11 18:07:15.629478
2025-06-11 18:07:15.393205
2025-06-11 18:07:15.494193
2025-06-11 18:07:15.843701
2025-06-11 18:07:16.607163
2025-06-11 18:07:15.894236
2025-06-11 18:07:15.935197
2025-06-11 18:07:15.243588
2025-06-11 18:07:16.261181
2025-06-11 18:07:16.047204
2025-06-11 18:07:16.379198
2025-06-11 18:07:15.576211
2025-06-11 18:07:16.733179
2025-06-11 18:07:15.831714
2025-06-11 18:07:16.611346
2025-06-11 18:07:16.279170
2025-06-11 18:07:17.935185
2025-06-11 18:07:16.777526
2025-06-11 18:07:17.426533
2025-06-11 18:07:16.903287
2025-06-11 18:07:17.040172
2025-06-11 18:06:36.503206
2025-06-11 18:07:04.735828
2025-06-11 18:07:18.323260
2025-06-11 18:07:17.513178
2025-06-11 18:07:16.972169
2025-06-11 18:07:18.173187
2025-06-11 18:06:41.914223
2025-06-11 18:07:07.712715
2025-06-11 18:06:49.975336
2025-06-11 18:07:18.709357
2025-06-11 18:07:16.068183
2025-06-11 18:07:18.128175
2025-06-11 18:07:17.342190
2025-06-11 18:07:17.582168
2025-06-11 18:07:18.252701
2025-06-11 18:07:18.606171
2025-06-11 18:07:19.302177
2025-06-11 18:07:17.456167
2025-06-11 18:07:18.294206
2025-06-11 18:07:18.512431
2025-06-11 18:07:18.956172
2025-06-11 18:07:19.007201
2025-06-11 18:07:20.558965
2025-06-11 18:06:54.483039
2025-06-11 18:07:18.305188
2025-06-11 18:07:17.597190
2025-06-11 18:07:17.977166
2025-06-11 18:07:19.244170
2025-06-11 18:07:18.538178
2025-06-11 18:06:38.880962
2025-06-11 18:07:18.646183
2025-06-11 18:07:19.556931
2025-06-11 18:07:19.401788
2025-06-11 18:07:19.498480
2025-06-11 18:06:55.254227
2025-06-11 18:07:20.217208
2025-06-11 18:07:20.516578
2025-06-11 18:07:19.615320
2025-06-11 18:07:20.968225
2025-06-11 18:07:20.121619
2025-06-11 18:07:20.883208
2025-06-11 18:07:19.373353
2025-06-11 18:07:21.248169
2025-06-11 18:07:21.187185
2025-06-11 18:07:20.819194
2025-06-11 18:07:19.909183
2025-06-11 18:07:21.848184
2025-06-11 18:07:21.255169
2025-06-11 18:07:22.266990
2025-06-11 18:07:22.068399
2025-06-11 18:07:21.597154
2025-06-11 18:07:10.574642
2025-06-11 18:07:21.740165
2025-06-11 18:07:20.828586
2025-06-11 18:07:20.380169
2025-06-11 18:06:55.633907
2025-06-11 18:07:21.592468
2025-06-11 18:07:20.425499
2025-06-11 18:07:22.038193
2025-06-11 18:07:21.864160
2025-06-11 18:06:52.105017
2025-06-11 18:07:21.575209
2025-06-11 18:07:09.019362
2025-06-11 18:06:44.178165
2025-06-11 18:07:22.475158
2025-06-11 18:07:20.894736
2025-06-11 18:07:09.286894
2025-06-11 18:07:22.192170
2025-06-11 18:07:23.274183
2025-06-11 18:07:13.207876
2025-06-11 18:07:22.011203
2025-06-11 18:07:21.847177
2025-06-11 18:07:22.976239
2025-06-11 18:07:22.065180
2025-06-11 18:07:23.246200
2025-06-11 18:07:23.347950
2025-06-11 18:07:23.666242
2025-06-11 18:07:12.075223
2025-06-11 18:07:22.942204
2025-06-11 18:06:54.770483
2025-06-11 18:07:19.133170
2025-06-11 18:07:22.985173
2025-06-11 18:07:23.783169
2025-06-11 18:07:23.581205
2025-06-11 18:07:24.574198
2025-06-11 18:07:23.005196
2025-06-11 18:07:23.786190
2025-06-11 18:07:24.699166
2025-06-11 18:07:22.458164
2025-06-11 18:07:22.988933
2025-06-11 18:07:23.944645
2025-06-11 18:07:23.944180
2025-06-11 18:07:24.327842
2025-06-11 18:07:22.644229
2025-06-11 18:07:22.915672
2025-06-11 18:07:24.015355
2025-06-11 18:07:22.391752
2025-06-11 18:07:24.512170
2025-06-11 18:07:24.278179
2025-06-11 18:07:24.007207
2025-06-11 18:07:25.135171
2025-06-11 18:07:24.998191
2025-06-11 18:07:24.445408
2025-06-11 18:06:46.291660
2025-06-11 18:07:25.052165
2025-06-11 18:07:24.164187
2025-06-11 18:07:13.969622
2025-06-11 18:06:58.288230
2025-06-11 18:07:24.899010
2025-06-11 18:07:24.475180
2025-06-11 18:07:25.758173
2025-06-11 18:07:25.434865
2025-06-11 18:07:16.824896
2025-06-11 18:07:05.705419
2025-06-11 18:07:25.070869
2025-06-11 18:07:25.865131
2025-06-11 18:07:11.949193
2025-06-11 18:07:25.338802
2025-06-11 18:07:24.593697
2025-06-11 18:07:25.744676
2025-06-11 18:07:25.771172
2025-06-11 18:07:00.593204
2025-06-11 18:07:25.346182
2025-06-11 18:07:25.980263
2025-06-11 18:07:26.313754
2025-06-11 18:07:24.373157
2025-06-11 18:07:26.506154
2025-06-11 18:07:26.135216
2025-06-11 18:07:25.782171
2025-06-11 18:07:24.684183
2025-06-11 18:07:25.634175
2025-06-11 18:07:27.037165
2025-06-11 18:07:27.125240
2025-06-11 18:07:26.359164
2025-06-11 18:07:27.044161
2025-06-11 18:07:26.319554
2025-06-11 18:07:27.145167
2025-06-11 18:07:26.242323
2025-06-11 18:07:25.827208
2025-06-11 18:07:25.988234
2025-06-11 18:07:25.680199
2025-06-11 18:06:59.160298
2025-06-11 18:07:26.169218
2025-06-11 18:06:46.909217
2025-06-11 18:07:27.921046
2025-06-11 18:07:02.583506
2025-06-11 18:07:28.054147
2025-06-11 18:07:28.574374
2025-06-11 18:07:27.132177
2025-06-11 18:07:02.800227
2025-06-11 18:07:27.987373
2025-06-11 18:07:26.520171
2025-06-11 18:07:26.563158
2025-06-11 18:07:14.412018
2025-06-11 18:07:27.815192
2025-06-11 18:07:28.118189
2025-06-11 18:07:28.906166
2025-06-11 18:07:29.384195
2025-06-11 18:07:28.552817
2025-06-11 18:07:27.424172
2025-06-11 18:07:27.918387
2025-06-11 18:07:27.372176
2025-06-11 18:07:28.602888
2025-06-11 18:07:28.277171
2025-06-11 18:07:27.965549
2025-06-11 18:07:27.899175
2025-06-11 18:07:28.443202
2025-06-11 18:07:28.545387
2025-06-11 18:07:12.393180
2025-06-11 18:07:28.928198
2025-06-11 18:07:16.599257
2025-06-11 18:07:28.938188
2025-06-11 18:07:30.125184
2025-06-11 18:07:27.324659
2025-06-11 18:07:29.018187
2025-06-11 18:07:29.612184
2025-06-11 18:07:28.876168
2025-06-11 18:07:28.454247
2025-06-11 18:07:18.279193
2025-06-11 18:07:28.682204
2025-06-11 18:07:28.385175
2025-06-11 18:06:48.366299
2025-06-11 18:07:20.345235
2025-06-11 18:07:29.981228
2025-06-11 18:07:29.858084
2025-06-11 18:07:28.623714
2025-06-11 18:07:10.153531
2025-06-11 18:07:29.304204
2025-06-11 18:07:29.644797
2025-06-11 18:07:29.457175
2025-06-11 18:07:30.110555
2025-06-11 18:07:28.823201
2025-06-11 18:07:20.705210
2025-06-11 18:07:30.731702
2025-06-11 18:07:30.273577
2025-06-11 18:07:31.184281
2025-06-11 18:07:30.240201
2025-06-11 18:07:30.677183
2025-06-11 18:07:29.994164
2025-06-11 18:07:29.389621
2025-06-11 18:07:31.212931
2025-06-11 18:07:30.650681
2025-06-11 18:07:30.584201
2025-06-11 18:07:31.080193
2025-06-11 18:07:31.263180
2025-06-11 18:07:30.656578
2025-06-11 18:07:30.782180
2025-06-11 18:07:17.117937
2025-06-11 18:06:52.037566
2025-06-11 18:07:30.679503
2025-06-11 18:07:30.739129
2025-06-11 18:07:31.392194
2025-06-11 18:07:30.717520
2025-06-11 18:07:30.136167
2025-06-11 18:07:30.918835
2025-06-11 18:07:15.553160
2025-06-11 18:07:31.117685
2025-06-11 18:07:31.454196
2025-06-11 18:07:31.373185
2025-06-11 18:07:32.710704
2025-06-11 18:07:30.724948
2025-06-11 18:07:32.254183
2025-06-11 18:07:32.574618
2025-06-11 18:07:32.659583
2025-06-11 18:07:32.952185
2025-06-11 18:07:32.473965
2025-06-11 18:07:33.175191
2025-06-11 18:07:32.613219
2025-06-11 18:07:32.317943
2025-06-11 18:07:32.930451
2025-06-11 18:07:31.823182
2025-06-11 18:07:32.983222
2025-06-11 18:07:32.620079
2025-06-11 18:07:10.176913
2025-06-11 18:07:33.971833
2025-06-11 18:07:32.930214
2025-06-11 18:07:34.471533
2025-06-11 18:07:32.990166
2025-06-11 18:07:32.955946
2025-06-11 18:07:34.004165
2025-06-11 18:07:33.666997
2025-06-11 18:07:33.428171
2025-06-11 18:07:33.344514
2025-06-11 18:07:33.738177
2025-06-11 18:07:34.275235
2025-06-11 18:07:33.944899
2025-06-11 18:07:33.449195
2025-06-11 18:07:33.156379
2025-06-11 18:07:32.502667
2025-06-11 18:07:34.550214
2025-06-11 18:07:33.766184
2025-06-11 18:07:34.286694
2025-06-11 18:07:33.749263
2025-06-11 18:07:34.089207
2025-06-11 18:07:34.915176
2025-06-11 18:07:23.877453
2025-06-11 18:07:35.356169
2025-06-11 18:07:34.137519
2025-06-11 18:07:34.303686
2025-06-11 18:07:35.093169
2025-06-11 18:07:35.157862
2025-06-11 18:07:16.157336
2025-06-11 18:07:35.778789
2025-06-11 18:07:34.983189
2025-06-11 18:07:24.438070
2025-06-11 18:07:35.211184
2025-06-11 18:07:35.431185
2025-06-11 18:07:35.529156
2025-06-11 18:07:35.672195
2025-06-11 18:07:24.658762
2025-06-11 18:07:34.995165
2025-06-11 18:07:34.839954
2025-06-11 18:07:36.292197
2025-06-11 18:07:36.040712
2025-06-11 18:07:36.387217
2025-06-11 18:07:37.306202
2025-06-11 18:07:36.301178
2025-06-11 18:07:35.919417
2025-06-11 18:07:37.739204
2025-06-11 18:07:36.766949
2025-06-11 18:07:36.416195
2025-06-11 18:07:12.647881
2025-06-11 18:07:36.915478
2025-06-11 18:07:37.352800
2025-06-11 18:07:36.504155
2025-06-11 18:07:37.456067
2025-06-11 18:07:36.589169
2025-06-11 18:07:37.254175
2025-06-11 18:07:27.925824
2025-06-11 18:07:38.298162
2025-06-11 18:07:38.733349
2025-06-11 18:07:35.687166
2025-06-11 18:07:38.139189
2025-06-11 18:07:25.423185
2025-06-11 18:07:37.260530
2025-06-11 18:07:36.892163
2025-06-11 18:07:38.804170
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 44, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.505; avg rank: 0.56; stdev rank: 4.3779447232691275; total pools: 198.05

2025-06-11 18:07:38.472164
2025-06-11 18:07:39.159169
2025-06-11 18:07:37.998677
2025-06-11 18:07:39.304597
2025-06-11 18:07:39.130804
2025-06-11 18:07:14.070162
2025-06-11 18:07:38.081163
2025-06-11 18:07:38.627021
2025-06-11 18:07:38.538974
2025-06-11 18:07:39.169538
2025-06-11 18:07:40.296217
2025-06-11 18:07:38.865326
2025-06-11 18:07:39.278780
2025-06-11 18:07:09.972190
2025-06-11 18:07:38.037185
2025-06-11 18:07:28.294741
2025-06-11 18:07:39.741194
2025-06-11 18:07:40.431181
2025-06-11 18:07:40.162202
2025-06-11 18:07:40.493176
2025-06-11 18:07:40.434779
2025-06-11 18:06:58.399280
2025-06-11 18:07:38.449164
2025-06-11 18:07:40.285884
2025-06-11 18:07:24.780765
2025-06-11 18:07:15.124829
2025-06-11 18:07:31.254153
2025-06-11 18:07:40.692855
2025-06-11 18:07:39.546196
2025-06-11 18:07:39.248368
2025-06-11 18:07:41.801197
2025-06-11 18:07:39.179476
2025-06-11 18:07:40.621197
2025-06-11 18:07:39.797623
2025-06-11 18:07:38.721195
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 44, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.29750000000000004; avg rank: 0.55; stdev rank: 4.378070351193549; total pools: 188.86

2025-06-11 18:07:41.129191
2025-06-11 18:06:59.248174
2025-06-11 18:07:41.751194
2025-06-11 18:07:40.783225
2025-06-11 18:07:41.006458
2025-06-11 18:07:41.200176
2025-06-11 18:07:41.244202
2025-06-11 18:07:40.357179
2025-06-11 18:07:28.372914
