Beginning of run
landscape params:
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4633333333333334; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 271.13

2025-06-11 18:25:52.670029
2025-06-11 18:25:53.320226
2025-06-11 18:25:53.539299
2025-06-11 18:25:52.872207
2025-06-11 18:25:52.995216
2025-06-11 18:25:53.046821
2025-06-11 18:25:27.050819
2025-06-11 18:25:28.464616
2025-06-11 18:25:54.087253
2025-06-11 18:25:25.839672
2025-06-11 18:25:54.848219
2025-06-11 18:25:45.329242
2025-06-11 18:25:54.276577
2025-06-11 18:25:54.518250
2025-06-11 18:25:54.577215
2025-06-11 18:25:55.416175
2025-06-11 18:25:53.938208
2025-06-11 18:25:54.905205
2025-06-11 18:25:55.867251
2025-06-11 18:25:54.372333
2025-06-11 18:25:55.312224
2025-06-11 18:25:54.610700
2025-06-11 18:25:55.317648
2025-06-11 18:25:55.295190
2025-06-11 18:25:46.540224
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4641666666666666; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 482.38

2025-06-11 18:25:56.657034
2025-06-11 18:25:56.430306
2025-06-11 18:25:56.002205
2025-06-11 18:25:56.933327
2025-06-11 18:25:15.665061
2025-06-11 18:25:56.826216
2025-06-11 18:25:46.273051
2025-06-11 18:25:57.051235
2025-06-11 18:25:56.792775
2025-06-11 18:25:57.481121
2025-06-11 18:25:57.490203
2025-06-11 18:25:57.831876
2025-06-11 18:25:56.820595
2025-06-11 18:25:57.775263
2025-06-11 18:25:57.028180
2025-06-11 18:25:56.729777
2025-06-11 18:25:57.128371
2025-06-11 18:25:58.013881
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 708.97

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47916666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 695.43

2025-06-11 18:25:58.337570
2025-06-11 18:25:58.141038
2025-06-11 18:25:36.989200
2025-06-11 18:25:58.810189
2025-06-11 18:25:58.896947
2025-06-11 18:25:59.040213
2025-06-11 18:25:48.212208
2025-06-11 18:25:33.383121
2025-06-11 18:25:58.933239
2025-06-11 18:25:59.106198
2025-06-11 18:25:58.920120
2025-06-11 18:25:59.291215
2025-06-11 18:25:17.871244
2025-06-11 18:25:59.160611
2025-06-11 18:25:59.812054
2025-06-11 18:25:59.718194
2025-06-11 18:25:59.315922
2025-06-11 18:26:00.300201
2025-06-11 18:25:59.999215
2025-06-11 18:25:50.410554
2025-06-11 18:25:59.285219
2025-06-11 18:25:32.507225
2025-06-11 18:25:59.584235
2025-06-11 18:26:00.221860
2025-06-11 18:26:00.548325
2025-06-11 18:26:00.147269
2025-06-11 18:25:49.795192
2025-06-11 18:26:00.056790
2025-06-11 18:26:00.556285
2025-06-11 18:26:01.021469
2025-06-11 18:26:00.689365
2025-06-11 18:26:01.144198
2025-06-11 18:26:01.409226
2025-06-11 18:26:01.220270
2025-06-11 18:25:52.680622
2025-06-11 18:26:01.228476
2025-06-11 18:25:47.684249
2025-06-11 18:26:01.420224
2025-06-11 18:26:01.271559
2025-06-11 18:26:01.209255
2025-06-11 18:26:01.569264
2025-06-11 18:26:01.390177
2025-06-11 18:26:01.422788
2025-06-11 18:26:02.058217
2025-06-11 18:26:01.304313
2025-06-11 18:25:25.082072
2025-06-11 18:25:54.591202
2025-06-11 18:26:01.889413
2025-06-11 18:26:01.482206
2025-06-11 18:26:03.036805
2025-06-11 18:26:03.502223
2025-06-11 18:26:01.621296
2025-06-11 18:26:03.246219
2025-06-11 18:26:02.710094
2025-06-11 18:25:55.346459
2025-06-11 18:26:02.792256
2025-06-11 18:26:02.466819
2025-06-11 18:26:03.740807
2025-06-11 18:26:03.201079
2025-06-11 18:26:03.623197
2025-06-11 18:26:03.376233
2025-06-11 18:26:03.955209
2025-06-11 18:26:03.733137
2025-06-11 18:26:04.497213
2025-06-11 18:26:04.046199
2025-06-11 18:26:03.923220
2025-06-11 18:25:49.838233
2025-06-11 18:25:26.440287
2025-06-11 18:26:03.234234
2025-06-11 18:26:03.873263
2025-06-11 18:26:03.974197
2025-06-11 18:26:03.507991
2025-06-11 18:26:04.583184
2025-06-11 18:26:03.805199
2025-06-11 18:25:48.851219
2025-06-11 18:25:56.304484
2025-06-11 18:26:05.256276
2025-06-11 18:25:25.350278
2025-06-11 18:26:05.719269
2025-06-11 18:26:04.934204
2025-06-11 18:26:04.792213
2025-06-11 18:25:28.586366
2025-06-11 18:26:05.037313
2025-06-11 18:26:05.609196
2025-06-11 18:26:05.344195
2025-06-11 18:26:06.480209
2025-06-11 18:26:06.516399
2025-06-11 18:26:06.566328
2025-06-11 18:26:05.727618
2025-06-11 18:26:06.293414
2025-06-11 18:26:06.850214
2025-06-11 18:26:04.799184
2025-06-11 18:26:05.557183
2025-06-11 18:26:07.192874
2025-06-11 18:26:06.623246
2025-06-11 18:26:05.743228
2025-06-11 18:26:06.862201
2025-06-11 18:26:06.724255
2025-06-11 18:25:40.980455
2025-06-11 18:26:06.784201
2025-06-11 18:26:07.939204
2025-06-11 18:26:07.830610
2025-06-11 18:25:53.312468
2025-06-11 18:26:07.866239
2025-06-11 18:26:08.293195
2025-06-11 18:26:07.760190
2025-06-11 18:26:07.482185
2025-06-11 18:25:53.897198
2025-06-11 18:25:56.272286
2025-06-11 18:26:00.421217
2025-06-11 18:26:08.469256
2025-06-11 18:26:08.442362
2025-06-11 18:26:07.632284
2025-06-11 18:26:07.756558
2025-06-11 18:26:09.002225
2025-06-11 18:26:07.993422
2025-06-11 18:26:08.544199
2025-06-11 18:26:07.138450
2025-06-11 18:26:07.887493
2025-06-11 18:26:08.729210
2025-06-11 18:25:58.755870
2025-06-11 18:25:30.673218
2025-06-11 18:26:09.150225
2025-06-11 18:26:08.919193
2025-06-11 18:26:08.086197
2025-06-11 18:25:42.199259
2025-06-11 18:26:09.076272
2025-06-11 18:26:01.226606
2025-06-11 18:25:55.054783
2025-06-11 18:26:09.555217
2025-06-11 18:26:09.291246
2025-06-11 18:26:09.001315
2025-06-11 18:26:08.906316
2025-06-11 18:26:09.343371
2025-06-11 18:25:52.637980
2025-06-11 18:26:09.972514
2025-06-11 18:26:09.083473
2025-06-11 18:26:09.574244
2025-06-11 18:26:10.755219
2025-06-11 18:26:08.895207
2025-06-11 18:26:09.827023
2025-06-11 18:26:09.244203
2025-06-11 18:26:10.410454
2025-06-11 18:26:10.880605
2025-06-11 18:26:09.154209
2025-06-11 18:26:10.427191
2025-06-11 18:26:03.102039
2025-06-11 18:25:41.007296
2025-06-11 18:26:10.437193
2025-06-11 18:26:10.200459
2025-06-11 18:26:10.502604
2025-06-11 18:26:10.639671
2025-06-11 18:26:11.114733
2025-06-11 18:26:10.666526
2025-06-11 18:26:10.716730
2025-06-11 18:25:57.584989
2025-06-11 18:26:10.523189
2025-06-11 18:26:11.634300
2025-06-11 18:26:10.173186
2025-06-11 18:26:11.211248
2025-06-11 18:26:10.456627
2025-06-11 18:26:11.549604
2025-06-11 18:26:11.468392
2025-06-11 18:26:11.582384
2025-06-11 18:26:11.471258
2025-06-11 18:25:31.089269
2025-06-11 18:25:45.654255
2025-06-11 18:25:31.613389
2025-06-11 18:26:10.744226
2025-06-11 18:26:11.195246
2025-06-11 18:26:11.517139
2025-06-11 18:26:12.825686
2025-06-11 18:26:12.161773
2025-06-11 18:26:12.362190
2025-06-11 18:26:03.259233
2025-06-11 18:25:45.299296
2025-06-11 18:26:12.509960
2025-06-11 18:26:12.526182
2025-06-11 18:26:12.413236
2025-06-11 18:26:13.892566
2025-06-11 18:26:12.766200
2025-06-11 18:26:11.581187
2025-06-11 18:26:12.003621
2025-06-11 18:25:45.349366
2025-06-11 18:26:12.206260
2025-06-11 18:26:12.020923
2025-06-11 18:26:13.787235
2025-06-11 18:25:32.961269
2025-06-11 18:26:13.284203
2025-06-11 18:26:12.382745
2025-06-11 18:26:13.447492
2025-06-11 18:26:13.101204
2025-06-11 18:26:13.892384
2025-06-11 18:26:12.306215
2025-06-11 18:26:13.427654
2025-06-11 18:26:13.585450
2025-06-11 18:26:13.182221
2025-06-11 18:26:13.550350
2025-06-11 18:26:13.915191
2025-06-11 18:26:13.563202
2025-06-11 18:26:13.601220
2025-06-11 18:26:13.764122
2025-06-11 18:26:14.683212
2025-06-11 18:26:14.425243
2025-06-11 18:26:15.030211
2025-06-11 18:26:13.833206
2025-06-11 18:26:14.185443
2025-06-11 18:26:14.184184
2025-06-11 18:26:02.455673
2025-06-11 18:26:14.747221
2025-06-11 18:26:15.452277
2025-06-11 18:26:14.887223
2025-06-11 18:26:15.079957
2025-06-11 18:26:14.205196
2025-06-11 18:26:13.799012
2025-06-11 18:26:14.964202
2025-06-11 18:26:15.240540
2025-06-11 18:26:14.474223
2025-06-11 18:26:15.090956
2025-06-11 18:26:15.432911
2025-06-11 18:26:03.885078
2025-06-11 18:26:15.258251
2025-06-11 18:26:15.468892
2025-06-11 18:26:14.542013
2025-06-11 18:26:15.951189
2025-06-11 18:26:16.402561
2025-06-11 18:25:55.645776
2025-06-11 18:26:15.761223
2025-06-11 18:26:16.891182
2025-06-11 18:26:15.914191
2025-06-11 18:25:51.520238
2025-06-11 18:26:15.803224
2025-06-11 18:26:15.447441
2025-06-11 18:26:16.685222
2025-06-11 18:26:16.187519
2025-06-11 18:26:17.394633
2025-06-11 18:25:53.078230
2025-06-11 18:26:17.885746
2025-06-11 18:26:18.091847
2025-06-11 18:26:05.329310
2025-06-11 18:26:16.259202
2025-06-11 18:26:15.895500
2025-06-11 18:26:17.589644
2025-06-11 18:26:17.874221
2025-06-11 18:26:16.508223
2025-06-11 18:26:06.670387
2025-06-11 18:26:17.949180
2025-06-11 18:26:18.306448
2025-06-11 18:26:07.596190
2025-06-11 18:26:17.909183
2025-06-11 18:25:52.795267
2025-06-11 18:26:16.661511
2025-06-11 18:26:18.960214
2025-06-11 18:26:17.485179
2025-06-11 18:26:18.040404
2025-06-11 18:26:17.663235
2025-06-11 18:26:18.312843
2025-06-11 18:26:19.213209
2025-06-11 18:26:18.043190
2025-06-11 18:26:18.353719
2025-06-11 18:25:59.960212
2025-06-11 18:26:18.484307
2025-06-11 18:26:17.490199
2025-06-11 18:26:19.878244
2025-06-11 18:26:18.004211
2025-06-11 18:26:10.397286
2025-06-11 18:26:17.701202
2025-06-11 18:26:19.617187
2025-06-11 18:26:08.527860
2025-06-11 18:26:18.941646
2025-06-11 18:26:17.944204
2025-06-11 18:26:19.623658
2025-06-11 18:26:19.661258
2025-06-11 18:26:00.406234
2025-06-11 18:26:10.787198
2025-06-11 18:26:19.440218
2025-06-11 18:26:19.156225
2025-06-11 18:26:19.286209
2025-06-11 18:26:19.600949
2025-06-11 18:26:20.066198
2025-06-11 18:26:20.660185
2025-06-11 18:26:20.099740
2025-06-11 18:26:19.709585
2025-06-11 18:26:20.700054
2025-06-11 18:26:20.286797
2025-06-11 18:26:19.700844
2025-06-11 18:26:20.119896
2025-06-11 18:26:20.203194
2025-06-11 18:25:55.907246
2025-06-11 18:26:20.306055
2025-06-11 18:26:21.307948
2025-06-11 18:25:56.263445
2025-06-11 18:25:48.603377
2025-06-11 18:26:21.005208
2025-06-11 18:26:20.647206
2025-06-11 18:26:20.886262
2025-06-11 18:26:20.777180
2025-06-11 18:26:20.765206
2025-06-11 18:26:20.881208
2025-06-11 18:26:21.753194
2025-06-11 18:26:20.840212
2025-06-11 18:26:21.023204
2025-06-11 18:26:21.188216
2025-06-11 18:26:21.217199
2025-06-11 18:26:11.462338
2025-06-11 18:26:21.095213
2025-06-11 18:26:21.111222
2025-06-11 18:26:21.636198
2025-06-11 18:26:22.246396
2025-06-11 18:26:21.135220
2025-06-11 18:26:22.355203
2025-06-11 18:26:22.004196
2025-06-11 18:26:22.923396
2025-06-11 18:25:44.900815
2025-06-11 18:26:10.449263
2025-06-11 18:26:22.291246
2025-06-11 18:26:22.930204
2025-06-11 18:26:23.030271
2025-06-11 18:26:10.399576
2025-06-11 18:26:13.488220
2025-06-11 18:26:21.850224
2025-06-11 18:26:23.335906
2025-06-11 18:26:09.790965
2025-06-11 18:26:21.511543
2025-06-11 18:26:22.727314
2025-06-11 18:26:22.923197
2025-06-11 18:26:22.716671
2025-06-11 18:26:22.362200
2025-06-11 18:26:23.272306
2025-06-11 18:26:23.297159
2025-06-11 18:26:22.673551
2025-06-11 18:26:22.424203
2025-06-11 18:26:22.710218
2025-06-11 18:26:23.567377
2025-06-11 18:26:23.474653
2025-06-11 18:26:22.878214
2025-06-11 18:26:24.443475
2025-06-11 18:26:23.436223
2025-06-11 18:26:23.594214
2025-06-11 18:26:23.550275
2025-06-11 18:26:24.047976
2025-06-11 18:26:23.755970
2025-06-11 18:26:24.562658
2025-06-11 18:26:23.567211
2025-06-11 18:26:23.997205
2025-06-11 18:25:45.644486
2025-06-11 18:26:24.465518
2025-06-11 18:26:24.486181
2025-06-11 18:26:23.423628
2025-06-11 18:26:24.177209
2025-06-11 18:26:24.804207
2025-06-11 18:26:25.625926
2025-06-11 18:26:25.174195
2025-06-11 18:26:23.772203
2025-06-11 18:26:24.592991
2025-06-11 18:26:24.747204
2025-06-11 18:26:25.483189
2025-06-11 18:26:12.937868
2025-06-11 18:26:24.772927
2025-06-11 18:26:25.612200
2025-06-11 18:26:25.931189
2025-06-11 18:26:25.705791
2025-06-11 18:26:25.488138
2025-06-11 18:26:25.016421
2025-06-11 18:26:25.846207
2025-06-11 18:26:26.595178
2025-06-11 18:26:11.348264
2025-06-11 18:26:26.059214
2025-06-11 18:26:25.976224
2025-06-11 18:26:25.209728
2025-06-11 18:26:26.631327
2025-06-11 18:26:26.009749
2025-06-11 18:26:25.451202
2025-06-11 18:26:01.329232
2025-06-11 18:26:26.051213
2025-06-11 18:26:26.769190
2025-06-11 18:26:26.943208
2025-06-11 18:25:49.090468
2025-06-11 18:26:25.362204
2025-06-11 18:26:26.187695
2025-06-11 18:26:26.616235
2025-06-11 18:26:27.015205
2025-06-11 18:26:26.295241
2025-06-11 18:26:27.577191
2025-06-11 18:26:27.310198
2025-06-11 18:26:27.447211
2025-06-11 18:26:26.820398
2025-06-11 18:26:26.465215
2025-06-11 18:26:27.937220
2025-06-11 18:25:58.315695
2025-06-11 18:26:20.057195
2025-06-11 18:26:26.907050
2025-06-11 18:26:27.334193
2025-06-11 18:25:49.292220
2025-06-11 18:26:28.387190
2025-06-11 18:26:25.924941
2025-06-11 18:26:29.193408
2025-06-11 18:26:28.703439
2025-06-11 18:26:17.874397
2025-06-11 18:26:27.387194
2025-06-11 18:26:28.082087
2025-06-11 18:26:28.650211
2025-06-11 18:26:28.650410
2025-06-11 18:26:28.076111
2025-06-11 18:26:28.199117
2025-06-11 18:26:29.155093
2025-06-11 18:26:28.811196
2025-06-11 18:26:28.512200
2025-06-11 18:26:28.253343
2025-06-11 18:26:28.396265
2025-06-11 18:26:28.838201
2025-06-11 18:26:29.210662
2025-06-11 18:26:28.376227
2025-06-11 18:26:28.307415
2025-06-11 18:26:31.101573
2025-06-11 18:26:18.213852
2025-06-11 18:26:29.422158
2025-06-11 18:26:28.757224
2025-06-11 18:26:30.239185
2025-06-11 18:26:30.503214
2025-06-11 18:26:29.921211
2025-06-11 18:26:14.939247
2025-06-11 18:26:29.036209
2025-06-11 18:26:30.540909
2025-06-11 18:26:31.261223
2025-06-11 18:26:29.406117
2025-06-11 18:26:30.046202
2025-06-11 18:26:30.192204
2025-06-11 18:26:09.311206
2025-06-11 18:26:21.294362
2025-06-11 18:26:30.291199
2025-06-11 18:26:29.992321
2025-06-11 18:26:31.041777
2025-06-11 18:26:28.577227
2025-06-11 18:26:30.350216
2025-06-11 18:26:30.996210
2025-06-11 18:26:30.465221
2025-06-11 18:26:31.019207
2025-06-11 18:26:32.116197
2025-06-11 18:26:31.160109
2025-06-11 18:26:31.738462
2025-06-11 18:26:30.980235
2025-06-11 18:26:32.458235
2025-06-11 18:26:31.902812
2025-06-11 18:26:30.986186
2025-06-11 18:26:31.834222
2025-06-11 18:26:31.957743
2025-06-11 18:26:31.971584
2025-06-11 18:26:31.003180
2025-06-11 18:26:33.044213
2025-06-11 18:26:21.809209
2025-06-11 18:26:32.250120
2025-06-11 18:26:31.184927
2025-06-11 18:26:21.403214
2025-06-11 18:26:32.102205
2025-06-11 18:26:32.603200
2025-06-11 18:26:31.701842
2025-06-11 18:26:31.212610
2025-06-11 18:26:30.451224
2025-06-11 18:26:20.213222
2025-06-11 18:25:54.894177
2025-06-11 18:26:31.680196
2025-06-11 18:26:31.735944
2025-06-11 18:26:33.662969
2025-06-11 18:26:33.167609
2025-06-11 18:26:33.730770
2025-06-11 18:26:33.925465
2025-06-11 18:26:31.974194
2025-06-11 18:26:33.067673
2025-06-11 18:26:32.570298
2025-06-11 18:26:32.349226
2025-06-11 18:26:34.335145
2025-06-11 18:26:23.783199
2025-06-11 18:26:34.328694
2025-06-11 18:26:33.758805
2025-06-11 18:26:34.326045
2025-06-11 18:26:33.128240
2025-06-11 18:26:33.674217
2025-06-11 18:26:33.486202
2025-06-11 18:26:34.199217
2025-06-11 18:26:31.814203
2025-06-11 18:26:34.853501
2025-06-11 18:26:20.927592
2025-06-11 18:26:31.800199
2025-06-11 18:26:32.998793
2025-06-11 18:26:34.993196
2025-06-11 18:26:33.968854
2025-06-11 18:26:34.728208
2025-06-11 18:26:33.655191
2025-06-11 18:26:35.177180
2025-06-11 18:26:34.574194
2025-06-11 18:26:12.010216
2025-06-11 18:26:35.274197
2025-06-11 18:26:36.628222
2025-06-11 18:26:36.481200
2025-06-11 18:26:36.893187
2025-06-11 18:26:35.179190
2025-06-11 18:26:35.668192
2025-06-11 18:26:35.582204
2025-06-11 18:26:35.711183
2025-06-11 18:26:36.969187
2025-06-11 18:26:24.971779
2025-06-11 18:26:34.810205
2025-06-11 18:26:34.296184
2025-06-11 18:26:37.025207
2025-06-11 18:26:34.958072
2025-06-11 18:26:37.583209
2025-06-11 18:26:35.865195
2025-06-11 18:26:36.643199
2025-06-11 18:26:33.836191
2025-06-11 18:26:36.655066
2025-06-11 18:26:36.103202
2025-06-11 18:26:36.538211
2025-06-11 18:26:36.987263
2025-06-11 18:26:36.257188
2025-06-11 18:26:24.816838
2025-06-11 18:26:24.927202
2025-06-11 18:26:27.932223
2025-06-11 18:26:37.219186
2025-06-11 18:26:37.132211
2025-06-11 18:26:38.091079
2025-06-11 18:26:36.775504
2025-06-11 18:26:38.046208
2025-06-11 18:26:37.258453
2025-06-11 18:26:36.444237
2025-06-11 18:26:37.203166
2025-06-11 18:26:28.501566
2025-06-11 18:26:39.231628
2025-06-11 18:26:38.207801
2025-06-11 18:26:37.833190
2025-06-11 18:26:25.290225
2025-06-11 18:26:36.528337
2025-06-11 18:26:39.487190
2025-06-11 18:26:39.151532
2025-06-11 18:26:38.279205
2025-06-11 18:26:14.920217
2025-06-11 18:26:30.528261
2025-06-11 18:26:38.849353
2025-06-11 18:26:39.737252
2025-06-11 18:26:39.830219
2025-06-11 18:26:39.830404
2025-06-11 18:26:38.086867
2025-06-11 18:26:39.055216
2025-06-11 18:26:19.675351
2025-06-11 18:26:37.086192
2025-06-11 18:26:40.164207
2025-06-11 18:26:41.008199
2025-06-11 18:26:40.358205
2025-06-11 18:26:39.855689
2025-06-11 18:26:39.184206
2025-06-11 18:26:39.189217
2025-06-11 18:26:40.052638
2025-06-11 18:26:39.519190
2025-06-11 18:26:39.499205
2025-06-11 18:26:40.017709
2025-06-11 18:26:39.200213
2025-06-11 18:26:40.289231
2025-06-11 18:26:39.855465
2025-06-11 18:26:11.476887
2025-06-11 18:26:40.347210
2025-06-11 18:26:14.152198
2025-06-11 18:26:39.700191
2025-06-11 18:26:40.073268
2025-06-11 18:26:42.127859
2025-06-11 18:26:41.109271
2025-06-11 18:26:40.803213
2025-06-11 18:26:40.481071
2025-06-11 18:26:41.490234
2025-06-11 18:26:42.324720
2025-06-11 18:26:00.667757
2025-06-11 18:26:39.866200
2025-06-11 18:26:41.466197
2025-06-11 18:26:41.360090
2025-06-11 18:26:31.028201
2025-06-11 18:26:41.114221
2025-06-11 18:26:41.851230
2025-06-11 18:26:42.130914
2025-06-11 18:26:42.441332
2025-06-11 18:26:42.773217
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 78, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.5208333333333334; avg rank: 0.91; stdev rank: 7.75512088880631; total pools: 192.52

2025-06-11 18:26:42.591233
2025-06-11 18:26:42.253348
2025-06-11 18:26:42.791214
2025-06-11 18:26:43.847970
2025-06-11 18:26:13.360520
2025-06-11 18:26:43.866204
2025-06-11 18:26:41.552247
2025-06-11 18:26:15.419254
2025-06-11 18:26:04.698230
2025-06-11 18:26:42.580241
2025-06-11 18:26:22.939694
2025-06-11 18:26:43.181632
2025-06-11 18:26:43.837224
2025-06-11 18:26:43.256210
2025-06-11 18:26:14.165295
2025-06-11 18:26:33.234224
2025-06-11 18:26:44.078677
2025-06-11 18:26:19.686234
2025-06-11 18:26:43.201198
2025-06-11 18:26:44.367147
2025-06-11 18:26:44.383187
2025-06-11 18:26:44.013781
2025-06-11 18:26:33.545525
2025-06-11 18:26:44.140498
2025-06-11 18:26:43.163290
2025-06-11 18:26:35.258233
2025-06-11 18:26:35.140231
2025-06-11 18:26:44.258829
2025-06-11 18:26:45.914227
2025-06-11 18:26:44.945223
2025-06-11 18:26:06.872247
2025-06-11 18:26:42.925236
2025-06-11 18:26:45.157214
2025-06-11 18:26:45.518202
2025-06-11 18:26:20.983296
2025-06-11 18:26:46.068244
2025-06-11 18:26:44.896197
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 78, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
