Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4616666666666667; avg rank: 0.08; stdev rank: 0.5599999999999999; total pools: 482.52

2025-06-11 18:19:00.632094
2025-06-11 18:19:00.568169
2025-06-11 18:18:33.679138
2025-06-11 18:18:29.486989
2025-06-11 18:19:01.234121
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.45250000000000007; avg rank: 0.6; stdev rank: 1.42828568570857; total pools: 271.98

2025-06-11 18:18:52.585796
2025-06-11 18:18:51.871116
2025-06-11 18:19:00.550100
2025-06-11 18:19:01.272871
2025-06-11 18:18:36.436210
2025-06-11 18:19:00.771086
2025-06-11 18:19:01.574109
2025-06-11 18:19:01.685191
2025-06-11 18:19:01.670366
2025-06-11 18:18:53.610263
2025-06-11 18:19:00.055085
2025-06-11 18:18:36.332101
2025-06-11 18:19:02.383148
2025-06-11 18:19:04.154140
2025-06-11 18:19:01.702125
2025-06-11 18:18:24.842166
2025-06-11 18:19:03.849081
2025-06-11 18:19:01.979115
2025-06-11 18:19:04.577655
2025-06-11 18:19:03.102096
2025-06-11 18:19:04.341881
2025-06-11 18:19:01.968134
2025-06-11 18:18:55.212120
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7224999999999998; avg rank: 0.08; stdev rank: 0.5599999999999999; total pools: 491.66

2025-06-11 18:19:04.581801
2025-06-11 18:18:54.729107
2025-06-11 18:19:05.145098
2025-06-11 18:19:05.592171
2025-06-11 18:19:04.806132
2025-06-11 18:19:03.766834
2025-06-11 18:19:05.358129
2025-06-11 18:19:04.942163
2025-06-11 18:18:29.047105
2025-06-11 18:18:27.332157
2025-06-11 18:19:05.248099
2025-06-11 18:19:06.043105
2025-06-11 18:18:44.010624
2025-06-11 18:18:27.620920
2025-06-11 18:18:56.564107
2025-06-11 18:19:05.788200
2025-06-11 18:19:05.547301
2025-06-11 18:19:06.340101
2025-06-11 18:18:37.051062
2025-06-11 18:19:07.215122
2025-06-11 18:18:26.355084
2025-06-11 18:19:05.799121
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4658333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 695.7

2025-06-11 18:19:05.602346
2025-06-11 18:19:07.365254
2025-06-11 18:18:44.687990
2025-06-11 18:19:06.978134
2025-06-11 18:19:07.259568
2025-06-11 18:19:07.714588
2025-06-11 18:19:07.938481
2025-06-11 18:18:58.959096
2025-06-11 18:19:07.289166
2025-06-11 18:19:07.358152
2025-06-11 18:18:28.500542
2025-06-11 18:19:08.029099
2025-06-11 18:19:07.458094
2025-06-11 18:18:43.220625
2025-06-11 18:19:08.399103
2025-06-11 18:18:58.177917
2025-06-11 18:18:47.378881
2025-06-11 18:18:57.896119
2025-06-11 18:18:56.286554
2025-06-11 18:19:09.541952
2025-06-11 18:19:09.192358
2025-06-11 18:19:09.201095
2025-06-11 18:18:55.347172
2025-06-11 18:19:08.882008
2025-06-11 18:19:09.162191
2025-06-11 18:19:09.523144
2025-06-11 18:19:01.478132
2025-06-11 18:19:09.134117
2025-06-11 18:19:09.720593
2025-06-11 18:19:09.659117
2025-06-11 18:19:09.805079
2025-06-11 18:19:09.503142
2025-06-11 18:19:09.242045
2025-06-11 18:19:09.644985
2025-06-11 18:19:09.902263
2025-06-11 18:18:31.958337
2025-06-11 18:19:09.190143
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 709.88

2025-06-11 18:19:10.810098
2025-06-11 18:19:10.943098
2025-06-11 18:19:11.311596
2025-06-11 18:19:01.738316
2025-06-11 18:19:11.004119
2025-06-11 18:19:09.679330
2025-06-11 18:19:11.635151
2025-06-11 18:19:11.102211
2025-06-11 18:19:10.728201
2025-06-11 18:19:11.337182
2025-06-11 18:19:11.141092
2025-06-11 18:19:11.691702
2025-06-11 18:19:12.070697
2025-06-11 18:19:11.673385
2025-06-11 18:19:03.090138
2025-06-11 18:19:12.052109
2025-06-11 18:19:12.572153
2025-06-11 18:19:02.784120
2025-06-11 18:19:12.211107
2025-06-11 18:19:13.701812
2025-06-11 18:19:13.071510
2025-06-11 18:19:13.063131
2025-06-11 18:19:04.010099
2025-06-11 18:19:12.981106
2025-06-11 18:18:53.557175
2025-06-11 18:19:13.772102
2025-06-11 18:19:13.571133
2025-06-11 18:19:13.424002
2025-06-11 18:19:13.369298
2025-06-11 18:19:04.257047
2025-06-11 18:19:13.649219
2025-06-11 18:19:13.690115
2025-06-11 18:19:14.339090
2025-06-11 18:19:13.794108
2025-06-11 18:19:15.089105
2025-06-11 18:19:04.687636
2025-06-11 18:19:14.597293
2025-06-11 18:19:14.746109
2025-06-11 18:19:14.267099
2025-06-11 18:19:13.690299
2025-06-11 18:19:14.847285
2025-06-11 18:19:15.478068
2025-06-11 18:19:15.967203
2025-06-11 18:19:15.361129
2025-06-11 18:18:43.013493
2025-06-11 18:18:57.655125
2025-06-11 18:19:15.563094
2025-06-11 18:19:14.722136
2025-06-11 18:19:15.615786
2025-06-11 18:19:15.766254
2025-06-11 18:19:15.761180
2025-06-11 18:19:07.797649
2025-06-11 18:19:06.967135
2025-06-11 18:18:47.674021
2025-06-11 18:19:17.073090
2025-06-11 18:19:16.074094
2025-06-11 18:19:15.607910
2025-06-11 18:19:16.902095
2025-06-11 18:19:17.695170
2025-06-11 18:19:15.852115
2025-06-11 18:19:17.101166
2025-06-11 18:19:16.094680
2025-06-11 18:19:16.602097
2025-06-11 18:19:17.618089
2025-06-11 18:19:16.241000
2025-06-11 18:19:17.532520
2025-06-11 18:19:18.004112
2025-06-11 18:19:17.676293
2025-06-11 18:19:04.387837
2025-06-11 18:19:09.995758
2025-06-11 18:19:18.295102
2025-06-11 18:18:52.857796
2025-06-11 18:19:18.254092
2025-06-11 18:19:18.310083
2025-06-11 18:19:18.881604
2025-06-11 18:19:19.134136
2025-06-11 18:19:18.478150
2025-06-11 18:19:19.798234
2025-06-11 18:19:19.649118
2025-06-11 18:19:19.365093
2025-06-11 18:19:18.053087
2025-06-11 18:19:08.042118
2025-06-11 18:18:50.355167
2025-06-11 18:19:19.504109
2025-06-11 18:19:19.554431
2025-06-11 18:18:59.402005
2025-06-11 18:19:19.863138
2025-06-11 18:19:19.444744
2025-06-11 18:19:19.350102
2025-06-11 18:19:19.672453
2025-06-11 18:19:10.988075
2025-06-11 18:19:19.752826
2025-06-11 18:19:19.483095
2025-06-11 18:19:20.050105
2025-06-11 18:18:57.137128
2025-06-11 18:19:21.273978
2025-06-11 18:19:20.555135
2025-06-11 18:19:22.228103
2025-06-11 18:19:19.649285
2025-06-11 18:19:20.774086
2025-06-11 18:19:22.277652
2025-06-11 18:19:04.052125
2025-06-11 18:19:22.318575
2025-06-11 18:19:22.399302
2025-06-11 18:19:21.160704
2025-06-11 18:19:21.648151
2025-06-11 18:19:22.359534
2025-06-11 18:18:56.308908
2025-06-11 18:19:20.832135
2025-06-11 18:19:04.408960
2025-06-11 18:19:22.279116
2025-06-11 18:19:14.331485
2025-06-11 18:19:10.567324
2025-06-11 18:19:22.253934
2025-06-11 18:19:22.355126
2025-06-11 18:19:23.525460
2025-06-11 18:19:23.510966
2025-06-11 18:19:22.199882
2025-06-11 18:19:23.213114
2025-06-11 18:19:23.037670
2025-06-11 18:19:22.694081
2025-06-11 18:19:22.199625
2025-06-11 18:19:13.338269
2025-06-11 18:19:22.344995
2025-06-11 18:19:23.289178
2025-06-11 18:19:23.545081
2025-06-11 18:19:24.115866
2025-06-11 18:19:24.127091
2025-06-11 18:19:24.122130
2025-06-11 18:19:23.415117
2025-06-11 18:19:05.292138
2025-06-11 18:19:22.347091
2025-06-11 18:19:23.564493
2025-06-11 18:19:23.940447
2025-06-11 18:18:44.870249
2025-06-11 18:18:44.613524
2025-06-11 18:19:24.087093
2025-06-11 18:19:22.993279
2025-06-11 18:19:22.671092
2025-06-11 18:19:24.985003
2025-06-11 18:19:24.158486
2025-06-11 18:19:24.134440
2025-06-11 18:19:25.099459
2025-06-11 18:19:24.554188
2025-06-11 18:19:25.284082
2025-06-11 18:19:15.552147
2025-06-11 18:19:25.090093
2025-06-11 18:19:24.737725
2025-06-11 18:19:25.404430
2025-06-11 18:18:46.131150
2025-06-11 18:19:25.085175
2025-06-11 18:19:25.725362
2025-06-11 18:19:24.310134
2025-06-11 18:19:25.868101
2025-06-11 18:19:24.932136
2025-06-11 18:19:25.681112
2025-06-11 18:19:14.205139
2025-06-11 18:19:25.662611
2025-06-11 18:19:25.249124
2025-06-11 18:19:25.328178
2025-06-11 18:19:11.397144
2025-06-11 18:19:25.507117
2025-06-11 18:19:14.681091
2025-06-11 18:19:16.500819
2025-06-11 18:19:25.485819
2025-06-11 18:19:26.045136
2025-06-11 18:19:26.001093
2025-06-11 18:19:25.613654
2025-06-11 18:19:26.381092
2025-06-11 18:19:27.451103
2025-06-11 18:19:25.564389
2025-06-11 18:19:27.350279
2025-06-11 18:19:16.921116
2025-06-11 18:19:27.483069
2025-06-11 18:19:26.516099
2025-06-11 18:19:26.808441
2025-06-11 18:19:26.882124
2025-06-11 18:19:27.775623
2025-06-11 18:19:27.414420
2025-06-11 18:19:27.658096
2025-06-11 18:19:09.253097
2025-06-11 18:19:27.462090
2025-06-11 18:19:15.917250
2025-06-11 18:19:27.091103
2025-06-11 18:19:27.504083
2025-06-11 18:19:27.295207
2025-06-11 18:19:27.836106
2025-06-11 18:19:26.804091
2025-06-11 18:19:27.260653
2025-06-11 18:19:04.507134
2025-06-11 18:19:26.548847
2025-06-11 18:19:27.488350
2025-06-11 18:19:18.790118
2025-06-11 18:19:27.104120
2025-06-11 18:19:27.794122
2025-06-11 18:19:08.670517
2025-06-11 18:19:27.192104
2025-06-11 18:19:27.445109
2025-06-11 18:19:27.421805
2025-06-11 18:19:01.354206
2025-06-11 18:19:28.731629
2025-06-11 18:19:29.471117
2025-06-11 18:19:28.376724
2025-06-11 18:19:27.160095
2025-06-11 18:19:27.803158
2025-06-11 18:19:28.857533
2025-06-11 18:19:20.810575
2025-06-11 18:19:28.939794
2025-06-11 18:19:28.228182
2025-06-11 18:19:29.713095
2025-06-11 18:19:29.749102
2025-06-11 18:19:28.117121
2025-06-11 18:19:29.602082
2025-06-11 18:19:30.222118
2025-06-11 18:19:29.491113
2025-06-11 18:19:29.102097
2025-06-11 18:19:30.065096
2025-06-11 18:19:30.080110
2025-06-11 18:19:31.015097
2025-06-11 18:19:30.143084
2025-06-11 18:19:29.694093
2025-06-11 18:19:30.120097
2025-06-11 18:19:28.830166
2025-06-11 18:19:30.347110
2025-06-11 18:19:29.524122
2025-06-11 18:19:30.181099
2025-06-11 18:19:29.293170
2025-06-11 18:19:30.812128
2025-06-11 18:19:30.476149
2025-06-11 18:19:30.962084
2025-06-11 18:19:30.818495
2025-06-11 18:19:31.682124
2025-06-11 18:19:30.893097
2025-06-11 18:19:31.428472
2025-06-11 18:19:30.992115
2025-06-11 18:19:31.058296
2025-06-11 18:19:07.863123
2025-06-11 18:19:32.185085
2025-06-11 18:19:31.916180
2025-06-11 18:19:22.396123
2025-06-11 18:19:32.539123
2025-06-11 18:19:32.053088
2025-06-11 18:19:31.450103
2025-06-11 18:19:32.933106
2025-06-11 18:19:32.338107
2025-06-11 18:19:32.071848
2025-06-11 18:19:31.749097
2025-06-11 18:19:34.002119
2025-06-11 18:19:32.672177
2025-06-11 18:19:18.971153
2025-06-11 18:19:23.035279
2025-06-11 18:19:31.762084
2025-06-11 18:19:31.044346
2025-06-11 18:19:30.084093
2025-06-11 18:19:32.816126
2025-06-11 18:19:32.021110
2025-06-11 18:19:21.077558
2025-06-11 18:18:52.883398
2025-06-11 18:19:15.576233
2025-06-11 18:19:33.698468
2025-06-11 18:19:34.504088
2025-06-11 18:19:32.696292
2025-06-11 18:19:33.143083
2025-06-11 18:19:33.087301
2025-06-11 18:19:24.796111
2025-06-11 18:19:33.230082
2025-06-11 18:19:33.549122
2025-06-11 18:19:35.544965
2025-06-11 18:19:33.149100
2025-06-11 18:19:35.482461
2025-06-11 18:19:34.862126
2025-06-11 18:19:34.179100
2025-06-11 18:19:35.556648
2025-06-11 18:19:35.075106
2025-06-11 18:19:09.955127
2025-06-11 18:19:25.544213
2025-06-11 18:18:57.126755
2025-06-11 18:19:35.681686
2025-06-11 18:19:35.047129
2025-06-11 18:19:35.011103
2025-06-11 18:19:27.324215
2025-06-11 18:19:35.855101
2025-06-11 18:19:35.242097
2025-06-11 18:19:34.501308
2025-06-11 18:19:34.054145
2025-06-11 18:19:36.097135
2025-06-11 18:19:34.467119
2025-06-11 18:19:34.959086
2025-06-11 18:19:36.728058
2025-06-11 18:19:36.444087
2025-06-11 18:19:35.822621
2025-06-11 18:19:36.464113
2025-06-11 18:19:35.946317
2025-06-11 18:19:35.950094
2025-06-11 18:19:36.915448
2025-06-11 18:19:10.135124
2025-06-11 18:19:36.537132
2025-06-11 18:19:35.729096
2025-06-11 18:19:34.416106
2025-06-11 18:19:36.725265
2025-06-11 18:19:36.379106
2025-06-11 18:19:35.080568
2025-06-11 18:19:36.947200
2025-06-11 18:19:37.748275
2025-06-11 18:19:36.940212
2025-06-11 18:19:37.275120
2025-06-11 18:19:35.562093
2025-06-11 18:19:35.541124
2025-06-11 18:19:37.077090
2025-06-11 18:19:37.176092
2025-06-11 18:19:35.909101
2025-06-11 18:19:34.475439
2025-06-11 18:19:36.993107
2025-06-11 18:19:10.135371
2025-06-11 18:19:37.972101
2025-06-11 18:19:37.904043
2025-06-11 18:19:37.745349
2025-06-11 18:19:37.643104
2025-06-11 18:19:24.825099
2025-06-11 18:19:39.002090
2025-06-11 18:19:38.510101
2025-06-11 18:19:39.068789
2025-06-11 18:19:38.793088
2025-06-11 18:19:38.489312
2025-06-11 18:19:39.231094
2025-06-11 18:19:28.129085
2025-06-11 18:19:37.452134
2025-06-11 18:19:37.563092
2025-06-11 18:19:38.863119
2025-06-11 18:19:38.918088
2025-06-11 18:19:37.327087
2025-06-11 18:19:38.575131
2025-06-11 18:19:38.802553
2025-06-11 18:19:38.182202
2025-06-11 18:19:28.213127
2025-06-11 18:19:38.057093
2025-06-11 18:19:40.058095
2025-06-11 18:19:39.747152
2025-06-11 18:19:39.658111
2025-06-11 18:19:39.706136
2025-06-11 18:19:40.428096
2025-06-11 18:19:38.845123
2025-06-11 18:19:40.939911
2025-06-11 18:19:40.205086
2025-06-11 18:19:39.393085
2025-06-11 18:19:39.658177
2025-06-11 18:19:27.745641
2025-06-11 18:19:38.489095
2025-06-11 18:19:39.943279
2025-06-11 18:19:40.341099
2025-06-11 18:19:39.960092
2025-06-11 18:19:39.935116
2025-06-11 18:19:39.013393
2025-06-11 18:19:39.803112
2025-06-11 18:19:40.629507
2025-06-11 18:19:39.720192
2025-06-11 18:19:40.194107
2025-06-11 18:19:30.921115
2025-06-11 18:19:41.457097
2025-06-11 18:19:41.297453
2025-06-11 18:19:27.829969
2025-06-11 18:19:40.930303
2025-06-11 18:19:40.874107
2025-06-11 18:19:40.400474
2025-06-11 18:19:41.646104
2025-06-11 18:19:42.398384
2025-06-11 18:19:21.376139
2025-06-11 18:19:02.437963
2025-06-11 18:19:29.454851
2025-06-11 18:19:30.151910
2025-06-11 18:19:42.301130
2025-06-11 18:19:42.834086
2025-06-11 18:19:42.243134
2025-06-11 18:19:41.060088
2025-06-11 18:19:42.755108
2025-06-11 18:19:42.308448
2025-06-11 18:19:42.791086
2025-06-11 18:19:42.545092
2025-06-11 18:19:41.654102
2025-06-11 18:19:42.014669
2025-06-11 18:19:22.790129
2025-06-11 18:19:39.486083
2025-06-11 18:19:42.579487
2025-06-11 18:19:42.631085
2025-06-11 18:19:42.782105
2025-06-11 18:19:41.966086
2025-06-11 18:19:42.398585
2025-06-11 18:19:42.186105
2025-06-11 18:19:42.745140
2025-06-11 18:19:42.354146
2025-06-11 18:19:43.475121
2025-06-11 18:19:44.013093
2025-06-11 18:19:25.923895
2025-06-11 18:19:44.069764
2025-06-11 18:19:44.535090
2025-06-11 18:19:43.377099
2025-06-11 18:19:44.093656
2025-06-11 18:19:44.834772
2025-06-11 18:19:44.606097
2025-06-11 18:19:43.614093
2025-06-11 18:19:43.176103
2025-06-11 18:19:45.146123
2025-06-11 18:19:43.694097
2025-06-11 18:19:44.567091
2025-06-11 18:19:05.504886
2025-06-11 18:19:44.817735
2025-06-11 18:19:44.553090
2025-06-11 18:19:45.300094
2025-06-11 18:19:44.649014
2025-06-11 18:19:19.377083
2025-06-11 18:19:42.955129
2025-06-11 18:19:43.618114
2025-06-11 18:19:45.006459
2025-06-11 18:19:18.607125
2025-06-11 18:19:36.075117
2025-06-11 18:19:45.921120
2025-06-11 18:19:46.178983
2025-06-11 18:19:44.848163
2025-06-11 18:19:45.933122
2025-06-11 18:19:46.224117
2025-06-11 18:19:45.076093
2025-06-11 18:19:32.185310
2025-06-11 18:19:45.251551
2025-06-11 18:19:45.535157
2025-06-11 18:19:46.767432
2025-06-11 18:19:45.274446
2025-06-11 18:19:46.930102
2025-06-11 18:19:46.939125
2025-06-11 18:19:44.076034
2025-06-11 18:19:46.827133
2025-06-11 18:19:46.628350
2025-06-11 18:19:46.055091
2025-06-11 18:19:48.064326
2025-06-11 18:19:07.977634
2025-06-11 18:19:46.304247
2025-06-11 18:19:45.260117
2025-06-11 18:19:46.628100
2025-06-11 18:19:24.130376
2025-06-11 18:19:47.228121
2025-06-11 18:19:47.580131
2025-06-11 18:19:46.789109
2025-06-11 18:19:48.313464
2025-06-11 18:19:35.806672
2025-06-11 18:19:07.800610
2025-06-11 18:19:46.805088
2025-06-11 18:19:47.570156
2025-06-11 18:19:38.272077
2025-06-11 18:19:47.551130
2025-06-11 18:19:08.108092
2025-06-11 18:19:48.050638
2025-06-11 18:19:40.855163
2025-06-11 18:19:48.960187
2025-06-11 18:19:46.723224
2025-06-11 18:19:48.829090
2025-06-11 18:19:49.157122
2025-06-11 18:19:48.352085
2025-06-11 18:19:48.341119
2025-06-11 18:19:48.824102
2025-06-11 18:19:48.072107
2025-06-11 18:19:49.637087
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 84, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.5408333333333334; avg rank: 1.64; stdev rank: 8.430326209584061; total pools: 192.63

2025-06-11 18:19:36.519133
2025-06-11 18:19:23.466121
2025-06-11 18:19:09.562128
2025-06-11 18:19:49.297114
2025-06-11 18:19:49.317087
2025-06-11 18:19:49.260975
2025-06-11 18:19:48.802138
2025-06-11 18:19:49.717399
2025-06-11 18:19:35.967071
2025-06-11 18:19:50.650280
2025-06-11 18:19:24.682936
2025-06-11 18:19:49.998100
2025-06-11 18:19:49.344270
2025-06-11 18:19:50.903120
2025-06-11 18:19:49.251344
2025-06-11 18:19:49.214443
2025-06-11 18:19:50.637559
2025-06-11 18:19:50.263419
2025-06-11 18:19:49.712121
2025-06-11 18:19:50.668007
2025-06-11 18:19:37.550257
2025-06-11 18:19:50.661117
2025-06-11 18:19:49.586192
2025-06-11 18:19:51.341114
2025-06-11 18:19:50.884100
2025-06-11 18:19:52.508093
2025-06-11 18:19:50.846113
2025-06-11 18:19:51.697329
2025-06-11 18:19:50.556345
2025-06-11 18:19:51.615098
2025-06-11 18:19:51.747312
2025-06-11 18:19:51.773642
2025-06-11 18:19:41.279698
2025-06-11 18:19:50.903123
2025-06-11 18:19:50.330158
2025-06-11 18:19:52.208770
2025-06-11 18:19:51.951187
2025-06-11 18:19:51.941346
2025-06-11 18:19:52.350179
2025-06-11 18:19:43.651104
2025-06-11 18:19:30.613305
2025-06-11 18:19:53.787096
2025-06-11 18:19:53.803209
2025-06-11 18:19:40.908603
2025-06-11 18:19:53.748456
2025-06-11 18:19:53.168152
2025-06-11 18:19:53.811456
2025-06-11 18:19:53.860090
2025-06-11 18:19:53.081118
2025-06-11 18:19:53.792209
2025-06-11 18:19:52.788487
2025-06-11 18:19:44.514798
2025-06-11 18:19:52.629131
2025-06-11 18:19:52.439097
2025-06-11 18:19:52.657382
2025-06-11 18:19:53.925475
2025-06-11 18:19:44.064660
2025-06-11 18:19:44.394361
2025-06-11 18:19:53.714485
2025-06-11 18:19:53.925261
2025-06-11 18:19:54.592086
2025-06-11 18:19:53.865845
2025-06-11 18:19:53.421914
2025-06-11 18:19:55.078884
2025-06-11 18:19:53.937131
2025-06-11 18:19:55.231649
2025-06-11 18:19:12.832137
2025-06-11 18:19:54.123824
2025-06-11 18:19:55.625091
2025-06-11 18:19:55.545104
2025-06-11 18:19:55.942806
2025-06-11 18:19:36.935213
2025-06-11 18:19:55.775103
2025-06-11 18:19:31.739139
2025-06-11 18:19:56.582114
2025-06-11 18:19:55.545164
2025-06-11 18:19:55.830113
2025-06-11 18:19:45.129076
2025-06-11 18:19:42.901129
2025-06-11 18:19:56.164102
2025-06-11 18:19:55.897208
2025-06-11 18:19:56.785730
2025-06-11 18:19:56.779709
2025-06-11 18:19:56.730257
2025-06-11 18:19:56.771089
2025-06-11 18:19:55.841099
2025-06-11 18:19:56.402293
2025-06-11 18:19:57.149186
2025-06-11 18:19:57.014101
2025-06-11 18:19:57.220096
2025-06-11 18:19:56.754119
2025-06-11 18:19:57.924091
2025-06-11 18:19:58.693580
2025-06-11 18:19:57.335112
2025-06-11 18:19:47.985406
2025-06-11 18:19:56.962807
2025-06-11 18:19:50.663646
2025-06-11 18:19:31.086202
2025-06-11 18:19:51.005130
2025-06-11 18:19:58.802105
2025-06-11 18:19:58.224096
2025-06-11 18:19:59.589892
2025-06-11 18:19:18.186122
2025-06-11 18:19:59.906372
2025-06-11 18:19:40.376079
2025-06-11 18:20:00.145097
2025-06-11 18:20:00.547118
2025-06-11 18:19:59.541088
2025-06-11 18:19:59.330090
2025-06-11 18:19:59.642094
2025-06-11 18:19:58.874371
2025-06-11 18:19:53.783139
2025-06-11 18:19:50.736101
2025-06-11 18:20:00.164086
2025-06-11 18:19:57.793095
2025-06-11 18:19:59.915901
2025-06-11 18:19:48.899607
2025-06-11 18:19:31.745130
2025-06-11 18:19:59.939308
