Beginning of run
landscape params:
2025-06-11 18:05:59.240134
2025-06-11 18:06:20.268568
2025-06-11 18:05:56.415327
2025-06-11 18:06:20.375405
2025-06-11 18:06:19.816150
2025-06-11 18:06:19.988707
2025-06-11 18:06:20.226137
2025-06-11 18:06:20.496271
2025-06-11 18:06:21.065182
2025-06-11 18:06:22.478161
2025-06-11 18:06:21.752357
2025-06-11 18:06:22.241190
2025-06-11 18:06:22.536633
2025-06-11 18:06:12.836186
2025-06-11 18:06:21.870144
2025-06-11 18:06:22.792790
2025-06-11 18:06:21.472130
2025-06-11 18:06:00.802171
2025-06-11 18:06:22.578119
2025-06-11 18:06:22.992525
2025-06-11 18:06:22.749248
2025-06-11 18:06:13.192181
2025-06-11 18:06:22.850043
2025-06-11 18:06:22.989652
2025-06-11 18:06:09.150144
2025-06-11 18:06:24.204387
2025-06-11 18:06:23.680148
2025-06-11 18:06:23.537152
2025-06-11 18:06:22.320124
2025-06-11 18:06:24.195128
2025-06-11 18:06:23.338130
2025-06-11 18:06:24.310161
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7691666666666666; avg rank: 0.88; stdev rank: 6.159999999999998; total pools: 492.28

2025-06-11 18:06:20.971114
2025-06-11 18:06:25.401138
2025-06-11 18:06:23.137155
2025-06-11 18:06:25.790187
2025-06-11 18:06:24.592130
2025-06-11 18:06:24.693591
2025-06-11 18:06:25.756138
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.585; avg rank: 0.44; stdev rank: 4.377944723269128; total pools: 482.51

2025-06-11 18:06:25.680149
2025-06-11 18:06:25.998956
2025-06-11 18:06:26.791143
2025-06-11 18:06:26.264144
2025-06-11 18:06:25.711419
2025-06-11 18:06:25.708350
2025-06-11 18:05:59.301156
2025-06-11 18:06:26.093993
2025-06-11 18:06:26.412974
2025-06-11 18:06:26.104953
2025-06-11 18:06:26.216127
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 713.08

2025-06-11 18:06:28.821176
2025-06-11 18:06:28.102126
2025-06-11 18:06:28.094192
2025-06-11 18:06:17.831120
2025-06-11 18:06:15.021148
2025-06-11 18:06:25.974543
2025-06-11 18:06:27.560487
2025-06-11 18:06:29.039044
2025-06-11 18:06:29.092674
2025-06-11 18:06:16.460152
2025-06-11 18:06:30.819857
2025-06-11 18:06:26.877321
2025-06-11 18:06:29.044576
2025-06-11 18:06:29.115133
2025-06-11 18:06:30.212144
2025-06-11 18:06:17.297137
2025-06-11 18:06:18.749145
2025-06-11 18:06:29.244126
2025-06-11 18:06:29.465126
2025-06-11 18:06:29.861116
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 695.51

2025-06-11 18:06:30.814921
2025-06-11 18:06:30.896112
2025-06-11 18:06:18.994217
2025-06-11 18:06:30.963155
2025-06-11 18:06:31.101438
2025-06-11 18:06:31.279125
2025-06-11 18:06:31.517181
2025-06-11 18:06:31.728068
2025-06-11 18:06:19.342167
2025-06-11 18:06:03.410180
2025-06-11 18:06:31.411142
2025-06-11 18:06:31.026682
2025-06-11 18:06:31.175123
2025-06-11 18:06:31.595826
2025-06-11 18:06:01.516173
2025-06-11 18:06:32.352118
2025-06-11 18:06:31.453187
2025-06-11 18:06:09.279138
2025-06-11 18:06:18.798168
2025-06-11 18:06:31.640130
2025-06-11 18:06:18.608151
2025-06-11 18:06:22.115435
2025-06-11 18:06:32.680900
2025-06-11 18:06:20.834159
2025-06-11 18:06:32.722990
2025-06-11 18:06:32.498187
2025-06-11 18:06:32.119248
2025-06-11 18:06:32.254691
2025-06-11 18:06:09.301152
2025-06-11 18:06:14.030531
2025-06-11 18:06:32.511125
2025-06-11 18:06:32.945148
2025-06-11 18:06:33.306494
2025-06-11 18:06:33.074395
2025-06-11 18:06:07.753161
2025-06-11 18:06:33.140126
2025-06-11 18:06:32.153204
2025-06-11 18:06:33.126664
2025-06-11 18:06:33.396346
2025-06-11 18:06:22.853744
2025-06-11 18:06:34.090292
2025-06-11 18:06:33.428131
2025-06-11 18:06:33.114117
2025-06-11 18:06:33.164137
2025-06-11 18:05:53.766718
2025-06-11 18:06:34.243457
2025-06-11 18:06:34.598746
2025-06-11 18:06:34.146217
2025-06-11 18:06:34.487117
2025-06-11 18:06:34.472140
2025-06-11 18:06:34.398733
2025-06-11 18:06:33.053166
2025-06-11 18:06:34.159128
2025-06-11 18:06:34.329131
2025-06-11 18:06:35.038192
2025-06-11 18:06:34.129103
2025-06-11 18:05:55.371395
2025-06-11 18:06:34.508775
2025-06-11 18:06:35.447163
2025-06-11 18:06:34.706330
2025-06-11 18:06:35.936145
2025-06-11 18:06:35.835814
2025-06-11 18:06:36.255564
2025-06-11 18:06:35.496141
2025-06-11 18:06:35.340670
2025-06-11 18:06:22.399033
2025-06-11 18:06:10.164195
2025-06-11 18:06:35.500220
2025-06-11 18:06:25.897332
2025-06-11 18:06:36.268181
2025-06-11 18:06:09.384766
2025-06-11 18:06:36.284586
2025-06-11 18:06:36.569115
2025-06-11 18:06:36.640124
2025-06-11 18:06:36.296151
2025-06-11 18:06:35.511149
2025-06-11 18:06:15.430189
2025-06-11 18:06:36.308121
2025-06-11 18:06:36.356152
2025-06-11 18:06:26.242672
2025-06-11 18:06:36.586175
2025-06-11 18:06:37.568659
2025-06-11 18:06:38.088795
2025-06-11 18:06:25.444138
2025-06-11 18:06:37.659118
2025-06-11 18:06:36.942134
2025-06-11 18:06:37.931550
2025-06-11 18:05:54.975363
2025-06-11 18:06:37.957120
2025-06-11 18:06:37.997362
2025-06-11 18:06:38.269127
2025-06-11 18:06:38.864122
2025-06-11 18:06:09.394209
2025-06-11 18:06:38.355169
2025-06-11 18:06:38.046846
2025-06-11 18:06:38.225229
2025-06-11 18:06:38.616197
2025-06-11 18:06:38.490133
2025-06-11 18:06:38.808144
2025-06-11 18:06:38.011555
2025-06-11 18:06:37.896219
2025-06-11 18:06:38.445817
2025-06-11 18:06:31.300143
2025-06-11 18:06:38.272223
2025-06-11 18:06:38.982070
2025-06-11 18:06:39.312306
2025-06-11 18:06:23.127163
2025-06-11 18:06:39.832123
2025-06-11 18:06:40.103963
2025-06-11 18:06:39.039128
2025-06-11 18:06:39.926771
2025-06-11 18:06:39.922129
2025-06-11 18:06:39.027146
2025-06-11 18:06:40.126112
2025-06-11 18:06:22.108092
2025-06-11 18:06:22.937441
2025-06-11 18:06:40.384126
2025-06-11 18:06:39.734132
2025-06-11 18:06:41.433970
2025-06-11 18:06:39.326144
2025-06-11 18:06:40.746118
2025-06-11 18:06:40.700129
2025-06-11 18:06:19.258147
2025-06-11 18:06:40.930116
2025-06-11 18:06:40.577177
2025-06-11 18:06:09.509484
2025-06-11 18:06:41.882141
2025-06-11 18:06:42.349890
2025-06-11 18:06:40.403168
2025-06-11 18:06:32.815605
2025-06-11 18:06:40.906618
2025-06-11 18:06:41.966152
2025-06-11 18:06:31.947139
2025-06-11 18:06:33.768886
2025-06-11 18:06:40.463882
2025-06-11 18:06:42.560120
2025-06-11 18:06:42.698184
2025-06-11 18:06:33.854267
2025-06-11 18:06:42.550155
2025-06-11 18:06:42.377407
2025-06-11 18:06:42.293149
2025-06-11 18:06:13.672114
2025-06-11 18:06:43.319117
2025-06-11 18:06:33.837855
2025-06-11 18:06:31.506142
2025-06-11 18:06:41.903864
2025-06-11 18:06:42.635135
2025-06-11 18:06:42.525309
2025-06-11 18:06:42.183167
2025-06-11 18:06:41.727138
2025-06-11 18:06:43.158132
2025-06-11 18:06:43.252306
2025-06-11 18:06:42.525530
2025-06-11 18:06:43.386954
2025-06-11 18:06:43.708118
2025-06-11 18:06:31.853146
2025-06-11 18:06:43.761133
2025-06-11 18:06:43.909133
2025-06-11 18:06:44.687537
2025-06-11 18:06:43.908147
2025-06-11 18:06:44.746121
2025-06-11 18:06:43.431581
2025-06-11 18:06:43.383988
2025-06-11 18:06:08.606794
2025-06-11 18:06:43.923420
2025-06-11 18:06:43.392937
2025-06-11 18:06:43.563112
2025-06-11 18:06:43.476048
2025-06-11 18:06:44.338131
2025-06-11 18:06:45.039215
2025-06-11 18:06:43.040117
2025-06-11 18:06:43.663104
2025-06-11 18:06:43.847124
2025-06-11 18:06:36.268418
2025-06-11 18:06:44.740792
2025-06-11 18:06:45.403614
2025-06-11 18:06:44.480398
2025-06-11 18:06:44.850156
2025-06-11 18:06:44.800063
2025-06-11 18:06:45.145615
2025-06-11 18:06:44.644758
2025-06-11 18:06:44.964118
2025-06-11 18:06:45.328124
2025-06-11 18:06:44.273928
2025-06-11 18:06:44.896180
2025-06-11 18:06:31.162210
2025-06-11 18:06:45.244904
2025-06-11 18:06:45.372029
2025-06-11 18:06:45.637158
2025-06-11 18:06:33.998767
2025-06-11 18:06:46.063177
2025-06-11 18:06:45.286126
2025-06-11 18:06:46.912482
2025-06-11 18:06:44.877191
2025-06-11 18:06:46.585127
2025-06-11 18:06:46.705121
2025-06-11 18:06:46.120135
2025-06-11 18:06:45.987139
2025-06-11 18:06:46.043578
2025-06-11 18:06:46.569125
2025-06-11 18:06:46.101163
2025-06-11 18:06:07.700129
2025-06-11 18:06:46.163591
2025-06-11 18:06:47.325156
2025-06-11 18:06:46.799118
2025-06-11 18:06:46.305121
2025-06-11 18:06:33.785900
2025-06-11 18:06:47.096182
2025-06-11 18:06:47.393128
2025-06-11 18:06:46.253128
2025-06-11 18:06:46.974640
2025-06-11 18:06:38.102207
2025-06-11 18:06:47.679303
2025-06-11 18:06:47.196115
2025-06-11 18:06:39.223152
2025-06-11 18:06:47.786121
2025-06-11 18:06:47.464895
2025-06-11 18:06:47.776156
2025-06-11 18:06:47.804131
2025-06-11 18:06:06.947180
2025-06-11 18:06:48.659902
2025-06-11 18:06:46.699164
2025-06-11 18:06:47.376309
2025-06-11 18:06:22.706141
2025-06-11 18:06:48.512127
2025-06-11 18:06:48.506541
2025-06-11 18:06:29.750158
2025-06-11 18:06:47.054127
2025-06-11 18:06:48.938120
2025-06-11 18:06:47.914128
2025-06-11 18:06:48.116172
2025-06-11 18:06:47.432145
2025-06-11 18:06:48.422164
2025-06-11 18:06:47.717509
2025-06-11 18:06:49.540455
2025-06-11 18:06:22.837279
2025-06-11 18:06:49.194948
2025-06-11 18:06:49.118129
2025-06-11 18:06:49.754111
2025-06-11 18:06:49.388835
2025-06-11 18:06:48.628136
2025-06-11 18:06:49.483323
2025-06-11 18:06:49.467691
2025-06-11 18:06:49.397573
2025-06-11 18:06:50.588835
2025-06-11 18:06:49.944121
2025-06-11 18:06:49.080121
2025-06-11 18:06:48.924125
2025-06-11 18:06:50.329010
2025-06-11 18:06:49.054140
2025-06-11 18:06:49.816151
2025-06-11 18:06:50.704154
2025-06-11 18:06:50.473887
2025-06-11 18:06:49.306137
2025-06-11 18:06:49.247504
2025-06-11 18:06:49.595995
2025-06-11 18:06:50.020141
2025-06-11 18:06:49.394169
2025-06-11 18:06:51.037993
2025-06-11 18:06:39.773505
2025-06-11 18:06:49.656122
2025-06-11 18:06:50.849126
2025-06-11 18:06:49.420367
2025-06-11 18:06:50.740139
2025-06-11 18:06:50.559855
2025-06-11 18:06:51.061115
2025-06-11 18:06:25.737150
2025-06-11 18:06:50.676177
2025-06-11 18:06:50.695140
2025-06-11 18:06:51.597150
2025-06-11 18:06:50.136626
2025-06-11 18:06:38.322137
2025-06-11 18:06:52.007700
2025-06-11 18:06:49.288129
2025-06-11 18:06:13.734165
2025-06-11 18:06:51.328125
2025-06-11 18:06:51.114117
2025-06-11 18:06:14.300146
2025-06-11 18:06:50.984121
2025-06-11 18:06:52.405951
2025-06-11 18:06:53.286959
2025-06-11 18:06:52.214915
2025-06-11 18:06:52.320200
2025-06-11 18:06:11.795189
2025-06-11 18:06:53.446146
2025-06-11 18:06:52.751624
2025-06-11 18:06:53.133129
2025-06-11 18:06:51.212148
2025-06-11 18:06:52.754127
2025-06-11 18:06:44.722158
2025-06-11 18:06:52.648145
2025-06-11 18:06:52.609942
2025-06-11 18:06:53.608127
2025-06-11 18:06:53.209108
2025-06-11 18:06:52.307119
2025-06-11 18:06:52.089112
2025-06-11 18:06:53.848106
2025-06-11 18:06:53.232132
2025-06-11 18:06:51.578109
2025-06-11 18:06:54.032121
2025-06-11 18:06:53.359050
2025-06-11 18:06:51.697123
2025-06-11 18:06:11.817176
2025-06-11 18:06:54.061127
2025-06-11 18:06:44.430262
2025-06-11 18:06:54.490119
2025-06-11 18:06:53.991563
2025-06-11 18:06:54.147119
2025-06-11 18:06:53.721155
2025-06-11 18:06:55.337810
2025-06-11 18:06:53.797133
2025-06-11 18:06:44.971162
2025-06-11 18:06:53.525109
2025-06-11 18:06:54.945250
2025-06-11 18:06:55.022162
2025-06-11 18:06:54.078135
2025-06-11 18:06:55.398137
2025-06-11 18:06:55.410123
2025-06-11 18:06:53.369789
2025-06-11 18:06:54.049411
2025-06-11 18:06:53.376503
2025-06-11 18:06:52.884118
2025-06-11 18:06:54.878135
2025-06-11 18:06:53.800103
2025-06-11 18:06:54.824619
2025-06-11 18:06:55.353145
2025-06-11 18:06:53.071147
2025-06-11 18:06:54.354125
2025-06-11 18:06:55.545307
2025-06-11 18:06:56.063125
2025-06-11 18:06:55.696118
2025-06-11 18:06:55.600142
2025-06-11 18:06:16.354136
2025-06-11 18:06:55.565872
2025-06-11 18:06:55.508131
2025-06-11 18:06:55.365286
2025-06-11 18:06:42.283179
2025-06-11 18:06:55.919374
2025-06-11 18:06:54.955122
2025-06-11 18:06:45.016120
2025-06-11 18:06:55.671213
2025-06-11 18:06:55.879131
2025-06-11 18:06:55.999141
2025-06-11 18:06:56.961127
2025-06-11 18:06:56.051150
2025-06-11 18:06:56.030731
2025-06-11 18:06:56.360116
2025-06-11 18:06:45.935640
2025-06-11 18:06:56.256123
2025-06-11 18:06:56.569124
2025-06-11 18:06:56.105845
2025-06-11 18:06:44.016258
2025-06-11 18:06:53.836153
2025-06-11 18:06:18.754160
2025-06-11 18:06:57.461825
2025-06-11 18:06:57.054540
2025-06-11 18:06:56.940113
2025-06-11 18:06:57.221793
2025-06-11 18:06:56.944920
2025-06-11 18:06:57.945132
2025-06-11 18:06:57.373428
2025-06-11 18:06:57.519205
2025-06-11 18:06:58.141118
2025-06-11 18:06:57.221977
2025-06-11 18:06:57.499327
2025-06-11 18:06:58.589153
2025-06-11 18:06:44.773961
2025-06-11 18:06:57.155156
2025-06-11 18:06:57.665136
2025-06-11 18:06:34.575174
2025-06-11 18:06:58.794177
2025-06-11 18:06:58.813875
2025-06-11 18:06:58.005135
2025-06-11 18:06:58.010125
2025-06-11 18:06:33.031152
2025-06-11 18:06:58.412128
2025-06-11 18:06:47.168992
2025-06-11 18:06:58.762130
2025-06-11 18:06:33.673471
2025-06-11 18:06:58.291138
2025-06-11 18:06:58.728620
2025-06-11 18:06:58.576155
2025-06-11 18:06:58.190466
2025-06-11 18:06:58.098967
2025-06-11 18:06:57.914128
2025-06-11 18:06:59.877128
2025-06-11 18:06:59.081115
2025-06-11 18:06:59.582125
2025-06-11 18:06:58.338137
2025-06-11 18:06:58.966508
2025-06-11 18:06:59.190140
2025-06-11 18:06:57.565857
2025-06-11 18:06:59.506128
2025-06-11 18:06:57.433188
2025-06-11 18:06:59.340538
2025-06-11 18:07:00.604149
2025-06-11 18:06:59.160117
2025-06-11 18:06:57.621784
2025-06-11 18:07:00.842136
2025-06-11 18:07:00.307120
2025-06-11 18:06:48.657315
2025-06-11 18:06:58.416688
2025-06-11 18:06:59.179144
2025-06-11 18:07:00.458137
2025-06-11 18:06:58.678151
2025-06-11 18:07:01.291117
2025-06-11 18:07:00.826142
2025-06-11 18:06:34.313181
2025-06-11 18:06:59.410104
2025-06-11 18:06:50.111159
2025-06-11 18:06:59.919136
2025-06-11 18:07:00.649560
2025-06-11 18:07:00.363504
2025-06-11 18:06:59.473144
2025-06-11 18:06:59.825116
2025-06-11 18:07:00.610114
2025-06-11 18:07:01.925167
2025-06-11 18:07:01.006117
2025-06-11 18:07:01.372150
2025-06-11 18:07:01.602126
2025-06-11 18:07:01.801209
2025-06-11 18:06:59.802154
2025-06-11 18:06:34.298669
2025-06-11 18:07:00.233143
2025-06-11 18:07:01.842299
2025-06-11 18:07:01.432157
2025-06-11 18:07:01.761157
2025-06-11 18:07:01.145143
2025-06-11 18:07:00.708193
2025-06-11 18:07:01.789926
2025-06-11 18:07:03.441117
2025-06-11 18:07:01.858148
2025-06-11 18:07:02.405115
2025-06-11 18:07:02.396003
2025-06-11 18:07:03.219842
2025-06-11 18:07:01.690149
2025-06-11 18:07:02.506134
2025-06-11 18:07:02.032457
2025-06-11 18:07:03.832504
2025-06-11 18:07:02.344488
2025-06-11 18:06:48.031129
2025-06-11 18:07:02.990970
2025-06-11 18:07:03.462121
2025-06-11 18:07:02.982591
2025-06-11 18:07:03.511163
2025-06-11 18:07:03.495142
2025-06-11 18:07:03.109722
2025-06-11 18:07:03.459335
2025-06-11 18:07:02.002141
2025-06-11 18:07:03.367123
2025-06-11 18:07:02.851133
2025-06-11 18:07:03.404140
2025-06-11 18:07:03.752161
2025-06-11 18:07:02.675149
2025-06-11 18:07:04.335003
2025-06-11 18:07:03.278139
2025-06-11 18:06:53.855880
2025-06-11 18:07:05.496124
2025-06-11 18:06:49.702156
2025-06-11 18:07:04.212883
2025-06-11 18:07:03.437174
2025-06-11 18:07:04.907559
2025-06-11 18:06:38.459063
2025-06-11 18:07:05.187716
2025-06-11 18:06:50.630611
2025-06-11 18:07:04.242812
2025-06-11 18:07:04.747152
2025-06-11 18:07:05.769127
2025-06-11 18:07:05.573133
2025-06-11 18:07:04.632148
2025-06-11 18:06:39.102140
2025-06-11 18:07:04.238130
2025-06-11 18:07:05.222502
2025-06-11 18:07:04.989131
2025-06-11 18:07:03.921455
2025-06-11 18:07:05.915174
2025-06-11 18:07:05.327298
2025-06-11 18:07:07.084156
2025-06-11 18:07:06.548396
2025-06-11 18:07:05.821137
2025-06-11 18:07:06.527139
2025-06-11 18:07:05.836147
2025-06-11 18:07:05.772446
2025-06-11 18:07:06.766126
2025-06-11 18:07:05.926120
2025-06-11 18:07:05.059157
2025-06-11 18:07:06.179139
2025-06-11 18:07:06.807145
2025-06-11 18:07:06.975887
2025-06-11 18:07:06.168598
2025-06-11 18:07:06.575141
2025-06-11 18:07:06.724474
2025-06-11 18:07:06.262458
2025-06-11 18:06:42.624159
2025-06-11 18:07:07.206804
2025-06-11 18:06:35.911202
2025-06-11 18:07:06.500141
2025-06-11 18:07:07.378561
2025-06-11 18:07:06.426404
2025-06-11 18:07:07.386423
2025-06-11 18:07:07.273541
2025-06-11 18:07:08.751294
2025-06-11 18:06:43.472126
2025-06-11 18:07:08.611139
2025-06-11 18:07:07.724143
2025-06-11 18:07:08.103151
2025-06-11 18:06:55.745875
2025-06-11 18:07:08.704124
2025-06-11 18:07:09.227105
2025-06-11 18:06:55.209153
2025-06-11 18:07:08.464128
2025-06-11 18:06:38.602174
2025-06-11 18:07:07.894761
2025-06-11 18:07:08.556127
2025-06-11 18:07:08.454138
2025-06-11 18:07:09.276487
2025-06-11 18:07:08.651136
2025-06-11 18:06:58.966256
2025-06-11 18:07:08.944123
2025-06-11 18:07:07.557794
2025-06-11 18:07:08.220133
2025-06-11 18:06:57.458181
2025-06-11 18:07:07.729133
2025-06-11 18:07:09.180568
2025-06-11 18:07:09.268190
2025-06-11 18:07:09.567854
2025-06-11 18:07:10.800146
2025-06-11 18:06:43.536836
2025-06-11 18:06:58.746175
2025-06-11 18:07:09.339123
2025-06-11 18:07:09.167852
2025-06-11 18:07:09.414528
2025-06-11 18:07:10.157141
2025-06-11 18:07:09.971461
2025-06-11 18:07:10.376821
2025-06-11 18:07:10.957911
2025-06-11 18:06:40.967155
2025-06-11 18:07:11.332180
2025-06-11 18:06:59.336168
2025-06-11 18:07:10.996145
2025-06-11 18:07:11.323617
2025-06-11 18:07:10.227121
2025-06-11 18:07:09.209531
2025-06-11 18:07:11.446126
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 0, 44, 0, 0, 44, 45, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 47, 0, 0, 44, 44, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 44, 0, 0, 44, 44, 0, 0, 0, 44, 44, 0, 44, 0, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 44, 0, 0, 0, 44, 0, 0, 44]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.5491666666666667; avg rank: 11.49; stdev rank: 19.38684863509281; total pools: 192.28

2025-06-11 18:07:10.880137
2025-06-11 18:07:10.532020
2025-06-11 18:06:59.565190
2025-06-11 18:06:56.542173
2025-06-11 18:07:11.539174
2025-06-11 18:07:11.255296
2025-06-11 18:06:33.556376
2025-06-11 18:07:12.246652
2025-06-11 18:07:11.218129
2025-06-11 18:07:11.163772
2025-06-11 18:07:11.177120
2025-06-11 18:07:01.017146
2025-06-11 18:07:11.861150
2025-06-11 18:07:12.065301
2025-06-11 18:07:13.132122
2025-06-11 18:07:12.569968
2025-06-11 18:07:11.145354
2025-06-11 18:07:12.724385
2025-06-11 18:07:11.984119
2025-06-11 18:07:12.572534
2025-06-11 18:07:12.670638
2025-06-11 18:07:13.448135
2025-06-11 18:06:43.216464
2025-06-11 18:07:13.244113
2025-06-11 18:07:13.081447
2025-06-11 18:07:01.392320
2025-06-11 18:07:12.626147
2025-06-11 18:07:12.525727
2025-06-11 18:07:03.479178
2025-06-11 18:07:13.354696
2025-06-11 18:07:13.089489
2025-06-11 18:07:13.060131
2025-06-11 18:07:13.508468
2025-06-11 18:07:14.022145
2025-06-11 18:07:14.072728
2025-06-11 18:07:13.660406
2025-06-11 18:06:51.020443
2025-06-11 18:07:13.240132
2025-06-11 18:07:12.521151
2025-06-11 18:07:14.266582
2025-06-11 18:07:14.104021
2025-06-11 18:07:15.069532
2025-06-11 18:07:15.633165
2025-06-11 18:07:14.737187
2025-06-11 18:06:37.513253
2025-06-11 18:07:14.525146
2025-06-11 18:07:15.039142
2025-06-11 18:07:15.537129
2025-06-11 18:07:14.261131
2025-06-11 18:06:51.521973
2025-06-11 18:07:15.543118
2025-06-11 18:07:14.846139
2025-06-11 18:07:15.615135
2025-06-11 18:07:16.399611
2025-06-11 18:07:15.559189
2025-06-11 18:07:14.993161
2025-06-11 18:07:15.603112
2025-06-11 18:07:06.792594
2025-06-11 18:07:02.585310
