Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.61; avg rank: 0.15; stdev rank: 0.6538348415311012; total pools: 497.23

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.30333333333333334; avg rank: 0.12; stdev rank: 0.5878775382679629; total pools: 482.79

2025-06-11 18:07:56.110231
2025-06-11 18:07:29.219478
2025-06-11 18:07:56.347883
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.29416666666666663; avg rank: 0.44; stdev rank: 1.1074294559925704; total pools: 271.87

2025-06-11 18:07:28.318690
2025-06-11 18:07:57.267023
2025-06-11 18:07:54.996271
2025-06-11 18:07:44.798090
2025-06-11 18:07:55.901234
2025-06-11 18:07:57.126322
2025-06-11 18:07:57.893231
2025-06-11 18:07:57.643298
2025-06-11 18:07:57.533258
2025-06-11 18:07:57.489281
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6024999999999999; avg rank: 0.03; stdev rank: 0.298496231131986; total pools: 709.34

2025-06-11 18:07:48.348294
2025-06-11 18:07:58.349257
2025-06-11 18:07:57.451254
2025-06-11 18:07:30.304644
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.31666666666666665; avg rank: 0.06; stdev rank: 0.42; total pools: 696.04

2025-06-11 18:07:39.240243
2025-06-11 18:07:59.045227
2025-06-11 18:07:58.987273
2025-06-11 18:07:59.473287
2025-06-11 18:07:59.416176
2025-06-11 18:07:59.989240
2025-06-11 18:07:59.905984
2025-06-11 18:07:27.384139
2025-06-11 18:08:00.785715
2025-06-11 18:07:51.049232
2025-06-11 18:08:00.979331
2025-06-11 18:07:59.417269
2025-06-11 18:07:46.860962
2025-06-11 18:08:00.925766
2025-06-11 18:07:51.161420
2025-06-11 18:07:51.542597
2025-06-11 18:08:01.327292
2025-06-11 18:08:01.276343
2025-06-11 18:08:01.899891
2025-06-11 18:08:01.839043
2025-06-11 18:07:50.305252
2025-06-11 18:08:01.416251
2025-06-11 18:08:00.975242
2025-06-11 18:08:01.057359
2025-06-11 18:08:02.366880
2025-06-11 18:08:02.066445
2025-06-11 18:08:02.589793
2025-06-11 18:08:01.968850
2025-06-11 18:08:02.380874
2025-06-11 18:07:52.216589
2025-06-11 18:07:49.605266
2025-06-11 18:07:37.997297
2025-06-11 18:08:02.501246
2025-06-11 18:08:02.576783
2025-06-11 18:07:30.832811
2025-06-11 18:08:02.852305
2025-06-11 18:08:02.497225
2025-06-11 18:07:42.411453
2025-06-11 18:08:02.771251
2025-06-11 18:08:03.149237
2025-06-11 18:08:03.284313
2025-06-11 18:07:52.663343
2025-06-11 18:08:02.486363
2025-06-11 18:08:03.587557
2025-06-11 18:08:03.630305
2025-06-11 18:07:26.192266
2025-06-11 18:07:55.289273
2025-06-11 18:08:03.618197
2025-06-11 18:08:04.214243
2025-06-11 18:08:03.767314
2025-06-11 18:08:03.536337
2025-06-11 18:07:24.980377
2025-06-11 18:08:04.423053
2025-06-11 18:08:03.632955
2025-06-11 18:08:05.490123
2025-06-11 18:08:04.293307
2025-06-11 18:07:55.668315
2025-06-11 18:08:04.925877
2025-06-11 18:08:05.523593
2025-06-11 18:08:05.180233
2025-06-11 18:08:04.523309
2025-06-11 18:08:05.506513
2025-06-11 18:08:04.949249
2025-06-11 18:08:05.660232
2025-06-11 18:07:31.863710
2025-06-11 18:08:05.012803
2025-06-11 18:07:36.874512
2025-06-11 18:08:05.060309
2025-06-11 18:08:05.484304
2025-06-11 18:08:05.034228
2025-06-11 18:08:05.629184
2025-06-11 18:08:06.031270
2025-06-11 18:08:05.175359
2025-06-11 18:07:25.690131
2025-06-11 18:08:05.922864
2025-06-11 18:08:06.496261
2025-06-11 18:08:06.669200
2025-06-11 18:08:06.559688
2025-06-11 18:08:06.244885
2025-06-11 18:07:27.478247
2025-06-11 18:08:06.335318
2025-06-11 18:07:43.359296
2025-06-11 18:08:07.034251
2025-06-11 18:07:54.101253
2025-06-11 18:08:06.230241
2025-06-11 18:08:06.890243
2025-06-11 18:08:06.867537
2025-06-11 18:07:58.610120
2025-06-11 18:07:54.075602
2025-06-11 18:08:07.132291
2025-06-11 18:08:06.926164
2025-06-11 18:08:08.051136
2025-06-11 18:08:06.740252
2025-06-11 18:08:08.062270
2025-06-11 18:08:07.381696
2025-06-11 18:08:06.810126
2025-06-11 18:08:07.589257
2025-06-11 18:08:07.728073
2025-06-11 18:08:07.370282
2025-06-11 18:08:07.860327
2025-06-11 18:08:08.138908
2025-06-11 18:08:08.346242
2025-06-11 18:08:07.959894
2025-06-11 18:08:08.803123
2025-06-11 18:08:00.051914
2025-06-11 18:08:07.562950
2025-06-11 18:08:08.404231
2025-06-11 18:08:08.272251
2025-06-11 18:08:09.066258
2025-06-11 18:08:08.516342
2025-06-11 18:08:08.713242
2025-06-11 18:08:09.526250
2025-06-11 18:08:08.619927
2025-06-11 18:08:08.724251
2025-06-11 18:08:08.659700
2025-06-11 18:08:09.532230
2025-06-11 18:07:56.717228
2025-06-11 18:08:09.789256
2025-06-11 18:08:08.034314
2025-06-11 18:08:09.228626
2025-06-11 18:08:09.419684
2025-06-11 18:08:09.603171
2025-06-11 18:08:09.571888
2025-06-11 18:08:10.042308
2025-06-11 18:08:10.012276
2025-06-11 18:08:10.805283
2025-06-11 18:08:11.212323
2025-06-11 18:08:02.317570
2025-06-11 18:08:09.614874
2025-06-11 18:07:30.165109
2025-06-11 18:08:09.766757
2025-06-11 18:08:11.465564
2025-06-11 18:08:02.083669
2025-06-11 18:08:09.518391
2025-06-11 18:08:11.845280
2025-06-11 18:08:09.964179
2025-06-11 18:07:57.741855
2025-06-11 18:08:10.383257
2025-06-11 18:08:09.805231
2025-06-11 18:08:11.678906
2025-06-11 18:08:11.277369
2025-06-11 18:08:11.429301
2025-06-11 18:08:11.263106
2025-06-11 18:08:12.237263
2025-06-11 18:08:09.622643
2025-06-11 18:08:11.130437
2025-06-11 18:08:12.176256
2025-06-11 18:08:11.761258
2025-06-11 18:08:10.549300
2025-06-11 18:08:10.568632
2025-06-11 18:08:12.008236
2025-06-11 18:07:44.308160
2025-06-11 18:08:12.194362
2025-06-11 18:08:11.321240
2025-06-11 18:08:11.207318
2025-06-11 18:08:12.067238
2025-06-11 18:08:04.562061
2025-06-11 18:08:12.128943
2025-06-11 18:08:12.158276
2025-06-11 18:08:12.904283
2025-06-11 18:08:03.877653
2025-06-11 18:08:02.519260
2025-06-11 18:08:11.993257
2025-06-11 18:08:12.439122
2025-06-11 18:08:11.544236
2025-06-11 18:08:13.266246
2025-06-11 18:08:11.949504
2025-06-11 18:08:12.999302
2025-06-11 18:08:13.102246
2025-06-11 18:08:13.253238
2025-06-11 18:08:12.747268
2025-06-11 18:08:12.333208
2025-06-11 18:08:13.011487
2025-06-11 18:08:14.231253
2025-06-11 18:08:02.042090
2025-06-11 18:08:13.243262
2025-06-11 18:07:47.396582
2025-06-11 18:08:13.134418
2025-06-11 18:08:13.764459
2025-06-11 18:08:13.434243
2025-06-11 18:08:13.443244
2025-06-11 18:08:13.457221
2025-06-11 18:08:12.767312
2025-06-11 18:08:13.470969
2025-06-11 18:08:13.711317
2025-06-11 18:08:13.502247
2025-06-11 18:08:15.072244
2025-06-11 18:07:47.584016
2025-06-11 18:08:14.392981
2025-06-11 18:08:14.956277
2025-06-11 18:08:14.244285
2025-06-11 18:08:13.715191
2025-06-11 18:08:15.102635
2025-06-11 18:08:14.546235
2025-06-11 18:08:13.835230
2025-06-11 18:08:14.415698
2025-06-11 18:08:15.230054
2025-06-11 18:08:15.118846
2025-06-11 18:08:15.287831
2025-06-11 18:08:02.331245
2025-06-11 18:07:44.124852
2025-06-11 18:08:15.024086
2025-06-11 18:08:16.200265
2025-06-11 18:08:15.326274
2025-06-11 18:08:15.279323
2025-06-11 18:08:14.636234
2025-06-11 18:08:16.155389
2025-06-11 18:08:06.216249
2025-06-11 18:08:16.049271
2025-06-11 18:07:46.237282
2025-06-11 18:08:15.426258
2025-06-11 18:08:16.798265
2025-06-11 18:08:15.211585
2025-06-11 18:08:15.884269
2025-06-11 18:08:15.918257
2025-06-11 18:08:15.708336
2025-06-11 18:08:06.445235
2025-06-11 18:08:16.630229
2025-06-11 18:08:14.592373
2025-06-11 18:08:15.068253
2025-06-11 18:08:16.718386
2025-06-11 18:08:15.021341
2025-06-11 18:08:16.471805
2025-06-11 18:08:05.016858
2025-06-11 18:08:15.937503
2025-06-11 18:08:16.275251
2025-06-11 18:07:35.836275
2025-06-11 18:08:17.451241
2025-06-11 18:08:16.637618
2025-06-11 18:08:16.973480
2025-06-11 18:08:16.630439
2025-06-11 18:08:16.014236
2025-06-11 18:07:58.147505
2025-06-11 18:08:16.879233
2025-06-11 18:08:16.641293
2025-06-11 18:08:16.799360
2025-06-11 18:08:17.396913
2025-06-11 18:08:18.228857
2025-06-11 18:08:18.780610
2025-06-11 18:08:18.177254
2025-06-11 18:08:17.938282
2025-06-11 18:08:18.802246
2025-06-11 18:08:18.538829
2025-06-11 18:08:18.293252
2025-06-11 18:07:48.802624
2025-06-11 18:07:41.541955
2025-06-11 18:08:08.521334
2025-06-11 18:08:18.324061
2025-06-11 18:08:18.142595
2025-06-11 18:08:18.193261
2025-06-11 18:08:19.450224
2025-06-11 18:08:18.919483
2025-06-11 18:08:18.700974
2025-06-11 18:08:18.929255
2025-06-11 18:08:18.905261
2025-06-11 18:08:19.255243
2025-06-11 18:08:00.790296
2025-06-11 18:08:10.358834
2025-06-11 18:08:19.040844
2025-06-11 18:07:55.104056
2025-06-11 18:08:19.016264
2025-06-11 18:08:19.592242
2025-06-11 18:08:20.243233
2025-06-11 18:08:20.947265
2025-06-11 18:08:21.174255
2025-06-11 18:07:51.270056
2025-06-11 18:08:20.578953
2025-06-11 18:08:20.231646
2025-06-11 18:08:20.700236
2025-06-11 18:08:19.874229
2025-06-11 18:08:18.902719
2025-06-11 18:08:20.469244
2025-06-11 18:08:12.042898
2025-06-11 18:08:21.485237
2025-06-11 18:08:20.112267
2025-06-11 18:08:20.339706
2025-06-11 18:08:21.359642
2025-06-11 18:08:20.986646
2025-06-11 18:08:20.826261
2025-06-11 18:08:20.687269
2025-06-11 18:08:21.162257
2025-06-11 18:08:19.042226
2025-06-11 18:08:10.523504
2025-06-11 18:08:21.714235
2025-06-11 18:08:20.781232
2025-06-11 18:08:20.222722
2025-06-11 18:08:12.333408
2025-06-11 18:08:21.121228
2025-06-11 18:08:20.713243
2025-06-11 18:08:22.332842
2025-06-11 18:08:21.396233
2025-06-11 18:08:22.025245
2025-06-11 18:08:22.468247
2025-06-11 18:08:21.056260
2025-06-11 18:08:21.448238
2025-06-11 18:08:22.863155
2025-06-11 18:08:22.894136
2025-06-11 18:08:08.916991
2025-06-11 18:08:22.564920
2025-06-11 18:08:22.119908
2025-06-11 18:08:20.972235
2025-06-11 18:08:22.039236
2025-06-11 18:08:22.713242
2025-06-11 18:08:22.922506
2025-06-11 18:08:22.980231
2025-06-11 18:08:23.283252
2025-06-11 18:08:23.100226
2025-06-11 18:08:22.627266
2025-06-11 18:08:22.734245
2025-06-11 18:08:22.924845
2025-06-11 18:08:22.961332
2025-06-11 18:08:13.049853
2025-06-11 18:08:14.933600
2025-06-11 18:08:24.145782
2025-06-11 18:08:23.042325
2025-06-11 18:08:20.369266
2025-06-11 18:08:22.977108
2025-06-11 18:08:23.077670
2025-06-11 18:08:24.638241
2025-06-11 18:08:23.453239
2025-06-11 18:08:22.971612
2025-06-11 18:08:14.561910
2025-06-11 18:08:23.402365
2025-06-11 18:08:23.193235
2025-06-11 18:07:44.745247
2025-06-11 18:08:22.472942
2025-06-11 18:08:23.680566
2025-06-11 18:07:43.609251
2025-06-11 18:08:23.500246
2025-06-11 18:08:23.530253
2025-06-11 18:08:24.550267
2025-06-11 18:07:57.883798
2025-06-11 18:08:23.208220
2025-06-11 18:08:15.270266
2025-06-11 18:08:24.814240
2025-06-11 18:08:24.522234
2025-06-11 18:08:14.820286
2025-06-11 18:08:25.048244
2025-06-11 18:08:24.004260
2025-06-11 18:08:25.811264
2025-06-11 18:08:25.292516
2025-06-11 18:08:25.266335
2025-06-11 18:08:24.913277
2025-06-11 18:08:24.564227
2025-06-11 18:08:26.023082
2025-06-11 18:08:25.107260
2025-06-11 18:08:25.036593
2025-06-11 18:08:25.219265
2025-06-11 18:08:26.110950
2025-06-11 18:08:25.770257
2025-06-11 18:08:25.367255
2025-06-11 18:08:25.862264
2025-06-11 18:08:26.304453
2025-06-11 18:07:57.270303
2025-06-11 18:08:23.864228
2025-06-11 18:08:25.136611
2025-06-11 18:08:25.142358
2025-06-11 18:08:25.477726
2025-06-11 18:08:25.511477
2025-06-11 18:08:25.996238
2025-06-11 18:08:25.511240
2025-06-11 18:08:12.959259
2025-06-11 18:08:26.599733
2025-06-11 18:08:26.828240
2025-06-11 18:08:25.792241
2025-06-11 18:08:26.671336
2025-06-11 18:08:25.421596
2025-06-11 18:08:25.977040
2025-06-11 18:08:25.522320
2025-06-11 18:08:26.514229
2025-06-11 18:08:25.852269
2025-06-11 18:08:25.917787
2025-06-11 18:08:25.915270
2025-06-11 18:08:26.599512
2025-06-11 18:08:27.917243
2025-06-11 18:08:26.938712
2025-06-11 18:08:26.352327
2025-06-11 18:08:00.423246
2025-06-11 18:08:27.060273
2025-06-11 18:07:50.314187
2025-06-11 18:08:26.812386
2025-06-11 18:08:27.895272
2025-06-11 18:08:26.280268
2025-06-11 18:08:28.018985
2025-06-11 18:08:27.698496
2025-06-11 18:08:27.917466
2025-06-11 18:08:27.934235
2025-06-11 18:08:27.607844
2025-06-11 18:08:27.854276
2025-06-11 18:08:27.296244
2025-06-11 18:08:28.867251
2025-06-11 18:08:28.078277
2025-06-11 18:08:28.161272
2025-06-11 18:08:28.222403
2025-06-11 18:08:28.356428
2025-06-11 18:08:28.568231
2025-06-11 18:08:28.383702
2025-06-11 18:08:29.298326
2025-06-11 18:08:28.422241
2025-06-11 18:08:28.715281
2025-06-11 18:08:28.514507
2025-06-11 18:08:28.798755
2025-06-11 18:08:17.579804
2025-06-11 18:08:29.120405
2025-06-11 18:08:28.500270
2025-06-11 18:08:28.403254
2025-06-11 18:08:28.314129
2025-06-11 18:08:28.175203
2025-06-11 18:08:29.870239
2025-06-11 18:08:07.435666
2025-06-11 18:08:29.761637
2025-06-11 18:07:48.981312
2025-06-11 18:08:28.881371
2025-06-11 18:08:29.437247
2025-06-11 18:08:30.103253
2025-06-11 18:08:29.759237
2025-06-11 18:08:18.260649
2025-06-11 18:08:30.467720
2025-06-11 18:08:30.866254
2025-06-11 18:08:30.462260
2025-06-11 18:08:29.896656
2025-06-11 18:08:30.135254
2025-06-11 18:08:29.559247
2025-06-11 18:08:18.999053
2025-06-11 18:08:04.220270
2025-06-11 18:08:30.017251
2025-06-11 18:08:29.601257
2025-06-11 18:08:29.353215
2025-06-11 18:08:30.206237
2025-06-11 18:08:30.869683
2025-06-11 18:08:29.911287
2025-06-11 18:08:31.246038
2025-06-11 18:08:30.359267
2025-06-11 18:08:30.931254
2025-06-11 18:08:29.172262
2025-06-11 18:08:30.494231
2025-06-11 18:08:30.881680
2025-06-11 18:08:31.637434
2025-06-11 18:08:32.026529
2025-06-11 18:08:30.802246
2025-06-11 18:08:31.968281
2025-06-11 18:08:30.597599
2025-06-11 18:08:04.923231
2025-06-11 18:08:31.255976
2025-06-11 18:08:31.866255
2025-06-11 18:08:30.958260
2025-06-11 18:08:22.319269
2025-06-11 18:07:51.880273
2025-06-11 18:08:33.021252
2025-06-11 18:08:32.267256
2025-06-11 18:08:31.947248
2025-06-11 18:08:32.766289
2025-06-11 18:08:32.362241
2025-06-11 18:08:33.366358
2025-06-11 18:08:31.561246
2025-06-11 18:08:32.956589
2025-06-11 18:08:32.006234
2025-06-11 18:08:32.559267
2025-06-11 18:08:23.591265
2025-06-11 18:08:31.764276
2025-06-11 18:08:31.899255
2025-06-11 18:08:34.024240
2025-06-11 18:08:32.747250
2025-06-11 18:08:34.401233
2025-06-11 18:08:34.478234
2025-06-11 18:08:33.075296
2025-06-11 18:08:33.707436
2025-06-11 18:08:33.592316
2025-06-11 18:08:32.777272
2025-06-11 18:08:33.427659
2025-06-11 18:08:33.132262
2025-06-11 18:08:34.491238
2025-06-11 18:08:34.274246
2025-06-11 18:08:33.448604
2025-06-11 18:08:23.182270
2025-06-11 18:08:35.036230
2025-06-11 18:08:34.292235
2025-06-11 18:08:34.134249
2025-06-11 18:08:21.336244
2025-06-11 18:08:34.588237
2025-06-11 18:08:35.509419
2025-06-11 18:08:34.236230
2025-06-11 18:08:34.485280
2025-06-11 18:08:35.077724
2025-06-11 18:08:35.288233
2025-06-11 18:08:35.437615
2025-06-11 18:08:19.666262
2025-06-11 18:08:25.752223
2025-06-11 18:08:35.826467
2025-06-11 18:08:34.541244
2025-06-11 18:08:08.724463
2025-06-11 18:08:35.180247
2025-06-11 18:08:34.159236
2025-06-11 18:08:35.456266
2025-06-11 18:08:37.048232
2025-06-11 18:08:35.168257
2025-06-11 18:08:35.196267
2025-06-11 18:08:35.273244
2025-06-11 18:08:35.987722
2025-06-11 18:08:35.262246
2025-06-11 18:08:36.347450
2025-06-11 18:08:26.775290
2025-06-11 18:08:36.150236
2025-06-11 18:08:35.399270
2025-06-11 18:08:36.439531
2025-06-11 18:08:36.471259
2025-06-11 18:08:37.634950
2025-06-11 18:08:35.839778
2025-06-11 18:08:37.413276
2025-06-11 18:08:35.479255
2025-06-11 18:08:37.693288
2025-06-11 18:08:35.773673
2025-06-11 18:08:37.587253
2025-06-11 18:08:38.020234
2025-06-11 18:08:35.485234
2025-06-11 18:08:37.507243
2025-06-11 18:08:24.890289
2025-06-11 18:08:38.150332
2025-06-11 18:08:37.808653
2025-06-11 18:08:36.829261
2025-06-11 18:08:37.658229
2025-06-11 18:08:37.918181
2025-06-11 18:08:38.443251
2025-06-11 18:08:37.433321
2025-06-11 18:08:37.452239
2025-06-11 18:08:38.955279
2025-06-11 18:08:37.915252
2025-06-11 18:08:38.205235
2025-06-11 18:08:38.702219
2025-06-11 18:08:23.370323
2025-06-11 18:08:38.000243
2025-06-11 18:08:36.209292
2025-06-11 18:08:38.160258
2025-06-11 18:08:39.797261
2025-06-11 18:08:39.160424
2025-06-11 18:08:38.671260
2025-06-11 18:08:27.244256
2025-06-11 18:08:14.124287
2025-06-11 18:08:38.827258
2025-06-11 18:08:39.202268
2025-06-11 18:08:26.007247
2025-06-11 18:08:39.164144
2025-06-11 18:08:15.387275
2025-06-11 18:08:38.202283
2025-06-11 18:08:39.640267
2025-06-11 18:08:38.778263
2025-06-11 18:08:38.481260
2025-06-11 18:08:39.336800
2025-06-11 18:08:39.917232
2025-06-11 18:08:39.933227
2025-06-11 18:08:39.278605
2025-06-11 18:08:39.407335
2025-06-11 18:08:41.103247
2025-06-11 18:08:41.232201
2025-06-11 18:08:40.119252
2025-06-11 18:08:40.826269
2025-06-11 18:08:40.629671
2025-06-11 18:08:41.124240
2025-06-11 18:08:41.306227
2025-06-11 18:08:41.284691
2025-06-11 18:08:41.182749
2025-06-11 18:08:28.738237
2025-06-11 18:08:41.742308
2025-06-11 18:08:40.422245
2025-06-11 18:08:41.902835
2025-06-11 18:08:41.701933
2025-06-11 18:08:42.156508
2025-06-11 18:08:41.096244
2025-06-11 18:08:26.369739
2025-06-11 18:08:43.026265
2025-06-11 18:08:41.399239
2025-06-11 18:08:42.630261
2025-06-11 18:08:01.846759
2025-06-11 18:08:42.844263
2025-06-11 18:08:42.145253
2025-06-11 18:08:41.077229
2025-06-11 18:08:41.995263
2025-06-11 18:08:41.096450
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 5, 3, 0, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 3, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.4733333333333334; avg rank: 0.74; stdev rank: 1.331315139251409; total pools: 209.04

2025-06-11 18:08:22.221271
2025-06-11 18:08:41.707234
2025-06-11 18:08:43.394234
2025-06-11 18:08:20.914020
2025-06-11 18:08:05.531302
2025-06-11 18:08:41.832363
2025-06-11 18:08:43.066802
2025-06-11 18:08:16.577243
2025-06-11 18:08:42.704255
2025-06-11 18:08:41.970224
2025-06-11 18:08:43.170621
2025-06-11 18:08:43.282234
2025-06-11 18:08:43.338265
2025-06-11 18:08:33.219251
2025-06-11 18:08:43.535264
2025-06-11 18:08:43.618863
2025-06-11 18:08:43.546269
2025-06-11 18:08:42.905373
2025-06-11 18:08:43.448243
2025-06-11 18:08:35.667645
2025-06-11 18:08:43.163224
2025-06-11 18:08:31.774904
2025-06-11 18:08:43.293220
2025-06-11 18:08:35.024316
2025-06-11 18:08:32.833270
2025-06-11 18:08:18.366685
2025-06-11 18:08:42.891608
2025-06-11 18:08:44.213253
2025-06-11 18:08:44.455229
2025-06-11 18:08:45.291262
2025-06-11 18:08:45.114230
2025-06-11 18:08:45.784014
2025-06-11 18:08:21.261293
2025-06-11 18:08:45.113274
2025-06-11 18:08:46.024923
2025-06-11 18:08:46.351246
2025-06-11 18:08:46.005748
2025-06-11 18:08:44.472232
2025-06-11 18:08:46.063233
2025-06-11 18:08:46.051265
2025-06-11 18:08:04.538267
2025-06-11 18:08:46.009803
2025-06-11 18:08:46.292257
2025-06-11 18:08:45.064247
2025-06-11 18:08:46.033942
2025-06-11 18:08:45.202248
2025-06-11 18:08:05.905404
2025-06-11 18:08:46.333235
2025-06-11 18:08:46.724567
2025-06-11 18:08:47.108251
2025-06-11 18:08:46.751266
2025-06-11 18:08:45.802271
2025-06-11 18:08:37.025239
2025-06-11 18:08:46.995438
2025-06-11 18:08:47.136848
2025-06-11 18:08:45.923276
2025-06-11 18:08:46.367256
2025-06-11 18:08:47.395228
2025-06-11 18:08:47.050455
2025-06-11 18:08:46.201712
2025-06-11 18:08:47.690253
2025-06-11 18:08:46.960707
2025-06-11 18:08:37.235568
2025-06-11 18:08:07.043472
2025-06-11 18:08:47.586419
2025-06-11 18:08:48.556613
