Beginning of run
landscape params:
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.295; avg rank: 0.5; stdev rank: 4.9749371855331; total pools: 272.81

2025-06-11 18:45:05.103234
2025-06-11 18:45:05.167795
2025-06-11 18:44:54.695302
2025-06-11 18:45:06.366252
2025-06-11 18:45:06.380272
2025-06-11 18:44:53.667697
2025-06-11 18:45:06.012216
2025-06-11 18:45:05.320303
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69; avg rank: 0.0; stdev rank: 0.0; total pools: 496.34

2025-06-11 18:45:06.717319
2025-06-11 18:45:07.734783
2025-06-11 18:45:07.386262
2025-06-11 18:45:08.239249
2025-06-11 18:44:55.337300
2025-06-11 18:45:06.784878
2025-06-11 18:45:07.823162
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 482.71

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 695.58

2025-06-11 18:44:23.955389
2025-06-11 18:45:08.286167
2025-06-11 18:44:29.606370
2025-06-11 18:45:09.650334
2025-06-11 18:45:08.702766
2025-06-11 18:45:10.414843
2025-06-11 18:44:39.282702
2025-06-11 18:45:08.909311
2025-06-11 18:45:10.800887
2025-06-11 18:44:46.252266
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7408333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 710.68

2025-06-11 18:45:10.894344
2025-06-11 18:45:11.337245
2025-06-11 18:45:12.108304
2025-06-11 18:45:11.189333
2025-06-11 18:45:11.936915
2025-06-11 18:44:54.567657
2025-06-11 18:45:12.570902
2025-06-11 18:45:12.346609
2025-06-11 18:45:11.981201
2025-06-11 18:44:40.138368
2025-06-11 18:45:12.665308
2025-06-11 18:44:19.904414
2025-06-11 18:45:00.021300
2025-06-11 18:45:12.717323
2025-06-11 18:45:12.967558
2025-06-11 18:45:13.378300
2025-06-11 18:45:12.730277
2025-06-11 18:45:13.213371
2025-06-11 18:45:12.959312
2025-06-11 18:45:13.412582
2025-06-11 18:45:13.876513
2025-06-11 18:45:12.917755
2025-06-11 18:45:14.525468
2025-06-11 18:45:13.767265
2025-06-11 18:45:14.498672
2025-06-11 18:45:14.405273
2025-06-11 18:45:14.547311
2025-06-11 18:44:57.203912
2025-06-11 18:45:13.882090
2025-06-11 18:45:14.685053
2025-06-11 18:45:14.268339
2025-06-11 18:45:15.367291
2025-06-11 18:45:03.610588
2025-06-11 18:45:14.510332
2025-06-11 18:45:15.153067
2025-06-11 18:45:14.519688
2025-06-11 18:45:03.052230
2025-06-11 18:45:16.629158
2025-06-11 18:45:15.543244
2025-06-11 18:45:15.374439
2025-06-11 18:45:15.938637
2025-06-11 18:45:08.086382
2025-06-11 18:44:52.945692
2025-06-11 18:45:16.119292
2025-06-11 18:45:16.110341
2025-06-11 18:45:16.253260
2025-06-11 18:45:15.588283
2025-06-11 18:45:16.555320
2025-06-11 18:45:16.503242
2025-06-11 18:45:16.820928
2025-06-11 18:45:16.813321
2025-06-11 18:45:17.513388
2025-06-11 18:45:05.038226
2025-06-11 18:45:15.486158
2025-06-11 18:45:16.871824
2025-06-11 18:45:16.196337
2025-06-11 18:45:17.826225
2025-06-11 18:45:17.744291
2025-06-11 18:45:17.753507
2025-06-11 18:45:05.838782
2025-06-11 18:45:17.394252
2025-06-11 18:45:08.778320
2025-06-11 18:45:17.495362
2025-06-11 18:45:18.153856
2025-06-11 18:45:18.028250
2025-06-11 18:45:18.588253
2025-06-11 18:45:10.175278
2025-06-11 18:44:32.091307
2025-06-11 18:45:19.669318
2025-06-11 18:45:18.558291
2025-06-11 18:44:31.979249
2025-06-11 18:45:19.620957
2025-06-11 18:45:20.277393
2025-06-11 18:45:04.239939
2025-06-11 18:45:19.091289
2025-06-11 18:45:19.165302
2025-06-11 18:45:19.217233
2025-06-11 18:45:05.695717
2025-06-11 18:45:03.072819
2025-06-11 18:45:19.130315
2025-06-11 18:45:19.257323
2025-06-11 18:45:18.647257
2025-06-11 18:45:19.081245
2025-06-11 18:45:20.622280
2025-06-11 18:45:19.776049
2025-06-11 18:45:20.135256
2025-06-11 18:45:19.903271
2025-06-11 18:45:06.897404
2025-06-11 18:45:19.697332
2025-06-11 18:45:21.078322
2025-06-11 18:45:20.631354
2025-06-11 18:45:20.288377
2025-06-11 18:44:56.122248
2025-06-11 18:45:19.963417
2025-06-11 18:44:39.844298
2025-06-11 18:45:20.478224
2025-06-11 18:45:20.428798
2025-06-11 18:45:20.124392
2025-06-11 18:45:19.533283
2025-06-11 18:45:21.644279
2025-06-11 18:45:20.833376
2025-06-11 18:45:21.409322
2025-06-11 18:45:22.165313
2025-06-11 18:45:21.872278
2025-06-11 18:45:21.950257
2025-06-11 18:45:05.525277
2025-06-11 18:45:21.035319
2025-06-11 18:45:21.802260
2025-06-11 18:45:21.370260
2025-06-11 18:45:20.935223
2025-06-11 18:45:21.685430
2025-06-11 18:45:22.724849
2025-06-11 18:45:21.881278
2025-06-11 18:45:23.270278
2025-06-11 18:45:21.398705
2025-06-11 18:45:22.962383
2025-06-11 18:45:21.727327
2025-06-11 18:44:33.476355
2025-06-11 18:45:13.127310
2025-06-11 18:45:08.513330
2025-06-11 18:45:23.740273
2025-06-11 18:45:22.526394
2025-06-11 18:45:23.215429
2025-06-11 18:44:33.751908
2025-06-11 18:45:22.837257
2025-06-11 18:45:22.720243
2025-06-11 18:45:21.857250
2025-06-11 18:45:23.411004
2025-06-11 18:44:54.972282
2025-06-11 18:45:23.857313
2025-06-11 18:44:53.189112
2025-06-11 18:45:23.010276
2025-06-11 18:45:22.281250
2025-06-11 18:45:23.820252
2025-06-11 18:45:23.481623
2025-06-11 18:45:23.703267
2025-06-11 18:45:23.912903
2025-06-11 18:45:22.330276
2025-06-11 18:45:23.487260
2025-06-11 18:45:23.152227
2025-06-11 18:45:22.795578
2025-06-11 18:45:24.071315
2025-06-11 18:45:23.883404
2025-06-11 18:45:22.420260
2025-06-11 18:45:24.252242
2025-06-11 18:45:25.352554
2025-06-11 18:45:24.345384
2025-06-11 18:45:24.450246
2025-06-11 18:45:25.770320
2025-06-11 18:45:24.898260
2025-06-11 18:45:25.775293
2025-06-11 18:45:25.363376
2025-06-11 18:45:25.619238
2025-06-11 18:44:38.228404
2025-06-11 18:45:25.921267
2025-06-11 18:45:24.643286
2025-06-11 18:45:25.635210
2025-06-11 18:44:39.900410
2025-06-11 18:44:44.462287
2025-06-11 18:45:25.600240
2025-06-11 18:45:25.304282
2025-06-11 18:45:26.413341
2025-06-11 18:44:58.869387
2025-06-11 18:45:26.190273
2025-06-11 18:45:26.241332
2025-06-11 18:44:42.049326
2025-06-11 18:45:14.227623
2025-06-11 18:45:26.172396
2025-06-11 18:45:27.568231
2025-06-11 18:45:27.700274
2025-06-11 18:45:27.814268
2025-06-11 18:45:27.355284
2025-06-11 18:45:26.575293
2025-06-11 18:45:28.340286
2025-06-11 18:45:28.494572
2025-06-11 18:45:27.069931
2025-06-11 18:45:26.368579
2025-06-11 18:45:26.531264
2025-06-11 18:44:56.974191
2025-06-11 18:45:26.373752
2025-06-11 18:45:26.676261
2025-06-11 18:45:27.714260
2025-06-11 18:45:26.682234
2025-06-11 18:44:52.193260
2025-06-11 18:45:28.872566
2025-06-11 18:45:27.554295
2025-06-11 18:45:26.730960
2025-06-11 18:45:27.774253
2025-06-11 18:45:27.911299
2025-06-11 18:45:29.367331
2025-06-11 18:45:28.732483
2025-06-11 18:45:28.929270
2025-06-11 18:45:29.884595
2025-06-11 18:45:30.206222
2025-06-11 18:45:30.028565
2025-06-11 18:45:29.293329
2025-06-11 18:45:28.729415
2025-06-11 18:45:29.251292
2025-06-11 18:45:29.785292
2025-06-11 18:45:28.284244
2025-06-11 18:45:30.199239
2025-06-11 18:45:29.618540
2025-06-11 18:45:30.328369
2025-06-11 18:45:29.576190
2025-06-11 18:45:31.479315
2025-06-11 18:45:18.746771
2025-06-11 18:45:29.981460
2025-06-11 18:45:30.231274
2025-06-11 18:45:29.315269
2025-06-11 18:45:30.825320
2025-06-11 18:45:32.095250
2025-06-11 18:45:30.296266
2025-06-11 18:45:16.638632
2025-06-11 18:45:30.860253
2025-06-11 18:45:31.527309
2025-06-11 18:45:32.325293
2025-06-11 18:45:31.110001
2025-06-11 18:45:30.730257
2025-06-11 18:45:32.214238
2025-06-11 18:45:19.702523
2025-06-11 18:45:02.783355
2025-06-11 18:45:32.333326
2025-06-11 18:44:57.855336
2025-06-11 18:45:21.858744
2025-06-11 18:45:30.923371
2025-06-11 18:45:31.393264
2025-06-11 18:45:32.681728
2025-06-11 18:45:32.082228
2025-06-11 18:45:18.379878
2025-06-11 18:45:31.270228
2025-06-11 18:45:31.513230
2025-06-11 18:45:31.210699
2025-06-11 18:45:33.042315
2025-06-11 18:45:32.923329
2025-06-11 18:45:32.340549
2025-06-11 18:45:32.236682
2025-06-11 18:45:19.770918
2025-06-11 18:45:33.330413
2025-06-11 18:45:33.523337
2025-06-11 18:45:32.015844
2025-06-11 18:45:32.793415
2025-06-11 18:45:33.006011
2025-06-11 18:45:34.167310
2025-06-11 18:45:34.113255
2025-06-11 18:45:32.499262
2025-06-11 18:45:32.470705
2025-06-11 18:45:33.469307
2025-06-11 18:45:21.189243
2025-06-11 18:45:33.910812
2025-06-11 18:45:33.107239
2025-06-11 18:45:06.010692
2025-06-11 18:45:21.820519
2025-06-11 18:45:33.165224
2025-06-11 18:45:33.373902
2025-06-11 18:45:33.877249
2025-06-11 18:45:34.710220
2025-06-11 18:45:03.421276
2025-06-11 18:45:34.406248
2025-06-11 18:45:36.183308
2025-06-11 18:45:03.111265
2025-06-11 18:45:34.115489
2025-06-11 18:45:34.705272
2025-06-11 18:45:35.481712
2025-06-11 18:45:35.606442
2025-06-11 18:45:35.742259
2025-06-11 18:45:34.586063
2025-06-11 18:45:23.995579
2025-06-11 18:45:35.816022
2025-06-11 18:45:05.172863
2025-06-11 18:45:35.031724
2025-06-11 18:45:35.380706
2025-06-11 18:45:35.201256
2025-06-11 18:45:35.551210
2025-06-11 18:45:21.355469
2025-06-11 18:45:35.937244
2025-06-11 18:45:35.190282
2025-06-11 18:45:35.622412
2025-06-11 18:45:35.833270
2025-06-11 18:45:35.125308
2025-06-11 18:45:35.920487
2025-06-11 18:45:35.170339
2025-06-11 18:45:35.911324
2025-06-11 18:45:20.663579
2025-06-11 18:45:35.361318
2025-06-11 18:45:36.557634
2025-06-11 18:45:36.552047
2025-06-11 18:45:36.116241
2025-06-11 18:45:03.039246
2025-06-11 18:45:05.569174
2025-06-11 18:45:36.415238
2025-06-11 18:45:25.384294
2025-06-11 18:45:37.707816
2025-06-11 18:45:37.759099
2025-06-11 18:45:38.489051
2025-06-11 18:45:37.131108
2025-06-11 18:45:36.923000
2025-06-11 18:45:36.354275
2025-06-11 18:45:37.644209
2025-06-11 18:45:36.201300
2025-06-11 18:45:37.998771
2025-06-11 18:45:37.724252
2025-06-11 18:45:37.607236
2025-06-11 18:45:37.930747
2025-06-11 18:45:23.141299
2025-06-11 18:45:37.939305
2025-06-11 18:45:38.065338
2025-06-11 18:45:38.380292
2025-06-11 18:44:54.715337
2025-06-11 18:45:37.766282
2025-06-11 18:45:38.846281
2025-06-11 18:45:28.021238
2025-06-11 18:45:39.386238
2025-06-11 18:45:38.111324
2025-06-11 18:45:37.821559
2025-06-11 18:45:38.287295
2025-06-11 18:45:38.127631
2025-06-11 18:45:37.912293
2025-06-11 18:45:38.827188
2025-06-11 18:45:39.234258
2025-06-11 18:45:12.370293
2025-06-11 18:45:38.350111
2025-06-11 18:45:24.506174
2025-06-11 18:45:38.465730
2025-06-11 18:45:39.901318
2025-06-11 18:45:39.631287
2025-06-11 18:45:39.581829
2025-06-11 18:45:39.696246
2025-06-11 18:45:38.240231
2025-06-11 18:45:38.237569
2025-06-11 18:45:39.950233
2025-06-11 18:45:40.905078
2025-06-11 18:45:11.842623
2025-06-11 18:45:39.672241
2025-06-11 18:45:40.368298
2025-06-11 18:45:40.169215
2025-06-11 18:45:40.888112
2025-06-11 18:45:37.592230
2025-06-11 18:45:39.650776
2025-06-11 18:45:40.334249
2025-06-11 18:45:41.204270
2025-06-11 18:45:39.897233
2025-06-11 18:45:39.035637
2025-06-11 18:45:41.116264
2025-06-11 18:45:39.843054
2025-06-11 18:45:41.854263
2025-06-11 18:45:41.026604
2025-06-11 18:45:13.954684
2025-06-11 18:45:42.263776
2025-06-11 18:45:41.547331
2025-06-11 18:45:42.277536
2025-06-11 18:45:40.895356
2025-06-11 18:45:39.912248
2025-06-11 18:45:41.410556
2025-06-11 18:45:41.926288
2025-06-11 18:45:41.270200
2025-06-11 18:45:42.621326
2025-06-11 18:45:41.293538
2025-06-11 18:45:42.449632
2025-06-11 18:45:43.044245
2025-06-11 18:45:43.573353
2025-06-11 18:45:43.325302
2025-06-11 18:45:33.055563
2025-06-11 18:45:43.507302
2025-06-11 18:45:42.676297
2025-06-11 18:45:44.358608
2025-06-11 18:45:42.468687
2025-06-11 18:45:40.348271
2025-06-11 18:45:42.214861
2025-06-11 18:45:43.020357
2025-06-11 18:45:43.860350
2025-06-11 18:45:29.817282
2025-06-11 18:45:43.005622
2025-06-11 18:44:57.734240
2025-06-11 18:45:42.783409
2025-06-11 18:45:43.373352
2025-06-11 18:45:45.422346
2025-06-11 18:45:43.913262
2025-06-11 18:45:45.162136
2025-06-11 18:45:44.382216
2025-06-11 18:45:44.424307
2025-06-11 18:45:42.481272
2025-06-11 18:45:45.856291
2025-06-11 18:45:44.585330
2025-06-11 18:45:44.225295
2025-06-11 18:45:45.068032
2025-06-11 18:45:46.907998
2025-06-11 18:45:45.414271
2025-06-11 18:45:45.010246
2025-06-11 18:45:46.716276
2025-06-11 18:45:45.862899
2025-06-11 18:45:33.510078
2025-06-11 18:45:44.436279
2025-06-11 18:45:44.041277
2025-06-11 18:45:46.975223
2025-06-11 18:45:43.676286
2025-06-11 18:45:46.667342
2025-06-11 18:45:18.833081
2025-06-11 18:45:34.737623
2025-06-11 18:45:47.203272
2025-06-11 18:45:36.367058
2025-06-11 18:45:46.656327
2025-06-11 18:45:47.576269
2025-06-11 18:45:46.760031
2025-06-11 18:45:47.223277
2025-06-11 18:45:45.089321
2025-06-11 18:45:45.067273
2025-06-11 18:45:46.070294
2025-06-11 18:45:48.121299
2025-06-11 18:45:47.452306
2025-06-11 18:45:37.811307
2025-06-11 18:45:45.894308
2025-06-11 18:45:47.565301
2025-06-11 18:45:34.951244
2025-06-11 18:45:47.367298
2025-06-11 18:45:36.154558
2025-06-11 18:45:48.701977
2025-06-11 18:45:48.227811
2025-06-11 18:45:48.198690
2025-06-11 18:45:48.609259
2025-06-11 18:45:48.156297
2025-06-11 18:45:48.490066
2025-06-11 18:45:48.839274
2025-06-11 18:45:49.507213
2025-06-11 18:45:48.231762
2025-06-11 18:45:34.607281
2025-06-11 18:45:49.859295
2025-06-11 18:45:48.728218
2025-06-11 18:45:49.815349
2025-06-11 18:45:48.720279
2025-06-11 18:45:48.197262
2025-06-11 18:45:49.334204
2025-06-11 18:45:49.348665
2025-06-11 18:45:48.731228
2025-06-11 18:45:49.997343
2025-06-11 18:45:22.903342
2025-06-11 18:45:35.606792
2025-06-11 18:45:46.999346
2025-06-11 18:45:48.749404
2025-06-11 18:45:49.310715
2025-06-11 18:45:50.152663
2025-06-11 18:45:49.911292
2025-06-11 18:45:50.037289
2025-06-11 18:45:38.031140
2025-06-11 18:45:50.246048
2025-06-11 18:45:49.088962
2025-06-11 18:45:50.868195
2025-06-11 18:45:50.045788
2025-06-11 18:45:50.146262
2025-06-11 18:45:48.564289
2025-06-11 18:45:51.295270
2025-06-11 18:45:51.080336
2025-06-11 18:45:50.713251
2025-06-11 18:45:49.114258
2025-06-11 18:45:50.955312
2025-06-11 18:45:50.452227
2025-06-11 18:45:41.187985
2025-06-11 18:45:51.337375
2025-06-11 18:45:50.511311
2025-06-11 18:45:14.118367
2025-06-11 18:45:52.352616
2025-06-11 18:45:52.358336
2025-06-11 18:45:51.599299
2025-06-11 18:45:52.494341
2025-06-11 18:45:53.309227
2025-06-11 18:45:53.016261
2025-06-11 18:45:52.980350
2025-06-11 18:45:40.548349
2025-06-11 18:45:52.277309
2025-06-11 18:45:52.584298
2025-06-11 18:45:53.149277
2025-06-11 18:45:38.614315
2025-06-11 18:45:52.533328
2025-06-11 18:45:52.850355
2025-06-11 18:45:52.449540
2025-06-11 18:45:29.431750
2025-06-11 18:45:52.563059
2025-06-11 18:45:52.952398
2025-06-11 18:45:39.266303
2025-06-11 18:45:53.369975
2025-06-11 18:45:53.114339
2025-06-11 18:45:53.060308
2025-06-11 18:45:53.543999
2025-06-11 18:45:53.861320
2025-06-11 18:45:55.034272
2025-06-11 18:45:51.944181
2025-06-11 18:45:53.168269
2025-06-11 18:45:53.275245
2025-06-11 18:45:52.288300
2025-06-11 18:45:54.332257
2025-06-11 18:45:53.944301
2025-06-11 18:45:10.839299
2025-06-11 18:45:53.254855
2025-06-11 18:45:55.652310
2025-06-11 18:45:42.313451
2025-06-11 18:45:55.758265
2025-06-11 18:45:53.644255
2025-06-11 18:45:55.340271
2025-06-11 18:45:55.164336
2025-06-11 18:45:55.236742
2025-06-11 18:45:52.941286
2025-06-11 18:45:56.670290
2025-06-11 18:45:55.074335
2025-06-11 18:45:55.833270
2025-06-11 18:45:26.199299
2025-06-11 18:45:56.340240
2025-06-11 18:45:52.900207
2025-06-11 18:45:57.291301
2025-06-11 18:45:56.850280
2025-06-11 18:45:56.012264
2025-06-11 18:45:57.172260
2025-06-11 18:45:56.220355
2025-06-11 18:45:57.362245
2025-06-11 18:45:53.436282
2025-06-11 18:45:57.210085
2025-06-11 18:45:55.968283
2025-06-11 18:45:56.937277
2025-06-11 18:45:56.212278
2025-06-11 18:45:56.198268
2025-06-11 18:45:56.803025
2025-06-11 18:45:26.262298
2025-06-11 18:45:58.171965
2025-06-11 18:45:58.499233
2025-06-11 18:45:10.590306
2025-06-11 18:45:58.257316
2025-06-11 18:45:58.367266
2025-06-11 18:45:56.905238
2025-06-11 18:45:58.235288
2025-06-11 18:45:58.819242
2025-06-11 18:45:58.686303
2025-06-11 18:45:55.993937
2025-06-11 18:45:25.292270
2025-06-11 18:45:59.995230
2025-06-11 18:45:59.871390
2025-06-11 18:45:59.912282
2025-06-11 18:45:57.706656
2025-06-11 18:45:59.325375
2025-06-11 18:45:57.663304
2025-06-11 18:45:59.822521
2025-06-11 18:45:58.386245
2025-06-11 18:45:59.824268
2025-06-11 18:45:59.670288
2025-06-11 18:46:00.292265
2025-06-11 18:45:30.843318
2025-06-11 18:45:46.942117
2025-06-11 18:45:58.268325
2025-06-11 18:45:58.754259
2025-06-11 18:46:01.450802
2025-06-11 18:45:59.907886
2025-06-11 18:46:00.594287
2025-06-11 18:45:59.661291
2025-06-11 18:45:57.040327
2025-06-11 18:46:00.311279
2025-06-11 18:45:37.414610
2025-06-11 18:45:47.710327
2025-06-11 18:46:01.424330
2025-06-11 18:46:02.001464
2025-06-11 18:45:48.961452
2025-06-11 18:46:01.390979
2025-06-11 18:46:00.326892
2025-06-11 18:46:01.152890
2025-06-11 18:45:59.277296
2025-06-11 18:46:02.419258
2025-06-11 18:46:01.964292
2025-06-11 18:46:01.972053
2025-06-11 18:46:01.609045
2025-06-11 18:46:01.506156
2025-06-11 18:45:59.995601
2025-06-11 18:45:57.969296
2025-06-11 18:46:03.098286
2025-06-11 18:46:00.445733
2025-06-11 18:46:02.488293
2025-06-11 18:46:02.097878
2025-06-11 18:46:02.013168
2025-06-11 18:46:02.752343
2025-06-11 18:46:03.228480
2025-06-11 18:46:03.645283
2025-06-11 18:45:49.688891
2025-06-11 18:46:03.082475
2025-06-11 18:46:02.075349
2025-06-11 18:46:01.183247
2025-06-11 18:46:03.271269
2025-06-11 18:45:23.243839
2025-06-11 18:46:05.111303
2025-06-11 18:46:02.364163
2025-06-11 18:46:02.982728
2025-06-11 18:46:03.597296
2025-06-11 18:46:03.828785
2025-06-11 18:46:02.958362
2025-06-11 18:46:03.577281
2025-06-11 18:46:03.719214
2025-06-11 18:46:03.120310
2025-06-11 18:45:50.837831
2025-06-11 18:45:34.647667
2025-06-11 18:46:03.992421
2025-06-11 18:45:39.355068
2025-06-11 18:45:34.596003
2025-06-11 18:46:05.287324
2025-06-11 18:45:52.263153
2025-06-11 18:46:05.154275
2025-06-11 18:46:04.270293
2025-06-11 18:46:04.664325
2025-06-11 18:46:04.105934
2025-06-11 18:45:36.443263
2025-06-11 18:46:05.606268
2025-06-11 18:45:21.792855
2025-06-11 18:46:05.774289
2025-06-11 18:45:50.037660
2025-06-11 18:45:21.502307
2025-06-11 18:46:05.734832
2025-06-11 18:46:05.247320
2025-06-11 18:46:05.475232
2025-06-11 18:46:03.746264
2025-06-11 18:46:05.758486
2025-06-11 18:45:50.939321
2025-06-11 18:46:05.908575
2025-06-11 18:46:05.876253
2025-06-11 18:46:05.236305
2025-06-11 18:46:05.745754
2025-06-11 18:46:06.304446
2025-06-11 18:46:06.028428
2025-06-11 18:46:06.470322
2025-06-11 18:45:29.017674
2025-06-11 18:46:07.297294
2025-06-11 18:46:07.520279
2025-06-11 18:46:07.649256
2025-06-11 18:46:06.392192
2025-06-11 18:46:05.030162
2025-06-11 18:46:06.114669
2025-06-11 18:46:06.129491
2025-06-11 18:46:06.048467
2025-06-11 18:46:07.211316
2025-06-11 18:46:07.256700
2025-06-11 18:45:54.151439
2025-06-11 18:45:53.256637
2025-06-11 18:46:06.147235
2025-06-11 18:46:07.029249
2025-06-11 18:46:08.021196
2025-06-11 18:45:51.425329
2025-06-11 18:45:37.905010
2025-06-11 18:46:08.078283
2025-06-11 18:45:56.184019
2025-06-11 18:46:08.179294
2025-06-11 18:46:07.763325
2025-06-11 18:46:07.555909
2025-06-11 18:46:08.725516
2025-06-11 18:46:08.756704
2025-06-11 18:46:08.628936
2025-06-11 18:46:08.839576
2025-06-11 18:45:52.757332
2025-06-11 18:46:08.681201
2025-06-11 18:45:56.709348
2025-06-11 18:46:09.473275
2025-06-11 18:46:08.184351
2025-06-11 18:46:09.074149
2025-06-11 18:45:29.232613
2025-06-11 18:46:08.829249
2025-06-11 18:45:58.239474
2025-06-11 18:46:08.747298
2025-06-11 18:46:09.100009
2025-06-11 18:46:08.349298
2025-06-11 18:46:09.334870
2025-06-11 18:46:10.288261
2025-06-11 18:46:10.536254
2025-06-11 18:46:10.017352
2025-06-11 18:46:09.014884
2025-06-11 18:46:10.097974
2025-06-11 18:46:10.297660
2025-06-11 18:46:10.581525
2025-06-11 18:45:31.584270
2025-06-11 18:46:10.256257
2025-06-11 18:46:10.415202
