Beginning of run
landscape params:
2025-06-11 19:17:27.012220
2025-06-11 19:17:26.020231
2025-06-11 19:17:24.870201
2025-06-11 19:17:00.772111
2025-06-11 19:17:27.167219
2025-06-11 19:17:23.394828
2025-06-11 19:17:09.361394
2025-06-11 19:17:27.150366
2025-06-11 19:17:25.301212
2025-06-11 19:17:27.653060
2025-06-11 19:17:24.084210
2025-06-11 19:17:25.210200
2025-06-11 19:16:57.679252
2025-06-11 19:17:27.344219
2025-06-11 19:17:28.404530
2025-06-11 19:17:27.497221
2025-06-11 19:17:27.453236
2025-06-11 19:17:15.863237
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4825; avg rank: 16.66; stdev rank: 4.619999999999998; total pools: 482.33

2025-06-11 19:17:27.357777
2025-06-11 19:17:27.726230
2025-06-11 19:17:28.712239
2025-06-11 19:17:28.208197
2025-06-11 19:17:27.642216
2025-06-11 19:17:18.973243
2025-06-11 19:17:28.676226
2025-06-11 19:17:06.400218
2025-06-11 19:17:21.881230
2025-06-11 19:17:29.425224
2025-06-11 19:17:21.809246
2025-06-11 19:17:28.279269
2025-06-11 19:17:06.043250
2025-06-11 19:17:30.171638
2025-06-11 19:17:29.491522
2025-06-11 19:17:19.544220
2025-06-11 19:17:30.867062
2025-06-11 19:17:29.813201
2025-06-11 19:17:30.914207
2025-06-11 19:17:00.688216
2025-06-11 19:17:20.411254
2025-06-11 19:17:28.189892
2025-06-11 19:17:31.649268
2025-06-11 19:17:31.348194
2025-06-11 19:17:29.500768
2025-06-11 19:17:30.685244
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 48, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 0, 16, 48, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.7025; avg rank: 16.16; stdev rank: 5.304187025360248; total pools: 490.64

2025-06-11 19:17:29.793184
2025-06-11 19:17:30.147201
2025-06-11 19:17:30.442191
2025-06-11 19:17:32.134224
2025-06-11 19:17:32.346422
2025-06-11 19:17:20.181479
2025-06-11 19:17:05.403442
2025-06-11 19:17:32.384219
2025-06-11 19:17:32.409210
2025-06-11 19:17:32.191964
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 16.33; stdev rank: 3.283458542451845; total pools: 695.35

2025-06-11 19:16:59.819212
2025-06-11 19:17:31.356456
2025-06-11 19:17:32.262082
2025-06-11 19:17:32.046587
2025-06-11 19:16:54.781040
2025-06-11 19:17:33.396236
2025-06-11 19:17:33.078215
2025-06-11 19:17:22.666878
2025-06-11 19:17:33.032520
2025-06-11 19:17:32.600193
2025-06-11 19:17:32.980226
2025-06-11 19:17:33.383772
2025-06-11 19:17:21.489171
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 48, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.7424999999999998; avg rank: 15.52; stdev rank: 4.775939698111774; total pools: 708.83

2025-06-11 19:17:22.666658
2025-06-11 19:17:33.121268
2025-06-11 19:17:09.036509
2025-06-11 19:17:33.883254
2025-06-11 19:17:33.688184
2025-06-11 19:17:34.827190
2025-06-11 19:17:35.256969
2025-06-11 19:17:19.770246
2025-06-11 19:17:35.059983
2025-06-11 19:17:35.131811
2025-06-11 19:17:35.831196
2025-06-11 19:17:34.807248
2025-06-11 19:16:57.340211
2025-06-11 19:17:35.381230
2025-06-11 19:17:35.321242
2025-06-11 19:17:35.856563
2025-06-11 19:17:36.517045
2025-06-11 19:17:36.501393
2025-06-11 19:17:35.662234
2025-06-11 19:17:35.932233
2025-06-11 19:17:27.566218
2025-06-11 19:16:56.144239
2025-06-11 19:17:37.023187
2025-06-11 19:17:36.928251
2025-06-11 19:17:28.459199
2025-06-11 19:17:36.364439
2025-06-11 19:17:36.047715
2025-06-11 19:17:36.560414
2025-06-11 19:17:27.375144
2025-06-11 19:17:37.337198
2025-06-11 19:17:18.838240
2025-06-11 19:17:37.745254
2025-06-11 19:17:38.096200
2025-06-11 19:17:37.020226
2025-06-11 19:17:28.895219
2025-06-11 19:17:38.885492
2025-06-11 19:17:20.947249
2025-06-11 19:17:38.875623
2025-06-11 19:17:38.901187
2025-06-11 19:17:39.419656
2025-06-11 19:17:38.641257
2025-06-11 19:17:28.540569
2025-06-11 19:17:38.879915
2025-06-11 19:16:58.401232
2025-06-11 19:17:38.896313
2025-06-11 19:17:38.229214
2025-06-11 19:17:02.345793
2025-06-11 19:17:40.345312
2025-06-11 19:17:39.560212
2025-06-11 19:17:15.746223
2025-06-11 19:17:40.071206
2025-06-11 19:17:39.743204
2025-06-11 19:17:39.126261
2025-06-11 19:17:39.105208
2025-06-11 19:17:21.666278
2025-06-11 19:17:40.355193
2025-06-11 19:17:32.478182
2025-06-11 19:17:11.014494
2025-06-11 19:17:31.808527
2025-06-11 19:17:12.982224
2025-06-11 19:17:41.114215
2025-06-11 19:17:32.417449
2025-06-11 19:17:30.758273
2025-06-11 19:17:41.320529
2025-06-11 19:17:41.407191
2025-06-11 19:17:41.769197
2025-06-11 19:17:41.494716
2025-06-11 19:17:41.325329
2025-06-11 19:17:41.311144
2025-06-11 19:17:41.803201
2025-06-11 19:17:39.980263
2025-06-11 19:17:41.354233
2025-06-11 19:17:42.576228
2025-06-11 19:17:42.003193
2025-06-11 19:17:40.987268
2025-06-11 19:17:43.495755
2025-06-11 19:17:23.508251
2025-06-11 19:17:42.356262
2025-06-11 19:17:42.539747
2025-06-11 19:17:22.245258
2025-06-11 19:17:41.923232
2025-06-11 19:17:42.175240
2025-06-11 19:17:42.317229
2025-06-11 19:17:43.556759
2025-06-11 19:17:43.711578
2025-06-11 19:17:43.215356
2025-06-11 19:17:43.647257
2025-06-11 19:17:43.415250
2025-06-11 19:17:33.051590
2025-06-11 19:17:43.545206
2025-06-11 19:17:42.518536
2025-06-11 19:17:43.786828
2025-06-11 19:17:43.531182
2025-06-11 19:17:43.584211
2025-06-11 19:17:43.486409
2025-06-11 19:17:43.780535
2025-06-11 19:17:26.249232
2025-06-11 19:17:43.492776
2025-06-11 19:17:43.393274
2025-06-11 19:17:26.622229
2025-06-11 19:17:45.022189
2025-06-11 19:17:44.237216
2025-06-11 19:17:44.075294
2025-06-11 19:17:20.964240
2025-06-11 19:17:35.453209
2025-06-11 19:17:45.560294
2025-06-11 19:17:45.659228
2025-06-11 19:17:45.420472
2025-06-11 19:17:45.356199
2025-06-11 19:17:35.178218
2025-06-11 19:17:45.716907
2025-06-11 19:17:44.886279
2025-06-11 19:17:45.125215
2025-06-11 19:17:44.400225
2025-06-11 19:17:45.839183
2025-06-11 19:17:45.478316
2025-06-11 19:17:46.131192
2025-06-11 19:17:34.893210
2025-06-11 19:17:45.676213
2025-06-11 19:17:45.320230
2025-06-11 19:17:35.755203
2025-06-11 19:17:45.534405
2025-06-11 19:17:47.056187
2025-06-11 19:17:45.925219
2025-06-11 19:17:47.477228
2025-06-11 19:17:35.407064
2025-06-11 19:17:46.868184
2025-06-11 19:17:46.469195
2025-06-11 19:17:46.140636
2025-06-11 19:17:37.310264
2025-06-11 19:17:48.208216
2025-06-11 19:17:46.688215
2025-06-11 19:17:45.195198
2025-06-11 19:17:11.996438
2025-06-11 19:17:46.799193
2025-06-11 19:17:47.743194
2025-06-11 19:17:47.889303
2025-06-11 19:17:48.092186
2025-06-11 19:17:49.247395
2025-06-11 19:17:47.902270
2025-06-11 19:17:48.013223
2025-06-11 19:17:47.394234
2025-06-11 19:17:49.042192
2025-06-11 19:17:49.218227
2025-06-11 19:17:46.829190
2025-06-11 19:17:32.179341
2025-06-11 19:17:48.624194
2025-06-11 19:17:49.065274
2025-06-11 19:17:47.772247
2025-06-11 19:17:31.811821
2025-06-11 19:17:49.809473
2025-06-11 19:17:48.814187
2025-06-11 19:17:48.752233
2025-06-11 19:17:49.815477
2025-06-11 19:17:47.575238
2025-06-11 19:17:49.983289
2025-06-11 19:17:48.425878
2025-06-11 19:17:49.953266
2025-06-11 19:17:48.599183
2025-06-11 19:17:49.421106
2025-06-11 19:17:49.242229
2025-06-11 19:17:50.274310
2025-06-11 19:17:49.031356
2025-06-11 19:17:50.445571
2025-06-11 19:17:39.833244
2025-06-11 19:17:51.014217
2025-06-11 19:17:50.060214
2025-06-11 19:17:51.223208
2025-06-11 19:17:50.743200
2025-06-11 19:17:49.428738
2025-06-11 19:17:51.655210
2025-06-11 19:17:43.451828
2025-06-11 19:17:42.915215
2025-06-11 19:17:50.885217
2025-06-11 19:17:51.371236
2025-06-11 19:17:40.537262
2025-06-11 19:17:29.735240
2025-06-11 19:17:51.459192
2025-06-11 19:17:51.502195
2025-06-11 19:17:38.575728
2025-06-11 19:17:52.712206
2025-06-11 19:17:39.023730
2025-06-11 19:17:43.336858
2025-06-11 19:17:51.747041
2025-06-11 19:17:22.134324
2025-06-11 19:17:52.611505
2025-06-11 19:17:51.609192
2025-06-11 19:17:51.168228
2025-06-11 19:17:51.885208
2025-06-11 19:17:52.662185
2025-06-11 19:17:51.823182
2025-06-11 19:17:53.111613
2025-06-11 19:17:52.578182
2025-06-11 19:17:52.817187
2025-06-11 19:17:52.789210
2025-06-11 19:17:52.632112
2025-06-11 19:17:52.029247
2025-06-11 19:17:53.285801
2025-06-11 19:17:52.865220
2025-06-11 19:17:52.669213
2025-06-11 19:17:53.337236
2025-06-11 19:17:51.636191
2025-06-11 19:17:52.063204
2025-06-11 19:17:52.288232
2025-06-11 19:17:52.992215
2025-06-11 19:17:52.756281
2025-06-11 19:17:52.814260
2025-06-11 19:17:54.267332
2025-06-11 19:17:54.040224
2025-06-11 19:17:53.186415
2025-06-11 19:17:54.392184
2025-06-11 19:17:54.380216
2025-06-11 19:17:54.659428
2025-06-11 19:17:53.201451
2025-06-11 19:17:53.352458
2025-06-11 19:17:13.265427
2025-06-11 19:17:41.668754
2025-06-11 19:17:53.966207
2025-06-11 19:17:52.695179
2025-06-11 19:17:17.481207
2025-06-11 19:17:54.701182
2025-06-11 19:17:55.496206
2025-06-11 19:17:54.855221
2025-06-11 19:17:54.605287
2025-06-11 19:17:56.271218
2025-06-11 19:17:55.042226
2025-06-11 19:17:55.722849
2025-06-11 19:17:53.407231
2025-06-11 19:17:54.958190
2025-06-11 19:17:54.671375
2025-06-11 19:17:53.718275
2025-06-11 19:17:45.980230
2025-06-11 19:17:54.952209
2025-06-11 19:17:56.381337
2025-06-11 19:17:54.512187
2025-06-11 19:17:55.020044
2025-06-11 19:17:43.554401
2025-06-11 19:17:55.883043
2025-06-11 19:17:14.653506
2025-06-11 19:17:55.550201
2025-06-11 19:17:55.714181
2025-06-11 19:17:56.472229
2025-06-11 19:17:55.454223
2025-06-11 19:17:55.577234
2025-06-11 19:17:56.609680
2025-06-11 19:17:55.205234
2025-06-11 19:17:55.088206
2025-06-11 19:17:55.173220
2025-06-11 19:17:56.788185
2025-06-11 19:17:56.696220
2025-06-11 19:17:57.046178
2025-06-11 19:17:56.393190
2025-06-11 19:17:55.419211
2025-06-11 19:17:57.450825
2025-06-11 19:17:56.865336
2025-06-11 19:17:56.771190
2025-06-11 19:17:56.941668
2025-06-11 19:17:54.797261
2025-06-11 19:17:56.113067
2025-06-11 19:17:57.784217
2025-06-11 19:17:58.067651
2025-06-11 19:17:56.994228
2025-06-11 19:17:57.232538
2025-06-11 19:17:29.229214
2025-06-11 19:17:58.122519
2025-06-11 19:17:56.662473
2025-06-11 19:17:58.619189
2025-06-11 19:17:57.579213
2025-06-11 19:17:57.448220
2025-06-11 19:17:57.590111
2025-06-11 19:17:58.570203
2025-06-11 19:17:58.525298
2025-06-11 19:17:58.062604
2025-06-11 19:18:00.308109
2025-06-11 19:17:59.165143
2025-06-11 19:17:58.000281
2025-06-11 19:17:57.797179
2025-06-11 19:17:59.018202
2025-06-11 19:17:58.909216
2025-06-11 19:17:49.880243
2025-06-11 19:17:59.411226
2025-06-11 19:17:58.681194
2025-06-11 19:17:59.233201
2025-06-11 19:17:59.899208
2025-06-11 19:17:32.852531
2025-06-11 19:17:59.340209
2025-06-11 19:17:59.715235
2025-06-11 19:17:58.835224
2025-06-11 19:17:59.133202
2025-06-11 19:17:50.169206
2025-06-11 19:17:48.419244
2025-06-11 19:17:49.061945
2025-06-11 19:18:00.058289
2025-06-11 19:17:34.227509
2025-06-11 19:18:00.380227
2025-06-11 19:17:59.099169
2025-06-11 19:18:00.565206
2025-06-11 19:18:00.297224
2025-06-11 19:17:41.508201
2025-06-11 19:18:00.046506
2025-06-11 19:18:01.492389
2025-06-11 19:18:01.729217
2025-06-11 19:18:00.858100
2025-06-11 19:18:00.103205
2025-06-11 19:17:35.774371
2025-06-11 19:18:01.769235
2025-06-11 19:18:01.928198
2025-06-11 19:18:00.808218
2025-06-11 19:18:01.296611
2025-06-11 19:18:01.320187
2025-06-11 19:18:02.418243
2025-06-11 19:18:01.532960
2025-06-11 19:18:01.922284
2025-06-11 19:18:01.574195
2025-06-11 19:18:01.371227
2025-06-11 19:18:02.078186
2025-06-11 19:18:01.386182
2025-06-11 19:18:01.528247
2025-06-11 19:18:01.580197
2025-06-11 19:18:01.555225
2025-06-11 19:17:33.549851
2025-06-11 19:18:01.492177
2025-06-11 19:18:01.858219
2025-06-11 19:18:01.547224
2025-06-11 19:18:02.537230
2025-06-11 19:18:02.822756
2025-06-11 19:18:02.468197
2025-06-11 19:18:03.560204
2025-06-11 19:18:01.074215
2025-06-11 19:18:02.988620
2025-06-11 19:18:02.277222
2025-06-11 19:18:03.308242
2025-06-11 19:18:01.054219
2025-06-11 19:18:04.082197
2025-06-11 19:17:43.080245
2025-06-11 19:18:03.269229
2025-06-11 19:17:42.735015
2025-06-11 19:18:03.489252
2025-06-11 19:18:03.464191
2025-06-11 19:18:03.186386
2025-06-11 19:18:04.504916
2025-06-11 19:18:03.491103
2025-06-11 19:18:04.826108
2025-06-11 19:17:47.909205
2025-06-11 19:18:04.002227
2025-06-11 19:18:04.507891
2025-06-11 19:17:53.825261
2025-06-11 19:17:49.229229
2025-06-11 19:18:04.188189
2025-06-11 19:18:03.103199
2025-06-11 19:18:04.528650
2025-06-11 19:18:03.082211
2025-06-11 19:18:02.522325
2025-06-11 19:18:03.203242
2025-06-11 19:17:42.295979
2025-06-11 19:18:04.084739
2025-06-11 19:18:03.831771
2025-06-11 19:18:04.349206
2025-06-11 19:18:03.395294
2025-06-11 19:18:04.789135
2025-06-11 19:18:05.131221
2025-06-11 19:18:03.514298
2025-06-11 19:17:22.664223
2025-06-11 19:17:53.751239
2025-06-11 19:18:05.080241
2025-06-11 19:18:05.722230
2025-06-11 19:18:05.661222
2025-06-11 19:18:06.307201
2025-06-11 19:17:54.455201
2025-06-11 19:18:05.227241
2025-06-11 19:18:04.746198
2025-06-11 19:18:04.825193
2025-06-11 19:18:06.670203
2025-06-11 19:18:05.644189
2025-06-11 19:17:26.035238
2025-06-11 19:17:33.807184
2025-06-11 19:18:05.210698
2025-06-11 19:18:05.639151
2025-06-11 19:18:06.447840
2025-06-11 19:17:54.778231
2025-06-11 19:18:06.689221
2025-06-11 19:18:05.399008
2025-06-11 19:18:06.052229
2025-06-11 19:18:05.682216
2025-06-11 19:17:39.392623
2025-06-11 19:18:06.186211
2025-06-11 19:17:54.829208
2025-06-11 19:18:06.597597
2025-06-11 19:17:54.187231
2025-06-11 19:18:06.529226
2025-06-11 19:17:53.127204
2025-06-11 19:18:07.800118
2025-06-11 19:18:06.599833
2025-06-11 19:18:06.751288
2025-06-11 19:18:07.279212
2025-06-11 19:17:46.982211
2025-06-11 19:18:06.769760
2025-06-11 19:18:07.969183
2025-06-11 19:18:06.270235
2025-06-11 19:18:06.928230
2025-06-11 19:18:07.028976
2025-06-11 19:18:07.226197
2025-06-11 19:18:07.019242
2025-06-11 19:18:08.109199
2025-06-11 19:18:06.670450
2025-06-11 19:18:07.213924
2025-06-11 19:17:40.035257
2025-06-11 19:18:08.803953
2025-06-11 19:18:08.298196
2025-06-11 19:18:08.022406
2025-06-11 19:18:08.523209
2025-06-11 19:18:07.823207
2025-06-11 19:18:08.637301
2025-06-11 19:18:07.862298
2025-06-11 19:17:31.633667
2025-06-11 19:18:07.803195
2025-06-11 19:18:09.279199
2025-06-11 19:18:08.576359
2025-06-11 19:18:09.250245
2025-06-11 19:18:08.618218
2025-06-11 19:17:58.241237
2025-06-11 19:17:57.315411
2025-06-11 19:18:09.058762
2025-06-11 19:17:58.923222
2025-06-11 19:18:09.545851
2025-06-11 19:18:08.735629
2025-06-11 19:18:08.707821
2025-06-11 19:18:10.160620
2025-06-11 19:18:07.998808
2025-06-11 19:18:09.300228
2025-06-11 19:18:08.699422
2025-06-11 19:18:10.125445
2025-06-11 19:18:10.198199
2025-06-11 19:18:09.717221
2025-06-11 19:17:47.649350
2025-06-11 19:18:10.505535
2025-06-11 19:18:10.653225
2025-06-11 19:18:10.687152
2025-06-11 19:18:09.718215
2025-06-11 19:18:11.218177
2025-06-11 19:18:10.527959
2025-06-11 19:18:11.548585
2025-06-11 19:18:10.904216
2025-06-11 19:18:11.271285
2025-06-11 19:18:09.117231
2025-06-11 19:18:11.413255
2025-06-11 19:17:42.379633
2025-06-11 19:18:09.831227
2025-06-11 19:18:11.089213
2025-06-11 19:18:10.557102
2025-06-11 19:17:44.696030
2025-06-11 19:18:11.758199
2025-06-11 19:18:12.698325
2025-06-11 19:18:11.906240
2025-06-11 19:18:11.378197
2025-06-11 19:18:12.199285
2025-06-11 19:18:12.312207
2025-06-11 19:18:11.917093
2025-06-11 19:18:10.585405
2025-06-11 19:18:02.230208
2025-06-11 19:18:12.374201
2025-06-11 19:18:02.735258
2025-06-11 19:18:11.873410
2025-06-11 19:17:45.405392
2025-06-11 19:18:12.802608
2025-06-11 19:18:13.030155
2025-06-11 19:18:13.048721
2025-06-11 19:18:11.872035
2025-06-11 19:18:12.024222
2025-06-11 19:18:12.253234
2025-06-11 19:18:13.644368
2025-06-11 19:18:02.811667
2025-06-11 19:18:13.419191
2025-06-11 19:18:13.214213
2025-06-11 19:18:13.779246
2025-06-11 19:18:13.840194
2025-06-11 19:17:51.747267
2025-06-11 19:18:12.626227
2025-06-11 19:18:14.440209
2025-06-11 19:18:13.709510
2025-06-11 19:18:14.609202
2025-06-11 19:17:48.111211
2025-06-11 19:18:15.219196
2025-06-11 19:17:38.530414
2025-06-11 19:18:15.381109
2025-06-11 19:18:14.633342
2025-06-11 19:18:14.170602
2025-06-11 19:17:43.286223
2025-06-11 19:18:14.426710
2025-06-11 19:18:13.979210
2025-06-11 19:18:15.638223
2025-06-11 19:18:15.501297
2025-06-11 19:18:15.262181
2025-06-11 19:18:15.234221
2025-06-11 19:18:15.298199
2025-06-11 19:18:14.688998
2025-06-11 19:18:15.842274
2025-06-11 19:18:16.346872
2025-06-11 19:18:16.726197
2025-06-11 19:18:16.421194
2025-06-11 19:18:14.976212
2025-06-11 19:18:16.039216
2025-06-11 19:18:15.986226
2025-06-11 19:18:15.725232
2025-06-11 19:18:16.544314
2025-06-11 19:18:15.450854
2025-06-11 19:18:02.747762
2025-06-11 19:17:51.817776
2025-06-11 19:18:16.866215
2025-06-11 19:18:09.362233
2025-06-11 19:18:16.350988
2025-06-11 19:18:07.959453
2025-06-11 19:18:07.787219
2025-06-11 19:18:15.831946
2025-06-11 19:18:17.211208
2025-06-11 19:18:17.199214
2025-06-11 19:18:17.076105
2025-06-11 19:18:16.973206
2025-06-11 19:18:17.085951
2025-06-11 19:18:17.559244
2025-06-11 19:18:17.655753
2025-06-11 19:18:16.939989
2025-06-11 19:18:15.821358
2025-06-11 19:18:18.304211
2025-06-11 19:18:18.529215
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 48, 16, 54, 16, 16, 16, 16, 16, 0, 16, 16, 16, 49, 16, 48, 16, 16, 16, 48, 49, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 48, 48, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 48, 49, 16, 16, 16, 16, 0, 48, 16, 16, 48, 16, 0, 49, 16, 16, 49, 0, 16, 49, 48, 16, 16, 48, 16, 54, 16, 16, 54, 16, 16, 16, 16, 16, 16, 16, 16, 48, 0, 16, 16, 16, 16]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.5075000000000001; avg rank: 21.69; stdev rank: 14.84230103454313; total pools: 192.62

2025-06-11 19:18:18.745208
2025-06-11 19:18:17.445229
2025-06-11 19:18:18.017783
2025-06-11 19:18:17.884209
2025-06-11 19:18:18.784194
2025-06-11 19:18:18.994220
2025-06-11 19:18:18.354243
2025-06-11 19:18:18.662477
2025-06-11 19:18:19.446241
2025-06-11 19:18:06.848444
2025-06-11 19:18:18.617212
2025-06-11 19:18:19.071256
2025-06-11 19:18:19.193483
2025-06-11 19:18:19.721201
2025-06-11 19:18:06.672581
2025-06-11 19:18:19.441207
2025-06-11 19:17:42.131247
2025-06-11 19:18:19.387224
2025-06-11 19:18:19.574215
2025-06-11 19:18:07.002306
2025-06-11 19:18:19.462129
2025-06-11 19:18:19.334209
2025-06-11 19:18:19.873201
2025-06-11 19:18:20.093698
2025-06-11 19:18:08.856397
2025-06-11 19:18:20.007295
2025-06-11 19:17:54.421198
2025-06-11 19:18:21.433963
2025-06-11 19:18:19.478109
2025-06-11 19:18:08.824216
2025-06-11 19:18:21.080403
2025-06-11 19:18:20.412225
2025-06-11 19:18:21.345256
2025-06-11 19:18:21.534199
2025-06-11 19:18:11.474631
2025-06-11 19:18:21.793198
2025-06-11 19:18:11.310197
2025-06-11 19:18:20.925416
2025-06-11 19:18:21.316233
2025-06-11 19:18:21.638198
2025-06-11 19:18:22.900177
2025-06-11 19:18:21.737203
2025-06-11 19:18:21.110218
2025-06-11 19:18:22.264766
2025-06-11 19:18:22.651223
2025-06-11 19:18:22.845227
2025-06-11 19:18:21.911539
2025-06-11 19:18:23.057204
2025-06-11 19:18:15.135265
2025-06-11 19:18:11.745207
2025-06-11 19:18:22.426464
2025-06-11 19:18:21.831213
2025-06-11 19:18:22.004198
2025-06-11 19:18:23.760234
2025-06-11 19:18:23.742542
2025-06-11 19:18:24.228189
