Beginning of run
landscape params:
[47, 0, 0, 0, 0, 34, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.8125; avg rank: 3.11; stdev rank: 10.69569539581228; total pools: 278.66

2025-06-11 19:26:41.728243
2025-06-11 19:26:44.831319
2025-06-11 19:26:44.461254
2025-06-11 19:26:30.338283
2025-06-11 19:26:41.683387
2025-06-11 19:26:44.267340
2025-06-11 19:26:46.430266
2025-06-11 19:26:14.588223
2025-06-11 19:26:44.002257
2025-06-11 19:26:32.876499
2025-06-11 19:26:43.780186
2025-06-11 19:26:45.539368
2025-06-11 19:26:46.669251
2025-06-11 19:26:47.153329
2025-06-11 19:26:46.957255
2025-06-11 19:26:46.693463
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.8033333333333332; avg rank: 1.15; stdev rank: 6.624764146745152; total pools: 494.54

2025-06-11 19:26:48.321631
2025-06-11 19:26:48.777250
2025-06-11 19:26:50.135212
2025-06-11 19:26:47.963228
2025-06-11 19:26:47.985955
2025-06-11 19:26:48.743272
2025-06-11 19:26:02.612715
2025-06-11 19:26:30.756316
2025-06-11 19:26:49.566247
2025-06-11 19:26:09.931260
2025-06-11 19:26:50.093599
2025-06-11 19:26:52.300475
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.655; avg rank: 0.0; stdev rank: 0.0; total pools: 695.89

2025-06-11 19:26:50.055241
2025-06-11 19:26:51.275252
2025-06-11 19:26:51.530368
2025-06-11 19:26:36.551939
2025-06-11 19:26:50.335371
2025-06-11 19:26:23.138921
2025-06-11 19:26:21.221281
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8741666666666665; avg rank: 0.34; stdev rank: 3.3829572861625086; total pools: 718.27

2025-06-11 19:26:42.200440
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6249999999999999; avg rank: 0.81; stdev rank: 5.744031685149379; total pools: 482.43

2025-06-11 19:26:29.496348
2025-06-11 19:26:40.782068
2025-06-11 19:26:54.449273
2025-06-11 19:26:34.334807
2025-06-11 19:26:39.322383
2025-06-11 19:26:54.808277
2025-06-11 19:26:54.403401
2025-06-11 19:26:18.383169
2025-06-11 19:26:54.264247
2025-06-11 19:26:54.538372
2025-06-11 19:26:41.823331
2025-06-11 19:26:36.574672
2025-06-11 19:26:54.540233
2025-06-11 19:26:55.728254
2025-06-11 19:26:40.496319
2025-06-11 19:26:55.829414
2025-06-11 19:26:54.898071
2025-06-11 19:26:55.843268
2025-06-11 19:26:55.456349
2025-06-11 19:26:55.625323
2025-06-11 19:26:31.903319
2025-06-11 19:26:23.320885
2025-06-11 19:26:56.195375
2025-06-11 19:26:57.273243
2025-06-11 19:26:08.017188
2025-06-11 19:26:56.986515
2025-06-11 19:26:56.243410
2025-06-11 19:26:56.743281
2025-06-11 19:26:29.030847
2025-06-11 19:26:57.830453
2025-06-11 19:26:31.980379
2025-06-11 19:26:57.441406
2025-06-11 19:26:56.422311
2025-06-11 19:26:57.285204
2025-06-11 19:26:47.450012
2025-06-11 19:26:46.857948
2025-06-11 19:26:58.811904
2025-06-11 19:26:58.958259
2025-06-11 19:26:28.236099
2025-06-11 19:26:58.040551
2025-06-11 19:26:44.499269
2025-06-11 19:26:59.216395
2025-06-11 19:26:58.825291
2025-06-11 19:26:59.687223
2025-06-11 19:26:49.165379
2025-06-11 19:26:59.261366
2025-06-11 19:26:59.601390
2025-06-11 19:26:59.820444
2025-06-11 19:26:59.602213
2025-06-11 19:26:59.613266
2025-06-11 19:26:59.648460
2025-06-11 19:26:33.523423
2025-06-11 19:26:59.065671
2025-06-11 19:27:00.367246
2025-06-11 19:26:16.916851
2025-06-11 19:27:01.693856
2025-06-11 19:26:58.942209
2025-06-11 19:26:59.129294
2025-06-11 19:27:01.412291
2025-06-11 19:26:12.196464
2025-06-11 19:26:17.495458
2025-06-11 19:27:01.420730
2025-06-11 19:26:47.323645
2025-06-11 19:27:02.020262
2025-06-11 19:27:01.456227
2025-06-11 19:27:01.466349
2025-06-11 19:27:03.129429
2025-06-11 19:27:03.011328
2025-06-11 19:27:02.031284
2025-06-11 19:27:01.966381
2025-06-11 19:27:01.879276
2025-06-11 19:27:03.524322
2025-06-11 19:27:03.050240
2025-06-11 19:26:47.057282
2025-06-11 19:27:03.061232
2025-06-11 19:27:02.997429
2025-06-11 19:27:03.862446
2025-06-11 19:27:04.140259
2025-06-11 19:27:00.140201
2025-06-11 19:26:55.600456
2025-06-11 19:27:04.401461
2025-06-11 19:26:28.951572
2025-06-11 19:26:54.147550
2025-06-11 19:26:49.497645
2025-06-11 19:27:04.678403
2025-06-11 19:27:04.660395
2025-06-11 19:27:05.967260
2025-06-11 19:27:05.657291
2025-06-11 19:27:05.967860
2025-06-11 19:27:05.412234
2025-06-11 19:27:04.811257
2025-06-11 19:27:06.185266
2025-06-11 19:27:06.495326
2025-06-11 19:27:06.568127
2025-06-11 19:26:56.825280
2025-06-11 19:27:06.767246
2025-06-11 19:27:07.126265
2025-06-11 19:27:06.893984
2025-06-11 19:27:06.616321
2025-06-11 19:26:37.457401
2025-06-11 19:26:18.426408
2025-06-11 19:27:06.556324
2025-06-11 19:27:06.820208
2025-06-11 19:27:08.033400
2025-06-11 19:26:55.166316
2025-06-11 19:27:07.017304
2025-06-11 19:27:06.556956
2025-06-11 19:26:31.354329
2025-06-11 19:27:08.105679
2025-06-11 19:27:08.574224
2025-06-11 19:26:17.950375
2025-06-11 19:27:08.131287
2025-06-11 19:26:56.701288
2025-06-11 19:27:08.599247
2025-06-11 19:27:08.627280
2025-06-11 19:26:19.307269
2025-06-11 19:27:09.682341
2025-06-11 19:26:55.463787
2025-06-11 19:27:10.346269
2025-06-11 19:27:10.006145
2025-06-11 19:27:09.081426
2025-06-11 19:27:08.562998
2025-06-11 19:26:57.228608
2025-06-11 19:27:09.826262
2025-06-11 19:27:11.176138
2025-06-11 19:27:10.453258
2025-06-11 19:27:10.871350
2025-06-11 19:27:10.085351
2025-06-11 19:26:54.917322
2025-06-11 19:27:10.017306
2025-06-11 19:27:11.123747
2025-06-11 19:26:55.614344
2025-06-11 19:27:10.088456
2025-06-11 19:27:11.096317
2025-06-11 19:27:10.465296
2025-06-11 19:27:11.092864
2025-06-11 19:27:12.220378
2025-06-11 19:26:28.948745
2025-06-11 19:27:09.988363
2025-06-11 19:27:11.136253
2025-06-11 19:27:12.959304
2025-06-11 19:27:12.130751
2025-06-11 19:27:12.116491
2025-06-11 19:27:12.708550
2025-06-11 19:27:12.334305
2025-06-11 19:27:13.187314
2025-06-11 19:27:12.018283
2025-06-11 19:27:12.593269
2025-06-11 19:27:11.637273
2025-06-11 19:27:11.000294
2025-06-11 19:27:12.752204
2025-06-11 19:27:13.489303
2025-06-11 19:27:00.151478
2025-06-11 19:27:13.542614
2025-06-11 19:27:01.324949
2025-06-11 19:27:12.747031
2025-06-11 19:27:14.436412
2025-06-11 19:27:11.401454
2025-06-11 19:26:39.595412
2025-06-11 19:27:14.400290
2025-06-11 19:27:15.352015
2025-06-11 19:27:13.304297
2025-06-11 19:27:14.577286
2025-06-11 19:27:14.746347
2025-06-11 19:26:59.822943
2025-06-11 19:27:15.067284
2025-06-11 19:26:41.512831
2025-06-11 19:27:15.517244
2025-06-11 19:27:14.559370
2025-06-11 19:27:15.122263
2025-06-11 19:27:14.952321
2025-06-11 19:27:16.168267
2025-06-11 19:27:15.391290
2025-06-11 19:27:03.871136
2025-06-11 19:27:13.892357
2025-06-11 19:27:14.541390
2025-06-11 19:27:15.739563
2025-06-11 19:27:14.013272
2025-06-11 19:27:15.305391
2025-06-11 19:27:15.396867
2025-06-11 19:27:16.531303
2025-06-11 19:27:16.982246
2025-06-11 19:27:16.320348
2025-06-11 19:27:15.576343
2025-06-11 19:27:16.273279
2025-06-11 19:27:13.731222
2025-06-11 19:27:17.774669
2025-06-11 19:27:17.804286
2025-06-11 19:27:18.519365
2025-06-11 19:27:19.002273
2025-06-11 19:27:18.395338
2025-06-11 19:27:07.046385
2025-06-11 19:26:59.845305
2025-06-11 19:27:18.747326
2025-06-11 19:27:14.116395
2025-06-11 19:27:14.988274
2025-06-11 19:26:36.408672
2025-06-11 19:26:58.432798
2025-06-11 19:27:16.616331
2025-06-11 19:26:46.650039
2025-06-11 19:27:18.284387
2025-06-11 19:27:19.368277
2025-06-11 19:27:17.570008
2025-06-11 19:27:08.162050
2025-06-11 19:27:18.169305
2025-06-11 19:27:17.997275
2025-06-11 19:27:20.205100
2025-06-11 19:27:16.168658
2025-06-11 19:27:18.841596
2025-06-11 19:26:44.478572
2025-06-11 19:26:45.303326
2025-06-11 19:27:18.266305
2025-06-11 19:27:21.122314
2025-06-11 19:27:20.410303
2025-06-11 19:27:21.499226
2025-06-11 19:27:19.737430
2025-06-11 19:26:58.724424
2025-06-11 19:27:20.513589
2025-06-11 19:27:20.869272
2025-06-11 19:27:21.012319
2025-06-11 19:27:19.870255
2025-06-11 19:27:21.352744
2025-06-11 19:27:21.172346
2025-06-11 19:27:20.745288
2025-06-11 19:27:20.107274
2025-06-11 19:27:22.219440
2025-06-11 19:27:20.007362
2025-06-11 19:27:21.483332
2025-06-11 19:27:21.683327
2025-06-11 19:27:20.598317
2025-06-11 19:27:10.661755
2025-06-11 19:27:22.250548
2025-06-11 19:27:24.257359
2025-06-11 19:27:19.916265
2025-06-11 19:27:23.539332
2025-06-11 19:27:22.610252
2025-06-11 19:27:23.788218
2025-06-11 19:27:21.899288
2025-06-11 19:27:12.501392
2025-06-11 19:27:22.789311
2025-06-11 19:27:23.036272
2025-06-11 19:27:23.865358
2025-06-11 19:27:24.068111
2025-06-11 19:27:24.247362
2025-06-11 19:27:22.450286
2025-06-11 19:27:23.588869
2025-06-11 19:27:23.631275
2025-06-11 19:27:23.095257
2025-06-11 19:27:12.232090
2025-06-11 19:27:22.072793
2025-06-11 19:27:06.589650
2025-06-11 19:27:21.447361
2025-06-11 19:26:36.777267
2025-06-11 19:26:56.077267
2025-06-11 19:27:13.820513
2025-06-11 19:27:24.655378
2025-06-11 19:27:25.236189
2025-06-11 19:27:24.452369
2025-06-11 19:27:24.936449
2025-06-11 19:27:24.857257
2025-06-11 19:27:24.561039
2025-06-11 19:27:23.914324
2025-06-11 19:27:23.728293
2025-06-11 19:27:26.662294
2025-06-11 19:27:24.893281
2025-06-11 19:27:27.132257
2025-06-11 19:27:13.091178
2025-06-11 19:27:23.553292
2025-06-11 19:26:59.615568
2025-06-11 19:27:24.837288
2025-06-11 19:27:24.927344
2025-06-11 19:27:13.734634
2025-06-11 19:27:27.151581
2025-06-11 19:27:27.179791
2025-06-11 19:26:49.509600
2025-06-11 19:26:54.766140
2025-06-11 19:27:27.180176
2025-06-11 19:27:24.295321
2025-06-11 19:27:24.636220
2025-06-11 19:27:27.545282
2025-06-11 19:26:55.433281
2025-06-11 19:27:27.188362
2025-06-11 19:27:08.179705
2025-06-11 19:27:27.340296
2025-06-11 19:26:55.065393
2025-06-11 19:27:28.251303
2025-06-11 19:27:28.335324
2025-06-11 19:27:28.165375
2025-06-11 19:27:27.715248
2025-06-11 19:26:55.784848
2025-06-11 19:27:26.740293
2025-06-11 19:27:27.497317
2025-06-11 19:27:28.712870
2025-06-11 19:27:27.456322
2025-06-11 19:26:38.594436
2025-06-11 19:27:28.940270
2025-06-11 19:27:27.000111
2025-06-11 19:27:27.000493
2025-06-11 19:27:28.951283
2025-06-11 19:27:27.620262
2025-06-11 19:27:28.345294
2025-06-11 19:27:30.300210
2025-06-11 19:27:28.324346
2025-06-11 19:26:59.996829
2025-06-11 19:27:26.261243
2025-06-11 19:27:27.834374
2025-06-11 19:27:29.209296
2025-06-11 19:27:30.098613
2025-06-11 19:27:28.615276
2025-06-11 19:27:30.338345
2025-06-11 19:27:28.267255
2025-06-11 19:27:29.402818
2025-06-11 19:27:30.235047
2025-06-11 19:27:09.543282
2025-06-11 19:27:27.807111
2025-06-11 19:27:30.797001
2025-06-11 19:27:31.263474
2025-06-11 19:27:16.291298
2025-06-11 19:27:30.687646
2025-06-11 19:27:31.052274
2025-06-11 19:27:31.353255
2025-06-11 19:27:31.209085
2025-06-11 19:27:29.956246
2025-06-11 19:27:30.566239
2025-06-11 19:27:31.231293
2025-06-11 19:27:30.792169
2025-06-11 19:27:31.708280
2025-06-11 19:27:30.896923
2025-06-11 19:27:11.148568
2025-06-11 19:27:30.586403
2025-06-11 19:27:31.616912
2025-06-11 19:27:32.826325
2025-06-11 19:27:16.357632
2025-06-11 19:27:21.924377
2025-06-11 19:27:30.707244
2025-06-11 19:27:30.514285
2025-06-11 19:27:31.042290
2025-06-11 19:27:31.953277
2025-06-11 19:27:32.110476
2025-06-11 19:27:02.000036
2025-06-11 19:27:33.476274
2025-06-11 19:27:31.128316
2025-06-11 19:27:32.138347
2025-06-11 19:27:32.320368
2025-06-11 19:27:29.895257
2025-06-11 19:27:21.653197
2025-06-11 19:27:33.396783
2025-06-11 19:27:33.352253
2025-06-11 19:26:59.394315
2025-06-11 19:27:34.276366
2025-06-11 19:27:33.383256
2025-06-11 19:27:33.838244
2025-06-11 19:27:34.324306
2025-06-11 19:27:34.430289
2025-06-11 19:27:33.802254
2025-06-11 19:27:35.267258
2025-06-11 19:27:35.385309
2025-06-11 19:27:32.700290
2025-06-11 19:27:33.827289
2025-06-11 19:27:35.771298
2025-06-11 19:27:33.923316
2025-06-11 19:27:33.394078
2025-06-11 19:27:35.923232
2025-06-11 19:27:35.687543
2025-06-11 19:27:34.598314
2025-06-11 19:27:36.647274
2025-06-11 19:27:34.984276
2025-06-11 19:27:18.545378
2025-06-11 19:27:35.903208
2025-06-11 19:27:36.410286
2025-06-11 19:27:37.764632
2025-06-11 19:27:36.178314
2025-06-11 19:27:35.783303
2025-06-11 19:27:32.108322
2025-06-11 19:27:25.644367
2025-06-11 19:27:37.442053
2025-06-11 19:27:37.564282
2025-06-11 19:27:37.093359
2025-06-11 19:27:36.358483
2025-06-11 19:27:35.904257
2025-06-11 19:27:35.682396
2025-06-11 19:27:22.959329
2025-06-11 19:27:35.561279
2025-06-11 19:27:38.001284
2025-06-11 19:27:39.404999
2025-06-11 19:27:38.328230
2025-06-11 19:27:38.878255
2025-06-11 19:27:38.351279
2025-06-11 19:27:37.075291
2025-06-11 19:27:20.032339
2025-06-11 19:27:35.699303
2025-06-11 19:27:35.934257
2025-06-11 19:27:28.000428
2025-06-11 19:27:39.601958
2025-06-11 19:27:39.642265
2025-06-11 19:27:39.246267
2025-06-11 19:27:38.368317
2025-06-11 19:27:39.432492
2025-06-11 19:27:38.848283
2025-06-11 19:27:39.424762
2025-06-11 19:27:40.683372
2025-06-11 19:27:41.181314
2025-06-11 19:27:27.829368
2025-06-11 19:27:37.995220
2025-06-11 19:27:38.652158
2025-06-11 19:27:41.848725
2025-06-11 19:27:40.228316
2025-06-11 19:27:39.029661
2025-06-11 19:27:38.173342
2025-06-11 19:27:40.435615
2025-06-11 19:27:40.505285
2025-06-11 19:27:41.122327
2025-06-11 19:27:40.213239
2025-06-11 19:27:40.358259
2025-06-11 19:27:37.995524
2025-06-11 19:27:40.373318
2025-06-11 19:27:42.503748
2025-06-11 19:27:43.151303
2025-06-11 19:27:28.044292
2025-06-11 19:27:42.271132
2025-06-11 19:27:41.786241
2025-06-11 19:27:40.328407
2025-06-11 19:27:41.832364
2025-06-11 19:27:43.141641
2025-06-11 19:27:27.385386
2025-06-11 19:27:42.606537
2025-06-11 19:27:42.475461
2025-06-11 19:26:54.207162
2025-06-11 19:27:41.259356
2025-06-11 19:27:03.441251
2025-06-11 19:27:44.369272
2025-06-11 19:27:42.700245
2025-06-11 19:27:43.439220
2025-06-11 19:27:41.686263
2025-06-11 19:27:43.092829
2025-06-11 19:27:42.996266
2025-06-11 19:27:41.190506
2025-06-11 19:27:42.892674
2025-06-11 19:27:42.843924
2025-06-11 19:27:42.781884
2025-06-11 19:27:44.319311
2025-06-11 19:27:44.109246
2025-06-11 19:27:43.578243
2025-06-11 19:27:44.875272
2025-06-11 19:27:43.690390
2025-06-11 19:27:44.849277
2025-06-11 19:27:45.145328
2025-06-11 19:27:44.062605
2025-06-11 19:27:44.970634
2025-06-11 19:27:45.096261
2025-06-11 19:27:43.703316
2025-06-11 19:27:41.637213
2025-06-11 19:27:44.936299
2025-06-11 19:27:44.794298
2025-06-11 19:27:45.701612
2025-06-11 19:27:29.010400
2025-06-11 19:27:45.982273
2025-06-11 19:27:45.177280
2025-06-11 19:27:22.485536
2025-06-11 19:27:46.296299
2025-06-11 19:27:46.669278
2025-06-11 19:27:46.207251
2025-06-11 19:27:46.396906
2025-06-11 19:27:46.460469
2025-06-11 19:27:10.642401
2025-06-11 19:27:46.449939
2025-06-11 19:27:29.480325
2025-06-11 19:27:47.292257
2025-06-11 19:27:30.219999
2025-06-11 19:26:59.346443
2025-06-11 19:27:47.909286
2025-06-11 19:27:18.643446
2025-06-11 19:27:46.604305
2025-06-11 19:27:35.841344
2025-06-11 19:27:48.216381
2025-06-11 19:27:48.094264
2025-06-11 19:27:48.048265
2025-06-11 19:27:48.611285
2025-06-11 19:27:49.563597
2025-06-11 19:27:48.891591
2025-06-11 19:27:48.531330
2025-06-11 19:27:49.506352
2025-06-11 19:27:32.731362
2025-06-11 19:27:49.463280
2025-06-11 19:27:49.795342
2025-06-11 19:27:49.342818
2025-06-11 19:27:50.630274
2025-06-11 19:27:47.965296
2025-06-11 19:27:49.423355
2025-06-11 19:27:35.647926
2025-06-11 19:27:47.892239
2025-06-11 19:27:50.652370
2025-06-11 19:27:50.133433
2025-06-11 19:27:50.657319
2025-06-11 19:27:03.018541
2025-06-11 19:27:51.887307
2025-06-11 19:27:22.734237
2025-06-11 19:27:33.518608
2025-06-11 19:27:41.725352
2025-06-11 19:27:49.094840
2025-06-11 19:27:06.358301
2025-06-11 19:27:52.050290
2025-06-11 19:27:39.281277
2025-06-11 19:27:50.971150
2025-06-11 19:27:37.867313
2025-06-11 19:27:51.811902
2025-06-11 19:27:51.309295
2025-06-11 19:27:52.237272
2025-06-11 19:27:52.580620
2025-06-11 19:27:51.765187
2025-06-11 19:27:52.798280
2025-06-11 19:27:52.800832
2025-06-11 19:27:52.979063
2025-06-11 19:27:51.539762
2025-06-11 19:27:53.617401
2025-06-11 19:27:42.767281
2025-06-11 19:27:52.757878
2025-06-11 19:27:52.777388
2025-06-11 19:27:08.116315
2025-06-11 19:27:31.670321
2025-06-11 19:27:54.223281
2025-06-11 19:27:53.767665
2025-06-11 19:27:52.347619
2025-06-11 19:27:52.828308
2025-06-11 19:27:52.029253
2025-06-11 19:27:53.387697
2025-06-11 19:27:54.150241
2025-06-11 19:27:41.812027
2025-06-11 19:27:54.354275
2025-06-11 19:27:40.646374
2025-06-11 19:27:54.048237
2025-06-11 19:27:55.625320
2025-06-11 19:27:55.675421
2025-06-11 19:27:55.304379
2025-06-11 19:27:55.468268
2025-06-11 19:27:54.127229
2025-06-11 19:27:54.805340
2025-06-11 19:27:54.053199
2025-06-11 19:27:55.770366
2025-06-11 19:27:55.983278
2025-06-11 19:27:55.082257
2025-06-11 19:27:55.872295
2025-06-11 19:27:44.895802
2025-06-11 19:27:57.047277
2025-06-11 19:27:56.460279
2025-06-11 19:27:57.690503
2025-06-11 19:27:57.479235
2025-06-11 19:27:55.846305
2025-06-11 19:27:23.714312
2025-06-11 19:27:56.067426
2025-06-11 19:27:44.266017
2025-06-11 19:27:58.383703
2025-06-11 19:27:58.369299
2025-06-11 19:27:58.439641
2025-06-11 19:27:28.708321
2025-06-11 19:27:58.516328
2025-06-11 19:27:57.551045
2025-06-11 19:27:24.150374
2025-06-11 19:27:57.764347
2025-06-11 19:27:58.324891
2025-06-11 19:27:57.859368
2025-06-11 19:27:58.944267
2025-06-11 19:27:58.813443
2025-06-11 19:27:35.170354
2025-06-11 19:27:58.350344
2025-06-11 19:27:57.952307
2025-06-11 19:27:58.261299
2025-06-11 19:27:11.647510
2025-06-11 19:27:58.441868
2025-06-11 19:28:00.277260
2025-06-11 19:27:58.319951
2025-06-11 19:28:00.633272
2025-06-11 19:27:59.443313
2025-06-11 19:28:00.576286
2025-06-11 19:27:58.769621
2025-06-11 19:27:10.653292
2025-06-11 19:27:59.278490
2025-06-11 19:28:01.500295
2025-06-11 19:28:00.373376
2025-06-11 19:28:00.977277
2025-06-11 19:28:01.840268
2025-06-11 19:28:01.114328
2025-06-11 19:28:01.734280
2025-06-11 19:27:15.013287
2025-06-11 19:28:00.055252
2025-06-11 19:28:02.176752
2025-06-11 19:28:01.967387
2025-06-11 19:27:58.918241
2025-06-11 19:28:01.521295
2025-06-11 19:28:01.075586
2025-06-11 19:28:00.870327
2025-06-11 19:27:59.039286
2025-06-11 19:28:00.645287
2025-06-11 19:28:00.805230
2025-06-11 19:28:00.432266
2025-06-11 19:28:02.572956
2025-06-11 19:27:45.041846
2025-06-11 19:27:30.363552
2025-06-11 19:28:01.122293
2025-06-11 19:28:01.638258
2025-06-11 19:27:29.577547
2025-06-11 19:27:50.544296
2025-06-11 19:27:30.541629
2025-06-11 19:28:03.138300
2025-06-11 19:28:02.459289
2025-06-11 19:28:03.710819
2025-06-11 19:28:03.111148
2025-06-11 19:27:12.447657
2025-06-11 19:28:03.514500
2025-06-11 19:28:03.288327
2025-06-11 19:27:30.296694
2025-06-11 19:28:03.728294
2025-06-11 19:28:02.802294
2025-06-11 19:28:03.699832
2025-06-11 19:28:03.561259
2025-06-11 19:28:04.160256
2025-06-11 19:28:04.413252
2025-06-11 19:28:05.627289
2025-06-11 19:28:03.561552
2025-06-11 19:28:05.137819
2025-06-11 19:28:03.578340
2025-06-11 19:28:04.432258
2025-06-11 19:28:05.029240
2025-06-11 19:28:05.478257
2025-06-11 19:27:54.844572
2025-06-11 19:28:05.552295
2025-06-11 19:28:05.978861
2025-06-11 19:28:06.981442
2025-06-11 19:28:04.993265
2025-06-11 19:28:06.212293
2025-06-11 19:27:56.624722
2025-06-11 19:27:50.116317
2025-06-11 19:27:30.055073
2025-06-11 19:28:05.266322
2025-06-11 19:28:06.067241
2025-06-11 19:27:54.939342
2025-06-11 19:28:07.592433
2025-06-11 19:28:08.314305
2025-06-11 19:27:18.035385
2025-06-11 19:28:06.859292
2025-06-11 19:28:07.300332
2025-06-11 19:28:07.702234
2025-06-11 19:28:08.825266
2025-06-11 19:28:08.294312
2025-06-11 19:28:06.872335
2025-06-11 19:27:58.103339
2025-06-11 19:27:22.901346
2025-06-11 19:28:08.437259
2025-06-11 19:27:52.218223
2025-06-11 19:28:08.141277
2025-06-11 19:27:58.643292
2025-06-11 19:27:56.759301
