Beginning of run
landscape params:
[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 69, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.5783333333333333; avg rank: 0.85; stdev rank: 6.859118019104205; total pools: 271.76

2025-06-11 18:05:18.872357
2025-06-11 18:05:18.016321
2025-06-11 18:05:20.363409
2025-06-11 18:05:20.013384
2025-06-11 18:05:03.601698
2025-06-11 18:05:01.717806
2025-06-11 18:05:11.235271
2025-06-11 18:05:06.900455
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.595; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 482.66

2025-06-11 18:05:21.874425
2025-06-11 18:05:20.644296
2025-06-11 18:05:07.970270
2025-06-11 18:05:22.188996
2025-06-11 18:05:19.712063
2025-06-11 18:05:19.261538
2025-06-11 18:05:20.482362
2025-06-11 18:05:12.584564
2025-06-11 18:05:22.151159
2025-06-11 18:05:18.159766
2025-06-11 18:05:23.205002
2025-06-11 18:05:21.658317
2025-06-11 18:05:23.866891
2025-06-11 18:05:11.544303
2025-06-11 18:05:05.563657
2025-06-11 18:05:22.245275
2025-06-11 18:05:24.086843
2025-06-11 18:05:07.571602
2025-06-11 18:05:21.986475
2025-06-11 18:05:24.428481
2025-06-11 18:04:47.070935
2025-06-11 18:05:25.229609
2025-06-11 18:05:24.164044
2025-06-11 18:05:24.676605
2025-06-11 18:04:53.793128
2025-06-11 18:05:16.226303
2025-06-11 18:05:24.012305
2025-06-11 18:05:26.687741
2025-06-11 18:05:25.990768
2025-06-11 18:05:24.737256
2025-06-11 18:05:25.685471
2025-06-11 18:04:57.541283
2025-06-11 18:05:26.933397
2025-06-11 18:05:25.568395
2025-06-11 18:05:14.888327
2025-06-11 18:05:26.963364
2025-06-11 18:04:51.886245
2025-06-11 18:05:03.745303
2025-06-11 18:05:14.678524
2025-06-11 18:05:28.012305
2025-06-11 18:05:10.393352
2025-06-11 18:05:27.905786
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6233333333333334; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 696.17

2025-06-11 18:05:28.175130
2025-06-11 18:05:18.275828
2025-06-11 18:05:28.544030
2025-06-11 18:05:27.182414
2025-06-11 18:05:28.216278
2025-06-11 18:05:29.249429
2025-06-11 18:05:29.104678
2025-06-11 18:05:25.988545
2025-06-11 18:05:26.886196
2025-06-11 18:04:41.613640
2025-06-11 18:05:29.025250
2025-06-11 18:05:27.241698
2025-06-11 18:05:29.324181
2025-06-11 18:05:29.555335
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.765; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 710.6

2025-06-11 18:05:29.391942
2025-06-11 18:05:06.847360
2025-06-11 18:05:01.965150
2025-06-11 18:05:29.930319
2025-06-11 18:05:30.436301
2025-06-11 18:05:31.966209
2025-06-11 18:05:30.647720
2025-06-11 18:05:31.266261
2025-06-11 18:05:12.092288
2025-06-11 18:05:03.530705
2025-06-11 18:05:30.928728
2025-06-11 18:05:30.221477
2025-06-11 18:04:35.577794
2025-06-11 18:05:32.126414
2025-06-11 18:05:10.307293
2025-06-11 18:05:30.781443
2025-06-11 18:05:22.643554
2025-06-11 18:05:32.607491
2025-06-11 18:04:50.193661
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7149999999999997; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 489.44

2025-06-11 18:05:32.955296
2025-06-11 18:05:33.695390
2025-06-11 18:05:32.967378
2025-06-11 18:05:31.412500
2025-06-11 18:04:55.780739
2025-06-11 18:04:54.956400
2025-06-11 18:05:22.646181
2025-06-11 18:05:33.863752
2025-06-11 18:05:33.880690
2025-06-11 18:05:34.650295
2025-06-11 18:05:34.207354
2025-06-11 18:05:21.983347
2025-06-11 18:05:34.270673
2025-06-11 18:05:33.547273
2025-06-11 18:04:50.316913
2025-06-11 18:05:08.688686
2025-06-11 18:05:35.680311
2025-06-11 18:05:24.490088
2025-06-11 18:05:35.804385
2025-06-11 18:05:36.203388
2025-06-11 18:05:36.032341
2025-06-11 18:05:33.644583
2025-06-11 18:05:33.732431
2025-06-11 18:05:36.596992
2025-06-11 18:05:37.090531
2025-06-11 18:05:37.013724
2025-06-11 18:05:24.312816
2025-06-11 18:05:35.892262
2025-06-11 18:05:37.263828
2025-06-11 18:05:36.390444
2025-06-11 18:05:03.089547
2025-06-11 18:05:36.330075
2025-06-11 18:05:37.326300
2025-06-11 18:05:27.789960
2025-06-11 18:05:36.327914
2025-06-11 18:05:20.373393
2025-06-11 18:05:26.500000
2025-06-11 18:05:37.436348
2025-06-11 18:04:53.010285
2025-06-11 18:05:26.916333
2025-06-11 18:05:37.527508
2025-06-11 18:05:36.167382
2025-06-11 18:05:26.627379
2025-06-11 18:05:38.415268
2025-06-11 18:05:38.884360
2025-06-11 18:05:38.612778
2025-06-11 18:05:29.083259
2025-06-11 18:05:38.097293
2025-06-11 18:05:37.712290
2025-06-11 18:05:38.511351
2025-06-11 18:05:38.380445
2025-06-11 18:05:38.748913
2025-06-11 18:05:38.249270
2025-06-11 18:05:39.669316
2025-06-11 18:05:15.432646
2025-06-11 18:05:39.432645
2025-06-11 18:05:39.060387
2025-06-11 18:05:39.271416
2025-06-11 18:05:28.930947
2025-06-11 18:05:28.323539
2025-06-11 18:05:01.986815
2025-06-11 18:05:39.770292
2025-06-11 18:05:39.289830
2025-06-11 18:05:39.967555
2025-06-11 18:05:39.749107
2025-06-11 18:04:57.831585
2025-06-11 18:05:40.219291
2025-06-11 18:05:40.527405
2025-06-11 18:05:40.399350
2025-06-11 18:05:39.772908
2025-06-11 18:05:40.710149
2025-06-11 18:05:40.900247
2025-06-11 18:05:41.097910
2025-06-11 18:05:41.881517
2025-06-11 18:05:41.998271
2025-06-11 18:05:41.737373
2025-06-11 18:05:39.421964
2025-06-11 18:05:40.401798
2025-06-11 18:05:40.825318
2025-06-11 18:05:39.218252
2025-06-11 18:05:41.878839
2025-06-11 18:05:42.307441
2025-06-11 18:05:41.356012
2025-06-11 18:05:29.334298
2025-06-11 18:05:41.726274
2025-06-11 18:05:40.335590
2025-06-11 18:05:42.135556
2025-06-11 18:05:42.258439
2025-06-11 18:05:42.604913
2025-06-11 18:05:42.626285
2025-06-11 18:05:42.293280
2025-06-11 18:05:42.665334
2025-06-11 18:05:41.988449
2025-06-11 18:05:42.781651
2025-06-11 18:04:40.772288
2025-06-11 18:05:42.809793
2025-06-11 18:05:42.087690
2025-06-11 18:05:42.062174
2025-06-11 18:05:43.741289
2025-06-11 18:05:42.747310
2025-06-11 18:05:42.938300
2025-06-11 18:05:43.825402
2025-06-11 18:05:44.761361
2025-06-11 18:05:43.455343
2025-06-11 18:05:44.582290
2025-06-11 18:05:45.556118
2025-06-11 18:05:43.403282
2025-06-11 18:05:05.287064
2025-06-11 18:05:43.747338
2025-06-11 18:05:43.719075
2025-06-11 18:05:45.071761
2025-06-11 18:05:44.449345
2025-06-11 18:05:45.045341
2025-06-11 18:05:35.885281
2025-06-11 18:05:44.655156
2025-06-11 18:05:45.151312
2025-06-11 18:05:43.634329
2025-06-11 18:05:43.403846
2025-06-11 18:05:25.785694
2025-06-11 18:05:45.617305
2025-06-11 18:05:44.817321
2025-06-11 18:05:46.733267
2025-06-11 18:05:15.133344
2025-06-11 18:05:46.098737
2025-06-11 18:05:45.959543
2025-06-11 18:05:19.329639
2025-06-11 18:05:46.754870
2025-06-11 18:05:45.957292
2025-06-11 18:05:45.858556
2025-06-11 18:05:46.441272
2025-06-11 18:05:46.825479
2025-06-11 18:05:38.484883
2025-06-11 18:05:47.105489
2025-06-11 18:05:47.403341
2025-06-11 18:05:47.622770
2025-06-11 18:05:48.546857
2025-06-11 18:05:25.916548
2025-06-11 18:05:47.612349
2025-06-11 18:05:48.327127
2025-06-11 18:05:45.592431
2025-06-11 18:05:46.395199
2025-06-11 18:05:19.860338
2025-06-11 18:05:44.896279
2025-06-11 18:05:46.288402
2025-06-11 18:05:47.270195
2025-06-11 18:05:46.046289
2025-06-11 18:05:47.175279
2025-06-11 18:05:49.284290
2025-06-11 18:05:33.858356
2025-06-11 18:05:48.647344
2025-06-11 18:05:49.109169
2025-06-11 18:05:49.378905
2025-06-11 18:05:33.320377
2025-06-11 18:05:48.038128
2025-06-11 18:05:48.531274
2025-06-11 18:05:48.012274
2025-06-11 18:05:47.601352
2025-06-11 18:05:48.842323
2025-06-11 18:05:49.341403
2025-06-11 18:05:49.583545
2025-06-11 18:05:36.533175
2025-06-11 18:05:49.532429
2025-06-11 18:05:48.041232
2025-06-11 18:05:47.760597
2025-06-11 18:05:50.469320
2025-06-11 18:05:49.438734
2025-06-11 18:05:47.581570
2025-06-11 18:05:49.247224
2025-06-11 18:05:50.141404
2025-06-11 18:05:49.814310
2025-06-11 18:05:48.733065
2025-06-11 18:05:48.859907
2025-06-11 18:05:50.537504
2025-06-11 18:05:50.139167
2025-06-11 18:05:50.574846
2025-06-11 18:05:49.771622
2025-06-11 18:05:50.691047
2025-06-11 18:05:49.369313
2025-06-11 18:05:47.153901
2025-06-11 18:05:39.599348
2025-06-11 18:05:49.522385
2025-06-11 18:04:56.431769
2025-06-11 18:05:00.752535
2025-06-11 18:05:50.515965
2025-06-11 18:05:02.218844
2025-06-11 18:05:50.305105
2025-06-11 18:05:49.999282
2025-06-11 18:05:50.016390
2025-06-11 18:05:49.249696
2025-06-11 18:05:51.818238
2025-06-11 18:05:50.711223
2025-06-11 18:05:50.966360
2025-06-11 18:05:27.067242
2025-06-11 18:05:11.647191
2025-06-11 18:05:52.317283
2025-06-11 18:05:50.673261
2025-06-11 18:05:51.770075
2025-06-11 18:05:52.623580
2025-06-11 18:05:51.590307
2025-06-11 18:05:52.207236
2025-06-11 18:05:51.977842
2025-06-11 18:05:50.991292
2025-06-11 18:05:52.153295
2025-06-11 18:05:50.258307
2025-06-11 18:05:51.936365
2025-06-11 18:05:52.675341
2025-06-11 18:05:52.280268
2025-06-11 18:05:41.662374
2025-06-11 18:05:52.046267
2025-06-11 18:05:52.972489
2025-06-11 18:05:52.810267
2025-06-11 18:05:52.458808
2025-06-11 18:05:53.427340
2025-06-11 18:05:52.287238
2025-06-11 18:05:52.306366
2025-06-11 18:05:50.979816
2025-06-11 18:05:52.052303
2025-06-11 18:05:53.939119
2025-06-11 18:05:54.165298
2025-06-11 18:05:53.877256
2025-06-11 18:05:39.903280
2025-06-11 18:05:52.935074
2025-06-11 18:05:53.031253
2025-06-11 18:05:53.609317
2025-06-11 18:05:52.335295
2025-06-11 18:05:53.730215
2025-06-11 18:05:52.852258
2025-06-11 18:05:32.210374
2025-06-11 18:05:53.767551
2025-06-11 18:05:39.060826
2025-06-11 18:05:55.610275
2025-06-11 18:05:38.935505
2025-06-11 18:05:53.132315
2025-06-11 18:05:54.036069
2025-06-11 18:05:55.455308
2025-06-11 18:05:39.234851
2025-06-11 18:05:51.959293
2025-06-11 18:05:55.858279
2025-06-11 18:05:37.190318
2025-06-11 18:05:55.486340
2025-06-11 18:05:52.133161
2025-06-11 18:05:55.618971
2025-06-11 18:05:35.023391
2025-06-11 18:05:56.029040
2025-06-11 18:05:55.847296
2025-06-11 18:05:55.793998
2025-06-11 18:05:55.665522
2025-06-11 18:05:56.208913
2025-06-11 18:05:41.723250
2025-06-11 18:05:55.018187
2025-06-11 18:05:56.156182
2025-06-11 18:05:57.660313
2025-06-11 18:05:53.734326
2025-06-11 18:05:55.736344
2025-06-11 18:05:56.312341
2025-06-11 18:05:38.872083
2025-06-11 18:05:55.389348
2025-06-11 18:05:56.305697
2025-06-11 18:05:56.953251
2025-06-11 18:05:56.241353
2025-06-11 18:05:56.865291
2025-06-11 18:05:58.495282
2025-06-11 18:05:57.953308
2025-06-11 18:05:58.792232
2025-06-11 18:05:55.564332
2025-06-11 18:05:56.675467
2025-06-11 18:05:28.892394
2025-06-11 18:05:59.921317
2025-06-11 18:05:29.244502
2025-06-11 18:05:57.665846
2025-06-11 18:05:57.449391
2025-06-11 18:05:58.809820
2025-06-11 18:05:58.224561
2025-06-11 18:05:58.219279
2025-06-11 18:05:59.608279
2025-06-11 18:05:59.605330
2025-06-11 18:05:58.666535
2025-06-11 18:05:59.286848
2025-06-11 18:05:57.683270
2025-06-11 18:05:59.630327
2025-06-11 18:05:59.335718
2025-06-11 18:06:00.491273
2025-06-11 18:06:00.099321
2025-06-11 18:05:32.589275
2025-06-11 18:05:57.812370
2025-06-11 18:06:00.476370
2025-06-11 18:06:00.822329
2025-06-11 18:06:00.086344
2025-06-11 18:06:00.072584
2025-06-11 18:05:58.879384
2025-06-11 18:05:47.999307
2025-06-11 18:05:59.093331
2025-06-11 18:06:02.923818
2025-06-11 18:05:43.441392
2025-06-11 18:05:27.588784
2025-06-11 18:06:01.884365
2025-06-11 18:05:59.467333
2025-06-11 18:06:00.146410
2025-06-11 18:06:02.804213
2025-06-11 18:06:01.996481
2025-06-11 18:06:00.972407
2025-06-11 18:06:02.479331
2025-06-11 18:06:02.941234
2025-06-11 18:05:33.679801
2025-06-11 18:06:02.984527
2025-06-11 18:06:02.980058
2025-06-11 18:05:48.192551
2025-06-11 18:06:01.959304
2025-06-11 18:06:02.520336
2025-06-11 18:06:03.918331
2025-06-11 18:05:15.522261
2025-06-11 18:06:02.369247
2025-06-11 18:06:03.965238
2025-06-11 18:06:00.835963
2025-06-11 18:05:50.406467
2025-06-11 18:06:04.914455
2025-06-11 18:06:02.869248
2025-06-11 18:06:04.822291
2025-06-11 18:06:04.386315
2025-06-11 18:06:05.131426
2025-06-11 18:06:01.346238
2025-06-11 18:06:05.105224
2025-06-11 18:06:02.100303
2025-06-11 18:06:02.803307
2025-06-11 18:06:05.246243
2025-06-11 18:06:04.831395
2025-06-11 18:06:02.271360
2025-06-11 18:06:05.720608
2025-06-11 18:05:35.286472
2025-06-11 18:05:36.546955
2025-06-11 18:06:06.303419
2025-06-11 18:06:06.103073
2025-06-11 18:06:05.658290
2025-06-11 18:06:04.523238
2025-06-11 18:06:05.232319
2025-06-11 18:06:02.706793
2025-06-11 18:06:03.235481
2025-06-11 18:06:05.821308
2025-06-11 18:06:06.180308
2025-06-11 18:06:06.281314
2025-06-11 18:06:06.944010
2025-06-11 18:06:07.511023
2025-06-11 18:06:06.981258
2025-06-11 18:06:06.296240
2025-06-11 18:06:04.569377
2025-06-11 18:06:08.007303
2025-06-11 18:06:06.860340
2025-06-11 18:05:49.703362
2025-06-11 18:05:52.423062
2025-06-11 18:06:08.385290
2025-06-11 18:06:09.127261
2025-06-11 18:06:06.909900
2025-06-11 18:06:06.155220
2025-06-11 18:05:50.994116
2025-06-11 18:05:55.256355
2025-06-11 18:06:06.314931
2025-06-11 18:05:28.314402
2025-06-11 18:06:08.536043
2025-06-11 18:06:09.370699
2025-06-11 18:06:09.099364
2025-06-11 18:06:07.917731
2025-06-11 18:06:09.340364
2025-06-11 18:06:09.809567
2025-06-11 18:06:09.528342
2025-06-11 18:05:57.301443
2025-06-11 18:06:07.969892
2025-06-11 18:06:09.196153
2025-06-11 18:06:08.491252
2025-06-11 18:05:59.330239
2025-06-11 18:06:11.192054
2025-06-11 18:06:10.935195
2025-06-11 18:06:09.978295
2025-06-11 18:06:11.352142
2025-06-11 18:05:41.190312
2025-06-11 18:05:55.954082
2025-06-11 18:06:09.351421
2025-06-11 18:06:11.339279
2025-06-11 18:06:11.408304
2025-06-11 18:06:10.404265
2025-06-11 18:06:09.411344
2025-06-11 18:05:50.713664
2025-06-11 18:05:33.664344
2025-06-11 18:06:12.396200
2025-06-11 18:06:10.841361
2025-06-11 18:06:10.878731
2025-06-11 18:06:10.022241
2025-06-11 18:06:11.266359
2025-06-11 18:06:13.042439
2025-06-11 18:06:11.987706
2025-06-11 18:05:56.723432
2025-06-11 18:06:11.242465
2025-06-11 18:06:14.077419
2025-06-11 18:06:12.403554
2025-06-11 18:06:14.567573
2025-06-11 18:06:11.568364
2025-06-11 18:06:12.662772
2025-06-11 18:06:11.075726
2025-06-11 18:06:15.070387
2025-06-11 18:06:13.920573
2025-06-11 18:06:12.825320
2025-06-11 18:06:12.730778
2025-06-11 18:05:38.674186
2025-06-11 18:06:15.047226
2025-06-11 18:06:14.792176
2025-06-11 18:06:14.659969
2025-06-11 18:06:15.125812
2025-06-11 18:06:13.780272
2025-06-11 18:05:42.184288
2025-06-11 18:06:15.837490
2025-06-11 18:05:56.917491
2025-06-11 18:05:49.958455
2025-06-11 18:06:14.599542
2025-06-11 18:06:15.235286
2025-06-11 18:06:03.076710
2025-06-11 18:06:16.077303
2025-06-11 18:06:16.334361
2025-06-11 18:05:48.923253
2025-06-11 18:06:16.522313
2025-06-11 18:06:16.356323
2025-06-11 18:05:58.917324
2025-06-11 18:06:16.616739
2025-06-11 18:06:14.995309
2025-06-11 18:06:15.246308
2025-06-11 18:06:17.249186
2025-06-11 18:06:16.884207
2025-06-11 18:06:16.859065
2025-06-11 18:06:16.429256
2025-06-11 18:06:16.898254
2025-06-11 18:06:17.341419
2025-06-11 18:06:17.828309
2025-06-11 18:06:15.017352
2025-06-11 18:06:17.937166
2025-06-11 18:06:15.732476
2025-06-11 18:06:13.237416
2025-06-11 18:06:17.964676
2025-06-11 18:05:57.791596
2025-06-11 18:06:05.741268
2025-06-11 18:06:17.932104
2025-06-11 18:06:19.158375
2025-06-11 18:06:19.169289
2025-06-11 18:06:05.126216
2025-06-11 18:06:17.548329
2025-06-11 18:05:36.535610
2025-06-11 18:06:17.956782
2025-06-11 18:06:18.841216
2025-06-11 18:06:19.297394
2025-06-11 18:06:18.673692
2025-06-11 18:06:19.677598
2025-06-11 18:05:30.940001
2025-06-11 18:05:33.683361
2025-06-11 18:06:03.596647
2025-06-11 18:06:20.164397
2025-06-11 18:05:49.535296
2025-06-11 18:06:19.749253
2025-06-11 18:06:19.666290
2025-06-11 18:06:19.116625
2025-06-11 18:06:19.600277
2025-06-11 18:06:19.696305
2025-06-11 18:06:20.303285
2025-06-11 18:06:19.538662
2025-06-11 18:06:19.944055
2025-06-11 18:06:21.815890
2025-06-11 18:06:19.308117
2025-06-11 18:06:21.498241
2025-06-11 18:06:21.141679
2025-06-11 18:06:19.197050
2025-06-11 18:06:21.016336
2025-06-11 18:06:21.664049
2025-06-11 18:06:00.636666
2025-06-11 18:06:21.651334
2025-06-11 18:06:22.416406
2025-06-11 18:06:21.332264
2025-06-11 18:06:22.300252
2025-06-11 18:06:20.045376
2025-06-11 18:05:53.143340
2025-06-11 18:06:21.215721
2025-06-11 18:06:09.770177
2025-06-11 18:06:23.109902
2025-06-11 18:06:22.208218
2025-06-11 18:06:22.706336
2025-06-11 18:06:22.663323
2025-06-11 18:06:11.249216
2025-06-11 18:06:23.410701
2025-06-11 18:05:47.408569
2025-06-11 18:06:10.301384
2025-06-11 18:06:22.685263
2025-06-11 18:06:23.578298
2025-06-11 18:06:23.382924
2025-06-11 18:06:01.566309
2025-06-11 18:06:23.322299
2025-06-11 18:06:15.187613
2025-06-11 18:06:22.663682
2025-06-11 18:06:24.884485
2025-06-11 18:05:34.085331
2025-06-11 18:06:24.699448
2025-06-11 18:06:21.840870
2025-06-11 18:06:24.565123
2025-06-11 18:06:24.642314
2025-06-11 18:05:41.776470
2025-06-11 18:06:22.468973
2025-06-11 18:06:24.086332
2025-06-11 18:06:10.464357
2025-06-11 18:06:23.025399
2025-06-11 18:06:25.165306
2025-06-11 18:06:25.834539
2025-06-11 18:06:25.202247
2025-06-11 18:06:23.569013
2025-06-11 18:06:25.854941
2025-06-11 18:06:23.694339
2025-06-11 18:06:27.258350
2025-06-11 18:06:23.711300
2025-06-11 18:06:27.057159
2025-06-11 18:06:25.852316
2025-06-11 18:06:24.768855
2025-06-11 18:06:25.235294
2025-06-11 18:05:39.749989
2025-06-11 18:06:17.093288
2025-06-11 18:06:26.755198
2025-06-11 18:06:12.658242
2025-06-11 18:06:27.412606
2025-06-11 18:06:28.154156
2025-06-11 18:06:28.281701
2025-06-11 18:06:26.888297
2025-06-11 18:06:27.115315
2025-06-11 18:06:26.584274
2025-06-11 18:06:25.586126
2025-06-11 18:05:53.547775
2025-06-11 18:06:10.269373
2025-06-11 18:06:29.511377
2025-06-11 18:06:29.583389
2025-06-11 18:06:28.027852
2025-06-11 18:06:29.444153
2025-06-11 18:06:13.596999
2025-06-11 18:06:27.403319
2025-06-11 18:06:28.828346
2025-06-11 18:06:28.048223
2025-06-11 18:06:28.273316
2025-06-11 18:06:27.196322
2025-06-11 18:05:52.822002
2025-06-11 18:06:26.165330
2025-06-11 18:06:29.398466
2025-06-11 18:06:29.437932
2025-06-11 18:06:28.655620
2025-06-11 18:06:28.176364
2025-06-11 18:05:56.760483
2025-06-11 18:06:30.735039
2025-06-11 18:06:30.493270
2025-06-11 18:06:14.331683
2025-06-11 18:06:28.584243
2025-06-11 18:06:30.554292
2025-06-11 18:06:30.748273
2025-06-11 18:06:31.339434
2025-06-11 18:06:31.033256
2025-06-11 18:06:29.744233
2025-06-11 18:06:32.246536
2025-06-11 18:06:30.041347
2025-06-11 18:06:32.109080
2025-06-11 18:06:32.171309
2025-06-11 18:06:31.022263
2025-06-11 18:06:31.516736
2025-06-11 18:06:32.063986
2025-06-11 18:06:32.397902
2025-06-11 18:06:32.395690
2025-06-11 18:06:32.177388
2025-06-11 18:06:31.629270
2025-06-11 18:06:30.960344
2025-06-11 18:05:45.544155
2025-06-11 18:06:03.869539
2025-06-11 18:06:17.796732
2025-06-11 18:06:30.974318
2025-06-11 18:06:30.983327
2025-06-11 18:06:33.532257
2025-06-11 18:06:32.674209
2025-06-11 18:06:32.924392
2025-06-11 18:06:32.791284
2025-06-11 18:06:20.127418
2025-06-11 18:06:08.999413
2025-06-11 18:06:33.515992
2025-06-11 18:06:32.905649
2025-06-11 18:06:00.805279
2025-06-11 18:06:33.591447
2025-06-11 18:06:34.109148
2025-06-11 18:06:33.998833
2025-06-11 18:06:24.507951
2025-06-11 18:06:34.213676
2025-06-11 18:06:34.401040
2025-06-11 18:06:02.887896
2025-06-11 18:06:35.514389
2025-06-11 18:06:35.302279
2025-06-11 18:06:34.033915
2025-06-11 18:06:34.082430
2025-06-11 18:06:19.758052
2025-06-11 18:06:35.079276
2025-06-11 18:06:35.207286
2025-06-11 18:06:35.928311
2025-06-11 18:06:35.548268
2025-06-11 18:06:35.516657
2025-06-11 18:05:52.961355
2025-06-11 18:06:35.069837
2025-06-11 18:06:16.775526
2025-06-11 18:06:37.294273
2025-06-11 18:06:37.160614
2025-06-11 18:06:15.224435
2025-06-11 18:06:27.862311
2025-06-11 18:06:34.226105
2025-06-11 18:06:36.213247
2025-06-11 18:06:05.333275
