Beginning of run
landscape params:
2025-06-11 18:53:30.931244
2025-06-11 18:53:32.792849
2025-06-11 18:53:32.674155
2025-06-11 18:53:17.890845
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 482.04

2025-06-11 18:53:30.097947
2025-06-11 18:53:33.343173
2025-06-11 18:52:50.417832
2025-06-11 18:53:18.178210
2025-06-11 18:53:32.605173
2025-06-11 18:53:31.902221
2025-06-11 18:53:32.577754
2025-06-11 18:53:31.966178
2025-06-11 18:53:32.948215
2025-06-11 18:53:32.511174
2025-06-11 18:53:34.000602
2025-06-11 18:53:32.545266
2025-06-11 18:53:33.151157
2025-06-11 18:53:34.561057
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 495.91

2025-06-11 18:53:34.229163
2025-06-11 18:53:34.346970
2025-06-11 18:53:33.510162
2025-06-11 18:53:24.304677
2025-06-11 18:53:34.213147
2025-06-11 18:53:34.053157
2025-06-11 18:53:34.432723
2025-06-11 18:53:34.113384
2025-06-11 18:53:34.751883
2025-06-11 18:53:20.217963
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8991666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 717.22

2025-06-11 18:53:34.260213
2025-06-11 18:53:07.782243
2025-06-11 18:53:07.411538
2025-06-11 18:53:24.491541
2025-06-11 18:53:35.859139
2025-06-11 18:53:35.265422
2025-06-11 18:53:34.660910
2025-06-11 18:53:36.110538
2025-06-11 18:53:36.080769
2025-06-11 18:53:35.675196
2025-06-11 18:53:35.833849
2025-06-11 18:53:35.535554
2025-06-11 18:53:36.084009
2025-06-11 18:53:25.318174
2025-06-11 18:53:36.627488
2025-06-11 18:53:36.669040
2025-06-11 18:53:36.571148
2025-06-11 18:53:36.672379
2025-06-11 18:53:36.724242
2025-06-11 18:53:36.712294
2025-06-11 18:53:23.893450
2025-06-11 18:53:36.793805
2025-06-11 18:53:27.038176
2025-06-11 18:53:37.187184
2025-06-11 18:53:36.726629
2025-06-11 18:53:37.312485
2025-06-11 18:53:37.699176
2025-06-11 18:52:53.945188
2025-06-11 18:53:36.600187
2025-06-11 18:52:55.722841
2025-06-11 18:53:38.186243
2025-06-11 18:53:38.311214
2025-06-11 18:53:37.953150
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 695.66

2025-06-11 18:53:38.478125
2025-06-11 18:53:08.036797
2025-06-11 18:53:38.352164
2025-06-11 18:53:38.501947
2025-06-11 18:53:38.463209
2025-06-11 18:53:38.556197
2025-06-11 18:53:09.481210
2025-06-11 18:53:38.440161
2025-06-11 18:53:38.292242
2025-06-11 18:53:11.511465
2025-06-11 18:53:11.091540
2025-06-11 18:53:29.029226
2025-06-11 18:53:39.870148
2025-06-11 18:53:39.403196
2025-06-11 18:53:38.394230
2025-06-11 18:53:39.589901
2025-06-11 18:53:38.525246
2025-06-11 18:53:39.294173
2025-06-11 18:53:40.002268
2025-06-11 18:53:40.511174
2025-06-11 18:53:39.776156
2025-06-11 18:53:40.729784
2025-06-11 18:53:25.960603
2025-06-11 18:53:40.204226
2025-06-11 18:53:40.102710
2025-06-11 18:53:39.423181
2025-06-11 18:53:16.789230
2025-06-11 18:53:40.638868
2025-06-11 18:53:41.057187
2025-06-11 18:53:40.522319
2025-06-11 18:53:42.089209
2025-06-11 18:53:41.623179
2025-06-11 18:53:41.196155
2025-06-11 18:53:41.607424
2025-06-11 18:53:40.866186
2025-06-11 18:52:58.495188
2025-06-11 18:53:41.849162
2025-06-11 18:53:41.262339
2025-06-11 18:53:41.003205
2025-06-11 18:53:22.658169
2025-06-11 18:53:27.987631
2025-06-11 18:53:15.368111
2025-06-11 18:53:41.633181
2025-06-11 18:53:17.167585
2025-06-11 18:53:31.638204
2025-06-11 18:53:42.199403
2025-06-11 18:53:41.584556
2025-06-11 18:53:42.292191
2025-06-11 18:53:33.605961
2025-06-11 18:53:42.845537
2025-06-11 18:53:43.052450
2025-06-11 18:53:43.120374
2025-06-11 18:53:42.999389
2025-06-11 18:53:43.023157
2025-06-11 18:53:42.416456
2025-06-11 18:53:42.782155
2025-06-11 18:53:42.726209
2025-06-11 18:53:33.998194
2025-06-11 18:53:43.658754
2025-06-11 18:53:30.666172
2025-06-11 18:53:44.272148
2025-06-11 18:53:42.631866
2025-06-11 18:53:44.519536
2025-06-11 18:53:44.442165
2025-06-11 18:53:43.013245
2025-06-11 18:53:44.191355
2025-06-11 18:53:44.615237
2025-06-11 18:53:43.576798
2025-06-11 18:53:44.000203
2025-06-11 18:53:44.709151
2025-06-11 18:53:42.097341
2025-06-11 18:53:44.278724
2025-06-11 18:53:44.228907
2025-06-11 18:53:24.485136
2025-06-11 18:53:45.029179
2025-06-11 18:53:44.960971
2025-06-11 18:53:44.145912
2025-06-11 18:53:31.865183
2025-06-11 18:53:45.903483
2025-06-11 18:53:45.698343
2025-06-11 18:53:45.233820
2025-06-11 18:53:45.530152
2025-06-11 18:53:36.432224
2025-06-11 18:53:36.194664
2025-06-11 18:53:44.648200
2025-06-11 18:53:45.836164
2025-06-11 18:53:44.780396
2025-06-11 18:53:45.717291
2025-06-11 18:53:44.622534
2025-06-11 18:53:35.386176
2025-06-11 18:53:45.158213
2025-06-11 18:53:45.910364
2025-06-11 18:53:46.484265
2025-06-11 18:53:46.527152
2025-06-11 18:53:44.736083
2025-06-11 18:53:45.575191
2025-06-11 18:53:45.948800
2025-06-11 18:53:46.113162
2025-06-11 18:53:46.926468
2025-06-11 18:53:46.813212
2025-06-11 18:53:46.758115
2025-06-11 18:53:45.943044
2025-06-11 18:53:45.988178
2025-06-11 18:53:45.535914
2025-06-11 18:53:47.401236
2025-06-11 18:53:46.964199
2025-06-11 18:53:46.951326
2025-06-11 18:53:25.383179
2025-06-11 18:53:46.568133
2025-06-11 18:53:47.811321
2025-06-11 18:53:47.586987
2025-06-11 18:53:47.014178
2025-06-11 18:53:47.054789
2025-06-11 18:53:47.153159
2025-06-11 18:53:37.513462
2025-06-11 18:53:47.809155
2025-06-11 18:53:47.827483
2025-06-11 18:53:23.130447
2025-06-11 18:53:47.201701
2025-06-11 18:53:08.656111
2025-06-11 18:53:47.844164
2025-06-11 18:53:47.945862
2025-06-11 18:53:48.761040
2025-06-11 18:53:46.654119
2025-06-11 18:53:48.147161
2025-06-11 18:53:49.291189
2025-06-11 18:53:08.691189
2025-06-11 18:53:36.061189
2025-06-11 18:53:48.537171
2025-06-11 18:53:37.656209
2025-06-11 18:53:49.305150
2025-06-11 18:53:49.147525
2025-06-11 18:53:49.240927
2025-06-11 18:53:49.083482
2025-06-11 18:53:48.796156
2025-06-11 18:53:49.280196
2025-06-11 18:53:49.653189
2025-06-11 18:53:48.786951
2025-06-11 18:53:18.019358
2025-06-11 18:53:50.006026
2025-06-11 18:53:48.655226
2025-06-11 18:53:48.694184
2025-06-11 18:53:49.486741
2025-06-11 18:53:48.905980
2025-06-11 18:53:50.295192
2025-06-11 18:53:38.474168
2025-06-11 18:53:49.677725
2025-06-11 18:53:50.609165
2025-06-11 18:53:20.221370
2025-06-11 18:53:27.680935
2025-06-11 18:53:50.642853
2025-06-11 18:53:50.740197
2025-06-11 18:53:50.336168
2025-06-11 18:53:50.756047
2025-06-11 18:53:50.752153
2025-06-11 18:53:52.311174
2025-06-11 18:53:40.874665
2025-06-11 18:53:38.498162
2025-06-11 18:53:51.346157
2025-06-11 18:53:51.540423
2025-06-11 18:53:50.202077
2025-06-11 18:53:51.677901
2025-06-11 18:53:52.227207
2025-06-11 18:53:51.653175
2025-06-11 18:53:51.267750
2025-06-11 18:53:51.754229
2025-06-11 18:53:51.605167
2025-06-11 18:53:52.154182
2025-06-11 18:53:51.325629
2025-06-11 18:53:50.093222
2025-06-11 18:53:52.492096
2025-06-11 18:53:51.486211
2025-06-11 18:53:52.036225
2025-06-11 18:53:51.988563
2025-06-11 18:53:51.875165
2025-06-11 18:53:52.704186
2025-06-11 18:53:52.430359
2025-06-11 18:53:51.921153
2025-06-11 18:53:23.135481
2025-06-11 18:53:10.130738
2025-06-11 18:53:18.410320
2025-06-11 18:53:51.487637
2025-06-11 18:53:13.479693
2025-06-11 18:53:52.959162
2025-06-11 18:53:53.903196
2025-06-11 18:53:52.947713
2025-06-11 18:53:53.279149
2025-06-11 18:53:53.264214
2025-06-11 18:53:44.848273
2025-06-11 18:53:53.141862
2025-06-11 18:53:52.060185
2025-06-11 18:53:52.480148
2025-06-11 18:53:52.623633
2025-06-11 18:53:54.147880
2025-06-11 18:53:53.878012
2025-06-11 18:53:54.769138
2025-06-11 18:53:53.669891
2025-06-11 18:53:53.785188
2025-06-11 18:53:42.721198
2025-06-11 18:53:53.743162
2025-06-11 18:53:54.740166
2025-06-11 18:53:54.613170
2025-06-11 18:53:54.572932
2025-06-11 18:53:54.840160
2025-06-11 18:53:54.856242
2025-06-11 18:53:54.013169
2025-06-11 18:53:44.132316
2025-06-11 18:53:53.551219
2025-06-11 18:53:55.038368
2025-06-11 18:53:53.418152
2025-06-11 18:53:53.486750
2025-06-11 18:53:55.455185
2025-06-11 18:53:45.707142
2025-06-11 18:53:55.297189
2025-06-11 18:53:54.596210
2025-06-11 18:53:54.084185
2025-06-11 18:53:54.670343
2025-06-11 18:53:54.386731
2025-06-11 18:53:54.384304
2025-06-11 18:53:55.392136
2025-06-11 18:53:55.391918
2025-06-11 18:53:54.676466
2025-06-11 18:53:56.086247
2025-06-11 18:53:56.690173
2025-06-11 18:53:56.202152
2025-06-11 18:53:56.063162
2025-06-11 18:53:55.424188
2025-06-11 18:53:55.510834
2025-06-11 18:53:54.345163
2025-06-11 18:53:55.639040
2025-06-11 18:53:45.426110
2025-06-11 18:53:36.261075
2025-06-11 18:53:57.033454
2025-06-11 18:53:55.734150
2025-06-11 18:53:56.631184
2025-06-11 18:53:56.595877
2025-06-11 18:53:56.931167
2025-06-11 18:53:55.583188
2025-06-11 18:53:57.509232
2025-06-11 18:53:57.384126
2025-06-11 18:53:55.633176
2025-06-11 18:53:56.584392
2025-06-11 18:53:57.923170
2025-06-11 18:53:56.445183
2025-06-11 18:53:57.223551
2025-06-11 18:53:56.627780
2025-06-11 18:53:56.885145
2025-06-11 18:53:47.245166
2025-06-11 18:53:56.868167
2025-06-11 18:53:57.736193
2025-06-11 18:53:56.996188
2025-06-11 18:53:57.883148
2025-06-11 18:53:58.056177
2025-06-11 18:53:58.002537
2025-06-11 18:53:59.381782
2025-06-11 18:53:57.535154
2025-06-11 18:53:57.846182
2025-06-11 18:53:44.367482
2025-06-11 18:53:57.475536
2025-06-11 18:53:59.201144
2025-06-11 18:53:57.405846
2025-06-11 18:53:57.000187
2025-06-11 18:53:58.070836
2025-06-11 18:53:58.241177
2025-06-11 18:53:59.023169
2025-06-11 18:53:59.600793
2025-06-11 18:53:58.459180
2025-06-11 18:53:58.351154
2025-06-11 18:53:58.559144
2025-06-11 18:53:59.242152
2025-06-11 18:53:59.092166
2025-06-11 18:53:47.001056
2025-06-11 18:53:57.140726
2025-06-11 18:53:46.775137
2025-06-11 18:53:59.109161
2025-06-11 18:53:59.444165
2025-06-11 18:53:59.117411
2025-06-11 18:53:59.570341
2025-06-11 18:53:58.966148
2025-06-11 18:54:00.248883
2025-06-11 18:53:47.326679
2025-06-11 18:53:59.423390
2025-06-11 18:53:59.754160
2025-06-11 18:53:59.593390
2025-06-11 18:54:00.031292
2025-06-11 18:54:00.523192
2025-06-11 18:54:00.293189
2025-06-11 18:53:51.333399
2025-06-11 18:54:00.733427
2025-06-11 18:54:00.971456
2025-06-11 18:53:40.116223
2025-06-11 18:54:00.646164
2025-06-11 18:54:00.245361
2025-06-11 18:54:00.725159
2025-06-11 18:53:59.998334
2025-06-11 18:54:01.051206
2025-06-11 18:53:49.591393
2025-06-11 18:53:59.615165
2025-06-11 18:54:00.833977
2025-06-11 18:54:00.561961
2025-06-11 18:53:59.291231
2025-06-11 18:54:01.236545
2025-06-11 18:54:00.359325
2025-06-11 18:54:02.493190
2025-06-11 18:54:00.234229
2025-06-11 18:53:39.704193
2025-06-11 18:54:00.600144
2025-06-11 18:54:02.125457
2025-06-11 18:54:00.512881
2025-06-11 18:54:00.607218
2025-06-11 18:54:00.447167
2025-06-11 18:53:30.113850
2025-06-11 18:54:01.646251
2025-06-11 18:53:36.302186
2025-06-11 18:54:03.022176
2025-06-11 18:54:01.920117
2025-06-11 18:54:00.689217
2025-06-11 18:53:24.373177
2025-06-11 18:54:00.006169
2025-06-11 18:54:01.710149
2025-06-11 18:54:02.411158
2025-06-11 18:54:02.911167
2025-06-11 18:54:02.407189
2025-06-11 18:54:02.643150
2025-06-11 18:54:02.632140
2025-06-11 18:54:03.667148
2025-06-11 18:54:01.794179
2025-06-11 18:54:01.673164
2025-06-11 18:54:00.838156
2025-06-11 18:54:03.616172
2025-06-11 18:54:02.687781
2025-06-11 18:54:03.389267
2025-06-11 18:54:02.246199
2025-06-11 18:54:00.909173
2025-06-11 18:54:02.320399
2025-06-11 18:53:34.438372
2025-06-11 18:54:03.575192
2025-06-11 18:54:03.416164
2025-06-11 18:53:51.177200
2025-06-11 18:54:02.699171
2025-06-11 18:54:03.007166
2025-06-11 18:54:02.251230
2025-06-11 18:54:04.211196
2025-06-11 18:54:03.822375
2025-06-11 18:53:53.296236
2025-06-11 18:54:02.930181
2025-06-11 18:53:52.305180
2025-06-11 18:54:04.249771
2025-06-11 18:54:04.545154
2025-06-11 18:54:05.094004
2025-06-11 18:54:04.891697
2025-06-11 18:54:04.863387
2025-06-11 18:54:05.138475
2025-06-11 18:54:03.478144
2025-06-11 18:54:03.376137
2025-06-11 18:54:05.153145
2025-06-11 18:54:05.026872
2025-06-11 18:54:03.888159
2025-06-11 18:54:04.078187
2025-06-11 18:53:46.452740
2025-06-11 18:54:04.042719
2025-06-11 18:54:04.372184
2025-06-11 18:54:05.812156
2025-06-11 18:54:04.685571
2025-06-11 18:54:04.740581
2025-06-11 18:54:05.544155
2025-06-11 18:54:05.142807
2025-06-11 18:54:04.301308
2025-06-11 18:54:05.422460
2025-06-11 18:54:04.855874
2025-06-11 18:54:06.089147
2025-06-11 18:54:05.218172
2025-06-11 18:54:05.530339
2025-06-11 18:54:05.586168
2025-06-11 18:54:06.004197
2025-06-11 18:54:06.249601
2025-06-11 18:54:05.512150
2025-06-11 18:54:06.496173
2025-06-11 18:54:06.860189
2025-06-11 18:54:05.955178
2025-06-11 18:53:25.471934
2025-06-11 18:54:05.512326
2025-06-11 18:54:05.533143
2025-06-11 18:54:07.048500
2025-06-11 18:54:06.872944
2025-06-11 18:54:06.640366
2025-06-11 18:54:06.435163
2025-06-11 18:54:06.909142
2025-06-11 18:54:06.919203
2025-06-11 18:53:53.199185
2025-06-11 18:54:05.891772
2025-06-11 18:54:05.404759
2025-06-11 18:54:07.885775
2025-06-11 18:54:07.116177
2025-06-11 18:54:06.699315
2025-06-11 18:54:06.843172
2025-06-11 18:53:40.674535
2025-06-11 18:54:08.195157
2025-06-11 18:53:55.540170
2025-06-11 18:54:07.468504
2025-06-11 18:54:08.238702
2025-06-11 18:54:08.023892
2025-06-11 18:54:07.893152
2025-06-11 18:54:07.129335
2025-06-11 18:54:08.447589
2025-06-11 18:54:06.989212
2025-06-11 18:54:07.682170
2025-06-11 18:54:07.431617
2025-06-11 18:54:08.251588
2025-06-11 18:54:08.868440
2025-06-11 18:54:08.655619
2025-06-11 18:54:06.980169
2025-06-11 18:54:08.862146
2025-06-11 18:53:40.550010
2025-06-11 18:54:08.736173
2025-06-11 18:54:08.906163
2025-06-11 18:54:08.494156
2025-06-11 18:54:09.885069
2025-06-11 18:54:09.138902
2025-06-11 18:54:08.661028
2025-06-11 18:54:08.243158
2025-06-11 18:54:08.639185
2025-06-11 18:54:10.343014
2025-06-11 18:54:09.658461
2025-06-11 18:54:08.164756
2025-06-11 18:54:09.191543
2025-06-11 18:54:09.995272
2025-06-11 18:54:08.975168
2025-06-11 18:54:10.504212
2025-06-11 18:53:57.180820
2025-06-11 18:54:09.825134
2025-06-11 18:54:09.633153
2025-06-11 18:54:09.482937
2025-06-11 18:54:09.595772
2025-06-11 18:53:31.244842
2025-06-11 18:54:10.836026
2025-06-11 18:54:10.073238
2025-06-11 18:54:10.200170
2025-06-11 18:54:09.184039
2025-06-11 18:54:10.892153
2025-06-11 18:54:12.000189
2025-06-11 18:53:59.973180
2025-06-11 18:54:10.251368
2025-06-11 18:53:42.557186
2025-06-11 18:54:00.555360
2025-06-11 18:54:10.219150
2025-06-11 18:53:56.265642
2025-06-11 18:54:10.889180
2025-06-11 18:54:11.394161
2025-06-11 18:54:10.776784
2025-06-11 18:54:10.779221
2025-06-11 18:54:11.220192
2025-06-11 18:54:11.486158
2025-06-11 18:54:10.373163
2025-06-11 18:54:10.703554
2025-06-11 18:54:10.029178
2025-06-11 18:54:12.798167
2025-06-11 18:54:10.975117
2025-06-11 18:54:11.098386
2025-06-11 18:53:30.630892
2025-06-11 18:54:13.020024
2025-06-11 18:54:12.902479
2025-06-11 18:54:13.368339
2025-06-11 18:54:12.307181
2025-06-11 18:54:11.573204
2025-06-11 18:53:44.197715
2025-06-11 18:53:31.095219
2025-06-11 18:54:13.056157
2025-06-11 18:54:12.607185
2025-06-11 18:54:12.212724
2025-06-11 18:54:13.385180
2025-06-11 18:54:12.974974
2025-06-11 18:54:11.495394
2025-06-11 18:54:13.069604
2025-06-11 18:54:12.077166
2025-06-11 18:53:56.909326
2025-06-11 18:54:13.459307
2025-06-11 18:54:13.844661
2025-06-11 18:54:12.827173
2025-06-11 18:54:12.958636
2025-06-11 18:54:13.262419
2025-06-11 18:53:58.366166
2025-06-11 18:54:12.860751
2025-06-11 18:54:13.227166
2025-06-11 18:53:44.109600
2025-06-11 18:54:11.897830
2025-06-11 18:54:01.356827
2025-06-11 18:54:13.704392
2025-06-11 18:54:14.507185
2025-06-11 18:54:14.902539
2025-06-11 18:54:13.617180
2025-06-11 18:54:14.613150
2025-06-11 18:53:44.287577
2025-06-11 18:54:13.584193
2025-06-11 18:54:13.275234
2025-06-11 18:54:14.531952
2025-06-11 18:54:12.431158
2025-06-11 18:54:03.432164
2025-06-11 18:54:13.626981
2025-06-11 18:54:15.022359
2025-06-11 18:54:14.216749
2025-06-11 18:54:15.580965
2025-06-11 18:54:14.549143
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666667; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 194.22

2025-06-11 18:54:14.332177
2025-06-11 18:54:15.013173
2025-06-11 18:54:14.419177
2025-06-11 18:54:02.309204
2025-06-11 18:53:52.432160
2025-06-11 18:54:13.604830
2025-06-11 18:54:14.780223
2025-06-11 18:54:15.382162
2025-06-11 18:54:01.222168
2025-06-11 18:54:15.413170
2025-06-11 18:54:15.250209
2025-06-11 18:54:14.935232
2025-06-11 18:54:15.239490
2025-06-11 18:54:15.215555
2025-06-11 18:54:15.507156
2025-06-11 18:54:02.593179
2025-06-11 18:54:14.979195
2025-06-11 18:54:15.318980
2025-06-11 18:54:05.894308
2025-06-11 18:54:16.140128
2025-06-11 18:54:16.660650
2025-06-11 18:54:17.004451
2025-06-11 18:54:15.993190
2025-06-11 18:54:15.106332
2025-06-11 18:54:16.577177
2025-06-11 18:54:16.640161
2025-06-11 18:54:16.980497
2025-06-11 18:54:16.869198
2025-06-11 18:54:16.466275
2025-06-11 18:54:17.079812
2025-06-11 18:54:15.865900
2025-06-11 18:53:49.542927
2025-06-11 18:54:17.595230
2025-06-11 18:54:16.811153
2025-06-11 18:53:50.349538
2025-06-11 18:54:17.483297
2025-06-11 18:54:17.936425
2025-06-11 18:54:16.908282
2025-06-11 18:54:18.170159
2025-06-11 18:54:06.169171
2025-06-11 18:54:17.188204
2025-06-11 18:54:16.742180
2025-06-11 18:53:38.866890
2025-06-11 18:54:17.276342
2025-06-11 18:54:17.532619
2025-06-11 18:54:16.858178
2025-06-11 18:53:52.352215
2025-06-11 18:54:17.619171
2025-06-11 18:54:17.959161
2025-06-11 18:54:17.329192
2025-06-11 18:54:17.297181
2025-06-11 18:54:18.203151
2025-06-11 18:54:17.788185
2025-06-11 18:54:06.263177
2025-06-11 18:54:18.467183
2025-06-11 18:54:18.328154
2025-06-11 18:54:19.192596
2025-06-11 18:54:18.200049
2025-06-11 18:54:18.154009
2025-06-11 18:54:18.725158
2025-06-11 18:54:18.837167
2025-06-11 18:54:17.990917
2025-06-11 18:54:18.636172
2025-06-11 18:54:19.076056
2025-06-11 18:54:19.622187
2025-06-11 18:54:19.559506
2025-06-11 18:54:18.739182
2025-06-11 18:54:19.522405
2025-06-11 18:53:38.679197
2025-06-11 18:54:19.250190
2025-06-11 18:54:20.559394
2025-06-11 18:54:20.668558
2025-06-11 18:54:18.955666
2025-06-11 18:54:20.441030
2025-06-11 18:54:19.572800
2025-06-11 18:54:21.369242
2025-06-11 18:54:19.714188
2025-06-11 18:54:20.886878
2025-06-11 18:54:21.057165
2025-06-11 18:54:19.799167
2025-06-11 18:54:21.153873
2025-06-11 18:54:20.884302
2025-06-11 18:54:20.738175
2025-06-11 18:54:21.625195
2025-06-11 18:54:21.549995
2025-06-11 18:54:09.506031
2025-06-11 18:54:21.365167
2025-06-11 18:54:10.009161
2025-06-11 18:54:20.595904
2025-06-11 18:54:21.473186
2025-06-11 18:54:21.911188
2025-06-11 18:54:21.382180
2025-06-11 18:54:21.582176
2025-06-11 18:54:21.570163
2025-06-11 18:54:21.782172
2025-06-11 18:54:22.256159
2025-06-11 18:54:22.572164
2025-06-11 18:54:22.751162
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
