Beginning of run
landscape params:
2025-06-11 19:09:32.445697
2025-06-11 19:09:36.201951
2025-06-11 19:09:33.027406
2025-06-11 19:09:35.570030
2025-06-11 19:09:34.374738
2025-06-11 19:09:36.111737
2025-06-11 19:09:36.119698
2025-06-11 19:08:59.190207
2025-06-11 19:09:34.950536
2025-06-11 19:09:34.831174
2025-06-11 19:09:33.852235
2025-06-11 19:09:35.236205
2025-06-11 19:09:34.403213
2025-06-11 19:09:37.039447
2025-06-11 19:09:37.787255
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7741666666666667; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 492.19

2025-06-11 19:09:37.809248
2025-06-11 19:09:37.504254
2025-06-11 19:09:38.830286
2025-06-11 19:09:03.600546
2025-06-11 19:09:38.688857
2025-06-11 19:09:37.693278
2025-06-11 19:09:38.093244
2025-06-11 19:09:41.084084
2025-06-11 19:09:35.461192
2025-06-11 19:09:39.414985
2025-06-11 19:09:40.901463
2025-06-11 19:09:37.531239
2025-06-11 19:09:37.723458
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6783333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 695.05

2025-06-11 19:09:38.981415
2025-06-11 19:09:28.768731
2025-06-11 19:09:22.348311
2025-06-11 19:09:40.922368
2025-06-11 19:09:38.409674
2025-06-11 19:09:39.588873
2025-06-11 19:09:41.806362
2025-06-11 19:09:27.303819
2025-06-11 19:09:39.082310
2025-06-11 19:09:41.885033
2025-06-11 19:09:41.668566
2025-06-11 19:09:31.546435
2025-06-11 19:09:41.609164
2025-06-11 19:09:42.033259
2025-06-11 19:09:42.016339
2025-06-11 19:09:42.667438
2025-06-11 19:09:19.607024
2025-06-11 19:09:28.845939
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 481.87

2025-06-11 19:09:42.790343
2025-06-11 19:08:59.971437
2025-06-11 19:09:44.220145
2025-06-11 19:09:26.216798
2025-06-11 19:08:58.878539
2025-06-11 19:09:31.658167
2025-06-11 19:09:43.902270
2025-06-11 19:09:12.699783
2025-06-11 19:09:43.494188
2025-06-11 19:09:23.244310
2025-06-11 19:09:44.627741
2025-06-11 19:09:43.560504
2025-06-11 19:09:43.094189
2025-06-11 19:09:44.395391
2025-06-11 19:09:45.026259
2025-06-11 19:09:16.175362
2025-06-11 19:09:43.788264
2025-06-11 19:09:43.302426
2025-06-11 19:09:44.526411
2025-06-11 19:09:45.352347
2025-06-11 19:09:14.155477
2025-06-11 19:09:43.245246
2025-06-11 19:09:45.553398
2025-06-11 19:09:19.912220
2025-06-11 19:09:45.156286
2025-06-11 19:09:28.766032
2025-06-11 19:09:43.130721
2025-06-11 19:09:45.562204
2025-06-11 19:09:26.466275
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8625; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 713.52

2025-06-11 19:09:46.066884
2025-06-11 19:09:46.263055
2025-06-11 19:09:46.319287
2025-06-11 19:09:32.257245
2025-06-11 19:09:46.235736
2025-06-11 19:09:46.201179
2025-06-11 19:09:46.795381
2025-06-11 19:09:46.727428
2025-06-11 19:09:47.477785
2025-06-11 19:09:46.573061
2025-06-11 19:09:47.544162
2025-06-11 19:09:35.403218
2025-06-11 19:09:45.270203
2025-06-11 19:09:47.300702
2025-06-11 19:09:31.982429
2025-06-11 19:09:47.582703
2025-06-11 19:09:47.860926
2025-06-11 19:09:45.857423
2025-06-11 19:09:48.066062
2025-06-11 19:09:33.746255
2025-06-11 19:09:47.952716
2025-06-11 19:09:47.919315
2025-06-11 19:09:47.901386
2025-06-11 19:09:48.370337
2025-06-11 19:09:48.754712
2025-06-11 19:09:48.702273
2025-06-11 19:09:46.485974
2025-06-11 19:09:48.870300
2025-06-11 19:09:34.239218
2025-06-11 19:09:37.281416
2025-06-11 19:09:46.900198
2025-06-11 19:09:49.031266
2025-06-11 19:09:48.343415
2025-06-11 19:09:48.901602
2025-06-11 19:09:22.046332
2025-06-11 19:09:49.182733
2025-06-11 19:09:48.583228
2025-06-11 19:09:48.564617
2025-06-11 19:09:49.597567
2025-06-11 19:08:59.023454
2025-06-11 19:09:49.643440
2025-06-11 19:09:50.347396
2025-06-11 19:09:50.205740
2025-06-11 19:09:50.930634
2025-06-11 19:09:50.582706
2025-06-11 19:09:51.211329
2025-06-11 19:09:50.580287
2025-06-11 19:09:10.856499
2025-06-11 19:09:51.600153
2025-06-11 19:09:51.106165
2025-06-11 19:09:43.180056
2025-06-11 19:09:51.052854
2025-06-11 19:09:51.831287
2025-06-11 19:09:51.734265
2025-06-11 19:09:51.688201
2025-06-11 19:09:52.437353
2025-06-11 19:09:50.455214
2025-06-11 19:09:52.357462
2025-06-11 19:09:51.039351
2025-06-11 19:09:53.336671
2025-06-11 19:09:51.246334
2025-06-11 19:09:52.360957
2025-06-11 19:09:53.916316
2025-06-11 19:09:53.287760
2025-06-11 19:09:33.827524
2025-06-11 19:09:43.234252
2025-06-11 19:09:51.655416
2025-06-11 19:09:52.468432
2025-06-11 19:09:53.752342
2025-06-11 19:09:54.075361
2025-06-11 19:09:53.939827
2025-06-11 19:09:54.189350
2025-06-11 19:09:52.343289
2025-06-11 19:09:54.058266
2025-06-11 19:09:53.083936
2025-06-11 19:09:26.688750
2025-06-11 19:09:54.293815
2025-06-11 19:09:53.362210
2025-06-11 19:09:54.418329
2025-06-11 19:09:54.296616
2025-06-11 19:09:54.599258
2025-06-11 19:09:55.797660
2025-06-11 19:09:55.315836
2025-06-11 19:09:54.622249
2025-06-11 19:09:56.584884
2025-06-11 19:09:56.710271
2025-06-11 19:09:54.669071
2025-06-11 19:09:55.870347
2025-06-11 19:08:55.186399
2025-06-11 19:09:45.259323
2025-06-11 19:09:55.969051
2025-06-11 19:09:54.424181
2025-06-11 19:09:57.568072
2025-06-11 19:09:55.721262
2025-06-11 19:09:55.923647
2025-06-11 19:09:26.372956
2025-06-11 19:09:44.812694
2025-06-11 19:09:57.730325
2025-06-11 19:09:44.643221
2025-06-11 19:09:56.957326
2025-06-11 19:09:57.563351
2025-06-11 19:09:56.213876
2025-06-11 19:09:57.663470
2025-06-11 19:09:57.486806
2025-06-11 19:09:57.954771
2025-06-11 19:09:59.078883
2025-06-11 19:09:57.735259
2025-06-11 19:09:55.557424
2025-06-11 19:09:54.660217
2025-06-11 19:09:48.566954
2025-06-11 19:09:58.781404
2025-06-11 19:09:57.526159
2025-06-11 19:09:59.195331
2025-06-11 19:09:57.625355
2025-06-11 19:09:58.806681
2025-06-11 19:09:58.745985
2025-06-11 19:09:24.486033
2025-06-11 19:10:00.046207
2025-06-11 19:09:20.768168
2025-06-11 19:09:56.518974
2025-06-11 19:09:14.788707
2025-06-11 19:09:56.452387
2025-06-11 19:09:55.000373
2025-06-11 19:09:57.480124
2025-06-11 19:10:00.639361
2025-06-11 19:09:58.758297
2025-06-11 19:09:59.968176
2025-06-11 19:09:56.593416
2025-06-11 19:10:00.111923
2025-06-11 19:09:59.227279
2025-06-11 19:09:22.600378
2025-06-11 19:09:58.932572
2025-06-11 19:09:59.792615
2025-06-11 19:10:00.046665
2025-06-11 19:10:00.888564
2025-06-11 19:09:47.637270
2025-06-11 19:09:59.833219
2025-06-11 19:10:01.743629
2025-06-11 19:09:24.471904
2025-06-11 19:09:43.563507
2025-06-11 19:10:00.961534
2025-06-11 19:10:02.502678
2025-06-11 19:10:01.758853
2025-06-11 19:09:59.790357
2025-06-11 19:10:00.557618
2025-06-11 19:09:58.707308
2025-06-11 19:10:01.603730
2025-06-11 19:10:01.745166
2025-06-11 19:09:56.799120
2025-06-11 19:09:58.692779
2025-06-11 19:09:44.037648
2025-06-11 19:10:01.874401
2025-06-11 19:09:59.822348
2025-06-11 19:10:02.820082
2025-06-11 19:10:01.568246
2025-06-11 19:10:00.000216
2025-06-11 19:10:03.058300
2025-06-11 19:08:59.061824
2025-06-11 19:09:50.622236
2025-06-11 19:10:00.387895
2025-06-11 19:10:03.091272
2025-06-11 19:10:02.016888
2025-06-11 19:10:00.681197
2025-06-11 19:10:01.616945
2025-06-11 19:10:01.449919
2025-06-11 19:10:03.294028
2025-06-11 19:10:04.071277
2025-06-11 19:10:03.385853
2025-06-11 19:09:46.678374
2025-06-11 19:09:48.108706
2025-06-11 19:10:02.688351
2025-06-11 19:09:50.292292
2025-06-11 19:10:04.356260
2025-06-11 19:09:15.406269
2025-06-11 19:10:02.411274
2025-06-11 19:10:03.340739
2025-06-11 19:10:03.667021
2025-06-11 19:10:04.047355
2025-06-11 19:10:04.359234
2025-06-11 19:10:01.549566
2025-06-11 19:10:00.355797
2025-06-11 19:10:05.411210
2025-06-11 19:10:04.107249
2025-06-11 19:10:03.334299
2025-06-11 19:10:04.394929
2025-06-11 19:10:02.520330
2025-06-11 19:10:03.507329
2025-06-11 19:09:47.797419
2025-06-11 19:10:03.769511
2025-06-11 19:09:49.781629
2025-06-11 19:10:04.833634
2025-06-11 19:10:05.429588
2025-06-11 19:10:04.727487
2025-06-11 19:10:04.623245
2025-06-11 19:10:04.759800
2025-06-11 19:10:05.932653
2025-06-11 19:09:28.760492
2025-06-11 19:10:05.014013
2025-06-11 19:10:05.504216
2025-06-11 19:10:06.470033
2025-06-11 19:10:05.597783
2025-06-11 19:10:05.211551
2025-06-11 19:09:41.103025
2025-06-11 19:10:05.388937
2025-06-11 19:09:14.960561
2025-06-11 19:09:38.617252
2025-06-11 19:10:06.084051
2025-06-11 19:10:07.594987
2025-06-11 19:10:06.204185
2025-06-11 19:10:06.721270
2025-06-11 19:09:54.244262
2025-06-11 19:10:06.421458
2025-06-11 19:10:03.766752
2025-06-11 19:10:06.287309
2025-06-11 19:10:07.520689
2025-06-11 19:10:07.946259
2025-06-11 19:10:06.561209
2025-06-11 19:09:36.878802
2025-06-11 19:10:07.862236
2025-06-11 19:09:46.420891
2025-06-11 19:10:06.980479
2025-06-11 19:10:07.285990
2025-06-11 19:10:09.348638
2025-06-11 19:10:09.652143
2025-06-11 19:09:17.777336
2025-06-11 19:09:27.332314
2025-06-11 19:10:06.390398
2025-06-11 19:10:07.721726
2025-06-11 19:10:07.690208
2025-06-11 19:10:09.517837
2025-06-11 19:10:08.089871
2025-06-11 19:09:55.561354
2025-06-11 19:10:08.569318
2025-06-11 19:09:36.349189
2025-06-11 19:09:44.633474
2025-06-11 19:10:07.582213
2025-06-11 19:10:10.053328
2025-06-11 19:10:10.942178
2025-06-11 19:10:09.546335
2025-06-11 19:10:09.197320
2025-06-11 19:10:11.020240
2025-06-11 19:10:08.780178
2025-06-11 19:10:10.743624
2025-06-11 19:10:11.057280
2025-06-11 19:10:07.901264
2025-06-11 19:10:08.634375
2025-06-11 19:10:10.011676
2025-06-11 19:09:58.575287
2025-06-11 19:10:09.991802
2025-06-11 19:09:34.475119
2025-06-11 19:10:12.548449
2025-06-11 19:10:00.074812
2025-06-11 19:09:55.699093
2025-06-11 19:10:11.291288
2025-06-11 19:10:09.871236
2025-06-11 19:09:59.155164
2025-06-11 19:10:11.561615
2025-06-11 19:10:12.312407
2025-06-11 19:10:11.305318
2025-06-11 19:10:11.006450
2025-06-11 19:10:12.694566
2025-06-11 19:10:11.259822
2025-06-11 19:10:13.387315
2025-06-11 19:10:10.441251
2025-06-11 19:10:13.695694
2025-06-11 19:10:12.582296
2025-06-11 19:10:12.677598
2025-06-11 19:10:12.869841
2025-06-11 19:10:12.638610
2025-06-11 19:10:09.352391
2025-06-11 19:09:59.086478
2025-06-11 19:10:13.833444
2025-06-11 19:10:14.433519
2025-06-11 19:10:13.093964
2025-06-11 19:10:14.241452
2025-06-11 19:10:12.398250
2025-06-11 19:10:13.531291
2025-06-11 19:10:14.556357
2025-06-11 19:09:47.882272
2025-06-11 19:10:12.737275
2025-06-11 19:09:24.083555
2025-06-11 19:10:14.155798
2025-06-11 19:10:13.441908
2025-06-11 19:10:14.692010
2025-06-11 19:10:14.860302
2025-06-11 19:10:14.632356
2025-06-11 19:10:12.813215
2025-06-11 19:10:14.547861
2025-06-11 19:10:15.056303
2025-06-11 19:10:15.587176
2025-06-11 19:10:14.125126
2025-06-11 19:10:12.174796
2025-06-11 19:10:15.066284
2025-06-11 19:10:16.154336
2025-06-11 19:10:02.589166
2025-06-11 19:10:14.782291
2025-06-11 19:09:45.089315
2025-06-11 19:10:16.236435
2025-06-11 19:10:16.294298
2025-06-11 19:10:16.199205
2025-06-11 19:10:17.505143
2025-06-11 19:10:17.227888
2025-06-11 19:10:17.285115
2025-06-11 19:10:03.005996
2025-06-11 19:10:04.519150
2025-06-11 19:10:04.825705
2025-06-11 19:10:17.350528
2025-06-11 19:10:17.069615
2025-06-11 19:10:17.361269
2025-06-11 19:10:17.441344
2025-06-11 19:09:46.550232
2025-06-11 19:10:17.286229
2025-06-11 19:10:16.764325
2025-06-11 19:09:45.703144
2025-06-11 19:10:17.556989
2025-06-11 19:10:17.091198
2025-06-11 19:09:27.876315
2025-06-11 19:10:17.898310
2025-06-11 19:10:19.570819
2025-06-11 19:10:14.995400
2025-06-11 19:10:18.046871
2025-06-11 19:10:05.358276
2025-06-11 19:10:18.251313
2025-06-11 19:10:17.225215
2025-06-11 19:10:19.870657
2025-06-11 19:10:18.256281
2025-06-11 19:10:16.973818
2025-06-11 19:10:16.592332
2025-06-11 19:10:05.546631
2025-06-11 19:10:17.487111
2025-06-11 19:09:50.682689
2025-06-11 19:10:20.013333
2025-06-11 19:10:17.806806
2025-06-11 19:10:19.269475
2025-06-11 19:10:20.040774
2025-06-11 19:10:17.329206
2025-06-11 19:10:07.549024
2025-06-11 19:10:19.668303
2025-06-11 19:10:19.631911
2025-06-11 19:10:20.760319
2025-06-11 19:10:19.750329
2025-06-11 19:10:20.121566
2025-06-11 19:10:19.123337
2025-06-11 19:10:20.579297
2025-06-11 19:10:20.044553
2025-06-11 19:10:19.877025
2025-06-11 19:10:20.166221
2025-06-11 19:10:07.395249
2025-06-11 19:10:20.816057
2025-06-11 19:10:20.724250
2025-06-11 19:10:19.420732
2025-06-11 19:10:20.748723
2025-06-11 19:10:21.025255
2025-06-11 19:10:21.141335
2025-06-11 19:10:22.188286
2025-06-11 19:10:21.921792
2025-06-11 19:10:20.777229
2025-06-11 19:10:22.503523
2025-06-11 19:10:22.259272
2025-06-11 19:10:23.294619
2025-06-11 19:10:22.704300
2025-06-11 19:10:22.360281
2025-06-11 19:10:23.474200
2025-06-11 19:09:59.272553
2025-06-11 19:10:21.931036
2025-06-11 19:10:22.647604
2025-06-11 19:10:22.044592
2025-06-11 19:10:23.170233
2025-06-11 19:10:24.871594
2025-06-11 19:10:22.597258
2025-06-11 19:10:09.379201
2025-06-11 19:10:23.515232
2025-06-11 19:10:23.735881
2025-06-11 19:10:13.872052
2025-06-11 19:10:24.418352
2025-06-11 19:10:12.826530
2025-06-11 19:10:26.272314
2025-06-11 19:10:22.716306
2025-06-11 19:10:24.163247
2025-06-11 19:10:23.835406
2025-06-11 19:10:24.350344
2025-06-11 19:10:25.201317
2025-06-11 19:10:05.296429
2025-06-11 19:10:24.173357
2025-06-11 19:09:57.387360
2025-06-11 19:10:25.805961
2025-06-11 19:10:01.313750
2025-06-11 19:10:24.563525
2025-06-11 19:10:26.292284
2025-06-11 19:10:25.404300
2025-06-11 19:10:24.304253
2025-06-11 19:10:24.020662
2025-06-11 19:10:26.579368
2025-06-11 19:10:26.655436
2025-06-11 19:10:22.958313
2025-06-11 19:10:26.413284
2025-06-11 19:10:13.541560
2025-06-11 19:10:27.660413
2025-06-11 19:10:26.992466
2025-06-11 19:10:26.988481
2025-06-11 19:10:26.960310
2025-06-11 19:10:11.341287
2025-06-11 19:10:26.189355
2025-06-11 19:10:27.607121
2025-06-11 19:10:27.779208
2025-06-11 19:10:27.910358
2025-06-11 19:10:27.442798
2025-06-11 19:10:28.776359
2025-06-11 19:10:26.758772
2025-06-11 19:10:13.500282
2025-06-11 19:10:15.192953
2025-06-11 19:10:17.644294
2025-06-11 19:10:27.581349
2025-06-11 19:10:27.624358
2025-06-11 19:10:28.509375
2025-06-11 19:10:29.647887
2025-06-11 19:10:29.642207
2025-06-11 19:10:28.632059
2025-06-11 19:10:28.989381
2025-06-11 19:10:02.652886
2025-06-11 19:10:30.143340
2025-06-11 19:10:29.960333
2025-06-11 19:10:29.346426
2025-06-11 19:10:28.782511
2025-06-11 19:10:28.598649
2025-06-11 19:10:30.602315
2025-06-11 19:10:31.107315
2025-06-11 19:10:30.916272
2025-06-11 19:10:30.974292
2025-06-11 19:10:31.018168
2025-06-11 19:10:30.975990
2025-06-11 19:10:31.418242
2025-06-11 19:10:30.005586
2025-06-11 19:10:32.213532
2025-06-11 19:10:20.606355
2025-06-11 19:09:53.714300
2025-06-11 19:10:30.919946
2025-06-11 19:10:32.211036
2025-06-11 19:10:32.900532
2025-06-11 19:10:31.804757
2025-06-11 19:09:45.221146
2025-06-11 19:10:32.238285
2025-06-11 19:10:30.875259
2025-06-11 19:09:45.053261
2025-06-11 19:10:31.582076
2025-06-11 19:10:30.970680
2025-06-11 19:10:31.438187
2025-06-11 19:10:32.322943
2025-06-11 19:10:19.074438
2025-06-11 19:10:33.259029
2025-06-11 19:10:34.009291
2025-06-11 19:10:33.261781
2025-06-11 19:10:34.423089
2025-06-11 19:10:33.920465
2025-06-11 19:10:32.512293
2025-06-11 19:10:19.768254
2025-06-11 19:10:34.201339
2025-06-11 19:10:32.001997
2025-06-11 19:10:33.351227
2025-06-11 19:10:34.715297
2025-06-11 19:10:34.572363
2025-06-11 19:10:35.492452
2025-06-11 19:10:33.706054
2025-06-11 19:10:35.095071
2025-06-11 19:10:34.986487
2025-06-11 19:10:34.361187
2025-06-11 19:10:34.212225
2025-06-11 19:10:36.270324
2025-06-11 19:10:19.421241
2025-06-11 19:10:09.014775
2025-06-11 19:10:35.580406
2025-06-11 19:10:35.166495
2025-06-11 19:10:37.019231
2025-06-11 19:10:36.375762
2025-06-11 19:10:11.191294
2025-06-11 19:10:35.691005
2025-06-11 19:10:24.470866
2025-06-11 19:10:37.190438
2025-06-11 19:10:35.836641
2025-06-11 19:10:10.487534
2025-06-11 19:10:36.893236
2025-06-11 19:10:37.607359
2025-06-11 19:10:36.372823
2025-06-11 19:10:35.643187
2025-06-11 19:10:36.500299
2025-06-11 19:10:23.189211
2025-06-11 19:10:37.350848
2025-06-11 19:10:01.401584
2025-06-11 19:10:07.924861
2025-06-11 19:10:37.933165
2025-06-11 19:10:36.905661
2025-06-11 19:10:36.711276
2025-06-11 19:10:26.808546
2025-06-11 19:10:39.260720
2025-06-11 19:10:22.116693
2025-06-11 19:10:37.681289
2025-06-11 19:10:38.178185
2025-06-11 19:10:36.910035
2025-06-11 19:10:37.658408
2025-06-11 19:10:39.411392
2025-06-11 19:10:37.234620
2025-06-11 19:10:37.964206
2025-06-11 19:10:38.424739
2025-06-11 19:10:38.524971
2025-06-11 19:10:38.302062
2025-06-11 19:10:39.590713
2025-06-11 19:10:38.748945
2025-06-11 19:10:39.710266
2025-06-11 19:10:39.528147
2025-06-11 19:10:39.752278
2025-06-11 19:10:39.593413
2025-06-11 19:10:39.879344
2025-06-11 19:10:39.946107
2025-06-11 19:10:13.001327
2025-06-11 19:10:38.090416
2025-06-11 19:10:39.354475
2025-06-11 19:10:37.727258
2025-06-11 19:10:39.314781
2025-06-11 19:10:40.475752
2025-06-11 19:10:42.264871
2025-06-11 19:10:41.480320
2025-06-11 19:10:41.599278
2025-06-11 19:10:39.920054
2025-06-11 19:10:40.008487
2025-06-11 19:10:26.337180
2025-06-11 19:10:39.740245
2025-06-11 19:10:30.940308
2025-06-11 19:10:41.112825
2025-06-11 19:10:41.800725
2025-06-11 19:10:28.210301
2025-06-11 19:10:16.610314
2025-06-11 19:10:42.300213
2025-06-11 19:10:42.224289
2025-06-11 19:10:43.392708
2025-06-11 19:10:41.860617
2025-06-11 19:10:42.697415
2025-06-11 19:10:12.419224
2025-06-11 19:10:41.310235
2025-06-11 19:10:42.272961
2025-06-11 19:10:41.026439
2025-06-11 19:10:42.768373
2025-06-11 19:10:42.227286
2025-06-11 19:10:19.736377
2025-06-11 19:10:43.556363
2025-06-11 19:10:30.849017
2025-06-11 19:10:42.792296
2025-06-11 19:10:44.216237
2025-06-11 19:10:44.267717
2025-06-11 19:10:31.061496
2025-06-11 19:10:43.362290
2025-06-11 19:10:43.505247
2025-06-11 19:10:44.247537
2025-06-11 19:10:41.864207
2025-06-11 19:10:34.060665
2025-06-11 19:10:43.025935
2025-06-11 19:10:43.021215
2025-06-11 19:10:42.762205
2025-06-11 19:10:46.001266
2025-06-11 19:10:28.925979
2025-06-11 19:10:45.919437
2025-06-11 19:10:41.844570
2025-06-11 19:10:05.963188
2025-06-11 19:09:59.558126
2025-06-11 19:10:44.521271
2025-06-11 19:10:44.945220
2025-06-11 19:09:51.641702
2025-06-11 19:10:44.934818
2025-06-11 19:10:29.884228
2025-06-11 19:10:43.933304
2025-06-11 19:10:46.566619
2025-06-11 19:10:44.312644
2025-06-11 19:10:43.560844
2025-06-11 19:10:45.290155
2025-06-11 19:10:46.739563
2025-06-11 19:10:46.728543
2025-06-11 19:10:45.846419
2025-06-11 19:10:45.905215
2025-06-11 19:10:46.046496
2025-06-11 19:10:27.274183
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.455; avg rank: 0.21; stdev rank: 0.4073082370883261; total pools: 186.6

2025-06-11 19:10:44.820237
2025-06-11 19:10:45.669509
2025-06-11 19:10:48.054377
2025-06-11 19:10:19.990052
2025-06-11 19:10:46.454273
2025-06-11 19:10:46.913169
2025-06-11 19:10:48.003317
2025-06-11 19:10:47.276246
2025-06-11 19:10:47.770270
2025-06-11 19:10:10.315092
2025-06-11 19:10:45.877475
2025-06-11 19:10:43.625219
2025-06-11 19:10:47.040269
2025-06-11 19:10:46.826304
2025-06-11 19:10:36.249003
2025-06-11 19:10:48.845360
2025-06-11 19:10:36.959226
2025-06-11 19:10:46.283290
2025-06-11 19:10:49.094234
2025-06-11 19:10:26.052141
