Beginning of run
landscape params:
2025-06-12 00:24:11.338338
2025-06-12 00:23:56.084322
2025-06-12 00:24:10.589020
2025-06-12 00:24:12.966212
2025-06-12 00:22:11.902112
2025-06-12 00:24:08.505985
2025-06-12 00:24:04.887307
2025-06-12 00:24:03.545655
2025-06-12 00:24:14.840397
2025-06-12 00:24:10.845279
2025-06-12 00:24:12.691340
2025-06-12 00:23:53.262317
2025-06-12 00:22:12.223400
2025-06-12 00:24:12.854361
2025-06-12 00:24:16.920335
2025-06-12 00:24:11.350324
2025-06-12 00:24:18.128305
2025-06-12 00:24:09.520326
2025-06-12 00:24:17.162449
2025-06-12 00:24:13.944298
2025-06-12 00:24:05.433358
2025-06-12 00:24:12.949372
2025-06-12 00:24:17.668341
2025-06-12 00:24:21.437579
2025-06-12 00:24:24.211336
2025-06-12 00:24:11.375358
2025-06-12 00:24:10.664888
2025-06-12 00:24:08.717368
2025-06-12 00:24:15.708319
2025-06-12 00:24:10.316346
2025-06-12 00:24:24.187412
2025-06-12 00:24:23.194243
2025-06-12 00:24:07.896334
2025-06-12 00:24:22.643286
2025-06-12 00:24:25.602284
2025-06-12 00:24:22.714319
2025-06-12 00:22:28.010357
2025-06-12 00:24:31.164403
2025-06-12 00:24:27.239355
2025-06-12 00:24:16.839306
2025-06-12 00:24:11.339340
2025-06-12 00:22:14.046331
2025-06-12 00:24:17.073309
2025-06-12 00:22:21.374174
2025-06-12 00:24:08.545284
2025-06-12 00:24:20.063284
2025-06-12 00:24:21.291335
2025-06-12 00:24:13.933509
2025-06-12 00:24:22.387320
2025-06-12 00:24:15.445324
2025-06-12 00:24:25.881350
2025-06-12 00:24:24.332199
2025-06-12 00:24:24.478375
2025-06-12 00:24:17.050305
2025-06-12 00:24:29.892354
2025-06-12 00:24:35.598971
2025-06-12 00:24:17.864222
2025-06-12 00:24:24.145283
2025-06-12 00:24:19.062294
2025-06-12 00:24:37.629356
2025-06-12 00:24:24.605395
2025-06-12 00:24:34.379345
2025-06-12 00:24:30.380326
2025-06-12 00:24:30.901351
2025-06-12 00:24:35.187343
2025-06-12 00:24:33.176283
2025-06-12 00:24:29.540278
2025-06-12 00:24:29.635361
2025-06-12 00:24:30.475383
2025-06-12 00:24:41.951377
2025-06-12 00:24:21.915332
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 8, 1, 1, 0, 1, 2, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 3, 47, 1, 1, 1, 0, 1, 0, 0, 1, 3, 0, 1, 0, 1, 1, 8, 0, 2, 0, 2, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 8, 14, 0, 0, 1, 0, 2, 0, 2, 1, 2, 3, 0, 2, 3, 2, 8, 1, 1, 0, 2, 0, 0, 0, 0, 8, 3, 0, 0, 0, 0, 0, 0, 14, 0, 1, 1, 0, 0, 2, 8, 0, 1, 0, 2]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.20325; avg rank: 1.91; stdev rank: 5.2385016941869935; total pools: 271.82

2025-06-12 00:24:39.302400
2025-06-12 00:24:20.741329
2025-06-12 00:24:40.749316
2025-06-12 00:24:25.918385
2025-06-12 00:24:47.205281
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 1, 1, 0, 1, 2, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 0, 8, 3, 47, 1, 1, 1, 1, 1, 0, 0, 1, 3, 0, 1, 0, 1, 1, 2, 0, 0, 0, 2, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 8, 14, 0, 0, 1, 0, 2, 0, 2, 1, 2, 3, 0, 2, 8, 2, 8, 1, 1, 0, 2, 0, 0, 0, 1, 8, 3, 3, 0, 0, 0, 0, 0, 14, 0, 1, 1, 0, 0, 2, 8, 0, 1, 0, 2]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.278; avg rank: 1.96; stdev rank: 5.226700680161435; total pools: 281.81

2025-06-12 00:24:39.995378
2025-06-12 00:24:32.214311
2025-06-12 00:24:35.291350
2025-06-12 00:24:45.418374
2025-06-12 00:24:41.994268
2025-06-12 00:24:32.762394
2025-06-12 00:24:32.580376
2025-06-12 00:24:43.973347
2025-06-12 00:24:33.847314
2025-06-12 00:24:46.784334
2025-06-12 00:24:38.515326
2025-06-12 00:24:36.861691
2025-06-12 00:24:42.828341
2025-06-12 00:24:45.876421
2025-06-12 00:24:40.504037
2025-06-12 00:24:37.969972
2025-06-12 00:22:18.777392
2025-06-12 00:24:39.138327
2025-06-12 00:24:42.575280
2025-06-12 00:24:37.899378
2025-06-12 00:22:24.866362
2025-06-12 00:24:46.598706
2025-06-12 00:24:53.543593
2025-06-12 00:24:51.988477
2025-06-12 00:24:46.267445
2025-06-12 00:24:56.003388
2025-06-12 00:24:51.017409
2025-06-12 00:24:44.331313
2025-06-12 00:25:00.663383
2025-06-12 00:22:39.343554
2025-06-12 00:24:53.876417
2025-06-12 00:24:44.962360
2025-06-12 00:24:47.186372
2025-06-12 00:25:01.116425
2025-06-12 00:22:34.303400
2025-06-12 00:24:41.502311
2025-06-12 00:24:55.396312
2025-06-12 00:22:13.542087
2025-06-12 00:22:28.850395
2025-06-12 00:24:44.721374
2025-06-12 00:24:55.863309
2025-06-12 00:25:03.769450
2025-06-12 00:24:46.083113
2025-06-12 00:24:56.283343
2025-06-12 00:22:44.819355
2025-06-12 00:25:07.827395
2025-06-12 00:24:57.494945
2025-06-12 00:25:05.571422
2025-06-12 00:24:48.926407
2025-06-12 00:24:59.162335
2025-06-12 00:25:04.349356
2025-06-12 00:24:58.917300
2025-06-12 00:25:05.455307
2025-06-12 00:24:50.708461
2025-06-12 00:25:08.357393
2025-06-12 00:25:08.605297
2025-06-12 00:25:00.260317
2025-06-12 00:25:14.275298
2025-06-12 00:22:44.679476
2025-06-12 00:24:51.547311
2025-06-12 00:25:11.176332
2025-06-12 00:25:14.415420
2025-06-12 00:25:10.919384
2025-06-12 00:25:12.619342
2025-06-12 00:25:04.034328
2025-06-12 00:25:13.698077
2025-06-12 00:25:09.625385
2025-06-12 00:24:58.813880
2025-06-12 00:25:09.723085
2025-06-12 00:24:58.272299
2025-06-12 00:25:11.895354
2025-06-12 00:24:57.376318
2025-06-12 00:25:08.595302
2025-06-12 00:25:04.544334
2025-06-12 00:24:57.415353
2025-06-12 00:25:05.881847
2025-06-12 00:25:02.994741
2025-06-12 00:22:40.088490
2025-06-12 00:25:14.760331
2025-06-12 00:25:15.467316
2025-06-12 00:25:03.206321
2025-06-12 00:25:13.868423
2025-06-12 00:25:15.180287
2025-06-12 00:25:00.873331
2025-06-12 00:25:06.801441
2025-06-12 00:24:55.413345
2025-06-12 00:25:12.253263
2025-06-12 00:25:04.665373
2025-06-12 00:25:17.461297
2025-06-12 00:25:11.648397
2025-06-12 00:25:20.617284
2025-06-12 00:25:00.185821
2025-06-12 00:25:20.647065
2025-06-12 00:25:02.075398
2025-06-12 00:25:17.246222
2025-06-12 00:25:08.587291
2025-06-12 00:25:21.393236
2025-06-12 00:25:19.704443
2025-06-12 00:25:21.404287
2025-06-12 00:25:00.535380
2025-06-12 00:25:23.186584
2025-06-12 00:25:21.088253
2025-06-12 00:25:19.330294
2025-06-12 00:22:19.856348
2025-06-12 00:25:25.124335
2025-06-12 00:25:21.563271
2025-06-12 00:25:23.733325
2025-06-12 00:25:15.087270
2025-06-12 00:25:22.739379
2025-06-12 00:25:21.858412
2025-06-12 00:25:08.312355
2025-06-12 00:25:09.597357
2025-06-12 00:25:28.907290
2025-06-12 00:25:23.050358
2025-06-12 00:25:11.193396
2025-06-12 00:25:24.178312
2025-06-12 00:25:14.017310
2025-06-12 00:25:29.789455
2025-06-12 00:25:31.453337
2025-06-12 00:25:27.278282
2025-06-12 00:25:21.389264
2025-06-12 00:25:15.495366
2025-06-12 00:25:31.833430
2025-06-12 00:25:29.424345
2025-06-12 00:25:30.280377
2025-06-12 00:25:20.117360
2025-06-12 00:25:32.331364
2025-06-12 00:22:34.359239
2025-06-12 00:25:23.405291
2025-06-12 00:25:25.452319
2025-06-12 00:25:30.330882
2025-06-12 00:25:24.553271
2025-06-12 00:25:25.577326
2025-06-12 00:25:25.933079
2025-06-12 00:25:34.414423
2025-06-12 00:25:36.090324
2025-06-12 00:25:26.232269
2025-06-12 00:25:32.351334
2025-06-12 00:25:14.861117
2025-06-12 00:25:23.562252
2025-06-12 00:25:37.218304
2025-06-12 00:25:31.506352
2025-06-12 00:25:25.996359
2025-06-12 00:25:37.590322
2025-06-12 00:25:28.451387
2025-06-12 00:25:27.087272
2025-06-12 00:25:38.933340
2025-06-12 00:25:40.127303
2025-06-12 00:25:33.537380
2025-06-12 00:25:39.246362
2025-06-12 00:25:22.859439
2025-06-12 00:25:23.253343
2025-06-12 00:25:37.629307
2025-06-12 00:25:40.788339
2025-06-12 00:25:12.242343
2025-06-12 00:25:39.240316
2025-06-12 00:25:29.460373
2025-06-12 00:25:25.505580
2025-06-12 00:25:28.862528
2025-06-12 00:25:35.335843
2025-06-12 00:25:42.004317
2025-06-12 00:25:26.725268
2025-06-12 00:25:44.052311
2025-06-12 00:25:37.373388
2025-06-12 00:25:35.061332
2025-06-12 00:25:45.171004
2025-06-12 00:25:41.840240
2025-06-12 00:25:45.355327
2025-06-12 00:25:44.263321
2025-06-12 00:25:34.968320
2025-06-12 00:25:44.413305
2025-06-12 00:25:46.653866
2025-06-12 00:25:39.028322
2025-06-12 00:25:48.355759
2025-06-12 00:25:30.885337
2025-06-12 00:25:46.706306
2025-06-12 00:25:47.466264
2025-06-12 00:25:29.116317
2025-06-12 00:25:44.859304
2025-06-12 00:25:40.403440
2025-06-12 00:25:39.138387
2025-06-12 00:25:46.859325
2025-06-12 00:25:49.213157
2025-06-12 00:25:52.757371
2025-06-12 00:25:36.504323
2025-06-12 00:25:49.193358
2025-06-12 00:25:41.741286
2025-06-12 00:25:49.382307
2025-06-12 00:25:51.686294
2025-06-12 00:25:49.832332
2025-06-12 00:25:57.200194
2025-06-12 00:25:37.170239
2025-06-12 00:25:42.714336
2025-06-12 00:25:54.010449
2025-06-12 00:25:54.756738
2025-06-12 00:25:54.599839
2025-06-12 00:25:53.391284
2025-06-12 00:25:54.074253
2025-06-12 00:25:46.651354
2025-06-12 00:25:46.530295
2025-06-12 00:25:44.566373
2025-06-12 00:26:01.374363
2025-06-12 00:25:53.874207
2025-06-12 00:25:57.985330
2025-06-12 00:25:48.909294
2025-06-12 00:26:01.067324
2025-06-12 00:25:48.677336
2025-06-12 00:26:02.409306
2025-06-12 00:25:56.335318
2025-06-12 00:25:51.266294
2025-06-12 00:26:04.897327
2025-06-12 00:25:52.771338
2025-06-12 00:25:51.662987
2025-06-12 00:25:51.574330
2025-06-12 00:26:02.068908
2025-06-12 00:26:02.184303
2025-06-12 00:25:54.085280
2025-06-12 00:26:05.243271
2025-06-12 00:25:51.828312
2025-06-12 00:26:02.791342
2025-06-12 00:26:04.568872
2025-06-12 00:26:00.906433
2025-06-12 00:25:45.430247
2025-06-12 00:26:05.934365
2025-06-12 00:26:01.872287
2025-06-12 00:26:08.210372
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 8, 0, 2, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 0, 2, 0, 0, 0, 1, 2, 0, 0, 0, 0, 14, 3, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 2, 8, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.31925000000000003; avg rank: 0.83; stdev rank: 1.8278676100855882; total pools: 495.78

2025-06-12 00:25:49.399351
2025-06-12 00:26:05.502344
2025-06-12 00:25:56.689416
2025-06-12 00:26:09.190323
2025-06-12 00:26:09.307292
2025-06-12 00:26:10.164345
2025-06-12 00:26:08.913397
2025-06-12 00:26:11.048338
2025-06-12 00:25:53.031514
2025-06-12 00:25:59.373264
2025-06-12 00:25:51.100325
2025-06-12 00:25:58.314325
2025-06-12 00:26:10.056299
2025-06-12 00:26:11.503335
2025-06-12 00:26:06.121631
2025-06-12 00:26:15.411088
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 8, 0, 1, 0, 0, 1, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 1, 0, 0, 1, 1, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.23575; avg rank: 0.67; stdev rank: 1.2653458025377886; total pools: 482.49

2025-06-12 00:26:12.623763
2025-06-12 00:26:12.637336
2025-06-12 00:26:15.183893
2025-06-12 00:26:05.881323
2025-06-12 00:26:12.527382
2025-06-12 00:26:11.898338
2025-06-12 00:25:59.877292
2025-06-12 00:26:12.150381
2025-06-12 00:26:04.061335
2025-06-12 00:26:13.218325
2025-06-12 00:26:16.250909
2025-06-12 00:26:04.680301
2025-06-12 00:26:00.078349
2025-06-12 00:26:17.493418
2025-06-12 00:26:19.761346
2025-06-12 00:26:19.935309
2025-06-12 00:26:09.217289
2025-06-12 00:26:22.772364
2025-06-12 00:26:17.626327
2025-06-12 00:26:23.634537
2025-06-12 00:26:21.481342
2025-06-12 00:26:21.357328
2025-06-12 00:26:22.982371
2025-06-12 00:26:18.249343
2025-06-12 00:26:07.947355
2025-06-12 00:26:20.591320
2025-06-12 00:26:11.421307
2025-06-12 00:26:26.822315
2025-06-12 00:22:11.714540
2025-06-12 00:26:23.105333
2025-06-12 00:26:08.141365
2025-06-12 00:26:20.880386
2025-06-12 00:26:09.416346
2025-06-12 00:26:26.242256
2025-06-12 00:26:15.894330
2025-06-12 00:26:24.414740
2025-06-12 00:26:10.786324
2025-06-12 00:26:12.431313
2025-06-12 00:26:19.183818
2025-06-12 00:26:29.388325
2025-06-12 00:26:18.016323
2025-06-12 00:26:26.351267
2025-06-12 00:26:11.519357
2025-06-12 00:26:29.819306
2025-06-12 00:26:28.390307
2025-06-12 00:26:29.593277
2025-06-12 00:26:15.267665
2025-06-12 00:22:10.052989
2025-06-12 00:26:33.157349
2025-06-12 00:26:26.899632
2025-06-12 00:26:29.583336
2025-06-12 00:26:29.760913
2025-06-12 00:26:27.657317
2025-06-12 00:26:26.732409
2025-06-12 00:26:32.802356
2025-06-12 00:26:30.061520
2025-06-12 00:26:33.390254
2025-06-12 00:26:36.762303
2025-06-12 00:26:19.375354
2025-06-12 00:26:24.018341
2025-06-12 00:26:32.835305
2025-06-12 00:26:36.752839
2025-06-12 00:26:29.604280
2025-06-12 00:26:29.856492
2025-06-12 00:26:35.046479
2025-06-12 00:26:36.539348
2025-06-12 00:26:41.392380
2025-06-12 00:26:36.460356
2025-06-12 00:26:33.333375
2025-06-12 00:26:41.438315
2025-06-12 00:26:37.113405
2025-06-12 00:24:24.360334
2025-06-12 00:26:42.380258
2025-06-12 00:26:43.292947
2025-06-12 00:26:28.117491
2025-06-12 00:26:39.026292
2025-06-12 00:26:34.862543
2025-06-12 00:26:37.893280
2025-06-12 00:26:34.073678
2025-06-12 00:26:46.300395
2025-06-12 00:26:33.370359
2025-06-12 00:26:41.336395
2025-06-12 00:26:25.310377
2025-06-12 00:22:14.449360
2025-06-12 00:26:41.740043
2025-06-12 00:22:11.850990
2025-06-12 00:26:41.024188
2025-06-12 00:26:49.154331
2025-06-12 00:26:26.804599
2025-06-12 00:26:46.491034
2025-06-12 00:26:44.761406
2025-06-12 00:26:44.746989
2025-06-12 00:26:26.311340
2025-06-12 00:26:46.010259
2025-06-12 00:26:41.399247
2025-06-12 00:26:43.203574
2025-06-12 00:26:49.304390
2025-06-12 00:26:42.818123
2025-06-12 00:26:50.111289
2025-06-12 00:26:51.153258
2025-06-12 00:26:48.071329
2025-06-12 00:26:38.284463
2025-06-12 00:26:46.334308
2025-06-12 00:26:41.695468
2025-06-12 00:26:30.026913
2025-06-12 00:26:43.741471
2025-06-12 00:26:47.522391
2025-06-12 00:26:37.548329
2025-06-12 00:26:35.222569
2025-06-12 00:26:55.428315
2025-06-12 00:26:35.411375
2025-06-12 00:26:46.036342
2025-06-12 00:26:34.679317
2025-06-12 00:26:52.551372
2025-06-12 00:26:30.932265
2025-06-12 00:26:45.182271
2025-06-12 00:26:55.446234
2025-06-12 00:26:54.578310
2025-06-12 00:26:50.240704
2025-06-12 00:26:43.970367
2025-06-12 00:26:53.482287
2025-06-12 00:26:56.669394
2025-06-12 00:26:54.785312
2025-06-12 00:26:55.068325
2025-06-12 00:26:52.604949
2025-06-12 00:26:54.338303
2025-06-12 00:26:55.459339
2025-06-12 00:26:34.535425
2025-06-12 00:26:44.540322
2025-06-12 00:26:35.424366
2025-06-12 00:26:47.255290
2025-06-12 00:26:58.456304
2025-06-12 00:26:58.467389
2025-06-12 00:26:52.145267
2025-06-12 00:26:57.557309
2025-06-12 00:22:20.113344
2025-06-12 00:26:39.248688
2025-06-12 00:22:23.622325
2025-06-12 00:27:01.212393
2025-06-12 00:26:58.999284
2025-06-12 00:24:38.540385
2025-06-12 00:26:57.372268
2025-06-12 00:26:58.919334
2025-06-12 00:27:02.144359
2025-06-12 00:26:49.932278
2025-06-12 00:27:05.505461
2025-06-12 00:27:05.866296
2025-06-12 00:27:03.064299
2025-06-12 00:27:04.519297
2025-06-12 00:22:09.600244
2025-06-12 00:22:20.133820
2025-06-12 00:27:05.460282
2025-06-12 00:26:58.480304
2025-06-12 00:26:54.527396
2025-06-12 00:27:04.655994
2025-06-12 00:26:57.652372
2025-06-12 00:27:04.299328
2025-06-12 00:26:54.094449
2025-06-12 00:27:03.249349
2025-06-12 00:25:12.855327
2025-06-12 00:27:02.258416
2025-06-12 00:26:57.478386
2025-06-12 00:26:55.581022
2025-06-12 00:22:08.694011
2025-06-12 00:27:10.118329
2025-06-12 00:27:09.280303
2025-06-12 00:27:05.155395
2025-06-12 00:27:07.859541
2025-06-12 00:24:37.193381
2025-06-12 00:27:00.576671
2025-06-12 00:27:04.451342
2025-06-12 00:22:30.197424
2025-06-12 00:27:00.408160
2025-06-12 00:27:06.063332
2025-06-12 00:27:02.563324
2025-06-12 00:27:02.165317
2025-06-12 00:27:15.481395
2025-06-12 00:22:14.257527
2025-06-12 00:27:13.208299
2025-06-12 00:27:15.692320
2025-06-12 00:27:05.884918
2025-06-12 00:27:11.890353
2025-06-12 00:24:27.227391
2025-06-12 00:27:12.887361
2025-06-12 00:27:14.606340
2025-06-12 00:27:14.590358
2025-06-12 00:27:10.664381
2025-06-12 00:27:16.091343
2025-06-12 00:27:15.237350
2025-06-12 00:27:14.789297
2025-06-12 00:27:17.230328
2025-06-12 00:27:14.519361
2025-06-12 00:27:15.283345
2025-06-12 00:27:17.054254
2025-06-12 00:22:27.133357
2025-06-12 00:27:18.832358
2025-06-12 00:22:23.599300
2025-06-12 00:27:23.451339
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 47, 1, 2, 0, 81, 1, 2, 3, 1, 1, 1, 3, 0, 1, 8, 1, 0, 1, 1, 2, 0, 1, 2, 1, 1, 47, 0, 2, 2, 0, 1, 0, 2, 2, 2, 2, 2, 14, 1, 14, 1, 1, 14, 2, 0, 8, 62, 8, 0, 8, 80, 1, 1, 62, 8, 0, 0, 1, 0, 1, 62, 0, 8, 1, 1, 0, 1, 0, 1, 14, 2, 47, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 14, 0, 0, 0, 8, 0, 8, 14, 47, 2, 14, 0, 1, 0, 3]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.199; avg rank: 7.78; stdev rank: 17.16658381857031; total pools: 203.98

2025-06-12 00:27:18.185557
2025-06-12 00:27:23.219330
2025-06-12 00:27:19.801333
2025-06-12 00:25:10.471569
2025-06-12 00:25:03.362340
2025-06-12 00:27:23.931351
2025-06-12 00:27:24.880900
2025-06-12 00:25:08.364474
2025-06-12 00:27:17.890309
2025-06-12 00:27:25.235405
2025-06-12 00:27:28.103989
2025-06-12 00:27:24.535370
2025-06-12 00:27:16.518236
2025-06-12 00:27:28.178308
2025-06-12 00:27:26.659331
2025-06-12 00:25:02.064418
2025-06-12 00:27:31.947269
2025-06-12 00:25:19.726490
2025-06-12 00:24:38.711483
2025-06-12 00:27:29.626321
2025-06-12 00:25:31.922710
2025-06-12 00:27:28.663298
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 8, 1, 2, 0, 81, 1, 2, 3, 1, 1, 1, 3, 0, 1, 47, 1, 1, 1, 1, 2, 0, 1, 2, 3, 1, 47, 0, 0, 2, 0, 1, 0, 2, 2, 2, 2, 2, 80, 1, 0, 1, 1, 3, 1, 0, 8, 47, 3, 0, 8, 3, 1, 1, 47, 8, 0, 0, 0, 0, 1, 62, 0, 62, 1, 1, 0, 1, 0, 1, 2, 2, 14, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 80, 0, 2, 0, 8, 0, 1, 14, 47, 2, 2, 0, 1, 0, 1]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.1425; avg rank: 7.62; stdev rank: 18.259671409967925; total pools: 188.22

2025-06-12 00:22:34.351977
2025-06-12 00:27:25.626393
2025-06-12 00:25:23.681421
2025-06-12 00:27:27.059329
2025-06-12 00:25:09.327362
2025-06-12 00:27:35.347392
2025-06-12 00:27:23.809301
2025-06-12 00:27:34.417277
2025-06-12 00:27:33.250251
2025-06-12 00:25:10.137305
2025-06-12 00:22:32.445380
2025-06-12 00:27:36.121265
2025-06-12 00:27:33.056252
2025-06-12 00:27:37.105327
2025-06-12 00:27:32.087342
2025-06-12 00:27:36.692676
2025-06-12 00:27:34.677385
2025-06-12 00:27:37.132313
2025-06-12 00:27:38.959282
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 8, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 14, 0, 0, 0, 0, 3, 1, 1, 0, 1, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 0.58; stdev rank: 1.6624078921853087; total pools: 695.77

2025-06-12 00:27:38.128426
2025-06-12 00:27:43.462291
2025-06-12 00:27:38.218303
2025-06-12 00:27:35.620472
2025-06-12 00:27:42.985357
2025-06-12 00:27:34.692412
2025-06-12 00:27:40.041507
2025-06-12 00:27:33.480463
2025-06-12 00:27:38.845296
2025-06-12 00:27:43.389362
2025-06-12 00:27:39.587730
2025-06-12 00:27:44.248387
2025-06-12 00:27:41.657373
2025-06-12 00:27:37.121287
2025-06-12 00:27:51.813520
2025-06-12 00:27:38.604323
2025-06-12 00:27:47.248274
