Beginning of run
landscape params:
2025-06-12 02:10:12.751185
2025-06-12 02:10:08.388276
2025-06-12 02:10:08.952248
2025-06-12 02:09:57.962310
2025-06-12 02:10:02.391236
2025-06-12 02:10:01.256225
2025-06-12 02:10:08.009233
2025-06-12 02:10:10.155384
2025-06-12 02:10:10.418261
2025-06-12 02:10:06.048844
2025-06-12 02:10:03.500234
2025-06-12 02:10:11.401801
2025-06-12 02:10:08.306257
2025-06-12 02:10:13.502205
2025-06-12 02:10:14.887277
2025-06-12 02:10:03.150193
2025-06-12 02:08:17.126456
2025-06-12 02:10:02.616183
2025-06-12 02:10:05.705373
2025-06-12 02:10:14.465433
2025-06-12 02:08:13.296456
2025-06-12 02:10:02.605249
2025-06-12 02:10:15.284034
2025-06-12 02:10:06.218179
2025-06-12 02:10:08.985392
2025-06-12 02:10:11.456236
2025-06-12 02:10:13.384184
2025-06-12 02:10:02.953236
2025-06-12 02:09:55.596167
2025-06-12 02:10:13.184240
2025-06-12 02:10:19.148257
2025-06-12 02:10:15.655482
2025-06-12 02:10:17.477379
2025-06-12 02:10:22.578272
2025-06-12 02:10:05.782199
2025-06-12 02:10:15.834216
2025-06-12 02:10:07.906266
2025-06-12 02:10:14.901164
2025-06-12 02:10:07.807240
2025-06-12 02:10:21.618340
2025-06-12 02:08:14.438601
2025-06-12 02:10:23.839292
2025-06-12 02:08:12.032220
2025-06-12 02:10:16.980315
2025-06-12 02:10:20.336240
2025-06-12 02:10:01.699285
2025-06-12 02:10:23.402205
2025-06-12 02:10:25.106463
2025-06-12 02:10:22.880299
2025-06-12 02:10:17.735306
2025-06-12 02:10:20.069317
2025-06-12 02:08:19.013742
2025-06-12 02:10:17.448339
2025-06-12 02:10:19.483310
2025-06-12 02:10:19.763269
2025-06-12 02:08:23.273297
2025-06-12 02:10:14.953223
2025-06-12 02:10:25.126262
2025-06-12 02:10:30.187272
2025-06-12 02:10:15.611178
2025-06-12 02:10:25.731217
2025-06-12 02:10:20.295290
2025-06-12 02:10:27.395244
2025-06-12 02:10:33.392304
2025-06-12 02:10:20.448304
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 0, 0, 0, 2, 3, 0, 2, 0, 0, 0, 1, 1, 0, 1, 3, 0, 1, 1, 3, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 1, 2, 7, 2, 2, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 2, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 2, 1, 3, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 2, 3, 2, 1, 5, 0, 3, 1, 2, 0, 4, 0, 4, 2, 3, 3, 0, 0, 2, 3, 1, 1, 1, 1, 1]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.27899999999999997; avg rank: 1.21; stdev rank: 1.2829263423907076; total pools: 278.59

2025-06-12 02:10:30.429310
2025-06-12 02:10:14.702256
2025-06-12 02:10:23.179227
2025-06-12 02:10:34.716245
2025-06-12 02:10:30.762436
2025-06-12 02:10:25.266234
2025-06-12 02:10:23.978245
2025-06-12 02:10:28.360315
2025-06-12 02:10:31.595252
2025-06-12 02:10:27.391335
2025-06-12 02:10:29.154317
2025-06-12 02:08:18.114701
2025-06-12 02:10:22.510278
2025-06-12 02:10:31.730316
2025-06-12 02:10:31.649788
2025-06-12 02:10:37.723185
2025-06-12 02:10:28.904317
2025-06-12 02:10:31.629464
2025-06-12 02:10:24.003200
2025-06-12 02:10:36.001261
2025-06-12 02:10:44.068263
2025-06-12 02:10:38.544857
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 0, 0, 0, 2, 3, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 1, 2, 7, 2, 2, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 2, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 2, 1, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 3, 2, 1, 0, 0, 3, 1, 2, 0, 2, 0, 4, 2, 0, 3, 0, 0, 2, 0, 1, 1, 1, 1, 1]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.22724999999999998; avg rank: 0.98; stdev rank: 1.1660188677718728; total pools: 271.9

2025-06-12 02:10:39.569246
2025-06-12 02:10:45.380307
2025-06-12 02:10:31.449182
2025-06-12 02:10:39.935312
2025-06-12 02:08:19.969330
2025-06-12 02:10:38.045234
2025-06-12 02:10:37.862430
2025-06-12 02:10:36.744312
2025-06-12 02:08:15.332645
2025-06-12 02:08:22.264354
2025-06-12 02:10:45.433265
2025-06-12 02:10:36.110193
2025-06-12 02:10:47.693879
2025-06-12 02:10:39.393296
2025-06-12 02:10:39.210312
2025-06-12 02:10:34.622122
2025-06-12 02:10:35.049219
2025-06-12 02:10:46.390315
2025-06-12 02:10:51.160418
2025-06-12 02:10:42.246303
2025-06-12 02:10:32.611259
2025-06-12 02:10:45.511124
2025-06-12 02:10:53.248268
2025-06-12 02:10:49.657195
2025-06-12 02:10:46.906305
2025-06-12 02:10:43.763218
2025-06-12 02:10:38.413279
2025-06-12 02:10:42.051032
2025-06-12 02:10:49.825217
2025-06-12 02:10:54.269292
2025-06-12 02:10:55.323200
2025-06-12 02:10:58.230333
2025-06-12 02:08:36.413273
2025-06-12 02:10:55.400754
2025-06-12 02:10:56.319358
2025-06-12 02:10:53.667291
2025-06-12 02:10:49.199417
2025-06-12 02:10:52.923230
2025-06-12 02:10:41.118217
2025-06-12 02:10:57.255829
2025-06-12 02:08:28.982318
2025-06-12 02:10:52.411235
2025-06-12 02:10:59.987444
2025-06-12 02:10:59.604249
2025-06-12 02:10:54.793654
2025-06-12 02:10:51.889218
2025-06-12 02:10:53.645482
2025-06-12 02:08:25.655248
2025-06-12 02:10:51.524711
2025-06-12 02:10:51.668331
2025-06-12 02:10:55.487245
2025-06-12 02:10:47.338210
2025-06-12 02:11:00.565463
2025-06-12 02:10:44.596344
2025-06-12 02:10:53.462253
2025-06-12 02:11:04.297110
2025-06-12 02:10:57.382313
2025-06-12 02:11:02.948262
2025-06-12 02:10:53.504241
2025-06-12 02:11:05.718890
2025-06-12 02:11:05.409249
2025-06-12 02:11:02.113953
2025-06-12 02:10:50.558275
2025-06-12 02:11:00.685403
2025-06-12 02:11:01.411412
2025-06-12 02:11:08.261324
2025-06-12 02:11:06.545302
2025-06-12 02:10:55.910224
2025-06-12 02:11:07.437331
2025-06-12 02:11:08.593479
2025-06-12 02:11:04.339430
2025-06-12 02:11:06.732209
2025-06-12 02:11:04.625814
2025-06-12 02:10:49.025802
2025-06-12 02:11:03.313012
2025-06-12 02:08:31.704295
2025-06-12 02:11:04.911205
2025-06-12 02:11:07.657348
2025-06-12 02:11:09.175177
2025-06-12 02:10:57.941328
2025-06-12 02:11:01.637314
2025-06-12 02:10:57.728180
2025-06-12 02:11:10.742257
2025-06-12 02:11:09.749306
2025-06-12 02:11:10.495264
2025-06-12 02:08:33.243955
2025-06-12 02:11:01.927191
2025-06-12 02:11:15.639278
2025-06-12 02:11:17.423357
2025-06-12 02:11:12.809279
2025-06-12 02:11:04.324346
2025-06-12 02:11:09.089311
2025-06-12 02:11:07.423224
2025-06-12 02:11:11.805255
2025-06-12 02:08:29.628573
2025-06-12 02:11:16.922245
2025-06-12 02:11:10.104239
2025-06-12 02:11:15.606181
2025-06-12 02:11:14.238927
2025-06-12 02:11:13.739270
2025-06-12 02:11:19.522209
2025-06-12 02:11:07.407211
2025-06-12 02:11:16.633205
2025-06-12 02:11:11.091986
2025-06-12 02:11:04.683218
2025-06-12 02:11:08.153372
2025-06-12 02:11:16.698259
2025-06-12 02:11:21.217288
2025-06-12 02:10:57.722271
2025-06-12 02:11:14.837030
2025-06-12 02:11:03.947311
2025-06-12 02:11:21.186300
2025-06-12 02:11:20.533299
2025-06-12 02:11:15.737309
2025-06-12 02:11:22.014197
2025-06-12 02:11:24.430318
2025-06-12 02:11:15.424310
2025-06-12 02:11:18.174294
2025-06-12 02:11:25.666251
2025-06-12 02:11:11.730337
2025-06-12 02:11:19.006807
2025-06-12 02:11:14.013309
2025-06-12 02:11:17.916226
2025-06-12 02:11:25.586213
2025-06-12 02:11:24.109296
2025-06-12 02:11:24.061268
2025-06-12 02:11:13.633186
2025-06-12 02:11:18.355357
2025-06-12 02:11:25.538204
2025-06-12 02:11:25.817273
2025-06-12 02:11:23.697316
2025-06-12 02:11:27.548157
2025-06-12 02:11:30.645325
2025-06-12 02:11:26.843489
2025-06-12 02:11:11.362963
2025-06-12 02:11:25.304310
2025-06-12 02:11:32.532310
2025-06-12 02:11:28.313323
2025-06-12 02:11:19.735370
2025-06-12 02:11:30.178316
2025-06-12 02:11:25.318270
2025-06-12 02:11:12.057240
2025-06-12 02:11:20.398224
2025-06-12 02:11:27.039288
2025-06-12 02:11:27.616263
2025-06-12 02:11:32.507599
2025-06-12 02:11:34.189291
2025-06-12 02:11:28.632157
2025-06-12 02:11:36.761259
2025-06-12 02:11:28.953220
2025-06-12 02:11:34.841212
2025-06-12 02:11:33.575265
2025-06-12 02:11:16.032390
2025-06-12 02:11:33.040317
2025-06-12 02:11:39.246871
2025-06-12 02:11:34.895259
2025-06-12 02:11:34.101319
2025-06-12 02:11:23.815179
2025-06-12 02:11:21.053303
2025-06-12 02:11:36.192235
2025-06-12 02:11:39.236360
2025-06-12 02:11:37.713221
2025-06-12 02:11:27.958625
2025-06-12 02:11:25.473328
2025-06-12 02:11:34.141373
2025-06-12 02:11:40.747433
2025-06-12 02:11:29.628300
2025-06-12 02:11:25.077264
2025-06-12 02:11:44.258237
2025-06-12 02:11:33.858279
2025-06-12 02:11:43.684237
2025-06-12 02:11:45.118174
2025-06-12 02:11:42.561183
2025-06-12 02:11:44.705325
2025-06-12 02:11:43.997358
2025-06-12 02:11:44.484315
2025-06-12 02:11:28.659709
2025-06-12 02:11:46.458318
2025-06-12 02:11:42.757211
2025-06-12 02:11:41.744173
2025-06-12 02:11:46.538451
2025-06-12 02:11:42.498848
2025-06-12 02:11:41.701326
2025-06-12 02:11:46.901213
2025-06-12 02:11:35.402377
2025-06-12 02:11:39.188447
2025-06-12 02:11:40.853232
2025-06-12 02:11:44.891329
2025-06-12 02:11:51.827584
2025-06-12 02:11:39.952201
2025-06-12 02:11:40.750197
2025-06-12 02:11:32.557387
2025-06-12 02:11:50.697222
2025-06-12 02:11:48.053271
2025-06-12 02:11:42.452251
2025-06-12 02:11:53.288202
2025-06-12 02:11:52.957283
2025-06-12 02:11:52.856257
2025-06-12 02:11:53.799249
2025-06-12 02:11:54.035403
2025-06-12 02:11:53.690252
2025-06-12 02:11:55.364206
2025-06-12 02:11:40.952290
2025-06-12 02:11:52.342307
2025-06-12 02:11:53.299771
2025-06-12 02:11:54.645260
2025-06-12 02:11:50.520173
2025-06-12 02:11:55.214280
2025-06-12 02:11:53.063042
2025-06-12 02:11:58.465344
2025-06-12 02:11:44.848314
2025-06-12 02:11:57.695162
2025-06-12 02:11:45.434374
2025-06-12 02:11:46.466461
2025-06-12 02:12:01.933250
2025-06-12 02:12:00.062262
2025-06-12 02:12:02.584270
2025-06-12 02:11:49.844260
2025-06-12 02:12:00.321258
2025-06-12 02:12:02.183311
2025-06-12 02:11:51.577223
2025-06-12 02:12:03.375242
2025-06-12 02:12:02.658300
2025-06-12 02:12:01.437404
2025-06-12 02:12:02.960599
2025-06-12 02:11:41.285007
2025-06-12 02:12:05.800301
2025-06-12 02:12:05.168295
2025-06-12 02:12:03.670231
2025-06-12 02:12:03.548553
2025-06-12 02:11:53.677207
2025-06-12 02:12:07.368319
2025-06-12 02:12:03.032674
2025-06-12 02:11:56.501292
2025-06-12 02:11:51.816345
2025-06-12 02:12:01.440552
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 2, 2, 3, 1, 2, 0, 1, 0, 1, 1, 1, 1, 3, 0, 1, 1, 3, 1, 1, 1, 0, 1, 0, 0, 0, 4, 1, 1, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 0, 2, 0, 1, 3, 2, 2, 0, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.3237499999999999; avg rank: 0.76; stdev rank: 0.8845337754998392; total pools: 493.64

2025-06-12 02:12:05.504924
2025-06-12 02:11:49.572443
2025-06-12 02:12:06.270239
2025-06-12 02:11:57.637259
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 3, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 3, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 1, 1, 1, 1]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.2555; avg rank: 0.53; stdev rank: 0.7931582439841371; total pools: 481.99

2025-06-12 02:12:09.538233
2025-06-12 02:12:11.777187
2025-06-12 02:12:10.441331
2025-06-12 02:12:09.243586
2025-06-12 02:11:51.838344
2025-06-12 02:12:06.015376
2025-06-12 02:12:10.099314
2025-06-12 02:12:11.234999
2025-06-12 02:12:03.101297
2025-06-12 02:11:59.124944
2025-06-12 02:12:08.428298
2025-06-12 02:12:10.800405
2025-06-12 02:12:14.579211
2025-06-12 02:11:56.752153
2025-06-12 02:12:14.865340
2025-06-12 02:12:12.298260
2025-06-12 02:12:11.610381
2025-06-12 02:12:13.680196
2025-06-12 02:12:13.480335
2025-06-12 02:11:59.301199
2025-06-12 02:11:59.096197
2025-06-12 02:12:18.605299
2025-06-12 02:12:17.164227
2025-06-12 02:12:13.440283
2025-06-12 02:12:19.252222
2025-06-12 02:12:16.332255
2025-06-12 02:12:06.968973
2025-06-12 02:12:06.900643
2025-06-12 02:12:10.317769
2025-06-12 02:12:17.932294
2025-06-12 02:12:21.602175
2025-06-12 02:12:17.936265
2025-06-12 02:12:20.412223
2025-06-12 02:12:22.101177
2025-06-12 02:12:11.672908
2025-06-12 02:12:24.165285
2025-06-12 02:12:23.372262
2025-06-12 02:12:18.699236
2025-06-12 02:12:22.577323
2025-06-12 02:12:12.738266
2025-06-12 02:12:09.349242
2025-06-12 02:12:22.744203
2025-06-12 02:10:24.115264
2025-06-12 02:12:27.779298
2025-06-12 02:12:18.711164
2025-06-12 02:12:28.005170
2025-06-12 02:12:14.469486
2025-06-12 02:12:14.169229
2025-06-12 02:12:26.554319
2025-06-12 02:12:15.840207
2025-06-12 02:12:26.361277
2025-06-12 02:12:26.421849
2025-06-12 02:12:26.559288
2025-06-12 02:12:22.471253
2025-06-12 02:12:30.882299
2025-06-12 02:12:21.580273
2025-06-12 02:12:19.762225
2025-06-12 02:12:31.816247
2025-06-12 02:12:32.019287
2025-06-12 02:12:33.840387
2025-06-12 02:12:25.330362
2025-06-12 02:12:25.805582
2025-06-12 02:12:30.834782
2025-06-12 02:12:30.596303
2025-06-12 02:12:29.835239
2025-06-12 02:12:21.713262
2025-06-12 02:12:19.611251
2025-06-12 02:12:35.397274
2025-06-12 02:12:26.527248
2025-06-12 02:12:31.737256
2025-06-12 02:12:24.376261
2025-06-12 02:12:28.056334
2025-06-12 02:12:36.847284
2025-06-12 02:12:34.952299
2025-06-12 02:12:34.686468
2025-06-12 02:12:18.786330
2025-06-12 02:12:29.568417
2025-06-12 02:12:37.624279
2025-06-12 02:12:37.461194
2025-06-12 02:12:37.058923
2025-06-12 02:12:42.994281
2025-06-12 02:08:15.672618
2025-06-12 02:12:30.629443
2025-06-12 02:12:43.976378
2025-06-12 02:12:33.172320
2025-06-12 02:12:37.179484
2025-06-12 02:12:38.227214
2025-06-12 02:12:42.834219
2025-06-12 02:12:45.400712
2025-06-12 02:12:31.659245
2025-06-12 02:12:43.784243
2025-06-12 02:12:42.090231
2025-06-12 02:12:43.356275
2025-06-12 02:08:22.424340
2025-06-12 02:12:37.294195
2025-06-12 02:12:37.118308
2025-06-12 02:12:45.252278
2025-06-12 02:12:40.125260
2025-06-12 02:12:29.688235
2025-06-12 02:12:28.832247
2025-06-12 02:08:13.298972
2025-06-12 02:12:38.242409
2025-06-12 02:12:47.871201
2025-06-12 02:12:51.496313
2025-06-12 02:12:44.403379
2025-06-12 02:12:37.541413
2025-06-12 02:12:40.638587
2025-06-12 02:12:42.224456
2025-06-12 02:12:50.128227
2025-06-12 02:12:50.743141
2025-06-12 02:12:46.719354
2025-06-12 02:12:51.889284
2025-06-12 02:12:39.153370
2025-06-12 02:12:37.380293
2025-06-12 02:12:40.450394
2025-06-12 02:12:50.130946
2025-06-12 02:12:45.393221
2025-06-12 02:12:36.542407
2025-06-12 02:12:34.701302
2025-06-12 02:08:14.320265
2025-06-12 02:12:43.446307
2025-06-12 02:12:52.702194
2025-06-12 02:12:43.400161
2025-06-12 02:12:51.677235
2025-06-12 02:12:47.945289
2025-06-12 02:12:54.291820
2025-06-12 02:12:49.436279
2025-06-12 02:12:42.391334
2025-06-12 02:12:56.099240
2025-06-12 02:12:57.286292
2025-06-12 02:12:55.724172
2025-06-12 02:08:16.920532
2025-06-12 02:12:38.726288
2025-06-12 02:12:57.706255
2025-06-12 02:12:42.639392
2025-06-12 02:12:51.076214
2025-06-12 02:12:46.693247
2025-06-12 02:12:55.645994
2025-06-12 02:12:58.590214
2025-06-12 02:10:37.407321
2025-06-12 02:12:34.837279
2025-06-12 02:12:58.637043
2025-06-12 02:12:58.447248
2025-06-12 02:12:58.181266
2025-06-12 02:12:58.149767
2025-06-12 02:12:57.047205
2025-06-12 02:12:57.790321
2025-06-12 02:10:53.572990
2025-06-12 02:13:02.513235
2025-06-12 02:10:25.494341
2025-06-12 02:12:59.468201
2025-06-12 02:10:38.333347
2025-06-12 02:13:01.640165
2025-06-12 02:13:04.355283
2025-06-12 02:12:59.018316
2025-06-12 02:08:26.529349
2025-06-12 02:13:02.431272
2025-06-12 02:08:24.102338
2025-06-12 02:13:07.692208
2025-06-12 02:08:18.814309
2025-06-12 02:11:08.597230
2025-06-12 02:13:00.189877
2025-06-12 02:12:57.855247
2025-06-12 02:08:15.438561
2025-06-12 02:10:34.061396
2025-06-12 02:13:04.656315
2025-06-12 02:13:08.121256
2025-06-12 02:13:07.041275
2025-06-12 02:13:02.282360
2025-06-12 02:13:02.125337
2025-06-12 02:10:33.681411
2025-06-12 02:13:04.206303
2025-06-12 02:13:00.525207
2025-06-12 02:13:13.059282
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 2, 0, 0, 4, 1, 3, 1, 1, 5, 3, 0, 1, 1, 2, 1, 0, 0, 2, 7, 0, 0, 4, 1, 1, 3, 5, 4, 1, 2, 3, 1, 3, 0, 1, 4, 1, 4, 7, 2, 0, 0, 1, 1, 0, 3, 0, 2, 1, 0, 3, 0, 0, 1, 0, 1, 1, 4, 1, 0, 1, 1, 1, 1, 4, 0, 0, 35, 3, 0, 1, 2, 0, 0, 2, 0, 1, 1, 1, 4, 2, 4, 0, 7, 1, 3, 3, 2, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.1655; avg rank: 1.9; stdev rank: 3.740320841853008; total pools: 188.15

2025-06-12 02:13:03.576208
2025-06-12 02:13:12.414226
2025-06-12 02:13:09.881162
2025-06-12 02:13:07.482248
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 2, 2, 0, 4, 1, 3, 1, 1, 5, 3, 0, 1, 1, 1, 1, 3, 1, 5, 7, 0, 0, 4, 1, 1, 3, 5, 4, 1, 3, 3, 1, 3, 0, 1, 4, 1, 4, 7, 2, 1, 0, 2, 1, 0, 3, 4, 4, 1, 0, 3, 0, 0, 1, 0, 1, 1, 7, 1, 3, 1, 1, 1, 1, 4, 0, 1, 7, 3, 2, 1, 2, 0, 0, 2, 0, 1, 3, 1, 2, 2, 4, 0, 7, 1, 3, 3, 3, 4, 0, 1, 0, 2, 1, 3, 0, 4, 0]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.196; avg rank: 1.99; stdev rank: 1.8465914545453739; total pools: 197.66

2025-06-12 02:13:01.463175
2025-06-12 02:13:05.419308
2025-06-12 02:13:11.641850
2025-06-12 02:10:55.087227
2025-06-12 02:08:34.057271
2025-06-12 02:08:33.684287
2025-06-12 02:08:25.109297
2025-06-12 02:13:09.668224
2025-06-12 02:13:12.515422
2025-06-12 02:13:06.506325
2025-06-12 02:13:09.083600
2025-06-12 02:08:38.132496
2025-06-12 02:13:14.741146
2025-06-12 02:10:55.029252
2025-06-12 02:13:12.678756
2025-06-12 02:13:17.556276
2025-06-12 02:13:16.966256
2025-06-12 02:13:09.837220
2025-06-12 02:13:17.120318
2025-06-12 02:13:18.340236
2025-06-12 02:13:19.746965
2025-06-12 02:13:18.443172
2025-06-12 02:11:22.510517
2025-06-12 02:11:06.492282
2025-06-12 02:13:24.502293
2025-06-12 02:13:19.505246
2025-06-12 02:08:29.474376
2025-06-12 02:08:19.532755
2025-06-12 02:13:19.751236
2025-06-12 02:13:20.738304
2025-06-12 02:13:21.067319
2025-06-12 02:13:24.954272
2025-06-12 02:10:48.156182
2025-06-12 02:13:22.244419
2025-06-12 02:13:28.536260
2025-06-12 02:11:19.512293
2025-06-12 02:13:26.386258
2025-06-12 02:11:25.498319
2025-06-12 02:13:22.223795
2025-06-12 02:13:20.630314
2025-06-12 02:13:23.466298
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.28825; avg rank: 0.33; stdev rank: 0.5666568626602876; total pools: 695.28

2025-06-12 02:13:22.877281
2025-06-12 02:11:11.214314
2025-06-12 02:13:22.856225
2025-06-12 02:13:28.488562
2025-06-12 02:13:21.355885
2025-06-12 02:13:30.575274
2025-06-12 02:13:23.219280
2025-06-12 02:08:29.064887
2025-06-12 02:13:24.693435
2025-06-12 02:13:23.413889
2025-06-12 02:13:33.994228
2025-06-12 02:13:24.450254
2025-06-12 02:13:30.794543
2025-06-12 02:13:24.084547
2025-06-12 02:13:24.192387
2025-06-12 02:13:32.720218
2025-06-12 02:13:30.508351
2025-06-12 02:13:34.807375
2025-06-12 02:13:30.421269
2025-06-12 02:13:36.049302
2025-06-12 02:13:25.983266
2025-06-12 02:13:28.362329
2025-06-12 02:13:31.870297
2025-06-12 02:13:25.863394
2025-06-12 02:13:28.467259
2025-06-12 02:13:39.181197
2025-06-12 02:13:36.227231
2025-06-12 02:13:41.460306
