Beginning of run
landscape params:
2025-06-12 01:18:10.361376
2025-06-12 01:18:21.678275
2025-06-12 01:18:21.271256
2025-06-12 01:18:16.179303
2025-06-12 01:18:11.918588
2025-06-12 01:18:26.935114
2025-06-12 01:18:13.854312
2025-06-12 01:18:17.149271
2025-06-12 01:18:13.186357
2025-06-12 01:18:19.296295
2025-06-12 01:18:28.761247
2025-06-12 01:18:18.032320
2025-06-12 01:18:23.773287
2025-06-12 01:18:16.581268
2025-06-12 01:18:22.045269
2025-06-12 01:18:18.951222
2025-06-12 01:18:28.272232
2025-06-12 01:18:25.304265
2025-06-12 01:18:29.412222
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[388, 176, 487, 1, 439, 565, 487, 35, 164, 154, 427, 24, 295, 139, 165, 154, 1, 570, 164, 472, 570, 103, 153, 388, 164, 416, 171, 165, 139, 154, 139, 27, 24, 154, 573, 176, 165, 154, 154, 25, 153, 27, 35, 153, 416, 570, 27, 650, 154, 25, 547, 295, 593, 25, 27, 585, 425, 25, 529, 416, 957, 425, 49, 35, 139, 154, 24, 154, 165, 155, 435, 439, 593, 154, 416, 435, 49, 164, 165, 24, 425, 388, 154, 636, 388, 570, 154, 138, 318, 164, 1270, 435, 412, 154, 435, 412, 570, 24, 570, 487]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.27899999999999997; avg rank: 282.33; stdev rank: 228.12755445145157; total pools: 284.83

2025-06-12 01:18:11.166257
2025-06-12 01:18:21.249473
2025-06-12 01:18:23.703302
2025-06-12 01:18:14.246319
2025-06-12 01:18:30.001382
2025-06-12 01:18:23.126302
2025-06-12 01:18:26.720313
2025-06-12 01:18:17.948269
2025-06-12 01:18:19.543292
2025-06-12 01:18:25.549304
2025-06-12 01:18:24.973571
2025-06-12 01:18:36.239360
2025-06-12 01:18:30.832311
2025-06-12 01:18:21.539362
2025-06-12 01:18:33.739316
2025-06-12 01:18:11.315304
2025-06-12 01:18:33.867757
2025-06-12 01:18:26.454234
2025-06-12 01:18:36.571272
2025-06-12 01:18:18.974274
2025-06-12 01:18:30.273325
2025-06-12 01:18:39.587309
2025-06-12 01:18:32.502288
2025-06-12 01:18:25.247304
2025-06-12 01:18:35.471342
2025-06-12 01:18:27.644335
2025-06-12 01:18:39.391254
2025-06-12 01:18:36.538284
2025-06-12 01:18:35.811290
2025-06-12 01:18:36.268372
2025-06-12 01:18:28.292182
2025-06-12 01:18:45.055397
2025-06-12 01:18:41.044348
2025-06-12 01:18:50.684109
2025-06-12 01:18:45.815408
2025-06-12 01:18:35.852332
2025-06-12 01:18:22.437295
2025-06-12 01:18:37.034089
2025-06-12 01:18:42.136302
2025-06-12 01:18:46.169380
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 318, 171, 139, 487, 565, 487, 139, 164, 570, 427, 294, 295, 139, 164, 139, 1, 139, 0, 0, 27, 27, 139, 171, 27, 549, 27, 295, 139, 138, 139, 27, 24, 27, 27, 24, 165, 27, 529, 164, 153, 27, 35, 153, 171, 164, 27, 650, 154, 232, 164, 487, 27, 529, 27, 529, 103, 164, 139, 1001, 27, 27, 49, 35, 27, 27, 570, 171, 139, 487, 103, 27, 27, 639, 416, 435, 49, 103, 1033, 24, 164, 27, 49, 24, 139, 24, 1, 138, 164, 139, 830, 298, 487, 154, 298, 1014, 570, 24, 529, 487]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.19075000000000003; avg rank: 222.68; stdev rank: 239.09809200409777; total pools: 271.82

2025-06-12 01:18:49.439381
2025-06-12 01:18:49.855297
2025-06-12 01:18:50.459274
2025-06-12 01:18:51.078270
2025-06-12 01:18:51.280296
2025-06-12 01:18:35.403407
2025-06-12 01:18:48.992312
2025-06-12 01:18:50.891268
2025-06-12 01:16:32.815533
2025-06-12 01:18:45.280303
2025-06-12 01:18:39.380293
2025-06-12 01:16:30.556897
2025-06-12 01:18:49.676218
2025-06-12 01:18:39.678371
2025-06-12 01:18:55.281257
2025-06-12 01:18:43.367332
2025-06-12 01:18:55.351288
2025-06-12 01:18:47.348250
2025-06-12 01:18:58.401243
2025-06-12 01:18:58.469293
2025-06-12 01:18:57.929286
2025-06-12 01:18:59.707261
2025-06-12 01:18:44.873428
2025-06-12 01:18:46.267491
2025-06-12 01:19:03.806257
2025-06-12 01:18:53.504330
2025-06-12 01:18:52.719325
2025-06-12 01:18:59.570317
2025-06-12 01:16:41.045632
2025-06-12 01:18:58.631322
2025-06-12 01:18:55.674344
2025-06-12 01:18:40.927270
2025-06-12 01:18:58.334291
2025-06-12 01:18:45.789318
2025-06-12 01:18:48.793303
2025-06-12 01:16:29.019434
2025-06-12 01:18:54.201301
2025-06-12 01:18:49.344459
2025-06-12 01:18:59.061569
2025-06-12 01:18:56.842282
2025-06-12 01:18:55.708356
2025-06-12 01:18:48.944298
2025-06-12 01:19:01.123447
2025-06-12 01:18:53.235259
2025-06-12 01:19:06.623232
2025-06-12 01:18:53.884278
2025-06-12 01:19:05.444263
2025-06-12 01:19:08.524138
2025-06-12 01:18:55.501381
2025-06-12 01:19:05.819263
2025-06-12 01:19:11.695200
2025-06-12 01:18:44.945334
2025-06-12 01:19:10.156258
2025-06-12 01:18:52.311298
2025-06-12 01:19:01.109246
2025-06-12 01:19:04.367440
2025-06-12 01:18:56.342285
2025-06-12 01:18:51.155305
2025-06-12 01:19:02.982253
2025-06-12 01:19:09.415302
2025-06-12 01:19:00.425299
2025-06-12 01:19:14.735383
2025-06-12 01:18:54.884266
2025-06-12 01:19:08.913509
2025-06-12 01:18:54.565290
2025-06-12 01:18:58.151278
2025-06-12 01:16:37.161330
2025-06-12 01:19:06.407275
2025-06-12 01:18:51.348398
2025-06-12 01:18:52.215349
2025-06-12 01:19:07.514307
2025-06-12 01:19:08.773728
2025-06-12 01:19:09.044820
2025-06-12 01:16:42.303365
2025-06-12 01:19:08.971236
2025-06-12 01:19:09.748190
2025-06-12 01:19:18.767099
2025-06-12 01:19:16.585242
2025-06-12 01:19:18.510293
2025-06-12 01:19:03.776852
2025-06-12 01:19:14.796270
2025-06-12 01:19:05.055309
2025-06-12 01:19:02.474293
2025-06-12 01:19:14.365297
2025-06-12 01:19:13.598256
2025-06-12 01:19:13.777301
2025-06-12 01:19:10.777244
2025-06-12 01:19:20.686327
2025-06-12 01:16:32.721520
2025-06-12 01:16:56.626567
2025-06-12 01:19:10.167274
2025-06-12 01:19:20.171370
2025-06-12 01:19:16.959812
2025-06-12 01:19:15.490300
2025-06-12 01:19:11.516322
2025-06-12 01:19:13.526338
2025-06-12 01:19:15.907216
2025-06-12 01:19:10.072299
2025-06-12 01:19:17.822233
2025-06-12 01:19:23.377352
2025-06-12 01:19:18.837298
2025-06-12 01:19:23.059284
2025-06-12 01:19:14.308166
2025-06-12 01:19:12.088290
2025-06-12 01:19:11.805616
2025-06-12 01:19:15.664637
2025-06-12 01:19:22.891209
2025-06-12 01:19:17.691337
2025-06-12 01:19:16.064310
2025-06-12 01:19:02.596320
2025-06-12 01:19:08.766283
2025-06-12 01:19:22.490911
2025-06-12 01:19:17.564330
2025-06-12 01:19:11.411280
2025-06-12 01:19:15.969307
2025-06-12 01:16:35.134858
2025-06-12 01:19:23.022870
2025-06-12 01:19:08.597330
2025-06-12 01:19:27.237291
2025-06-12 01:19:22.978294
2025-06-12 01:19:18.229294
2025-06-12 01:19:05.760886
2025-06-12 01:19:13.790257
2025-06-12 01:19:29.916359
2025-06-12 01:19:26.083276
2025-06-12 01:19:18.886586
2025-06-12 01:19:27.851226
2025-06-12 01:19:18.340482
2025-06-12 01:19:09.104070
2025-06-12 01:19:14.722284
2025-06-12 01:19:35.207269
2025-06-12 01:19:19.739377
2025-06-12 01:19:31.351199
2025-06-12 01:19:28.741216
2025-06-12 01:16:34.847468
2025-06-12 01:19:33.643219
2025-06-12 01:19:31.867234
2025-06-12 01:19:29.470520
2025-06-12 01:16:49.238386
2025-06-12 01:19:24.305334
2025-06-12 01:19:29.330398
2025-06-12 01:19:30.720293
2025-06-12 01:19:10.517012
2025-06-12 01:19:23.068318
2025-06-12 01:19:35.643400
2025-06-12 01:19:20.863392
2025-06-12 01:19:32.055262
2025-06-12 01:16:38.069293
2025-06-12 01:19:28.150311
2025-06-12 01:19:33.332883
2025-06-12 01:19:32.743321
2025-06-12 01:19:28.926288
2025-06-12 01:19:38.303290
2025-06-12 01:19:18.157366
2025-06-12 01:19:38.077247
2025-06-12 01:19:38.126283
2025-06-12 01:19:39.695304
2025-06-12 01:19:27.574575
2025-06-12 01:19:32.166358
2025-06-12 01:19:36.141352
2025-06-12 01:19:34.163475
2025-06-12 01:19:39.867053
2025-06-12 01:19:18.601333
2025-06-12 01:19:32.795396
2025-06-12 01:19:33.429280
2025-06-12 01:19:41.417733
2025-06-12 01:19:33.250332
2025-06-12 01:19:34.731322
2025-06-12 01:16:54.679107
2025-06-12 01:19:30.971340
2025-06-12 01:19:33.872270
2025-06-12 01:19:24.292269
2025-06-12 01:19:39.584346
2025-06-12 01:19:40.054349
2025-06-12 01:19:47.604269
2025-06-12 01:19:38.547294
2025-06-12 01:19:33.610281
2025-06-12 01:19:38.316243
2025-06-12 01:19:30.814342
2025-06-12 01:19:29.325499
2025-06-12 01:19:44.090206
2025-06-12 01:19:43.064249
2025-06-12 01:19:40.025908
2025-06-12 01:19:42.258426
2025-06-12 01:19:42.379377
2025-06-12 01:19:45.455311
2025-06-12 01:19:41.759336
2025-06-12 01:19:51.136235
2025-06-12 01:19:40.842397
2025-06-12 01:19:47.460245
2025-06-12 01:19:34.430346
2025-06-12 01:19:46.592290
2025-06-12 01:19:42.107288
2025-06-12 01:19:50.226322
2025-06-12 01:19:51.764073
2025-06-12 01:19:37.545287
2025-06-12 01:19:53.106276
2025-06-12 01:19:42.156278
2025-06-12 01:19:48.483281
2025-06-12 01:19:55.700294
2025-06-12 01:16:47.405361
2025-06-12 01:19:50.568318
2025-06-12 01:19:34.822238
2025-06-12 01:19:54.632277
2025-06-12 01:19:38.432417
2025-06-12 01:19:49.254086
2025-06-12 01:19:28.545260
2025-06-12 01:19:54.974246
2025-06-12 01:19:33.599356
2025-06-12 01:17:07.190451
2025-06-12 01:19:36.528345
2025-06-12 01:19:39.670267
2025-06-12 01:19:38.215322
2025-06-12 01:19:53.711265
2025-06-12 01:19:51.880164
2025-06-12 01:19:49.172239
2025-06-12 01:17:00.151492
2025-06-12 01:19:59.367121
2025-06-12 01:19:58.476338
2025-06-12 01:19:48.204458
2025-06-12 01:19:48.703363
2025-06-12 01:19:44.507351
2025-06-12 01:20:00.192516
2025-06-12 01:19:59.743054
2025-06-12 01:19:56.478343
2025-06-12 01:20:02.433305
2025-06-12 01:19:48.276250
2025-06-12 01:19:44.430217
2025-06-12 01:19:50.016270
2025-06-12 01:20:00.381302
2025-06-12 01:19:48.587346
2025-06-12 01:19:56.643365
2025-06-12 01:20:00.583248
2025-06-12 01:19:49.842276
2025-06-12 01:20:00.141062
2025-06-12 01:20:00.502473
2025-06-12 01:19:45.979276
2025-06-12 01:19:53.167437
2025-06-12 01:19:57.956286
2025-06-12 01:19:57.168245
2025-06-12 01:20:03.478280
2025-06-12 01:20:05.113265
2025-06-12 01:20:06.452585
2025-06-12 01:20:08.392241
2025-06-12 01:19:48.905427
2025-06-12 01:20:04.813315
2025-06-12 01:20:10.132908
2025-06-12 01:20:09.698327
2025-06-12 01:19:59.889313
2025-06-12 01:20:07.362385
2025-06-12 01:20:04.850227
2025-06-12 01:20:01.180308
2025-06-12 01:20:10.085315
2025-06-12 01:20:08.859270
2025-06-12 01:20:00.845228
2025-06-12 01:20:05.498260
2025-06-12 01:19:53.698326
2025-06-12 01:20:09.750259
2025-06-12 01:20:02.726297
2025-06-12 01:19:59.817325
2025-06-12 01:19:52.184325
2025-06-12 01:20:06.786229
2025-06-12 01:20:11.842266
2025-06-12 01:20:15.241285
2025-06-12 01:20:11.303082
2025-06-12 01:20:13.561290
2025-06-12 01:20:02.030261
2025-06-12 01:20:15.221241
2025-06-12 01:20:15.653309
2025-06-12 01:20:00.436117
2025-06-12 01:19:59.070352
2025-06-12 01:20:13.624425
2025-06-12 01:19:58.703604
2025-06-12 01:20:03.156366
2025-06-12 01:20:18.318174
2025-06-12 01:20:14.795280
2025-06-12 01:20:15.791307
2025-06-12 01:20:11.400334
2025-06-12 01:20:16.605292
2025-06-12 01:20:14.988675
2025-06-12 01:20:20.135382
2025-06-12 01:20:17.187256
2025-06-12 01:20:20.600291
2025-06-12 01:20:11.141247
2025-06-12 01:20:16.914313
2025-06-12 01:20:20.669308
2025-06-12 01:20:20.787895
2025-06-12 01:20:19.153033
2025-06-12 01:20:10.508310
2025-06-12 01:20:03.477474
2025-06-12 01:20:23.638312
2025-06-12 01:20:22.249539
2025-06-12 01:20:24.067419
2025-06-12 01:20:05.997322
2025-06-12 01:20:22.330673
2025-06-12 01:20:22.749599
2025-06-12 01:20:24.661274
2025-06-12 01:20:18.223369
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 318, 154, 24, 487, 139, 487, 154, 164, 154, 439, 570, 295, 139, 165, 24, 164, 295, 164, 472, 24, 529, 153, 425, 164, 549, 164, 164, 439, 580, 139, 27, 24, 154, 139, 200, 165, 165, 294, 154, 539, 27, 176, 153, 487, 164, 176, 487, 154, 27, 547, 154, 154, 176, 139, 628, 425, 25, 154, 565, 165, 139, 155, 164, 200, 154, 570, 154, 165, 425, 154, 472, 1122, 154, 388, 139, 318, 164, 425, 425, 416, 388, 547, 425, 425, 24, 164, 547, 154, 570, 731, 154, 154, 154, 435, 487, 570, 24, 690, 49]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.31525; avg rank: 281.16; stdev rank: 202.62890810543297; total pools: 496.68

2025-06-12 01:20:25.177584
2025-06-12 01:20:08.729140
2025-06-12 01:20:27.015310
2025-06-12 01:20:23.765389
2025-06-12 01:20:10.705318
2025-06-12 01:20:30.188246
2025-06-12 01:20:30.074323
2025-06-12 01:20:25.441374
2025-06-12 01:20:18.711717
2025-06-12 01:20:26.789306
2025-06-12 01:20:24.339322
2025-06-12 01:20:30.940572
2025-06-12 01:20:29.687326
2025-06-12 01:20:24.298864
2025-06-12 01:20:23.442382
2025-06-12 01:20:13.867296
2025-06-12 01:20:33.478300
2025-06-12 01:20:34.496513
2025-06-12 01:20:29.072253
2025-06-12 01:20:33.215303
2025-06-12 01:20:25.309382
2025-06-12 01:20:18.705326
2025-06-12 01:20:31.845845
2025-06-12 01:20:17.170403
2025-06-12 01:20:25.465358
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 318, 487, 139, 487, 139, 139, 139, 164, 27, 439, 570, 517, 139, 164, 154, 139, 139, 139, 164, 298, 27, 139, 164, 27, 570, 27, 164, 139, 570, 24, 1, 24, 139, 27, 27, 165, 24, 27, 164, 529, 27, 639, 711, 27, 164, 27, 435, 27, 27, 547, 164, 139, 164, 27, 487, 425, 25, 164, 27, 171, 27, 139, 164, 27, 27, 24, 171, 139, 164, 103, 487, 164, 165, 139, 139, 27, 24, 425, 164, 24, 388, 570, 138, 425, 24, 164, 529, 164, 139, 487, 154, 27, 854, 164, 27, 1, 24, 0, 49]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.20799999999999996; avg rank: 194.01; stdev rank: 193.74568356482166; total pools: 482.88

2025-06-12 01:20:35.612418
2025-06-12 01:20:36.603219
2025-06-12 01:20:35.087300
2025-06-12 01:20:22.341438
2025-06-12 01:20:18.711309
2025-06-12 01:20:30.829312
2025-06-12 01:20:37.287241
2025-06-12 01:20:22.920654
2025-06-12 01:20:27.462538
2025-06-12 01:20:21.478892
2025-06-12 01:20:18.276554
2025-06-12 01:20:37.401312
2025-06-12 01:20:28.125577
2025-06-12 01:20:39.322337
2025-06-12 01:20:39.454333
2025-06-12 01:20:29.935989
2025-06-12 01:20:35.684370
2025-06-12 01:20:35.246285
2025-06-12 01:20:39.311273
2025-06-12 01:20:36.583278
2025-06-12 01:20:43.841239
2025-06-12 01:20:22.330340
2025-06-12 01:20:37.296280
2025-06-12 01:20:35.467330
2025-06-12 01:20:32.097744
2025-06-12 01:20:40.600269
2025-06-12 01:20:43.998251
2025-06-12 01:20:34.997433
2025-06-12 01:20:35.231353
2025-06-12 01:20:37.129470
2025-06-12 01:20:41.309336
2025-06-12 01:20:43.648292
2025-06-12 01:20:50.647385
2025-06-12 01:20:44.609535
2025-06-12 01:20:36.918418
2025-06-12 01:20:49.429252
2025-06-12 01:20:46.636385
2025-06-12 01:20:34.411465
2025-06-12 01:20:46.457290
2025-06-12 01:20:52.972292
2025-06-12 01:20:44.952622
2025-06-12 01:20:38.164238
2025-06-12 01:20:37.585233
2025-06-12 01:20:55.627277
2025-06-12 01:20:51.083339
2025-06-12 01:20:46.250303
2025-06-12 01:20:44.393359
2025-06-12 01:20:50.525327
2025-06-12 01:20:45.959036
2025-06-12 01:20:43.873604
2025-06-12 01:20:47.374234
2025-06-12 01:20:38.238056
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 295, 27, 425, 295, 650, 425, 643, 656, 154, 25, 154, 139, 439, 636, 164, 35, 412, 139, 25, 425, 139, 547, 1, 1, 139, 154, 580, 717, 138, 49, 27, 425, 1, 416, 549, 1, 49, 154, 25, 425, 1181, 35, 295, 487, 27, 539, 49, 1, 570, 498, 487, 164, 1, 154, 155, 416, 539, 154, 154, 529, 529, 139, 388, 318, 318, 472, 139, 24, 439, 35, 153, 25, 139, 427, 294, 139, 416, 570, 1392, 154, 425, 439, 153, 570, 176, 154, 1030, 165, 49, 416, 27, 1, 487, 425, 165, 153, 153, 487, 165]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.1905; avg rank: 293.09; stdev rank: 259.5779303022505; total pools: 200.09

2025-06-12 01:20:51.652360
2025-06-12 01:20:50.965323
2025-06-12 01:20:54.599904
2025-06-12 01:20:55.036265
2025-06-12 01:20:45.628329
2025-06-12 01:20:55.217374
2025-06-12 01:20:46.100264
2025-06-12 01:20:50.617265
2025-06-12 01:20:44.050324
2025-06-12 01:20:53.383681
2025-06-12 01:20:54.874272
2025-06-12 01:20:54.398439
2025-06-12 01:20:44.562327
2025-06-12 01:21:00.253231
2025-06-12 01:20:58.576399
2025-06-12 01:20:41.053631
2025-06-12 01:20:56.126315
2025-06-12 01:20:42.809343
2025-06-12 01:21:01.033285
2025-06-12 01:21:05.367319
2025-06-12 01:21:01.015245
2025-06-12 01:20:55.504105
2025-06-12 01:20:50.276342
2025-06-12 01:20:46.123349
2025-06-12 01:20:58.244303
2025-06-12 01:21:01.245302
2025-06-12 01:21:10.729341
2025-06-12 01:20:59.794275
2025-06-12 01:21:04.696127
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 737, 27, 171, 639, 639, 164, 103, 153, 154, 164, 154, 139, 439, 1739, 570, 35, 138, 139, 25, 425, 139, 498, 138, 1, 139, 171, 27, 717, 138, 49, 27, 1, 1, 139, 24, 1, 49, 154, 35, 425, 27, 517, 639, 27, 27, 164, 27, 1, 529, 498, 487, 164, 25, 1, 138, 24, 27, 25, 472, 529, 27, 1, 425, 815, 27, 103, 139, 27, 439, 435, 27, 103, 24, 427, 435, 139, 416, 435, 898, 830, 164, 425, 139, 49, 529, 529, 164, 139, 49, 650, 27, 1, 139, 487, 165, 153, 153, 165, 139]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.1325; avg rank: 244.38; stdev rank: 275.93262873389943; total pools: 188.02

2025-06-12 01:21:05.659105
2025-06-12 01:21:01.650543
2025-06-12 01:21:06.301604
2025-06-12 01:20:52.023447
2025-06-12 01:21:01.807285
2025-06-12 01:20:54.280330
2025-06-12 01:21:01.730928
2025-06-12 01:21:04.490410
2025-06-12 01:20:59.021337
2025-06-12 01:21:04.357314
2025-06-12 01:21:06.478340
2025-06-12 01:21:06.662399
2025-06-12 01:21:08.518143
2025-06-12 01:21:10.136328
2025-06-12 01:20:46.219603
2025-06-12 01:21:12.295310
2025-06-12 01:21:10.080268
2025-06-12 01:20:51.170296
2025-06-12 01:21:07.232241
2025-06-12 01:21:05.249401
2025-06-12 01:21:05.517460
2025-06-12 01:21:03.938042
2025-06-12 01:21:12.439463
2025-06-12 01:21:05.783337
2025-06-12 01:21:05.009093
2025-06-12 01:21:05.812396
2025-06-12 01:21:17.265302
2025-06-12 01:21:06.048280
2025-06-12 01:21:12.736349
2025-06-12 01:21:21.496280
2025-06-12 01:21:16.067325
2025-06-12 01:21:12.350274
2025-06-12 01:19:11.384268
2025-06-12 01:21:20.615303
2025-06-12 01:16:37.479224
2025-06-12 01:19:28.487247
2025-06-12 01:21:10.569300
2025-06-12 01:21:18.619273
2025-06-12 01:21:25.053362
2025-06-12 01:21:20.822399
2025-06-12 01:21:25.630312
2025-06-12 01:21:20.867165
2025-06-12 01:16:32.445544
2025-06-12 01:19:01.931292
2025-06-12 01:21:18.603378
2025-06-12 01:21:20.581965
2025-06-12 01:21:16.449882
2025-06-12 01:21:25.280496
2025-06-12 01:21:21.945275
2025-06-12 01:21:28.648286
2025-06-12 01:16:33.952468
2025-06-12 01:21:26.052326
2025-06-12 01:21:32.743280
2025-06-12 01:21:24.104288
2025-06-12 01:21:18.945320
2025-06-12 01:21:19.707321
2025-06-12 01:21:26.824366
2025-06-12 01:21:21.317295
2025-06-12 01:21:20.094294
2025-06-12 01:16:32.164189
2025-06-12 01:21:25.284318
2025-06-12 01:21:21.791306
2025-06-12 01:21:35.893965
2025-06-12 01:19:21.219476
2025-06-12 01:21:21.544299
2025-06-12 01:21:21.766266
2025-06-12 01:21:31.420325
2025-06-12 01:21:30.197746
2025-06-12 01:21:34.654967
2025-06-12 01:21:32.511301
2025-06-12 01:21:20.293335
2025-06-12 01:19:02.862392
2025-06-12 01:21:29.077268
2025-06-12 01:21:40.189319
2025-06-12 01:21:27.072290
2025-06-12 01:21:39.333386
2025-06-12 01:21:30.632278
2025-06-12 01:16:48.778346
2025-06-12 01:21:41.054415
2025-06-12 01:19:09.643333
2025-06-12 01:21:43.401927
2025-06-12 01:21:38.514430
2025-06-12 01:21:37.185812
2025-06-12 01:16:34.505244
2025-06-12 01:21:29.518299
2025-06-12 01:21:41.996310
2025-06-12 01:21:31.480004
2025-06-12 01:19:40.757552
2025-06-12 01:21:41.341375
2025-06-12 01:21:44.263305
2025-06-12 01:21:39.447311
2025-06-12 01:21:37.274289
2025-06-12 01:21:45.472479
2025-06-12 01:21:44.984291
2025-06-12 01:21:38.952287
