Beginning of run
landscape params:
2025-06-12 01:00:25.131240
2025-06-12 01:00:22.193287
2025-06-12 01:00:15.905337
2025-06-12 01:00:13.784333
2025-06-12 01:00:25.611377
2025-06-12 01:00:31.140301
2025-06-12 01:00:20.757894
2025-06-12 01:00:23.951235
2025-06-12 01:00:33.136328
2025-06-12 01:00:33.680299
2025-06-12 01:00:23.662250
2025-06-12 01:00:23.580402
2025-06-12 01:00:24.333193
2025-06-12 01:00:27.433605
2025-06-12 01:00:27.782292
2025-06-12 01:00:29.348547
2025-06-12 01:00:20.972802
2025-06-12 01:00:21.276244
2025-06-12 01:00:36.129493
2025-06-12 01:00:29.159294
2025-06-12 01:00:33.960293
2025-06-12 01:00:30.961270
2025-06-12 01:00:33.950219
2025-06-12 01:00:27.722115
2025-06-12 01:00:38.788225
2025-06-12 01:00:41.428391
2025-06-12 01:00:34.947232
2025-06-12 01:00:36.549308
2025-06-12 01:00:32.581240
2025-06-12 01:00:35.853285
2025-06-12 01:00:35.491308
2025-06-12 01:00:26.642230
2025-06-12 01:00:36.515257
2025-06-12 01:00:27.712221
2025-06-12 01:00:35.409310
2025-06-12 01:00:41.774982
2025-06-12 01:00:31.543420
2025-06-12 01:00:22.631607
2025-06-12 01:00:30.524273
2025-06-12 01:00:45.551598
2025-06-12 01:00:39.710419
2025-06-12 01:00:46.590218
2025-06-12 01:00:29.387325
2025-06-12 01:00:32.532912
2025-06-12 01:00:24.946318
2025-06-12 01:00:33.032233
2025-06-12 01:00:33.118787
2025-06-12 01:00:38.852208
2025-06-12 01:00:38.211410
2025-06-12 01:00:31.706206
2025-06-12 01:00:46.298291
2025-06-12 01:00:49.594631
2025-06-12 01:00:40.914626
2025-06-12 01:00:39.718167
2025-06-12 01:00:42.722446
2025-06-12 01:00:42.062325
2025-06-12 01:00:43.629326
2025-06-12 01:00:34.822303
2025-06-12 01:00:38.944811
2025-06-12 01:00:50.966940
2025-06-12 01:00:42.377844
2025-06-12 01:00:45.339279
2025-06-12 01:00:48.336213
2025-06-12 01:00:42.378187
2025-06-12 01:00:37.220404
2025-06-12 00:58:45.981255
2025-06-12 01:00:46.121703
2025-06-12 01:00:50.070310
2025-06-12 01:00:54.669395
2025-06-12 01:00:41.302312
2025-06-12 01:00:52.324350
2025-06-12 01:00:44.130465
2025-06-12 01:00:35.864266
2025-06-12 01:00:52.259255
2025-06-12 01:00:47.417235
2025-06-12 01:00:59.882349
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 10, 0, 13, 0, 10, 13, 2, 2, 0, 0, 13, 10, 2, 2, 13, 10, 0, 2, 0, 0, 18, 2, 0, 0, 17, 2, 2, 0, 2, 0, 17, 0, 17, 13, 2, 0, 2, 13, 2, 0, 2, 2, 0, 18, 13, 0, 2, 2, 13, 0, 0, 0, 2, 13, 10, 13, 2, 2, 2, 0, 10, 0, 0, 2, 0, 0, 10, 0, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 18, 18, 10, 0, 17, 10, 2, 0, 18, 2, 0, 13, 27]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.29274999999999995; avg rank: 4.91; stdev rank: 6.435984773133012; total pools: 280.48

2025-06-12 01:00:51.416211
2025-06-12 01:00:56.706243
2025-06-12 01:00:50.603333
2025-06-12 01:01:01.966267
2025-06-12 01:00:52.500289
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 10, 0, 13, 0, 2, 13, 2, 2, 0, 0, 13, 10, 2, 2, 13, 10, 0, 2, 0, 10, 18, 2, 0, 0, 17, 2, 2, 0, 2, 0, 17, 0, 17, 13, 2, 0, 2, 13, 2, 0, 2, 2, 0, 18, 13, 0, 2, 2, 13, 0, 0, 0, 2, 0, 10, 13, 2, 2, 2, 0, 10, 0, 0, 2, 0, 0, 10, 0, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 13, 18, 10, 0, 18, 10, 2, 0, 18, 2, 0, 13, 27]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.23475; avg rank: 4.76; stdev rank: 6.326325947973278; total pools: 271.41

2025-06-12 01:01:02.022273
2025-06-12 01:00:58.905205
2025-06-12 01:00:56.339413
2025-06-12 01:00:58.497844
2025-06-12 01:00:56.909194
2025-06-12 01:00:52.248288
2025-06-12 01:01:01.635314
2025-06-12 01:00:55.523283
2025-06-12 01:00:53.047266
2025-06-12 01:01:01.935343
2025-06-12 01:01:11.500331
2025-06-12 01:01:03.483735
2025-06-12 01:00:59.156219
2025-06-12 01:01:03.730302
2025-06-12 00:58:44.765085
2025-06-12 01:00:57.249302
2025-06-12 01:01:13.052394
2025-06-12 01:00:56.346375
2025-06-12 01:01:08.196447
2025-06-12 01:01:11.983331
2025-06-12 01:01:12.910349
2025-06-12 01:00:58.582248
2025-06-12 01:01:05.337255
2025-06-12 01:00:55.471283
2025-06-12 01:00:56.163210
2025-06-12 01:00:59.093272
2025-06-12 01:01:11.942953
2025-06-12 00:58:47.507327
2025-06-12 01:01:11.793341
2025-06-12 01:01:02.478692
2025-06-12 01:01:16.966433
2025-06-12 01:01:04.940228
2025-06-12 01:01:10.153202
2025-06-12 01:01:16.783269
2025-06-12 00:58:51.241250
2025-06-12 01:00:59.777337
2025-06-12 00:58:48.249411
2025-06-12 01:01:22.089282
2025-06-12 01:01:10.065300
2025-06-12 01:01:08.438967
2025-06-12 01:01:17.377417
2025-06-12 01:01:08.127929
2025-06-12 01:01:12.123742
2025-06-12 01:01:16.001740
2025-06-12 01:01:21.579272
2025-06-12 01:01:13.727224
2025-06-12 00:59:05.666336
2025-06-12 00:58:54.886813
2025-06-12 01:01:21.059533
2025-06-12 01:01:19.253077
2025-06-12 00:58:51.917899
2025-06-12 01:01:11.963216
2025-06-12 01:01:17.248276
2025-06-12 01:01:10.992198
2025-06-12 01:01:15.366271
2025-06-12 01:01:23.506437
2025-06-12 01:01:09.503881
2025-06-12 01:00:59.318262
2025-06-12 00:58:56.075305
2025-06-12 01:01:24.791322
2025-06-12 01:01:17.312519
2025-06-12 00:59:05.993266
2025-06-12 01:01:12.857613
2025-06-12 00:59:09.019317
2025-06-12 01:01:22.196266
2025-06-12 01:01:21.926191
2025-06-12 01:01:23.563168
2025-06-12 01:01:08.125093
2025-06-12 01:01:18.061270
2025-06-12 00:59:01.556222
2025-06-12 01:01:14.368258
2025-06-12 01:01:26.919093
2025-06-12 01:01:23.893246
2025-06-12 01:01:31.202230
2025-06-12 01:01:32.039185
2025-06-12 01:01:24.682529
2025-06-12 01:01:27.466240
2025-06-12 01:01:33.183240
2025-06-12 01:01:30.342310
2025-06-12 01:01:20.199310
2025-06-12 01:01:29.497448
2025-06-12 01:01:26.155473
2025-06-12 01:01:16.773250
2025-06-12 01:01:29.687260
2025-06-12 01:01:32.980343
2025-06-12 01:01:28.858187
2025-06-12 01:01:32.855542
2025-06-12 01:01:16.143328
2025-06-12 01:01:22.267577
2025-06-12 01:01:18.945303
2025-06-12 01:01:31.181428
2025-06-12 00:59:02.958320
2025-06-12 01:01:29.495629
2025-06-12 01:01:27.979643
2025-06-12 01:01:20.103551
2025-06-12 01:01:28.160253
2025-06-12 01:01:36.820945
2025-06-12 01:01:39.515132
2025-06-12 01:01:36.511235
2025-06-12 01:01:23.903735
2025-06-12 01:01:23.816294
2025-06-12 01:01:39.223638
2025-06-12 01:01:27.432428
2025-06-12 01:01:40.188309
2025-06-12 01:01:39.485257
2025-06-12 01:01:31.170243
2025-06-12 01:01:36.654296
2025-06-12 01:01:27.134358
2025-06-12 01:01:30.802287
2025-06-12 01:01:32.167057
2025-06-12 01:01:29.256306
2025-06-12 01:01:37.220315
2025-06-12 01:01:42.382202
2025-06-12 01:01:24.175591
2025-06-12 01:01:39.688526
2025-06-12 01:01:28.689346
2025-06-12 01:01:25.581478
2025-06-12 01:01:38.868228
2025-06-12 01:01:22.526220
2025-06-12 01:01:32.457299
2025-06-12 01:01:34.593279
2025-06-12 01:01:40.509251
2025-06-12 01:01:43.396271
2025-06-12 01:01:22.399266
2025-06-12 00:59:06.824278
2025-06-12 01:01:42.059274
2025-06-12 01:01:45.265241
2025-06-12 01:01:31.014277
2025-06-12 01:01:44.443190
2025-06-12 01:01:32.901284
2025-06-12 01:01:22.051266
2025-06-12 01:01:40.446334
2025-06-12 01:01:39.499364
2025-06-12 01:01:46.532305
2025-06-12 01:01:46.668273
2025-06-12 01:01:39.794331
2025-06-12 01:01:47.241517
2025-06-12 01:01:42.758994
2025-06-12 01:01:48.157250
2025-06-12 01:01:49.643127
2025-06-12 01:01:31.303591
2025-06-12 01:01:52.858025
2025-06-12 01:01:52.337778
2025-06-12 01:01:48.523273
2025-06-12 01:01:33.869294
2025-06-12 01:01:38.855328
2025-06-12 01:01:54.293286
2025-06-12 01:01:49.084162
2025-06-12 01:01:45.303172
2025-06-12 01:01:53.965406
2025-06-12 01:01:47.605087
2025-06-12 01:01:27.785332
2025-06-12 01:01:52.992307
2025-06-12 01:01:52.904339
2025-06-12 01:01:47.535817
2025-06-12 01:01:56.762447
2025-06-12 01:01:46.616202
2025-06-12 01:01:31.353282
2025-06-12 01:01:49.139354
2025-06-12 01:01:54.929221
2025-06-12 01:01:57.164268
2025-06-12 01:01:47.795294
2025-06-12 01:01:53.927279
2025-06-12 01:01:47.711482
2025-06-12 01:01:53.103322
2025-06-12 01:01:42.094196
2025-06-12 01:01:54.691271
2025-06-12 00:59:13.935376
2025-06-12 01:01:37.305203
2025-06-12 01:01:54.817256
2025-06-12 01:01:54.941172
2025-06-12 01:01:58.381403
2025-06-12 01:01:50.349340
2025-06-12 01:02:00.178222
2025-06-12 01:01:59.184009
2025-06-12 01:01:57.289330
2025-06-12 01:01:42.228253
2025-06-12 01:01:59.188197
2025-06-12 01:01:45.318294
2025-06-12 01:01:59.162281
2025-06-12 01:01:58.736970
2025-06-12 01:02:01.890217
2025-06-12 01:02:04.511296
2025-06-12 01:02:00.321297
2025-06-12 01:01:54.080806
2025-06-12 01:02:03.725405
2025-06-12 00:59:11.555496
2025-06-12 01:01:53.857791
2025-06-12 01:01:43.438247
2025-06-12 01:01:42.170722
2025-06-12 01:01:54.146283
2025-06-12 01:02:04.964238
2025-06-12 01:01:53.052527
2025-06-12 01:01:48.551253
2025-06-12 01:02:07.324202
2025-06-12 01:02:04.266195
2025-06-12 01:02:07.442697
2025-06-12 01:02:09.037171
2025-06-12 01:02:06.128273
2025-06-12 01:02:06.701186
2025-06-12 01:02:07.934310
2025-06-12 01:02:07.491555
2025-06-12 01:02:03.168234
2025-06-12 01:02:09.520187
2025-06-12 01:01:59.341285
2025-06-12 01:01:55.266191
2025-06-12 01:02:10.491179
2025-06-12 01:01:55.002256
2025-06-12 01:02:12.707161
2025-06-12 01:02:06.060212
2025-06-12 01:02:08.608243
2025-06-12 01:02:10.687213
2025-06-12 01:01:54.135367
2025-06-12 01:02:02.989224
2025-06-12 01:01:57.615522
2025-06-12 01:02:14.982260
2025-06-12 01:02:14.783261
2025-06-12 01:02:10.215164
2025-06-12 01:02:05.883241
2025-06-12 01:02:16.659234
2025-06-12 01:02:19.398210
2025-06-12 01:02:15.538209
2025-06-12 01:02:14.523217
2025-06-12 01:02:07.002285
2025-06-12 01:02:15.610209
2025-06-12 01:02:16.353199
2025-06-12 01:02:12.064179
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 2, 13, 0, 2, 2, 2, 2, 0, 0, 13, 2, 0, 2, 13, 13, 0, 13, 18, 2, 18, 2, 0, 0, 17, 2, 2, 10, 2, 0, 2, 0, 10, 17, 2, 0, 2, 13, 2, 0, 2, 2, 0, 0, 10, 0, 2, 0, 10, 0, 13, 0, 2, 13, 2, 0, 2, 17, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 17, 0, 2, 2, 0, 0, 2, 17, 10, 0, 2, 0, 2, 0, 13, 10, 0, 17, 10, 2, 0, 2, 17, 2, 13, 13]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.32025; avg rank: 4.46; stdev rank: 5.896473522369112; total pools: 494.56

2025-06-12 01:02:08.868227
2025-06-12 01:02:10.606241
2025-06-12 01:02:12.488615
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 2, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0, 2, 13, 13, 0, 2, 0, 2, 18, 2, 0, 0, 17, 2, 2, 0, 2, 0, 2, 0, 0, 10, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 10, 0, 2, 0, 13, 0, 0, 0, 2, 2, 2, 0, 2, 17, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 2, 10, 0, 18, 10, 2, 0, 2, 2, 0, 13, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.268; avg rank: 2.46; stdev rank: 4.410034013474273; total pools: 482.31

2025-06-12 01:02:18.609181
2025-06-12 01:02:16.654280
2025-06-12 01:02:16.056960
2025-06-12 01:02:16.476223
2025-06-12 01:02:18.042253
2025-06-12 01:02:08.550196
2025-06-12 01:02:05.104072
2025-06-12 01:02:12.086269
2025-06-12 01:02:23.201170
2025-06-12 01:02:12.668206
2025-06-12 01:02:22.327190
2025-06-12 01:02:21.209473
2025-06-12 01:02:20.446360
2025-06-12 01:02:12.281278
2025-06-12 01:02:19.841828
2025-06-12 01:02:22.996199
2025-06-12 01:02:24.270195
2025-06-12 01:02:23.374188
2025-06-12 01:02:24.051251
2025-06-12 01:02:24.252199
2025-06-12 01:02:26.244317
2025-06-12 01:02:26.652250
2025-06-12 01:02:26.599956
2025-06-12 01:02:20.973711
2025-06-12 01:02:30.064294
2025-06-12 01:02:27.739269
2025-06-12 01:02:12.812243
2025-06-12 01:02:13.050176
2025-06-12 01:02:25.953170
2025-06-12 01:02:17.193380
2025-06-12 01:02:27.179195
2025-06-12 01:02:30.742253
2025-06-12 01:02:33.056194
2025-06-12 01:02:35.498902
2025-06-12 01:02:17.873784
2025-06-12 01:02:24.641268
2025-06-12 01:02:32.249306
2025-06-12 01:02:27.168206
2025-06-12 01:02:20.679283
2025-06-12 01:02:34.772263
2025-06-12 01:02:18.329333
2025-06-12 01:02:34.581243
2025-06-12 01:02:30.693312
2025-06-12 01:02:31.185308
2025-06-12 01:02:33.990189
2025-06-12 01:02:27.908313
2025-06-12 01:02:26.895439
2025-06-12 01:02:35.679017
2025-06-12 01:02:35.999767
2025-06-12 01:02:30.721262
2025-06-12 01:02:21.053263
2025-06-12 01:02:28.179242
2025-06-12 01:02:24.188212
2025-06-12 01:02:39.427251
2025-06-12 01:02:36.271205
2025-06-12 01:02:31.910343
2025-06-12 01:02:27.832216
2025-06-12 01:02:36.855383
2025-06-12 01:02:22.696376
2025-06-12 01:02:42.592302
2025-06-12 01:02:40.267249
2025-06-12 01:02:31.180091
2025-06-12 01:02:37.698193
2025-06-12 01:02:39.944193
2025-06-12 01:02:39.630204
2025-06-12 01:02:42.814155
2025-06-12 01:02:43.082230
2025-06-12 01:02:41.768199
2025-06-12 01:02:35.949322
2025-06-12 01:02:30.613957
2025-06-12 01:02:39.320478
2025-06-12 01:02:41.563569
2025-06-12 01:02:39.458234
2025-06-12 01:02:43.308226
2025-06-12 01:02:27.334201
2025-06-12 01:02:49.574234
2025-06-12 01:02:46.856212
2025-06-12 01:02:41.218341
2025-06-12 01:02:39.422281
2025-06-12 01:02:40.793375
2025-06-12 00:58:42.614213
2025-06-12 01:02:50.429987
2025-06-12 01:02:36.608330
2025-06-12 01:02:47.751366
2025-06-12 01:02:41.225197
2025-06-12 01:02:47.580231
2025-06-12 01:02:31.007270
2025-06-12 01:02:51.914298
2025-06-12 01:02:43.118340
2025-06-12 01:02:48.765210
2025-06-12 01:02:44.708354
2025-06-12 01:02:48.107229
2025-06-12 01:02:39.195308
2025-06-12 01:02:40.074537
2025-06-12 01:02:43.673266
2025-06-12 01:02:43.604534
2025-06-12 01:02:39.933193
2025-06-12 01:02:47.009300
2025-06-12 01:02:40.600238
2025-06-12 01:02:51.631346
2025-06-12 01:02:49.653383
2025-06-12 01:02:40.571172
2025-06-12 01:02:36.713112
2025-06-12 01:02:42.316250
2025-06-12 01:02:53.355308
2025-06-12 01:02:49.610223
2025-06-12 01:02:56.474632
2025-06-12 01:02:41.719321
2025-06-12 01:02:53.799351
2025-06-12 01:02:49.520358
2025-06-12 01:02:49.287320
2025-06-12 01:02:35.919341
2025-06-12 01:02:52.623242
2025-06-12 01:02:44.858363
2025-06-12 01:02:56.508247
2025-06-12 01:02:58.396272
2025-06-12 01:02:56.831502
2025-06-12 01:02:58.382001
2025-06-12 01:02:47.208229
2025-06-12 01:02:59.370915
2025-06-12 01:02:59.653308
2025-06-12 01:02:55.598243
2025-06-12 01:02:52.700241
2025-06-12 01:03:04.435291
2025-06-12 01:03:06.882370
2025-06-12 01:02:56.725339
2025-06-12 01:03:03.768224
2025-06-12 01:02:46.710275
2025-06-12 01:02:47.749216
2025-06-12 01:03:02.710260
2025-06-12 01:02:57.242258
2025-06-12 01:03:00.709202
2025-06-12 01:03:02.243954
2025-06-12 01:03:04.688494
2025-06-12 01:03:01.306369
2025-06-12 01:02:57.247826
2025-06-12 01:03:01.067268
2025-06-12 01:02:46.049049
2025-06-12 01:03:03.809390
2025-06-12 01:02:47.528324
2025-06-12 01:02:59.397463
2025-06-12 01:03:04.929201
2025-06-12 00:58:48.283247
2025-06-12 00:58:47.008212
2025-06-12 01:03:07.210499
2025-06-12 01:03:07.674314
2025-06-12 01:03:06.912213
2025-06-12 01:03:01.333259
2025-06-12 01:03:08.294218
2025-06-12 01:02:52.902264
2025-06-12 01:03:05.766267
2025-06-12 01:03:11.012200
2025-06-12 01:02:56.162206
2025-06-12 01:03:01.320299
2025-06-12 01:02:58.642037
2025-06-12 01:03:14.159161
2025-06-12 01:03:13.594336
2025-06-12 01:03:06.629284
2025-06-12 01:03:04.304248
2025-06-12 01:03:07.592258
2025-06-12 00:58:43.090942
2025-06-12 01:03:08.425446
2025-06-12 01:03:11.891193
2025-06-12 01:03:08.510920
2025-06-12 01:03:03.711450
2025-06-12 01:03:01.176197
2025-06-12 01:03:06.691378
2025-06-12 01:03:17.657662
2025-06-12 00:58:44.537456
2025-06-12 01:03:04.379237
2025-06-12 01:03:13.308205
2025-06-12 01:03:06.057288
2025-06-12 01:03:11.756203
2025-06-12 01:03:17.663772
2025-06-12 01:03:13.890193
2025-06-12 01:03:12.772366
2025-06-12 01:03:13.090221
2025-06-12 01:03:13.443192
2025-06-12 01:03:20.747596
2025-06-12 01:03:14.864207
2025-06-12 01:03:06.620219
2025-06-12 01:03:17.057280
2025-06-12 01:03:20.923271
2025-06-12 01:03:05.651234
2025-06-12 01:03:21.338287
2025-06-12 01:03:17.656272
2025-06-12 01:03:14.042280
2025-06-12 01:03:21.132023
2025-06-12 01:03:18.416278
2025-06-12 01:03:14.515280
2025-06-12 01:03:23.128414
2025-06-12 01:03:25.808859
2025-06-12 01:03:19.423278
2025-06-12 00:58:49.548158
2025-06-12 00:58:41.664000
2025-06-12 01:03:27.017850
2025-06-12 01:03:25.078247
2025-06-12 01:03:23.758245
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 25, 0, 27, 2, 2, 13, 17, 18, 0, 17, 17, 17, 0, 22, 0, 0, 2, 0, 0, 2, 13, 18, 13, 13, 18, 2, 17, 0, 13, 10, 10, 0, 17, 13, 23, 13, 0, 13, 0, 10, 0, 17, 2, 18, 2, 13, 13, 13, 0, 17, 17, 13, 10, 18, 18, 10, 22, 2, 10, 0, 17, 13, 0, 18, 17, 22, 2, 13, 22, 18, 0, 10, 17, 13, 23, 0, 0, 0, 13, 10, 17, 0, 0, 22, 13, 0, 10, 18, 10, 0, 27, 0, 17, 0, 23, 17, 10, 0, 17]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.19924999999999998; avg rank: 10.58; stdev rank: 8.206314641786532; total pools: 200.53

2025-06-12 01:03:19.560247
2025-06-12 01:03:28.502303
2025-06-12 01:03:24.875286
2025-06-12 01:03:26.875205
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 25, 0, 2, 2, 2, 2, 2, 18, 0, 17, 25, 18, 0, 22, 0, 0, 2, 0, 0, 2, 0, 18, 13, 13, 18, 2, 17, 0, 13, 2, 2, 0, 17, 13, 23, 13, 0, 13, 0, 10, 0, 17, 2, 18, 2, 13, 13, 13, 0, 17, 17, 13, 22, 18, 10, 10, 22, 2, 10, 0, 0, 0, 0, 13, 2, 18, 2, 13, 22, 18, 0, 10, 17, 13, 0, 0, 0, 0, 13, 10, 13, 0, 0, 22, 13, 0, 10, 18, 0, 0, 13, 0, 17, 0, 23, 17, 13, 0, 17]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.16475; avg rank: 8.89; stdev rank: 8.198652328279326; total pools: 187.44

2025-06-12 00:58:55.368212
2025-06-12 01:03:26.802241
2025-06-12 01:03:31.574268
2025-06-12 01:03:26.855232
2025-06-12 01:03:22.043191
2025-06-12 00:59:05.039309
2025-06-12 01:03:27.533565
2025-06-12 01:03:26.354657
2025-06-12 01:01:24.995251
2025-06-12 00:58:45.014142
2025-06-12 01:03:22.574260
2025-06-12 01:03:32.766344
2025-06-12 01:03:33.253289
2025-06-12 01:03:32.479292
2025-06-12 01:01:02.974309
2025-06-12 01:03:31.836974
2025-06-12 01:03:35.010177
2025-06-12 01:01:32.375258
2025-06-12 01:03:34.644246
2025-06-12 01:03:35.657285
2025-06-12 01:03:35.294636
2025-06-12 01:01:26.262713
2025-06-12 01:03:39.228660
2025-06-12 01:03:33.573318
2025-06-12 01:03:38.336304
2025-06-12 00:59:00.976251
2025-06-12 01:03:38.351292
2025-06-12 01:01:32.860301
2025-06-12 01:01:23.819476
2025-06-12 01:01:29.586308
2025-06-12 01:01:18.618318
2025-06-12 01:03:38.228442
2025-06-12 01:03:41.137367
2025-06-12 01:03:45.512982
2025-06-12 01:03:41.606399
2025-06-12 01:03:41.875260
2025-06-12 01:03:42.131539
2025-06-12 01:03:34.767358
2025-06-12 01:03:37.127215
2025-06-12 01:03:42.720271
2025-06-12 01:03:44.399338
2025-06-12 01:01:52.674260
2025-06-12 01:03:46.136233
2025-06-12 01:01:29.485903
2025-06-12 01:03:44.754355
2025-06-12 01:03:41.331321
2025-06-12 01:03:47.146651
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0, 2, 13, 2, 0, 13, 18, 2, 18, 0, 0, 0, 13, 2, 2, 10, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 13, 0, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 13, 2, 2, 0, 0, 2, 0, 0, 13]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.3015; avg rank: 2.07; stdev rank: 4.150313241190356; total pools: 695.52

2025-06-12 01:01:31.399225
2025-06-12 00:58:54.318250
2025-06-12 01:01:36.274782
2025-06-12 01:03:48.398330
