Beginning of run
landscape params:
2025-06-12 02:20:08.494245
2025-06-12 02:19:58.986282
2025-06-12 02:19:57.910286
2025-06-12 02:20:07.181135
2025-06-12 02:19:55.426290
2025-06-12 02:18:03.382465
2025-06-12 02:20:06.837283
2025-06-12 02:18:04.999443
2025-06-12 02:19:58.884255
2025-06-12 02:20:07.799539
2025-06-12 02:20:02.849269
2025-06-12 02:20:10.725277
2025-06-12 02:20:10.769300
2025-06-12 02:20:07.243269
2025-06-12 02:19:52.303316
2025-06-12 02:20:12.364255
2025-06-12 02:20:01.389297
2025-06-12 02:20:15.199278
2025-06-12 02:19:56.005178
2025-06-12 02:19:53.589380
2025-06-12 02:20:15.504282
2025-06-12 02:20:08.404775
2025-06-12 02:20:13.008261
2025-06-12 02:20:15.026189
2025-06-12 02:20:19.767422
2025-06-12 02:19:59.314271
2025-06-12 02:20:05.183256
2025-06-12 02:20:13.328313
2025-06-12 02:20:04.239422
2025-06-12 02:20:18.498309
2025-06-12 02:20:11.138239
2025-06-12 02:20:16.037322
2025-06-12 02:20:08.916356
2025-06-12 02:20:19.981540
2025-06-12 02:20:00.683249
2025-06-12 02:20:11.809309
2025-06-12 02:18:09.203411
2025-06-12 02:20:06.663357
2025-06-12 02:20:11.597352
2025-06-12 02:20:19.206678
2025-06-12 02:18:05.523104
2025-06-12 02:20:20.901315
2025-06-12 02:20:11.462262
2025-06-12 02:20:13.651892
2025-06-12 02:20:21.078251
2025-06-12 02:20:11.548321
2025-06-12 02:20:16.024866
2025-06-12 02:20:17.052250
2025-06-12 02:20:14.017873
2025-06-12 02:20:21.407250
2025-06-12 02:18:06.649406
2025-06-12 02:20:26.026311
2025-06-12 02:20:19.371374
2025-06-12 02:18:11.538412
2025-06-12 02:20:25.793208
2025-06-12 02:20:27.033297
2025-06-12 02:20:19.552117
2025-06-12 02:20:20.364245
2025-06-12 02:20:18.708307
2025-06-12 02:20:20.610341
2025-06-12 02:20:15.224305
2025-06-12 02:20:18.563254
2025-06-12 02:20:18.096244
2025-06-12 02:20:30.117283
2025-06-12 02:18:07.185987
2025-06-12 02:20:17.930346
2025-06-12 02:18:12.091690
2025-06-12 02:20:29.050318
2025-06-12 02:20:26.395265
2025-06-12 02:20:34.112268
2025-06-12 02:20:26.799320
2025-06-12 02:18:17.014334
2025-06-12 02:20:21.053664
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 368, 39, 1, 251, 2, 5, 368, 371, 368, 304, 100, 96, 99, 1, 304, 368, 2, 188, 409, 303, 96, 409, 39, 6, 321, 394, 368, 310, 3, 96, 368, 371, 371, 11, 3, 5, 516, 371, 368, 5, 371, 6, 304, 96, 1, 304, 66, 379, 304, 39, 371, 304, 9, 368, 96, 1, 39, 1, 304, 502, 251, 6, 96, 310, 39, 2, 3, 11, 3, 1, 371, 537, 368, 0, 371, 379, 6, 394, 304, 96, 39, 379, 3, 371, 96, 304, 1, 96, 371, 3, 409, 371, 96, 96, 409, 371, 371, 11]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.17375; avg rank: 195.95; stdev rank: 170.3297023422515; total pools: 271.19

2025-06-12 02:20:25.936272
2025-06-12 02:20:25.694825
2025-06-12 02:20:23.014262
2025-06-12 02:20:27.585421
2025-06-12 02:18:22.153262
2025-06-12 02:20:28.668317
2025-06-12 02:20:14.317315
2025-06-12 02:20:26.199257
2025-06-12 02:18:16.211371
2025-06-12 02:20:33.126343
2025-06-12 02:20:15.541345
2025-06-12 02:20:27.057318
2025-06-12 02:20:26.359281
2025-06-12 02:20:21.755308
2025-06-12 02:20:37.591313
2025-06-12 02:20:31.642214
2025-06-12 02:20:26.411235
2025-06-12 02:20:35.897260
2025-06-12 02:20:28.680256
2025-06-12 02:18:26.060373
2025-06-12 02:20:33.027257
2025-06-12 02:20:31.791238
2025-06-12 02:20:34.493282
2025-06-12 02:20:27.225371
2025-06-12 02:20:32.096249
2025-06-12 02:20:42.582271
2025-06-12 02:20:30.135322
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 516, 496, 1, 394, 11, 39, 502, 490, 5, 516, 100, 5, 303, 516, 304, 382, 2, 368, 504, 491, 96, 490, 39, 845, 394, 516, 409, 310, 3, 96, 490, 1084, 371, 11, 3, 371, 537, 481, 5, 3, 481, 6, 368, 39, 1, 594, 368, 490, 348, 39, 346, 516, 9, 394, 310, 409, 39, 1, 303, 502, 414, 6, 96, 394, 39, 2, 481, 371, 321, 304, 371, 537, 368, 0, 513, 379, 809, 39, 379, 96, 5, 379, 516, 371, 371, 409, 310, 39, 516, 516, 481, 382, 96, 735, 891, 371, 39, 11]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.25849999999999995; avg rank: 304.26; stdev rank: 238.05901033147222; total pools: 280.2

2025-06-12 02:20:39.652278
2025-06-12 02:20:45.779321
2025-06-12 02:20:35.780963
2025-06-12 02:20:41.304295
2025-06-12 02:20:47.910356
2025-06-12 02:20:37.637293
2025-06-12 02:20:41.288307
2025-06-12 02:20:37.933306
2025-06-12 02:20:33.771332
2025-06-12 02:20:36.861309
2025-06-12 02:20:43.120267
2025-06-12 02:20:43.514346
2025-06-12 02:20:41.503334
2025-06-12 02:20:47.632699
2025-06-12 02:20:37.122323
2025-06-12 02:20:44.195356
2025-06-12 02:20:50.053290
2025-06-12 02:20:44.067266
2025-06-12 02:20:47.495495
2025-06-12 02:20:50.762358
2025-06-12 02:20:50.817237
2025-06-12 02:18:22.561291
2025-06-12 02:20:53.624318
2025-06-12 02:20:54.960338
2025-06-12 02:20:44.466953
2025-06-12 02:20:47.017294
2025-06-12 02:20:56.022284
2025-06-12 02:20:54.934598
2025-06-12 02:20:53.029296
2025-06-12 02:20:43.289302
2025-06-12 02:20:58.721458
2025-06-12 02:20:52.661028
2025-06-12 02:20:47.826372
2025-06-12 02:20:47.001268
2025-06-12 02:20:46.474295
2025-06-12 02:20:46.190291
2025-06-12 02:21:01.041238
2025-06-12 02:20:54.780310
2025-06-12 02:21:03.371320
2025-06-12 02:20:49.301374
2025-06-12 02:20:56.370235
2025-06-12 02:20:58.499401
2025-06-12 02:21:03.742301
2025-06-12 02:20:51.162274
2025-06-12 02:21:05.723353
2025-06-12 02:20:54.654314
2025-06-12 02:21:02.407373
2025-06-12 02:20:57.779317
2025-06-12 02:21:03.913385
2025-06-12 02:21:04.217366
2025-06-12 02:20:55.439526
2025-06-12 02:21:03.867324
2025-06-12 02:21:01.490374
2025-06-12 02:21:08.187275
2025-06-12 02:21:02.684403
2025-06-12 02:20:44.284273
2025-06-12 02:21:06.695241
2025-06-12 02:21:04.350329
2025-06-12 02:20:51.220351
2025-06-12 02:21:02.957294
2025-06-12 02:21:04.502293
2025-06-12 02:20:56.604323
2025-06-12 02:20:56.457285
2025-06-12 02:20:57.167317
2025-06-12 02:20:59.205271
2025-06-12 02:20:59.765290
2025-06-12 02:21:11.225321
2025-06-12 02:21:01.703314
2025-06-12 02:20:52.049646
2025-06-12 02:21:07.572274
2025-06-12 02:21:14.579299
2025-06-12 02:21:12.302251
2025-06-12 02:20:58.781364
2025-06-12 02:21:03.488269
2025-06-12 02:21:05.862255
2025-06-12 02:21:15.793308
2025-06-12 02:21:10.570399
2025-06-12 02:21:12.095331
2025-06-12 02:21:14.653241
2025-06-12 02:21:13.799586
2025-06-12 02:21:11.644281
2025-06-12 02:21:16.087261
2025-06-12 02:20:57.657243
2025-06-12 02:21:15.957305
2025-06-12 02:21:13.048307
2025-06-12 02:21:09.390302
2025-06-12 02:21:14.326308
2025-06-12 02:21:15.709279
2025-06-12 02:21:11.371262
2025-06-12 02:21:16.557311
2025-06-12 02:21:13.136271
2025-06-12 02:21:21.215222
2025-06-12 02:21:05.567228
2025-06-12 02:21:21.493874
2025-06-12 02:21:12.045252
2025-06-12 02:21:16.576299
2025-06-12 02:21:23.523237
2025-06-12 02:21:13.895700
2025-06-12 02:21:14.840866
2025-06-12 02:21:24.695584
2025-06-12 02:21:09.761314
2025-06-12 02:21:10.192346
2025-06-12 02:21:24.308242
2025-06-12 02:21:11.670258
2025-06-12 02:21:24.692887
2025-06-12 02:21:18.740309
2025-06-12 02:21:10.796390
2025-06-12 02:21:25.137619
2025-06-12 02:21:24.593291
2025-06-12 02:21:05.623334
2025-06-12 02:21:17.739393
2025-06-12 02:21:23.677304
2025-06-12 02:21:23.540236
2025-06-12 02:21:11.046317
2025-06-12 02:21:16.605246
2025-06-12 02:21:20.318107
2025-06-12 02:21:20.850211
2025-06-12 02:21:26.389289
2025-06-12 02:21:14.990594
2025-06-12 02:21:15.859922
2025-06-12 02:21:09.529032
2025-06-12 02:21:25.767259
2025-06-12 02:21:25.224267
2025-06-12 02:21:27.515269
2025-06-12 02:21:21.347233
2025-06-12 02:21:30.428275
2025-06-12 02:21:33.237261
2025-06-12 02:21:33.225073
2025-06-12 02:21:25.293234
2025-06-12 02:21:33.820238
2025-06-12 02:21:32.267350
2025-06-12 02:21:18.088227
2025-06-12 02:21:19.494290
2025-06-12 02:21:16.282297
2025-06-12 02:21:29.446333
2025-06-12 02:21:31.617211
2025-06-12 02:21:31.347331
2025-06-12 02:21:27.805884
2025-06-12 02:21:35.700527
2025-06-12 02:21:27.105275
2025-06-12 02:21:35.250327
2025-06-12 02:21:33.950283
2025-06-12 02:21:37.582068
2025-06-12 02:21:37.149305
2025-06-12 02:21:30.373270
2025-06-12 02:21:25.904373
2025-06-12 02:21:38.040195
2025-06-12 02:21:36.789277
2025-06-12 02:21:39.180817
2025-06-12 02:21:17.680284
2025-06-12 02:21:39.970297
2025-06-12 02:21:31.453286
2025-06-12 02:21:37.067132
2025-06-12 02:21:21.321350
2025-06-12 02:21:31.812292
2025-06-12 02:21:43.863226
2025-06-12 02:21:33.313241
2025-06-12 02:21:41.293303
2025-06-12 02:21:42.941255
2025-06-12 02:21:44.054266
2025-06-12 02:21:31.791377
2025-06-12 02:21:45.108264
2025-06-12 02:21:32.191262
2025-06-12 02:21:45.409007
2025-06-12 02:21:39.743068
2025-06-12 02:21:33.687306
2025-06-12 02:21:42.754063
2025-06-12 02:21:34.847282
2025-06-12 02:21:32.765920
2025-06-12 02:21:46.532323
2025-06-12 02:21:45.369310
2025-06-12 02:21:43.500257
2025-06-12 02:21:46.484697
2025-06-12 02:21:46.597970
2025-06-12 02:21:46.902238
2025-06-12 02:21:50.609289
2025-06-12 02:21:48.332342
2025-06-12 02:21:45.775215
2025-06-12 02:21:36.708240
2025-06-12 02:21:36.283266
2025-06-12 02:21:44.588311
2025-06-12 02:21:43.824329
2025-06-12 02:21:49.764449
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 371, 394, 368, 1, 251, 39, 39, 502, 409, 1, 304, 371, 516, 251, 1, 304, 368, 2, 188, 96, 304, 96, 304, 39, 304, 371, 379, 39, 310, 304, 304, 251, 2, 371, 304, 3, 5, 516, 2, 368, 5, 304, 96, 304, 368, 1, 304, 368, 379, 304, 99, 304, 96, 9, 371, 3, 1, 39, 1, 304, 304, 304, 5, 96, 304, 394, 39, 3, 11, 368, 304, 304, 368, 368, 0, 9, 371, 1, 1, 371, 66, 0, 379, 39, 371, 368, 0, 3, 1, 371, 39, 409, 304, 368, 303, 96, 9, 371, 11]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.18625; avg rank: 204.48; stdev rank: 165.91380171643345; total pools: 482.29

2025-06-12 02:21:34.751859
2025-06-12 02:21:50.823637
2025-06-12 02:21:50.922367
2025-06-12 02:21:51.332293
2025-06-12 02:21:53.435271
2025-06-12 02:21:37.249466
2025-06-12 02:21:54.386289
2025-06-12 02:21:52.185209
2025-06-12 02:21:55.229221
2025-06-12 02:21:55.249275
2025-06-12 02:21:54.359255
2025-06-12 02:21:56.448255
2025-06-12 02:21:54.279979
2025-06-12 02:21:56.341259
2025-06-12 02:21:36.159223
2025-06-12 02:21:40.559386
2025-06-12 02:21:55.620307
2025-06-12 02:21:46.266281
2025-06-12 02:21:58.620280
2025-06-12 02:22:00.024280
2025-06-12 02:21:58.166301
2025-06-12 02:22:01.323303
2025-06-12 02:21:59.801423
2025-06-12 02:22:00.876460
2025-06-12 02:21:46.296284
2025-06-12 02:21:55.204308
2025-06-12 02:21:48.369305
2025-06-12 02:21:40.199250
2025-06-12 02:21:40.482978
2025-06-12 02:21:59.100900
2025-06-12 02:22:01.709276
2025-06-12 02:22:01.695313
2025-06-12 02:22:00.420135
2025-06-12 02:21:46.886309
2025-06-12 02:21:51.058407
2025-06-12 02:22:03.061336
2025-06-12 02:21:59.673367
2025-06-12 02:22:01.186250
2025-06-12 02:21:50.392316
2025-06-12 02:22:00.031843
2025-06-12 02:22:00.050277
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 516, 382, 1, 516, 39, 188, 3, 346, 1, 735, 460, 516, 303, 502, 756, 368, 2, 188, 96, 371, 96, 304, 39, 516, 394, 516, 39, 310, 734, 310, 490, 2, 371, 11, 3, 371, 537, 188, 506, 379, 99, 96, 346, 891, 1, 806, 368, 460, 304, 39, 554, 96, 516, 379, 516, 409, 39, 1, 303, 502, 11, 409, 96, 394, 1084, 2, 481, 66, 188, 516, 382, 537, 368, 96, 9, 371, 39, 1, 460, 96, 496, 379, 39, 39, 39, 3, 3, 100, 516, 39, 481, 382, 481, 513, 382, 9, 371, 481]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.2985; avg rank: 294.96; stdev rank: 239.13247040082197; total pools: 494.38

2025-06-12 02:22:10.244372
2025-06-12 02:21:58.906672
2025-06-12 02:22:06.019296
2025-06-12 02:22:03.034331
2025-06-12 02:21:54.150234
2025-06-12 02:21:48.584257
2025-06-12 02:22:07.461256
2025-06-12 02:22:01.415399
2025-06-12 02:22:06.817306
2025-06-12 02:22:07.068263
2025-06-12 02:22:00.954269
2025-06-12 02:22:09.455282
2025-06-12 02:21:52.140194
2025-06-12 02:22:02.871270
2025-06-12 02:22:07.727162
2025-06-12 02:22:07.408341
2025-06-12 02:22:09.778318
2025-06-12 02:22:12.366307
2025-06-12 02:21:57.975720
2025-06-12 02:22:12.169795
2025-06-12 02:21:56.879223
2025-06-12 02:22:11.548345
2025-06-12 02:22:00.674376
2025-06-12 02:22:07.419349
2025-06-12 02:22:06.003265
2025-06-12 02:22:03.998912
2025-06-12 02:22:10.261231
2025-06-12 02:22:16.141975
2025-06-12 02:22:18.753207
2025-06-12 02:22:12.827257
2025-06-12 02:22:16.771281
2025-06-12 02:22:02.394325
2025-06-12 02:22:15.111344
2025-06-12 02:22:13.297321
2025-06-12 02:22:08.420713
2025-06-12 02:22:14.098476
2025-06-12 02:22:15.539292
2025-06-12 02:22:09.030682
2025-06-12 02:22:18.420265
2025-06-12 02:22:19.547158
2025-06-12 02:22:23.854272
2025-06-12 02:22:19.169245
2025-06-12 02:22:18.871319
2025-06-12 02:22:18.023444
2025-06-12 02:22:22.152242
2025-06-12 02:22:22.682219
2025-06-12 02:22:11.569288
2025-06-12 02:22:16.640195
2025-06-12 02:22:06.653294
2025-06-12 02:22:21.104303
2025-06-12 02:18:05.390507
2025-06-12 02:22:08.579297
2025-06-12 02:22:03.702277
2025-06-12 02:22:11.669283
2025-06-12 02:22:09.042303
2025-06-12 02:22:24.101253
2025-06-12 02:22:17.551275
2025-06-12 02:22:16.656273
2025-06-12 02:22:22.116292
2025-06-12 02:22:29.103956
2025-06-12 02:22:23.659378
2025-06-12 02:22:13.347246
2025-06-12 02:22:16.503255
2025-06-12 02:22:15.490238
2025-06-12 02:22:21.933245
2025-06-12 02:22:16.514270
2025-06-12 02:22:20.423347
2025-06-12 02:22:24.529303
2025-06-12 02:22:22.255322
2025-06-12 02:22:30.434894
2025-06-12 02:22:26.133291
2025-06-12 02:22:26.631336
2025-06-12 02:22:27.891321
2025-06-12 02:22:29.094292
2025-06-12 02:22:28.410371
2025-06-12 02:22:28.756237
2025-06-12 02:22:28.856284
2025-06-12 02:22:29.313325
2025-06-12 02:22:27.724706
2025-06-12 02:22:26.759325
2025-06-12 02:22:29.437298
2025-06-12 02:22:31.103331
2025-06-12 02:22:26.954324
2025-06-12 02:22:31.443311
2025-06-12 02:22:22.138276
2025-06-12 02:22:19.461387
2025-06-12 02:22:32.795359
2025-06-12 02:22:25.186363
2025-06-12 02:18:06.143526
2025-06-12 02:22:31.042280
2025-06-12 02:22:35.263343
2025-06-12 02:22:17.995292
2025-06-12 02:22:38.976273
2025-06-12 02:22:38.842265
2025-06-12 02:22:38.570322
2025-06-12 02:20:11.335658
2025-06-12 02:22:20.758245
2025-06-12 02:22:40.173432
2025-06-12 02:22:39.773331
2025-06-12 02:22:41.927269
2025-06-12 02:22:33.679386
2025-06-12 02:22:39.478097
2025-06-12 02:22:33.981331
2025-06-12 02:22:41.510297
2025-06-12 02:22:33.348268
2025-06-12 02:22:40.350681
2025-06-12 02:20:16.345343
2025-06-12 02:22:32.808257
2025-06-12 02:22:35.057362
2025-06-12 02:22:26.928430
2025-06-12 02:22:40.693263
2025-06-12 02:22:40.492330
2025-06-12 02:18:07.533398
2025-06-12 02:22:41.076397
2025-06-12 02:22:31.575477
2025-06-12 02:22:44.636261
2025-06-12 02:22:31.481226
2025-06-12 02:22:38.707316
2025-06-12 02:22:44.299308
2025-06-12 02:22:43.377268
2025-06-12 02:18:09.780289
2025-06-12 02:22:34.736296
2025-06-12 02:22:45.868986
2025-06-12 02:22:41.172338
2025-06-12 02:22:49.033274
2025-06-12 02:22:30.151270
2025-06-12 02:20:35.220353
2025-06-12 02:22:36.395653
2025-06-12 02:22:42.302326
2025-06-12 02:22:46.991305
2025-06-12 02:22:31.286399
2025-06-12 02:22:37.883350
2025-06-12 02:22:34.424352
2025-06-12 02:22:49.684286
2025-06-12 02:20:19.220286
2025-06-12 02:22:41.218295
2025-06-12 02:22:53.159376
2025-06-12 02:22:30.719337
2025-06-12 02:22:50.040358
2025-06-12 02:22:46.527277
2025-06-12 02:20:16.336390
2025-06-12 02:22:38.115219
2025-06-12 02:22:28.300321
2025-06-12 02:22:44.323263
2025-06-12 02:20:29.755333
2025-06-12 02:22:52.366328
2025-06-12 02:22:37.166349
2025-06-12 02:22:52.335210
2025-06-12 02:22:36.663265
2025-06-12 02:18:08.021577
2025-06-12 02:22:51.450350
2025-06-12 02:22:53.991405
2025-06-12 02:20:19.466330
2025-06-12 02:22:50.204387
2025-06-12 02:22:56.351230
2025-06-12 02:20:49.588277
2025-06-12 02:22:51.873376
2025-06-12 02:22:53.906221
2025-06-12 02:22:31.454389
2025-06-12 02:22:57.590590
2025-06-12 02:20:34.180311
2025-06-12 02:22:44.110324
2025-06-12 02:22:53.402284
2025-06-12 02:20:40.231331
2025-06-12 02:22:46.510346
2025-06-12 02:18:10.572322
2025-06-12 02:22:57.368323
2025-06-12 02:22:58.300437
2025-06-12 02:22:49.995345
2025-06-12 02:22:53.902218
2025-06-12 02:22:51.307269
2025-06-12 02:22:54.380273
2025-06-12 02:22:54.779853
2025-06-12 02:22:59.029218
2025-06-12 02:22:43.843303
2025-06-12 02:22:56.370741
2025-06-12 02:23:02.153527
2025-06-12 02:18:23.987332
2025-06-12 02:23:02.549293
2025-06-12 02:22:57.091266
2025-06-12 02:22:55.126298
2025-06-12 02:23:02.462340
2025-06-12 02:20:27.659251
2025-06-12 02:18:15.978303
2025-06-12 02:23:01.596275
2025-06-12 02:22:52.277247
2025-06-12 02:23:01.845310
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[379, 516, 371, 348, 96, 379, 346, 461, 502, 479, 506, 188, 303, 96, 371, 39, 460, 1, 11, 368, 6, 1, 304, 379, 735, 2, 188, 11, 0, 99, 39, 379, 382, 310, 310, 0, 516, 414, 5, 11, 346, 504, 516, 188, 460, 502, 5, 516, 2, 346, 371, 100, 379, 251, 96, 1420, 1, 491, 379, 5, 96, 96, 394, 2, 96, 490, 3, 100, 371, 11, 100, 490, 460, 602, 1, 310, 3, 357, 1, 0, 735, 96, 39, 2, 891, 100, 516, 9, 914, 39, 11, 490, 188, 11, 1, 100, 1, 646, 3, 516]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.18899999999999997; avg rank: 264.8; stdev rank: 256.51588644760386; total pools: 201.12

2025-06-12 02:22:55.672819
2025-06-12 02:22:59.938266
2025-06-12 02:23:03.068330
2025-06-12 02:20:45.561315
2025-06-12 02:22:59.228310
2025-06-12 02:23:03.153316
2025-06-12 02:23:04.569371
2025-06-12 02:23:07.632299
2025-06-12 02:23:11.586439
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[379, 409, 310, 348, 368, 66, 348, 304, 5, 0, 371, 188, 303, 96, 3, 39, 5, 1, 11, 368, 6, 1, 304, 379, 394, 2, 188, 11, 0, 1, 39, 379, 368, 3, 310, 0, 2, 310, 5, 39, 2, 310, 99, 96, 368, 371, 304, 304, 2, 371, 371, 100, 379, 99, 0, 304, 1, 409, 9, 5, 96, 96, 346, 2, 96, 100, 1, 100, 368, 11, 100, 96, 371, 409, 409, 368, 372, 357, 1, 0, 100, 251, 3, 0, 304, 100, 304, 1, 188, 39, 11, 490, 0, 382, 1, 96, 1, 448, 3, 357]
accuracy: 0.07; coop_accuracy: 0.99; mean sensitivity: 0.12725; avg rank: 173.45; stdev rank: 163.7250973430769; total pools: 187.89

2025-06-12 02:23:10.052258
2025-06-12 02:20:38.917368
2025-06-12 02:23:06.763345
2025-06-12 02:18:26.338271
2025-06-12 02:23:07.030312
2025-06-12 02:23:10.887387
2025-06-12 02:20:43.731286
2025-06-12 02:23:07.453284
2025-06-12 02:23:07.252230
2025-06-12 02:20:41.538325
2025-06-12 02:18:30.055499
2025-06-12 02:23:01.696247
2025-06-12 02:23:05.656358
2025-06-12 02:23:08.654326
2025-06-12 02:18:17.696434
2025-06-12 02:23:08.952366
2025-06-12 02:23:13.247270
2025-06-12 02:23:07.364272
2025-06-12 02:23:04.469318
2025-06-12 02:18:29.112301
2025-06-12 02:23:15.802303
2025-06-12 02:23:14.126297
2025-06-12 02:23:11.626332
2025-06-12 02:23:12.122254
2025-06-12 02:23:12.492107
2025-06-12 02:23:16.300296
2025-06-12 02:23:19.815264
2025-06-12 02:23:20.592479
2025-06-12 02:18:38.559385
2025-06-12 02:23:16.693340
2025-06-12 02:23:15.574864
2025-06-12 02:23:22.853412
2025-06-12 02:23:18.021281
2025-06-12 02:18:34.885344
2025-06-12 02:23:25.189676
2025-06-12 02:23:22.381703
2025-06-12 02:23:17.632358
2025-06-12 02:23:25.757167
2025-06-12 02:23:19.607271
2025-06-12 02:23:17.187319
2025-06-12 02:23:22.070253
2025-06-12 02:23:19.197295
2025-06-12 02:23:17.813298
2025-06-12 02:23:22.898256
2025-06-12 02:23:20.778288
2025-06-12 02:23:25.184255
***********params************
