Beginning of run
landscape params:
2025-06-12 00:29:25.711282
2025-06-12 00:29:38.901217
2025-06-12 00:29:35.551344
2025-06-12 00:29:41.541361
2025-06-12 00:29:23.382406
2025-06-12 00:29:23.460182
2025-06-12 00:29:25.606304
2025-06-12 00:29:42.084501
2025-06-12 00:29:34.860158
2025-06-12 00:29:32.731235
2025-06-12 00:29:42.183474
2025-06-12 00:29:39.828252
2025-06-12 00:29:31.552190
2025-06-12 00:29:39.880255
2025-06-12 00:29:28.603165
2025-06-12 00:29:34.169301
2025-06-12 00:29:44.105254
2025-06-12 00:29:37.158323
2025-06-12 00:27:44.216349
2025-06-12 00:29:39.251330
2025-06-12 00:29:43.402259
2025-06-12 00:29:38.890588
2025-06-12 00:29:42.063580
2025-06-12 00:29:43.816940
2025-06-12 00:29:43.093465
2025-06-12 00:29:23.823216
2025-06-12 00:29:44.366243
2025-06-12 00:27:43.329581
2025-06-12 00:29:40.982193
2025-06-12 00:29:32.536905
2025-06-12 00:29:46.846287
2025-06-12 00:29:38.569863
2025-06-12 00:29:50.414490
2025-06-12 00:27:45.712245
2025-06-12 00:29:51.426252
2025-06-12 00:29:38.342328
2025-06-12 00:29:43.381413
2025-06-12 00:29:49.292246
2025-06-12 00:29:52.192021
2025-06-12 00:29:43.515803
2025-06-12 00:29:47.853187
2025-06-12 00:29:53.973202
2025-06-12 00:29:40.174322
2025-06-12 00:29:49.101299
2025-06-12 00:29:42.280245
2025-06-12 00:29:56.214191
2025-06-12 00:29:50.582178
2025-06-12 00:27:51.517281
2025-06-12 00:29:35.561257
2025-06-12 00:29:48.416170
2025-06-12 00:29:48.756372
2025-06-12 00:29:49.063231
2025-06-12 00:29:51.631298
2025-06-12 00:29:45.713200
2025-06-12 00:29:55.404984
2025-06-12 00:29:51.501473
2025-06-12 00:29:53.801327
2025-06-12 00:29:50.616455
2025-06-12 00:27:48.100878
2025-06-12 00:29:54.085216
2025-06-12 00:30:00.299254
2025-06-12 00:29:58.129283
2025-06-12 00:29:51.455345
2025-06-12 00:29:49.865298
2025-06-12 00:29:43.597198
2025-06-12 00:29:56.730306
2025-06-12 00:30:01.164192
2025-06-12 00:29:48.133275
2025-06-12 00:29:52.943695
2025-06-12 00:29:58.321223
2025-06-12 00:30:01.223266
2025-06-12 00:29:51.087416
2025-06-12 00:30:00.050405
2025-06-12 00:30:04.119229
2025-06-12 00:29:55.209727
2025-06-12 00:30:03.463200
2025-06-12 00:30:01.586258
2025-06-12 00:30:04.630198
2025-06-12 00:29:53.283189
2025-06-12 00:30:01.980456
2025-06-12 00:29:52.804251
2025-06-12 00:30:00.814198
2025-06-12 00:29:57.909204
2025-06-12 00:27:56.672337
2025-06-12 00:30:09.202258
2025-06-12 00:28:01.363236
2025-06-12 00:30:05.193228
2025-06-12 00:27:53.031271
2025-06-12 00:30:13.638945
2025-06-12 00:30:01.017327
2025-06-12 00:30:05.252175
2025-06-12 00:30:00.135350
2025-06-12 00:27:56.709204
2025-06-12 00:30:10.071206
2025-06-12 00:30:07.308197
2025-06-12 00:27:49.047030
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 0, 0, 0, 1, 2, 0, 0, 2, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1, 31, 0, 1, 0, 0, 0, 30, 0, 0, 1, 2, 1, 1, 0, 0, 1, 0, 30, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 31, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 69, 0, 1, 1, 127, 0, 0, 0, 1, 69, 1, 0, 0, 2, 0, 0, 0, 30, 0, 2, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.184; avg rank: 4.96; stdev rank: 17.12186905685241; total pools: 271.2

2025-06-12 00:30:09.979223
2025-06-12 00:30:03.503181
2025-06-12 00:30:07.597227
2025-06-12 00:30:12.621191
2025-06-12 00:30:04.543231
2025-06-12 00:28:04.806312
2025-06-12 00:30:15.374419
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 30, 0, 0, 0, 1, 2, 0, 0, 2, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1, 31, 0, 1, 0, 0, 0, 30, 0, 0, 1, 2, 1, 1, 0, 0, 1, 0, 38, 38, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 31, 1, 0, 0, 30, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 69, 0, 1, 1, 127, 0, 0, 0, 1, 31, 1, 0, 0, 1, 0, 0, 0, 30, 0, 2, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.26849999999999996; avg rank: 5.6; stdev rank: 16.91744661584602; total pools: 292.06

2025-06-12 00:30:02.911320
2025-06-12 00:30:11.062166
2025-06-12 00:30:12.519170
2025-06-12 00:30:08.684226
2025-06-12 00:30:12.855198
2025-06-12 00:30:15.902251
2025-06-12 00:30:13.853284
2025-06-12 00:28:02.752473
2025-06-12 00:30:13.495195
2025-06-12 00:30:12.033178
2025-06-12 00:30:24.937390
2025-06-12 00:30:12.880218
2025-06-12 00:28:05.610408
2025-06-12 00:30:14.283205
2025-06-12 00:30:13.509511
2025-06-12 00:30:20.150269
2025-06-12 00:30:13.730297
2025-06-12 00:28:11.047643
2025-06-12 00:30:20.403195
2025-06-12 00:30:11.123952
2025-06-12 00:30:17.906191
2025-06-12 00:30:22.167207
2025-06-12 00:30:31.841429
2025-06-12 00:30:17.815264
2025-06-12 00:30:16.629440
2025-06-12 00:30:31.412294
2025-06-12 00:30:30.123252
2025-06-12 00:30:17.786255
2025-06-12 00:30:16.980202
2025-06-12 00:30:26.806345
2025-06-12 00:30:18.769731
2025-06-12 00:30:09.255182
2025-06-12 00:30:17.805192
2025-06-12 00:30:19.449226
2025-06-12 00:30:28.102394
2025-06-12 00:30:25.096240
2025-06-12 00:30:28.414345
2025-06-12 00:30:24.428291
2025-06-12 00:30:30.309257
2025-06-12 00:30:20.422232
2025-06-12 00:28:15.647296
2025-06-12 00:30:34.292318
2025-06-12 00:30:30.551271
2025-06-12 00:30:32.227222
2025-06-12 00:30:34.605402
2025-06-12 00:30:32.139441
2025-06-12 00:30:35.728760
2025-06-12 00:30:23.895257
2025-06-12 00:30:22.805191
2025-06-12 00:30:39.101959
2025-06-12 00:30:33.749242
2025-06-12 00:30:29.905281
2025-06-12 00:30:28.391050
2025-06-12 00:30:41.543372
2025-06-12 00:30:36.913376
2025-06-12 00:30:40.361594
2025-06-12 00:30:28.348276
2025-06-12 00:30:39.125288
2025-06-12 00:30:39.706288
2025-06-12 00:30:30.318988
2025-06-12 00:30:39.647967
2025-06-12 00:30:28.173215
2025-06-12 00:30:40.647307
2025-06-12 00:30:41.339257
2025-06-12 00:30:31.024473
2025-06-12 00:30:36.292201
2025-06-12 00:30:33.926334
2025-06-12 00:30:34.444216
2025-06-12 00:30:44.111408
2025-06-12 00:30:35.108192
2025-06-12 00:30:44.396240
2025-06-12 00:30:41.289332
2025-06-12 00:30:40.781298
2025-06-12 00:30:45.190304
2025-06-12 00:30:25.416349
2025-06-12 00:30:45.509675
2025-06-12 00:30:43.375074
2025-06-12 00:30:39.550216
2025-06-12 00:30:46.031293
2025-06-12 00:30:48.097396
2025-06-12 00:30:37.228290
2025-06-12 00:30:40.393242
2025-06-12 00:30:42.726238
2025-06-12 00:30:50.097274
2025-06-12 00:30:44.983201
2025-06-12 00:30:48.960543
2025-06-12 00:30:43.861241
2025-06-12 00:30:45.507208
2025-06-12 00:30:46.850718
2025-06-12 00:30:41.048226
2025-06-12 00:30:49.298275
2025-06-12 00:30:49.884219
2025-06-12 00:30:36.804212
2025-06-12 00:30:48.748298
2025-06-12 00:30:41.554263
2025-06-12 00:30:41.238985
2025-06-12 00:30:32.751333
2025-06-12 00:30:39.257080
2025-06-12 00:30:37.024382
2025-06-12 00:30:51.248211
2025-06-12 00:30:49.726158
2025-06-12 00:30:56.043294
2025-06-12 00:30:56.479257
2025-06-12 00:30:55.019353
2025-06-12 00:30:41.157242
2025-06-12 00:30:54.477221
2025-06-12 00:30:50.015271
2025-06-12 00:30:47.873227
2025-06-12 00:30:51.034284
2025-06-12 00:30:45.727342
2025-06-12 00:30:57.359231
2025-06-12 00:30:58.072308
2025-06-12 00:31:00.210306
2025-06-12 00:30:59.149244
2025-06-12 00:30:58.540151
2025-06-12 00:30:57.726812
2025-06-12 00:30:58.536163
2025-06-12 00:30:57.772191
2025-06-12 00:30:59.648214
2025-06-12 00:30:48.414185
2025-06-12 00:31:02.730374
2025-06-12 00:30:59.228190
2025-06-12 00:31:02.033329
2025-06-12 00:30:59.664224
2025-06-12 00:30:52.671291
2025-06-12 00:31:04.449247
2025-06-12 00:30:45.701323
2025-06-12 00:30:57.094210
2025-06-12 00:31:03.754219
2025-06-12 00:31:07.370270
2025-06-12 00:31:02.284221
2025-06-12 00:30:50.615224
2025-06-12 00:31:04.107198
2025-06-12 00:30:52.549278
2025-06-12 00:30:55.643202
2025-06-12 00:30:51.412365
2025-06-12 00:31:01.254320
2025-06-12 00:31:07.356310
2025-06-12 00:30:56.213254
2025-06-12 00:31:06.325237
2025-06-12 00:31:10.679204
2025-06-12 00:30:58.005244
2025-06-12 00:30:59.735272
2025-06-12 00:31:10.444220
2025-06-12 00:31:09.909222
2025-06-12 00:31:11.744275
2025-06-12 00:31:09.914190
2025-06-12 00:31:06.205197
2025-06-12 00:31:02.021296
2025-06-12 00:31:09.734311
2025-06-12 00:31:07.067207
2025-06-12 00:30:54.794215
2025-06-12 00:31:08.576061
2025-06-12 00:31:01.978358
2025-06-12 00:30:58.946235
2025-06-12 00:30:59.452972
2025-06-12 00:31:14.109244
2025-06-12 00:31:16.853890
2025-06-12 00:31:18.260825
2025-06-12 00:31:01.653229
2025-06-12 00:31:16.252300
2025-06-12 00:31:12.547228
2025-06-12 00:31:15.445211
2025-06-12 00:31:16.595072
2025-06-12 00:31:06.458533
2025-06-12 00:31:17.105799
2025-06-12 00:31:17.900254
2025-06-12 00:31:04.382280
2025-06-12 00:31:21.841339
2025-06-12 00:31:14.522264
2025-06-12 00:31:11.070305
2025-06-12 00:31:18.686467
2025-06-12 00:31:11.597280
2025-06-12 00:31:18.746229
2025-06-12 00:31:20.342563
2025-06-12 00:31:22.911310
2025-06-12 00:31:23.083188
2025-06-12 00:31:24.361887
2025-06-12 00:31:27.070260
2025-06-12 00:31:21.864287
2025-06-12 00:31:20.096240
2025-06-12 00:31:23.546329
2025-06-12 00:31:10.651246
2025-06-12 00:31:14.512362
2025-06-12 00:31:22.570236
2025-06-12 00:31:23.072228
2025-06-12 00:31:21.915270
2025-06-12 00:31:18.303291
2025-06-12 00:31:24.144298
2025-06-12 00:31:16.374225
2025-06-12 00:31:28.335246
2025-06-12 00:31:15.977201
2025-06-12 00:31:31.416223
2025-06-12 00:31:25.891201
2025-06-12 00:31:11.917252
2025-06-12 00:31:14.207351
2025-06-12 00:31:15.750350
2025-06-12 00:31:31.672228
2025-06-12 00:31:32.084626
2025-06-12 00:31:30.450237
2025-06-12 00:31:18.623315
2025-06-12 00:31:33.405228
2025-06-12 00:31:31.429187
2025-06-12 00:31:30.785222
2025-06-12 00:31:27.667260
2025-06-12 00:31:31.766308
2025-06-12 00:31:33.117299
2025-06-12 00:31:34.164220
2025-06-12 00:31:28.299281
2025-06-12 00:31:35.110335
2025-06-12 00:31:28.211306
2025-06-12 00:31:21.426228
2025-06-12 00:31:21.686303
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 30, 0, 30, 1, 0, 1, 0, 0, 0, 1, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.31475; avg rank: 1.19; stdev rank: 5.153047641929968; total pools: 500.63

2025-06-12 00:31:33.029260
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 2, 0, 30, 0, 0, 0, 0, 0, 0, 1, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 30, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.2165; avg rank: 1.45; stdev rank: 5.955459679991125; total pools: 482.65

2025-06-12 00:31:21.536471
2025-06-12 00:31:27.392209
2025-06-12 00:31:20.112196
2025-06-12 00:31:19.609301
2025-06-12 00:31:38.784207
2025-06-12 00:31:37.190173
2025-06-12 00:31:39.505275
2025-06-12 00:31:35.811332
2025-06-12 00:31:41.074351
2025-06-12 00:31:40.259173
2025-06-12 00:31:41.801345
2025-06-12 00:31:38.989188
2025-06-12 00:31:41.400269
2025-06-12 00:31:40.984263
2025-06-12 00:31:41.638207
2025-06-12 00:31:29.749271
2025-06-12 00:31:41.445193
2025-06-12 00:31:22.581237
2025-06-12 00:31:39.801629
2025-06-12 00:31:41.812576
2025-06-12 00:31:43.962228
2025-06-12 00:31:24.784276
2025-06-12 00:31:33.187907
2025-06-12 00:31:46.738355
2025-06-12 00:31:37.343223
2025-06-12 00:31:43.252754
2025-06-12 00:31:46.464248
2025-06-12 00:31:39.045254
2025-06-12 00:31:48.218406
2025-06-12 00:31:47.329290
2025-06-12 00:31:46.227236
2025-06-12 00:31:49.359351
2025-06-12 00:31:48.266327
2025-06-12 00:31:48.637255
2025-06-12 00:31:46.240235
2025-06-12 00:31:36.926307
2025-06-12 00:31:39.096154
2025-06-12 00:31:40.379313
2025-06-12 00:31:39.372201
2025-06-12 00:31:54.038265
2025-06-12 00:31:50.805387
2025-06-12 00:31:43.762309
2025-06-12 00:31:50.706257
2025-06-12 00:31:47.639384
2025-06-12 00:31:47.998231
2025-06-12 00:31:56.216276
2025-06-12 00:31:51.649309
2025-06-12 00:31:53.558268
2025-06-12 00:31:54.971324
2025-06-12 00:31:51.802239
2025-06-12 00:31:55.801412
2025-06-12 00:31:57.906291
2025-06-12 00:31:56.342310
2025-06-12 00:31:54.023325
2025-06-12 00:31:45.331123
2025-06-12 00:31:50.503369
2025-06-12 00:31:59.619216
2025-06-12 00:31:56.538232
2025-06-12 00:31:48.932258
2025-06-12 00:31:49.627279
2025-06-12 00:31:44.408187
2025-06-12 00:31:44.929255
2025-06-12 00:31:53.284453
2025-06-12 00:31:48.840399
2025-06-12 00:31:55.648274
2025-06-12 00:32:02.157028
2025-06-12 00:32:02.512010
2025-06-12 00:31:43.399222
2025-06-12 00:31:59.952396
2025-06-12 00:31:59.804390
2025-06-12 00:32:05.148280
2025-06-12 00:32:00.279248
2025-06-12 00:32:01.611221
2025-06-12 00:31:53.403381
2025-06-12 00:32:04.798304
2025-06-12 00:32:05.973920
2025-06-12 00:31:57.710370
2025-06-12 00:32:06.606744
2025-06-12 00:31:59.128447
2025-06-12 00:31:45.617275
2025-06-12 00:32:02.829309
2025-06-12 00:32:02.309307
2025-06-12 00:31:59.848234
2025-06-12 00:32:02.580297
2025-06-12 00:31:51.985255
2025-06-12 00:32:07.628337
2025-06-12 00:32:06.279250
2025-06-12 00:31:57.066210
2025-06-12 00:32:05.929421
2025-06-12 00:32:06.427828
2025-06-12 00:32:08.402274
2025-06-12 00:31:59.260277
2025-06-12 00:32:02.407222
2025-06-12 00:27:55.889708
2025-06-12 00:32:13.582170
2025-06-12 00:32:06.726397
2025-06-12 00:32:07.662189
2025-06-12 00:32:07.351225
2025-06-12 00:32:13.006360
2025-06-12 00:32:14.439349
2025-06-12 00:32:15.573192
2025-06-12 00:31:58.393225
2025-06-12 00:32:06.762329
2025-06-12 00:32:12.456298
2025-06-12 00:32:01.053232
2025-06-12 00:32:13.748340
2025-06-12 00:32:10.147290
2025-06-12 00:32:01.633360
2025-06-12 00:32:11.179236
2025-06-12 00:30:00.409367
2025-06-12 00:32:14.992280
2025-06-12 00:32:19.084290
2025-06-12 00:29:54.480333
2025-06-12 00:32:16.525332
2025-06-12 00:32:17.410222
2025-06-12 00:32:13.632293
2025-06-12 00:32:06.800293
2025-06-12 00:32:14.603404
2025-06-12 00:32:17.888285
2025-06-12 00:32:13.575210
2025-06-12 00:32:19.703980
2025-06-12 00:32:12.261055
2025-06-12 00:29:47.821321
2025-06-12 00:32:13.440165
2025-06-12 00:32:09.648332
2025-06-12 00:32:21.375176
2025-06-12 00:32:14.203983
2025-06-12 00:32:23.476313
2025-06-12 00:32:22.737177
2025-06-12 00:32:23.526479
2025-06-12 00:32:22.602233
2025-06-12 00:29:58.536294
2025-06-12 00:32:07.309340
2025-06-12 00:32:15.830133
2025-06-12 00:31:57.755170
2025-06-12 00:32:08.277264
2025-06-12 00:32:15.330247
2025-06-12 00:32:18.496279
2025-06-12 00:27:49.485989
2025-06-12 00:32:24.504273
2025-06-12 00:32:26.079268
2025-06-12 00:32:26.147388
2025-06-12 00:30:04.301337
2025-06-12 00:32:24.630242
2025-06-12 00:32:18.757179
2025-06-12 00:32:21.116347
2025-06-12 00:32:18.957314
2025-06-12 00:32:23.500204
2025-06-12 00:32:22.901227
2025-06-12 00:32:28.484508
2025-06-12 00:27:51.550380
2025-06-12 00:32:29.198212
2025-06-12 00:32:29.966277
2025-06-12 00:32:22.368222
2025-06-12 00:32:26.331243
2025-06-12 00:32:23.846293
2025-06-12 00:32:27.484297
2025-06-12 00:32:21.530317
2025-06-12 00:32:26.055271
2025-06-12 00:32:29.187266
2025-06-12 00:32:28.230257
2025-06-12 00:32:29.519832
2025-06-12 00:32:24.093317
2025-06-12 00:32:29.422309
2025-06-12 00:32:23.520274
2025-06-12 00:27:47.104650
2025-06-12 00:32:07.957294
2025-06-12 00:32:27.265237
2025-06-12 00:32:33.845201
2025-06-12 00:32:35.346287
2025-06-12 00:32:32.352220
2025-06-12 00:32:32.241170
2025-06-12 00:32:35.325304
2025-06-12 00:27:47.969230
2025-06-12 00:32:34.163538
2025-06-12 00:32:28.509324
2025-06-12 00:32:23.351211
2025-06-12 00:32:31.742313
2025-06-12 00:32:24.375227
2025-06-12 00:30:21.583382
2025-06-12 00:32:28.996300
2025-06-12 00:32:35.089210
2025-06-12 00:30:09.963269
2025-06-12 00:32:28.865974
2025-06-12 00:32:35.138223
2025-06-12 00:32:37.350014
2025-06-12 00:32:37.621183
2025-06-12 00:32:32.222213
2025-06-12 00:30:19.580197
2025-06-12 00:32:40.720268
2025-06-12 00:28:19.533265
2025-06-12 00:32:31.587147
2025-06-12 00:32:40.474189
2025-06-12 00:32:42.904300
2025-06-12 00:32:38.876401
2025-06-12 00:32:38.220209
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 69, 2, 1, 38, 0, 0, 0, 2, 1, 31, 53, 30, 2, 30, 38, 0, 0, 1, 0, 31, 2, 97, 0, 0, 0, 0, 0, 0, 30, 31, 0, 0, 0, 0, 1, 0, 2, 30, 185, 0, 0, 31, 0, 0, 0, 2, 0, 0, 0, 38, 1, 1, 0, 38, 0, 0, 0, 0, 69, 0, 1, 30, 118, 38, 2, 0, 0, 1, 0, 0, 31, 0, 80, 30, 0, 2, 1, 0, 80, 1, 2, 31, 0, 1, 1, 31, 1, 0, 1, 1, 38, 0, 38, 2, 2, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.127; avg rank: 14.54; stdev rank: 28.95597347698744; total pools: 189.68

2025-06-12 00:32:39.892250
2025-06-12 00:32:38.631341
2025-06-12 00:32:31.796284
2025-06-12 00:30:19.388315
2025-06-12 00:27:56.324405
2025-06-12 00:30:20.772301
2025-06-12 00:32:44.189250
2025-06-12 00:30:17.978257
2025-06-12 00:32:42.778223
2025-06-12 00:32:44.344231
2025-06-12 00:32:46.445259
2025-06-12 00:32:43.679299
2025-06-12 00:28:00.178510
2025-06-12 00:32:42.284296
2025-06-12 00:32:34.874698
2025-06-12 00:30:44.823473
2025-06-12 00:28:16.346300
2025-06-12 00:32:50.366309
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 2, 38, 2, 1, 38, 0, 0, 0, 71, 1, 31, 53, 30, 2, 30, 31, 0, 0, 1, 0, 30, 2, 71, 0, 0, 0, 0, 0, 0, 30, 31, 0, 0, 0, 2, 1, 0, 2, 31, 118, 0, 0, 31, 0, 0, 0, 2, 0, 0, 0, 31, 1, 1, 0, 38, 0, 0, 0, 2, 69, 0, 1, 30, 38, 38, 2, 0, 30, 1, 0, 0, 31, 2, 127, 30, 30, 31, 1, 1, 69, 1, 2, 31, 0, 38, 1, 31, 1, 0, 0, 69, 38, 0, 38, 2, 0, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.19050000000000003; avg rank: 15.4; stdev rank: 24.88694436848365; total pools: 209.65

2025-06-12 00:32:46.985224
2025-06-12 00:32:48.437338
2025-06-12 00:32:42.784195
2025-06-12 00:32:44.476206
2025-06-12 00:32:51.997293
2025-06-12 00:32:53.696242
2025-06-12 00:30:27.121293
2025-06-12 00:30:35.950256
2025-06-12 00:32:41.170281
2025-06-12 00:32:51.883203
2025-06-12 00:30:30.447798
2025-06-12 00:32:52.593850
2025-06-12 00:32:45.371226
2025-06-12 00:30:33.288364
2025-06-12 00:32:52.602374
2025-06-12 00:32:52.186316
2025-06-12 00:32:55.933022
2025-06-12 00:32:59.168519
2025-06-12 00:33:01.680317
2025-06-12 00:32:54.313301
2025-06-12 00:32:51.321269
2025-06-12 00:28:10.755402
2025-06-12 00:28:07.507227
2025-06-12 00:32:54.799293
2025-06-12 00:32:59.856198
2025-06-12 00:32:55.977302
2025-06-12 00:32:58.447242
2025-06-12 00:32:59.575290
2025-06-12 00:33:00.306411
2025-06-12 00:32:59.176203
2025-06-12 00:33:00.830342
2025-06-12 00:32:58.366384
2025-06-12 00:28:10.214446
2025-06-12 00:33:04.156344
2025-06-12 00:33:03.546331
2025-06-12 00:33:02.825237
2025-06-12 00:32:59.477354
2025-06-12 00:33:04.602299
2025-06-12 00:33:09.923244
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.35225000000000006; avg rank: 0.78; stdev rank: 4.267505125948883; total pools: 718.73
