Beginning of run
landscape params:
2025-06-12 00:16:52.326396
2025-06-12 00:16:49.047265
2025-06-12 00:16:56.562298
2025-06-12 00:16:55.285746
2025-06-12 00:16:56.661224
2025-06-12 00:16:46.036237
2025-06-12 00:16:52.248239
2025-06-12 00:16:59.354909
2025-06-12 00:16:59.865241
2025-06-12 00:16:58.405123
2025-06-12 00:16:49.835334
2025-06-12 00:16:49.869336
2025-06-12 00:16:58.767210
2025-06-12 00:16:55.037617
2025-06-12 00:16:46.521601
2025-06-12 00:16:51.336999
2025-06-12 00:16:48.446697
2025-06-12 00:16:56.121171
2025-06-12 00:16:58.094260
2025-06-12 00:16:57.841270
2025-06-12 00:16:51.574609
2025-06-12 00:17:03.801305
2025-06-12 00:16:52.819280
2025-06-12 00:17:01.014077
2025-06-12 00:17:05.835246
2025-06-12 00:15:00.475092
2025-06-12 00:17:03.313738
2025-06-12 00:17:05.537050
2025-06-12 00:17:04.283155
2025-06-12 00:16:52.141319
2025-06-12 00:16:48.688273
2025-06-12 00:16:58.382127
2025-06-12 00:16:59.412279
2025-06-12 00:17:10.144565
2025-06-12 00:17:12.982263
2025-06-12 00:17:03.502308
2025-06-12 00:16:53.348719
2025-06-12 00:17:07.901998
2025-06-12 00:17:00.096191
2025-06-12 00:17:01.659212
2025-06-12 00:16:54.261708
2025-06-12 00:17:03.648286
2025-06-12 00:17:07.665657
2025-06-12 00:17:13.306207
2025-06-12 00:17:05.999234
2025-06-12 00:17:12.785651
2025-06-12 00:17:00.491781
2025-06-12 00:16:55.292220
2025-06-12 00:17:13.646333
2025-06-12 00:17:01.587680
2025-06-12 00:17:08.514241
2025-06-12 00:17:00.708084
2025-06-12 00:17:13.253266
2025-06-12 00:17:07.482370
2025-06-12 00:16:53.122260
2025-06-12 00:16:54.428213
2025-06-12 00:17:11.011803
2025-06-12 00:17:08.419143
2025-06-12 00:17:03.620316
2025-06-12 00:17:07.516167
2025-06-12 00:17:12.235005
2025-06-12 00:17:02.543256
2025-06-12 00:17:08.103747
2025-06-12 00:17:21.317584
2025-06-12 00:17:16.731800
2025-06-12 00:17:01.772475
2025-06-12 00:17:07.911170
2025-06-12 00:17:22.581633
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 3, 0, 0, 4, 1, 1, 4, 0, 3, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 2, 2, 1, 2, 2, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 4, 2, 0, 2, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 3, 0, 0, 1, 0, 0, 2, 0, 3, 0, 0, 0, 0, 15, 2, 0, 0, 1, 2, 0, 0, 2, 3, 4, 0, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.24825; avg rank: 0.96; stdev rank: 1.7939899665271264; total pools: 271.78

2025-06-12 00:17:18.444626
2025-06-12 00:17:05.917341
2025-06-12 00:17:05.385267
2025-06-12 00:15:01.943040
2025-06-12 00:17:16.267222
2025-06-12 00:17:20.730409
2025-06-12 00:17:15.146261
2025-06-12 00:14:59.827158
2025-06-12 00:17:23.426270
2025-06-12 00:17:23.414212
2025-06-12 00:15:04.905315
2025-06-12 00:17:19.481256
2025-06-12 00:15:03.664351
2025-06-12 00:17:04.164048
2025-06-12 00:17:29.781782
2025-06-12 00:17:30.318856
2025-06-12 00:17:23.777378
2025-06-12 00:17:20.389250
2025-06-12 00:17:30.018530
2025-06-12 00:17:20.433228
2025-06-12 00:17:22.296220
2025-06-12 00:17:31.927256
2025-06-12 00:17:19.120286
2025-06-12 00:17:30.925329
2025-06-12 00:17:25.078600
2025-06-12 00:17:14.289168
2025-06-12 00:17:23.765330
2025-06-12 00:17:27.393287
2025-06-12 00:17:21.189678
2025-06-12 00:17:30.913308
2025-06-12 00:17:33.353152
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 3, 0, 0, 2, 1, 3, 4, 0, 4, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 44, 2, 1, 2, 2, 1, 1, 2, 0, 0, 6, 1, 0, 0, 0, 1, 0, 4, 2, 0, 2, 1, 2, 0, 2, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 3, 0, 0, 1, 0, 0, 2, 0, 3, 0, 0, 0, 0, 15, 2, 0, 0, 1, 2, 0, 0, 2, 3, 4, 0, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.29225; avg rank: 1.49; stdev rank: 4.6658225427034825; total pools: 280.12

2025-06-12 00:17:32.363290
2025-06-12 00:17:23.831592
2025-06-12 00:17:14.103272
2025-06-12 00:17:23.825865
2025-06-12 00:17:32.157228
2025-06-12 00:17:36.211661
2025-06-12 00:15:21.380120
2025-06-12 00:17:22.357838
2025-06-12 00:17:32.690311
2025-06-12 00:15:08.194301
2025-06-12 00:17:26.081261
2025-06-12 00:17:38.331829
2025-06-12 00:17:20.347303
2025-06-12 00:17:27.270692
2025-06-12 00:17:23.762429
2025-06-12 00:15:13.459609
2025-06-12 00:15:18.759303
2025-06-12 00:17:29.201756
2025-06-12 00:17:34.647367
2025-06-12 00:17:36.356290
2025-06-12 00:17:39.284627
2025-06-12 00:17:25.699416
2025-06-12 00:17:45.164318
2025-06-12 00:17:45.460376
2025-06-12 00:17:44.512111
2025-06-12 00:17:39.870541
2025-06-12 00:17:23.825364
2025-06-12 00:17:43.454439
2025-06-12 00:17:39.622295
2025-06-12 00:17:44.894392
2025-06-12 00:17:39.768160
2025-06-12 00:17:35.541271
2025-06-12 00:17:38.869217
2025-06-12 00:17:40.357267
2025-06-12 00:15:18.053922
2025-06-12 00:17:43.070497
2025-06-12 00:17:34.321229
2025-06-12 00:17:44.575833
2025-06-12 00:17:33.172218
2025-06-12 00:17:26.324360
2025-06-12 00:17:47.714266
2025-06-12 00:17:41.866769
2025-06-12 00:17:32.463249
2025-06-12 00:17:42.138254
2025-06-12 00:17:41.265610
2025-06-12 00:17:50.363586
2025-06-12 00:17:51.316330
2025-06-12 00:17:40.051477
2025-06-12 00:17:44.697617
2025-06-12 00:17:48.109988
2025-06-12 00:17:37.405097
2025-06-12 00:17:29.201469
2025-06-12 00:17:50.182364
2025-06-12 00:17:39.926495
2025-06-12 00:17:47.211649
2025-06-12 00:17:31.024232
2025-06-12 00:17:51.639926
2025-06-12 00:17:52.938544
2025-06-12 00:17:37.123270
2025-06-12 00:17:33.639355
2025-06-12 00:17:51.380489
2025-06-12 00:17:36.013401
2025-06-12 00:17:45.326591
2025-06-12 00:17:51.536659
2025-06-12 00:17:50.806722
2025-06-12 00:17:42.879900
2025-06-12 00:17:58.970551
2025-06-12 00:17:57.221371
2025-06-12 00:17:47.846274
2025-06-12 00:17:39.759209
2025-06-12 00:17:50.461693
2025-06-12 00:17:51.264743
2025-06-12 00:17:52.203314
2025-06-12 00:17:57.001216
2025-06-12 00:17:42.423208
2025-06-12 00:17:54.336213
2025-06-12 00:17:56.277907
2025-06-12 00:17:50.608701
2025-06-12 00:17:48.473801
2025-06-12 00:17:50.807019
2025-06-12 00:18:01.881213
2025-06-12 00:17:42.305292
2025-06-12 00:17:58.059519
2025-06-12 00:17:44.207387
2025-06-12 00:17:53.013440
2025-06-12 00:15:40.309250
2025-06-12 00:17:46.105290
2025-06-12 00:17:52.081091
2025-06-12 00:18:00.869699
2025-06-12 00:17:53.377236
2025-06-12 00:17:48.714537
2025-06-12 00:17:54.748287
2025-06-12 00:17:46.232588
2025-06-12 00:18:05.214305
2025-06-12 00:18:03.851207
2025-06-12 00:18:01.201487
2025-06-12 00:18:04.051329
2025-06-12 00:17:45.728299
2025-06-12 00:18:04.371242
2025-06-12 00:18:02.936033
2025-06-12 00:17:59.435229
2025-06-12 00:18:06.561253
2025-06-12 00:18:02.823220
2025-06-12 00:17:52.078450
2025-06-12 00:18:06.644914
2025-06-12 00:17:56.852291
2025-06-12 00:17:54.358228
2025-06-12 00:18:06.915292
2025-06-12 00:18:10.330918
2025-06-12 00:18:05.316342
2025-06-12 00:18:04.267944
2025-06-12 00:15:22.502155
2025-06-12 00:17:50.637332
2025-06-12 00:18:09.377198
2025-06-12 00:18:10.615985
2025-06-12 00:18:11.532521
2025-06-12 00:18:00.801504
2025-06-12 00:15:13.640251
2025-06-12 00:18:01.503279
2025-06-12 00:18:12.117310
2025-06-12 00:18:11.228423
2025-06-12 00:18:00.154306
2025-06-12 00:17:58.349150
2025-06-12 00:18:03.769510
2025-06-12 00:18:05.900211
2025-06-12 00:18:01.685628
2025-06-12 00:17:59.215237
2025-06-12 00:18:12.058388
2025-06-12 00:18:09.206200
2025-06-12 00:18:14.894416
2025-06-12 00:18:12.109584
2025-06-12 00:18:13.112223
2025-06-12 00:18:14.485390
2025-06-12 00:18:03.457162
2025-06-12 00:18:14.783295
2025-06-12 00:15:35.221618
2025-06-12 00:18:09.943556
2025-06-12 00:18:06.501178
2025-06-12 00:18:03.762220
2025-06-12 00:18:07.892869
2025-06-12 00:18:18.283013
2025-06-12 00:18:16.217946
2025-06-12 00:15:10.264786
2025-06-12 00:18:07.279241
2025-06-12 00:18:18.369657
2025-06-12 00:18:18.441203
2025-06-12 00:18:19.452234
2025-06-12 00:18:14.178017
2025-06-12 00:18:03.725772
2025-06-12 00:18:19.441269
2025-06-12 00:17:59.368877
2025-06-12 00:18:00.547482
2025-06-12 00:18:21.104248
2025-06-12 00:18:20.851579
2025-06-12 00:18:21.556027
2025-06-12 00:18:21.013424
2025-06-12 00:18:11.791275
2025-06-12 00:18:04.468286
2025-06-12 00:18:20.916555
2025-06-12 00:18:19.979118
2025-06-12 00:18:19.360234
2025-06-12 00:18:06.748238
2025-06-12 00:18:19.956267
2025-06-12 00:18:24.673302
2025-06-12 00:18:02.027324
2025-06-12 00:18:14.799257
2025-06-12 00:18:07.200228
2025-06-12 00:18:21.347939
2025-06-12 00:18:25.308852
2025-06-12 00:18:10.674272
2025-06-12 00:18:07.514099
2025-06-12 00:18:26.649464
2025-06-12 00:18:19.478619
2025-06-12 00:18:22.241637
2025-06-12 00:18:29.460199
2025-06-12 00:18:20.124904
2025-06-12 00:18:18.935312
2025-06-12 00:18:26.994198
2025-06-12 00:18:29.824915
2025-06-12 00:18:18.489323
2025-06-12 00:18:22.095218
2025-06-12 00:18:30.255358
2025-06-12 00:18:27.827284
2025-06-12 00:18:30.375642
2025-06-12 00:18:29.168211
2025-06-12 00:15:29.782423
2025-06-12 00:18:29.445226
2025-06-12 00:18:32.339231
2025-06-12 00:18:23.831242
2025-06-12 00:18:10.271544
2025-06-12 00:18:17.646056
2025-06-12 00:18:35.095334
2025-06-12 00:18:33.545922
2025-06-12 00:18:28.956208
2025-06-12 00:18:27.655305
2025-06-12 00:18:32.115221
2025-06-12 00:18:27.400222
2025-06-12 00:18:33.745272
2025-06-12 00:18:36.689253
2025-06-12 00:18:26.341694
2025-06-12 00:18:38.610440
2025-06-12 00:18:24.435180
2025-06-12 00:18:19.762297
2025-06-12 00:18:39.994938
2025-06-12 00:18:28.707842
2025-06-12 00:18:24.252671
2025-06-12 00:18:27.644173
2025-06-12 00:18:39.951336
2025-06-12 00:18:38.574048
2025-06-12 00:18:41.224129
2025-06-12 00:18:38.109963
2025-06-12 00:18:40.814432
2025-06-12 00:18:37.513083
2025-06-12 00:18:38.914934
2025-06-12 00:18:42.502098
2025-06-12 00:18:42.088105
2025-06-12 00:18:34.408546
2025-06-12 00:18:32.316315
2025-06-12 00:18:28.005197
2025-06-12 00:18:30.797439
2025-06-12 00:18:40.828044
2025-06-12 00:18:44.330604
2025-06-12 00:18:36.735254
2025-06-12 00:18:33.132256
2025-06-12 00:18:37.538561
2025-06-12 00:18:29.755186
2025-06-12 00:18:34.592125
2025-06-12 00:18:41.676094
2025-06-12 00:18:37.616441
2025-06-12 00:18:29.761701
2025-06-12 00:18:42.388109
2025-06-12 00:18:48.007325
2025-06-12 00:18:45.563643
2025-06-12 00:18:46.394274
2025-06-12 00:18:48.208254
2025-06-12 00:18:48.674123
2025-06-12 00:18:48.145946
2025-06-12 00:18:32.712059
2025-06-12 00:18:48.092367
2025-06-12 00:18:47.943212
2025-06-12 00:18:49.355169
2025-06-12 00:18:34.223251
2025-06-12 00:18:49.628303
2025-06-12 00:18:51.450101
2025-06-12 00:18:45.160254
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 2, 0, 0, 0, 1, 2, 4, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.32949999999999996; avg rank: 0.39; stdev rank: 0.8111103500757466; total pools: 495.0

2025-06-12 00:18:55.744257
2025-06-12 00:18:51.860254
2025-06-12 00:18:53.404775
2025-06-12 00:18:40.676604
2025-06-12 00:18:54.893287
2025-06-12 00:18:51.418378
2025-06-12 00:18:53.272226
2025-06-12 00:18:55.603908
2025-06-12 00:18:40.814165
2025-06-12 00:18:47.514570
2025-06-12 00:18:57.855144
2025-06-12 00:18:47.401303
2025-06-12 00:18:59.543480
2025-06-12 00:18:54.519317
2025-06-12 00:18:55.101176
2025-06-12 00:18:57.457987
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.278; avg rank: 0.31; stdev rank: 0.6587108622149781; total pools: 481.86

2025-06-12 00:18:57.793313
2025-06-12 00:19:00.166778
2025-06-12 00:18:47.329164
2025-06-12 00:18:58.259472
2025-06-12 00:18:58.712430
2025-06-12 00:19:02.673199
2025-06-12 00:19:01.176074
2025-06-12 00:18:50.286679
2025-06-12 00:19:01.277156
2025-06-12 00:18:53.043253
2025-06-12 00:18:51.104365
2025-06-12 00:18:53.802312
2025-06-12 00:19:01.854467
2025-06-12 00:18:51.880230
2025-06-12 00:19:03.853600
2025-06-12 00:18:51.051636
2025-06-12 00:18:53.721559
2025-06-12 00:19:03.081225
2025-06-12 00:18:46.115243
2025-06-12 00:19:03.285784
2025-06-12 00:18:50.515541
2025-06-12 00:18:56.635219
2025-06-12 00:19:02.914329
2025-06-12 00:19:02.689414
2025-06-12 00:19:07.138619
2025-06-12 00:19:07.305302
2025-06-12 00:19:06.716629
2025-06-12 00:19:06.444198
2025-06-12 00:19:07.930040
2025-06-12 00:19:10.267857
2025-06-12 00:19:06.186643
2025-06-12 00:19:09.816173
2025-06-12 00:19:06.579352
2025-06-12 00:19:08.231260
2025-06-12 00:19:03.096168
2025-06-12 00:19:08.640197
2025-06-12 00:19:13.076318
2025-06-12 00:19:06.451646
2025-06-12 00:18:53.278236
2025-06-12 00:19:04.724726
2025-06-12 00:19:12.763405
2025-06-12 00:19:11.575625
2025-06-12 00:19:08.838251
2025-06-12 00:19:18.333258
2025-06-12 00:18:58.948148
2025-06-12 00:19:20.394657
2025-06-12 00:19:09.693204
2025-06-12 00:19:09.690298
2025-06-12 00:19:19.880311
2025-06-12 00:19:18.506239
2025-06-12 00:19:18.196640
2025-06-12 00:19:10.359341
2025-06-12 00:19:14.759331
2025-06-12 00:19:18.485316
2025-06-12 00:19:18.574334
2025-06-12 00:19:20.845013
2025-06-12 00:19:20.395178
2025-06-12 00:19:14.229805
2025-06-12 00:19:19.787993
2025-06-12 00:19:08.651204
2025-06-12 00:19:11.807365
2025-06-12 00:19:17.660227
2025-06-12 00:19:06.232538
2025-06-12 00:19:23.921110
2025-06-12 00:19:13.736211
2025-06-12 00:19:15.821296
2025-06-12 00:19:13.013224
2025-06-12 00:19:11.687204
2025-06-12 00:19:20.180250
2025-06-12 00:19:16.234200
2025-06-12 00:19:19.884675
2025-06-12 00:19:22.344059
2025-06-12 00:19:25.159086
2025-06-12 00:19:18.414498
2025-06-12 00:19:11.086294
2025-06-12 00:19:25.575210
2025-06-12 00:19:13.800285
2025-06-12 00:19:29.179876
2025-06-12 00:19:26.182168
2025-06-12 00:19:21.849165
2025-06-12 00:19:19.896277
2025-06-12 00:19:12.816164
2025-06-12 00:19:28.561206
2025-06-12 00:19:30.800326
2025-06-12 00:19:30.365324
2025-06-12 00:19:29.434205
2025-06-12 00:19:27.834197
2025-06-12 00:19:21.249181
2025-06-12 00:19:30.984194
2025-06-12 00:19:21.490181
2025-06-12 00:19:25.920328
2025-06-12 00:19:16.667238
2025-06-12 00:19:29.401229
2025-06-12 00:19:28.577264
2025-06-12 00:19:33.846220
2025-06-12 00:19:21.081414
2025-06-12 00:19:20.175219
2025-06-12 00:19:34.579203
2025-06-12 00:19:30.233090
2025-06-12 00:19:26.105274
2025-06-12 00:19:31.647127
2025-06-12 00:19:35.021920
2025-06-12 00:19:25.093980
2025-06-12 00:19:25.620322
2025-06-12 00:19:30.950274
2025-06-12 00:19:37.387370
2025-06-12 00:19:37.593298
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 0, 2, 31, 4, 0, 15, 1, 2, 0, 2, 1, 1, 3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 4, 2, 3, 0, 3, 0, 2, 2, 1, 0, 0, 2, 1, 15, 2, 0, 53, 1, 4, 0, 124, 2, 2, 0, 0, 1, 0, 0, 31, 0, 0, 0, 0, 2, 4, 4, 31, 0, 0, 15, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 2, 2, 1, 2, 3, 4, 0, 4, 2, 0, 6, 2, 6, 1, 0, 0, 2, 3, 2, 4, 2, 31]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.21124999999999997; avg rank: 4.73; stdev rank: 14.45604026004355; total pools: 201.22

2025-06-12 00:19:35.638810
2025-06-12 00:19:16.219170
2025-06-12 00:19:35.183718
2025-06-12 00:17:33.996776
2025-06-12 00:19:36.046338
2025-06-12 00:19:33.547313
2025-06-12 00:19:39.449506
2025-06-12 00:19:25.466415
2025-06-12 00:19:41.959292
2025-06-12 00:19:39.266194
2025-06-12 00:19:40.596276
2025-06-12 00:19:39.821224
2025-06-12 00:19:31.850552
2025-06-12 00:19:45.693273
2025-06-12 00:19:38.716396
2025-06-12 00:19:34.074237
2025-06-12 00:15:01.716613
2025-06-12 00:19:30.218537
2025-06-12 00:19:40.519840
2025-06-12 00:19:43.577111
2025-06-12 00:19:43.763651
2025-06-12 00:19:41.494742
2025-06-12 00:19:45.997913
2025-06-12 00:19:35.771304
2025-06-12 00:19:42.876937
2025-06-12 00:19:41.139267
2025-06-12 00:19:46.642663
2025-06-12 00:19:48.103558
2025-06-12 00:19:30.361072
2025-06-12 00:15:13.691145
2025-06-12 00:19:49.950183
2025-06-12 00:19:39.533273
2025-06-12 00:19:50.119464
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 0, 2, 31, 4, 0, 32, 1, 0, 0, 0, 0, 1, 3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 4, 2, 3, 0, 3, 0, 2, 2, 1, 0, 0, 2, 1, 2, 2, 0, 124, 1, 0, 0, 3, 3, 0, 0, 0, 1, 0, 0, 31, 0, 0, 0, 0, 0, 4, 15, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 2, 2, 1, 0, 3, 1, 0, 4, 2, 0, 2, 2, 2, 1, 0, 0, 2, 3, 1, 4, 0, 31]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.17549999999999996; avg rank: 3.62; stdev rank: 13.593218897671001; total pools: 187.84

2025-06-12 00:19:51.044244
2025-06-12 00:17:13.241314
2025-06-12 00:19:40.284348
2025-06-12 00:19:48.583853
2025-06-12 00:19:52.309359
2025-06-12 00:19:50.672511
2025-06-12 00:19:56.570191
2025-06-12 00:15:03.197128
2025-06-12 00:15:04.785573
2025-06-12 00:19:56.232042
2025-06-12 00:19:53.827244
2025-06-12 00:19:53.763224
2025-06-12 00:19:48.931594
2025-06-12 00:19:50.313204
2025-06-12 00:15:00.978706
2025-06-12 00:15:15.513262
2025-06-12 00:19:55.582243
2025-06-12 00:19:57.417639
2025-06-12 00:19:57.909075
2025-06-12 00:19:58.982185
2025-06-12 00:19:52.358266
2025-06-12 00:14:59.678216
2025-06-12 00:19:57.526938
2025-06-12 00:15:08.801508
2025-06-12 00:17:35.796361
2025-06-12 00:19:55.615887
2025-06-12 00:20:02.445240
2025-06-12 00:17:43.688770
2025-06-12 00:19:50.287596
2025-06-12 00:15:03.049081
2025-06-12 00:19:59.924790
2025-06-12 00:20:03.522261
2025-06-12 00:17:35.212789
2025-06-12 00:20:05.692510
2025-06-12 00:17:32.617984
2025-06-12 00:17:52.248128
2025-06-12 00:17:47.159829
2025-06-12 00:19:56.708485
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.301; avg rank: 0.16; stdev rank: 0.5425863986500215; total pools: 695.15

2025-06-12 00:20:05.770706
2025-06-12 00:20:04.182605
2025-06-12 00:20:09.546535
2025-06-12 00:17:45.222456
2025-06-12 00:20:06.170731
2025-06-12 00:19:52.623241
2025-06-12 00:20:06.772277
2025-06-12 00:17:46.448365
2025-06-12 00:20:09.591263
2025-06-12 00:20:03.837302
2025-06-12 00:19:58.608946
2025-06-12 00:20:02.185137
2025-06-12 00:20:05.774281
2025-06-12 00:20:06.708104
2025-06-12 00:20:10.778211
2025-06-12 00:20:05.695811
2025-06-12 00:20:10.078697
2025-06-12 00:19:59.763440
2025-06-12 00:20:08.327335
2025-06-12 00:20:09.769486
2025-06-12 00:20:13.937746
2025-06-12 00:20:03.938252
2025-06-12 00:20:10.577220
2025-06-12 00:20:08.330371
2025-06-12 00:20:13.425296
2025-06-12 00:20:10.130638
2025-06-12 00:20:15.762286
2025-06-12 00:20:15.715444
2025-06-12 00:20:09.491378
2025-06-12 00:15:08.688187
2025-06-12 00:18:07.365445
2025-06-12 00:20:12.443358
2025-06-12 00:20:10.297772
2025-06-12 00:15:32.402717
