Beginning of run
landscape params:
2025-06-12 00:59:17.495853
2025-06-12 00:59:15.594256
2025-06-12 00:59:15.135349
2025-06-12 00:59:14.589389
2025-06-12 00:59:22.461511
2025-06-12 00:59:12.042058
2025-06-12 00:59:21.875401
2025-06-12 00:59:23.252531
2025-06-12 00:59:14.594729
2025-06-12 00:59:20.122997
2025-06-12 00:58:57.247289
2025-06-12 00:59:13.458752
2025-06-12 00:59:24.504327
2025-06-12 00:59:22.078008
2025-06-12 00:59:16.204359
2025-06-12 00:59:00.594313
2025-06-12 00:59:24.316688
2025-06-12 00:59:25.336161
2025-06-12 00:59:09.863306
2025-06-12 00:59:10.085246
2025-06-12 00:59:26.543272
2025-06-12 00:59:10.207430
2025-06-12 00:59:09.723413
2025-06-12 00:59:13.351270
2025-06-12 00:59:24.593093
2025-06-12 00:59:11.688330
2025-06-12 00:57:19.127464
2025-06-12 00:59:15.821389
2025-06-12 00:59:16.345968
2025-06-12 00:59:30.088344
2025-06-12 00:59:31.139914
2025-06-12 00:59:14.731259
2025-06-12 00:59:22.171588
2025-06-12 00:59:18.730823
2025-06-12 00:59:28.191823
2025-06-12 00:59:29.312376
2025-06-12 00:59:18.733511
2025-06-12 00:59:32.351284
2025-06-12 00:59:06.665757
2025-06-12 00:57:17.039518
2025-06-12 00:59:31.925240
2025-06-12 00:59:32.850892
2025-06-12 00:59:31.033352
2025-06-12 00:59:30.353737
2025-06-12 00:57:17.549480
2025-06-12 00:59:22.769203
2025-06-12 00:59:21.112740
2025-06-12 00:59:23.211386
2025-06-12 00:57:22.114308
2025-06-12 00:59:15.455372
2025-06-12 00:59:32.501832
2025-06-12 00:59:30.337395
2025-06-12 00:57:26.435389
2025-06-12 00:59:30.404526
2025-06-12 00:59:30.808637
2025-06-12 00:59:32.458661
2025-06-12 00:59:19.365363
2025-06-12 00:59:36.201275
2025-06-12 00:59:36.167182
2025-06-12 00:59:31.323255
2025-06-12 00:59:38.627229
2025-06-12 00:59:34.633161
2025-06-12 00:59:37.272223
2025-06-12 00:59:42.590225
2025-06-12 00:59:32.774293
2025-06-12 00:59:42.623477
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 29, 12, 0, 0, 3, 0, 29, 12, 0, 0, 31, 0, 3, 0, 12, 3, 0, 0, 31, 0, 0, 0, 12, 0, 0, 0, 0, 3, 0, 0, 0, 12, 0, 3, 0, 12, 12, 0, 12, 3, 3, 0, 31, 0, 0, 29, 12, 0, 3, 3, 114, 0, 0, 3, 3, 12, 0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 12, 3, 29, 12, 31, 0, 0, 0, 0, 0, 3, 12, 12, 0, 0, 0, 0, 0, 12, 55, 0, 0, 3, 0, 3, 0, 0, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.28075; avg rank: 6.49; stdev rank: 14.6140309292132; total pools: 279.37

2025-06-12 00:59:39.377459
2025-06-12 00:59:26.334307
2025-06-12 00:59:31.967380
2025-06-12 00:59:41.101715
2025-06-12 00:59:40.135290
2025-06-12 00:59:36.622861
2025-06-12 00:59:42.775404
2025-06-12 00:59:49.854214
2025-06-12 00:59:38.326571
2025-06-12 00:59:43.046754
2025-06-12 00:59:53.270431
2025-06-12 00:57:32.561084
2025-06-12 00:59:37.154014
2025-06-12 00:59:52.227512
2025-06-12 00:59:46.352668
2025-06-12 00:59:48.719363
2025-06-12 00:59:50.753669
2025-06-12 00:59:50.585723
2025-06-12 00:57:36.642356
2025-06-12 00:59:35.094374
2025-06-12 00:59:52.647427
2025-06-12 00:59:41.737488
2025-06-12 00:59:45.685217
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 29, 12, 0, 0, 0, 0, 0, 12, 0, 0, 31, 0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 0, 0, 0, 12, 0, 3, 0, 0, 3, 0, 12, 0, 3, 0, 31, 0, 0, 29, 3, 0, 3, 3, 31, 0, 0, 3, 3, 0, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 12, 3, 29, 12, 31, 0, 0, 0, 0, 0, 3, 12, 12, 0, 0, 0, 0, 0, 12, 55, 0, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.21850000000000003; avg rank: 4.43; stdev rank: 9.508159653686933; total pools: 272.08

2025-06-12 00:59:45.091220
2025-06-12 00:57:16.326553
2025-06-12 00:59:55.260462
2025-06-12 00:59:36.094547
2025-06-12 00:59:33.437454
2025-06-12 00:59:38.925391
2025-06-12 00:59:53.044420
2025-06-12 00:59:46.736286
2025-06-12 00:59:49.380603
2025-06-12 00:59:35.742287
2025-06-12 00:59:53.387392
2025-06-12 00:59:51.279255
2025-06-12 00:59:32.655776
2025-06-12 00:59:50.267438
2025-06-12 00:59:58.355317
2025-06-12 01:00:00.183916
2025-06-12 00:59:52.403725
2025-06-12 00:59:51.676347
2025-06-12 00:59:47.800435
2025-06-12 01:00:00.791241
2025-06-12 00:57:38.243201
2025-06-12 00:59:50.274194
2025-06-12 00:59:44.455822
2025-06-12 00:59:59.192109
2025-06-12 00:59:59.317262
2025-06-12 00:59:47.191278
2025-06-12 00:57:23.220259
2025-06-12 01:00:05.284256
2025-06-12 00:57:47.426270
2025-06-12 01:00:01.445327
2025-06-12 01:00:03.308229
2025-06-12 00:59:53.625378
2025-06-12 00:59:52.042972
2025-06-12 01:00:02.663311
2025-06-12 01:00:00.529744
2025-06-12 00:59:43.599278
2025-06-12 01:00:06.322627
2025-06-12 01:00:05.737018
2025-06-12 01:00:00.821224
2025-06-12 01:00:07.398545
2025-06-12 01:00:06.996915
2025-06-12 01:00:04.980348
2025-06-12 01:00:05.217423
2025-06-12 00:59:49.153801
2025-06-12 01:00:05.582393
2025-06-12 01:00:07.488461
2025-06-12 01:00:05.463674
2025-06-12 01:00:04.439618
2025-06-12 01:00:01.084144
2025-06-12 01:00:10.967329
2025-06-12 01:00:01.468277
2025-06-12 01:00:12.392514
2025-06-12 01:00:04.765511
2025-06-12 00:57:42.506809
2025-06-12 00:59:51.737361
2025-06-12 01:00:04.073313
2025-06-12 01:00:11.897987
2025-06-12 00:59:58.043932
2025-06-12 00:59:57.324939
2025-06-12 01:00:04.059187
2025-06-12 01:00:04.834185
2025-06-12 01:00:00.975739
2025-06-12 01:00:14.341301
2025-06-12 01:00:16.678922
2025-06-12 01:00:14.705288
2025-06-12 01:00:09.658193
2025-06-12 01:00:14.689304
2025-06-12 01:00:09.036236
2025-06-12 01:00:04.145337
2025-06-12 01:00:16.334045
2025-06-12 01:00:11.732222
2025-06-12 01:00:02.789318
2025-06-12 01:00:16.470873
2025-06-12 00:59:58.111308
2025-06-12 01:00:03.288084
2025-06-12 01:00:18.189339
2025-06-12 01:00:04.267728
2025-06-12 01:00:01.291317
2025-06-12 01:00:05.047345
2025-06-12 01:00:04.867322
2025-06-12 01:00:19.276353
2025-06-12 01:00:18.044051
2025-06-12 00:57:32.843242
2025-06-12 01:00:19.417832
2025-06-12 01:00:02.263479
2025-06-12 01:00:06.635260
2025-06-12 01:00:06.983343
2025-06-12 01:00:01.580751
2025-06-12 01:00:25.075396
2025-06-12 01:00:24.230303
2025-06-12 01:00:21.913356
2025-06-12 01:00:19.830738
2025-06-12 01:00:24.582153
2025-06-12 01:00:17.113860
2025-06-12 01:00:14.330475
2025-06-12 01:00:19.664180
2025-06-12 01:00:14.717518
2025-06-12 01:00:23.381349
2025-06-12 01:00:21.748474
2025-06-12 00:57:46.919369
2025-06-12 01:00:12.997341
2025-06-12 01:00:19.553618
2025-06-12 01:00:14.501473
2025-06-12 01:00:24.732381
2025-06-12 01:00:26.227280
2025-06-12 01:00:21.777341
2025-06-12 01:00:09.547381
2025-06-12 01:00:24.851302
2025-06-12 01:00:26.042993
2025-06-12 01:00:25.266792
2025-06-12 01:00:21.049349
2025-06-12 01:00:27.577319
2025-06-12 01:00:12.272860
2025-06-12 01:00:32.145335
2025-06-12 01:00:27.414531
2025-06-12 01:00:32.025429
2025-06-12 01:00:28.718878
2025-06-12 01:00:32.537855
2025-06-12 01:00:32.129236
2025-06-12 01:00:22.394241
2025-06-12 01:00:23.290423
2025-06-12 01:00:13.261365
2025-06-12 01:00:33.580245
2025-06-12 01:00:34.917290
2025-06-12 01:00:19.768293
2025-06-12 01:00:19.890359
2025-06-12 01:00:32.652914
2025-06-12 01:00:31.485451
2025-06-12 01:00:10.769592
2025-06-12 01:00:34.517307
2025-06-12 01:00:26.250339
2025-06-12 01:00:31.627715
2025-06-12 01:00:17.234589
2025-06-12 01:00:38.542362
2025-06-12 01:00:34.017946
2025-06-12 01:00:24.900807
2025-06-12 01:00:25.377463
2025-06-12 01:00:20.335533
2025-06-12 01:00:26.881714
2025-06-12 01:00:38.170357
2025-06-12 01:00:32.207247
2025-06-12 01:00:30.522522
2025-06-12 01:00:34.579835
2025-06-12 01:00:42.710239
2025-06-12 01:00:29.906267
2025-06-12 01:00:39.819940
2025-06-12 01:00:25.063300
2025-06-12 01:00:35.193444
2025-06-12 01:00:38.606639
2025-06-12 00:57:42.895377
2025-06-12 01:00:35.560805
2025-06-12 01:00:26.219240
2025-06-12 01:00:31.978221
2025-06-12 01:00:41.449323
2025-06-12 01:00:37.886363
2025-06-12 01:00:42.421301
2025-06-12 01:00:26.148436
2025-06-12 01:00:41.278240
2025-06-12 01:00:33.582205
2025-06-12 01:00:33.428264
2025-06-12 01:00:47.083237
2025-06-12 01:00:42.380389
2025-06-12 01:00:32.464084
2025-06-12 01:00:50.082256
2025-06-12 01:00:48.392242
2025-06-12 01:00:27.259410
2025-06-12 01:00:48.924334
2025-06-12 01:00:48.595172
2025-06-12 01:00:48.250286
2025-06-12 01:00:36.848284
2025-06-12 01:00:35.042334
2025-06-12 01:00:36.652445
2025-06-12 01:00:46.005469
2025-06-12 01:00:51.582788
2025-06-12 01:00:48.080224
2025-06-12 01:00:40.850051
2025-06-12 01:00:42.981519
2025-06-12 01:00:46.301977
2025-06-12 01:00:30.209337
2025-06-12 01:00:48.182731
2025-06-12 01:00:51.141231
2025-06-12 01:00:48.755668
2025-06-12 01:00:55.665838
2025-06-12 01:00:52.100345
2025-06-12 01:00:56.333354
2025-06-12 01:00:51.130194
2025-06-12 01:00:47.917328
2025-06-12 01:00:51.502327
2025-06-12 01:00:58.762352
2025-06-12 01:00:54.641637
2025-06-12 01:00:42.274455
2025-06-12 01:00:47.099234
2025-06-12 01:00:49.239395
2025-06-12 01:00:50.730472
2025-06-12 01:00:58.657888
2025-06-12 01:00:58.214575
2025-06-12 01:00:57.597793
2025-06-12 01:00:57.701361
2025-06-12 01:00:59.462459
2025-06-12 01:00:49.021229
2025-06-12 01:00:59.182569
2025-06-12 01:00:52.445870
2025-06-12 01:01:01.139607
2025-06-12 01:00:47.222410
2025-06-12 01:00:58.130148
2025-06-12 01:00:56.900274
2025-06-12 01:01:00.052641
2025-06-12 01:01:07.528351
2025-06-12 01:01:02.175605
2025-06-12 01:00:48.592282
2025-06-12 01:01:03.389136
2025-06-12 01:00:58.055275
2025-06-12 01:00:53.716279
2025-06-12 01:01:07.679306
2025-06-12 01:01:02.387333
2025-06-12 01:00:52.103316
2025-06-12 01:00:44.314301
2025-06-12 01:01:08.111246
2025-06-12 01:00:58.740267
2025-06-12 01:00:43.489595
2025-06-12 01:01:03.732446
2025-06-12 01:01:00.162926
2025-06-12 01:01:07.021345
2025-06-12 01:01:05.520747
2025-06-12 01:01:04.175239
2025-06-12 01:01:01.155657
2025-06-12 01:00:40.855103
2025-06-12 01:01:02.707316
2025-06-12 01:00:58.021572
2025-06-12 01:01:11.793994
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 29, 0, 0, 12, 12, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 3, 3, 0, 3, 0, 0, 12, 3, 0, 0, 0, 12, 0, 0, 3, 3, 0, 0, 12, 0, 0, 0, 3, 0, 0, 0, 0, 29, 0, 3, 0, 3, 12, 0, 0, 0, 0, 0, 3, 0, 12, 0, 0, 0, 0, 0, 12, 55, 0, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.33; avg rank: 2.87; stdev rank: 7.406287869101497; total pools: 496.0

2025-06-12 01:01:07.588307
2025-06-12 01:01:09.872170
2025-06-12 01:01:12.108034
2025-06-12 01:01:05.253421
2025-06-12 01:00:56.160004
2025-06-12 01:01:04.743033
2025-06-12 01:01:11.641272
2025-06-12 01:01:13.074376
2025-06-12 01:01:17.716424
2025-06-12 01:01:11.950250
2025-06-12 01:00:59.311541
2025-06-12 01:01:13.921865
2025-06-12 01:01:10.749275
2025-06-12 01:01:13.161416
2025-06-12 01:01:15.863385
2025-06-12 01:01:04.246540
2025-06-12 01:01:15.275344
2025-06-12 01:01:15.224838
2025-06-12 01:01:15.682325
2025-06-12 01:00:57.336088
2025-06-12 01:01:15.040335
2025-06-12 01:01:16.062425
2025-06-12 01:01:20.539974
2025-06-12 01:01:12.987263
2025-06-12 01:01:12.056947
2025-06-12 01:01:20.700288
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 12, 3, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 12, 0, 0, 0, 0, 0, 3, 0, 12, 0, 0, 0, 0, 0, 0, 55, 0, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.2335; avg rank: 1.36; stdev rank: 5.836985523367349; total pools: 482.3

2025-06-12 01:01:21.443811
2025-06-12 01:01:23.516306
2025-06-12 01:01:21.638334
2025-06-12 01:01:23.758248
2025-06-12 01:01:22.765769
2025-06-12 01:01:20.184318
2025-06-12 01:01:22.941773
2025-06-12 01:01:20.923106
2025-06-12 01:01:13.499506
2025-06-12 01:01:14.373371
2025-06-12 01:01:24.167375
2025-06-12 01:01:27.518358
2025-06-12 01:01:16.343565
2025-06-12 01:01:07.812377
2025-06-12 01:01:25.002342
2025-06-12 01:01:26.460774
2025-06-12 01:01:21.043187
2025-06-12 01:01:27.729751
2025-06-12 01:01:12.818374
2025-06-12 01:00:58.051376
2025-06-12 01:01:28.858469
2025-06-12 01:01:22.854339
2025-06-12 01:01:29.544266
2025-06-12 01:01:30.453927
2025-06-12 01:01:10.264414
2025-06-12 01:01:28.328616
2025-06-12 01:01:19.500006
2025-06-12 01:01:33.722342
2025-06-12 01:01:13.417435
2025-06-12 00:57:17.565027
2025-06-12 01:01:34.180255
2025-06-12 01:01:22.493305
2025-06-12 01:01:30.282617
2025-06-12 01:01:31.842262
2025-06-12 01:01:30.051284
2025-06-12 01:01:30.451002
2025-06-12 01:01:18.848256
2025-06-12 01:01:32.375571
2025-06-12 01:01:25.261416
2025-06-12 01:01:27.848286
2025-06-12 01:01:34.765307
2025-06-12 01:01:32.724590
2025-06-12 01:01:24.346318
2025-06-12 01:01:14.796113
2025-06-12 01:01:28.037929
2025-06-12 01:01:29.742395
2025-06-12 01:01:33.919382
2025-06-12 01:01:37.806664
2025-06-12 01:01:19.662637
2025-06-12 01:01:36.689020
2025-06-12 01:01:39.499668
2025-06-12 01:01:38.652029
2025-06-12 01:01:34.984110
2025-06-12 01:01:35.785247
2025-06-12 01:01:32.672429
2025-06-12 01:01:40.914815
2025-06-12 01:01:40.765201
2025-06-12 01:01:34.657377
2025-06-12 01:01:38.175850
2025-06-12 01:01:41.409950
2025-06-12 01:01:34.288131
2025-06-12 01:01:33.788181
2025-06-12 01:01:37.568222
2025-06-12 01:01:45.102490
2025-06-12 01:01:39.145634
2025-06-12 01:01:42.465300
2025-06-12 01:01:42.297378
2025-06-12 01:01:36.826561
2025-06-12 01:01:44.465052
2025-06-12 01:01:42.250763
2025-06-12 01:01:41.299280
2025-06-12 01:01:40.078369
2025-06-12 01:01:36.644976
2025-06-12 01:01:45.772411
2025-06-12 01:01:40.577886
2025-06-12 01:01:39.800092
2025-06-12 01:01:47.784272
2025-06-12 01:01:38.340658
2025-06-12 01:01:47.086350
2025-06-12 01:01:41.661996
2025-06-12 01:01:50.638535
2025-06-12 01:01:43.272300
2025-06-12 01:01:37.226325
2025-06-12 01:01:41.908383
2025-06-12 01:01:39.440203
2025-06-12 01:01:48.053495
2025-06-12 01:01:43.523957
2025-06-12 01:01:36.638598
2025-06-12 01:01:48.609729
2025-06-12 01:01:46.313738
2025-06-12 00:57:15.782581
2025-06-12 01:01:48.236159
2025-06-12 01:01:51.861805
2025-06-12 01:01:53.057225
2025-06-12 00:57:26.119382
2025-06-12 01:01:55.039351
2025-06-12 01:01:33.058345
2025-06-12 01:01:42.637392
2025-06-12 01:01:53.070268
2025-06-12 01:01:48.520390
2025-06-12 00:59:36.427523
2025-06-12 01:01:54.791158
2025-06-12 01:01:54.798552
2025-06-12 01:01:50.683400
2025-06-12 01:01:40.672351
2025-06-12 01:01:35.063173
2025-06-12 01:01:58.158309
2025-06-12 01:01:51.232270
2025-06-12 00:59:29.892451
2025-06-12 01:01:54.083712
2025-06-12 01:02:02.311587
2025-06-12 01:01:43.802309
2025-06-12 01:01:44.379322
2025-06-12 01:01:39.065193
2025-06-12 01:01:57.196289
2025-06-12 01:01:54.415786
2025-06-12 01:02:00.785041
2025-06-12 01:01:52.808460
2025-06-12 01:01:54.343149
2025-06-12 00:57:19.023059
2025-06-12 01:00:08.609617
2025-06-12 01:01:46.991401
2025-06-12 01:02:03.513098
2025-06-12 01:01:57.271735
2025-06-12 01:01:51.149664
2025-06-12 01:02:02.500278
2025-06-12 01:01:55.623620
2025-06-12 01:02:04.038335
2025-06-12 01:01:52.006899
2025-06-12 01:02:02.183250
2025-06-12 01:02:00.221287
2025-06-12 01:01:41.703269
2025-06-12 01:02:01.836322
2025-06-12 01:01:56.573388
2025-06-12 01:02:06.262256
2025-06-12 00:59:43.464335
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 0, 12, 55, 55, 0, 0, 12, 29, 0, 0, 55, 0, 29, 126, 55, 0, 0, 3, 3, 0, 31, 0, 0, 12, 12, 12, 0, 0, 29, 3, 0, 0, 0, 0, 31, 0, 0, 3, 0, 12, 29, 55, 12, 0, 0, 29, 0, 3, 0, 0, 0, 55, 55, 0, 0, 60, 3, 0, 29, 0, 0, 29, 3, 0, 0, 0, 29, 0, 0, 29, 55, 0, 29, 0, 31, 0, 3, 0, 0, 29, 3, 0, 55, 0, 12, 12, 0, 31, 12, 149, 0, 12, 0, 31, 0, 29, 55, 29]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.19974999999999998; avg rank: 15.88; stdev rank: 25.348877687187656; total pools: 200.71

2025-06-12 01:01:59.554300
2025-06-12 01:02:00.163242
2025-06-12 01:02:04.926190
2025-06-12 01:01:52.678097
2025-06-12 01:02:05.969178
2025-06-12 01:01:56.849390
2025-06-12 01:02:01.756299
2025-06-12 01:02:12.251062
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 0, 12, 0, 0, 0, 0, 12, 29, 0, 0, 55, 0, 29, 114, 55, 0, 0, 3, 3, 0, 31, 0, 0, 12, 12, 3, 0, 0, 0, 3, 0, 0, 0, 0, 31, 0, 0, 3, 0, 60, 0, 0, 0, 0, 0, 29, 0, 3, 0, 0, 0, 55, 55, 0, 0, 60, 3, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 31, 0, 3, 0, 0, 29, 3, 0, 55, 0, 12, 12, 0, 31, 12, 55, 0, 0, 0, 31, 0, 29, 55, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.15; avg rank: 10.77; stdev rank: 20.21724758714697; total pools: 188.33

2025-06-12 01:02:06.510761
2025-06-12 00:59:45.618732
2025-06-12 01:02:06.395340
2025-06-12 01:02:07.874284
2025-06-12 01:01:55.296357
2025-06-12 01:01:59.212396
2025-06-12 00:59:42.234574
2025-06-12 01:02:11.275566
2025-06-12 01:02:11.522185
2025-06-12 01:02:11.171033
2025-06-12 01:02:13.280266
2025-06-12 01:02:08.431158
2025-06-12 01:02:08.964591
2025-06-12 01:02:12.678896
2025-06-12 00:57:30.057350
2025-06-12 01:02:12.493380
2025-06-12 00:57:14.454336
2025-06-12 00:57:15.046582
2025-06-12 01:02:12.414216
2025-06-12 01:02:13.709992
2025-06-12 01:00:00.355151
2025-06-12 01:02:14.821308
2025-06-12 00:57:42.045691
2025-06-12 00:57:16.897621
2025-06-12 00:57:19.186188
2025-06-12 00:57:27.658483
2025-06-12 01:02:17.700277
2025-06-12 01:02:20.108762
2025-06-12 01:02:19.003610
2025-06-12 01:02:10.570724
2025-06-12 01:02:23.323165
2025-06-12 01:02:17.182502
2025-06-12 01:02:15.469313
2025-06-12 01:02:12.198364
2025-06-12 01:02:15.829675
2025-06-12 00:57:29.414200
2025-06-12 01:02:14.177108
2025-06-12 01:02:18.100645
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.25825; avg rank: 0.3; stdev rank: 1.3747727084867523; total pools: 695.2

2025-06-12 01:00:11.631307
2025-06-12 01:02:16.583498
2025-06-12 01:02:19.609194
2025-06-12 01:02:21.898830
2025-06-12 01:02:22.035305
2025-06-12 01:02:16.332233
2025-06-12 01:02:16.026708
2025-06-12 01:02:16.770972
2025-06-12 01:02:22.209409
2025-06-12 01:02:22.573396
2025-06-12 00:57:33.651746
2025-06-12 01:02:23.315093
2025-06-12 01:02:31.353232
2025-06-12 01:02:25.629259
2025-06-12 01:02:16.985880
2025-06-12 01:02:18.606417
2025-06-12 01:02:23.357310
2025-06-12 01:00:02.615455
2025-06-12 01:02:21.885734
2025-06-12 01:02:27.151376
2025-06-12 01:02:26.432520
2025-06-12 01:02:31.332251
2025-06-12 01:00:01.176040
2025-06-12 01:02:23.560290
2025-06-12 00:57:32.484017
2025-06-12 01:02:25.091435
2025-06-12 01:02:26.189318
2025-06-12 01:02:33.500304
2025-06-12 01:02:27.245370
2025-06-12 01:02:37.465759
2025-06-12 01:02:24.859313
2025-06-12 01:02:38.592475
2025-06-12 00:57:22.219341
2025-06-12 00:59:46.866355
2025-06-12 01:02:34.232205
2025-06-12 01:02:23.186545
2025-06-12 01:02:38.762357
2025-06-12 01:02:32.415308
2025-06-12 01:02:31.990630
2025-06-12 01:02:36.989224
2025-06-12 01:02:38.644250
2025-06-12 01:02:36.256339
2025-06-12 01:02:39.640344
