Beginning of run
landscape params:
2025-06-12 00:08:41.904766
2025-06-12 00:08:37.797122
2025-06-12 00:08:46.486262
2025-06-12 00:08:47.709649
2025-06-12 00:08:37.771399
2025-06-12 00:08:36.505274
2025-06-12 00:08:35.617190
2025-06-12 00:08:48.393098
2025-06-12 00:08:48.024210
2025-06-12 00:08:36.282670
2025-06-12 00:08:33.005260
2025-06-12 00:08:41.835919
2025-06-12 00:08:39.936041
2025-06-12 00:08:50.291617
2025-06-12 00:06:43.756968
2025-06-12 00:08:44.449275
2025-06-12 00:08:50.356127
2025-06-12 00:08:38.662188
2025-06-12 00:08:43.717152
2025-06-12 00:08:45.856307
2025-06-12 00:08:54.376969
2025-06-12 00:08:39.036299
2025-06-12 00:06:44.973631
2025-06-12 00:08:39.102219
2025-06-12 00:06:46.053500
2025-06-12 00:08:52.885373
2025-06-12 00:08:50.797421
2025-06-12 00:08:44.585707
2025-06-12 00:08:44.790941
2025-06-12 00:08:48.078456
2025-06-12 00:08:40.179216
2025-06-12 00:06:47.033812
2025-06-12 00:08:33.496301
2025-06-12 00:08:59.091941
2025-06-12 00:08:54.769339
2025-06-12 00:08:40.190218
2025-06-12 00:08:57.682686
2025-06-12 00:06:55.412505
2025-06-12 00:09:00.187274
2025-06-12 00:08:55.311162
2025-06-12 00:08:52.875304
2025-06-12 00:08:48.729752
2025-06-12 00:09:01.204262
2025-06-12 00:06:45.872151
2025-06-12 00:09:02.102254
2025-06-12 00:08:55.637262
2025-06-12 00:09:04.286367
2025-06-12 00:09:07.933184
2025-06-12 00:08:56.564503
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 26, 0, 26, 11, 11, 23, 0, 23, 0, 23, 0, 0, 23, 23, 11, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 23, 0, 23, 25, 11, 11, 23, 11, 0, 0, 11, 23, 26, 0, 0, 11, 11, 0, 11, 0, 11, 0, 0, 0, 11, 0, 0, 0, 11, 0, 38, 0, 0, 11, 11, 0, 0, 0, 11, 11, 0, 0, 0, 0, 11, 11, 38, 0, 23, 0, 11, 0, 11, 23, 25, 23, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, 11, 11, 0, 25, 0, 25]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.21750000000000003; avg rank: 8.72; stdev rank: 10.098593961537416; total pools: 271.43

2025-06-12 00:08:53.614177
2025-06-12 00:08:53.649377
2025-06-12 00:08:51.555285
2025-06-12 00:08:46.318225
2025-06-12 00:08:58.310306
2025-06-12 00:08:50.992897
2025-06-12 00:06:48.919745
2025-06-12 00:08:54.575224
2025-06-12 00:08:45.115145
2025-06-12 00:09:04.073856
2025-06-12 00:09:08.371098
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 11, 26, 0, 26, 11, 11, 23, 0, 26, 0, 23, 0, 23, 23, 23, 11, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 23, 0, 23, 25, 11, 11, 23, 11, 0, 0, 11, 23, 26, 0, 0, 11, 11, 0, 11, 0, 11, 0, 0, 0, 11, 0, 0, 0, 11, 0, 38, 0, 0, 11, 11, 0, 0, 0, 11, 11, 0, 11, 0, 0, 11, 11, 38, 0, 23, 0, 11, 0, 11, 23, 25, 23, 11, 11, 11, 11, 0, 38, 0, 0, 0, 0, 11, 11, 0, 38, 0, 26]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.272; avg rank: 9.72; stdev rank: 10.76390263798405; total pools: 280.34

2025-06-12 00:09:00.438384
2025-06-12 00:06:47.739147
2025-06-12 00:08:52.466286
2025-06-12 00:09:04.398271
2025-06-12 00:08:58.497743
2025-06-12 00:09:14.707656
2025-06-12 00:08:58.199803
2025-06-12 00:08:52.843834
2025-06-12 00:09:14.519351
2025-06-12 00:08:57.759609
2025-06-12 00:09:12.852514
2025-06-12 00:09:04.941343
2025-06-12 00:09:05.008230
2025-06-12 00:09:14.335947
2025-06-12 00:08:50.980281
2025-06-12 00:09:12.345334
2025-06-12 00:09:15.060311
2025-06-12 00:09:04.631364
2025-06-12 00:09:15.262373
2025-06-12 00:06:58.874386
2025-06-12 00:09:14.143159
2025-06-12 00:09:03.157552
2025-06-12 00:09:11.491083
2025-06-12 00:09:20.808422
2025-06-12 00:06:53.666768
2025-06-12 00:09:10.196304
2025-06-12 00:09:15.636182
2025-06-12 00:09:12.791833
2025-06-12 00:09:14.886530
2025-06-12 00:09:23.182519
2025-06-12 00:09:08.171655
2025-06-12 00:09:09.141082
2025-06-12 00:09:27.397233
2025-06-12 00:09:15.450713
2025-06-12 00:09:27.384210
2025-06-12 00:09:15.308314
2025-06-12 00:09:28.928247
2025-06-12 00:09:15.037310
2025-06-12 00:09:25.346186
2025-06-12 00:06:52.876278
2025-06-12 00:09:26.457348
2025-06-12 00:09:24.857175
2025-06-12 00:09:14.154142
2025-06-12 00:09:23.717364
2025-06-12 00:09:28.677284
2025-06-12 00:09:24.083272
2025-06-12 00:09:30.464627
2025-06-12 00:09:30.475144
2025-06-12 00:09:13.766827
2025-06-12 00:09:18.075984
2025-06-12 00:09:17.443592
2025-06-12 00:09:13.911155
2025-06-12 00:09:14.977470
2025-06-12 00:09:11.129271
2025-06-12 00:09:28.998259
2025-06-12 00:09:28.275478
2025-06-12 00:09:06.857255
2025-06-12 00:09:14.595366
2025-06-12 00:06:56.092609
2025-06-12 00:09:19.809229
2025-06-12 00:09:20.229761
2025-06-12 00:09:27.373319
2025-06-12 00:09:33.043039
2025-06-12 00:09:29.183253
2025-06-12 00:09:33.621637
2025-06-12 00:09:34.141217
2025-06-12 00:09:29.551168
2025-06-12 00:09:26.637209
2025-06-12 00:09:33.823122
2025-06-12 00:09:20.512259
2025-06-12 00:09:31.643387
2025-06-12 00:07:06.839798
2025-06-12 00:09:27.017421
2025-06-12 00:09:17.677148
2025-06-12 00:09:20.435249
2025-06-12 00:09:32.295609
2025-06-12 00:09:34.388947
2025-06-12 00:09:34.857181
2025-06-12 00:09:33.190432
2025-06-12 00:09:25.153262
2025-06-12 00:09:23.648145
2025-06-12 00:09:41.011026
2025-06-12 00:09:23.522292
2025-06-12 00:09:30.240676
2025-06-12 00:09:24.419365
2025-06-12 00:09:34.711298
2025-06-12 00:09:35.678960
2025-06-12 00:09:24.622171
2025-06-12 00:09:35.531835
2025-06-12 00:09:31.242123
2025-06-12 00:09:33.968299
2025-06-12 00:09:39.664272
2025-06-12 00:09:37.091274
2025-06-12 00:09:23.930333
2025-06-12 00:09:41.064019
2025-06-12 00:09:28.876202
2025-06-12 00:09:37.184099
2025-06-12 00:09:26.259351
2025-06-12 00:09:44.096302
2025-06-12 00:09:39.842184
2025-06-12 00:09:41.308161
2025-06-12 00:09:29.679263
2025-06-12 00:09:46.492114
2025-06-12 00:09:38.577374
2025-06-12 00:09:42.349400
2025-06-12 00:09:25.038398
2025-06-12 00:09:38.388944
2025-06-12 00:09:47.883311
2025-06-12 00:09:42.145255
2025-06-12 00:09:35.558276
2025-06-12 00:09:45.869118
2025-06-12 00:07:03.834384
2025-06-12 00:09:42.414298
2025-06-12 00:09:34.853724
2025-06-12 00:09:37.146290
2025-06-12 00:07:03.792433
2025-06-12 00:09:49.053867
2025-06-12 00:09:45.948383
2025-06-12 00:07:02.545366
2025-06-12 00:09:48.177268
2025-06-12 00:09:42.367264
2025-06-12 00:09:52.937375
2025-06-12 00:09:40.872831
2025-06-12 00:09:48.620249
2025-06-12 00:09:50.663799
2025-06-12 00:09:47.367165
2025-06-12 00:09:49.610851
2025-06-12 00:09:49.511213
2025-06-12 00:09:39.816785
2025-06-12 00:09:54.564856
2025-06-12 00:09:40.784820
2025-06-12 00:09:52.109181
2025-06-12 00:09:38.691235
2025-06-12 00:09:49.205164
2025-06-12 00:09:54.673578
2025-06-12 00:09:54.087155
2025-06-12 00:09:48.130183
2025-06-12 00:09:45.286135
2025-06-12 00:09:52.233215
2025-06-12 00:09:56.049182
2025-06-12 00:09:58.276145
2025-06-12 00:09:47.625290
2025-06-12 00:09:40.256926
2025-06-12 00:09:39.884141
2025-06-12 00:09:59.106195
2025-06-12 00:09:49.930383
2025-06-12 00:09:42.590247
2025-06-12 00:09:48.146984
2025-06-12 00:09:59.999902
2025-06-12 00:09:51.668983
2025-06-12 00:09:38.792234
2025-06-12 00:10:02.776091
2025-06-12 00:10:00.954227
2025-06-12 00:09:48.109205
2025-06-12 00:09:49.833872
2025-06-12 00:09:49.153157
2025-06-12 00:10:02.905355
2025-06-12 00:09:51.175163
2025-06-12 00:09:54.662344
2025-06-12 00:10:04.058379
2025-06-12 00:10:06.151965
2025-06-12 00:09:47.736248
2025-06-12 00:10:03.533482
2025-06-12 00:10:05.763232
2025-06-12 00:10:05.702902
2025-06-12 00:09:54.308423
2025-06-12 00:10:05.525537
2025-06-12 00:09:51.675775
2025-06-12 00:09:57.586308
2025-06-12 00:09:52.982961
2025-06-12 00:10:08.834105
2025-06-12 00:09:54.666161
2025-06-12 00:10:04.609306
2025-06-12 00:09:59.798209
2025-06-12 00:10:11.174389
2025-06-12 00:10:06.580257
2025-06-12 00:09:45.278201
2025-06-12 00:10:09.863938
2025-06-12 00:10:08.286210
2025-06-12 00:10:00.095801
2025-06-12 00:10:12.057232
2025-06-12 00:10:01.704254
2025-06-12 00:10:11.201327
2025-06-12 00:10:05.983155
2025-06-12 00:10:11.692217
2025-06-12 00:10:10.590322
2025-06-12 00:10:14.348784
2025-06-12 00:10:02.872787
2025-06-12 00:10:08.124170
2025-06-12 00:10:13.852492
2025-06-12 00:10:14.264275
2025-06-12 00:10:07.774159
2025-06-12 00:10:12.251244
2025-06-12 00:10:03.664184
2025-06-12 00:10:06.098948
2025-06-12 00:10:16.457732
2025-06-12 00:10:15.247282
2025-06-12 00:10:10.178360
2025-06-12 00:10:11.493986
2025-06-12 00:10:06.549224
2025-06-12 00:10:11.134174
2025-06-12 00:10:17.217978
2025-06-12 00:10:19.375764
2025-06-12 00:10:12.755243
2025-06-12 00:10:16.479324
2025-06-12 00:10:19.614522
2025-06-12 00:10:09.192248
2025-06-12 00:10:03.458424
2025-06-12 00:10:15.127237
2025-06-12 00:10:16.450460
2025-06-12 00:10:05.974003
2025-06-12 00:10:11.547378
2025-06-12 00:10:21.254954
2025-06-12 00:10:14.579017
2025-06-12 00:10:20.005823
2025-06-12 00:10:12.717677
2025-06-12 00:10:23.158708
2025-06-12 00:10:25.341341
2025-06-12 00:10:21.723294
2025-06-12 00:10:17.623176
2025-06-12 00:10:17.681257
2025-06-12 00:10:26.258366
2025-06-12 00:10:24.228242
2025-06-12 00:10:27.717460
2025-06-12 00:10:18.065943
2025-06-12 00:10:26.397235
2025-06-12 00:10:07.132281
2025-06-12 00:10:23.880537
2025-06-12 00:10:15.229811
2025-06-12 00:10:09.208622
2025-06-12 00:10:11.191794
2025-06-12 00:10:19.463352
2025-06-12 00:10:25.504828
2025-06-12 00:10:27.942335
2025-06-12 00:10:28.485141
2025-06-12 00:10:32.630319
2025-06-12 00:10:26.725080
2025-06-12 00:10:16.531074
2025-06-12 00:10:25.391029
2025-06-12 00:10:26.169767
2025-06-12 00:10:34.126535
2025-06-12 00:10:34.748671
2025-06-12 00:10:31.876759
2025-06-12 00:10:21.733347
2025-06-12 00:10:14.851340
2025-06-12 00:10:36.193825
2025-06-12 00:10:35.435933
2025-06-12 00:10:31.038781
2025-06-12 00:10:37.485254
2025-06-12 00:10:24.776273
2025-06-12 00:10:33.634303
2025-06-12 00:10:34.773961
2025-06-12 00:10:33.325492
2025-06-12 00:10:35.739151
2025-06-12 00:10:34.344912
2025-06-12 00:10:24.733526
2025-06-12 00:10:34.491309
2025-06-12 00:10:41.981225
2025-06-12 00:10:39.826158
2025-06-12 00:10:29.566363
2025-06-12 00:10:28.091160
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 23, 38, 0, 0, 11, 11, 0, 0, 26, 0, 23, 0, 0, 11, 11, 0, 0, 0, 23, 0, 11, 0, 0, 25, 0, 0, 11, 0, 11, 0, 11, 0, 23, 0, 11, 11, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 26, 0, 0, 26, 11, 11, 11, 11, 0, 26, 0, 11, 0, 11, 0, 11, 0, 11, 11, 11, 0, 0, 23, 0, 0, 11, 0, 11, 11, 0, 0, 0, 23]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.31425; avg rank: 6.13; stdev rank: 8.704774551934129; total pools: 494.43

2025-06-12 00:10:24.765316
2025-06-12 00:10:39.302220
2025-06-12 00:10:25.940122
2025-06-12 00:10:37.898313
2025-06-12 00:10:28.389336
2025-06-12 00:10:44.222750
2025-06-12 00:10:42.719312
2025-06-12 00:10:44.468335
2025-06-12 00:10:42.603326
2025-06-12 00:10:39.841193
2025-06-12 00:10:30.615893
2025-06-12 00:10:45.340239
2025-06-12 00:10:47.145261
2025-06-12 00:10:35.830270
2025-06-12 00:10:37.879301
2025-06-12 00:10:36.428091
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 23, 0, 0, 11, 11, 0, 0, 0, 0, 23, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 23, 0, 11, 0, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 0, 11, 0, 23, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 23]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.24799999999999997; avg rank: 3.46; stdev rank: 6.315726403193855; total pools: 482.31

2025-06-12 00:10:45.718156
2025-06-12 00:10:32.841542
2025-06-12 00:10:44.740205
2025-06-12 00:10:48.439305
2025-06-12 00:10:45.487342
2025-06-12 00:10:45.408269
2025-06-12 00:10:48.482275
2025-06-12 00:10:47.955303
2025-06-12 00:10:44.666209
2025-06-12 00:10:36.359345
2025-06-12 00:10:50.277232
2025-06-12 00:10:51.106221
2025-06-12 00:10:53.228153
2025-06-12 00:10:53.340315
2025-06-12 00:10:41.066807
2025-06-12 00:10:51.362379
2025-06-12 00:10:52.315310
2025-06-12 00:10:53.137414
2025-06-12 00:10:42.936682
2025-06-12 00:10:48.383245
2025-06-12 00:10:43.670167
2025-06-12 00:10:55.678596
2025-06-12 00:10:56.003239
2025-06-12 00:10:56.098105
2025-06-12 00:10:32.152844
2025-06-12 00:10:59.214069
2025-06-12 00:10:47.095666
2025-06-12 00:10:56.549941
2025-06-12 00:10:48.202204
2025-06-12 00:10:55.331390
2025-06-12 00:10:55.256632
2025-06-12 00:10:59.095190
2025-06-12 00:10:53.165228
2025-06-12 00:10:56.181063
2025-06-12 00:11:00.553180
2025-06-12 00:10:52.445160
2025-06-12 00:10:36.686282
2025-06-12 00:10:52.431325
2025-06-12 00:10:55.253397
2025-06-12 00:10:40.647301
2025-06-12 00:11:04.331402
2025-06-12 00:10:59.944279
2025-06-12 00:10:59.807249
2025-06-12 00:11:01.089225
2025-06-12 00:10:57.013242
2025-06-12 00:06:48.197684
2025-06-12 00:10:50.806107
2025-06-12 00:11:03.919895
2025-06-12 00:10:53.813919
2025-06-12 00:10:59.006111
2025-06-12 00:11:01.228321
2025-06-12 00:11:00.062584
2025-06-12 00:10:53.529267
2025-06-12 00:10:50.150766
2025-06-12 00:11:07.516759
2025-06-12 00:11:05.820478
2025-06-12 00:11:01.487024
2025-06-12 00:11:05.127268
2025-06-12 00:11:05.636236
2025-06-12 00:11:09.398944
2025-06-12 00:11:05.927657
2025-06-12 00:10:52.540286
2025-06-12 00:11:07.861967
2025-06-12 00:10:55.032289
2025-06-12 00:11:11.432696
2025-06-12 00:11:10.206673
2025-06-12 00:10:57.804580
2025-06-12 00:11:11.303101
2025-06-12 00:11:07.667045
2025-06-12 00:11:09.473222
2025-06-12 00:11:00.189353
2025-06-12 00:11:12.327409
2025-06-12 00:11:05.769462
2025-06-12 00:11:03.811656
2025-06-12 00:11:13.714315
2025-06-12 00:11:07.253369
2025-06-12 00:11:05.456163
2025-06-12 00:11:08.070466
2025-06-12 00:11:08.472307
2025-06-12 00:11:08.569617
2025-06-12 00:11:16.308502
2025-06-12 00:11:13.849295
2025-06-12 00:11:16.074947
2025-06-12 00:11:16.189762
2025-06-12 00:11:14.392029
2025-06-12 00:11:09.520512
2025-06-12 00:11:12.857458
2025-06-12 00:11:03.754296
2025-06-12 00:11:13.103303
2025-06-12 00:11:05.550221
2025-06-12 00:11:12.372190
2025-06-12 00:11:19.254125
2025-06-12 00:09:05.486426
2025-06-12 00:11:03.694314
2025-06-12 00:11:21.304011
2025-06-12 00:11:17.405148
2025-06-12 00:11:05.781154
2025-06-12 00:11:17.811173
2025-06-12 00:11:01.285513
2025-06-12 00:11:22.851184
2025-06-12 00:11:11.596414
2025-06-12 00:11:19.851698
2025-06-12 00:09:03.870353
2025-06-12 00:11:14.086031
2025-06-12 00:11:15.202515
2025-06-12 00:11:16.149289
2025-06-12 00:11:18.307272
2025-06-12 00:11:22.535444
2025-06-12 00:11:09.168538
2025-06-12 00:11:12.575279
2025-06-12 00:11:29.946284
2025-06-12 00:11:25.637229
2025-06-12 00:11:24.372243
2025-06-12 00:11:12.650168
2025-06-12 00:11:27.976289
2025-06-12 00:11:23.131335
2025-06-12 00:11:22.867461
2025-06-12 00:11:27.099238
2025-06-12 00:11:28.284192
2025-06-12 00:11:23.176492
2025-06-12 00:06:51.461232
2025-06-12 00:11:22.994341
2025-06-12 00:11:31.165250
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 11, 11, 23, 11, 0, 11, 26, 25, 11, 0, 11, 11, 11, 0, 25, 38, 23, 37, 0, 11, 0, 0, 11, 0, 11, 11, 25, 0, 23, 23, 11, 23, 25, 23, 11, 11, 0, 25, 11, 11, 0, 0, 11, 11, 11, 23, 0, 0, 23, 0, 11, 11, 11, 11, 37, 11, 11, 0, 11, 11, 11, 11, 26, 0, 0, 0, 26, 11, 11, 0, 11, 0, 11, 11, 23, 0, 0, 11, 0, 11, 11, 11, 23, 11, 11, 0, 23, 0, 0, 0, 0, 11, 23, 23, 25, 0, 0, 11]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.2005; avg rank: 11.23; stdev rank: 9.772261764811665; total pools: 202.43

2025-06-12 00:11:07.989113
2025-06-12 00:11:26.435726
2025-06-12 00:11:24.462194
2025-06-12 00:11:17.682507
2025-06-12 00:11:22.913191
2025-06-12 00:11:14.386001
2025-06-12 00:11:22.440182
2025-06-12 00:11:31.869661
2025-06-12 00:11:35.390978
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 11, 0, 23, 11, 0, 11, 26, 25, 11, 0, 11, 11, 11, 0, 23, 0, 23, 23, 0, 11, 0, 0, 25, 0, 11, 11, 25, 0, 23, 23, 11, 23, 25, 23, 11, 11, 0, 0, 11, 11, 0, 0, 0, 11, 0, 23, 0, 0, 23, 0, 11, 26, 11, 11, 0, 11, 11, 0, 0, 0, 23, 11, 23, 0, 0, 0, 26, 11, 11, 0, 11, 0, 11, 23, 23, 0, 0, 11, 0, 11, 11, 11, 0, 11, 11, 0, 23, 0, 0, 0, 0, 11, 23, 11, 11, 0, 0, 11]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.163; avg rank: 9.53; stdev rank: 9.158007425199001; total pools: 187.54

2025-06-12 00:08:59.865310
2025-06-12 00:11:25.749060
2025-06-12 00:11:31.921139
2025-06-12 00:11:33.623648
2025-06-12 00:11:27.365165
2025-06-12 00:07:00.964378
2025-06-12 00:11:36.140225
2025-06-12 00:11:37.212308
2025-06-12 00:11:33.346231
2025-06-12 00:09:26.600224
2025-06-12 00:06:50.922332
2025-06-12 00:09:08.976570
2025-06-12 00:09:12.508293
2025-06-12 00:11:27.965455
2025-06-12 00:11:37.759323
2025-06-12 00:11:34.541282
2025-06-12 00:11:35.925311
2025-06-12 00:11:38.984270
2025-06-12 00:11:27.180968
2025-06-12 00:11:39.663169
2025-06-12 00:11:43.409870
2025-06-12 00:11:43.498376
2025-06-12 00:11:35.656747
2025-06-12 00:09:20.189458
2025-06-12 00:11:33.685112
2025-06-12 00:11:40.489364
2025-06-12 00:11:40.060235
2025-06-12 00:11:36.938252
2025-06-12 00:09:02.970079
2025-06-12 00:11:42.957250
2025-06-12 00:09:16.744434
2025-06-12 00:07:04.910636
2025-06-12 00:06:55.983332
2025-06-12 00:06:55.025205
2025-06-12 00:11:41.416572
2025-06-12 00:11:30.409236
2025-06-12 00:11:44.010589
2025-06-12 00:11:46.782781
2025-06-12 00:11:45.634379
2025-06-12 00:11:44.240304
2025-06-12 00:06:47.062173
2025-06-12 00:11:49.560335
2025-06-12 00:06:49.539233
2025-06-12 00:11:38.866170
2025-06-12 00:11:46.736652
2025-06-12 00:11:44.184174
2025-06-12 00:11:52.630889
2025-06-12 00:11:47.133696
2025-06-12 00:11:52.948261
2025-06-12 00:11:52.750995
2025-06-12 00:11:51.309189
2025-06-12 00:11:52.816997
2025-06-12 00:06:47.039242
2025-06-12 00:11:51.000491
2025-06-12 00:11:41.350177
2025-06-12 00:11:46.372316
2025-06-12 00:09:45.134565
2025-06-12 00:11:54.711634
2025-06-12 00:11:52.041323
2025-06-12 00:11:56.186252
2025-06-12 00:11:50.012828
2025-06-12 00:11:53.561289
2025-06-12 00:09:59.328804
2025-06-12 00:11:54.279215
2025-06-12 00:09:34.587278
2025-06-12 00:09:56.459629
2025-06-12 00:09:58.383220
2025-06-12 00:12:04.389510
2025-06-12 00:11:55.871530
2025-06-12 00:11:52.084227
2025-06-12 00:12:00.019293
2025-06-12 00:12:04.461358
2025-06-12 00:11:57.428265
2025-06-12 00:11:52.766080
2025-06-12 00:11:48.357269
2025-06-12 00:12:00.089330
2025-06-12 00:11:55.996906
2025-06-12 00:11:53.818186
2025-06-12 00:12:02.178155
2025-06-12 00:07:02.894348
2025-06-12 00:09:40.327441
2025-06-12 00:11:59.058288
2025-06-12 00:12:05.517315
2025-06-12 00:12:05.904106
2025-06-12 00:12:00.092189
2025-06-12 00:07:13.273300
2025-06-12 00:09:28.148224
2025-06-12 00:11:58.757128
2025-06-12 00:11:55.122986
2025-06-12 00:12:00.916750
2025-06-12 00:12:11.997255
2025-06-12 00:12:03.606683
2025-06-12 00:12:03.156763
2025-06-12 00:12:08.532344
2025-06-12 00:07:13.839345
2025-06-12 00:11:59.648699
2025-06-12 00:12:07.849758
2025-06-12 00:12:07.774608
2025-06-12 00:12:08.493457
2025-06-12 00:07:04.605128
2025-06-12 00:12:08.307587
2025-06-12 00:12:06.786592
2025-06-12 00:12:11.566273
2025-06-12 00:12:01.653689
2025-06-12 00:12:06.752193
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 23, 0, 0, 11, 11, 0, 0, 0, 0, 11, 0, 11, 0, 11, 0, 0, 11, 0, 11, 0, 11, 0, 23, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11, 23, 11, 0, 0, 0, 0, 23, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0]
