Beginning of run
landscape params:
2025-06-12 03:16:23.861429
2025-06-12 03:16:29.975233
2025-06-12 03:16:25.645631
2025-06-12 03:16:23.350493
2025-06-12 03:16:24.786698
2025-06-12 03:16:15.331370
2025-06-12 03:16:17.911465
2025-06-12 03:16:28.246382
2025-06-12 03:16:21.741364
2025-06-12 03:16:32.232235
2025-06-12 03:16:22.810489
2025-06-12 03:16:36.554380
2025-06-12 03:16:17.897585
2025-06-12 03:16:26.753920
2025-06-12 03:16:33.212476
2025-06-12 03:16:17.762452
2025-06-12 03:16:30.698298
2025-06-12 03:16:32.832397
2025-06-12 03:16:16.845281
2025-06-12 03:16:36.253403
2025-06-12 03:16:30.371710
2025-06-12 03:16:36.516524
2025-06-12 03:16:34.148980
2025-06-12 03:16:35.664334
2025-06-12 03:16:33.074692
2025-06-12 03:16:22.408426
2025-06-12 03:16:37.269286
2025-06-12 03:16:24.348873
2025-06-12 03:16:38.335300
2025-06-12 03:16:27.414438
2025-06-12 03:16:28.401253
2025-06-12 03:16:20.181272
2025-06-12 03:16:39.812886
2025-06-12 03:14:27.647811
2025-06-12 03:16:43.735474
2025-06-12 03:16:22.759256
2025-06-12 03:16:46.825293
2025-06-12 03:14:29.081161
2025-06-12 03:16:36.953736
2025-06-12 03:16:33.295548
2025-06-12 03:16:46.235345
2025-06-12 03:16:34.451280
2025-06-12 03:16:24.430407
2025-06-12 03:16:30.480388
2025-06-12 03:16:46.674357
2025-06-12 03:16:45.219766
2025-06-12 03:14:32.728605
2025-06-12 03:16:42.347857
2025-06-12 03:14:31.898003
2025-06-12 03:16:46.912258
2025-06-12 03:16:37.120873
2025-06-12 03:14:34.837188
2025-06-12 03:16:38.409425
2025-06-12 03:16:43.068839
2025-06-12 03:16:35.647692
2025-06-12 03:16:50.238905
2025-06-12 03:16:42.862006
2025-06-12 03:16:38.100337
2025-06-12 03:16:48.219568
2025-06-12 03:16:36.528480
2025-06-12 03:16:40.387733
2025-06-12 03:16:41.148176
2025-06-12 03:14:27.557641
2025-06-12 03:14:29.462974
2025-06-12 03:16:45.431465
2025-06-12 03:16:50.026433
2025-06-12 03:16:51.133471
2025-06-12 03:16:54.315793
2025-06-12 03:14:30.601484
2025-06-12 03:16:55.247283
2025-06-12 03:16:54.496582
2025-06-12 03:16:44.746399
2025-06-12 03:16:46.803448
2025-06-12 03:16:45.885919
2025-06-12 03:16:45.980477
2025-06-12 03:16:58.466925
2025-06-12 03:16:42.764448
2025-06-12 03:16:42.612907
2025-06-12 03:16:39.696828
2025-06-12 03:16:54.711457
2025-06-12 03:16:54.786476
2025-06-12 03:17:00.136395
2025-06-12 03:16:55.265274
2025-06-12 03:17:00.450927
2025-06-12 03:14:39.223353
2025-06-12 03:16:48.870251
2025-06-12 03:16:55.626353
2025-06-12 03:17:05.106535
2025-06-12 03:16:51.068392
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 1, 45, 6, 2, 1, 1, 1, 2, 0, 0, 6, 6, 6, 0, 2, 0, 2, 1, 12, 20, 1, 1, 2, 2, 29, 1, 1, 0, 0, 2, 0, 1, 57, 47, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 2, 0, 2, 6, 1, 0, 2, 12, 1, 0, 0, 1, 0, 46, 2, 1, 0, 2, 1, 29, 0, 1, 2, 0, 6, 20, 1, 0, 1, 6, 2, 0, 20, 0, 6, 0, 2, 0, 2, 1, 0, 46, 0, 0, 1, 6, 0, 0, 0, 2]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.29124999999999995; avg rank: 5.12; stdev rank: 11.297150083096179; total pools: 278.42

2025-06-12 03:16:59.001355
2025-06-12 03:16:46.701383
2025-06-12 03:16:48.287347
2025-06-12 03:17:03.072954
2025-06-12 03:17:00.536527
2025-06-12 03:16:59.719397
2025-06-12 03:17:02.793779
2025-06-12 03:17:07.651772
2025-06-12 03:16:54.481223
2025-06-12 03:16:51.868384
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 1, 45, 6, 2, 1, 1, 1, 2, 0, 0, 2, 6, 6, 0, 2, 0, 2, 0, 12, 1, 1, 1, 2, 0, 1, 1, 1, 0, 0, 2, 0, 1, 20, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 2, 0, 2, 6, 1, 0, 2, 12, 1, 0, 0, 1, 0, 46, 2, 1, 0, 2, 1, 29, 0, 1, 2, 0, 0, 2, 1, 0, 1, 6, 2, 0, 20, 0, 6, 0, 2, 0, 2, 1, 0, 46, 0, 0, 1, 6, 0, 0, 0, 2]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.251; avg rank: 3.5; stdev rank: 8.598255637046389; total pools: 271.28

2025-06-12 03:16:56.056277
2025-06-12 03:17:06.751185
2025-06-12 03:17:04.130462
2025-06-12 03:17:16.953670
2025-06-12 03:14:38.064572
2025-06-12 03:16:57.764308
2025-06-12 03:17:04.429269
2025-06-12 03:17:06.734342
2025-06-12 03:16:59.777300
2025-06-12 03:17:02.200932
2025-06-12 03:16:59.361852
2025-06-12 03:17:06.058544
2025-06-12 03:17:01.399299
2025-06-12 03:17:04.400125
2025-06-12 03:14:52.809419
2025-06-12 03:17:15.836478
2025-06-12 03:14:44.714416
2025-06-12 03:17:10.019490
2025-06-12 03:17:20.161129
2025-06-12 03:17:08.683907
2025-06-12 03:17:13.015480
2025-06-12 03:17:21.147857
2025-06-12 03:17:15.509350
2025-06-12 03:14:50.209381
2025-06-12 03:17:22.380493
2025-06-12 03:17:07.512768
2025-06-12 03:17:12.174908
2025-06-12 03:17:08.391169
2025-06-12 03:17:11.532803
2025-06-12 03:17:20.090864
2025-06-12 03:17:15.848311
2025-06-12 03:17:19.845363
2025-06-12 03:14:45.778462
2025-06-12 03:17:17.418333
2025-06-12 03:17:09.160403
2025-06-12 03:17:25.867491
2025-06-12 03:17:13.747373
2025-06-12 03:17:21.613330
2025-06-12 03:17:16.059259
2025-06-12 03:17:26.636439
2025-06-12 03:17:15.501338
2025-06-12 03:17:22.933642
2025-06-12 03:17:28.954433
2025-06-12 03:17:21.778590
2025-06-12 03:17:17.209395
2025-06-12 03:17:30.579961
2025-06-12 03:17:25.384902
2025-06-12 03:17:17.435314
2025-06-12 03:17:21.716405
2025-06-12 03:17:29.876116
2025-06-12 03:17:31.305492
2025-06-12 03:17:15.827335
2025-06-12 03:17:30.236181
2025-06-12 03:17:14.403337
2025-06-12 03:17:32.652513
2025-06-12 03:14:58.514356
2025-06-12 03:17:14.574579
2025-06-12 03:17:31.734126
2025-06-12 03:17:28.173284
2025-06-12 03:17:19.027007
2025-06-12 03:17:37.548316
2025-06-12 03:17:23.835209
2025-06-12 03:17:30.021629
2025-06-12 03:17:36.501391
2025-06-12 03:17:18.840715
2025-06-12 03:17:23.729898
2025-06-12 03:17:37.258329
2025-06-12 03:17:19.329275
2025-06-12 03:17:28.062437
2025-06-12 03:17:35.315450
2025-06-12 03:17:37.485594
2025-06-12 03:17:38.366419
2025-06-12 03:17:32.760892
2025-06-12 03:17:23.957361
2025-06-12 03:17:36.681315
2025-06-12 03:17:23.186376
2025-06-12 03:14:57.974426
2025-06-12 03:17:32.296776
2025-06-12 03:17:40.821195
2025-06-12 03:17:39.751588
2025-06-12 03:17:22.474737
2025-06-12 03:17:23.511323
2025-06-12 03:17:42.847471
2025-06-12 03:17:38.004347
2025-06-12 03:17:41.478389
2025-06-12 03:17:39.538522
2025-06-12 03:17:42.536065
2025-06-12 03:17:34.739241
2025-06-12 03:17:32.597190
2025-06-12 03:17:40.699412
2025-06-12 03:17:43.603282
2025-06-12 03:17:34.105401
2025-06-12 03:17:37.532260
2025-06-12 03:17:32.599698
2025-06-12 03:17:41.247384
2025-06-12 03:17:45.916236
2025-06-12 03:17:37.224543
2025-06-12 03:17:32.008327
2025-06-12 03:17:39.001327
2025-06-12 03:17:47.329208
2025-06-12 03:17:30.004224
2025-06-12 03:17:44.023284
2025-06-12 03:17:37.425512
2025-06-12 03:17:33.954320
2025-06-12 03:17:36.241272
2025-06-12 03:17:46.741102
2025-06-12 03:17:48.277374
2025-06-12 03:17:50.361304
2025-06-12 03:17:47.856336
2025-06-12 03:17:51.639546
2025-06-12 03:17:50.287664
2025-06-12 03:17:49.820862
2025-06-12 03:17:51.068946
2025-06-12 03:17:38.523293
2025-06-12 03:17:47.197979
2025-06-12 03:17:42.206391
2025-06-12 03:17:41.403112
2025-06-12 03:17:51.509394
2025-06-12 03:17:50.170318
2025-06-12 03:17:48.393881
2025-06-12 03:17:52.611378
2025-06-12 03:17:40.592336
2025-06-12 03:17:53.683725
2025-06-12 03:17:52.064361
2025-06-12 03:17:52.823743
2025-06-12 03:17:52.502468
2025-06-12 03:17:45.940061
2025-06-12 03:17:54.605479
2025-06-12 03:17:55.351374
2025-06-12 03:17:57.674558
2025-06-12 03:17:47.863370
2025-06-12 03:17:37.154371
2025-06-12 03:18:01.712353
2025-06-12 03:17:59.230332
2025-06-12 03:18:01.263335
2025-06-12 03:17:59.897442
2025-06-12 03:18:00.321319
2025-06-12 03:17:53.407648
2025-06-12 03:17:41.109756
2025-06-12 03:17:59.744387
2025-06-12 03:18:02.323744
2025-06-12 03:17:48.229369
2025-06-12 03:18:02.374259
2025-06-12 03:18:04.359517
2025-06-12 03:17:52.428350
2025-06-12 03:17:46.305003
2025-06-12 03:18:06.381004
2025-06-12 03:18:04.922282
2025-06-12 03:17:53.545635
2025-06-12 03:18:07.015504
2025-06-12 03:18:07.627650
2025-06-12 03:18:08.292363
2025-06-12 03:17:57.869335
2025-06-12 03:18:06.660372
2025-06-12 03:17:55.979890
2025-06-12 03:18:07.761362
2025-06-12 03:18:12.282409
2025-06-12 03:18:11.340405
2025-06-12 03:18:09.806850
2025-06-12 03:18:03.494383
2025-06-12 03:18:10.951382
2025-06-12 03:17:46.800291
2025-06-12 03:18:02.361355
2025-06-12 03:18:13.677182
2025-06-12 03:18:03.652394
2025-06-12 03:17:57.740705
2025-06-12 03:18:17.309056
2025-06-12 03:18:05.727911
2025-06-12 03:18:14.264343
2025-06-12 03:18:04.280907
2025-06-12 03:18:06.647276
2025-06-12 03:18:16.493350
2025-06-12 03:18:09.654010
2025-06-12 03:18:05.035436
2025-06-12 03:18:15.147134
2025-06-12 03:18:11.417563
2025-06-12 03:17:58.598410
2025-06-12 03:18:13.876178
2025-06-12 03:18:18.440355
2025-06-12 03:18:16.087672
2025-06-12 03:18:16.543359
2025-06-12 03:18:05.778098
2025-06-12 03:18:18.990580
2025-06-12 03:17:58.984310
2025-06-12 03:18:19.614422
2025-06-12 03:18:12.292485
2025-06-12 03:18:15.430363
2025-06-12 03:17:58.315547
2025-06-12 03:18:23.284990
2025-06-12 03:18:19.814202
2025-06-12 03:18:17.706297
2025-06-12 03:18:14.851686
2025-06-12 03:18:21.456871
2025-06-12 03:18:23.442190
2025-06-12 03:18:22.883239
2025-06-12 03:18:22.548886
2025-06-12 03:18:09.537634
2025-06-12 03:18:25.516038
2025-06-12 03:18:19.221389
2025-06-12 03:18:14.410411
2025-06-12 03:18:23.793024
2025-06-12 03:18:26.507059
2025-06-12 03:18:11.482793
2025-06-12 03:18:24.188431
2025-06-12 03:18:27.963405
2025-06-12 03:18:28.565823
2025-06-12 03:18:16.159595
2025-06-12 03:18:22.522473
2025-06-12 03:18:31.428020
2025-06-12 03:18:29.636430
2025-06-12 03:18:18.063848
2025-06-12 03:18:31.108765
2025-06-12 03:18:34.440351
2025-06-12 03:18:21.099737
2025-06-12 03:18:30.968641
2025-06-12 03:18:26.550408
2025-06-12 03:18:19.584377
2025-06-12 03:18:31.199276
2025-06-12 03:18:20.134472
2025-06-12 03:18:31.714423
2025-06-12 03:18:32.080326
2025-06-12 03:18:32.367401
2025-06-12 03:18:23.017547
2025-06-12 03:18:24.150340
2025-06-12 03:18:34.620883
2025-06-12 03:18:35.785795
2025-06-12 03:18:36.508230
2025-06-12 03:18:33.851245
2025-06-12 03:18:23.126399
2025-06-12 03:18:37.336514
2025-06-12 03:18:27.319254
2025-06-12 03:18:22.101303
2025-06-12 03:18:24.072822
2025-06-12 03:18:36.916266
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 12, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 6, 1, 1, 0, 0, 6, 0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 2, 12, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 2, 0, 2, 0, 0, 1, 0, 20, 0, 0, 1, 2, 0, 0, 0, 1]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.27775; avg rank: 1.05; stdev rank: 2.677218706045511; total pools: 481.78

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 12, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 1, 1, 1, 1, 2, 0, 6, 1, 6, 1, 0, 6, 0, 0, 2, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 0, 2, 12, 1, 0, 0, 1, 0, 6, 2, 1, 0, 0, 0, 45, 0, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 2, 0, 2, 0, 0, 1, 0, 20, 0, 0, 1, 2, 0, 0, 0, 1]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.3347500000000001; avg rank: 1.79; stdev rank: 5.158090732044173; total pools: 492.78

2025-06-12 03:18:40.874251
2025-06-12 03:18:40.428356
2025-06-12 03:18:40.792877
2025-06-12 03:18:28.560425
2025-06-12 03:18:41.213607
2025-06-12 03:18:44.277949
2025-06-12 03:18:42.251351
2025-06-12 03:18:28.780008
2025-06-12 03:18:40.505500
2025-06-12 03:18:36.962510
2025-06-12 03:18:37.534221
2025-06-12 03:18:42.703371
2025-06-12 03:18:45.706311
2025-06-12 03:18:33.437341
2025-06-12 03:18:49.313379
2025-06-12 03:18:49.787332
2025-06-12 03:18:52.006094
2025-06-12 03:18:36.037269
2025-06-12 03:18:34.549238
2025-06-12 03:18:46.805451
2025-06-12 03:18:48.114458
2025-06-12 03:18:31.201819
2025-06-12 03:18:50.291345
2025-06-12 03:18:29.910455
2025-06-12 03:18:45.388376
2025-06-12 03:18:50.412329
2025-06-12 03:18:51.237339
2025-06-12 03:18:52.458229
2025-06-12 03:18:52.025405
2025-06-12 03:18:43.012486
2025-06-12 03:18:54.188037
2025-06-12 03:18:36.973424
2025-06-12 03:18:55.917144
2025-06-12 03:18:41.445304
2025-06-12 03:18:52.192462
2025-06-12 03:18:57.154314
2025-06-12 03:18:43.652475
2025-06-12 03:18:54.909375
2025-06-12 03:18:37.230372
2025-06-12 03:18:57.801493
2025-06-12 03:18:58.688296
2025-06-12 03:18:38.320356
2025-06-12 03:18:40.986949
2025-06-12 03:18:57.645161
2025-06-12 03:18:46.645668
2025-06-12 03:18:56.525270
2025-06-12 03:18:57.996378
2025-06-12 03:18:53.766297
2025-06-12 03:18:47.190688
2025-06-12 03:18:56.535363
2025-06-12 03:18:52.875389
2025-06-12 03:18:49.605379
2025-06-12 03:18:56.836287
2025-06-12 03:18:58.722677
2025-06-12 03:18:53.979429
2025-06-12 03:19:02.953396
2025-06-12 03:19:04.920408
2025-06-12 03:19:03.670376
2025-06-12 03:19:01.330160
2025-06-12 03:18:59.919715
2025-06-12 03:19:09.096242
2025-06-12 03:19:03.187277
2025-06-12 03:18:51.557883
2025-06-12 03:19:06.130474
2025-06-12 03:19:04.244445
2025-06-12 03:18:56.697742
2025-06-12 03:19:10.186415
2025-06-12 03:19:01.930373
2025-06-12 03:19:03.963488
2025-06-12 03:18:54.193386
2025-06-12 03:19:06.463204
2025-06-12 03:19:02.625372
2025-06-12 03:19:07.711666
2025-06-12 03:19:11.396909
2025-06-12 03:19:10.294428
2025-06-12 03:19:08.613042
2025-06-12 03:19:06.605404
2025-06-12 03:19:05.978931
2025-06-12 03:19:13.929575
2025-06-12 03:19:17.198361
2025-06-12 03:19:09.700308
2025-06-12 03:18:56.742382
2025-06-12 03:19:04.543760
2025-06-12 03:19:14.351076
2025-06-12 03:19:09.419131
2025-06-12 03:19:05.885563
2025-06-12 03:16:53.707932
2025-06-12 03:19:07.668384
2025-06-12 03:19:05.564366
2025-06-12 03:19:09.311852
2025-06-12 03:18:57.666392
2025-06-12 03:19:19.631558
2025-06-12 03:19:15.783190
2025-06-12 03:19:12.269352
2025-06-12 03:19:16.898193
2025-06-12 03:16:54.643487
2025-06-12 03:19:13.496148
2025-06-12 03:19:15.485191
2025-06-12 03:19:10.352976
2025-06-12 03:19:16.733405
2025-06-12 03:19:15.299363
2025-06-12 03:19:18.441237
2025-06-12 03:19:16.689336
2025-06-12 03:19:22.082465
2025-06-12 03:19:21.496374
2025-06-12 03:19:12.284275
2025-06-12 03:16:57.460124
2025-06-12 03:19:13.958397
2025-06-12 03:19:09.734389
2025-06-12 03:19:21.315436
2025-06-12 03:19:23.281159
2025-06-12 03:19:08.707238
2025-06-12 03:18:58.079418
2025-06-12 03:19:24.162240
2025-06-12 03:19:03.747419
2025-06-12 03:19:12.289342
2025-06-12 03:19:23.708342
2025-06-12 03:19:15.828298
2025-06-12 03:19:28.228344
2025-06-12 03:14:31.161439
2025-06-12 03:19:29.114307
2025-06-12 03:19:19.736166
2025-06-12 03:14:33.297321
2025-06-12 03:19:23.716253
2025-06-12 03:19:25.155108
2025-06-12 03:19:26.214288
2025-06-12 03:19:21.211988
2025-06-12 03:19:28.860356
2025-06-12 03:19:13.346413
2025-06-12 03:19:30.608329
2025-06-12 03:19:20.910824
2025-06-12 03:19:05.019884
2025-06-12 03:19:22.825320
2025-06-12 03:19:09.884725
2025-06-12 03:19:30.825332
2025-06-12 03:19:06.845877
2025-06-12 03:19:30.673309
2025-06-12 03:19:25.647158
2025-06-12 03:19:27.130035
2025-06-12 03:16:59.452406
2025-06-12 03:19:32.551369
2025-06-12 03:19:25.812448
2025-06-12 03:19:25.164288
2025-06-12 03:19:36.629378
2025-06-12 03:19:22.771558
2025-06-12 03:19:25.730315
2025-06-12 03:19:31.763765
2025-06-12 03:19:33.831300
2025-06-12 03:19:33.119258
2025-06-12 03:19:30.831350
2025-06-12 03:19:37.421310
2025-06-12 03:19:28.631349
2025-06-12 03:19:36.547314
2025-06-12 03:19:27.880316
2025-06-12 03:17:05.673290
2025-06-12 03:19:36.983351
2025-06-12 03:19:41.894770
2025-06-12 03:19:37.106361
2025-06-12 03:19:36.180332
2025-06-12 03:16:57.823544
2025-06-12 03:17:25.208931
2025-06-12 03:19:38.056505
2025-06-12 03:19:33.667402
2025-06-12 03:19:37.581256
2025-06-12 03:19:39.134040
2025-06-12 03:19:32.540430
2025-06-12 03:19:40.583133
2025-06-12 03:19:35.866388
2025-06-12 03:19:42.706894
2025-06-12 03:19:35.584987
2025-06-12 03:19:48.140604
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 46, 12, 6, 6, 0, 29, 1, 2, 1, 1, 2, 1, 2, 20, 0, 47, 1, 1, 2, 20, 1, 0, 2, 1, 0, 2, 6, 1, 0, 2, 6, 1, 1, 6, 1, 1, 12, 45, 1, 6, 1, 2, 6, 2, 1, 57, 2, 2, 1, 6, 2, 0, 45, 47, 2, 1, 0, 0, 1, 1, 6, 47, 0, 2, 0, 2, 6, 20, 1, 46, 2, 0, 0, 2, 2, 29, 0, 46, 6, 2, 6, 2, 29, 2, 1, 0, 0, 6, 1, 2, 1, 2, 0, 2, 2, 0, 6, 1]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.20550000000000002; avg rank: 7.76; stdev rank: 13.889650823544844; total pools: 197.23

2025-06-12 03:19:45.650404
2025-06-12 03:19:33.264215
2025-06-12 03:14:47.569423
2025-06-12 03:19:41.773263
2025-06-12 03:14:35.215182
2025-06-12 03:17:28.044383
2025-06-12 03:19:48.664368
2025-06-12 03:19:40.333320
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 45, 12, 2, 6, 0, 29, 1, 2, 1, 1, 2, 1, 2, 20, 0, 47, 1, 0, 2, 20, 1, 0, 2, 1, 0, 2, 6, 1, 0, 2, 6, 1, 1, 1, 1, 1, 1, 45, 1, 1, 1, 2, 1, 2, 1, 6, 2, 1, 1, 6, 2, 0, 45, 47, 2, 1, 0, 0, 1, 1, 6, 47, 0, 2, 0, 2, 6, 0, 1, 2, 1, 0, 0, 2, 2, 29, 0, 46, 1, 2, 6, 2, 29, 2, 1, 0, 2, 6, 1, 2, 1, 2, 0, 0, 2, 0, 0, 1]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.175; avg rank: 5.98; stdev rank: 12.315827215416753; total pools: 187.5

2025-06-12 03:19:38.803396
2025-06-12 03:17:13.506261
2025-06-12 03:17:21.303123
2025-06-12 03:19:41.982815
2025-06-12 03:19:41.313863
2025-06-12 03:14:32.231538
2025-06-12 03:14:53.130681
2025-06-12 03:19:46.643411
2025-06-12 03:19:53.727934
2025-06-12 03:19:46.734382
2025-06-12 03:19:47.412643
2025-06-12 03:17:03.779361
2025-06-12 03:19:45.691327
2025-06-12 03:19:39.036040
2025-06-12 03:19:43.726227
2025-06-12 03:19:48.919280
2025-06-12 03:19:55.089539
2025-06-12 03:19:53.802589
2025-06-12 03:17:03.914406
2025-06-12 03:19:49.746598
2025-06-12 03:19:53.250113
2025-06-12 03:14:40.064432
2025-06-12 03:19:57.492407
2025-06-12 03:19:56.260334
2025-06-12 03:17:34.755382
2025-06-12 03:20:01.578349
2025-06-12 03:19:56.894259
2025-06-12 03:19:59.648517
2025-06-12 03:19:58.421391
2025-06-12 03:19:55.232360
2025-06-12 03:20:04.743324
2025-06-12 03:14:47.022932
2025-06-12 03:19:53.408648
2025-06-12 03:17:31.317415
2025-06-12 03:20:02.685322
2025-06-12 03:19:59.972436
2025-06-12 03:19:54.302595
2025-06-12 03:20:02.718189
2025-06-12 03:20:06.155790
2025-06-12 03:20:00.199474
2025-06-12 03:20:07.976381
2025-06-12 03:15:00.546597
2025-06-12 03:20:10.123398
2025-06-12 03:20:05.797875
2025-06-12 03:20:01.394413
2025-06-12 03:17:49.094390
2025-06-12 03:20:01.289617
2025-06-12 03:20:07.412902
2025-06-12 03:20:12.442053
2025-06-12 03:20:10.664330
2025-06-12 03:20:10.516364
2025-06-12 03:20:03.166338
2025-06-12 03:17:42.026334
2025-06-12 03:14:59.721452
2025-06-12 03:14:55.339625
2025-06-12 03:20:05.871397
2025-06-12 03:20:05.533168
2025-06-12 03:14:40.694659
2025-06-12 03:20:15.436267
2025-06-12 03:20:10.652623
2025-06-12 03:20:07.699398
2025-06-12 03:20:09.678453
2025-06-12 03:20:13.623446
2025-06-12 03:20:17.301087
2025-06-12 03:20:23.333891
2025-06-12 03:20:16.675755
2025-06-12 03:20:08.002352
2025-06-12 03:20:14.244025
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 2, 12, 1, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 29, 0, 2, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1]
