Beginning of run
landscape params:
2025-06-11 23:50:32.769148
2025-06-11 23:50:27.742676
2025-06-11 23:50:39.410185
2025-06-11 23:50:41.440235
2025-06-11 23:50:41.005342
2025-06-11 23:50:39.467307
2025-06-11 23:50:37.326318
2025-06-11 23:50:42.182284
2025-06-11 23:50:46.147177
2025-06-11 23:50:28.917317
2025-06-11 23:50:37.775176
2025-06-11 23:50:42.702346
2025-06-11 23:50:44.966873
2025-06-11 23:50:37.452369
2025-06-11 23:50:43.784181
2025-06-11 23:50:46.656026
2025-06-11 23:50:44.076248
2025-06-11 23:50:50.413203
2025-06-11 23:50:32.835226
2025-06-11 23:50:30.109302
2025-06-11 23:50:42.657353
2025-06-11 23:50:50.281259
2025-06-11 23:50:36.774451
2025-06-11 23:50:37.389462
2025-06-11 23:50:38.045293
2025-06-11 23:50:44.776594
2025-06-11 23:50:42.925277
2025-06-11 23:50:49.179423
2025-06-11 23:50:36.017924
2025-06-11 23:50:27.800335
2025-06-11 23:50:48.152450
2025-06-11 23:50:52.666127
2025-06-11 23:50:45.889878
2025-06-11 23:50:40.903856
2025-06-11 23:50:49.552168
2025-06-11 23:50:34.907907
2025-06-11 23:50:47.243305
2025-06-11 23:50:37.752349
2025-06-11 23:50:46.714264
2025-06-11 23:50:45.094368
2025-06-11 23:50:43.835356
2025-06-11 23:50:38.269767
2025-06-11 23:48:48.494087
2025-06-11 23:50:33.950523
2025-06-11 23:50:44.238487
2025-06-11 23:50:53.873123
2025-06-11 23:50:40.053372
2025-06-11 23:50:46.032842
2025-06-11 23:50:55.636466
2025-06-11 23:50:56.818984
2025-06-11 23:50:40.402359
2025-06-11 23:50:59.363172
2025-06-11 23:50:43.570386
2025-06-11 23:50:40.782814
2025-06-11 23:50:55.738290
2025-06-11 23:50:58.811558
2025-06-11 23:48:51.445398
2025-06-11 23:50:50.338295
2025-06-11 23:50:59.451724
2025-06-11 23:50:53.999278
2025-06-11 23:50:53.560226
2025-06-11 23:50:41.753718
2025-06-11 23:50:58.653699
2025-06-11 23:50:56.091303
2025-06-11 23:51:02.633378
2025-06-11 23:51:00.056293
2025-06-11 23:50:58.047947
2025-06-11 23:51:01.569534
2025-06-11 23:50:46.147451
2025-06-11 23:50:51.791292
2025-06-11 23:51:04.813917
2025-06-11 23:51:02.443193
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 54, 24, 0, 26, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 35, 0, 61, 0, 28, 0, 0, 0, 26, 46, 26, 24, 26, 0, 0, 24, 26, 24, 0, 24, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 28, 0, 0, 0, 24, 0, 0, 35, 0, 0, 0, 26, 24, 0, 24, 26, 24, 0, 26, 24, 35, 0, 0, 0, 24, 28, 0, 24, 0, 0, 35, 0, 0, 0, 35, 0, 0, 26, 0, 26, 0, 28, 0, 0, 26, 24, 26, 26, 0, 0, 0, 46, 61]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.28525000000000006; avg rank: 13.27; stdev rank: 15.968002379759344; total pools: 288.81

2025-06-11 23:50:57.695383
2025-06-11 23:51:04.310265
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 59, 24, 0, 26, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 28, 0, 28, 0, 0, 0, 24, 35, 26, 24, 26, 0, 0, 24, 26, 24, 0, 24, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 28, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 26, 26, 0, 26, 24, 35, 0, 0, 26, 24, 28, 0, 24, 0, 0, 35, 0, 0, 0, 35, 0, 0, 50, 0, 26, 0, 0, 0, 0, 24, 24, 26, 26, 0, 0, 0, 46, 121]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.18675; avg rank: 12.83; stdev rank: 18.287184036915033; total pools: 271.87

2025-06-11 23:51:01.454164
2025-06-11 23:50:52.639386
2025-06-11 23:51:01.658145
2025-06-11 23:50:43.216871
2025-06-11 23:51:01.662410
2025-06-11 23:51:02.657403
2025-06-11 23:51:03.173402
2025-06-11 23:48:50.665376
2025-06-11 23:48:52.883859
2025-06-11 23:51:01.982320
2025-06-11 23:51:04.581259
2025-06-11 23:51:00.344187
2025-06-11 23:51:04.879189
2025-06-11 23:50:58.866238
2025-06-11 23:51:11.530454
2025-06-11 23:50:58.708578
2025-06-11 23:51:06.034343
2025-06-11 23:51:06.395196
2025-06-11 23:51:11.361228
2025-06-11 23:51:17.772346
2025-06-11 23:51:07.673305
2025-06-11 23:51:17.410503
2025-06-11 23:51:17.184403
2025-06-11 23:48:55.480688
2025-06-11 23:51:19.760916
2025-06-11 23:49:07.985210
2025-06-11 23:51:17.666864
2025-06-11 23:50:59.017267
2025-06-11 23:51:14.511761
2025-06-11 23:51:23.504198
2025-06-11 23:51:18.956404
2025-06-11 23:51:19.050285
2025-06-11 23:51:10.656258
2025-06-11 23:51:17.033891
2025-06-11 23:51:20.092711
2025-06-11 23:51:18.284330
2025-06-11 23:51:02.852682
2025-06-11 23:51:13.255242
2025-06-11 23:51:15.520301
2025-06-11 23:51:15.278317
2025-06-11 23:51:16.354173
2025-06-11 23:51:19.710319
2025-06-11 23:51:20.474419
2025-06-11 23:51:19.548307
2025-06-11 23:51:11.759289
2025-06-11 23:51:27.722294
2025-06-11 23:50:58.404909
2025-06-11 23:51:20.136162
2025-06-11 23:51:01.341371
2025-06-11 23:51:24.950241
2025-06-11 23:51:02.325302
2025-06-11 23:51:14.673211
2025-06-11 23:51:22.814313
2025-06-11 23:51:20.856218
2025-06-11 23:51:27.049234
2025-06-11 23:51:20.466255
2025-06-11 23:51:17.514303
2025-06-11 23:51:28.782999
2025-06-11 23:51:10.758190
2025-06-11 23:51:20.882084
2025-06-11 23:51:21.531200
2025-06-11 23:51:32.449625
2025-06-11 23:51:26.524697
2025-06-11 23:51:16.983427
2025-06-11 23:51:34.812735
2025-06-11 23:51:21.830454
2025-06-11 23:51:13.336321
2025-06-11 23:51:28.724777
2025-06-11 23:51:11.056196
2025-06-11 23:51:23.396345
2025-06-11 23:51:28.436147
2025-06-11 23:51:24.947349
2025-06-11 23:51:33.823627
2025-06-11 23:51:16.410165
2025-06-11 23:51:30.505258
2025-06-11 23:51:19.478896
2025-06-11 23:51:14.236177
2025-06-11 23:51:28.441822
2025-06-11 23:51:34.841183
2025-06-11 23:51:32.773434
2025-06-11 23:51:19.538756
2025-06-11 23:51:21.240406
2025-06-11 23:51:28.533367
2025-06-11 23:51:29.607242
2025-06-11 23:48:55.407365
2025-06-11 23:51:38.699225
2025-06-11 23:51:34.575294
2025-06-11 23:51:22.572328
2025-06-11 23:51:37.700293
2025-06-11 23:51:30.820591
2025-06-11 23:51:29.796386
2025-06-11 23:51:40.789224
2025-06-11 23:51:31.738863
2025-06-11 23:51:37.832961
2025-06-11 23:51:35.153240
2025-06-11 23:51:28.624259
2025-06-11 23:51:41.154226
2025-06-11 23:51:41.223196
2025-06-11 23:51:40.891199
2025-06-11 23:51:41.000188
2025-06-11 23:51:35.727972
2025-06-11 23:51:27.325249
2025-06-11 23:51:21.676218
2025-06-11 23:51:39.383201
2025-06-11 23:51:41.464323
2025-06-11 23:51:40.000920
2025-06-11 23:51:21.391246
2025-06-11 23:51:31.673315
2025-06-11 23:51:27.107305
2025-06-11 23:51:39.254332
2025-06-11 23:51:29.575153
2025-06-11 23:51:34.469427
2025-06-11 23:51:43.870789
2025-06-11 23:49:17.604378
2025-06-11 23:51:45.215111
2025-06-11 23:51:21.776310
2025-06-11 23:49:02.190196
2025-06-11 23:51:45.160186
2025-06-11 23:51:38.827177
2025-06-11 23:51:46.540203
2025-06-11 23:51:47.556097
2025-06-11 23:51:34.913256
2025-06-11 23:51:41.061198
2025-06-11 23:49:23.742961
2025-06-11 23:51:46.729190
2025-06-11 23:49:05.441505
2025-06-11 23:51:29.596254
2025-06-11 23:51:34.467161
2025-06-11 23:51:36.011297
2025-06-11 23:51:43.740169
2025-06-11 23:51:48.547500
2025-06-11 23:51:47.791580
2025-06-11 23:51:35.538367
2025-06-11 23:49:15.210388
2025-06-11 23:51:39.768297
2025-06-11 23:51:38.904225
2025-06-11 23:51:32.684926
2025-06-11 23:51:47.113919
2025-06-11 23:51:52.642266
2025-06-11 23:51:42.236175
2025-06-11 23:51:33.967837
2025-06-11 23:51:33.327301
2025-06-11 23:51:45.960487
2025-06-11 23:51:48.471898
2025-06-11 23:51:51.641294
2025-06-11 23:51:52.307255
2025-06-11 23:51:51.265473
2025-06-11 23:51:44.703257
2025-06-11 23:51:42.511286
2025-06-11 23:51:48.103581
2025-06-11 23:51:41.736286
2025-06-11 23:51:48.647222
2025-06-11 23:51:41.083258
2025-06-11 23:51:52.390335
2025-06-11 23:49:02.501483
2025-06-11 23:51:54.305617
2025-06-11 23:51:52.507345
2025-06-11 23:51:56.112321
2025-06-11 23:51:58.949356
2025-06-11 23:51:57.177873
2025-06-11 23:51:58.276183
2025-06-11 23:51:58.281324
2025-06-11 23:51:53.429392
2025-06-11 23:51:55.762363
2025-06-11 23:51:52.069195
2025-06-11 23:49:12.187234
2025-06-11 23:51:53.231888
2025-06-11 23:51:40.991170
2025-06-11 23:51:29.384253
2025-06-11 23:52:03.867330
2025-06-11 23:51:50.191320
2025-06-11 23:51:52.107229
2025-06-11 23:51:53.240623
2025-06-11 23:52:06.610044
2025-06-11 23:51:51.974188
2025-06-11 23:52:01.940370
2025-06-11 23:52:04.573970
2025-06-11 23:51:59.672283
2025-06-11 23:51:58.824250
2025-06-11 23:52:05.884869
2025-06-11 23:51:55.266236
2025-06-11 23:51:57.443866
2025-06-11 23:52:04.704293
2025-06-11 23:52:01.982827
2025-06-11 23:52:02.251222
2025-06-11 23:52:05.159199
2025-06-11 23:49:12.689345
2025-06-11 23:51:51.854650
2025-06-11 23:52:04.817004
2025-06-11 23:51:51.693358
2025-06-11 23:51:49.102212
2025-06-11 23:52:05.882014
2025-06-11 23:52:06.244194
2025-06-11 23:51:55.203488
2025-06-11 23:52:08.673478
2025-06-11 23:52:04.003445
2025-06-11 23:51:52.531283
2025-06-11 23:52:12.976433
2025-06-11 23:52:13.641394
2025-06-11 23:51:55.543766
2025-06-11 23:52:11.934412
2025-06-11 23:52:14.470460
2025-06-11 23:51:56.762217
2025-06-11 23:52:09.645301
2025-06-11 23:51:59.812306
2025-06-11 23:52:02.434671
2025-06-11 23:51:59.684331
2025-06-11 23:52:10.337682
2025-06-11 23:52:10.276129
2025-06-11 23:52:13.945407
2025-06-11 23:52:01.580831
2025-06-11 23:52:10.927220
2025-06-11 23:52:15.655793
2025-06-11 23:49:26.743402
2025-06-11 23:52:13.888215
2025-06-11 23:52:12.019256
2025-06-11 23:52:02.953355
2025-06-11 23:51:57.884335
2025-06-11 23:52:14.529183
2025-06-11 23:52:12.830899
2025-06-11 23:52:16.036042
2025-06-11 23:52:19.590270
2025-06-11 23:52:18.471044
2025-06-11 23:52:21.798652
2025-06-11 23:52:13.905175
2025-06-11 23:52:10.425634
2025-06-11 23:52:07.200729
2025-06-11 23:52:02.263280
2025-06-11 23:52:12.674006
2025-06-11 23:52:19.844180
2025-06-11 23:52:20.028227
2025-06-11 23:52:12.246621
2025-06-11 23:52:13.596840
2025-06-11 23:52:19.934891
2025-06-11 23:52:25.452413
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 24, 26, 0, 0, 24, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 28, 0, 0, 0, 0, 28, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 0, 0, 26, 24, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.21750000000000003; avg rank: 5.16; stdev rank: 10.426619778240692; total pools: 482.94

2025-06-11 23:52:25.446046
2025-06-11 23:52:20.427257
2025-06-11 23:52:21.697503
2025-06-11 23:52:25.329229
2025-06-11 23:52:22.623648
2025-06-11 23:52:24.012161
2025-06-11 23:52:22.759471
2025-06-11 23:52:19.031359
2025-06-11 23:52:28.886234
2025-06-11 23:52:29.387830
2025-06-11 23:52:11.626633
2025-06-11 23:52:15.420281
2025-06-11 23:52:24.398196
2025-06-11 23:52:30.828280
2025-06-11 23:52:29.782809
2025-06-11 23:52:08.138939
2025-06-11 23:52:28.120217
2025-06-11 23:52:31.712783
2025-06-11 23:52:16.349057
2025-06-11 23:52:26.565457
2025-06-11 23:52:33.398338
2025-06-11 23:52:24.051329
2025-06-11 23:52:30.574184
2025-06-11 23:52:21.049312
2025-06-11 23:52:24.412802
2025-06-11 23:52:20.366333
2025-06-11 23:52:27.376474
2025-06-11 23:52:10.311241
2025-06-11 23:52:27.972297
2025-06-11 23:52:32.245116
2025-06-11 23:52:33.411645
2025-06-11 23:52:27.983249
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 35, 0, 24, 0, 0, 0, 24, 0, 24, 0, 0, 26, 26, 0, 26, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 24, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 24, 0, 0, 0, 35, 0, 0, 0, 0, 28, 0, 26, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 0, 0, 26, 24, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.335; avg rank: 6.88; stdev rank: 11.946781993490966; total pools: 500.92

2025-06-11 23:52:30.067549
2025-06-11 23:52:19.511169
2025-06-11 23:52:36.226305
2025-06-11 23:52:27.678303
2025-06-11 23:52:30.616638
2025-06-11 23:52:20.460749
2025-06-11 23:52:27.826594
2025-06-11 23:52:14.832431
2025-06-11 23:52:36.286303
2025-06-11 23:52:37.575446
2025-06-11 23:52:13.089255
2025-06-11 23:52:36.613169
2025-06-11 23:52:37.649240
2025-06-11 23:52:39.148091
2025-06-11 23:52:37.563176
2025-06-11 23:52:33.476487
2025-06-11 23:52:37.725158
2025-06-11 23:52:39.636304
2025-06-11 23:52:24.214676
2025-06-11 23:52:31.082280
2025-06-11 23:52:38.240576
2025-06-11 23:52:24.224381
2025-06-11 23:52:33.193109
2025-06-11 23:52:41.364100
2025-06-11 23:52:38.374427
2025-06-11 23:52:37.047813
2025-06-11 23:52:35.733701
2025-06-11 23:52:42.329292
2025-06-11 23:52:45.826762
2025-06-11 23:52:38.708888
2025-06-11 23:52:44.955267
2025-06-11 23:52:46.199390
2025-06-11 23:52:39.363342
2025-06-11 23:52:42.202323
2025-06-11 23:52:45.467333
2025-06-11 23:52:35.677302
2025-06-11 23:52:47.134498
2025-06-11 23:52:46.145164
2025-06-11 23:52:39.201133
2025-06-11 23:52:40.248367
2025-06-11 23:52:49.934250
2025-06-11 23:52:32.977239
2025-06-11 23:52:46.041963
2025-06-11 23:52:47.882084
2025-06-11 23:52:47.033216
2025-06-11 23:52:44.667371
2025-06-11 23:52:38.266215
2025-06-11 23:52:45.164601
2025-06-11 23:52:37.261363
2025-06-11 23:48:49.844558
2025-06-11 23:52:47.465448
2025-06-11 23:52:54.485953
2025-06-11 23:52:47.993081
2025-06-11 23:52:54.979064
2025-06-11 23:52:46.086282
2025-06-11 23:52:54.907212
2025-06-11 23:52:39.297836
2025-06-11 23:52:46.382679
2025-06-11 23:52:55.779111
2025-06-11 23:52:43.849243
2025-06-11 23:52:52.838444
2025-06-11 23:52:47.683335
2025-06-11 23:52:45.124200
2025-06-11 23:52:50.616268
2025-06-11 23:52:59.470223
2025-06-11 23:52:42.113217
2025-06-11 23:52:46.828936
2025-06-11 23:52:57.817308
2025-06-11 23:52:49.308725
2025-06-11 23:52:51.180660
2025-06-11 23:52:57.133428
2025-06-11 23:52:52.429355
2025-06-11 23:52:59.148283
2025-06-11 23:52:43.022262
2025-06-11 23:52:50.389307
2025-06-11 23:53:02.750059
2025-06-11 23:48:51.021305
2025-06-11 23:52:56.246265
2025-06-11 23:52:53.007511
2025-06-11 23:52:52.530292
2025-06-11 23:52:59.427928
2025-06-11 23:52:43.586262
2025-06-11 23:52:47.146316
2025-06-11 23:52:41.839267
2025-06-11 23:52:52.232403
2025-06-11 23:53:06.691205
2025-06-11 23:52:41.112249
2025-06-11 23:52:58.340984
2025-06-11 23:52:52.115253
2025-06-11 23:53:03.403634
2025-06-11 23:53:06.659192
2025-06-11 23:53:01.221232
2025-06-11 23:52:59.413314
2025-06-11 23:52:54.918338
2025-06-11 23:53:06.248327
2025-06-11 23:53:09.510238
2025-06-11 23:53:07.378483
2025-06-11 23:52:59.806270
2025-06-11 23:53:07.444328
2025-06-11 23:52:46.655191
2025-06-11 23:53:03.090322
2025-06-11 23:52:56.552148
2025-06-11 23:53:03.793262
2025-06-11 23:53:12.932129
2025-06-11 23:48:48.698734
2025-06-11 23:52:59.927317
2025-06-11 23:53:02.953849
2025-06-11 23:53:07.088827
2025-06-11 23:53:02.494067
2025-06-11 23:52:52.325221
2025-06-11 23:52:59.854351
2025-06-11 23:53:14.539084
2025-06-11 23:53:03.323266
2025-06-11 23:53:10.991614
2025-06-11 23:52:54.360253
2025-06-11 23:53:13.418275
2025-06-11 23:53:07.636159
2025-06-11 23:53:06.811482
2025-06-11 23:53:13.085412
2025-06-11 23:53:09.490995
2025-06-11 23:53:15.284249
2025-06-11 23:53:14.751365
2025-06-11 23:53:08.836465
2025-06-11 23:53:03.254409
2025-06-11 23:53:16.104273
2025-06-11 23:53:03.579235
2025-06-11 23:53:10.366944
2025-06-11 23:53:06.646236
2025-06-11 23:53:06.856282
2025-06-11 23:53:08.537269
2025-06-11 23:53:10.331877
2025-06-11 23:53:20.985299
2025-06-11 23:53:12.405286
2025-06-11 23:53:04.162229
2025-06-11 23:52:59.139358
2025-06-11 23:53:15.553197
2025-06-11 23:53:13.204356
2025-06-11 23:53:16.245541
2025-06-11 23:52:59.361511
2025-06-11 23:53:18.767913
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 24, 0, 0, 0, 26, 0, 0, 0, 61, 26, 26, 0, 35, 0, 0, 24, 50, 26, 0, 35, 0, 26, 35, 0, 26, 35, 24, 0, 26, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 158, 0, 24, 24, 143, 0, 0, 0, 0, 0, 0, 26, 28, 24, 79, 0, 0, 24, 26, 24, 24, 0, 26, 26, 0, 0, 26, 0, 0, 24, 0, 26, 0, 0, 0, 24, 93, 24, 26, 0, 26, 0, 35, 0, 61, 0, 24, 26, 28, 0, 35, 0, 46, 0, 24, 26]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.1425; avg rank: 18.14; stdev rank: 27.234177057513598; total pools: 188.95

2025-06-11 23:53:12.683200
2025-06-11 23:53:10.272231
2025-06-11 23:53:22.693313
2025-06-11 23:53:16.156290
2025-06-11 23:53:15.474248
2025-06-11 23:53:18.312193
2025-06-11 23:53:24.579247
2025-06-11 23:53:14.103280
2025-06-11 23:53:19.561290
2025-06-11 23:53:21.649494
2025-06-11 23:53:21.387629
2025-06-11 23:53:15.682425
2025-06-11 23:51:07.548820
2025-06-11 23:53:25.067218
2025-06-11 23:53:31.870259
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 24, 0, 0, 0, 26, 0, 0, 0, 26, 26, 26, 0, 93, 0, 0, 24, 0, 26, 0, 28, 0, 26, 35, 24, 26, 0, 26, 0, 26, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 28, 143, 0, 0, 0, 0, 0, 0, 26, 26, 24, 79, 0, 0, 24, 24, 24, 24, 0, 26, 26, 0, 24, 26, 0, 0, 24, 0, 26, 24, 0, 0, 24, 35, 24, 26, 0, 26, 0, 61, 46, 50, 0, 24, 26, 24, 0, 0, 24, 46, 0, 24, 26]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.21299999999999997; avg rank: 16.4; stdev rank: 22.094795767329465; total pools: 207.54

2025-06-11 23:53:26.830679
2025-06-11 23:53:25.882598
2025-06-11 23:53:20.800309
2025-06-11 23:53:27.265489
2025-06-11 23:53:28.845372
2025-06-11 23:53:24.567217
2025-06-11 23:48:57.204255
2025-06-11 23:53:20.088216
2025-06-11 23:48:47.534734
2025-06-11 23:53:23.530260
2025-06-11 23:49:03.401968
2025-06-11 23:53:30.386565
2025-06-11 23:53:27.001253
2025-06-11 23:53:32.535941
2025-06-11 23:53:31.968031
2025-06-11 23:53:27.807258
2025-06-11 23:48:51.013545
2025-06-11 23:53:35.955926
2025-06-11 23:53:30.114386
2025-06-11 23:53:30.672254
2025-06-11 23:53:24.281134
2025-06-11 23:53:31.129252
2025-06-11 23:53:31.591060
2025-06-11 23:51:26.563405
2025-06-11 23:53:36.796237
2025-06-11 23:53:30.848685
2025-06-11 23:53:31.303927
2025-06-11 23:53:37.852027
2025-06-11 23:53:32.398081
2025-06-11 23:53:31.646357
2025-06-11 23:53:37.868255
2025-06-11 23:53:43.033289
2025-06-11 23:53:30.709214
2025-06-11 23:51:18.113219
2025-06-11 23:53:31.497949
2025-06-11 23:53:40.218221
2025-06-11 23:53:40.149214
2025-06-11 23:53:43.729297
2025-06-11 23:53:32.433782
2025-06-11 23:53:46.180402
2025-06-11 23:53:36.618509
2025-06-11 23:53:40.686335
2025-06-11 23:48:47.516697
2025-06-11 23:53:45.425802
2025-06-11 23:53:40.160392
2025-06-11 23:53:44.748085
2025-06-11 23:53:41.391320
2025-06-11 23:53:43.789128
2025-06-11 23:48:52.987395
2025-06-11 23:53:51.648265
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 24, 24, 0, 24, 0, 0, 0, 24, 0, 24, 0, 0, 26, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 24, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 24, 24, 0, 0, 26, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.39675000000000005; avg rank: 5.58; stdev rank: 10.214871511673556; total pools: 720.21

2025-06-11 23:53:47.153321
2025-06-11 23:51:55.017370
2025-06-11 23:53:42.653987
2025-06-11 23:53:43.944034
2025-06-11 23:53:43.223968
2025-06-11 23:53:43.867504
2025-06-11 23:51:02.359282
2025-06-11 23:51:52.583118
2025-06-11 23:53:51.833422
2025-06-11 23:53:46.168760
2025-06-11 23:53:49.185008
2025-06-11 23:53:48.638298
2025-06-11 23:53:49.205272
2025-06-11 23:53:54.722197
2025-06-11 23:53:39.580711
2025-06-11 23:53:40.761599
2025-06-11 23:48:54.083159
2025-06-11 23:53:54.366554
