Beginning of run
landscape params:
2025-06-12 00:08:16.829223
2025-06-12 00:08:09.685294
2025-06-12 00:08:19.862660
2025-06-12 00:08:12.126991
2025-06-12 00:08:18.246262
2025-06-12 00:08:23.795300
2025-06-12 00:08:10.927210
2025-06-12 00:08:22.448106
2025-06-12 00:08:11.814818
2025-06-12 00:08:15.262223
2025-06-12 00:08:26.221244
2025-06-12 00:08:27.685321
2025-06-12 00:08:26.884258
2025-06-12 00:08:13.735474
2025-06-12 00:08:29.793238
2025-06-12 00:08:27.666883
2025-06-12 00:08:19.007957
2025-06-12 00:08:23.321359
2025-06-12 00:08:27.174278
2025-06-12 00:08:16.838718
2025-06-12 00:08:20.311232
2025-06-12 00:08:25.491720
2025-06-12 00:08:14.630901
2025-06-12 00:08:27.794273
2025-06-12 00:08:22.513935
2025-06-12 00:08:33.809227
2025-06-12 00:08:13.912272
2025-06-12 00:08:22.478251
2025-06-12 00:08:27.897259
2025-06-12 00:08:28.321278
2025-06-12 00:08:22.579234
2025-06-12 00:08:24.552239
2025-06-12 00:08:19.571286
2025-06-12 00:08:30.026525
2025-06-12 00:08:33.531241
2025-06-12 00:08:25.530895
2025-06-12 00:08:25.419695
2025-06-12 00:08:35.826214
2025-06-12 00:08:31.796314
2025-06-12 00:08:20.968283
2025-06-12 00:08:36.139255
2025-06-12 00:08:28.737265
2025-06-12 00:08:31.284245
2025-06-12 00:08:22.953277
2025-06-12 00:08:26.746193
2025-06-12 00:08:30.221273
2025-06-12 00:08:21.133402
2025-06-12 00:08:27.679876
2025-06-12 00:08:33.083377
2025-06-12 00:06:41.855690
2025-06-12 00:06:50.603183
2025-06-12 00:06:45.176387
2025-06-12 00:08:28.343340
2025-06-12 00:08:31.561231
2025-06-12 00:08:39.934267
2025-06-12 00:06:43.286624
2025-06-12 00:08:39.465221
2025-06-12 00:08:33.100882
2025-06-12 00:08:35.534207
2025-06-12 00:08:40.004236
2025-06-12 00:06:44.768876
2025-06-12 00:08:38.715223
2025-06-12 00:08:41.893245
2025-06-12 00:08:33.389219
2025-06-12 00:06:42.335491
2025-06-12 00:08:41.623217
2025-06-12 00:08:31.521226
2025-06-12 00:08:42.351208
2025-06-12 00:08:28.249267
2025-06-12 00:08:44.080230
2025-06-12 00:08:40.656208
2025-06-12 00:08:43.533298
2025-06-12 00:06:58.209790
2025-06-12 00:08:30.327250
2025-06-12 00:08:36.993231
2025-06-12 00:08:41.524217
2025-06-12 00:08:32.603259
2025-06-12 00:08:41.178259
2025-06-12 00:06:51.335314
2025-06-12 00:08:37.255263
2025-06-12 00:08:43.293280
2025-06-12 00:08:39.049220
2025-06-12 00:08:44.657243
2025-06-12 00:08:49.223227
2025-06-12 00:08:44.975237
2025-06-12 00:08:45.508225
2025-06-12 00:08:48.393229
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 34, 1, 2, 34, 0, 2, 17, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 34, 0, 0, 17, 0, 0, 0, 1, 2, 1, 1, 1, 34, 2, 0, 1, 0, 1, 0, 0, 0, 301, 0, 17, 1, 0, 0, 0, 0, 0, 0, 34, 17, 2, 0, 17, 2, 0, 1, 1, 76, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 2, 2, 0, 17, 0, 2, 0, 0, 2, 0, 0, 0, 1, 17, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.2735; avg rank: 7.2; stdev rank: 31.47665801828396; total pools: 295.21

2025-06-12 00:08:35.075396
2025-06-12 00:08:48.716248
2025-06-12 00:08:46.794206
2025-06-12 00:08:40.592270
2025-06-12 00:08:43.380233
2025-06-12 00:08:40.157242
2025-06-12 00:08:44.478597
2025-06-12 00:08:39.988475
2025-06-12 00:08:51.054233
2025-06-12 00:08:39.741266
2025-06-12 00:06:47.589732
2025-06-12 00:08:41.189217
2025-06-12 00:08:42.827404
2025-06-12 00:08:44.076240
2025-06-12 00:08:46.783268
2025-06-12 00:08:49.383265
2025-06-12 00:06:48.517394
2025-06-12 00:06:45.711804
2025-06-12 00:07:00.554371
2025-06-12 00:08:43.079258
2025-06-12 00:08:59.220255
2025-06-12 00:08:51.680210
2025-06-12 00:08:44.925955
2025-06-12 00:08:49.075237
2025-06-12 00:08:59.040566
2025-06-12 00:08:59.764278
2025-06-12 00:08:53.929231
2025-06-12 00:08:54.728430
2025-06-12 00:08:54.354231
2025-06-12 00:09:00.285096
2025-06-12 00:08:57.514224
2025-06-12 00:08:54.402234
2025-06-12 00:09:00.624285
2025-06-12 00:08:58.427234
2025-06-12 00:08:58.881251
2025-06-12 00:08:54.071920
2025-06-12 00:09:02.182841
2025-06-12 00:08:51.186294
2025-06-12 00:08:54.334621
2025-06-12 00:08:54.714229
2025-06-12 00:08:54.341194
2025-06-12 00:08:59.506207
2025-06-12 00:08:52.537233
2025-06-12 00:07:00.423209
2025-06-12 00:09:00.972218
2025-06-12 00:08:58.501204
2025-06-12 00:08:51.608537
2025-06-12 00:08:57.935217
2025-06-12 00:08:50.980810
2025-06-12 00:09:00.455233
2025-06-12 00:09:04.732222
2025-06-12 00:09:04.661225
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 0, 34, 0, 2, 17, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 34, 0, 0, 17, 0, 0, 0, 1, 2, 1, 47, 0, 17, 2, 0, 1, 0, 1, 0, 0, 0, 17, 0, 17, 1, 0, 0, 0, 0, 0, 0, 0, 17, 1, 0, 17, 2, 0, 0, 1, 76, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 2, 1, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.19150000000000006; avg rank: 3.68; stdev rank: 10.635675813036046; total pools: 271.68

2025-06-12 00:08:55.178246
2025-06-12 00:08:59.250232
2025-06-12 00:09:08.585230
2025-06-12 00:09:09.646221
2025-06-12 00:09:06.483570
2025-06-12 00:06:57.132307
2025-06-12 00:09:07.200239
2025-06-12 00:09:00.890243
2025-06-12 00:09:03.537886
2025-06-12 00:09:05.238234
2025-06-12 00:09:02.307205
2025-06-12 00:08:59.374217
2025-06-12 00:09:03.529226
2025-06-12 00:09:08.414213
2025-06-12 00:09:03.117229
2025-06-12 00:09:10.960238
2025-06-12 00:09:10.093245
2025-06-12 00:09:04.846229
2025-06-12 00:08:59.388243
2025-06-12 00:09:08.027228
2025-06-12 00:09:04.350188
2025-06-12 00:09:10.081284
2025-06-12 00:09:14.745221
2025-06-12 00:08:59.949620
2025-06-12 00:09:08.801227
2025-06-12 00:09:09.115541
2025-06-12 00:09:17.656223
2025-06-12 00:09:02.325215
2025-06-12 00:09:10.492200
2025-06-12 00:09:14.900427
2025-06-12 00:09:16.493233
2025-06-12 00:09:17.064271
2025-06-12 00:07:06.153341
2025-06-12 00:09:15.491209
2025-06-12 00:09:17.637204
2025-06-12 00:09:18.366251
2025-06-12 00:09:12.875211
2025-06-12 00:09:17.311230
2025-06-12 00:09:13.857219
2025-06-12 00:09:08.432208
2025-06-12 00:09:12.407284
2025-06-12 00:09:17.987359
2025-06-12 00:09:11.739213
2025-06-12 00:09:12.636211
2025-06-12 00:09:17.485229
2025-06-12 00:09:16.482246
2025-06-12 00:09:10.992389
2025-06-12 00:09:22.896267
2025-06-12 00:09:21.574212
2025-06-12 00:09:23.206235
2025-06-12 00:09:20.672261
2025-06-12 00:09:18.121754
2025-06-12 00:09:12.891255
2025-06-12 00:09:11.162217
2025-06-12 00:09:14.532212
2025-06-12 00:09:18.203235
2025-06-12 00:09:18.652236
2025-06-12 00:09:25.880124
2025-06-12 00:09:24.463214
2025-06-12 00:09:11.744284
2025-06-12 00:09:15.214231
2025-06-12 00:09:24.637250
2025-06-12 00:09:25.068031
2025-06-12 00:09:15.306216
2025-06-12 00:07:10.747357
2025-06-12 00:09:13.811237
2025-06-12 00:09:25.896354
2025-06-12 00:09:25.501202
2025-06-12 00:09:23.346230
2025-06-12 00:09:23.620196
2025-06-12 00:09:31.065084
2025-06-12 00:09:28.528245
2025-06-12 00:09:28.026229
2025-06-12 00:09:29.911230
2025-06-12 00:09:17.891202
2025-06-12 00:09:28.218236
2025-06-12 00:09:26.919239
2025-06-12 00:09:30.347630
2025-06-12 00:09:24.224244
2025-06-12 00:09:22.428291
2025-06-12 00:09:18.656217
2025-06-12 00:09:32.765477
2025-06-12 00:09:30.301230
2025-06-12 00:09:18.769220
2025-06-12 00:09:18.293218
2025-06-12 00:09:24.062686
2025-06-12 00:09:23.025212
2025-06-12 00:09:28.101200
2025-06-12 00:09:21.891230
2025-06-12 00:09:31.758241
2025-06-12 00:09:32.138244
2025-06-12 00:09:35.679230
2025-06-12 00:09:34.472240
2025-06-12 00:09:24.234400
2025-06-12 00:09:32.334875
2025-06-12 00:09:37.821267
2025-06-12 00:09:36.983215
2025-06-12 00:09:37.702487
2025-06-12 00:09:28.165252
2025-06-12 00:09:22.423261
2025-06-12 00:09:31.426252
2025-06-12 00:09:28.031564
2025-06-12 00:09:39.092226
2025-06-12 00:09:32.112313
2025-06-12 00:09:38.747808
2025-06-12 00:09:37.331426
2025-06-12 00:09:38.421242
2025-06-12 00:09:41.418221
2025-06-12 00:09:33.050229
2025-06-12 00:09:41.480522
2025-06-12 00:09:41.078407
2025-06-12 00:09:27.760605
2025-06-12 00:09:31.595230
2025-06-12 00:09:31.669440
2025-06-12 00:09:40.723208
2025-06-12 00:09:42.221233
2025-06-12 00:09:35.338242
2025-06-12 00:09:42.703218
2025-06-12 00:09:28.017523
2025-06-12 00:09:28.886238
2025-06-12 00:09:39.836244
2025-06-12 00:09:33.853255
2025-06-12 00:09:44.102233
2025-06-12 00:09:44.174236
2025-06-12 00:09:46.566219
2025-06-12 00:09:46.235251
2025-06-12 00:09:42.689210
2025-06-12 00:09:45.004219
2025-06-12 00:09:47.311533
2025-06-12 00:09:42.465192
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 1, 1, 0, 0, 0, 17, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 34, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.22024999999999997; avg rank: 0.85; stdev rank: 3.766629793329842; total pools: 482.43

2025-06-12 00:09:48.934916
2025-06-12 00:09:44.163226
2025-06-12 00:09:41.088227
2025-06-12 00:09:47.278205
2025-06-12 00:09:38.705243
2025-06-12 00:09:43.391252
2025-06-12 00:09:32.328255
2025-06-12 00:09:40.457232
2025-06-12 00:09:48.325217
2025-06-12 00:09:45.019262
2025-06-12 00:09:50.256234
2025-06-12 00:09:44.705250
2025-06-12 00:09:50.631226
2025-06-12 00:09:43.266269
2025-06-12 00:09:50.402229
2025-06-12 00:09:54.274240
2025-06-12 00:09:53.932422
2025-06-12 00:09:54.676209
2025-06-12 00:09:39.814234
2025-06-12 00:09:51.359226
2025-06-12 00:09:44.878235
2025-06-12 00:09:53.928212
2025-06-12 00:09:44.566231
2025-06-12 00:09:53.616219
2025-06-12 00:09:47.874204
2025-06-12 00:09:50.118241
2025-06-12 00:09:56.074218
2025-06-12 00:09:57.018231
2025-06-12 00:09:59.517241
2025-06-12 00:09:58.049228
2025-06-12 00:09:50.593225
2025-06-12 00:09:56.149229
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 1, 1, 0, 0, 0, 17, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 34, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 17, 1, 0, 0, 0, 1, 0, 1, 17, 0, 1, 0, 1, 2, 0, 1, 1, 47, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 17, 1]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.32325; avg rank: 1.96; stdev rank: 6.480617254552224; total pools: 502.21

2025-06-12 00:10:01.284260
2025-06-12 00:10:02.178227
2025-06-12 00:09:56.941206
2025-06-12 00:09:51.145220
2025-06-12 00:09:51.439677
2025-06-12 00:10:00.502214
2025-06-12 00:10:00.516232
2025-06-12 00:09:59.176270
2025-06-12 00:09:58.972789
2025-06-12 00:10:02.486772
2025-06-12 00:10:00.481288
2025-06-12 00:09:58.927195
2025-06-12 00:09:56.721229
2025-06-12 00:10:01.974242
2025-06-12 00:10:00.151269
2025-06-12 00:09:56.912206
2025-06-12 00:09:51.265236
2025-06-12 00:10:00.886221
2025-06-12 00:10:01.312216
2025-06-12 00:09:49.715200
2025-06-12 00:10:05.807280
2025-06-12 00:10:07.775231
2025-06-12 00:10:02.459522
2025-06-12 00:10:05.509220
2025-06-12 00:10:01.328254
2025-06-12 00:10:05.254907
2025-06-12 00:09:58.074172
2025-06-12 00:09:55.409233
2025-06-12 00:10:04.404760
2025-06-12 00:09:55.703236
2025-06-12 00:10:02.482191
2025-06-12 00:10:04.893282
2025-06-12 00:10:09.204213
2025-06-12 00:10:01.389094
2025-06-12 00:10:12.109202
2025-06-12 00:10:11.979217
2025-06-12 00:09:59.994229
2025-06-12 00:10:06.996212
2025-06-12 00:10:10.323237
2025-06-12 00:10:11.660365
2025-06-12 00:10:13.494198
2025-06-12 00:10:01.301078
2025-06-12 00:10:11.327222
2025-06-12 00:10:08.918232
2025-06-12 00:10:08.395304
2025-06-12 00:10:13.481169
2025-06-12 00:10:09.936357
2025-06-12 00:10:12.497199
2025-06-12 00:10:11.519443
2025-06-12 00:10:14.898207
2025-06-12 00:10:05.174241
2025-06-12 00:10:15.718224
2025-06-12 00:10:12.540231
2025-06-12 00:10:10.352239
2025-06-12 00:10:10.837349
2025-06-12 00:10:05.089244
2025-06-12 00:06:45.538622
2025-06-12 00:10:02.649927
2025-06-12 00:10:20.370205
2025-06-12 00:10:19.490241
2025-06-12 00:10:09.661820
2025-06-12 00:10:12.291262
2025-06-12 00:10:20.513235
2025-06-12 00:10:18.076252
2025-06-12 00:10:16.357207
2025-06-12 00:10:20.499200
2025-06-12 00:08:52.548227
2025-06-12 00:10:15.556265
2025-06-12 00:10:15.309193
2025-06-12 00:10:13.999237
2025-06-12 00:10:09.606220
2025-06-12 00:10:23.189228
2025-06-12 00:10:22.358236
2025-06-12 00:10:10.921285
2025-06-12 00:10:17.248249
2025-06-12 00:10:18.466223
2025-06-12 00:10:25.746201
2025-06-12 00:10:21.363249
2025-06-12 00:10:24.593205
2025-06-12 00:10:24.044221
2025-06-12 00:10:21.597241
2025-06-12 00:10:25.310707
2025-06-12 00:10:23.125230
2025-06-12 00:10:23.040299
2025-06-12 00:10:19.325241
2025-06-12 00:10:21.873339
2025-06-12 00:10:19.065359
2025-06-12 00:10:27.325374
2025-06-12 00:06:54.216246
2025-06-12 00:10:25.549022
2025-06-12 00:10:13.253235
2025-06-12 00:10:17.578222
2025-06-12 00:10:13.484212
2025-06-12 00:10:12.438250
2025-06-12 00:10:19.501232
2025-06-12 00:10:19.192223
2025-06-12 00:10:24.518228
2025-06-12 00:10:27.957293
2025-06-12 00:08:47.654322
2025-06-12 00:10:17.997233
2025-06-12 00:10:27.767234
2025-06-12 00:08:46.371272
2025-06-12 00:10:18.665225
2025-06-12 00:10:33.346231
2025-06-12 00:10:29.152232
2025-06-12 00:10:35.078208
2025-06-12 00:10:25.757329
2025-06-12 00:10:24.666230
2025-06-12 00:10:20.468511
2025-06-12 00:10:31.030758
2025-06-12 00:10:23.596198
2025-06-12 00:10:32.892442
2025-06-12 00:10:27.368209
2025-06-12 00:10:32.764289
2025-06-12 00:10:28.205223
2025-06-12 00:10:31.081208
2025-06-12 00:10:33.761193
2025-06-12 00:10:25.866238
2025-06-12 00:10:27.756221
2025-06-12 00:07:02.412346
2025-06-12 00:10:22.313228
2025-06-12 00:10:33.756220
2025-06-12 00:10:34.579099
2025-06-12 00:10:37.343221
2025-06-12 00:10:32.850271
2025-06-12 00:10:31.858224
2025-06-12 00:10:39.050835
2025-06-12 00:10:29.496221
2025-06-12 00:10:33.065718
2025-06-12 00:10:33.780342
2025-06-12 00:08:46.023534
2025-06-12 00:10:30.018193
2025-06-12 00:10:33.914250
2025-06-12 00:10:36.720222
2025-06-12 00:08:46.602248
2025-06-12 00:10:34.519226
2025-06-12 00:10:38.465251
2025-06-12 00:10:25.351524
2025-06-12 00:10:40.185214
2025-06-12 00:10:26.203596
2025-06-12 00:06:50.429311
2025-06-12 00:10:34.430229
2025-06-12 00:10:40.623227
2025-06-12 00:10:31.946155
2025-06-12 00:10:27.686221
2025-06-12 00:10:40.889199
2025-06-12 00:10:39.674241
2025-06-12 00:10:42.434131
2025-06-12 00:10:37.025218
2025-06-12 00:10:36.185260
2025-06-12 00:10:32.599211
2025-06-12 00:10:39.577232
2025-06-12 00:10:40.826233
2025-06-12 00:10:30.347241
2025-06-12 00:10:42.629847
2025-06-12 00:10:35.333196
2025-06-12 00:10:44.498231
2025-06-12 00:10:39.680943
2025-06-12 00:10:45.957193
2025-06-12 00:09:01.239212
2025-06-12 00:10:38.955441
2025-06-12 00:10:45.495211
2025-06-12 00:10:36.931222
2025-06-12 00:10:42.985472
2025-06-12 00:10:45.457201
2025-06-12 00:10:45.947250
2025-06-12 00:10:40.394928
2025-06-12 00:10:43.291230
2025-06-12 00:10:36.652237
2025-06-12 00:10:40.036251
2025-06-12 00:10:45.869207
2025-06-12 00:10:45.369210
2025-06-12 00:10:48.624241
2025-06-12 00:10:47.215206
2025-06-12 00:10:47.861685
2025-06-12 00:10:49.549214
2025-06-12 00:10:46.602202
2025-06-12 00:10:46.635206
2025-06-12 00:10:46.620190
2025-06-12 00:10:49.358224
2025-06-12 00:10:48.331214
2025-06-12 00:06:45.058209
2025-06-12 00:09:03.807458
2025-06-12 00:10:52.793218
2025-06-12 00:10:53.226220
2025-06-12 00:10:50.891206
2025-06-12 00:10:48.640220
2025-06-12 00:10:41.576224
2025-06-12 00:10:46.881203
2025-06-12 00:08:51.080260
2025-06-12 00:10:53.698212
2025-06-12 00:06:58.824323
2025-06-12 00:10:45.625230
2025-06-12 00:10:39.741219
2025-06-12 00:10:57.220224
2025-06-12 00:10:54.544747
2025-06-12 00:08:54.413229
2025-06-12 00:10:50.713227
2025-06-12 00:09:17.690240
2025-06-12 00:10:45.887177
2025-06-12 00:10:47.240197
2025-06-12 00:10:50.568232
2025-06-12 00:10:53.822247
2025-06-12 00:10:56.181219
2025-06-12 00:06:50.753283
2025-06-12 00:10:53.242216
2025-06-12 00:10:55.091204
2025-06-12 00:10:56.151251
2025-06-12 00:10:57.076657
2025-06-12 00:06:46.709250
2025-06-12 00:10:51.211250
2025-06-12 00:10:54.813204
2025-06-12 00:09:03.834261
2025-06-12 00:10:57.067234
2025-06-12 00:10:57.655215
2025-06-12 00:10:50.584232
2025-06-12 00:11:01.384247
2025-06-12 00:10:57.475209
2025-06-12 00:07:06.798315
2025-06-12 00:08:49.447239
2025-06-12 00:10:59.377229
2025-06-12 00:11:00.058228
2025-06-12 00:10:59.605236
2025-06-12 00:10:58.564211
2025-06-12 00:11:00.357193
2025-06-12 00:07:11.570343
2025-06-12 00:10:47.957217
2025-06-12 00:11:01.416859
2025-06-12 00:11:05.308216
2025-06-12 00:10:43.607222
2025-06-12 00:11:00.573192
2025-06-12 00:11:02.040202
2025-06-12 00:10:58.474233
2025-06-12 00:11:04.862407
2025-06-12 00:11:00.172220
2025-06-12 00:11:06.573220
2025-06-12 00:07:00.271719
2025-06-12 00:11:03.383215
2025-06-12 00:11:07.876541
2025-06-12 00:11:07.943211
2025-06-12 00:11:04.915203
2025-06-12 00:06:46.895278
2025-06-12 00:11:04.837212
2025-06-12 00:11:04.384254
2025-06-12 00:11:05.185190
2025-06-12 00:09:03.825488
2025-06-12 00:11:05.052212
2025-06-12 00:11:08.470200
2025-06-12 00:06:54.394480
2025-06-12 00:11:05.427227
2025-06-12 00:11:11.852448
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 17, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 17, 0, 0, 0, 1, 2, 0, 47, 0, 17, 2, 53, 2, 0, 171, 34, 2, 2, 17, 0, 0, 1, 0, 2, 2, 0, 1, 171, 0, 0, 0, 34, 17, 2, 0, 1, 70, 17, 1, 1, 0, 1, 1, 0, 17, 1, 2, 76, 141, 1, 0, 0, 17, 1, 1, 2, 17, 0, 0, 34, 2, 2, 1, 0, 1, 0, 1, 2, 0, 17, 1, 17, 1, 0, 17, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.195; avg rank: 10.94; stdev rank: 29.853582699568907; total pools: 202.87

2025-06-12 00:11:06.225293
2025-06-12 00:11:06.873237
2025-06-12 00:09:12.976290
2025-06-12 00:11:14.588218
2025-06-12 00:11:04.826215
2025-06-12 00:09:33.128256
2025-06-12 00:06:59.052328
2025-06-12 00:11:12.997220
2025-06-12 00:11:08.897221
2025-06-12 00:07:04.748135
2025-06-12 00:11:10.752220
2025-06-12 00:11:13.126237
2025-06-12 00:11:12.574967
2025-06-12 00:11:12.406208
2025-06-12 00:11:13.395215
2025-06-12 00:09:25.367274
2025-06-12 00:11:15.807769
2025-06-12 00:11:14.910754
2025-06-12 00:11:19.170200
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 1, 0, 17, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 17, 0, 0, 0, 76, 2, 0, 34, 0, 0, 2, 53, 2, 0, 1, 34, 2, 1, 17, 0, 0, 1, 0, 2, 2, 0, 1, 2, 0, 0, 0, 0, 17, 2, 0, 0, 70, 17, 1, 1, 0, 1, 1, 0, 1, 0, 2, 76, 141, 1, 0, 0, 17, 1, 1, 2, 17, 0, 0, 0, 2, 2, 1, 0, 1, 0, 1, 2, 0, 17, 0, 0, 1, 0, 17, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.1455; avg rank: 6.92; stdev rank: 19.83868947284573; total pools: 187.98

2025-06-12 00:11:14.845150
2025-06-12 00:11:16.475585
2025-06-12 00:11:04.971236
2025-06-12 00:11:17.807225
2025-06-12 00:11:15.059380
2025-06-12 00:11:10.509221
2025-06-12 00:11:15.707229
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
