Beginning of run
landscape params:
2025-06-12 02:20:13.179685
2025-06-12 02:18:21.276868
2025-06-12 02:20:19.291094
2025-06-12 02:20:21.549481
2025-06-12 02:20:22.443406
2025-06-12 02:20:15.552583
2025-06-12 02:20:17.298086
2025-06-12 02:20:28.723563
2025-06-12 02:20:21.096626
2025-06-12 02:20:26.077151
2025-06-12 02:20:10.096032
2025-06-12 02:20:29.222109
2025-06-12 02:20:20.404607
2025-06-12 02:20:20.235626
2025-06-12 02:20:10.277638
2025-06-12 02:20:28.977635
2025-06-12 02:20:25.826630
2025-06-12 02:20:21.176644
2025-06-12 02:20:32.731579
2025-06-12 02:20:22.772699
2025-06-12 02:20:33.438509
2025-06-12 02:20:20.536585
2025-06-12 02:20:23.181520
2025-06-12 02:18:19.918471
2025-06-12 02:20:26.043843
2025-06-12 02:20:32.263042
2025-06-12 02:20:34.001569
2025-06-12 02:20:26.165849
2025-06-12 02:20:22.778465
2025-06-12 02:20:20.879446
2025-06-12 02:20:13.024821
2025-06-12 02:20:25.575523
2025-06-12 02:18:23.855464
2025-06-12 02:20:33.281027
2025-06-12 02:20:35.903670
2025-06-12 02:20:41.580135
2025-06-12 02:20:25.829491
2025-06-12 02:20:32.417571
2025-06-12 02:20:31.275127
2025-06-12 02:20:24.686613
2025-06-12 02:20:37.555043
2025-06-12 02:20:42.927081
2025-06-12 02:20:39.938945
2025-06-12 02:20:33.496524
2025-06-12 02:18:25.890169
2025-06-12 02:20:32.493532
2025-06-12 02:20:41.597560
2025-06-12 02:20:37.325687
2025-06-12 02:20:28.149533
2025-06-12 02:20:40.011715
2025-06-12 02:20:33.793666
2025-06-12 02:20:33.985525
2025-06-12 02:20:41.658549
2025-06-12 02:20:38.730497
2025-06-12 02:18:29.678576
2025-06-12 02:20:49.761651
2025-06-12 02:20:35.848785
2025-06-12 02:20:30.063571
2025-06-12 02:20:38.405250
2025-06-12 02:20:52.079969
2025-06-12 02:20:45.562593
2025-06-12 02:20:39.608982
2025-06-12 02:20:48.198527
2025-06-12 02:18:35.419636
2025-06-12 02:20:42.924532
2025-06-12 02:20:40.530974
2025-06-12 02:20:48.308499
2025-06-12 02:20:43.558490
2025-06-12 02:20:42.564917
2025-06-12 02:20:39.897815
2025-06-12 02:20:52.464752
2025-06-12 02:20:45.220081
2025-06-12 02:20:38.554713
2025-06-12 02:20:43.871665
2025-06-12 02:18:30.022903
2025-06-12 02:20:48.872352
2025-06-12 02:20:56.099008
2025-06-12 02:20:49.499742
2025-06-12 02:20:57.653036
2025-06-12 02:20:40.781077
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 1, 1, 21, 5, 0, 0, 5, 0, 22, 1, 2, 0, 0, 1, 0, 0, 5, 0, 0, 0, 21, 1, 1, 0, 0, 5, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 2, 1, 1, 5, 0, 5, 5, 0, 1, 17, 22, 5, 5, 0, 21, 21, 1, 5, 0, 0, 0, 1, 1, 1, 0, 0, 21, 0, 0, 0, 0, 2, 0, 1, 21, 0, 2, 0, 1, 0, 0, 17, 0, 0, 0, 0, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.2345; avg rank: 3.13; stdev rank: 6.303419706794083; total pools: 271.5

2025-06-12 02:20:49.470925
2025-06-12 02:20:52.762620
2025-06-12 02:20:56.375443
2025-06-12 02:20:43.569121
2025-06-12 02:20:49.607404
2025-06-12 02:20:54.575121
2025-06-12 02:20:39.908519
2025-06-12 02:18:22.479128
2025-06-12 02:18:33.962632
2025-06-12 02:20:52.368813
2025-06-12 02:18:38.362125
2025-06-12 02:20:52.772527
2025-06-12 02:20:55.505457
2025-06-12 02:20:52.167089
2025-06-12 02:20:42.628627
2025-06-12 02:21:06.030162
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 1, 1, 1, 21, 5, 2, 0, 5, 0, 22, 1, 2, 0, 0, 1, 0, 0, 5, 0, 2, 0, 21, 1, 1, 0, 0, 5, 0, 0, 0, 5, 1, 21, 1, 2, 5, 1, 2, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 22, 0, 17, 2, 1, 1, 22, 0, 5, 5, 0, 1, 21, 17, 5, 5, 0, 21, 17, 1, 5, 0, 0, 0, 1, 1, 1, 0, 0, 21, 0, 0, 0, 0, 2, 0, 1, 21, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.28525; avg rank: 3.65; stdev rank: 6.657890056166443; total pools: 281.7

2025-06-12 02:21:02.143531
2025-06-12 02:21:02.624077
2025-06-12 02:20:57.736389
2025-06-12 02:21:05.914337
2025-06-12 02:20:59.184186
2025-06-12 02:21:00.456986
2025-06-12 02:20:58.627600
2025-06-12 02:21:06.417592
2025-06-12 02:18:40.001626
2025-06-12 02:21:07.067472
2025-06-12 02:20:58.511650
2025-06-12 02:21:03.057565
2025-06-12 02:21:11.562622
2025-06-12 02:21:13.106759
2025-06-12 02:21:13.915918
2025-06-12 02:21:02.669543
2025-06-12 02:21:00.751593
2025-06-12 02:21:02.748623
2025-06-12 02:21:03.426462
2025-06-12 02:21:08.782629
2025-06-12 02:21:04.905594
2025-06-12 02:21:08.821675
2025-06-12 02:20:55.278343
2025-06-12 02:21:06.712770
2025-06-12 02:21:07.134559
2025-06-12 02:21:16.581667
2025-06-12 02:18:45.447489
2025-06-12 02:21:09.764512
2025-06-12 02:18:45.921585
2025-06-12 02:21:19.912068
2025-06-12 02:21:05.358717
2025-06-12 02:21:14.523634
2025-06-12 02:21:19.264645
2025-06-12 02:21:21.433625
2025-06-12 02:21:08.388651
2025-06-12 02:21:08.723251
2025-06-12 02:21:21.425514
2025-06-12 02:21:04.916547
2025-06-12 02:21:04.876547
2025-06-12 02:21:16.026140
2025-06-12 02:21:22.668605
2025-06-12 02:21:21.536558
2025-06-12 02:21:19.086708
2025-06-12 02:21:20.107949
2025-06-12 02:21:30.288222
2025-06-12 02:21:18.781183
2025-06-12 02:21:27.708556
2025-06-12 02:21:16.902922
2025-06-12 02:21:12.087629
2025-06-12 02:21:26.813682
2025-06-12 02:21:27.248681
2025-06-12 02:21:13.773455
2025-06-12 02:21:22.352559
2025-06-12 02:21:20.420406
2025-06-12 02:21:19.735401
2025-06-12 02:21:14.909630
2025-06-12 02:18:50.060664
2025-06-12 02:21:30.672211
2025-06-12 02:21:22.255633
2025-06-12 02:21:27.017599
2025-06-12 02:21:20.788822
2025-06-12 02:21:24.856561
2025-06-12 02:21:30.431640
2025-06-12 02:21:33.213716
2025-06-12 02:21:27.835532
2025-06-12 02:21:28.852569
2025-06-12 02:21:24.543685
2025-06-12 02:21:33.839876
2025-06-12 02:21:21.020230
2025-06-12 02:21:22.969621
2025-06-12 02:21:31.296515
2025-06-12 02:21:28.188049
2025-06-12 02:21:22.838654
2025-06-12 02:21:34.130694
2025-06-12 02:21:37.793599
2025-06-12 02:21:35.729736
2025-06-12 02:21:20.165392
2025-06-12 02:21:27.517909
2025-06-12 02:21:36.833417
2025-06-12 02:21:22.794596
2025-06-12 02:21:26.554728
2025-06-12 02:21:27.641572
2025-06-12 02:21:38.457776
2025-06-12 02:21:28.758207
2025-06-12 02:21:38.452754
2025-06-12 02:21:17.488715
2025-06-12 02:21:24.986884
2025-06-12 02:21:36.662674
2025-06-12 02:21:39.707431
2025-06-12 02:21:22.817635
2025-06-12 02:21:40.738152
2025-06-12 02:21:42.857746
2025-06-12 02:21:42.160202
2025-06-12 02:21:41.471529
2025-06-12 02:21:40.598655
2025-06-12 02:21:39.972020
2025-06-12 02:21:38.933492
2025-06-12 02:18:48.335800
2025-06-12 02:21:36.517603
2025-06-12 02:21:40.415707
2025-06-12 02:21:36.907649
2025-06-12 02:21:44.500416
2025-06-12 02:21:43.713440
2025-06-12 02:21:31.226269
2025-06-12 02:21:42.795401
2025-06-12 02:21:45.794537
2025-06-12 02:21:30.532599
2025-06-12 02:21:25.717147
2025-06-12 02:21:28.244561
2025-06-12 02:21:32.697707
2025-06-12 02:21:46.161658
2025-06-12 02:21:45.234183
2025-06-12 02:21:41.535505
2025-06-12 02:21:42.020732
2025-06-12 02:21:31.216356
2025-06-12 02:21:42.421257
2025-06-12 02:21:51.570639
2025-06-12 02:21:51.311845
2025-06-12 02:21:47.842571
2025-06-12 02:21:50.693643
2025-06-12 02:21:39.922819
2025-06-12 02:21:49.259359
2025-06-12 02:21:52.067095
2025-06-12 02:21:51.435631
2025-06-12 02:21:38.369565
2025-06-12 02:21:38.983196
2025-06-12 02:21:39.443534
2025-06-12 02:21:54.431834
2025-06-12 02:21:51.450802
2025-06-12 02:21:52.061149
2025-06-12 02:21:54.166729
2025-06-12 02:21:46.142605
2025-06-12 02:21:55.126470
2025-06-12 02:21:54.800594
2025-06-12 02:21:42.263563
2025-06-12 02:21:45.858687
2025-06-12 02:21:56.241605
2025-06-12 02:21:38.746561
2025-06-12 02:21:52.493554
2025-06-12 02:21:47.089532
2025-06-12 02:21:55.900651
2025-06-12 02:21:56.734928
2025-06-12 02:21:59.563059
2025-06-12 02:21:49.625580
2025-06-12 02:21:49.294644
2025-06-12 02:21:46.935669
2025-06-12 02:22:02.168579
2025-06-12 02:22:01.810441
2025-06-12 02:22:04.185588
2025-06-12 02:21:50.677508
2025-06-12 02:22:01.366858
2025-06-12 02:21:53.285611
2025-06-12 02:22:04.159591
2025-06-12 02:22:05.017653
2025-06-12 02:21:53.844386
2025-06-12 02:22:03.966349
2025-06-12 02:21:58.346847
2025-06-12 02:22:01.525809
2025-06-12 02:21:47.737688
2025-06-12 02:22:02.520637
2025-06-12 02:21:55.274778
2025-06-12 02:22:06.325654
2025-06-12 02:22:07.514103
2025-06-12 02:22:04.973314
2025-06-12 02:21:56.747538
2025-06-12 02:22:01.947782
2025-06-12 02:21:55.536239
2025-06-12 02:21:55.674581
2025-06-12 02:22:05.652712
2025-06-12 02:21:55.408196
2025-06-12 02:22:08.591679
2025-06-12 02:22:10.584779
2025-06-12 02:22:11.169951
2025-06-12 02:22:10.979678
2025-06-12 02:22:13.907032
2025-06-12 02:21:54.752583
2025-06-12 02:22:11.453612
2025-06-12 02:21:49.451792
2025-06-12 02:22:04.565745
2025-06-12 02:22:14.375259
2025-06-12 02:22:15.526660
2025-06-12 02:22:10.224841
2025-06-12 02:22:02.687470
2025-06-12 02:22:16.405543
2025-06-12 02:21:59.819735
2025-06-12 02:22:17.633513
2025-06-12 02:22:15.142143
2025-06-12 02:22:14.559526
2025-06-12 02:22:16.794744
2025-06-12 02:22:13.458548
2025-06-12 02:22:15.546637
2025-06-12 02:22:03.692026
2025-06-12 02:22:18.300557
2025-06-12 02:22:19.754276
2025-06-12 02:22:15.636342
2025-06-12 02:22:09.538537
2025-06-12 02:22:18.251139
2025-06-12 02:22:18.154546
2025-06-12 02:22:06.172693
2025-06-12 02:22:11.822644
2025-06-12 02:22:05.118614
2025-06-12 02:22:22.150829
2025-06-12 02:22:20.266213
2025-06-12 02:22:20.872416
2025-06-12 02:22:11.199802
2025-06-12 02:22:06.069637
2025-06-12 02:22:24.030698
2025-06-12 02:22:22.447852
2025-06-12 02:22:25.358568
2025-06-12 02:22:27.246726
2025-06-12 02:22:24.420430
2025-06-12 02:22:15.338700
2025-06-12 02:22:16.015542
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 5, 2, 0, 0, 5, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 5, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 17, 0, 5, 1, 0, 1, 1, 17, 1, 0, 0, 1, 5, 0, 5, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 5, 1, 0, 0, 0, 1, 0, 1, 5, 0, 0, 0, 0, 1]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.27325; avg rank: 1.16; stdev rank: 2.708209740769721; total pools: 482.12

2025-06-12 02:22:23.226763
2025-06-12 02:22:26.929489
2025-06-12 02:22:22.677704
2025-06-12 02:22:25.086489
2025-06-12 02:22:24.792800
2025-06-12 02:22:28.116566
2025-06-12 02:22:18.006588
2025-06-12 02:22:15.013697
2025-06-12 02:22:28.167771
2025-06-12 02:22:28.552590
2025-06-12 02:22:17.240948
2025-06-12 02:22:10.119677
2025-06-12 02:22:20.548496
2025-06-12 02:22:26.666841
2025-06-12 02:22:32.923886
2025-06-12 02:22:28.352634
2025-06-12 02:22:29.667109
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 21, 1, 1, 0, 2, 0, 0, 0, 0, 1, 5, 2, 0, 0, 5, 1, 2, 1, 0, 1, 0, 0, 1, 1, 0, 0, 5, 1, 0, 0, 5, 0, 17, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 1, 17, 0, 0, 0, 2, 0, 0, 0, 1, 0, 17, 0, 5, 1, 1, 1, 1, 17, 1, 0, 0, 1, 5, 0, 5, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 5, 1, 0, 1, 0, 1]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.3345; avg rank: 1.71; stdev rank: 3.945364368470927; total pools: 496.52

2025-06-12 02:22:34.078836
2025-06-12 02:22:32.641548
2025-06-12 02:22:31.297543
2025-06-12 02:22:32.993674
2025-06-12 02:22:34.862561
2025-06-12 02:22:17.280459
2025-06-12 02:22:28.801548
2025-06-12 02:22:34.190472
2025-06-12 02:22:33.131074
2025-06-12 02:22:22.722004
2025-06-12 02:22:36.021053
2025-06-12 02:22:35.815659
2025-06-12 02:22:36.928513
2025-06-12 02:22:23.343543
2025-06-12 02:22:35.346401
2025-06-12 02:22:35.756744
2025-06-12 02:22:38.806619
2025-06-12 02:22:35.541554
2025-06-12 02:22:39.137470
2025-06-12 02:22:37.252567
2025-06-12 02:22:28.400094
2025-06-12 02:22:43.205597
2025-06-12 02:22:40.432596
2025-06-12 02:22:25.536554
2025-06-12 02:22:43.700617
2025-06-12 02:22:40.710550
2025-06-12 02:22:42.703491
2025-06-12 02:22:21.117647
2025-06-12 02:22:28.198497
2025-06-12 02:22:36.716576
2025-06-12 02:20:33.747745
2025-06-12 02:22:30.969415
2025-06-12 02:22:41.004634
2025-06-12 02:22:44.959556
2025-06-12 02:22:40.650562
2025-06-12 02:22:28.069547
2025-06-12 02:22:38.718022
2025-06-12 02:22:45.848497
2025-06-12 02:22:45.243189
2025-06-12 02:22:47.431641
2025-06-12 02:22:48.317616
2025-06-12 02:22:44.904572
2025-06-12 02:22:45.284787
2025-06-12 02:22:37.608734
2025-06-12 02:22:43.822676
2025-06-12 02:22:41.188087
2025-06-12 02:22:48.657082
2025-06-12 02:22:39.580547
2025-06-12 02:22:47.057521
2025-06-12 02:22:33.460624
2025-06-12 02:22:30.574560
2025-06-12 02:22:36.766728
2025-06-12 02:22:47.575123
2025-06-12 02:22:50.649983
2025-06-12 02:22:49.306172
2025-06-12 02:22:50.798745
2025-06-12 02:22:58.460332
2025-06-12 02:22:51.708564
2025-06-12 02:22:55.352664
2025-06-12 02:22:52.786200
2025-06-12 02:22:53.981506
2025-06-12 02:22:53.357192
2025-06-12 02:18:18.705508
2025-06-12 02:22:51.856532
2025-06-12 02:22:44.616584
2025-06-12 02:20:46.363495
2025-06-12 02:22:56.510262
2025-06-12 02:22:55.777639
2025-06-12 02:22:49.749747
2025-06-12 02:22:55.697659
2025-06-12 02:22:55.261567
2025-06-12 02:22:57.757726
2025-06-12 02:23:03.812601
2025-06-12 02:22:54.157868
2025-06-12 02:22:38.787175
2025-06-12 02:22:38.462839
2025-06-12 02:23:00.349474
2025-06-12 02:22:45.776080
2025-06-12 02:22:52.720644
2025-06-12 02:22:51.882548
2025-06-12 02:23:03.126562
2025-06-12 02:23:02.565411
2025-06-12 02:22:48.755786
2025-06-12 02:22:52.358492
2025-06-12 02:22:47.581610
2025-06-12 02:23:03.513813
2025-06-12 02:23:02.750838
2025-06-12 02:22:57.476560
2025-06-12 02:18:20.613202
2025-06-12 02:23:04.433053
2025-06-12 02:23:05.508612
2025-06-12 02:22:42.443659
2025-06-12 02:22:56.687676
2025-06-12 02:23:03.702571
2025-06-12 02:22:51.985700
2025-06-12 02:23:02.694693
2025-06-12 02:23:03.100509
2025-06-12 02:22:57.330666
2025-06-12 02:23:04.220806
2025-06-12 02:22:58.619244
2025-06-12 02:22:59.259111
2025-06-12 02:20:52.293444
2025-06-12 02:23:03.548180
2025-06-12 02:23:03.076926
2025-06-12 02:23:09.349323
2025-06-12 02:20:42.940626
2025-06-12 02:23:09.278967
2025-06-12 02:23:09.630059
2025-06-12 02:23:10.982966
2025-06-12 02:23:12.042625
2025-06-12 02:23:01.655687
2025-06-12 02:23:02.950492
2025-06-12 02:21:01.363099
2025-06-12 02:23:13.057878
2025-06-12 02:23:02.393500
2025-06-12 02:22:59.335581
2025-06-12 02:22:58.855785
2025-06-12 02:22:52.709727
2025-06-12 02:23:12.914315
2025-06-12 02:23:15.595176
2025-06-12 02:20:36.790386
2025-06-12 02:18:23.056639
2025-06-12 02:23:13.457853
2025-06-12 02:18:29.352305
2025-06-12 02:23:08.288972
2025-06-12 02:23:13.316483
2025-06-12 02:23:14.253581
2025-06-12 02:23:09.147994
2025-06-12 02:23:13.118606
2025-06-12 02:23:14.255539
2025-06-12 02:23:11.671509
2025-06-12 02:23:17.279369
2025-06-12 02:23:12.305141
2025-06-12 02:23:12.647741
2025-06-12 02:23:09.674393
2025-06-12 02:23:17.985543
2025-06-12 02:23:11.320682
2025-06-12 02:23:18.386571
2025-06-12 02:23:22.322624
2025-06-12 02:23:20.235618
2025-06-12 02:23:16.687377
2025-06-12 02:23:14.631359
2025-06-12 02:23:06.817042
2025-06-12 02:23:11.960520
2025-06-12 02:23:19.443804
2025-06-12 02:23:18.580857
2025-06-12 02:23:15.863585
2025-06-12 02:23:15.545624
2025-06-12 02:23:16.737955
2025-06-12 02:23:15.307707
2025-06-12 02:23:16.134593
2025-06-12 02:23:23.386297
2025-06-12 02:23:12.336727
2025-06-12 02:23:21.864397
2025-06-12 02:18:23.511147
2025-06-12 02:23:18.572512
2025-06-12 02:23:26.340188
2025-06-12 02:23:24.811547
2025-06-12 02:23:18.363494
2025-06-12 02:18:25.912976
2025-06-12 02:23:22.344517
2025-06-12 02:23:27.286063
2025-06-12 02:18:30.943532
2025-06-12 02:18:20.737626
2025-06-12 02:23:23.158064
2025-06-12 02:23:28.765431
2025-06-12 02:23:25.736537
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 21, 1, 1, 22, 0, 1, 1, 5, 96, 22, 0, 0, 0, 2, 0, 35, 2, 35, 17, 1, 0, 0, 1, 82, 5, 22, 0, 22, 17, 1, 0, 5, 22, 22, 0, 35, 1, 0, 5, 1, 0, 22, 273, 22, 21, 0, 17, 5, 0, 1, 17, 1, 5, 1, 0, 27, 1, 5, 2, 22, 17, 2, 22, 17, 0, 5, 1, 22, 0, 1, 1, 17, 17, 5, 172, 5, 0, 21, 21, 0, 0, 1, 0, 2, 17, 2, 1, 5, 1, 21, 5, 22, 21, 0, 0, 1, 1, 35, 17]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.19899999999999995; avg rank: 14.48; stdev rank: 34.121688117676705; total pools: 200.42

2025-06-12 02:23:24.903588
2025-06-12 02:23:23.601751
2025-06-12 02:23:21.437542
2025-06-12 02:23:25.050539
2025-06-12 02:23:27.780624
2025-06-12 02:23:32.337562
2025-06-12 02:23:23.941775
2025-06-12 02:23:23.936592
2025-06-12 02:23:29.030568
2025-06-12 02:18:39.730063
2025-06-12 02:23:25.423449
2025-06-12 02:23:31.156729
2025-06-12 02:21:05.642629
2025-06-12 02:23:33.762451
2025-06-12 02:18:38.156688
2025-06-12 02:18:13.980250
2025-06-12 02:23:28.440980
2025-06-12 02:23:32.124342
2025-06-12 02:21:28.183564
2025-06-12 02:23:28.651353
2025-06-12 02:21:20.552873
2025-06-12 02:23:29.767559
2025-06-12 02:23:33.656509
2025-06-12 02:23:38.171565
2025-06-12 02:23:21.795155
2025-06-12 02:20:57.367499
2025-06-12 02:23:29.378511
2025-06-12 02:23:29.502582
2025-06-12 02:23:40.781543
2025-06-12 02:21:27.630270
2025-06-12 02:23:30.374801
2025-06-12 02:23:41.139883
2025-06-12 02:23:36.203609
2025-06-12 02:18:35.126557
2025-06-12 02:23:33.161928
2025-06-12 02:23:40.920515
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 21, 22, 22, 2, 0, 1, 22, 1, 90, 22, 0, 0, 0, 2, 0, 0, 0, 35, 17, 1, 0, 0, 1, 2, 5, 0, 0, 22, 17, 1, 0, 2, 2, 22, 0, 35, 1, 0, 5, 1, 0, 22, 127, 22, 21, 0, 17, 5, 0, 1, 17, 1, 27, 1, 0, 27, 1, 5, 5, 22, 17, 2, 22, 21, 0, 5, 1, 1, 0, 1, 1, 5, 17, 5, 1, 5, 0, 21, 21, 0, 0, 1, 0, 2, 17, 2, 1, 5, 1, 0, 5, 0, 21, 0, 0, 1, 1, 35, 17]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.16950000000000004; avg rank: 9.55; stdev rank: 17.433516570101396; total pools: 187.61

2025-06-12 02:23:37.334873
2025-06-12 02:23:38.293621
2025-06-12 02:23:38.116612
2025-06-12 02:23:41.957490
2025-06-12 02:18:45.008628
2025-06-12 02:21:12.926737
2025-06-12 02:23:39.534626
2025-06-12 02:23:38.439336
2025-06-12 02:23:40.540589
2025-06-12 02:23:39.715589
2025-06-12 02:23:40.122196
2025-06-12 02:21:09.076302
2025-06-12 02:18:35.240630
2025-06-12 02:23:42.753794
2025-06-12 02:23:48.971352
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 5, 1, 2, 1, 0, 0, 0, 0, 5, 1, 0, 0, 1, 1, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 5, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 5, 0, 0, 1, 2, 0, 5, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 5, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.385; avg rank: 0.72; stdev rank: 1.312097557348538; total pools: 714.57

2025-06-12 02:23:51.265691
2025-06-12 02:23:46.007607
2025-06-12 02:23:43.023575
2025-06-12 02:23:43.052673
2025-06-12 02:23:46.741563
2025-06-12 02:23:47.852229
2025-06-12 02:23:47.124685
2025-06-12 02:23:51.215366
2025-06-12 02:18:44.649626
2025-06-12 02:23:52.539670
2025-06-12 02:21:09.798310
2025-06-12 02:23:53.719601
2025-06-12 02:23:53.690625
2025-06-12 02:23:53.640503
2025-06-12 02:23:52.452873
2025-06-12 02:23:55.452613
2025-06-12 02:23:49.416818
2025-06-12 02:23:52.739709
2025-06-12 02:23:54.685304
2025-06-12 02:23:53.996419
2025-06-12 02:21:39.883423
2025-06-12 02:23:46.370501
2025-06-12 02:23:54.281624
2025-06-12 02:23:59.638542
2025-06-12 02:23:50.128886
2025-06-12 02:24:01.722784
2025-06-12 02:23:53.595400
2025-06-12 02:23:56.678679
