Beginning of run
landscape params:
2025-06-12 00:23:57.480259
2025-06-12 00:23:49.032275
2025-06-12 00:23:53.121523
2025-06-12 00:23:54.041033
2025-06-12 00:23:45.565256
2025-06-12 00:23:55.311911
2025-06-12 00:23:48.805249
2025-06-12 00:24:05.004242
2025-06-12 00:23:59.594745
2025-06-12 00:24:03.535285
2025-06-12 00:24:06.047359
2025-06-12 00:24:08.436938
2025-06-12 00:23:59.676486
2025-06-12 00:23:58.862477
2025-06-12 00:24:03.612323
2025-06-12 00:24:01.059307
2025-06-12 00:24:09.792409
2025-06-12 00:24:00.294367
2025-06-12 00:24:02.187394
2025-06-12 00:24:07.538248
2025-06-12 00:24:05.068483
2025-06-12 00:23:51.030613
2025-06-12 00:24:03.892204
2025-06-12 00:23:58.393015
2025-06-12 00:24:06.896204
2025-06-12 00:24:06.060215
2025-06-12 00:24:13.674043
2025-06-12 00:24:04.149594
2025-06-12 00:22:09.129526
2025-06-12 00:24:14.538645
2025-06-12 00:24:06.428849
2025-06-12 00:24:03.480363
2025-06-12 00:24:16.119290
2025-06-12 00:24:19.043653
2025-06-12 00:24:10.799413
2025-06-12 00:24:15.893370
2025-06-12 00:24:03.507356
2025-06-12 00:24:05.179292
2025-06-12 00:24:04.644672
2025-06-12 00:24:11.216867
2025-06-12 00:24:09.278405
2025-06-12 00:24:11.540381
2025-06-12 00:22:07.151539
2025-06-12 00:23:58.686692
2025-06-12 00:24:06.239041
2025-06-12 00:24:16.062618
2025-06-12 00:24:08.930959
2025-06-12 00:24:14.262260
2025-06-12 00:24:05.191970
2025-06-12 00:24:14.690755
2025-06-12 00:24:10.085033
2025-06-12 00:24:12.822532
2025-06-12 00:24:07.004432
2025-06-12 00:24:16.575419
2025-06-12 00:24:11.857379
2025-06-12 00:24:23.627647
2025-06-12 00:24:07.195291
2025-06-12 00:22:07.874993
2025-06-12 00:24:11.798923
2025-06-12 00:24:19.195306
2025-06-12 00:24:22.198209
2025-06-12 00:24:25.105655
2025-06-12 00:24:10.843351
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 1, 2, 3, 1, 1, 3, 3, 1, 1, 1, 0, 3, 0, 2, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 3, 0, 0, 0, 39, 1, 1, 0, 0, 0, 1, 1, 1, 3, 1, 13, 0, 2, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 3, 59, 1, 1, 1, 0, 3, 0, 0, 2, 0, 0, 0, 1, 67, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 59]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.22674999999999998; avg rank: 3.58; stdev rank: 12.20916049530024; total pools: 270.51

2025-06-12 00:24:16.269292
2025-06-12 00:24:10.080351
2025-06-12 00:24:28.717314
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 3, 1, 0, 1, 2, 3, 1, 1, 0, 3, 1, 13, 1, 0, 3, 0, 2, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 3, 0, 0, 0, 39, 1, 1, 0, 0, 0, 1, 1, 1, 3, 1, 13, 0, 2, 2, 0, 0, 2, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 54, 59, 1, 1, 1, 0, 3, 0, 0, 2, 0, 0, 0, 1, 54, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 59]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.2805; avg rank: 4.1; stdev rank: 12.65503852226456; total pools: 281.2

2025-06-12 00:24:25.965555
2025-06-12 00:24:20.448351
2025-06-12 00:24:20.630689
2025-06-12 00:24:28.270578
2025-06-12 00:24:31.313317
2025-06-12 00:24:26.085366
2025-06-12 00:24:21.886458
2025-06-12 00:24:28.012345
2025-06-12 00:22:11.395007
2025-06-12 00:24:28.471285
2025-06-12 00:24:24.857276
2025-06-12 00:24:27.979417
2025-06-12 00:24:26.792341
2025-06-12 00:22:09.594329
2025-06-12 00:24:26.703324
2025-06-12 00:24:19.585078
2025-06-12 00:24:33.014269
2025-06-12 00:24:27.674693
2025-06-12 00:24:38.649843
2025-06-12 00:24:40.290400
2025-06-12 00:24:30.259350
2025-06-12 00:24:26.656775
2025-06-12 00:24:41.516389
2025-06-12 00:24:23.948343
2025-06-12 00:24:33.782253
2025-06-12 00:22:16.627929
2025-06-12 00:24:26.104287
2025-06-12 00:24:41.002235
2025-06-12 00:24:41.897706
2025-06-12 00:24:46.021609
2025-06-12 00:24:28.245001
2025-06-12 00:24:38.355678
2025-06-12 00:22:25.350479
2025-06-12 00:24:42.568396
2025-06-12 00:24:42.985364
2025-06-12 00:24:37.965304
2025-06-12 00:24:41.743310
2025-06-12 00:24:35.702613
2025-06-12 00:24:44.078423
2025-06-12 00:24:34.465506
2025-06-12 00:24:36.168292
2025-06-12 00:24:43.964555
2025-06-12 00:24:46.633299
2025-06-12 00:24:41.289446
2025-06-12 00:24:27.929321
2025-06-12 00:24:39.504258
2025-06-12 00:24:41.008144
2025-06-12 00:24:32.911411
2025-06-12 00:24:37.230140
2025-06-12 00:24:42.843295
2025-06-12 00:24:38.959783
2025-06-12 00:24:49.336007
2025-06-12 00:24:46.911433
2025-06-12 00:24:48.314265
2025-06-12 00:24:30.267266
2025-06-12 00:24:41.502425
2025-06-12 00:22:11.930890
2025-06-12 00:24:50.931299
2025-06-12 00:24:51.657306
2025-06-12 00:24:50.664395
2025-06-12 00:24:30.998272
2025-06-12 00:24:50.818359
2025-06-12 00:24:41.756259
2025-06-12 00:24:51.887348
2025-06-12 00:24:36.589032
2025-06-12 00:22:16.277284
2025-06-12 00:24:42.442303
2025-06-12 00:24:45.591603
2025-06-12 00:24:44.848538
2025-06-12 00:24:40.992203
2025-06-12 00:24:46.866230
2025-06-12 00:24:51.937642
2025-06-12 00:24:54.121299
2025-06-12 00:24:46.506386
2025-06-12 00:22:29.264889
2025-06-12 00:24:48.920650
2025-06-12 00:24:51.938072
2025-06-12 00:24:52.684291
2025-06-12 00:24:53.357770
2025-06-12 00:24:55.465390
2025-06-12 00:24:53.888372
2025-06-12 00:24:40.571269
2025-06-12 00:24:59.302303
2025-06-12 00:24:48.796397
2025-06-12 00:22:26.718603
2025-06-12 00:24:54.749256
2025-06-12 00:24:56.992713
2025-06-12 00:24:59.671447
2025-06-12 00:22:22.039332
2025-06-12 00:24:42.692379
2025-06-12 00:24:58.910356
2025-06-12 00:24:58.716337
2025-06-12 00:25:04.483797
2025-06-12 00:24:53.544667
2025-06-12 00:24:52.816481
2025-06-12 00:24:56.404673
2025-06-12 00:24:57.188359
2025-06-12 00:24:56.477579
2025-06-12 00:25:06.129486
2025-06-12 00:24:58.893268
2025-06-12 00:24:45.687294
2025-06-12 00:25:02.977323
2025-06-12 00:24:57.133767
2025-06-12 00:25:04.926408
2025-06-12 00:22:36.182259
2025-06-12 00:25:04.575324
2025-06-12 00:25:05.255422
2025-06-12 00:24:52.408042
2025-06-12 00:24:49.757650
2025-06-12 00:25:01.709372
2025-06-12 00:24:45.116371
2025-06-12 00:24:54.760394
2025-06-12 00:25:05.748343
2025-06-12 00:25:04.282277
2025-06-12 00:25:01.069259
2025-06-12 00:24:50.462488
2025-06-12 00:22:21.883454
2025-06-12 00:25:08.147250
2025-06-12 00:25:03.315998
2025-06-12 00:24:56.657296
2025-06-12 00:25:08.315759
2025-06-12 00:25:03.346317
2025-06-12 00:24:59.968371
2025-06-12 00:25:01.969347
2025-06-12 00:25:07.746580
2025-06-12 00:25:10.434486
2025-06-12 00:25:12.358068
2025-06-12 00:24:59.244587
2025-06-12 00:22:31.479128
2025-06-12 00:25:01.178087
2025-06-12 00:24:56.954315
2025-06-12 00:24:57.277411
2025-06-12 00:25:12.567358
2025-06-12 00:25:11.512133
2025-06-12 00:25:06.932464
2025-06-12 00:25:15.030425
2025-06-12 00:25:13.985380
2025-06-12 00:24:57.933275
2025-06-12 00:25:13.137315
2025-06-12 00:25:12.715460
2025-06-12 00:25:14.462333
2025-06-12 00:25:11.778303
2025-06-12 00:24:54.020925
2025-06-12 00:25:00.504285
2025-06-12 00:24:56.902085
2025-06-12 00:25:13.084241
2025-06-12 00:25:11.244392
2025-06-12 00:22:37.581044
2025-06-12 00:25:09.021254
2025-06-12 00:25:08.118800
2025-06-12 00:25:05.874537
2025-06-12 00:25:08.660792
2025-06-12 00:25:09.474363
2025-06-12 00:25:18.985284
2025-06-12 00:24:57.594524
2025-06-12 00:25:17.953112
2025-06-12 00:25:20.930266
2025-06-12 00:25:10.356396
2025-06-12 00:25:22.705969
2025-06-12 00:25:05.824279
2025-06-12 00:25:12.407484
2025-06-12 00:25:18.615317
2025-06-12 00:24:56.500278
2025-06-12 00:25:22.722350
2025-06-12 00:25:21.787108
2025-06-12 00:25:13.496239
2025-06-12 00:24:54.771250
2025-06-12 00:25:21.323419
2025-06-12 00:25:03.772305
2025-06-12 00:25:18.507302
2025-06-12 00:25:22.220862
2025-06-12 00:25:22.270296
2025-06-12 00:25:13.481038
2025-06-12 00:25:16.890367
2025-06-12 00:25:14.536413
2025-06-12 00:25:26.330359
2025-06-12 00:25:20.278306
2025-06-12 00:25:24.296310
2025-06-12 00:25:22.958337
2025-06-12 00:25:27.656345
2025-06-12 00:25:13.655358
2025-06-12 00:25:13.448349
2025-06-12 00:25:28.220101
2025-06-12 00:25:30.805307
2025-06-12 00:25:13.643583
2025-06-12 00:25:25.280061
2025-06-12 00:25:31.853347
2025-06-12 00:25:26.270253
2025-06-12 00:25:28.326013
2025-06-12 00:25:31.841349
2025-06-12 00:25:20.166360
2025-06-12 00:25:27.168708
2025-06-12 00:25:14.894278
2025-06-12 00:25:18.392261
2025-06-12 00:25:22.385259
2025-06-12 00:25:25.328311
2025-06-12 00:25:33.766820
2025-06-12 00:25:34.352597
2025-06-12 00:25:33.089263
2025-06-12 00:25:33.461774
2025-06-12 00:25:33.269857
2025-06-12 00:25:19.308745
2025-06-12 00:25:32.663793
2025-06-12 00:25:20.682278
2025-06-12 00:25:33.674613
2025-06-12 00:25:36.743468
2025-06-12 00:25:27.913292
2025-06-12 00:25:28.285635
2025-06-12 00:25:35.872078
2025-06-12 00:25:24.207241
2025-06-12 00:25:26.394467
2025-06-12 00:25:37.036334
2025-06-12 00:25:24.808451
2025-06-12 00:25:37.416406
2025-06-12 00:25:37.022320
2025-06-12 00:25:34.919552
2025-06-12 00:25:36.398414
2025-06-12 00:25:32.547925
2025-06-12 00:25:22.756312
2025-06-12 00:25:40.856743
2025-06-12 00:25:41.603447
2025-06-12 00:25:37.206390
2025-06-12 00:25:31.479498
2025-06-12 00:25:36.547945
2025-06-12 00:25:28.701316
2025-06-12 00:25:41.073718
2025-06-12 00:25:35.526949
2025-06-12 00:25:43.227081
2025-06-12 00:25:41.884436
2025-06-12 00:25:28.832480
2025-06-12 00:25:32.155253
2025-06-12 00:25:32.759274
2025-06-12 00:25:45.687283
2025-06-12 00:25:36.479057
2025-06-12 00:25:41.777690
2025-06-12 00:25:43.451336
2025-06-12 00:25:42.210623
2025-06-12 00:25:41.077514
2025-06-12 00:25:37.600294
2025-06-12 00:25:47.399254
2025-06-12 00:25:46.700326
2025-06-12 00:25:33.361217
2025-06-12 00:25:47.842294
2025-06-12 00:25:46.048364
2025-06-12 00:25:37.288154
2025-06-12 00:25:46.096244
2025-06-12 00:25:43.013408
2025-06-12 00:25:47.415275
2025-06-12 00:25:37.527606
2025-06-12 00:25:46.555478
2025-06-12 00:25:49.357654
2025-06-12 00:25:52.890448
2025-06-12 00:25:50.113759
2025-06-12 00:25:37.505353
2025-06-12 00:25:40.500403
2025-06-12 00:25:45.064916
2025-06-12 00:25:53.557989
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.25825; avg rank: 0.4; stdev rank: 1.4142135623730951; total pools: 481.9

2025-06-12 00:25:52.132766
2025-06-12 00:25:50.966341
2025-06-12 00:25:53.838264
2025-06-12 00:25:42.163835
2025-06-12 00:25:46.889325
2025-06-12 00:25:56.674075
2025-06-12 00:25:57.666359
2025-06-12 00:25:41.890564
2025-06-12 00:25:56.536056
2025-06-12 00:25:55.306755
2025-06-12 00:25:53.868996
2025-06-12 00:25:55.466744
2025-06-12 00:25:35.752769
2025-06-12 00:25:49.866173
2025-06-12 00:25:45.361399
2025-06-12 00:25:58.576135
2025-06-12 00:26:01.787293
2025-06-12 00:25:59.143616
2025-06-12 00:25:48.050302
2025-06-12 00:25:48.479007
2025-06-12 00:26:00.276404
2025-06-12 00:26:01.804228
2025-06-12 00:25:47.164307
2025-06-12 00:26:00.974404
2025-06-12 00:25:51.806457
2025-06-12 00:25:59.799815
2025-06-12 00:25:56.053294
2025-06-12 00:26:02.414280
2025-06-12 00:26:06.764247
2025-06-12 00:26:05.430305
2025-06-12 00:26:03.326597
2025-06-12 00:26:06.878908
2025-06-12 00:25:51.885241
2025-06-12 00:25:53.910437
2025-06-12 00:26:08.845299
2025-06-12 00:25:52.698366
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 13, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 39, 1, 0, 0, 0, 1, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.31799999999999995; avg rank: 0.94; stdev rank: 4.265723854165902; total pools: 493.98

2025-06-12 00:26:06.808887
2025-06-12 00:26:08.462371
2025-06-12 00:26:02.050392
2025-06-12 00:26:01.159372
2025-06-12 00:25:56.883149
2025-06-12 00:26:09.606078
2025-06-12 00:26:08.696721
2025-06-12 00:26:08.068253
2025-06-12 00:26:10.052289
2025-06-12 00:26:09.950257
2025-06-12 00:25:59.146358
2025-06-12 00:26:12.797820
2025-06-12 00:26:11.822942
2025-06-12 00:26:11.118269
2025-06-12 00:25:55.205843
2025-06-12 00:26:12.123302
2025-06-12 00:26:08.588293
2025-06-12 00:26:14.319164
2025-06-12 00:26:11.543702
2025-06-12 00:26:06.006422
2025-06-12 00:26:13.737104
2025-06-12 00:26:12.747341
2025-06-12 00:26:10.768724
2025-06-12 00:25:59.427249
2025-06-12 00:26:18.829910
2025-06-12 00:26:09.793333
2025-06-12 00:26:01.072312
2025-06-12 00:26:19.305297
2025-06-12 00:26:19.087555
2025-06-12 00:26:19.457311
2025-06-12 00:26:19.116834
2025-06-12 00:26:20.521548
2025-06-12 00:26:19.576291
2025-06-12 00:26:13.515461
2025-06-12 00:26:15.960315
2025-06-12 00:26:08.100387
2025-06-12 00:26:16.208476
2025-06-12 00:26:14.119439
2025-06-12 00:26:11.719474
2025-06-12 00:26:18.940310
2025-06-12 00:26:05.503331
2025-06-12 00:26:06.659962
2025-06-12 00:26:16.866584
2025-06-12 00:26:21.990888
2025-06-12 00:26:07.508203
2025-06-12 00:26:08.956718
2025-06-12 00:26:18.107446
2025-06-12 00:26:08.049284
2025-06-12 00:26:19.963944
2025-06-12 00:26:17.320561
2025-06-12 00:26:21.297476
2025-06-12 00:26:06.223761
2025-06-12 00:26:26.810650
2025-06-12 00:26:21.592349
2025-06-12 00:26:24.985702
2025-06-12 00:26:27.095198
2025-06-12 00:26:08.763366
2025-06-12 00:26:26.455960
2025-06-12 00:26:16.141346
2025-06-12 00:26:26.664975
2025-06-12 00:26:27.623604
2025-06-12 00:26:19.873036
2025-06-12 00:26:16.447533
2025-06-12 00:26:23.980410
2025-06-12 00:26:27.626237
2025-06-12 00:26:26.482999
2025-06-12 00:26:27.918063
2025-06-12 00:26:29.439356
2025-06-12 00:26:30.267100
2025-06-12 00:26:26.726381
2025-06-12 00:26:28.640492
2025-06-12 00:26:20.856416
2025-06-12 00:26:22.148008
2025-06-12 00:26:13.083329
2025-06-12 00:26:23.852427
2025-06-12 00:26:27.754330
2025-06-12 00:26:34.350295
2025-06-12 00:26:28.365288
2025-06-12 00:26:17.472355
2025-06-12 00:26:35.169550
2025-06-12 00:26:21.662390
2025-06-12 00:26:35.679563
2025-06-12 00:26:29.556534
2025-06-12 00:26:35.508497
2025-06-12 00:26:31.530361
2025-06-12 00:26:34.592042
2025-06-12 00:26:31.047523
2025-06-12 00:26:30.868999
2025-06-12 00:24:22.582458
2025-06-12 00:26:32.431354
2025-06-12 00:26:39.102836
2025-06-12 00:26:25.943937
2025-06-12 00:26:28.013220
2025-06-12 00:26:38.510358
2025-06-12 00:26:38.856303
2025-06-12 00:26:36.857263
2025-06-12 00:26:41.902424
2025-06-12 00:26:38.442301
2025-06-12 00:26:31.052232
2025-06-12 00:26:43.046311
2025-06-12 00:26:39.638336
2025-06-12 00:26:22.871427
2025-06-12 00:26:34.835159
2025-06-12 00:26:39.476324
2025-06-12 00:26:38.663627
2025-06-12 00:26:26.298897
2025-06-12 00:26:39.275608
2025-06-12 00:26:44.120352
2025-06-12 00:26:42.262401
2025-06-12 00:26:41.969324
2025-06-12 00:26:44.620100
2025-06-12 00:24:27.642481
2025-06-12 00:26:45.417340
2025-06-12 00:26:30.215766
2025-06-12 00:26:45.341145
2025-06-12 00:22:08.057476
2025-06-12 00:22:09.896875
2025-06-12 00:26:41.714417
2025-06-12 00:26:38.936013
2025-06-12 00:26:44.895281
2025-06-12 00:26:35.217056
2025-06-12 00:26:48.495340
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 0, 1, 1, 0, 1, 2, 2, 0, 1, 1, 39, 0, 2, 67, 54, 54, 0, 1, 0, 1, 1, 0, 0, 0, 0, 119, 0, 0, 3, 2, 1, 2, 1, 2, 0, 0, 1, 0, 0, 13, 13, 1, 2, 3, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 39, 54, 1, 0, 2, 3, 2, 13, 39, 39, 2, 0, 0, 0, 0, 3, 2, 1, 0, 1, 2, 1, 1, 1, 0, 0, 3, 0, 59, 0, 0, 2, 1, 39, 0, 0, 1, 1, 1, 3, 1, 2]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.19375; avg rank: 7.2; stdev rank: 18.426068490049637; total pools: 201.16

2025-06-12 00:26:37.711200
2025-06-12 00:26:46.459419
2025-06-12 00:26:37.406413
2025-06-12 00:26:50.451322
2025-06-12 00:26:51.110350
2025-06-12 00:26:51.891365
2025-06-12 00:26:47.160707
2025-06-12 00:26:53.904833
2025-06-12 00:26:50.255494
2025-06-12 00:26:53.876736
2025-06-12 00:26:42.120259
2025-06-12 00:26:41.977285
2025-06-12 00:26:52.351541
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 0, 1, 1, 0, 1, 2, 2, 0, 1, 0, 39, 0, 2, 1, 54, 1, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 2, 1, 2, 0, 0, 1, 0, 0, 13, 13, 1, 2, 3, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 39, 54, 1, 0, 2, 3, 2, 13, 39, 39, 2, 0, 0, 0, 0, 3, 2, 1, 0, 1, 2, 1, 1, 1, 0, 0, 3, 0, 3, 0, 0, 2, 3, 39, 0, 0, 1, 0, 1, 3, 1, 1]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.15975; avg rank: 4.26; stdev rank: 11.086586489988703; total pools: 187.4

2025-06-12 00:26:39.627359
2025-06-12 00:24:43.014307
2025-06-12 00:22:18.688062
2025-06-12 00:22:11.688679
2025-06-12 00:22:11.429021
2025-06-12 00:26:54.166759
2025-06-12 00:26:57.449149
2025-06-12 00:26:58.593325
2025-06-12 00:22:14.188444
2025-06-12 00:26:58.096393
2025-06-12 00:26:55.027262
2025-06-12 00:26:56.718269
2025-06-12 00:22:19.563472
2025-06-12 00:26:59.609280
2025-06-12 00:26:56.712327
2025-06-12 00:24:34.329979
2025-06-12 00:26:54.761550
2025-06-12 00:27:00.386314
2025-06-12 00:27:00.305713
2025-06-12 00:26:50.398273
2025-06-12 00:27:03.734814
2025-06-12 00:26:54.934506
2025-06-12 00:26:53.595823
2025-06-12 00:27:02.886366
2025-06-12 00:26:58.953378
2025-06-12 00:27:01.329237
2025-06-12 00:27:00.815886
2025-06-12 00:27:03.060256
2025-06-12 00:22:08.840274
2025-06-12 00:24:51.760357
2025-06-12 00:27:06.882247
2025-06-12 00:22:27.076369
2025-06-12 00:26:59.772275
2025-06-12 00:27:03.697569
2025-06-12 00:22:27.031030
2025-06-12 00:26:59.453295
2025-06-12 00:27:07.178805
2025-06-12 00:27:03.281804
2025-06-12 00:27:09.147624
2025-06-12 00:27:00.204308
2025-06-12 00:22:12.816456
2025-06-12 00:27:12.161489
2025-06-12 00:27:11.128029
2025-06-12 00:27:07.298396
2025-06-12 00:27:04.225380
2025-06-12 00:22:10.081037
2025-06-12 00:25:07.988859
2025-06-12 00:24:50.413162
2025-06-12 00:27:12.905426
2025-06-12 00:27:12.690911
2025-06-12 00:27:10.594667
2025-06-12 00:27:11.315213
2025-06-12 00:27:10.480239
2025-06-12 00:27:10.727641
2025-06-12 00:27:15.176279
2025-06-12 00:27:13.628170
2025-06-12 00:27:12.336262
2025-06-12 00:26:59.454156
2025-06-12 00:27:04.836274
2025-06-12 00:27:17.862321
2025-06-12 00:27:04.827172
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 39, 1, 0, 1, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.3735; avg rank: 0.79; stdev rank: 4.089731042501451; total pools: 713.32

2025-06-12 00:27:16.603266
2025-06-12 00:22:23.127597
2025-06-12 00:27:11.481390
2025-06-12 00:27:22.210323
2025-06-12 00:24:45.513765
2025-06-12 00:27:12.475643
2025-06-12 00:27:14.292352
2025-06-12 00:24:58.516719
2025-06-12 00:27:16.175334
2025-06-12 00:27:13.179326
2025-06-12 00:27:13.370376
2025-06-12 00:27:21.848337
2025-06-12 00:27:22.844418
2025-06-12 00:27:26.723269
2025-06-12 00:27:20.926054
2025-06-12 00:27:17.866284
2025-06-12 00:25:03.429331
