Beginning of run
landscape params:
2025-06-12 00:12:37.536103
2025-06-12 00:12:24.404144
2025-06-12 00:12:22.243104
2025-06-12 00:10:53.942817
2025-06-12 00:10:52.261780
2025-06-12 00:12:29.466092
2025-06-12 00:12:24.577116
2025-06-12 00:12:33.026118
2025-06-12 00:12:36.048221
2025-06-12 00:12:33.216129
2025-06-12 00:12:33.364164
2025-06-12 00:12:31.961138
2025-06-12 00:12:28.724236
2025-06-12 00:12:39.026124
2025-06-12 00:12:41.375124
2025-06-12 00:12:38.547090
2025-06-12 00:12:34.242102
2025-06-12 00:12:35.945594
2025-06-12 00:12:34.020144
2025-06-12 00:12:37.571133
2025-06-12 00:12:38.710605
2025-06-12 00:12:44.203362
2025-06-12 00:12:42.981396
2025-06-12 00:12:45.334431
2025-06-12 00:12:43.145112
2025-06-12 00:12:37.356169
2025-06-12 00:12:36.563678
2025-06-12 00:12:30.520105
2025-06-12 00:12:40.185606
2025-06-12 00:12:40.482119
2025-06-12 00:12:43.863133
2025-06-12 00:12:40.452103
2025-06-12 00:10:54.281646
2025-06-12 00:12:41.893127
2025-06-12 00:12:42.200918
2025-06-12 00:12:36.418838
2025-06-12 00:12:39.286137
2025-06-12 00:12:50.126096
2025-06-12 00:12:38.753119
2025-06-12 00:12:49.805116
2025-06-12 00:12:43.692115
2025-06-12 00:12:48.501101
2025-06-12 00:12:53.093154
2025-06-12 00:12:52.850502
2025-06-12 00:12:48.200584
2025-06-12 00:12:45.272087
2025-06-12 00:12:44.240307
2025-06-12 00:12:52.806112
2025-06-12 00:12:47.610887
2025-06-12 00:12:53.219107
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 25, 0, 2, 25, 0, 1, 0, 5, 1, 0, 2, 0, 1, 1, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 2, 1, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 3, 3, 5, 1, 0, 1, 3, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 5, 1, 0, 109, 1, 0, 0, 1, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.28475; avg rank: 2.95; stdev rank: 13.274317308246026; total pools: 283.3

2025-06-12 00:12:47.222166
2025-06-12 00:12:46.080093
2025-06-12 00:12:50.188274
2025-06-12 00:12:44.603123
2025-06-12 00:12:45.825127
2025-06-12 00:12:52.296154
2025-06-12 00:12:39.958093
2025-06-12 00:12:47.935124
2025-06-12 00:12:53.912156
2025-06-12 00:12:58.206736
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 25, 0, 2, 25, 0, 1, 0, 5, 1, 0, 2, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 1, 0, 1, 3, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 1, 0, 72, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.22875000000000006; avg rank: 2.01; stdev rank: 8.238319003291872; total pools: 271.62

2025-06-12 00:12:41.916269
2025-06-12 00:12:52.404847
2025-06-12 00:11:00.224192
2025-06-12 00:12:53.927130
2025-06-12 00:10:50.656613
2025-06-12 00:12:57.041110
2025-06-12 00:11:04.880231
2025-06-12 00:10:52.224218
2025-06-12 00:13:02.422171
2025-06-12 00:10:58.274128
2025-06-12 00:12:52.088225
2025-06-12 00:12:56.772359
2025-06-12 00:12:52.197130
2025-06-12 00:11:02.184159
2025-06-12 00:12:56.251394
2025-06-12 00:12:48.782138
2025-06-12 00:11:08.078229
2025-06-12 00:13:03.050238
2025-06-12 00:12:48.985107
2025-06-12 00:10:57.320141
2025-06-12 00:12:56.262114
2025-06-12 00:12:54.891131
2025-06-12 00:13:00.006093
2025-06-12 00:13:01.503132
2025-06-12 00:13:08.375192
2025-06-12 00:13:02.189205
2025-06-12 00:13:01.526475
2025-06-12 00:12:57.957199
2025-06-12 00:13:10.054304
2025-06-12 00:13:03.878116
2025-06-12 00:13:00.271130
2025-06-12 00:13:01.280132
2025-06-12 00:13:01.622131
2025-06-12 00:13:05.514168
2025-06-12 00:13:06.946977
2025-06-12 00:12:57.687259
2025-06-12 00:13:07.708176
2025-06-12 00:12:58.142102
2025-06-12 00:11:09.207212
2025-06-12 00:13:05.391100
2025-06-12 00:10:57.396205
2025-06-12 00:13:06.477120
2025-06-12 00:13:09.864920
2025-06-12 00:12:58.157178
2025-06-12 00:13:09.640820
2025-06-12 00:13:07.201958
2025-06-12 00:13:10.734148
2025-06-12 00:13:13.204284
2025-06-12 00:13:03.524458
2025-06-12 00:13:06.280159
2025-06-12 00:13:12.621120
2025-06-12 00:13:04.040136
2025-06-12 00:12:58.458112
2025-06-12 00:13:08.433186
2025-06-12 00:13:08.167125
2025-06-12 00:13:08.027130
2025-06-12 00:13:17.382136
2025-06-12 00:11:12.224182
2025-06-12 00:13:14.257980
2025-06-12 00:13:13.008173
2025-06-12 00:13:16.332089
2025-06-12 00:13:15.344155
2025-06-12 00:13:18.170145
2025-06-12 00:13:04.622104
2025-06-12 00:13:16.200185
2025-06-12 00:13:15.689148
2025-06-12 00:13:17.344503
2025-06-12 00:13:09.940154
2025-06-12 00:13:09.776869
2025-06-12 00:13:13.408118
2025-06-12 00:13:10.641516
2025-06-12 00:11:04.118166
2025-06-12 00:13:19.219137
2025-06-12 00:13:14.137128
2025-06-12 00:13:19.335157
2025-06-12 00:13:19.229155
2025-06-12 00:13:07.646121
2025-06-12 00:13:05.739128
2025-06-12 00:13:10.271092
2025-06-12 00:13:17.294268
2025-06-12 00:13:19.406111
2025-06-12 00:13:19.199517
2025-06-12 00:13:17.086139
2025-06-12 00:13:15.433836
2025-06-12 00:13:16.976115
2025-06-12 00:13:19.586764
2025-06-12 00:13:20.505116
2025-06-12 00:13:15.956087
2025-06-12 00:13:12.916121
2025-06-12 00:13:25.060124
2025-06-12 00:13:18.799129
2025-06-12 00:13:14.239189
2025-06-12 00:13:25.414269
2025-06-12 00:13:27.225105
2025-06-12 00:13:11.267103
2025-06-12 00:13:19.165126
2025-06-12 00:13:15.079124
2025-06-12 00:13:28.354192
2025-06-12 00:13:26.854182
2025-06-12 00:13:23.616097
2025-06-12 00:13:16.532752
2025-06-12 00:11:11.318222
2025-06-12 00:13:18.108108
2025-06-12 00:13:27.131156
2025-06-12 00:13:22.820126
2025-06-12 00:13:19.204135
2025-06-12 00:13:29.264474
2025-06-12 00:13:16.216593
2025-06-12 00:13:20.221463
2025-06-12 00:13:27.281721
2025-06-12 00:13:26.504112
2025-06-12 00:13:30.068124
2025-06-12 00:13:21.392118
2025-06-12 00:13:28.957112
2025-06-12 00:13:28.116118
2025-06-12 00:13:30.497118
2025-06-12 00:13:28.510099
2025-06-12 00:13:23.464093
2025-06-12 00:13:29.188165
2025-06-12 00:13:18.195122
2025-06-12 00:13:31.842910
2025-06-12 00:13:21.846176
2025-06-12 00:13:27.246111
2025-06-12 00:13:31.829178
2025-06-12 00:13:34.505155
2025-06-12 00:13:20.089132
2025-06-12 00:13:31.374131
2025-06-12 00:13:32.709103
2025-06-12 00:13:29.577137
2025-06-12 00:13:21.396436
2025-06-12 00:13:37.743115
2025-06-12 00:13:35.913124
2025-06-12 00:13:30.054083
2025-06-12 00:13:36.792890
2025-06-12 00:13:35.540037
2025-06-12 00:13:29.003178
2025-06-12 00:13:30.714502
2025-06-12 00:13:36.632120
2025-06-12 00:13:39.600155
2025-06-12 00:13:29.386103
2025-06-12 00:13:30.984120
2025-06-12 00:13:27.235119
2025-06-12 00:13:40.501127
2025-06-12 00:13:43.600143
2025-06-12 00:13:34.625136
2025-06-12 00:13:29.754151
2025-06-12 00:13:36.962126
2025-06-12 00:13:38.614131
2025-06-12 00:13:39.377933
2025-06-12 00:13:32.353094
2025-06-12 00:13:37.821158
2025-06-12 00:13:44.028203
2025-06-12 00:13:37.087135
2025-06-12 00:13:42.518164
2025-06-12 00:13:28.134117
2025-06-12 00:13:41.146164
2025-06-12 00:13:32.522110
2025-06-12 00:13:45.281208
2025-06-12 00:13:37.205075
2025-06-12 00:13:40.531108
2025-06-12 00:13:40.958146
2025-06-12 00:13:34.161095
2025-06-12 00:13:33.433099
2025-06-12 00:13:35.718168
2025-06-12 00:13:46.628142
2025-06-12 00:13:37.762121
2025-06-12 00:13:46.578092
2025-06-12 00:13:41.743139
2025-06-12 00:13:40.536124
2025-06-12 00:13:49.481099
2025-06-12 00:13:45.051124
2025-06-12 00:13:46.307132
2025-06-12 00:13:50.131113
2025-06-12 00:13:48.759321
2025-06-12 00:13:37.852097
2025-06-12 00:13:49.031128
2025-06-12 00:13:40.092136
2025-06-12 00:13:51.695149
2025-06-12 00:13:44.478115
2025-06-12 00:13:46.949098
2025-06-12 00:13:37.140245
2025-06-12 00:13:54.083023
2025-06-12 00:13:38.056191
2025-06-12 00:13:55.956129
2025-06-12 00:13:46.588433
2025-06-12 00:13:54.262791
2025-06-12 00:13:41.636276
2025-06-12 00:13:49.296132
2025-06-12 00:13:53.718132
2025-06-12 00:13:56.875141
2025-06-12 00:13:54.443454
2025-06-12 00:13:52.424174
2025-06-12 00:13:45.302123
2025-06-12 00:13:47.252281
2025-06-12 00:13:55.036278
2025-06-12 00:13:55.622125
2025-06-12 00:13:53.159126
2025-06-12 00:13:53.164451
2025-06-12 00:13:55.107171
2025-06-12 00:13:45.746161
2025-06-12 00:13:59.358118
2025-06-12 00:13:58.701145
2025-06-12 00:13:49.398107
2025-06-12 00:13:57.196259
2025-06-12 00:13:59.713116
2025-06-12 00:13:49.191144
2025-06-12 00:14:04.738129
2025-06-12 00:14:01.594986
2025-06-12 00:14:00.304155
2025-06-12 00:14:00.748094
2025-06-12 00:14:04.754135
2025-06-12 00:14:02.490100
2025-06-12 00:13:58.765097
2025-06-12 00:14:01.012939
2025-06-12 00:13:56.180148
2025-06-12 00:14:03.204208
2025-06-12 00:13:54.305112
2025-06-12 00:14:05.899229
2025-06-12 00:14:05.317132
2025-06-12 00:14:02.137431
2025-06-12 00:13:54.794128
2025-06-12 00:13:58.222102
2025-06-12 00:13:51.353094
2025-06-12 00:13:57.182144
2025-06-12 00:14:03.883089
2025-06-12 00:14:01.521122
2025-06-12 00:14:03.522089
2025-06-12 00:13:54.521259
2025-06-12 00:13:57.778028
2025-06-12 00:14:10.197155
2025-06-12 00:14:11.513123
2025-06-12 00:14:09.640536
2025-06-12 00:14:04.982125
2025-06-12 00:14:11.318141
2025-06-12 00:14:07.375167
2025-06-12 00:14:10.121098
2025-06-12 00:14:09.453118
2025-06-12 00:14:10.332091
2025-06-12 00:14:08.912102
2025-06-12 00:14:02.116134
2025-06-12 00:13:56.317106
2025-06-12 00:14:14.055133
2025-06-12 00:14:00.670143
2025-06-12 00:14:02.591135
2025-06-12 00:14:04.993140
2025-06-12 00:14:14.243162
2025-06-12 00:14:11.230136
2025-06-12 00:14:01.604763
2025-06-12 00:14:07.130140
2025-06-12 00:14:08.702090
2025-06-12 00:14:00.772136
2025-06-12 00:14:09.358133
2025-06-12 00:14:12.293114
2025-06-12 00:14:14.334089
2025-06-12 00:14:19.566121
2025-06-12 00:14:16.606366
2025-06-12 00:14:18.462111
2025-06-12 00:13:59.885101
2025-06-12 00:14:09.913130
2025-06-12 00:14:21.699116
2025-06-12 00:14:14.595134
2025-06-12 00:14:19.260114
2025-06-12 00:14:18.886251
2025-06-12 00:14:19.948089
2025-06-12 00:14:19.919106
2025-06-12 00:14:19.825555
2025-06-12 00:14:14.887116
2025-06-12 00:14:17.221533
2025-06-12 00:14:22.901144
2025-06-12 00:14:18.899173
2025-06-12 00:14:12.949150
2025-06-12 00:14:22.516105
2025-06-12 00:14:08.597120
2025-06-12 00:14:23.362150
2025-06-12 00:14:24.889111
2025-06-12 00:14:25.684516
2025-06-12 00:14:13.255121
2025-06-12 00:14:27.157263
2025-06-12 00:14:17.436121
2025-06-12 00:14:21.309728
2025-06-12 00:14:27.041110
2025-06-12 00:14:25.199119
2025-06-12 00:14:25.490796
2025-06-12 00:14:29.377886
2025-06-12 00:14:27.245116
2025-06-12 00:10:48.755940
2025-06-12 00:14:20.543130
2025-06-12 00:14:28.119556
2025-06-12 00:14:32.254143
2025-06-12 00:14:23.114232
2025-06-12 00:14:29.460120
2025-06-12 00:14:33.847131
2025-06-12 00:14:16.408082
2025-06-12 00:14:31.803989
2025-06-12 00:14:32.761124
2025-06-12 00:14:27.683095
2025-06-12 00:14:15.314041
2025-06-12 00:14:23.327181
2025-06-12 00:14:35.310124
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 5, 1, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.33925000000000005; avg rank: 0.38; stdev rank: 0.9249864863877744; total pools: 497.11

2025-06-12 00:14:31.850115
2025-06-12 00:14:32.922096
2025-06-12 00:14:24.023093
2025-06-12 00:14:35.627119
2025-06-12 00:14:31.902404
2025-06-12 00:14:22.408100
2025-06-12 00:14:27.971358
2025-06-12 00:14:35.859185
2025-06-12 00:14:35.867131
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.27099999999999996; avg rank: 0.22; stdev rank: 0.54; total pools: 482.33

2025-06-12 00:14:26.390166
2025-06-12 00:14:22.424130
2025-06-12 00:14:26.335111
2025-06-12 00:14:38.179091
2025-06-12 00:14:24.133133
2025-06-12 00:14:33.630123
2025-06-12 00:14:22.230174
2025-06-12 00:14:38.681150
2025-06-12 00:14:37.732087
2025-06-12 00:14:39.715118
2025-06-12 00:14:38.799120
2025-06-12 00:14:35.913117
2025-06-12 00:14:40.406102
2025-06-12 00:14:39.896090
2025-06-12 00:14:40.467768
2025-06-12 00:14:40.828174
2025-06-12 00:14:41.554122
2025-06-12 00:14:30.165115
2025-06-12 00:14:39.949139
2025-06-12 00:14:30.784126
2025-06-12 00:14:41.290133
2025-06-12 00:14:42.765128
2025-06-12 00:14:43.402222
2025-06-12 00:14:34.300116
2025-06-12 00:14:47.221107
2025-06-12 00:14:47.067114
2025-06-12 00:14:46.017141
2025-06-12 00:10:51.001543
2025-06-12 00:14:32.374172
2025-06-12 00:14:37.665156
2025-06-12 00:10:52.765105
2025-06-12 00:14:48.045099
2025-06-12 00:14:34.670826
2025-06-12 00:14:46.548180
2025-06-12 00:10:57.916168
2025-06-12 00:14:47.009133
2025-06-12 00:14:45.581835
2025-06-12 00:14:45.001301
2025-06-12 00:14:47.861139
2025-06-12 00:14:47.963123
2025-06-12 00:14:46.497125
2025-06-12 00:14:49.216131
2025-06-12 00:14:39.246115
2025-06-12 00:14:38.301128
2025-06-12 00:14:47.979099
2025-06-12 00:14:40.240106
2025-06-12 00:14:48.622125
2025-06-12 00:10:54.490700
2025-06-12 00:14:46.244096
2025-06-12 00:14:53.166131
2025-06-12 00:14:46.770200
2025-06-12 00:14:50.690162
2025-06-12 00:14:48.252156
2025-06-12 00:14:48.854873
2025-06-12 00:14:47.308167
2025-06-12 00:14:53.878132
2025-06-12 00:14:54.984513
2025-06-12 00:14:49.078195
2025-06-12 00:14:56.668126
2025-06-12 00:14:56.549115
2025-06-12 00:14:53.658088
2025-06-12 00:14:54.740134
2025-06-12 00:11:09.120910
2025-06-12 00:14:55.553704
2025-06-12 00:14:41.996542
2025-06-12 00:14:48.286247
2025-06-12 00:14:51.158794
2025-06-12 00:14:44.865160
2025-06-12 00:14:46.186168
2025-06-12 00:14:54.243222
2025-06-12 00:14:44.978114
2025-06-12 00:14:57.659140
2025-06-12 00:12:46.230178
2025-06-12 00:14:45.466143
2025-06-12 00:14:51.978807
2025-06-12 00:14:48.654670
2025-06-12 00:14:57.045111
2025-06-12 00:14:56.128257
2025-06-12 00:14:58.978108
2025-06-12 00:15:02.085115
2025-06-12 00:12:46.442114
2025-06-12 00:14:56.195204
2025-06-12 00:15:00.180121
2025-06-12 00:14:54.114228
2025-06-12 00:10:55.984129
2025-06-12 00:15:00.839114
2025-06-12 00:14:55.967099
2025-06-12 00:14:56.180210
2025-06-12 00:15:02.176971
2025-06-12 00:11:04.368202
2025-06-12 00:10:52.968648
2025-06-12 00:14:57.389156
2025-06-12 00:14:56.463457
2025-06-12 00:13:14.081510
2025-06-12 00:14:59.851151
2025-06-12 00:13:09.685174
2025-06-12 00:15:00.500142
2025-06-12 00:15:05.036114
2025-06-12 00:12:57.668120
2025-06-12 00:13:18.933162
2025-06-12 00:10:51.075928
2025-06-12 00:15:02.985096
2025-06-12 00:14:59.818226
2025-06-12 00:14:59.586118
2025-06-12 00:13:12.040247
2025-06-12 00:14:52.199115
2025-06-12 00:13:08.577145
2025-06-12 00:15:01.923095
2025-06-12 00:15:07.371143
2025-06-12 00:15:03.555093
2025-06-12 00:14:56.649364
2025-06-12 00:15:07.769111
2025-06-12 00:15:03.419099
2025-06-12 00:15:02.140119
2025-06-12 00:15:05.490121
2025-06-12 00:15:07.301101
2025-06-12 00:13:09.584124
2025-06-12 00:10:59.480165
2025-06-12 00:15:08.258764
2025-06-12 00:15:04.799108
2025-06-12 00:13:09.694950
2025-06-12 00:15:07.822107
2025-06-12 00:15:00.133726
2025-06-12 00:14:57.064110
2025-06-12 00:10:49.997122
2025-06-12 00:15:10.423122
2025-06-12 00:15:04.706128
2025-06-12 00:15:10.108138
2025-06-12 00:15:12.097127
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 0, 1, 0, 0, 0, 1, 0, 79, 25, 1, 5, 2, 2, 0, 2, 5, 0, 1, 3, 2, 0, 2, 1, 2, 1, 0, 1, 0, 109, 2, 3, 0, 0, 72, 5, 0, 0, 2, 0, 130, 3, 2, 5, 25, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 3, 0, 1, 106, 1, 0, 0, 0, 5, 0, 0, 2, 0, 0, 2, 0, 2, 25, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.19599999999999998; avg rank: 6.62; stdev rank: 22.18548173919151; total pools: 200.93

2025-06-12 00:15:08.344132
2025-06-12 00:10:59.911437
2025-06-12 00:15:10.538140
2025-06-12 00:13:10.432125
2025-06-12 00:15:12.679669
2025-06-12 00:15:02.996124
2025-06-12 00:15:10.857055
2025-06-12 00:15:15.820121
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 1, 0, 79, 25, 1, 1, 2, 2, 0, 2, 5, 0, 0, 1, 0, 0, 2, 1, 1, 5, 0, 1, 0, 72, 2, 3, 0, 0, 72, 0, 2, 0, 2, 0, 3, 0, 2, 5, 25, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 3, 0, 1, 106, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.16825000000000004; avg rank: 4.51; stdev rank: 16.50605646421943; total pools: 188.08

2025-06-12 00:15:15.465157
2025-06-12 00:15:13.974156
2025-06-12 00:15:14.545110
2025-06-12 00:15:14.370470
2025-06-12 00:15:16.619960
2025-06-12 00:13:08.097526
2025-06-12 00:15:15.787151
2025-06-12 00:15:15.586775
2025-06-12 00:15:18.342103
2025-06-12 00:15:17.361123
2025-06-12 00:15:17.344088
2025-06-12 00:15:15.318207
2025-06-12 00:15:16.616110
2025-06-12 00:11:05.585182
2025-06-12 00:15:20.247105
2025-06-12 00:15:19.859087
2025-06-12 00:11:11.399190
2025-06-12 00:13:29.183199
2025-06-12 00:15:24.848171
2025-06-12 00:15:20.914136
2025-06-12 00:13:18.998174
2025-06-12 00:13:37.202178
2025-06-12 00:15:25.030100
2025-06-12 00:11:02.733110
2025-06-12 00:15:22.849120
2025-06-12 00:15:22.429129
2025-06-12 00:15:26.285137
2025-06-12 00:15:25.454138
2025-06-12 00:15:22.207156
2025-06-12 00:15:22.736139
2025-06-12 00:15:19.391173
2025-06-12 00:15:23.150160
2025-06-12 00:15:23.352107
2025-06-12 00:15:27.285138
2025-06-12 00:15:27.737129
2025-06-12 00:15:29.130139
2025-06-12 00:15:25.897209
2025-06-12 00:15:25.216227
2025-06-12 00:13:24.460201
2025-06-12 00:15:22.894900
2025-06-12 00:15:22.585143
2025-06-12 00:15:26.997503
2025-06-12 00:15:23.654450
2025-06-12 00:15:27.147135
2025-06-12 00:15:28.235880
2025-06-12 00:15:26.455830
2025-06-12 00:15:33.274110
2025-06-12 00:15:32.352143
2025-06-12 00:15:36.122168
2025-06-12 00:15:29.957721
2025-06-12 00:15:30.881141
2025-06-12 00:15:27.058205
2025-06-12 00:15:30.786177
2025-06-12 00:15:32.513208
2025-06-12 00:15:30.848128
2025-06-12 00:15:34.569117
2025-06-12 00:15:25.864828
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.392; avg rank: 0.18; stdev rank: 0.6539113089708727; total pools: 715.24

2025-06-12 00:15:28.456143
2025-06-12 00:15:38.735944
2025-06-12 00:15:41.435140
2025-06-12 00:15:37.597540
2025-06-12 00:15:43.168338
2025-06-12 00:15:38.256159
2025-06-12 00:15:42.488846
2025-06-12 00:15:39.486152
2025-06-12 00:15:40.689134
2025-06-12 00:15:37.565561
