Beginning of run
landscape params:
2025-06-12 00:23:33.791402
2025-06-12 00:23:50.089345
2025-06-12 00:23:48.734313
2025-06-12 00:23:50.504472
2025-06-12 00:23:48.473811
2025-06-12 00:23:51.890219
2025-06-12 00:23:49.266243
2025-06-12 00:23:38.701261
2025-06-12 00:23:45.147215
2025-06-12 00:23:49.143451
2025-06-12 00:23:54.188458
2025-06-12 00:23:53.766214
2025-06-12 00:23:53.691203
2025-06-12 00:23:49.098187
2025-06-12 00:23:48.259108
2025-06-12 00:23:59.774278
2025-06-12 00:22:08.916070
2025-06-12 00:23:48.416184
2025-06-12 00:23:41.833351
2025-06-12 00:23:52.103278
2025-06-12 00:23:52.393116
2025-06-12 00:23:41.217051
2025-06-12 00:23:47.604251
2025-06-12 00:23:48.837278
2025-06-12 00:23:46.579174
2025-06-12 00:23:55.002302
2025-06-12 00:23:48.608358
2025-06-12 00:23:55.520229
2025-06-12 00:23:53.830906
2025-06-12 00:23:58.689956
2025-06-12 00:23:51.195228
2025-06-12 00:23:51.555005
2025-06-12 00:23:59.870857
2025-06-12 00:23:55.168726
2025-06-12 00:23:48.716200
2025-06-12 00:24:00.883208
2025-06-12 00:23:54.355272
2025-06-12 00:23:49.011825
2025-06-12 00:24:03.400237
2025-06-12 00:23:50.472237
2025-06-12 00:23:52.582207
2025-06-12 00:23:50.412351
2025-06-12 00:24:02.513596
2025-06-12 00:23:59.547205
2025-06-12 00:23:46.165251
2025-06-12 00:24:03.751384
2025-06-12 00:22:07.359236
2025-06-12 00:23:55.395293
2025-06-12 00:24:05.757462
2025-06-12 00:24:03.628956
2025-06-12 00:24:04.215245
2025-06-12 00:22:09.035667
2025-06-12 00:24:03.638067
2025-06-12 00:24:00.852270
2025-06-12 00:23:56.325255
2025-06-12 00:22:05.347676
2025-06-12 00:24:06.720590
2025-06-12 00:23:55.105680
2025-06-12 00:24:07.057230
2025-06-12 00:24:06.994250
2025-06-12 00:22:03.871382
2025-06-12 00:24:07.296391
2025-06-12 00:24:06.125373
2025-06-12 00:24:10.194211
2025-06-12 00:22:04.179071
2025-06-12 00:24:06.720264
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 0, 0, 0, 1, 0, 33, 0, 0, 0, 0, 1, 10, 5, 0, 0, 0, 5, 0, 69, 1, 0, 0, 1, 0, 0, 5, 0, 31, 0, 1, 0, 0, 69, 10, 0, 5, 0, 0, 59, 0, 0, 0, 1, 0, 0, 5, 0, 0, 1, 0, 5, 0, 0, 0, 10, 1, 0, 0, 0, 0, 5, 1, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 5, 1, 1, 5, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.21075; avg rank: 3.69; stdev rank: 11.962186255028803; total pools: 271.42

2025-06-12 00:23:57.894569
2025-06-12 00:24:06.891256
2025-06-12 00:24:09.903909
2025-06-12 00:24:07.943714
2025-06-12 00:24:07.453200
2025-06-12 00:24:10.461231
2025-06-12 00:22:17.552035
2025-06-12 00:24:11.882595
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 0, 0, 1, 69, 69, 5, 0, 0, 0, 1, 10, 10, 0, 0, 0, 5, 0, 69, 1, 0, 0, 1, 0, 0, 5, 0, 31, 0, 31, 0, 1, 69, 10, 0, 5, 0, 0, 59, 0, 0, 5, 1, 5, 0, 5, 0, 0, 1, 0, 5, 0, 0, 0, 10, 1, 0, 0, 0, 0, 5, 1, 10, 5, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 33, 0, 0, 0, 1, 1, 1, 5, 1, 1, 5, 0, 0, 0, 0, 10, 0, 0, 0, 1, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.26749999999999996; avg rank: 5.75; stdev rank: 15.223255236643706; total pools: 281.91

2025-06-12 00:24:07.293207
2025-06-12 00:24:10.441619
2025-06-12 00:24:06.743305
2025-06-12 00:24:09.245228
2025-06-12 00:22:13.463083
2025-06-12 00:22:04.457328
2025-06-12 00:24:10.165151
2025-06-12 00:24:05.528093
2025-06-12 00:24:15.409688
2025-06-12 00:23:56.865886
2025-06-12 00:24:06.364427
2025-06-12 00:23:58.181223
2025-06-12 00:24:18.521518
2025-06-12 00:24:10.167570
2025-06-12 00:24:15.004227
2025-06-12 00:24:20.585292
2025-06-12 00:24:15.241248
2025-06-12 00:24:21.449008
2025-06-12 00:24:27.134316
2025-06-12 00:24:17.500775
2025-06-12 00:22:12.146589
2025-06-12 00:24:16.491583
2025-06-12 00:24:13.041221
2025-06-12 00:24:28.775890
2025-06-12 00:24:17.097205
2025-06-12 00:24:29.110618
2025-06-12 00:24:26.054298
2025-06-12 00:24:18.988252
2025-06-12 00:24:24.347330
2025-06-12 00:22:07.703246
2025-06-12 00:24:17.681239
2025-06-12 00:24:16.193201
2025-06-12 00:24:12.195413
2025-06-12 00:24:20.931271
2025-06-12 00:24:10.605255
2025-06-12 00:24:27.358562
2025-06-12 00:24:17.210854
2025-06-12 00:24:18.234895
2025-06-12 00:24:28.340647
2025-06-12 00:24:23.379952
2025-06-12 00:24:24.044312
2025-06-12 00:24:21.279606
2025-06-12 00:24:22.449215
2025-06-12 00:24:33.952200
2025-06-12 00:24:32.894291
2025-06-12 00:24:16.816837
2025-06-12 00:24:25.891226
2025-06-12 00:24:33.642262
2025-06-12 00:24:31.826658
2025-06-12 00:24:25.331261
2025-06-12 00:24:33.514309
2025-06-12 00:24:32.606288
2025-06-12 00:24:35.256813
2025-06-12 00:24:27.556921
2025-06-12 00:24:33.422577
2025-06-12 00:24:29.296755
2025-06-12 00:24:24.840238
2025-06-12 00:24:20.808284
2025-06-12 00:24:28.907512
2025-06-12 00:24:38.209311
2025-06-12 00:24:21.510234
2025-06-12 00:24:20.265909
2025-06-12 00:24:25.099126
2025-06-12 00:24:33.693670
2025-06-12 00:24:28.542215
2025-06-12 00:24:35.669469
2025-06-12 00:24:26.377213
2025-06-12 00:24:39.959753
2025-06-12 00:24:35.443183
2025-06-12 00:24:31.857178
2025-06-12 00:24:33.617201
2025-06-12 00:24:42.870660
2025-06-12 00:24:38.873643
2025-06-12 00:24:34.783376
2025-06-12 00:24:33.622275
2025-06-12 00:24:35.278382
2025-06-12 00:24:26.184876
2025-06-12 00:24:37.634013
2025-06-12 00:24:39.723476
2025-06-12 00:24:43.817794
2025-06-12 00:22:16.792905
2025-06-12 00:24:43.059228
2025-06-12 00:24:47.531217
2025-06-12 00:24:41.885073
2025-06-12 00:24:37.820343
2025-06-12 00:24:42.010278
2025-06-12 00:24:36.873867
2025-06-12 00:24:35.568633
2025-06-12 00:24:45.244781
2025-06-12 00:24:23.640202
2025-06-12 00:24:35.441184
2025-06-12 00:24:43.471139
2025-06-12 00:24:40.299199
2025-06-12 00:24:26.198003
2025-06-12 00:24:33.696191
2025-06-12 00:24:42.490238
2025-06-12 00:24:45.298366
2025-06-12 00:24:31.518310
2025-06-12 00:24:33.192205
2025-06-12 00:24:42.760221
2025-06-12 00:24:39.153634
2025-06-12 00:22:18.824357
2025-06-12 00:24:44.597632
2025-06-12 00:24:34.806195
2025-06-12 00:24:37.295208
2025-06-12 00:24:34.604143
2025-06-12 00:24:40.072436
2025-06-12 00:24:43.225191
2025-06-12 00:24:48.311246
2025-06-12 00:24:34.347275
2025-06-12 00:24:53.318225
2025-06-12 00:24:35.235292
2025-06-12 00:24:50.132273
2025-06-12 00:24:47.696210
2025-06-12 00:24:43.543255
2025-06-12 00:22:22.572651
2025-06-12 00:24:54.364224
2025-06-12 00:24:44.956762
2025-06-12 00:24:52.766424
2025-06-12 00:24:50.098390
2025-06-12 00:24:51.077242
2025-06-12 00:24:51.809370
2025-06-12 00:24:52.581328
2025-06-12 00:24:43.045646
2025-06-12 00:24:42.941825
2025-06-12 00:24:56.695234
2025-06-12 00:24:57.674950
2025-06-12 00:24:42.999209
2025-06-12 00:24:48.458323
2025-06-12 00:24:40.339861
2025-06-12 00:24:58.470440
2025-06-12 00:24:45.236016
2025-06-12 00:24:51.416305
2025-06-12 00:24:43.312719
2025-06-12 00:24:50.984192
2025-06-12 00:24:33.409229
2025-06-12 00:24:53.493619
2025-06-12 00:24:53.478766
2025-06-12 00:24:58.625168
2025-06-12 00:24:49.498808
2025-06-12 00:24:58.799819
2025-06-12 00:24:58.720256
2025-06-12 00:24:57.549266
2025-06-12 00:24:59.426058
2025-06-12 00:24:54.172599
2025-06-12 00:24:43.454223
2025-06-12 00:25:01.458297
2025-06-12 00:24:56.183682
2025-06-12 00:24:54.639666
2025-06-12 00:25:03.883330
2025-06-12 00:24:59.335215
2025-06-12 00:24:53.640224
2025-06-12 00:24:44.468280
2025-06-12 00:24:51.830386
2025-06-12 00:25:00.709250
2025-06-12 00:24:52.349171
2025-06-12 00:24:43.279683
2025-06-12 00:24:48.578437
2025-06-12 00:24:55.933288
2025-06-12 00:25:04.117213
2025-06-12 00:25:03.694797
2025-06-12 00:24:52.509451
2025-06-12 00:25:04.542256
2025-06-12 00:25:08.512132
2025-06-12 00:24:52.788156
2025-06-12 00:25:08.171233
2025-06-12 00:25:04.579765
2025-06-12 00:25:05.523934
2025-06-12 00:25:09.612216
2025-06-12 00:25:07.742135
2025-06-12 00:25:02.618123
2025-06-12 00:25:05.563262
2025-06-12 00:25:01.734748
2025-06-12 00:25:08.914279
2025-06-12 00:25:01.168213
2025-06-12 00:25:01.429108
2025-06-12 00:25:04.403013
2025-06-12 00:24:56.667227
2025-06-12 00:24:58.307265
2025-06-12 00:24:56.318253
2025-06-12 00:24:54.247285
2025-06-12 00:25:14.723848
2025-06-12 00:25:11.439232
2025-06-12 00:24:51.695425
2025-06-12 00:25:08.894420
2025-06-12 00:25:06.173912
2025-06-12 00:25:04.984005
2025-06-12 00:25:03.520968
2025-06-12 00:25:14.332215
2025-06-12 00:25:12.218202
2025-06-12 00:25:09.930555
2025-06-12 00:25:12.910867
2025-06-12 00:25:04.405514
2025-06-12 00:25:04.075195
2025-06-12 00:24:52.570213
2025-06-12 00:25:11.126639
2025-06-12 00:24:55.218340
2025-06-12 00:24:54.397548
2025-06-12 00:25:07.968951
2025-06-12 00:25:14.258239
2025-06-12 00:25:13.596446
2025-06-12 00:25:08.786232
2025-06-12 00:25:14.296131
2025-06-12 00:25:12.274367
2025-06-12 00:25:18.140394
2025-06-12 00:25:07.023594
2025-06-12 00:25:14.871119
2025-06-12 00:25:17.267131
2025-06-12 00:25:07.883247
2025-06-12 00:25:01.028243
2025-06-12 00:25:17.272537
2025-06-12 00:25:14.369994
2025-06-12 00:25:18.381216
2025-06-12 00:24:57.508215
2025-06-12 00:25:18.965256
2025-06-12 00:24:52.886233
2025-06-12 00:25:14.443631
2025-06-12 00:25:10.187237
2025-06-12 00:25:19.654252
2025-06-12 00:25:17.586517
2025-06-12 00:25:21.539630
2025-06-12 00:25:17.540252
2025-06-12 00:25:21.987280
2025-06-12 00:25:18.622946
2025-06-12 00:25:25.862778
2025-06-12 00:25:10.039989
2025-06-12 00:25:23.677051
2025-06-12 00:25:14.521272
2025-06-12 00:25:15.403666
2025-06-12 00:25:21.523756
2025-06-12 00:25:08.796481
2025-06-12 00:25:23.359246
2025-06-12 00:25:12.506712
2025-06-12 00:25:24.142341
2025-06-12 00:25:21.276214
2025-06-12 00:25:21.386804
2025-06-12 00:25:22.609671
2025-06-12 00:25:20.045748
2025-06-12 00:25:20.877233
2025-06-12 00:25:29.387662
2025-06-12 00:25:26.802221
2025-06-12 00:25:07.263561
2025-06-12 00:25:21.162377
2025-06-12 00:25:23.932965
2025-06-12 00:25:29.261171
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.249; avg rank: 0.53; stdev rank: 1.7745703705404303; total pools: 481.86

2025-06-12 00:25:27.809762
2025-06-12 00:25:26.690946
2025-06-12 00:25:12.086182
2025-06-12 00:25:30.123252
2025-06-12 00:25:15.363202
2025-06-12 00:25:31.577251
2025-06-12 00:25:26.210229
2025-06-12 00:25:15.296324
2025-06-12 00:25:25.155441
2025-06-12 00:25:33.298747
2025-06-12 00:25:30.011248
2025-06-12 00:25:21.118587
2025-06-12 00:25:20.350774
2025-06-12 00:25:34.095829
2025-06-12 00:25:31.650907
2025-06-12 00:25:20.848314
2025-06-12 00:25:17.126216
2025-06-12 00:25:31.457363
2025-06-12 00:25:26.142224
2025-06-12 00:25:23.437090
2025-06-12 00:25:21.402487
2025-06-12 00:25:34.643491
2025-06-12 00:25:35.454204
2025-06-12 00:25:32.441664
2025-06-12 00:25:24.583450
2025-06-12 00:25:21.029263
2025-06-12 00:25:29.722292
2025-06-12 00:25:35.402197
2025-06-12 00:25:34.661241
2025-06-12 00:25:25.626236
2025-06-12 00:25:35.235777
2025-06-12 00:25:33.523385
2025-06-12 00:25:34.086257
2025-06-12 00:25:34.504203
2025-06-12 00:25:36.780948
2025-06-12 00:25:33.566943
2025-06-12 00:25:38.856201
2025-06-12 00:25:37.487859
2025-06-12 00:25:30.085285
2025-06-12 00:25:41.870174
2025-06-12 00:25:38.428109
2025-06-12 00:25:44.442251
2025-06-12 00:25:37.663219
2025-06-12 00:25:41.447216
2025-06-12 00:25:38.263234
2025-06-12 00:25:39.126256
2025-06-12 00:25:42.629257
2025-06-12 00:25:38.603222
2025-06-12 00:25:37.682225
2025-06-12 00:25:47.021225
2025-06-12 00:25:41.444200
2025-06-12 00:25:30.170226
2025-06-12 00:25:35.307738
2025-06-12 00:25:45.133244
2025-06-12 00:25:37.825852
2025-06-12 00:25:43.923782
2025-06-12 00:25:48.631017
2025-06-12 00:25:48.882803
2025-06-12 00:25:38.143183
2025-06-12 00:25:48.923228
2025-06-12 00:25:29.406774
2025-06-12 00:25:38.761092
2025-06-12 00:25:45.883132
2025-06-12 00:25:47.989650
2025-06-12 00:25:45.950211
2025-06-12 00:25:38.057339
2025-06-12 00:25:39.430636
2025-06-12 00:25:45.585190
2025-06-12 00:25:38.118151
2025-06-12 00:25:37.375864
2025-06-12 00:25:35.208242
2025-06-12 00:25:51.314254
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 10, 0, 0, 0, 0, 0, 0, 10, 1, 0, 0, 0, 0, 0, 10, 1, 0, 0, 0, 0, 1, 10, 0, 0, 0, 31, 0, 1, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 1, 0, 5, 0, 0, 1, 0, 5, 0, 0, 0, 1, 1, 0, 0, 0, 0, 5, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.30924999999999997; avg rank: 1.23; stdev rank: 3.7837943918770205; total pools: 495.09

2025-06-12 00:25:40.412223
2025-06-12 00:25:47.818229
2025-06-12 00:25:42.048260
2025-06-12 00:25:51.084087
2025-06-12 00:25:52.248282
2025-06-12 00:25:39.141259
2025-06-12 00:25:40.846128
2025-06-12 00:25:52.375255
2025-06-12 00:25:42.267258
2025-06-12 00:25:54.438189
2025-06-12 00:25:49.571180
2025-06-12 00:25:52.600207
2025-06-12 00:25:49.215414
2025-06-12 00:25:46.710453
2025-06-12 00:25:50.323231
2025-06-12 00:25:56.018233
2025-06-12 00:25:52.335000
2025-06-12 00:25:38.064251
2025-06-12 00:25:53.952064
2025-06-12 00:25:46.436249
2025-06-12 00:25:59.360866
2025-06-12 00:25:36.092164
2025-06-12 00:25:55.805323
2025-06-12 00:25:58.689184
2025-06-12 00:25:56.342327
2025-06-12 00:25:55.839205
2025-06-12 00:25:59.762223
2025-06-12 00:25:48.424797
2025-06-12 00:25:58.554284
2025-06-12 00:25:38.928871
2025-06-12 00:26:02.608224
2025-06-12 00:25:50.325836
2025-06-12 00:25:52.328205
2025-06-12 00:25:45.068250
2025-06-12 00:26:00.718779
2025-06-12 00:25:50.694788
2025-06-12 00:26:01.486731
2025-06-12 00:26:00.265271
2025-06-12 00:25:56.191267
2025-06-12 00:25:55.514310
2025-06-12 00:26:04.394074
2025-06-12 00:26:03.757476
2025-06-12 00:26:04.368281
2025-06-12 00:25:47.905236
2025-06-12 00:22:05.821304
2025-06-12 00:26:03.043738
2025-06-12 00:26:00.092462
2025-06-12 00:26:01.649225
2025-06-12 00:25:51.583225
2025-06-12 00:26:02.535192
2025-06-12 00:26:03.343151
2025-06-12 00:26:09.012675
2025-06-12 00:25:57.876287
2025-06-12 00:23:51.826547
2025-06-12 00:26:10.456858
2025-06-12 00:26:11.818282
2025-06-12 00:22:06.667234
2025-06-12 00:25:58.722224
2025-06-12 00:25:54.441913
2025-06-12 00:25:56.717713
2025-06-12 00:26:02.785202
2025-06-12 00:26:02.284285
2025-06-12 00:26:08.439757
2025-06-12 00:25:57.040746
2025-06-12 00:26:01.353280
2025-06-12 00:23:56.203648
2025-06-12 00:26:02.526218
2025-06-12 00:26:10.513267
2025-06-12 00:25:58.869216
2025-06-12 00:25:56.576145
2025-06-12 00:26:01.265966
2025-06-12 00:26:09.021132
2025-06-12 00:25:51.532193
2025-06-12 00:26:08.029747
2025-06-12 00:26:04.667572
2025-06-12 00:26:06.054941
2025-06-12 00:24:24.593257
2025-06-12 00:26:07.947991
2025-06-12 00:26:01.913248
2025-06-12 00:26:02.083229
2025-06-12 00:26:12.770263
2025-06-12 00:25:56.226234
2025-06-12 00:26:06.003261
2025-06-12 00:26:11.230205
2025-06-12 00:26:14.903070
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 33, 0, 5, 1, 0, 1, 10, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0, 31, 0, 1, 0, 0, 1, 1, 0, 5, 10, 0, 0, 0, 0, 5, 5, 0, 5, 0, 5, 1, 0, 5, 1, 0, 0, 5, 0, 1, 0, 0, 58, 0, 5, 0, 0, 1, 1, 5, 0, 10, 0, 5, 1, 0, 5, 5, 10, 0, 0, 5, 0, 0, 58, 0, 0, 1, 0, 0, 31, 0, 1, 0, 0, 0, 5, 1, 10, 0, 0, 0, 5, 1, 1, 5, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.16225; avg rank: 3.69; stdev rank: 9.667155734754663; total pools: 187.18

2025-06-12 00:26:08.973762
2025-06-12 00:26:17.960310
2025-06-12 00:26:14.270888
2025-06-12 00:26:08.699880
2025-06-12 00:25:59.573236
2025-06-12 00:26:17.873433
2025-06-12 00:24:03.872441
2025-06-12 00:26:15.919282
2025-06-12 00:26:18.778191
2025-06-12 00:24:12.557266
2025-06-12 00:26:18.496221
2025-06-12 00:26:19.159270
2025-06-12 00:26:15.703376
2025-06-12 00:26:05.548193
2025-06-12 00:26:18.611325
2025-06-12 00:26:23.298809
2025-06-12 00:26:19.968254
2025-06-12 00:24:22.097316
2025-06-12 00:26:24.842830
2025-06-12 00:26:15.774884
2025-06-12 00:26:21.107856
2025-06-12 00:26:23.589897
2025-06-12 00:26:24.455872
2025-06-12 00:22:07.591610
2025-06-12 00:26:18.198158
2025-06-12 00:26:13.464429
2025-06-12 00:26:23.755678
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 5, 33, 0, 5, 1, 0, 1, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10, 0, 0, 31, 0, 1, 0, 0, 1, 1, 0, 5, 10, 0, 0, 0, 0, 5, 5, 0, 5, 0, 5, 1, 5, 33, 1, 0, 0, 5, 0, 1, 5, 0, 58, 0, 33, 0, 0, 1, 1, 5, 10, 10, 0, 5, 1, 0, 33, 5, 0, 0, 0, 5, 0, 0, 10, 5, 31, 1, 0, 10, 31, 0, 5, 0, 0, 0, 5, 1, 10, 0, 0, 0, 10, 1, 1, 5, 0, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.19574999999999998; avg rank: 4.98; stdev rank: 9.8427435199745; total pools: 199.65

2025-06-12 00:26:19.247255
2025-06-12 00:26:20.904603
2025-06-12 00:26:22.463273
2025-06-12 00:26:15.847535
2025-06-12 00:26:20.367111
2025-06-12 00:26:24.316223
2025-06-12 00:26:24.577263
2025-06-12 00:26:31.332170
2025-06-12 00:26:19.139921
2025-06-12 00:26:24.093255
2025-06-12 00:26:22.507938
2025-06-12 00:22:08.987602
2025-06-12 00:26:24.603685
2025-06-12 00:26:32.596205
2025-06-12 00:26:23.422162
2025-06-12 00:26:18.163234
2025-06-12 00:26:31.470596
2025-06-12 00:26:18.848228
2025-06-12 00:26:31.721277
2025-06-12 00:26:24.597212
2025-06-12 00:26:23.845861
2025-06-12 00:26:30.554232
2025-06-12 00:26:23.263850
2025-06-12 00:26:29.488199
2025-06-12 00:26:32.541143
2025-06-12 00:26:32.320821
2025-06-12 00:26:37.349593
2025-06-12 00:26:37.961260
2025-06-12 00:26:40.046402
2025-06-12 00:26:26.604206
2025-06-12 00:26:35.110715
2025-06-12 00:26:37.996126
2025-06-12 00:24:15.517208
2025-06-12 00:22:25.678572
2025-06-12 00:26:38.071842
2025-06-12 00:26:34.488161
2025-06-12 00:24:18.955219
2025-06-12 00:26:29.106228
2025-06-12 00:26:37.769221
2025-06-12 00:24:34.156245
2025-06-12 00:26:32.737551
2025-06-12 00:26:39.861366
2025-06-12 00:24:17.865257
2025-06-12 00:22:12.646148
2025-06-12 00:26:37.585260
2025-06-12 00:26:35.823093
2025-06-12 00:26:24.776363
2025-06-12 00:22:22.634886
2025-06-12 00:26:47.072938
2025-06-12 00:24:16.991433
2025-06-12 00:26:42.117885
2025-06-12 00:26:42.850217
2025-06-12 00:22:17.509797
2025-06-12 00:26:44.242857
2025-06-12 00:26:38.818654
2025-06-12 00:26:42.476454
2025-06-12 00:24:33.209219
2025-06-12 00:26:39.771044
2025-06-12 00:26:42.490225
2025-06-12 00:26:46.029826
2025-06-12 00:26:45.769245
2025-06-12 00:26:46.708124
2025-06-12 00:26:48.883580
2025-06-12 00:26:44.429438
2025-06-12 00:26:36.411325
2025-06-12 00:26:47.575096
2025-06-12 00:26:48.908175
2025-06-12 00:26:44.499238
2025-06-12 00:26:42.347832
2025-06-12 00:26:44.614781
2025-06-12 00:26:52.258232
2025-06-12 00:26:51.509652
2025-06-12 00:26:55.547069
2025-06-12 00:26:44.777868
2025-06-12 00:26:43.583333
2025-06-12 00:24:50.932463
2025-06-12 00:26:44.130116
2025-06-12 00:26:41.292243
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 5, 0, 0, 10, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
