Beginning of run
landscape params:
2025-06-12 00:58:23.017126
2025-06-12 00:58:28.656174
2025-06-12 00:58:26.759226
2025-06-12 00:58:21.687415
2025-06-12 00:58:07.619143
2025-06-12 00:56:31.431968
2025-06-12 00:58:24.435613
2025-06-12 00:58:28.389148
2025-06-12 00:58:18.794159
2025-06-12 00:58:30.434143
2025-06-12 00:58:20.955158
2025-06-12 00:58:24.301179
2025-06-12 00:58:29.754170
2025-06-12 00:58:20.698198
2025-06-12 00:56:32.865829
2025-06-12 00:58:32.854139
2025-06-12 00:58:28.682143
2025-06-12 00:58:29.803574
2025-06-12 00:58:32.323145
2025-06-12 00:58:25.078171
2025-06-12 00:58:23.188145
2025-06-12 00:58:16.055133
2025-06-12 00:58:25.148001
2025-06-12 00:58:30.492208
2025-06-12 00:58:35.848198
2025-06-12 00:58:35.931223
2025-06-12 00:58:30.448121
2025-06-12 00:58:25.157169
2025-06-12 00:58:31.132588
2025-06-12 00:58:35.339172
2025-06-12 00:58:30.318521
2025-06-12 00:58:34.584131
2025-06-12 00:58:21.741172
2025-06-12 00:58:38.067178
2025-06-12 00:56:34.683291
2025-06-12 00:58:30.481230
2025-06-12 00:58:27.712155
2025-06-12 00:58:26.116138
2025-06-12 00:58:42.031152
2025-06-12 00:58:36.466191
2025-06-12 00:58:40.904130
2025-06-12 00:58:30.470304
2025-06-12 00:58:33.554430
2025-06-12 00:58:28.405131
2025-06-12 00:58:39.642151
2025-06-12 00:58:39.223204
2025-06-12 00:58:24.744152
2025-06-12 00:58:39.088191
2025-06-12 00:58:34.227030
2025-06-12 00:58:27.971248
2025-06-12 00:58:37.296204
2025-06-12 00:58:34.448172
2025-06-12 00:58:34.728158
2025-06-12 00:58:34.427183
2025-06-12 00:58:31.778186
2025-06-12 00:58:43.215123
2025-06-12 00:56:45.600318
2025-06-12 00:58:44.048120
2025-06-12 00:58:46.424206
2025-06-12 00:58:46.323134
2025-06-12 00:58:37.038172
2025-06-12 00:58:44.554165
2025-06-12 00:58:42.992715
2025-06-12 00:58:45.238150
2025-06-12 00:56:40.564244
2025-06-12 00:58:36.099883
2025-06-12 00:58:43.021129
2025-06-12 00:58:35.743242
2025-06-12 00:58:49.496132
2025-06-12 00:58:40.183184
2025-06-12 00:58:36.307742
2025-06-12 00:56:42.815425
2025-06-12 00:58:40.543029
2025-06-12 00:58:46.678161
2025-06-12 00:58:48.112156
2025-06-12 00:58:50.346120
2025-06-12 00:56:37.925230
2025-06-12 00:58:46.310186
2025-06-12 00:56:34.212896
2025-06-12 00:56:50.879783
2025-06-12 00:58:43.595113
2025-06-12 00:58:41.120142
2025-06-12 00:58:50.823139
2025-06-12 00:58:50.423094
2025-06-12 00:58:46.441332
2025-06-12 00:58:50.784108
2025-06-12 00:58:39.342139
2025-06-12 00:58:55.666250
2025-06-12 00:56:51.962305
2025-06-12 00:58:50.446129
2025-06-12 00:58:45.702135
2025-06-12 00:58:47.827176
2025-06-12 00:58:59.407139
2025-06-12 00:58:57.779189
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 34, 0, 23, 0, 0, 23, 0, 0, 0, 24, 23, 0, 0, 0, 23, 26, 23, 0, 0, 0, 26, 25, 0, 0, 23, 0, 0, 23, 23, 0, 139, 24, 0, 0, 0, 25, 0, 0, 0, 23, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 106, 23, 23, 0, 24, 0, 0, 24, 24, 23, 24, 23, 0, 0, 0, 0, 0, 34, 23, 0, 26, 23, 26, 0, 0, 23, 0, 34, 0, 23, 24, 23, 23, 23, 0, 0, 0, 23, 23, 23, 25, 0, 23, 23, 0, 23, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.28225; avg rank: 13.39; stdev rank: 19.8911512990073; total pools: 288.6

2025-06-12 00:56:50.318842
2025-06-12 00:58:46.129164
2025-06-12 00:58:55.130132
2025-06-12 00:58:52.351259
2025-06-12 00:58:58.799128
2025-06-12 00:58:50.762131
2025-06-12 00:58:51.650171
2025-06-12 00:58:58.567173
2025-06-12 00:56:54.840777
2025-06-12 00:58:57.790109
2025-06-12 00:58:43.481181
2025-06-12 00:58:54.693140
2025-06-12 00:59:02.098729
2025-06-12 00:58:57.985155
2025-06-12 00:58:43.528133
2025-06-12 00:58:59.301145
2025-06-12 00:58:58.078132
2025-06-12 00:59:01.807120
2025-06-12 00:58:54.185149
2025-06-12 00:56:57.662322
2025-06-12 00:58:53.445144
2025-06-12 00:58:53.050168
2025-06-12 00:58:58.444185
2025-06-12 00:57:00.655593
2025-06-12 00:59:00.804640
2025-06-12 00:58:59.634168
2025-06-12 00:58:58.847132
2025-06-12 00:59:08.043208
2025-06-12 00:58:58.748133
2025-06-12 00:58:54.510356
2025-06-12 00:59:10.598157
2025-06-12 00:59:11.714233
2025-06-12 00:59:10.085217
2025-06-12 00:59:11.485125
2025-06-12 00:58:58.880209
2025-06-12 00:59:07.758923
2025-06-12 00:59:09.705138
2025-06-12 00:59:11.167054
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 34, 0, 23, 0, 0, 23, 0, 0, 0, 24, 23, 0, 0, 0, 23, 36, 0, 0, 0, 0, 26, 25, 0, 0, 23, 0, 0, 0, 0, 0, 139, 24, 0, 0, 0, 25, 0, 0, 0, 23, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 26, 0, 0, 24, 0, 23, 24, 23, 0, 0, 0, 0, 0, 34, 23, 0, 26, 23, 26, 0, 0, 23, 0, 0, 0, 23, 23, 23, 23, 23, 0, 0, 0, 23, 23, 23, 25, 0, 0, 23, 0, 23, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.20625; avg rank: 10.94; stdev rank: 17.63962584637214; total pools: 271.31

2025-06-12 00:59:02.274138
2025-06-12 00:59:01.849137
2025-06-12 00:59:07.473152
2025-06-12 00:59:11.370160
2025-06-12 00:59:05.256133
2025-06-12 00:59:08.327137
2025-06-12 00:59:07.491552
2025-06-12 00:59:02.782165
2025-06-12 00:58:55.039208
2025-06-12 00:59:05.115165
2025-06-12 00:59:11.880203
2025-06-12 00:59:10.460187
2025-06-12 00:59:15.672358
2025-06-12 00:59:11.530172
2025-06-12 00:58:59.282827
2025-06-12 00:59:10.443196
2025-06-12 00:59:19.829151
2025-06-12 00:59:20.460147
2025-06-12 00:59:10.293106
2025-06-12 00:59:08.938162
2025-06-12 00:59:09.388164
2025-06-12 00:59:22.754162
2025-06-12 00:59:21.477173
2025-06-12 00:59:19.404174
2025-06-12 00:59:07.657162
2025-06-12 00:59:19.310133
2025-06-12 00:59:11.543122
2025-06-12 00:59:16.706164
2025-06-12 00:59:22.591157
2025-06-12 00:59:16.528135
2025-06-12 00:59:22.389345
2025-06-12 00:59:24.497260
2025-06-12 00:59:14.594150
2025-06-12 00:59:17.501151
2025-06-12 00:59:04.399188
2025-06-12 00:59:24.637430
2025-06-12 00:59:16.780149
2025-06-12 00:59:16.356175
2025-06-12 00:59:23.168154
2025-06-12 00:59:19.879138
2025-06-12 00:59:21.783115
2025-06-12 00:59:23.127153
2025-06-12 00:59:18.728163
2025-06-12 00:59:22.400100
2025-06-12 00:59:18.739125
2025-06-12 00:59:19.894169
2025-06-12 00:59:25.761693
2025-06-12 00:59:25.980138
2025-06-12 00:59:24.358160
2025-06-12 00:59:25.567299
2025-06-12 00:59:27.160155
2025-06-12 00:59:20.089137
2025-06-12 00:59:06.457193
2025-06-12 00:59:16.414189
2025-06-12 00:59:31.679138
2025-06-12 00:59:20.072474
2025-06-12 00:59:28.024145
2025-06-12 00:59:31.165176
2025-06-12 00:59:30.669664
2025-06-12 00:59:21.962167
2025-06-12 00:59:30.718153
2025-06-12 00:59:31.071522
2025-06-12 00:59:37.078152
2025-06-12 00:59:24.043210
2025-06-12 00:59:26.712144
2025-06-12 00:59:31.182154
2025-06-12 00:59:32.342191
2025-06-12 00:59:28.399155
2025-06-12 00:59:15.827212
2025-06-12 00:59:19.716201
2025-06-12 00:59:33.707582
2025-06-12 00:59:32.823165
2025-06-12 00:57:06.295278
2025-06-12 00:59:14.764181
2025-06-12 00:59:31.805340
2025-06-12 00:59:33.259126
2025-06-12 00:59:35.003137
2025-06-12 00:59:23.101210
2025-06-12 00:59:29.585161
2025-06-12 00:59:36.923371
2025-06-12 00:59:37.253154
2025-06-12 00:59:39.762157
2025-06-12 00:59:37.528152
2025-06-12 00:59:34.876144
2025-06-12 00:59:29.610223
2025-06-12 00:59:36.934130
2025-06-12 00:59:44.749142
2025-06-12 00:59:31.657715
2025-06-12 00:59:41.785143
2025-06-12 00:59:41.343127
2025-06-12 00:59:34.690500
2025-06-12 00:59:42.049195
2025-06-12 00:59:26.866152
2025-06-12 00:59:40.689129
2025-06-12 00:59:22.800138
2025-06-12 00:59:42.191139
2025-06-12 00:59:42.914115
2025-06-12 00:59:42.584154
2025-06-12 00:59:41.255115
2025-06-12 00:59:47.725171
2025-06-12 00:59:41.727134
2025-06-12 00:59:35.263180
2025-06-12 00:59:36.302177
2025-06-12 00:59:45.258127
2025-06-12 00:59:33.117141
2025-06-12 00:59:33.897137
2025-06-12 00:59:49.870169
2025-06-12 00:59:48.283168
2025-06-12 00:59:31.615171
2025-06-12 00:59:38.004135
2025-06-12 00:59:45.352484
2025-06-12 00:59:50.354169
2025-06-12 00:59:48.204936
2025-06-12 00:59:49.786111
2025-06-12 00:59:50.496148
2025-06-12 00:59:47.901103
2025-06-12 00:59:41.797179
2025-06-12 00:59:41.128717
2025-06-12 00:59:50.270148
2025-06-12 00:59:54.157151
2025-06-12 00:59:42.446157
2025-06-12 00:59:53.385754
2025-06-12 00:59:43.085222
2025-06-12 00:59:57.237144
2025-06-12 00:59:41.973359
2025-06-12 00:59:38.574132
2025-06-12 00:59:49.451173
2025-06-12 00:59:55.580195
2025-06-12 00:59:54.675779
2025-06-12 00:59:55.685157
2025-06-12 00:59:59.885132
2025-06-12 00:59:57.670150
2025-06-12 00:59:53.511642
2025-06-12 00:59:54.348505
2025-06-12 00:59:56.372120
2025-06-12 00:59:42.533151
2025-06-12 00:59:41.740938
2025-06-12 01:00:01.421149
2025-06-12 00:59:52.778118
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 23, 0, 0, 23, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 23, 23, 0, 0, 0, 23, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 24, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0, 26, 0, 0, 23, 23, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.3345; avg rank: 6.34; stdev rank: 10.437643412188404; total pools: 499.61

2025-06-12 01:00:01.975097
2025-06-12 00:59:58.865152
2025-06-12 00:59:57.685104
2025-06-12 00:59:56.383146
2025-06-12 00:59:55.832195
2025-06-12 00:59:51.405147
2025-06-12 01:00:00.548914
2025-06-12 00:59:59.077451
2025-06-12 01:00:00.309809
2025-06-12 00:59:46.173229
2025-06-12 01:00:05.109144
2025-06-12 00:59:54.748238
2025-06-12 01:00:05.139208
2025-06-12 00:59:52.041138
2025-06-12 00:59:54.338139
2025-06-12 01:00:04.568126
2025-06-12 00:59:45.789275
2025-06-12 01:00:01.085126
2025-06-12 01:00:05.934194
2025-06-12 01:00:04.209157
2025-06-12 00:59:54.056150
2025-06-12 01:00:07.623098
2025-06-12 01:00:04.433215
2025-06-12 01:00:06.828161
2025-06-12 01:00:02.458186
2025-06-12 01:00:10.288170
2025-06-12 01:00:08.093205
2025-06-12 01:00:00.806259
2025-06-12 01:00:09.340135
2025-06-12 01:00:10.506191
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0, 26, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.23825000000000002; avg rank: 4.47; stdev rank: 9.239540031841413; total pools: 482.4

2025-06-12 01:00:10.522188
2025-06-12 01:00:11.307108
2025-06-12 00:56:29.389516
2025-06-12 01:00:08.197499
2025-06-12 01:00:10.132187
2025-06-12 01:00:06.958182
2025-06-12 00:59:55.502151
2025-06-12 01:00:10.975140
2025-06-12 01:00:08.629127
2025-06-12 01:00:01.466151
2025-06-12 01:00:12.041206
2025-06-12 01:00:12.311210
2025-06-12 01:00:13.543140
2025-06-12 01:00:03.560155
2025-06-12 01:00:16.215143
2025-06-12 01:00:12.377158
2025-06-12 01:00:16.982194
2025-06-12 01:00:17.803328
2025-06-12 01:00:12.963151
2025-06-12 01:00:12.737168
2025-06-12 01:00:09.768188
2025-06-12 01:00:10.815137
2025-06-12 01:00:18.331161
2025-06-12 01:00:20.402227
2025-06-12 01:00:18.708132
2025-06-12 00:56:33.839082
2025-06-12 01:00:09.995165
2025-06-12 01:00:11.109155
2025-06-12 01:00:18.772140
2025-06-12 01:00:07.165262
2025-06-12 01:00:14.112585
2025-06-12 00:56:31.341088
2025-06-12 01:00:17.559130
2025-06-12 01:00:02.377145
2025-06-12 01:00:23.098140
2025-06-12 01:00:22.334146
2025-06-12 01:00:13.422257
2025-06-12 01:00:20.036994
2025-06-12 01:00:13.145135
2025-06-12 01:00:20.822145
2025-06-12 01:00:25.589457
2025-06-12 01:00:13.670146
2025-06-12 01:00:26.728160
2025-06-12 01:00:26.472144
2025-06-12 01:00:21.770232
2025-06-12 01:00:09.815159
2025-06-12 01:00:22.175178
2025-06-12 01:00:25.363170
2025-06-12 01:00:26.598140
2025-06-12 01:00:23.753118
2025-06-12 01:00:23.638104
2025-06-12 01:00:25.638714
2025-06-12 01:00:19.857205
2025-06-12 01:00:17.736161
2025-06-12 01:00:14.491151
2025-06-12 01:00:11.395495
2025-06-12 01:00:21.479147
2025-06-12 01:00:29.574687
2025-06-12 01:00:22.873158
2025-06-12 01:00:25.791354
2025-06-12 01:00:27.776195
2025-06-12 01:00:25.704115
2025-06-12 01:00:15.687160
2025-06-12 00:56:43.788607
2025-06-12 01:00:22.848199
2025-06-12 01:00:26.739158
2025-06-12 00:56:37.521214
2025-06-12 01:00:12.295216
2025-06-12 01:00:30.752744
2025-06-12 01:00:31.100144
2025-06-12 01:00:22.658514
2025-06-12 01:00:25.286256
2025-06-12 01:00:33.794503
2025-06-12 01:00:23.068141
2025-06-12 01:00:34.648161
2025-06-12 00:58:37.472211
2025-06-12 01:00:25.373224
2025-06-12 01:00:21.269137
2025-06-12 01:00:30.473825
2025-06-12 01:00:34.089619
2025-06-12 01:00:11.592155
2025-06-12 01:00:32.269137
2025-06-12 01:00:26.223346
2025-06-12 01:00:28.728179
2025-06-12 01:00:33.763144
2025-06-12 01:00:36.264266
2025-06-12 01:00:30.859165
2025-06-12 01:00:27.583144
2025-06-12 01:00:36.635207
2025-06-12 01:00:27.371694
2025-06-12 01:00:39.246147
2025-06-12 01:00:28.383150
2025-06-12 01:00:37.276147
2025-06-12 01:00:40.639781
2025-06-12 01:00:25.328155
2025-06-12 01:00:36.459174
2025-06-12 01:00:37.033157
2025-06-12 01:00:38.413166
2025-06-12 01:00:21.603140
2025-06-12 01:00:26.399257
2025-06-12 01:00:37.669183
2025-06-12 01:00:40.944767
2025-06-12 01:00:31.143145
2025-06-12 01:00:41.215105
2025-06-12 01:00:30.084167
2025-06-12 01:00:40.800172
2025-06-12 01:00:40.879215
2025-06-12 01:00:43.151144
2025-06-12 01:00:43.566171
2025-06-12 01:00:34.603279
2025-06-12 01:00:36.073128
2025-06-12 01:00:47.335275
2025-06-12 01:00:46.207207
2025-06-12 01:00:41.281184
2025-06-12 01:00:37.117140
2025-06-12 01:00:39.385166
2025-06-12 01:00:43.811176
2025-06-12 01:00:40.871380
2025-06-12 01:00:39.887148
2025-06-12 01:00:45.669139
2025-06-12 01:00:48.820125
2025-06-12 01:00:46.856175
2025-06-12 01:00:42.989130
2025-06-12 01:00:38.024149
2025-06-12 01:00:40.875123
2025-06-12 01:00:44.526158
2025-06-12 01:00:25.897185
2025-06-12 01:00:46.654184
2025-06-12 01:00:46.994676
2025-06-12 01:00:40.248161
2025-06-12 01:00:45.137534
2025-06-12 01:00:47.631155
2025-06-12 01:00:51.782138
2025-06-12 00:59:00.974200
2025-06-12 00:58:47.218831
2025-06-12 01:00:47.917144
2025-06-12 01:00:37.406148
2025-06-12 01:00:43.866436
2025-06-12 01:00:50.667599
2025-06-12 01:00:49.628205
2025-06-12 01:00:54.894104
2025-06-12 01:00:51.086154
2025-06-12 01:00:47.878211
2025-06-12 01:00:40.706166
2025-06-12 01:00:46.707161
2025-06-12 01:00:48.297192
2025-06-12 01:00:50.818142
2025-06-12 01:00:51.835213
2025-06-12 01:00:49.691955
2025-06-12 01:00:52.806095
2025-06-12 00:56:36.467067
2025-06-12 01:00:53.994118
2025-06-12 01:00:55.620191
2025-06-12 01:00:52.991125
2025-06-12 00:58:31.423204
2025-06-12 01:00:52.566156
2025-06-12 01:00:52.726168
2025-06-12 01:00:46.929612
2025-06-12 01:00:54.465275
2025-06-12 01:00:45.965128
2025-06-12 00:59:00.491169
2025-06-12 01:00:56.750150
2025-06-12 01:00:55.949133
2025-06-12 01:00:54.109700
2025-06-12 01:00:56.574159
2025-06-12 01:00:58.014176
2025-06-12 01:00:53.195196
2025-06-12 01:00:59.947195
2025-06-12 01:00:48.802153
2025-06-12 01:00:55.982715
2025-06-12 01:00:59.958108
2025-06-12 01:00:51.758137
2025-06-12 00:56:55.061249
2025-06-12 01:00:55.774154
2025-06-12 01:00:54.882149
2025-06-12 01:00:57.471155
2025-06-12 01:00:55.986094
2025-06-12 01:01:00.735364
2025-06-12 01:00:58.140161
2025-06-12 01:01:04.465172
2025-06-12 01:00:50.322140
2025-06-12 01:00:59.794167
2025-06-12 01:00:59.678104
2025-06-12 01:01:05.602411
2025-06-12 00:56:50.500282
2025-06-12 01:01:05.253130
2025-06-12 01:01:05.041168
2025-06-12 00:57:03.484216
2025-06-12 01:01:02.260152
2025-06-12 00:58:59.369929
2025-06-12 01:01:07.182876
2025-06-12 01:01:03.153234
2025-06-12 01:00:50.631118
2025-06-12 01:01:09.416163
2025-06-12 01:01:03.487153
2025-06-12 01:01:05.628574
2025-06-12 00:56:33.480433
2025-06-12 00:58:41.932217
2025-06-12 01:01:06.794176
2025-06-12 01:01:10.629244
2025-06-12 01:01:08.653468
2025-06-12 01:01:05.950152
2025-06-12 00:56:42.039095
2025-06-12 01:01:05.291199
2025-06-12 01:01:07.316359
2025-06-12 00:56:41.605199
2025-06-12 01:01:04.348224
2025-06-12 01:01:13.260184
2025-06-12 01:01:06.867146
2025-06-12 01:01:02.110161
2025-06-12 01:00:59.663119
2025-06-12 01:01:11.107473
2025-06-12 01:01:09.114191
2025-06-12 00:59:01.244192
2025-06-12 01:01:07.046239
2025-06-12 01:01:09.161176
2025-06-12 01:01:10.248202
2025-06-12 00:57:07.417548
2025-06-12 01:01:15.194116
2025-06-12 01:01:01.540057
2025-06-12 01:01:10.767949
2025-06-12 01:01:13.409065
2025-06-12 01:01:12.712104
2025-06-12 01:01:02.684137
2025-06-12 01:01:16.638914
2025-06-12 01:01:12.562160
2025-06-12 00:56:30.417863
2025-06-12 00:59:10.290490
2025-06-12 01:01:12.777273
2025-06-12 00:58:58.408152
2025-06-12 01:01:17.679150
2025-06-12 01:01:14.856136
2025-06-12 01:01:17.888009
2025-06-12 01:01:14.405186
2025-06-12 00:58:55.116430
2025-06-12 01:01:16.810144
2025-06-12 01:01:10.616143
2025-06-12 00:59:15.838177
2025-06-12 01:01:19.424006
2025-06-12 01:01:19.735303
2025-06-12 00:59:05.271203
2025-06-12 01:01:18.902121
2025-06-12 01:01:19.478157
2025-06-12 01:01:08.536164
2025-06-12 01:01:19.993176
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 23, 0, 23, 34, 23, 0, 23, 0, 23, 0, 40, 0, 24, 0, 0, 0, 0, 23, 24, 26, 26, 23, 0, 24, 0, 24, 24, 0, 24, 26, 24, 23, 0, 108, 0, 23, 23, 26, 0, 0, 34, 0, 23, 23, 26, 0, 0, 0, 26, 23, 23, 0, 0, 23, 23, 23, 26, 0, 26, 0, 24, 0, 34, 0, 0, 24, 0, 0, 0, 0, 36, 24, 0, 0, 0, 23, 0, 24, 0, 139, 0, 26, 24, 0, 23, 24, 23, 23, 0, 23, 0, 0, 0, 0, 0, 24, 0, 23]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.19699999999999998; avg rank: 15.24; stdev rank: 20.10926154785401; total pools: 203.88

2025-06-12 01:01:22.645894
2025-06-12 01:01:22.833130
2025-06-12 01:01:15.390148
2025-06-12 01:01:18.780188
2025-06-12 00:56:50.494284
2025-06-12 01:01:23.439741
2025-06-12 01:01:20.637136
2025-06-12 01:01:21.726133
2025-06-12 01:01:21.833528
2025-06-12 01:01:22.920162
2025-06-12 01:01:25.488116
2025-06-12 01:01:20.299145
2025-06-12 01:01:23.681114
2025-06-12 00:59:16.752226
2025-06-12 01:01:26.665147
2025-06-12 01:01:28.555191
2025-06-12 01:01:27.887162
2025-06-12 01:01:30.213209
2025-06-12 00:59:07.489160
2025-06-12 01:01:21.312544
2025-06-12 01:01:28.411137
2025-06-12 01:01:27.272121
2025-06-12 01:01:31.056179
2025-06-12 00:59:42.954138
2025-06-12 01:01:32.935190
2025-06-12 01:01:31.037158
2025-06-12 01:01:28.730141
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 23, 0, 0, 24, 0, 0, 0, 0, 23, 23, 23, 0, 0, 0, 0, 0, 24, 0, 0, 0, 23, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.3785; avg rank: 4.62; stdev rank: 9.240973974641419; total pools: 717.23

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 23, 23, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0]
