Beginning of run
landscape params:
2025-06-12 02:07:19.383476
2025-06-12 02:07:22.567965
2025-06-12 02:07:23.559362
2025-06-12 02:07:15.908481
2025-06-12 02:07:08.691401
2025-06-12 02:07:04.971294
2025-06-12 02:07:10.411437
2025-06-12 02:05:12.324752
2025-06-12 02:07:14.484305
2025-06-12 02:07:12.191260
2025-06-12 02:07:07.662348
2025-06-12 02:07:16.671367
2025-06-12 02:06:55.648260
2025-06-12 02:07:02.799324
2025-06-12 02:07:15.689290
2025-06-12 02:06:58.028500
2025-06-12 02:07:23.504799
2025-06-12 02:07:23.650621
2025-06-12 02:07:19.958368
2025-06-12 02:07:15.815392
2025-06-12 02:07:27.849448
2025-06-12 02:07:14.470439
2025-06-12 02:07:18.140490
2025-06-12 02:07:11.809191
2025-06-12 02:07:13.614364
2025-06-12 02:07:14.814142
2025-06-12 02:07:19.573387
2025-06-12 02:07:16.639260
2025-06-12 02:07:27.907119
2025-06-12 02:07:15.034339
2025-06-12 02:07:11.762292
2025-06-12 02:07:22.481672
2025-06-12 02:07:23.420433
2025-06-12 02:07:28.896335
2025-06-12 02:05:14.397664
2025-06-12 02:07:26.446319
2025-06-12 02:07:24.224488
2025-06-12 02:07:15.452456
2025-06-12 02:07:17.384261
2025-06-12 02:07:27.646448
2025-06-12 02:07:25.688369
2025-06-12 02:07:09.038505
2025-06-12 02:07:27.467573
2025-06-12 02:07:28.324882
2025-06-12 02:07:35.855362
2025-06-12 02:07:25.224458
2025-06-12 02:07:33.538421
2025-06-12 02:07:27.633769
2025-06-12 02:07:19.978711
2025-06-12 02:07:15.557393
2025-06-12 02:07:38.646373
2025-06-12 02:05:11.849895
2025-06-12 02:07:37.967404
2025-06-12 02:07:34.444474
2025-06-12 02:07:35.078356
2025-06-12 02:07:28.925443
2025-06-12 02:07:26.671389
2025-06-12 02:07:16.628314
2025-06-12 02:07:34.036619
2025-06-12 02:07:36.210422
2025-06-12 02:07:26.010365
2025-06-12 02:07:44.734463
2025-06-12 02:07:46.076461
2025-06-12 02:07:34.169423
2025-06-12 02:07:36.955464
2025-06-12 02:07:27.944372
2025-06-12 02:07:36.108475
2025-06-12 02:07:40.805349
2025-06-12 02:07:35.975508
2025-06-12 02:07:41.546391
2025-06-12 02:07:29.339262
2025-06-12 02:07:35.719370
2025-06-12 02:07:26.510438
2025-06-12 02:07:41.433414
2025-06-12 02:07:43.686524
2025-06-12 02:07:33.439013
2025-06-12 02:07:41.423568
2025-06-12 02:07:35.758386
2025-06-12 02:07:42.287420
2025-06-12 02:07:29.642407
2025-06-12 02:07:46.509481
2025-06-12 02:07:43.675392
2025-06-12 02:07:37.694415
2025-06-12 02:07:46.276094
2025-06-12 02:07:41.362478
2025-06-12 02:07:43.674621
2025-06-12 02:07:25.556475
2025-06-12 02:07:53.450489
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 7, 0, 0, 2, 2, 0, 6, 1, 2, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7, 3, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 7, 0, 3, 3, 0, 1, 2, 0, 0, 3, 1, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 10, 0, 0, 0, 0, 0, 2, 1, 2, 0, 3]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.201; avg rank: 1.06; stdev rank: 1.8265815065307105; total pools: 271.85

2025-06-12 02:07:43.698710
2025-06-12 02:07:52.092540
2025-06-12 02:07:52.438596
2025-06-12 02:07:52.747462
2025-06-12 02:07:42.667575
2025-06-12 02:07:45.558386
2025-06-12 02:07:47.691485
2025-06-12 02:07:52.758381
2025-06-12 02:07:52.680544
2025-06-12 02:07:47.411456
2025-06-12 02:07:58.495941
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 7, 0, 0, 2, 5, 0, 6, 0, 2, 4, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 7, 3, 0, 1, 3, 0, 0, 0, 0, 1, 2, 1, 0, 0, 7, 0, 3, 0, 0, 1, 6, 0, 0, 3, 1, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 10, 0, 0, 0, 0, 0, 2, 1, 2, 0, 3]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.26999999999999996; avg rank: 1.12; stdev rank: 1.9405153954555476; total pools: 290.23

2025-06-12 02:07:56.770494
2025-06-12 02:07:54.420424
2025-06-12 02:07:57.724535
2025-06-12 02:07:56.224369
2025-06-12 02:07:53.485593
2025-06-12 02:07:57.943415
2025-06-12 02:07:53.583411
2025-06-12 02:07:56.388116
2025-06-12 02:07:57.838511
2025-06-12 02:07:44.988651
2025-06-12 02:08:01.199844
2025-06-12 02:07:57.718017
2025-06-12 02:08:01.120382
2025-06-12 02:07:50.618364
2025-06-12 02:05:34.426280
2025-06-12 02:07:47.824735
2025-06-12 02:08:09.424413
2025-06-12 02:07:52.553541
2025-06-12 02:08:02.062363
2025-06-12 02:08:07.707352
2025-06-12 02:08:06.153597
2025-06-12 02:07:54.519723
2025-06-12 02:07:56.601412
2025-06-12 02:07:57.200329
2025-06-12 02:08:05.425543
2025-06-12 02:08:07.282670
2025-06-12 02:08:10.631361
2025-06-12 02:08:06.220482
2025-06-12 02:08:14.102356
2025-06-12 02:08:09.660891
2025-06-12 02:08:06.865390
2025-06-12 02:08:03.544419
2025-06-12 02:05:23.751480
2025-06-12 02:05:31.558075
2025-06-12 02:05:33.971625
2025-06-12 02:08:13.244785
2025-06-12 02:08:16.511337
2025-06-12 02:07:58.168301
2025-06-12 02:08:09.703300
2025-06-12 02:08:07.551294
2025-06-12 02:08:15.368441
2025-06-12 02:08:11.864402
2025-06-12 02:08:19.107688
2025-06-12 02:08:10.782357
2025-06-12 02:08:15.203479
2025-06-12 02:08:10.573482
2025-06-12 02:07:56.241506
2025-06-12 02:08:17.023578
2025-06-12 02:08:16.714468
2025-06-12 02:08:16.070402
2025-06-12 02:08:09.758283
2025-06-12 02:08:14.445864
2025-06-12 02:08:06.613592
2025-06-12 02:08:10.017913
2025-06-12 02:08:17.353320
2025-06-12 02:08:15.644508
2025-06-12 02:08:13.414438
2025-06-12 02:08:17.593464
2025-06-12 02:05:36.229407
2025-06-12 02:08:17.174454
2025-06-12 02:08:20.697474
2025-06-12 02:08:16.196351
2025-06-12 02:08:18.378444
2025-06-12 02:08:08.674279
2025-06-12 02:08:22.350435
2025-06-12 02:08:24.573376
2025-06-12 02:08:27.232450
2025-06-12 02:08:21.769328
2025-06-12 02:08:20.742420
2025-06-12 02:08:14.802499
2025-06-12 02:08:18.995442
2025-06-12 02:08:22.586295
2025-06-12 02:08:21.905390
2025-06-12 02:05:35.445701
2025-06-12 02:08:17.433376
2025-06-12 02:08:22.417482
2025-06-12 02:08:26.686322
2025-06-12 02:08:25.691384
2025-06-12 02:08:27.399389
2025-06-12 02:06:52.737275
2025-06-12 02:08:15.129426
2025-06-12 02:08:31.872230
2025-06-12 02:08:24.841429
2025-06-12 02:08:27.327423
2025-06-12 02:08:34.142441
2025-06-12 02:08:31.566373
2025-06-12 02:08:29.025717
2025-06-12 02:08:34.825811
2025-06-12 02:08:19.549454
2025-06-12 02:08:21.120319
2025-06-12 02:08:20.855447
2025-06-12 02:08:12.282280
2025-06-12 02:08:30.073337
2025-06-12 02:08:06.266327
2025-06-12 02:08:34.595343
2025-06-12 02:08:32.105345
2025-06-12 02:08:32.720282
2025-06-12 02:08:17.777460
2025-06-12 02:08:27.073387
2025-06-12 02:08:33.211454
2025-06-12 02:08:23.284388
2025-06-12 02:08:30.765379
2025-06-12 02:08:43.687326
2025-06-12 02:08:25.497035
2025-06-12 02:08:28.823437
2025-06-12 02:08:38.102418
2025-06-12 02:08:36.307498
2025-06-12 02:08:32.626368
2025-06-12 02:08:39.830269
2025-06-12 02:08:33.692274
2025-06-12 02:08:39.446248
2025-06-12 02:07:05.451340
2025-06-12 02:08:46.548386
2025-06-12 02:08:31.510406
2025-06-12 02:08:31.639272
2025-06-12 02:05:29.740381
2025-06-12 02:08:39.373683
2025-06-12 02:08:36.449423
2025-06-12 02:08:41.604401
2025-06-12 02:08:39.657486
2025-06-12 02:08:51.534496
2025-06-12 02:08:41.300321
2025-06-12 02:08:47.613292
2025-06-12 02:08:43.637343
2025-06-12 02:08:42.648343
2025-06-12 02:08:41.151266
2025-06-12 02:08:42.799256
2025-06-12 02:08:47.468475
2025-06-12 02:08:45.430629
2025-06-12 02:08:43.711361
2025-06-12 02:08:44.448403
2025-06-12 02:08:44.735416
2025-06-12 02:08:31.100523
2025-06-12 02:05:17.608451
2025-06-12 02:08:54.720428
2025-06-12 02:08:28.914425
2025-06-12 02:08:43.023465
2025-06-12 02:08:43.561391
2025-06-12 02:08:59.445389
2025-06-12 02:08:46.394321
2025-06-12 02:08:36.063568
2025-06-12 02:08:51.007527
2025-06-12 02:08:48.212328
2025-06-12 02:08:43.671364
2025-06-12 02:08:43.212316
2025-06-12 02:08:47.310203
2025-06-12 02:05:23.876454
2025-06-12 02:08:53.650319
2025-06-12 02:07:15.615408
2025-06-12 02:08:53.138423
2025-06-12 02:08:52.088446
2025-06-12 02:08:56.463392
2025-06-12 02:08:44.495427
2025-06-12 02:08:43.607327
2025-06-12 02:08:54.664364
2025-06-12 02:08:54.787343
2025-06-12 02:08:46.177411
2025-06-12 02:08:56.467188
2025-06-12 02:08:50.618268
2025-06-12 02:08:58.373319
2025-06-12 02:08:56.508691
2025-06-12 02:05:30.712301
2025-06-12 02:08:55.653019
2025-06-12 02:08:52.123367
2025-06-12 02:09:02.605370
2025-06-12 02:08:59.235583
2025-06-12 02:08:51.011330
2025-06-12 02:08:41.481800
2025-06-12 02:07:22.961376
2025-06-12 02:08:58.525242
2025-06-12 02:08:57.430444
2025-06-12 02:08:43.622461
2025-06-12 02:08:39.191286
2025-06-12 02:09:05.260377
2025-06-12 02:09:03.489296
2025-06-12 02:08:53.369405
2025-06-12 02:09:01.226423
2025-06-12 02:09:02.782408
2025-06-12 02:09:10.337323
2025-06-12 02:09:05.739658
2025-06-12 02:09:09.768347
2025-06-12 02:09:03.257481
2025-06-12 02:09:08.377395
2025-06-12 02:09:06.781403
2025-06-12 02:09:09.210241
2025-06-12 02:09:09.232280
2025-06-12 02:08:46.647449
2025-06-12 02:09:09.975381
2025-06-12 02:09:09.940880
2025-06-12 02:09:11.314348
2025-06-12 02:09:07.520746
2025-06-12 02:09:07.860320
2025-06-12 02:09:04.198362
2025-06-12 02:09:04.600362
2025-06-12 02:08:59.314398
2025-06-12 02:09:18.263326
2025-06-12 02:07:13.128464
2025-06-12 02:09:17.142421
2025-06-12 02:09:15.825955
2025-06-12 02:09:09.678415
2025-06-12 02:09:11.335412
2025-06-12 02:09:16.246407
2025-06-12 02:09:16.553468
2025-06-12 02:09:17.242316
2025-06-12 02:09:17.375472
2025-06-12 02:05:36.971096
2025-06-12 02:09:10.216333
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 2, 0, 0, 0, 5, 0, 5, 1, 2, 4, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 5, 0, 0, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 5, 3, 0, 3, 2, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 3, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 3, 1, 2, 4, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.32824999999999993; avg rank: 0.84; stdev rank: 1.4192955999368135; total pools: 501.71

2025-06-12 02:05:10.932200
2025-06-12 02:09:21.179747
2025-06-12 02:09:06.059388
2025-06-12 02:09:19.331361
2025-06-12 02:09:02.943303
2025-06-12 02:09:19.508283
2025-06-12 02:09:24.124405
2025-06-12 02:09:04.078301
2025-06-12 02:09:07.887042
2025-06-12 02:09:20.961446
2025-06-12 02:09:17.402388
2025-06-12 02:09:10.573251
2025-06-12 02:09:19.521616
2025-06-12 02:09:13.418445
2025-06-12 02:09:21.193282
2025-06-12 02:09:25.354352
2025-06-12 02:09:00.990314
2025-06-12 02:09:07.072385
2025-06-12 02:09:18.712314
2025-06-12 02:09:25.343398
2025-06-12 02:09:22.398328
2025-06-12 02:09:21.936684
2025-06-12 02:09:19.715389
2025-06-12 02:09:31.683452
2025-06-12 02:09:27.063009
2025-06-12 02:09:24.865413
2025-06-12 02:09:25.304359
2025-06-12 02:09:27.050324
2025-06-12 02:09:07.216393
2025-06-12 02:09:29.971366
2025-06-12 02:09:33.356601
2025-06-12 02:09:27.419383
2025-06-12 02:09:23.107449
2025-06-12 02:09:32.285395
2025-06-12 02:09:30.742285
2025-06-12 02:09:33.568686
2025-06-12 02:09:20.301631
2025-06-12 02:09:30.408262
2025-06-12 02:09:32.844530
2025-06-12 02:09:32.289319
2025-06-12 02:09:33.653308
2025-06-12 02:09:40.973407
2025-06-12 02:09:35.192423
2025-06-12 02:09:39.108328
2025-06-12 02:07:05.366603
2025-06-12 02:09:32.204528
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 6, 1, 2, 4, 0, 0, 0, 2, 1, 0, 3, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 4, 0, 5, 3, 0, 3, 0, 3, 0, 0, 3, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 2, 0, 0, 1, 0, 0, 2, 1, 2, 5, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.22950000000000004; avg rank: 0.87; stdev rank: 1.3831485820402667; total pools: 482.66

2025-06-12 02:09:35.679328
2025-06-12 02:09:22.505487
2025-06-12 02:05:09.949732
2025-06-12 02:09:40.868358
2025-06-12 02:09:36.170312
2025-06-12 02:09:37.952716
2025-06-12 02:05:12.228633
2025-06-12 02:09:23.261368
2025-06-12 02:09:40.011367
2025-06-12 02:09:41.277352
2025-06-12 02:09:47.478946
2025-06-12 02:09:39.444280
2025-06-12 02:09:50.876024
2025-06-12 02:09:42.154319
2025-06-12 02:09:32.640323
2025-06-12 02:09:38.548435
2025-06-12 02:09:42.609317
2025-06-12 02:09:50.450325
2025-06-12 02:09:36.693000
2025-06-12 02:09:41.014269
2025-06-12 02:09:53.658368
2025-06-12 02:09:40.678418
2025-06-12 02:09:47.389423
2025-06-12 02:09:44.852279
2025-06-12 02:09:48.450380
2025-06-12 02:09:45.467334
2025-06-12 02:09:56.525313
2025-06-12 02:09:30.425870
2025-06-12 02:09:44.253597
2025-06-12 02:09:54.963484
2025-06-12 02:08:40.242459
2025-06-12 02:09:45.938266
2025-06-12 02:09:41.214872
2025-06-12 02:09:47.851344
2025-06-12 02:09:50.506241
2025-06-12 02:09:33.376373
2025-06-12 02:09:46.425441
2025-06-12 02:09:33.955290
2025-06-12 02:09:50.175391
2025-06-12 02:09:50.281354
2025-06-12 02:09:52.273284
2025-06-12 02:09:46.204345
2025-06-12 02:09:59.104870
2025-06-12 02:09:58.186299
2025-06-12 02:09:53.247526
2025-06-12 02:09:52.702319
2025-06-12 02:08:51.141429
2025-06-12 02:09:52.457474
2025-06-12 02:09:53.476348
2025-06-12 02:09:50.471288
2025-06-12 02:10:01.854340
2025-06-12 02:09:56.467325
2025-06-12 02:09:56.703588
2025-06-12 02:09:52.692385
2025-06-12 02:09:43.828418
2025-06-12 02:09:34.451854
2025-06-12 02:09:58.134487
2025-06-12 02:05:11.625393
2025-06-12 02:09:40.344675
2025-06-12 02:10:05.560281
2025-06-12 02:10:05.463620
2025-06-12 02:05:09.660260
2025-06-12 02:10:06.824384
2025-06-12 02:09:58.315401
2025-06-12 02:10:07.782463
2025-06-12 02:09:52.995396
2025-06-12 02:10:03.024313
2025-06-12 02:10:03.777332
2025-06-12 02:10:05.906395
2025-06-12 02:10:00.245491
2025-06-12 02:09:57.670356
2025-06-12 02:10:12.031351
2025-06-12 02:09:59.255404
2025-06-12 02:10:05.848281
2025-06-12 02:09:50.195341
2025-06-12 02:09:58.232371
2025-06-12 02:10:12.989385
2025-06-12 02:10:01.255332
2025-06-12 02:10:03.643345
2025-06-12 02:10:06.734401
2025-06-12 02:10:05.091364
2025-06-12 02:05:12.802291
2025-06-12 02:10:07.793418
2025-06-12 02:10:02.410336
2025-06-12 02:09:52.134387
2025-06-12 02:10:14.556635
2025-06-12 02:10:01.601365
2025-06-12 02:10:02.895276
2025-06-12 02:10:13.949657
2025-06-12 02:10:10.120411
2025-06-12 02:10:08.387401
2025-06-12 02:09:05.657524
2025-06-12 02:10:05.433372
2025-06-12 02:10:17.878403
2025-06-12 02:10:05.816369
2025-06-12 02:10:10.969372
2025-06-12 02:10:16.404367
2025-06-12 02:10:18.953469
2025-06-12 02:10:11.726730
2025-06-12 02:10:08.589445
2025-06-12 02:10:20.254369
2025-06-12 02:10:17.138357
2025-06-12 02:10:21.777331
2025-06-12 02:10:16.819432
2025-06-12 02:10:15.064301
2025-06-12 02:09:11.068499
2025-06-12 02:10:07.226280
2025-06-12 02:10:01.165862
2025-06-12 02:10:23.168433
2025-06-12 02:09:57.634367
2025-06-12 02:10:03.288463
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 4, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.3702499999999999; avg rank: 0.43; stdev rank: 0.9513674369033239; total pools: 719.67

2025-06-12 02:10:26.830320
2025-06-12 02:10:16.361317
2025-06-12 02:10:19.257338
2025-06-12 02:10:15.647382
2025-06-12 02:10:24.821073
2025-06-12 02:10:20.231939
2025-06-12 02:10:26.079433
2025-06-12 02:10:26.735328
2025-06-12 02:10:30.118771
2025-06-12 02:10:17.310248
2025-06-12 02:10:19.327421
2025-06-12 02:10:18.207417
2025-06-12 02:10:18.582342
2025-06-12 02:10:25.019320
2025-06-12 02:10:21.176922
2025-06-12 02:10:13.998647
2025-06-12 02:10:03.688289
2025-06-12 02:09:24.382212
2025-06-12 02:10:27.164276
2025-06-12 02:10:29.599456
2025-06-12 02:10:27.374317
2025-06-12 02:10:26.805322
2025-06-12 02:10:33.029303
2025-06-12 02:10:09.802457
2025-06-12 02:10:34.184979
2025-06-12 02:10:25.475387
2025-06-12 02:10:34.285721
2025-06-12 02:10:17.902257
2025-06-12 02:10:24.367448
2025-06-12 02:10:24.221254
2025-06-12 02:10:25.070543
2025-06-12 02:07:46.376493
2025-06-12 02:10:30.983768
2025-06-12 02:10:21.816284
2025-06-12 02:10:38.578709
2025-06-12 02:10:34.430114
2025-06-12 02:10:30.791740
2025-06-12 02:10:24.979340
2025-06-12 02:10:32.191363
2025-06-12 02:07:38.910366
2025-06-12 02:10:41.346397
2025-06-12 02:10:28.667338
2025-06-12 02:10:40.395305
2025-06-12 02:10:22.534343
2025-06-12 02:10:21.192392
2025-06-12 02:10:41.034452
2025-06-12 02:10:24.679381
2025-06-12 02:07:28.564438
2025-06-12 02:10:33.133338
2025-06-12 02:10:40.050400
2025-06-12 02:10:36.477367
2025-06-12 02:05:20.379239
2025-06-12 02:10:36.526392
2025-06-12 02:10:41.922387
2025-06-12 02:10:26.300538
2025-06-12 02:10:43.603387
2025-06-12 02:10:38.352424
2025-06-12 02:05:22.752425
2025-06-12 02:10:34.383874
2025-06-12 02:10:35.487258
2025-06-12 02:10:47.879294
2025-06-12 02:10:44.825452
2025-06-12 02:10:33.097040
2025-06-12 02:10:42.535329
2025-06-12 02:10:38.590389
2025-06-12 02:10:47.268350
2025-06-12 02:10:36.541409
2025-06-12 02:10:48.421408
2025-06-12 02:08:23.605452
2025-06-12 02:10:42.315309
2025-06-12 02:10:49.360427
2025-06-12 02:10:42.511366
2025-06-12 02:10:44.052442
2025-06-12 02:10:31.880599
2025-06-12 02:10:31.358482
2025-06-12 02:10:36.387305
2025-06-12 02:10:31.022505
2025-06-12 02:10:51.706443
2025-06-12 02:10:46.201303
2025-06-12 02:10:41.933336
2025-06-12 02:10:54.168307
2025-06-12 02:10:56.316356
2025-06-12 02:10:46.743268
2025-06-12 02:10:29.968323
2025-06-12 02:10:54.152500
2025-06-12 02:10:45.582310
2025-06-12 02:05:33.883584
2025-06-12 02:10:55.556332
2025-06-12 02:05:24.926361
2025-06-12 02:05:16.555516
2025-06-12 02:10:51.049358
2025-06-12 02:10:54.019297
2025-06-12 02:10:40.062458
2025-06-12 02:10:55.670451
2025-06-12 02:10:35.714534
2025-06-12 02:10:48.651318
2025-06-12 02:10:48.504332
2025-06-12 02:10:54.657497
2025-06-12 02:10:49.973403
2025-06-12 02:10:57.517324
2025-06-12 02:11:01.098309
2025-06-12 02:10:48.332082
2025-06-12 02:10:52.133434
2025-06-12 02:11:02.483354
2025-06-12 02:11:02.303195
2025-06-12 02:08:15.641542
2025-06-12 02:10:40.847368
2025-06-12 02:08:24.120441
2025-06-12 02:10:42.779958
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 4, 0, 2, 3, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 3, 1, 0, 4, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.25275000000000003; avg rank: 0.55; stdev rank: 1.0037429949942367; total pools: 695.84

2025-06-12 02:11:04.560428
2025-06-12 02:10:55.808337
2025-06-12 02:10:49.655295
2025-06-12 02:11:02.333275
2025-06-12 02:11:05.156424
2025-06-12 02:10:54.482453
2025-06-12 02:10:53.961356
2025-06-12 02:11:06.491284
2025-06-12 02:11:01.580450
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 0, 0, 1, 0, 0, 0, 0, 0, 2, 91, 1, 0, 3, 0, 1, 3, 1, 3, 3, 1, 0, 0, 4, 0, 1, 2, 3, 30, 0, 5, 1, 6, 91, 0, 2, 4, 3, 1, 2, 0, 0, 2, 5, 91, 1, 0, 1, 0, 0, 3, 0, 2, 0, 2, 1, 2, 0, 4, 0, 5, 5, 1, 4, 0, 0, 0, 0, 0, 2, 2, 3, 9, 0, 3, 0, 1, 5, 0, 0, 0, 1, 4, 1, 0, 0, 1, 7, 7, 6, 5, 3, 0, 2, 1, 0, 1, 30, 0]
