Beginning of run
landscape params:
2025-06-12 01:31:22.921281
2025-06-12 01:31:11.654519
2025-06-12 01:31:32.140265
2025-06-12 01:31:23.650294
2025-06-12 01:31:17.892250
2025-06-12 01:29:37.390737
2025-06-12 01:31:24.090359
2025-06-12 01:31:34.952370
2025-06-12 01:31:36.550181
2025-06-12 01:31:31.449734
2025-06-12 01:31:38.039258
2025-06-12 01:31:39.507490
2025-06-12 01:29:34.681944
2025-06-12 01:31:31.460321
2025-06-12 01:31:12.545365
2025-06-12 01:31:32.308299
2025-06-12 01:31:39.237323
2025-06-12 01:31:39.606540
2025-06-12 01:31:26.293250
2025-06-12 01:31:29.174403
2025-06-12 01:31:39.123270
2025-06-12 01:31:32.560274
2025-06-12 01:31:32.434930
2025-06-12 01:31:28.168292
2025-06-12 01:31:36.113284
2025-06-12 01:31:34.508451
2025-06-12 01:31:26.919313
2025-06-12 01:31:36.960717
2025-06-12 01:31:46.518380
2025-06-12 01:31:43.057031
2025-06-12 01:31:34.713417
2025-06-12 01:31:26.660281
2025-06-12 01:31:26.503284
2025-06-12 01:31:40.584340
2025-06-12 01:31:35.337317
2025-06-12 01:31:39.374354
2025-06-12 01:31:17.268319
2025-06-12 01:31:38.339276
2025-06-12 01:31:42.027316
2025-06-12 01:31:39.580327
2025-06-12 01:31:38.761269
2025-06-12 01:31:47.700294
2025-06-12 01:31:51.454223
2025-06-12 01:31:43.885333
2025-06-12 01:31:33.873814
2025-06-12 01:31:27.837355
2025-06-12 01:31:45.028259
2025-06-12 01:31:34.919438
2025-06-12 01:31:48.266264
2025-06-12 01:31:47.952264
2025-06-12 01:31:41.031358
2025-06-12 01:31:46.185292
2025-06-12 01:31:45.919243
2025-06-12 01:31:48.156274
2025-06-12 01:31:51.010269
2025-06-12 01:31:53.539357
2025-06-12 01:31:42.741297
2025-06-12 01:31:44.698223
2025-06-12 01:29:33.173480
2025-06-12 01:31:49.388812
2025-06-12 01:31:49.796262
2025-06-12 01:31:38.172305
2025-06-12 01:29:30.052434
2025-06-12 01:31:34.816107
2025-06-12 01:31:54.102296
2025-06-12 01:31:57.380628
2025-06-12 01:31:42.150299
2025-06-12 01:31:46.601306
2025-06-12 01:31:34.302272
2025-06-12 01:29:31.199826
2025-06-12 01:31:46.777270
2025-06-12 01:32:01.055833
2025-06-12 01:29:31.381567
2025-06-12 01:31:52.827277
2025-06-12 01:31:30.106310
2025-06-12 01:31:57.290604
2025-06-12 01:31:55.220046
2025-06-12 01:31:53.420313
2025-06-12 01:31:59.631882
2025-06-12 01:31:48.469290
2025-06-12 01:31:40.071333
2025-06-12 01:29:32.694509
2025-06-12 01:31:51.521380
2025-06-12 01:32:02.729279
2025-06-12 01:31:49.021257
2025-06-12 01:29:51.071426
2025-06-12 01:29:38.400317
2025-06-12 01:31:57.910930
2025-06-12 01:32:06.031861
2025-06-12 01:31:40.946291
2025-06-12 01:29:45.312323
2025-06-12 01:31:50.491375
2025-06-12 01:32:05.590392
2025-06-12 01:31:50.963300
2025-06-12 01:32:08.099440
2025-06-12 01:32:05.344377
2025-06-12 01:32:00.705190
2025-06-12 01:31:44.354286
2025-06-12 01:31:58.027553
2025-06-12 01:32:01.008310
2025-06-12 01:32:02.715327
2025-06-12 01:31:54.564922
2025-06-12 01:32:02.898622
2025-06-12 01:31:52.359275
2025-06-12 01:31:52.741392
2025-06-12 01:32:03.097271
2025-06-12 01:32:00.166407
2025-06-12 01:31:59.811289
2025-06-12 01:32:13.082267
2025-06-12 01:31:51.330342
2025-06-12 01:31:42.862751
2025-06-12 01:31:54.926230
2025-06-12 01:31:50.822365
2025-06-12 01:32:00.994445
2025-06-12 01:31:57.566250
2025-06-12 01:31:57.956311
2025-06-12 01:31:59.472246
2025-06-12 01:32:13.104176
2025-06-12 01:32:02.279295
2025-06-12 01:32:00.160266
2025-06-12 01:32:03.834130
2025-06-12 01:32:04.753821
2025-06-12 01:32:06.264276
2025-06-12 01:31:53.668648
2025-06-12 01:29:49.123342
2025-06-12 01:32:18.435149
2025-06-12 01:32:11.042255
2025-06-12 01:32:06.445373
2025-06-12 01:32:15.053428
2025-06-12 01:29:40.043041
2025-06-12 01:32:18.000357
2025-06-12 01:29:57.479645
2025-06-12 01:32:12.225267
2025-06-12 01:29:37.034326
2025-06-12 01:32:15.223291
2025-06-12 01:29:45.601574
2025-06-12 01:32:17.301342
2025-06-12 01:32:06.528483
2025-06-12 01:32:08.204377
2025-06-12 01:32:19.356726
2025-06-12 01:32:14.196315
2025-06-12 01:31:52.397311
2025-06-12 01:32:21.635467
2025-06-12 01:32:15.253626
2025-06-12 01:32:21.398549
2025-06-12 01:32:11.948151
2025-06-12 01:32:24.414833
2025-06-12 01:32:18.384275
2025-06-12 01:32:15.303331
2025-06-12 01:32:16.941266
2025-06-12 01:29:37.829357
2025-06-12 01:32:25.917268
2025-06-12 01:32:20.959325
2025-06-12 01:32:14.207334
2025-06-12 01:32:10.672275
2025-06-12 01:32:26.909706
2025-06-12 01:32:11.085387
2025-06-12 01:32:27.714276
2025-06-12 01:32:22.398102
2025-06-12 01:32:20.230282
2025-06-12 01:32:18.790311
2025-06-12 01:32:12.389361
2025-06-12 01:29:31.889500
2025-06-12 01:32:16.894095
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 2, 0, 3, 0, 3, 0, 2, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 2, 3, 0, 1, 0, 0, 2, 1, 0, 3, 3, 1, 0, 3, 0, 2, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 3, 1, 1, 1, 0, 3, 0, 0, 0, 0, 2, 0, 0, 4, 1, 2, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 4, 4, 1, 2, 3, 1]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.27374999999999994; avg rank: 0.97; stdev rank: 1.459143584435747; total pools: 281.39

2025-06-12 01:32:30.760362
2025-06-12 01:32:28.224333
2025-06-12 01:32:01.939296
2025-06-12 01:29:50.029335
2025-06-12 01:32:30.525305
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 3, 0, 2, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 2, 3, 0, 1, 0, 0, 2, 1, 0, 3, 3, 1, 0, 3, 0, 2, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 3, 0, 1, 1, 0, 3, 0, 0, 0, 0, 2, 0, 0, 2, 1, 2, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 4, 4, 1, 2, 3, 1]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.23074999999999998; avg rank: 0.91; stdev rank: 1.4359317532529183; total pools: 271.35

2025-06-12 01:32:19.013261
2025-06-12 01:32:30.861281
2025-06-12 01:32:21.235336
2025-06-12 01:32:32.788283
2025-06-12 01:29:44.532580
2025-06-12 01:29:34.262218
2025-06-12 01:32:04.965115
2025-06-12 01:32:34.539536
2025-06-12 01:32:21.843367
2025-06-12 01:29:52.398519
2025-06-12 01:32:42.191432
2025-06-12 01:32:22.117282
2025-06-12 01:32:38.047946
2025-06-12 01:29:40.235698
2025-06-12 01:32:25.447409
2025-06-12 01:32:44.798716
2025-06-12 01:32:35.356277
2025-06-12 01:32:40.086613
2025-06-12 01:32:34.670253
2025-06-12 01:32:21.331384
2025-06-12 01:32:23.675329
2025-06-12 01:32:41.079031
2025-06-12 01:32:21.034284
2025-06-12 01:32:29.552364
2025-06-12 01:32:47.302363
2025-06-12 01:32:33.583369
2025-06-12 01:32:28.384277
2025-06-12 01:32:36.690967
2025-06-12 01:32:31.212324
2025-06-12 01:32:35.809315
2025-06-12 01:32:42.988284
2025-06-12 01:32:30.185323
2025-06-12 01:32:40.819791
2025-06-12 01:32:36.067647
2025-06-12 01:32:30.187366
2025-06-12 01:32:42.785717
2025-06-12 01:32:45.961438
2025-06-12 01:32:50.592277
2025-06-12 01:32:48.010920
2025-06-12 01:32:42.915299
2025-06-12 01:32:43.683274
2025-06-12 01:32:34.609411
2025-06-12 01:32:47.348326
2025-06-12 01:32:34.017254
2025-06-12 01:32:51.269243
2025-06-12 01:32:48.051375
2025-06-12 01:32:35.762254
2025-06-12 01:32:51.728267
2025-06-12 01:32:43.201270
2025-06-12 01:32:53.855255
2025-06-12 01:32:43.432405
2025-06-12 01:32:42.299478
2025-06-12 01:32:35.131240
2025-06-12 01:32:48.776285
2025-06-12 01:33:00.356909
2025-06-12 01:32:49.682386
2025-06-12 01:32:50.099467
2025-06-12 01:32:50.832312
2025-06-12 01:32:46.879278
2025-06-12 01:32:51.776819
2025-06-12 01:32:56.221716
2025-06-12 01:32:38.481758
2025-06-12 01:32:57.341433
2025-06-12 01:33:03.338111
2025-06-12 01:32:55.822396
2025-06-12 01:32:52.336328
2025-06-12 01:32:39.367300
2025-06-12 01:32:47.757311
2025-06-12 01:33:00.894949
2025-06-12 01:33:05.921310
2025-06-12 01:32:51.655236
2025-06-12 01:32:58.000301
2025-06-12 01:32:57.117193
2025-06-12 01:32:57.978224
2025-06-12 01:33:01.478253
2025-06-12 01:33:01.146266
2025-06-12 01:32:57.236314
2025-06-12 01:32:51.044433
2025-06-12 01:32:43.595332
2025-06-12 01:33:08.546902
2025-06-12 01:32:51.250349
2025-06-12 01:32:48.959318
2025-06-12 01:33:05.480954
2025-06-12 01:33:05.963258
2025-06-12 01:33:11.299432
2025-06-12 01:32:50.404312
2025-06-12 01:32:41.818326
2025-06-12 01:32:57.005201
2025-06-12 01:32:57.253234
2025-06-12 01:32:50.961438
2025-06-12 01:33:05.605309
2025-06-12 01:32:45.557355
2025-06-12 01:33:04.363291
2025-06-12 01:33:03.411040
2025-06-12 01:32:56.811328
2025-06-12 01:33:13.984977
2025-06-12 01:33:05.684600
2025-06-12 01:33:09.353235
2025-06-12 01:33:01.569285
2025-06-12 01:32:57.967287
2025-06-12 01:33:05.947461
2025-06-12 01:33:09.501144
2025-06-12 01:33:01.042240
2025-06-12 01:33:05.124261
2025-06-12 01:33:09.452003
2025-06-12 01:33:17.036811
2025-06-12 01:33:09.934299
2025-06-12 01:33:09.033294
2025-06-12 01:33:14.660949
2025-06-12 01:33:08.363635
2025-06-12 01:33:09.594318
2025-06-12 01:32:58.412301
2025-06-12 01:33:16.500368
2025-06-12 01:33:19.610092
2025-06-12 01:33:14.005280
2025-06-12 01:33:18.048301
2025-06-12 01:33:22.310634
2025-06-12 01:33:10.267241
2025-06-12 01:33:17.888319
2025-06-12 01:33:16.817262
2025-06-12 01:33:22.064300
2025-06-12 01:33:00.028306
2025-06-12 01:33:20.308376
2025-06-12 01:33:22.234353
2025-06-12 01:33:20.222236
2025-06-12 01:33:25.028570
2025-06-12 01:33:16.207274
2025-06-12 01:33:06.168320
2025-06-12 01:33:21.405271
2025-06-12 01:33:05.679393
2025-06-12 01:33:11.187260
2025-06-12 01:33:17.282314
2025-06-12 01:33:26.725255
2025-06-12 01:33:07.103270
2025-06-12 01:33:27.860473
2025-06-12 01:30:04.546391
2025-06-12 01:33:26.033309
2025-06-12 01:33:12.151263
2025-06-12 01:33:17.402291
2025-06-12 01:33:19.854299
2025-06-12 01:33:30.474576
2025-06-12 01:33:17.711343
2025-06-12 01:32:50.253244
2025-06-12 01:33:27.811281
2025-06-12 01:33:15.636353
2025-06-12 01:33:24.011246
2025-06-12 01:33:26.774414
2025-06-12 01:33:15.698788
2025-06-12 01:33:14.673521
2025-06-12 01:33:19.320020
2025-06-12 01:33:33.657318
2025-06-12 01:33:19.306262
2025-06-12 01:33:26.595251
2025-06-12 01:33:24.053309
2025-06-12 01:33:28.344297
2025-06-12 01:29:31.267851
2025-06-12 01:33:28.606685
2025-06-12 01:33:38.244969
2025-06-12 01:33:25.495334
2025-06-12 01:33:14.303223
2025-06-12 01:31:40.024307
2025-06-12 01:33:16.449243
2025-06-12 01:33:35.475250
2025-06-12 01:33:33.328313
2025-06-12 01:33:34.304277
2025-06-12 01:33:34.894291
2025-06-12 01:33:34.709229
2025-06-12 01:33:29.340270
2025-06-12 01:33:26.708277
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.25525000000000003; avg rank: 0.33; stdev rank: 0.6790434448545984; total pools: 481.96

2025-06-12 01:33:33.264282
2025-06-12 01:33:35.327242
2025-06-12 01:33:35.074248
2025-06-12 01:33:43.465326
2025-06-12 01:33:16.862320
2025-06-12 01:33:45.265246
2025-06-12 01:33:34.544230
2025-06-12 01:33:34.914318
2025-06-12 01:33:46.822519
2025-06-12 01:33:41.278088
2025-06-12 01:33:40.805022
2025-06-12 01:33:43.444269
2025-06-12 01:33:48.070676
2025-06-12 01:33:30.151304
2025-06-12 01:33:39.236305
2025-06-12 01:31:44.436532
2025-06-12 01:33:44.234342
2025-06-12 01:33:38.094256
2025-06-12 01:33:34.315272
2025-06-12 01:33:40.042308
2025-06-12 01:33:44.084284
2025-06-12 01:33:50.925869
2025-06-12 01:33:40.143273
2025-06-12 01:33:42.066297
2025-06-12 01:33:49.322419
2025-06-12 01:33:53.700046
2025-06-12 01:33:46.273231
2025-06-12 01:33:45.147283
2025-06-12 01:29:32.879693
2025-06-12 01:33:48.046282
2025-06-12 01:33:38.636335
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 4, 0, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 3, 1]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.3167499999999999; avg rank: 0.49; stdev rank: 0.7936623967405789; total pools: 493.87

2025-06-12 01:33:49.245814
2025-06-12 01:33:56.427749
2025-06-12 01:33:42.264254
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.36800000000000005; avg rank: 0.25; stdev rank: 0.51720402163943; total pools: 712.14

2025-06-12 01:33:43.833383
2025-06-12 01:33:50.254305
2025-06-12 01:33:48.367244
2025-06-12 01:33:52.905263
2025-06-12 01:33:59.522767
2025-06-12 01:33:48.518336
2025-06-12 01:33:50.429270
2025-06-12 01:33:48.356269
2025-06-12 01:33:49.472785
2025-06-12 01:33:48.198281
2025-06-12 01:33:52.487278
2025-06-12 01:33:53.661259
2025-06-12 01:33:52.251348
2025-06-12 01:34:02.036330
2025-06-12 01:33:47.121303
2025-06-12 01:33:53.783200
2025-06-12 01:33:47.846404
2025-06-12 01:33:59.745255
2025-06-12 01:33:43.299696
2025-06-12 01:33:35.506357
2025-06-12 01:34:02.483284
2025-06-12 01:33:55.842286
2025-06-12 01:33:59.144294
2025-06-12 01:33:59.930309
2025-06-12 01:33:48.674812
2025-06-12 01:33:51.468245
2025-06-12 01:34:03.398293
2025-06-12 01:33:47.634910
2025-06-12 01:34:05.681390
2025-06-12 01:33:56.752711
2025-06-12 01:33:47.408396
2025-06-12 01:34:08.080624
2025-06-12 01:33:59.850282
2025-06-12 01:32:08.229294
2025-06-12 01:33:56.531264
2025-06-12 01:34:11.720073
2025-06-12 01:33:58.076310
2025-06-12 01:32:11.871070
2025-06-12 01:34:06.333288
2025-06-12 01:34:10.265308
2025-06-12 01:34:02.144291
2025-06-12 01:34:03.748266
2025-06-12 01:34:04.269289
2025-06-12 01:34:01.211273
2025-06-12 01:34:14.317459
2025-06-12 01:34:03.329279
2025-06-12 01:34:06.043300
2025-06-12 01:34:09.401283
2025-06-12 01:34:04.901249
2025-06-12 01:34:03.726310
2025-06-12 01:34:17.196944
2025-06-12 01:34:04.809324
2025-06-12 01:34:11.131304
2025-06-12 01:34:05.455640
2025-06-12 01:34:10.075300
2025-06-12 01:31:47.115459
2025-06-12 01:34:07.055372
2025-06-12 01:34:08.368446
2025-06-12 01:34:11.026299
2025-06-12 01:32:04.871262
2025-06-12 01:34:04.493297
2025-06-12 01:34:03.386291
2025-06-12 01:34:16.135315
2025-06-12 01:34:11.078288
2025-06-12 01:32:06.605687
2025-06-12 01:34:13.119277
2025-06-12 01:34:13.855370
2025-06-12 01:34:17.193470
2025-06-12 01:34:15.919426
2025-06-12 01:34:17.218671
2025-06-12 01:34:14.574329
2025-06-12 01:34:15.882296
2025-06-12 01:34:16.119377
2025-06-12 01:34:06.155344
2025-06-12 01:34:17.500696
2025-06-12 01:32:01.497508
2025-06-12 01:34:17.346201
2025-06-12 01:34:11.397702
2025-06-12 01:34:09.674291
2025-06-12 01:34:22.677275
2025-06-12 01:34:03.874302
2025-06-12 01:34:05.804210
2025-06-12 01:34:24.876301
2025-06-12 01:34:26.028254
2025-06-12 01:34:20.713329
2025-06-12 01:34:25.430556
2025-06-12 01:34:16.608399
2025-06-12 01:34:25.795235
2025-06-12 01:29:37.722641
2025-06-12 01:34:18.571579
2025-06-12 01:34:25.254336
2025-06-12 01:34:30.228314
2025-06-12 01:34:27.074392
2025-06-12 01:34:10.391249
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.28175; avg rank: 0.17; stdev rank: 0.4484417464955733; total pools: 694.95

2025-06-12 01:34:21.068257
2025-06-12 01:34:19.904414
2025-06-12 01:34:26.018041
2025-06-12 01:34:09.205336
2025-06-12 01:34:26.073268
2025-06-12 01:34:16.103314
2025-06-12 01:34:17.768383
2025-06-12 01:34:22.298346
2025-06-12 01:34:13.247322
2025-06-12 01:34:32.530828
2025-06-12 01:34:16.548359
2025-06-12 01:34:37.323327
2025-06-12 01:34:24.396445
2025-06-12 01:34:35.127269
2025-06-12 01:32:26.506334
2025-06-12 01:34:17.404323
2025-06-12 01:34:27.575270
2025-06-12 01:34:20.801415
2025-06-12 01:34:40.792253
2025-06-12 01:32:10.731438
2025-06-12 01:34:38.464432
2025-06-12 01:34:33.081237
2025-06-12 01:34:27.012304
2025-06-12 01:34:25.676291
2025-06-12 01:34:21.117280
2025-06-12 01:34:35.154225
2025-06-12 01:34:38.714276
2025-06-12 01:34:41.946273
2025-06-12 01:34:38.894597
2025-06-12 01:34:39.834079
2025-06-12 01:34:41.491268
2025-06-12 01:34:35.344779
2025-06-12 01:34:32.950290
2025-06-12 01:34:33.871255
2025-06-12 01:34:31.446245
2025-06-12 01:34:40.081235
2025-06-12 01:34:35.381271
2025-06-12 01:34:30.866270
2025-06-12 01:34:29.579272
2025-06-12 01:34:40.107294
2025-06-12 01:34:38.621784
2025-06-12 01:34:45.688273
2025-06-12 01:34:25.387263
2025-06-12 01:34:41.687822
2025-06-12 01:32:41.767471
2025-06-12 01:29:44.550369
2025-06-12 01:34:44.643262
2025-06-12 01:34:44.988232
2025-06-12 01:32:44.730775
2025-06-12 01:32:04.635157
2025-06-12 01:32:27.841234
2025-06-12 01:34:34.184311
2025-06-12 01:32:27.680434
2025-06-12 01:34:50.338275
2025-06-12 01:34:41.233737
2025-06-12 01:34:42.631403
2025-06-12 01:29:33.742859
2025-06-12 01:34:52.699266
2025-06-12 01:34:41.108309
2025-06-12 01:34:40.895238
2025-06-12 01:34:49.468905
2025-06-12 01:29:35.136630
2025-06-12 01:32:24.370250
2025-06-12 01:34:52.381252
2025-06-12 01:34:53.925837
2025-06-12 01:34:53.720254
2025-06-12 01:34:51.490263
2025-06-12 01:34:41.334249
2025-06-12 01:34:42.107335
2025-06-12 01:32:38.870392
2025-06-12 01:34:55.099277
2025-06-12 01:34:41.673333
2025-06-12 01:32:01.963410
2025-06-12 01:34:59.820291
2025-06-12 01:34:53.467265
2025-06-12 01:34:46.172345
2025-06-12 01:34:56.839237
2025-06-12 01:34:40.669270
2025-06-12 01:34:56.660262
2025-06-12 01:34:53.338613
2025-06-12 01:34:51.891278
2025-06-12 01:34:46.696354
2025-06-12 01:35:04.925796
2025-06-12 01:34:46.706339
2025-06-12 01:32:27.739290
2025-06-12 01:34:41.977321
2025-06-12 01:34:54.367353
2025-06-12 01:35:02.565323
2025-06-12 01:34:53.006253
2025-06-12 01:34:49.832356
2025-06-12 01:34:57.395137
2025-06-12 01:34:56.481331
2025-06-12 01:34:57.971976
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 0, 0, 2, 0, 0, 1, 0, 2, 7, 0, 0, 1, 0, 2, 1, 0, 1, 1, 0, 2, 2, 0, 0, 0, 1, 0, 1, 2, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 3, 1, 2, 0, 1, 0, 7, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 2, 2, 0, 0, 3, 0, 0, 1, 4, 2, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 4, 1, 0, 2, 2, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.16824999999999998; avg rank: 0.93; stdev rank: 1.4018202452525788; total pools: 188.0

2025-06-12 01:34:56.772258
2025-06-12 01:34:57.314380
2025-06-12 01:35:07.879263
2025-06-12 01:34:56.629483
2025-06-12 01:35:03.845273
2025-06-12 01:34:58.258244
2025-06-12 01:34:57.527290
2025-06-12 01:34:54.976264
2025-06-12 01:35:00.791379
2025-06-12 01:35:06.913274
