Beginning of run
landscape params:
2025-06-12 00:21:20.159228
2025-06-12 00:21:35.643317
2025-06-12 00:21:32.169209
2025-06-12 00:21:28.439177
2025-06-12 00:21:29.428323
2025-06-12 00:21:40.676194
2025-06-12 00:21:40.572247
2025-06-12 00:21:25.265180
2025-06-12 00:21:41.820189
2025-06-12 00:21:35.604238
2025-06-12 00:21:24.776213
2025-06-12 00:21:38.382061
2025-06-12 00:21:43.138550
2025-06-12 00:21:36.683202
2025-06-12 00:21:41.368182
2025-06-12 00:21:33.750214
2025-06-12 00:21:34.627189
2025-06-12 00:21:32.510178
2025-06-12 00:20:05.131241
2025-06-12 00:21:43.283190
2025-06-12 00:21:43.563219
2025-06-12 00:21:30.091232
2025-06-12 00:21:45.829237
2025-06-12 00:21:36.830391
2025-06-12 00:21:40.493243
2025-06-12 00:21:46.491199
2025-06-12 00:21:31.977210
2025-06-12 00:21:34.516253
2025-06-12 00:21:44.762177
2025-06-12 00:21:41.723269
2025-06-12 00:21:33.667266
2025-06-12 00:20:00.896218
2025-06-12 00:21:28.089933
2025-06-12 00:21:37.169223
2025-06-12 00:21:43.112203
2025-06-12 00:21:42.084253
2025-06-12 00:21:42.680260
2025-06-12 00:21:44.130212
2025-06-12 00:21:44.330201
2025-06-12 00:21:39.475241
2025-06-12 00:21:43.513236
2025-06-12 00:21:52.244191
2025-06-12 00:21:48.051215
2025-06-12 00:21:45.246232
2025-06-12 00:21:51.570360
2025-06-12 00:21:52.042593
2025-06-12 00:21:51.727779
2025-06-12 00:21:52.124205
2025-06-12 00:21:44.933202
2025-06-12 00:21:48.445934
2025-06-12 00:21:50.430190
2025-06-12 00:21:51.285237
2025-06-12 00:21:46.609409
2025-06-12 00:21:52.745195
2025-06-12 00:21:56.182440
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 33, 0, 1, 109, 0, 0, 0, 0, 25, 0, 1, 0, 0, 25, 0, 1, 0, 25, 1, 25, 0, 28, 0, 1, 0, 1, 1, 28, 1, 0, 0, 0, 0, 0, 25, 0, 0, 1, 25, 0, 0, 0, 0, 1, 33, 67, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 25, 0, 25, 0, 0, 0, 0, 0, 0, 1, 0, 0, 221, 1, 25, 1, 0, 33, 0, 25, 0, 0, 25, 28, 25, 28, 0, 25, 0, 0, 0, 0, 25, 0, 1]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.28374999999999995; avg rank: 10.23; stdev rank: 26.676527135292556; total pools: 283.3

2025-06-12 00:21:44.748206
2025-06-12 00:21:45.096338
2025-06-12 00:21:45.310218
2025-06-12 00:21:49.610193
2025-06-12 00:21:46.371209
2025-06-12 00:21:50.033404
2025-06-12 00:20:12.584259
2025-06-12 00:21:52.373209
2025-06-12 00:20:02.084236
2025-06-12 00:21:55.482191
2025-06-12 00:21:45.742189
2025-06-12 00:22:00.851213
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 25, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 25, 1, 0, 0, 0, 0, 0, 25, 0, 0, 1, 25, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 25, 0, 0, 28, 0, 1, 0, 0, 25, 28, 1, 0, 0, 25, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.22075000000000003; avg rank: 3.0; stdev rank: 7.944809626416482; total pools: 271.45

2025-06-12 00:21:55.147194
2025-06-12 00:22:01.116200
2025-06-12 00:21:46.683197
2025-06-12 00:21:57.443224
2025-06-12 00:21:50.033185
2025-06-12 00:20:05.232220
2025-06-12 00:22:02.243199
2025-06-12 00:21:54.273236
2025-06-12 00:21:51.032195
2025-06-12 00:20:12.398252
2025-06-12 00:21:53.580214
2025-06-12 00:22:02.279320
2025-06-12 00:21:55.413197
2025-06-12 00:22:07.950283
2025-06-12 00:22:01.913175
2025-06-12 00:21:56.995182
2025-06-12 00:21:56.713201
2025-06-12 00:21:55.798254
2025-06-12 00:21:59.921281
2025-06-12 00:21:53.604599
2025-06-12 00:22:08.021197
2025-06-12 00:22:02.930185
2025-06-12 00:22:03.346216
2025-06-12 00:21:55.340070
2025-06-12 00:20:07.263292
2025-06-12 00:22:03.358170
2025-06-12 00:22:10.570252
2025-06-12 00:21:59.709221
2025-06-12 00:21:55.939237
2025-06-12 00:22:07.352221
2025-06-12 00:20:08.835253
2025-06-12 00:22:05.395189
2025-06-12 00:20:19.360239
2025-06-12 00:22:05.272210
2025-06-12 00:22:12.944287
2025-06-12 00:22:15.564238
2025-06-12 00:22:15.090201
2025-06-12 00:22:13.030250
2025-06-12 00:22:05.041993
2025-06-12 00:22:15.445237
2025-06-12 00:22:10.765208
2025-06-12 00:22:05.707216
2025-06-12 00:22:11.427176
2025-06-12 00:22:04.788327
2025-06-12 00:22:04.793281
2025-06-12 00:22:20.462075
2025-06-12 00:22:11.785185
2025-06-12 00:22:20.534846
2025-06-12 00:22:15.138179
2025-06-12 00:22:20.164212
2025-06-12 00:22:14.052358
2025-06-12 00:22:17.528287
2025-06-12 00:22:13.921174
2025-06-12 00:22:13.237218
2025-06-12 00:22:18.733263
2025-06-12 00:22:18.843234
2025-06-12 00:22:07.524945
2025-06-12 00:22:22.110838
2025-06-12 00:22:11.153225
2025-06-12 00:22:22.122238
2025-06-12 00:22:23.669263
2025-06-12 00:22:15.612195
2025-06-12 00:22:22.877193
2025-06-12 00:22:10.941227
2025-06-12 00:22:15.671246
2025-06-12 00:22:15.771186
2025-06-12 00:22:10.538187
2025-06-12 00:22:23.094616
2025-06-12 00:22:23.805243
2025-06-12 00:22:17.170214
2025-06-12 00:22:12.153258
2025-06-12 00:22:23.873363
2025-06-12 00:22:24.212182
2025-06-12 00:22:21.597965
2025-06-12 00:22:19.802244
2025-06-12 00:22:24.293639
2025-06-12 00:22:28.316214
2025-06-12 00:22:16.643247
2025-06-12 00:22:24.553227
2025-06-12 00:22:17.507215
2025-06-12 00:22:12.482200
2025-06-12 00:20:16.260715
2025-06-12 00:22:21.267208
2025-06-12 00:22:28.955206
2025-06-12 00:22:24.520204
2025-06-12 00:22:31.772224
2025-06-12 00:22:30.072483
2025-06-12 00:22:30.182423
2025-06-12 00:22:30.989207
2025-06-12 00:22:26.184235
2025-06-12 00:22:28.821214
2025-06-12 00:22:18.279207
2025-06-12 00:22:24.358205
2025-06-12 00:22:28.426219
2025-06-12 00:22:21.522187
2025-06-12 00:22:28.912221
2025-06-12 00:22:22.524188
2025-06-12 00:22:32.139030
2025-06-12 00:22:15.595208
2025-06-12 00:22:33.373403
2025-06-12 00:22:22.747188
2025-06-12 00:22:32.775215
2025-06-12 00:22:29.525164
2025-06-12 00:22:35.167066
2025-06-12 00:22:24.658187
2025-06-12 00:22:35.802199
2025-06-12 00:22:31.515400
2025-06-12 00:22:32.762199
2025-06-12 00:22:28.999197
2025-06-12 00:22:33.610197
2025-06-12 00:22:35.400239
2025-06-12 00:22:26.507200
2025-06-12 00:22:33.199070
2025-06-12 00:22:34.017779
2025-06-12 00:22:39.299248
2025-06-12 00:22:38.370223
2025-06-12 00:22:25.852205
2025-06-12 00:22:32.333237
2025-06-12 00:22:30.023205
2025-06-12 00:22:40.488183
2025-06-12 00:22:29.658206
2025-06-12 00:22:31.840214
2025-06-12 00:22:30.798194
2025-06-12 00:22:40.386130
2025-06-12 00:22:40.242211
2025-06-12 00:22:37.747181
2025-06-12 00:22:39.465208
2025-06-12 00:22:33.326259
2025-06-12 00:22:41.366189
2025-06-12 00:22:45.459240
2025-06-12 00:22:41.215212
2025-06-12 00:22:42.064212
2025-06-12 00:22:41.632343
2025-06-12 00:22:31.281212
2025-06-12 00:22:26.483178
2025-06-12 00:22:40.804165
2025-06-12 00:22:43.750286
2025-06-12 00:22:47.735233
2025-06-12 00:22:37.217189
2025-06-12 00:22:40.831222
2025-06-12 00:22:46.095227
2025-06-12 00:22:32.469222
2025-06-12 00:22:32.163015
2025-06-12 00:22:40.410277
2025-06-12 00:22:45.674296
2025-06-12 00:22:36.494861
2025-06-12 00:22:40.631336
2025-06-12 00:22:43.766197
2025-06-12 00:22:45.521215
2025-06-12 00:22:36.341212
2025-06-12 00:22:44.782209
2025-06-12 00:22:50.275183
2025-06-12 00:22:50.984211
2025-06-12 00:22:47.366184
2025-06-12 00:22:42.814201
2025-06-12 00:22:53.259218
2025-06-12 00:22:50.863193
2025-06-12 00:22:49.539234
2025-06-12 00:22:51.400246
2025-06-12 00:22:41.240213
2025-06-12 00:22:51.386208
2025-06-12 00:22:51.468261
2025-06-12 00:22:42.746335
2025-06-12 00:22:41.183593
2025-06-12 00:22:47.934174
2025-06-12 00:22:52.267205
2025-06-12 00:22:50.787532
2025-06-12 00:22:53.436197
2025-06-12 00:22:52.216229
2025-06-12 00:22:42.463201
2025-06-12 00:22:47.463225
2025-06-12 00:22:54.546222
2025-06-12 00:22:55.787183
2025-06-12 00:22:49.311876
2025-06-12 00:22:56.830376
2025-06-12 00:22:48.213208
2025-06-12 00:22:49.870248
2025-06-12 00:22:57.920198
2025-06-12 00:22:52.667231
2025-06-12 00:23:00.454211
2025-06-12 00:23:00.298193
2025-06-12 00:22:46.386200
2025-06-12 00:22:56.764201
2025-06-12 00:22:58.521175
2025-06-12 00:22:50.222312
2025-06-12 00:22:51.733212
2025-06-12 00:21:29.898266
2025-06-12 00:22:45.545193
2025-06-12 00:22:52.941485
2025-06-12 00:22:59.946350
2025-06-12 00:23:01.851279
2025-06-12 00:22:53.500201
2025-06-12 00:22:55.442215
2025-06-12 00:23:02.222206
2025-06-12 00:23:02.093302
2025-06-12 00:23:03.571232
2025-06-12 00:22:56.098215
2025-06-12 00:23:02.895191
2025-06-12 00:22:54.962199
2025-06-12 00:23:01.814030
2025-06-12 00:23:00.900186
2025-06-12 00:23:04.744201
2025-06-12 00:23:03.193432
2025-06-12 00:22:53.741184
2025-06-12 00:23:04.008044
2025-06-12 00:23:07.296190
2025-06-12 00:23:07.255172
2025-06-12 00:22:54.636373
2025-06-12 00:23:02.184204
2025-06-12 00:23:06.684191
2025-06-12 00:22:58.708218
2025-06-12 00:23:10.241196
2025-06-12 00:23:08.442178
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 25, 1, 0, 0, 28, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.32025000000000003; avg rank: 1.62; stdev rank: 6.046122724523544; total pools: 494.66

2025-06-12 00:23:00.498207
2025-06-12 00:23:07.216329
2025-06-12 00:22:56.272218
2025-06-12 00:23:11.330193
2025-06-12 00:23:11.002208
2025-06-12 00:23:09.825073
2025-06-12 00:23:11.598209
2025-06-12 00:23:00.889202
2025-06-12 00:23:10.535174
2025-06-12 00:23:11.476293
2025-06-12 00:22:59.391217
2025-06-12 00:23:00.831254
2025-06-12 00:23:08.139440
2025-06-12 00:23:12.894383
2025-06-12 00:22:52.326210
2025-06-12 00:19:57.456403
2025-06-12 00:23:06.648187
2025-06-12 00:23:04.026238
2025-06-12 00:23:05.239218
2025-06-12 00:23:11.833210
2025-06-12 00:23:15.008188
2025-06-12 00:23:07.272197
2025-06-12 00:23:12.628224
2025-06-12 00:23:14.623188
2025-06-12 00:23:10.364192
2025-06-12 00:23:07.231181
2025-06-12 00:23:18.709201
2025-06-12 00:23:18.857202
2025-06-12 00:23:14.182243
2025-06-12 00:23:19.090235
2025-06-12 00:23:16.804205
2025-06-12 00:23:19.516178
2025-06-12 00:23:16.796779
2025-06-12 00:23:19.363246
2025-06-12 00:23:19.193383
2025-06-12 00:23:09.373235
2025-06-12 00:23:19.030197
2025-06-12 00:23:11.447202
2025-06-12 00:23:11.517481
2025-06-12 00:23:13.259197
2025-06-12 00:23:08.396223
2025-06-12 00:23:19.229163
2025-06-12 00:19:56.586519
2025-06-12 00:23:17.887504
2025-06-12 00:23:23.005236
2025-06-12 00:23:18.107182
2025-06-12 00:20:00.091231
2025-06-12 00:23:22.416207
2025-06-12 00:23:25.514284
2025-06-12 00:23:23.705195
2025-06-12 00:23:26.087218
2025-06-12 00:23:19.317256
2025-06-12 00:23:25.695256
2025-06-12 00:23:26.781222
2025-06-12 00:23:15.425204
2025-06-12 00:23:21.786211
2025-06-12 00:23:26.157258
2025-06-12 00:23:18.291214
2025-06-12 00:23:26.137046
2025-06-12 00:23:21.231197
2025-06-12 00:23:20.197892
2025-06-12 00:23:26.146204
2025-06-12 00:23:25.628257
2025-06-12 00:23:27.500249
2025-06-12 00:19:55.970864
2025-06-12 00:23:16.817185
2025-06-12 00:21:45.085195
2025-06-12 00:23:19.537209
2025-06-12 00:23:27.230047
2025-06-12 00:23:21.118212
2025-06-12 00:23:19.146531
2025-06-12 00:23:32.883222
2025-06-12 00:23:19.301266
2025-06-12 00:21:35.268229
2025-06-12 00:23:25.375274
2025-06-12 00:23:25.764312
2025-06-12 00:23:33.479866
2025-06-12 00:23:22.727274
2025-06-12 00:23:34.318451
2025-06-12 00:23:30.269230
2025-06-12 00:23:33.832208
2025-06-12 00:23:32.580259
2025-06-12 00:23:31.065693
2025-06-12 00:23:26.542212
2025-06-12 00:23:34.020231
2025-06-12 00:19:54.878328
2025-06-12 00:21:25.514206
2025-06-12 00:23:28.967888
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.23825000000000002; avg rank: 0.35; stdev rank: 2.4954959426935543; total pools: 481.84

2025-06-12 00:20:01.952234
2025-06-12 00:23:34.892225
2025-06-12 00:23:38.043186
2025-06-12 00:21:51.627207
2025-06-12 00:23:25.468243
2025-06-12 00:23:37.861360
2025-06-12 00:23:34.332179
2025-06-12 00:23:33.707252
2025-06-12 00:23:37.244209
2025-06-12 00:23:28.369234
2025-06-12 00:23:38.398244
2025-06-12 00:23:26.830205
2025-06-12 00:23:40.398391
2025-06-12 00:23:35.939358
2025-06-12 00:23:41.165222
2025-06-12 00:23:37.030230
2025-06-12 00:23:38.863190
2025-06-12 00:23:41.702221
2025-06-12 00:23:29.359231
2025-06-12 00:23:37.417832
2025-06-12 00:23:39.600203
2025-06-12 00:23:35.063248
2025-06-12 00:23:40.311396
2025-06-12 00:23:27.574189
2025-06-12 00:22:07.164224
2025-06-12 00:23:22.826217
2025-06-12 00:23:44.387217
2025-06-12 00:23:31.906228
2025-06-12 00:23:45.319213
2025-06-12 00:23:36.837198
2025-06-12 00:23:43.544218
2025-06-12 00:22:18.984267
2025-06-12 00:21:44.679229
2025-06-12 00:23:35.694220
2025-06-12 00:23:39.627209
2025-06-12 00:23:48.075850
2025-06-12 00:23:46.449076
2025-06-12 00:23:37.739186
2025-06-12 00:23:45.168252
2025-06-12 00:23:49.289200
2025-06-12 00:23:36.721176
2025-06-12 00:23:47.706176
2025-06-12 00:23:46.321205
2025-06-12 00:23:41.893223
2025-06-12 00:23:41.021262
2025-06-12 00:23:47.564207
2025-06-12 00:23:49.600217
2025-06-12 00:23:42.377191
2025-06-12 00:23:38.947232
2025-06-12 00:23:46.980200
2025-06-12 00:23:38.288211
2025-06-12 00:21:42.639226
2025-06-12 00:23:50.964229
2025-06-12 00:23:46.347255
2025-06-12 00:21:55.301221
2025-06-12 00:23:53.023187
2025-06-12 00:23:50.603198
2025-06-12 00:23:38.617300
2025-06-12 00:23:51.273269
2025-06-12 00:23:51.145178
2025-06-12 00:23:52.799193
2025-06-12 00:23:50.126186
2025-06-12 00:23:38.779227
2025-06-12 00:23:50.492221
2025-06-12 00:23:50.164710
2025-06-12 00:23:55.437296
2025-06-12 00:23:48.699238
2025-06-12 00:23:49.791266
2025-06-12 00:23:46.897203
2025-06-12 00:23:45.936199
2025-06-12 00:23:47.081214
2025-06-12 00:23:56.379200
2025-06-12 00:23:53.379079
2025-06-12 00:23:55.964065
2025-06-12 00:23:55.998203
2025-06-12 00:19:59.064222
2025-06-12 00:23:57.151588
2025-06-12 00:23:55.144208
2025-06-12 00:23:59.176204
2025-06-12 00:23:58.794190
2025-06-12 00:24:00.848170
2025-06-12 00:23:57.659178
2025-06-12 00:23:46.342230
2025-06-12 00:23:56.770282
2025-06-12 00:23:56.781204
2025-06-12 00:20:08.290338
2025-06-12 00:23:56.394328
2025-06-12 00:22:21.851267
2025-06-12 00:24:00.257190
2025-06-12 00:24:01.788473
2025-06-12 00:24:01.505204
2025-06-12 00:23:56.227320
2025-06-12 00:23:50.498626
2025-06-12 00:23:54.730214
2025-06-12 00:23:56.464210
2025-06-12 00:23:50.157229
2025-06-12 00:24:00.243213
2025-06-12 00:24:03.302209
2025-06-12 00:23:55.686196
2025-06-12 00:20:11.385348
2025-06-12 00:24:07.178244
2025-06-12 00:22:06.380287
2025-06-12 00:20:05.367192
2025-06-12 00:23:58.890903
2025-06-12 00:23:59.372865
2025-06-12 00:24:06.243228
2025-06-12 00:24:05.540215
2025-06-12 00:24:06.224197
2025-06-12 00:20:07.125280
2025-06-12 00:24:08.402498
2025-06-12 00:24:01.921207
2025-06-12 00:24:04.209472
2025-06-12 00:24:06.147274
2025-06-12 00:24:01.475234
2025-06-12 00:24:02.933220
2025-06-12 00:23:56.179266
2025-06-12 00:22:22.778199
2025-06-12 00:24:01.455134
2025-06-12 00:24:05.574196
2025-06-12 00:24:11.675178
2025-06-12 00:24:07.866304
2025-06-12 00:23:58.972213
2025-06-12 00:24:09.211201
2025-06-12 00:24:09.642223
2025-06-12 00:24:07.424223
2025-06-12 00:24:05.394205
2025-06-12 00:20:03.285259
2025-06-12 00:24:04.853223
2025-06-12 00:24:03.350189
2025-06-12 00:24:09.633211
2025-06-12 00:24:06.768245
2025-06-12 00:22:36.390227
2025-06-12 00:20:16.881307
2025-06-12 00:24:10.565209
2025-06-12 00:20:15.038270
2025-06-12 00:24:10.767234
2025-06-12 00:24:13.338239
2025-06-12 00:24:16.362202
2025-06-12 00:24:02.390210
2025-06-12 00:24:16.835180
2025-06-12 00:24:13.277772
2025-06-12 00:24:10.816226
2025-06-12 00:24:07.407179
2025-06-12 00:24:17.774212
2025-06-12 00:22:11.671224
2025-06-12 00:24:15.389211
2025-06-12 00:24:15.293192
2025-06-12 00:24:12.375181
2025-06-12 00:24:13.304192
2025-06-12 00:24:18.565219
2025-06-12 00:24:15.630190
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 0, 0, 25, 25, 0, 25, 0, 25, 1, 1, 0, 33, 28, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 33, 28, 33, 0, 25, 1, 25, 0, 33, 1, 67, 0, 0, 0, 25, 25, 1, 0, 0, 25, 0, 0, 0, 0, 33, 0, 28, 1, 28, 1, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 25, 25, 45, 33, 1, 0, 25, 33, 1, 0, 0, 0, 0, 1, 45, 0, 25, 0, 0, 25, 0, 47, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.20024999999999998; avg rank: 10.34; stdev rank: 15.067328894001086; total pools: 204.15

2025-06-12 00:24:18.248177
2025-06-12 00:20:19.702233
2025-06-12 00:24:16.078207
2025-06-12 00:24:16.006218
2025-06-12 00:24:19.806184
2025-06-12 00:24:15.339199
2025-06-12 00:24:23.804195
2025-06-12 00:20:10.376279
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 0, 0, 25, 25, 0, 25, 0, 0, 0, 1, 0, 33, 28, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 33, 1, 33, 0, 25, 1, 0, 0, 0, 1, 1, 0, 0, 0, 25, 25, 1, 0, 0, 25, 0, 0, 0, 0, 1, 0, 28, 1, 28, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 25, 1, 45, 33, 0, 0, 25, 33, 1, 0, 0, 0, 0, 1, 0, 0, 25, 0, 0, 0, 0, 28, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.16324999999999995; avg rank: 6.62; stdev rank: 11.984807048926568; total pools: 187.38

2025-06-12 00:24:21.274196
2025-06-12 00:22:13.363276
2025-06-12 00:24:20.741191
2025-06-12 00:24:16.797179
2025-06-12 00:19:55.123362
2025-06-12 00:24:26.416245
2025-06-12 00:24:25.888196
2025-06-12 00:24:25.829237
2025-06-12 00:24:25.029206
2025-06-12 00:24:22.579208
2025-06-12 00:24:24.064197
2025-06-12 00:24:29.102220
2025-06-12 00:24:24.811274
2025-06-12 00:24:23.982209
2025-06-12 00:24:26.002241
2025-06-12 00:24:27.393409
2025-06-12 00:24:31.865243
2025-06-12 00:24:29.408248
2025-06-12 00:24:26.573387
2025-06-12 00:24:28.859206
2025-06-12 00:24:30.578208
2025-06-12 00:24:24.764220
2025-06-12 00:24:30.057305
2025-06-12 00:24:32.388212
2025-06-12 00:24:35.285223
2025-06-12 00:24:35.804196
2025-06-12 00:24:37.248199
2025-06-12 00:24:32.377235
2025-06-12 00:24:34.151208
2025-06-12 00:24:37.283205
2025-06-12 00:19:58.623378
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.363; avg rank: 0.8; stdev rank: 4.261455150532504; total pools: 712.2

2025-06-12 00:24:35.343222
2025-06-12 00:24:35.249271
2025-06-12 00:24:35.211322
2025-06-12 00:23:08.634224
2025-06-12 00:24:32.073263
2025-06-12 00:24:35.872800
2025-06-12 00:24:41.658206
2025-06-12 00:24:40.823195
2025-06-12 00:24:35.404209
2025-06-12 00:24:39.236196
2025-06-12 00:24:38.726222
