Beginning of run
landscape params:
2025-06-12 03:19:00.571213
2025-06-12 03:19:00.170215
2025-06-12 03:19:02.450184
2025-06-12 03:18:59.716119
2025-06-12 03:18:43.118307
2025-06-12 03:18:46.889148
2025-06-12 03:18:48.461204
2025-06-12 03:19:02.074210
2025-06-12 03:18:45.506330
2025-06-12 03:19:01.951220
2025-06-12 03:19:01.707157
2025-06-12 03:19:08.015376
2025-06-12 03:18:59.569305
2025-06-12 03:18:59.672198
2025-06-12 03:18:55.988194
2025-06-12 03:18:54.311199
2025-06-12 03:19:06.655128
2025-06-12 03:19:07.435185
2025-06-12 03:19:02.935214
2025-06-12 03:19:06.464209
2025-06-12 03:19:06.920172
2025-06-12 03:19:06.238223
2025-06-12 03:19:05.253984
2025-06-12 03:19:12.369226
2025-06-12 03:19:11.879520
2025-06-12 03:19:03.393293
2025-06-12 03:19:03.876233
2025-06-12 03:18:53.556504
2025-06-12 03:19:10.079248
2025-06-12 03:19:00.612931
2025-06-12 03:19:10.456270
2025-06-12 03:18:58.989235
2025-06-12 03:19:04.122160
2025-06-12 03:19:17.806295
2025-06-12 03:19:03.512271
2025-06-12 03:19:12.836795
2025-06-12 03:18:57.302216
2025-06-12 03:19:04.156233
2025-06-12 03:19:03.082219
2025-06-12 03:16:59.267729
2025-06-12 03:19:18.186283
2025-06-12 03:19:19.600198
2025-06-12 03:19:06.962184
2025-06-12 03:19:03.697196
2025-06-12 03:19:06.464454
2025-06-12 03:19:21.300198
2025-06-12 03:19:06.351209
2025-06-12 03:18:58.847174
2025-06-12 03:19:10.208267
2025-06-12 03:19:14.152190
2025-06-12 03:19:19.033294
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 2, 3, 0, 2, 0, 2, 3, 3, 8, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 2, 3, 8, 0, 41, 0, 0, 0, 41, 0, 8, 7, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 8, 0, 0, 2, 14, 0, 0, 2, 0, 0, 0, 3, 2, 0, 2, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 8, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 7, 2, 14, 0, 0, 8, 3, 0, 0, 14, 0, 0, 3, 0, 0, 0, 0, 2]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.28074999999999994; avg rank: 2.5; stdev rank: 6.296824596572466; total pools: 282.95

2025-06-12 03:19:02.818419
2025-06-12 03:19:06.987165
2025-06-12 03:19:12.637246
2025-06-12 03:19:21.624089
2025-06-12 03:19:03.194225
2025-06-12 03:19:09.390146
2025-06-12 03:19:18.211311
2025-06-12 03:19:17.761966
2025-06-12 03:19:23.861275
2025-06-12 03:19:19.129021
2025-06-12 03:19:23.402255
2025-06-12 03:19:21.848270
2025-06-12 03:19:15.677274
2025-06-12 03:19:28.022395
2025-06-12 03:19:12.848212
2025-06-12 03:19:15.773247
2025-06-12 03:17:00.959118
2025-06-12 03:19:19.310367
2025-06-12 03:19:23.755260
2025-06-12 03:17:09.509839
2025-06-12 03:19:13.768247
2025-06-12 03:19:23.877243
2025-06-12 03:19:12.743207
2025-06-12 03:19:34.008353
2025-06-12 03:19:19.048395
2025-06-12 03:19:24.560876
2025-06-12 03:19:26.811404
2025-06-12 03:19:20.077252
2025-06-12 03:17:00.587738
2025-06-12 03:19:35.458319
2025-06-12 03:19:24.973182
2025-06-12 03:19:36.311000
2025-06-12 03:19:30.090292
2025-06-12 03:19:34.677287
2025-06-12 03:19:36.873237
2025-06-12 03:19:37.754235
2025-06-12 03:19:29.099318
2025-06-12 03:19:28.690889
2025-06-12 03:19:36.043189
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 2, 3, 0, 2, 0, 2, 3, 3, 7, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 2, 3, 2, 0, 41, 0, 0, 0, 0, 0, 8, 7, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 7, 0, 0, 2, 41, 0, 0, 2, 0, 0, 0, 3, 2, 0, 2, 0, 3, 0, 0, 0, 0, 2, 0, 0, 8, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 2, 0, 0, 7, 3, 0, 0, 14, 0, 0, 3, 0, 0, 0, 0, 2]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.21100000000000002; avg rank: 2.08; stdev rank: 6.0127863757163365; total pools: 272.0

2025-06-12 03:19:30.131110
2025-06-12 03:19:40.836541
2025-06-12 03:19:36.032268
2025-06-12 03:19:23.362264
2025-06-12 03:19:41.422721
2025-06-12 03:19:29.294607
2025-06-12 03:19:37.937414
2025-06-12 03:19:36.289171
2025-06-12 03:19:45.812297
2025-06-12 03:19:32.486284
2025-06-12 03:19:29.417317
2025-06-12 03:19:45.638247
2025-06-12 03:19:34.754202
2025-06-12 03:19:44.569266
2025-06-12 03:19:26.477559
2025-06-12 03:19:44.427702
2025-06-12 03:19:34.122175
2025-06-12 03:19:31.994177
2025-06-12 03:19:46.218467
2025-06-12 03:17:03.988446
2025-06-12 03:19:38.254197
2025-06-12 03:19:35.589143
2025-06-12 03:19:29.400334
2025-06-12 03:19:33.131280
2025-06-12 03:19:39.957224
2025-06-12 03:17:05.919059
2025-06-12 03:19:43.542489
2025-06-12 03:19:35.123282
2025-06-12 03:19:34.284157
2025-06-12 03:19:36.753269
2025-06-12 03:19:45.345534
2025-06-12 03:19:43.386866
2025-06-12 03:17:12.678677
2025-06-12 03:19:41.391325
2025-06-12 03:19:48.616648
2025-06-12 03:19:42.539196
2025-06-12 03:19:53.425946
2025-06-12 03:19:50.390170
2025-06-12 03:19:50.064318
2025-06-12 03:19:32.592652
2025-06-12 03:19:36.741222
2025-06-12 03:17:10.049299
2025-06-12 03:19:39.208301
2025-06-12 03:19:54.267190
2025-06-12 03:19:53.055253
2025-06-12 03:19:49.097188
2025-06-12 03:19:39.998206
2025-06-12 03:19:52.065246
2025-06-12 03:17:24.497341
2025-06-12 03:19:48.489245
2025-06-12 03:19:54.157385
2025-06-12 03:19:54.761384
2025-06-12 03:19:44.628223
2025-06-12 03:19:55.696263
2025-06-12 03:19:51.459348
2025-06-12 03:19:55.191188
2025-06-12 03:19:46.357418
2025-06-12 03:19:53.438182
2025-06-12 03:20:00.385301
2025-06-12 03:19:56.584267
2025-06-12 03:17:28.475362
2025-06-12 03:19:55.708286
2025-06-12 03:19:55.349227
2025-06-12 03:19:52.430220
2025-06-12 03:20:04.441209
2025-06-12 03:20:00.976202
2025-06-12 03:19:46.887275
2025-06-12 03:19:59.685378
2025-06-12 03:20:01.785303
2025-06-12 03:19:51.152251
2025-06-12 03:20:00.218296
2025-06-12 03:20:04.177270
2025-06-12 03:19:51.166245
2025-06-12 03:19:52.644252
2025-06-12 03:19:59.643298
2025-06-12 03:17:17.697344
2025-06-12 03:19:59.724355
2025-06-12 03:20:03.578124
2025-06-12 03:20:02.174306
2025-06-12 03:19:56.570199
2025-06-12 03:20:06.222267
2025-06-12 03:20:04.686524
2025-06-12 03:20:07.277251
2025-06-12 03:19:51.256282
2025-06-12 03:19:59.507033
2025-06-12 03:19:56.054457
2025-06-12 03:17:20.128810
2025-06-12 03:20:04.961206
2025-06-12 03:19:58.977234
2025-06-12 03:20:06.722193
2025-06-12 03:20:07.964204
2025-06-12 03:19:58.886315
2025-06-12 03:20:09.264267
2025-06-12 03:20:12.060254
2025-06-12 03:19:56.314271
2025-06-12 03:20:13.302627
2025-06-12 03:20:06.309217
2025-06-12 03:20:14.824216
2025-06-12 03:20:00.684240
2025-06-12 03:20:15.333244
2025-06-12 03:20:12.187201
2025-06-12 03:20:14.445194
2025-06-12 03:19:55.101295
2025-06-12 03:20:11.385202
2025-06-12 03:20:07.058233
2025-06-12 03:20:10.815148
2025-06-12 03:19:55.191243
2025-06-12 03:20:00.268254
2025-06-12 03:20:12.199322
2025-06-12 03:20:02.296268
2025-06-12 03:20:10.850189
2025-06-12 03:19:55.318504
2025-06-12 03:20:03.038349
2025-06-12 03:17:15.958352
2025-06-12 03:20:19.842256
2025-06-12 03:20:06.663231
2025-06-12 03:20:14.649364
2025-06-12 03:17:33.390500
2025-06-12 03:20:18.487308
2025-06-12 03:20:18.671136
2025-06-12 03:20:04.788230
2025-06-12 03:20:19.269246
2025-06-12 03:20:03.441157
2025-06-12 03:20:17.696226
2025-06-12 03:20:10.675334
2025-06-12 03:20:13.522420
2025-06-12 03:20:14.607158
2025-06-12 03:20:23.414195
2025-06-12 03:20:22.882384
2025-06-12 03:20:21.023282
2025-06-12 03:20:14.592153
2025-06-12 03:20:17.712323
2025-06-12 03:20:12.914233
2025-06-12 03:20:08.970194
2025-06-12 03:17:29.570347
2025-06-12 03:20:22.985215
2025-06-12 03:20:11.243226
2025-06-12 03:20:13.357226
2025-06-12 03:20:23.569266
2025-06-12 03:20:22.724901
2025-06-12 03:20:13.401328
2025-06-12 03:20:21.009268
2025-06-12 03:20:22.935479
2025-06-12 03:20:27.238238
2025-06-12 03:20:26.924721
2025-06-12 03:20:29.138275
2025-06-12 03:20:16.387464
2025-06-12 03:20:14.124144
2025-06-12 03:20:29.623217
2025-06-12 03:20:12.871286
2025-06-12 03:20:22.754796
2025-06-12 03:20:28.224210
2025-06-12 03:20:15.606239
2025-06-12 03:20:12.134179
2025-06-12 03:20:31.524236
2025-06-12 03:20:32.799193
2025-06-12 03:20:30.061184
2025-06-12 03:20:29.281270
2025-06-12 03:20:23.485250
2025-06-12 03:20:31.509270
2025-06-12 03:20:31.509297
2025-06-12 03:20:31.989177
2025-06-12 03:20:23.703804
2025-06-12 03:20:31.577515
2025-06-12 03:20:20.901140
2025-06-12 03:20:33.086294
2025-06-12 03:20:27.003300
2025-06-12 03:20:19.189335
2025-06-12 03:20:34.646184
2025-06-12 03:20:34.656348
2025-06-12 03:20:35.883173
2025-06-12 03:20:30.644150
2025-06-12 03:20:36.588996
2025-06-12 03:20:38.446380
2025-06-12 03:20:34.468180
2025-06-12 03:20:31.009225
2025-06-12 03:20:27.583172
2025-06-12 03:20:41.316239
2025-06-12 03:20:26.874313
2025-06-12 03:20:42.121767
2025-06-12 03:20:41.665127
2025-06-12 03:20:40.537207
2025-06-12 03:20:23.186432
2025-06-12 03:20:40.780280
2025-06-12 03:20:42.765233
2025-06-12 03:20:41.902165
2025-06-12 03:20:41.878343
2025-06-12 03:20:24.523174
2025-06-12 03:20:36.639141
2025-06-12 03:20:45.510410
2025-06-12 03:20:37.352278
2025-06-12 03:20:36.909317
2025-06-12 03:20:47.676644
2025-06-12 03:20:44.884218
2025-06-12 03:20:29.514409
2025-06-12 03:20:32.585245
2025-06-12 03:20:45.116257
2025-06-12 03:20:25.228332
2025-06-12 03:20:41.867215
2025-06-12 03:20:46.843230
2025-06-12 03:20:45.495376
2025-06-12 03:20:48.153229
2025-06-12 03:20:49.469167
2025-06-12 03:20:44.105301
2025-06-12 03:20:44.346193
2025-06-12 03:20:45.006281
2025-06-12 03:20:33.351283
2025-06-12 03:20:50.744205
2025-06-12 03:20:49.484150
2025-06-12 03:20:31.790285
2025-06-12 03:20:42.141310
2025-06-12 03:20:37.474297
2025-06-12 03:20:51.443216
2025-06-12 03:20:32.085186
2025-06-12 03:20:38.790209
2025-06-12 03:20:50.646161
2025-06-12 03:20:29.728253
2025-06-12 03:20:38.670214
2025-06-12 03:20:56.252152
2025-06-12 03:20:54.006267
2025-06-12 03:20:53.739173
2025-06-12 03:20:43.776305
2025-06-12 03:20:50.591222
2025-06-12 03:20:54.828254
2025-06-12 03:20:52.387292
2025-06-12 03:20:55.099167
2025-06-12 03:20:56.695191
2025-06-12 03:20:46.055198
2025-06-12 03:20:56.850153
2025-06-12 03:20:58.848380
2025-06-12 03:20:58.307238
2025-06-12 03:20:56.631190
2025-06-12 03:20:58.769249
2025-06-12 03:20:56.365214
2025-06-12 03:20:42.917120
2025-06-12 03:20:47.939418
2025-06-12 03:20:43.787284
2025-06-12 03:21:03.516167
2025-06-12 03:21:00.903286
2025-06-12 03:20:49.989289
2025-06-12 03:20:51.763227
2025-06-12 03:21:04.095263
2025-06-12 03:20:55.714196
2025-06-12 03:21:03.247248
2025-06-12 03:21:02.766340
2025-06-12 03:21:02.254248
2025-06-12 03:20:53.238291
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 3, 0, 8, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 7, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 8, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.30925; avg rank: 0.82; stdev rank: 1.8021098745637014; total pools: 496.6

2025-06-12 03:21:04.062744
2025-06-12 03:21:02.815258
2025-06-12 03:21:00.174165
2025-06-12 03:21:07.844170
2025-06-12 03:21:04.413293
2025-06-12 03:21:02.777320
2025-06-12 03:21:06.782215
2025-06-12 03:21:08.735662
2025-06-12 03:21:05.964813
2025-06-12 03:21:04.594310
2025-06-12 03:20:54.097073
2025-06-12 03:21:08.564270
2025-06-12 03:21:11.594186
2025-06-12 03:21:10.745297
2025-06-12 03:21:12.898293
2025-06-12 03:20:55.336168
2025-06-12 03:20:58.333281
2025-06-12 03:21:12.547222
2025-06-12 03:20:59.446238
2025-06-12 03:21:02.217277
2025-06-12 03:21:13.639757
2025-06-12 03:20:59.288275
2025-06-12 03:21:12.670936
2025-06-12 03:21:13.964429
2025-06-12 03:20:59.429499
2025-06-12 03:21:10.505233
2025-06-12 03:21:02.727474
2025-06-12 03:21:02.931432
2025-06-12 03:21:16.149236
2025-06-12 03:21:16.720256
2025-06-12 03:21:17.026236
2025-06-12 03:21:17.196159
2025-06-12 03:21:09.274182
2025-06-12 03:21:16.646267
2025-06-12 03:21:08.928310
2025-06-12 03:21:00.773313
2025-06-12 03:21:04.408238
2025-06-12 03:21:20.321236
2025-06-12 03:21:20.921306
2025-06-12 03:21:20.703291
2025-06-12 03:21:14.946223
2025-06-12 03:21:19.248507
2025-06-12 03:21:11.225271
2025-06-12 03:21:24.771203
2025-06-12 03:21:19.307281
2025-06-12 03:21:24.707265
2025-06-12 03:21:14.874582
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.23450000000000004; avg rank: 0.45; stdev rank: 1.344432965974875; total pools: 482.36

2025-06-12 03:21:24.304431
2025-06-12 03:21:24.849297
2025-06-12 03:21:25.282304
2025-06-12 03:21:27.113171
2025-06-12 03:21:16.883271
2025-06-12 03:21:22.898342
2025-06-12 03:21:24.482258
2025-06-12 03:21:25.470172
2025-06-12 03:21:09.944333
2025-06-12 03:21:25.914609
2025-06-12 03:21:27.996480
2025-06-12 03:21:21.230460
2025-06-12 03:21:30.285638
2025-06-12 03:21:24.496303
2025-06-12 03:21:27.710354
2025-06-12 03:21:32.830157
2025-06-12 03:21:28.710240
2025-06-12 03:21:28.263318
2025-06-12 03:21:19.172198
2025-06-12 03:21:28.540181
2025-06-12 03:21:22.002218
2025-06-12 03:21:20.603195
2025-06-12 03:21:32.810266
2025-06-12 03:21:20.347234
2025-06-12 03:21:29.976271
2025-06-12 03:21:11.530243
2025-06-12 03:21:29.291307
2025-06-12 03:21:34.711506
2025-06-12 03:21:34.678202
2025-06-12 03:21:34.413104
2025-06-12 03:21:30.273385
2025-06-12 03:21:24.258407
2025-06-12 03:21:24.484869
2025-06-12 03:21:23.067186
2025-06-12 03:21:34.113391
2025-06-12 03:21:36.145248
2025-06-12 03:21:21.055423
2025-06-12 03:21:36.189220
2025-06-12 03:21:38.183214
2025-06-12 03:21:40.005151
2025-06-12 03:21:35.796266
2025-06-12 03:21:39.714310
2025-06-12 03:21:34.343459
2025-06-12 03:21:26.254303
2025-06-12 03:16:57.576725
2025-06-12 03:21:38.587196
2025-06-12 03:21:37.199202
2025-06-12 03:21:30.877498
2025-06-12 03:21:41.842266
2025-06-12 03:21:44.013244
2025-06-12 03:21:38.569140
2025-06-12 03:21:36.393321
2025-06-12 03:21:35.373908
2025-06-12 03:21:36.026395
2025-06-12 03:19:27.393308
2025-06-12 03:21:41.926166
2025-06-12 03:21:47.054354
2025-06-12 03:21:38.387372
2025-06-12 03:21:34.648299
2025-06-12 03:21:39.117181
2025-06-12 03:21:36.216184
2025-06-12 03:21:35.590875
2025-06-12 03:21:46.293163
2025-06-12 03:21:32.497248
2025-06-12 03:21:38.934230
2025-06-12 03:21:47.096340
2025-06-12 03:21:47.204226
2025-06-12 03:18:55.736279
2025-06-12 03:21:46.885308
2025-06-12 03:21:48.039322
2025-06-12 03:21:40.725234
2025-06-12 03:21:47.005412
2025-06-12 03:21:43.496189
2025-06-12 03:21:51.288361
2025-06-12 03:21:52.511255
2025-06-12 03:21:49.653209
2025-06-12 03:21:50.348223
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 0, 7, 0, 3, 3, 0, 0, 0, 42, 0, 0, 0, 2, 0, 3, 2, 42, 3, 0, 0, 3, 0, 0, 2, 0, 7, 0, 2, 3, 0, 2, 3, 3, 0, 0, 0, 2, 0, 7, 0, 0, 0, 0, 0, 8, 2, 7, 2, 0, 0, 2, 0, 7, 0, 42, 2, 0, 0, 0, 7, 0, 3, 0, 0, 0, 7, 0, 0, 8, 2, 0, 0, 0, 85, 14, 0, 3, 14, 2, 7, 2, 2, 0, 3, 0, 41, 8, 42, 2, 0, 2, 0, 7, 7, 303, 3, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.19625000000000004; avg rank: 7.92; stdev rank: 32.055788868783125; total pools: 202.26

2025-06-12 03:19:37.027176
2025-06-12 03:21:43.449205
2025-06-12 03:21:55.360273
2025-06-12 03:21:50.779210
2025-06-12 03:21:57.337288
2025-06-12 03:21:53.404310
2025-06-12 03:21:44.324440
2025-06-12 03:21:52.967997
2025-06-12 03:21:50.498282
2025-06-12 03:21:50.804186
2025-06-12 03:21:58.185176
2025-06-12 03:21:47.091396
2025-06-12 03:21:49.710152
2025-06-12 03:21:50.960503
2025-06-12 03:21:53.260300
2025-06-12 03:21:47.043247
2025-06-12 03:21:41.200907
2025-06-12 03:17:12.993454
2025-06-12 03:21:48.996171
2025-06-12 03:21:59.544297
2025-06-12 03:21:41.854297
2025-06-12 03:21:58.550286
2025-06-12 03:22:01.507350
2025-06-12 03:22:02.538285
2025-06-12 03:21:58.899239
2025-06-12 03:21:45.632217
2025-06-12 03:16:58.261161
2025-06-12 03:22:02.062220
2025-06-12 03:21:59.990279
2025-06-12 03:22:02.721190
2025-06-12 03:22:05.330984
2025-06-12 03:22:00.603571
2025-06-12 03:19:43.980176
2025-06-12 03:22:11.825225
2025-06-12 03:21:55.658264
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 0, 7, 14, 3, 3, 0, 0, 0, 85, 0, 0, 0, 2, 0, 3, 0, 2, 3, 0, 0, 3, 0, 8, 2, 0, 3, 0, 2, 3, 0, 0, 3, 3, 0, 8, 0, 7, 0, 7, 0, 0, 0, 0, 0, 8, 2, 7, 2, 3, 134, 2, 0, 3, 0, 14, 2, 0, 0, 0, 2, 0, 3, 0, 0, 0, 7, 0, 0, 8, 2, 0, 0, 0, 2, 14, 0, 0, 14, 2, 7, 7, 2, 0, 3, 0, 2, 8, 42, 2, 0, 2, 2, 7, 7, 0, 3, 0, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.14800000000000002; avg rank: 5.01; stdev rank: 16.18239475479448; total pools: 188.31

2025-06-12 03:22:03.721295
2025-06-12 03:21:44.937344
2025-06-12 03:21:55.284220
2025-06-12 03:22:01.491388
2025-06-12 03:22:03.684634
2025-06-12 03:22:03.959279
2025-06-12 03:22:05.567307
2025-06-12 03:21:55.547154
2025-06-12 03:22:03.558303
2025-06-12 03:22:04.447188
2025-06-12 03:17:26.972459
2025-06-12 03:22:00.826205
2025-06-12 03:22:04.231240
2025-06-12 03:22:05.956268
2025-06-12 03:22:01.064027
2025-06-12 03:22:05.658328
2025-06-12 03:17:01.539584
2025-06-12 03:22:04.804300
2025-06-12 03:22:01.983770
2025-06-12 03:22:12.236197
2025-06-12 03:20:00.311334
2025-06-12 03:22:16.558266
2025-06-12 03:22:04.043254
2025-06-12 03:19:39.168532
2025-06-12 03:22:16.275205
2025-06-12 03:17:32.024722
2025-06-12 03:22:11.655276
2025-06-12 03:22:18.661261
2025-06-12 03:22:11.288194
2025-06-12 03:17:06.459268
2025-06-12 03:22:15.848307
2025-06-12 03:22:14.662208
2025-06-12 03:22:15.379411
2025-06-12 03:22:17.378213
2025-06-12 03:22:17.432145
2025-06-12 03:22:13.005200
2025-06-12 03:20:05.565643
2025-06-12 03:19:55.750338
2025-06-12 03:22:20.036162
2025-06-12 03:22:15.866215
2025-06-12 03:22:21.360385
2025-06-12 03:22:19.779262
2025-06-12 03:22:17.823304
2025-06-12 03:17:00.687296
2025-06-12 03:22:17.734306
2025-06-12 03:22:24.333185
2025-06-12 03:22:20.719296
2025-06-12 03:17:18.198345
2025-06-12 03:19:58.054359
2025-06-12 03:22:22.577306
2025-06-12 03:22:17.813545
2025-06-12 03:22:21.901774
2025-06-12 03:22:22.386242
2025-06-12 03:22:29.446787
2025-06-12 03:22:26.569217
2025-06-12 03:22:25.524301
2025-06-12 03:20:10.662366
2025-06-12 03:22:28.851534
2025-06-12 03:22:31.295221
2025-06-12 03:22:22.588233
2025-06-12 03:22:26.457285
2025-06-12 03:22:23.324554
2025-06-12 03:22:30.865213
2025-06-12 03:22:22.187251
2025-06-12 03:22:33.157013
2025-06-12 03:17:20.478283
2025-06-12 03:22:21.741805
2025-06-12 03:20:03.216194
2025-06-12 03:22:24.957255
2025-06-12 03:22:20.035287
2025-06-12 03:22:20.817261
2025-06-12 03:16:59.762042
2025-06-12 03:22:26.490190
2025-06-12 03:22:35.198291
2025-06-12 03:22:24.271190
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 2, 0, 0, 3, 0, 7, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 0, 7, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.3525; avg rank: 0.45; stdev rank: 1.344432965974875; total pools: 713.74

2025-06-12 03:17:20.325278
2025-06-12 03:22:32.657280
