Beginning of run
landscape params:
2025-06-12 01:28:59.462198
2025-06-12 01:29:03.821231
2025-06-12 01:29:09.131203
2025-06-12 01:29:02.171435
2025-06-12 01:29:03.320207
2025-06-12 01:29:00.605204
2025-06-12 01:29:13.671245
2025-06-12 01:29:13.017340
2025-06-12 01:29:00.490234
2025-06-12 01:29:09.118171
2025-06-12 01:28:57.193197
2025-06-12 01:29:14.304205
2025-06-12 01:29:04.849457
2025-06-12 01:29:11.013316
2025-06-12 01:29:02.278224
2025-06-12 01:29:06.684198
2025-06-12 01:29:11.874686
2025-06-12 01:29:01.752228
2025-06-12 01:29:11.442202
2025-06-12 01:29:14.898203
2025-06-12 01:29:16.375197
2025-06-12 01:29:08.126195
2025-06-12 01:29:14.490170
2025-06-12 01:29:16.719200
2025-06-12 01:29:16.280173
2025-06-12 01:29:19.409211
2025-06-12 01:29:18.457201
2025-06-12 01:29:16.817210
2025-06-12 01:29:16.903197
2025-06-12 01:29:12.979289
2025-06-12 01:29:23.149174
2025-06-12 01:29:14.083334
2025-06-12 01:29:11.702170
2025-06-12 01:29:09.924217
2025-06-12 01:27:30.158626
2025-06-12 01:29:17.088204
2025-06-12 01:29:24.110218
2025-06-12 01:29:10.517177
2025-06-12 01:29:16.526186
2025-06-12 01:29:13.048206
2025-06-12 01:29:13.174199
2025-06-12 01:27:39.425250
2025-06-12 01:29:21.743187
2025-06-12 01:29:16.215184
2025-06-12 01:29:21.646208
2025-06-12 01:27:31.948214
2025-06-12 01:29:28.764210
2025-06-12 01:27:32.415247
2025-06-12 01:29:23.376226
2025-06-12 01:29:15.179228
2025-06-12 01:27:40.609278
2025-06-12 01:29:16.030193
2025-06-12 01:29:24.855303
2025-06-12 01:29:21.387203
2025-06-12 01:29:27.917277
2025-06-12 01:29:24.148195
2025-06-12 01:29:29.007183
2025-06-12 01:29:17.419267
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 17, 0, 0, 0, 40, 3, 3, 15, 0, 17, 0, 15, 0, 17, 0, 16, 0, 0, 0, 3, 3, 0, 15, 0, 15, 0, 0, 3, 0, 3, 17, 3, 0, 3, 3, 0, 15, 0, 15, 3, 3, 0, 3, 15, 0, 15, 0, 17, 15, 15, 24, 3, 17, 3, 3, 0, 3, 15, 3, 17, 0, 0, 3, 3, 3, 16, 15, 16, 15, 0, 15, 0, 3, 0, 0, 3, 3, 17, 17, 15, 3, 15, 0, 3, 0, 15, 3, 3, 0, 3, 0, 3, 3, 3, 3, 0, 42, 28, 17]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.27375000000000005; avg rank: 7.18; stdev rank: 8.697562877036301; total pools: 281.86

2025-06-12 01:27:38.376298
2025-06-12 01:29:27.289238
2025-06-12 01:29:26.206211
2025-06-12 01:29:21.972411
2025-06-12 01:29:18.388186
2025-06-12 01:29:24.938399
2025-06-12 01:29:23.724210
2025-06-12 01:29:30.469200
2025-06-12 01:29:23.476195
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 17, 0, 0, 0, 0, 3, 3, 15, 0, 17, 0, 15, 0, 17, 0, 3, 0, 0, 0, 3, 3, 0, 15, 0, 15, 0, 0, 3, 0, 3, 0, 3, 0, 3, 3, 15, 15, 0, 15, 3, 3, 0, 3, 15, 0, 15, 0, 17, 15, 15, 24, 3, 15, 3, 0, 0, 3, 15, 3, 17, 0, 0, 3, 3, 3, 16, 15, 16, 0, 0, 15, 0, 3, 0, 0, 3, 3, 17, 17, 15, 3, 15, 0, 3, 0, 15, 3, 3, 0, 3, 0, 3, 3, 3, 3, 0, 42, 28, 17]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.22925; avg rank: 6.43; stdev rank: 7.985305254027551; total pools: 272.15

2025-06-12 01:29:25.438284
2025-06-12 01:29:20.560224
2025-06-12 01:29:30.682207
2025-06-12 01:29:23.356185
2025-06-12 01:29:30.324225
2025-06-12 01:29:22.672185
2025-06-12 01:27:33.828297
2025-06-12 01:29:27.091195
2025-06-12 01:29:32.350209
2025-06-12 01:29:31.913211
2025-06-12 01:29:36.311328
2025-06-12 01:29:30.910208
2025-06-12 01:29:34.859208
2025-06-12 01:29:32.433217
2025-06-12 01:29:33.858179
2025-06-12 01:29:34.003188
2025-06-12 01:27:41.987218
2025-06-12 01:29:42.634245
2025-06-12 01:29:30.438079
2025-06-12 01:29:42.113236
2025-06-12 01:29:43.020256
2025-06-12 01:29:41.102447
2025-06-12 01:29:37.763135
2025-06-12 01:29:43.031251
2025-06-12 01:29:39.821189
2025-06-12 01:27:54.467251
2025-06-12 01:29:43.449321
2025-06-12 01:29:40.815875
2025-06-12 01:29:40.182516
2025-06-12 01:29:40.180198
2025-06-12 01:29:37.392208
2025-06-12 01:29:31.091209
2025-06-12 01:29:33.497220
2025-06-12 01:29:38.539246
2025-06-12 01:29:32.070195
2025-06-12 01:29:44.381259
2025-06-12 01:29:43.494278
2025-06-12 01:29:37.037203
2025-06-12 01:27:47.084371
2025-06-12 01:29:44.419767
2025-06-12 01:29:42.679238
2025-06-12 01:29:47.682286
2025-06-12 01:29:40.107233
2025-06-12 01:29:43.149331
2025-06-12 01:29:42.239218
2025-06-12 01:29:50.596453
2025-06-12 01:29:47.164279
2025-06-12 01:29:50.167203
2025-06-12 01:27:36.233228
2025-06-12 01:29:52.134312
2025-06-12 01:29:52.238174
2025-06-12 01:29:41.326218
2025-06-12 01:29:36.455387
2025-06-12 01:29:50.117687
2025-06-12 01:29:48.177241
2025-06-12 01:29:45.812199
2025-06-12 01:29:41.960196
2025-06-12 01:29:50.309220
2025-06-12 01:29:49.292291
2025-06-12 01:29:50.704171
2025-06-12 01:29:51.120185
2025-06-12 01:29:54.167300
2025-06-12 01:29:44.338225
2025-06-12 01:29:40.150080
2025-06-12 01:29:49.994256
2025-06-12 01:29:40.174264
2025-06-12 01:29:48.057239
2025-06-12 01:29:50.383264
2025-06-12 01:29:46.758405
2025-06-12 01:29:51.289207
2025-06-12 01:27:53.597277
2025-06-12 01:29:53.603676
2025-06-12 01:29:53.815205
2025-06-12 01:29:51.370196
2025-06-12 01:29:56.309200
2025-06-12 01:29:38.667189
2025-06-12 01:29:45.600215
2025-06-12 01:29:47.693207
2025-06-12 01:29:51.347335
2025-06-12 01:29:45.538190
2025-06-12 01:29:46.865323
2025-06-12 01:30:00.534305
2025-06-12 01:29:50.912249
2025-06-12 01:29:56.197273
2025-06-12 01:30:01.275192
2025-06-12 01:29:53.639197
2025-06-12 01:29:58.838206
2025-06-12 01:29:42.996245
2025-06-12 01:29:51.301216
2025-06-12 01:29:59.807212
2025-06-12 01:30:00.628499
2025-06-12 01:29:47.367209
2025-06-12 01:29:41.830192
2025-06-12 01:29:54.409195
2025-06-12 01:29:58.634184
2025-06-12 01:27:52.212280
2025-06-12 01:27:45.128304
2025-06-12 01:30:00.691212
2025-06-12 01:30:04.098250
2025-06-12 01:29:55.775220
2025-06-12 01:30:00.968223
2025-06-12 01:30:03.438210
2025-06-12 01:30:02.093605
2025-06-12 01:29:51.754277
2025-06-12 01:29:56.320519
2025-06-12 01:29:56.121232
2025-06-12 01:30:02.212231
2025-06-12 01:27:48.708328
2025-06-12 01:30:06.955197
2025-06-12 01:30:00.916297
2025-06-12 01:30:03.175097
2025-06-12 01:29:54.276203
2025-06-12 01:29:51.418182
2025-06-12 01:30:00.319193
2025-06-12 01:30:09.247360
2025-06-12 01:30:01.731241
2025-06-12 01:30:00.399901
2025-06-12 01:29:49.352207
2025-06-12 01:30:08.297501
2025-06-12 01:29:59.643172
2025-06-12 01:29:51.923233
2025-06-12 01:30:06.772613
2025-06-12 01:29:59.719301
2025-06-12 01:30:06.231213
2025-06-12 01:30:01.891332
2025-06-12 01:30:04.397230
2025-06-12 01:30:10.855410
2025-06-12 01:30:07.204173
2025-06-12 01:29:54.829187
2025-06-12 01:30:06.414257
2025-06-12 01:30:03.623231
2025-06-12 01:30:07.774213
2025-06-12 01:30:10.320236
2025-06-12 01:30:08.003221
2025-06-12 01:30:04.445223
2025-06-12 01:30:10.968206
2025-06-12 01:30:14.437189
2025-06-12 01:30:00.476255
2025-06-12 01:30:01.224778
2025-06-12 01:30:05.799244
2025-06-12 01:30:10.528901
2025-06-12 01:30:05.394223
2025-06-12 01:30:08.384166
2025-06-12 01:30:11.809204
2025-06-12 01:30:01.107460
2025-06-12 01:30:08.840194
2025-06-12 01:30:14.001909
2025-06-12 01:30:15.800258
2025-06-12 01:30:12.906199
2025-06-12 01:30:15.423234
2025-06-12 01:30:05.755185
2025-06-12 01:30:01.746159
2025-06-12 01:30:16.674269
2025-06-12 01:30:18.429235
2025-06-12 01:30:18.485952
2025-06-12 01:30:21.370263
2025-06-12 01:30:14.505217
2025-06-12 01:30:18.148258
2025-06-12 01:30:08.735258
2025-06-12 01:30:21.642227
2025-06-12 01:30:04.325206
2025-06-12 01:30:18.931212
2025-06-12 01:30:17.830342
2025-06-12 01:30:15.659196
2025-06-12 01:30:18.729210
2025-06-12 01:30:07.817254
2025-06-12 01:30:15.456894
2025-06-12 01:30:20.892611
2025-06-12 01:30:19.482330
2025-06-12 01:27:57.486284
2025-06-12 01:30:23.658246
2025-06-12 01:30:18.555209
2025-06-12 01:30:15.734212
2025-06-12 01:30:14.830195
2025-06-12 01:30:28.217225
2025-06-12 01:30:17.609212
2025-06-12 01:30:23.705195
2025-06-12 01:30:23.782231
2025-06-12 01:30:23.937228
2025-06-12 01:30:28.688271
2025-06-12 01:30:21.044201
2025-06-12 01:30:11.653175
2025-06-12 01:30:26.833232
2025-06-12 01:30:28.624957
2025-06-12 01:30:26.035190
2025-06-12 01:30:20.989240
2025-06-12 01:30:22.116210
2025-06-12 01:30:27.359222
2025-06-12 01:30:26.311200
2025-06-12 01:30:14.864201
2025-06-12 01:30:20.083945
2025-06-12 01:30:22.861558
2025-06-12 01:30:28.815181
2025-06-12 01:30:20.971239
2025-06-12 01:30:31.840219
2025-06-12 01:30:24.674234
2025-06-12 01:30:16.077189
2025-06-12 01:30:33.910577
2025-06-12 01:30:21.766231
2025-06-12 01:30:29.722197
2025-06-12 01:30:16.469241
2025-06-12 01:30:33.319207
2025-06-12 01:30:18.467180
2025-06-12 01:30:17.351306
2025-06-12 01:30:34.860211
2025-06-12 01:30:34.314258
2025-06-12 01:30:32.349221
2025-06-12 01:30:31.543229
2025-06-12 01:30:32.855250
2025-06-12 01:30:31.813194
2025-06-12 01:30:37.191212
2025-06-12 01:30:33.912145
2025-06-12 01:30:34.420232
2025-06-12 01:30:32.403454
2025-06-12 01:30:34.598197
2025-06-12 01:30:35.689256
2025-06-12 01:30:28.627542
2025-06-12 01:30:32.942823
2025-06-12 01:30:25.047755
2025-06-12 01:30:39.965226
2025-06-12 01:30:31.660194
2025-06-12 01:30:39.813226
2025-06-12 01:30:38.471221
2025-06-12 01:30:43.039203
2025-06-12 01:30:41.376203
2025-06-12 01:30:37.716220
2025-06-12 01:30:32.494208
2025-06-12 01:30:41.662206
2025-06-12 01:30:41.826409
2025-06-12 01:30:40.348274
2025-06-12 01:30:41.264286
2025-06-12 01:30:42.706248
2025-06-12 01:30:31.646230
2025-06-12 01:30:39.979216
2025-06-12 01:30:29.229222
2025-06-12 01:30:44.172212
2025-06-12 01:30:32.450219
2025-06-12 01:30:40.710201
2025-06-12 01:30:42.384219
2025-06-12 01:30:45.702225
2025-06-12 01:30:38.260298
2025-06-12 01:30:38.918202
2025-06-12 01:30:49.963799
2025-06-12 01:30:45.559213
2025-06-12 01:30:48.911245
2025-06-12 01:30:36.445218
2025-06-12 01:30:49.379235
2025-06-12 01:30:48.130257
2025-06-12 01:30:46.773258
2025-06-12 01:30:48.385212
2025-06-12 01:30:48.083251
2025-06-12 01:30:47.979216
2025-06-12 01:30:34.595182
2025-06-12 01:30:39.975244
2025-06-12 01:30:41.095268
2025-06-12 01:30:48.906222
2025-06-12 01:30:38.241326
2025-06-12 01:30:48.088243
2025-06-12 01:30:51.132198
2025-06-12 01:30:41.110970
2025-06-12 01:30:52.665218
2025-06-12 01:30:46.417217
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 3, 0, 0, 0, 0, 3, 3, 15, 0, 17, 0, 15, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 15, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 15, 0, 0, 0, 3, 0, 0, 0, 15, 0, 0, 0, 17, 15, 15, 0, 3, 3, 15, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 16, 3, 0, 0, 0, 15, 0, 3, 0, 0, 3, 3, 17, 0, 0, 3, 15, 0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 3, 0, 0, 42, 3, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 3.52; stdev rank: 6.600727232661566; total pools: 482.58

2025-06-12 01:30:38.060216
2025-06-12 01:30:46.034214
2025-06-12 01:30:50.452246
2025-06-12 01:30:56.075184
2025-06-12 01:30:54.860211
2025-06-12 01:30:40.528196
2025-06-12 01:30:55.371206
2025-06-12 01:30:55.311256
2025-06-12 01:30:55.683193
2025-06-12 01:30:48.710235
2025-06-12 01:30:58.166236
2025-06-12 01:30:55.777424
2025-06-12 01:30:50.958250
2025-06-12 01:30:59.914176
2025-06-12 01:30:55.909166
2025-06-12 01:30:51.840238
2025-06-12 01:30:56.075438
2025-06-12 01:30:41.650223
2025-06-12 01:30:52.023259
2025-06-12 01:30:50.905191
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 3, 3, 16, 0, 0, 3, 3, 15, 0, 17, 0, 15, 0, 3, 3, 3, 0, 0, 0, 0, 3, 0, 15, 0, 15, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 15, 0, 0, 16, 3, 3, 0, 0, 3, 0, 0, 0, 17, 15, 15, 0, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 3, 16, 16, 0, 0, 0, 15, 0, 3, 0, 0, 3, 3, 17, 0, 0, 3, 15, 0, 3, 15, 3, 3, 16, 0, 3, 0, 0, 0, 3, 0, 0, 17, 28, 15]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.32449999999999996; avg rank: 4.59; stdev rank: 6.8133618720863485; total pools: 495.82

2025-06-12 01:31:02.385277
2025-06-12 01:30:59.562084
2025-06-12 01:30:57.098226
2025-06-12 01:30:50.589233
2025-06-12 01:30:46.620219
2025-06-12 01:30:53.294207
2025-06-12 01:31:00.073417
2025-06-12 01:31:02.463217
2025-06-12 01:31:01.602236
2025-06-12 01:31:03.693210
2025-06-12 01:31:04.647214
2025-06-12 01:30:51.709229
2025-06-12 01:31:03.245723
2025-06-12 01:30:54.069203
2025-06-12 01:31:05.590220
2025-06-12 01:31:03.270206
2025-06-12 01:30:56.900267
2025-06-12 01:31:01.755965
2025-06-12 01:31:06.775188
2025-06-12 01:30:59.141236
2025-06-12 01:31:06.753210
2025-06-12 01:31:05.801208
2025-06-12 01:31:05.945171
2025-06-12 01:31:08.937226
2025-06-12 01:31:03.151270
2025-06-12 01:31:10.792196
2025-06-12 01:30:55.062248
2025-06-12 01:31:07.855224
2025-06-12 01:31:10.736312
2025-06-12 01:31:06.800234
2025-06-12 01:30:56.648231
2025-06-12 01:30:56.356224
2025-06-12 01:31:09.555949
2025-06-12 01:31:08.852504
2025-06-12 01:31:14.283236
2025-06-12 01:31:01.433664
2025-06-12 01:31:01.098184
2025-06-12 01:31:10.192467
2025-06-12 01:31:11.890178
2025-06-12 01:31:10.877209
2025-06-12 01:31:13.735254
2025-06-12 01:30:57.453242
2025-06-12 01:31:05.786228
2025-06-12 01:31:12.338193
2025-06-12 01:31:06.764206
2025-06-12 01:31:09.569244
2025-06-12 01:31:16.733090
2025-06-12 01:31:10.213691
2025-06-12 01:31:15.300329
2025-06-12 01:31:16.697771
2025-06-12 01:31:06.100243
2025-06-12 01:27:35.417754
2025-06-12 01:27:27.573925
2025-06-12 01:31:00.745209
2025-06-12 01:31:17.062217
2025-06-12 01:31:13.737580
2025-06-12 01:31:17.750144
2025-06-12 01:31:16.776301
2025-06-12 01:31:18.041196
2025-06-12 01:31:01.128245
2025-06-12 01:31:14.601809
2025-06-12 01:31:10.416222
2025-06-12 01:27:28.912772
2025-06-12 01:31:10.771286
2025-06-12 01:31:19.133817
2025-06-12 01:31:17.401239
2025-06-12 01:31:02.705825
2025-06-12 01:31:22.056228
2025-06-12 01:31:18.634849
2025-06-12 01:31:15.556264
2025-06-12 01:31:12.859177
2025-06-12 01:31:20.087277
2025-06-12 01:31:17.247632
2025-06-12 01:31:10.628244
2025-06-12 01:31:22.965216
2025-06-12 01:31:23.994230
2025-06-12 01:31:23.792203
2025-06-12 01:31:15.045192
2025-06-12 01:31:22.113760
2025-06-12 01:31:21.837182
2025-06-12 01:31:18.960263
2025-06-12 01:31:20.219340
2025-06-12 01:31:16.671237
2025-06-12 01:31:23.705205
2025-06-12 01:31:18.657561
2025-06-12 01:31:18.246410
2025-06-12 01:31:19.502422
2025-06-12 01:31:24.604215
2025-06-12 01:31:25.869260
2025-06-12 01:31:25.220219
2025-06-12 01:31:20.600292
2025-06-12 01:31:19.181192
2025-06-12 01:31:25.997212
2025-06-12 01:31:13.830071
2025-06-12 01:31:24.141325
2025-06-12 01:31:25.676223
2025-06-12 01:31:25.429364
2025-06-12 01:31:20.787227
2025-06-12 01:31:29.701200
2025-06-12 01:31:21.636368
2025-06-12 01:31:27.523211
2025-06-12 01:27:33.349273
2025-06-12 01:31:24.675199
2025-06-12 01:31:26.538619
2025-06-12 01:31:17.579021
2025-06-12 01:27:30.901982
2025-06-12 01:31:23.065198
2025-06-12 01:31:31.920698
2025-06-12 01:31:31.246229
2025-06-12 01:27:36.205659
2025-06-12 01:29:39.454232
2025-06-12 01:31:28.903392
2025-06-12 01:27:38.376262
2025-06-12 01:31:32.227177
2025-06-12 01:31:32.901229
2025-06-12 01:31:31.580218
2025-06-12 01:27:30.305456
2025-06-12 01:31:33.573210
2025-06-12 01:31:36.186189
2025-06-12 01:31:32.461227
2025-06-12 01:31:21.472819
2025-06-12 01:31:30.250193
2025-06-12 01:31:30.308240
2025-06-12 01:31:25.206245
2025-06-12 01:31:33.966216
2025-06-12 01:27:45.984341
2025-06-12 01:29:36.986431
2025-06-12 01:31:39.573197
2025-06-12 01:31:22.876287
2025-06-12 01:31:32.620243
2025-06-12 01:31:34.030247
2025-06-12 01:29:35.266271
2025-06-12 01:29:36.174274
2025-06-12 01:31:33.341245
2025-06-12 01:31:29.446226
2025-06-12 01:31:36.532979
2025-06-12 01:31:38.410218
2025-06-12 01:31:40.751268
2025-06-12 01:31:43.829223
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 15, 15, 15, 3, 3, 17, 0, 15, 28, 17, 15, 0, 3, 15, 3, 15, 0, 72, 0, 15, 15, 3, 0, 3, 3, 3, 3, 17, 15, 0, 3, 15, 16, 0, 3, 17, 0, 3, 17, 40, 3, 3, 3, 17, 17, 3, 15, 3, 0, 15, 137, 3, 0, 3, 0, 0, 15, 3, 15, 0, 0, 3, 17, 3, 15, 15, 16, 15, 3, 0, 3, 15, 3, 0, 3, 3, 15, 17, 0, 3, 17, 3, 0, 3, 17, 3, 0, 17, 0, 0, 17, 3, 28, 3, 0, 28, 15, 3]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.16024999999999998; avg rank: 10.18; stdev rank: 16.45197860441108; total pools: 188.48

2025-06-12 01:29:31.659199
2025-06-12 01:31:33.189243
2025-06-12 01:31:39.469293
2025-06-12 01:27:41.304235
2025-06-12 01:31:38.822210
2025-06-12 01:31:31.846286
2025-06-12 01:31:31.190204
2025-06-12 01:29:33.833209
2025-06-12 01:31:36.942201
2025-06-12 01:31:36.460223
2025-06-12 01:31:42.790238
2025-06-12 01:31:43.188225
2025-06-12 01:31:42.218184
2025-06-12 01:31:32.818221
2025-06-12 01:29:51.061238
2025-06-12 01:31:33.063229
2025-06-12 01:27:49.505311
2025-06-12 01:29:49.293407
2025-06-12 01:31:43.414267
2025-06-12 01:27:37.872953
2025-06-12 01:29:44.751425
2025-06-12 01:27:32.093648
2025-06-12 01:31:43.567224
2025-06-12 01:31:48.229209
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[183, 15, 15, 15, 15, 3, 3, 17, 0, 16, 28, 17, 15, 3, 3, 15, 183, 15, 16, 242, 0, 15, 15, 3, 0, 3, 3, 3, 3, 17, 15, 0, 3, 15, 3, 0, 3, 17, 0, 3, 17, 15, 3, 3, 3, 0, 17, 3, 15, 3, 0, 15, 137, 3, 0, 3, 0, 0, 15, 3, 15, 0, 0, 3, 17, 3, 15, 15, 16, 15, 3, 17, 3, 15, 3, 3, 3, 3, 15, 17, 0, 3, 17, 3, 0, 15, 17, 3, 3, 17, 0, 0, 17, 3, 17, 3, 0, 15, 15, 3]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.196; avg rank: 15.27; stdev rank: 36.375226459776165; total pools: 202.57

2025-06-12 01:31:44.473847
2025-06-12 01:31:46.609193
2025-06-12 01:31:41.179193
2025-06-12 01:31:48.209278
2025-06-12 01:29:53.431270
2025-06-12 01:31:40.510531
2025-06-12 01:31:46.029230
2025-06-12 01:31:39.390237
2025-06-12 01:29:57.523305
2025-06-12 01:31:48.977201
2025-06-12 01:31:47.552187
2025-06-12 01:31:42.486226
2025-06-12 01:31:49.724545
2025-06-12 01:27:53.109222
2025-06-12 01:30:02.400260
2025-06-12 01:31:51.852179
2025-06-12 01:31:51.625239
2025-06-12 01:31:49.261192
2025-06-12 01:31:52.188186
2025-06-12 01:27:41.379257
2025-06-12 01:27:43.957224
2025-06-12 01:31:51.955028
2025-06-12 01:31:49.304197
2025-06-12 01:31:50.852214
2025-06-12 01:30:10.261337
2025-06-12 01:31:58.334263
2025-06-12 01:31:56.274197
2025-06-12 01:31:51.816604
2025-06-12 01:31:52.208561
2025-06-12 01:31:51.440180
2025-06-12 01:31:59.575211
2025-06-12 01:30:10.131613
2025-06-12 01:31:59.409205
2025-06-12 01:31:56.835192
2025-06-12 01:31:53.499924
2025-06-12 01:31:58.316912
2025-06-12 01:31:53.209286
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 0, 0, 0, 3, 3, 15, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 3, 3, 15, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 15, 0, 0, 3, 15, 0, 0, 15, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.29325; avg rank: 1.75; stdev rank: 3.8816877772432963; total pools: 695.84

2025-06-12 01:31:55.807193
2025-06-12 01:31:58.008178
2025-06-12 01:31:53.842223
2025-06-12 01:31:51.256288
2025-06-12 01:31:58.270177
2025-06-12 01:32:07.119268
2025-06-12 01:32:02.669182
2025-06-12 01:32:01.446240
2025-06-12 01:32:03.538189
2025-06-12 01:31:53.670313
2025-06-12 01:32:02.620253
2025-06-12 01:31:58.438302
2025-06-12 01:32:04.315231
2025-06-12 01:31:57.231278
2025-06-12 01:32:04.445688
2025-06-12 01:32:09.035197
2025-06-12 01:32:03.251527
2025-06-12 01:32:06.683248
