Beginning of run
landscape params:
2025-06-12 02:01:13.937626
2025-06-12 02:01:09.221155
2025-06-12 02:01:04.728331
2025-06-12 02:01:04.127532
2025-06-12 02:01:16.417368
2025-06-12 02:01:02.474408
2025-06-12 02:01:14.179643
2025-06-12 02:01:04.369055
2025-06-12 02:01:05.923090
2025-06-12 02:01:09.069179
2025-06-12 02:01:13.240308
2025-06-12 02:01:11.606754
2025-06-12 02:01:15.462386
2025-06-12 02:01:10.014397
2025-06-12 02:01:06.151375
2025-06-12 02:01:11.148031
2025-06-12 02:01:09.939646
2025-06-12 02:01:06.128439
2025-06-12 02:01:00.083249
2025-06-12 02:01:14.365371
2025-06-12 02:01:10.779348
2025-06-12 02:01:11.487334
2025-06-12 02:01:18.050330
2025-06-12 02:01:22.877308
2025-06-12 02:01:17.310751
2025-06-12 02:01:03.342374
2025-06-12 02:01:22.310365
2025-06-12 02:01:25.473308
2025-06-12 02:01:12.195405
2025-06-12 02:01:18.909146
2025-06-12 02:01:26.481244
2025-06-12 02:01:24.402640
2025-06-12 01:59:19.898577
2025-06-12 02:01:09.691070
2025-06-12 02:01:23.477081
2025-06-12 01:59:21.430873
2025-06-12 02:01:22.972011
2025-06-12 02:01:12.845361
2025-06-12 02:01:07.225941
2025-06-12 02:01:09.978441
2025-06-12 02:01:25.022587
2025-06-12 02:01:26.401360
2025-06-12 02:01:14.875777
2025-06-12 02:01:29.930712
2025-06-12 02:01:29.676583
2025-06-12 02:01:23.887290
2025-06-12 02:01:26.562183
2025-06-12 02:01:26.196299
2025-06-12 02:01:16.567364
2025-06-12 02:01:20.688335
2025-06-12 01:59:16.172328
2025-06-12 02:01:10.537372
2025-06-12 02:01:33.235380
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 0, 0, 2, 0, 45, 14, 1, 2, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 0, 0, 1, 0, 2, 1, 2, 0, 1, 0, 1, 1, 2, 2, 1, 13, 14, 0, 0, 1, 3, 2, 0, 13, 0, 0, 0, 2, 2, 0, 3, 1, 13, 0, 1, 18, 0, 0, 3, 3, 1, 1, 0, 1, 0, 0, 0, 2, 1, 2, 0, 1, 0, 2, 18, 2, 14, 1, 0, 0, 0, 1, 2, 3, 0, 0, 2, 0, 0, 1, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.25525; avg rank: 2.47; stdev rank: 5.889745325563745; total pools: 281.47

2025-06-12 01:59:18.390306
2025-06-12 02:01:28.927310
2025-06-12 02:01:32.961759
2025-06-12 02:01:18.130026
2025-06-12 02:01:25.143667
2025-06-12 02:01:26.892358
2025-06-12 02:01:25.408714
2025-06-12 02:01:17.786398
2025-06-12 02:01:24.828338
2025-06-12 02:01:20.926331
2025-06-12 01:59:16.913610
2025-06-12 02:01:37.028512
2025-06-12 02:01:26.889042
2025-06-12 02:01:37.372885
2025-06-12 02:01:30.414780
2025-06-12 02:01:28.654903
2025-06-12 02:01:27.509402
2025-06-12 02:01:23.388919
2025-06-12 02:01:37.583079
2025-06-12 02:01:18.656083
2025-06-12 02:01:42.403546
2025-06-12 02:01:21.769334
2025-06-12 01:59:21.147879
2025-06-12 02:01:23.677349
2025-06-12 02:01:42.072908
2025-06-12 02:01:32.821367
2025-06-12 02:01:43.994585
2025-06-12 02:01:39.692761
2025-06-12 02:01:30.611211
2025-06-12 02:01:32.684817
2025-06-12 02:01:27.400374
2025-06-12 02:01:38.219272
2025-06-12 02:01:46.374770
2025-06-12 02:01:41.572995
2025-06-12 02:01:45.862840
2025-06-12 02:01:39.258157
2025-06-12 02:01:37.364336
2025-06-12 01:59:25.032590
2025-06-12 02:01:47.012438
2025-06-12 02:01:46.034436
2025-06-12 02:01:36.550607
2025-06-12 02:01:37.036646
2025-06-12 02:01:34.914287
2025-06-12 02:01:42.235767
2025-06-12 02:01:37.783488
2025-06-12 02:01:45.024296
2025-06-12 02:01:39.523327
2025-06-12 02:01:42.368462
2025-06-12 01:59:25.976372
2025-06-12 02:01:36.853355
2025-06-12 02:01:45.650577
2025-06-12 02:01:42.881800
2025-06-12 02:01:42.595485
2025-06-12 02:01:48.864364
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 0, 0, 2, 0, 18, 3, 27, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 2, 0, 1, 0, 1, 0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 1, 2, 2, 1, 0, 14, 0, 0, 1, 3, 2, 0, 3, 0, 0, 0, 0, 0, 0, 3, 1, 13, 0, 1, 18, 0, 0, 3, 3, 1, 1, 0, 1, 0, 0, 0, 2, 1, 2, 0, 1, 0, 2, 18, 2, 14, 0, 0, 0, 0, 0, 2, 1, 0, 2, 3, 0, 0, 1, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.23375; avg rank: 1.94; stdev rank: 4.516237371972381; total pools: 271.43

2025-06-12 02:01:45.494612
2025-06-12 02:01:36.649416
2025-06-12 02:01:50.337762
2025-06-12 02:01:40.420356
2025-06-12 02:01:54.463569
2025-06-12 02:01:54.282773
2025-06-12 02:01:47.747339
2025-06-12 02:01:56.726856
2025-06-12 02:01:42.102995
2025-06-12 02:01:46.235002
2025-06-12 02:01:43.565338
2025-06-12 02:01:51.605304
2025-06-12 01:59:33.595467
2025-06-12 02:01:49.685316
2025-06-12 02:01:42.784725
2025-06-12 01:59:38.775199
2025-06-12 01:59:29.863307
2025-06-12 02:01:54.489379
2025-06-12 02:01:53.791371
2025-06-12 02:01:57.149290
2025-06-12 02:01:59.838556
2025-06-12 02:01:50.647444
2025-06-12 02:01:51.973790
2025-06-12 01:59:34.848334
2025-06-12 01:59:27.911563
2025-06-12 02:02:01.216055
2025-06-12 02:02:04.102358
2025-06-12 01:59:46.871355
2025-06-12 02:02:04.602033
2025-06-12 02:01:59.146381
2025-06-12 02:01:54.754431
2025-06-12 02:02:02.709571
2025-06-12 02:01:57.664356
2025-06-12 02:01:47.718332
2025-06-12 02:02:02.712299
2025-06-12 02:01:52.580348
2025-06-12 02:02:03.057773
2025-06-12 02:01:54.813406
2025-06-12 02:01:58.938307
2025-06-12 02:01:49.042511
2025-06-12 02:02:04.882311
2025-06-12 02:02:05.905373
2025-06-12 02:01:59.841885
2025-06-12 02:01:52.414374
2025-06-12 02:02:00.571343
2025-06-12 02:02:03.166372
2025-06-12 02:02:08.806338
2025-06-12 01:59:39.481500
2025-06-12 02:01:53.390343
2025-06-12 02:02:12.339319
2025-06-12 02:01:49.690362
2025-06-12 02:01:49.815267
2025-06-12 02:01:57.304932
2025-06-12 02:02:08.885153
2025-06-12 02:02:10.751996
2025-06-12 02:01:58.602590
2025-06-12 02:02:14.055152
2025-06-12 02:01:59.952698
2025-06-12 02:02:15.817341
2025-06-12 02:01:57.180175
2025-06-12 02:02:11.721531
2025-06-12 02:02:04.231643
2025-06-12 02:02:14.378365
2025-06-12 02:02:07.489549
2025-06-12 02:01:59.771918
2025-06-12 02:02:09.176639
2025-06-12 02:01:59.135510
2025-06-12 02:02:14.459844
2025-06-12 02:02:16.155207
2025-06-12 02:02:10.682769
2025-06-12 02:02:15.767451
2025-06-12 02:02:00.882323
2025-06-12 02:02:15.596431
2025-06-12 02:02:12.954923
2025-06-12 02:02:18.320362
2025-06-12 02:02:08.760600
2025-06-12 02:02:05.270266
2025-06-12 01:59:43.017323
2025-06-12 02:01:57.652389
2025-06-12 02:02:13.133739
2025-06-12 02:02:20.217597
2025-06-12 02:02:14.972624
2025-06-12 02:02:20.827306
2025-06-12 02:02:04.291854
2025-06-12 02:02:16.674327
2025-06-12 02:02:09.197665
2025-06-12 02:02:08.726900
2025-06-12 02:02:17.719434
2025-06-12 02:02:04.268404
2025-06-12 02:02:20.310823
2025-06-12 02:02:22.650383
2025-06-12 02:02:22.448915
2025-06-12 02:02:22.880579
2025-06-12 02:02:13.760375
2025-06-12 02:02:17.008281
2025-06-12 02:02:21.290390
2025-06-12 02:02:26.199561
2025-06-12 02:02:24.240302
2025-06-12 02:02:23.097259
2025-06-12 02:02:14.392385
2025-06-12 02:02:19.670424
2025-06-12 02:02:02.604734
2025-06-12 02:02:25.993897
2025-06-12 02:02:17.139599
2025-06-12 02:02:29.518823
2025-06-12 02:02:14.587745
2025-06-12 02:02:27.780784
2025-06-12 02:02:27.524451
2025-06-12 02:02:29.262365
2025-06-12 02:02:17.631412
2025-06-12 02:02:18.123374
2025-06-12 02:02:17.640559
2025-06-12 02:02:19.200316
2025-06-12 02:02:29.784207
2025-06-12 02:02:31.331177
2025-06-12 02:02:20.827295
2025-06-12 02:02:18.574954
2025-06-12 02:02:25.912580
2025-06-12 02:02:15.473744
2025-06-12 02:02:34.182370
2025-06-12 02:02:26.804541
2025-06-12 02:02:31.973449
2025-06-12 02:02:31.880089
2025-06-12 02:02:34.815065
2025-06-12 02:02:31.631488
2025-06-12 02:02:34.625383
2025-06-12 02:02:30.431457
2025-06-12 02:02:35.049046
2025-06-12 02:02:36.599318
2025-06-12 02:02:36.775584
2025-06-12 02:02:32.762089
2025-06-12 02:02:20.635926
2025-06-12 02:02:36.278436
2025-06-12 02:02:29.306303
2025-06-12 02:02:39.444236
2025-06-12 02:02:27.536715
2025-06-12 02:02:22.993394
2025-06-12 02:02:21.329289
2025-06-12 02:02:23.733172
2025-06-12 02:02:37.801439
2025-06-12 02:02:40.031033
2025-06-12 02:02:27.656731
2025-06-12 02:02:29.719390
2025-06-12 02:02:37.447404
2025-06-12 02:02:30.763906
2025-06-12 02:02:27.559715
2025-06-12 02:02:42.408290
2025-06-12 02:02:35.343479
2025-06-12 02:02:33.963280
2025-06-12 02:02:26.658972
2025-06-12 02:02:43.926326
2025-06-12 02:02:35.191398
2025-06-12 02:02:38.304472
2025-06-12 02:02:41.966475
2025-06-12 02:02:42.755244
2025-06-12 02:02:47.196378
2025-06-12 02:02:46.869286
2025-06-12 02:02:44.388274
2025-06-12 02:02:43.235396
2025-06-12 02:02:44.584752
2025-06-12 02:02:37.176447
2025-06-12 02:02:41.748899
2025-06-12 02:02:45.369337
2025-06-12 02:02:32.822701
2025-06-12 02:02:48.602337
2025-06-12 02:02:45.967376
2025-06-12 02:02:45.219282
2025-06-12 02:02:45.990367
2025-06-12 02:02:49.469623
2025-06-12 02:02:53.296321
2025-06-12 02:02:54.290952
2025-06-12 02:02:36.588716
2025-06-12 02:02:50.703378
2025-06-12 02:02:53.571317
2025-06-12 02:02:44.741298
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 2, 0, 1, 0, 0, 13, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 2, 1, 2, 0, 27, 2, 1, 3, 2, 0, 2, 1, 0, 14, 2, 2, 0, 3, 1, 13, 0, 1, 3, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 2, 0, 0, 13, 1, 0, 1, 0, 0, 2, 3, 2, 0, 3, 0, 0, 1, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.2955; avg rank: 1.55; stdev rank: 3.6561591869063905; total pools: 493.49

2025-06-12 02:02:42.057272
2025-06-12 02:02:57.111664
2025-06-12 02:02:41.099312
2025-06-12 02:02:41.081327
2025-06-12 02:02:51.112548
2025-06-12 02:02:56.188297
2025-06-12 02:02:58.583707
2025-06-12 02:02:54.140368
2025-06-12 02:02:47.346344
2025-06-12 02:02:54.260078
2025-06-12 02:02:57.151664
2025-06-12 02:02:54.101700
2025-06-12 02:02:56.206281
2025-06-12 02:02:59.713223
2025-06-12 02:02:55.517331
2025-06-12 02:02:42.211381
2025-06-12 02:02:48.128112
2025-06-12 02:02:53.211837
2025-06-12 02:02:59.930366
2025-06-12 02:03:02.165399
2025-06-12 02:02:52.953634
2025-06-12 02:02:48.373272
2025-06-12 02:03:01.131223
2025-06-12 02:02:51.841893
2025-06-12 02:02:50.758380
2025-06-12 02:03:05.319079
2025-06-12 02:03:04.633409
2025-06-12 02:03:05.485904
2025-06-12 02:03:06.532476
2025-06-12 02:02:50.603352
2025-06-12 02:03:06.172756
2025-06-12 02:03:04.149719
2025-06-12 02:03:06.335268
2025-06-12 02:03:06.385778
2025-06-12 02:03:00.239179
2025-06-12 02:03:03.636313
2025-06-12 02:02:48.463880
2025-06-12 02:03:08.419606
2025-06-12 02:03:08.599592
2025-06-12 02:02:55.796364
2025-06-12 02:02:51.112786
2025-06-12 02:02:53.177215
2025-06-12 02:03:04.062103
2025-06-12 02:02:49.766354
2025-06-12 02:02:56.794394
2025-06-12 02:03:10.716058
2025-06-12 02:03:10.456195
2025-06-12 02:03:05.833389
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 3, 2, 0, 2, 0, 0, 3, 0, 0, 0, 3, 1, 3, 0, 1, 3, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 3, 0, 0, 3, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.26449999999999996; avg rank: 0.54; stdev rank: 0.9318798205777395; total pools: 482.21

2025-06-12 02:03:10.305033
2025-06-12 02:03:06.026353
2025-06-12 02:03:11.910253
2025-06-12 02:03:13.443392
2025-06-12 02:03:07.017472
2025-06-12 02:03:12.503327
2025-06-12 02:03:00.276232
2025-06-12 02:03:13.472336
2025-06-12 02:03:11.792046
2025-06-12 02:03:13.768710
2025-06-12 02:03:14.331287
2025-06-12 02:03:13.405299
2025-06-12 02:03:12.924493
2025-06-12 02:03:04.383749
2025-06-12 02:03:16.014879
2025-06-12 02:03:15.347611
2025-06-12 02:03:06.901809
2025-06-12 02:03:04.078264
2025-06-12 02:03:20.451597
2025-06-12 02:03:16.771919
2025-06-12 02:03:15.839211
2025-06-12 02:03:20.690035
2025-06-12 02:03:22.377591
2025-06-12 02:03:20.586429
2025-06-12 02:03:15.855402
2025-06-12 02:03:04.462443
2025-06-12 02:03:19.706111
2025-06-12 02:03:10.636572
2025-06-12 02:03:08.722630
2025-06-12 02:03:14.554058
2025-06-12 02:03:18.854316
2025-06-12 02:03:15.465848
2025-06-12 02:03:20.565449
2025-06-12 02:03:22.742793
2025-06-12 02:03:19.850213
2025-06-12 02:03:22.696082
2025-06-12 02:03:21.261212
2025-06-12 02:03:14.014441
2025-06-12 02:03:06.972010
2025-06-12 02:03:24.347025
2025-06-12 02:03:11.939447
2025-06-12 02:03:16.708594
2025-06-12 02:03:26.197324
2025-06-12 02:03:12.744763
2025-06-12 02:03:11.515369
2025-06-12 02:03:23.652452
2025-06-12 02:03:21.567324
2025-06-12 02:03:29.959184
2025-06-12 02:03:26.191086
2025-06-12 02:03:22.060810
2025-06-12 02:03:30.426390
2025-06-12 02:03:20.981785
2025-06-12 02:03:30.254671
2025-06-12 02:03:32.781291
2025-06-12 02:03:30.328325
2025-06-12 02:03:28.532345
2025-06-12 02:03:26.590063
2025-06-12 02:03:33.501793
2025-06-12 02:03:18.928611
2025-06-12 02:03:24.566917
2025-06-12 02:03:29.357454
2025-06-12 02:03:15.627328
2025-06-12 02:03:32.504480
2025-06-12 02:03:30.678613
2025-06-12 02:03:18.770296
2025-06-12 02:03:25.086513
2025-06-12 02:03:34.142758
2025-06-12 02:03:16.696951
2025-06-12 02:03:29.038900
2025-06-12 02:03:39.199268
2025-06-12 02:03:39.682413
2025-06-12 02:03:35.394123
2025-06-12 02:03:27.584180
2025-06-12 02:03:40.297988
2025-06-12 02:03:40.076481
2025-06-12 02:03:40.353087
2025-06-12 02:03:29.545896
2025-06-12 02:03:36.093408
2025-06-12 02:03:21.331188
2025-06-12 02:03:19.176766
2025-06-12 02:03:36.874031
2025-06-12 02:03:35.454619
2025-06-12 02:03:33.891707
2025-06-12 02:03:30.639975
2025-06-12 02:03:32.352323
2025-06-12 02:03:40.157460
2025-06-12 02:03:27.131076
2025-06-12 02:03:32.228597
2025-06-12 02:03:34.676505
2025-06-12 02:03:39.910906
2025-06-12 02:03:24.194307
2025-06-12 02:03:43.166295
2025-06-12 02:03:45.993380
2025-06-12 01:59:19.718811
2025-06-12 02:03:31.959103
2025-06-12 02:03:47.616614
2025-06-12 02:03:37.107261
2025-06-12 02:03:45.912556
2025-06-12 02:03:32.470447
2025-06-12 02:03:36.180716
2025-06-12 02:03:43.214499
2025-06-12 02:03:31.110016
2025-06-12 02:03:47.551997
2025-06-12 02:03:47.882045
2025-06-12 02:03:38.351659
2025-06-12 02:03:39.111399
2025-06-12 02:03:44.768419
2025-06-12 02:03:38.604415
2025-06-12 02:03:42.266944
2025-06-12 02:03:41.354747
2025-06-12 02:03:48.530298
2025-06-12 02:03:36.801817
2025-06-12 02:03:35.093455
2025-06-12 02:03:53.093129
2025-06-12 02:03:45.447366
2025-06-12 02:03:47.857284
2025-06-12 02:03:53.446256
2025-06-12 02:03:49.285683
2025-06-12 02:03:47.475186
2025-06-12 02:03:36.023579
2025-06-12 02:03:52.431386
2025-06-12 01:59:21.883103
2025-06-12 02:03:31.835414
2025-06-12 02:03:44.575625
2025-06-12 02:03:44.098379
2025-06-12 02:03:56.661050
2025-06-12 02:03:56.182364
2025-06-12 02:01:33.626332
2025-06-12 02:03:41.054049
2025-06-12 01:59:19.918415
2025-06-12 02:03:58.148854
2025-06-12 02:03:55.327491
2025-06-12 02:03:54.082320
2025-06-12 02:03:48.619899
2025-06-12 02:03:50.672289
2025-06-12 02:04:01.072436
2025-06-12 02:03:57.534305
2025-06-12 02:03:48.614636
2025-06-12 01:59:18.252010
2025-06-12 02:01:35.220604
2025-06-12 02:04:01.851362
2025-06-12 02:03:56.207323
2025-06-12 02:03:59.522630
2025-06-12 02:04:03.152360
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 2, 0, 1, 0, 0, 1, 2, 0, 2, 2, 0, 13, 2, 0, 0, 14, 1, 0, 13, 0, 0, 0, 14, 0, 13, 0, 3, 13, 0, 2, 14, 1, 0, 2, 1, 2, 186, 2, 0, 94, 0, 3, 0, 0, 0, 2, 3, 14, 0, 3, 0, 69, 14, 13, 0, 18, 13, 1, 1, 13, 1, 2, 2, 3, 0, 0, 0, 18, 14, 2, 1, 1, 3, 1, 1, 0, 2, 18, 27, 1, 0, 0, 0, 2, 186, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 3, 3, 2]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.17924999999999996; avg rank: 8.81; stdev rank: 28.18180086509732; total pools: 199.09

2025-06-12 02:03:53.690827
2025-06-12 02:03:49.346250
2025-06-12 02:04:02.199391
2025-06-12 02:03:54.368113
2025-06-12 02:03:54.420027
2025-06-12 02:04:04.652434
2025-06-12 02:03:51.060617
2025-06-12 02:01:40.236818
2025-06-12 01:59:24.111277
2025-06-12 02:03:47.559320
2025-06-12 02:04:03.027198
2025-06-12 02:04:04.675569
2025-06-12 02:03:56.239174
2025-06-12 02:03:48.822531
2025-06-12 02:03:53.305456
2025-06-12 02:03:56.776383
2025-06-12 02:03:59.971359
2025-06-12 02:01:49.793842
2025-06-12 02:03:57.085899
2025-06-12 02:04:00.844438
2025-06-12 02:04:07.185450
2025-06-12 02:04:04.896314
2025-06-12 02:04:01.651510
2025-06-12 02:01:44.173498
2025-06-12 02:04:02.692347
2025-06-12 02:01:59.940725
2025-06-12 02:03:58.516372
2025-06-12 02:03:51.760500
2025-06-12 02:04:11.405918
2025-06-12 02:04:07.770033
2025-06-12 02:04:09.113021
2025-06-12 02:01:40.958406
2025-06-12 02:04:06.510310
2025-06-12 02:04:10.586278
2025-06-12 02:04:07.810811
2025-06-12 02:04:14.542283
2025-06-12 02:04:08.322150
2025-06-12 02:04:03.664863
2025-06-12 02:04:17.039241
2025-06-12 02:04:10.817560
2025-06-12 02:04:11.674525
2025-06-12 01:59:28.699668
2025-06-12 02:04:14.299754
2025-06-12 02:04:20.631612
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 2, 0, 1, 0, 0, 1, 2, 0, 0, 2, 0, 0, 2, 0, 0, 3, 2, 0, 3, 0, 0, 0, 2, 0, 13, 0, 3, 1, 0, 2, 3, 1, 0, 2, 1, 2, 2, 0, 0, 3, 0, 3, 0, 0, 0, 2, 3, 1, 0, 3, 0, 69, 1, 3, 0, 27, 2, 1, 1, 2, 1, 2, 2, 3, 0, 0, 0, 3, 0, 2, 1, 1, 3, 1, 1, 0, 2, 13, 18, 1, 0, 0, 0, 2, 3, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 3, 3, 2]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.1585; avg rank: 2.59; stdev rank: 7.676060187361743; total pools: 187.76

2025-06-12 02:01:56.599489
2025-06-12 02:04:14.954308
2025-06-12 02:04:12.189427
2025-06-12 02:04:13.154355
2025-06-12 02:04:12.966447
2025-06-12 01:59:45.343307
2025-06-12 01:59:38.649355
2025-06-12 02:04:17.795558
2025-06-12 02:04:19.639129
2025-06-12 02:04:15.817130
2025-06-12 02:04:16.932061
2025-06-12 02:04:24.372427
2025-06-12 02:04:15.250358
2025-06-12 02:02:04.764278
2025-06-12 02:04:22.364065
2025-06-12 02:04:21.074494
2025-06-12 02:04:14.204295
2025-06-12 02:04:15.979479
2025-06-12 02:04:21.173499
2025-06-12 02:04:17.352026
2025-06-12 02:04:20.706222
2025-06-12 02:04:23.535386
2025-06-12 01:59:42.907383
2025-06-12 02:04:24.959777
2025-06-12 02:04:24.907491
2025-06-12 02:04:28.342582
2025-06-12 02:04:27.701347
2025-06-12 02:04:17.379479
2025-06-12 02:02:27.652761
2025-06-12 02:04:26.296251
2025-06-12 02:02:09.408422
2025-06-12 02:04:26.602441
2025-06-12 02:04:22.950556
2025-06-12 02:04:32.371007
2025-06-12 02:02:10.244045
2025-06-12 02:04:32.890341
2025-06-12 01:59:27.958668
2025-06-12 01:59:40.760381
2025-06-12 02:04:29.726737
2025-06-12 02:04:25.006402
2025-06-12 02:04:29.726306
2025-06-12 02:04:37.417423
2025-06-12 02:02:08.059262
2025-06-12 02:04:32.784355
2025-06-12 02:02:05.648279
2025-06-12 02:04:29.840534
2025-06-12 02:02:12.087778
2025-06-12 01:59:46.874265
2025-06-12 02:04:29.450377
2025-06-12 02:04:30.951884
2025-06-12 02:04:26.305879
2025-06-12 02:04:38.263400
2025-06-12 02:04:35.269854
2025-06-12 02:04:35.519576
2025-06-12 01:59:38.384404
2025-06-12 02:04:30.384818
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 1, 1, 1, 0, 2, 1, 0, 3, 2, 2, 0, 3, 1, 0, 0, 1, 2, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 2, 2, 1, 0, 0, 1, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.34924999999999995; avg rank: 0.57; stdev rank: 0.8155366331440912; total pools: 710.32

