Beginning of run
landscape params:
2025-06-12 01:30:09.443958
2025-06-12 01:30:05.632561
2025-06-12 01:29:50.070320
2025-06-12 01:30:06.196372
2025-06-12 01:29:58.480213
2025-06-12 01:30:00.578226
2025-06-12 01:29:58.071320
2025-06-12 01:29:54.196009
2025-06-12 01:29:52.830279
2025-06-12 01:30:05.741522
2025-06-12 01:30:01.394417
2025-06-12 01:30:02.547131
2025-06-12 01:30:12.520290
2025-06-12 01:29:58.537261
2025-06-12 01:29:49.749228
2025-06-12 01:30:04.104239
2025-06-12 01:29:59.345269
2025-06-12 01:30:04.928600
2025-06-12 01:28:10.859430
2025-06-12 01:30:01.394199
2025-06-12 01:29:54.860211
2025-06-12 01:30:10.947175
2025-06-12 01:30:14.236234
2025-06-12 01:29:56.012326
2025-06-12 01:30:06.783258
2025-06-12 01:29:51.831191
2025-06-12 01:30:09.209546
2025-06-12 01:30:18.613231
2025-06-12 01:30:05.223284
2025-06-12 01:30:15.723739
2025-06-12 01:30:10.956024
2025-06-12 01:30:16.221027
2025-06-12 01:30:17.279562
2025-06-12 01:30:02.319281
2025-06-12 01:30:16.920367
2025-06-12 01:28:08.427995
2025-06-12 01:30:02.127410
2025-06-12 01:30:14.469359
2025-06-12 01:30:16.021958
2025-06-12 01:30:17.355399
2025-06-12 01:30:18.707351
2025-06-12 01:30:12.715272
2025-06-12 01:30:22.722441
2025-06-12 01:30:06.979377
2025-06-12 01:30:14.765259
2025-06-12 01:30:11.280243
2025-06-12 01:30:16.107533
2025-06-12 01:30:06.735258
2025-06-12 01:30:12.444350
2025-06-12 01:28:06.759115
2025-06-12 01:30:10.435476
2025-06-12 01:30:12.306652
2025-06-12 01:30:19.132324
2025-06-12 01:30:28.421340
2025-06-12 01:30:16.776280
2025-06-12 01:30:10.026180
2025-06-12 01:30:23.284021
2025-06-12 01:30:19.494237
2025-06-12 01:30:20.992590
2025-06-12 01:30:27.797204
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 2, 2, 0, 2, 1, 3, 1, 0, 0, 0, 129, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 10, 0, 1, 0, 0, 0, 20, 2, 0, 20, 0, 1, 1, 0, 0, 2, 0, 0, 0, 2, 0, 20, 0, 1, 3, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 10, 0, 85, 0, 2, 1, 2, 0, 3, 0, 2, 3, 0, 3, 3, 0, 1, 2, 3, 0, 2, 1, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.27725; avg rank: 3.63; stdev rank: 15.521375583368892; total pools: 283.62

2025-06-12 01:28:13.357280
2025-06-12 01:30:18.914420
2025-06-12 01:30:25.722349
2025-06-12 01:30:27.060273
2025-06-12 01:30:18.400075
2025-06-12 01:30:18.781323
2025-06-12 01:30:21.923892
2025-06-12 01:30:23.663474
2025-06-12 01:30:29.519472
2025-06-12 01:30:24.730335
2025-06-12 01:30:23.161262
2025-06-12 01:30:37.024217
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 2, 2, 0, 2, 1, 3, 1, 0, 0, 0, 129, 0, 2, 3, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10, 0, 1, 0, 0, 0, 85, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 20, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 10, 0, 0, 0, 2, 1, 2, 0, 3, 0, 0, 3, 0, 3, 3, 0, 2, 2, 3, 0, 2, 1, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.19925000000000004; avg rank: 3.17; stdev rank: 15.36037434439669; total pools: 271.56

2025-06-12 01:28:15.738402
2025-06-12 01:30:28.147653
2025-06-12 01:30:27.992288
2025-06-12 01:28:05.625106
2025-06-12 01:28:09.642728
2025-06-12 01:30:22.939462
2025-06-12 01:30:35.930288
2025-06-12 01:30:30.373666
2025-06-12 01:30:38.493418
2025-06-12 01:30:30.345288
2025-06-12 01:30:15.939272
2025-06-12 01:30:32.251391
2025-06-12 01:30:32.100228
2025-06-12 01:30:30.553357
2025-06-12 01:30:39.498540
2025-06-12 01:28:18.062327
2025-06-12 01:30:32.133293
2025-06-12 01:30:36.724152
2025-06-12 01:30:31.364312
2025-06-12 01:30:44.356374
2025-06-12 01:30:27.979350
2025-06-12 01:30:46.138274
2025-06-12 01:30:43.985381
2025-06-12 01:30:38.805335
2025-06-12 01:30:42.815225
2025-06-12 01:30:36.899950
2025-06-12 01:30:39.891174
2025-06-12 01:30:33.039235
2025-06-12 01:30:41.192326
2025-06-12 01:30:36.463069
2025-06-12 01:30:45.644372
2025-06-12 01:30:41.479078
2025-06-12 01:30:36.197959
2025-06-12 01:30:49.130448
2025-06-12 01:30:45.113505
2025-06-12 01:30:35.822978
2025-06-12 01:30:49.707377
2025-06-12 01:30:48.939289
2025-06-12 01:30:35.383733
2025-06-12 01:30:51.702338
2025-06-12 01:30:38.733247
2025-06-12 01:28:25.037322
2025-06-12 01:30:46.274662
2025-06-12 01:30:32.100634
2025-06-12 01:30:52.852917
2025-06-12 01:30:37.842265
2025-06-12 01:30:53.762747
2025-06-12 01:30:45.505188
2025-06-12 01:30:36.248262
2025-06-12 01:30:55.023432
2025-06-12 01:30:55.066312
2025-06-12 01:30:47.825431
2025-06-12 01:30:40.065066
2025-06-12 01:30:55.873329
2025-06-12 01:28:19.083502
2025-06-12 01:30:54.452239
2025-06-12 01:30:49.044669
2025-06-12 01:30:44.465316
2025-06-12 01:30:52.502373
2025-06-12 01:30:54.769251
2025-06-12 01:30:57.470670
2025-06-12 01:30:39.841240
2025-06-12 01:30:51.465270
2025-06-12 01:30:51.434241
2025-06-12 01:30:41.617919
2025-06-12 01:30:58.632813
2025-06-12 01:30:57.685921
2025-06-12 01:31:01.426102
2025-06-12 01:28:33.423024
2025-06-12 01:30:59.779253
2025-06-12 01:30:50.272348
2025-06-12 01:31:02.427300
2025-06-12 01:30:59.315259
2025-06-12 01:31:00.314450
2025-06-12 01:31:05.673224
2025-06-12 01:31:04.294216
2025-06-12 01:31:01.752234
2025-06-12 01:30:50.842278
2025-06-12 01:30:47.418294
2025-06-12 01:30:55.374239
2025-06-12 01:30:55.084636
2025-06-12 01:31:03.370781
2025-06-12 01:30:56.866365
2025-06-12 01:30:54.466494
2025-06-12 01:30:50.441508
2025-06-12 01:30:58.060257
2025-06-12 01:30:56.916289
2025-06-12 01:30:56.681328
2025-06-12 01:31:02.591290
2025-06-12 01:31:07.573290
2025-06-12 01:31:09.737345
2025-06-12 01:31:05.148462
2025-06-12 01:30:51.299706
2025-06-12 01:30:56.348050
2025-06-12 01:31:07.496539
2025-06-12 01:30:52.109274
2025-06-12 01:31:10.394018
2025-06-12 01:31:08.546352
2025-06-12 01:31:05.524553
2025-06-12 01:28:32.188911
2025-06-12 01:31:06.733775
2025-06-12 01:30:50.800690
2025-06-12 01:31:11.441164
2025-06-12 01:30:51.050387
2025-06-12 01:31:10.073212
2025-06-12 01:31:08.059449
2025-06-12 01:30:58.833056
2025-06-12 01:31:10.345935
2025-06-12 01:30:51.669412
2025-06-12 01:31:01.684850
2025-06-12 01:28:24.818832
2025-06-12 01:31:11.395939
2025-06-12 01:31:14.254705
2025-06-12 01:30:59.609120
2025-06-12 01:31:13.150370
2025-06-12 01:30:57.090418
2025-06-12 01:31:09.042680
2025-06-12 01:31:13.031548
2025-06-12 01:31:05.143259
2025-06-12 01:30:56.154210
2025-06-12 01:31:02.904477
2025-06-12 01:31:14.853021
2025-06-12 01:31:16.615279
2025-06-12 01:31:15.783017
2025-06-12 01:31:13.298153
2025-06-12 01:31:16.188244
2025-06-12 01:31:17.326400
2025-06-12 01:31:17.269524
2025-06-12 01:31:06.091401
2025-06-12 01:31:13.152851
2025-06-12 01:31:17.278844
2025-06-12 01:31:19.669336
2025-06-12 01:31:04.758906
2025-06-12 01:31:12.625622
2025-06-12 01:31:18.754386
2025-06-12 01:31:12.781313
2025-06-12 01:28:38.393235
2025-06-12 01:31:03.249625
2025-06-12 01:31:22.799695
2025-06-12 01:31:06.947306
2025-06-12 01:30:57.720568
2025-06-12 01:31:22.677318
2025-06-12 01:31:21.197549
2025-06-12 01:31:23.284831
2025-06-12 01:31:27.837947
2025-06-12 01:28:32.942280
2025-06-12 01:31:16.252305
2025-06-12 01:31:18.400323
2025-06-12 01:31:00.188012
2025-06-12 01:31:22.906307
2025-06-12 01:31:02.035869
2025-06-12 01:31:12.258287
2025-06-12 01:31:20.608340
2025-06-12 01:31:27.036279
2025-06-12 01:31:22.576278
2025-06-12 01:31:18.791039
2025-06-12 01:31:26.173273
2025-06-12 01:28:40.903390
2025-06-12 01:31:25.886793
2025-06-12 01:31:13.674542
2025-06-12 01:31:16.591281
2025-06-12 01:31:28.814433
2025-06-12 01:31:31.212237
2025-06-12 01:31:31.750847
2025-06-12 01:31:19.732211
2025-06-12 01:31:25.465431
2025-06-12 01:31:23.964469
2025-06-12 01:31:23.183276
2025-06-12 01:31:18.681286
2025-06-12 01:31:29.233294
2025-06-12 01:31:32.963558
2025-06-12 01:31:26.262953
2025-06-12 01:31:23.515228
2025-06-12 01:31:33.271434
2025-06-12 01:31:33.774187
2025-06-12 01:31:34.131135
2025-06-12 01:31:26.930685
2025-06-12 01:31:27.758003
2025-06-12 01:31:20.954426
2025-06-12 01:31:30.956297
2025-06-12 01:31:16.986284
2025-06-12 01:31:21.488300
2025-06-12 01:31:13.234739
2025-06-12 01:31:34.711712
2025-06-12 01:31:36.745966
2025-06-12 01:31:33.614275
2025-06-12 01:31:31.514630
2025-06-12 01:31:30.132615
2025-06-12 01:31:38.506292
2025-06-12 01:31:38.716300
2025-06-12 01:31:23.033170
2025-06-12 01:31:39.783185
2025-06-12 01:31:39.114271
2025-06-12 01:31:33.630466
2025-06-12 01:31:40.988407
2025-06-12 01:31:24.097695
2025-06-12 01:31:32.492313
2025-06-12 01:31:35.712653
2025-06-12 01:31:41.640813
2025-06-12 01:31:37.716177
2025-06-12 01:31:41.318208
2025-06-12 01:31:41.293487
2025-06-12 01:31:33.428218
2025-06-12 01:31:30.307223
2025-06-12 01:31:38.198428
2025-06-12 01:31:44.176298
2025-06-12 01:31:43.101359
2025-06-12 01:31:29.386216
2025-06-12 01:31:31.536248
2025-06-12 01:31:48.653320
2025-06-12 01:31:44.688309
2025-06-12 01:31:39.283883
2025-06-12 01:31:30.368362
2025-06-12 01:31:42.196853
2025-06-12 01:31:41.697858
2025-06-12 01:31:48.538814
2025-06-12 01:31:47.702316
2025-06-12 01:31:32.547260
2025-06-12 01:31:47.619303
2025-06-12 01:31:44.676396
2025-06-12 01:31:46.160281
2025-06-12 01:31:47.629775
2025-06-12 01:31:48.664236
2025-06-12 01:31:49.576552
2025-06-12 01:31:41.141242
2025-06-12 01:31:51.179610
2025-06-12 01:31:47.662360
2025-06-12 01:31:47.685232
2025-06-12 01:31:52.722548
2025-06-12 01:31:50.921037
2025-06-12 01:31:39.378272
2025-06-12 01:31:43.048103
2025-06-12 01:31:44.951472
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 1, 2, 0, 2, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 20, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.31675; avg rank: 0.56; stdev rank: 2.08; total pools: 496.64

2025-06-12 01:31:50.053345
2025-06-12 01:31:39.429362
2025-06-12 01:31:57.366636
2025-06-12 01:31:52.776310
2025-06-12 01:31:48.284425
2025-06-12 01:31:55.697631
2025-06-12 01:31:41.042882
2025-06-12 01:31:39.165301
2025-06-12 01:31:57.736299
2025-06-12 01:31:58.435044
2025-06-12 01:31:59.166350
2025-06-12 01:31:56.334298
2025-06-12 01:31:57.162663
2025-06-12 01:31:56.774539
2025-06-12 01:31:53.622977
2025-06-12 01:31:50.801410
2025-06-12 01:31:56.795366
2025-06-12 01:31:38.376670
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 63, 0, 1, 2, 0, 2, 0, 0, 0, 0, 1, 0, 107, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 63, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 10, 1, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.21924999999999997; avg rank: 2.7; stdev rank: 13.710944533473981; total pools: 482.44

2025-06-12 01:31:43.456318
2025-06-12 01:31:59.263649
2025-06-12 01:31:45.985954
2025-06-12 01:31:57.221242
2025-06-12 01:32:02.635367
2025-06-12 01:31:55.808242
2025-06-12 01:32:01.247289
2025-06-12 01:32:04.670827
2025-06-12 01:32:02.286229
2025-06-12 01:31:58.362909
2025-06-12 01:32:05.427385
2025-06-12 01:31:47.605245
2025-06-12 01:32:02.396447
2025-06-12 01:32:04.476510
2025-06-12 01:32:05.573017
2025-06-12 01:31:44.062221
2025-06-12 01:32:05.516214
2025-06-12 01:31:52.034325
2025-06-12 01:31:50.692324
2025-06-12 01:32:06.199607
2025-06-12 01:31:48.205356
2025-06-12 01:31:52.762784
2025-06-12 01:32:05.070296
2025-06-12 01:32:07.509284
2025-06-12 01:32:07.800351
2025-06-12 01:32:09.976323
2025-06-12 01:31:54.585041
2025-06-12 01:31:55.947811
2025-06-12 01:32:04.228775
2025-06-12 01:32:00.670392
2025-06-12 01:32:09.274289
2025-06-12 01:32:05.871383
2025-06-12 01:32:04.603259
2025-06-12 01:32:09.009323
2025-06-12 01:32:11.673027
2025-06-12 01:32:03.659507
2025-06-12 01:32:11.448279
2025-06-12 01:32:08.333331
2025-06-12 01:32:05.042289
2025-06-12 01:32:10.041583
2025-06-12 01:32:16.651258
2025-06-12 01:32:12.679402
2025-06-12 01:32:15.920677
2025-06-12 01:32:12.791926
2025-06-12 01:32:15.073343
2025-06-12 01:32:15.461281
2025-06-12 01:32:16.198811
2025-06-12 01:32:14.140527
2025-06-12 01:32:15.522273
2025-06-12 01:32:18.532262
2025-06-12 01:32:01.681753
2025-06-12 01:32:00.098343
2025-06-12 01:32:16.882066
2025-06-12 01:32:18.181282
2025-06-12 01:32:18.585202
2025-06-12 01:32:21.151336
2025-06-12 01:32:18.777418
2025-06-12 01:32:19.675359
2025-06-12 01:32:20.120312
2025-06-12 01:32:15.526387
2025-06-12 01:32:02.880330
2025-06-12 01:32:18.625302
2025-06-12 01:32:18.298647
2025-06-12 01:32:22.599758
2025-06-12 01:32:25.060634
2025-06-12 01:32:22.754216
2025-06-12 01:32:12.618306
2025-06-12 01:32:21.937059
2025-06-12 01:32:26.034824
2025-06-12 01:32:22.521230
2025-06-12 01:32:23.582456
2025-06-12 01:32:12.922588
2025-06-12 01:32:23.678348
2025-06-12 01:32:07.114283
2025-06-12 01:32:06.820311
2025-06-12 01:32:26.571421
2025-06-12 01:32:14.122269
2025-06-12 01:32:24.534297
2025-06-12 01:32:24.617870
2025-06-12 01:32:07.931985
2025-06-12 01:32:14.376064
2025-06-12 01:32:10.913277
2025-06-12 01:32:26.769376
2025-06-12 01:32:22.316392
2025-06-12 01:32:16.965698
2025-06-12 01:32:16.656263
2025-06-12 01:32:27.040600
2025-06-12 01:32:28.462263
2025-06-12 01:32:30.804932
2025-06-12 01:32:29.715741
2025-06-12 01:32:28.828277
2025-06-12 01:32:28.688006
2025-06-12 01:32:36.358361
2025-06-12 01:32:17.691543
2025-06-12 01:32:30.999242
2025-06-12 01:32:33.194353
2025-06-12 01:32:24.035323
2025-06-12 01:32:23.007410
2025-06-12 01:32:35.601261
2025-06-12 01:32:14.769214
2025-06-12 01:32:29.162232
2025-06-12 01:32:27.548456
2025-06-12 01:32:33.691481
2025-06-12 01:32:36.069035
2025-06-12 01:32:16.876844
2025-06-12 01:32:34.283348
2025-06-12 01:32:28.215350
2025-06-12 01:32:30.441366
2025-06-12 01:32:38.307048
2025-06-12 01:32:39.397280
2025-06-12 01:32:32.397640
2025-06-12 01:32:37.457214
2025-06-12 01:32:41.139209
2025-06-12 01:32:20.108328
2025-06-12 01:32:34.213711
2025-06-12 01:32:42.269573
2025-06-12 01:32:32.042496
2025-06-12 01:32:42.739275
2025-06-12 01:32:30.810424
2025-06-12 01:32:32.988427
2025-06-12 01:32:42.645774
2025-06-12 01:28:08.127082
2025-06-12 01:32:27.797330
2025-06-12 01:32:41.853299
2025-06-12 01:32:41.083258
2025-06-12 01:32:45.911485
2025-06-12 01:32:38.472915
2025-06-12 01:32:46.540361
2025-06-12 01:32:38.371207
2025-06-12 01:32:46.979969
2025-06-12 01:32:41.083642
2025-06-12 01:32:43.754316
2025-06-12 01:32:38.115528
2025-06-12 01:32:46.655749
2025-06-12 01:32:41.402296
2025-06-12 01:32:45.889500
2025-06-12 01:32:45.900247
2025-06-12 01:32:44.266246
2025-06-12 01:32:41.991275
2025-06-12 01:32:48.508261
2025-06-12 01:32:37.382280
2025-06-12 01:32:43.335209
2025-06-12 01:32:41.089291
2025-06-12 01:32:48.122243
2025-06-12 01:32:44.688419
2025-06-12 01:32:48.338549
2025-06-12 01:32:33.855279
2025-06-12 01:32:36.088479
2025-06-12 01:32:53.163363
2025-06-12 01:32:50.796365
2025-06-12 01:32:55.510275
2025-06-12 01:32:48.331197
2025-06-12 01:32:42.574231
2025-06-12 01:32:50.998264
2025-06-12 01:32:50.730493
2025-06-12 01:32:38.058958
2025-06-12 01:30:46.074247
2025-06-12 01:32:44.231593
2025-06-12 01:32:55.120821
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 63, 2, 1, 20, 1, 0, 0, 0, 0, 131, 0, 0, 1, 1, 0, 0, 2, 3, 20, 1, 2, 0, 0, 2, 2, 1, 0, 1, 1, 0, 0, 85, 20, 1, 2, 0, 0, 1, 143, 20, 0, 0, 3, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 86, 3, 0, 3, 86, 1, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 0, 1, 129, 0, 0, 2, 2, 0, 1, 2, 0, 0, 63, 1, 0, 0, 10, 1, 2, 1, 3, 2, 3]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.19575000000000004; avg rank: 9.52; stdev rank: 27.746524106633608; total pools: 205.31

2025-06-12 01:28:09.462633
2025-06-12 01:32:56.395150
2025-06-12 01:32:54.329375
2025-06-12 01:32:48.213408
2025-06-12 01:32:57.435283
2025-06-12 01:30:28.172446
2025-06-12 01:32:56.954673
2025-06-12 01:32:57.680381
2025-06-12 01:30:19.714499
2025-06-12 01:30:34.825378
2025-06-12 01:30:37.663274
2025-06-12 01:32:56.263785
2025-06-12 01:32:54.844274
2025-06-12 01:32:55.755062
2025-06-12 01:32:58.301234
2025-06-12 01:30:43.295394
2025-06-12 01:28:15.110263
2025-06-12 01:32:58.322928
2025-06-12 01:33:03.169962
2025-06-12 01:33:02.200322
2025-06-12 01:33:03.006598
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 1, 0, 63, 2, 2, 20, 1, 0, 0, 0, 0, 86, 0, 0, 0, 1, 0, 0, 2, 3, 20, 1, 2, 0, 0, 10, 2, 0, 0, 1, 1, 0, 0, 20, 63, 0, 2, 0, 0, 0, 1, 20, 0, 0, 3, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 85, 0, 0, 20, 0, 0, 3, 107, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 0, 0, 0, 86, 0, 0, 253, 2, 0, 1, 0, 0, 0, 63, 1, 0, 0, 10, 0, 0, 1, 0, 2, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.14675000000000002; avg rank: 9.78; stdev rank: 31.95514981970824; total pools: 188.07

2025-06-12 01:28:24.026972
2025-06-12 01:33:07.757810
2025-06-12 01:32:58.314270
2025-06-12 01:33:07.545296
2025-06-12 01:32:59.218563
2025-06-12 01:33:00.039264
2025-06-12 01:28:07.190134
2025-06-12 01:28:14.430863
2025-06-12 01:33:02.805416
2025-06-12 01:32:58.264776
2025-06-12 01:33:08.996853
2025-06-12 01:33:07.840390
2025-06-12 01:32:55.240307
2025-06-12 01:33:08.642299
2025-06-12 01:33:08.476102
2025-06-12 01:33:09.327289
2025-06-12 01:33:00.965989
2025-06-12 01:28:09.464903
2025-06-12 01:32:58.682417
2025-06-12 01:33:00.425523
2025-06-12 01:28:20.098349
2025-06-12 01:33:11.799523
2025-06-12 01:31:03.917308
2025-06-12 01:33:15.588293
2025-06-12 01:30:47.364485
2025-06-12 01:33:13.209597
2025-06-12 01:33:11.115328
2025-06-12 01:33:13.840714
2025-06-12 01:33:15.571745
2025-06-12 01:33:15.151305
2025-06-12 01:33:15.143472
2025-06-12 01:33:15.330253
2025-06-12 01:33:18.609305
2025-06-12 01:33:15.577418
2025-06-12 01:33:06.201251
2025-06-12 01:28:11.157338
2025-06-12 01:33:10.342401
2025-06-12 01:33:13.051286
2025-06-12 01:33:18.507208
2025-06-12 01:33:09.395330
2025-06-12 01:33:16.648415
2025-06-12 01:33:19.787387
2025-06-12 01:33:24.920405
2025-06-12 01:33:25.665327
2025-06-12 01:30:59.722611
2025-06-12 01:33:25.226280
2025-06-12 01:33:22.614414
2025-06-12 01:33:18.746775
2025-06-12 01:33:25.727362
2025-06-12 01:31:08.080329
2025-06-12 01:33:18.682873
2025-06-12 01:33:19.878434
2025-06-12 01:33:20.557267
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 10, 1, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.25125; avg rank: 0.47; stdev rank: 2.2336293336182704; total pools: 695.93

2025-06-12 01:33:22.892306
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 3, 1, 1, 2, 0, 0, 0, 0, 0, 0]
