Beginning of run
landscape params:
2025-06-12 01:37:40.157454
2025-06-12 01:37:44.643906
2025-06-12 01:37:55.869109
2025-06-12 01:37:40.174343
2025-06-12 01:37:47.127034
2025-06-12 01:37:52.781285
2025-06-12 01:37:42.394855
2025-06-12 01:37:54.237322
2025-06-12 01:37:30.089273
2025-06-12 01:37:35.726592
2025-06-12 01:37:49.746714
2025-06-12 01:37:54.038998
2025-06-12 01:37:54.789540
2025-06-12 01:37:52.639557
2025-06-12 01:37:56.401204
2025-06-12 01:37:36.909175
2025-06-12 01:37:35.724002
2025-06-12 01:37:47.560263
2025-06-12 01:37:36.943320
2025-06-12 01:37:50.395496
2025-06-12 01:37:35.518639
2025-06-12 01:37:55.706353
2025-06-12 01:37:56.532695
2025-06-12 01:37:52.285539
2025-06-12 01:37:53.621841
2025-06-12 01:38:02.270635
2025-06-12 01:37:58.443341
2025-06-12 01:37:47.922450
2025-06-12 01:35:48.017862
2025-06-12 01:37:54.252360
2025-06-12 01:38:01.637694
2025-06-12 01:38:01.201359
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 21, 1, 1, 0, 43, 26, 21, 0, 1, 1, 26, 21, 21, 0, 21, 21, 26, 0, 21, 1, 26, 26, 0, 0, 21, 0, 1, 0, 0, 0, 42, 0, 1, 0, 21, 127, 26, 21, 1, 0, 127, 26, 26, 21, 21, 0, 1, 0, 1, 33, 0, 0, 26, 1, 1, 26, 1, 0, 0, 0, 1, 21, 1, 0, 0, 43, 1, 0, 1, 0, 26, 26, 21, 21, 0, 26, 1, 0, 1, 0, 33, 21, 1, 0, 1, 0, 0, 1, 1, 21, 0, 21, 26, 21, 0, 21]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.2765; avg rank: 12.56; stdev rank: 20.59869898804291; total pools: 285.4

2025-06-12 01:38:00.777356
2025-06-12 01:38:01.441340
2025-06-12 01:37:50.218252
2025-06-12 01:37:53.415544
2025-06-12 01:37:46.436297
2025-06-12 01:37:55.200308
2025-06-12 01:37:52.427441
2025-06-12 01:37:52.007912
2025-06-12 01:38:00.900261
2025-06-12 01:37:58.452342
2025-06-12 01:37:56.825365
2025-06-12 01:37:57.865201
2025-06-12 01:38:09.143461
2025-06-12 01:38:03.488410
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 21, 1, 1, 0, 43, 26, 21, 0, 1, 1, 0, 0, 21, 0, 21, 21, 26, 0, 21, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 42, 0, 1, 0, 21, 127, 21, 21, 0, 0, 42, 26, 26, 21, 1, 0, 1, 0, 1, 33, 0, 0, 0, 1, 1, 26, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 26, 0, 21, 0, 26, 1, 0, 1, 0, 33, 21, 1, 0, 1, 0, 0, 1, 1, 21, 0, 1, 0, 21, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.21400000000000005; avg rank: 8.25; stdev rank: 16.67715503315838; total pools: 271.56

2025-06-12 01:38:01.926668
2025-06-12 01:38:00.126744
2025-06-12 01:35:49.733252
2025-06-12 01:38:01.318407
2025-06-12 01:35:51.809213
2025-06-12 01:35:48.675970
2025-06-12 01:35:51.469826
2025-06-12 01:38:01.730308
2025-06-12 01:38:07.600509
2025-06-12 01:38:10.116443
2025-06-12 01:38:15.701974
2025-06-12 01:38:16.750433
2025-06-12 01:37:57.156297
2025-06-12 01:38:06.037046
2025-06-12 01:38:14.270412
2025-06-12 01:38:04.037869
2025-06-12 01:38:01.492391
2025-06-12 01:38:05.463504
2025-06-12 01:38:06.331722
2025-06-12 01:38:03.857867
2025-06-12 01:38:07.765421
2025-06-12 01:38:06.996624
2025-06-12 01:38:12.558354
2025-06-12 01:38:14.714305
2025-06-12 01:38:04.087097
2025-06-12 01:38:22.253340
2025-06-12 01:38:18.157264
2025-06-12 01:38:21.421401
2025-06-12 01:38:21.046338
2025-06-12 01:38:22.790365
2025-06-12 01:38:06.586351
2025-06-12 01:38:16.053301
2025-06-12 01:38:20.536538
2025-06-12 01:38:05.666309
2025-06-12 01:38:10.895458
2025-06-12 01:38:14.263207
2025-06-12 01:38:17.915272
2025-06-12 01:38:11.452761
2025-06-12 01:38:23.367882
2025-06-12 01:38:22.533380
2025-06-12 01:38:14.062204
2025-06-12 01:38:21.814029
2025-06-12 01:38:21.102371
2025-06-12 01:38:23.183310
2025-06-12 01:38:15.317280
2025-06-12 01:38:12.485222
2025-06-12 01:38:11.730703
2025-06-12 01:38:30.337258
2025-06-12 01:38:17.622430
2025-06-12 01:38:26.321569
2025-06-12 01:38:29.460349
2025-06-12 01:35:55.413649
2025-06-12 01:38:21.891346
2025-06-12 01:35:58.814348
2025-06-12 01:35:54.285567
2025-06-12 01:38:29.396071
2025-06-12 01:38:30.094321
2025-06-12 01:36:03.675756
2025-06-12 01:38:23.007437
2025-06-12 01:38:28.222373
2025-06-12 01:38:31.416206
2025-06-12 01:38:09.521382
2025-06-12 01:38:17.873366
2025-06-12 01:38:12.800584
2025-06-12 01:38:28.810415
2025-06-12 01:38:20.693246
2025-06-12 01:38:35.733479
2025-06-12 01:38:30.274348
2025-06-12 01:38:27.709362
2025-06-12 01:38:31.693477
2025-06-12 01:38:24.057239
2025-06-12 01:38:30.062009
2025-06-12 01:38:28.639361
2025-06-12 01:38:33.924663
2025-06-12 01:38:29.074232
2025-06-12 01:38:12.144315
2025-06-12 01:36:01.541362
2025-06-12 01:38:25.948316
2025-06-12 01:38:36.729038
2025-06-12 01:38:38.354112
2025-06-12 01:38:29.871563
2025-06-12 01:38:37.829381
2025-06-12 01:38:34.738752
2025-06-12 01:38:24.369549
2025-06-12 01:38:23.320107
2025-06-12 01:38:30.500291
2025-06-12 01:38:26.743080
2025-06-12 01:38:25.446206
2025-06-12 01:38:20.778466
2025-06-12 01:38:30.230447
2025-06-12 01:38:36.465381
2025-06-12 01:36:19.054229
2025-06-12 01:38:34.563490
2025-06-12 01:38:25.476353
2025-06-12 01:38:29.175296
2025-06-12 01:38:41.314286
2025-06-12 01:38:39.891302
2025-06-12 01:38:43.982646
2025-06-12 01:38:35.159001
2025-06-12 01:38:43.520510
2025-06-12 01:38:24.066372
2025-06-12 01:38:45.877355
2025-06-12 01:38:44.410365
2025-06-12 01:38:35.890843
2025-06-12 01:38:41.858280
2025-06-12 01:38:30.892301
2025-06-12 01:38:30.369425
2025-06-12 01:38:31.263041
2025-06-12 01:38:44.259171
2025-06-12 01:38:45.566440
2025-06-12 01:38:39.815259
2025-06-12 01:36:06.055337
2025-06-12 01:38:30.322217
2025-06-12 01:38:37.631130
2025-06-12 01:38:49.244204
2025-06-12 01:38:31.048618
2025-06-12 01:38:46.049053
2025-06-12 01:38:47.799768
2025-06-12 01:38:45.784287
2025-06-12 01:38:42.023882
2025-06-12 01:38:31.930300
2025-06-12 01:38:51.174403
2025-06-12 01:38:51.543475
2025-06-12 01:38:45.817285
2025-06-12 01:38:28.994426
2025-06-12 01:38:43.601040
2025-06-12 01:38:50.400312
2025-06-12 01:38:48.754377
2025-06-12 01:38:52.297807
2025-06-12 01:38:40.179535
2025-06-12 01:38:45.704225
2025-06-12 01:38:55.846481
2025-06-12 01:38:40.796866
2025-06-12 01:38:49.643243
2025-06-12 01:38:42.476562
2025-06-12 01:38:55.843574
2025-06-12 01:38:35.221461
2025-06-12 01:38:54.526353
2025-06-12 01:38:52.927225
2025-06-12 01:38:35.242478
2025-06-12 01:38:45.572893
2025-06-12 01:38:55.780451
2025-06-12 01:38:53.765409
2025-06-12 01:38:40.649288
2025-06-12 01:36:14.046251
2025-06-12 01:38:58.578081
2025-06-12 01:38:46.344970
2025-06-12 01:38:39.804300
2025-06-12 01:38:54.967311
2025-06-12 01:38:43.132138
2025-06-12 01:38:54.568904
2025-06-12 01:38:49.159362
2025-06-12 01:38:58.375359
2025-06-12 01:38:55.465419
2025-06-12 01:38:46.971995
2025-06-12 01:38:57.376459
2025-06-12 01:38:44.875843
2025-06-12 01:39:00.759847
2025-06-12 01:38:59.385340
2025-06-12 01:38:55.178404
2025-06-12 01:38:46.491388
2025-06-12 01:38:59.712442
2025-06-12 01:38:54.155343
2025-06-12 01:36:10.967324
2025-06-12 01:39:02.963427
2025-06-12 01:39:02.454879
2025-06-12 01:38:59.337507
2025-06-12 01:36:24.584632
2025-06-12 01:39:06.595303
2025-06-12 01:38:47.330531
2025-06-12 01:38:53.607060
2025-06-12 01:39:04.344452
2025-06-12 01:39:03.012855
2025-06-12 01:38:53.258449
2025-06-12 01:39:05.412423
2025-06-12 01:38:55.232300
2025-06-12 01:39:04.294416
2025-06-12 01:38:58.716244
2025-06-12 01:38:47.656911
2025-06-12 01:39:10.027294
2025-06-12 01:38:53.440311
2025-06-12 01:39:07.751029
2025-06-12 01:39:00.146245
2025-06-12 01:39:06.951522
2025-06-12 01:39:03.360419
2025-06-12 01:39:02.236256
2025-06-12 01:38:52.966851
2025-06-12 01:38:52.207470
2025-06-12 01:39:09.760421
2025-06-12 01:38:54.923439
2025-06-12 01:39:12.111368
2025-06-12 01:39:12.835440
2025-06-12 01:39:08.844498
2025-06-12 01:39:07.080672
2025-06-12 01:39:11.305550
2025-06-12 01:39:01.036467
2025-06-12 01:39:03.256605
2025-06-12 01:38:52.911231
2025-06-12 01:39:05.574376
2025-06-12 01:39:10.596435
2025-06-12 01:39:02.219532
2025-06-12 01:38:58.649340
2025-06-12 01:39:14.546521
2025-06-12 01:39:15.435311
2025-06-12 01:39:02.858360
2025-06-12 01:39:17.256857
2025-06-12 01:38:51.534321
2025-06-12 01:39:10.645087
2025-06-12 01:39:07.359559
2025-06-12 01:39:10.397205
2025-06-12 01:39:12.178705
2025-06-12 01:39:11.592401
2025-06-12 01:38:57.055466
2025-06-12 01:39:06.230622
2025-06-12 01:39:19.383705
2025-06-12 01:39:13.120343
2025-06-12 01:39:19.506289
2025-06-12 01:39:00.109437
2025-06-12 01:39:13.523308
2025-06-12 01:39:06.438260
2025-06-12 01:39:14.355379
2025-06-12 01:39:05.673353
2025-06-12 01:39:22.792271
2025-06-12 01:39:04.406465
2025-06-12 01:39:19.439676
2025-06-12 01:39:23.238441
2025-06-12 01:39:19.270010
2025-06-12 01:39:17.426306
2025-06-12 01:39:19.516434
2025-06-12 01:39:08.127630
2025-06-12 01:39:20.323517
2025-06-12 01:39:22.511453
2025-06-12 01:39:23.651755
2025-06-12 01:39:13.217359
2025-06-12 01:39:18.592369
2025-06-12 01:39:17.299058
2025-06-12 01:39:12.603413
2025-06-12 01:39:25.376420
2025-06-12 01:39:19.751466
2025-06-12 01:39:15.387276
2025-06-12 01:39:27.009151
2025-06-12 01:39:25.245209
2025-06-12 01:39:12.754202
2025-06-12 01:39:26.972353
2025-06-12 01:39:30.245077
2025-06-12 01:39:17.407278
2025-06-12 01:39:32.229424
2025-06-12 01:39:17.497427
2025-06-12 01:39:26.950353
2025-06-12 01:39:19.188024
2025-06-12 01:39:15.981316
2025-06-12 01:39:19.977308
2025-06-12 01:39:31.723032
2025-06-12 01:39:29.223591
2025-06-12 01:39:27.891385
2025-06-12 01:39:24.918653
2025-06-12 01:39:33.679981
2025-06-12 01:39:29.785726
2025-06-12 01:39:19.665515
2025-06-12 01:39:18.198430
2025-06-12 01:39:17.688329
2025-06-12 01:39:32.392287
2025-06-12 01:39:20.399516
2025-06-12 01:39:31.753226
2025-06-12 01:39:23.223660
2025-06-12 01:39:36.392337
2025-06-12 01:39:32.696700
2025-06-12 01:39:35.733760
2025-06-12 01:39:29.833287
2025-06-12 01:39:26.281118
2025-06-12 01:39:35.001345
2025-06-12 01:39:24.180569
2025-06-12 01:39:28.554819
2025-06-12 01:39:40.681289
2025-06-12 01:39:37.355872
2025-06-12 01:39:39.429109
2025-06-12 01:39:43.882254
2025-06-12 01:39:21.369368
2025-06-12 01:39:38.461125
2025-06-12 01:39:22.801247
2025-06-12 01:39:23.517411
2025-06-12 01:39:29.232994
2025-06-12 01:39:39.630302
2025-06-12 01:39:40.705371
2025-06-12 01:39:35.119552
2025-06-12 01:39:34.108346
2025-06-12 01:39:27.367500
2025-06-12 01:39:42.067932
2025-06-12 01:39:41.761696
2025-06-12 01:39:46.216309
2025-06-12 01:39:28.237870
2025-06-12 01:39:43.169380
2025-06-12 01:39:40.121353
2025-06-12 01:39:47.368368
2025-06-12 01:39:45.593266
2025-06-12 01:39:39.845280
2025-06-12 01:39:44.733886
2025-06-12 01:39:46.490717
2025-06-12 01:39:46.472057
2025-06-12 01:39:44.574404
2025-06-12 01:39:28.584431
2025-06-12 01:39:47.640223
2025-06-12 01:39:45.312276
2025-06-12 01:39:32.062046
2025-06-12 01:39:40.891437
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 21, 0, 0, 0, 21, 43, 21, 0, 1, 1, 1, 21, 0, 0, 0, 21, 21, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 21, 33, 0, 1, 1, 0, 0, 1, 26, 1, 0, 0, 1, 0, 1, 26, 0, 0, 26, 0, 1, 21, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 26, 21, 0, 21, 0, 26, 0, 0, 1, 0, 42, 0, 1, 0, 1, 0, 0, 0, 1, 21, 0, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.24075000000000002; avg rank: 5.0; stdev rank: 10.224480426897006; total pools: 482.76

2025-06-12 01:39:45.664283
2025-06-12 01:39:51.986103
2025-06-12 01:39:43.174492
2025-06-12 01:39:52.495857
2025-06-12 01:39:52.058446
2025-06-12 01:39:51.059046
2025-06-12 01:39:54.019381
2025-06-12 01:39:50.623465
2025-06-12 01:39:53.915345
2025-06-12 01:39:54.743951
2025-06-12 01:39:53.957012
2025-06-12 01:39:56.711255
2025-06-12 01:39:42.465629
2025-06-12 01:39:42.402619
2025-06-12 01:39:55.564266
2025-06-12 01:39:56.728470
2025-06-12 01:39:55.678583
2025-06-12 01:39:59.199831
2025-06-12 01:39:58.559258
2025-06-12 01:39:54.867342
2025-06-12 01:39:46.285617
2025-06-12 01:40:00.305670
2025-06-12 01:39:42.174415
2025-06-12 01:39:43.875590
2025-06-12 01:39:58.120314
2025-06-12 01:39:58.053132
2025-06-12 01:39:40.445388
2025-06-12 01:39:59.694298
2025-06-12 01:39:59.656406
2025-06-12 01:39:59.042936
2025-06-12 01:39:58.570647
2025-06-12 01:39:59.522023
2025-06-12 01:39:45.834725
2025-06-12 01:39:51.089371
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 21, 0, 0, 21, 0, 0, 0, 21, 26, 21, 0, 1, 1, 1, 21, 0, 0, 0, 21, 26, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 26, 26, 0, 1, 1, 21, 26, 1, 26, 1, 0, 0, 1, 0, 26, 26, 21, 0, 26, 0, 1, 26, 1, 0, 1, 0, 1, 21, 21, 0, 21, 0, 1, 1, 1, 21, 26, 21, 1, 21, 0, 26, 0, 0, 26, 0, 42, 21, 1, 0, 1, 0, 0, 0, 1, 21, 0, 21, 26, 0, 0, 21]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.31575; avg rank: 8.07; stdev rank: 11.259000843769398; total pools: 495.42

2025-06-12 01:39:51.610562
2025-06-12 01:40:04.139982
2025-06-12 01:40:05.510383
2025-06-12 01:40:01.310077
2025-06-12 01:40:04.719290
2025-06-12 01:39:48.869993
2025-06-12 01:40:00.383397
2025-06-12 01:39:58.662624
2025-06-12 01:39:51.137513
2025-06-12 01:40:05.615552
2025-06-12 01:39:44.501452
2025-06-12 01:40:04.101927
2025-06-12 01:40:00.128404
2025-06-12 01:40:07.857804
2025-06-12 01:39:50.031972
2025-06-12 01:39:59.958348
2025-06-12 01:40:00.566332
2025-06-12 01:39:57.161364
2025-06-12 01:39:48.626709
2025-06-12 01:40:04.831425
2025-06-12 01:40:07.526527
2025-06-12 01:40:06.404378
2025-06-12 01:39:55.910512
2025-06-12 01:40:06.988336
2025-06-12 01:39:49.197323
2025-06-12 01:39:52.760279
2025-06-12 01:40:11.114405
2025-06-12 01:40:01.391213
2025-06-12 01:40:08.814720
2025-06-12 01:40:08.675133
2025-06-12 01:40:01.144481
2025-06-12 01:40:11.430981
2025-06-12 01:40:12.594247
2025-06-12 01:40:10.657531
2025-06-12 01:40:07.613380
2025-06-12 01:40:12.060267
2025-06-12 01:40:13.714510
2025-06-12 01:40:06.242759
2025-06-12 01:40:02.110403
2025-06-12 01:40:00.752322
2025-06-12 01:40:06.214331
2025-06-12 01:40:03.043955
2025-06-12 01:40:14.765596
2025-06-12 01:40:11.713863
2025-06-12 01:40:12.583254
2025-06-12 01:40:12.480530
2025-06-12 01:40:16.034230
2025-06-12 01:40:20.699326
2025-06-12 01:40:12.616140
2025-06-12 01:40:11.880912
2025-06-12 01:40:14.820086
2025-06-12 01:40:19.896036
2025-06-12 01:40:21.827914
2025-06-12 01:40:19.658343
2025-06-12 01:40:12.240419
2025-06-12 01:38:18.187329
2025-06-12 01:40:19.493419
2025-06-12 01:40:07.147390
2025-06-12 01:40:19.638798
2025-06-12 01:40:10.512586
2025-06-12 01:40:16.103315
2025-06-12 01:40:13.317418
2025-06-12 01:40:25.839325
2025-06-12 01:40:09.857535
2025-06-12 01:40:16.359418
2025-06-12 01:40:13.864396
2025-06-12 01:40:21.442124
2025-06-12 01:37:49.487664
2025-06-12 01:35:50.532856
2025-06-12 01:40:27.342343
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 143, 21, 0, 26, 127, 26, 43, 1, 33, 1, 0, 0, 0, 0, 0, 127, 1, 21, 0, 33, 0, 129, 26, 127, 0, 26, 0, 33, 21, 21, 0, 21, 21, 143, 21, 0, 1, 0, 26, 21, 1, 0, 26, 0, 21, 0, 169, 129, 1, 0, 33, 21, 1, 21, 43, 33, 1, 26, 0, 21, 26, 42, 26, 0, 1, 151, 33, 1, 21, 26, 26, 150, 1, 26, 0, 0, 1, 26, 0, 1, 0, 0, 26, 0, 26, 0, 0, 0, 0, 33, 21, 129, 21, 21, 1, 26, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.1955; avg rank: 26.49; stdev rank: 41.697600650397135; total pools: 202.92

2025-06-12 01:40:21.785549
2025-06-12 01:40:22.803052
2025-06-12 01:36:05.428699
2025-06-12 01:40:14.843268
2025-06-12 01:40:13.518381
2025-06-12 01:40:12.411579
2025-06-12 01:40:28.458281
2025-06-12 01:40:29.006548
2025-06-12 01:40:20.601440
2025-06-12 01:40:26.367317
2025-06-12 01:40:22.500328
2025-06-12 01:40:14.857268
2025-06-12 01:40:32.082297
2025-06-12 01:40:28.341250
2025-06-12 01:40:30.581289
2025-06-12 01:40:25.706983
2025-06-12 01:40:33.964250
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 21, 21, 0, 33, 127, 26, 112, 1, 33, 1, 0, 0, 0, 0, 0, 33, 1, 0, 0, 1, 0, 129, 26, 127, 0, 1, 0, 42, 21, 21, 0, 1, 1, 129, 21, 0, 1, 0, 0, 0, 1, 0, 26, 0, 1, 0, 33, 129, 1, 0, 150, 21, 1, 21, 43, 33, 0, 26, 0, 21, 26, 42, 0, 0, 1, 1, 143, 1, 1, 26, 26, 0, 1, 0, 0, 0, 1, 26, 0, 1, 0, 0, 0, 0, 33, 0, 0, 0, 0, 33, 1, 33, 21, 21, 1, 26, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.15025; avg rank: 19.02; stdev rank: 35.510837782288384; total pools: 187.45

2025-06-12 01:40:16.168424
2025-06-12 01:40:26.115477
2025-06-12 01:40:32.153422
2025-06-12 01:40:24.415186
2025-06-12 01:35:49.355284
2025-06-12 01:40:16.116290
2025-06-12 01:40:32.242321
2025-06-12 01:40:31.503276
2025-06-12 01:40:38.104324
2025-06-12 01:40:36.304315
2025-06-12 01:40:36.072356
2025-06-12 01:40:38.090825
2025-06-12 01:40:34.737368
2025-06-12 01:38:09.611306
2025-06-12 01:40:35.520069
2025-06-12 01:40:39.155546
2025-06-12 01:40:35.159842
2025-06-12 01:40:41.761764
2025-06-12 01:40:41.317131
2025-06-12 01:40:38.263327
2025-06-12 01:40:40.788265
2025-06-12 01:40:31.866262
2025-06-12 01:40:42.126559
2025-06-12 01:40:38.689827
2025-06-12 01:40:38.452348
2025-06-12 01:35:50.983596
2025-06-12 01:40:46.835277
2025-06-12 01:40:34.448321
2025-06-12 01:40:45.552965
2025-06-12 01:40:45.740167
2025-06-12 01:40:46.719816
2025-06-12 01:38:18.224445
2025-06-12 01:35:56.743342
2025-06-12 01:40:47.790820
2025-06-12 01:40:39.391753
2025-06-12 01:40:51.321329
2025-06-12 01:40:39.179363
2025-06-12 01:40:39.587278
2025-06-12 01:36:00.450401
2025-06-12 01:40:39.427848
2025-06-12 01:40:38.934945
2025-06-12 01:35:53.646655
2025-06-12 01:35:52.182711
2025-06-12 01:40:48.851415
2025-06-12 01:38:38.875380
2025-06-12 01:40:37.398703
2025-06-12 01:40:38.247293
2025-06-12 01:40:38.083940
2025-06-12 01:40:36.996281
2025-06-12 01:40:43.707081
2025-06-12 01:40:51.306075
2025-06-12 01:35:59.005592
2025-06-12 01:38:18.598894
2025-06-12 01:40:48.779254
2025-06-12 01:40:48.846493
2025-06-12 01:38:20.621681
2025-06-12 01:40:39.505371
2025-06-12 01:40:54.881303
2025-06-12 01:40:50.854625
2025-06-12 01:40:53.831340
2025-06-12 01:40:53.365736
2025-06-12 01:40:51.338393
2025-06-12 01:35:57.181344
2025-06-12 01:36:11.781486
2025-06-12 01:40:46.267421
2025-06-12 01:40:56.962232
2025-06-12 01:36:03.294874
2025-06-12 01:40:54.816386
2025-06-12 01:35:52.838831
2025-06-12 01:40:59.823415
2025-06-12 01:41:03.959831
2025-06-12 01:40:55.147633
2025-06-12 01:40:53.387448
2025-06-12 01:40:57.690533
2025-06-12 01:41:02.892340
2025-06-12 01:41:02.088342
2025-06-12 01:41:01.610281
2025-06-12 01:40:59.959298
2025-06-12 01:40:57.387304
2025-06-12 01:40:53.854466
2025-06-12 01:38:45.270056
2025-06-12 01:40:59.863372
2025-06-12 01:41:06.406415
2025-06-12 01:41:08.152694
2025-06-12 01:40:57.969937
2025-06-12 01:40:59.320256
2025-06-12 01:40:54.781623
2025-06-12 01:41:00.963322
2025-06-12 01:40:56.716435
2025-06-12 01:41:01.557376
2025-06-12 01:41:00.528432
2025-06-12 01:35:49.433218
2025-06-12 01:40:59.741298
2025-06-12 01:41:06.362316
2025-06-12 01:36:07.588979
2025-06-12 01:41:01.790246
2025-06-12 01:41:06.243402
2025-06-12 01:39:11.040435
2025-06-12 01:41:02.629510
2025-06-12 01:41:00.132426
2025-06-12 01:41:06.651169
2025-06-12 01:41:09.087864
2025-06-12 01:38:38.143400
2025-06-12 01:38:37.838332
2025-06-12 01:39:05.263447
2025-06-12 01:41:00.144604
2025-06-12 01:38:37.210730
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 21, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
