Beginning of run
landscape params:
2025-06-11 23:49:50.255262
2025-06-11 23:49:49.121215
2025-06-11 23:49:53.907699
2025-06-11 23:49:43.651327
2025-06-11 23:49:43.101220
2025-06-11 23:49:50.644864
2025-06-11 23:49:40.880236
2025-06-11 23:49:49.784535
2025-06-11 23:49:53.528239
2025-06-11 23:49:51.555218
2025-06-11 23:49:48.251196
2025-06-11 23:49:55.725205
2025-06-11 23:49:49.423059
2025-06-11 23:49:49.144211
2025-06-11 23:49:51.248214
2025-06-11 23:49:54.233231
2025-06-11 23:49:43.774487
2025-06-11 23:49:59.354220
2025-06-11 23:50:00.524237
2025-06-11 23:49:50.250206
2025-06-11 23:49:52.180226
2025-06-11 23:49:53.066204
2025-06-11 23:49:59.457203
2025-06-11 23:49:52.474187
2025-06-11 23:48:14.889237
2025-06-11 23:49:48.272226
2025-06-11 23:49:57.510172
2025-06-11 23:49:53.647527
2025-06-11 23:50:06.143147
2025-06-11 23:49:57.414760
2025-06-11 23:49:49.764202
2025-06-11 23:49:49.594234
2025-06-11 23:49:58.523207
2025-06-11 23:50:01.235382
2025-06-11 23:50:01.888218
2025-06-11 23:49:57.531204
2025-06-11 23:50:00.352627
2025-06-11 23:49:45.221241
2025-06-11 23:50:04.414221
2025-06-11 23:48:14.673314
2025-06-11 23:48:22.058305
2025-06-11 23:50:03.243216
2025-06-11 23:50:06.406225
2025-06-11 23:50:04.013219
2025-06-11 23:50:06.428225
2025-06-11 23:50:04.874238
2025-06-11 23:50:08.335241
2025-06-11 23:50:02.242217
2025-06-11 23:49:56.224261
2025-06-11 23:50:01.664808
2025-06-11 23:50:10.649249
2025-06-11 23:48:08.343355
2025-06-11 23:49:58.407227
2025-06-11 23:50:04.423232
2025-06-11 23:50:05.478220
2025-06-11 23:50:09.563196
2025-06-11 23:49:59.498194
2025-06-11 23:48:12.388003
2025-06-11 23:49:59.354237
2025-06-11 23:50:07.794217
2025-06-11 23:50:09.840183
2025-06-11 23:50:02.092696
2025-06-11 23:50:11.877224
2025-06-11 23:49:59.423211
2025-06-11 23:50:07.763269
2025-06-11 23:49:59.002248
2025-06-11 23:50:13.664229
2025-06-11 23:50:11.513245
2025-06-11 23:50:10.188238
2025-06-11 23:50:02.089961
2025-06-11 23:49:58.368211
2025-06-11 23:50:09.999225
2025-06-11 23:50:08.212246
2025-06-11 23:48:24.830251
2025-06-11 23:50:19.070233
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 5, 0, 1, 0, 1, 2, 2, 0, 0, 1, 0, 0, 3, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 6, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 3, 2, 0, 2, 2, 0, 5, 0, 0, 0, 2, 3, 1, 2, 1, 0, 0, 4, 1, 0, 3, 114, 2, 0, 2, 114, 2, 1, 2, 5, 0, 0, 4, 0, 4, 2, 2, 1, 0, 114, 0, 0, 1, 0, 2, 1, 1, 0, 143, 6, 0, 0, 0, 1, 1, 1, 2, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.19875; avg rank: 5.98; stdev rank: 23.70568708137353; total pools: 271.43

2025-06-11 23:50:10.906239
2025-06-11 23:50:02.828201
2025-06-11 23:50:17.690209
2025-06-11 23:50:12.810239
2025-06-11 23:50:11.231331
2025-06-11 23:50:21.592247
2025-06-11 23:48:27.990270
2025-06-11 23:50:11.251230
2025-06-11 23:50:19.386224
2025-06-11 23:50:14.190225
2025-06-11 23:50:21.938217
2025-06-11 23:50:10.517190
2025-06-11 23:50:19.319275
2025-06-11 23:50:20.725227
2025-06-11 23:50:22.808224
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 5, 0, 1, 0, 1, 2, 2, 0, 0, 1, 0, 0, 3, 1, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 2, 6, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 3, 2, 0, 2, 2, 0, 5, 3, 0, 3, 2, 3, 1, 2, 1, 0, 0, 4, 2, 0, 3, 114, 2, 0, 2, 114, 2, 1, 2, 5, 0, 0, 6, 2, 5, 4, 2, 1, 0, 6, 0, 0, 1, 2, 2, 1, 1, 0, 122, 6, 0, 0, 0, 1, 1, 1, 2, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.27975; avg rank: 4.9; stdev rank: 19.735501007068454; total pools: 283.95

2025-06-11 23:50:19.562302
2025-06-11 23:50:18.592411
2025-06-11 23:50:20.293199
2025-06-11 23:50:16.527265
2025-06-11 23:50:24.407230
2025-06-11 23:50:23.635224
2025-06-11 23:50:20.356746
2025-06-11 23:48:23.022325
2025-06-11 23:48:24.269226
2025-06-11 23:50:32.042245
2025-06-11 23:50:24.877990
2025-06-11 23:50:23.574226
2025-06-11 23:50:21.927244
2025-06-11 23:48:31.311326
2025-06-11 23:48:27.794282
2025-06-11 23:50:27.658281
2025-06-11 23:50:22.211226
2025-06-11 23:50:32.403235
2025-06-11 23:50:23.703212
2025-06-11 23:50:34.493277
2025-06-11 23:50:30.309248
2025-06-11 23:48:19.306253
2025-06-11 23:50:33.824883
2025-06-11 23:48:18.310252
2025-06-11 23:50:29.739244
2025-06-11 23:50:20.215310
2025-06-11 23:50:21.911220
2025-06-11 23:50:28.923230
2025-06-11 23:50:32.443227
2025-06-11 23:50:25.357249
2025-06-11 23:50:23.620255
2025-06-11 23:50:41.175332
2025-06-11 23:50:32.236219
2025-06-11 23:50:34.625280
2025-06-11 23:50:30.215240
2025-06-11 23:50:31.400247
2025-06-11 23:50:38.924200
2025-06-11 23:50:37.501291
2025-06-11 23:50:33.980184
2025-06-11 23:50:26.020217
2025-06-11 23:50:30.710313
2025-06-11 23:50:32.360299
2025-06-11 23:50:41.845259
2025-06-11 23:50:30.965226
2025-06-11 23:50:24.587218
2025-06-11 23:50:35.179616
2025-06-11 23:50:32.149229
2025-06-11 23:50:33.581216
2025-06-11 23:50:29.811253
2025-06-11 23:50:31.006209
2025-06-11 23:50:22.868236
2025-06-11 23:50:44.195339
2025-06-11 23:50:37.589254
2025-06-11 23:50:36.637232
2025-06-11 23:50:34.174234
2025-06-11 23:50:33.598242
2025-06-11 23:50:42.526257
2025-06-11 23:50:39.043238
2025-06-11 23:50:39.688458
2025-06-11 23:50:40.535205
2025-06-11 23:50:42.846295
2025-06-11 23:50:47.217321
2025-06-11 23:50:38.938217
2025-06-11 23:50:46.816211
2025-06-11 23:50:41.896207
2025-06-11 23:50:43.452271
2025-06-11 23:50:47.442267
2025-06-11 23:50:37.730222
2025-06-11 23:50:47.576363
2025-06-11 23:50:39.498317
2025-06-11 23:50:44.526301
2025-06-11 23:50:46.277223
2025-06-11 23:50:49.563173
2025-06-11 23:50:46.647411
2025-06-11 23:50:52.170218
2025-06-11 23:50:53.006231
2025-06-11 23:48:33.210284
2025-06-11 23:50:45.744245
2025-06-11 23:50:48.859579
2025-06-11 23:50:47.465243
2025-06-11 23:50:52.730277
2025-06-11 23:50:49.605241
2025-06-11 23:50:45.813356
2025-06-11 23:50:44.875486
2025-06-11 23:50:56.572324
2025-06-11 23:50:52.324221
2025-06-11 23:50:54.046233
2025-06-11 23:50:50.055431
2025-06-11 23:50:40.652230
2025-06-11 23:50:47.166273
2025-06-11 23:50:52.311264
2025-06-11 23:50:52.851229
2025-06-11 23:50:50.449273
2025-06-11 23:50:54.012222
2025-06-11 23:50:54.126219
2025-06-11 23:50:50.515189
2025-06-11 23:50:45.725225
2025-06-11 23:50:57.109200
2025-06-11 23:50:45.802624
2025-06-11 23:50:55.480253
2025-06-11 23:50:58.082225
2025-06-11 23:50:45.140306
2025-06-11 23:50:50.323272
2025-06-11 23:51:00.112220
2025-06-11 23:50:54.029214
2025-06-11 23:50:59.796250
2025-06-11 23:50:45.332302
2025-06-11 23:50:59.785330
2025-06-11 23:50:56.423214
2025-06-11 23:50:56.531224
2025-06-11 23:50:57.530241
2025-06-11 23:51:03.974375
2025-06-11 23:51:02.599217
2025-06-11 23:50:49.545573
2025-06-11 23:50:48.637285
2025-06-11 23:50:53.044198
2025-06-11 23:51:03.930240
2025-06-11 23:50:51.711953
2025-06-11 23:50:52.504661
2025-06-11 23:50:56.668241
2025-06-11 23:50:56.254297
2025-06-11 23:51:05.305193
2025-06-11 23:50:47.161291
2025-06-11 23:50:50.673320
2025-06-11 23:51:05.986250
2025-06-11 23:51:07.083770
2025-06-11 23:51:09.748205
2025-06-11 23:50:50.357254
2025-06-11 23:51:03.218237
2025-06-11 23:50:51.904271
2025-06-11 23:50:55.135289
2025-06-11 23:51:05.351235
2025-06-11 23:51:03.682432
2025-06-11 23:51:03.920234
2025-06-11 23:51:04.833929
2025-06-11 23:51:08.282219
2025-06-11 23:51:03.492193
2025-06-11 23:51:09.073232
2025-06-11 23:51:08.777397
2025-06-11 23:51:10.099443
2025-06-11 23:51:03.501267
2025-06-11 23:51:12.269187
2025-06-11 23:51:05.293233
2025-06-11 23:51:10.329194
2025-06-11 23:51:05.356284
2025-06-11 23:51:10.480836
2025-06-11 23:51:10.223260
2025-06-11 23:51:12.857228
2025-06-11 23:51:08.652215
2025-06-11 23:51:08.777216
2025-06-11 23:51:10.801234
2025-06-11 23:51:03.548238
2025-06-11 23:51:14.788183
2025-06-11 23:51:12.573194
2025-06-11 23:51:08.665245
2025-06-11 23:51:04.601198
2025-06-11 23:51:15.801477
2025-06-11 23:51:15.331220
2025-06-11 23:51:14.204240
2025-06-11 23:51:15.352220
2025-06-11 23:51:13.923244
2025-06-11 23:51:09.106206
2025-06-11 23:51:18.117213
2025-06-11 23:51:15.409226
2025-06-11 23:51:16.734608
2025-06-11 23:51:15.290213
2025-06-11 23:51:19.703275
2025-06-11 23:51:17.185208
2025-06-11 23:51:05.902248
2025-06-11 23:51:11.104243
2025-06-11 23:51:07.031648
2025-06-11 23:51:20.058220
2025-06-11 23:51:23.114853
2025-06-11 23:51:13.016309
2025-06-11 23:51:22.397367
2025-06-11 23:51:19.510251
2025-06-11 23:51:23.039692
2025-06-11 23:51:12.043201
2025-06-11 23:51:23.693203
2025-06-11 23:51:23.495233
2025-06-11 23:51:12.299445
2025-06-11 23:51:11.214318
2025-06-11 23:51:14.301215
2025-06-11 23:51:13.402264
2025-06-11 23:51:24.546243
2025-06-11 23:51:23.853213
2025-06-11 23:51:24.371938
2025-06-11 23:51:14.308210
2025-06-11 23:51:24.781248
2025-06-11 23:51:26.333239
2025-06-11 23:51:19.678192
2025-06-11 23:51:14.247184
2025-06-11 23:51:18.609260
2025-06-11 23:51:23.469195
2025-06-11 23:51:25.102345
2025-06-11 23:51:26.852571
2025-06-11 23:51:23.871935
2025-06-11 23:51:32.272278
2025-06-11 23:51:28.994284
2025-06-11 23:51:29.633191
2025-06-11 23:51:29.863265
2025-06-11 23:51:29.006227
2025-06-11 23:51:29.505311
2025-06-11 23:51:29.957363
2025-06-11 23:51:33.826336
2025-06-11 23:51:32.342402
2025-06-11 23:51:24.025215
2025-06-11 23:51:22.290182
2025-06-11 23:51:32.580433
2025-06-11 23:51:29.428182
2025-06-11 23:51:33.529511
2025-06-11 23:51:23.244206
2025-06-11 23:51:22.767221
2025-06-11 23:51:35.361237
2025-06-11 23:51:33.550353
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 3, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 2, 0, 0, 6, 0, 0, 4, 0, 3, 0, 1, 1, 1, 0, 0, 2, 0, 3, 4, 1, 0, 0, 0, 0, 1, 2, 2, 0, 0, 6, 0, 1, 2, 3, 5, 0, 6, 0, 1, 1, 0, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.32549999999999996; avg rank: 1.0; stdev rank: 1.449137674618944; total pools: 497.04

2025-06-11 23:51:23.318201
2025-06-11 23:51:34.250251
2025-06-11 23:51:28.568183
2025-06-11 23:51:36.958273
2025-06-11 23:51:39.603497
2025-06-11 23:51:29.724285
2025-06-11 23:51:37.249248
2025-06-11 23:51:33.715237
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 3, 0, 1, 1, 0, 0, 0, 2, 0, 3, 4, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 2, 3, 0, 0, 114, 0, 0, 1, 0, 2, 1, 1, 0, 1, 1, 0, 2, 2, 0, 2, 1, 2, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.22625000000000003; avg rank: 1.79; stdev rank: 11.325453633298755; total pools: 482.8

2025-06-11 23:51:33.253237
2025-06-11 23:51:37.812233
2025-06-11 23:51:38.227210
2025-06-11 23:51:35.663247
2025-06-11 23:51:42.280250
2025-06-11 23:51:41.048051
2025-06-11 23:51:28.170252
2025-06-11 23:51:26.862706
2025-06-11 23:51:31.164238
2025-06-11 23:51:37.031274
2025-06-11 23:51:39.256237
2025-06-11 23:51:41.040236
2025-06-11 23:51:39.160219
2025-06-11 23:51:44.245204
2025-06-11 23:51:43.142236
2025-06-11 23:51:39.799275
2025-06-11 23:51:29.309724
2025-06-11 23:51:30.831250
2025-06-11 23:51:31.287207
2025-06-11 23:51:33.106253
2025-06-11 23:51:33.625217
2025-06-11 23:51:40.300261
2025-06-11 23:51:44.987254
2025-06-11 23:51:45.723657
2025-06-11 23:51:39.834232
2025-06-11 23:51:41.784234
2025-06-11 23:51:45.306251
2025-06-11 23:51:46.189211
2025-06-11 23:51:43.690268
2025-06-11 23:51:49.173272
2025-06-11 23:51:47.633245
2025-06-11 23:51:46.669260
2025-06-11 23:51:46.733311
2025-06-11 23:51:50.604307
2025-06-11 23:49:55.437223
2025-06-11 23:51:46.472956
2025-06-11 23:51:31.433231
2025-06-11 23:51:50.191216
2025-06-11 23:51:52.256443
2025-06-11 23:51:50.932280
2025-06-11 23:51:40.095294
2025-06-11 23:51:49.909243
2025-06-11 23:51:49.924241
2025-06-11 23:51:48.521249
2025-06-11 23:51:48.841274
2025-06-11 23:51:50.674314
2025-06-11 23:51:50.748819
2025-06-11 23:49:59.442240
2025-06-11 23:51:41.682666
2025-06-11 23:51:55.821274
2025-06-11 23:51:49.322275
2025-06-11 23:51:56.619027
2025-06-11 23:51:53.454311
2025-06-11 23:51:43.133234
2025-06-11 23:51:55.246362
2025-06-11 23:52:00.027778
2025-06-11 23:51:56.081281
2025-06-11 23:51:45.176266
2025-06-11 23:50:09.990357
2025-06-11 23:51:55.260306
2025-06-11 23:51:48.589240
2025-06-11 23:51:59.149221
2025-06-11 23:51:48.213238
2025-06-11 23:51:52.751373
2025-06-11 23:51:57.732264
2025-06-11 23:52:02.340269
2025-06-11 23:51:51.527260
2025-06-11 23:48:09.241284
2025-06-11 23:51:56.464725
2025-06-11 23:51:50.985242
2025-06-11 23:51:59.351303
2025-06-11 23:52:01.942252
2025-06-11 23:51:48.679327
2025-06-11 23:51:51.361287
2025-06-11 23:51:59.300234
2025-06-11 23:51:51.753253
2025-06-11 23:52:06.506243
2025-06-11 23:52:03.083281
2025-06-11 23:52:04.547185
2025-06-11 23:52:04.937239
2025-06-11 23:51:59.565321
2025-06-11 23:51:54.709262
2025-06-11 23:52:01.492301
2025-06-11 23:51:50.959085
2025-06-11 23:51:54.937419
2025-06-11 23:52:09.522281
2025-06-11 23:52:06.112255
2025-06-11 23:52:08.520240
2025-06-11 23:48:13.322861
2025-06-11 23:51:58.334269
2025-06-11 23:52:03.176292
2025-06-11 23:52:01.898232
2025-06-11 23:52:05.921219
2025-06-11 23:52:00.486364
2025-06-11 23:52:02.815352
2025-06-11 23:52:10.456992
2025-06-11 23:52:04.883262
2025-06-11 23:52:04.393221
2025-06-11 23:52:02.113251
2025-06-11 23:52:01.688232
2025-06-11 23:52:09.368222
2025-06-11 23:48:09.902851
2025-06-11 23:51:56.363234
2025-06-11 23:52:04.406281
2025-06-11 23:48:11.364791
2025-06-11 23:52:08.666196
2025-06-11 23:52:06.397270
2025-06-11 23:48:12.825889
2025-06-11 23:50:20.208311
2025-06-11 23:52:14.195416
2025-06-11 23:52:09.278276
2025-06-11 23:51:55.270428
2025-06-11 23:52:13.554802
2025-06-11 23:52:10.143240
2025-06-11 23:50:15.831265
2025-06-11 23:52:12.819322
2025-06-11 23:52:06.430586
2025-06-11 23:52:16.113706
2025-06-11 23:52:02.750282
2025-06-11 23:52:10.880237
2025-06-11 23:52:13.239288
2025-06-11 23:52:13.638276
2025-06-11 23:52:15.615250
2025-06-11 23:52:18.307280
2025-06-11 23:52:16.959331
2025-06-11 23:52:18.914267
2025-06-11 23:52:22.363328
2025-06-11 23:52:04.897211
2025-06-11 23:52:18.441282
2025-06-11 23:52:10.696342
2025-06-11 23:50:26.096264
2025-06-11 23:50:30.570243
2025-06-11 23:52:18.554268
2025-06-11 23:52:08.644254
2025-06-11 23:52:16.475273
2025-06-11 23:52:17.863221
2025-06-11 23:52:20.063221
2025-06-11 23:52:15.214307
2025-06-11 23:52:21.928198
2025-06-11 23:48:15.942285
2025-06-11 23:52:07.309265
2025-06-11 23:52:12.976231
2025-06-11 23:52:22.940240
2025-06-11 23:52:08.158249
2025-06-11 23:52:20.203224
2025-06-11 23:48:25.282755
2025-06-11 23:52:18.362217
2025-06-11 23:52:14.398284
2025-06-11 23:52:24.468247
2025-06-11 23:52:24.073219
2025-06-11 23:52:21.234237
2025-06-11 23:52:15.700339
2025-06-11 23:52:25.111221
2025-06-11 23:52:17.870208
2025-06-11 23:52:23.232211
2025-06-11 23:52:18.158323
2025-06-11 23:52:24.391270
2025-06-11 23:52:25.496232
2025-06-11 23:52:17.737876
2025-06-11 23:52:25.944219
2025-06-11 23:52:17.790276
2025-06-11 23:52:18.466208
2025-06-11 23:52:10.355238
2025-06-11 23:52:11.559229
2025-06-11 23:52:28.607238
2025-06-11 23:52:27.308292
2025-06-11 23:52:28.640598
2025-06-11 23:52:27.178315
2025-06-11 23:52:22.675262
2025-06-11 23:52:28.681231
2025-06-11 23:50:21.911706
2025-06-11 23:52:21.952234
2025-06-11 23:52:27.535280
2025-06-11 23:52:28.314205
2025-06-11 23:50:43.561292
2025-06-11 23:48:20.732263
2025-06-11 23:52:30.711264
2025-06-11 23:52:32.099209
2025-06-11 23:52:29.082215
2025-06-11 23:48:28.793261
2025-06-11 23:52:28.531188
2025-06-11 23:48:16.460223
2025-06-11 23:52:32.864286
2025-06-11 23:52:17.271227
2025-06-11 23:52:31.429175
2025-06-11 23:52:31.484219
2025-06-11 23:48:18.383832
2025-06-11 23:50:16.137944
2025-06-11 23:52:28.887218
2025-06-11 23:52:34.796266
2025-06-11 23:52:32.330334
2025-06-11 23:52:32.482580
2025-06-11 23:52:33.206268
2025-06-11 23:52:31.105219
2025-06-11 23:52:31.364267
2025-06-11 23:52:32.343245
2025-06-11 23:52:38.935302
2025-06-11 23:50:44.746461
2025-06-11 23:48:24.421299
2025-06-11 23:52:38.558234
2025-06-11 23:52:33.575199
2025-06-11 23:52:33.924234
2025-06-11 23:52:29.341253
2025-06-11 23:52:35.890247
2025-06-11 23:50:37.761239
2025-06-11 23:48:17.778616
2025-06-11 23:52:39.417200
2025-06-11 23:52:37.384283
2025-06-11 23:52:41.100184
2025-06-11 23:52:37.841179
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 4, 115, 5, 1, 122, 4, 2, 0, 2, 3, 2, 0, 5, 6, 5, 1, 3, 0, 0, 2, 2, 4, 2, 122, 2, 0, 1, 4, 114, 1, 6, 1, 0, 0, 0, 134, 5, 0, 4, 0, 2, 6, 2, 2, 3, 1, 0, 2, 114, 0, 0, 0, 2, 2, 2, 2, 4, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 2, 131, 5, 0, 1, 122, 0, 115, 5, 2, 1, 2, 5, 1, 1, 0, 0, 2, 114, 3, 3, 0, 2, 114, 2, 0, 2, 0, 0, 4, 4, 1]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.20074999999999996; avg rank: 14.81; stdev rank: 36.99397113044232; total pools: 203.89

2025-06-11 23:52:40.455236
2025-06-11 23:52:34.309227
2025-06-11 23:52:40.762213
2025-06-11 23:52:37.998250
2025-06-11 23:52:41.824257
2025-06-11 23:52:35.129246
2025-06-11 23:52:39.570254
2025-06-11 23:52:43.583303
2025-06-11 23:52:41.743179
2025-06-11 23:48:21.943704
2025-06-11 23:52:42.441244
2025-06-11 23:52:43.598240
2025-06-11 23:52:39.646288
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 5, 1, 1, 4, 0, 0, 2, 3, 2, 0, 0, 6, 5, 4, 1, 0, 0, 2, 2, 4, 3, 5, 2, 0, 1, 3, 114, 1, 6, 1, 0, 0, 0, 0, 5, 0, 2, 0, 2, 6, 2, 2, 4, 115, 0, 2, 1, 1, 0, 0, 2, 2, 2, 2, 4, 0, 0, 0, 0, 115, 2, 0, 0, 0, 0, 2, 2, 5, 0, 1, 6, 0, 122, 5, 2, 0, 114, 5, 1, 4, 0, 0, 2, 3, 3, 3, 0, 2, 115, 2, 0, 2, 0, 0, 2, 2, 1]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.13924999999999998; avg rank: 8.64; stdev rank: 27.146830385884837; total pools: 188.35

2025-06-11 23:52:43.506283
2025-06-11 23:50:40.440275
2025-06-11 23:52:47.694204
2025-06-11 23:52:46.245700
2025-06-11 23:50:37.936332
2025-06-11 23:52:47.386198
2025-06-11 23:52:39.747228
2025-06-11 23:52:49.248917
2025-06-11 23:50:39.640263
2025-06-11 23:52:48.530301
2025-06-11 23:52:47.634230
2025-06-11 23:52:49.795301
2025-06-11 23:48:33.665407
2025-06-11 23:52:47.256289
2025-06-11 23:51:01.119318
2025-06-11 23:52:51.229315
2025-06-11 23:52:50.984240
2025-06-11 23:52:51.150832
2025-06-11 23:52:55.896310
2025-06-11 23:52:53.105274
2025-06-11 23:52:54.890344
2025-06-11 23:52:50.963923
2025-06-11 23:52:53.935051
2025-06-11 23:52:49.249210
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 3, 0, 1, 1, 0, 0, 0, 2, 0, 3, 4, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 1, 2, 0, 0, 1, 1, 1, 2, 0, 0, 1, 1, 3, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.38225000000000003; avg rank: 0.57; stdev rank: 0.8631917515824628; total pools: 715.08

2025-06-11 23:52:54.743243
2025-06-11 23:52:54.173306
2025-06-11 23:52:51.589266
2025-06-11 23:52:51.416275
2025-06-11 23:52:59.056221
2025-06-11 23:52:49.383441
2025-06-11 23:53:00.331214
2025-06-11 23:53:03.241266
2025-06-11 23:52:59.587257
2025-06-11 23:52:54.575297
2025-06-11 23:52:58.600388
2025-06-11 23:52:54.106246
2025-06-11 23:53:00.568281
